pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c6c,slti,a1:00000000,,e4692593,3,"slti	x11,x18,-442","a1,s2,-442",
80002c70,slt,a5:00000000,,000627b3,3,"slt	x15,x12,x0","a5,a2,zero",
80002c74,or,a2:80009024,,009f6633,3,"or	x12,x30,x9","a2,t5,s1",
80002c78,srl,s1:251a0ba4,,01d754b3,3,"srl	x9,x14,x29","s1,a4,t4",
80002c7c,sltiu,tp:00000000,,27cf3213,3,"sltiu	x4,x30,636","tp,t5,636",
80002c80,ori,gp:0000010b,,10b16193,3,"ori	x3,x2,267","gp,sp,267",
80002c84,slti,s3:00000001,,4f0f2993,3,"slti	x19,x30,1264","s3,t5,1264",
80002c88,sltu,s3:00000001,,0164b9b3,3,"sltu	x19,x9,x22","s3,s1,s6",
80002c8c,and,t3:00000000,,00fb7e33,3,"and	x28,x22,x15","t3,s6,a5",
80002c90,slli,s0:f0000000,,01c81413,3,"slli	x8,x16,0x1c","s0,a6,0x1c",
80002c94,and,t1:00000098,,015cf333,3,"and	x6,x25,x21","t1,s9,s5",
80002c98,lui,tp:ae362000,,ae362237,3,"lui	x4,0xae362","tp,0xae362",
80002c9c,srai,sp:00000000,,4197d113,3,"srai	x2,x15,0x19","sp,a5,0x19",
80002ca0,and,gp:00000000,,01ebf1b3,3,"and	x3,x23,x30","gp,s7,t5",
80002ca4,sub,s6:10000098,,40830b33,3,"sub	x22,x6,x8","s6,t1,s0",
80002ca8,sub,s5:000000ed,,40d38ab3,3,"sub	x21,x7,x13","s5,t2,a3",
80002cac,auipc,s9:01934ca8,,81932c97,3,"auipc	x25,0x81932","s9,0x81932",
80002cb0,sra,s2:00000000,,416a5933,3,"sra	x18,x20,x22","s2,s4,s6",
80002cb4,slti,s9:00000000,,5a172c93,3,"slti	x25,x14,1441","s9,a4,1441",
80002cb8,slti,s2:00000000,,b335a913,3,"slti	x18,x11,-1229","s2,a1,-1229",
80002cbc,auipc,s2:e8df9cb8,,68df7917,3,"auipc	x18,0x68df7","s2,0x68df7",
80002cc0,lui,s10:64538000,,64538d37,3,"lui	x26,0x64538","s10,0x64538",
80002cc4,sltiu,a6:00000001,,153fb813,3,"sltiu	x16,x31,339","a6,t6,339",
80002cc8,srl,a5:00000000,,00f1d7b3,3,"srl	x15,x3,x15","a5,gp,a5",
80002ccc,xori,s11:fffff854,,8556cd93,3,"xori	x27,x13,-1963","s11,a3,-1963",
80002cd0,srai,tp:00000000,,40c7d213,3,"srai	x4,x15,0xc","tp,a5,0xc",
80002cd4,srli,s7:00000000,,001bdb93,3,"srli	x23,x23,0x1","s7,s7,0x1",
80002cd8,add,t3:10000098,,014b0e33,3,"add	x28,x22,x20","t3,s6,s4",
80002cdc,andi,s5:00000418,,41897a93,3,"andi	x21,x18,1048","s5,s2,1048",
80002ce0,sltiu,a1:00000001,,524cb593,3,"sltiu	x11,x25,1316","a1,s9,1316",
80002ce4,and,s10:00000098,,01237d33,3,"and	x26,x6,x18","s10,t1,s2",
80002cec,slt,s1:00000001,,0096a4b3,3,"slt	x9,x13,x9","s1,a3,s1",
80002cf0,and,s5:00000000,,00007ab3,3,"and	x21,x0,x0","s5,zero,zero",
80002cf4,srli,t0:00000000,,00885293,3,"srli	x5,x16,0x8","t0,a6,0x8",
80002cf8,add,t2:251a0ba5,,00e983b3,3,"add	x7,x19,x14","t2,s3,a4",
80002cfc,slt,a4:00000000,,01d3a733,3,"slt	x14,x7,x29","a4,t2,t4",
80002d00,slli,ra:00001000,,00cc1093,3,"slli	x1,x24,0xc","ra,s8,0xc",
80002d04,srai,s1:fe8df9cb,,40495493,3,"srai	x9,x18,0x4","s1,s2,0x4",
80002d08,auipc,a3:d7a82d04,,57a80697,3,"auipc	x13,0x57a80","a3,0x57a80",
80002d10,sltiu,a4:00000001,,33bab713,3,"sltiu	x14,x21,827","a4,s5,827",
80002d14,sll,tp:00000020,,00759233,3,"sll	x4,x11,x7","tp,a1,t2",
80002d18,xori,t2:fe8dfb23,,2e84c393,3,"xori	x7,x9,744","t2,s1,744",
80002d1c,or,a1:fffff855,,00ede5b3,3,"or	x11,x27,x14","a1,s11,a4",
80002d20,sub,s3:000007ab,,40b189b3,3,"sub	x19,x3,x11","s3,gp,a1",
80002d24,slli,t2:00980000,,01031393,3,"slli	x7,x6,0x10","t2,t1,0x10",
80002d28,slt,t4:00000000,,00a52eb3,3,"slt	x29,x10,x10","t4,a0,a0",
80002d2c,lui,t0:67621000,,676212b7,3,"lui	x5,0x67621","t0,0x67621",
80002d30,slli,s1:00000000,,01701493,3,"slli	x9,x0,0x17","s1,zero,0x17",
80002d38,xor,t2:10000098,,01de43b3,3,"xor	x7,x28,x29","t2,t3,t4",
80002d3c,xori,a0:10000457,,4cfb4513,3,"xori	x10,x22,1231","a0,s6,1231",
80002d40,ori,a4:fffffa9b,,a1bd6713,3,"ori	x14,x26,-1509","a4,s10,-1509",
80002d44,slti,s2:00000001,,39432913,3,"slti	x18,x6,916","s2,t1,916",
80002d48,ori,s11:fffff821,,8214ed93,3,"ori	x27,x9,-2015","s11,s1,-2015",
80002d4c,sll,a6:00000000,,01641833,3,"sll	x16,x8,x22","a6,s0,s6",
80002d50,slti,s10:00000001,,20cbad13,3,"slti	x26,x23,524","s10,s7,524",
80002d54,slti,a4:00000000,,8153a713,3,"slti	x14,x7,-2027","a4,t2,-2027",
80002d58,srai,a3:00000000,,41c35693,3,"srai	x13,x6,0x1c","a3,t1,0x1c",
80002d5c,sll,s10:00000000,,00fc9d33,3,"sll	x26,x25,x15","s10,s9,a5",
80002d60,sltiu,s5:00000000,,2b463a93,3,"sltiu	x21,x12,692","s5,a2,692",
80002d64,auipc,a0:072fbd60,,872f9517,3,"auipc	x10,0x872f9","a0,0x872f9",
80002d6c,slti,s6:00000000,,ae74ab13,3,"slti	x22,x9,-1305","s6,s1,-1305",
80002d70,and,s4:00000000,,00cefa33,3,"and	x20,x29,x12","s4,t4,a2",
80002d74,sub,t4:67621000,,40028eb3,3,"sub	x29,x5,x0","t4,t0,zero",
80002d78,slli,sp:00000000,,013b1113,3,"slli	x2,x22,0x13","sp,s6,0x13",
80002d7c,slti,a6:00000000,,a4f72813,3,"slti	x16,x14,-1457","a6,a4,-1457",
80002d80,srli,s5:00000008,,019e5a93,3,"srli	x21,x28,0x19","s5,t3,0x19",
80002d84,auipc,gp:b1f59d80,,31f57197,3,"auipc	x3,0x31f57","gp,0x31f57",
80002d88,xor,s2:80008024,,01e0c933,3,"xor	x18,x1,x30","s2,ra,t5",
80002d8c,andi,s5:80009020,,b28f7a93,3,"andi	x21,x30,-1240","s5,t5,-1240",
80002d90,xori,s0:4e0a636d,,eed1c413,3,"xori	x8,x3,-275","s0,gp,-275",
80002d94,sra,s0:f8000902,,40c65433,3,"sra	x8,x12,x12","s0,a2,a2",
80002d98,lui,a3:91013000,,910136b7,3,"lui	x13,0x91013","a3,0x91013",
80002d9c,xori,t2:00000294,,29cfc393,3,"xori	x7,x31,668","t2,t6,668",
80002da0,srli,a2:00000000,,001cd613,3,"srli	x12,x25,0x1","a2,s9,0x1",
80002da4,srl,s7:00000000,,00385bb3,3,"srl	x23,x16,x3","s7,a6,gp",
80002da8,slti,s2:00000001,,410ca913,3,"slti	x18,x25,1040","s2,s9,1040",
80002dac,and,s0:00000001,,0185f433,3,"and	x8,x11,x24","s0,a1,s8",
80002db0,xor,s2:67621000,,00cec933,3,"xor	x18,x29,x12","s2,t4,a2",
80002db4,ori,s7:0000062d,,62cc6b93,3,"ori	x23,x24,1580","s7,s8,1580",
80002db8,slli,s1:00000000,,007b1493,3,"slli	x9,x22,0x7","s1,s6,0x7",
80002dbc,sra,s8:00000000,,40b65c33,3,"sra	x24,x12,x11","s8,a2,a1",
80002dc0,xor,t2:f6632000,,0056c3b3,3,"xor	x7,x13,x5","t2,a3,t0",
80002dc4,ori,s3:fffffeb3,,eb32e993,3,"ori	x19,x5,-333","s3,t0,-333",
80002dc8,slli,a2:00000200,,006f9613,3,"slli	x12,x31,0x6","a2,t6,0x6",
80002dcc,sra,ra:0000062d,,41abd0b3,3,"sra	x1,x23,x26","ra,s7,s10",
80002dd4,srli,s2:00000040,,016e5913,3,"srli	x18,x28,0x16","s2,t3,0x16",
80002dd8,xor,s3:91013000,,00d749b3,3,"xor	x19,x14,x13","s3,a4,a3",
80002ddc,sub,ra:000007df,,41bb00b3,3,"sub	x1,x22,x27","ra,s6,s11",
80002de0,lui,s7:44277000,,44277bb7,3,"lui	x23,0x44277","s7,0x44277",
80002de4,sub,gp:7fff701c,,411c01b3,3,"sub	x3,x24,x17","gp,s8,a7",
80002de8,and,t2:00000000,,01e473b3,3,"and	x7,x8,x30","t2,s0,t5",
80002dec,ori,a1:00000550,,550ce593,3,"ori	x11,x25,1360","a1,s9,1360",
80002df0,srli,s7:00000000,,01b15b93,3,"srli	x23,x2,0x1b","s7,sp,0x1b",
80002df4,srli,a6:00000020,,017e5813,3,"srli	x16,x28,0x17","a6,t3,0x17",
80002df8,slli,s3:00000000,,01e31993,3,"slli	x19,x6,0x1e","s3,t1,0x1e",
80002dfc,sltu,t2:00000001,,01e8b3b3,3,"sltu	x7,x17,x30","t2,a7,t5",
80002e00,slti,s1:00000000,,46552493,3,"slti	x9,x10,1125","s1,a0,1125",
80002e04,slt,s8:00000000,,01a92c33,3,"slt	x24,x18,x26","s8,s2,s10",
80002e08,auipc,a6:ad1dae04,,2d1d8817,3,"auipc	x16,0x2d1d8","a6,0x2d1d8",
80002e10,srli,gp:0000000f,,0070d193,3,"srli	x3,x1,0x7","gp,ra,0x7",
80002e18,xor,t3:f8d04541,,00adce33,3,"xor	x28,x27,x10","t3,s11,a0",
80002e1c,slt,s4:00000001,,01dbaa33,3,"slt	x20,x23,x29","s4,s7,t4",
80002e20,slti,t4:00000001,,0b43ae93,3,"slti	x29,x7,180","t4,t2,180",
80002e24,srl,s10:00000000,,00695d33,3,"srl	x26,x18,x6","s10,s2,t1",
80002e28,slt,s7:00000000,,01e82bb3,3,"slt	x23,x16,x30","s7,a6,t5",
80002e2c,xori,s7:000001fc,,1fda4b93,3,"xori	x23,x20,509","s7,s4,509",
80002e30,andi,t0:00000000,,1423f293,3,"andi	x5,x7,322","t0,t2,322",
80002e34,sub,s6:000001fc,,413b8b33,3,"sub	x22,x23,x19","s6,s7,s3",
80002e38,slli,t1:00000000,,00d71313,3,"slli	x6,x14,0xd","t1,a4,0xd",
80002e3c,and,s7:00000000,,00d1fbb3,3,"and	x23,x3,x13","s7,gp,a3",
80002e40,lui,tp:d40c2000,,d40c2237,3,"lui	x4,0xd40c2","tp,0xd40c2",
80002e48,xor,a4:91013000,,00dbc733,3,"xor	x14,x23,x13","a4,s7,a3",
80002e4c,add,tp:00000001,,00540233,3,"add	x4,x8,x5","tp,s0,t0",
80002e50,lui,t4:3a2a1000,,3a2a1eb7,3,"lui	x29,0x3a2a1","t4,0x3a2a1",
80002e54,sltiu,s2:00000001,,1817b913,3,"sltiu	x18,x15,385","s2,a5,385",
80002e60,sub,t3:80008e20,,40ca8e33,3,"sub	x28,x21,x12","t3,s5,a2",
80002e64,sll,a5:0000000f,,002197b3,3,"sll	x15,x3,x2","a5,gp,sp",
80002e68,auipc,t2:2aca8e64,,aaca6397,3,"auipc	x7,0xaaca6","t2,0xaaca6",
80002e70,slt,a4:00000000,,00662733,3,"slt	x14,x12,x6","a4,a2,t1",
80002e74,and,s4:00000000,,000dfa33,3,"and	x20,x27,x0","s4,s11,zero",
80002e78,sltiu,t0:00000001,,0764b293,3,"sltiu	x5,x9,118","t0,s1,118",
80002e80,and,s1:00000000,,005bf4b3,3,"and	x9,x23,x5","s1,s7,t0",
80002e84,ori,a5:ffffff37,,737de793,3,"ori	x15,x27,1847","a5,s11,1847",
80002e88,add,s6:800091e4,,00c88b33,3,"add	x22,x17,x12","s6,a7,a2",
80002e8c,slt,a3:00000000,,003526b3,3,"slt	x13,x10,x3","a3,a0,gp",
80002e90,xor,a4:00001fc4,,016e4733,3,"xor	x14,x28,x22","a4,t3,s6",
80002e94,and,s1:00000000,,0174f4b3,3,"and	x9,x9,x23","s1,s1,s7",
80002e98,lui,s11:0bab3000,,0bab3db7,3,"lui	x27,0xbab3","s11,0xbab3",
80002e9c,sll,a3:0000000f,,019196b3,3,"sll	x13,x3,x25","a3,gp,s9",
80002ea4,xori,a3:7fff6cd0,,cf0ac693,3,"xori	x13,x21,-784","a3,s5,-784",
80002ea8,xor,a1:7fff6cd0,,0006c5b3,3,"xor	x11,x13,x0","a1,a3,zero",
80002eac,xor,a0:7fff6cd0,,0136c533,3,"xor	x10,x13,x19","a0,a3,s3",
80002eb4,auipc,a0:8524deb0,,0524b517,3,"auipc	x10,0x524b","a0,0x524b",
80002eb8,add,a5:000007e0,,008087b3,3,"add	x15,x1,x8","a5,ra,s0",
80002ec0,and,s11:00000000,,00effdb3,3,"and	x27,x31,x14","s11,t6,a4",
80002ec4,or,s9:2aca8e64,,0173ecb3,3,"or	x25,x7,x23","s9,t2,s7",
80002ec8,sll,s2:2aca8e64,,01439933,3,"sll	x18,x7,x20","s2,t2,s4",
80002ecc,slti,a3:00000001,,b9d82693,3,"slti	x13,x16,-1123","a3,a6,-1123",
80002ed0,sltiu,s5:00000001,,8a19ba93,3,"sltiu	x21,x19,-1887","s5,s3,-1887",
80002ed4,lui,a6:8199c000,,8199c837,3,"lui	x16,0x8199c","a6,0x8199c",
80002ed8,xori,a2:fffffd7c,,d7cd4613,3,"xori	x12,x26,-644","a2,s10,-644",
80002edc,add,gp:00001fc4,,00e481b3,3,"add	x3,x9,x14","gp,s1,a4",
80002ee0,and,s8:2aca8c64,,00767c33,3,"and	x24,x12,x7","s8,a2,t2",
80002ee4,sra,t0:00000001,,402452b3,3,"sra	x5,x8,x2","t0,s0,sp",
80002ee8,slti,a3:00000000,,83e0a693,3,"slti	x13,x1,-1986","a3,ra,-1986",
80002ef0,auipc,t4:1e5a4eec,,9e5a2e97,3,"auipc	x29,0x9e5a2","t4,0x9e5a2",
80002ef4,sub,t3:00000001,,40640e33,3,"sub	x28,x8,x6","t3,s0,t1",
80002ef8,srli,a0:00000000,,00c6d513,3,"srli	x10,x13,0xc","a0,a3,0xc",
80002efc,sltu,ra:00000000,,0125b0b3,3,"sltu	x1,x11,x18","ra,a1,s2",
80002f00,sub,s7:00000000,,41a98bb3,3,"sub	x23,x19,x26","s7,s3,s10",
80002f04,xori,a1:800096b1,,755b4593,3,"xori	x11,x22,1877","a1,s6,1877",
80002f08,ori,s0:ffffff7e,,f5666413,3,"ori	x8,x12,-170","s0,a2,-170",
80002f0c,slti,a2:00000000,,d4452613,3,"slti	x12,x10,-700","a2,a0,-700",
80002f10,sltiu,s9:00000001,,0050bc93,3,"sltiu	x25,x1,5","s9,ra,5",
80002f14,or,a5:00001fc4,,01a1e7b3,3,"or	x15,x3,x26","a5,gp,s10",
80002f18,sra,t2:f80008fe,,4168d3b3,3,"sra	x7,x17,x22","t2,a7,s6",
80002f1c,slti,t0:00000001,,735da293,3,"slti	x5,x27,1845","t0,s11,1845",
80002f20,slli,a3:001fc400,,00879693,3,"slli	x13,x15,0x8","a3,a5,0x8",
80002f24,add,a5:8000b1a8,,003b07b3,3,"add	x15,x22,x3","a5,s6,gp",
80002f28,add,a3:00000009,,01f286b3,3,"add	x13,x5,x31","a3,t0,t6",
80002f2c,ori,s3:8000b5af,,48f7e993,3,"ori	x19,x15,1167","s3,a5,1167",
80002f30,ori,s3:00000018,,01856993,3,"ori	x19,x10,24","s3,a0,24",
80002f34,add,a3:00000000,,014d86b3,3,"add	x13,x27,x20","a3,s11,s4",
80002f38,sll,s3:00000000,,01dd99b3,3,"sll	x19,x27,x29","s3,s11,t4",
80002f3c,sltu,tp:00000001,,01613233,3,"sltu	x4,x2,x22","tp,sp,s6",
80002f40,sra,s11:00000000,,41dfddb3,3,"sra	x27,x31,x29","s11,t6,t4",
80002f44,sll,t0:000b1a80,,00e792b3,3,"sll	x5,x15,x14","t0,a5,a4",
80002f48,srli,t3:0000003f,,0071de13,3,"srli	x28,x3,0x7","t3,gp,0x7",
80002f4c,sra,s6:8000b1a8,,4007db33,3,"sra	x22,x15,x0","s6,a5,zero",
80002f54,or,s0:00000009,,019fe433,3,"or	x8,x31,x25","s0,t6,s9",
80002f58,auipc,t1:3f8e1f54,,bf8df317,3,"auipc	x6,0xbf8df","t1,0xbf8df",
80002f5c,auipc,t1:29224f58,,a9222317,3,"auipc	x6,0xa9222","t1,0xa9222",
80002f60,xor,s6:8000b1a8,,00d7cb33,3,"xor	x22,x15,x13","s6,a5,a3",
80002f64,slt,s10:00000000,,004c2d33,3,"slt	x26,x24,x4","s10,s8,tp",
80002f68,xor,tp:00000001,,000cc233,3,"xor	x4,x25,x0","tp,s9,zero",
80002f6c,and,s11:00000000,,01bb7db3,3,"and	x27,x22,x27","s11,s6,s11",
80002f70,srli,s9:000000ab,,016c5c93,3,"srli	x25,x24,0x16","s9,s8,0x16",
80002f74,sltiu,t4:00000001,,e10f3e93,3,"sltiu	x29,x30,-496","t4,t5,-496",
80002f78,srai,a2:00000000,,41a65613,3,"srai	x12,x12,0x1a","a2,a2,0x1a",
80002f7c,slt,s11:00000000,,007cadb3,3,"slt	x27,x25,x7","s11,s9,t2",
80002f80,sub,t0:00000000,,413482b3,3,"sub	x5,x9,x19","t0,s1,s3",
80002f84,slt,t1:00000001,,019a2333,3,"slt	x6,x20,x25","t1,s4,s9",
80002f88,auipc,s1:f56c3f84,,756c1497,3,"auipc	x9,0x756c1","s1,0x756c1",
80002f8c,xori,t1:ffffff80,,f8944313,3,"xori	x6,x8,-119","t1,s0,-119",
80002f90,and,s5:00000000,,00cb7ab3,3,"and	x21,x22,x12","s5,s6,a2",
80002f94,srl,s11:08000b1a,,009b5db3,3,"srl	x27,x22,x9","s11,s6,s1",
80002f98,sra,s7:0000000a,,409cdbb3,3,"sra	x23,x25,x9","s7,s9,s1",
80002f9c,xori,a3:f8000d66,,5983c693,3,"xori	x13,x7,1432","a3,t2,1432",
80002fa0,lui,s3:f1465000,,f14659b7,3,"lui	x19,0xf1465","s3,0xf1465",
80002fac,or,s0:ffffff80,,00616433,3,"or	x8,x2,x6","s0,sp,t1",
80002fb0,sltiu,gp:00000001,,897cb193,3,"sltiu	x3,x25,-1897","gp,s9,-1897",
80002fb4,sub,t0:07fff70c,,407b82b3,3,"sub	x5,x23,x7","t0,s7,t2",
80002fb8,slli,sp:80008fe0,,00439113,3,"slli	x2,x7,0x4","sp,t2,0x4",
80002fbc,xor,t3:01994fe0,,01014e33,3,"xor	x28,x2,x16","t3,sp,a6",
80002fc0,and,s3:000000a8,,019b79b3,3,"and	x19,x22,x25","s3,s6,s9",
80002fc4,xor,a6:8199c00a,,010bc833,3,"xor	x16,x23,x16","a6,s7,a6",
80002fc8,and,sp:00000000,,0145f133,3,"and	x2,x11,x20","sp,a1,s4",
80002fcc,or,a4:00001fc4,,00e56733,3,"or	x14,x10,x14","a4,a0,a4",
80002fd0,sll,s11:00000000,,00a09db3,3,"sll	x27,x1,x10","s11,ra,a0",
80002fd4,lui,t1:a0f1e000,,a0f1e337,3,"lui	x6,0xa0f1e","t1,0xa0f1e",
80002fd8,and,t4:00000c44,,00ec7eb3,3,"and	x29,x24,x14","t4,s8,a4",
80002fdc,or,t2:80008fe4,,01d8e3b3,3,"or	x7,x17,x29","t2,a7,t4",
80002fe0,xori,tp:f8000e44,,3226c213,3,"xori	x4,x13,802","tp,a3,802",
80002fe4,srl,s5:00000000,,001ddab3,3,"srl	x21,x27,x1","s5,s11,ra",
80002fe8,slti,t3:00000000,,ec692e13,3,"slti	x28,x18,-314","t3,s2,-314",
80002fec,slli,s3:000ab000,,00cc9993,3,"slli	x19,x25,0xc","s3,s9,0xc",
80002ff0,sll,a1:00000200,,00df95b3,3,"sll	x11,x31,x13","a1,t6,a3",
80002ff4,xor,t3:fff54f80,,0089ce33,3,"xor	x28,x19,x8","t3,s3,s0",
80002ff8,slli,t0:00001fc4,,00071293,3,"slli	x5,x14,0x0","t0,a4,0x0",
80003000,auipc,t2:97f8affc,,17f88397,3,"auipc	x7,0x17f88","t2,0x17f88",
80003004,slt,s6:00000001,,00682b33,3,"slt	x22,x16,x6","s6,a6,t1",
80003008,ori,ra:ffffffce,,9ca76093,3,"ori	x1,x14,-1590","ra,a4,-1590",
8000300c,slli,s0:99c00a00,,00881413,3,"slli	x8,x16,0x8","s0,a6,0x8",
80003010,slt,a0:00000000,,011da533,3,"slt	x10,x27,x17","a0,s11,a7",
80003014,sltu,a3:00000000,,014a36b3,3,"sltu	x13,x20,x20","a3,s4,s4",
80003018,slli,a0:1c880000,,01121513,3,"slli	x10,x4,0x11","a0,tp,0x11",
8000301c,sltiu,gp:00000001,,b12d3193,3,"sltiu	x3,x26,-1262","gp,s10,-1262",
80003024,srai,s1:00000000,,415a5493,3,"srai	x9,x20,0x15","s1,s4,0x15",
80003028,and,t0:00000000,,017172b3,3,"and	x5,x2,x23","t0,sp,s7",
8000302c,slti,s10:00000001,,357d2d13,3,"slti	x26,x26,855","s10,s10,855",
80003030,auipc,t0:155e102c,,955de297,3,"auipc	x5,0x955de","t0,0x955de",
80003034,or,a2:ffffffce,,01f0e633,3,"or	x12,x1,x31","a2,ra,t6",
80003038,srai,s4:ffffffe0,,41a8da13,3,"srai	x20,x17,0x1a","s4,a7,0x1a",
8000303c,ori,ra:1c8800aa,,0aa56093,3,"ori	x1,x10,170","ra,a0,170",
80003040,srai,s10:00000000,,40615d13,3,"srai	x26,x2,0x6","s10,sp,0x6",
80003044,addi,s4:ffffffef,,fefd8a13,3,"addi	x20,x27,-17","s4,s11,-17",
80003048,add,a4:00000001,,003d8733,3,"add	x14,x27,x3","a4,s11,gp",
8000304c,lui,s2:53ddd000,,53ddd937,3,"lui	x18,0x53ddd","s2,0x53ddd",
80003050,srli,s5:00000000,,0041da93,3,"srli	x21,x3,0x4","s5,gp,0x4",
80003054,andi,t2:000002c2,,2f267393,3,"andi	x7,x12,754","t2,a2,754",
80003058,ori,s11:fffffdea,,d600ed93,3,"ori	x27,x1,-672","s11,ra,-672",
8000305c,ori,a0:0000051b,,51bd6513,3,"ori	x10,x26,1307","a0,s10,1307",
80003060,sra,s3:fa0f1e00,,411359b3,3,"sra	x19,x6,x17","s3,t1,a7",
80003064,sra,a1:00000000,,417fd5b3,3,"sra	x11,x31,x23","a1,t6,s7",
80003068,or,s4:00000000,,00b16a33,3,"or	x20,x2,x11","s4,sp,a1",
8000306c,srai,s3:00000000,,40db5993,3,"srai	x19,x22,0xd","s3,s6,0xd",
80003070,srai,a2:00000622,,401ed613,3,"srai	x12,x29,0x1","a2,t4,0x1",
80003074,srai,s2:00000000,,41c6d913,3,"srai	x18,x13,0x1c","s2,a3,0x1c",
80003078,ori,a5:fffffbeb,,b60ce793,3,"ori	x15,x25,-1184","a5,s9,-1184",
8000307c,andi,s5:00000000,,7e29fa93,3,"andi	x21,x19,2018","s5,s3,2018",
80003080,or,s3:99c00a00,,009469b3,3,"or	x19,x8,x9","s3,s0,s1",
80003084,ori,tp:fffffd0d,,d0d1e213,3,"ori	x4,x3,-755","tp,gp,-755",
80003088,sra,a0:00000000,,4103d533,3,"sra	x10,x7,x16","a0,t2,a6",
80003094,ori,s1:000000b3,,0b3a6493,3,"ori	x9,x20,179","s1,s4,179",
80003098,slti,s3:00000001,,3cf4a993,3,"slti	x19,x9,975","s3,s1,975",
8000309c,or,a0:80008fe4,,0158e533,3,"or	x10,x17,x21","a0,a7,s5",
800030a0,sub,s2:d53579be,,41860933,3,"sub	x18,x12,x24","s2,a2,s8",
800030a4,srai,t2:00000000,,4084d393,3,"srai	x7,x9,0x8","t2,s1,0x8",
800030ac,srli,s4:00000000,,018bda13,3,"srli	x20,x23,0x18","s4,s7,0x18",
800030b0,srl,s0:fff54f80,,008e5433,3,"srl	x8,x28,x8","s0,t3,s0",
800030b4,andi,t2:00000304,,31e8f393,3,"andi	x7,x17,798","t2,a7,798",
800030bc,srli,gp:00000000,,01705193,3,"srli	x3,x0,0x17","gp,zero,0x17",
800030c0,or,s3:000000ab,,019ae9b3,3,"or	x19,x21,x25","s3,s5,s9",
800030c8,and,s1:00000000,,001af4b3,3,"and	x9,x21,x1","s1,s5,ra",
800030cc,sltu,s8:00000001,,01c0bc33,3,"sltu	x24,x1,x28","s8,ra,t3",
800030d0,and,s10:00000000,,00cffd33,3,"and	x26,x31,x12","s10,t6,a2",
800030d4,xori,t4:e377f971,,9db0ce93,3,"xori	x29,x1,-1573","t4,ra,-1573",
800030d8,addi,t1:fffffa9a,,a9a00313,3,"addi	x6,x0,-1382","t1,zero,-1382",
800030dc,srl,s2:00000000,,01e1d933,3,"srl	x18,x3,x30","s2,gp,t5",
800030e0,slt,a0:00000001,,00eaa533,3,"slt	x10,x21,x14","a0,s5,a4",
800030e4,sltu,t4:00000000,,00b6beb3,3,"sltu	x29,x13,x11","t4,a3,a1",
800030e8,or,a6:00000000,,0154e833,3,"or	x16,x9,x21","a6,s1,s5",
800030f0,and,s5:00000000,,01e07ab3,3,"and	x21,x0,x30","s5,zero,t5",
800030f4,or,a1:80009024,,01e165b3,3,"or	x11,x2,x30","a1,sp,t5",
800030f8,srl,a1:001fffff,,019355b3,3,"srl	x11,x6,x25","a1,t1,s9",
800030fc,sub,s8:fffffff6,,41710c33,3,"sub	x24,x2,x23","s8,sp,s7",
80003100,addi,s10:00000503,,50348d13,3,"addi	x26,x9,1283","s10,s1,1283",
80003104,andi,s0:00000024,,734f7413,3,"andi	x8,x30,1844","s0,t5,1844",
80003108,auipc,a6:488d4104,,c88d1817,3,"auipc	x16,0xc88d1","a6,0xc88d1",
8000310c,or,ra:00000001,,016060b3,3,"or	x1,x0,x22","ra,zero,s6",
80003110,sltiu,t1:00000001,,bacd3313,3,"sltiu	x6,x26,-1108","t1,s10,-1108",
80003114,srl,s7:00000000,,00615bb3,3,"srl	x23,x2,x6","s7,sp,t1",
80003118,slli,s3:40000000,,01eb1993,3,"slli	x19,x22,0x1e","s3,s6,0x1e",
8000311c,slli,a2:c1000000,,01639613,3,"slli	x12,x7,0x16","a2,t2,0x16",
80003124,andi,a5:00000000,,bef6f793,3,"andi	x15,x13,-1041","a5,a3,-1041",
80003128,srl,s7:00000000,,0104dbb3,3,"srl	x23,x9,x16","s7,s1,a6",
8000312c,add,t2:00000024,,00d403b3,3,"add	x7,x8,x13","t2,s0,a3",
80003130,sltiu,a2:00000000,,39e63613,3,"sltiu	x12,x12,926","a2,a2,926",
80003134,and,t1:00000501,,01a27333,3,"and	x6,x4,x26","t1,tp,s10",
80003138,sub,t1:00000216,,41bb8333,3,"sub	x6,x23,x27","t1,s7,s11",
8000313c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80003140,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80003144,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003148,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000314c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80003150,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80003154,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003158,lui,t1:56e44000,,56e44337,3,"lui	x6,0x56e44","t1,0x56e44",
8000315c,addi,t1:56e443ff,,3ff30313,3,"addi	x6,x6,1023","t1,t1,1023",
80003160,lui,a4:c7c96000,,c7c96737,3,"lui	x14,0xc7c96","a4,0xc7c96",
80003164,addi,a4:c7c9633f,,33f70713,3,"addi	x14,x14,831","a4,a4,831",
