pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000295c,sub,a4:ffffffbc,,41480733,3,"sub	x14,x16,x20","a4,a6,s4",
80002960,slt,a3:00000000,,00cf26b3,3,"slt	x13,x30,x12","a3,t5,a2",
80002964,add,s10:a1d6971b,,00378d33,3,"add	x26,x15,x3","s10,a5,gp",
80002968,sltu,sp:00000001,,004a3133,3,"sltu	x2,x20,x4","sp,s4,tp",
8000296c,auipc,sp:cc256968,,4c254117,3,"auipc	x2,0x4c254","sp,0x4c254",
80002970,lui,s10:137bf000,,137bfd37,3,"lui	x26,0x137bf","s10,0x137bf",
80002974,sra,a7:06352b2e,,4087d8b3,3,"sra	x17,x15,x8","a7,a5,s0",
80002978,sltiu,s4:00000001,,ece5ba13,3,"sltiu	x20,x11,-306","s4,a1,-306",
8000297c,add,a6:80008fe4,,00d40833,3,"add	x16,x8,x13","a6,s0,a3",
80002980,sra,s5:00001f41,,40b1dab3,3,"sra	x21,x3,x11","s5,gp,a1",
80002984,srl,s6:00000000,,003a5b33,3,"srl	x22,x20,x3","s6,s4,gp",
80002988,auipc,a4:9bf93984,,1bf91717,3,"auipc	x14,0x1bf91","a4,0x1bf91",
8000298c,auipc,a7:e2e1f988,,62e1d897,3,"auipc	x17,0x62e1d","a7,0x62e1d",
80002990,ori,s8:fffffcdf,,cdf3ec13,3,"ori	x24,x7,-801","s8,t2,-801",
80002994,or,gp:00000003,,007fe1b3,3,"or	x3,x31,x7","gp,t6,t2",
80002998,srli,t1:00000007,,01c55313,3,"srli	x6,x10,0x1c","t1,a0,0x1c",
8000299c,add,s8:fffffcdf,,00cc0c33,3,"add	x24,x24,x12","s8,s8,a2",
800029a0,srli,tp:00000000,,0006d213,3,"srli	x4,x13,0x0","tp,a3,0x0",
800029a4,srl,tp:00000000,,00725233,3,"srl	x4,x4,x7","tp,tp,t2",
800029a8,xor,s11:80008fe3,,00834db3,3,"xor	x27,x6,x8","s11,t1,s0",
800029ac,slt,t4:00000000,,000baeb3,3,"slt	x29,x23,x0","t4,s7,zero",
800029b0,slti,t6:00000000,,fcad2f93,3,"slti	x31,x26,-54","t6,s10,-54",
800029b8,andi,a7:00000001,,a472f893,3,"andi	x17,x5,-1465","a7,t0,-1465",
800029bc,srl,s11:00000001,,0002ddb3,3,"srl	x27,x5,x0","s11,t0,zero",
800029c0,srl,s5:000001f4,,01cadab3,3,"srl	x21,x21,x28","s5,s5,t3",
800029c4,auipc,tp:ef8d69c0,,6f8d4217,3,"auipc	x4,0x6f8d4","tp,0x6f8d4",
800029c8,sra,t6:007d07c8,,41c95fb3,3,"sra	x31,x18,x28","t6,s2,t3",
800029cc,sltu,a2:00000001,,0137b633,3,"sltu	x12,x15,x19","a2,a5,s3",
800029d0,lui,s5:b3776000,,b3776ab7,3,"lui	x21,0xb3776","s5,0xb3776",
800029d4,sll,s10:00000001,,000a1d33,3,"sll	x26,x20,x0","s10,s4,zero",
800029d8,add,a3:00000001,,01af06b3,3,"add	x13,x30,x26","a3,t5,s10",
800029dc,sub,gp:00000000,,408801b3,3,"sub	x3,x16,x8","gp,a6,s0",
800029e0,sll,s6:66eec000,,01ba9b33,3,"sll	x22,x21,x27","s6,s5,s11",
800029e4,slt,t1:00000001,,00712333,3,"slt	x6,x2,x7","t1,sp,t2",
800029e8,or,t5:00000011,,0115ef33,3,"or	x30,x11,x17","t5,a1,a7",
800029ec,xor,s8:aacba968,,002b4c33,3,"xor	x24,x22,x2","s8,s6,sp",
800029f0,xor,t5:cbf515ee,,00294f33,3,"xor	x30,x18,x2","t5,s2,sp",
800029f4,or,a6:9bf9b9a4,,00ee6833,3,"or	x16,x28,x14","a6,t3,a4",
800029f8,srai,s1:0007d07c,,40895493,3,"srai	x9,x18,0x8","s1,s2,0x8",
800029fc,sltiu,a7:00000001,,03933893,3,"sltiu	x17,x6,57","a7,t1,57",
80002a00,auipc,a2:1bc0d9fc,,9bc0b617,3,"auipc	x12,0x9bc0b","a2,0x9bc0b",
80002a04,srai,s3:fffffffe,,41e75993,3,"srai	x19,x14,0x1e","s3,a4,0x1e",
80002a08,addi,tp:ffffffa9,,fa8a0213,3,"addi	x4,x20,-88","tp,s4,-88",
80002a0c,sltu,s6:00000000,,0119bb33,3,"sltu	x22,x19,x17","s6,s3,a7",
80002a10,auipc,tp:b23aea0c,,323ac217,3,"auipc	x4,0x323ac","tp,0x323ac",
80002a14,auipc,s3:28333a10,,a8331997,3,"auipc	x19,0xa8331","s3,0xa8331",
80002a18,addi,s9:00000359,,35868c93,3,"addi	x25,x13,856","s9,a3,856",
80002a1c,srai,a2:000000d6,,402cd613,3,"srai	x12,x25,0x2","a2,s9,0x2",
80002a20,srl,a4:00000002,,0163d733,3,"srl	x14,x7,x22","a4,t2,s6",
80002a24,addi,t4:07d07825,,b9f90e93,3,"addi	x29,x18,-1121","t4,s2,-1121",
80002a28,or,s6:87d0ffe6,,01246b33,3,"or	x22,x8,x18","s6,s0,s2",
80002a2c,addi,s6:cc2565ab,,c4310b13,3,"addi	x22,x2,-957","s6,sp,-957",
80002a30,sll,a6:21800000,,00c91833,3,"sll	x16,x18,x12","a6,s2,a2",
80002a34,andi,s3:00000001,,fbbdf993,3,"andi	x19,x27,-69","s3,s11,-69",
80002a3c,lui,t0:c966c000,,c966c2b7,3,"lui	x5,0xc966c","t0,0xc966c",
80002a40,add,t6:b23aea0d,,01420fb3,3,"add	x31,x4,x20","t6,tp,s4",
80002a44,slli,s5:30000000,,01a21a93,3,"slli	x21,x4,0x1a","s5,tp,0x1a",
80002a48,sra,a6:00043000,,41685833,3,"sra	x16,x16,x22","a6,a6,s6",
80002a4c,sll,a3:6475d41a,,006f96b3,3,"sll	x13,x31,x6","a3,t6,t1",
80002a50,slt,t6:00000000,,0018afb3,3,"slt	x31,x17,x1","t6,a7,ra",
80002a54,slt,s1:00000000,,01b524b3,3,"slt	x9,x10,x27","s1,a0,s11",
80002a58,sub,s5:fffffff0,,40bd0ab3,3,"sub	x21,x26,x11","s5,s10,a1",
80002a5c,andi,a7:cc256920,,bb217893,3,"andi	x17,x2,-1102","a7,sp,-1102",
80002a64,slti,tp:00000000,,b0b32213,3,"slti	x4,x6,-1269","tp,t1,-1269",
80002a68,slt,a4:00000001,,004c2733,3,"slt	x14,x24,x4","a4,s8,tp",
80002a6c,addi,s9:6475cfc6,,bac68c93,3,"addi	x25,x13,-1108","s9,a3,-1108",
80002a70,addi,s6:6475dac7,,6ad68b13,3,"addi	x22,x13,1709","s6,a3,1709",
80002a74,srl,a7:00000019,,00dcd8b3,3,"srl	x17,x25,x13","a7,s9,a3",
80002a78,xori,t0:fffff9ea,,9eafc293,3,"xori	x5,x31,-1558","t0,t6,-1558",
80002a7c,sra,a0:00000000,,41ebd533,3,"sra	x10,x23,x30","a0,s7,t5",
80002a80,auipc,a3:2ad60a7c,,aad5e697,3,"auipc	x13,0xaad5e","a3,0xaad5e",
80002a84,sltu,s7:00000000,,01ffbbb3,3,"sltu	x23,x31,x31","s7,t6,t6",
80002a88,xori,s4:00000383,,383fca13,3,"xori	x20,x31,899","s4,t6,899",
80002a8c,slti,s7:00000000,,e8e32b93,3,"slti	x23,x6,-370","s7,t1,-370",
80002a90,sub,s9:00000000,,40450cb3,3,"sub	x25,x10,x4","s9,a0,tp",
80002a98,xori,s4:6475df43,,584b4a13,3,"xori	x20,x22,1412","s4,s6,1412",
80002a9c,lui,gp:bc906000,,bc9061b7,3,"lui	x3,0xbc906","gp,0xbc906",
80002aa0,slli,s4:10000000,,01cd9a13,3,"slli	x20,x27,0x1c","s4,s11,0x1c",
80002aa4,andi,t0:00000002,,4433f293,3,"andi	x5,x7,1091","t0,t2,1091",
80002aa8,sub,s10:6352b2e8,,40078d33,3,"sub	x26,x15,x0","s10,a5,zero",
80002aac,slli,s1:00000000,,00149493,3,"slli	x9,x9,0x1","s1,s1,0x1",
80002ab0,andi,a7:000002c8,,6ca7f893,3,"andi	x17,x15,1738","a7,a5,1738",
80002ab4,and,ra:00000000,,01f8f0b3,3,"and	x1,x17,x31","ra,a7,t6",
80002ab8,srai,a6:00000000,,40ffd813,3,"srai	x16,x31,0xf","a6,t6,0xf",
80002abc,sll,s11:65d4b400,,016c1db3,3,"sll	x27,x24,x22","s11,s8,s6",
80002ac0,or,t1:00000000,,009fe333,3,"or	x6,x31,x9","t1,t6,s1",
80002ac4,xori,a4:1000067b,,67ba4713,3,"xori	x14,x20,1659","a4,s4,1659",
80002ac8,or,a0:00000000,,00486533,3,"or	x10,x16,x4","a0,a6,tp",
80002acc,slli,s7:00000000,,000b9b93,3,"slli	x23,x23,0x0","s7,s7,0x0",
80002ad4,addi,t0:ffffffe3,,fe3b8293,3,"addi	x5,x23,-29","t0,s7,-29",
80002ad8,or,s5:00000000,,00a56ab3,3,"or	x21,x10,x10","s5,a0,a0",
80002adc,xor,sp:bc906011,,0035c133,3,"xor	x2,x11,x3","sp,a1,gp",
80002ae0,xori,s10:7fff6ce9,,ccde4d13,3,"xori	x26,x28,-819","s10,t3,-819",
80002ae4,sltiu,s11:00000001,,c043bd93,3,"sltiu	x27,x7,-1020","s11,t2,-1020",
80002ae8,srli,s4:00000000,,009ada13,3,"srli	x20,x21,0x9","s4,s5,0x9",
80002aec,slli,t6:7d078250,,004e9f93,3,"slli	x31,x29,0x4","t6,t4,0x4",
80002af4,sll,a3:00000000,,011496b3,3,"sll	x13,x9,x17","a3,s1,a7",
80002af8,sltiu,gp:00000001,,66fab193,3,"sltiu	x3,x21,1647","gp,s5,1647",
80002afc,slt,s1:00000000,,007724b3,3,"slt	x9,x14,x7","s1,a4,t2",
80002b00,lui,t1:2a875000,,2a875337,3,"lui	x6,0x2a875","t1,0x2a875",
80002b04,slt,s5:00000001,,00f2aab3,3,"slt	x21,x5,x15","s5,t0,a5",
80002b0c,srai,a6:0000000f,,41795813,3,"srai	x16,x18,0x17","a6,s2,0x17",
80002b10,sltu,a4:00000001,,01c9b733,3,"sltu	x14,x19,x28","a4,s3,t3",
80002b14,xori,a2:fffffbbb,,bbb0c613,3,"xori	x12,x1,-1093","a2,ra,-1093",
80002b18,slti,a2:00000000,,b41d2613,3,"slti	x12,x26,-1215","a2,s10,-1215",
80002b1c,sltu,s3:00000001,,018b39b3,3,"sltu	x19,x22,x24","s3,s6,s8",
80002b20,slt,s5:00000000,,01982ab3,3,"slt	x21,x16,x25","s5,a6,s9",
80002b24,auipc,tp:fb7eab20,,7b7e8217,3,"auipc	x4,0x7b7e8","tp,0x7b7e8",
80002b28,srli,t6:00005e48,,01115f93,3,"srli	x31,x2,0x11","t6,sp,0x11",
80002b2c,slti,s7:00000001,,71b72b93,3,"slti	x23,x14,1819","s7,a4,1819",
80002b30,xori,s7:cbf510a0,,54ef4b93,3,"xori	x23,x30,1358","s7,t5,1358",
80002b34,sra,a0:00000000,,412cd533,3,"sra	x10,x25,x18","a0,s9,s2",
80002b38,andi,a7:00000002,,10397893,3,"andi	x17,x18,259","a7,s2,259",
80002b3c,or,s11:6475dacf,,01686db3,3,"or	x27,x16,x22","s11,a6,s6",
80002b44,slli,sp:07825000,,00ce9113,3,"slli	x2,x29,0xc","sp,t4,0xc",
80002b48,xor,a0:80009025,,01c1c533,3,"xor	x10,x3,x28","a0,gp,t3",
80002b4c,and,a7:00000000,,011a78b3,3,"and	x17,x20,x17","a7,s4,a7",
80002b50,ori,t1:2a8755de,,5de36313,3,"ori	x6,x6,1502","t1,t1,1502",
80002b54,or,a6:8782d025,,00a16833,3,"or	x16,x2,x10","a6,sp,a0",
80002b58,xor,t2:63f78acf,,002dc3b3,3,"xor	x7,x27,x2","t2,s11,sp",
80002b5c,slt,s5:00000001,,0138aab3,3,"slt	x21,x17,x19","s5,a7,s3",
80002b60,and,a6:07805000,,01d17833,3,"and	x16,x2,x29","a6,sp,t4",
80002b68,sub,s8:7b7e1afb,,40a20c33,3,"sub	x24,x4,x10","s8,tp,a0",
80002b6c,addi,t5:000001c7,,1c698f13,3,"addi	x30,x19,454","t5,s3,454",
80002b70,sll,ra:07d07825,,002e90b3,3,"sll	x1,x29,x2","ra,t4,sp",
80002b78,slt,t0:00000000,,01c1a2b3,3,"slt	x5,x3,x28","t0,gp,t3",
80002b80,xori,tp:000004fd,,4fd2c213,3,"xori	x4,x5,1277","tp,t0,1277",
80002b84,xori,a6:000006cf,,6cf04813,3,"xori	x16,x0,1743","a6,zero,1743",
80002b88,and,s9:03503080,,0127fcb3,3,"and	x25,x15,x18","s9,a5,s2",
80002b8c,xori,t0:000005e0,,11d24293,3,"xori	x5,x4,285","t0,tp,285",
80002b90,sltu,a0:00000000,,01143533,3,"sltu	x10,x8,x17","a0,s0,a7",
80002b94,sra,s8:00005e48,,40afdc33,3,"sra	x24,x31,x10","s8,t6,a0",
80002b9c,xori,t2:cbf510bd,,01dbc393,3,"xori	x7,x23,29","t2,s7,29",
80002ba0,slti,s2:00000000,,894f2913,3,"slti	x18,x30,-1900","s2,t5,-1900",
80002ba4,or,a6:6475dfe7,,0162e833,3,"or	x16,x5,x22","a6,t0,s6",
80002ba8,slli,t4:02000000,,019a9e93,3,"slli	x29,x21,0x19","t4,s5,0x19",
80002bac,auipc,s1:a1422ba8,,21420497,3,"auipc	x9,0x21420","s1,0x21420",
80002bb0,ori,ra:00000226,,22696093,3,"ori	x1,x18,550","ra,s2,550",
80002bb4,lui,a7:7c4dd000,,7c4dd8b7,3,"lui	x17,0x7c4dd","a7,0x7c4dd",
80002bb8,srl,gp:00000000,,011a51b3,3,"srl	x3,x20,x17","gp,s4,a7",
80002bbc,xor,t2:cbf51286,,0170c3b3,3,"xor	x7,x1,x23","t2,ra,s7",
80002bc0,andi,t5:02000000,,fbdeff13,3,"andi	x30,x29,-67","t5,t4,-67",
80002bc4,slt,a4:00000000,,00812733,3,"slt	x14,x2,x8","a4,sp,s0",
80002bc8,srli,s4:00000000,,01ecda13,3,"srli	x20,x25,0x1e","s4,s9,0x1e",
80002bcc,srli,a4:000f89ba,,00b8d713,3,"srli	x14,x17,0xb","a4,a7,0xb",
80002bd4,slt,t1:00000001,,00642333,3,"slt	x6,x8,x6","t1,s0,t1",
80002bd8,lui,s1:53f7e000,,53f7e4b7,3,"lui	x9,0x53f7e","s1,0x53f7e",
80002bdc,slt,sp:00000000,,0179a133,3,"slt	x2,x19,x23","sp,s3,s7",
80002be0,add,t5:4842e286,,01138f33,3,"add	x30,x7,x17","t5,t2,a7",
80002be4,slti,t4:00000001,,77a6ae93,3,"slti	x29,x13,1914","t4,a3,1914",
80002bec,slti,t6:00000000,,5007af93,3,"slti	x31,x15,1280","t6,a5,1280",
80002bf0,srai,t4:00000000,,41b05e93,3,"srai	x29,x0,0x1b","t4,zero,0x1b",
80002bf4,or,s8:03503080,,000cec33,3,"or	x24,x25,x0","s8,s9,zero",
80002bf8,or,s1:6352b2e8,,00fee4b3,3,"or	x9,x29,x15","s1,t4,a5",
80002bfc,sltiu,ra:00000001,,948fb093,3,"sltiu	x1,x31,-1720","ra,t6,-1720",
80002c00,addi,a3:00000b4c,,64f20693,3,"addi	x13,x4,1615","a3,tp,1615",
80002c04,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80002c08,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80002c0c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80002c10,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80002c14,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80002c18,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80002c1c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80002c20,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80002c24,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80002c28,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002c2c,sub,t6:80000000,,40da0fb3,3,"sub	x31,x20,x13","t6,s4,a3",
80002c30,add,s4:ffffffff,,00e38a33,3,"add	x20,x7,x14","s4,t2,a4",
80002c38,lui,tp:e481a000,,e481a237,3,"lui	x4,0xe481a","tp,0xe481a",
80002c3c,auipc,a4:c91a1c38,,4919f717,3,"auipc	x14,0x4919f","a4,0x4919f",
80002c40,auipc,a4:5410cc3c,,d410a717,3,"auipc	x14,0xd410a","a4,0xd410a",
80002c48,sub,s10:7fffffff,,41f38d33,3,"sub	x26,x7,x31","s10,t2,t6",
80002c4c,lui,t1:d82fc000,,d82fc337,3,"lui	x6,0xd82fc","t1,0xd82fc",
80002c50,auipc,a3:c43e9c4c,,443e7697,3,"auipc	x13,0x443e7","a3,0x443e7",
80002c54,sub,s4:6481a001,,41a20a33,3,"sub	x20,x4,x26","s4,tp,s10",
80002c58,auipc,s11:d76f0c54,,576eed97,3,"auipc	x27,0x576ee","s11,0x576ee",
80002c5c,auipc,s11:6e7f6c58,,ee7f4d97,3,"auipc	x27,0xee7f4","s11,0xee7f4",
80002c64,sub,t6:582fc000,,41f30fb3,3,"sub	x31,x6,x31","t6,t1,t6",
80002c74,lui,a4:3dfa6000,,3dfa6737,3,"lui	x14,0x3dfa6","a4,0x3dfa6",
80002c78,add,a3:fffffffe,,01ad06b3,3,"add	x13,x26,x26","a3,s10,s10",
80002c7c,addi,a4:000002be,,2bf38713,3,"addi	x14,x7,703","a4,t2,703",
80002c80,add,t1:53010c58,,004d8333,3,"add	x6,x27,x4","t1,s11,tp",
80002c84,add,tp:582fbffe,,00df8233,3,"add	x4,x31,x13","tp,t6,a3",
80002c8c,lui,t1:d5679000,,d5679337,3,"lui	x6,0xd5679","t1,0xd5679",
80002c9c,auipc,s5:1a801c98,,9a7ffa97,3,"auipc	x21,0x9a7ff","s5,0x9a7ff",
80002ca0,add,a3:582fbfff,,01f386b3,3,"add	x13,x7,x31","a3,t2,t6",
80002ca4,sltiu,s11:00000001,,a6a9bd93,3,"sltiu	x27,x19,-1430","s11,s3,-1430",
80002ca8,xori,t1:9b8a20b6,,a71b4313,3,"xori	x6,x22,-1423","t1,s6,-1423",
80002cac,addi,t1:800088d2,,8aee0313,3,"addi	x6,x28,-1874","t1,t3,-1874",
80002cb0,xori,s11:000002e7,,2e60cd93,3,"xori	x27,x1,742","s11,ra,742",
80002cb4,slti,a0:00000000,,132b2513,3,"slti	x10,x22,306","a0,s6,306",
80002cb8,sll,s8:7fffffff,,00cd1c33,3,"sll	x24,x26,x12","s8,s10,a2",
80002cbc,srai,s7:00000001,,40975b93,3,"srai	x23,x14,0x9","s7,a4,0x9",
80002cc0,andi,a4:00000000,,9af1f713,3,"andi	x14,x3,-1617","a4,gp,-1617",
80002cc4,sltu,s4:00000001,,01073a33,3,"sltu	x20,x14,x16","s4,a4,a6",
80002cc8,slt,sp:00000001,,00042133,3,"slt	x2,x8,x0","sp,s0,zero",
80002ccc,sll,s8:a8184000,,016c9c33,3,"sll	x24,x25,x22","s8,s9,s6",
80002cd0,sll,tp:80000000,,007d1233,3,"sll	x4,x26,x7","tp,s10,t2",
80002cd4,srli,s3:00000540,,015c5993,3,"srli	x19,x24,0x15","s3,s8,0x15",
80002cd8,sub,t1:0000052f,,40b98333,3,"sub	x6,x19,x11","t1,s3,a1",
80002cdc,sra,a6:ffff0001,,406e5833,3,"sra	x16,x28,x6","a6,t3,t1",
80002ce0,or,s1:e475dfe7,,016464b3,3,"or	x9,x8,x22","s1,s0,s6",
80002ce4,slli,s11:00000000,,00f21d93,3,"slli	x27,x4,0xf","s11,tp,0xf",
80002ce8,slti,a1:00000000,,ff002593,3,"slti	x11,x0,-16","a1,zero,-16",
80002cec,add,s2:00000000,,00c50933,3,"add	x18,x10,x12","s2,a0,a2",
80002cf0,xor,s9:ffffffff,,00794cb3,3,"xor	x25,x18,x7","s9,s2,t2",
80002cf4,sra,t1:7fffffff,,400d5333,3,"sra	x6,x26,x0","t1,s10,zero",
80002cf8,lui,tp:bb1bf000,,bb1bf237,3,"lui	x4,0xbb1bf","tp,0xbb1bf",
80002cfc,xor,t2:ac373d61,,01e4c3b3,3,"xor	x7,x9,x30","t2,s1,t5",
80002d00,slt,a7:00000000,,00efa8b3,3,"slt	x17,x31,x14","a7,t6,a4",
80002d04,sltu,a6:00000000,,000b3833,3,"sltu	x16,x22,x0","a6,s6,zero",
80002d08,add,a2:6352b2e8,,01b78633,3,"add	x12,x15,x27","a2,a5,s11",
80002d0c,sra,s11:00000000,,4197ddb3,3,"sra	x27,x15,x25","s11,a5,s9",
80002d10,andi,a7:a8184000,,e2dc7893,3,"andi	x17,x24,-467","a7,s8,-467",
80002d14,slli,gp:00000000,,01a71193,3,"slli	x3,x14,0x1a","gp,a4,0x1a",
80002d18,auipc,s2:9d1b2d14,,1d1b0917,3,"auipc	x18,0x1d1b0","s2,0x1d1b0",
80002d20,addi,t1:582fc7bf,,7c068313,3,"addi	x6,x13,1984","t1,a3,1984",
80002d24,add,a3:00000001,,00bb86b3,3,"add	x13,x23,x11","a3,s7,a1",
80002d28,lui,t6:537c3000,,537c3fb7,3,"lui	x31,0x537c3","t6,0x537c3",
80002d2c,slli,s11:00011fc8,,00141d93,3,"slli	x27,x8,0x1","s11,s0,0x1",
80002d30,sll,a3:537c3000,,00bf96b3,3,"sll	x13,x31,x11","a3,t6,a1",
80002d34,slti,gp:00000001,,6e03a193,3,"slti	x3,x7,1760","gp,t2,1760",
80002d38,sll,a4:9085c50c,,001f1733,3,"sll	x14,x30,x1","a4,t5,ra",
80002d3c,slt,t1:00000000,,0129a333,3,"slt	x6,x19,x18","t1,s3,s2",
80002d40,sll,t2:52b2e800,,00f613b3,3,"sll	x7,x12,x15","t2,a2,a5",
80002d44,xori,t5:00000492,,49204f13,3,"xori	x30,x0,1170","t5,zero,1170",
80002d4c,sll,tp:00000492,,018f1233,3,"sll	x4,x30,x24","tp,t5,s8",
80002d50,sub,a6:80008fe4,,41d40833,3,"sub	x16,x8,x29","a6,s0,t4",
80002d54,ori,t6:fffffee3,,ee38ef93,3,"ori	x31,x17,-285","t6,a7,-285",
80002d5c,slti,t5:00000001,,1241af13,3,"slti	x30,x3,292","t5,gp,292",
80002d60,slti,s7:00000000,,b5f32b93,3,"slti	x23,x6,-1185","s7,t1,-1185",
80002d64,sltu,s3:00000001,,01a339b3,3,"sltu	x19,x6,x26","s3,t1,s10",
80002d68,andi,ra:80008e84,,e9c87093,3,"andi	x1,x16,-356","ra,a6,-356",
80002d6c,srai,t1:00000003,,41d7d313,3,"srai	x6,x15,0x1d","t1,a5,0x1d",
80002d70,add,t2:9a80ac7c,,008a83b3,3,"add	x7,x21,x8","t2,s5,s0",
80002d74,srl,a3:00000000,,004ed6b3,3,"srl	x13,x29,x4","a3,t4,tp",
80002d78,xor,s9:00000001,,01e54cb3,3,"xor	x25,x10,x30","s9,a0,t5",
80002d7c,auipc,a6:6eb18d78,,eeb16817,3,"auipc	x16,0xeeb16","a6,0xeeb16",
80002d80,slt,a7:00000001,,0167a8b3,3,"slt	x17,x15,x22","a7,a5,s6",
80002d84,srai,s8:00000000,,4011dc13,3,"srai	x24,x3,0x1","s8,gp,0x1",
80002d88,xori,a6:000007a3,,7a21c813,3,"xori	x16,x3,1954","a6,gp,1954",
80002d8c,addi,tp:fffffa03,,a03c0213,3,"addi	x4,x24,-1533","tp,s8,-1533",
80002d90,sltu,t1:00000000,,0100b333,3,"sltu	x6,x1,x16","t1,ra,a6",
80002d94,auipc,s10:7f65ed90,,ff65cd17,3,"auipc	x26,0xff65c","s10,0xff65c",
80002d98,andi,ra:9a80a828,,9ab3f093,3,"andi	x1,x7,-1621","ra,t2,-1621",
80002d9c,slt,s2:00000000,,0128a933,3,"slt	x18,x17,x18","s2,a7,s2",
80002da0,sltu,s4:00000000,,00383a33,3,"sltu	x20,x16,x3","s4,a6,gp",
80002da4,xor,ra:e475dfe7,,0095c0b3,3,"xor	x1,x11,x9","ra,a1,s1",
80002dac,addi,s1:000006c5,,0e528493,3,"addi	x9,x5,229","s1,t0,229",
80002db0,addi,a3:6352b2c4,,fdc60693,3,"addi	x13,x12,-36","a3,a2,-36",
80002db4,xori,a4:e57fe5bc,,924ac713,3,"xori	x14,x21,-1756","a4,s5,-1756",
80002db8,addi,s5:6352b366,,0a268a93,3,"addi	x21,x13,162","s5,a3,162",
80002dbc,srl,s9:0000000e,,00e0dcb3,3,"srl	x25,x1,x14","s9,ra,a4",
80002dc0,lui,s8:f68e2000,,f68e2c37,3,"lui	x24,0xf68e2","s8,0xf68e2",
80002dc4,ori,s7:fffffcfd,,cb13eb93,3,"ori	x23,x7,-847","s7,t2,-847",
80002dc8,sub,gp:00000000,,417b81b3,3,"sub	x3,x23,x23","gp,s7,s7",
80002dcc,srl,a4:00000007,,002cd733,3,"srl	x14,x25,x2","a4,s9,sp",
80002dd0,sub,a2:77283270,,41ac0633,3,"sub	x12,x24,x26","a2,s8,s10",
80002dd4,lui,sp:38053000,,38053137,3,"lui	x2,0x38053","sp,0x38053",
80002dd8,add,a1:00000002,,01ef05b3,3,"add	x11,x30,x30","a1,t5,t5",
80002ddc,sll,a0:00000000,,01151533,3,"sll	x10,x10,x17","a0,a0,a7",
80002de0,sub,t2:6352b8c1,,404683b3,3,"sub	x7,x13,x4","t2,a3,tp",
80002de4,sltu,s5:00000000,,013abab3,3,"sltu	x21,x21,x19","s5,s5,s3",
80002de8,slt,t2:00000000,,01d6a3b3,3,"slt	x7,x13,x29","t2,a3,t4",
80002dec,slli,t5:53000000,,00c11f13,3,"slli	x30,x2,0xc","t5,sp,0xc",
80002df0,addi,tp:6475d4fa,,a33b0213,3,"addi	x4,x22,-1485","tp,s6,-1485",
80002df4,ori,t5:fffffd00,,d00a6f13,3,"ori	x30,x20,-768","t5,s4,-768",
80002df8,add,a6:00011fc8,,01ba8833,3,"add	x16,x21,x27","a6,s5,s11",
80002dfc,sltu,a6:00000000,,0126b833,3,"sltu	x16,x13,x18","a6,a3,s2",
80002e00,slli,gp:11fc8000,,00d41193,3,"slli	x3,x8,0xd","gp,s0,0xd",
80002e08,sra,s5:fffffffd,,40efdab3,3,"sra	x21,x31,x14","s5,t6,a4",
80002e0c,xor,tp:00011fc8,,01bec233,3,"xor	x4,x29,x27","tp,t4,s11",
80002e10,add,t0:6352b2c1,,00da82b3,3,"add	x5,x21,x13","t0,s5,a3",
80002e14,addi,s5:00012798,,7d0d8a93,3,"addi	x21,x27,2000","s5,s11,2000",
80002e18,lui,t4:ecb7b000,,ecb7beb7,3,"lui	x29,0xecb7b","t4,0xecb7b",
80002e1c,or,s11:73feb2e8,,00f1edb3,3,"or	x27,x3,x15","s11,gp,a5",
80002e20,slti,t2:00000000,,19fb2393,3,"slti	x7,x22,415","t2,s6,415",
80002e24,srai,s10:00000000,,41785d13,3,"srai	x26,x16,0x17","s10,a6,0x17",
80002e2c,srl,s10:00000000,,01205d33,3,"srl	x26,x0,x18","s10,zero,s2",
80002e30,sra,gp:00000000,,40b3d1b3,3,"sra	x3,x7,x11","gp,t2,a1",
80002e34,srl,ra:00000000,,007d50b3,3,"srl	x1,x26,x7","ra,s10,t2",
80002e38,sub,s10:00000000,,41ad0d33,3,"sub	x26,x26,x26","s10,s10,s10",
80002e3c,auipc,s4:d847de38,,5847ba17,3,"auipc	x20,0x5847b","s4,0x5847b",
80002e44,xor,tp:6352b2c0,,0112c233,3,"xor	x4,x5,x17","tp,t0,a7",
80002e4c,sra,a4:6352b2e8,,41d7d733,3,"sra	x14,x15,x29","a4,a5,t4",
80002e50,sltiu,s9:00000001,,0470bc93,3,"sltiu	x25,x1,71","s9,ra,71",
