pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025cc,slti,a2:00000000,,bfa92613,3,"slti	x12,x18,-1030","a2,s2,-1030",
800025d0,ori,s1:eb41f7e7,,7e7be493,3,"ori	x9,x23,2023","s1,s7,2023",
800025d4,or,t1:f7c8b7d6,,001f6333,3,"or	x6,x30,x1","t1,t5,ra",
800025d8,sll,s8:2808f3d0,,01969c33,3,"sll	x24,x13,x25","s8,a3,s9",
800025dc,xor,sp:00000001,,01be4133,3,"xor	x2,x28,x27","sp,t3,s11",
800025e0,or,s7:d478b0f3,,0168ebb3,3,"or	x23,x17,x22","s7,a7,s6",
800025e4,sll,s4:f7c8b7d6,,00331a33,3,"sll	x20,x6,x3","s4,t1,gp",
800025e8,sltiu,s7:00000001,,87fe3b93,3,"sltiu	x23,x28,-1921","s7,t3,-1921",
800025ec,slti,t3:00000001,,44d5ae13,3,"slti	x28,x11,1101","t3,a1,1101",
800025f0,xor,a4:00000001,,003dc733,3,"xor	x14,x27,x3","a4,s11,gp",
800025f4,lui,t3:6a20a000,,6a20ae37,3,"lui	x28,0x6a20a","t3,0x6a20a",
800025f8,andi,s4:00000001,,1db2fa13,3,"andi	x20,x5,475","s4,t0,475",
800025fc,slli,gp:00000000,,001e9193,3,"slli	x3,x29,0x1","gp,t4,0x1",
80002600,slti,s2:00000000,,9ed8a913,3,"slti	x18,x17,-1555","s2,a7,-1555",
80002608,sll,s8:00080000,,016f9c33,3,"sll	x24,x31,x22","s8,t6,s6",
8000260c,addi,s1:00000596,,59510493,3,"addi	x9,x2,1429","s1,sp,1429",
80002610,srli,s8:00f7c8b3,,008f5c13,3,"srli	x24,x30,0x8","s8,t5,0x8",
80002618,andi,tp:00000000,,23357213,3,"andi	x4,x10,563","tp,a0,563",
8000261c,srl,tp:00000001,,0039d233,3,"srl	x4,x19,x3","tp,s3,gp",
80002620,andi,ra:00000001,,dffdf093,3,"andi	x1,x27,-513","ra,s11,-513",
80002624,xori,tp:00000665,,664a4213,3,"xori	x4,x20,1636","tp,s4,1636",
80002628,slti,s6:00000000,,0f54ab13,3,"slti	x22,x9,245","s6,s1,245",
80002630,sra,sp:00000000,,41fb5133,3,"sra	x2,x22,x31","sp,s6,t6",
80002638,xori,a2:fffffb4d,,b4ca4613,3,"xori	x12,x20,-1204","a2,s4,-1204",
8000263c,ori,a2:fffffeb7,,eb7e6613,3,"ori	x12,x28,-329","a2,t3,-329",
80002640,addi,s5:ffffff2d,,f2c28a93,3,"addi	x21,x5,-212","s5,t0,-212",
80002644,sltu,s9:00000001,,00d13cb3,3,"sltu	x25,x2,x13","s9,sp,a3",
80002648,addi,a3:fffff809,,809e8693,3,"addi	x13,x29,-2039","a3,t4,-2039",
8000264c,and,s11:00000000,,0082fdb3,3,"and	x27,x5,x8","s11,t0,s0",
80002654,srl,s1:00000000,,00bb54b3,3,"srl	x9,x22,x11","s1,s6,a1",
80002658,lui,t0:c4bff000,,c4bff2b7,3,"lui	x5,0xc4bff","t0,0xc4bff",
8000265c,auipc,sp:28de6658,,a8de4117,3,"auipc	x2,0xa8de4","sp,0xa8de4",
80002660,sltu,a0:00000000,,0105b533,3,"sltu	x10,x11,x16","a0,a1,a6",
80002664,auipc,s5:9b116660,,1b114a97,3,"auipc	x21,0x1b114","s5,0x1b114",
80002668,auipc,t6:fba5d664,,7ba5bf97,3,"auipc	x31,0x7ba5b","t6,0x7ba5b",
8000266c,srai,s1:fffe0002,,40ed5493,3,"srai	x9,x26,0xe","s1,s10,0xe",
80002670,sltiu,a0:00000000,,56ed3513,3,"sltiu	x10,x26,1390","a0,s10,1390",
80002674,slti,a5:00000000,,88952793,3,"slti	x15,x10,-1911","a5,a0,-1911",
80002678,lui,t0:03a7e000,,03a7e2b7,3,"lui	x5,0x3a7e","t0,0x3a7e",
8000267c,sltiu,sp:00000001,,680cb113,3,"sltiu	x2,x25,1664","sp,s9,1664",
80002680,xori,gp:fffffb55,,b578c193,3,"xori	x3,x17,-1193","gp,a7,-1193",
80002684,slti,s1:00000001,,9fb32493,3,"slti	x9,x6,-1541","s1,t1,-1541",
80002688,or,s11:f7c8b3d6,,01df6db3,3,"or	x27,x30,x29","s11,t5,t4",
8000268c,sltu,sp:00000000,,0113b133,3,"sltu	x2,x7,x17","sp,t2,a7",
80002690,srli,s2:00000000,,016a5913,3,"srli	x18,x20,0x16","s2,s4,0x16",
80002694,slli,s7:04000000,,01a49b93,3,"slli	x23,x9,0x1a","s7,s1,0x1a",
80002698,lui,t4:3c596000,,3c596eb7,3,"lui	x29,0x3c596","t4,0x3c596",
8000269c,slt,s1:00000000,,01a624b3,3,"slt	x9,x12,x26","s1,a2,s10",
800026a0,xori,s11:fffff8cb,,8cb4cd93,3,"xori	x27,x9,-1845","s11,s1,-1845",
800026a4,sltiu,a1:00000000,,734d3593,3,"sltiu	x11,x26,1844","a1,s10,1844",
800026a8,lui,gp:1e865000,,1e8651b7,3,"lui	x3,0x1e865","gp,0x1e865",
800026ac,srl,s3:00000062,,0033d9b3,3,"srl	x19,x7,x3","s3,t2,gp",
800026b0,or,s8:fffffef7,,00cfec33,3,"or	x24,x31,x12","s8,t6,a2",
800026b8,sll,a5:00800000,,018097b3,3,"sll	x15,x1,x24","a5,ra,s8",
800026bc,sub,s6:03a7e000,,40b28b33,3,"sub	x22,x5,x11","s6,t0,a1",
800026c0,sltu,s8:00000000,,0111bc33,3,"sltu	x24,x3,x17","s8,gp,a7",
800026c4,xor,a7:03a7e665,,0042c8b3,3,"xor	x17,x5,x4","a7,t0,tp",
800026c8,auipc,a7:920bf6c4,,120bd897,3,"auipc	x17,0x120bd","a7,0x120bd",
800026cc,slli,s4:62000000,,01899a13,3,"slli	x20,x19,0x18","s4,s3,0x18",
800026d0,and,s5:04000000,,0176fab3,3,"and	x21,x13,x23","s5,a3,s7",
800026d4,sltu,gp:00000000,,00efb1b3,3,"sltu	x3,x31,x14","gp,t6,a4",
800026d8,sltu,a0:00000000,,01ef3533,3,"sltu	x10,x30,x30","a0,t5,t5",
800026dc,sltu,s9:00000000,,006dbcb3,3,"sltu	x25,x27,x6","s9,s11,t1",
800026e0,slt,s11:00000000,,01082db3,3,"slt	x27,x16,x16","s11,a6,a6",
800026e4,lui,t1:f6657000,,f6657337,3,"lui	x6,0xf6657","t1,0xf6657",
800026e8,sub,s2:ffffff9f,,40708933,3,"sub	x18,x1,x7","s2,ra,t2",
800026ec,slti,s1:00000000,,db03a493,3,"slti	x9,x7,-592","s1,t2,-592",
800026f0,srli,a0:00000000,,01b55513,3,"srli	x10,x10,0x1b","a0,a0,0x1b",
800026f4,sra,gp:6a20a000,,415e51b3,3,"sra	x3,x28,x21","gp,t3,s5",
800026fc,slli,a5:40000000,,01e71793,3,"slli	x15,x14,0x1e","a5,a4,0x1e",
80002700,sra,a0:00000033,,40425533,3,"sra	x10,x4,x4","a0,tp,tp",
80002704,slti,t0:00000001,,50a92293,3,"slti	x5,x18,1290","t0,s2,1290",
80002708,ori,t6:03a7e59e,,59eb6f93,3,"ori	x31,x22,1438","t6,s6,1438",
8000270c,addi,a7:f66568bd,,8bd30893,3,"addi	x17,x6,-1859","a7,t1,-1859",
80002710,slti,a0:00000001,,507ca513,3,"slti	x10,x25,1287","a0,s9,1287",
80002714,sltu,a3:00000000,,019636b3,3,"sltu	x13,x12,x25","a3,a2,s9",
8000271c,xor,a6:00000001,,0190c833,3,"xor	x16,x1,x25","a6,ra,s9",
80002720,srl,ra:00000000,,0074d0b3,3,"srl	x1,x9,x7","ra,s1,t2",
80002724,slli,gp:50000000,,00f19193,3,"slli	x3,x3,0xf","gp,gp,0xf",
80002728,slti,s9:00000000,,f9d6ac93,3,"slti	x25,x13,-99","s9,a3,-99",
8000272c,srli,a6:00000002,,019bd813,3,"srli	x16,x23,0x19","a6,s7,0x19",
80002730,sll,a3:00000000,,00ec96b3,3,"sll	x13,x25,x14","a3,s9,a4",
80002734,srai,s8:00000000,,41eb5c13,3,"srai	x24,x22,0x1e","s8,s6,0x1e",
8000273c,auipc,a5:21752738,,a1750797,3,"auipc	x15,0xa1750","a5,0xa1750",
80002740,ori,a3:00000244,,244de693,3,"ori	x13,x27,580","a3,s11,580",
80002744,slli,gp:0000c400,,00939193,3,"slli	x3,x7,0x9","gp,t2,0x9",
80002748,sll,gp:f7c8b3d6,,006f11b3,3,"sll	x3,x30,x6","gp,t5,t1",
8000274c,sll,s5:00400000,,01e29ab3,3,"sll	x21,x5,x30","s5,t0,t5",
80002750,auipc,a4:91b9c74c,,11b9a717,3,"auipc	x14,0x11b9a","a4,0x11b9a",
80002754,xor,s7:5679c000,,01cecbb3,3,"xor	x23,x29,x28","s7,t4,t3",
80002758,sra,s3:5679c000,,41cbd9b3,3,"sra	x19,x23,x28","s3,s7,t3",
8000275c,srai,t4:fffffbe4,,4111de93,3,"srai	x29,x3,0x11","t4,gp,0x11",
80002760,slli,t6:ffff7c80,,005e9f93,3,"slli	x31,x29,0x5","t6,t4,0x5",
80002764,andi,t3:00000000,,4a437e13,3,"andi	x28,x6,1188","t3,t1,1188",
80002768,sub,s5:00000000,,40900ab3,3,"sub	x21,x0,x9","s5,zero,s1",
8000276c,add,a3:f7c8b3d7,,003286b3,3,"add	x13,x5,x3","a3,t0,gp",
80002770,slt,t4:00000001,,01092eb3,3,"slt	x29,x18,x16","t4,s2,a6",
80002774,add,t4:00000002,,00528eb3,3,"add	x29,x5,x5","t4,t0,t0",
80002778,sub,s3:a9864002,,413e89b3,3,"sub	x19,x29,x19","s3,t4,s3",
8000277c,sltiu,s9:00000001,,c381bc93,3,"sltiu	x25,x3,-968","s9,gp,-968",
80002780,lui,gp:33346000,,333461b7,3,"lui	x3,0x33346","gp,0x33346",
80002788,srli,t1:00000000,,01205313,3,"srli	x6,x0,0x12","t1,zero,0x12",
8000278c,add,a2:f7c8b28d,,01e60633,3,"add	x12,x12,x30","a2,a2,t5",
80002790,sub,ra:099a9744,,411280b3,3,"sub	x1,x5,x17","ra,t0,a7",
80002794,and,a0:00000000,,019f7533,3,"and	x10,x30,x25","a0,t5,s9",
80002798,and,a5:f7c8b396,,01e977b3,3,"and	x15,x18,x30","a5,s2,t5",
8000279c,add,t6:00000000,,01be0fb3,3,"add	x31,x28,x27","t6,t3,s11",
800027a0,sltu,ra:00000001,,019130b3,3,"sltu	x1,x2,x25","ra,sp,s9",
800027a8,srai,a3:ffffffff,,41395693,3,"srai	x13,x18,0x13","a3,s2,0x13",
800027ac,sub,t2:a9864002,,40b983b3,3,"sub	x7,x19,x11","t2,s3,a1",
800027b0,slli,s6:10000000,,01b81b13,3,"slli	x22,x16,0x1b","s6,a6,0x1b",
800027b4,sra,s7:ff7c8b39,,4087dbb3,3,"sra	x23,x15,x8","s7,a5,s0",
800027b8,sub,a7:5679bfff,,413c88b3,3,"sub	x17,x25,x19","a7,s9,s3",
800027c0,sltiu,s8:00000001,,8652bc13,3,"sltiu	x24,x5,-1947","s8,t0,-1947",
800027c4,ori,t0:fffffff7,,e61f6293,3,"ori	x5,x30,-415","t0,t5,-415",
800027c8,xori,s6:fffffc4b,,c4b14b13,3,"xori	x22,x2,-949","s6,sp,-949",
800027d0,sra,a2:00000000,,41fdd633,3,"sra	x12,x27,x31","a2,s11,t6",
800027d4,slti,tp:00000000,,c5152213,3,"slti	x4,x10,-943","tp,a0,-943",
800027d8,xor,a4:80009024,,01c44733,3,"xor	x14,x8,x28","a4,s0,t3",
800027dc,ori,s2:fffffff7,,e272e913,3,"ori	x18,x5,-473","s2,t0,-473",
800027e0,sra,s2:00000000,,4070d933,3,"sra	x18,x1,x7","s2,ra,t2",
800027e8,sltiu,a6:00000001,,b00fb813,3,"sltiu	x16,x31,-1280","a6,t6,-1280",
800027ec,auipc,a1:67df17e8,,e7def597,3,"auipc	x11,0xe7def","a1,0xe7def",
800027f0,sltu,a6:00000001,,0080b833,3,"sltu	x16,x1,x8","a6,ra,s0",
800027f4,sub,a5:67df17e8,,412587b3,3,"sub	x15,x11,x18","a5,a1,s2",
800027f8,sra,s6:ffffffff,,41e6db33,3,"sra	x22,x13,x30","s6,a3,t5",
800027fc,auipc,a0:cfc307f8,,4fc2e517,3,"auipc	x10,0x4fc2e","a0,0x4fc2e",
80002800,ori,s5:fffff8e9,,8e906a93,3,"ori	x21,x0,-1815","s5,zero,-1815",
80002804,slti,t3:00000000,,a2692e13,3,"slti	x28,x18,-1498","t3,s2,-1498",
80002808,andi,tp:62000000,,b61a7213,3,"andi	x4,x20,-1183","tp,s4,-1183",
8000280c,xori,s1:67df1725,,0cd5c493,3,"xori	x9,x11,205","s1,a1,205",
80002810,srl,ra:80009024,,006750b3,3,"srl	x1,x14,x6","ra,a4,t1",
80002814,auipc,t6:64380810,,e437ef97,3,"auipc	x31,0xe437e","t6,0xe437e",
80002818,sltiu,a0:00000001,,803db513,3,"sltiu	x10,x27,-2045","a0,s11,-2045",
8000281c,slt,s8:00000000,,0094ac33,3,"slt	x24,x9,x9","s8,s1,s1",
80002820,add,tp:80009024,,00e30233,3,"add	x4,x6,x14","tp,t1,a4",
80002824,xor,t2:00000001,,019643b3,3,"xor	x7,x12,x25","t2,a2,s9",
80002828,ori,s1:fffffa31,,a31ce493,3,"ori	x9,x25,-1487","s1,s9,-1487",
8000282c,xori,a3:00000185,,18454693,3,"xori	x13,x10,388","a3,a0,388",
80002830,add,t1:00000001,,00a10333,3,"add	x6,x2,x10","t1,sp,a0",
80002834,srai,tp:00000000,,4136d213,3,"srai	x4,x13,0x13","tp,a3,0x13",
80002838,ori,t0:0000014d,,14dc6293,3,"ori	x5,x24,333","t0,s8,333",
80002840,andi,a0:00000000,,eed17513,3,"andi	x10,x2,-275","a0,sp,-275",
80002844,srli,s3:00000000,,01515993,3,"srli	x19,x2,0x15","s3,sp,0x15",
80002848,or,gp:ff7c8b39,,00abe1b3,3,"or	x3,x23,x10","gp,s7,a0",
8000284c,sltu,s8:00000001,,003f3c33,3,"sltu	x24,x30,x3","s8,t5,gp",
80002850,slti,a3:00000000,,1b9fa693,3,"slti	x13,x31,441","a3,t6,441",
80002854,or,t6:f7c8b3d6,,01e06fb3,3,"or	x31,x0,x30","t6,zero,t5",
80002858,add,a5:00000000,,018b07b3,3,"add	x15,x22,x24","a5,s6,s8",
8000285c,slli,a1:00000000,,01261593,3,"slli	x11,x12,0x12","a1,a2,0x12",
80002860,sub,t0:00000000,,40a682b3,3,"sub	x5,x13,x10","t0,a3,a0",
80002864,sub,s8:5679bfff,,40288c33,3,"sub	x24,x17,x2","s8,a7,sp",
80002868,lui,s8:88868000,,88868c37,3,"lui	x24,0x88868","s8,0x88868",
80002870,ori,t1:0000057f,,57f86313,3,"ori	x6,x16,1407","t1,a6,1407",
80002874,srl,tp:200023f9,,01dd5233,3,"srl	x4,x26,x29","tp,s10,t4",
80002878,sltu,s4:00000000,,00b1ba33,3,"sltu	x20,x3,x11","s4,gp,a1",
8000287c,lui,a3:3b41e000,,3b41e6b7,3,"lui	x13,0x3b41e","a3,0x3b41e",
80002880,sll,tp:fe000000,,00489233,3,"sll	x4,x17,x4","tp,a7,tp",
80002888,sltu,a7:00000001,,018738b3,3,"sltu	x17,x14,x24","a7,a4,s8",
8000288c,or,t0:00000000,,000562b3,3,"or	x5,x10,x0","t0,a0,zero",
80002890,slti,s2:00000000,,a686a913,3,"slti	x18,x13,-1432","s2,a3,-1432",
8000289c,slt,a7:00000001,,0069a8b3,3,"slt	x17,x19,x6","a7,s3,t1",
800028a0,or,t1:ffffffff,,016de333,3,"or	x6,x27,x22","t1,s11,s6",
800028a4,srai,a0:ffffffff,,40fb5513,3,"srai	x10,x22,0xf","a0,s6,0xf",
800028a8,sub,a3:80008fe4,,41cd06b3,3,"sub	x13,x26,x28","a3,s10,t3",
800028b0,and,s11:00000002,,01eefdb3,3,"and	x27,x29,x30","s11,t4,t5",
800028b4,slt,tp:00000001,,011e2233,3,"slt	x4,x28,x17","tp,t3,a7",
800028b8,ori,gp:fffff8e1,,8e17e193,3,"ori	x3,x15,-1823","gp,a5,-1823",
800028bc,andi,s7:00000000,,d2c5fb93,3,"andi	x23,x11,-724","s7,a1,-724",
800028c0,ori,s11:fffffbad,,bac3ed93,3,"ori	x27,x7,-1108","s11,t2,-1108",
800028c4,slli,gp:00000020,,00521193,3,"slli	x3,x4,0x5","gp,tp,0x5",
800028c8,add,s1:ffffffff,,006784b3,3,"add	x9,x15,x6","s1,a5,t1",
800028cc,sll,a4:fffffff0,,00eb1733,3,"sll	x14,x22,x14","a4,s6,a4",
800028d0,andi,a2:00000000,,db48f613,3,"andi	x12,x17,-588","a2,a7,-588",
800028d4,sltiu,s3:00000001,,c58a3993,3,"sltiu	x19,x20,-936","s3,s4,-936",
800028d8,slti,t1:00000001,,93bd2313,3,"slti	x6,x26,-1733","t1,s10,-1733",
800028dc,slli,t3:00000100,,00889e13,3,"slli	x28,x17,0x8","t3,a7,0x8",
800028e0,sltu,t0:00000001,,01acb2b3,3,"sltu	x5,x25,x26","t0,s9,s10",
800028e4,sltiu,a4:00000000,,111d3713,3,"sltiu	x14,x26,273","a4,s10,273",
800028e8,slli,a4:00000800,,00b89713,3,"slli	x14,x17,0xb","a4,a7,0xb",
800028ec,sltiu,s8:00000001,,a055bc13,3,"sltiu	x24,x11,-1531","s8,a1,-1531",
800028f0,addi,s1:f7c8afce,,bf8f8493,3,"addi	x9,x31,-1032","s1,t6,-1032",
800028f4,andi,s11:00000000,,e6497d93,3,"andi	x27,x18,-412","s11,s2,-412",
800028f8,add,a3:00000001,,00f206b3,3,"add	x13,x4,x15","a3,tp,a5",
800028fc,srli,a7:00f7c8af,,0084d893,3,"srli	x17,x9,0x8","a7,s1,0x8",
80002900,addi,s7:f7c8ae15,,a3ff8b93,3,"addi	x23,x31,-1473","s7,t6,-1473",
80002904,slli,ra:81200000,,01309093,3,"slli	x1,x1,0x13","ra,ra,0x13",
80002908,add,s6:81200001,,00168b33,3,"add	x22,x13,x1","s6,a3,ra",
8000290c,sltu,sp:00000000,,00bbb133,3,"sltu	x2,x23,x11","sp,s7,a1",
80002910,ori,t0:000003df,,3de9e293,3,"ori	x5,x19,990","t0,s3,990",
80002914,auipc,s9:f3207910,,73205c97,3,"auipc	x25,0x73205","s9,0x73205",
8000291c,sltiu,s11:00000000,,501f3d93,3,"sltiu	x27,x30,1281","s11,t5,1281",
80002920,xori,t0:00000142,,1425c293,3,"xori	x5,x11,322","t0,a1,322",
80002928,xor,s1:00000001,,00bc44b3,3,"xor	x9,x24,x11","s1,s8,a1",
8000292c,xori,t6:fffff8ce,,8cfc4f93,3,"xori	x31,x24,-1841","t6,s8,-1841",
80002934,lui,s11:9b576000,,9b576db7,3,"lui	x27,0x9b576","s11,0x9b576",
80002938,sltiu,ra:00000001,,5a79b093,3,"sltiu	x1,x19,1447","ra,s3,1447",
8000293c,sll,tp:00000001,,000c1233,3,"sll	x4,x24,x0","tp,s8,zero",
80002944,srai,t1:00000000,,40335313,3,"srai	x6,x6,0x3","t1,t1,0x3",
80002948,lui,s4:b64f9000,,b64f9a37,3,"lui	x20,0xb64f9","s4,0xb64f9",
8000294c,andi,a7:00000000,,b2807893,3,"andi	x17,x0,-1240","a7,zero,-1240",
80002950,auipc,s1:80edb94c,,00ed9497,3,"auipc	x9,0xed9","s1,0xed9",
80002954,srai,a5:00000000,,405ed793,3,"srai	x15,x29,0x5","a5,t4,0x5",
80002958,slli,s8:0011fc80,,005d1c13,3,"slli	x24,x26,0x5","s8,s10,0x5",
8000295c,addi,t0:000003cf,,3cf78293,3,"addi	x5,x15,975","t0,a5,975",
80002960,ori,t6:9b576616,,616def93,3,"ori	x31,x27,1558","t6,s11,1558",
80002964,ori,s3:f7c8af97,,392be993,3,"ori	x19,x23,914","s3,s7,914",
80002968,and,s2:00000000,,00e27933,3,"and	x18,x4,x14","s2,tp,a4",
8000296c,add,s1:00000000,,002004b3,3,"add	x9,x0,x2","s1,zero,sp",
80002970,srli,a6:00000000,,0035d813,3,"srli	x16,x11,0x3","a6,a1,0x3",
80002978,sltiu,ra:00000001,,5598b093,3,"sltiu	x1,x17,1369","ra,a7,1369",
8000297c,sra,s9:ffffef91,,4059dcb3,3,"sra	x25,x19,x5","s9,s3,t0",
80002980,srli,s3:0000003f,,01acd993,3,"srli	x19,x25,0x1a","s3,s9,0x1a",
80002984,srai,s3:00000000,,4005d993,3,"srai	x19,x11,0x0","s3,a1,0x0",
80002988,slti,s1:00000000,,98862493,3,"slti	x9,x12,-1656","s1,a2,-1656",
8000298c,sltiu,s4:00000001,,3c27ba13,3,"sltiu	x20,x15,962","s4,a5,962",
80002990,sltiu,s7:00000001,,2ae4bb93,3,"sltiu	x23,x9,686","s7,s1,686",
80002994,srli,t6:00009b57,,010ddf93,3,"srli	x31,x27,0x10","t6,s11,0x10",
80002998,srli,a4:00000000,,017ed713,3,"srli	x14,x29,0x17","a4,t4,0x17",
8000299c,andi,a5:00000000,,7ce5f793,3,"andi	x15,x11,1998","a5,a1,1998",
800029a0,sll,a6:81200001,,010b1833,3,"sll	x16,x22,x16","a6,s6,a6",
800029a4,srl,s8:00000000,,00c15c33,3,"srl	x24,x2,x12","s8,sp,a2",
800029a8,sub,a2:81200001,,40f80633,3,"sub	x12,x16,x15","a2,a6,a5",
800029ac,slli,s3:00000100,,000e1993,3,"slli	x19,x28,0x0","s3,t3,0x0",
800029b0,and,s2:81200001,,01657933,3,"and	x18,x10,x22","s2,a0,s6",
800029b4,xori,s7:fffffe1e,,e1f3cb93,3,"xori	x23,x7,-481","s7,t2,-481",
800029b8,slli,a1:00000000,,019e1593,3,"slli	x11,x28,0x19","a1,t3,0x19",
800029bc,xor,s1:81200000,,00c6c4b3,3,"xor	x9,x13,x12","s1,a3,a2",
800029c0,or,s2:000003cf,,0056e933,3,"or	x18,x13,x5","s2,a3,t0",
800029c4,andi,t2:fffffa14,,a55bf393,3,"andi	x7,x23,-1451","t2,s7,-1451",
800029c8,or,t6:00000100,,01c7efb3,3,"or	x31,x15,x28","t6,a5,t3",
800029d0,slli,a0:00000000,,00459513,3,"slli	x10,x11,0x4","a0,a1,0x4",
800029d4,sltu,a4:00000001,,01563733,3,"sltu	x14,x12,x21","a4,a2,s5",
800029d8,or,ra:00000001,,018a60b3,3,"or	x1,x20,x24","ra,s4,s8",
800029dc,xori,s2:fffffde5,,7f13c913,3,"xori	x18,x7,2033","s2,t2,2033",
800029e0,sll,s9:80000000,,017f1cb3,3,"sll	x25,x30,x23","s9,t5,s7",
800029e4,ori,s1:00000147,,14756493,3,"ori	x9,x10,327","s1,a0,327",
800029e8,lui,s11:baa18000,,baa18db7,3,"lui	x27,0xbaa18","s11,0xbaa18",
800029f4,slt,s11:00000001,,00ed2db3,3,"slt	x27,x26,x14","s11,s10,a4",
800029f8,auipc,a6:31fab9f4,,b1fa9817,3,"auipc	x16,0xb1fa9","a6,0xb1fa9",
800029fc,slli,s2:fffa1400,,00839913,3,"slli	x18,x7,0x8","s2,t2,0x8",
80002a00,andi,a7:00000000,,7035f893,3,"andi	x17,x11,1795","a7,a1,1795",
80002a08,andi,s9:00000000,,d347fc93,3,"andi	x25,x15,-716","s9,a5,-716",
80002a0c,and,t6:00000100,,01f87fb3,3,"and	x31,x16,x31","t6,a6,t6",
80002a10,or,t3:fffa9424,,01246e33,3,"or	x28,x8,x18","t3,s0,s2",
80002a14,sll,a5:01204800,,015417b3,3,"sll	x15,x8,x21","a5,s0,s5",
80002a18,or,t3:80008fe4,,01ac6e33,3,"or	x28,x24,x26","t3,s8,s10",
80002a1c,slt,s2:00000000,,01c92933,3,"slt	x18,x18,x28","s2,s2,t3",
80002a20,auipc,s8:9adbaa1c,,1adb8c17,3,"auipc	x24,0x1adb8","s8,0x1adb8",
80002a24,xori,a4:8120042b,,42ab4713,3,"xori	x14,x22,1066","a4,s6,1066",
80002a28,ori,s4:fffffaa2,,aa21ea13,3,"ori	x20,x3,-1374","s4,gp,-1374",
80002a2c,slt,gp:00000001,,005a21b3,3,"slt	x3,x20,x5","gp,s4,t0",
80002a30,auipc,s8:03759a2c,,83757c17,3,"auipc	x24,0x83757","s8,0x83757",
80002a34,or,a5:81200001,,016167b3,3,"or	x15,x2,x22","a5,sp,s6",
80002a38,add,a2:78e8b3d7,,016f0633,3,"add	x12,x30,x22","a2,t5,s6",
80002a3c,sltiu,a3:00000001,,f2b33693,3,"sltiu	x13,x6,-213","a3,t1,-213",
80002a40,auipc,t1:c3894a3c,,43892317,3,"auipc	x6,0x43892","t1,0x43892",
80002a44,slt,s8:00000001,,012d2c33,3,"slt	x24,x26,x18","s8,s10,s2",
80002a48,slt,s6:00000001,,019b2b33,3,"slt	x22,x22,x25","s6,s6,s9",
80002a4c,lui,t6:354b6000,,354b6fb7,3,"lui	x31,0x354b6","t6,0x354b6",
80002a50,addi,a0:31fabb7f,,18b80513,3,"addi	x10,x16,395","a0,a6,395",
80002a54,slli,s6:d0000000,,01a81b13,3,"slli	x22,x16,0x1a","s6,a6,0x1a",
80002a58,sltu,s1:00000001,,00e034b3,3,"sltu	x9,x0,x14","s1,zero,a4",
80002a5c,ori,t4:812001ab,,1ab7ee93,3,"ori	x29,x15,427","t4,a5,427",
80002a60,and,a4:31c8b1d4,,010f7733,3,"and	x14,x30,x16","a4,t5,a6",
80002a64,srli,a4:00340000,,00ab5713,3,"srli	x14,x22,0xa","a4,s6,0xa",
80002a68,slti,t0:00000000,,66062293,3,"slti	x5,x12,1632","t0,a2,1632",
80002a6c,xori,a6:7fff73c5,,c21e4813,3,"xori	x16,x28,-991","a6,t3,-991",
80002a70,srai,s3:00000000,,402dd993,3,"srai	x19,x27,0x2","s3,s11,0x2",
80002a74,sub,s11:00000000,,40288db3,3,"sub	x27,x17,x2","s11,a7,sp",
80002a78,lui,t1:f9127000,,f9127337,3,"lui	x6,0xf9127","t1,0xf9127",
80002a7c,auipc,t6:dbf48a78,,5bf46f97,3,"auipc	x31,0x5bf46","t6,0x5bf46",
80002a84,ori,s11:ffffff4b,,f4b7ed93,3,"ori	x27,x15,-181","s11,a5,-181",
80002a88,add,a7:00000001,,001588b3,3,"add	x17,x11,x1","a7,a1,ra",
80002a8c,sll,t0:7fff73c5,,00e812b3,3,"sll	x5,x16,x14","t0,a6,a4",
80002a90,sltiu,ra:00000001,,95013093,3,"sltiu	x1,x2,-1712","ra,sp,-1712",
80002a94,sub,gp:d00005ec,,407b01b3,3,"sub	x3,x22,x7","gp,s6,t2",
80002a9c,add,s11:d3bd3e4e,,01ff0db3,3,"add	x27,x30,x31","s11,t5,t6",
80002aa0,sltu,a4:00000000,,00f1b733,3,"sltu	x14,x3,x15","a4,gp,a5",
80002aa8,sra,a7:f4000000,,414b58b3,3,"sra	x17,x22,x20","a7,s6,s4",
80002aac,andi,s8:00000000,,ed09fc13,3,"andi	x24,x19,-304","s8,s3,-304",
80002ab0,addi,a3:fffff912,,91148693,3,"addi	x13,x9,-1775","a3,s1,-1775",
80002ab4,xor,a6:d00005ec,,003cc833,3,"xor	x16,x25,x3","a6,s9,gp",
80002ab8,lui,t2:ae28a000,,ae28a3b7,3,"lui	x7,0xae28a","t2,0xae28a",
80002abc,and,t2:00000000,,012773b3,3,"and	x7,x14,x18","t2,a4,s2",
80002ac0,slli,ra:14f00000,,011f9093,3,"slli	x1,x31,0x11","ra,t6,0x11",
80002ac4,xor,t4:d00005ec,,01014eb3,3,"xor	x29,x2,x16","t4,sp,a6",
80002ac8,srli,sp:00000000,,00595113,3,"srli	x2,x18,0x5","sp,s2,0x5",
80002ad0,add,a2:d000008e,,01418633,3,"add	x12,x3,x20","a2,gp,s4",
80002ad4,slti,ra:00000001,,33162093,3,"slti	x1,x12,817","ra,a2,817",
