pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003018,srli,s10:000013cb,,01155d13,3,"srli	x26,x10,0x11","s10,a0,0x11",
8000301c,sll,s2:0c000000,,00621933,3,"sll	x18,x4,x6","s2,tp,t1",
80003020,sltu,t4:00000000,,0123beb3,3,"sltu	x29,x7,x18","t4,t2,s2",
80003024,sra,s1:00000000,,404c54b3,3,"sra	x9,x24,x4","s1,s8,tp",
8000302c,sltu,a6:00000000,,01c4b833,3,"sltu	x16,x9,x28","a6,s1,t3",
80003030,slt,t4:00000000,,00762eb3,3,"slt	x29,x12,x7","t4,a2,t2",
80003034,andi,s0:00000000,,86b87413,3,"andi	x8,x16,-1941","s0,a6,-1941",
80003038,sltu,t3:00000000,,01c23e33,3,"sltu	x28,x4,x28","t3,tp,t3",
80003040,lui,t2:1560a000,,1560a3b7,3,"lui	x7,0x1560a","t2,0x1560a",
80003044,sub,s7:1560a000,,41938bb3,3,"sub	x23,x7,x25","s7,t2,s9",
80003048,sra,s4:0c000000,,41995a33,3,"sra	x20,x18,x25","s4,s2,s9",
8000304c,slli,s11:0ee80000,,01299d93,3,"slli	x27,x19,0x12","s11,s3,0x12",
80003050,or,s7:00000000,,0007ebb3,3,"or	x23,x15,x0","s7,a5,zero",
80003054,sll,gp:00000001,,014191b3,3,"sll	x3,x3,x20","gp,gp,s4",
80003058,xor,tp:00000000,,011e4233,3,"xor	x4,x28,x17","tp,t3,a7",
8000305c,add,s9:a7983fe4,,00b50cb3,3,"add	x25,x10,x11","s9,a0,a1",
80003060,lui,t4:600ba000,,600baeb7,3,"lui	x29,0x600ba","t4,0x600ba",
80003064,srli,s2:00000000,,014b5913,3,"srli	x18,x22,0x14","s2,s6,0x14",
80003068,srli,s1:00000000,,01e3d493,3,"srli	x9,x7,0x1e","s1,t2,0x1e",
8000306c,xor,t6:a7983fe4,,010ccfb3,3,"xor	x31,x25,x16","t6,s9,a6",
80003070,ori,s9:0000024e,,24eaec93,3,"ori	x25,x21,590","s9,s5,590",
80003074,and,s5:00000000,,015a7ab3,3,"and	x21,x20,x21","s5,s4,s5",
80003078,or,s3:1560a001,,0071e9b3,3,"or	x19,x3,x7","s3,gp,t2",
8000307c,add,s4:00000000,,01028a33,3,"add	x20,x5,x16","s4,t0,a6",
80003080,sltiu,s9:00000000,,75a73c93,3,"sltiu	x25,x14,1882","s9,a4,1882",
80003084,or,t4:1560a000,,0153eeb3,3,"or	x29,x7,x21","t4,t2,s5",
80003088,srl,t1:2797b000,,01755333,3,"srl	x6,x10,x23","t1,a0,s7",
8000308c,add,a3:000013cc,,00cd06b3,3,"add	x13,x26,x12","a3,s10,a2",
80003090,slti,a7:00000000,,1346a893,3,"slti	x17,x13,308","a7,a3,308",
80003094,lui,s9:4b5b9000,,4b5b9cb7,3,"lui	x25,0x4b5b9","s9,0x4b5b9",
8000309c,lui,a6:d9c4e000,,d9c4e837,3,"lui	x16,0xd9c4e","a6,0xd9c4e",
800030a0,slt,s10:00000000,,01f62d33,3,"slt	x26,x12,x31","s10,a2,t6",
800030a8,sll,s9:d9c4e000,,01281cb3,3,"sll	x25,x16,x18","s9,a6,s2",
800030ac,sll,t4:00000002,,01319eb3,3,"sll	x29,x3,x19","t4,gp,s3",
800030b0,srai,s0:00000000,,409bd413,3,"srai	x8,x23,0x9","s0,s7,0x9",
800030b4,or,s2:0ee80001,,01b1e933,3,"or	x18,x3,x27","s2,gp,s11",
800030b8,sra,t6:0000032a,,41ab5fb3,3,"sra	x31,x22,x26","t6,s6,s10",
800030bc,lui,s2:9d20e000,,9d20e937,3,"lui	x18,0x9d20e","s2,0x9d20e",
800030c0,srai,t2:00000000,,4196d393,3,"srai	x7,x13,0x19","t2,a3,0x19",
800030c4,andi,s5:00000000,,9070fa93,3,"andi	x21,x1,-1785","s5,ra,-1785",
800030c8,lui,t1:57583000,,57583337,3,"lui	x6,0x57583","t1,0x57583",
800030cc,and,s3:00000001,,00c779b3,3,"and	x19,x14,x12","s3,a4,a2",
800030d0,sltu,s9:00000001,,013abcb3,3,"sltu	x25,x21,x19","s9,s5,s3",
800030d4,sltu,s5:00000001,,00b3bab3,3,"sltu	x21,x7,x11","s5,t2,a1",
800030dc,add,s10:00000002,,01ae8d33,3,"add	x26,x29,x26","s10,t4,s10",
800030e0,xor,s4:00000000,,000bca33,3,"xor	x20,x23,x0","s4,s7,zero",
800030e4,xori,t2:00000234,,236d4393,3,"xori	x7,x26,566","t2,s10,566",
800030e8,slt,ra:00000000,,004ea0b3,3,"slt	x1,x29,x4","ra,t4,tp",
800030ec,slti,a0:00000000,,c156a513,3,"slti	x10,x13,-1003","a0,a3,-1003",
800030f0,or,t0:00000001,,004ae2b3,3,"or	x5,x21,x4","t0,s5,tp",
800030f4,lui,s11:bbde0000,,bbde0db7,3,"lui	x27,0xbbde0","s11,0xbbde0",
800030f8,auipc,gp:df88f0f4,,5f88c197,3,"auipc	x3,0x5f88c","gp,0x5f88c",
800030fc,sltu,tp:00000001,,01353233,3,"sltu	x4,x10,x19","tp,a0,s3",
80003100,ori,s5:00000550,,5500ea93,3,"ori	x21,x1,1360","s5,ra,1360",
80003104,ori,a0:fffffb9d,,b9c2e513,3,"ori	x10,x5,-1124","a0,t0,-1124",
80003108,xor,t6:00000001,,004a4fb3,3,"xor	x31,x20,x4","t6,s4,tp",
8000310c,auipc,t3:1e131108,,9e12ee17,3,"auipc	x28,0x9e12e","t3,0x9e12e",
80003110,addi,a4:00000073,,07298713,3,"addi	x14,x19,114","a4,s3,114",
80003114,xor,s6:00000071,,00eecb33,3,"xor	x22,x29,x14","s6,t4,a4",
80003118,add,s7:1e131108,,00fe0bb3,3,"add	x23,x28,x15","s7,t3,a5",
8000311c,slti,t2:00000000,,dea42393,3,"slti	x7,x8,-534","t2,s0,-534",
80003120,auipc,s7:9742211c,,1741fb97,3,"auipc	x23,0x1741f","s7,0x1741f",
80003124,addi,t0:000000f5,,0f538293,3,"addi	x5,x7,245","t0,t2,245",
80003128,andi,s3:bbde0000,,a7cdf993,3,"andi	x19,x27,-1412","s3,s11,-1412",
8000312c,addi,s4:fffffc17,,c16f8a13,3,"addi	x20,x31,-1002","s4,t6,-1002",
80003130,srl,a2:00000800,,0035d633,3,"srl	x12,x11,x3","a2,a1,gp",
80003134,or,s8:00000550,,001aec33,3,"or	x24,x21,x1","s8,s5,ra",
80003138,sltu,tp:00000001,,00a13233,3,"sltu	x4,x2,x10","tp,sp,a0",
8000313c,sub,a0:a8a7d000,,40678533,3,"sub	x10,x15,x6","a0,a5,t1",
80003140,or,s4:fffffc77,,01476a33,3,"or	x20,x14,x20","s4,a4,s4",
80003144,ori,s10:00000f4d,,74d66d13,3,"ori	x26,x12,1869","s10,a2,1869",
80003148,srl,a0:00000000,,01775533,3,"srl	x10,x14,x23","a0,a4,s7",
8000314c,and,t2:00000050,,018773b3,3,"and	x7,x14,x24","t2,a4,s8",
80003150,srai,a2:fffffffe,,41edd613,3,"srai	x12,x27,0x1e","a2,s11,0x1e",
80003154,add,s9:00000073,,00870cb3,3,"add	x25,x14,x8","s9,a4,s0",
80003158,auipc,t2:26ee1154,,a6ede397,3,"auipc	x7,0xa6ede","t2,0xa6ede",
8000315c,xor,a0:bbde0073,,0199c533,3,"xor	x10,x19,x25","a0,s3,s9",
80003160,sltu,s1:00000000,,00d6b4b3,3,"sltu	x9,x13,x13","s1,a3,a3",
80003168,slli,a6:00000000,,01f79813,3,"slli	x16,x15,0x1f","a6,a5,0x1f",
8000316c,xor,t1:00000000,,0014c333,3,"xor	x6,x9,x1","t1,s1,ra",
80003170,ori,t0:ffffffff,,00b66293,3,"ori	x5,x12,11","t0,a2,11",
80003174,sll,ra:80008fe4,,013590b3,3,"sll	x1,x11,x19","ra,a1,s3",
80003178,sub,s9:00000001,,40c28cb3,3,"sub	x25,x5,x12","s9,t0,a2",
8000317c,slli,tp:88000000,,01bb1213,3,"slli	x4,x22,0x1b","tp,s6,0x1b",
80003180,slt,t6:00000000,,008f2fb3,3,"slt	x31,x30,x8","t6,t5,s0",
80003184,slti,s6:00000000,,a48e2b13,3,"slti	x22,x28,-1464","s6,t3,-1464",
80003188,andi,s10:00000054,,2d53fd13,3,"andi	x26,x7,725","s10,t2,725",
8000318c,sll,a6:80000000,,00b21833,3,"sll	x16,x4,x11","a6,tp,a1",
80003190,srai,s11:ffffffdf,,4181dd93,3,"srai	x27,x3,0x18","s11,gp,0x18",
80003194,xor,a4:80008f97,,00e0c733,3,"xor	x14,x1,x14","a4,ra,a4",
80003198,sltu,ra:00000000,,0163b0b3,3,"sltu	x1,x7,x22","ra,t2,s6",
8000319c,sub,s6:ffffff8b,,41ad8b33,3,"sub	x22,x27,x26","s6,s11,s10",
800031a0,srli,ra:00000000,,01fc5093,3,"srli	x1,x24,0x1f","ra,s8,0x1f",
800031a4,sltu,ra:00000001,,01d030b3,3,"sltu	x1,x0,x29","ra,zero,t4",
800031a8,slti,s8:00000000,,cf68ac13,3,"slti	x24,x17,-778","s8,a7,-778",
800031b0,srl,s9:00000000,,01f7dcb3,3,"srl	x25,x15,x31","s9,a5,t6",
800031b4,sra,s2:fffff974,,407bd933,3,"sra	x18,x23,x7","s2,s7,t2",
800031b8,srai,s5:00000000,,41bcda93,3,"srai	x21,x25,0x1b","s5,s9,0x1b",
800031bc,srl,t1:00000000,,0076d333,3,"srl	x6,x13,x7","t1,a3,t2",
800031c0,and,s6:00001044,,00da7b33,3,"and	x22,x20,x13","s6,s4,a3",
800031c4,ori,s9:000001e3,,1e3fec93,3,"ori	x25,x31,483","s9,t6,483",
800031c8,xori,a3:0000137d,,0b16c693,3,"xori	x13,x13,177","a3,a3,177",
800031cc,slt,t0:00000001,,000222b3,3,"slt	x5,x4,x0","t0,tp,zero",
800031d0,auipc,a4:5ba801cc,,dba7d717,3,"auipc	x14,0xdba7d","a4,0xdba7d",
800031d4,or,s2:1e131108,,006e6933,3,"or	x18,x28,x6","s2,t3,t1",
800031d8,and,t1:00000000,,008ef333,3,"and	x6,x29,x8","t1,t4,s0",
800031dc,srl,ra:0000000a,,019d50b3,3,"srl	x1,x26,x25","ra,s10,s9",
800031e0,srl,a3:00000000,,00b356b3,3,"srl	x13,x6,x11","a3,t1,a1",
800031e4,auipc,t2:0c1ac1e0,,8c1a9397,3,"auipc	x7,0x8c1a9","t2,0x8c1a9",
800031e8,slt,a4:00000001,,01e2a733,3,"slt	x14,x5,x30","a4,t0,t5",
800031ec,srli,t4:10000000,,00385e93,3,"srli	x29,x16,0x3","t4,a6,0x3",
800031f0,sub,t2:00000002,,40c883b3,3,"sub	x7,x17,x12","t2,a7,a2",
800031f4,slli,a3:00000000,,00001693,3,"slli	x13,x0,0x0","a3,zero,0x0",
800031f8,srli,s6:00000000,,0166db13,3,"srli	x22,x13,0x16","s6,a3,0x16",
800031fc,addi,a4:bbddfb12,,a9f50713,3,"addi	x14,x10,-1377","a4,a0,-1377",
80003200,lui,t4:6fdee000,,6fdeeeb7,3,"lui	x29,0x6fdee","t4,0x6fdee",
80003204,xori,s6:fffffbb8,,bb8b4b13,3,"xori	x22,x22,-1096","s6,s6,-1096",
80003208,srli,tp:00000000,,00ed5213,3,"srli	x4,x26,0xe","tp,s10,0xe",
8000320c,and,tp:00000000,,015af233,3,"and	x4,x21,x21","tp,s5,s5",
80003210,srai,a3:00000000,,40925693,3,"srai	x13,x4,0x9","a3,tp,0x9",
80003214,slli,s6:8fe40000,,01059b13,3,"slli	x22,x11,0x10","s6,a1,0x10",
80003218,add,s4:00000002,,00438a33,3,"add	x20,x7,x4","s4,t2,tp",
80003220,lui,t6:86e9b000,,86e9bfb7,3,"lui	x31,0x86e9b","t6,0x86e9b",
80003224,lui,t0:7b2e5000,,7b2e52b7,3,"lui	x5,0x7b2e5","t0,0x7b2e5",
80003228,srli,s9:00000078,,01695c93,3,"srli	x25,x18,0x16","s9,s2,0x16",
8000322c,slli,s2:00000000,,01b69913,3,"slli	x18,x13,0x1b","s2,a3,0x1b",
80003230,addi,t6:bbde007e,,00b50f93,3,"addi	x31,x10,11","t6,a0,11",
80003234,andi,gp:00000000,,2acc7193,3,"andi	x3,x24,684","gp,s8,684",
80003238,sll,t4:00000000,,01f69eb3,3,"sll	x29,x13,x31","t4,a3,t6",
8000323c,xor,s7:80008fe4,,00b8cbb3,3,"xor	x23,x17,x11","s7,a7,a1",
80003240,xor,a7:00000000,,01d6c8b3,3,"xor	x17,x13,x29","a7,a3,t4",
80003244,addi,s6:0000020a,,20a88b13,3,"addi	x22,x17,522","s6,a7,522",
80003248,andi,t6:00000002,,cbf3ff93,3,"andi	x31,x7,-833","t6,t2,-833",
8000324c,sltu,a4:00000000,,01fa3733,3,"sltu	x14,x20,x31","a4,s4,t6",
80003250,andi,tp:00000000,,4fa07213,3,"andi	x4,x0,1274","tp,zero,1274",
80003254,sltiu,s7:00000001,,94b9bb93,3,"sltiu	x23,x19,-1717","s7,s3,-1717",
80003258,addi,s1:fffffc57,,c5960493,3,"addi	x9,x12,-935","s1,a2,-935",
8000325c,ori,s6:fffffbf8,,ba0ceb13,3,"ori	x22,x25,-1120","s6,s9,-1120",
80003260,srli,t0:00000000,,0071d293,3,"srli	x5,x3,0x7","t0,gp,0x7",
80003264,srl,a5:00000000,,00b0d7b3,3,"srl	x15,x1,x11","a5,ra,a1",
80003268,sub,s3:00000002,,400389b3,3,"sub	x19,x7,x0","s3,t2,zero",
80003270,auipc,t6:0f97d26c,,8f97af97,3,"auipc	x31,0x8f97a","t6,0x8f97a",
80003274,sltu,tp:00000000,,002b3233,3,"sltu	x4,x22,x2","tp,s6,sp",
80003278,addi,a2:0000028d,,28de8613,3,"addi	x12,x29,653","a2,t4,653",
8000327c,ori,s2:00000723,,7213e913,3,"ori	x18,x7,1825","s2,t2,1825",
80003280,sra,s9:00000000,,40435cb3,3,"sra	x25,x6,x4","s9,t1,tp",
80003284,slt,a5:00000001,,01d127b3,3,"slt	x15,x2,x29","a5,sp,t4",
80003288,auipc,s11:06142284,,8613fd97,3,"auipc	x27,0x8613f","s11,0x8613f",
8000328c,srai,s8:00000000,,4050dc13,3,"srai	x24,x1,0x5","s8,ra,0x5",
80003294,srai,tp:00000000,,40a2d213,3,"srai	x4,x5,0xa","tp,t0,0xa",
8000329c,or,gp:fffffbf8,,016061b3,3,"or	x3,x0,x22","gp,zero,s6",
800032a0,sra,gp:00000000,,40af51b3,3,"sra	x3,x30,x10","gp,t5,a0",
800032a4,sra,t2:00000000,,41fa53b3,3,"sra	x7,x20,x31","t2,s4,t6",
800032a8,slt,s1:00000000,,000624b3,3,"slt	x9,x12,x0","s1,a2,zero",
800032ac,srli,s8:00000000,,0133dc13,3,"srli	x24,x7,0x13","s8,t2,0x13",
800032b0,andi,s7:00000000,,eb67fb93,3,"andi	x23,x15,-330","s7,a5,-330",
800032b4,sltu,a0:00000001,,01ea3533,3,"sltu	x10,x20,x30","a0,s4,t5",
800032b8,andi,t3:1e131000,,8e5e7e13,3,"andi	x28,x28,-1819","t3,t3,-1819",
800032bc,addi,s11:fffffe51,,e5120d93,3,"addi	x27,x4,-431","s11,tp,-431",
800032c4,sub,a4:80009024,,40e10733,3,"sub	x14,x2,x14","a4,sp,a4",
800032c8,andi,s8:00000054,,67dd7c13,3,"andi	x24,x26,1661","s8,s10,1661",
800032cc,andi,s5:00000000,,251cfa93,3,"andi	x21,x25,593","s5,s9,593",
800032d0,auipc,s3:0f2c92cc,,8f2c6997,3,"auipc	x19,0x8f2c6","s3,0x8f2c6",
800032d4,srli,tp:00000000,,00d65213,3,"srli	x4,x12,0xd","tp,a2,0xd",
800032d8,or,s8:00000007,,014f6c33,3,"or	x24,x30,x20","s8,t5,s4",
800032dc,sltu,a6:00000001,,0120b833,3,"sltu	x16,x1,x18","a6,ra,s2",
800032e0,andi,s10:80009024,,eec77d13,3,"andi	x26,x14,-276","s10,a4,-276",
800032e4,srai,t0:00000000,,402bd293,3,"srai	x5,x23,0x2","t0,s7,0x2",
800032e8,slti,a0:00000000,,ea14a513,3,"slti	x10,x9,-351","a0,s1,-351",
800032ec,andi,s9:00000240,,3c4dfc93,3,"andi	x25,x27,964","s9,s11,964",
800032f0,srl,t2:00000723,,008953b3,3,"srl	x7,x18,x8","t2,s2,s0",
800032f4,sll,tp:00000000,,00241233,3,"sll	x4,x8,x2","tp,s0,sp",
800032f8,slli,t1:00000000,,00769313,3,"slli	x6,x13,0x7","t1,a3,0x7",
800032fc,xor,t6:00000000,,00decfb3,3,"xor	x31,x29,x13","t6,t4,a3",
80003300,auipc,a7:d20122fc,,5200f897,3,"auipc	x17,0x5200f","a7,0x5200f",
80003304,srli,a6:00000000,,007c5813,3,"srli	x16,x24,0x7","a6,s8,0x7",
80003308,sltiu,t2:00000001,,a8a93393,3,"sltiu	x7,x18,-1398","t2,s2,-1398",
8000330c,sra,s11:80009024,,41d15db3,3,"sra	x27,x2,x29","s11,sp,t4",
80003310,sltu,s7:00000000,,0070bbb3,3,"sltu	x23,x1,x7","s7,ra,t2",
8000331c,auipc,tp:00b25318,,80b22217,3,"auipc	x4,0x80b22","tp,0x80b22",
80003320,srli,gp:000001ff,,017b5193,3,"srli	x3,x22,0x17","gp,s6,0x17",
80003324,sra,s0:80008fe4,,4195d433,3,"sra	x8,x11,x25","s0,a1,s9",
80003328,srai,gp:fffffffe,,41edd193,3,"srai	x3,x27,0x1e","gp,s11,0x1e",
80003330,xor,gp:00000723,,00d941b3,3,"xor	x3,x18,x13","gp,s2,a3",
80003334,lui,s11:2f7d6000,,2f7d6db7,3,"lui	x27,0x2f7d6","s11,0x2f7d6",
80003338,auipc,s3:ff69e334,,7f69b997,3,"auipc	x19,0x7f69b","s3,0x7f69b",
8000333c,sltiu,s2:00000001,,28a03913,3,"sltiu	x18,x0,650","s2,zero,650",
80003340,and,s4:00000000,,015e7a33,3,"and	x20,x28,x21","s4,t3,s5",
80003344,sra,s6:00000000,,40485b33,3,"sra	x22,x16,x4","s6,a6,tp",
80003348,auipc,a3:46dc4344,,c6dc1697,3,"auipc	x13,0xc6dc1","a3,0xc6dc1",
8000334c,srl,s8:00000000,,01ef5c33,3,"srl	x24,x30,x30","s8,t5,t5",
80003350,andi,s9:00000110,,5b527c93,3,"andi	x25,x4,1461","s9,tp,1461",
80003354,xori,s10:000001e0,,1e194d13,3,"xori	x26,x18,481","s10,s2,481",
80003358,sra,ra:00000000,,404f50b3,3,"sra	x1,x30,x4","ra,t5,tp",
8000335c,lui,a4:ecd99000,,ecd99737,3,"lui	x14,0xecd99","a4,0xecd99",
80003360,slti,gp:00000001,,740a2193,3,"slti	x3,x20,1856","gp,s4,1856",
80003364,sub,a7:46dc4344,,415688b3,3,"sub	x17,x13,x21","a7,a3,s5",
80003368,slli,a0:00000000,,01f51513,3,"slli	x10,x10,0x1f","a0,a0,0x1f",
8000336c,slt,a4:00000001,,01eb2733,3,"slt	x14,x22,x30","a4,s6,t5",
80003370,and,gp:00000000,,016571b3,3,"and	x3,x10,x22","gp,a0,s6",
80003374,xori,a2:d0829c53,,c53dc613,3,"xori	x12,x27,-941","a2,s11,-941",
80003378,add,t3:00000000,,01d30e33,3,"add	x28,x6,x29","t3,t1,t4",
8000337c,xor,t0:ff69e334,,0059c2b3,3,"xor	x5,x19,x5","t0,s3,t0",
80003380,auipc,t3:f67df37c,,767dce17,3,"auipc	x28,0x767dc","t3,0x767dc",
80003384,ori,s4:fffffd44,,d44b6a13,3,"ori	x20,x22,-700","s4,s6,-700",
80003388,andi,t3:00000110,,1f527e13,3,"andi	x28,x4,501","t3,tp,501",
8000338c,slti,t1:00000001,,54772313,3,"slti	x6,x14,1351","t1,a4,1351",
80003390,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80003394,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80003398,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000339c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800033a0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800033a4,lui,t0:e6a46000,,e6a462b7,3,"lui	x5,0xe6a46","t0,0xe6a46",
800033a8,addi,t0:e6a461d4,,1d428293,3,"addi	x5,x5,468","t0,t0,468",
800033ac,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800033b0,lui,s8:195b6000,,195b6c37,3,"lui	x24,0x195b6","s8,0x195b6",
800033b4,addi,s8:195b630b,,30bc0c13,3,"addi	x24,x24,779","s8,s8,779",
800033b8,lui,a5:20550000,,205507b7,3,"lui	x15,0x20550","a5,0x20550",
800033bc,addi,a5:20550031,,03178793,3,"addi	x15,x15,49","a5,a5,49",
800033c0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800033c4,sub,a0:66a49cf5,,418b8533,3,"sub	x10,x23,x24","a0,s7,s8",
800033cc,sub,a4:995b630b,,40a60733,3,"sub	x14,x12,x10","a4,a2,a0",
800033d0,lui,a4:7734d000,,7734d737,3,"lui	x14,0x7734d","a4,0x7734d",
800033d4,add,a4:06f96205,,00f28733,3,"add	x14,x5,x15","a4,t0,a5",
800033d8,lui,s9:32d32000,,32d32cb7,3,"lui	x25,0x32d32","s9,0x32d32",
800033dc,auipc,s9:78cee3d8,,f8cebc97,3,"auipc	x25,0xf8ceb","s9,0xf8ceb",
800033e0,lui,t0:adaaf000,,adaaf2b7,3,"lui	x5,0xadaaf","t0,0xadaaf",
800033e4,sub,a2:34dc0c28,,41928633,3,"sub	x12,x5,x25","a2,t0,s9",
800033e8,lui,s9:4ef6e000,,4ef6ecb7,3,"lui	x25,0x4ef6e","s9,0x4ef6e",
800033ec,add,a3:cef6e000,,019b86b3,3,"add	x13,x23,x25","a3,s7,s9",
800033f0,sub,s9:ca64830b,,419c0cb3,3,"sub	x25,x24,x25","s9,s8,s9",
800033f8,add,t0:9b80a91d,,00a602b3,3,"add	x5,x12,x10","t0,a2,a0",
800033fc,addi,s7:7fffff7a,,f7ab8b93,3,"addi	x23,x23,-134","s7,s7,-134",
80003400,auipc,a5:8a9403fc,,0a93d797,3,"auipc	x15,0xa93d","a5,0xa93d",
80003404,add,a0:a3ef6707,,00fc0533,3,"add	x10,x24,x15","a0,s8,a5",
80003408,add,s9:6a77891d,,00d28cb3,3,"add	x25,x5,x13","s9,t0,a3",
80003410,sub,a0:ef135adf,,40578533,3,"sub	x10,x15,x5","a0,a5,t0",
80003414,lui,a3:cfcbb000,,cfcbb6b7,3,"lui	x13,0xcfcbb","a3,0xcfcbb",
80003418,sub,a5:4b23f352,,40cb87b3,3,"sub	x15,x23,x12","a5,s7,a2",
80003420,sub,a4:7b642e3e,,40ac8733,3,"sub	x14,x25,x10","a4,s9,a0",
80003424,sub,s8:4fcbb000,,41368c33,3,"sub	x24,x13,x19","s8,a3,s3",
80003428,sub,t0:1588765d,,419b82b3,3,"sub	x5,x23,x25","t0,s7,s9",
8000342c,sub,a3:ba4339a3,,405686b3,3,"sub	x13,x13,x5","a3,a3,t0",
80003430,auipc,s7:3125842c,,b1255b97,3,"auipc	x23,0xb1255","s7,0xb1255",
80003434,srai,s5:ffffff51,,402a5a93,3,"srai	x21,x20,0x2","s5,s4,0x2",
80003438,slti,a4:00000000,,f6402713,3,"slti	x14,x0,-156","a4,zero,-156",
8000343c,ori,a2:000005f3,,5f376613,3,"ori	x12,x14,1523","a2,a4,1523",
80003440,addi,a5:80000277,,27798793,3,"addi	x15,x19,631","a5,s3,631",
80003444,and,s4:00000000,,014ffa33,3,"and	x20,x31,x20","s4,t6,s4",
80003448,add,s3:00b25318,,004e89b3,3,"add	x19,x29,x4","s3,t4,tp",
8000344c,slti,s10:00000000,,1c98ad13,3,"slti	x26,x17,457","s10,a7,457",
80003450,and,tp:00000000,,00fd7233,3,"and	x4,x26,x15","tp,s10,a5",
80003458,addi,s1:80008d35,,d5140493,3,"addi	x9,x8,-687","s1,s0,-687",
8000345c,xori,s4:fffffa2f,,a2f24a13,3,"xori	x20,x4,-1489","s4,tp,-1489",
80003460,sra,s10:00000000,,40df5d33,3,"sra	x26,x30,x13","s10,t5,a3",
80003464,slt,tp:00000001,,006fa233,3,"slt	x4,x31,x6","tp,t6,t1",
80003468,xor,a3:3125842d,,012bc6b3,3,"xor	x13,x23,x18","a3,s7,s2",
8000346c,sra,s2:00000000,,4011d933,3,"sra	x18,x3,x1","s2,gp,ra",
80003470,slt,s8:00000000,,012c2c33,3,"slt	x24,x24,x18","s8,s8,s2",
80003474,sltu,t4:00000000,,0104beb3,3,"sltu	x29,x9,x16","t4,s1,a6",
8000347c,xor,gp:fffffa2f,,000a41b3,3,"xor	x3,x20,x0","gp,s4,zero",
80003480,or,ra:00000111,,01c360b3,3,"or	x1,x6,x28","ra,t1,t3",
80003484,slti,s5:00000000,,ab2baa93,3,"slti	x21,x23,-1358","s5,s7,-1358",
80003488,sltiu,s2:00000001,,e55bb913,3,"sltiu	x18,x23,-427","s2,s7,-427",
8000348c,and,t6:00000000,,00baffb3,3,"and	x31,x21,x11","t6,s5,a1",
80003490,slti,a4:00000001,,537a2713,3,"slti	x14,x20,1335","a4,s4,1335",
80003494,sra,s4:00000000,,4190da33,3,"sra	x20,x1,x25","s4,ra,s9",
80003498,auipc,a5:e649e494,,6649b797,3,"auipc	x15,0x6649b","a5,0x6649b",
8000349c,add,s6:3125842d,,01468b33,3,"add	x22,x13,x20","s6,a3,s4",
800034a0,lui,s6:1310a000,,1310ab37,3,"lui	x22,0x1310a","s6,0x1310a",
800034a4,sra,s4:00000000,,40435a33,3,"sra	x20,x6,x4","s4,t1,tp",
800034a8,or,s2:1588765d,,0062e933,3,"or	x18,x5,x6","s2,t0,t1",
800034ac,addi,t3:0000013e,,13d38e13,3,"addi	x28,x7,317","t3,t2,317",
800034b0,addi,s6:00000540,,42f08b13,3,"addi	x22,x1,1071","s6,ra,1071",
800034b4,and,ra:00000000,,00fff0b3,3,"and	x1,x31,x15","ra,t6,a5",
800034bc,ori,a0:0000051f,,51ff6513,3,"ori	x10,x30,1311","a0,t5,1311",
800034c0,srl,a3:000007ff,,0091d6b3,3,"srl	x13,x3,x9","a3,gp,s1",
800034c4,sra,s5:00000000,,41dedab3,3,"sra	x21,x29,x29","s5,t4,t4",
800034c8,add,s0:c6dcd328,,00b88433,3,"add	x8,x17,x11","s0,a7,a1",
800034cc,xori,t2:00000504,,0f764393,3,"xori	x7,x12,247","t2,a2,247",
800034d0,sltiu,t4:00000001,,a105be93,3,"sltiu	x29,x11,-1520","t4,a1,-1520",
800034d4,srl,a6:00000000,,01755833,3,"srl	x16,x10,x23","a6,a0,s7",
800034d8,slt,s11:00000001,,00deadb3,3,"slt	x27,x29,x13","s11,t4,a3",
800034dc,slti,s1:00000000,,f50fa493,3,"slti	x9,x31,-176","s1,t6,-176",
800034e0,andi,s11:00000500,,5f23fd93,3,"andi	x27,x7,1522","s11,t2,1522",
800034e4,and,a7:00000000,,015b78b3,3,"and	x17,x22,x21","a7,s6,s5",
800034e8,slti,t6:00000001,,bfd1af93,3,"slti	x31,x3,-1027","t6,gp,-1027",
800034ec,sltiu,s0:00000001,,c3d0b413,3,"sltiu	x8,x1,-963","s0,ra,-963",
800034f0,xori,s4:00000025,,025aca13,3,"xori	x20,x21,37","s4,s5,37",
800034f4,slt,a6:00000000,,003b2833,3,"slt	x16,x22,x3","a6,s6,gp",
800034f8,or,t0:00000001,,010362b3,3,"or	x5,x6,x16","t0,t1,a6",
80003500,xori,t2:fffffb32,,b33ec393,3,"xori	x7,x29,-1229","t2,t4,-1229",
