pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003490,srl,gp:80008fe4,,00c751b3,3,"srl	x3,x14,x12","gp,a4,a2",
80003494,sltu,s8:00000000,,01cb3c33,3,"sltu	x24,x22,x28","s8,s6,t3",
80003498,auipc,a1:99a9c494,,19a99597,3,"auipc	x11,0x19a99","a1,0x19a99",
800034a0,lui,t6:e4626000,,e4626fb7,3,"lui	x31,0xe4626","t6,0xe4626",
800034a4,sra,a3:fc000481,,40d856b3,3,"sra	x13,x16,x13","a3,a6,a3",
800034a8,sltiu,ra:00000000,,36e73093,3,"sltiu	x1,x14,878","ra,a4,878",
800034b4,lui,s4:e9b74000,,e9b74a37,3,"lui	x20,0xe9b74","s4,0xe9b74",
800034b8,slti,s1:00000001,,87232493,3,"slti	x9,x6,-1934","s1,t1,-1934",
800034bc,add,s11:fc000481,,01c68db3,3,"add	x27,x13,x28","s11,a3,t3",
800034c0,srli,s8:0000099a,,0145dc13,3,"srli	x24,x11,0x14","s8,a1,0x14",
800034c4,slt,s6:00000001,,01b82b33,3,"slt	x22,x16,x27","s6,a6,s11",
800034c8,slti,s8:00000001,,60de2c13,3,"slti	x24,x28,1549","s8,t3,1549",
800034cc,or,t3:e9b74003,,01496e33,3,"or	x28,x18,x20","t3,s2,s4",
800034d0,ori,a0:fffffecb,,acade513,3,"ori	x10,x27,-1334","a0,s11,-1334",
800034d4,srl,s10:00000001,,005b5d33,3,"srl	x26,x22,x5","s10,s6,t0",
800034d8,sll,t4:bdd8d6c5,,013e9eb3,3,"sll	x29,x29,x19","t4,t4,s3",
800034dc,auipc,s4:479a14d8,,c799ea17,3,"auipc	x20,0xc799e","s4,0xc799e",
800034e0,srl,tp:000000e4,,014fd233,3,"srl	x4,x31,x20","tp,t6,s4",
800034e8,srl,a1:98abb000,,00f155b3,3,"srl	x11,x2,x15","a1,sp,a5",
800034ec,sll,s4:80000000,,00b29a33,3,"sll	x20,x5,x11","s4,t0,a1",
800034f0,sra,a7:00000001,,408d58b3,3,"sra	x17,x26,x8","a7,s10,s0",
800034f8,slli,sp:0ea22000,,00ba9113,3,"slli	x2,x21,0xb","sp,s5,0xb",
800034fc,xori,s6:fffffdf4,,33f54b13,3,"xori	x22,x10,831","s6,a0,831",
80003500,sltu,t3:00000000,,015e3e33,3,"sltu	x28,x28,x21","t3,t3,s5",
80003504,srl,s0:080008fe,,0101d433,3,"srl	x8,x3,x16","s0,gp,a6",
80003508,slli,a3:0011fc80,,00571693,3,"slli	x13,x14,0x5","a3,a4,0x5",
8000350c,xori,t1:f7fff466,,c9844313,3,"xori	x6,x8,-872","t1,s0,-872",
80003510,sll,s5:00000000,,00329ab3,3,"sll	x21,x5,x3","s5,t0,gp",
80003514,xor,ra:00000000,,01a4c0b3,3,"xor	x1,x9,x26","ra,s1,s10",
80003518,ori,s7:ffffffe7,,a6376b93,3,"ori	x23,x14,-1437","s7,a4,-1437",
8000351c,lui,t3:945d6000,,945d6e37,3,"lui	x28,0x945d6","t3,0x945d6",
80003520,srli,s4:0000000e,,007f5a13,3,"srli	x20,x30,0x7","s4,t5,0x7",
80003524,add,s1:2a21d8c5,,01bc84b3,3,"add	x9,x25,x27","s1,s9,s11",
80003528,slli,a1:00000018,,00391593,3,"slli	x11,x18,0x3","a1,s2,0x3",
8000352c,sra,s2:0000000c,,4185d933,3,"sra	x18,x11,x24","s2,a1,s8",
80003530,addi,s9:0ea2220d,,20d10c93,3,"addi	x25,x2,525","s9,sp,525",
80003534,add,tp:0011fc81,,01a68233,3,"add	x4,x13,x26","tp,a3,s10",
80003538,sra,tp:ffffff65,,41855233,3,"sra	x4,x10,x24","tp,a0,s8",
80003540,or,t3:69d78dfe,,0083ee33,3,"or	x28,x7,x8","t3,t2,s0",
80003544,srai,sp:00000001,,41ee5113,3,"srai	x2,x28,0x1e","sp,t3,0x1e",
80003548,slt,t6:00000000,,0056afb3,3,"slt	x31,x13,x5","t6,a3,t0",
8000354c,srli,a3:00000020,,01a85693,3,"srli	x13,x16,0x1a","a3,a6,0x1a",
80003550,sll,s5:00000000,,01229ab3,3,"sll	x21,x5,x18","s5,t0,s2",
80003554,auipc,a7:ebcc9550,,6bcc6897,3,"auipc	x17,0x6bcc6","a7,0x6bcc6",
80003558,sltiu,s2:00000000,,3261b913,3,"sltiu	x18,x3,806","s2,gp,806",
80003560,sub,s4:f7fff703,,408c0a33,3,"sub	x20,x24,x8","s4,s8,s0",
80003564,srli,s4:00000001,,01fdda13,3,"srli	x20,x27,0x1f","s4,s11,0x1f",
80003568,sll,a1:fe400000,,016715b3,3,"sll	x11,x14,x22","a1,a4,s6",
8000356c,lui,a2:6a7ce000,,6a7ce637,3,"lui	x12,0x6a7ce","a2,0x6a7ce",
80003570,xori,s4:ffffff78,,1b354a13,3,"xori	x20,x10,435","s4,a0,435",
80003574,slli,a3:00008000,,00a69693,3,"slli	x13,x13,0xa","a3,a3,0xa",
80003578,slti,tp:00000000,,8e94a213,3,"slti	x4,x9,-1815","tp,s1,-1815",
8000357c,srl,s9:00000000,,01b0dcb3,3,"srl	x25,x1,x27","s9,ra,s11",
80003580,slt,s3:00000001,,0032a9b3,3,"slt	x19,x5,x3","s3,t0,gp",
80003584,or,s0:fe400717,,00bf6433,3,"or	x8,x30,x11","s0,t5,a1",
80003588,sra,a7:fffffefa,,418b58b3,3,"sra	x17,x22,x24","a7,s6,s8",
8000358c,and,s6:bdd8d6c0,,01d8fb33,3,"and	x22,x17,x29","s6,a7,t4",
80003590,andi,gp:00000000,,f69cf193,3,"andi	x3,x25,-151","gp,s9,-151",
80003594,andi,a2:00000000,,bdaaf613,3,"andi	x12,x21,-1062","a2,s5,-1062",
80003598,lui,t5:3f98d000,,3f98df37,3,"lui	x30,0x3f98d","t5,0x3f98d",
8000359c,slti,s7:00000001,,270aab93,3,"slti	x23,x21,624","s7,s5,624",
800035a0,sra,s10:80000000,,41e7dd33,3,"sra	x26,x15,x30","s10,a5,t5",
800035a4,addi,s2:0000051c,,51b10913,3,"addi	x18,x2,1307","s2,sp,1307",
800035ac,auipc,a1:0cd075a8,,8cd04597,3,"auipc	x11,0x8cd04","a1,0x8cd04",
800035b0,addi,t4:fffffc2f,,d3588e93,3,"addi	x29,x17,-715","t4,a7,-715",
800035b4,and,t1:00000000,,0021f333,3,"and	x6,x3,x2","t1,gp,sp",
800035b8,add,s8:69d78dfe,,01c08c33,3,"add	x24,x1,x28","s8,ra,t3",
800035bc,slli,t2:00000040,,00699393,3,"slli	x7,x19,0x6","t2,s3,0x6",
800035c0,addi,t4:000001f5,,32a50e93,3,"addi	x29,x10,810","t4,a0,810",
800035c4,lui,s2:41107000,,41107937,3,"lui	x18,0x41107","s2,0x41107",
800035c8,srli,a2:00000008,,01cd5613,3,"srli	x12,x26,0x1c","a2,s10,0x1c",
800035cc,ori,s1:fffffefe,,a548e493,3,"ori	x9,x17,-1452","s1,a7,-1452",
800035d0,slt,s5:00000000,,000f2ab3,3,"slt	x21,x30,x0","s5,t5,zero",
800035d8,andi,a1:00000000,,9ef37593,3,"andi	x11,x6,-1553","a1,t1,-1553",
800035dc,sll,t6:d78dfe00,,00ce1fb3,3,"sll	x31,x28,x12","t6,t3,a2",
800035e0,andi,s5:00000000,,73337a93,3,"andi	x21,x6,1843","s5,t1,1843",
800035e4,sltu,s3:00000000,,01ba39b3,3,"sltu	x19,x20,x27","s3,s4,s11",
800035e8,or,s6:80000000,,00fd6b33,3,"or	x22,x26,x15","s6,s10,a5",
800035ec,srai,s10:ffffff20,,41145d13,3,"srai	x26,x8,0x11","s10,s0,0x11",
800035f0,srai,s0:00000000,,40e25413,3,"srai	x8,x4,0xe","s0,tp,0xe",
800035f4,srai,sp:ffffffeb,,419fd113,3,"srai	x2,x31,0x19","sp,t6,0x19",
800035f8,and,gp:00000000,,015371b3,3,"and	x3,x6,x21","gp,t1,s5",
800035fc,sra,a1:00000000,,40b255b3,3,"sra	x11,x4,x11","a1,tp,a1",
80003600,sra,t3:00000001,,400bde33,3,"sra	x28,x23,x0","t3,s7,zero",
80003604,sub,a1:00000016,,402b85b3,3,"sub	x11,x23,x2","a1,s7,sp",
80003608,and,s5:00000001,,00abfab3,3,"and	x21,x23,x10","s5,s7,a0",
8000360c,auipc,a7:84273608,,04270897,3,"auipc	x17,0x4270","a7,0x4270",
80003610,slt,t2:00000000,,0133a3b3,3,"slt	x7,x7,x19","t2,t2,s3",
80003614,slli,s1:60000000,,01d51493,3,"slli	x9,x10,0x1d","s1,a0,0x1d",
80003620,add,s2:00000000,,01398933,3,"add	x18,x19,x19","s2,s3,s3",
80003624,sltiu,s7:00000000,,79e6bb93,3,"sltiu	x23,x13,1950","s7,a3,1950",
80003628,addi,a1:d78dfba6,,da6f8593,3,"addi	x11,x31,-602","a1,t6,-602",
8000362c,andi,a0:fffff8c8,,9fc57513,3,"andi	x10,x10,-1540","a0,a0,-1540",
80003630,xori,s10:7ffffd22,,d222cd13,3,"xori	x26,x5,-734","s10,t0,-734",
80003634,add,a2:80000000,,01620633,3,"add	x12,x4,x22","a2,tp,s6",
80003638,slli,t3:39b04000,,00b89e13,3,"slli	x28,x17,0xb","t3,a7,0xb",
8000363c,slti,t5:00000000,,28bd2f13,3,"slti	x30,x26,651","t5,s10,651",
80003640,srli,s6:00000000,,0113db13,3,"srli	x22,x7,0x11","s6,t2,0x11",
80003644,auipc,a1:1c713640,,9c710597,3,"auipc	x11,0x9c710","a1,0x9c710",
8000364c,slli,t1:ac000000,,01a11313,3,"slli	x6,x2,0x1a","t1,sp,0x1a",
80003650,xori,s11:8000000e,,00e64d93,3,"xori	x27,x12,14","s11,a2,14",
80003654,xori,a2:d78df863,,663fc613,3,"xori	x12,x31,1635","a2,t6,1635",
8000365c,slt,a5:00000000,,0015a7b3,3,"slt	x15,x11,x1","a5,a1,ra",
80003660,sll,tp:ffffff78,,00da1233,3,"sll	x4,x20,x13","tp,s4,a3",
80003664,sltiu,s2:00000001,,d4343913,3,"sltiu	x18,x8,-701","s2,s0,-701",
80003668,slli,t2:fffbc000,,00b21393,3,"slli	x7,x4,0xb","t2,tp,0xb",
8000366c,sltu,s2:00000000,,01063933,3,"sltu	x18,x12,x16","s2,a2,a6",
80003670,srl,s1:0d78df86,,00e654b3,3,"srl	x9,x12,x14","s1,a2,a4",
80003674,sll,s1:00000000,,012994b3,3,"sll	x9,x19,x18","s1,s3,s2",
80003678,sltiu,s10:00000001,,c70e3d13,3,"sltiu	x26,x28,-912","s10,t3,-912",
8000367c,add,a5:00000000,,016c87b3,3,"add	x15,x25,x22","a5,s9,s6",
80003680,srli,t6:00000000,,00fedf93,3,"srli	x31,x29,0xf","t6,t4,0xf",
80003684,sltu,tp:00000001,,014f3233,3,"sltu	x4,x30,x20","tp,t5,s4",
80003688,srli,t2:001cd820,,009e5393,3,"srli	x7,x28,0x9","t2,t3,0x9",
8000368c,or,a5:69d78dff,,018d67b3,3,"or	x15,x26,x24","a5,s10,s8",
80003690,srl,s11:ac000000,,00335db3,3,"srl	x27,x6,x3","s11,t1,gp",
80003694,ori,t3:ffffff7d,,e3da6e13,3,"ori	x28,x20,-451","t3,s4,-451",
80003698,xor,s8:7bd8c9e3,,01114c33,3,"xor	x24,x2,x17","s8,sp,a7",
800036a0,sltu,a3:00000000,,009ab6b3,3,"sltu	x13,x21,x9","a3,s5,s1",
800036a4,slti,s11:00000001,,111e2d93,3,"slti	x27,x28,273","s11,t3,273",
800036a8,sltu,a7:00000000,,008a38b3,3,"sltu	x17,x20,x8","a7,s4,s0",
800036b0,sltiu,a2:00000001,,9318b613,3,"sltiu	x12,x17,-1743","a2,a7,-1743",
800036b4,slti,s7:00000001,,44ad2b93,3,"slti	x23,x26,1098","s7,s10,1098",
800036b8,sub,a7:00000000,,409408b3,3,"sub	x17,x8,x9","a7,s0,s1",
800036bc,xor,a7:00000001,,00cfc8b3,3,"xor	x17,x31,x12","a7,t6,a2",
800036c0,ori,t4:0000040f,,40f8ee93,3,"ori	x29,x17,1039","t4,a7,1039",
800036c4,srai,t1:ffffffff,,412e5313,3,"srai	x6,x28,0x12","t1,t3,0x12",
800036c8,srl,s1:00000000,,005f54b3,3,"srl	x9,x30,x5","s1,t5,t0",
800036cc,sub,a0:ffffffff,,41598533,3,"sub	x10,x19,x21","a0,s3,s5",
800036d0,addi,ra:800005f3,,5f328093,3,"addi	x1,x5,1523","ra,t0,1523",
800036d4,and,s11:00000001,,004afdb3,3,"and	x27,x21,x4","s11,s5,tp",
800036d8,slti,a7:00000000,,f8612893,3,"slti	x17,x2,-122","a7,sp,-122",
800036dc,srai,ra:00000000,,41cb5093,3,"srai	x1,x22,0x1c","ra,s6,0x1c",
800036e0,andi,tp:00000000,,7764f213,3,"andi	x4,x9,1910","tp,s1,1910",
800036e4,sll,a0:fffbe800,,002e1533,3,"sll	x10,x28,x2","a0,t3,sp",
800036e8,sll,t3:001cd820,,00039e33,3,"sll	x28,x7,x0","t3,t2,zero",
800036ec,slt,s11:00000000,,00d1adb3,3,"slt	x27,x3,x13","s11,gp,a3",
800036f0,ori,s10:00000660,,6600ed13,3,"ori	x26,x1,1632","s10,ra,1632",
800036f4,slli,s6:00000000,,01bf9b13,3,"slli	x22,x31,0x1b","s6,t6,0x1b",
800036fc,slti,s2:00000000,,4ba3a913,3,"slti	x18,x7,1210","s2,t2,1210",
80003700,sub,t3:fffff918,,41aa0e33,3,"sub	x28,x20,x26","t3,s4,s10",
80003704,auipc,a3:e10ed700,,610ea697,3,"auipc	x13,0x610ea","a3,0x610ea",
80003708,xori,tp:80000005,,0052c213,3,"xori	x4,x5,5","tp,t0,5",
80003710,sub,t1:00000000,,41248333,3,"sub	x6,x9,x18","t1,s1,s2",
80003714,sltu,ra:00000000,,01f430b3,3,"sltu	x1,x8,x31","ra,s0,t6",
80003718,sub,s7:00000660,,411d0bb3,3,"sub	x23,x26,x17","s7,s10,a7",
8000371c,srli,a3:00000000,,01e1d693,3,"srli	x13,x3,0x1e","a3,gp,0x1e",
80003720,sra,s10:00000000,,40e1dd33,3,"sra	x26,x3,x14","s10,gp,a4",
80003724,add,s0:7bd8c9e4,,018a8433,3,"add	x8,x21,x24","s0,s5,s8",
80003728,sltu,a7:00000001,,0108b8b3,3,"sltu	x17,x17,x16","a7,a7,a6",
8000372c,add,s9:00000000,,01bb0cb3,3,"add	x25,x22,x27","s9,s6,s11",
80003730,xori,t3:e38ecfbc,,9fc5ce13,3,"xori	x28,x11,-1540","t3,a1,-1540",
80003734,auipc,s1:a635d730,,2635a497,3,"auipc	x9,0x2635a","s1,0x2635a",
80003738,sll,a7:00000010,,010898b3,3,"sll	x17,x17,x16","a7,a7,a6",
8000373c,addi,t4:800000a2,,09d20e93,3,"addi	x29,x4,157","t4,tp,157",
80003740,and,t5:00000000,,01b4ff33,3,"and	x30,x9,x27","t5,s1,s11",
80003744,srai,a3:ffc71d9f,,407e5693,3,"srai	x13,x28,0x7","a3,t3,0x7",
80003748,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000374c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80003750,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80003754,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80003758,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000375c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80003760,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80003764,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80003768,lui,t4:c9799000,,c9799eb7,3,"lui	x29,0xc9799","t4,0xc9799",
8000376c,addi,t4:c9799703,,703e8e93,3,"addi	x29,x29,1795","t4,t4,1795",
80003770,lui,sp:dae7d000,,dae7d137,3,"lui	x2,0xdae7d","sp,0xdae7d",
80003774,addi,sp:dae7d00f,,00f10113,3,"addi	x2,x2,15","sp,sp,15",
80003778,sub,s11:00000000,,414a0db3,3,"sub	x27,x20,x20","s11,s4,s4",
8000377c,sub,s11:00000000,,417b8db3,3,"sub	x27,x23,x23","s11,s7,s7",
80003780,sub,t4:00000000,,413d8eb3,3,"sub	x29,x27,x19","t4,s11,s3",
80003784,sub,s3:00000000,,413989b3,3,"sub	x19,x19,x19","s3,s3,s3",
80003788,sub,sp:00000000,,41dd8133,3,"sub	x2,x27,x29","sp,s11,t4",
80003790,auipc,t3:9690a78c,,16907e17,3,"auipc	x28,0x16907","t3,0x16907",
80003794,addi,sp:7ffffb95,,b95b8113,3,"addi	x2,x23,-1131","sp,s7,-1131",
80003798,sub,s7:7fffffff,,417f0bb3,3,"sub	x23,x30,x23","s7,t5,s7",
8000379c,lui,t5:1a3f3000,,1a3f3f37,3,"lui	x30,0x1a3f3","t5,0x1a3f3",
800037a0,sub,t6:7fffffff,,41db8fb3,3,"sub	x31,x23,x29","t6,s7,t4",
800037a4,auipc,s4:062527a0,,8624fa17,3,"auipc	x20,0x8624f","s4,0x8624f",
800037a8,lui,s3:9cc0c000,,9cc0c9b7,3,"lui	x19,0x9cc0c","s3,0x9cc0c",
800037ac,add,t4:347e6000,,01ef0eb3,3,"add	x29,x30,x30","t4,t5,t5",
800037b0,lui,s11:f45e3000,,f45e3db7,3,"lui	x27,0xf45e3","s11,0xf45e3",
800037b4,lui,t5:4eb49000,,4eb49f37,3,"lui	x30,0x4eb49","t5,0x4eb49",
800037b8,sub,sp:0000046a,,402f8133,3,"sub	x2,x31,x2","sp,t6,sp",
800037bc,and,s4:00000000,,01c07a33,3,"and	x20,x0,x28","s4,zero,t3",
800037c0,sub,a1:7ffffffb,,404c85b3,3,"sub	x11,x25,x4","a1,s9,tp",
800037c4,slti,s0:00000000,,8fcb2413,3,"slti	x8,x22,-1796","s0,s6,-1796",
800037c8,and,s7:00000000,,00bb7bb3,3,"and	x23,x22,x11","s7,s6,a1",
800037cc,add,a0:fffbe801,,00c50533,3,"add	x10,x10,x12","a0,a0,a2",
800037d0,slli,t2:00000000,,01bc9393,3,"slli	x7,x25,0x1b","t2,s9,0x1b",
800037d4,sub,t3:69d78dfe,,40c78e33,3,"sub	x28,x15,x12","t3,a5,a2",
800037d8,xori,t1:7ffffd9b,,264fc313,3,"xori	x6,x31,612","t1,t6,612",
800037dc,add,gp:b47e6005,,004e81b3,3,"add	x3,x29,x4","gp,t4,tp",
800037e0,addi,s10:000005a3,,5a300d13,3,"addi	x26,x0,1443","s10,zero,1443",
800037e4,add,a1:a8dc9005,,003d85b3,3,"add	x11,x27,x3","a1,s11,gp",
800037e8,add,a3:00000000,,011886b3,3,"add	x13,x17,x17","a3,a7,a7",
800037ec,slti,t2:00000000,,a34b2393,3,"slti	x7,x22,-1484","t2,s6,-1484",
800037f0,xor,s7:7bd8c9e3,,000c4bb3,3,"xor	x23,x24,x0","s7,s8,zero",
800037f4,add,s4:00000001,,00c68a33,3,"add	x20,x13,x12","s4,a3,a2",
800037f8,addi,t4:69d78d24,,f26e0e93,3,"addi	x29,x28,-218","t4,t3,-218",
800037fc,addi,a7:fffffb18,,b1800893,3,"addi	x17,x0,-1256","a7,zero,-1256",
80003800,slt,s10:00000001,,00a9ad33,3,"slt	x26,x19,x10","s10,s3,a0",
80003804,ori,a0:000007a3,,7a346513,3,"ori	x10,x8,1955","a0,s0,1955",
80003808,addi,t5:000006c0,,6bfd0f13,3,"addi	x30,x26,1727","t5,s10,1727",
8000380c,or,s11:69d78d24,,01d3edb3,3,"or	x27,x7,x29","s11,t2,t4",
80003810,xori,a0:fffff8a1,,8a104513,3,"xori	x10,x0,-1887","a0,zero,-1887",
80003814,xor,s5:00000000,,01564ab3,3,"xor	x21,x12,x21","s5,a2,s5",
80003818,srai,t2:ffed1f98,,40a1d393,3,"srai	x7,x3,0xa","t2,gp,0xa",
8000381c,slti,sp:00000001,,8fc72113,3,"slti	x2,x14,-1796","sp,a4,-1796",
80003820,xor,s6:7bd8c9e3,,019bcb33,3,"xor	x22,x23,x25","s6,s7,s9",
80003824,sltiu,a3:00000001,,90403693,3,"sltiu	x13,x0,-1788","a3,zero,-1788",
80003828,sltiu,t5:00000001,,f75c3f13,3,"sltiu	x30,x24,-139","t5,s8,-139",
8000382c,and,a7:00000000,,00a478b3,3,"and	x17,x8,x10","a7,s0,a0",
80003830,lui,s11:605f0000,,605f0db7,3,"lui	x27,0x605f0","s11,0x605f0",
80003834,sll,s9:01000000,,00769cb3,3,"sll	x25,x13,x7","s9,a3,t2",
80003838,slli,t6:00000008,,00369f93,3,"slli	x31,x13,0x3","t6,a3,0x3",
80003844,slti,s1:00000000,,d5912493,3,"slti	x9,x2,-679","s1,sp,-679",
80003848,sltu,t3:00000000,,00933e33,3,"sltu	x28,x6,x9","t3,t1,s1",
8000384c,slti,a2:00000001,,54362613,3,"slti	x12,x12,1347","a2,a2,1347",
80003850,xor,t5:00000001,,00064f33,3,"xor	x30,x12,x0","t5,a2,zero",
80003854,sub,sp:9cc0bfff,,40298133,3,"sub	x2,x19,x2","sp,s3,sp",
80003858,sra,t2:00000000,,40aa53b3,3,"sra	x7,x20,x10","t2,s4,a0",
8000385c,srai,s1:fffffc00,,4152d493,3,"srai	x9,x5,0x15","s1,t0,0x15",
80003860,slti,s4:00000001,,5dcfaa13,3,"slti	x20,x31,1500","s4,t6,1500",
80003864,sltiu,s0:00000001,,bfdf3413,3,"sltiu	x8,x30,-1027","s0,t5,-1027",
80003868,sltiu,a2:00000001,,73863613,3,"sltiu	x12,x12,1848","a2,a2,1848",
8000386c,and,s2:00000000,,00d9f933,3,"and	x18,x19,x13","s2,s3,a3",
80003870,sltu,s11:00000001,,003ebdb3,3,"sltu	x27,x29,x3","s11,t4,gp",
80003874,addi,s5:7bd8c3ae,,9cbb8a93,3,"addi	x21,x23,-1589","s5,s7,-1589",
80003878,ori,sp:7bd8cbe7,,204be113,3,"ori	x2,x23,516","sp,s7,516",
8000387c,and,s9:00000001,,0026fcb3,3,"and	x25,x13,x2","s9,a3,sp",
80003880,sltiu,s4:00000001,,e893ba13,3,"sltiu	x20,x7,-375","s4,t2,-375",
80003884,sltu,t6:00000000,,00213fb3,3,"sltu	x31,x2,x2","t6,sp,sp",
80003888,slti,s8:00000000,,1fc12c13,3,"slti	x24,x2,508","s8,sp,508",
8000388c,xori,a2:fffffff0,,ff1dc613,3,"xori	x12,x27,-15","a2,s11,-15",
80003890,sra,t6:7bd8cbe7,,40715fb3,3,"sra	x31,x2,x7","t6,sp,t2",
80003894,sltu,s10:00000001,,00eb3d33,3,"sltu	x26,x22,x14","s10,s6,a4",
80003898,sltiu,a7:00000000,,1fa1b893,3,"sltiu	x17,x3,506","a7,gp,506",
8000389c,ori,t2:00000438,,43806393,3,"ori	x7,x0,1080","t2,zero,1080",
800038a0,or,tp:7ffffd9b,,01136233,3,"or	x4,x6,x17","tp,t1,a7",
800038a4,ori,t5:b47e66e5,,6e51ef13,3,"ori	x30,x3,1765","t5,gp,1765",
800038a8,slt,s10:00000000,,00be2d33,3,"slt	x26,x28,x11","s10,t3,a1",
800038ac,auipc,s6:2ac558a8,,aac52b17,3,"auipc	x22,0xaac52","s6,0xaac52",
800038b0,sltiu,a3:00000000,,57b2b693,3,"sltiu	x13,x5,1403","a3,t0,1403",
800038b4,auipc,gp:a2b1f8b0,,22b1c197,3,"auipc	x3,0x22b1c","gp,0x22b1c",
800038b8,addi,a2:fffff8ae,,8ada0613,3,"addi	x12,x20,-1875","a2,s4,-1875",
800038bc,xori,s9:84273abb,,915acc93,3,"xori	x25,x21,-1771","s9,s5,-1771",
800038c0,srli,s2:0003dec6,,00dbd913,3,"srli	x18,x23,0xd","s2,s7,0xd",
800038c4,srli,t1:00000000,,01ed5313,3,"srli	x6,x26,0x1e","t1,s10,0x1e",
800038c8,slt,s6:00000000,,01362b33,3,"slt	x22,x12,x19","s6,a2,s3",
800038cc,srli,t5:00000000,,015b5f13,3,"srli	x30,x22,0x15","t5,s6,0x15",
800038d0,andi,s6:7bd8c9e0,,9f8bfb13,3,"andi	x22,x23,-1544","s6,s7,-1544",
800038d4,sub,a1:0427c641,,417805b3,3,"sub	x11,x16,x23","a1,a6,s7",
800038d8,or,s9:ffffffe7,,00916cb3,3,"or	x25,x2,x9","s9,sp,s1",
800038dc,sub,s1:22b168cc,,40e184b3,3,"sub	x9,x3,x14","s1,gp,a4",
800038e0,srli,s8:00000000,,013c5c13,3,"srli	x24,x24,0x13","s8,s8,0x13",
800038e4,or,s2:fffffdae,,00cee933,3,"or	x18,x29,x12","s2,t4,a2",
800038e8,or,ra:fffffdae,,006960b3,3,"or	x1,x18,x6","ra,s2,t1",
800038ec,ori,t3:fffffe72,,e72d6e13,3,"ori	x28,x26,-398","t3,s10,-398",
800038f0,lui,t6:84ae5000,,84ae5fb7,3,"lui	x31,0x84ae5","t6,0x84ae5",
800038f8,srai,s11:00000000,,41845d93,3,"srai	x27,x8,0x18","s11,s0,0x18",
800038fc,andi,s3:00000001,,b3fa7993,3,"andi	x19,x20,-1217","s3,s4,-1217",
80003904,or,t6:7bd8cbe7,,01716fb3,3,"or	x31,x2,x23","t6,sp,s7",
80003908,srli,a1:00000000,,01b6d593,3,"srli	x11,x13,0x1b","a1,a3,0x1b",
8000390c,auipc,s8:4c770908,,cc76dc17,3,"auipc	x24,0xcc76d","s8,0xcc76d",
80003910,xori,t2:00000705,,70444393,3,"xori	x7,x8,1796","t2,s0,1796",
80003914,sltu,s10:00000001,,01c5bd33,3,"sltu	x26,x11,x28","s10,a1,t3",
80003918,addi,a7:000003b2,,3b258893,3,"addi	x17,x11,946","a7,a1,946",
8000391c,srli,s4:00000001,,01eada13,3,"srli	x20,x21,0x1e","s4,s5,0x1e",
80003920,sub,tp:7bd8cbe7,,406f8233,3,"sub	x4,x31,x6","tp,t6,t1",
80003924,lui,sp:822ee000,,822ee137,3,"lui	x2,0x822ee","sp,0x822ee",
80003928,sltu,t2:00000001,,002b33b3,3,"sltu	x7,x22,x2","t2,s6,sp",
8000392c,sltiu,s11:00000001,,d06abd93,3,"sltiu	x27,x21,-762","s11,s5,-762",
80003930,lui,tp:867fa000,,867fa237,3,"lui	x4,0x867fa","tp,0x867fa",
80003934,sll,s6:ffffdae0,,01091b33,3,"sll	x22,x18,x16","s6,s2,a6",
80003938,ori,a5:000003bf,,11f8e793,3,"ori	x15,x17,287","a5,a7,287",
8000393c,addi,ra:00000710,,729c8093,3,"addi	x1,x25,1833","ra,s9,1833",
80003940,auipc,s8:7d66d93c,,fd66ac17,3,"auipc	x24,0xfd66a","s8,0xfd66a",
80003944,xori,t2:822ee394,,39414393,3,"xori	x7,x2,916","t2,sp,916",
80003948,or,t4:00000001,,013f6eb3,3,"or	x29,x30,x19","t4,t5,s3",
8000394c,andi,t6:00000001,,257d7f93,3,"andi	x31,x26,599","t6,s10,599",
80003950,slli,t6:04000000,,01a41f93,3,"slli	x31,x8,0x1a","t6,s0,0x1a",
80003954,slli,a3:e2840000,,01251693,3,"slli	x13,x10,0x12","a3,a0,0x12",
80003958,srli,a5:00000000,,01a5d793,3,"srli	x15,x11,0x1a","a5,a1,0x1a",
8000395c,sll,t6:00000000,,00379fb3,3,"sll	x31,x15,x3","t6,a5,gp",
80003960,andi,ra:22b16840,,9534f093,3,"andi	x1,x9,-1709","ra,s1,-1709",
80003964,srl,t5:10000000,,0172df33,3,"srl	x30,x5,x23","t5,t0,s7",
80003968,srl,s4:7d66d93c,,00fc5a33,3,"srl	x20,x24,x15","s4,s8,a5",
8000396c,srai,s1:fff822ee,,40c3d493,3,"srai	x9,x7,0xc","s1,t2,0xc",
