pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003140,andi,s5:00000080,,c990fa93,3,"andi	x21,x1,-871","s5,ra,-871",
80003144,sub,t5:ffffffff,,41a68f33,3,"sub	x30,x13,x26","t5,a3,s10",
8000314c,sll,t2:30000000,,00e413b3,3,"sll	x7,x8,x14","t2,s0,a4",
80003150,sltu,t5:00000001,,0016bf33,3,"sltu	x30,x13,x1","t5,a3,ra",
80003160,and,gp:00000000,,00edf1b3,3,"and	x3,x27,x14","gp,s11,a4",
80003164,and,t2:b8000000,,00f273b3,3,"and	x7,x4,x15","t2,tp,a5",
80003168,slli,t2:7fff8000,,00d79393,3,"slli	x7,x15,0xd","t2,a5,0xd",
8000316c,xor,s5:00000283,,00154ab3,3,"xor	x21,x10,x1","s5,a0,ra",
80003170,sra,gp:3fffc000,,41c3d1b3,3,"sra	x3,x7,x28","gp,t2,t3",
80003174,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80003178,lui,t1:d0b98000,,d0b98337,3,"lui	x6,0xd0b98","t1,0xd0b98",
8000317c,addi,t1:d0b9874a,,74a30313,3,"addi	x6,x6,1866","t1,t1,1866",
80003180,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80003184,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80003188,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000318c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80003190,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80003194,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80003198,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000319c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800031a0,sub,s10:50b9874a,,40130d33,3,"sub	x26,x6,x1","s10,t1,ra",
800031a4,sub,t1:00000000,,408c8333,3,"sub	x6,x25,x8","t1,s9,s0",
800031a8,addi,s10:00000666,,66740d13,3,"addi	x26,x8,1639","s10,s0,1639",
800031ac,addi,t3:00000335,,336f8e13,3,"addi	x28,x31,822","t3,t6,822",
800031b4,auipc,s11:eebb01b0,,6ebadd97,3,"auipc	x27,0x6ebad","s11,0x6ebad",
800031b8,auipc,s10:cef251b4,,4ef22d17,3,"auipc	x26,0x4ef22","s10,0x4ef22",
800031bc,auipc,t3:796661b8,,f9663e17,3,"auipc	x28,0xf9663","t3,0xf9663",
800031c0,sub,s11:80000001,,40880db3,3,"sub	x27,x16,x8","s11,a6,s0",
800031c4,sub,s11:00000000,,40840db3,3,"sub	x27,x8,x8","s11,s0,s0",
800031c8,add,s9:f2ccc370,,01ce0cb3,3,"add	x25,x28,x28","s9,t3,t3",
800031cc,auipc,a6:4f7e01c8,,cf7dd817,3,"auipc	x16,0xcf7dd","a6,0xcf7dd",
800031d0,lui,t6:7dc70000,,7dc70fb7,3,"lui	x31,0x7dc70","t6,0x7dc70",
800031d4,auipc,s6:661541d0,,e6151b17,3,"auipc	x22,0xe6151","s6,0xe6151",
800031d8,lui,ra:b292a000,,b292a0b7,3,"lui	x1,0xb292a","ra,0xb292a",
800031dc,addi,s6:7dc703de,,3def8b13,3,"addi	x22,x31,990","s6,t6,990",
800031e0,sub,t3:04609e48,,41cf8e33,3,"sub	x28,x31,x28","t3,t6,t3",
800031e4,addi,s10:fffffece,,ecf40d13,3,"addi	x26,x8,-305","s10,s0,-305",
800031e8,slt,tp:00000000,,00382233,3,"slt	x4,x16,x3","tp,a6,gp",
800031ec,srai,t5:fffffffe,,41bcdf13,3,"srai	x30,x25,0x1b","t5,s9,0x1b",
800031f0,sltiu,t2:00000001,,9388b393,3,"sltiu	x7,x17,-1736","t2,a7,-1736",
800031f4,and,a4:b292a000,,00f0f733,3,"and	x14,x1,x15","a4,ra,a5",
800031f8,srai,a5:00000000,,41e6d793,3,"srai	x15,x13,0x1e","a5,a3,0x1e",
800031fc,sltu,s9:00000000,,01bd3cb3,3,"sltu	x25,x26,x27","s9,s10,s11",
80003200,slli,a6:00000000,,012f9813,3,"slli	x16,x31,0x12","a6,t6,0x12",
8000320c,ori,a6:fffff930,,93026813,3,"ori	x16,x4,-1744","a6,tp,-1744",
80003210,addi,t1:0000079c,,79cd8313,3,"addi	x6,x27,1948","t1,s11,1948",
80003214,addi,t2:00000399,,39838393,3,"addi	x7,x7,920","t2,t2,920",
80003218,and,s0:00000001,,00247433,3,"and	x8,x8,x2","s0,s0,sp",
8000321c,sub,s3:05b606d0,,410989b3,3,"sub	x19,x19,x16","s3,s3,a6",
80003220,slt,a7:00000000,,005d28b3,3,"slt	x17,x26,x5","a7,s10,t0",
80003224,sltu,a3:00000001,,001136b3,3,"sltu	x13,x2,x1","a3,sp,ra",
80003228,xor,t3:fffff931,,0106ce33,3,"xor	x28,x13,x16","t3,a3,a6",
8000322c,slti,sp:00000000,,d4dd2113,3,"slti	x2,x26,-691","sp,s10,-691",
80003230,sll,s4:00020000,,01c51a33,3,"sll	x20,x10,x28","s4,a0,t3",
80003234,sltu,a7:00000001,,001ab8b3,3,"sltu	x17,x21,x1","a7,s5,ra",
80003238,lui,t5:976d7000,,976d7f37,3,"lui	x30,0x976d7","t5,0x976d7",
8000323c,sltiu,s4:00000000,,56f4ba13,3,"sltiu	x20,x9,1391","s4,s1,1391",
80003240,sltiu,a0:00000001,,f25db513,3,"sltiu	x10,x27,-219","a0,s11,-219",
80003244,lui,a6:37ab0000,,37ab0837,3,"lui	x16,0x37ab0","a6,0x37ab0",
80003248,sltu,sp:00000001,,01c33133,3,"sltu	x2,x6,x28","sp,t1,t3",
8000324c,srl,a7:00000001,,01e6d8b3,3,"srl	x17,x13,x30","a7,a3,t5",
80003250,xori,s0:fffee56b,,56b94413,3,"xori	x8,x18,1387","s0,s2,1387",
80003254,srai,a7:0000b6c0,,40b9d893,3,"srai	x17,x19,0xb","a7,s3,0xb",
80003258,add,s9:0000b6c0,,01988cb3,3,"add	x25,x17,x25","s9,a7,s9",
8000325c,or,s10:3fffc000,,0141ed33,3,"or	x26,x3,x20","s10,gp,s4",
80003260,slti,t2:00000001,,19aba393,3,"slti	x7,x23,410","t2,s7,410",
80003264,srl,s9:fffff931,,00ee5cb3,3,"srl	x25,x28,x14","s9,t3,a4",
80003268,lui,s10:e2d96000,,e2d96d37,3,"lui	x26,0xe2d96","s10,0xe2d96",
8000326c,srli,tp:00000000,,00a6d213,3,"srli	x4,x13,0xa","tp,a3,0xa",
80003270,auipc,t5:8410b26c,,04108f17,3,"auipc	x30,0x4108","t5,0x4108",
80003274,sltiu,t6:00000000,,04d93f93,3,"sltiu	x31,x18,77","t6,s2,77",
80003278,addi,a7:fffffc2d,,2fcc8893,3,"addi	x17,x25,764","a7,s9,764",
8000327c,srli,a2:000003ee,,015b5613,3,"srli	x12,x22,0x15","a2,s6,0x15",
80003280,lui,s4:2edc1000,,2edc1a37,3,"lui	x20,0x2edc1","s4,0x2edc1",
80003284,slli,sp:00000000,,01721113,3,"slli	x2,x4,0x17","sp,tp,0x17",
80003288,ori,s6:fffffffe,,37cbeb13,3,"ori	x22,x23,892","s6,s7,892",
80003290,srl,s7:00000000,,0063dbb3,3,"srl	x23,x7,x6","s7,t2,t1",
80003294,andi,t2:fffff901,,d89cf393,3,"andi	x7,x25,-631","t2,s9,-631",
80003298,and,s2:00000000,,00a67933,3,"and	x18,x12,x10","s2,a2,a0",
8000329c,addi,a2:2edc0ba2,,ba2a0613,3,"addi	x12,x20,-1118","a2,s4,-1118",
800032a0,or,a3:fffff931,,019766b3,3,"or	x13,x14,x25","a3,a4,s9",
800032a4,slt,gp:00000001,,015021b3,3,"slt	x3,x0,x21","gp,zero,s5",
800032a8,sra,t4:ffffffff,,40bb5eb3,3,"sra	x29,x22,x11","t4,s6,a1",
800032ac,addi,tp:2edc14b3,,4b3a0213,3,"addi	x4,x20,1203","tp,s4,1203",
800032b0,andi,s3:2edc0922,,d2367993,3,"andi	x19,x12,-733","s3,a2,-733",
800032b4,sll,s2:1042c9b0,,013f1933,3,"sll	x18,x30,x19","s2,t5,s3",
800032b8,slti,ra:00000000,,8168a093,3,"slti	x1,x17,-2026","ra,a7,-2026",
800032bc,ori,s0:fffffa63,,a630e413,3,"ori	x8,x1,-1437","s0,ra,-1437",
800032c0,xori,sp:2edc132d,,79e24113,3,"xori	x2,x4,1950","sp,tp,1950",
800032c4,ori,a0:2edc15ff,,5ec26513,3,"ori	x10,x4,1516","a0,tp,1516",
800032c8,srli,sp:00082164,,00995113,3,"srli	x2,x18,0x9","sp,s2,0x9",
800032cc,sll,s5:20000000,,00661ab3,3,"sll	x21,x12,x6","s5,a2,t1",
800032d0,lui,a0:e322f000,,e322f537,3,"lui	x10,0xe322f","a0,0xe322f",
800032d4,lui,a7:d2685000,,d26858b7,3,"lui	x17,0xd2685","a7,0xd2685",
800032d8,xori,gp:7bef4e14,,c78f4193,3,"xori	x3,x30,-904","gp,t5,-904",
800032dc,and,s10:80008920,,01c2fd33,3,"and	x26,x5,x28","s10,t0,t3",
800032e0,sra,s0:00000004,,40d15433,3,"sra	x8,x2,x13","s0,sp,a3",
800032e4,sll,a5:0000079c,,01a317b3,3,"sll	x15,x6,x26","a5,t1,s10",
800032e8,ori,s0:7bef4f1f,,70b1e413,3,"ori	x8,x3,1803","s0,gp,1803",
800032ec,xor,gp:2edc0926,,013c41b3,3,"xor	x3,x24,x19","gp,s8,s3",
800032f0,andi,s4:80009024,,cbd4fa13,3,"andi	x20,x9,-835","s4,s1,-835",
800032f8,slti,t5:00000001,,6e6caf13,3,"slti	x30,x25,1766","t5,s9,1766",
800032fc,sll,s11:ffff0000,,012e9db3,3,"sll	x27,x29,x18","s11,t4,s2",
80003300,xor,s10:a0009024,,0154cd33,3,"xor	x26,x9,x21","s10,s1,s5",
80003304,sub,t1:b2929864,,40f70333,3,"sub	x6,x14,x15","t1,a4,a5",
80003308,srl,a5:02000000,,005ad7b3,3,"srl	x15,x21,x5","a5,s5,t0",
8000330c,xor,s5:d123f293,,00d64ab3,3,"xor	x21,x12,x13","s5,a2,a3",
80003310,addi,s4:fffff2e3,,9e238a13,3,"addi	x20,x7,-1566","s4,t2,-1566",
80003314,addi,t5:b292a443,,44370f13,3,"addi	x30,x14,1091","t5,a4,1091",
8000331c,add,s11:80009022,,009b0db3,3,"add	x27,x22,x9","s11,s6,s1",
80003320,slt,t3:00000000,,00d22e33,3,"slt	x28,x4,x13","t3,tp,a3",
80003324,slt,a7:00000000,,0061a8b3,3,"slt	x17,x3,x6","a7,gp,t1",
80003328,slt,t6:00000001,,00c5afb3,3,"slt	x31,x11,x12","t6,a1,a2",
8000332c,add,s9:2edc0926,,00308cb3,3,"add	x25,x1,x3","s9,ra,gp",
80003330,sltiu,a5:00000001,,ac17b793,3,"sltiu	x15,x15,-1343","a5,a5,-1343",
80003334,slli,s11:00120440,,005d9d93,3,"slli	x27,x27,0x5","s11,s11,0x5",
80003338,sltiu,gp:00000000,,5cdab193,3,"sltiu	x3,x21,1485","gp,s5,1485",
8000333c,addi,s0:b292a243,,e00f0413,3,"addi	x8,x30,-512","s0,t5,-512",
80003340,sltiu,s10:00000001,,f3023d13,3,"sltiu	x26,x4,-208","s10,tp,-208",
80003344,sub,s7:7fff701b,,405e8bb3,3,"sub	x23,x29,x5","s7,t4,t0",
80003348,sltu,a7:00000000,,0076b8b3,3,"sltu	x17,x13,x7","a7,a3,t2",
8000334c,srli,t6:0001fffd,,00ebdf93,3,"srli	x31,x23,0xe","t6,s7,0xe",
80003350,srai,a7:000001ff,,408fd893,3,"srai	x17,x31,0x8","a7,t6,0x8",
80003354,sub,s7:00082163,,41a10bb3,3,"sub	x23,x2,x26","s7,sp,s10",
8000335c,lui,a4:7c0a4000,,7c0a4737,3,"lui	x14,0x7c0a4","a4,0x7c0a4",
80003360,xor,s4:2edc0927,,0197ca33,3,"xor	x20,x15,x25","s4,a5,s9",
80003364,or,t5:80008fe5,,0057ef33,3,"or	x30,x15,x5","t5,a5,t0",
80003368,and,t5:00000ba0,,00567f33,3,"and	x30,x12,x5","t5,a2,t0",
8000336c,srli,s6:000000bb,,016cdb13,3,"srli	x22,x25,0x16","s6,s9,0x16",
80003370,srai,a5:fffffff0,,41b4d793,3,"srai	x15,x9,0x1b","a5,s1,0x1b",
80003374,xor,a0:fff7d865,,0023c533,3,"xor	x10,x7,x2","a0,t2,sp",
80003378,or,s0:000000bb,,001b6433,3,"or	x8,x22,x1","s0,s6,ra",
80003380,lui,t3:a8e93000,,a8e93e37,3,"lui	x28,0xa8e93","t3,0xa8e93",
80003384,addi,a1:a8e932a9,,2a9e0593,3,"addi	x11,x28,681","a1,t3,681",
80003388,slti,a3:00000000,,9e4a2693,3,"slti	x13,x20,-1564","a3,s4,-1564",
8000338c,slt,s5:00000000,,00522ab3,3,"slt	x21,x4,x5","s5,tp,t0",
80003390,sll,a5:ffffffff,,010e97b3,3,"sll	x15,x29,x16","a5,t4,a6",
80003398,sra,t5:00000000,,4136df33,3,"sra	x30,x13,x19","t5,a3,s3",
8000339c,lui,t5:45117000,,45117f37,3,"lui	x30,0x45117","t5,0x45117",
800033a0,addi,s3:fffffd03,,d0478993,3,"addi	x19,x15,-764","s3,a5,-764",
800033a4,ori,sp:fffff8bf,,8bfb6113,3,"ori	x2,x22,-1857","sp,s6,-1857",
800033a8,sll,a1:00000000,,00d695b3,3,"sll	x11,x13,x13","a1,a3,a3",
800033ac,sub,t4:675999b0,,41c90eb3,3,"sub	x29,x18,x28","t4,s2,t3",
800033b0,andi,s0:00000021,,0ab57413,3,"andi	x8,x10,171","s0,a0,171",
800033b4,srai,a5:ffffffc8,,4053d793,3,"srai	x15,x7,0x5","a5,t2,0x5",
800033b8,sub,a0:08ceeb4d,,40480533,3,"sub	x10,x16,x4","a0,a6,tp",
800033bc,or,s11:37ab0004,,01886db3,3,"or	x27,x16,x24","s11,a6,s8",
800033c0,auipc,s5:6a8c53bc,,ea8c2a97,3,"auipc	x21,0xea8c2","s5,0xea8c2",
800033c4,lui,ra:fee83000,,fee830b7,3,"lui	x1,0xfee83","ra,0xfee83",
800033c8,sub,a1:d00c245e,,40c085b3,3,"sub	x11,x1,x12","a1,ra,a2",
800033cc,xori,t6:f73113a4,,8e954f93,3,"xori	x31,x10,-1815","t6,a0,-1815",
800033d0,add,t4:37ab0021,,00880eb3,3,"add	x29,x16,x8","t4,a6,s0",
800033d4,slti,s7:00000000,,f5922b93,3,"slti	x23,x4,-167","s7,tp,-167",
800033d8,sra,s4:082164d8,,40795a33,3,"sra	x20,x18,x7","s4,s2,t2",
800033dc,or,a6:4ddffb4d,,01e56833,3,"or	x16,x10,x30","a6,a0,t5",
800033e0,sub,gp:08cee51b,,41f101b3,3,"sub	x3,x2,x31","gp,sp,t6",
800033e4,srai,a3:00000000,,41fdd693,3,"srai	x13,x27,0x1f","a3,s11,0x1f",
800033e8,or,a2:fee83000,,00d0e633,3,"or	x12,x1,x13","a2,ra,a3",
800033ec,sll,gp:e8300000,,00f091b3,3,"sll	x3,x1,x15","gp,ra,a5",
800033f0,and,t1:7c0a4000,,00f77333,3,"and	x6,x14,x15","t1,a4,a5",
800033f4,xor,s4:fffff89e,,00814a33,3,"xor	x20,x2,x8","s4,sp,s0",
800033f8,addi,s2:7c0a409e,,09e70913,3,"addi	x18,x14,158","s2,a4,158",
800033fc,slt,s7:00000001,,00e4abb3,3,"slt	x23,x9,x14","s7,s1,a4",
80003400,add,s11:e82fffc8,,00f18db3,3,"add	x27,x3,x15","s11,gp,a5",
80003404,auipc,a7:e774b400,,67748897,3,"auipc	x17,0x67748","a7,0x67748",
80003408,slli,tp:81480000,,00531213,3,"slli	x4,x6,0x5","tp,t1,0x5",
8000340c,sra,a3:2288b800,,41df56b3,3,"sra	x13,x30,x29","a3,t5,t4",
80003410,sltiu,ra:00000001,,fded3093,3,"sltiu	x1,x26,-34","ra,s10,-34",
80003414,or,t3:ffffffde,,00b7ee33,3,"or	x28,x15,x11","t3,a5,a1",
80003418,sra,t3:ffffffff,,40ba5e33,3,"sra	x28,x20,x11","t3,s4,a1",
80003420,srai,a6:00000467,,41155813,3,"srai	x16,x10,0x11","a6,a0,0x11",
80003424,slli,s3:22e00000,,009f1993,3,"slli	x19,x30,0x9","s3,t5,0x9",
80003428,andi,s0:00000000,,32537413,3,"andi	x8,x6,805","s0,t1,805",
8000342c,slt,a4:00000001,,0075a733,3,"slt	x14,x11,x7","a4,a1,t2",
80003430,ori,s4:fffffefe,,662a6a13,3,"ori	x20,x20,1634","s4,s4,1634",
80003434,xor,s9:ffffffc9,,01a7ccb3,3,"xor	x25,x15,x26","s9,a5,s10",
80003438,and,s5:fffff801,,0023fab3,3,"and	x21,x7,x2","s5,t2,sp",
8000343c,and,s0:00000001,,0163f433,3,"and	x8,x7,x22","s0,t2,s6",
80003444,srai,sp:ff741800,,40165113,3,"srai	x2,x12,0x1","sp,a2,0x1",
80003448,srli,ra:00003e05,,01195093,3,"srli	x1,x18,0x11","ra,s2,0x11",
8000344c,or,s3:fffcb800,,0026e9b3,3,"or	x19,x13,x2","s3,a3,sp",
80003450,add,t2:fffcb801,,017983b3,3,"add	x7,x19,x23","t2,s3,s7",
80003454,sltiu,t3:00000001,,a1ad3e13,3,"sltiu	x28,x26,-1510","t3,s10,-1510",
80003458,slti,s6:00000001,,48ecab13,3,"slti	x22,x25,1166","s6,s9,1166",
8000345c,srl,s0:7c0a409e,,00395433,3,"srl	x8,x18,x3","s0,s2,gp",
80003460,sltiu,s4:00000000,,355f3a13,3,"sltiu	x20,x30,853","s4,t5,853",
80003464,ori,s7:fffffd44,,d446eb93,3,"ori	x23,x13,-700","s7,a3,-700",
80003468,or,t2:ff741800,,002063b3,3,"or	x7,x0,x2","t2,zero,sp",
8000346c,or,a5:d14c245e,,0045e7b3,3,"or	x15,x11,x4","a5,a1,tp",
80003474,xori,a6:0000025e,,25e04813,3,"xori	x16,x0,606","a6,zero,606",
80003478,srli,a1:00010290,,00f25593,3,"srli	x11,x4,0xf","a1,tp,0xf",
8000347c,sra,ra:00001029,,4175d0b3,3,"sra	x1,x11,x23","ra,a1,s7",
80003480,ori,s11:7c0a410a,,10a36d93,3,"ori	x27,x6,266","s11,t1,266",
80003484,xor,s4:00000001,,01ca4a33,3,"xor	x20,x20,x28","s4,s4,t3",
8000348c,sra,s11:c0004812,,4164ddb3,3,"sra	x27,x9,x22","s11,s1,s6",
80003490,ori,s0:ffffffef,,fa656413,3,"ori	x8,x10,-90","s0,a0,-90",
80003494,srl,s4:e774b400,,0118da33,3,"srl	x20,x17,x17","s4,a7,a7",
80003498,srli,a7:00000000,,01705893,3,"srli	x17,x0,0x17","a7,zero,0x17",
800034a0,and,t6:00000000,,00387fb3,3,"and	x31,x16,x3","t6,a6,gp",
800034a8,srli,t3:00000000,,01fb5e13,3,"srli	x28,x22,0x1f","t3,s6,0x1f",
800034ac,add,sp:00000262,,010c0133,3,"add	x2,x24,x16","sp,s8,a6",
800034b0,slli,tp:00000000,,01e99213,3,"slli	x4,x19,0x1e","tp,s3,0x1e",
800034b4,andi,s7:00000060,,d6417b93,3,"andi	x23,x2,-668","s7,sp,-668",
800034b8,addi,s10:00000255,,25520d13,3,"addi	x26,x4,597","s10,tp,597",
800034c0,xor,t1:7ee8bfe4,,00564333,3,"xor	x6,x12,x5","t1,a2,t0",
800034c4,lui,sp:888cc000,,888cc137,3,"lui	x2,0x888cc","sp,0x888cc",
800034c8,or,s10:ffffffdd,,019d6d33,3,"or	x26,x26,x25","s10,s10,s9",
800034cc,auipc,a0:f83dd4c8,,783da517,3,"auipc	x10,0x783da","a0,0x783da",
800034d0,and,a2:c0004000,,00adf633,3,"and	x12,x27,x10","a2,s11,a0",
800034d4,xor,sp:488c8812,,002dc133,3,"xor	x2,x27,x2","sp,s11,sp",
800034d8,or,s3:fc3a409e,,0121e9b3,3,"or	x19,x3,x18","s3,gp,s2",
800034dc,ori,s6:d14c275e,,7007eb13,3,"ori	x22,x15,1792","s6,a5,1792",
800034e0,srai,s5:ffffffc0,,4194da93,3,"srai	x21,x9,0x19","s5,s1,0x19",
800034ec,sra,t5:00000000,,40c05f33,3,"sra	x30,x0,x12","t5,zero,a2",
800034f4,and,s10:40000812,,002dfd33,3,"and	x26,x27,x2","s10,s11,sp",
800034f8,slt,sp:00000000,,01e5a133,3,"slt	x2,x11,x30","sp,a1,t5",
800034fc,sltiu,t1:00000001,,7be13313,3,"sltiu	x6,x2,1982","t1,sp,1982",
80003500,add,ra:e774b400,,002a00b3,3,"add	x1,x20,x2","ra,s4,sp",
80003504,slli,a6:40000000,,01e31813,3,"slli	x16,x6,0x1e","a6,t1,0x1e",
8000350c,slli,a0:00000000,,00211513,3,"slli	x10,x2,0x2","a0,sp,0x2",
80003510,srli,a7:00000000,,01abd893,3,"srli	x17,x23,0x1a","a7,s7,0x1a",
80003514,srai,a4:ffffc3a4,,40c9d713,3,"srai	x14,x19,0xc","a4,s3,0xc",
80003518,srl,s0:ffffffc9,,00dcd433,3,"srl	x8,x25,x13","s0,s9,a3",
8000351c,xor,gp:80009024,,009e41b3,3,"xor	x3,x28,x9","gp,t3,s1",
80003520,xori,a7:0000019e,,19e54893,3,"xori	x17,x10,414","a7,a0,414",
80003524,srai,sp:00000000,,40dfd113,3,"srai	x2,x31,0xd","sp,t6,0xd",
80003528,add,t3:fee83000,,00738e33,3,"add	x28,x7,x7","t3,t2,t2",
8000352c,sltu,t5:00000000,,006cbf33,3,"sltu	x30,x25,x6","t5,s9,t1",
80003530,andi,sp:00000004,,c5cc7113,3,"andi	x2,x24,-932","sp,s8,-932",
80003538,lui,t4:9e0d4000,,9e0d4eb7,3,"lui	x29,0x9e0d4","t4,0x9e0d4",
8000353c,sll,s2:00048120,,003d9933,3,"sll	x18,x27,x3","s2,s11,gp",
80003540,srl,t3:2288b800,,0156de33,3,"srl	x28,x13,x21","t3,a3,s5",
80003544,or,t1:c004c932,,01b96333,3,"or	x6,x18,x27","t1,s2,s11",
80003548,slli,tp:40000000,,01061213,3,"slli	x4,x12,0x10","tp,a2,0x10",
8000354c,xori,a7:2288be18,,6186c893,3,"xori	x17,x13,1560","a7,a3,1560",
80003550,xor,s9:40000812,,01af4cb3,3,"xor	x25,x30,x26","s9,t5,s10",
80003554,slli,a1:48000000,,01b41593,3,"slli	x11,x8,0x1b","a1,s0,0x1b",
80003558,or,a0:febaf89e,,00d9e533,3,"or	x10,x19,x13","a0,s3,a3",
8000355c,and,sp:00000000,,0035f133,3,"and	x2,x11,x3","sp,a1,gp",
80003560,lui,t3:3314b000,,3314be37,3,"lui	x28,0x3314b","t3,0x3314b",
80003564,sll,t5:04000000,,011c1f33,3,"sll	x30,x24,x17","t5,s8,a7",
8000356c,slt,a5:00000000,,006527b3,3,"slt	x15,x10,x6","a5,a0,t1",
80003570,addi,s5:2288b5d9,,dd968a93,3,"addi	x21,x13,-551","s5,a3,-551",
80003574,add,tp:c0009024,,00980233,3,"add	x4,x16,x9","tp,a6,s1",
8000357c,auipc,s9:8891c578,,08919c97,3,"auipc	x25,0x8919","s9,0x8919",
80003588,sub,gp:588b5412,,414d01b3,3,"sub	x3,x26,x20","gp,s10,s4",
8000358c,xor,s0:80009024,,0004c433,3,"xor	x8,x9,x0","s0,s1,zero",
80003590,xori,s9:bfffff62,,f6284c93,3,"xori	x25,x16,-158","s9,a6,-158",
80003594,lui,s2:432c2000,,432c2937,3,"lui	x18,0x432c2","s2,0x432c2",
80003598,xori,t2:588b5312,,7001c393,3,"xori	x7,x3,1792","t2,gp,1792",
800035a0,srai,a0:00000000,,4167d513,3,"srai	x10,x15,0x16","a0,a5,0x16",
800035a4,add,s7:1ec2f677,,01598bb3,3,"add	x23,x19,x21","s7,s3,s5",
800035a8,or,a1:d14c275e,,016065b3,3,"or	x11,x0,x22","a1,zero,s6",
800035ac,xori,a5:188b4a88,,e88a4793,3,"xori	x15,x20,-376","a5,s4,-376",
800035b0,ori,t2:fffffdf9,,9b0ae393,3,"ori	x7,x21,-1616","t2,s5,-1616",
800035b4,slt,gp:00000000,,00fe21b3,3,"slt	x3,x28,x15","gp,t3,a5",
800035b8,sub,s9:2288b5d9,,402a8cb3,3,"sub	x25,x21,x2","s9,s5,sp",
800035bc,addi,a0:e774b76b,,36b08513,3,"addi	x10,x1,875","a0,ra,875",
800035c0,sll,t4:e774b400,,00ca1eb3,3,"sll	x29,x20,x12","t4,s4,a2",
800035c4,sltu,t1:00000001,,006c3333,3,"sltu	x6,x24,x6","t1,s8,t1",
800035c8,sub,tp:3fff6fdc,,404f8233,3,"sub	x4,x31,x4","tp,t6,tp",
800035cc,lui,s11:3896e000,,3896edb7,3,"lui	x27,0x3896e","s11,0x3896e",
800035d0,auipc,s4:f6f815cc,,76f7ea17,3,"auipc	x20,0x76f7e","s4,0x76f7e",
800035d4,sra,s0:0c45a544,,4067d433,3,"sra	x8,x15,x6","s0,a5,t1",
800035d8,ori,s7:fffffbea,,bea1eb93,3,"ori	x23,x3,-1046","s7,gp,-1046",
800035dc,add,a4:e77477a4,,01d70733,3,"add	x14,x14,x29","a4,a4,t4",
800035e0,slt,s3:00000001,,0015a9b3,3,"slt	x19,x11,x1","s3,a1,ra",
800035e4,andi,a2:2288b800,,dfb6f613,3,"andi	x12,x13,-517","a2,a3,-517",
800035e8,auipc,a0:d49365e4,,54933517,3,"auipc	x10,0x54933","a0,0x54933",
800035ec,srli,a6:001cee96,,00b0d813,3,"srli	x16,x1,0xb","a6,ra,0xb",
800035f0,add,t4:3fff6dd5,,00720eb3,3,"add	x29,x4,x7","t4,tp,t2",
800035f4,and,t4:001cea82,,010bfeb3,3,"and	x29,x23,x16","t4,s7,a6",
800035f8,slli,s5:00000000,,01f19a93,3,"slli	x21,x3,0x1f","s5,gp,0x1f",
800035fc,andi,a7:00000620,,63377893,3,"andi	x17,x14,1587","a7,a4,1587",
80003600,ori,s6:fffffdfc,,9fc56b13,3,"ori	x22,x10,-1540","s6,a0,-1540",
80003604,or,a7:d4936df6,,01a568b3,3,"or	x17,x10,x26","a7,a0,s10",
80003608,sra,a4:fffffffe,,4040d733,3,"sra	x14,x1,x4","a4,ra,tp",
80003610,addi,s6:fffffcaf,,cae98b13,3,"addi	x22,x19,-850","s6,s3,-850",
80003614,sltu,tp:00000001,,01103233,3,"sltu	x4,x0,x17","tp,zero,a7",
80003618,srai,a0:fffffffd,,409bd513,3,"srai	x10,x23,0x9","a0,s7,0x9",
8000361c,sltiu,t6:00000001,,db593f93,3,"sltiu	x31,x18,-587","t6,s2,-587",
80003620,lui,t6:70fb5000,,70fb5fb7,3,"lui	x31,0x70fb5","t6,0x70fb5",
80003624,andi,s10:00000000,,2b847d13,3,"andi	x26,x8,696","s10,s0,696",
80003628,srl,t4:3314b000,,01ce5eb3,3,"srl	x29,x28,x28","t4,t3,t3",
8000362c,srai,a1:00000000,,41585593,3,"srai	x11,x16,0x15","a1,a6,0x15",
80003630,auipc,a6:d534b62c,,55348817,3,"auipc	x16,0x55348","a6,0x55348",
80003634,xor,a6:d534b62d,,00684833,3,"xor	x16,x16,x6","a6,a6,t1",
80003638,slti,s9:00000000,,85412c93,3,"slti	x25,x2,-1964","s9,sp,-1964",
8000363c,srai,t5:ffffffff,,40455f13,3,"srai	x30,x10,0x4","t5,a0,0x4",
80003640,srai,s7:e0002409,,4024db93,3,"srai	x23,x9,0x2","s7,s1,0x2",
80003644,sltiu,gp:00000000,,21bb3193,3,"sltiu	x3,x22,539","gp,s6,539",
