pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a40,lui,s8:7629a000,,7629ac37,3,"lui	x24,0x7629a","s8,0x7629a",
80002a44,and,t3:00000000,,00807e33,3,"and	x28,x0,x8","t3,zero,s0",
80002a48,addi,t6:5ec47ca9,,f17a8f93,3,"addi	x31,x21,-233","t6,s5,-233",
80002a4c,xori,s2:000003e7,,3e70c913,3,"xori	x18,x1,999","s2,ra,999",
80002a50,add,s2:7629a000,,017c0933,3,"add	x18,x24,x23","s2,s8,s7",
80002a54,srli,t1:00002000,,012d5313,3,"srli	x6,x26,0x12","t1,s10,0x12",
80002a58,sll,a6:7629a000,,012c1833,3,"sll	x16,x24,x18","a6,s8,s2",
80002a60,sltiu,a0:00000001,,3536b513,3,"sltiu	x10,x13,851","a0,a3,851",
80002a64,slt,a2:00000000,,01d92633,3,"slt	x12,x18,x29","a2,s2,t4",
80002a68,slti,a6:00000001,,2d2e2813,3,"slti	x16,x28,722","a6,t3,722",
80002a6c,auipc,s2:c287ba68,,42879917,3,"auipc	x18,0x42879","s2,0x42879",
80002a70,xori,a3:000001b8,,c2a8c693,3,"xori	x13,x17,-982","a3,a7,-982",
80002a74,or,s11:7629a000,,0180edb3,3,"or	x27,x1,x24","s11,ra,s8",
80002a78,slti,s1:00000001,,94f92493,3,"slti	x9,x18,-1713","s1,s2,-1713",
80002a7c,xor,s11:c287ba68,,012bcdb3,3,"xor	x27,x23,x18","s11,s7,s2",
80002a80,andi,s5:00000000,,0cc07a93,3,"andi	x21,x0,204","s5,zero,204",
80002a88,add,s7:c287da68,,01b30bb3,3,"add	x23,x6,x27","s7,t1,s11",
80002a8c,slt,s2:00000000,,013aa933,3,"slt	x18,x21,x19","s2,s5,s3",
80002a90,andi,s1:00000140,,543a7493,3,"andi	x9,x20,1347","s1,s4,1347",
80002a94,ori,s6:00000099,,0997eb13,3,"ori	x22,x15,153","s6,a5,153",
80002a98,lui,s11:02187000,,02187db7,3,"lui	x27,0x2187","s11,0x2187",
80002a9c,xori,s7:ffffff3f,,f3f04b93,3,"xori	x23,x0,-193","s7,zero,-193",
80002aa0,sltu,a4:00000001,,007d3733,3,"sltu	x14,x26,x7","a4,s10,t2",
80002aa4,lui,a6:1e470000,,1e470837,3,"lui	x16,0x1e470","a6,0x1e470",
80002aa8,sltiu,tp:00000001,,8cc03213,3,"sltiu	x4,x0,-1844","tp,zero,-1844",
80002aac,sra,a2:00000000,,4017d633,3,"sra	x12,x15,x1","a2,a5,ra",
80002ab0,slti,tp:00000001,,1c5aa213,3,"slti	x4,x21,453","tp,s5,453",
80002ab4,slti,s1:00000000,,e6162493,3,"slti	x9,x12,-415","s1,a2,-415",
80002ab8,slli,tp:00481200,,007e9213,3,"slli	x4,x29,0x7","tp,t4,0x7",
80002abc,srai,a0:00000000,,4184d513,3,"srai	x10,x9,0x18","a0,s1,0x18",
80002ac0,srl,ra:00000000,,015050b3,3,"srl	x1,x0,x21","ra,zero,s5",
80002ac4,srli,tp:00000000,,0031d213,3,"srli	x4,x3,0x3","tp,gp,0x3",
80002acc,add,t6:205f7000,,01b80fb3,3,"add	x31,x16,x27","t6,a6,s11",
80002ad0,xori,s7:0000043f,,4a6b4b93,3,"xori	x23,x22,1190","s7,s6,1190",
80002ad4,srai,gp:00000000,,40e15193,3,"srai	x3,x2,0xe","gp,sp,0xe",
80002ad8,sub,s8:00000000,,40110c33,3,"sub	x24,x2,x1","s8,sp,ra",
80002adc,add,s4:00000000,,005e0a33,3,"add	x20,x28,x5","s4,t3,t0",
80002ae4,sll,a6:205f7000,,01ef9833,3,"sll	x16,x31,x30","a6,t6,t5",
80002ae8,srli,t3:0817dc00,,00285e13,3,"srli	x28,x16,0x2","t3,a6,0x2",
80002aec,srl,t1:00000010,,016fd333,3,"srl	x6,x31,x22","t1,t6,s6",
80002af0,srai,t1:00000000,,40fb5313,3,"srai	x6,x22,0xf","t1,s6,0xf",
80002af4,srai,a6:00000000,,40ff5813,3,"srai	x16,x30,0xf","a6,t5,0xf",
80002af8,auipc,a7:3289faf4,,b289d897,3,"auipc	x17,0xb289d","a7,0xb289d",
80002afc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80002b00,sll,s9:00000000,,00261cb3,3,"sll	x25,x12,x2","s9,a2,sp",
80002b04,lui,s0:0c3a2000,,0c3a2437,3,"lui	x8,0xc3a2","s0,0xc3a2",
80002b08,srli,s3:00000008,,007bd993,3,"srli	x19,x23,0x7","s3,s7,0x7",
80002b0c,slli,s11:fc000000,,01ab9d93,3,"slli	x27,x23,0x1a","s11,s7,0x1a",
80002b10,sltiu,s3:00000001,,b2e93993,3,"sltiu	x19,x18,-1234","s3,s2,-1234",
80002b14,lui,t0:76143000,,761432b7,3,"lui	x5,0x76143","t0,0x76143",
80002b18,or,s2:fc009024,,01dde933,3,"or	x18,x27,x29","s2,s11,t4",
80002b1c,slti,a2:00000001,,3c93a613,3,"slti	x12,x7,969","a2,t2,969",
80002b24,sltu,t0:00000001,,01f4b2b3,3,"sltu	x5,x9,x31","t0,s1,t6",
80002b28,srl,sp:fc009024,,00295133,3,"srl	x2,x18,x2","sp,s2,sp",
80002b2c,srli,s8:00000000,,01d5dc13,3,"srli	x24,x11,0x1d","s8,a1,0x1d",
80002b30,add,a2:fc009024,,00110633,3,"add	x12,x2,x1","a2,sp,ra",
80002b34,slt,s4:00000000,,003baa33,3,"slt	x20,x23,x3","s4,s7,gp",
80002b38,xor,s6:00000001,,00e1cb33,3,"xor	x22,x3,x14","s6,gp,a4",
80002b3c,srli,t5:00000000,,0055df13,3,"srli	x30,x11,0x5","t5,a1,0x5",
80002b40,sltiu,a2:00000001,,b5bab613,3,"sltiu	x12,x21,-1189","a2,s5,-1189",
80002b44,or,ra:00000001,,004b60b3,3,"or	x1,x22,x4","ra,s6,tp",
80002b48,add,s5:00000000,,00a30ab3,3,"add	x21,x6,x10","s5,t1,a0",
80002b4c,slt,a2:00000000,,0001a633,3,"slt	x12,x3,x0","a2,gp,zero",
80002b50,ori,a2:000003a5,,3a55e613,3,"ori	x12,x11,933","a2,a1,933",
80002b54,andi,a2:00000000,,08107613,3,"andi	x12,x0,129","a2,zero,129",
80002b58,xori,s8:00000677,,67754c13,3,"xori	x24,x10,1655","s8,a0,1655",
80002b5c,slti,s5:00000000,,f4c2aa93,3,"slti	x21,x5,-180","s5,t0,-180",
80002b60,sll,t3:00000000,,00549e33,3,"sll	x28,x9,x5","t3,s1,t0",
80002b64,sll,t0:12000000,,018e92b3,3,"sll	x5,x29,x24","t0,t4,s8",
80002b68,andi,s11:00000000,,4f31fd93,3,"andi	x27,x3,1267","s11,gp,1267",
80002b6c,sltu,ra:00000000,,00f230b3,3,"sltu	x1,x4,x15","ra,tp,a5",
80002b70,srli,s6:0000030e,,01245b13,3,"srli	x22,x8,0x12","s6,s0,0x12",
80002b74,slli,s6:f0024090,,00211b13,3,"slli	x22,x2,0x2","s6,sp,0x2",
80002b78,ori,a1:000007b9,,7b91e593,3,"ori	x11,x3,1977","a1,gp,1977",
80002b7c,or,s7:800001b8,,00dd6bb3,3,"or	x23,x26,x13","s7,s10,a3",
80002b80,xori,s5:fffffd24,,d241ca93,3,"xori	x21,x3,-732","s5,gp,-732",
80002b84,sll,tp:205f7000,,000f9233,3,"sll	x4,x31,x0","tp,t6,zero",
80002b88,add,gp:00000971,,00d581b3,3,"add	x3,x11,x13","gp,a1,a3",
80002b8c,sltiu,s6:00000001,,84b23b13,3,"sltiu	x22,x4,-1973","s6,tp,-1973",
80002b90,sll,s5:00000000,,00a79ab3,3,"sll	x21,x15,x10","s5,a5,a0",
80002b94,addi,s2:80009227,,24338913,3,"addi	x18,x7,579","s2,t2,579",
80002b98,addi,s4:000003b6,,3b6c8a13,3,"addi	x20,x25,950","s4,s9,950",
80002b9c,slli,s0:dc000000,,01769413,3,"slli	x8,x13,0x17","s0,a3,0x17",
80002ba0,addi,s11:0000055e,,55e78d93,3,"addi	x27,x15,1374","s11,a5,1374",
80002ba4,ori,t3:fffffbf6,,ae6a6e13,3,"ori	x28,x20,-1306","t3,s4,-1306",
80002ba8,sra,a7:205f7000,,408258b3,3,"sra	x17,x4,x8","a7,tp,s0",
80002bac,add,t0:205f7001,,004702b3,3,"add	x5,x14,x4","t0,a4,tp",
80002bb0,srl,s8:00000000,,01e55c33,3,"srl	x24,x10,x30","s8,a0,t5",
80002bb4,slli,s8:00000000,,01601c13,3,"slli	x24,x0,0x16","s8,zero,0x16",
80002bb8,add,s3:00000000,,019509b3,3,"add	x19,x10,x25","s3,a0,s9",
80002bbc,andi,s9:00000001,,7af2fc93,3,"andi	x25,x5,1967","s9,t0,1967",
80002bc0,add,t0:00000000,,006002b3,3,"add	x5,x0,x6","t0,zero,t1",
80002bc4,addi,t0:000007f0,,7ef70293,3,"addi	x5,x14,2031","t0,a4,2031",
80002bc8,sll,a7:00000000,,001018b3,3,"sll	x17,x0,x1","a7,zero,ra",
80002bcc,slti,a7:00000000,,9c4a2893,3,"slti	x17,x20,-1596","a7,s4,-1596",
80002bd0,and,a0:00000000,,01d07533,3,"and	x10,x0,x29","a0,zero,t4",
80002bd4,slti,s9:00000000,,fc34ac93,3,"slti	x25,x9,-61","s9,s1,-61",
80002bd8,and,s5:00000000,,00dcfab3,3,"and	x21,x25,x13","s5,s9,a3",
80002be0,and,a0:00000000,,00f17533,3,"and	x10,x2,x15","a0,sp,a5",
80002be4,slti,ra:00000001,,625d2093,3,"slti	x1,x26,1573","ra,s10,1573",
80002be8,sub,s5:0000040a,,41c60ab3,3,"sub	x21,x12,x28","s5,a2,t3",
80002bec,or,t0:fc009024,,008162b3,3,"or	x5,x2,x8","t0,sp,s0",
80002bf0,slt,tp:00000001,,00dc2233,3,"slt	x4,x24,x13","tp,s8,a3",
80002bf4,lui,gp:484b3000,,484b31b7,3,"lui	x3,0x484b3","gp,0x484b3",
80002bf8,srl,a5:00000000,,01c4d7b3,3,"srl	x15,x9,x28","a5,s1,t3",
80002bfc,sll,gp:00000370,,016b91b3,3,"sll	x3,x23,x22","gp,s7,s6",
80002c00,slli,sp:00000000,,01461113,3,"slli	x2,x12,0x14","sp,a2,0x14",
80002c04,lui,gp:12983000,,129831b7,3,"lui	x3,0x12983","gp,0x12983",
80002c08,slli,s1:00000000,,01661493,3,"slli	x9,x12,0x16","s1,a2,0x16",
80002c0c,slli,a1:0076c000,,00da1593,3,"slli	x11,x20,0xd","a1,s4,0xd",
80002c10,sltiu,t6:00000001,,84c33f93,3,"sltiu	x31,x6,-1972","t6,t1,-1972",
80002c14,lui,a6:a05f9000,,a05f9837,3,"lui	x16,0xa05f9","a6,0xa05f9",
80002c18,add,a1:00000001,,006085b3,3,"add	x11,x1,x6","a1,ra,t1",
80002c1c,sltu,a6:00000001,,01b03833,3,"sltu	x16,x0,x27","a6,zero,s11",
80002c20,add,a4:dc0001b8,,00868733,3,"add	x14,x13,x8","a4,a3,s0",
80002c24,slt,s2:00000001,,018ea933,3,"slt	x18,x29,x24","s2,t4,s8",
80002c28,sll,s1:00000000,,010c94b3,3,"sll	x9,x25,x16","s1,s9,a6",
80002c2c,sll,s0:f8012048,,00429433,3,"sll	x8,x5,x4","s0,t0,tp",
80002c30,srli,t6:00000000,,0146df93,3,"srli	x31,x13,0x14","t6,a3,0x14",
80002c34,and,a6:00000000,,01c87833,3,"and	x16,x16,x28","a6,a6,t3",
80002c38,and,s7:00000000,,00047bb3,3,"and	x23,x8,x0","s7,s0,zero",
80002c3c,or,tp:000003b7,,0140e233,3,"or	x4,x1,x20","tp,ra,s4",
80002c40,slt,t6:00000000,,018dafb3,3,"slt	x31,x27,x24","t6,s11,s8",
80002c44,sltu,a2:00000001,,0157b633,3,"sltu	x12,x15,x21","a2,a5,s5",
80002c48,add,t1:dc0005c2,,01570333,3,"add	x6,x14,x21","t1,a4,s5",
80002c4c,srl,t5:00200000,,015d5f33,3,"srl	x30,x26,x21","t5,s10,s5",
80002c50,sub,s2:dc0001b7,,40170933,3,"sub	x18,x14,x1","s2,a4,ra",
80002c54,ori,s0:000000a4,,0a48e413,3,"ori	x8,x17,164","s0,a7,164",
80002c58,andi,a0:00000000,,98b17513,3,"andi	x10,x2,-1653","a0,sp,-1653",
80002c5c,auipc,s3:53f71c58,,d3f6f997,3,"auipc	x19,0xd3f6f","s3,0xd3f6f",
80002c60,xor,a6:00000000,,0052c833,3,"xor	x16,x5,x5","a6,t0,t0",
80002c64,slti,s9:00000001,,6c202c93,3,"slti	x25,x0,1730","s9,zero,1730",
80002c68,slt,t3:00000001,,01442e33,3,"slt	x28,x8,x20","t3,s0,s4",
80002c6c,slti,s9:00000001,,5f662c93,3,"slti	x25,x12,1526","s9,a2,1526",
80002c70,or,s1:00000001,,00c5e4b3,3,"or	x9,x11,x12","s1,a1,a2",
80002c74,auipc,sp:d2bb0c70,,52bae117,3,"auipc	x2,0x52bae","sp,0x52bae",
80002c78,xor,gp:d2bb0c70,,018141b3,3,"xor	x3,x2,x24","gp,sp,s8",
80002c7c,or,t0:53f71c58,,013fe2b3,3,"or	x5,x31,x19","t0,t6,s3",
80002c80,or,tp:0000055e,,01bc6233,3,"or	x4,x24,x27","tp,s8,s11",
80002c84,and,s6:00000000,,016dfb33,3,"and	x22,x27,x22","s6,s11,s6",
80002c8c,slti,s2:00000001,,6d012913,3,"slti	x18,x2,1744","s2,sp,1744",
80002c90,lui,a0:b8f09000,,b8f09537,3,"lui	x10,0xb8f09","a0,0xb8f09",
80002c98,srl,s2:00080000,,006f5933,3,"srl	x18,x30,x6","s2,t5,t1",
80002c9c,srli,t0:00000000,,0160d293,3,"srli	x5,x1,0x16","t0,ra,0x16",
80002ca4,sra,gp:00000000,,419851b3,3,"sra	x3,x16,x25","gp,a6,s9",
80002ca8,slti,s2:00000001,,55b6a913,3,"slti	x18,x13,1371","s2,a3,1371",
80002cac,sltu,s0:00000001,,01e7b433,3,"sltu	x8,x15,x30","s0,a5,t5",
80002cb0,xor,a5:80209024,,01eec7b3,3,"xor	x15,x29,x30","a5,t4,t5",
80002cb4,sub,s9:ffffffff,,41cb8cb3,3,"sub	x25,x23,x28","s9,s7,t3",
80002cb8,and,a1:00000000,,00df75b3,3,"and	x11,x30,x13","a1,t5,a3",
80002cc0,auipc,a1:76c6acbc,,f6c68597,3,"auipc	x11,0xf6c68","a1,0xf6c68",
80002cc4,sltu,sp:00000000,,01113133,3,"sltu	x2,x2,x17","sp,sp,a7",
80002cc8,sltiu,a6:00000001,,e9a23813,3,"sltiu	x16,x4,-358","a6,tp,-358",
80002ccc,sub,s4:ffffffff,,410b8a33,3,"sub	x20,x23,x16","s4,s7,a6",
80002cd0,sltu,a1:00000000,,011a35b3,3,"sltu	x11,x20,x17","a1,s4,a7",
80002cd4,sra,a6:00000001,,41b9d833,3,"sra	x16,x19,x27","a6,s3,s11",
80002cd8,or,a0:0000055e,,0048e533,3,"or	x10,x17,x4","a0,a7,tp",
80002cdc,add,s9:00000001,,00508cb3,3,"add	x25,x1,x5","s9,ra,t0",
80002ce0,add,gp:80209582,,00a781b3,3,"add	x3,x15,x10","gp,a5,a0",
80002ce4,andi,s6:00000001,,7670fb13,3,"andi	x22,x1,1895","s6,ra,1895",
80002ce8,sub,a4:00200000,,418f0733,3,"sub	x14,x30,x24","a4,t5,s8",
80002cec,ori,s11:8020978e,,20e1ed93,3,"ori	x27,x3,526","s11,gp,526",
80002cf0,slli,a6:00001000,,00c81813,3,"slli	x16,x16,0xc","a6,a6,0xc",
80002cf4,slli,a1:71600000,,01299593,3,"slli	x11,x19,0x12","a1,s3,0x12",
80002cf8,srli,sp:003fffff,,00aa5113,3,"srli	x2,x20,0xa","sp,s4,0xa",
80002d00,andi,ra:00000000,,e2e4f093,3,"andi	x1,x9,-466","ra,s1,-466",
80002d04,auipc,tp:f01e8d00,,701e6217,3,"auipc	x4,0x701e6","tp,0x701e6",
80002d08,and,s8:00001000,,01017c33,3,"and	x24,x2,x16","s8,sp,a6",
80002d0c,sll,s11:ffffc000,,01b11db3,3,"sll	x27,x2,x27","s11,sp,s11",
80002d10,ori,a0:ffffffc1,,fc18e513,3,"ori	x10,x17,-63","a0,a7,-63",
80002d14,or,t5:ffffffff,,0143ef33,3,"or	x30,x7,x20","t5,t2,s4",
80002d18,srli,sp:00000000,,0162d113,3,"srli	x2,x5,0x16","sp,t0,0x16",
80002d1c,or,s3:000001b9,,00db69b3,3,"or	x19,x22,x13","s3,s6,a3",
80002d20,srai,tp:fffffc01,,4151d213,3,"srai	x4,x3,0x15","tp,gp,0x15",
80002d24,ori,tp:fffff81b,,81b96213,3,"ori	x4,x18,-2021","tp,s2,-2021",
80002d28,sll,gp:48000000,,013791b3,3,"sll	x3,x15,x19","gp,a5,s3",
80002d2c,slli,s2:00000020,,00591913,3,"slli	x18,x18,0x5","s2,s2,0x5",
80002d30,ori,ra:fffffdca,,dca2e093,3,"ori	x1,x5,-566","ra,t0,-566",
80002d34,srli,s1:00000000,,01e4d493,3,"srli	x9,x9,0x1e","s1,s1,0x1e",
80002d38,xori,t1:0000040d,,bf2a4313,3,"xori	x6,x20,-1038","t1,s4,-1038",
80002d3c,andi,tp:ffffff27,,f27f7213,3,"andi	x4,x30,-217","tp,t5,-217",
80002d40,addi,a3:80208bb2,,b8e78693,3,"addi	x13,x15,-1138","a3,a5,-1138",
80002d44,srli,s7:000001c5,,0165db93,3,"srli	x23,x11,0x16","s7,a1,0x16",
80002d48,ori,gp:80208bb7,,2b76e193,3,"ori	x3,x13,695","gp,a3,695",
80002d4c,lui,s7:6aedd000,,6aeddbb7,3,"lui	x23,0x6aedd","s7,0x6aedd",
80002d50,slt,s4:00000000,,01692a33,3,"slt	x20,x18,x22","s4,s2,s6",
80002d54,srai,sp:80000000,,400d5113,3,"srai	x2,x26,0x0","sp,s10,0x0",
80002d58,andi,t6:80208a12,,e136ff93,3,"andi	x31,x13,-493","t6,a3,-493",
80002d5c,auipc,a4:a8c03d58,,28c01717,3,"auipc	x14,0x28c01","a4,0x28c01",
80002d60,sltiu,t1:00000001,,8bbb3313,3,"sltiu	x6,x22,-1861","t1,s6,-1861",
80002d64,sltiu,s0:00000001,,fb72b413,3,"sltiu	x8,x5,-73","s0,t0,-73",
80002d68,sltu,sp:00000001,,01043133,3,"sltu	x2,x8,x16","sp,s0,a6",
80002d6c,srl,s4:7fffffff,,00cf5a33,3,"srl	x20,x30,x12","s4,t5,a2",
80002d70,or,s11:716001b9,,00b9edb3,3,"or	x27,x19,x11","s11,s3,a1",
80002d78,auipc,a5:66540d74,,e653e797,3,"auipc	x15,0xe653e","a5,0xe653e",
80002d7c,srai,s4:a8c03d58,,40075a13,3,"srai	x20,x14,0x0","s4,a4,0x0",
80002d80,slti,s5:00000001,,0978aa93,3,"slti	x21,x17,151","s5,a7,151",
80002d84,andi,s5:6aedd000,,d49bfa93,3,"andi	x21,x23,-695","s5,s7,-695",
80002d88,slli,s11:00000000,,01189d93,3,"slli	x27,x17,0x11","s11,a7,0x11",
80002d8c,sltiu,a4:00000001,,e395b713,3,"sltiu	x14,x11,-455","a4,a1,-455",
80002d90,slti,s9:00000000,,fd6c2c93,3,"slti	x25,x24,-42","s9,s8,-42",
80002d94,slli,s8:04000000,,01a31c13,3,"slli	x24,x6,0x1a","s8,t1,0x1a",
80002d98,slti,s1:00000000,,998da493,3,"slti	x9,x27,-1640","s1,s11,-1640",
80002da0,slli,s3:00000200,,009b1993,3,"slli	x19,x22,0x9","s3,s6,0x9",
80002da4,xori,s11:fffff9f7,,9f704d93,3,"xori	x27,x0,-1545","s11,zero,-1545",
80002da8,sltu,s4:00000000,,0151ba33,3,"sltu	x20,x3,x21","s4,gp,s5",
80002dac,sltiu,s3:00000001,,bc78b993,3,"sltiu	x19,x17,-1081","s3,a7,-1081",
80002db0,andi,a2:80008be0,,bfb3f613,3,"andi	x12,x7,-1029","a2,t2,-1029",
80002db4,slt,s0:00000000,,00a92433,3,"slt	x8,x18,x10","s0,s2,a0",
80002dbc,srai,ra:00000000,,417e5093,3,"srai	x1,x28,0x17","ra,t3,0x17",
80002dc0,xori,s0:fffff828,,70f24413,3,"xori	x8,x4,1807","s0,tp,1807",
80002dc4,sltu,s8:00000000,,00e83c33,3,"sltu	x24,x16,x14","s8,a6,a4",
80002dc8,sltu,sp:00000001,,00a33133,3,"sltu	x2,x6,x10","sp,t1,a0",
80002dcc,sll,a7:00001000,,019818b3,3,"sll	x17,x16,x25","a7,a6,s9",
80002dd4,sll,s4:00000001,,001e1a33,3,"sll	x20,x28,x1","s4,t3,ra",
80002dd8,add,s3:80008fe5,,006389b3,3,"add	x19,x7,x6","s3,t2,t1",
80002ddc,auipc,t3:b9172dd8,,39170e17,3,"auipc	x28,0x39170","t3,0x39170",
80002de0,srai,s7:00000000,,40a35b93,3,"srai	x23,x6,0xa","s7,t1,0xa",
80002de4,sll,gp:80008be0,,00b611b3,3,"sll	x3,x12,x11","gp,a2,a1",
80002de8,ori,sp:0000051f,,51f0e113,3,"ori	x2,x1,1311","sp,ra,1311",
80002dec,sll,t3:00000001,,010b1e33,3,"sll	x28,x22,x16","t3,s6,a6",
80002df0,xor,s11:7ffff9f7,,01bd4db3,3,"xor	x27,x26,x27","s11,s10,s11",
80002df4,sra,s3:00000000,,413a59b3,3,"sra	x19,x20,x19","s3,s4,s3",
80002df8,slt,t5:00000000,,01d42f33,3,"slt	x30,x8,x29","t5,s0,t4",
80002dfc,andi,s7:00000304,,35c27b93,3,"andi	x23,x4,860","s7,tp,860",
80002e00,srai,tp:ffffffff,,41ffd213,3,"srai	x4,x31,0x1f","tp,t6,0x1f",
80002e04,xori,s11:7fdf70de,,accfcd93,3,"xori	x27,x31,-1332","s11,t6,-1332",
80002e0c,srli,s7:00000000,,001b5b93,3,"srli	x23,x22,0x1","s7,s6,0x1",
80002e10,sltu,s1:00000000,,018a34b3,3,"sltu	x9,x20,x24","s1,s4,s8",
80002e14,ori,a6:000001e4,,1e44e813,3,"ori	x16,x9,484","a6,s1,484",
80002e18,ori,a5:66540d7d,,42d7e793,3,"ori	x15,x15,1069","a5,a5,1069",
80002e24,or,t0:6aedd001,,015b62b3,3,"or	x5,x22,x21","t0,s6,s5",
80002e28,addi,t0:7ffffcd5,,cd5d0293,3,"addi	x5,x26,-811","t0,s10,-811",
80002e2c,ori,tp:66540dfd,,4c17e213,3,"ori	x4,x15,1217","tp,a5,1217",
80002e30,slti,sp:00000000,,e67e2113,3,"slti	x2,x28,-409","sp,t3,-409",
80002e34,slti,s8:00000000,,ffa9ac13,3,"slti	x24,x19,-6","s8,s3,-6",
80002e3c,sub,s5:80208bb1,,40e68ab3,3,"sub	x21,x13,x14","s5,a3,a4",
80002e40,add,s9:ffffffc2,,00ae0cb3,3,"add	x25,x28,x10","s9,t3,a0",
80002e44,sub,a5:00000000,,417f07b3,3,"sub	x15,x30,x23","a5,t5,s7",
80002e48,slli,sp:60000000,,00859113,3,"slli	x2,x11,0x8","sp,a1,0x8",
80002e4c,srai,s8:ff000000,,407d5c13,3,"srai	x24,x26,0x7","s8,s10,0x7",
80002e50,slti,tp:00000001,,7cb0a213,3,"slti	x4,x1,1995","tp,ra,1995",
80002e54,slli,s0:00004000,,00e21413,3,"slli	x8,x4,0xe","s0,tp,0xe",
80002e58,srai,gp:00000000,,41a0d193,3,"srai	x3,x1,0x1a","gp,ra,0x1a",
80002e5c,sub,a7:7fff703c,,407908b3,3,"sub	x17,x18,x7","a7,s2,t2",
80002e60,sltiu,a1:00000001,,a1633593,3,"sltiu	x11,x6,-1514","a1,t1,-1514",
80002e68,srl,s2:00002000,,00dd5933,3,"srl	x18,x26,x13","s2,s10,a3",
80002e6c,sub,s4:ffdf744f,,415d0a33,3,"sub	x20,x26,x21","s4,s10,s5",
80002e70,srai,s4:ffffffff,,41fd5a13,3,"srai	x20,x26,0x1f","s4,s10,0x1f",
80002e74,ori,sp:80208b5a,,148fe113,3,"ori	x2,x31,328","sp,t6,328",
80002e78,sll,t1:00001e40,,01081333,3,"sll	x6,x16,x16","t1,a6,a6",
80002e7c,slli,s0:00100000,,00641413,3,"slli	x8,x8,0x6","s0,s0,0x6",
80002e80,srli,s8:00001000,,00195c13,3,"srli	x24,x18,0x1","s8,s2,0x1",
80002e84,add,t6:7fdf70df,,016d8fb3,3,"add	x31,x27,x22","t6,s11,s6",
80002e88,and,s7:00000000,,01bbfbb3,3,"and	x23,x23,x27","s7,s7,s11",
80002e8c,sll,s6:00000000,,006b9b33,3,"sll	x22,x23,x6","s6,s7,t1",
80002e90,sub,s1:80008fc4,,411784b3,3,"sub	x9,x15,x17","s1,a5,a7",
80002e94,sub,a7:7fdf70dd,,40ed88b3,3,"sub	x17,x27,x14","a7,s11,a4",
80002e98,addi,a6:fffffc23,,c2220813,3,"addi	x16,x4,-990","a6,tp,-990",
80002e9c,andi,s2:00000000,,85107913,3,"andi	x18,x0,-1967","s2,zero,-1967",
80002ea0,slli,a1:00000000,,01179593,3,"slli	x11,x15,0x11","a1,a5,0x11",
80002ea4,and,s9:00000000,,01807cb3,3,"and	x25,x0,x24","s9,zero,s8",
80002ea8,auipc,t0:bf9d9ea4,,3f9d7297,3,"auipc	x5,0x3f9d7","t0,0x3f9d7",
80002eac,xor,tp:80008be0,,00c9c233,3,"xor	x4,x19,x12","tp,s3,a2",
80002eb0,sltu,a0:00000001,,00d13533,3,"sltu	x10,x2,x13","a0,sp,a3",
80002eb4,and,s2:80000000,,015d7933,3,"and	x18,x26,x21","s2,s10,s5",
80002eb8,srli,a2:00000001,,01edd613,3,"srli	x12,x27,0x1e","a2,s11,0x1e",
80002ebc,slli,a2:00000000,,00599613,3,"slli	x12,x19,0x5","a2,s3,0x5",
80002ec0,andi,sp:00000000,,2e397113,3,"andi	x2,x18,739","sp,s2,739",
80002ec4,slli,sp:00000000,,01009113,3,"slli	x2,x1,0x10","sp,ra,0x10",
80002ecc,sltiu,s9:00000000,,44883c93,3,"sltiu	x25,x16,1096","s9,a6,1096",
80002ed0,sub,ra:000003de,,410500b3,3,"sub	x1,x10,x16","ra,a0,a6",
80002ed4,add,s3:ffdf70df,,01fd09b3,3,"add	x19,x26,x31","s3,s10,t6",
80002ed8,lui,t5:0a5b8000,,0a5b8f37,3,"lui	x30,0xa5b8","t5,0xa5b8",
80002edc,sra,ra:80208bb2,,4026d0b3,3,"sra	x1,x13,x2","ra,a3,sp",
80002ee0,or,ra:00000000,,00b660b3,3,"or	x1,x12,x11","ra,a2,a1",
80002ee4,ori,a3:fffffd26,,d26c6693,3,"ori	x13,x24,-730","a3,s8,-730",
80002ee8,xor,s0:80009024,,01d5c433,3,"xor	x8,x11,x29","s0,a1,t4",
80002eec,add,s0:7fdf80df,,01fc0433,3,"add	x8,x24,x31","s0,s8,t6",
80002ef0,slli,s4:00000000,,01001a13,3,"slli	x20,x0,0x10","s4,zero,0x10",
80002ef4,sub,s8:bf9da17e,,40d28c33,3,"sub	x24,x5,x13","s8,t0,a3",
80002ef8,and,s1:00000000,,007574b3,3,"and	x9,x10,x7","s1,a0,t2",
80002efc,srl,s5:00000000,,010cdab3,3,"srl	x21,x25,x16","s5,s9,a6",
80002f00,slt,a5:00000001,,01bb27b3,3,"slt	x15,x22,x27","a5,s6,s11",
80002f04,srli,tp:00000000,,0147d213,3,"srli	x4,x15,0x14","tp,a5,0x14",
80002f08,or,a3:7fdf70df,,01fb66b3,3,"or	x13,x22,x31","a3,s6,t6",
80002f10,srl,sp:00000000,,0136d133,3,"srl	x2,x13,x19","sp,a3,s3",
80002f14,xor,sp:8a5b8000,,01af4133,3,"xor	x2,x30,x26","sp,t5,s10",
