pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c50,auipc,a3:72994c4c,,f2992697,3,"auipc	x13,0xf2992","a3,0xf2992",
80002c54,slti,t1:00000000,,3135a313,3,"slti	x6,x11,787","t1,a1,787",
80002c58,srli,sp:00000000,,010dd113,3,"srli	x2,x27,0x10","sp,s11,0x10",
80002c5c,auipc,a6:226fac58,,a26f8817,3,"auipc	x16,0xa26f8","a6,0xa26f8",
80002c60,sub,t6:dd9053a9,,41048fb3,3,"sub	x31,x9,x16","t6,s1,a6",
80002c64,lui,ra:fefae000,,fefae0b7,3,"lui	x1,0xfefae","ra,0xfefae",
80002c68,xor,tp:00fff954,,00594233,3,"xor	x4,x18,x5","tp,s2,t0",
80002c6c,addi,t2:8000979d,,7b9a8393,3,"addi	x7,x21,1977","t2,s5,1977",
80002c70,sub,t3:000000ae,,40918e33,3,"sub	x28,x3,x9","t3,gp,s1",
80002c74,xor,s8:55ea4451,,00c5cc33,3,"xor	x24,x11,x12","s8,a1,a2",
80002c78,srli,a0:0000006e,,019fd513,3,"srli	x10,x31,0x19","a0,t6,0x19",
80002c7c,sltiu,t1:00000000,,5ec5b313,3,"sltiu	x6,x11,1516","t1,a1,1516",
80002c80,srl,s0:00001fff,,01d25433,3,"srl	x8,x4,x29","s0,tp,t4",
80002c84,or,ra:0000006e,,000560b3,3,"or	x1,x10,x0","ra,a0,zero",
80002c88,slti,a7:00000000,,16e6a893,3,"slti	x17,x13,366","a7,a3,366",
80002c8c,ori,s0:00fffdfc,,5f82e413,3,"ori	x8,x5,1528","s0,t0,1528",
80002c90,lui,s11:a37a5000,,a37a5db7,3,"lui	x27,0xa37a5","s11,0xa37a5",
80002c94,sra,s3:fc9411b8,,4139d9b3,3,"sra	x19,x19,x19","s3,s3,s3",
80002c98,slli,t0:80000000,,01fc9293,3,"slli	x5,x25,0x1f","t0,s9,0x1f",
80002c9c,srai,s4:00007299,,4106da13,3,"srai	x20,x13,0x10","s4,a3,0x10",
80002ca0,andi,s2:000003e4,,3feaf913,3,"andi	x18,x21,1022","s2,s5,1022",
80002ca4,slli,t1:02000000,,019b9313,3,"slli	x6,x23,0x19","t1,s7,0x19",
80002ca8,slti,t5:00000000,,32a42f13,3,"slti	x30,x8,810","t5,s0,810",
80002cac,lui,a4:3aac7000,,3aac7737,3,"lui	x14,0x3aac7","a4,0x3aac7",
80002cb0,srai,a7:00000039,,409a5893,3,"srai	x17,x20,0x9","a7,s4,0x9",
80002cb4,xori,tp:226fab6c,,73484213,3,"xori	x4,x16,1844","tp,a6,1844",
80002cb8,addi,ra:80009181,,15d78093,3,"addi	x1,x15,349","ra,a5,349",
80002cbc,sll,t2:00000000,,00f293b3,3,"sll	x7,x5,x15","t2,t0,a5",
80002cc0,srli,s10:00000000,,002f5d13,3,"srli	x26,x30,0x2","s10,t5,0x2",
80002cc4,srai,s7:00001000,,40d35b93,3,"srai	x23,x6,0xd","s7,t1,0xd",
80002cc8,sltiu,a4:00000001,,90e1b713,3,"sltiu	x14,x3,-1778","a4,gp,-1778",
80002ccc,xor,t6:55ea4450,,00bd4fb3,3,"xor	x31,x26,x11","t6,s10,a1",
80002cd0,ori,s0:ffffff6f,,c07ce413,3,"ori	x8,x25,-1017","s0,s9,-1017",
80002cd4,auipc,a6:c99abcd0,,499a9817,3,"auipc	x16,0x499a9","a6,0x499a9",
80002cd8,lui,tp:09a5a000,,09a5a237,3,"lui	x4,0x9a5a","tp,0x9a5a",
80002cdc,srai,gp:fffffc00,,4150d193,3,"srai	x3,x1,0x15","gp,ra,0x15",
80002ce0,or,a2:0004326f,,00aee633,3,"or	x12,x29,x10","a2,t4,a0",
80002ce4,xor,s9:0000006e,,01e54cb3,3,"xor	x25,x10,x30","s9,a0,t5",
80002ce8,addi,s3:0000012c,,12cf0993,3,"addi	x19,x30,300","s3,t5,300",
80002cec,and,a6:80008180,,001af833,3,"and	x16,x21,x1","a6,s5,ra",
80002cf0,add,s1:55ee76bf,,00b604b3,3,"add	x9,x12,x11","s1,a2,a1",
80002cf4,sra,s4:00000037,,40ecda33,3,"sra	x20,x25,x14","s4,s9,a4",
80002cf8,sll,t2:000000ae,,002e13b3,3,"sll	x7,x28,x2","t2,t3,sp",
80002cfc,auipc,s0:ecfaecf8,,6cfac417,3,"auipc	x8,0x6cfac","s0,0x6cfac",
80002d00,sll,s7:0012c000,,00d99bb3,3,"sll	x23,x19,x13","s7,s3,a3",
80002d04,slli,a2:00000000,,01e59613,3,"slli	x12,x11,0x1e","a2,a1,0x1e",
80002d08,sltiu,s7:00000001,,712f3b93,3,"sltiu	x23,x30,1810","s7,t5,1810",
80002d0c,sra,s1:09a5a000,,405254b3,3,"sra	x9,x4,x5","s1,tp,t0",
80002d10,sub,t0:f65a6000,,404102b3,3,"sub	x5,x2,x4","t0,sp,tp",
80002d14,add,s9:a57a5000,,006d8cb3,3,"add	x25,x27,x6","s9,s11,t1",
80002d18,xor,s10:f65a5c00,,0041cd33,3,"xor	x26,x3,x4","s10,gp,tp",
80002d20,slti,a3:00000001,,72e3a693,3,"slti	x13,x7,1838","a3,t2,1838",
80002d24,add,a3:000000ae,,007106b3,3,"add	x13,x2,x7","a3,sp,t2",
80002d2c,xor,s0:80009181,,0020c433,3,"xor	x8,x1,x2","s0,ra,sp",
80002d30,or,s4:0000006e,,01e56a33,3,"or	x20,x10,x30","s4,a0,t5",
80002d34,srli,s0:00000004,,01d7d413,3,"srli	x8,x15,0x1d","s0,a5,0x1d",
80002d38,srli,a3:00000000,,014e5693,3,"srli	x13,x28,0x14","a3,t3,0x14",
80002d3c,srl,s11:80009181,,00c0ddb3,3,"srl	x27,x1,x12","s11,ra,a2",
80002d40,srli,s1:00000000,,0169d493,3,"srli	x9,x19,0x16","s1,s3,0x16",
80002d44,slli,tp:5a000000,,00c21213,3,"slli	x4,x4,0xc","tp,tp,0xc",
80002d48,sll,s4:80008fe4,,009a9a33,3,"sll	x20,x21,x9","s4,s5,s1",
80002d4c,lui,t4:e6736000,,e6736eb7,3,"lui	x29,0xe6736","t4,0xe6736",
80002d50,srai,tp:00157a91,,40afd213,3,"srai	x4,x31,0xa","tp,t6,0xa",
80002d54,sltu,t3:00000001,,01543e33,3,"sltu	x28,x8,x21","t3,s0,s5",
80002d58,ori,s8:00000139,,139e6c13,3,"ori	x24,x28,313","s8,t3,313",
80002d5c,srai,s9:ffffffff,,4131dc93,3,"srai	x25,x3,0x13","s9,gp,0x13",
80002d60,xor,s4:000000ae,,00764a33,3,"xor	x20,x12,x7","s4,a2,t2",
80002d68,sra,a2:fffffc00,,4031d633,3,"sra	x12,x3,x3","a2,gp,gp",
80002d6c,lui,t3:81200000,,81200e37,3,"lui	x28,0x81200","t3,0x81200",
80002d70,ori,t3:ffffffee,,fca3ee13,3,"ori	x28,x7,-54","t3,t2,-54",
80002d74,add,s1:80008180,,00d804b3,3,"add	x9,x16,x13","s1,a6,a3",
80002d78,addi,a3:fffe2a04,,002b0693,3,"addi	x13,x22,2","a3,s6,2",
80002d7c,sltiu,a7:00000000,,641ab893,3,"sltiu	x17,x21,1601","a7,s5,1601",
80002d80,or,s6:000000ae,,0023eb33,3,"or	x22,x7,x2","s6,t2,sp",
80002d84,sll,t2:80008180,,005493b3,3,"sll	x7,x9,x5","t2,s1,t0",
80002d88,srli,s8:00000000,,0109dc13,3,"srli	x24,x19,0x10","s8,s3,0x10",
80002d8c,auipc,t6:5a44ad88,,da448f97,3,"auipc	x31,0xda448","t6,0xda448",
80002d90,slli,s8:02460400,,00ad9c13,3,"slli	x24,x27,0xa","s8,s11,0xa",
80002d94,sra,sp:fffffc00,,40c65133,3,"sra	x2,x12,x12","sp,a2,a2",
80002d98,addi,s4:fffffb5a,,aaca0a13,3,"addi	x20,x20,-1364","s4,s4,-1364",
80002d9c,xori,sp:fdfffa85,,a8534113,3,"xori	x2,x6,-1403","sp,t1,-1403",
80002da0,auipc,s11:c46dbd9c,,446d9d97,3,"auipc	x27,0x446d9","s11,0x446d9",
80002da4,and,a2:00000000,,0161f633,3,"and	x12,x3,x22","a2,gp,s6",
80002da8,slti,a6:00000001,,1e072813,3,"slti	x16,x14,480","a6,a4,480",
80002dac,slli,t5:00000000,,01819f13,3,"slli	x30,x3,0x18","t5,gp,0x18",
80002db0,lui,t1:9eb8a000,,9eb8a337,3,"lui	x6,0x9eb8a","t1,0x9eb8a",
80002db4,slli,t4:00010300,,00149e93,3,"slli	x29,x9,0x1","t4,s1,0x1",
80002dbc,auipc,t6:d8db9db8,,58db7f97,3,"auipc	x31,0x58db7","t6,0x58db7",
80002dc0,sll,s10:3d714000,,01031d33,3,"sll	x26,x6,x16","s10,t1,a6",
80002dc4,sub,t6:80009024,,41e78fb3,3,"sub	x31,x15,x30","t6,a5,t5",
80002dc8,sltiu,s3:00000001,,9a963993,3,"sltiu	x19,x12,-1623","s3,a2,-1623",
80002dcc,sll,s6:00081800,,01539b33,3,"sll	x22,x7,x21","s6,t2,s5",
80002dd0,andi,s0:80008bc4,,bdeaf413,3,"andi	x8,x21,-1058","s0,s5,-1058",
80002dd4,slti,t5:00000001,,2432af13,3,"slti	x30,x5,579","t5,t0,579",
80002dd8,xor,s7:fffffc01,,003bcbb3,3,"xor	x23,x23,x3","s7,s7,gp",
80002ddc,slli,gp:e2a04000,,00c69193,3,"slli	x3,x13,0xc","gp,a3,0xc",
80002de0,slti,ra:00000001,,e0642093,3,"slti	x1,x8,-506","ra,s0,-506",
80002de4,ori,sp:fffffe4f,,e4ff6113,3,"ori	x2,x30,-433","sp,t5,-433",
80002de8,sltiu,tp:00000000,,0985b213,3,"sltiu	x4,x11,152","tp,a1,152",
80002dec,srl,a3:00000000,,01bed6b3,3,"srl	x13,x29,x27","a3,t4,s11",
80002df0,xor,a4:c46dbd9c,,00ddc733,3,"xor	x14,x27,x13","a4,s11,a3",
80002df4,srai,t0:0007ae28,,40bd5293,3,"srai	x5,x26,0xb","t0,s10,0xb",
80002df8,add,s8:0000006f,,00150c33,3,"add	x24,x10,x1","s8,a0,ra",
80002dfc,addi,a6:000004dd,,4dd88813,3,"addi	x16,x17,1245","a6,a7,1245",
80002e00,and,s10:80009000,,01fa7d33,3,"and	x26,x20,x31","s10,s4,t6",
80002e04,slli,gp:00000000,,01f01193,3,"slli	x3,x0,0x1f","gp,zero,0x1f",
80002e08,sub,s6:c46dc242,,414d8b33,3,"sub	x22,x27,x20","s6,s11,s4",
80002e0c,xori,sp:7fff6985,,9a1fc113,3,"xori	x2,x31,-1631","sp,t6,-1631",
80002e10,addi,s4:0000041e,,3b050a13,3,"addi	x20,x10,944","s4,a0,944",
80002e14,sltu,a3:00000001,,01e1b6b3,3,"sltu	x13,x3,x30","a3,gp,t5",
80002e18,ori,a2:ffffff3f,,f1ffe613,3,"ori	x12,x31,-225","a2,t6,-225",
80002e1c,slt,s2:00000000,,0179a933,3,"slt	x18,x19,x23","s2,s3,s7",
80002e20,andi,tp:00000000,,43097213,3,"andi	x4,x18,1072","tp,s2,1072",
80002e24,lui,s10:d4c67000,,d4c67d37,3,"lui	x26,0xd4c67","s10,0xd4c67",
80002e28,lui,s3:bc83c000,,bc83c9b7,3,"lui	x19,0xbc83c","s3,0xbc83c",
80002e2c,srai,s2:fffffe00,,4164d913,3,"srai	x18,x9,0x16","s2,s1,0x16",
80002e30,sltiu,s4:00000001,,76323a13,3,"sltiu	x20,x4,1891","s4,tp,1891",
80002e34,add,t2:bc83be00,,013903b3,3,"add	x7,x18,x19","t2,s2,s3",
80002e38,slt,t3:00000000,,0015ae33,3,"slt	x28,x11,x1","t3,a1,ra",
80002e3c,add,t5:00000002,,00da0f33,3,"add	x30,x20,x13","t5,s4,a3",
80002e40,or,s6:ffffff3f,,01a66b33,3,"or	x22,x12,x26","s6,a2,s10",
80002e44,slli,t0:00000000,,00be1293,3,"slli	x5,x28,0xb","t0,t3,0xb",
80002e48,sltu,t6:00000001,,00f83fb3,3,"sltu	x31,x16,x15","t6,a6,a5",
80002e4c,addi,t5:00000188,,18820f13,3,"addi	x30,x4,392","t5,tp,392",
80002e50,auipc,sp:d4818e4c,,54816117,3,"auipc	x2,0x54816","sp,0x54816",
80002e54,lui,s9:3fa27000,,3fa27cb7,3,"lui	x25,0x3fa27","s9,0x3fa27",
80002e58,slt,a0:00000001,,00062533,3,"slt	x10,x12,x0","a0,a2,zero",
80002e5c,sll,a3:00000000,,00be16b3,3,"sll	x13,x28,x11","a3,t3,a1",
80002e60,addi,s3:00000243,,24328993,3,"addi	x19,x5,579","s3,t0,579",
80002e64,slt,s8:00000001,,0142ac33,3,"slt	x24,x5,x20","s8,t0,s4",
80002e68,slti,a2:00000001,,fe492613,3,"slti	x12,x18,-28","a2,s2,-28",
80002e6c,sltiu,s4:00000000,,6265ba13,3,"sltiu	x20,x11,1574","s4,a1,1574",
80002e70,add,s2:00000002,,001c0933,3,"add	x18,x24,x1","s2,s8,ra",
80002e74,ori,sp:fffffec4,,ec4a6113,3,"ori	x2,x20,-316","sp,s4,-316",
80002e78,sra,t2:0000004d,,415853b3,3,"sra	x7,x16,x21","t2,a6,s5",
80002e7c,xor,s8:fffffec5,,00264c33,3,"xor	x24,x12,x2","s8,a2,sp",
80002e80,slli,s1:c0000000,,01cd9493,3,"slli	x9,x27,0x1c","s1,s11,0x1c",
80002e84,sub,a3:fffff9e8,,410c06b3,3,"sub	x13,x24,x16","a3,s8,a6",
80002e88,sltu,ra:00000001,,01b930b3,3,"sltu	x1,x18,x27","ra,s2,s11",
80002e8c,srli,gp:30000000,,0024d193,3,"srli	x3,x9,0x2","gp,s1,0x2",
80002e90,sltu,s10:00000000,,0137bd33,3,"sltu	x26,x15,x19","s10,a5,s3",
80002e94,xori,s7:aa15bc9a,,8ca5cb93,3,"xori	x23,x11,-1846","s7,a1,-1846",
80002e98,lui,s2:c78f6000,,c78f6937,3,"lui	x18,0xc78f6","s2,0xc78f6",
80002e9c,srl,a3:fffff9e8,,01d6d6b3,3,"srl	x13,x13,x29","a3,a3,t4",
80002ea0,slt,a6:00000001,,01052833,3,"slt	x16,x10,x16","a6,a0,a6",
80002ea4,and,tp:00000000,,00017233,3,"and	x4,x2,x0","tp,sp,zero",
80002ea8,xori,t3:80008906,,6e2ace13,3,"xori	x28,x21,1762","t3,s5,1762",
80002eac,sub,s11:e147e906,,406e0db3,3,"sub	x27,x28,x6","s11,t3,t1",
80002eb0,slti,s6:00000000,,96a5ab13,3,"slti	x22,x11,-1686","s6,a1,-1686",
80002eb4,xori,s10:fffffd37,,4df6cd13,3,"xori	x26,x13,1247","s10,a3,1247",
80002ec0,and,t0:80008880,,017472b3,3,"and	x5,x8,x23","t0,s0,s7",
80002ec4,slti,a7:00000001,,5eb02893,3,"slti	x17,x0,1515","a7,zero,1515",
80002ec8,auipc,s7:f1539ec4,,71537b97,3,"auipc	x23,0x71537","s7,0x71537",
80002ecc,sub,s0:aa15bdf3,,40b98433,3,"sub	x8,x19,x11","s0,s3,a1",
80002ed0,xori,a2:c46dbfc9,,25574613,3,"xori	x12,x14,597","a2,a4,597",
80002ed4,xori,a3:000005ae,,7ed9c693,3,"xori	x13,x19,2029","a3,s3,2029",
80002ed8,xori,t0:55ea4308,,efb44293,3,"xori	x5,x8,-261","t0,s0,-261",
80002edc,or,t1:aa15bdf7,,008e6333,3,"or	x6,x28,x8","t1,t3,s0",
80002ee0,slli,t4:00000000,,00b01e93,3,"slli	x29,x0,0xb","t4,zero,0xb",
80002eec,ori,s10:0000059d,,51df6d13,3,"ori	x26,x30,1309","s10,t5,1309",
80002ef0,sll,s8:fffffec5,,019c1c33,3,"sll	x24,x24,x25","s8,s8,s9",
80002ef4,srl,s0:00000000,,008d5433,3,"srl	x8,x26,x8","s0,s10,s0",
80002ef8,sltiu,s7:00000001,,39b43b93,3,"sltiu	x23,x8,923","s7,s0,923",
80002efc,srai,a4:00000000,,4153d713,3,"srai	x14,x7,0x15","a4,t2,0x15",
80002f00,xori,sp:fffffa7f,,a7efc113,3,"xori	x2,x31,-1410","sp,t6,-1410",
80002f04,andi,s11:00000001,,64f0fd93,3,"andi	x27,x1,1615","s11,ra,1615",
80002f08,slli,s4:3a000000,,019d1a13,3,"slli	x20,x26,0x19","s4,s10,0x19",
80002f0c,sra,s11:aa15bdf7,,40335db3,3,"sra	x27,x6,x3","s11,t1,gp",
80002f10,slli,s8:ee000000,,01931c13,3,"slli	x24,x6,0x19","s8,t1,0x19",
80002f14,andi,s11:00000002,,48ae7d93,3,"andi	x27,x28,1162","s11,t3,1162",
80002f18,or,s7:3fa27000,,01946bb3,3,"or	x23,x8,x25","s7,s0,s9",
80002f1c,andi,s6:3fa27000,,d3bbfb13,3,"andi	x22,x23,-709","s6,s7,-709",
80002f20,slt,a3:00000001,,00a4a6b3,3,"slt	x13,x9,x10","a3,s1,a0",
80002f24,srl,s8:02a856f7,,01c35c33,3,"srl	x24,x6,x28","s8,t1,t3",
80002f28,and,a7:00000000,,000f78b3,3,"and	x17,x30,x0","a7,t5,zero",
80002f2c,sltiu,s7:00000000,,2f963b93,3,"sltiu	x23,x12,761","s7,a2,761",
80002f30,sltiu,a2:00000001,,b01c3613,3,"sltiu	x12,x24,-1279","a2,s8,-1279",
80002f34,xor,a7:80008fe4,,000ac8b3,3,"xor	x17,x21,x0","a7,s5,zero",
80002f38,lui,t0:42ac7000,,42ac72b7,3,"lui	x5,0x42ac7","t0,0x42ac7",
80002f40,ori,a0:fffff9f7,,9f1e6513,3,"ori	x10,x28,-1551","a0,t3,-1551",
80002f44,andi,s10:00000008,,80bf7d13,3,"andi	x26,x30,-2037","s10,t5,-2037",
80002f48,auipc,a3:7791ef44,,f791c697,3,"auipc	x13,0xf791c","a3,0xf791c",
80002f4c,add,sp:e415bdf7,,01430133,3,"add	x2,x6,x20","sp,t1,s4",
80002f50,xor,s10:00000000,,00d6cd33,3,"xor	x26,x13,x13","s10,a3,a3",
80002f58,andi,s11:30000000,,ef81fd93,3,"andi	x27,x3,-264","s11,gp,-264",
80002f60,srl,s9:00000000,,00d0dcb3,3,"srl	x25,x1,x13","s9,ra,a3",
80002f64,slt,s0:00000000,,002a2433,3,"slt	x8,x20,x2","s0,s4,sp",
80002f68,ori,s7:80008fe4,,600aeb93,3,"ori	x23,x21,1536","s7,s5,1536",
80002f6c,andi,s4:3fa27000,,ceeb7a13,3,"andi	x20,x22,-786","s4,s6,-786",
80002f70,or,a3:c2acf024,,00f2e6b3,3,"or	x13,x5,x15","a3,t0,a5",
80002f74,lui,s8:02a5f000,,02a5fc37,3,"lui	x24,0x2a5f","s8,0x2a5f",
80002f78,xor,s10:30000000,,01b44d33,3,"xor	x26,x8,x27","s10,s0,s11",
80002f7c,and,sp:00000000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80002f80,srai,s6:00000000,,41b45b13,3,"srai	x22,x8,0x1b","s6,s0,0x1b",
80002f84,and,a2:00000000,,000df633,3,"and	x12,x27,x0","a2,s11,zero",
80002f88,sltiu,s2:00000001,,c7a3b913,3,"sltiu	x18,x7,-902","s2,t2,-902",
80002f8c,and,s9:00000000,,01bc7cb3,3,"and	x25,x24,x27","s9,s8,s11",
80002f90,srai,a4:00000000,,415f5713,3,"srai	x14,x30,0x15","a4,t5,0x15",
80002f94,xor,a4:00001fc0,,0157c733,3,"xor	x14,x15,x21","a4,a5,s5",
80002f98,xor,s9:80008fe4,,00f74cb3,3,"xor	x25,x14,x15","s9,a4,a5",
80002f9c,auipc,a4:b8837f98,,38835717,3,"auipc	x14,0x38835","a4,0x38835",
80002fa0,andi,tp:00000000,,0eec7213,3,"andi	x4,x24,238","tp,s8,238",
80002fa4,slt,s11:00000000,,0171adb3,3,"slt	x27,x3,x23","s11,gp,s7",
80002fa8,sltu,t3:00000001,,0092be33,3,"sltu	x28,x5,x9","t3,t0,s1",
80002fac,andi,s1:00000000,,499df493,3,"andi	x9,x27,1177","s1,s11,1177",
80002fb0,ori,a2:fffffd81,,d81fe613,3,"ori	x12,x31,-639","a2,t6,-639",
80002fb4,sltu,t5:00000001,,011b3f33,3,"sltu	x30,x22,x17","t5,s6,a7",
80002fb8,addi,s4:fffff9a1,,9a110a13,3,"addi	x20,x2,-1631","s4,sp,-1631",
80002fbc,sltu,a7:00000000,,0052b8b3,3,"sltu	x17,x5,x5","a7,t0,t0",
80002fc0,lui,sp:c3449000,,c3449137,3,"lui	x2,0xc3449","sp,0xc3449",
80002fc4,sll,a4:00000002,,00ce1733,3,"sll	x14,x28,x12","a4,t3,a2",
80002fc8,xor,a2:55ea4450,,0085c633,3,"xor	x12,x11,x8","a2,a1,s0",
80002fcc,andi,s2:00000000,,59047913,3,"andi	x18,x8,1424","s2,s0,1424",
80002fd0,addi,t2:00000264,,26380393,3,"addi	x7,x16,611","t2,a6,611",
80002fd4,slti,s2:00000001,,79baa913,3,"slti	x18,x21,1947","s2,s5,1947",
80002fd8,add,s11:00000002,,01f90db3,3,"add	x27,x18,x31","s11,s2,t6",
80002fdc,sltiu,a7:00000001,,e4aeb893,3,"sltiu	x17,x29,-438","a7,t4,-438",
80002fe8,sltu,a7:00000000,,008138b3,3,"sltu	x17,x2,x8","a7,sp,s0",
80002fec,slli,s6:00000000,,01eb9b13,3,"slli	x22,x23,0x1e","s6,s7,0x1e",
80002ff0,auipc,t3:09a37fec,,89a35e17,3,"auipc	x28,0x89a35","t3,0x89a35",
80002ff4,xor,s2:42ac7002,,01b2c933,3,"xor	x18,x5,x27","s2,t0,s11",
80002ff8,or,a0:75ea4450,,00366533,3,"or	x10,x12,x3","a0,a2,gp",
80002ffc,xori,s8:fffffd37,,496a4c13,3,"xori	x24,x20,1174","s8,s4,1174",
80003000,slti,a6:00000000,,9fa22813,3,"slti	x16,x4,-1542","a6,tp,-1542",
80003008,srli,a4:00000080,,018ad713,3,"srli	x14,x21,0x18","a4,s5,0x18",
8000300c,sub,s7:55ea4450,,41d60bb3,3,"sub	x23,x12,x29","s7,a2,t4",
80003010,sll,s6:abd488a0,,00159b33,3,"sll	x22,x11,x1","s6,a1,ra",
8000301c,and,a4:00000000,,001bf733,3,"and	x14,x23,x1","a4,s7,ra",
80003020,srli,s11:0000055e,,015b5d93,3,"srli	x27,x22,0x15","s11,s6,0x15",
80003024,ori,t4:80008fef,,1cbcee93,3,"ori	x29,x25,459","t4,s9,459",
80003028,srl,s4:000075ea,,01755a33,3,"srl	x20,x10,x23","s4,a0,s7",
8000302c,srli,a7:00000001,,01e55893,3,"srli	x17,x10,0x1e","a7,a0,0x1e",
80003030,sra,s4:042ac700,,4072da33,3,"sra	x20,x5,x7","s4,t0,t2",
80003034,slt,s11:00000000,,01652db3,3,"slt	x27,x10,x22","s11,a0,s6",
80003038,sra,t4:55ea4450,,40965eb3,3,"sra	x29,x12,x9","t4,a2,s1",
8000303c,slt,t2:00000000,,001fa3b3,3,"slt	x7,x31,x1","t2,t6,ra",
80003040,xor,a4:55ea4451,,00164733,3,"xor	x14,x12,x1","a4,a2,ra",
80003044,xor,a7:30000001,,01af48b3,3,"xor	x17,x30,x26","a7,t5,s10",
80003048,lui,s11:b929f000,,b929fdb7,3,"lui	x27,0xb929f","s11,0xb929f",
8000304c,srli,s0:00000020,,01acd413,3,"srli	x8,x25,0x1a","s0,s9,0x1a",
80003050,add,ra:55ea4694,,013700b3,3,"add	x1,x14,x19","ra,a4,s3",
80003054,lui,a7:6cc7e000,,6cc7e8b7,3,"lui	x17,0x6cc7e","a7,0x6cc7e",
80003058,slli,sp:22800000,,013e9113,3,"slli	x2,x29,0x13","sp,t4,0x13",
80003060,or,s2:30000000,,009d6933,3,"or	x18,x26,x9","s2,s10,s1",
80003064,srai,s10:00c00000,,40695d13,3,"srai	x26,x18,0x6","s10,s2,0x6",
80003068,sub,t4:22800000,,40910eb3,3,"sub	x29,x2,x9","t4,sp,s1",
8000306c,and,ra:00000000,,01d070b3,3,"and	x1,x0,x29","ra,zero,t4",
80003070,srli,s1:400047f2,,001cd493,3,"srli	x9,x25,0x1","s1,s9,0x1",
80003074,xori,a3:fffffffd,,ffcfc693,3,"xori	x13,x31,-4","a3,t6,-4",
80003078,xor,s4:00000242,,01e9ca33,3,"xor	x20,x19,x30","s4,s3,t5",
8000307c,slti,s4:00000000,,90802a13,3,"slti	x20,x0,-1784","s4,zero,-1784",
80003080,slt,t0:00000001,,00e922b3,3,"slt	x5,x18,x14","t0,s2,a4",
80003084,addi,tp:2ffffd17,,d1718213,3,"addi	x4,x3,-745","tp,gp,-745",
80003088,xori,t0:00000316,,317f4293,3,"xori	x5,x30,791","t0,t5,791",
8000308c,sra,tp:00000062,,4132d233,3,"sra	x4,x5,x19","tp,t0,s3",
80003090,andi,a4:00000000,,74707713,3,"andi	x14,x0,1863","a4,zero,1863",
80003094,slli,s10:d488a000,,009b9d13,3,"slli	x26,x23,0x9","s10,s7,0x9",
800030a0,slli,t6:00000000,,00339f93,3,"slli	x31,x7,0x3","t6,t2,0x3",
800030a8,auipc,t6:936510a4,,1364ef97,3,"auipc	x31,0x1364e","t6,0x1364e",
800030ac,addi,t2:fffffa25,,a2508393,3,"addi	x7,x1,-1499","t2,ra,-1499",
800030b0,xor,tp:abd488a0,,001b4233,3,"xor	x4,x22,x1","tp,s6,ra",
800030b4,sll,s8:00000000,,01e81c33,3,"sll	x24,x16,x30","s8,a6,t5",
800030b8,sll,a2:a4450000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
800030bc,srl,t3:6cc7e000,,0008de33,3,"srl	x28,x17,x0","t3,a7,zero",
800030c0,slli,s2:f0000000,,00fe1913,3,"slli	x18,x28,0xf","s2,t3,0xf",
800030c4,srl,ra:00000000,,014a50b3,3,"srl	x1,x20,x20","ra,s4,s4",
800030c8,or,ra:d5ead474,,00f5e0b3,3,"or	x1,x11,x15","ra,a1,a5",
800030d0,sub,a7:30000000,,40e188b3,3,"sub	x17,x3,x14","a7,gp,a4",
800030d8,sra,a4:f8000902,,41f7d733,3,"sra	x14,x15,x31","a4,a5,t6",
800030dc,sra,t1:fffffffd,,4036d333,3,"sra	x6,x13,x3","t1,a3,gp",
800030e0,xori,s0:7fff700c,,fe8ac413,3,"xori	x8,x21,-24","s0,s5,-24",
800030e4,xor,a0:fffffffd,,00dc4533,3,"xor	x10,x24,x13","a0,s8,a3",
800030e8,and,s1:20000000,,012ef4b3,3,"and	x9,x29,x18","s1,t4,s2",
800030ec,slli,s8:a2500000,,01439c13,3,"slli	x24,x7,0x14","s8,t2,0x14",
800030f0,sra,s7:ffffffff,,40d55bb3,3,"sra	x23,x10,x13","s7,a0,a3",
800030f4,sltiu,s0:00000000,,a0ebb413,3,"sltiu	x8,x23,-1522","s0,s7,-1522",
800030f8,add,s9:2ffffffd,,01150cb3,3,"add	x25,x10,x17","s9,a0,a7",
800030fc,sra,t0:ffffffff,,417d52b3,3,"sra	x5,x26,x23","t0,s10,s7",
80003100,xori,s6:2000011b,,11b4cb13,3,"xori	x22,x9,283","s6,s1,283",
80003104,sltu,s9:00000000,,0030bcb3,3,"sltu	x25,x1,x3","s9,ra,gp",
80003108,sltu,ra:00000001,,00a3b0b3,3,"sltu	x1,x7,x10","ra,t2,a0",
8000310c,slti,s6:00000000,,2399ab13,3,"slti	x22,x19,569","s6,s3,569",
80003110,sltiu,s0:00000001,,25583413,3,"sltiu	x8,x16,597","s0,a6,597",
80003114,ori,t3:55ea45fa,,5ea5ee13,3,"ori	x28,x11,1514","t3,a1,1514",
80003118,slti,s6:00000000,,b6c52b13,3,"slti	x22,x10,-1172","s6,a0,-1172",
8000311c,sltu,s9:00000000,,00023cb3,3,"sltu	x25,x4,x0","s9,tp,zero",
80003124,xori,tp:aa15b84d,,c1d5c213,3,"xori	x4,x11,-995","tp,a1,-995",
