pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003124,slti,s1:00000001,,504a2493,3,"slti	x9,x20,1284","s1,s4,1284",
80003128,srli,a3:00000003,,01a85693,3,"srli	x13,x16,0x1a","a3,a6,0x1a",
8000312c,slli,s0:00000020,,00509413,3,"slli	x8,x1,0x5","s0,ra,0x5",
80003130,slti,a0:00000000,,bba0a513,3,"slti	x10,x1,-1094","a0,ra,-1094",
80003134,slt,s8:00000000,,001aac33,3,"slt	x24,x21,x1","s8,s5,ra",
80003138,sltiu,s0:00000001,,bfdd3413,3,"sltiu	x8,x26,-1027","s0,s10,-1027",
8000313c,lui,s2:8300b000,,8300b937,3,"lui	x18,0x8300b","s2,0x8300b",
80003140,add,s0:00000001,,01370433,3,"add	x8,x14,x19","s0,a4,s3",
80003144,xori,s3:fffffd0e,,d0f4c993,3,"xori	x19,x9,-753","s3,s1,-753",
80003148,or,t3:00000001,,0003ee33,3,"or	x28,x7,x0","t3,t2,zero",
8000314c,xori,a5:3c0bf0c5,,1c5ac793,3,"xori	x15,x21,453","a5,s5,453",
80003150,or,a6:00000003,,0046e833,3,"or	x16,x13,x4","a6,a3,tp",
80003154,srai,a3:00000000,,40db5693,3,"srai	x13,x22,0xd","a3,s6,0xd",
80003158,slt,gp:00000000,,019b21b3,3,"slt	x3,x22,x25","gp,s6,s9",
8000315c,sub,a2:7fff6bb7,,41df8633,3,"sub	x12,x31,x29","a2,t6,t4",
80003160,sra,a0:00000000,,4196d533,3,"sra	x10,x13,x25","a0,a3,s9",
80003164,srli,sp:00000000,,00025113,3,"srli	x2,x4,0x0","sp,tp,0x0",
80003168,add,t5:02bb1118,,01e28f33,3,"add	x30,x5,x30","t5,t0,t5",
8000316c,lui,s10:d4376000,,d4376d37,3,"lui	x26,0xd4376","s10,0xd4376",
80003170,sra,s6:00ffcf3f,,4195db33,3,"sra	x22,x11,x25","s6,a1,s9",
80003174,srl,s3:00000001,,00cb59b3,3,"srl	x19,x22,x12","s3,s6,a2",
80003178,sub,ra:80000001,,405380b3,3,"sub	x1,x7,x5","ra,t2,t0",
8000317c,srai,a1:fffffb72,,414dd593,3,"srai	x11,x27,0x14","a1,s11,0x14",
80003180,xori,s9:7fff693a,,28d64c93,3,"xori	x25,x12,653","s9,a2,653",
80003184,slli,t2:00000000,,01d69393,3,"slli	x7,x13,0x1d","t2,a3,0x1d",
80003188,auipc,t5:17584184,,97581f17,3,"auipc	x30,0x97581","t5,0x97581",
8000318c,srai,a7:00000000,,414a5893,3,"srai	x17,x20,0x14","a7,s4,0x14",
80003190,xori,t5:000007d7,,7d71cf13,3,"xori	x30,x3,2007","t5,gp,2007",
80003194,xori,s11:fffffb4f,,b4fc4d93,3,"xori	x27,x24,-1201","s11,s8,-1201",
80003198,slti,s3:00000000,,8437a993,3,"slti	x19,x15,-1981","s3,a5,-1981",
8000319c,xor,t6:000007d7,,01e1cfb3,3,"xor	x31,x3,x30","t6,gp,t5",
800031a0,addi,a7:fffffa34,,a3468893,3,"addi	x17,x13,-1484","a7,a3,-1484",
800031a4,lui,t5:bebff000,,bebfff37,3,"lui	x30,0xbebff","t5,0xbebff",
800031a8,srai,s2:fffffed3,,402dd913,3,"srai	x18,x27,0x2","s2,s11,0x2",
800031ac,srai,t2:00000000,,41b4d393,3,"srai	x7,x9,0x1b","t2,s1,0x1b",
800031b0,srai,a0:ffffffff,,41b5d513,3,"srai	x10,x11,0x1b","a0,a1,0x1b",
800031b4,sll,a2:00000000,,01471633,3,"sll	x12,x14,x20","a2,a4,s4",
800031b8,sub,s9:fffffb72,,41358cb3,3,"sub	x25,x11,x19","s9,a1,s3",
800031bc,sra,t2:03c0bf0c,,4067d3b3,3,"sra	x7,x15,x6","t2,a5,t1",
800031c0,sltiu,t5:00000001,,edbd3f13,3,"sltiu	x30,x26,-293","t5,s10,-293",
800031c4,sra,t6:00000000,,41bfdfb3,3,"sra	x31,x31,x27","t6,t6,s11",
800031c8,addi,s10:fffffe31,,e3040d13,3,"addi	x26,x8,-464","s10,s0,-464",
800031d0,auipc,s1:7ef2a1cc,,fef27497,3,"auipc	x9,0xfef27","s1,0xfef27",
800031d4,or,a2:00000000,,003fe633,3,"or	x12,x31,x3","a2,t6,gp",
800031d8,addi,s3:000002c8,,2c580993,3,"addi	x19,x16,709","s3,a6,709",
800031dc,slti,s5:00000001,,2581aa93,3,"slti	x21,x3,600","s5,gp,600",
800031e0,srai,a4:ffe00000,,40a0d713,3,"srai	x14,x1,0xa","a4,ra,0xa",
800031e4,addi,a1:0000056c,,56980593,3,"addi	x11,x16,1385","a1,a6,1385",
800031e8,ori,tp:fffffe6d,,e6936213,3,"ori	x4,x6,-407","tp,t1,-407",
800031ec,sltu,s4:00000000,,01caba33,3,"sltu	x20,x21,x28","s4,s5,t3",
800031f0,and,tp:00000440,,0125f233,3,"and	x4,x11,x18","tp,a1,s2",
800031f4,andi,s5:00000240,,a459fa93,3,"andi	x21,x19,-1467","s5,s3,-1467",
800031f8,sltu,t2:00000000,,010cb3b3,3,"sltu	x7,x25,x16","t2,s9,a6",
800031fc,srai,t2:00000000,,40c5d393,3,"srai	x7,x11,0xc","t2,a1,0xc",
80003200,xor,ra:80008fe4,,007ec0b3,3,"xor	x1,x29,x7","ra,t4,t2",
80003204,auipc,a7:ec776200,,6c773897,3,"auipc	x17,0x6c773","a7,0x6c773",
80003208,sltiu,a0:00000001,,118e3513,3,"sltiu	x10,x28,280","a0,t3,280",
8000320c,srli,s1:00000000,,0101d493,3,"srli	x9,x3,0x10","s1,gp,0x10",
80003210,slti,t5:00000001,,e2a32f13,3,"slti	x30,x6,-470","t5,t1,-470",
80003214,sub,a5:00000001,,407507b3,3,"sub	x15,x10,x7","a5,a0,t2",
80003218,andi,ra:00000001,,a4357093,3,"andi	x1,x10,-1469","ra,a0,-1469",
80003220,slli,gp:00000000,,001a1193,3,"slli	x3,x20,0x1","gp,s4,0x1",
80003224,sub,s11:80000000,,40c28db3,3,"sub	x27,x5,x12","s11,t0,a2",
80003228,lui,a7:dbe7e000,,dbe7e8b7,3,"lui	x17,0xdbe7e","a7,0xdbe7e",
8000322c,slti,sp:00000001,,d9b8a113,3,"slti	x2,x17,-613","sp,a7,-613",
80003230,slt,t6:00000001,,01f32fb3,3,"slt	x31,x6,x31","t6,t1,t6",
80003234,sll,sp:00000000,,01601133,3,"sll	x2,x0,x22","sp,zero,s6",
80003238,add,s3:00ffcc2e,,016b89b3,3,"add	x19,x23,x22","s3,s7,s6",
8000323c,slti,s11:00000001,,38f6ad93,3,"slti	x27,x13,911","s11,a3,911",
80003240,slli,tp:00000000,,01589213,3,"slli	x4,x17,0x15","tp,a7,0x15",
80003244,add,s3:0000056d,,00be09b3,3,"add	x19,x28,x11","s3,t3,a1",
80003248,srli,t6:0000ffe0,,01075f93,3,"srli	x31,x14,0x10","t6,a4,0x10",
8000324c,add,t2:00000001,,007083b3,3,"add	x7,x1,x7","t2,ra,t2",
80003250,srli,a2:00000000,,01385613,3,"srli	x12,x16,0x13","a2,a6,0x13",
80003254,sltiu,a0:00000000,,093b3513,3,"sltiu	x10,x22,147","a0,s6,147",
80003258,slti,a7:00000001,,2a352893,3,"slti	x17,x10,675","a7,a0,675",
8000325c,andi,t6:00000643,,76b97f93,3,"andi	x31,x18,1899","t6,s2,1899",
80003260,sll,s1:00000000,,016194b3,3,"sll	x9,x3,x22","s1,gp,s6",
80003264,addi,a7:00ffcd10,,dd1b0893,3,"addi	x17,x22,-559","a7,s6,-559",
80003268,andi,s6:00ffc810,,a578fb13,3,"andi	x22,x17,-1449","s6,a7,-1449",
8000326c,auipc,a1:e73b7268,,673b4597,3,"auipc	x11,0x673b4","a1,0x673b4",
80003274,sltu,tp:00000000,,00ca3233,3,"sltu	x4,x20,x12","tp,s4,a2",
80003278,xori,a1:00000384,,3846c593,3,"xori	x11,x13,900","a1,a3,900",
8000327c,xor,a2:00000000,,009a4633,3,"xor	x12,x20,x9","a2,s4,s1",
80003280,srai,s7:ffe00000,,40a2db93,3,"srai	x23,x5,0xa","s7,t0,0xa",
80003284,srli,a3:00003ff8,,012bd693,3,"srli	x13,x23,0x12","a3,s7,0x12",
80003288,slli,s11:00000000,,01cb9d93,3,"slli	x27,x23,0x1c","s11,s7,0x1c",
8000328c,xor,a5:00000000,,01ce47b3,3,"xor	x15,x28,x28","a5,t3,t3",
80003290,slli,s11:d3000000,,01891d93,3,"slli	x27,x18,0x18","s11,s2,0x18",
80003294,slli,s8:00000000,,014b9c13,3,"slli	x24,x23,0x14","s8,s7,0x14",
8000329c,and,s10:00000040,,013afd33,3,"and	x26,x21,x19","s10,s5,s3",
800032a0,srl,s0:00000001,,018e5433,3,"srl	x8,x28,x24","s0,t3,s8",
800032a4,addi,t5:00000691,,30d58f13,3,"addi	x30,x11,781","t5,a1,781",
800032a8,add,s6:00000001,,00c40b33,3,"add	x22,x8,x12","s6,s0,a2",
800032ac,sub,a6:0000012d,,41220833,3,"sub	x16,x4,x18","a6,tp,s2",
800032b0,srai,s10:00000005,,4089dd13,3,"srai	x26,x19,0x8","s10,s3,0x8",
800032b4,xor,s2:80008fe5,,01db4933,3,"xor	x18,x22,x29","s2,s6,t4",
800032b8,slli,s9:00000000,,00221c93,3,"slli	x25,x4,0x2","s9,tp,0x2",
800032bc,ori,a0:0000001f,,01fe6513,3,"ori	x10,x28,31","a0,t3,31",
800032c0,srli,s8:000007ff,,0036dc13,3,"srli	x24,x13,0x3","s8,a3,0x3",
800032c4,and,t5:00000001,,00897f33,3,"and	x30,x18,x8","t5,s2,s0",
800032cc,srl,s9:00ffcd10,,0008dcb3,3,"srl	x25,x17,x0","s9,a7,zero",
800032d0,xori,s0:ffffff1f,,c9b5c413,3,"xori	x8,x11,-869","s0,a1,-869",
800032d4,slt,t2:00000001,,0107a3b3,3,"slt	x7,x15,x16","t2,a5,a6",
800032d8,andi,gp:00000202,,292ff193,3,"andi	x3,x31,658","gp,t6,658",
800032dc,slti,s4:00000000,,bd002a13,3,"slti	x20,x0,-1072","s4,zero,-1072",
800032e0,slt,gp:00000000,,006621b3,3,"slt	x3,x12,x6","gp,a2,t1",
800032e4,sll,t2:0000001f,,004513b3,3,"sll	x7,x10,x4","t2,a0,tp",
800032e8,lui,a7:ed8f6000,,ed8f68b7,3,"lui	x17,0xed8f6","a7,0xed8f6",
800032ec,slti,s6:00000000,,a170ab13,3,"slti	x22,x1,-1513","s6,ra,-1513",
800032f0,sll,ra:00000384,,004590b3,3,"sll	x1,x11,x4","ra,a1,tp",
800032f4,sub,s0:00000000,,40460433,3,"sub	x8,x12,x4","s0,a2,tp",
800032f8,add,gp:d300056d,,013d81b3,3,"add	x3,x27,x19","gp,s11,s3",
800032fc,auipc,a4:a82292f8,,28226717,3,"auipc	x14,0x28226","a4,0x28226",
80003300,andi,tp:0000000c,,c1e87213,3,"andi	x4,x16,-994","tp,a6,-994",
80003304,xor,a6:80000000,,00514833,3,"xor	x16,x2,x5","a6,sp,t0",
80003308,add,tp:d300001f,,01b38233,3,"add	x4,x7,x27","tp,t2,s11",
8000330c,slt,s4:00000001,,00882a33,3,"slt	x20,x16,x8","s4,a6,s0",
80003310,slli,s3:00100000,,014e1993,3,"slli	x19,x28,0x14","s3,t3,0x14",
80003314,or,s8:ed8ff024,,01136c33,3,"or	x24,x6,x17","s8,t1,a7",
80003318,sub,a0:12700fdc,,41860533,3,"sub	x10,x12,x24","a0,a2,s8",
8000331c,ori,s2:fffffdef,,8af1e913,3,"ori	x18,x3,-1873","s2,gp,-1873",
80003320,sltiu,gp:00000001,,c6533193,3,"sltiu	x3,x6,-923","gp,t1,-923",
80003324,add,s9:00000385,,001f0cb3,3,"add	x25,x30,x1","s9,t5,ra",
80003328,slti,s11:00000001,,6bde2d93,3,"slti	x27,x28,1725","s11,t3,1725",
8000332c,andi,s9:00000000,,b8a47c93,3,"andi	x25,x8,-1142","s9,s0,-1142",
80003330,lui,a5:56e2b000,,56e2b7b7,3,"lui	x15,0x56e2b","a5,0x56e2b",
80003334,lui,tp:202b5000,,202b5237,3,"lui	x4,0x202b5","tp,0x202b5",
80003338,sltu,s8:00000001,,01783c33,3,"sltu	x24,x16,x23","s8,a6,s7",
8000333c,srli,s4:00000000,,018d5a13,3,"srli	x20,x26,0x18","s4,s10,0x18",
80003340,ori,tp:00000609,,609f6213,3,"ori	x4,x30,1545","tp,t5,1545",
80003344,sll,ra:f0000000,,00a390b3,3,"sll	x1,x7,x10","ra,t2,a0",
80003348,auipc,s11:4e50f344,,ce50cd97,3,"auipc	x27,0xce50c","s11,0xce50c",
8000334c,xori,s11:0000074a,,109fcd93,3,"xori	x27,x31,265","s11,t6,265",
80003350,srli,a0:00000000,,00edd513,3,"srli	x10,x27,0xe","a0,s11,0xe",
80003354,sltu,sp:00000001,,00403133,3,"sltu	x2,x0,x4","sp,zero,tp",
80003358,sra,a0:00000000,,4075d533,3,"sra	x10,x11,x7","a0,a1,t2",
8000335c,xor,s9:00003fe7,,0076ccb3,3,"xor	x25,x13,x7","s9,a3,t2",
80003360,sra,a2:000007fc,,41fcd633,3,"sra	x12,x25,x31","a2,s9,t6",
80003368,slt,a6:00000000,,01422833,3,"slt	x16,x4,x20","a6,tp,s4",
8000336c,sub,s5:00000212,,412f0ab3,3,"sub	x21,x30,x18","s5,t5,s2",
80003370,sltiu,t6:00000001,,b7c23f93,3,"sltiu	x31,x4,-1156","t6,tp,-1156",
80003374,xori,tp:ffffc3ab,,c4ccc213,3,"xori	x4,x25,-948","tp,s9,-948",
80003378,sra,s9:00100000,,4009dcb3,3,"sra	x25,x19,x0","s9,s3,zero",
8000337c,auipc,s4:7f062378,,ff05fa17,3,"auipc	x20,0xff05f","s4,0xff05f",
80003380,srai,a3:f0000000,,4000d693,3,"srai	x13,x1,0x0","a3,ra,0x0",
80003384,sub,a5:00000000,,41f187b3,3,"sub	x15,x3,x31","a5,gp,t6",
80003388,ori,ra:fffffdbf,,daa3e093,3,"ori	x1,x7,-598","ra,t2,-598",
8000338c,add,s9:80009024,,00030cb3,3,"add	x25,x6,x0","s9,t1,zero",
80003390,sltu,t5:00000001,,019ebf33,3,"sltu	x30,x29,x25","t5,t4,s9",
80003398,xori,s1:0000052b,,52b4c493,3,"xori	x9,x9,1323","s1,s1,1323",
8000339c,slt,a7:00000000,,00ba28b3,3,"slt	x17,x20,x11","a7,s4,a1",
800033a0,slt,a7:00000001,,007128b3,3,"slt	x17,x2,x7","a7,sp,t2",
800033a4,sub,a0:fffff8d5,,41b38533,3,"sub	x10,x7,x27","a0,t2,s11",
800033a8,sub,t6:fffff804,,40c40fb3,3,"sub	x31,x8,x12","t6,s0,a2",
800033ac,srli,a7:00000000,,01d15893,3,"srli	x17,x2,0x1d","a7,sp,0x1d",
800033b0,or,s4:ffffffef,,01d96a33,3,"or	x20,x18,x29","s4,s2,t4",
800033b4,andi,sp:00000000,,2976f113,3,"andi	x2,x13,663","sp,a3,663",
800033b8,srai,s5:ffffffff,,411fda93,3,"srai	x21,x31,0x11","s5,t6,0x11",
800033bc,xori,s7:fffff9af,,9af7cb93,3,"xori	x23,x15,-1617","s7,a5,-1617",
800033c0,slt,s11:00000000,,0069adb3,3,"slt	x27,x19,x6","s11,s3,t1",
800033c4,sll,t6:fffffff0,,01da9fb3,3,"sll	x31,x21,x29","t6,s5,t4",
800033c8,or,a0:fffffdbf,,0170e533,3,"or	x10,x1,x23","a0,ra,s7",
800033cc,sltiu,s0:00000000,,887a3413,3,"sltiu	x8,x20,-1913","s0,s4,-1913",
800033d0,sltu,s7:00000001,,00a43bb3,3,"sltu	x23,x8,x10","s7,s0,a0",
800033d4,or,s4:ffffc3ab,,00026a33,3,"or	x20,x4,x0","s4,tp,zero",
800033d8,sll,sp:00000000,,019d9133,3,"sll	x2,x27,x25","sp,s11,s9",
800033dc,or,s10:80008fe4,,016eed33,3,"or	x26,x29,x22","s10,t4,s6",
800033e0,sra,s5:fffffc3a,,41d25ab3,3,"sra	x21,x4,x29","s5,tp,t4",
800033e8,slt,a7:00000001,,015d28b3,3,"slt	x17,x26,x21","a7,s10,s5",
800033ec,xori,s10:fffff994,,995e4d13,3,"xori	x26,x28,-1643","s10,t3,-1643",
800033f0,slli,s9:00000000,,01fd9c93,3,"slli	x25,x27,0x1f","s9,s11,0x1f",
800033f4,andi,a3:00000001,,c538f693,3,"andi	x13,x17,-941","a3,a7,-941",
800033f8,sltiu,t6:00000001,,5f903f93,3,"sltiu	x31,x0,1529","t6,zero,1529",
800033fc,srl,s9:00000000,,00d05cb3,3,"srl	x25,x0,x13","s9,zero,a3",
80003400,auipc,s3:a7f2b3fc,,27f28997,3,"auipc	x19,0x27f28","s3,0x27f28",
80003404,sub,s9:0000001f,,41b38cb3,3,"sub	x25,x7,x27","s9,t2,s11",
8000340c,slti,a3:00000000,,b171a693,3,"slti	x13,x3,-1257","a3,gp,-1257",
80003410,lui,s6:8131e000,,8131eb37,3,"lui	x22,0x8131e","s6,0x8131e",
80003414,sll,s3:40000000,,013599b3,3,"sll	x19,x11,x19","s3,a1,s3",
80003418,srai,s8:ffffffcc,,405d5c13,3,"srai	x24,x26,0x5","s8,s10,0x5",
8000341c,and,a2:00000000,,00f37633,3,"and	x12,x6,x15","a2,t1,a5",
80003420,xori,s2:fffffa66,,a79cc913,3,"xori	x18,x25,-1415","s2,s9,-1415",
80003424,sltiu,s8:00000001,,9932bc13,3,"sltiu	x24,x5,-1645","s8,t0,-1645",
80003428,sltu,s3:00000001,,009cb9b3,3,"sltu	x19,x25,x9","s3,s9,s1",
8000342c,sltiu,a7:00000000,,9f40b893,3,"sltiu	x17,x1,-1548","a7,ra,-1548",
80003430,slt,t5:00000000,,0007af33,3,"slt	x30,x15,x0","t5,a5,zero",
80003434,srai,s3:00000000,,4047d993,3,"srai	x19,x15,0x4","s3,a5,0x4",
8000343c,slt,a3:00000000,,016926b3,3,"slt	x13,x18,x22","a3,s2,s6",
80003440,or,s5:8131e000,,016b6ab3,3,"or	x21,x22,x22","s5,s6,s6",
80003448,sltiu,a4:00000001,,1678b713,3,"sltiu	x14,x17,359","a4,a7,359",
8000344c,sll,s8:00000000,,018f1c33,3,"sll	x24,x30,x24","s8,t5,s8",
80003450,srl,s10:00000000,,0186dd33,3,"srl	x26,x13,x24","s10,a3,s8",
80003458,addi,s4:fffff8cf,,8cee0a13,3,"addi	x20,x28,-1842","s4,t3,-1842",
8000345c,add,s11:80008fe4,,01d10db3,3,"add	x27,x2,x29","s11,sp,t4",
80003460,xori,t6:80008efd,,119dcf93,3,"xori	x31,x27,281","t6,s11,281",
80003464,ori,s10:fffff899,,899f6d13,3,"ori	x26,x30,-1895","s10,t5,-1895",
80003468,srl,s0:00000000,,00805433,3,"srl	x8,x0,x8","s0,zero,s0",
8000346c,sll,tp:00000000,,010f1233,3,"sll	x4,x30,x16","tp,t5,a6",
80003470,or,s9:00000001,,00ec6cb3,3,"or	x25,x24,x14","s9,s8,a4",
80003474,and,gp:00000001,,01a771b3,3,"and	x3,x14,x26","gp,a4,s10",
80003478,lui,a6:062aa000,,062aa837,3,"lui	x16,0x62aa","a6,0x62aa",
8000347c,sra,a4:00000000,,41fcd733,3,"sra	x14,x25,x31","a4,s9,t6",
80003480,add,sp:8131e001,,016e0133,3,"add	x2,x28,x22","sp,t3,s6",
80003484,xori,s3:00000040,,a2694993,3,"xori	x19,x18,-1498","s3,s2,-1498",
80003488,srli,a0:000000ff,,018d5513,3,"srli	x10,x26,0x18","a0,s10,0x18",
8000348c,slt,s9:00000001,,004a2cb3,3,"slt	x25,x20,x4","s9,s4,tp",
80003490,sra,s11:00000000,,40df5db3,3,"sra	x27,x30,x13","s11,t5,a3",
80003494,sra,tp:00000000,,41a4d233,3,"sra	x4,x9,x26","tp,s1,s10",
80003498,sll,s5:8131e001,,00d11ab3,3,"sll	x21,x2,x13","s5,sp,a3",
8000349c,andi,sp:00000265,,267ff113,3,"andi	x2,x31,615","sp,t6,615",
800034a0,srl,s7:fffff899,,005d5bb3,3,"srl	x23,x26,x5","s7,s10,t0",
800034a4,sll,t3:8131e001,,010a9e33,3,"sll	x28,x21,x16","t3,s5,a6",
800034a8,slt,tp:00000000,,00f7a233,3,"slt	x4,x15,x15","tp,a5,a5",
800034ac,addi,a6:000004c0,,13c58813,3,"addi	x16,x11,316","a6,a1,316",
800034b0,sltiu,a1:00000000,,9f70b593,3,"sltiu	x11,x1,-1545","a1,ra,-1545",
800034b4,sra,a6:00000040,,4189d833,3,"sra	x16,x19,x24","a6,s3,s8",
800034b8,slli,s5:ffff8990,,004d1a93,3,"slli	x21,x26,0x4","s5,s10,0x4",
800034bc,sll,s9:a0000000,,01ff9cb3,3,"sll	x25,x31,x31","s9,t6,t6",
800034c0,auipc,a4:5bf174bc,,dbf14717,3,"auipc	x14,0xdbf14","a4,0xdbf14",
800034c4,sub,tp:0000059a,,41268233,3,"sub	x4,x13,x18","tp,a3,s2",
800034c8,lui,a3:d17ab000,,d17ab6b7,3,"lui	x13,0xd17ab","a3,0xd17ab",
800034cc,ori,s11:000000ff,,06c56d93,3,"ori	x27,x10,108","s11,a0,108",
800034d0,srli,s4:00000000,,00645a13,3,"srli	x20,x8,0x6","s4,s0,0x6",
800034d4,andi,a2:00000000,,e4007613,3,"andi	x12,x0,-448","a2,zero,-448",
800034d8,sltiu,ra:00000001,,f86a3093,3,"sltiu	x1,x20,-122","ra,s4,-122",
800034dc,slli,gp:ac000000,,00e69193,3,"slli	x3,x13,0xe","gp,a3,0xe",
800034e0,sub,a5:d17aaad5,,409687b3,3,"sub	x15,x13,x9","a5,a3,s1",
800034e8,srli,a5:03fffe26,,006ad793,3,"srli	x15,x21,0x6","a5,s5,0x6",
800034ec,xori,ra:ffffff07,,a2c4c093,3,"xori	x1,x9,-1492","ra,s1,-1492",
800034f0,sltu,s6:00000000,,00a2bb33,3,"sltu	x22,x5,x10","s6,t0,a0",
800034f4,sltiu,ra:00000001,,c08db093,3,"sltiu	x1,x27,-1016","ra,s11,-1016",
800034f8,addi,tp:800003a4,,3a428213,3,"addi	x4,x5,932","tp,t0,932",
800034fc,sub,sp:00000000,,40c40133,3,"sub	x2,x8,x12","sp,s0,a2",
80003500,sra,s10:ffffffff,,41b25d33,3,"sra	x26,x4,x27","s10,tp,s11",
80003508,sra,s9:80000000,,41e2dcb3,3,"sra	x25,x5,x30","s9,t0,t5",
8000350c,and,s1:00000000,,019f74b3,3,"and	x9,x30,x25","s1,t5,s9",
80003510,addi,t6:fffff3df,,97990f93,3,"addi	x31,x18,-1671","t6,s2,-1671",
80003514,and,gp:00000019,,0173f1b3,3,"and	x3,x7,x23","gp,t2,s7",
80003518,xor,s8:00000000,,009a4c33,3,"xor	x24,x20,x9","s8,s4,s1",
8000351c,sub,s6:7fff6ffb,,40638b33,3,"sub	x22,x7,x6","s6,t2,t1",
80003520,add,s5:000000ff,,00050ab3,3,"add	x21,x10,x0","s5,a0,zero",
80003524,and,s4:0000001c,,00777a33,3,"and	x20,x14,x7","s4,a4,t2",
80003528,auipc,t6:67890524,,e788df97,3,"auipc	x31,0xe788d","t6,0xe788d",
8000352c,srli,a0:00000007,,0177d513,3,"srli	x10,x15,0x17","a0,a5,0x17",
80003530,xori,s11:00000573,,a8cd4d93,3,"xori	x27,x26,-1396","s11,s10,-1396",
80003534,sra,a2:00000040,,4139d633,3,"sra	x12,x19,x19","a2,s3,s3",
80003538,srli,a1:000fffff,,00cbd593,3,"srli	x11,x23,0xc","a1,s7,0xc",
8000353c,srai,t6:fffffc4c,,401bdf93,3,"srai	x31,x23,0x1","t6,s7,0x1",
80003540,add,t6:00000080,,00c60fb3,3,"add	x31,x12,x12","t6,a2,a2",
8000354c,xori,s6:00000469,,42984b13,3,"xori	x22,x16,1065","s6,a6,1065",
80003550,srai,gp:00000000,,40d05193,3,"srai	x3,x0,0xd","gp,zero,0xd",
80003554,or,t2:0000001c,,01ea63b3,3,"or	x7,x20,x30","t2,s4,t5",
80003558,andi,t3:80000000,,f342fe13,3,"andi	x28,x5,-204","t3,t0,-204",
8000355c,sltiu,t6:00000000,,903d3f93,3,"sltiu	x31,x26,-1789","t6,s10,-1789",
80003560,slli,s2:00002000,,00781913,3,"slli	x18,x16,0x7","s2,a6,0x7",
80003564,ori,s1:000004fe,,4fe86493,3,"ori	x9,x16,1278","s1,a6,1278",
80003568,sltiu,a4:00000001,,43da3713,3,"sltiu	x14,x20,1085","a4,s4,1085",
8000356c,auipc,a1:7688a568,,f6887597,3,"auipc	x11,0xf6887","a1,0xf6887",
80003570,sll,s9:80000000,,00d29cb3,3,"sll	x25,x5,x13","s9,t0,a3",
80003574,sltu,t3:00000001,,017e3e33,3,"sltu	x28,x28,x23","t3,t3,s7",
80003578,slli,a1:00000000,,01f81593,3,"slli	x11,x16,0x1f","a1,a6,0x1f",
8000357c,xori,s5:0000001c,,000a4a93,3,"xori	x21,x20,0","s5,s4,0",
80003580,srli,a7:00000000,,0134d893,3,"srli	x17,x9,0x13","a7,s1,0x13",
80003584,xor,s6:00000000,,01384b33,3,"xor	x22,x16,x19","s6,a6,s3",
80003588,sltu,s0:00000001,,00ffb433,3,"sltu	x8,x31,x15","s0,t6,a5",
8000358c,srai,a1:fffa2f56,,40b6d593,3,"srai	x11,x13,0xb","a1,a3,0xb",
80003590,xor,a7:00000041,,00e9c8b3,3,"xor	x17,x19,x14","a7,s3,a4",
80003594,or,s6:fffffdfb,,01bbeb33,3,"or	x22,x23,x27","s6,s7,s11",
80003598,sltu,sp:00000001,,01d83133,3,"sltu	x2,x16,x29","sp,a6,t4",
8000359c,sltiu,a0:00000000,,75293513,3,"sltiu	x10,x18,1874","a0,s2,1874",
800035a0,slt,tp:00000001,,009ca233,3,"slt	x4,x25,x9","tp,s9,s1",
800035a4,and,t6:00000000,,00c97fb3,3,"and	x31,x18,x12","t6,s2,a2",
800035a8,sll,s1:00000000,,01cc94b3,3,"sll	x9,x25,x28","s1,s9,t3",
800035ac,ori,ra:8000052c,,52c2e093,3,"ori	x1,x5,1324","ra,t0,1324",
800035b0,ori,a7:fffffb95,,b9516893,3,"ori	x17,x2,-1131","a7,sp,-1131",
800035b4,srl,s11:00001000,,01beddb3,3,"srl	x27,x29,x27","s11,t4,s11",
800035b8,or,t2:0000001c,,01e3e3b3,3,"or	x7,x7,x30","t2,t2,t5",
800035bc,lui,s1:e167a000,,e167a4b7,3,"lui	x9,0xe167a","s1,0xe167a",
800035c0,slti,s8:00000000,,bd512c13,3,"slti	x24,x2,-1067","s8,sp,-1067",
800035c4,sra,a0:ffffffff,,403d5533,3,"sra	x10,x26,x3","a0,s10,gp",
800035c8,slt,s4:00000000,,00322a33,3,"slt	x20,x4,x3","s4,tp,gp",
800035cc,srai,a6:fffe0002,,40e35813,3,"srai	x16,x6,0xe","a6,t1,0xe",
800035d0,add,s10:00000000,,00528d33,3,"add	x26,x5,x5","s10,t0,t0",
800035d4,and,s0:8000052c,,00157433,3,"and	x8,x10,x1","s0,a0,ra",
800035d8,add,s8:fffe0002,,01880c33,3,"add	x24,x16,x24","s8,a6,s8",
800035dc,srl,t6:00000040,,0099dfb3,3,"srl	x31,x19,x9","t6,s3,s1",
800035e0,andi,t6:00000040,,ff167f93,3,"andi	x31,x12,-15","t6,a2,-15",
800035e8,auipc,t5:8e5b15e4,,0e5aef17,3,"auipc	x30,0xe5ae","t5,0xe5ae",
800035ec,and,sp:00000000,,00ccf133,3,"and	x2,x25,x12","sp,s9,a2",
800035f0,srli,a7:0000000f,,01c8d893,3,"srli	x17,x17,0x1c","a7,a7,0x1c",
800035f4,sra,s9:fffff899,,402bdcb3,3,"sra	x25,x23,x2","s9,s7,sp",
