pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003320,lui,a5:7c853000,,7c8537b7,3,"lui	x15,0x7c853","a5,0x7c853",
80003324,addi,t4:00012020,,82960e93,3,"addi	x29,x12,-2007","t4,a2,-2007",
80003328,slt,t4:00000001,,0138aeb3,3,"slt	x29,x17,x19","t4,a7,s3",
80003330,auipc,s8:b9a8432c,,39a81c17,3,"auipc	x24,0x39a81","s8,0x39a81",
80003334,or,a6:9ea09024,,01b6e833,3,"or	x16,x13,x27","a6,a3,s11",
80003338,sra,a2:00008020,,4050d633,3,"sra	x12,x1,x5","a2,ra,t0",
8000333c,and,s3:00000000,,00e379b3,3,"and	x19,x6,x14","s3,t1,a4",
80003344,andi,a0:0000062e,,66e4f513,3,"andi	x10,x9,1646","a0,s1,1646",
80003348,addi,a5:00000552,,552d0793,3,"addi	x15,x26,1362","a5,s10,1362",
8000334c,auipc,t5:82675348,,02672f17,3,"auipc	x30,0x2672","t5,0x2672",
80003350,ori,a5:b9a847ed,,4cdc6793,3,"ori	x15,x24,1229","a5,s8,1229",
80003354,slti,gp:00000000,,b9eaa193,3,"slti	x3,x21,-1122","gp,s5,-1122",
80003358,srli,s1:0000000f,,01ccd493,3,"srli	x9,x25,0x1c","s1,s9,0x1c",
8000335c,xor,s3:0267dcac,,01ea49b3,3,"xor	x19,x20,x30","s3,s4,t5",
80003360,and,gp:00000004,,00d4f1b3,3,"and	x3,x9,x13","gp,s1,a3",
80003364,xori,t0:fffffff8,,ff894293,3,"xori	x5,x18,-8","t0,s2,-8",
80003368,add,t4:b9a84324,,005c0eb3,3,"add	x29,x24,x5","t4,s8,t0",
8000336c,sll,sp:b9a8432c,,008c1133,3,"sll	x2,x24,x8","sp,s8,s0",
80003374,srli,t2:00000000,,0171d393,3,"srli	x7,x3,0x17","t2,gp,0x17",
80003378,srl,t5:00000000,,000e5f33,3,"srl	x30,x28,x0","t5,t3,zero",
80003380,slti,a2:00000001,,1c772613,3,"slti	x12,x14,455","a2,a4,455",
80003384,auipc,a2:4466e380,,c466b617,3,"auipc	x12,0xc466b","a2,0xc466b",
80003388,ori,s3:fffffeee,,ee29e993,3,"ori	x19,x19,-286","s3,s3,-286",
8000338c,slt,s7:00000001,,00c72bb3,3,"slt	x23,x14,x12","s7,a4,a2",
80003390,auipc,s2:6860038c,,e85fd917,3,"auipc	x18,0xe85fd","s2,0xe85fd",
80003394,sub,s3:f2a10603,,41f489b3,3,"sub	x19,x9,x31","s3,s1,t6",
80003398,xor,s9:fffffff8,,005e4cb3,3,"xor	x25,x28,x5","s9,t3,t0",
8000339c,and,sp:80008fe0,,019a7133,3,"and	x2,x20,x25","sp,s4,s9",
800033a0,add,s1:00008020,,001f04b3,3,"add	x9,x30,x1","s1,t5,ra",
800033a4,or,s6:b9a8cfee,,00beeb33,3,"or	x22,x29,x11","s6,t4,a1",
800033a8,auipc,a1:5f36d3a4,,df36a597,3,"auipc	x11,0xdf36a","a1,0xdf36a",
800033b0,xori,sp:4657bb10,,834ec113,3,"xori	x2,x29,-1996","sp,t4,-1996",
800033b4,auipc,s1:35a893b0,,b5a86497,3,"auipc	x9,0xb5a86","s1,0xb5a86",
800033b8,ori,t6:35a893fe,,34e4ef93,3,"ori	x31,x9,846","t6,s1,846",
800033c0,sra,s10:00000000,,4090dd33,3,"sra	x26,x1,x9","s10,ra,s1",
800033c4,slli,a6:21920000,,00fe9813,3,"slli	x16,x29,0xf","a6,t4,0xf",
800033c8,srl,t6:00068600,,01295fb3,3,"srl	x31,x18,x18","t6,s2,s2",
800033cc,auipc,gp:7ac883c8,,fac85197,3,"auipc	x3,0xfac85","gp,0xfac85",
800033d0,sra,s10:b9a847ed,,4007dd33,3,"sra	x26,x15,x0","s10,a5,zero",
800033d4,auipc,a6:ff97f3d0,,7f97c817,3,"auipc	x16,0x7f97c","a6,0x7f97c",
800033d8,sll,a5:10c90000,,016e97b3,3,"sll	x15,x29,x22","a5,t4,s6",
800033dc,addi,t6:b9a84923,,136d0f93,3,"addi	x31,x26,310","t6,s10,310",
800033e0,auipc,s3:7d62b3dc,,fd628997,3,"auipc	x19,0xfd628","s3,0xfd628",
800033e4,srai,sp:fffff000,,413a5113,3,"srai	x2,x20,0x13","sp,s4,0x13",
800033e8,srl,t1:7ac883c8,,00c1d333,3,"srl	x6,x3,x12","t1,gp,a2",
800033ec,sra,s3:fff80008,,412a59b3,3,"sra	x19,x20,x18","s3,s4,s2",
800033f4,and,a6:00000000,,01507833,3,"and	x16,x0,x21","a6,zero,s5",
800033f8,xori,t6:000080a1,,0810cf93,3,"xori	x31,x1,129","t6,ra,129",
80003400,or,s7:fffff38c,,01216bb3,3,"or	x23,x2,x18","s7,sp,s2",
80003404,sll,s3:7ac883c8,,000199b3,3,"sll	x19,x3,x0","s3,gp,zero",
80003408,sub,tp:00000000,,419c8233,3,"sub	x4,x25,x25","tp,s9,s9",
8000340c,lui,ra:6d6d7000,,6d6d70b7,3,"lui	x1,0x6d6d7","ra,0x6d6d7",
80003410,sra,s2:80009024,,41c6d933,3,"sra	x18,x13,x28","s2,a3,t3",
80003414,add,a2:b9a9508f,,01fb0633,3,"add	x12,x22,x31","a2,s6,t6",
80003418,sra,s2:0000f591,,40c35933,3,"sra	x18,x6,x12","s2,t1,a2",
80003420,lui,s2:51262000,,51262937,3,"lui	x18,0x51262","s2,0x51262",
80003424,slli,a2:1e400000,,01399613,3,"slli	x12,x19,0x13","a2,s3,0x13",
80003428,sra,t4:00000000,,40005eb3,3,"sra	x29,x0,x0","t4,zero,zero",
8000342c,ori,t3:fffff78d,,589bee13,3,"ori	x28,x23,1417","t3,s7,1417",
80003430,sltu,a6:00000001,,00cab833,3,"sltu	x16,x21,x12","a6,s5,a2",
80003434,srl,gp:00008000,,009a51b3,3,"srl	x3,x20,x9","gp,s4,s1",
80003438,sll,t4:00000000,,005e9eb3,3,"sll	x29,x29,x5","t4,t4,t0",
8000343c,sltu,a0:00000001,,01cdb533,3,"sltu	x10,x27,x28","a0,s11,t3",
80003440,lui,s3:f6063000,,f60639b7,3,"lui	x19,0xf6063","s3,0xf6063",
80003444,or,a4:b9a8cfef,,01656733,3,"or	x14,x10,x22","a4,a0,s6",
80003448,xor,sp:000ff39d,,011bc133,3,"xor	x2,x23,x17","sp,s7,a7",
8000344c,xori,s11:00000436,,436f4d93,3,"xori	x27,x30,1078","s11,t5,1078",
80003450,srl,a6:51262000,,01d95833,3,"srl	x16,x18,x29","a6,s2,t4",
80003454,srai,tp:00000000,,40845213,3,"srai	x4,x8,0x8","tp,s0,0x8",
80003458,sltiu,s0:00000001,,e74c3413,3,"sltiu	x8,x24,-396","s0,s8,-396",
8000345c,sll,s8:80008fe4,,015a1c33,3,"sll	x24,x20,x21","s8,s4,s5",
80003460,auipc,s6:2825945c,,a8256b17,3,"auipc	x22,0xa8256","s6,0xa8256",
80003464,andi,tp:b9a8cfab,,fbb77213,3,"andi	x4,x14,-69","tp,a4,-69",
80003468,sltu,tp:00000001,,00253233,3,"sltu	x4,x10,x2","tp,a0,sp",
8000346c,slti,a2:00000000,,e3202613,3,"slti	x12,x0,-462","a2,zero,-462",
80003470,addi,s11:7ac8800e,,c4630d93,3,"addi	x27,x6,-954","s11,t1,-954",
80003478,slti,t3:00000000,,b6adae13,3,"slti	x28,x27,-1174","t3,s11,-1174",
8000347c,ori,a1:ffffffe4,,944a6593,3,"ori	x11,x20,-1724","a1,s4,-1724",
80003484,srai,t4:00000000,,412ade93,3,"srai	x29,x21,0x12","t4,s5,0x12",
80003488,auipc,gp:a382f484,,2382c197,3,"auipc	x3,0x2382c","gp,0x2382c",
8000348c,and,s11:a3800000,,0038fdb3,3,"and	x27,x17,x3","s11,a7,gp",
80003490,sra,a2:fffffff8,,4166d633,3,"sra	x12,x13,x22","a2,a3,s6",
80003494,and,t1:00000000,,0126f333,3,"and	x6,x13,x18","t1,a3,s2",
80003498,auipc,t3:f6773494,,76770e17,3,"auipc	x28,0x76770","t3,0x76770",
8000349c,sltiu,s1:00000000,,19693493,3,"sltiu	x9,x18,406","s1,s2,406",
800034a0,and,s9:11200000,,00e97cb3,3,"and	x25,x18,x14","s9,s2,a4",
800034a8,ori,sp:fffffe48,,e48f6113,3,"ori	x2,x30,-440","sp,t5,-440",
800034ac,or,t1:fffffe48,,01916333,3,"or	x6,x2,x25","t1,sp,s9",
800034b0,lui,a5:4b6b6000,,4b6b67b7,3,"lui	x15,0x4b6b6","a5,0x4b6b6",
800034b4,srl,t6:0000080a,,00bfdfb3,3,"srl	x31,x31,x11","t6,t6,a1",
800034b8,and,s11:b0200484,,01cd7db3,3,"and	x27,x26,x28","s11,s10,t3",
800034c0,or,t0:b9a8cfef,,00eae2b3,3,"or	x5,x21,x14","t0,s5,a4",
800034c4,xori,gp:00000556,,b1e14193,3,"xori	x3,x2,-1250","gp,sp,-1250",
800034c8,slli,s3:00000000,,00fc9993,3,"slli	x19,x25,0xf","s3,s9,0xf",
800034cc,or,ra:fffffe48,,002960b3,3,"or	x1,x18,x2","ra,s2,sp",
800034d0,or,a4:fffffe48,,0017e733,3,"or	x14,x15,x1","a4,a5,ra",
800034d4,ori,t3:00000479,,4794ee13,3,"ori	x28,x9,1145","t3,s1,1145",
800034d8,sub,t5:d1258fdc,,40d80f33,3,"sub	x30,x16,x13","t5,a6,a3",
800034dc,srai,a1:ff000120,,4076d593,3,"srai	x11,x13,0x7","a1,a3,0x7",
800034e0,sltiu,t6:00000001,,84aebf93,3,"sltiu	x31,x29,-1974","t6,t4,-1974",
800034e4,and,t1:80009020,,00d67333,3,"and	x6,x12,x13","t1,a2,a3",
800034ec,or,t6:fff62011,,01196fb3,3,"or	x31,x18,x17","t6,s2,a7",
800034f0,sltu,s2:00000001,,00f03933,3,"sltu	x18,x0,x15","s2,zero,a5",
800034f4,ori,t0:fff00079,,0788e293,3,"ori	x5,x17,120","t0,a7,120",
800034f8,slt,a6:00000000,,01b72833,3,"slt	x16,x14,x27","a6,a4,s11",
800034fc,srai,t2:00000000,,41d1d393,3,"srai	x7,x3,0x1d","t2,gp,0x1d",
80003500,xor,t5:000001b0,,00264f33,3,"xor	x30,x12,x2","t5,a2,sp",
80003504,add,gp:fffffe48,,000101b3,3,"add	x3,x2,x0","gp,sp,zero",
80003508,sra,gp:00000000,,40aad1b3,3,"sra	x3,x21,x10","gp,s5,a0",
8000350c,sltiu,a4:00000001,,bd043713,3,"sltiu	x14,x8,-1072","a4,s0,-1072",
80003510,and,t2:80008fe4,,018c73b3,3,"and	x7,x24,x24","t2,s8,s8",
80003514,auipc,a7:6ed7b510,,eed78897,3,"auipc	x17,0xeed78","a7,0xeed78",
8000351c,slli,t4:00001000,,00c21e93,3,"slli	x29,x4,0xc","t4,tp,0xc",
80003520,ori,a4:ffffff78,,5380e713,3,"ori	x14,x1,1336","a4,ra,1336",
80003524,xori,a1:eedff98c,,98ccc593,3,"xori	x11,x25,-1652","a1,s9,-1652",
80003528,sltu,s10:00000001,,017fbd33,3,"sltu	x26,x31,x23","s10,t6,s7",
80003530,slt,t2:00000000,,0034a3b3,3,"slt	x7,x9,x3","t2,s1,gp",
80003534,srl,s3:2825945c,,000b59b3,3,"srl	x19,x22,x0","s3,s6,zero",
80003538,sra,t1:00000000,,4194d333,3,"sra	x6,x9,x25","t1,s1,s9",
80003540,ori,a2:0000047b,,403e6613,3,"ori	x12,x28,1027","a2,t3,1027",
80003544,auipc,s10:6ddb0540,,eddadd17,3,"auipc	x26,0xeddad","s10,0xeddad",
80003548,srl,s6:1412ca2e,,00ab5b33,3,"srl	x22,x22,x10","s6,s6,a0",
8000354c,andi,s10:00000000,,ff2afd13,3,"andi	x26,x21,-14","s10,s5,-14",
80003554,andi,t3:00000001,,83797e13,3,"andi	x28,x18,-1993","t3,s2,-1993",
80003558,srl,t3:00000000,,01445e33,3,"srl	x28,x8,x20","t3,s0,s4",
8000355c,ori,a1:fffffe6c,,a6416593,3,"ori	x11,x2,-1436","a1,sp,-1436",
80003560,lui,ra:2a563000,,2a5630b7,3,"lui	x1,0x2a563","ra,0x2a563",
80003564,andi,t5:00000001,,c5327f13,3,"andi	x30,x4,-941","t5,tp,-941",
80003568,slt,tp:00000001,,01fda233,3,"slt	x4,x27,x31","tp,s11,t6",
8000356c,and,s10:00000000,,01e77d33,3,"and	x26,x14,x30","s10,a4,t5",
80003570,sltiu,t4:00000001,,6c6f3e93,3,"sltiu	x29,x30,1734","t4,t5,1734",
80003574,or,s7:ffff6011,,00ffebb3,3,"or	x23,x31,x15","s7,t6,a5",
80003578,xor,tp:00000114,,00e5c233,3,"xor	x4,x11,x14","tp,a1,a4",
8000357c,sra,tp:ffff6201,,41bfd233,3,"sra	x4,x31,x27","tp,t6,s11",
80003580,auipc,s10:a9c8157c,,29c7ed17,3,"auipc	x26,0x29c7e","s10,0x29c7e",
80003584,sub,tp:00009c47,,40410233,3,"sub	x4,x2,x4","tp,sp,tp",
80003588,lui,a6:029ca000,,029ca837,3,"lui	x16,0x29ca","a6,0x29ca",
8000358c,xori,s8:ebed37e0,,dceb4c13,3,"xori	x24,x22,-562","s8,s6,-562",
80003590,and,sp:00000000,,01bf7133,3,"and	x2,x30,x27","sp,t5,s11",
80003594,sub,s3:00000001,,409409b3,3,"sub	x19,x8,x9","s3,s0,s1",
80003598,slti,s2:00000001,,3b0c2913,3,"slti	x18,x24,944","s2,s8,944",
8000359c,sra,sp:80008fe4,,40fa5133,3,"sra	x2,x20,x15","sp,s4,a5",
800035a0,andi,s0:00000413,,79767413,3,"andi	x8,x12,1943","s0,a2,1943",
800035a8,slti,t2:00000000,,8641a393,3,"slti	x7,x3,-1948","t2,gp,-1948",
800035ac,auipc,a5:816ac5a8,,016a9797,3,"auipc	x15,0x16a9","a5,0x16a9",
800035b0,srli,a2:0007ffff,,00d5d613,3,"srli	x12,x11,0xd","a2,a1,0xd",
800035b4,slti,s11:00000000,,8d6e2d93,3,"slti	x27,x28,-1834","s11,t3,-1834",
800035b8,andi,s11:00000012,,b3e47d93,3,"andi	x27,x8,-1218","s11,s0,-1218",
800035bc,auipc,s11:59fc45b8,,d9fc1d97,3,"auipc	x27,0xd9fc1","s11,0xd9fc1",
800035c0,addi,gp:800095dd,,5f910193,3,"addi	x3,x2,1529","gp,sp,1529",
800035c4,sltiu,a7:00000001,,e6653893,3,"sltiu	x17,x10,-410","a7,a0,-410",
800035c8,or,s9:fffff5dd,,0171ecb3,3,"or	x25,x3,x23","s9,gp,s7",
800035cc,xori,s0:00000dee,,833cc413,3,"xori	x8,x25,-1997","s0,s9,-1997",
800035d0,xori,s11:fffffec9,,ec854d93,3,"xori	x27,x10,-312","s11,a0,-312",
800035d4,srai,s2:0a958c00,,4020d913,3,"srai	x18,x1,0x2","s2,ra,0x2",
800035d8,add,s3:829d2fe4,,010a09b3,3,"add	x19,x20,x16","s3,s4,a6",
800035dc,xori,s9:fffff9b9,,9b934c93,3,"xori	x25,x6,-1607","s9,t1,-1607",
800035e0,sltu,tp:00000001,,00333233,3,"sltu	x4,x6,x3","tp,t1,gp",
800035e4,xori,s10:fff807d8,,82764d13,3,"xori	x26,x12,-2009","s10,a2,-2009",
800035e8,sll,s10:00004000,,00821d33,3,"sll	x26,x4,x8","s10,tp,s0",
800035ec,add,a1:816b05a8,,00fd05b3,3,"add	x11,x26,x15","a1,s10,a5",
800035f0,srai,a0:00000000,,40d05513,3,"srai	x10,x0,0xd","a0,zero,0xd",
800035f4,ori,t0:fffffd4d,,d4d56293,3,"ori	x5,x10,-691","t0,a0,-691",
800035f8,ori,s7:fffff8c1,,8c1aeb93,3,"ori	x23,x21,-1855","s7,s5,-1855",
800035fc,or,sp:ffffff79,,00eee133,3,"or	x2,x29,x14","sp,t4,a4",
80003600,slt,s6:00000000,,01f4ab33,3,"slt	x22,x9,x31","s6,s1,t6",
80003604,srl,a7:00000007,,003fd8b3,3,"srl	x17,x31,x3","a7,t6,gp",
80003608,sll,s6:816ac5a8,,01279b33,3,"sll	x22,x15,x18","s6,a5,s2",
80003610,andi,s10:000001a7,,1a767d13,3,"andi	x26,x12,423","s10,a2,423",
80003614,srli,a5:00000000,,01955793,3,"srli	x15,x10,0x19","a5,a0,0x19",
80003618,lui,sp:17dfc000,,17dfc137,3,"lui	x2,0x17dfc","sp,0x17dfc",
8000361c,auipc,a4:aed54618,,2ed51717,3,"auipc	x14,0x2ed51","a4,0x2ed51",
80003620,xori,t2:80009204,,2206c393,3,"xori	x7,x13,544","t2,a3,544",
80003624,slt,s6:00000000,,0058ab33,3,"slt	x22,x17,x5","s6,a7,t0",
80003628,slti,a6:00000001,,b21ba813,3,"slti	x16,x23,-1247","a6,s7,-1247",
8000362c,slti,s9:00000001,,0a55ac93,3,"slti	x25,x11,165","s9,a1,165",
80003630,srl,t6:00152b18,,01b0dfb3,3,"srl	x31,x1,x27","t6,ra,s11",
80003634,srli,a4:00000080,,018a5713,3,"srli	x14,x20,0x18","a4,s4,0x18",
80003638,slt,a2:00000001,,01032633,3,"slt	x12,x6,x16","a2,t1,a6",
8000363c,sub,a1:00000079,,411705b3,3,"sub	x11,x14,x17","a1,a4,a7",
80003644,lui,a7:ccfcb000,,ccfcb8b7,3,"lui	x17,0xccfcb","a7,0xccfcb",
80003648,lui,t6:9cca9000,,9cca9fb7,3,"lui	x31,0x9cca9","t6,0x9cca9",
8000364c,or,s8:0a958c01,,01226c33,3,"or	x24,x4,x18","s8,tp,s2",
80003650,srai,tp:c0004aee,,4011d213,3,"srai	x4,x3,0x1","tp,gp,0x1",
80003654,srli,s9:00000010,,01ba5c93,3,"srli	x25,x20,0x1b","s9,s4,0x1b",
80003658,sltiu,s0:00000001,,f03bb413,3,"sltiu	x8,x23,-253","s0,s7,-253",
80003660,addi,a1:00000749,,749b0593,3,"addi	x11,x22,1865","a1,s6,1865",
80003664,add,a5:00000001,,00ce07b3,3,"add	x15,x28,x12","a5,t3,a2",
80003668,sltiu,sp:00000000,,69b0b113,3,"sltiu	x2,x1,1691","sp,ra,1691",
80003670,srl,a0:00000001,,01c7d533,3,"srl	x10,x15,x28","a0,a5,t3",
80003674,andi,gp:00000000,,db0e7193,3,"andi	x3,x28,-592","gp,t3,-592",
80003678,slli,a6:0012bb80,,00621813,3,"slli	x16,x4,0x6","a6,tp,0x6",
8000367c,or,t4:0a958c01,,003c6eb3,3,"or	x29,x24,x3","t4,s8,gp",
80003684,sltu,s9:00000000,,0025bcb3,3,"sltu	x25,x11,x2","s9,a1,sp",
80003688,srli,s0:00000000,,00cf5413,3,"srli	x8,x30,0xc","s0,t5,0xc",
8000368c,xori,s11:fffff91d,,91dacd93,3,"xori	x27,x21,-1763","s11,s5,-1763",
80003690,sltiu,s1:00000001,,94fcb493,3,"sltiu	x9,x25,-1713","s1,s9,-1713",
80003694,slt,gp:00000001,,003221b3,3,"slt	x3,x4,x3","gp,tp,gp",
80003698,sltu,s3:00000001,,018539b3,3,"sltu	x19,x10,x24","s3,a0,s8",
8000369c,sltu,t2:00000001,,009133b3,3,"sltu	x7,x2,x9","t2,sp,s1",
800036a0,sub,t1:80009023,,40768333,3,"sub	x6,x13,x7","t1,a3,t2",
800036a4,sltiu,s1:00000001,,cbd63493,3,"sltiu	x9,x12,-835","s1,a2,-835",
800036a8,sltu,t5:00000000,,00213f33,3,"sltu	x30,x2,x2","t5,sp,sp",
800036ac,slli,s2:bb800000,,01621913,3,"slli	x18,x4,0x16","s2,tp,0x16",
800036b0,addi,s1:00000208,,20810493,3,"addi	x9,x2,520","s1,sp,520",
800036b4,slt,s11:00000000,,008e2db3,3,"slt	x27,x28,x8","s11,t3,s0",
800036b8,srai,s9:00000000,,41f7dc93,3,"srai	x25,x15,0x1f","s9,a5,0x1f",
800036bc,srai,s7:00000000,,416f5b93,3,"srai	x23,x30,0x16","s7,t5,0x16",
800036c0,xori,s10:33034d86,,d868cd13,3,"xori	x26,x17,-634","s10,a7,-634",
800036c4,lui,s6:c56b7000,,c56b7b37,3,"lui	x22,0xc56b7","s6,0xc56b7",
800036d0,auipc,s7:2a6226cc,,aa61fb97,3,"auipc	x23,0xaa61f","s7,0xaa61f",
800036d4,srli,s7:667e5800,,0018db93,3,"srli	x23,x17,0x1","s7,a7,0x1",
800036d8,slti,t5:00000001,,4ec72f13,3,"slti	x30,x14,1260","t5,a4,1260",
800036dc,sltiu,s10:00000000,,777c3d13,3,"sltiu	x26,x24,1911","s10,s8,1911",
800036e0,ori,t0:ccfcb478,,4788e293,3,"ori	x5,x17,1144","t0,a7,1144",
800036e4,addi,t0:667e5265,,a65b8293,3,"addi	x5,x23,-1435","t0,s7,-1435",
800036e8,andi,a7:667e5800,,ca7bf893,3,"andi	x17,x23,-857","a7,s7,-857",
800036ec,andi,t0:00000000,,2b7af293,3,"andi	x5,x21,695","t0,s5,695",
800036f0,srai,s8:00000000,,40f15c13,3,"srai	x24,x2,0xf","s8,sp,0xf",
800036f4,lui,s10:1368f000,,1368fd37,3,"lui	x26,0x1368f","s10,0x1368f",
800036f8,sra,s9:00000000,,415c5cb3,3,"sra	x25,x24,x21","s9,s8,s5",
800036fc,add,t5:00000001,,00598f33,3,"add	x30,x19,x5","t5,s3,t0",
80003700,andi,a7:00000001,,4c357893,3,"andi	x17,x10,1219","a7,a0,1219",
80003704,addi,s6:00000209,,20898b13,3,"addi	x22,x19,520","s6,s3,520",
80003708,sltu,a0:00000000,,0058b533,3,"sltu	x10,x17,x5","a0,a7,t0",
8000370c,slt,s8:00000000,,01be2c33,3,"slt	x24,x28,x27","s8,t3,s11",
80003710,addi,s10:fffffe65,,e6438d13,3,"addi	x26,x7,-412","s10,t2,-412",
80003718,sltiu,t1:00000001,,e5c03313,3,"sltiu	x6,x0,-420","t1,zero,-420",
8000371c,or,s9:2a563000,,00a0ecb3,3,"or	x25,x1,x10","s9,ra,a0",
80003720,slli,t1:00000000,,00f51313,3,"slli	x6,x10,0xf","t1,a0,0xf",
80003724,add,s0:9cca9000,,015f8433,3,"add	x8,x31,x21","s0,t6,s5",
80003728,srai,s0:00000000,,41a8d413,3,"srai	x8,x17,0x1a","s0,a7,0x1a",
80003730,slti,s1:00000000,,6a8ba493,3,"slti	x9,x23,1704","s1,s7,1704",
80003734,auipc,s7:05418730,,85415b97,3,"auipc	x23,0x85415","s7,0x85415",
80003738,sltiu,s1:00000001,,50b03493,3,"sltiu	x9,x0,1291","s1,zero,1291",
8000373c,slt,s2:00000001,,00faa933,3,"slt	x18,x21,x15","s2,s5,a5",
80003740,lui,s2:7c56f000,,7c56f937,3,"lui	x18,0x7c56f","s2,0x7c56f",
80003744,sub,s3:9cca9000,,402f89b3,3,"sub	x19,x31,x2","s3,t6,sp",
80003748,slli,s7:00000010,,00419b93,3,"slli	x23,x3,0x4","s7,gp,0x4",
8000374c,sltiu,s0:00000001,,a1f9b413,3,"sltiu	x8,x19,-1505","s0,s3,-1505",
80003750,sltiu,t0:00000001,,9f153293,3,"sltiu	x5,x10,-1551","t0,a0,-1551",
80003754,xori,t6:2a5631aa,,1aa0cf93,3,"xori	x31,x1,426","t6,ra,426",
80003758,or,s11:00000010,,006bedb3,3,"or	x27,x23,x6","s11,s7,t1",
8000375c,slt,ra:00000000,,0038a0b3,3,"slt	x1,x17,x3","ra,a7,gp",
80003760,sll,s9:00000002,,01d29cb3,3,"sll	x25,x5,x29","s9,t0,t4",
80003764,slli,sp:28000000,,01bd1113,3,"slli	x2,x26,0x1b","sp,s10,0x1b",
80003768,xor,a1:80123464,,010a45b3,3,"xor	x11,x20,x16","a1,s4,a6",
8000376c,srl,s7:00000000,,01b2dbb3,3,"srl	x23,x5,x27","s7,t0,s11",
80003770,srai,a0:00000000,,415f5513,3,"srai	x10,x30,0x15","a0,t5,0x15",
80003774,srl,t0:80008fe4,,01ca52b3,3,"srl	x5,x20,x28","t0,s4,t3",
80003778,ori,s8:0000024b,,24b4ec13,3,"ori	x24,x9,587","s8,s1,587",
8000377c,sub,s7:0012bb7f,,41e80bb3,3,"sub	x23,x16,x30","s7,a6,t5",
80003784,lui,s11:57400000,,57400db7,3,"lui	x27,0x57400","s11,0x57400",
80003788,sra,a0:00095dbf,,41ebd533,3,"sra	x10,x23,x30","a0,s7,t5",
8000378c,slli,s11:a4000000,,00e99d93,3,"slli	x27,x19,0xe","s11,s3,0xe",
80003790,ori,t3:000006f2,,6f0cee13,3,"ori	x28,x25,1776","t3,s9,1776",
80003798,xor,t1:aa56be4e,,01fa4333,3,"xor	x6,x20,x31","t1,s4,t6",
8000379c,or,s9:00000001,,00f1ecb3,3,"or	x25,x3,x15","s9,gp,a5",
800037a0,slli,t2:00000020,,00549393,3,"slli	x7,x9,0x5","t2,s1,0x5",
800037a4,addi,s10:00000509,,50888d13,3,"addi	x26,x17,1288","s10,a7,1288",
800037a8,sll,t5:0008fe40,,00d29f33,3,"sll	x30,x5,x13","t5,t0,a3",
800037b0,sub,t2:3fee168a,,40b203b3,3,"sub	x7,x4,x11","t2,tp,a1",
800037b4,lui,gp:92eec000,,92eec1b7,3,"lui	x3,0x92eec","gp,0x92eec",
800037bc,slt,s0:00000000,,01812433,3,"slt	x8,x2,x24","s0,sp,s8",
800037c0,slti,s10:00000000,,fbdfad13,3,"slti	x26,x31,-67","s10,t6,-67",
800037c4,sra,t0:fff00011,,4182d2b3,3,"sra	x5,x5,x24","t0,t0,s8",
800037c8,sub,a4:2a5631aa,,400f8733,3,"sub	x14,x31,x0","a4,t6,zero",
800037cc,addi,a6:7c56f772,,77290813,3,"addi	x16,x18,1906","a6,s2,1906",
800037d0,sltu,t1:00000000,,011b3333,3,"sltu	x6,x22,x17","t1,s6,a7",
800037dc,or,s0:7c56f772,,010ae433,3,"or	x8,x21,x16","s0,s5,a6",
800037e0,andi,a7:00000020,,635ff893,3,"andi	x17,x31,1589","a7,t6,1589",
800037e4,slt,s0:00000000,,01ef2433,3,"slt	x8,x30,x30","s0,t5,t5",
800037e8,auipc,a0:fba9f7e4,,7ba9c517,3,"auipc	x10,0x7ba9c","a0,0x7ba9c",
800037ec,or,s6:fff0025b,,005c6b33,3,"or	x22,x24,x5","s6,s8,t0",
800037f0,ori,s11:000002f6,,2f606d93,3,"ori	x27,x0,758","s11,zero,758",
800037f4,sll,s9:00000000,,01791cb3,3,"sll	x25,x18,x23","s9,s2,s7",
800037f8,and,s3:00000000,,014cf9b3,3,"and	x19,x25,x20","s3,s9,s4",
80003800,auipc,a4:e437e7fc,,6437b717,3,"auipc	x14,0x6437b","a4,0x6437b",
80003804,xor,tp:7ba967c0,,00a6c233,3,"xor	x4,x13,x10","tp,a3,a0",
80003808,srl,a2:00000000,,00a7d633,3,"srl	x12,x15,x10","a2,a5,a0",
8000380c,or,a7:0000024b,,0180e8b3,3,"or	x17,x1,x24","a7,ra,s8",
80003810,ori,s10:00000657,,657aed13,3,"ori	x26,x21,1623","s10,s5,1623",
80003814,srai,a4:00000000,,40a35713,3,"srai	x14,x6,0xa","a4,t1,0xa",
80003818,sub,a2:7fedcb9c,,40b98633,3,"sub	x12,x19,x11","a2,s3,a1",
8000381c,slli,s11:f9000000,,012f1d93,3,"slli	x27,x30,0x12","s11,t5,0x12",
80003820,lui,a1:f0140000,,f01405b7,3,"lui	x11,0xf0140","a1,0xf0140",
80003824,sra,s9:00000000,,40e35cb3,3,"sra	x25,x6,x14","s9,t1,a4",
80003828,sub,ra:7c56f000,,415900b3,3,"sub	x1,x18,x21","ra,s2,s5",
8000382c,sll,s3:0000024b,,008899b3,3,"sll	x19,x17,x8","s3,a7,s0",
80003830,addi,gp:0a95890e,,d0de8193,3,"addi	x3,x29,-755","gp,t4,-755",
80003834,or,t4:0000024b,,0098eeb3,3,"or	x29,x17,x9","t4,a7,s1",
