pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030dc,andi,ra:00000000,,4325f093,3,"andi	x1,x11,1074","ra,a1,1074",
800030e0,xori,a4:0000013a,,13aac713,3,"xori	x14,x21,314","a4,s5,314",
800030e4,and,a5:00000000,,00cf77b3,3,"and	x15,x30,x12","a5,t5,a2",
800030e8,andi,s10:00000001,,60db7d13,3,"andi	x26,x22,1549","s10,s6,1549",
800030ec,slli,sp:00000000,,00b01113,3,"slli	x2,x0,0xb","sp,zero,0xb",
800030f0,lui,s4:3e4d8000,,3e4d8a37,3,"lui	x20,0x3e4d8","s4,0x3e4d8",
800030f4,slt,gp:00000000,,00b721b3,3,"slt	x3,x14,x11","gp,a4,a1",
800030f8,srai,sp:00a01116,,40665113,3,"srai	x2,x12,0x6","sp,a2,0x6",
800030fc,addi,s7:0000043a,,439b0b93,3,"addi	x23,x22,1081","s7,s6,1081",
80003104,srli,s4:00003e4d,,010a5a13,3,"srli	x20,x20,0x10","s4,s4,0x10",
80003108,sll,tp:00000000,,01201233,3,"sll	x4,x0,x18","tp,zero,s2",
80003110,sll,s6:e410d094,,010f9b33,3,"sll	x22,x31,x16","s6,t6,a6",
80003114,addi,s11:0000441f,,5d2a0d93,3,"addi	x27,x20,1490","s11,s4,1490",
80003118,xor,s4:5bbc18f7,,00aaca33,3,"xor	x20,x21,x10","s4,s5,a0",
8000311c,andi,t2:80009004,,b866f393,3,"andi	x7,x13,-1146","t2,a3,-1146",
80003120,lui,a1:e94be000,,e94be5b7,3,"lui	x11,0xe94be","a1,0xe94be",
80003124,xor,s10:e410d094,,0167cd33,3,"xor	x26,x15,x22","s10,a5,s6",
80003128,andi,s9:00000200,,2822fc93,3,"andi	x25,x5,642","s9,t0,642",
8000312c,xor,s1:5bbc18f6,,01da44b3,3,"xor	x9,x20,x29","s1,s4,t4",
80003130,addi,a6:0000037a,,37aa8813,3,"addi	x16,x21,890","a6,s5,890",
80003134,auipc,t4:f9739130,,79736e97,3,"auipc	x29,0x79736","t4,0x79736",
80003138,srli,t6:00000000,,00b05f93,3,"srli	x31,x0,0xb","t6,zero,0xb",
8000313c,sltu,t6:00000000,,0173bfb3,3,"sltu	x31,x7,x23","t6,t2,s7",
80003140,add,s1:5bbc18f7,,013a04b3,3,"add	x9,x20,x19","s1,s4,s3",
80003144,addi,t6:000043bb,,f9cd8f93,3,"addi	x31,x27,-100","t6,s11,-100",
8000314c,ori,a6:00000602,,602f6813,3,"ori	x16,x30,1538","a6,t5,1538",
80003150,lui,s3:8b097000,,8b0979b7,3,"lui	x19,0x8b097","s3,0x8b097",
80003154,slt,s11:00000000,,00642db3,3,"slt	x27,x8,x6","s11,s0,t1",
80003158,addi,a4:e94bde51,,e5158713,3,"addi	x14,x11,-431","a4,a1,-431",
8000315c,auipc,a5:d75c0158,,575bd797,3,"auipc	x15,0x575bd","a5,0x575bd",
80003160,sll,s7:00000000,,019d9bb3,3,"sll	x23,x27,x25","s7,s11,s9",
80003164,add,s5:8000d3bf,,01f38ab3,3,"add	x21,x7,x31","s5,t2,t6",
80003168,slt,s11:00000001,,0025adb3,3,"slt	x27,x11,x2","s11,a1,sp",
8000316c,srl,a2:000d75c0,,0127d633,3,"srl	x12,x15,x18","a2,a5,s2",
80003170,addi,t6:111170a2,,6a2c0f93,3,"addi	x31,x24,1698","t6,s8,1698",
80003174,auipc,a2:4a13b170,,ca138617,3,"auipc	x12,0xca138","a2,0xca138",
80003178,sltiu,gp:00000000,,256b3193,3,"sltiu	x3,x22,598","gp,s6,598",
8000317c,srl,t3:1c821a12,,008b5e33,3,"srl	x28,x22,x8","t3,s6,s0",
80003180,sltiu,t0:00000000,,410fb293,3,"sltiu	x5,x31,1040","t0,t6,1040",
80003184,add,s11:135d06c3,,00440db3,3,"add	x27,x8,x4","s11,s0,tp",
80003188,srli,a5:00000010,,01b3d793,3,"srli	x15,x7,0x1b","a5,t2,0x1b",
8000318c,srai,s8:00000000,,40b7dc13,3,"srai	x24,x15,0xb","s8,a5,0xb",
80003190,lui,s9:a6d57000,,a6d57cb7,3,"lui	x25,0xa6d57","s9,0xa6d57",
80003194,sltu,s7:00000001,,0117bbb3,3,"sltu	x23,x15,x17","s7,a5,a7",
80003198,sub,s7:4a13b170,,40160bb3,3,"sub	x23,x12,x1","s7,a2,ra",
8000319c,addi,s5:e94be01d,,01d58a93,3,"addi	x21,x11,29","s5,a1,29",
800031a4,xor,s4:00000000,,0050ca33,3,"xor	x20,x1,x5","s4,ra,t0",
800031a8,slli,s4:88000000,,01b71a13,3,"slli	x20,x14,0x1b","s4,a4,0x1b",
800031ac,andi,t3:e94be014,,c36afe13,3,"andi	x28,x21,-970","t3,s5,-970",
800031b4,or,t5:e410d094,,005b6f33,3,"or	x30,x22,x5","t5,s6,t0",
800031b8,sub,t4:3d3b6094,,419b0eb3,3,"sub	x29,x22,x25","t4,s6,s9",
800031bc,sltiu,s9:00000000,,689a3c93,3,"sltiu	x25,x20,1673","s9,s4,1673",
800031c0,auipc,t0:211bc1bc,,a11b9297,3,"auipc	x5,0xa11b9","t0,0xa11b9",
800031c4,srli,sp:3a52f805,,002e5113,3,"srli	x2,x28,0x2","sp,t3,0x2",
800031c8,srai,s10:ffc821a1,,407d5d13,3,"srai	x26,x26,0x7","s10,s10,0x7",
800031cc,slt,gp:00000000,,014ca1b3,3,"slt	x3,x25,x20","gp,s9,s4",
800031d0,addi,gp:5bbc1ce2,,3eb50193,3,"addi	x3,x10,1003","gp,a0,1003",
800031d4,addi,a1:ffc81dfc,,c5bd0593,3,"addi	x11,x26,-933","a1,s10,-933",
800031d8,srli,a6:00000000,,01125813,3,"srli	x16,x4,0x11","a6,tp,0x11",
800031dc,or,a1:88009004,,007a65b3,3,"or	x11,x20,x7","a1,s4,t2",
800031e0,srli,s2:0fffff86,,00495913,3,"srli	x18,x18,0x4","s2,s2,0x4",
800031e4,srli,t0:000001d2,,017ad293,3,"srli	x5,x21,0x17","t0,s5,0x17",
800031e8,lui,sp:a1edd000,,a1edd137,3,"lui	x2,0xa1edd","sp,0xa1edd",
800031ec,ori,a5:e94bdff5,,1e576793,3,"ori	x15,x14,485","a5,a4,485",
800031f0,addi,a4:8b096996,,99698713,3,"addi	x14,x19,-1642","a4,s3,-1642",
800031f4,lui,a2:f01cc000,,f01cc637,3,"lui	x12,0xf01cc","a2,0xf01cc",
800031f8,or,t3:135d06c3,,01bdee33,3,"or	x28,x27,x27","t3,s11,s11",
800031fc,add,ra:88009004,,00bc80b3,3,"add	x1,x25,x11","ra,s9,a1",
80003200,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80003204,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80003208,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000320c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80003210,lui,sp:43885000,,43885137,3,"lui	x2,0x43885","sp,0x43885",
80003214,addi,sp:438849f6,,9f610113,3,"addi	x2,x2,-1546","sp,sp,-1546",
80003218,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000321c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80003220,lui,s2:f881b000,,f881b937,3,"lui	x18,0xf881b","s2,0xf881b",
80003224,addi,s2:f881b00e,,00e90913,3,"addi	x18,x18,14","s2,s2,14",
80003228,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000322c,lui,s11:72af9000,,72af9db7,3,"lui	x27,0x72af9","s11,0x72af9",
80003230,addi,s11:72af92e1,,2e1d8d93,3,"addi	x27,x27,737","s11,s11,737",
80003234,lui,s11:cbfc8000,,cbfc8db7,3,"lui	x27,0xcbfc8","s11,0xcbfc8",
80003238,auipc,t4:1539a234,,95397e97,3,"auipc	x29,0x95397","t4,0x95397",
8000323c,sub,s11:00000000,,41ce0db3,3,"sub	x27,x28,x28","s11,t3,t3",
80003240,auipc,sp:32f4623c,,b2f43117,3,"auipc	x2,0xb2f43","sp,0xb2f43",
80003244,add,s4:f881b00e,,01f90a33,3,"add	x20,x18,x31","s4,s2,t6",
80003248,lui,ra:5468e000,,5468e0b7,3,"lui	x1,0x5468e","ra,0x5468e",
8000324c,auipc,ra:cf089248,,4f086097,3,"auipc	x1,0x4f086","ra,0x4f086",
80003250,add,t6:482e0470,,002e8fb3,3,"add	x31,x29,x2","t6,t4,sp",
80003254,sub,s4:00000000,,40210a33,3,"sub	x20,x2,x2","s4,sp,sp",
80003258,addi,s4:32f46721,,4e510a13,3,"addi	x20,x2,1253","s4,sp,1253",
8000325c,lui,s2:c4b9d000,,c4b9d937,3,"lui	x18,0xc4b9d","s2,0xc4b9d",
80003264,sub,s11:86da8dd8,,41f08db3,3,"sub	x27,x1,x31","s11,ra,t6",
80003268,auipc,t3:ad74f264,,2d74ce17,3,"auipc	x28,0x2d74c","t3,0x2d74c",
8000326c,add,t6:4b945dd8,,01b90fb3,3,"add	x31,x18,x27","t6,s2,s11",
80003270,sub,s4:528b0d9b,,41c80a33,3,"sub	x20,x16,x28","s4,a6,t3",
80003274,sub,t4:00000000,,410a8eb3,3,"sub	x29,x21,x16","t4,s5,a6",
80003278,sub,s4:4b945dd8,,41df8a33,3,"sub	x20,x31,x29","s4,t6,t4",
8000327c,lui,s5:bdca9000,,bdca9ab7,3,"lui	x21,0xbdca9","s5,0xbdca9",
80003280,add,t3:7e88c014,,01f10e33,3,"add	x28,x2,x31","t3,sp,t6",
80003288,srai,t0:00000000,,40d2d293,3,"srai	x5,x5,0xd","t0,t0,0xd",
8000328c,sub,s6:02543f9c,,40660b33,3,"sub	x22,x12,x6","s6,a2,t1",
80003290,slt,a5:00000000,,0073a7b3,3,"slt	x15,x7,x7","a5,t2,t2",
80003298,slti,a2:00000000,,7e74a613,3,"slti	x12,x9,2023","a2,s1,2023",
8000329c,sub,s6:1bef2f6c,,41ec0b33,3,"sub	x22,x24,x30","s6,s8,t5",
800032a0,srl,s10:00000080,,01f8dd33,3,"srl	x26,x17,x31","s10,a7,t6",
800032a4,srai,sp:00000000,,41bc5113,3,"srai	x2,x24,0x1b","sp,s8,0x1b",
800032a8,slli,s3:40000000,,012a9993,3,"slli	x19,x21,0x12","s3,s5,0x12",
800032b0,sltiu,a4:00000001,,97813713,3,"sltiu	x14,x2,-1672","a4,sp,-1672",
800032b4,srl,s6:0000004a,,01bbdb33,3,"srl	x22,x23,x27","s6,s7,s11",
800032b8,sra,a4:0000005b,,41b1d733,3,"sra	x14,x3,x27","a4,gp,s11",
800032bc,ori,sp:fffffe5f,,e1676113,3,"ori	x2,x14,-490","sp,a4,-490",
800032c0,auipc,s2:bc03d2bc,,3c03a917,3,"auipc	x18,0x3c03a","s2,0x3c03a",
800032c4,slt,a5:00000000,,0169a7b3,3,"slt	x15,x19,x22","a5,s3,s6",
800032c8,sltu,s6:00000001,,00bbbb33,3,"sltu	x22,x23,x11","s6,s7,a1",
800032cc,andi,s10:00000070,,0f9bfd13,3,"andi	x26,x23,249","s10,s7,249",
800032d0,or,t2:40000000,,0059e3b3,3,"or	x7,x19,x5","t2,s3,t0",
800032d4,or,s3:ffffffff,,005869b3,3,"or	x19,x16,x5","s3,a6,t0",
800032d8,sub,tp:346c320c,,41488233,3,"sub	x4,x17,x20","tp,a7,s4",
800032dc,sra,t2:0000005b,,414553b3,3,"sra	x7,x10,x20","t2,a0,s4",
800032e0,slti,s10:00000001,,4fbc2d13,3,"slti	x26,x24,1275","s10,s8,1275",
800032e4,sub,s9:3dc9ffdc,,40da8cb3,3,"sub	x25,x21,x13","s9,s5,a3",
800032e8,auipc,s8:4e1a62e4,,ce1a3c17,3,"auipc	x24,0xce1a3","s8,0xce1a3",
800032ec,ori,s1:000006c9,,6c966493,3,"ori	x9,x12,1737","s1,a2,1737",
800032f0,srai,t6:0000005b,,41855f93,3,"srai	x31,x10,0x18","t6,a0,0x18",
800032f4,sub,ra:7fff6fdc,,40d280b3,3,"sub	x1,x5,x13","ra,t0,a3",
800032f8,ori,s4:5bbc1cee,,40c1ea13,3,"ori	x20,x3,1036","s4,gp,1036",
800032fc,sltiu,a5:00000001,,eaaeb793,3,"sltiu	x15,x29,-342","a5,t4,-342",
80003308,srli,s9:000000d1,,01625c93,3,"srli	x25,x4,0x16","s9,tp,0x16",
8000330c,ori,a1:86da8dfb,,13bde593,3,"ori	x11,x27,315","a1,s11,315",
80003310,xor,a1:80008f35,,0198c5b3,3,"xor	x11,x17,x25","a1,a7,s9",
80003314,slli,t0:c8000000,,019c1293,3,"slli	x5,x24,0x19","t0,s8,0x19",
80003318,xor,a5:c800005b,,01f2c7b3,3,"xor	x15,x5,x31","a5,t0,t6",
80003320,lui,t0:06aac000,,06aac2b7,3,"lui	x5,0x6aac","t0,0x6aac",
80003324,auipc,t2:ea6c5320,,6a6c2397,3,"auipc	x7,0x6a6c2","t2,0x6a6c2",
80003328,srli,s7:000b7783,,00ba5b93,3,"srli	x23,x20,0xb","s7,s4,0xb",
8000332c,slti,a0:00000001,,75eca513,3,"slti	x10,x25,1886","a0,s9,1886",
80003330,sltiu,sp:00000001,,ce7cb113,3,"sltiu	x2,x25,-793","sp,s9,-793",
80003334,auipc,s2:4fe49330,,cfe46917,3,"auipc	x18,0xcfe46","s2,0xcfe46",
80003338,and,s11:00000000,,0020fdb3,3,"and	x27,x1,x2","s11,ra,sp",
8000333c,auipc,a5:ebe27338,,6be24797,3,"auipc	x15,0x6be24","a5,0x6be24",
80003340,srai,gp:00000000,,41d2d193,3,"srai	x3,x5,0x1d","gp,t0,0x1d",
80003344,srl,s1:7fffffff,,0169d4b3,3,"srl	x9,x19,x22","s1,s3,s6",
80003348,slti,tp:00000000,,08ca2213,3,"slti	x4,x20,140","tp,s4,140",
8000334c,or,gp:7e8bf797,,017e61b3,3,"or	x3,x28,x23","gp,t3,s7",
80003350,slli,s2:00000000,,01ae9913,3,"slli	x18,x29,0x1a","s2,t4,0x1a",
80003358,or,s2:80008ff5,,0195e933,3,"or	x18,x11,x25","s2,a1,s9",
8000335c,sltiu,s2:00000001,,c6d63913,3,"sltiu	x18,x12,-915","s2,a2,-915",
80003360,sll,t4:00000002,,01211eb3,3,"sll	x29,x2,x18","t4,sp,s2",
80003364,and,s6:00000000,,00c27b33,3,"and	x22,x4,x12","s6,tp,a2",
80003368,srl,s3:00000000,,01ebd9b3,3,"srl	x19,x23,x30","s3,s7,t5",
8000336c,addi,t3:800004a0,,4a148e13,3,"addi	x28,x9,1185","t3,s1,1185",
80003370,ori,t4:000001b7,,1b756e93,3,"ori	x29,x10,439","t4,a0,439",
80003374,sll,t5:ffffffff,,00481f33,3,"sll	x30,x16,x4","t5,a6,tp",
80003378,xor,s3:bb605000,,005ac9b3,3,"xor	x19,x21,x5","s3,s5,t0",
80003380,srl,a2:06aac000,,01b2d633,3,"srl	x12,x5,x27","a2,t0,s11",
80003384,sltiu,t2:00000000,,898f3393,3,"sltiu	x7,x30,-1896","t2,t5,-1896",
80003388,slti,s8:00000001,,18e52c13,3,"slti	x24,x10,398","s8,a0,398",
8000338c,ori,t0:000b7797,,597be293,3,"ori	x5,x23,1431","t0,s7,1431",
80003390,or,sp:80009024,,0166e133,3,"or	x2,x13,x22","sp,a3,s6",
80003394,sll,a5:bb605000,,000997b3,3,"sll	x15,x19,x0","a5,s3,zero",
80003398,lui,t5:3dee6000,,3dee6f37,3,"lui	x30,0x3dee6","t5,0x3dee6",
8000339c,addi,gp:000004b6,,4b590193,3,"addi	x3,x18,1205","gp,s2,1205",
800033a0,sra,s4:3fffffff,,41a4da33,3,"sra	x20,x9,x26","s4,s1,s10",
800033a4,sra,t4:0000001b,,40dedeb3,3,"sra	x29,x29,x13","t4,t4,a3",
800033a8,srl,t2:80008f35,,01c5d3b3,3,"srl	x7,x11,x28","t2,a1,t3",
800033ac,sra,s8:000001ff,,4034dc33,3,"sra	x24,x9,x3","s8,s1,gp",
800033b0,sub,s8:fff4887d,,41700c33,3,"sub	x24,x0,x23","s8,zero,s7",
800033b4,sub,t0:80008f35,,400382b3,3,"sub	x5,x7,x0","t0,t2,zero",
800033b8,lui,a5:0dd68000,,0dd687b7,3,"lui	x15,0xdd68","a5,0xdd68",
800033bc,and,sp:00000011,,0193f133,3,"and	x2,x7,x25","sp,t2,s9",
800033c0,slti,t4:00000001,,744c2e93,3,"slti	x29,x24,1860","t4,s8,1860",
800033c4,slli,gp:1bad0000,,00179193,3,"slli	x3,x15,0x1","gp,a5,0x1",
800033c8,sltu,s9:00000001,,00d23cb3,3,"sltu	x25,x4,x13","s9,tp,a3",
800033cc,sub,s5:7ffffb60,,41cd8ab3,3,"sub	x21,x27,x28","s5,s11,t3",
800033d0,srl,tp:1bad0000,,0151d233,3,"srl	x4,x3,x21","tp,gp,s5",
800033d4,andi,t5:00000248,,2490ff13,3,"andi	x30,x1,585","t5,ra,585",
800033d8,and,s6:00000000,,01647b33,3,"and	x22,x8,x22","s6,s0,s6",
800033dc,xori,s7:000007a1,,7a0ccb93,3,"xori	x23,x25,1952","s7,s9,1952",
800033e0,sub,gp:7ffffb05,,40ea81b3,3,"sub	x3,x21,x14","gp,s5,a4",
800033e4,add,s1:7ffffb60,,015b04b3,3,"add	x9,x22,x21","s1,s6,s5",
800033ec,lui,s8:550f4000,,550f4c37,3,"lui	x24,0x550f4","s8,0x550f4",
800033f0,auipc,s1:e66803ec,,6667d497,3,"auipc	x9,0x6667d","s1,0x6667d",
800033f4,slli,s9:fff80000,,01381c93,3,"slli	x25,x16,0x13","s9,a6,0x13",
800033fc,sltiu,s9:00000000,,0bdbbc93,3,"sltiu	x25,x23,189","s9,s7,189",
80003400,sltiu,a0:00000000,,449a3513,3,"sltiu	x10,x20,1097","a0,s4,1097",
80003404,and,a1:00000000,,01b275b3,3,"and	x11,x4,x27","a1,tp,s11",
80003408,ori,a4:0000068f,,68fde713,3,"ori	x14,x27,1679","a4,s11,1679",
8000340c,slti,s5:00000000,,c8d52a93,3,"slti	x21,x10,-883","s5,a0,-883",
80003410,auipc,t0:7865940c,,f8656297,3,"auipc	x5,0xf8656","t0,0xf8656",
80003414,or,t5:0000005b,,01f06f33,3,"or	x30,x0,x31","t5,zero,t6",
80003418,sltiu,s7:00000001,,d183bb93,3,"sltiu	x23,x7,-744","s7,t2,-744",
80003420,srl,tp:00000001,,015d5233,3,"srl	x4,x26,x21","tp,s10,s5",
80003424,srl,gp:00000000,,009751b3,3,"srl	x3,x14,x9","gp,a4,s1",
80003428,ori,s8:fffff905,,90526c13,3,"ori	x24,x4,-1787","s8,tp,-1787",
8000342c,sub,t6:7fff6fdc,,40da8fb3,3,"sub	x31,x21,x13","t6,s5,a3",
80003430,srli,s5:00000000,,000b5a93,3,"srli	x21,x22,0x0","s5,s6,0x0",
80003434,auipc,a5:35317430,,b5314797,3,"auipc	x15,0xb5314","a5,0xb5314",
80003438,xori,s3:000002f5,,2f504993,3,"xori	x19,x0,757","s3,zero,757",
8000343c,and,s11:00000000,,0024fdb3,3,"and	x27,x9,x2","s11,s1,sp",
80003440,auipc,a0:74da343c,,f4da0517,3,"auipc	x10,0xf4da0","a0,0xf4da0",
80003444,sub,s11:935c778e,,40740db3,3,"sub	x27,x8,x7","s11,s0,t2",
80003448,lui,a1:372f4000,,372f45b7,3,"lui	x11,0x372f4","a1,0x372f4",
8000344c,sub,t2:8b25c4c9,,40ac03b3,3,"sub	x7,x24,x10","t2,s8,a0",
80003450,lui,a1:03060000,,030605b7,3,"lui	x11,0x3060","a1,0x3060",
80003454,xori,a1:80000415,,0b5e4593,3,"xori	x11,x28,181","a1,t3,181",
80003458,xori,s1:fffffbad,,9589c493,3,"xori	x9,x19,-1704","s1,s3,-1704",
80003460,slti,a5:00000001,,1908a793,3,"slti	x15,x17,400","a5,a7,400",
80003468,auipc,s9:b34c1464,,334bec97,3,"auipc	x25,0x334be","s9,0x334be",
8000346c,sltiu,t5:00000001,,d08abf13,3,"sltiu	x30,x21,-760","t5,s5,-760",
80003470,ori,a4:80000755,,3445e713,3,"ori	x14,x11,836","a4,a1,836",
80003474,andi,gp:edc88064,,9f737193,3,"andi	x3,x6,-1545","gp,t1,-1545",
80003478,xor,s7:8b25c4c8,,00f3cbb3,3,"xor	x23,x7,x15","s7,t2,a5",
8000347c,slti,t6:00000001,,8a83af93,3,"slti	x31,x7,-1880","t6,t2,-1880",
80003480,sltiu,s9:00000001,,48b03c93,3,"sltiu	x25,x0,1163","s9,zero,1163",
80003488,sll,a5:164b8990,,004b97b3,3,"sll	x15,x23,x4","a5,s7,tp",
8000348c,ori,t4:fffffa93,,a92f6e93,3,"ori	x29,x30,-1390","t4,t5,-1390",
80003490,sra,s8:1fffffff,,41fa5c33,3,"sra	x24,x20,x31","s8,s4,t6",
80003498,sub,s9:62a2bb9c,,41730cb3,3,"sub	x25,x6,x23","s9,t1,s7",
800034a0,sltu,s8:00000000,,00783c33,3,"sltu	x24,x16,x7","s8,a6,t2",
800034a8,sltiu,t4:00000000,,31853e93,3,"sltiu	x29,x10,792","t4,a0,792",
800034ac,ori,s11:62a2bb9c,,380ced93,3,"ori	x27,x25,896","s11,s9,896",
800034b0,andi,a2:00000180,,3ac7f613,3,"andi	x12,x15,940","a2,a5,940",
800034b4,and,t3:00000000,,00c57e33,3,"and	x28,x10,x12","t3,a0,a2",
800034bc,xor,t1:00000001,,01ac4333,3,"xor	x6,x24,x26","t1,s8,s10",
800034c0,sltiu,s1:00000000,,1320b493,3,"sltiu	x9,x1,306","s1,ra,306",
800034c8,and,s11:00000000,,01aafdb3,3,"and	x27,x21,x26","s11,s5,s10",
800034d0,andi,s10:00000000,,6ec07d13,3,"andi	x26,x0,1772","s10,zero,1772",
800034d4,slti,ra:00000001,,e095a093,3,"slti	x1,x11,-503","ra,a1,-503",
800034d8,addi,a5:000004dc,,4dbf8793,3,"addi	x15,x31,1243","a5,t6,1243",
800034dc,srai,s6:ffffffff,,40085b13,3,"srai	x22,x16,0x0","s6,a6,0x0",
800034e4,srli,t2:20000105,,0025d393,3,"srli	x7,x11,0x2","t2,a1,0x2",
800034e8,sra,a0:00000000,,414e5533,3,"sra	x10,x28,x20","a0,t3,s4",
800034ec,srli,a4:00000000,,0197d713,3,"srli	x14,x15,0x19","a4,a5,0x19",
800034f0,xor,s5:7865958c,,00564ab3,3,"xor	x21,x12,x5","s5,a2,t0",
800034f4,sltiu,t3:00000000,,25f6be13,3,"sltiu	x28,x13,607","t3,a3,607",
800034f8,lui,sp:3b7ff000,,3b7ff137,3,"lui	x2,0x3b7ff","sp,0x3b7ff",
800034fc,lui,a2:d4c6f000,,d4c6f637,3,"lui	x12,0xd4c6f","a2,0xd4c6f",
80003500,sltu,s9:00000000,,00d1bcb3,3,"sltu	x25,x3,x13","s9,gp,a3",
80003504,sltiu,s6:00000001,,b1cebb13,3,"sltiu	x22,x29,-1252","s6,t4,-1252",
80003508,auipc,gp:745bc504,,f45b9197,3,"auipc	x3,0xf45b9","gp,0xf45b9",
8000350c,xor,a4:7865958d,,015f4733,3,"xor	x14,x30,x21","a4,t5,s5",
80003510,andi,a5:135d0202,,a1e47793,3,"andi	x15,x8,-1506","a5,s0,-1506",
80003514,slti,ra:00000000,,f1492093,3,"slti	x1,x18,-236","ra,s2,-236",
80003518,ori,t6:ffffffcd,,bc91ef93,3,"ori	x31,x3,-1079","t6,gp,-1079",
8000351c,and,t6:00000000,,01b0ffb3,3,"and	x31,x1,x27","t6,ra,s11",
80003520,slt,s3:00000001,,0155a9b3,3,"slt	x19,x11,x21","s3,a1,s5",
80003524,addi,s7:fffffcd5,,cd4f0b93,3,"addi	x23,x30,-812","s7,t5,-812",
80003528,xori,t6:fffffd4e,,d4f9cf93,3,"xori	x31,x19,-689","t6,s3,-689",
8000352c,slli,sp:09000000,,01669113,3,"slli	x2,x13,0x16","sp,a3,0x16",
80003534,sub,sp:00000001,,401f0133,3,"sub	x2,x30,x1","sp,t5,ra",
80003538,srai,tp:00000000,,41295213,3,"srai	x4,x18,0x12","tp,s2,0x12",
8000353c,or,s4:3fffffff,,014b6a33,3,"or	x20,x22,x20","s4,s6,s4",
80003540,srl,t6:00000000,,002ddfb3,3,"srl	x31,x27,x2","t6,s11,sp",
80003544,sltu,s5:00000000,,00683ab3,3,"sltu	x21,x16,x6","s5,a6,t1",
80003548,sub,s9:00000000,,401c0cb3,3,"sub	x25,x24,x1","s9,s8,ra",
8000354c,add,a2:00000000,,01820633,3,"add	x12,x4,x24","a2,tp,s8",
80003550,auipc,t2:8f77054c,,0f76d397,3,"auipc	x7,0xf76d","t2,0xf76d",
80003554,addi,gp:7865969e,,11170193,3,"addi	x3,x14,273","gp,a4,273",
80003558,addi,s8:fffff95f,,95f50c13,3,"addi	x24,x10,-1697","s8,a0,-1697",
8000355c,andi,t1:00000000,,f680f313,3,"andi	x6,x1,-152","t1,ra,-152",
80003560,and,s2:00000000,,00327933,3,"and	x18,x4,x3","s2,tp,gp",
80003568,srli,a2:00000000,,01f45613,3,"srli	x12,x8,0x1f","a2,s0,0x1f",
8000356c,slli,s6:00000000,,003d1b13,3,"slli	x22,x26,0x3","s6,s10,0x3",
80003570,sltiu,sp:00000001,,df07b113,3,"sltiu	x2,x15,-528","sp,a5,-528",
80003574,slt,gp:00000001,,01e3a1b3,3,"slt	x3,x7,x30","gp,t2,t5",
80003580,srl,t0:00000000,,005352b3,3,"srl	x5,x6,x5","t0,t1,t0",
80003584,andi,s7:00000000,,240f7b93,3,"andi	x23,x30,576","s7,t5,576",
80003588,and,t0:00000000,,000e72b3,3,"and	x5,x28,x0","t0,t3,zero",
8000358c,sltiu,s3:00000000,,2c37b993,3,"sltiu	x19,x15,707","s3,a5,707",
80003590,sub,s10:00000002,,41010d33,3,"sub	x26,x2,x16","s10,sp,a6",
80003594,sll,s4:00000000,,01fe9a33,3,"sll	x20,x29,x31","s4,t4,t6",
80003598,sll,a0:00000000,,001e1533,3,"sll	x10,x28,x1","a0,t3,ra",
8000359c,sltu,s7:00000000,,00b6bbb3,3,"sltu	x23,x13,x11","s7,a3,a1",
800035a0,or,ra:135d0202,,00fde0b3,3,"or	x1,x27,x15","ra,s11,a5",
800035a4,sll,t6:000020a8,,00859fb3,3,"sll	x31,x11,x8","t6,a1,s0",
800035a8,addi,s10:fffffb68,,b67f0d13,3,"addi	x26,x30,-1177","s10,t5,-1177",
800035ac,add,s7:00000000,,01948bb3,3,"add	x23,x9,x25","s7,s1,s9",
800035b0,srl,s8:00000000,,018b5c33,3,"srl	x24,x22,x24","s8,s6,s8",
800035b4,srli,t0:0000001f,,01bd5293,3,"srli	x5,x26,0x1b","t0,s10,0x1b",
800035b8,sra,a6:00000000,,41fa5833,3,"sra	x16,x20,x31","a6,s4,t6",
800035bc,sll,a2:00000000,,002a1633,3,"sll	x12,x20,x2","a2,s4,sp",
800035c0,srai,t3:00000000,,412b5e13,3,"srai	x28,x22,0x12","t3,s6,0x12",
800035c4,auipc,sp:704e75c0,,f04e4117,3,"auipc	x2,0xf04e4","sp,0xf04e4",
800035c8,addi,a6:fffff8e1,,8e1e8813,3,"addi	x16,x29,-1823","a6,t4,-1823",
800035cc,xor,s1:000004c1,,0080c4b3,3,"xor	x9,x1,x8","s1,ra,s0",
800035d0,lui,s7:354e8000,,354e8bb7,3,"lui	x23,0x354e8","s7,0x354e8",
800035d4,and,s10:00000000,,01f67d33,3,"and	x26,x12,x31","s10,a2,t6",
800035d8,andi,s1:00000000,,9c6cf493,3,"andi	x9,x25,-1594","s1,s9,-1594",
800035dc,ori,a5:786595dd,,5d576793,3,"ori	x15,x14,1493","a5,a4,1493",
