pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033fc,srl,a2:00000000,,00265633,3,"srl	x12,x12,x2","a2,a2,sp",
80003404,lui,ra:d4141000,,d41410b7,3,"lui	x1,0xd4141","ra,0xd4141",
80003408,sub,tp:00000000,,405c8233,3,"sub	x4,x25,x5","tp,s9,t0",
8000340c,add,t0:0006f9ac,,014182b3,3,"add	x5,x3,x20","t0,gp,s4",
80003410,andi,a1:0000009c,,79eaf593,3,"andi	x11,x21,1950","a1,s5,1950",
80003414,ori,s10:fffffdee,,d6a2ed13,3,"ori	x26,x5,-662","s10,t0,-662",
80003418,addi,a4:fffff889,,88990713,3,"addi	x14,x18,-1911","a4,s2,-1911",
8000341c,andi,t6:00000000,,fda57f93,3,"andi	x31,x10,-38","t6,a0,-38",
80003420,slt,s5:00000001,,014b2ab3,3,"slt	x21,x22,x20","s5,s6,s4",
80003428,sltiu,t3:00000001,,55ccbe13,3,"sltiu	x28,x25,1372","t3,s9,1372",
8000342c,lui,s4:dc3fd000,,dc3fda37,3,"lui	x20,0xdc3fd","s4,0xdc3fd",
80003430,sub,s11:80008f48,,40be8db3,3,"sub	x27,x29,x11","s11,t4,a1",
80003434,srai,tp:d4141000,,4000d213,3,"srai	x4,x1,0x0","tp,ra,0x0",
80003438,and,t0:00009024,,005372b3,3,"and	x5,x6,x5","t0,t1,t0",
8000343c,srai,a2:00000000,,41a1d613,3,"srai	x12,x3,0x1a","a2,gp,0x1a",
80003440,slt,s3:00000000,,016e29b3,3,"slt	x19,x28,x22","s3,t3,s6",
80003444,sub,s3:ffb20e0e,,417009b3,3,"sub	x19,x0,x23","s3,zero,s7",
80003448,ori,a7:0000049c,,48c5e893,3,"ori	x17,x11,1164","a7,a1,1164",
8000344c,auipc,a6:34601448,,b45fe817,3,"auipc	x16,0xb45fe","a6,0xb45fe",
80003450,srl,s3:00000007,,0036d9b3,3,"srl	x19,x13,x3","s3,a3,gp",
80003454,sub,gp:2a600745,,40d381b3,3,"sub	x3,x7,x13","gp,t2,a3",
80003458,or,a1:80009024,,00f365b3,3,"or	x11,x6,x15","a1,t1,a5",
8000345c,srai,s9:ffffc000,,411edc93,3,"srai	x25,x29,0x11","s9,t4,0x11",
80003460,srli,t2:0fffff88,,00475393,3,"srli	x7,x14,0x4","t2,a4,0x4",
80003464,slli,s9:ffff8800,,00839c93,3,"slli	x25,x7,0x8","s9,t2,0x8",
80003468,andi,s4:00000006,,f3e9fa13,3,"andi	x20,x19,-194","s4,s3,-194",
8000346c,ori,a1:00000427,,42796593,3,"ori	x11,x18,1063","a1,s2,1063",
80003470,sltu,s2:00000000,,0060b933,3,"sltu	x18,x1,x6","s2,ra,t1",
80003474,ori,s6:ffffffc9,,dc1deb13,3,"ori	x22,x27,-575","s6,s11,-575",
80003478,xori,a7:f0000747,,8cf3c893,3,"xori	x17,x7,-1841","a7,t2,-1841",
80003480,srl,a0:fffff889,,01f75533,3,"srl	x10,x14,x31","a0,a4,t6",
80003488,slt,a1:00000000,,0067a5b3,3,"slt	x11,x15,x6","a1,a5,t1",
8000348c,xor,s6:fffffdee,,01a64b33,3,"xor	x22,x12,x26","s6,a2,s10",
80003490,and,s8:00000000,,015a7c33,3,"and	x24,x20,x21","s8,s4,s5",
80003494,xor,a5:d4141000,,0120c7b3,3,"xor	x15,x1,x18","a5,ra,s2",
80003498,or,s9:fffffdee,,016fecb3,3,"or	x25,x31,x22","s9,t6,s6",
8000349c,sub,s2:ffffffff,,41c10933,3,"sub	x18,x2,x28","s2,sp,t3",
800034a0,or,s1:0fffff8e,,0143e4b3,3,"or	x9,x7,x20","s1,t2,s4",
800034a4,sub,s8:d4141000,,40078c33,3,"sub	x24,x15,x0","s8,a5,zero",
800034a8,addi,s7:fffffce5,,ce440b93,3,"addi	x23,x8,-796","s7,s0,-796",
800034ac,sltiu,s5:00000000,,3752ba93,3,"sltiu	x21,x5,885","s5,t0,885",
800034b0,srli,ra:0000001f,,01bd5093,3,"srli	x1,x26,0x1b","ra,s10,0x1b",
800034b4,and,a5:00000007,,0019f7b3,3,"and	x15,x19,x1","a5,s3,ra",
800034b8,addi,s0:00000295,,29558413,3,"addi	x8,x11,661","s0,a1,661",
800034bc,andi,a2:000000ce,,2ded7613,3,"andi	x12,x26,734","a2,s10,734",
800034c0,lui,s4:04d58000,,04d58a37,3,"lui	x20,0x4d58","s4,0x4d58",
800034c4,add,s7:fffff6a9,,00db0bb3,3,"add	x23,x22,x13","s7,s6,a3",
800034c8,addi,s1:fffffe77,,5ee50493,3,"addi	x9,x10,1518","s1,a0,1518",
800034cc,slt,s9:00000001,,0124acb3,3,"slt	x25,x9,x18","s9,s1,s2",
800034d0,xori,s7:00000974,,fddbcb93,3,"xori	x23,x23,-35","s7,s7,-35",
800034d4,srl,a6:00000000,,00905833,3,"srl	x16,x0,x9","a6,zero,s1",
800034d8,srl,s9:00000000,,01e45cb3,3,"srl	x25,x8,x30","s9,s0,t5",
800034dc,slt,tp:00000001,,00132233,3,"slt	x4,x6,x1","tp,t1,ra",
800034e0,or,sp:80009024,,006fe133,3,"or	x2,x31,x6","sp,t6,t1",
800034e8,add,t0:00000000,,000c82b3,3,"add	x5,x25,x0","t0,s9,zero",
800034f0,add,s6:00011f2c,,01dd8b33,3,"add	x22,x27,x29","s6,s11,t4",
800034f4,slti,tp:00000001,,a36da213,3,"slti	x4,x27,-1482","tp,s11,-1482",
800034f8,add,s11:80008fe4,,01d00db3,3,"add	x27,x0,x29","s11,zero,t4",
800034fc,xori,s2:000006c8,,6c9e4913,3,"xori	x18,x28,1737","s2,t3,1737",
80003500,andi,s1:80008ba4,,bbeef493,3,"andi	x9,x29,-1090","s1,t4,-1090",
80003504,add,a2:00000000,,015a8633,3,"add	x12,x21,x21","a2,s5,s5",
80003508,add,s9:0ffff811,,00750cb3,3,"add	x25,x10,x7","s9,a0,t2",
8000350c,addi,s9:00000922,,68d40c93,3,"addi	x25,x8,1677","s9,s0,1677",
80003510,srl,t0:00000097,,009bd2b3,3,"srl	x5,x23,x9","t0,s7,s1",
80003514,srai,a7:00000000,,409fd893,3,"srai	x17,x31,0x9","a7,t6,0x9",
8000351c,srl,s11:000000ff,,0173ddb3,3,"srl	x27,x7,x23","s11,t2,s7",
80003520,slti,s9:00000000,,38cbac93,3,"slti	x25,x23,908","s9,s7,908",
80003524,and,s5:00000000,,01f6fab3,3,"and	x21,x13,x31","s5,a3,t6",
80003528,sll,a3:a6007450,,002196b3,3,"sll	x13,x3,x2","a3,gp,sp",
8000352c,sra,s4:00000000,,4115da33,3,"sra	x20,x11,x17","s4,a1,a7",
80003530,ori,s4:fffffecb,,eca26a13,3,"ori	x20,x4,-310","s4,tp,-310",
80003534,or,a0:a6007450,,0196e533,3,"or	x10,x13,x25","a0,a3,s9",
80003538,xori,sp:00000149,,14e9c113,3,"xori	x2,x19,334","sp,s3,334",
8000353c,or,s9:a600745f,,0016ecb3,3,"or	x25,x13,x1","s9,a3,ra",
80003540,addi,a3:800088a5,,8c1e8693,3,"addi	x13,x29,-1855","a3,t4,-1855",
80003544,add,t3:d4141097,,01828e33,3,"add	x28,x5,x24","t3,t0,s8",
80003548,srl,s0:00000014,,00345433,3,"srl	x8,x8,x3","s0,s0,gp",
8000354c,andi,s6:0ffffd08,,d3a3fb13,3,"andi	x22,x7,-710","s6,t2,-710",
80003550,sltu,a6:00000001,,016bb833,3,"sltu	x16,x23,x22","a6,s7,s6",
80003554,sll,a0:00000149,,01811533,3,"sll	x10,x2,x24","a0,sp,s8",
80003558,sltu,a6:00000000,,00853833,3,"sltu	x16,x10,x8","a6,a0,s0",
8000355c,and,a4:00000108,,00717733,3,"and	x14,x2,x7","a4,sp,t2",
80003568,sub,t0:7fff6ff0,,406402b3,3,"sub	x5,x8,x6","t0,s0,t1",
8000356c,andi,a5:00000000,,13c8f793,3,"andi	x15,x17,316","a5,a7,316",
80003570,sll,s6:00000000,,00179b33,3,"sll	x22,x15,x1","s6,a5,ra",
80003574,lui,s6:fef0d000,,fef0db37,3,"lui	x22,0xfef0d","s6,0xfef0d",
80003578,sll,t3:fff6ff00,,01d29e33,3,"sll	x28,x5,x29","t3,t0,t4",
8000357c,xor,tp:fff6ff00,,015e4233,3,"xor	x4,x28,x21","tp,t3,s5",
80003580,srai,s7:ffe00022,,40a4db93,3,"srai	x23,x9,0xa","s7,s1,0xa",
80003584,and,s8:00000000,,00b3fc33,3,"and	x24,x7,x11","s8,t2,a1",
80003588,sub,s11:00000000,,40c60db3,3,"sub	x27,x12,x12","s11,a2,a2",
8000358c,add,a4:00000026,,00198733,3,"add	x14,x19,x1","a4,s3,ra",
80003594,or,t2:0fffff88,,007fe3b3,3,"or	x7,x31,x7","t2,t6,t2",
80003598,xori,a6:fff6f802,,70224813,3,"xori	x16,x4,1794","a6,tp,1794",
8000359c,slli,tp:96000000,,019a1213,3,"slli	x4,x20,0x19","tp,s4,0x19",
800035a0,xor,gp:7fff6ff0,,00c2c1b3,3,"xor	x3,x5,x12","gp,t0,a2",
800035a4,sll,a6:00000000,,01ef9833,3,"sll	x16,x31,x30","a6,t6,t5",
800035a8,and,s8:00000004,,0089fc33,3,"and	x24,x19,x8","s8,s3,s0",
800035ac,slt,gp:00000000,,0165a1b3,3,"slt	x3,x11,x22","gp,a1,s6",
800035b0,and,s11:00000000,,00a7fdb3,3,"and	x27,x15,x10","s11,a5,a0",
800035b8,sltu,s7:00000000,,01b0bbb3,3,"sltu	x23,x1,x27","s7,ra,s11",
800035c0,slli,s0:04c00000,,01571413,3,"slli	x8,x14,0x15","s0,a4,0x15",
800035c4,andi,sp:00000000,,d20bf113,3,"andi	x2,x23,-736","sp,s7,-736",
800035c8,srai,s2:00000000,,40bad913,3,"srai	x18,x21,0xb","s2,s5,0xb",
800035cc,slli,s10:00000000,,00f79d13,3,"slli	x26,x15,0xf","s10,a5,0xf",
800035d0,and,gp:00000000,,00cff1b3,3,"and	x3,x31,x12","gp,t6,a2",
800035d4,xori,a6:80008937,,2934c813,3,"xori	x16,x9,659","a6,s1,659",
800035d8,sub,s3:00000000,,400909b3,3,"sub	x19,x18,x0","s3,s2,zero",
800035dc,sltiu,a4:00000001,,0b30b713,3,"sltiu	x14,x1,179","a4,ra,179",
800035e0,slti,a7:00000001,,6349a893,3,"slti	x17,x19,1588","a7,s3,1588",
800035e4,add,s4:0001126e,,01080a33,3,"add	x20,x16,x16","s4,a6,a6",
800035e8,srli,s7:0fef0d00,,004b5b93,3,"srli	x23,x22,0x4","s7,s6,0x4",
800035f0,xori,a5:000000b8,,1f154793,3,"xori	x15,x10,497","a5,a0,497",
800035f4,add,a7:fff6ff01,,01c708b3,3,"add	x17,x14,x28","a7,a4,t3",
800035fc,srai,s3:fe000224,,40685993,3,"srai	x19,x16,0x6","s3,a6,0x6",
80003600,andi,ra:00000000,,b2cdf093,3,"andi	x1,x27,-1236","ra,s11,-1236",
80003604,ori,s1:0ffffff8,,3783e493,3,"ori	x9,x7,888","s1,t2,888",
80003608,lui,s10:170d8000,,170d8d37,3,"lui	x26,0x170d8","s10,0x170d8",
8000360c,srl,a1:00000014,,013555b3,3,"srl	x11,x10,x19","a1,a0,s3",
80003610,ori,tp:fffffcb7,,cb75e213,3,"ori	x4,x11,-841","tp,a1,-841",
80003614,srli,a4:000fef0d,,00cb5713,3,"srli	x14,x22,0xc","a4,s6,0xc",
80003618,srl,s8:0400047f,,00dedc33,3,"srl	x24,x29,x13","s8,t4,a3",
80003620,srli,t6:00000000,,0040df93,3,"srli	x31,x1,0x4","t6,ra,0x4",
80003624,auipc,s6:f7184620,,77181b17,3,"auipc	x22,0x77181","s6,0x77181",
80003628,xor,s11:08e7ba97,,004b4db3,3,"xor	x27,x22,x4","s11,s6,tp",
8000362c,addi,s4:fffffd94,,cdc78a13,3,"addi	x20,x15,-804","s4,a5,-804",
80003630,sub,a5:7b4088a5,,408687b3,3,"sub	x15,x13,x8","a5,a3,s0",
80003638,srli,a7:0001ee30,,00fb5893,3,"srli	x17,x22,0xf","a7,s6,0xf",
80003640,or,a7:ffffff3a,,01cf68b3,3,"or	x17,x30,x28","a7,t5,t3",
80003644,xori,s4:0000018e,,18e94a13,3,"xori	x20,x18,398","s4,s2,398",
80003648,xori,s1:ffffff2a,,f2a14493,3,"xori	x9,x2,-214","s1,sp,-214",
8000364c,slti,t3:00000001,,3601ae13,3,"slti	x28,x3,864","t3,gp,864",
80003650,slt,a5:00000001,,0051a7b3,3,"slt	x15,x3,x5","a5,gp,t0",
80003654,auipc,a5:a5d63650,,25d60797,3,"auipc	x15,0x25d60","a5,0x25d60",
80003658,addi,tp:170d861a,,61ad0213,3,"addi	x4,x26,1562","tp,s10,1562",
8000365c,sra,a1:00000000,,40e655b3,3,"sra	x11,x12,x14","a1,a2,a4",
80003660,sra,a6:00000000,,404a5833,3,"sra	x16,x20,x4","a6,s4,tp",
80003664,sll,t0:00000000,,00f412b3,3,"sll	x5,x8,x15","t0,s0,a5",
80003668,slt,a6:00000001,,0036a833,3,"slt	x16,x13,x3","a6,a3,gp",
8000366c,sltu,s6:00000001,,01993b33,3,"sltu	x22,x18,x25","s6,s2,s9",
80003678,auipc,t3:745f9674,,f45f6e17,3,"auipc	x28,0xf45f6","t3,0xf45f6",
8000367c,xori,s10:ffffff47,,f4764d13,3,"xori	x26,x12,-185","s10,a2,-185",
80003680,addi,s8:8000925f,,27be8c13,3,"addi	x24,x29,635","s8,t4,635",
80003684,lui,t0:2075d000,,2075d2b7,3,"lui	x5,0x2075d","t0,0x2075d",
80003688,auipc,s8:8d905684,,0d902c17,3,"auipc	x24,0xd902","s8,0xd902",
8000368c,addi,s6:000001d4,,29a88b13,3,"addi	x22,x17,666","s6,a7,666",
80003690,or,s4:0fefbf97,,017dea33,3,"or	x20,x27,x23","s4,s11,s7",
80003694,add,s8:0def0f24,,013b8c33,3,"add	x24,x23,x19","s8,s7,s3",
80003698,sll,s0:00000000,,00d61433,3,"sll	x8,x12,x13","s0,a2,a3",
8000369c,lui,a2:f958e000,,f958e637,3,"lui	x12,0xf958e","a2,0xf958e",
800036a0,add,s1:26010483,,019304b3,3,"add	x9,x6,x25","s1,t1,s9",
800036a8,ori,a6:ffffff9c,,c143e813,3,"ori	x16,x7,-1004","a6,t2,-1004",
800036ac,andi,a6:00000000,,ba6ff813,3,"andi	x16,x31,-1114","a6,t6,-1114",
800036b0,auipc,s6:4e64e6ac,,ce64bb17,3,"auipc	x22,0xce64b","s6,0xce64b",
800036b4,and,t0:00479214,,01be72b3,3,"and	x5,x28,x27","t0,t3,s11",
800036b8,andi,s7:745f9454,,c56e7b93,3,"andi	x23,x28,-938","s7,t3,-938",
800036bc,sub,s10:88e72a73,,406d8d33,3,"sub	x26,x27,x6","s10,s11,t1",
800036c0,sltu,s0:00000001,,01ae3433,3,"sltu	x8,x28,x26","s0,t3,s10",
800036c4,sltiu,sp:00000001,,e3e6b113,3,"sltiu	x2,x13,-450","sp,a3,-450",
800036c8,srli,a6:00000000,,00895813,3,"srli	x16,x18,0x8","a6,s2,0x8",
800036cc,slti,gp:00000000,,0e552193,3,"slti	x3,x10,229","gp,a0,229",
800036d0,lui,a5:c7251000,,c72517b7,3,"lui	x15,0xc7251","a5,0xc7251",
800036d4,andi,a0:00000000,,3fc07513,3,"andi	x10,x0,1020","a0,zero,1020",
800036d8,sub,s3:ba82d3eb,,416d89b3,3,"sub	x19,x27,x22","s3,s11,s6",
800036dc,or,s11:ffffff97,,00ca6db3,3,"or	x27,x20,x12","s11,s4,a2",
800036e0,sltu,t2:00000000,,00adb3b3,3,"sltu	x7,x27,x10","t2,s11,a0",
800036e4,sltu,s1:00000000,,0149b4b3,3,"sltu	x9,x19,x20","s1,s3,s4",
800036e8,slt,a2:00000001,,01692633,3,"slt	x12,x18,x22","a2,s2,s6",
800036ec,slti,t0:00000000,,886c2293,3,"slti	x5,x24,-1914","t0,s8,-1914",
800036f0,sub,sp:2f4db03a,,40af0133,3,"sub	x2,x30,x10","sp,t5,a0",
800036f4,andi,gp:00000420,,4f9c7193,3,"andi	x3,x24,1273","gp,s8,1273",
800036f8,slt,a7:00000001,,0020a8b3,3,"slt	x17,x1,x2","a7,ra,sp",
80003700,ori,s1:ffffff9f,,e0fde493,3,"ori	x9,x27,-497","s1,s11,-497",
80003704,sltu,a5:00000001,,009e37b3,3,"sltu	x15,x28,x9","a5,t3,s1",
80003708,slli,tp:94540000,,010b9213,3,"slli	x4,x23,0x10","tp,s7,0x10",
8000370c,slli,t3:d81d0000,,00f11e13,3,"slli	x28,x2,0xf","t3,sp,0xf",
80003710,add,s10:00000000,,007a8d33,3,"add	x26,x21,x7","s10,s5,t2",
80003714,slli,a3:fef0d000,,00c71693,3,"slli	x13,x14,0xc","a3,a4,0xc",
80003718,or,a3:ff5db03a,,01ee66b3,3,"or	x13,x28,x30","a3,t3,t5",
8000371c,add,s10:5e9b6074,,01ef0d33,3,"add	x26,x30,x30","s10,t5,t5",
80003720,sltiu,s3:00000000,,a59db993,3,"sltiu	x19,x27,-1447","s3,s11,-1447",
80003724,sra,s0:00000000,,40a95433,3,"sra	x8,x18,x10","s0,s2,a0",
80003728,sra,s9:00000000,,41e05cb3,3,"sra	x25,x0,x30","s9,zero,t5",
8000372c,srai,t2:ffffffff,,40b4d393,3,"srai	x7,x9,0xb","t2,s1,0xb",
80003730,slli,gp:fca2a000,,00bb9193,3,"slli	x3,x23,0xb","gp,s7,0xb",
80003734,andi,ra:000001a4,,1aeef093,3,"andi	x1,x29,430","ra,t4,430",
80003738,sll,a5:00000000,,004297b3,3,"sll	x15,x5,x4","a5,t0,tp",
8000373c,sltu,s7:00000001,,00313bb3,3,"sltu	x23,x2,x3","s7,sp,gp",
80003740,xori,s0:00000565,,565fc413,3,"xori	x8,x31,1381","s0,t6,1381",
80003744,xor,t0:ffffff9f,,0004c2b3,3,"xor	x5,x9,x0","t0,s1,zero",
80003748,slt,s9:00000001,,01e72cb3,3,"slt	x25,x14,x30","s9,a4,t5",
8000374c,add,s8:af4e401e,,002e8c33,3,"add	x24,x29,x2","s8,t4,sp",
80003750,sltiu,a6:00000000,,240f3813,3,"sltiu	x16,x30,576","a6,t5,576",
80003754,auipc,s8:28a60750,,a8a5dc17,3,"auipc	x24,0xa8a5d","s8,0xa8a5d",
80003758,srl,t6:00000000,,01995fb3,3,"srl	x31,x18,x25","t6,s2,s9",
8000375c,sll,t0:00000000,,008a92b3,3,"sll	x5,x21,x8","t0,s5,s0",
80003760,ori,s8:2f4db33f,,30716c13,3,"ori	x24,x2,775","s8,sp,775",
80003764,srli,a7:00000000,,00f45893,3,"srli	x17,x8,0xf","a7,s0,0xf",
80003768,srai,a7:00000000,,41d45893,3,"srai	x17,x8,0x1d","a7,s0,0x1d",
8000376c,srli,s1:003fd76c,,00a6d493,3,"srli	x9,x13,0xa","s1,a3,0xa",
80003770,xor,a5:d81d0000,,012e47b3,3,"xor	x15,x28,x18","a5,t3,s2",
80003774,sub,s1:00000000,,413884b3,3,"sub	x9,x17,x19","s1,a7,s3",
80003778,andi,t0:2f4db038,,b78f7293,3,"andi	x5,x30,-1160","t0,t5,-1160",
8000377c,slt,t0:00000001,,01e422b3,3,"slt	x5,x8,x30","t0,s0,t5",
80003780,srai,t3:00000000,,4182de13,3,"srai	x28,x5,0x18","t3,t0,0x18",
80003784,ori,t6:fffffa98,,a9856f93,3,"ori	x31,x10,-1384","t6,a0,-1384",
8000378c,sra,ra:00000000,,4128d0b3,3,"sra	x1,x17,x18","ra,a7,s2",
80003790,sltiu,s0:00000001,,a186b413,3,"sltiu	x8,x13,-1512","s0,a3,-1512",
80003798,sub,s9:cd54efc6,,41e18cb3,3,"sub	x25,x3,x30","s9,gp,t5",
800037a0,srai,a0:0000004e,,418b5513,3,"srai	x10,x22,0x18","a0,s6,0x18",
800037a4,addi,s11:ffffff08,,f0880d93,3,"addi	x27,x16,-248","s11,a6,-248",
800037a8,srli,s4:00000033,,01acda13,3,"srli	x20,x25,0x1a","s4,s9,0x1a",
800037ac,slt,a0:00000000,,01d7a533,3,"slt	x10,x15,x29","a0,a5,t4",
800037b0,auipc,s4:424e47ac,,c24e1a17,3,"auipc	x20,0xc24e1","s4,0xc24e1",
800037b4,srai,ra:00000000,,4009d093,3,"srai	x1,x19,0x0","ra,s3,0x0",
800037b8,sltiu,tp:00000000,,4cec3213,3,"sltiu	x4,x24,1230","tp,s8,1230",
800037bc,slt,s3:00000000,,00a829b3,3,"slt	x19,x16,x10","s3,a6,a0",
800037c0,or,sp:ffffffff,,01d3e133,3,"or	x2,x7,x29","sp,t2,t4",
800037c8,add,gp:00000000,,00c101b3,3,"add	x3,x2,x12","gp,sp,a2",
800037cc,slti,t0:00000000,,ad60a293,3,"slti	x5,x1,-1322","t0,ra,-1322",
800037d0,sll,a4:80008fe4,,005e9733,3,"sll	x14,x29,x5","a4,t4,t0",
800037d4,sltiu,s9:00000001,,c9b6bc93,3,"sltiu	x25,x13,-869","s9,a3,-869",
800037d8,xor,a5:00000001,,00c8c7b3,3,"xor	x15,x17,x12","a5,a7,a2",
800037dc,or,s0:2f4db03b,,008f6433,3,"or	x8,x30,x8","s0,t5,s0",
800037e4,sub,a4:7fff6fdb,,40638733,3,"sub	x14,x7,x6","a4,t2,t1",
800037e8,lui,s10:5cd6d000,,5cd6dd37,3,"lui	x26,0x5cd6d","s10,0x5cd6d",
800037ec,lui,s9:2d506000,,2d506cb7,3,"lui	x25,0x2d506","s9,0x2d506",
800037f0,slti,a7:00000001,,64f7a893,3,"slti	x17,x15,1615","a7,a5,1615",
800037f4,and,t6:00000000,,00227fb3,3,"and	x31,x4,x2","t6,tp,sp",
800037f8,xori,s2:4e64e518,,3b4b4913,3,"xori	x18,x22,948","s2,s6,948",
800037fc,xor,s7:00000000,,0102cbb3,3,"xor	x23,x5,x16","s7,t0,a6",
80003800,slt,s11:00000001,,01962db3,3,"slt	x27,x12,x25","s11,a2,s9",
80003804,sltu,t0:00000001,,019ab2b3,3,"sltu	x5,x21,x25","t0,s5,s9",
80003808,slti,a4:00000000,,46942713,3,"slti	x14,x8,1129","a4,s0,1129",
8000380c,lui,s7:6ce14000,,6ce14bb7,3,"lui	x23,0x6ce14","s7,0x6ce14",
80003810,srl,t6:2e6b6800,,011d5fb3,3,"srl	x31,x26,x17","t6,s10,a7",
80003814,slti,a2:00000000,,f917a613,3,"slti	x12,x15,-111","a2,a5,-111",
80003818,slt,s9:00000001,,01662cb3,3,"slt	x25,x12,x22","s9,a2,s6",
8000381c,slti,ra:00000001,,24ae2093,3,"slti	x1,x28,586","ra,t3,586",
80003820,lui,s8:5b0f4000,,5b0f4c37,3,"lui	x24,0x5b0f4","s8,0x5b0f4",
80003824,ori,a4:4e64e6fc,,45cb6713,3,"ori	x14,x22,1116","a4,s6,1116",
80003828,sll,a2:00000000,,00049633,3,"sll	x12,x9,x0","a2,s1,zero",
8000382c,or,t0:2f4db03b,,0084e2b3,3,"or	x5,x9,x8","t0,s1,s0",
80003830,xor,s3:2f4db03b,,011f49b3,3,"xor	x19,x30,x17","s3,t5,a7",
80003834,sra,ra:00000000,,41b250b3,3,"sra	x1,x4,x27","ra,tp,s11",
80003838,sra,ra:f80008fe,,41ded0b3,3,"sra	x1,x29,x29","ra,t4,t4",
8000383c,auipc,s1:56937838,,d6934497,3,"auipc	x9,0xd6934","s1,0xd6934",
80003840,auipc,sp:8559b83c,,05598117,3,"auipc	x2,0x5598","sp,0x5598",
80003844,slt,gp:00000001,,008e21b3,3,"slt	x3,x28,x8","gp,t3,s0",
80003848,srli,s5:000004e6,,014b5a93,3,"srli	x21,x22,0x14","s5,s6,0x14",
80003850,xor,s5:fffffffe,,007ccab3,3,"xor	x21,x25,x7","s5,s9,t2",
80003854,slt,a3:00000001,,017326b3,3,"slt	x13,x6,x23","a3,t1,s7",
80003858,xor,s4:6ce14000,,00abca33,3,"xor	x20,x23,x10","s4,s7,a0",
8000385c,ori,a6:00000459,,4598e813,3,"ori	x16,x17,1113","a6,a7,1113",
80003864,andi,t2:00000000,,c448f393,3,"andi	x7,x17,-956","t2,a7,-956",
80003868,or,s5:4e64e519,,00d96ab3,3,"or	x21,x18,x13","s5,s2,a3",
80003870,slti,s0:00000000,,7b942413,3,"slti	x8,x8,1977","s0,s0,1977",
80003874,andi,a7:0000003c,,3fc17893,3,"andi	x17,x2,1020","a7,sp,1020",
80003878,or,t6:6ce14000,,01766fb3,3,"or	x31,x12,x23","t6,a2,s7",
8000387c,add,t2:8000947d,,006803b3,3,"add	x7,x16,x6","t2,a6,t1",
80003880,slli,a0:80000000,,01fa9513,3,"slli	x10,x21,0x1f","a0,s5,0x1f",
80003884,sll,s10:00000000,,01621d33,3,"sll	x26,x4,x22","s10,tp,s6",
80003888,addi,s2:56937485,,c4d48913,3,"addi	x18,x9,-947","s2,s1,-947",
8000388c,sra,a0:00000000,,401dd533,3,"sra	x10,x27,x1","a0,s11,ra",
80003890,slti,s7:00000001,,1925ab93,3,"slti	x23,x11,402","s7,a1,402",
80003894,sub,t3:4e64e6fc,,40a70e33,3,"sub	x28,x14,x10","t3,a4,a0",
80003898,slti,t6:00000000,,f7a72f93,3,"slti	x31,x14,-134","t6,a4,-134",
800038a0,sll,a3:00090240,,006316b3,3,"sll	x13,x6,x6","a3,t1,t1",
800038a4,slt,t0:00000001,,0013a2b3,3,"slt	x5,x7,x1","t0,t2,ra",
800038a8,sll,s2:5e9b6074,,01bf1933,3,"sll	x18,x30,x27","s2,t5,s11",
800038ac,andi,s7:00000584,,59defb93,3,"andi	x23,x29,1437","s7,t4,1437",
800038b0,or,a1:5e9b647d,,012865b3,3,"or	x11,x16,x18","a1,a6,s2",
800038b4,ori,sp:5e9b67fe,,7ee96113,3,"ori	x2,x18,2030","sp,s2,2030",
800038b8,srl,s7:00000000,,01b45bb3,3,"srl	x23,x8,x27","s7,s0,s11",
800038bc,auipc,ra:518ca8b8,,d18c7097,3,"auipc	x1,0xd18c7","ra,0xd18c7",
800038c0,sltu,s0:00000000,,002a3433,3,"sltu	x8,x20,x2","s0,s4,sp",
800038c4,andi,ra:0000002c,,06c8f093,3,"andi	x1,x17,108","ra,a7,108",
800038c8,xori,s9:fffffe94,,e94d4c93,3,"xori	x25,x26,-364","s9,s10,-364",
800038d0,slli,sp:03a00000,,014f1113,3,"slli	x2,x30,0x14","sp,t5,0x14",
800038d4,slt,s8:00000001,,00eb2c33,3,"slt	x24,x22,x14","s8,s6,a4",
800038d8,sltu,s3:00000000,,016e39b3,3,"sltu	x19,x28,x22","s3,t3,s6",
800038dc,sub,t0:fff6fdfc,,40d882b3,3,"sub	x5,x17,x13","t0,a7,a3",
800038e0,sltu,t3:00000000,,00acbe33,3,"sltu	x28,x25,x10","t3,s9,a0",
800038e4,andi,s8:fff6fc24,,e262fc13,3,"andi	x24,x5,-474","s8,t0,-474",
800038e8,andi,t6:000002bc,,2bf77f93,3,"andi	x31,x14,703","t6,a4,703",
800038ec,or,t3:5e9b647d,,00b26e33,3,"or	x28,x4,x11","t3,tp,a1",
800038f0,srai,a4:00000000,,4151d713,3,"srai	x14,x3,0x15","a4,gp,0x15",
800038f4,or,a4:4e64e6ac,,008b6733,3,"or	x14,x22,x8","a4,s6,s0",
800038f8,ori,a7:000004bc,,4b80e893,3,"ori	x17,x1,1208","a7,ra,1208",
800038fc,and,s9:02800000,,00297cb3,3,"and	x25,x18,x2","s9,s2,sp",
80003900,add,a5:00000000,,013607b3,3,"add	x15,x12,x19","a5,a2,s3",
80003904,slli,t6:00000000,,01b79f93,3,"slli	x31,x15,0x1b","t6,a5,0x1b",
80003908,srai,a6:0000004e,,418b5813,3,"srai	x16,x22,0x18","a6,s6,0x18",
