pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dbc,sra,s9:fffffff0,,41635cb3,3,"sra	x25,x6,x22","s9,t1,s6",
80002dc0,auipc,t6:b240cdbc,,3240af97,3,"auipc	x31,0x3240a","t6,0x3240a",
80002dc8,slti,s2:00000000,,f9b8a913,3,"slti	x18,x17,-101","s2,a7,-101",
80002dcc,sra,a7:00000000,,410858b3,3,"sra	x17,x16,x16","a7,a6,a6",
80002dd0,xor,a3:00000001,,010f46b3,3,"xor	x13,x30,x16","a3,t5,a6",
80002dd4,add,a1:f56f38e6,,014a85b3,3,"add	x11,x21,x20","a1,s5,s4",
80002dd8,slti,s3:00000000,,fe1c2993,3,"slti	x19,x24,-31","s3,s8,-31",
80002ddc,sub,t6:0a90c205,,416f0fb3,3,"sub	x31,x30,x22","t6,t5,s6",
80002de0,sub,s9:00000000,,40120cb3,3,"sub	x25,x4,x1","s9,tp,ra",
80002de4,sra,s1:00000000,,415c54b3,3,"sra	x9,x24,x21","s1,s8,s5",
80002de8,or,s7:00000173,,01b96bb3,3,"or	x23,x18,x27","s7,s2,s11",
80002dec,sub,s8:00000000,,41cd0c33,3,"sub	x24,x26,x28","s8,s10,t3",
80002df0,xor,a1:f56f3dfb,,014945b3,3,"xor	x11,x18,x20","a1,s2,s4",
80002df4,sltiu,a1:00000001,,df27b593,3,"sltiu	x11,x15,-526","a1,a5,-526",
80002df8,sub,a7:00000515,,415088b3,3,"sub	x17,x1,x21","a7,ra,s5",
80002dfc,xori,s8:0000034c,,9a7acc13,3,"xori	x24,x21,-1625","s8,s5,-1625",
80002e00,sra,s0:000000b9,,410bd433,3,"sra	x8,x23,x16","s0,s7,a6",
80002e04,sltu,a6:00000001,,01823833,3,"sltu	x16,x4,x24","a6,tp,s8",
80002e08,srli,s1:00000000,,01d6d493,3,"srli	x9,x13,0x1d","s1,a3,0x1d",
80002e0c,xor,sp:000000b9,,00a44133,3,"xor	x2,x8,x10","sp,s0,a0",
80002e10,xor,s2:00000172,,01b5c933,3,"xor	x18,x11,x27","s2,a1,s11",
80002e14,addi,s3:ab07ec34,,4b0e8993,3,"addi	x19,x29,1200","s3,t4,1200",
80002e1c,add,t3:a0772a2f,,013a0e33,3,"add	x28,x20,x19","t3,s4,s3",
80002e20,slt,s4:00000001,,01d3aa33,3,"slt	x20,x7,x29","s4,t2,t4",
80002e24,xor,a0:00000000,,004cc533,3,"xor	x10,x25,x4","a0,s9,tp",
80002e28,auipc,t5:7424be24,,f4249f17,3,"auipc	x30,0xf4249","t5,0xf4249",
80002e2c,ori,s2:00000083,,0836e913,3,"ori	x18,x13,131","s2,a3,131",
80002e30,xor,a1:1c600001,,00d2c5b3,3,"xor	x11,x5,x13","a1,t0,a3",
80002e34,sltiu,a6:00000001,,e324b813,3,"sltiu	x16,x9,-462","a6,s1,-462",
80002e38,or,s10:ab07ec35,,0136ed33,3,"or	x26,x13,x19","s10,a3,s3",
80002e3c,auipc,a3:155dfe38,,955dd697,3,"auipc	x13,0x955dd","a3,0x955dd",
80002e40,andi,s1:00000083,,6a397493,3,"andi	x9,x18,1699","s1,s2,1699",
80002e44,slli,sp:00000200,,00981113,3,"slli	x2,x16,0x9","sp,a6,0x9",
80002e48,add,s2:800090a7,,00e90933,3,"add	x18,x18,x14","s2,s2,a4",
80002e4c,lui,s1:b9cbc000,,b9cbc4b7,3,"lui	x9,0xb9cbc","s1,0xb9cbc",
80002e50,auipc,gp:e5c4ee4c,,65c4c197,3,"auipc	x3,0x65c4c","gp,0x65c4c",
80002e54,andi,s8:0000004c,,8dec7c13,3,"andi	x24,x24,-1826","s8,s8,-1826",
80002e58,or,s4:00000000,,00426a33,3,"or	x20,x4,x4","s4,tp,tp",
80002e5c,xor,a3:ab07e784,,01d246b3,3,"xor	x13,x4,x29","a3,tp,t4",
80002e60,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80002e64,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80002e68,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80002e6c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80002e70,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80002e74,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80002e78,lui,ra:6037a000,,6037a0b7,3,"lui	x1,0x6037a","ra,0x6037a",
80002e7c,addi,ra:6037a0bd,,0bd08093,3,"addi	x1,x1,189","ra,ra,189",
80002e80,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80002e84,lui,a1:81f2d000,,81f2d5b7,3,"lui	x11,0x81f2d","a1,0x81f2d",
80002e88,addi,a1:81f2cfdc,,fdc58593,3,"addi	x11,x11,-36","a1,a1,-36",
80002e8c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80002e90,sub,t1:00000000,,41a30333,3,"sub	x6,x6,x26","t1,t1,s10",
80002e98,addi,a1:6037a582,,4c508593,3,"addi	x11,x1,1221","a1,ra,1221",
80002e9c,add,t0:7fffffff,,005982b3,3,"add	x5,x19,x5","t0,s3,t0",
80002ea0,addi,t0:6037a0aa,,fed08293,3,"addi	x5,x1,-19","t0,ra,-19",
80002ea4,addi,s0:00000467,,467d0413,3,"addi	x8,x26,1127","s0,s10,1127",
80002ea8,lui,ra:de12b000,,de12b0b7,3,"lui	x1,0xde12b","ra,0xde12b",
80002eac,add,a1:6037a0a9,,01e285b3,3,"add	x11,x5,x30","a1,t0,t5",
80002eb8,add,t1:c06f4152,,00b58333,3,"add	x6,x11,x11","t1,a1,a1",
80002ebc,sub,s3:00000467,,41c409b3,3,"sub	x19,x8,x28","s3,s0,t3",
80002ec0,auipc,a1:bb152ebc,,3b150597,3,"auipc	x11,0x3b150","a1,0x3b150",
80002ec4,addi,t0:60379ada,,a3028293,3,"addi	x5,x5,-1488","t0,t0,-1488",
80002ec8,auipc,s3:54883ec4,,d4881997,3,"auipc	x19,0xd4881","s3,0xd4881",
80002ed0,add,a1:ffffffff,,01ee05b3,3,"add	x11,x28,x30","a1,t3,t5",
80002edc,addi,t6:603795df,,b0528f93,3,"addi	x31,x5,-1275","t6,t0,-1275",
80002ee0,addi,a1:c06f3d30,,bde30593,3,"addi	x11,x6,-1058","a1,t1,-1058",
80002ee4,addi,t1:c06f4472,,74258313,3,"addi	x6,x11,1858","t1,a1,1858",
80002ee8,sub,t3:6037a256,,40558e33,3,"sub	x28,x11,x5","t3,a1,t0",
80002eec,lui,ra:92102000,,921020b7,3,"lui	x1,0x92102","ra,0x92102",
80002ef0,addi,s0:80008e7f,,e9b38413,3,"addi	x8,x7,-357","s0,t2,-357",
80002ef4,add,a7:756fcc7a,,016408b3,3,"add	x17,x8,x22","a7,s0,s6",
80002ef8,srl,s6:06037a25,,00de5b33,3,"srl	x22,x28,x13","s6,t3,a3",
80002efc,srai,s11:ffffffc9,,4190dd93,3,"srai	x27,x1,0x19","s11,ra,0x19",
80002f00,sra,t5:00000000,,41f8df33,3,"sra	x30,x17,x31","t5,a7,t6",
80002f04,sltiu,s5:00000000,,03fc3a93,3,"sltiu	x21,x24,63","s5,s8,63",
80002f08,slt,gp:00000001,,004321b3,3,"slt	x3,x6,x4","gp,t1,tp",
80002f0c,auipc,tp:ce81bf08,,4e819217,3,"auipc	x4,0x4e819","tp,0x4e819",
80002f10,or,t0:ab07e785,,01d1e2b3,3,"or	x5,x3,x29","t0,gp,t4",
80002f14,auipc,s11:d25dcf10,,525dad97,3,"auipc	x27,0x525da","s11,0x525da",
80002f18,auipc,s7:0057ef14,,8057cb97,3,"auipc	x23,0x8057c","s7,0x8057c",
80002f1c,srai,tp:000000c0,,417fd213,3,"srai	x4,x31,0x17","tp,t6,0x17",
80002f20,or,s11:92102000,,001cedb3,3,"or	x27,x25,x1","s11,s9,ra",
80002f24,add,a3:00011ea3,,00e406b3,3,"add	x13,x8,x14","a3,s0,a4",
80002f28,addi,t6:ab07ee9e,,71928f93,3,"addi	x31,x5,1817","t6,t0,1817",
80002f2c,sltu,a7:00000001,,0027b8b3,3,"sltu	x17,x15,x2","a7,a5,sp",
80002f30,lui,t5:afa97000,,afa97f37,3,"lui	x30,0xafa97","t5,0xafa97",
80002f34,addi,t6:921020c7,,0c708f93,3,"addi	x31,x1,199","t6,ra,199",
80002f38,lui,s0:f9834000,,f9834437,3,"lui	x8,0xf9834","s0,0xf9834",
80002f3c,srli,s1:00000000,,012d5493,3,"srli	x9,x26,0x12","s1,s10,0x12",
80002f40,sltiu,tp:00000001,,bef23213,3,"sltiu	x4,x4,-1041","tp,tp,-1041",
80002f44,xor,s11:406fcb96,,0063cdb3,3,"xor	x27,x7,x6","s11,t2,t1",
80002f48,ori,a6:000004ef,,4a7c6813,3,"ori	x16,x24,1191","a6,s8,1191",
80002f4c,srai,tp:00000000,,40bcd213,3,"srai	x4,x25,0xb","tp,s9,0xb",
80002f50,add,t3:59bae256,,01c40e33,3,"add	x28,x8,x28","t3,s0,t3",
80002f54,sub,t0:10c5d472,,41e302b3,3,"sub	x5,x6,x30","t0,t1,t5",
80002f58,and,s0:0007c384,,01bef433,3,"and	x8,x29,x27","s0,t4,s11",
80002f5c,slli,s7:0023f900,,00639b93,3,"slli	x23,x7,0x6","s7,t2,0x6",
80002f60,srl,s2:00000000,,002d5933,3,"srl	x18,x26,x2","s2,s10,sp",
80002f64,sll,s11:cb960000,,00bd9db3,3,"sll	x27,x27,x11","s11,s11,a1",
80002f68,srl,t3:49081000,,0110de33,3,"srl	x28,x1,x17","t3,ra,a7",
80002f6c,srli,t5:00000000,,01fe5f13,3,"srli	x30,x28,0x1f","t5,t3,0x1f",
80002f78,or,a6:49081000,,01cce833,3,"or	x16,x25,x28","a6,s9,t3",
80002f7c,ori,sp:fffffe4e,,e4e66113,3,"ori	x2,x12,-434","sp,a2,-434",
80002f80,slli,s8:00000000,,00dd1c13,3,"slli	x24,x26,0xd","s8,s10,0xd",
80002f84,and,s0:00000000,,01c3f433,3,"and	x8,x7,x28","s0,t2,t3",
80002f88,andi,a0:00000000,,7080f513,3,"andi	x10,x1,1800","a0,ra,1800",
80002f8c,sll,a2:00000000,,007f1633,3,"sll	x12,x30,x7","a2,t5,t2",
80002f94,xori,tp:0000068b,,68b24213,3,"xori	x4,x4,1675","tp,tp,1675",
80002f98,xor,t3:54f819ca,,002ece33,3,"xor	x28,x29,x2","t3,t4,sp",
80002f9c,addi,s10:80008f25,,f4138d13,3,"addi	x26,x7,-191","s10,t2,-191",
80002fa0,sltu,a3:00000000,,019d36b3,3,"sltu	x13,x26,x25","a3,s10,s9",
80002fa4,srl,s2:0000cb96,,00bdd933,3,"srl	x18,x27,x11","s2,s11,a1",
80002fa8,sltiu,s10:00000000,,664d3d13,3,"sltiu	x26,x26,1636","s10,s10,1636",
80002fac,addi,a0:fffffb41,,b4140513,3,"addi	x10,x8,-1215","a0,s0,-1215",
80002fb0,slli,s5:08100000,,00881a93,3,"slli	x21,x16,0x8","s5,a6,0x8",
80002fb4,sub,s0:00000000,,41a00433,3,"sub	x8,x0,x26","s0,zero,s10",
80002fb8,and,tp:00000000,,009a7233,3,"and	x4,x20,x9","tp,s4,s1",
80002fbc,xor,sp:06037a25,,018b4133,3,"xor	x2,x22,x24","sp,s6,s8",
80002fc0,and,gp:00000000,,00c5f1b3,3,"and	x3,x11,x12","gp,a1,a2",
80002fc4,sub,s0:fffffb41,,40f50433,3,"sub	x8,x10,x15","s0,a0,a5",
80002fc8,xor,s6:80009024,,00ea4b33,3,"xor	x22,x20,x14","s6,s4,a4",
80002fcc,or,s4:c06f3d30,,01a5ea33,3,"or	x20,x11,x26","s4,a1,s10",
80002fd0,sltu,a0:00000000,,009db533,3,"sltu	x10,x27,x9","a0,s11,s1",
80002fd4,sra,t6:00000000,,41e7dfb3,3,"sra	x31,x15,x30","t6,a5,t5",
80002fd8,ori,s3:fffffa6d,,84816993,3,"ori	x19,x2,-1976","s3,sp,-1976",
80002fdc,sltu,a7:00000001,,01d838b3,3,"sltu	x17,x16,x29","a7,a6,t4",
80002fe0,sub,t3:ffdc0241,,41740e33,3,"sub	x28,x8,x23","t3,s0,s7",
80002fe8,slli,s11:80000000,,01e31d93,3,"slli	x27,x6,0x1e","s11,t1,0x1e",
80002fec,xori,s2:b6f7eda3,,da384913,3,"xori	x18,x16,-605","s2,a6,-605",
80002ff4,sll,t0:00000000,,017492b3,3,"sll	x5,x9,x23","t0,s1,s7",
80002ff8,xor,s6:fffffa6d,,0009cb33,3,"xor	x22,x19,x0","s6,s3,zero",
80002ffc,ori,s1:fffffe89,,e891e493,3,"ori	x9,x3,-375","s1,gp,-375",
80003000,andi,t0:00000000,,9e6d7293,3,"andi	x5,x26,-1562","t0,s10,-1562",
80003008,and,a1:00000000,,00e6f5b3,3,"and	x11,x13,x14","a1,a3,a4",
8000300c,ori,s4:fffffeed,,ea9b6a13,3,"ori	x20,x22,-343","s4,s6,-343",
80003010,srai,a6:ffffff00,,41775813,3,"srai	x16,x14,0x17","a6,a4,0x17",
80003014,sltiu,s4:00000000,,4bfbba13,3,"sltiu	x20,x23,1215","s4,s7,1215",
80003018,slti,t6:00000000,,7b3baf93,3,"slti	x31,x23,1971","t6,s7,1971",
8000301c,slli,s11:00000000,,00c29d93,3,"slli	x27,x5,0xc","s11,t0,0xc",
80003020,sub,s0:00000000,,40a18433,3,"sub	x8,x3,x10","s0,gp,a0",
80003028,sub,s0:aae3ee84,,417e8433,3,"sub	x8,x29,x23","s0,t4,s7",
80003030,sra,s8:00000000,,418fdc33,3,"sra	x24,x31,x24","s8,t6,s8",
80003034,srl,s8:00000000,,01325c33,3,"srl	x24,x4,x19","s8,tp,s3",
80003038,sra,s11:fffffa6d,,4159ddb3,3,"sra	x27,x19,x21","s11,s3,s5",
8000303c,srai,s3:00000000,,4052d993,3,"srai	x19,x5,0x5","s3,t0,0x5",
80003040,xori,a6:0000030d,,30d2c813,3,"xori	x16,x5,781","a6,t0,781",
80003044,lui,tp:bcf36000,,bcf36237,3,"lui	x4,0xbcf36","tp,0xbcf36",
80003048,srl,t1:00000000,,00dc5333,3,"srl	x6,x24,x13","t1,s8,a3",
8000304c,sra,t3:00000000,,40a1de33,3,"sra	x28,x3,x10","t3,gp,a0",
80003050,sltu,s0:00000001,,011e3433,3,"sltu	x8,x28,x17","s0,t3,a7",
80003054,xor,a6:00000000,,00dd4833,3,"xor	x16,x26,x13","a6,s10,a3",
80003058,slli,s8:00000000,,01a21c13,3,"slli	x24,x4,0x1a","s8,tp,0x1a",
8000305c,slli,s5:00000000,,00481a93,3,"slli	x21,x16,0x4","s5,a6,0x4",
80003060,ori,t3:fffffffd,,89d3ee13,3,"ori	x28,x7,-1891","t3,t2,-1891",
80003064,and,a0:00000000,,01cff533,3,"and	x10,x31,x28","a0,t6,t3",
80003068,auipc,s3:6942b064,,e9428997,3,"auipc	x19,0xe9428","s3,0xe9428",
8000306c,xor,t0:4908125e,,01c942b3,3,"xor	x5,x18,x28","t0,s2,t3",
80003070,srli,s8:00180de8,,00615c13,3,"srli	x24,x2,0x6","s8,sp,0x6",
80003074,or,t5:00000000,,003cef33,3,"or	x30,x25,x3","t5,s9,gp",
80003078,sra,s4:06037a25,,40115a33,3,"sra	x20,x2,x1","s4,sp,ra",
8000307c,sltu,t0:00000001,,0077b2b3,3,"sltu	x5,x15,x7","t0,a5,t2",
80003080,slt,s3:00000001,,011e29b3,3,"slt	x19,x28,x17","s3,t3,a7",
80003084,slti,sp:00000001,,0da32113,3,"slti	x2,x6,218","sp,t1,218",
80003088,andi,s0:00000000,,ae2af413,3,"andi	x8,x21,-1310","s0,s5,-1310",
8000308c,sra,tp:0023f900,,40abd233,3,"sra	x4,x23,x10","tp,s7,a0",
80003090,sltu,s4:00000001,,01283a33,3,"sltu	x20,x16,x18","s4,a6,s2",
80003094,auipc,t5:b679c090,,36799f17,3,"auipc	x30,0x36799","t5,0x36799",
80003098,and,s0:00000000,,00a0f433,3,"and	x8,x1,x10","s0,ra,a0",
8000309c,slt,s10:00000000,,00522d33,3,"slt	x26,x4,x5","s10,tp,t0",
800030a0,or,a3:b679c090,,01ef66b3,3,"or	x13,x30,x30","a3,t5,t5",
800030a4,or,t3:00000000,,00636e33,3,"or	x28,x6,x6","t3,t1,t1",
800030a8,auipc,s10:64b330a4,,e4b30d17,3,"auipc	x26,0xe4b30","s10,0xe4b30",
800030ac,sltu,a6:00000001,,011ab833,3,"sltu	x16,x21,x17","a6,s5,a7",
800030b8,xor,s0:b6f7eda3,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
800030bc,slt,t6:00000001,,010aafb3,3,"slt	x31,x21,x16","t6,s5,a6",
800030c0,and,s8:0003e100,,017efc33,3,"and	x24,x29,x23","s8,t4,s7",
800030c4,xori,a7:6defd91a,,91a0c893,3,"xori	x17,x1,-1766","a7,ra,-1766",
800030c8,ori,sp:fffff955,,95586113,3,"ori	x2,x16,-1707","sp,a6,-1707",
800030cc,sltiu,s6:00000001,,d1e33b13,3,"sltiu	x22,x6,-738","s6,t1,-738",
800030d0,srli,a2:00000001,,000a5613,3,"srli	x12,x20,0x0","a2,s4,0x0",
800030d4,srai,s3:ffffffff,,4144d993,3,"srai	x19,x9,0x14","s3,s1,0x14",
800030d8,xor,a0:00000000,,0094c533,3,"xor	x10,x9,x9","a0,s1,s1",
800030dc,sltu,s0:00000000,,003fb433,3,"sltu	x8,x31,x3","s0,t6,gp",
800030e0,srli,a2:00000000,,0052d613,3,"srli	x12,x5,0x5","a2,t0,0x5",
800030e4,xori,a3:00000442,,44254693,3,"xori	x13,x10,1090","a3,a0,1090",
800030e8,or,a0:92102000,,0017e533,3,"or	x10,x15,x1","a0,a5,ra",
800030ec,xori,a5:4908141c,,9bf94793,3,"xori	x15,x18,-1601","a5,s2,-1601",
800030f0,sub,tp:6defe000,,401a8233,3,"sub	x4,x21,x1","tp,s5,ra",
800030f8,sra,s8:fab07e78,,41aedc33,3,"sra	x24,x29,x26","s8,t4,s10",
800030fc,sll,s4:04000000,,01b09a33,3,"sll	x20,x1,x27","s4,ra,s11",
80003100,xor,sp:4908141c,,00fac133,3,"xor	x2,x21,x15","sp,s5,a5",
80003104,xori,s5:fffff9be,,6419ca93,3,"xori	x21,x19,1601","s5,s3,1601",
80003108,addi,s11:fffff5d2,,c14a8d93,3,"addi	x27,x21,-1004","s11,s5,-1004",
8000310c,addi,s11:fffffc52,,c5240d93,3,"addi	x27,x8,-942","s11,s0,-942",
80003110,sub,sp:b679c43e,,41bf0133,3,"sub	x2,x30,x27","sp,t5,s11",
80003114,andi,t6:00000000,,f235ff93,3,"andi	x31,x11,-221","t6,a1,-221",
80003118,sra,s11:00000000,,4095ddb3,3,"sra	x27,x11,x9","s11,a1,s1",
8000311c,srai,s7:fc00047f,,4053db93,3,"srai	x23,x7,0x5","s7,t2,0x5",
80003120,addi,a0:00000615,,615f8513,3,"addi	x10,x31,1557","a0,t6,1557",
80003124,sra,s11:00000000,,405e5db3,3,"sra	x27,x28,x5","s11,t3,t0",
80003128,addi,t3:0000043a,,43980e13,3,"addi	x28,x16,1081","t3,a6,1081",
8000312c,andi,s7:00000414,,4d47fb93,3,"andi	x23,x15,1236","s7,a5,1236",
80003130,andi,t1:00000211,,2119f313,3,"andi	x6,x19,529","t1,s3,529",
80003134,sub,a2:4654b6e0,,41ae8633,3,"sub	x12,x29,x26","a2,t4,s10",
80003138,sll,s11:6defe000,,00b21db3,3,"sll	x27,x4,x11","s11,tp,a1",
8000313c,srli,a1:00000021,,00435593,3,"srli	x11,x6,0x4","a1,t1,0x4",
80003140,slti,s6:00000001,,0bd92b13,3,"slti	x22,x18,189","s6,s2,189",
80003144,andi,a3:00000000,,05c47693,3,"andi	x13,x8,92","a3,s0,92",
80003148,sub,a6:7fff6e65,,40e48833,3,"sub	x16,x9,x14","a6,s1,a4",
8000314c,srli,s0:0002dbdf,,00e95413,3,"srli	x8,x18,0xe","s0,s2,0xe",
80003150,slli,t3:5b7be000,,00d41e13,3,"slli	x28,x8,0xd","t3,s0,0xd",
80003154,add,a7:b67c9c6f,,008f08b3,3,"add	x17,x30,x8","a7,t5,s0",
80003158,xori,s2:49863db5,,98b14913,3,"xori	x18,x2,-1653","s2,sp,-1653",
8000315c,and,s4:00000000,,00457a33,3,"and	x20,x10,x4","s4,a0,tp",
80003160,sra,s8:00016def,,40545c33,3,"sra	x24,x8,x5","s8,s0,t0",
80003164,slli,sp:00000000,,002a1113,3,"slli	x2,x20,0x2","sp,s4,0x2",
80003168,sra,s10:04654b6e,,41d65d33,3,"sra	x26,x12,x29","s10,a2,t4",
8000316c,and,s0:000092c0,,00c47433,3,"and	x8,x8,x12","s0,s0,a2",
80003170,srai,s0:00000000,,41755413,3,"srai	x8,x10,0x17","s0,a0,0x17",
80003174,ori,a7:ab07e7f7,,2f7ee893,3,"ori	x17,x29,759","a7,t4,759",
80003178,sra,s0:00000000,,40afd433,3,"sra	x8,x31,x10","s0,t6,a0",
8000317c,sll,a1:00000000,,01aa15b3,3,"sll	x11,x20,x26","a1,s4,s10",
80003180,sra,s8:00000000,,418fdc33,3,"sra	x24,x31,x24","s8,t6,s8",
80003184,srai,a3:00000000,,4141d693,3,"srai	x13,x3,0x14","a3,gp,0x14",
80003188,auipc,s3:8a016184,,0a013997,3,"auipc	x19,0xa013","s3,0xa013",
8000318c,auipc,s2:c7e5c188,,47e59917,3,"auipc	x18,0x47e59","s2,0x47e59",
80003194,auipc,s1:7af6d190,,faf6a497,3,"auipc	x9,0xfaf6a","s1,0xfaf6a",
80003198,sub,a3:00000000,,413986b3,3,"sub	x13,x19,x19","a3,s3,s3",
8000319c,slt,a2:00000000,,01982633,3,"slt	x12,x16,x25","a2,a6,s9",
800031a0,xori,s9:04654db2,,6dcd4c93,3,"xori	x25,x26,1756","s9,s10,1756",
800031a4,srl,a0:3fffb732,,01685533,3,"srl	x10,x16,x22","a0,a6,s6",
800031a8,addi,t1:7fff7550,,6eb80313,3,"addi	x6,x16,1771","t1,a6,1771",
800031ac,or,a7:b679c090,,01ff68b3,3,"or	x17,x30,x31","a7,t5,t6",
800031b0,srli,a7:00000003,,01d35893,3,"srli	x17,x6,0x1d","a7,t1,0x1d",
800031b4,sll,a3:00000000,,01fa16b3,3,"sll	x13,x20,x31","a3,s4,t6",
800031b8,addi,s1:04654547,,9d9d0493,3,"addi	x9,x26,-1575","s1,s10,-1575",
800031bc,xori,t5:000002ae,,2ae1cf13,3,"xori	x30,x3,686","t5,gp,686",
800031c0,addi,s6:00000549,,549f8b13,3,"addi	x22,x31,1353","s6,t6,1353",
800031c4,srl,s6:00001b7b,,00a25b33,3,"srl	x22,x4,x10","s6,tp,a0",
800031c8,addi,a7:ffffff12,,f12c0893,3,"addi	x17,x24,-238","a7,s8,-238",
800031cc,add,s4:bfff2c82,,00650a33,3,"add	x20,x10,x6","s4,a0,t1",
800031d0,lui,ra:467fc000,,467fc0b7,3,"lui	x1,0x467fc","ra,0x467fc",
800031d4,xori,a7:fffffdee,,450ac893,3,"xori	x17,x21,1104","a7,s5,1104",
800031d8,sltiu,s5:00000001,,cb0a3a93,3,"sltiu	x21,x20,-848","s5,s4,-848",
800031dc,slli,gp:00000000,,01461193,3,"slli	x3,x12,0x14","gp,a2,0x14",
800031e0,ori,a6:fffffff5,,a753e813,3,"ori	x16,x7,-1419","a6,t2,-1419",
800031e4,xori,s3:7fff689a,,8be74993,3,"xori	x19,x14,-1858","s3,a4,-1858",
800031e8,sub,ra:80009767,,413280b3,3,"sub	x1,x5,x19","ra,t0,s3",
800031ec,sll,t0:00000ab8,,014f12b3,3,"sll	x5,x30,x20","t0,t5,s4",
800031f0,or,s2:6defe000,,00466933,3,"or	x18,x12,x4","s2,a2,tp",
800031f8,sra,a6:01195151,,4144d833,3,"sra	x16,x9,x20","a6,s1,s4",
800031fc,sub,s7:b6f7ebe4,,40fc0bb3,3,"sub	x23,x24,x15","s7,s8,a5",
80003200,srli,s6:03fffb73,,00455b13,3,"srli	x22,x10,0x4","s6,a0,0x4",
80003204,srai,s7:016def80,,406e5b93,3,"srai	x23,x28,0x6","s7,t3,0x6",
80003208,and,t5:6defe000,,01bdff33,3,"and	x30,x27,x27","t5,s11,s11",
8000320c,srli,s1:00000000,,0151d493,3,"srli	x9,x3,0x15","s1,gp,0x15",
80003210,xori,t6:fee6ac8b,,dda84f93,3,"xori	x31,x16,-550","t6,a6,-550",
80003214,srl,sp:7f735645,,015fd133,3,"srl	x2,x31,x21","sp,t6,s5",
80003218,sll,t3:6defe000,,01791e33,3,"sll	x28,x18,x23","t3,s2,s7",
8000321c,srli,a0:00000000,,0142d513,3,"srli	x10,x5,0x14","a0,t0,0x14",
80003220,and,t0:04654000,,01bd72b3,3,"and	x5,x26,x27","t0,s10,s11",
80003228,srl,a7:001fffff,,01f8d8b3,3,"srl	x17,x17,x31","a7,a7,t6",
8000322c,srai,s7:00000001,,418bdb93,3,"srai	x23,x23,0x18","s7,s7,0x18",
80003230,xori,gp:00000062,,063bc193,3,"xori	x3,x23,99","gp,s7,99",
80003234,srli,s6:00000000,,00d4db13,3,"srli	x22,x9,0xd","s6,s1,0xd",
80003238,srli,t3:00000002,,01e0de13,3,"srli	x28,x1,0x1e","t3,ra,0x1e",
8000323c,slli,t3:00000000,,01761e13,3,"slli	x28,x12,0x17","t3,a2,0x17",
80003240,slt,a3:00000001,,0046a6b3,3,"slt	x13,x13,x4","a3,a3,tp",
80003244,auipc,t3:8ace2240,,0acdfe17,3,"auipc	x28,0xacdf","t3,0xacdf",
80003248,and,t0:80009767,,0010f2b3,3,"and	x5,x1,x1","t0,ra,ra",
8000324c,sll,s8:00000000,,01d61c33,3,"sll	x24,x12,x29","s8,a2,t4",
80003250,and,s3:6def6000,,01b9f9b3,3,"and	x19,x19,x27","s3,s3,s11",
80003254,andi,s9:00000000,,38067c93,3,"andi	x25,x12,896","s9,a2,896",
80003258,lui,t3:12d63000,,12d63e37,3,"lui	x28,0x12d63","t3,0x12d63",
8000325c,lui,s10:29288000,,29288d37,3,"lui	x26,0x29288","s10,0x29288",
80003260,sub,s10:00000062,,40018d33,3,"sub	x26,x3,x0","s10,gp,zero",
80003264,srai,a6:ffffffc0,,4190d813,3,"srai	x16,x1,0x19","a6,ra,0x19",
80003268,sll,t3:00000000,,00ac9e33,3,"sll	x28,x25,x10","t3,s9,a0",
8000326c,slti,s10:00000000,,99ae2d13,3,"slti	x26,x28,-1638","s10,t3,-1638",
80003270,srli,a3:00000000,,0096d693,3,"srli	x13,x13,0x9","a3,a3,0x9",
80003274,add,s3:7ee73c6f,,01f389b3,3,"add	x19,x7,x31","s3,t2,t6",
80003278,andi,a7:fffff9c0,,9e087893,3,"andi	x17,x16,-1568","a7,a6,-1568",
8000327c,or,s10:80009767,,0030ed33,3,"or	x26,x1,x3","s10,ra,gp",
80003280,srai,s10:00000000,,4091dd13,3,"srai	x26,x3,0x9","s10,gp,0x9",
80003284,slli,s9:03100000,,01319c93,3,"slli	x25,x3,0x13","s9,gp,0x13",
80003288,sll,t6:00000000,,00b59fb3,3,"sll	x31,x11,x11","t6,a1,a1",
8000328c,andi,t3:00000000,,402f7e13,3,"andi	x28,x30,1026","t3,t5,1026",
80003290,sra,s7:00dbdfc0,,40195bb3,3,"sra	x23,x18,x1","s7,s2,ra",
80003294,add,a2:92102838,,00f78633,3,"add	x12,x15,x15","a2,a5,a5",
80003298,add,t3:00dbdfc0,,017d0e33,3,"add	x28,x26,x23","t3,s10,s7",
