pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003498,srl,t6:49c32645,,00fddfb3,3,"srl	x31,x27,x15","t6,s11,a5",
8000349c,or,gp:ffffffff,,00b361b3,3,"or	x3,x6,x11","gp,t1,a1",
800034a4,xor,s0:7ffffd33,,0087c433,3,"xor	x8,x15,x8","s0,a5,s0",
800034a8,srli,a2:00000000,,0086d613,3,"srli	x12,x13,0x8","a2,a3,0x8",
800034ac,andi,a1:00000000,,03d27593,3,"andi	x11,x4,61","a1,tp,61",
800034b0,ori,a6:ffffffff,,fc136813,3,"ori	x16,x6,-63","a6,t1,-63",
800034b4,sll,t1:c0000000,,00109333,3,"sll	x6,x1,x1","t1,ra,ra",
800034b8,slti,s9:00000001,,26792c93,3,"slti	x25,x18,615","s9,s2,615",
800034bc,slti,a2:00000001,,f5122613,3,"slti	x12,x4,-175","a2,tp,-175",
800034c0,sub,t0:f5a4d11a,,410a02b3,3,"sub	x5,x20,x16","t0,s4,a6",
800034c4,sra,a3:49c32645,,411fd6b3,3,"sra	x13,x31,x17","a3,t6,a7",
800034c8,sltu,sp:00000000,,00fd3133,3,"sltu	x2,x26,x15","sp,s10,a5",
800034cc,or,a3:00000000,,000c66b3,3,"or	x13,x24,x0","a3,s8,zero",
800034d4,lui,a0:865df000,,865df537,3,"lui	x10,0x865df","a0,0x865df",
800034d8,or,s8:e1009024,,0043ec33,3,"or	x24,x7,x4","s8,t2,tp",
800034dc,auipc,a7:803db4d8,,003d8897,3,"auipc	x17,0x3d8","a7,0x3d8",
800034e0,slli,s8:c8000000,,019d1c13,3,"slli	x24,x26,0x19","s8,s10,0x19",
800034ec,slt,s7:00000000,,01812bb3,3,"slt	x23,x2,x24","s7,sp,s8",
800034f0,srli,tp:3fffff79,,00275213,3,"srli	x4,x14,0x2","tp,a4,0x2",
800034f4,slli,s0:14000000,,01af9413,3,"slli	x8,x31,0x1a","s0,t6,0x1a",
800034fc,sra,s9:00000000,,41d5dcb3,3,"sra	x25,x11,x29","s9,a1,t4",
80003500,xor,a1:35a4d11a,,0062c5b3,3,"xor	x11,x5,x6","a1,t0,t1",
80003504,sltiu,a1:00000001,,f1ecb593,3,"sltiu	x11,x25,-226","a1,s9,-226",
80003508,srl,ra:865df000,,006550b3,3,"srl	x1,x10,x6","ra,a0,t1",
8000350c,xor,s3:b9a20f79,,004549b3,3,"xor	x19,x10,x4","s3,a0,tp",
80003514,sub,a7:35a44072,,41ca08b3,3,"sub	x17,x20,x28","a7,s4,t3",
80003518,sra,s8:f5a4d11a,,40f2dc33,3,"sra	x24,x5,x15","s8,t0,a5",
8000351c,sub,t6:00008fe4,,40fd0fb3,3,"sub	x31,x26,x15","t6,s10,a5",
80003520,slli,a3:48000000,,01939693,3,"slli	x13,x7,0x19","a3,t2,0x19",
80003524,sub,s7:83fdcf07,,41198bb3,3,"sub	x23,x19,x17","s7,s3,a7",
80003528,auipc,a4:1b387524,,9b384717,3,"auipc	x14,0x9b384","a4,0x9b384",
8000352c,add,tp:35a44072,,00288233,3,"add	x4,x17,x2","tp,a7,sp",
80003530,sltiu,s3:00000001,,8ae23993,3,"sltiu	x19,x4,-1874","s3,tp,-1874",
80003534,sltiu,s11:00000001,,b239bd93,3,"sltiu	x27,x19,-1245","s11,s3,-1245",
80003538,auipc,a0:f2cee534,,72ceb517,3,"auipc	x10,0x72ceb","a0,0x72ceb",
8000353c,sltiu,a4:00000000,,5193b713,3,"sltiu	x14,x7,1305","a4,t2,1305",
80003540,addi,s8:f5a4d39d,,283c0c13,3,"addi	x24,x24,643","s8,s8,643",
80003544,slt,s2:00000001,,00442933,3,"slt	x18,x8,x4","s2,s0,tp",
80003548,and,s6:00000001,,01bdfb33,3,"and	x22,x27,x27","s6,s11,s11",
8000354c,auipc,s9:d27b1548,,527aec97,3,"auipc	x25,0x527ae","s9,0x527ae",
80003550,sub,t0:00008fe3,,40bf82b3,3,"sub	x5,x31,x11","t0,t6,a1",
80003554,xor,t4:14000001,,01644eb3,3,"xor	x29,x8,x22","t4,s0,s6",
80003558,or,a3:35a4cff6,,011fe6b3,3,"or	x13,x31,x17","a3,t6,a7",
8000355c,srl,t1:035a4407,,00725333,3,"srl	x6,x4,x7","t1,tp,t2",
80003560,sra,s7:00000001,,40e5dbb3,3,"sra	x23,x11,x14","s7,a1,a4",
80003564,slti,s3:00000001,,5ccda993,3,"slti	x19,x27,1484","s3,s11,1484",
8000356c,and,t5:10000000,,01947f33,3,"and	x30,x8,x25","t5,s0,s9",
80003570,or,tp:f5a4d119,,002a6233,3,"or	x4,x20,x2","tp,s4,sp",
80003574,sub,a7:865defff,,417088b3,3,"sub	x17,x1,x23","a7,ra,s7",
80003578,xor,t0:865df001,,001642b3,3,"xor	x5,x12,x1","t0,a2,ra",
8000357c,sra,s0:fff5a4d1,,419a5433,3,"sra	x8,x20,x25","s0,s4,s9",
80003580,sltu,s4:00000000,,005a3a33,3,"sltu	x20,x20,x5","s4,s4,t0",
80003584,sltu,s1:00000000,,00e9b4b3,3,"sltu	x9,x19,x14","s1,s3,a4",
80003588,and,a2:800080a4,,01ae7633,3,"and	x12,x28,x26","a2,t3,s10",
8000358c,or,tp:80008fe4,,009d6233,3,"or	x4,x26,x9","tp,s10,s1",
80003590,sltu,a6:00000001,,00d93833,3,"sltu	x16,x18,x13","a6,s2,a3",
80003594,sltu,t4:00000000,,00993eb3,3,"sltu	x29,x18,x9","t4,s2,s1",
80003598,sltiu,s2:00000000,,71523913,3,"sltiu	x18,x4,1813","s2,tp,1813",
8000359c,ori,a1:fffffcad,,cadae593,3,"ori	x11,x21,-851","a1,s5,-851",
800035a0,slli,tp:00400000,,016b1213,3,"slli	x4,x22,0x16","tp,s6,0x16",
800035a4,sra,s7:00000000,,40575bb3,3,"sra	x23,x14,x5","s7,a4,t0",
800035a8,sltu,s4:00000000,,0106ba33,3,"sltu	x20,x13,x16","s4,a3,a6",
800035ac,sra,s5:c0004052,,41065ab3,3,"sra	x21,x12,x16","s5,a2,a6",
800035b0,xori,s9:fff5a39a,,74b44c93,3,"xori	x25,x8,1867","s9,s0,1867",
800035b4,or,s7:10000000,,01e06bb3,3,"or	x23,x0,x30","s7,zero,t5",
800035b8,xori,s6:7fff6e30,,e143cb13,3,"xori	x22,x7,-492","s6,t2,-492",
800035c0,xor,gp:00000001,,01b041b3,3,"xor	x3,x0,x27","gp,zero,s11",
800035c4,xor,s2:8507abf8,,0068c933,3,"xor	x18,x17,x6","s2,a7,t1",
800035c8,slti,a3:00000001,,2528a693,3,"slti	x13,x17,594","a3,a7,594",
800035cc,sltiu,a0:00000000,,486cb513,3,"sltiu	x10,x25,1158","a0,s9,1158",
800035d0,srli,t1:00000008,,01cd5313,3,"srli	x6,x26,0x1c","t1,s10,0x1c",
800035d8,auipc,tp:d1dcf5d4,,51dcc217,3,"auipc	x4,0x51dcc","tp,0x51dcc",
800035dc,srli,s8:00000000,,00ba5c13,3,"srli	x24,x20,0xb","s8,s4,0xb",
800035e0,sltiu,s11:00000001,,a3603d93,3,"sltiu	x27,x0,-1482","s11,zero,-1482",
800035e4,sub,a6:00000000,,40d18833,3,"sub	x16,x3,x13","a6,gp,a3",
800035e8,auipc,a7:e289e5e4,,6289b897,3,"auipc	x17,0x6289b","a7,0x6289b",
800035ec,sltiu,t3:00000001,,a5d53e13,3,"sltiu	x28,x10,-1443","t3,a0,-1443",
800035f4,sra,s3:00000000,,406559b3,3,"sra	x19,x10,x6","s3,a0,t1",
800035f8,add,s7:00000010,,00630bb3,3,"add	x23,x6,x6","s7,t1,t1",
800035fc,add,t4:865df001,,00548eb3,3,"add	x29,x9,x5","t4,s1,t0",
80003604,andi,s3:865df001,,b0d2f993,3,"andi	x19,x5,-1267","s3,t0,-1267",
80003608,xori,gp:000a5806,,b9ccc193,3,"xori	x3,x25,-1124","gp,s9,-1124",
8000360c,xor,s7:035a5bf9,,00594bb3,3,"xor	x23,x18,x5","s7,s2,t0",
80003610,or,t0:80009fe4,,007fe2b3,3,"or	x5,x31,x7","t0,t6,t2",
80003614,and,s11:00000000,,011f7db3,3,"and	x27,x30,x17","s11,t5,a7",
80003618,and,s6:00000000,,00aa7b33,3,"and	x22,x20,x10","s6,s4,a0",
8000361c,srl,s9:00000001,,01b6dcb3,3,"srl	x25,x13,x27","s9,a3,s11",
80003620,xor,t1:065df000,,0017c333,3,"xor	x6,x15,x1","t1,a5,ra",
80003624,sltu,s4:00000000,,0018ba33,3,"sltu	x20,x17,x1","s4,a7,ra",
80003628,slt,s7:00000000,,01102bb3,3,"slt	x23,x0,x17","s7,zero,a7",
8000362c,andi,s8:fff5a050,,87c47c13,3,"andi	x24,x8,-1924","s8,s0,-1924",
80003630,andi,ra:00000000,,6887f093,3,"andi	x1,x15,1672","ra,a5,1672",
80003638,add,s7:7ff634f5,,00838bb3,3,"add	x23,x7,x8","s7,t2,s0",
8000363c,add,s3:c0004052,,00aa89b3,3,"add	x19,x21,x10","s3,s5,a0",
80003640,sll,t6:7ff634f5,,01eb9fb3,3,"sll	x31,x23,x30","t6,s7,t5",
80003648,and,a6:00004000,,006af833,3,"and	x16,x21,x6","a6,s5,t1",
8000364c,srl,s6:08000000,,01cf5b33,3,"srl	x22,x30,x28","s6,t5,t3",
80003650,auipc,t1:b7d5064c,,37d4d317,3,"auipc	x6,0x37d4d","t1,0x37d4d",
80003654,srli,gp:00000000,,00e55193,3,"srli	x3,x10,0xe","gp,a0,0xe",
80003658,xor,s8:00004000,,00384c33,3,"xor	x24,x16,x3","s8,a6,gp",
8000365c,add,a0:fff5e4d1,,01040533,3,"add	x10,x8,x16","a0,s0,a6",
80003660,and,a0:00000000,,00067533,3,"and	x10,x12,x0","a0,a2,zero",
80003664,sll,s4:080a4000,,00ba9a33,3,"sll	x20,x21,x11","s4,s5,a1",
80003668,ori,sp:fffff988,,9881e113,3,"ori	x2,x3,-1656","sp,gp,-1656",
8000366c,xor,s0:080a4001,,014e4433,3,"xor	x8,x28,x20","s0,t3,s4",
80003670,ori,a6:ffffff5d,,95936813,3,"ori	x16,x6,-1703","a6,t1,-1703",
80003674,slti,ra:00000001,,f222a093,3,"slti	x1,x5,-222","ra,t0,-222",
80003678,ori,a0:ffffff7f,,b3386513,3,"ori	x10,x16,-1229","a0,a6,-1229",
80003680,andi,ra:00000000,,3f57f093,3,"andi	x1,x15,1013","ra,a5,1013",
80003688,auipc,s4:8afa5684,,0afa2a17,3,"auipc	x20,0xafa2","s4,0xafa2",
8000368c,xori,t6:f7fffa60,,a60b4f93,3,"xori	x31,x22,-1440","t6,s6,-1440",
80003690,andi,t5:00000485,,4c75ff13,3,"andi	x30,x11,1223","t5,a1,1223",
80003694,lui,s9:d3138000,,d3138cb7,3,"lui	x25,0xd3138","s9,0xd3138",
80003698,slli,a2:144f2f20,,00389613,3,"slli	x12,x17,0x3","a2,a7,0x3",
8000369c,or,a0:fffffcad,,0195e533,3,"or	x10,x11,x25","a0,a1,s9",
800036a0,srl,a7:00000000,,003dd8b3,3,"srl	x17,x27,x3","a7,s11,gp",
800036a4,add,t6:40004052,,00f98fb3,3,"add	x31,x19,x15","t6,s3,a5",
800036a8,slti,s6:00000000,,0aeb2b13,3,"slti	x22,x22,174","s6,s6,174",
800036ac,sltiu,s3:00000000,,1073b993,3,"sltiu	x19,x7,263","s3,t2,263",
800036b0,xor,s2:00004000,,0181c933,3,"xor	x18,x3,x24","s2,gp,s8",
800036b8,sltiu,s7:00000001,,777dbb93,3,"sltiu	x23,x27,1911","s7,s11,1911",
800036c0,andi,s0:00000000,,5e87f413,3,"andi	x8,x15,1512","s0,a5,1512",
800036c4,srl,s4:80009fe4,,0002da33,3,"srl	x20,x5,x0","s4,t0,zero",
800036c8,add,t6:00004000,,01840fb3,3,"add	x31,x8,x24","t6,s0,s8",
800036cc,xori,gp:fffffa0c,,a0c1c193,3,"xori	x3,x3,-1524","gp,gp,-1524",
800036d0,xori,t6:fffff9d8,,9d9bcf93,3,"xori	x31,x23,-1575","t6,s7,-1575",
800036d4,xori,s3:80000331,,3317c993,3,"xori	x19,x15,817","s3,a5,817",
800036d8,sltiu,t4:00000001,,e403be93,3,"sltiu	x29,x7,-448","t4,t2,-448",
800036dc,add,a0:b7d5064c,,01630533,3,"add	x10,x6,x22","a0,t1,s6",
800036e0,xor,s3:80004000,,00fc49b3,3,"xor	x19,x24,x15","s3,s8,a5",
800036e4,sltiu,gp:00000000,,6b153193,3,"sltiu	x3,x10,1713","gp,a0,1713",
800036e8,sltiu,s6:00000000,,6305bb13,3,"sltiu	x22,x11,1584","s6,a1,1584",
800036ec,sltu,a3:00000000,,0072b6b3,3,"sltu	x13,x5,x7","a3,t0,t2",
800036f4,or,s2:fffff988,,00246933,3,"or	x18,x8,x2","s2,s0,sp",
800036f8,sub,a0:144f2f20,,40060533,3,"sub	x10,x12,x0","a0,a2,zero",
800036fc,sltiu,s11:00000001,,9d593d93,3,"sltiu	x27,x18,-1579","s11,s2,-1579",
80003700,auipc,s9:d32026fc,,531ffc97,3,"auipc	x25,0x531ff","s9,0x531ff",
80003704,srl,a2:00000000,,0088d633,3,"srl	x12,x17,x8","a2,a7,s0",
80003708,sltiu,tp:00000001,,8b46b213,3,"sltiu	x4,x13,-1868","tp,a3,-1868",
8000370c,srli,a0:000fffff,,00c95513,3,"srli	x10,x18,0xc","a0,s2,0xc",
80003710,or,tp:80009025,,00726233,3,"or	x4,x4,x7","tp,tp,t2",
80003714,srli,a1:00000000,,006ed593,3,"srli	x11,x29,0x6","a1,t4,0x6",
80003718,xor,a6:4000d076,,007ac833,3,"xor	x16,x21,x7","a6,s5,t2",
8000371c,srli,a6:1000341d,,00285813,3,"srli	x16,x16,0x2","a6,a6,0x2",
80003720,sll,s6:fffff988,,01111b33,3,"sll	x22,x2,x17","s6,sp,a7",
80003724,and,a3:80000040,,006af6b3,3,"and	x13,x21,x6","a3,s5,t1",
80003728,addi,t6:fffffdf5,,df560f93,3,"addi	x31,x12,-523","t6,a2,-523",
8000372c,slli,t5:00000000,,00209f13,3,"slli	x30,x1,0x2","t5,ra,0x2",
80003730,slti,t0:00000000,,69bc2293,3,"slti	x5,x24,1691","t0,s8,1691",
80003734,lui,s11:4fede000,,4fededb7,3,"lui	x27,0x4fede","s11,0x4fede",
80003738,or,s1:d32026fc,,0194e4b3,3,"or	x9,x9,x25","s1,s1,s9",
8000373c,slt,s5:00000001,,00832ab3,3,"slt	x21,x6,x8","s5,t1,s0",
80003740,andi,t5:00000000,,78677f13,3,"andi	x30,x14,1926","t5,a4,1926",
80003744,sll,sp:00001000,,006e1133,3,"sll	x2,x28,x6","sp,t3,t1",
80003748,auipc,sp:77246744,,f7243117,3,"auipc	x2,0xf7243","sp,0xf7243",
8000374c,srai,a1:00000000,,40f75593,3,"srai	x11,x14,0xf","a1,a4,0xf",
80003750,slli,t1:fffdf500,,008f9313,3,"slli	x6,x31,0x8","t1,t6,0x8",
80003754,lui,s2:40f5f000,,40f5f937,3,"lui	x18,0x40f5f","s2,0x40f5f",
80003758,srli,a1:00000000,,017bd593,3,"srli	x11,x23,0x17","a1,s7,0x17",
8000375c,sltiu,s3:00000000,,3316b993,3,"sltiu	x19,x13,817","s3,a3,817",
80003760,ori,t1:00000368,,36866313,3,"ori	x6,x12,872","t1,a2,872",
80003764,auipc,s1:127e8760,,927e5497,3,"auipc	x9,0x927e5","s1,0x927e5",
80003768,xor,t5:bf0a0df5,,01f94f33,3,"xor	x30,x18,x31","t5,s2,t6",
8000376c,add,a1:00000368,,005305b3,3,"add	x11,x6,x5","a1,t1,t0",
80003770,andi,ra:d320267c,,f7ecf093,3,"andi	x1,x25,-130","ra,s9,-130",
80003774,andi,t1:00000000,,6e8af313,3,"andi	x6,x21,1768","t1,s5,1768",
80003778,sll,s8:00000000,,00f71c33,3,"sll	x24,x14,x15","s8,a4,a5",
80003780,andi,a4:bf0a0925,,b2ff7713,3,"andi	x14,x30,-1233","a4,t5,-1233",
80003784,xori,s5:0000014e,,14e34a93,3,"xori	x21,x6,334","s5,t1,334",
80003788,add,s2:80009fe4,,01400933,3,"add	x18,x0,x20","s2,zero,s4",
8000378c,ori,a4:fffff86f,,86f8e713,3,"ori	x14,x17,-1937","a4,a7,-1937",
80003790,srl,a2:00000000,,0009d633,3,"srl	x12,x19,x0","a2,s3,zero",
80003798,addi,s6:100038ce,,4b180b13,3,"addi	x22,x16,1201","s6,a6,1201",
8000379c,ori,t5:fffffd5f,,c1faef13,3,"ori	x30,x21,-993","t5,s5,-993",
800037a0,and,t1:800006e4,,01acf333,3,"and	x6,x25,x26","t1,s9,s10",
800037a4,slli,a2:001ffffe,,00151613,3,"slli	x12,x10,0x1","a2,a0,0x1",
800037ac,slt,t5:00000000,,01e82f33,3,"slt	x30,x16,x30","t5,a6,t5",
800037b0,srli,s7:00000000,,00c05b93,3,"srli	x23,x0,0xc","s7,zero,0xc",
800037b4,or,a0:1000341d,,01e86533,3,"or	x10,x16,x30","a0,a6,t5",
800037bc,addi,a7:80000120,,12078893,3,"addi	x17,x15,288","a7,a5,288",
800037c0,or,sp:101ffffe,,01666133,3,"or	x2,x12,x22","sp,a2,s6",
800037c4,auipc,a2:3b1887c0,,bb185617,3,"auipc	x12,0xbb185","a2,0xbb185",
800037c8,andi,a2:00000640,,65c67613,3,"andi	x12,x12,1628","a2,a2,1628",
800037cc,slli,s5:00000000,,00e01a93,3,"slli	x21,x0,0xe","s5,zero,0xe",
800037d0,srl,s5:00000000,,001bdab3,3,"srl	x21,x23,x1","s5,s7,ra",
800037d4,sub,s5:00000000,,41540ab3,3,"sub	x21,x8,x21","s5,s0,s5",
800037d8,addi,s5:80000534,,4f468a93,3,"addi	x21,x13,1268","s5,a3,1268",
800037e0,srai,a4:00004000,,40eb5713,3,"srai	x14,x22,0xe","a4,s6,0xe",
800037e4,xor,s5:000096c1,,00624ab3,3,"xor	x21,x4,x6","s5,tp,t1",
800037ec,slli,s6:13fc8000,,00da1b13,3,"slli	x22,x20,0xd","s6,s4,0xd",
800037f0,xor,t1:101ffc96,,00b14333,3,"xor	x6,x2,x11","t1,sp,a1",
800037f4,addi,sp:8000a789,,7a5a0113,3,"addi	x2,x20,1957","sp,s4,1957",
800037f8,slt,a0:00000001,,01e3a533,3,"slt	x10,x7,x30","a0,t2,t5",
800037fc,srl,s3:40000020,,01d6d9b3,3,"srl	x19,x13,x29","s3,a3,t4",
80003800,sll,t4:f9000000,,002b1eb3,3,"sll	x29,x22,x2","t4,s6,sp",
80003804,srai,t5:ff000120,,4073df13,3,"srai	x30,x7,0x7","t5,t2,0x7",
80003808,xori,ra:d32021df,,723cc093,3,"xori	x1,x25,1827","ra,s9,1827",
8000380c,sll,gp:d32021df,,008091b3,3,"sll	x3,x1,x8","gp,ra,s0",
80003810,or,s8:d32026fc,,00ccec33,3,"or	x24,x25,x12","s8,s9,a2",
80003814,srli,t3:0000004b,,009ade13,3,"srli	x28,x21,0x9","t3,s5,0x9",
80003818,srli,ra:00000010,,01b7d093,3,"srli	x1,x15,0x1b","ra,a5,0x1b",
8000381c,andi,t0:80009800,,81397293,3,"andi	x5,x18,-2029","t0,s2,-2029",
80003824,add,s11:5320b721,,004c0db3,3,"add	x27,x24,x4","s11,s8,tp",
80003828,addi,s9:00000071,,d0958c93,3,"addi	x25,x11,-759","s9,a1,-759",
8000382c,srai,t4:0000014c,,416dde93,3,"srai	x29,x27,0x16","t4,s11,0x16",
80003830,slt,t5:00000000,,0040af33,3,"slt	x30,x1,x4","t5,ra,tp",
80003834,sltiu,s8:00000000,,1404bc13,3,"sltiu	x24,x9,320","s8,s1,320",
80003838,slt,sp:00000001,,01be2133,3,"slt	x2,x28,x27","sp,t3,s11",
8000383c,slli,s8:80009025,,00021c13,3,"slli	x24,x4,0x0","s8,tp,0x0",
80003840,slli,s3:00040000,,01211993,3,"slli	x19,x2,0x12","s3,sp,0x12",
80003844,srai,a2:000004ff,,412b5613,3,"srai	x12,x22,0x12","a2,s6,0x12",
80003848,slti,a0:00000000,,8a1e2513,3,"slti	x10,x28,-1887","a0,t3,-1887",
8000384c,sra,tp:127e8760,,4004d233,3,"sra	x4,x9,x0","tp,s1,zero",
80003850,auipc,a7:ad26d84c,,2d26a897,3,"auipc	x17,0x2d26a","a7,0x2d26a",
80003854,andi,tp:00000000,,45e77213,3,"andi	x4,x14,1118","tp,a4,1118",
80003858,srai,s1:00000005,,406ed493,3,"srai	x9,x29,0x6","s1,t4,0x6",
8000385c,auipc,a3:b8f01858,,38efe697,3,"auipc	x13,0x38efe","a3,0x38efe",
80003864,xori,s7:00000326,,32654b93,3,"xori	x23,x10,806","s7,a0,806",
80003868,slli,s2:00000000,,01501913,3,"slli	x18,x0,0x15","s2,zero,0x15",
8000386c,or,s4:13fc8000,,01626a33,3,"or	x20,x4,x22","s4,tp,s6",
80003870,sltiu,s0:00000001,,f607b413,3,"sltiu	x8,x15,-160","s0,a5,-160",
80003874,auipc,s7:f8d3f870,,78d3cb97,3,"auipc	x23,0x78d3c","s7,0x78d3c",
80003878,auipc,s0:fa337874,,7a334417,3,"auipc	x8,0x7a334","s0,0x7a334",
8000387c,lui,s7:2d214000,,2d214bb7,3,"lui	x23,0x2d214","s7,0x2d214",
80003880,slt,a6:00000000,,016da833,3,"slt	x16,x27,x22","a6,s11,s6",
80003884,or,a0:000096c1,,00aae533,3,"or	x10,x21,x10","a0,s5,a0",
80003888,slt,s6:00000001,,0174ab33,3,"slt	x22,x9,x23","s6,s1,s7",
8000388c,slt,a4:00000001,,00d2a733,3,"slt	x14,x5,x13","a4,t0,a3",
80003890,slti,a7:00000001,,28f0a893,3,"slti	x17,x1,655","a7,ra,655",
80003894,slli,t6:00000000,,01d91f93,3,"slli	x31,x18,0x1d","t6,s2,0x1d",
80003898,ori,s0:5320b7a1,,781de413,3,"ori	x8,x27,1921","s0,s11,1921",
8000389c,auipc,t4:331d6898,,b31d3e97,3,"auipc	x29,0xb31d3","t4,0xb31d3",
800038a0,addi,s0:00000355,,35580413,3,"addi	x8,x16,853","s0,a6,853",
800038a4,xori,sp:0000062b,,62bfc113,3,"xori	x2,x31,1579","sp,t6,1579",
800038a8,addi,tp:7ffffe09,,e0978213,3,"addi	x4,x15,-503","tp,a5,-503",
800038ac,andi,a0:00009240,,b5457513,3,"andi	x10,x10,-1196","a0,a0,-1196",
800038b4,sub,a1:7fff6fdc,,407f85b3,3,"sub	x11,x31,x7","a1,t6,t2",
800038b8,slti,t4:00000000,,d9b5ae93,3,"slti	x29,x11,-613","t4,a1,-613",
800038bc,or,a3:0000004b,,01fe66b3,3,"or	x13,x28,x31","a3,t3,t6",
800038c0,add,tp:0004062b,,01310233,3,"add	x4,x2,x19","tp,sp,s3",
800038c4,xori,t5:d2deba01,,a01bcf13,3,"xori	x30,x23,-1535","t5,s7,-1535",
800038d0,sltiu,s2:00000001,,d4af3913,3,"sltiu	x18,x30,-694","s2,t5,-694",
800038d4,srli,s1:005320b7,,008dd493,3,"srli	x9,x27,0x8","s1,s11,0x8",
800038d8,sub,s3:7fff7026,,418689b3,3,"sub	x19,x13,x24","s3,a3,s8",
800038dc,addi,t4:2d2147e7,,7e7b8e93,3,"addi	x29,x23,2023","t4,s7,2023",
800038e0,sltu,s2:00000000,,012eb933,3,"sltu	x18,x29,x18","s2,t4,s2",
800038e4,auipc,t0:e94db8e0,,694d8297,3,"auipc	x5,0x694d8","t0,0x694d8",
800038e8,xori,a4:101ffd7d,,1eb34713,3,"xori	x14,x6,491","a4,t1,491",
800038ec,sra,gp:fd2deba0,,407f51b3,3,"sra	x3,x30,x7","gp,t5,t2",
800038f0,sltiu,ra:00000001,,8a583093,3,"sltiu	x1,x16,-1883","ra,a6,-1883",
800038f4,xor,t5:fd2deba1,,0111cf33,3,"xor	x30,x3,x17","t5,gp,a7",
800038f8,slti,a6:00000000,,36452813,3,"slti	x16,x10,868","a6,a0,868",
800038fc,xor,s4:93fc0fe4,,014d4a33,3,"xor	x20,x26,x20","s4,s10,s4",
80003900,slt,a3:00000001,,0133a6b3,3,"slt	x13,x7,x19","a3,t2,s3",
80003904,sltu,s8:00000001,,0074bc33,3,"sltu	x24,x9,x7","s8,s1,t2",
80003908,sltiu,t3:00000001,,45de3e13,3,"sltiu	x28,x28,1117","t3,t3,1117",
8000390c,sltiu,s2:00000001,,b2423913,3,"sltiu	x18,x4,-1244","s2,tp,-1244",
80003910,sll,t3:7fff7026,,00599e33,3,"sll	x28,x19,x5","t3,s3,t0",
80003914,lui,t1:d712e000,,d712e337,3,"lui	x6,0xd712e","t1,0xd712e",
80003918,srl,tp:00000013,,01c65233,3,"srl	x4,x12,x28","tp,a2,t3",
8000391c,sltu,a2:00000001,,017ab633,3,"sltu	x12,x21,x23","a2,s5,s7",
80003920,addi,t4:fffffaba,,aba80e93,3,"addi	x29,x16,-1350","t4,a6,-1350",
80003924,add,t0:fd2debb4,,01e202b3,3,"add	x5,x4,x30","t0,tp,t5",
80003928,sltu,s4:00000001,,01e13a33,3,"sltu	x20,x2,x30","s4,sp,t5",
8000392c,sra,sp:000096c1,,40aad133,3,"sra	x2,x21,x10","sp,s5,a0",
80003930,and,t1:00010000,,0174f333,3,"and	x6,x9,x23","t1,s1,s7",
80003934,lui,s8:e7fcd000,,e7fcdc37,3,"lui	x24,0xe7fcd","s8,0xe7fcd",
80003938,addi,s8:e7fccac1,,ac1c0c13,3,"addi	x24,x24,-1343","s8,s8,-1343",
8000393c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80003940,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80003944,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80003948,lui,a0:816f2000,,816f2537,3,"lui	x10,0x816f2","a0,0x816f2",
8000394c,addi,a0:816f254e,,54e50513,3,"addi	x10,x10,1358","a0,a0,1358",
80003950,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80003954,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80003958,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000395c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80003960,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003964,addi,a4:00000032,,03260713,3,"addi	x14,x12,50","a4,a2,50",
80003968,lui,t1:62285000,,62285337,3,"lui	x6,0x62285","t1,0x62285",
8000396c,lui,s8:57f0d000,,57f0dc37,3,"lui	x24,0x57f0d","s8,0x57f0d",
80003970,auipc,t1:7243b96c,,f2438317,3,"auipc	x6,0xf2438","t1,0xf2438",
80003978,add,s8:7243b96c,,00830c33,3,"add	x24,x6,x8","s8,t1,s0",
8000397c,auipc,s9:c07ba978,,407b7c97,3,"auipc	x25,0x407b7","s9,0x407b7",
80003980,add,a2:7243b96c,,00c30633,3,"add	x12,x6,x12","a2,t1,a2",
80003984,lui,s0:2bb1e000,,2bb1e437,3,"lui	x8,0x2bb1e","s0,0x2bb1e",
80003988,sub,s9:8dbc4693,,40c28cb3,3,"sub	x25,x5,x12","s9,t0,a2",
80003994,addi,tp:7ffffa88,,a8820213,3,"addi	x4,x4,-1400","tp,tp,-1400",
80003998,sub,a4:620a6693,,408c8733,3,"sub	x14,x25,x8","a4,s9,s0",
8000399c,add,a0:9df5996c,,00640533,3,"add	x10,x8,x6","a0,s0,t1",
800039a0,add,t1:f243b3f4,,00620333,3,"add	x6,x4,x6","t1,tp,t1",
800039a4,addi,t1:7243b8b3,,f4760313,3,"addi	x6,x12,-185","t1,a2,-185",
800039a8,addi,a0:7ffffe0d,,e0da0513,3,"addi	x10,x20,-499","a0,s4,-499",
