pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003270,and,s6:00000000,,01e2fb33,3,"and	x22,x5,x30","s6,t0,t5",
80003274,addi,s5:cd11e698,,53060a93,3,"addi	x21,x12,1328","s5,a2,1328",
80003278,sra,t2:00000000,,4093d3b3,3,"sra	x7,x7,x9","t2,t2,s1",
8000327c,sra,s9:00000000,,402fdcb3,3,"sra	x25,x31,x2","s9,t6,sp",
80003280,lui,a2:1c85e000,,1c85e637,3,"lui	x12,0x1c85e","a2,0x1c85e",
80003284,xori,s10:1c85e56c,,56c64d13,3,"xori	x26,x12,1388","s10,a2,1388",
8000328c,srai,s5:00000000,,40d7da93,3,"srai	x21,x15,0xd","s5,a5,0xd",
80003290,and,t1:00000000,,00557333,3,"and	x6,x10,x5","t1,a0,t0",
80003294,and,tp:00000000,,0071f233,3,"and	x4,x3,x7","tp,gp,t2",
80003298,srli,a5:6e000000,,001e5793,3,"srli	x15,x28,0x1","a5,t3,0x1",
8000329c,ori,s1:ffffff77,,f774e493,3,"ori	x9,x9,-137","s1,s1,-137",
800032a0,slti,a4:00000001,,223f2713,3,"slti	x14,x30,547","a4,t5,547",
800032a4,auipc,a6:f3b202a0,,73b1d817,3,"auipc	x16,0x73b1d","a6,0x73b1d",
800032a8,sltu,ra:00000001,,009d30b3,3,"sltu	x1,x26,x9","ra,s10,s1",
800032ac,sll,s7:80009024,,00ff1bb3,3,"sll	x23,x30,x15","s7,t5,a5",
800032b0,sll,t6:00000000,,01d31fb3,3,"sll	x31,x6,x29","t6,t1,t4",
800032b8,sltiu,s1:00000001,,6dcc3493,3,"sltiu	x9,x24,1756","s1,s8,1756",
800032bc,srl,t2:6e000000,,0047d3b3,3,"srl	x7,x15,x4","t2,a5,tp",
800032c0,xori,t0:fffffe33,,e33c4293,3,"xori	x5,x24,-461","t0,s8,-461",
800032c4,xori,s5:00000268,,268fca93,3,"xori	x21,x31,616","s5,t6,616",
800032c8,ori,a2:dc0004ca,,4cae6613,3,"ori	x12,x28,1226","a2,t3,1226",
800032cc,and,s4:d0000080,,01067a33,3,"and	x20,x12,x16","s4,a2,a6",
800032d0,srli,t1:00000000,,00c75313,3,"srli	x6,x14,0xc","t1,a4,0xc",
800032d4,srl,a7:00000000,,01fb58b3,3,"srl	x17,x22,x31","a7,s6,t6",
800032d8,andi,a6:00000000,,52b5f813,3,"andi	x16,x11,1323","a6,a1,1323",
800032dc,xori,t1:00000399,,39984313,3,"xori	x6,x16,921","t1,a6,921",
800032e0,sub,a6:80009024,,411b8833,3,"sub	x16,x23,x17","a6,s7,a7",
800032e4,ori,gp:000006dc,,6dcce193,3,"ori	x3,x25,1756","gp,s9,1756",
800032e8,xor,a7:dc0004cb,,013648b3,3,"xor	x17,x12,x19","a7,a2,s3",
800032ec,srai,gp:ffffffc6,,4032d193,3,"srai	x3,x5,0x3","gp,t0,0x3",
800032f0,slli,s4:fe330000,,01029a13,3,"slli	x20,x5,0x10","s4,t0,0x10",
800032f8,srl,t1:00000001,,0144d333,3,"srl	x6,x9,x20","t1,s1,s4",
800032fc,and,s3:00000000,,0103f9b3,3,"and	x19,x7,x16","s3,t2,a6",
80003300,xor,s11:dc000000,,018e4db3,3,"xor	x27,x28,x24","s11,t3,s8",
80003304,srl,ra:06e00000,,0177d0b3,3,"srl	x1,x15,x23","ra,a5,s7",
80003308,srl,a7:6e000000,,006dd8b3,3,"srl	x17,x27,x6","a7,s11,t1",
8000330c,ori,s1:ba532191,,19116493,3,"ori	x9,x2,401","s1,sp,401",
80003310,srli,t6:7fffff19,,0012df93,3,"srli	x31,x5,0x1","t6,t0,0x1",
80003314,srli,a7:0006e000,,00d65893,3,"srli	x17,x12,0xd","a7,a2,0xd",
8000331c,sltiu,a5:00000001,,93d5b793,3,"sltiu	x15,x11,-1731","a5,a1,-1731",
80003320,sltiu,s2:00000001,,66073913,3,"sltiu	x18,x14,1632","s2,a4,1632",
80003328,sltu,a5:00000000,,0042b7b3,3,"sltu	x15,x5,x4","a5,t0,tp",
8000332c,and,a1:00000000,,0127f5b3,3,"and	x11,x15,x18","a1,a5,s2",
80003330,srli,s3:0000001c,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
80003334,slli,a2:00000000,,00eb1613,3,"slli	x12,x22,0xe","a2,s6,0xe",
80003338,ori,s1:800094e5,,4c186493,3,"ori	x9,x16,1217","s1,a6,1217",
8000333c,slti,t3:00000001,,5f942e13,3,"slti	x28,x8,1529","t3,s0,1529",
80003340,sub,a6:00000000,,41660833,3,"sub	x16,x12,x22","a6,a2,s6",
80003344,sltu,s11:00000001,,0024bdb3,3,"sltu	x27,x9,x2","s11,s1,sp",
80003348,sra,s8:ffffffff,,41f1dc33,3,"sra	x24,x3,x31","s8,gp,t6",
8000334c,srli,t0:00000000,,00395293,3,"srli	x5,x18,0x3","t0,s2,0x3",
80003350,xor,s9:00000000,,01904cb3,3,"xor	x25,x0,x25","s9,zero,s9",
80003354,sll,s3:00000000,,01f119b3,3,"sll	x19,x2,x31","s3,sp,t6",
80003358,sll,t1:cd11e169,,00b69333,3,"sll	x6,x13,x11","t1,a3,a1",
8000335c,srai,s8:00000000,,40495c13,3,"srai	x24,x18,0x4","s8,s2,0x4",
80003360,slt,t4:00000001,,007caeb3,3,"slt	x29,x25,x7","t4,s9,t2",
80003364,lui,t6:701fe000,,701fefb7,3,"lui	x31,0x701fe","t6,0x701fe",
80003368,slt,a1:00000000,,010625b3,3,"slt	x11,x12,x16","a1,a2,a6",
8000336c,xori,s6:fffffa5f,,a5f5cb13,3,"xori	x22,x11,-1441","s6,a1,-1441",
80003370,srl,ra:00000000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80003374,lui,s6:6c09b000,,6c09bb37,3,"lui	x22,0x6c09b","s6,0x6c09b",
80003378,auipc,tp:6b703374,,eb700217,3,"auipc	x4,0xeb700","tp,0xeb700",
8000337c,lui,a7:6ba54000,,6ba548b7,3,"lui	x17,0x6ba54","a7,0x6ba54",
80003380,addi,s1:6c09aa37,,a37b0493,3,"addi	x9,x22,-1481","s1,s6,-1481",
80003384,add,s5:3d31c169,,01f68ab3,3,"add	x21,x13,x31","s5,a3,t6",
80003388,ori,a3:ffffff94,,f947e693,3,"ori	x13,x15,-108","a3,a5,-108",
8000338c,srai,t4:fffffff8,,41cf5e93,3,"srai	x29,x30,0x1c","t4,t5,0x1c",
80003390,slli,t4:00000000,,01141e93,3,"slli	x29,x8,0x11","t4,s0,0x11",
80003394,sll,tp:00000000,,01981233,3,"sll	x4,x16,x25","tp,a6,s9",
80003398,ori,t1:00000339,,33966313,3,"ori	x6,x12,825","t1,a2,825",
8000339c,sub,a7:945ac000,,411808b3,3,"sub	x17,x16,x17","a7,a6,a7",
800033a0,andi,t3:80008b00,,b1857e13,3,"andi	x28,x10,-1256","t3,a0,-1256",
800033a4,or,t2:00000001,,01b9e3b3,3,"or	x7,x19,x27","t2,s3,s11",
800033a8,lui,s11:dd8fc000,,dd8fcdb7,3,"lui	x27,0xdd8fc","s11,0xdd8fc",
800033ac,addi,s6:6c09b765,,765b0b13,3,"addi	x22,x22,1893","s6,s6,1893",
800033b0,sll,s2:00000010,,01e71933,3,"sll	x18,x14,x30","s2,a4,t5",
800033b4,slt,a7:00000001,,013e28b3,3,"slt	x17,x28,x19","a7,t3,s3",
800033b8,xor,s8:9c856e6c,,01cd4c33,3,"xor	x24,x26,x28","s8,s10,t3",
800033c0,slti,t3:00000001,,7ed8ae13,3,"slti	x28,x17,2029","t3,a7,2029",
800033c4,sltu,s9:00000000,,0194bcb3,3,"sltu	x25,x9,x25","s9,s1,s9",
800033cc,sub,s2:00000000,,41300933,3,"sub	x18,x0,x19","s2,zero,s3",
800033d0,srl,t3:0000007f,,0066de33,3,"srl	x28,x13,x6","t3,a3,t1",
800033d4,sltu,s10:00000000,,006dbd33,3,"sltu	x26,x27,x6","s10,s11,t1",
800033d8,add,s9:3d31c1e8,,015e0cb3,3,"add	x25,x28,x21","s9,t3,s5",
800033dc,lui,s2:7801a000,,7801a937,3,"lui	x18,0x7801a","s2,0x7801a",
800033e0,add,s10:80009025,,00ef0d33,3,"add	x26,x30,x14","s10,t5,a4",
800033e4,slli,t6:f0000000,,01ce1f93,3,"slli	x31,x28,0x1c","t6,t3,0x1c",
800033e8,andi,s8:fffffe00,,e426fc13,3,"andi	x24,x13,-446","s8,a3,-446",
800033ec,sltu,s5:00000000,,01cf3ab3,3,"sltu	x21,x30,x28","s5,t5,t3",
800033f0,xori,s3:000001d1,,1d1ac993,3,"xori	x19,x21,465","s3,s5,465",
800033f4,addi,tp:8000926a,,246b8213,3,"addi	x4,x23,582","tp,s7,582",
800033f8,slli,gp:00000000,,011e9193,3,"slli	x3,x29,0x11","gp,t4,0x11",
800033fc,sub,gp:00000000,,405781b3,3,"sub	x3,x15,x5","gp,a5,t0",
80003400,sltiu,s6:00000001,,9f03bb13,3,"sltiu	x22,x7,-1552","s6,t2,-1552",
80003404,add,a2:fffffe01,,018b0633,3,"add	x12,x22,x24","a2,s6,s8",
80003408,xor,a2:ba532001,,00e14633,3,"xor	x12,x2,x14","a2,sp,a4",
8000340c,add,s2:6a3caa37,,009a0933,3,"add	x18,x20,x9","s2,s4,s1",
80003410,sltu,t6:00000000,,015ebfb3,3,"sltu	x31,x29,x21","t6,t4,s5",
80003414,or,s3:fe33926a,,014269b3,3,"or	x19,x4,x20","s3,tp,s4",
80003418,or,a1:ba532001,,016665b3,3,"or	x11,x12,x22","a1,a2,s6",
8000341c,sub,gp:80009023,,407f01b3,3,"sub	x3,x30,x7","gp,t5,t2",
80003420,auipc,s11:dd88441c,,5d881d97,3,"auipc	x27,0x5d881","s11,0x5d881",
80003424,and,s11:00000000,,0067fdb3,3,"and	x27,x15,x6","s11,a5,t1",
80003428,and,tp:00000000,,00e47233,3,"and	x4,x8,x14","tp,s0,a4",
8000342c,lui,tp:2d8af000,,2d8af237,3,"lui	x4,0x2d8af","tp,0x2d8af",
80003430,and,s2:00000000,,01b97933,3,"and	x18,x18,x27","s2,s2,s11",
80003434,addi,a6:fffff8b7,,8b6b0813,3,"addi	x16,x22,-1866","a6,s6,-1866",
80003438,addi,sp:fffffcb2,,cb2e8113,3,"addi	x2,x29,-846","sp,t4,-846",
80003440,sltu,s6:00000000,,0014bb33,3,"sltu	x22,x9,x1","s6,s1,ra",
80003444,sra,s5:ffffff94,,4056dab3,3,"sra	x21,x13,x5","s5,a3,t0",
80003448,lui,a1:a147c000,,a147c5b7,3,"lui	x11,0xa147c","a1,0xa147c",
8000344c,auipc,s9:55d5d448,,d5d5ac97,3,"auipc	x25,0xd5d5a","s9,0xd5d5a",
80003450,xori,a1:d2750c23,,c2324593,3,"xori	x11,x4,-989","a1,tp,-989",
80003454,ori,a3:fffffef7,,ed7d6693,3,"ori	x13,x26,-297","a3,s10,-297",
80003458,or,a2:80009025,,01a0e633,3,"or	x12,x1,x26","a2,ra,s10",
8000345c,sra,s5:00000001,,4123dab3,3,"sra	x21,x7,x18","s5,t2,s2",
80003460,srl,s6:00000000,,00f7db33,3,"srl	x22,x15,x15","s6,a5,a5",
80003464,xori,s11:fffffa0d,,a0d04d93,3,"xori	x27,x0,-1523","s11,zero,-1523",
80003468,andi,a6:800089e4,,9e657813,3,"andi	x16,x10,-1562","a6,a0,-1562",
8000346c,sra,a4:ffffffc0,,4061d733,3,"sra	x14,x3,x6","a4,gp,t1",
80003470,or,s10:fffffcb2,,00f16d33,3,"or	x26,x2,x15","s10,sp,a5",
80003474,xori,s11:fe330345,,345a4d93,3,"xori	x27,x20,837","s11,s4,837",
80003478,auipc,t3:80241474,,0023ee17,3,"auipc	x28,0x23e","t3,0x23e",
8000347c,ori,a5:000003e7,,3e72e793,3,"ori	x15,x5,999","a5,t0,999",
80003480,addi,t6:00000402,,0c930f93,3,"addi	x31,x6,201","t6,t1,201",
80003484,slti,ra:00000001,,60f62093,3,"slti	x1,x12,1551","ra,a2,1551",
80003488,sll,s4:fc000000,,01c71a33,3,"sll	x20,x14,x28","s4,a4,t3",
80003490,sub,t6:800085e2,,41f80fb3,3,"sub	x31,x16,x31","t6,a6,t6",
80003494,andi,s5:80008e24,,e2657a93,3,"andi	x21,x10,-474","s5,a0,-474",
80003498,sltiu,s7:00000000,,53163b93,3,"sltiu	x23,x12,1329","s7,a2,1329",
8000349c,ori,t1:fffffde3,,dc21e313,3,"ori	x6,x3,-574","t1,gp,-574",
800034a0,xor,t2:00000000,,005943b3,3,"xor	x7,x18,x5","t2,s2,t0",
800034a4,sltu,s10:00000001,,00203d33,3,"sltu	x26,x0,x2","s10,zero,sp",
800034a8,srl,s9:800089e4,,01285cb3,3,"srl	x25,x16,x18","s9,a6,s2",
800034ac,xor,tp:800085e3,,01fd4233,3,"xor	x4,x26,x31","tp,s10,t6",
800034b0,add,t2:80009024,,005f03b3,3,"add	x7,x30,x5","t2,t5,t0",
800034b4,sll,t0:80008fe4,,008512b3,3,"sll	x5,x10,x8","t0,a0,s0",
800034c0,or,s1:fc0089e4,,019a64b3,3,"or	x9,x20,x25","s1,s4,s9",
800034c4,sltu,s8:00000000,,00f6bc33,3,"sltu	x24,x13,x15","s8,a3,a5",
800034cc,srl,s5:0fffffef,,0106dab3,3,"srl	x21,x13,x16","s5,a3,a6",
800034d0,slti,s4:00000001,,39edaa13,3,"slti	x20,x27,926","s4,s11,926",
800034d4,and,a3:00000000,,002c76b3,3,"and	x13,x24,x2","a3,s8,sp",
800034d8,auipc,a3:37f1f4d4,,b7f1c697,3,"auipc	x13,0xb7f1c","a3,0xb7f1c",
800034dc,ori,a6:80008fff,,61f56813,3,"ori	x16,x10,1567","a6,a0,1567",
800034e0,sltu,a2:00000001,,01b43633,3,"sltu	x12,x8,x27","a2,s0,s11",
800034e4,add,s8:000115c7,,00520c33,3,"add	x24,x4,x5","s8,tp,t0",
800034e8,or,s6:00000001,,0178eb33,3,"or	x22,x17,x23","s6,a7,s7",
800034ec,add,a4:00011606,,00320733,3,"add	x14,x4,x3","a4,tp,gp",
800034f0,xori,s6:800082c7,,725fcb13,3,"xori	x22,x31,1829","s6,t6,1829",
800034f4,sub,s1:7c000401,,404484b3,3,"sub	x9,x9,x4","s1,s1,tp",
800034f8,andi,a3:800089c4,,9cf2f693,3,"andi	x13,x5,-1585","a3,t0,-1585",
800034fc,xor,s6:000019e0,,01e6cb33,3,"xor	x22,x13,x30","s6,a3,t5",
80003500,sra,s2:ffffe000,,4022d933,3,"sra	x18,x5,x2","s2,t0,sp",
80003504,lui,s4:34b58000,,34b58a37,3,"lui	x20,0x34b58","s4,0x34b58",
8000350c,sra,t0:fffffc00,,404952b3,3,"sra	x5,x18,x4","t0,s2,tp",
80003510,sra,s10:00008ae3,,41ac5d33,3,"sra	x26,x24,x26","s10,s8,s10",
80003514,add,ra:800085e2,,01f000b3,3,"add	x1,x0,x31","ra,zero,t6",
80003518,srli,t3:00000002,,00f75e13,3,"srli	x28,x14,0xf","t3,a4,0xf",
8000351c,ori,a4:0000020e,,20eee713,3,"ori	x14,x29,526","a4,t4,526",
80003520,xori,a3:0000011e,,11e44693,3,"xori	x13,x8,286","a3,s0,286",
80003524,xor,s11:00011620,,0187cdb3,3,"xor	x27,x15,x24","s11,a5,s8",
80003528,ori,s3:fffffdab,,1ab2e993,3,"ori	x19,x5,427","s3,t0,427",
8000352c,lui,t3:869a1000,,869a1e37,3,"lui	x28,0x869a1","t3,0x869a1",
80003530,sltiu,a3:00000000,,2119b693,3,"sltiu	x13,x19,529","a3,s3,529",
80003534,sll,s1:00000001,,016614b3,3,"sll	x9,x12,x22","s1,a2,s6",
80003538,add,s11:072a8c23,,01458db3,3,"add	x27,x11,x20","s11,a1,s4",
8000353c,add,s3:00008795,,01a109b3,3,"add	x19,x2,x26","s3,sp,s10",
80003540,slli,a1:00000000,,01eb1593,3,"slli	x11,x22,0x1e","a1,s6,0x1e",
80003544,sub,s10:000019df,,411b0d33,3,"sub	x26,x22,x17","s10,s6,a7",
80003548,sra,sp:ffffe000,,40225133,3,"sra	x2,x4,x2","sp,tp,sp",
8000354c,slli,a6:30000000,,01c19813,3,"slli	x16,x3,0x1c","a6,gp,0x1c",
80003550,slti,s4:00000001,,d51e2a13,3,"slti	x20,x28,-687","s4,t3,-687",
80003554,srli,a1:00400048,,0093d593,3,"srli	x11,x7,0x9","a1,t2,0x9",
80003558,addi,a7:800086a2,,cbec8893,3,"addi	x17,x25,-834","a7,s9,-834",
8000355c,addi,s8:fffffaf0,,aef48c13,3,"addi	x24,x9,-1297","s8,s1,-1297",
80003560,slti,s7:00000001,,c5352b93,3,"slti	x23,x10,-941","s7,a0,-941",
8000356c,addi,a5:00000290,,4ad30793,3,"addi	x15,x6,1197","a5,t1,1197",
80003570,auipc,s1:638f556c,,e38f2497,3,"auipc	x9,0xe38f2","s1,0xe38f2",
80003574,sra,t3:800086a2,,4028de33,3,"sra	x28,x17,x2","t3,a7,sp",
80003578,sltiu,ra:00000001,,fe453093,3,"sltiu	x1,x10,-28","ra,a0,-28",
8000357c,xor,a3:000019de,,017d46b3,3,"xor	x13,x26,x23","a3,s10,s7",
80003580,sra,a1:0000019d,,40a6d5b3,3,"sra	x11,x13,x10","a1,a3,a0",
80003584,slli,s1:52000000,,01579493,3,"slli	x9,x15,0x15","s1,a5,0x15",
80003588,srli,a2:00000000,,01fb5613,3,"srli	x12,x22,0x1f","a2,s6,0x1f",
8000358c,addi,t2:072a909a,,477d8393,3,"addi	x7,x27,1143","t2,s11,1143",
80003590,xor,gp:fffffc01,,0172c1b3,3,"xor	x3,x5,x23","gp,t0,s7",
80003594,srai,s11:ffffffff,,41a2dd93,3,"srai	x27,x5,0x1a","s11,t0,0x1a",
80003598,lui,a5:da065000,,da0657b7,3,"lui	x15,0xda065","a5,0xda065",
8000359c,addi,a5:da064eb8,,eb878793,3,"addi	x15,x15,-328","a5,a5,-328",
800035a0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800035a4,lui,s10:10801000,,10801d37,3,"lui	x26,0x10801","s10,0x10801",
800035a8,addi,s10:10800a4b,,a4bd0d13,3,"addi	x26,x26,-1461","s10,s10,-1461",
800035ac,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800035b0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800035b4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800035b8,lui,a3:0532c000,,0532c6b7,3,"lui	x13,0x532c","a3,0x532c",
800035bc,addi,a3:0532c6f5,,6f568693,3,"addi	x13,x13,1781","a3,a3,1781",
800035c0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800035c4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800035c8,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800035cc,auipc,t6:ed7525c8,,6d74ff97,3,"auipc	x31,0x6d74f","t6,0x6d74f",
800035d0,auipc,a5:07d485cc,,87d45797,3,"auipc	x15,0x87d45","a5,0x87d45",
800035d4,auipc,t6:2b5c15d0,,ab5bef97,3,"auipc	x31,0xab5be","t6,0xab5be",
800035d8,add,a2:ab5c15d0,,01fc0633,3,"add	x12,x24,x31","a2,s8,t6",
800035dc,lui,a7:e3505000,,e35058b7,3,"lui	x17,0xe3505","a7,0xe3505",
800035e0,addi,tp:0532c257,,b6268213,3,"addi	x4,x13,-1182","tp,a3,-1182",
800035e4,lui,a5:2a1c8000,,2a1c87b7,3,"lui	x15,0x2a1c8","a5,0x2a1c8",
800035e8,auipc,s8:94a185e4,,14a15c17,3,"auipc	x24,0x14a15","s8,0x14a15",
800035ec,auipc,s10:e508d5e8,,6508ad17,3,"auipc	x26,0x6508a","s10,0x6508a",
800035f0,auipc,s8:b8f9d5ec,,38f9ac17,3,"auipc	x24,0x38f9a","s8,0x38f9a",
800035f4,add,a3:ab5c15cf,,002606b3,3,"add	x13,x12,x2","a3,a2,sp",
800035fc,sub,a1:4513aa18,,41a785b3,3,"sub	x11,x15,x26","a1,a5,s10",
80003600,lui,a2:92a52000,,92a52637,3,"lui	x12,0x92a52","a2,0x92a52",
80003604,addi,a5:92a5209d,,09d60793,3,"addi	x15,x12,157","a5,a2,157",
80003608,addi,tp:80009174,,19050213,3,"addi	x4,x10,400","tp,a0,400",
8000360c,andi,a6:00000490,,6bfff813,3,"andi	x16,x31,1727","a6,t6,1727",
80003610,ori,t6:0fffffff,,53faef93,3,"ori	x31,x21,1343","t6,s5,1343",
80003614,ori,t6:000004bd,,0bd86f93,3,"ori	x31,x16,189","t6,a6,189",
80003618,sub,s6:000006ad,,40680b33,3,"sub	x22,x16,x6","s6,a6,t1",
8000361c,auipc,gp:605f3618,,e05f0197,3,"auipc	x3,0xe05f0","gp,0xe05f0",
80003620,sltiu,s7:00000000,,f70dbb93,3,"sltiu	x23,x27,-144","s7,s11,-144",
80003624,add,s2:872b220e,,00720933,3,"add	x18,x4,x7","s2,tp,t2",
80003628,srai,s5:00000000,,40e05a93,3,"srai	x21,x0,0xe","s5,zero,0xe",
8000362c,add,s5:e05fc63c,,01e18ab3,3,"add	x21,x3,x30","s5,gp,t5",
80003630,lui,t3:bd2cc000,,bd2cce37,3,"lui	x28,0xbd2cc","t3,0xbd2cc",
80003634,sra,ra:00000879,,41e9d0b3,3,"sra	x1,x19,x30","ra,s3,t5",
80003638,slt,a6:00000000,,016b2833,3,"slt	x16,x22,x22","a6,s6,s6",
8000363c,xor,tp:872b220e,,012bc233,3,"xor	x4,x23,x18","tp,s7,s2",
80003640,slli,t4:11abd000,,009d1e93,3,"slli	x29,x26,0x9","t4,s10,0x9",
8000364c,sub,s8:1cafafff,,41110c33,3,"sub	x24,x2,x17","s8,sp,a7",
80003650,or,s10:bf2fe20e,,01c96d33,3,"or	x26,x18,x28","s10,s2,t3",
80003654,sltu,s6:00000000,,018cbb33,3,"sltu	x22,x25,x24","s6,s9,s8",
80003658,sll,t2:872b220e,,01c913b3,3,"sll	x7,x18,x28","t2,s2,t3",
8000365c,add,s11:51ffffff,,00248db3,3,"add	x27,x9,x2","s11,s1,sp",
80003660,andi,t1:00000090,,2d2ff313,3,"andi	x6,x31,722","t1,t6,722",
80003664,auipc,sp:dbe6a660,,5be67117,3,"auipc	x2,0x5be67","sp,0x5be67",
80003668,sltu,t1:00000001,,00d23333,3,"sltu	x6,x4,x13","t1,tp,a3",
8000366c,slti,s3:00000000,,e15a2993,3,"slti	x19,x20,-491","s3,s4,-491",
80003670,srli,s9:00000000,,01705c93,3,"srli	x25,x0,0x17","s9,zero,0x17",
80003674,andi,t0:00000000,,005cf293,3,"andi	x5,x25,5","t0,s9,5",
80003678,addi,ra:000003ab,,3ab98093,3,"addi	x1,x19,939","ra,s3,939",
8000367c,andi,s2:0000005e,,05ec7913,3,"andi	x18,x24,94","s2,s8,94",
80003680,sll,s7:00000000,,00b41bb3,3,"sll	x23,x8,x11","s7,s0,a1",
80003684,srl,a1:0000020e,,011755b3,3,"srl	x11,x14,x17","a1,a4,a7",
80003688,sub,a5:7fff722a,,40a707b3,3,"sub	x15,x14,x10","a5,a4,a0",
8000368c,auipc,t3:42e87688,,c2e84e17,3,"auipc	x28,0xc2e84","t3,0xc2e84",
80003690,ori,sp:605f375c,,3541e113,3,"ori	x2,x3,852","sp,gp,852",
80003694,sltiu,t2:00000001,,ec9c3393,3,"sltiu	x7,x24,-311","t2,s8,-311",
80003698,ori,gp:ffffff3d,,f3dee193,3,"ori	x3,x29,-195","gp,t4,-195",
8000369c,auipc,s8:7a637698,,fa634c17,3,"auipc	x24,0xfa634","s8,0xfa634",
800036a0,slt,s3:00000000,,00f7a9b3,3,"slt	x19,x15,x15","s3,a5,a5",
800036a4,sra,tp:00000000,,406b5233,3,"sra	x4,x22,x6","tp,s6,t1",
800036a8,addi,s11:ffffff33,,f3328d93,3,"addi	x27,x5,-205","s11,t0,-205",
800036b0,srai,t1:fffffc00,,415f5313,3,"srai	x6,x30,0x15","t1,t5,0x15",
800036b4,srli,s3:0007ffff,,00d35993,3,"srli	x19,x6,0xd","s3,t1,0xd",
800036b8,auipc,a3:688e36b4,,e88e0697,3,"auipc	x13,0xe88e0","a3,0xe88e0",
800036bc,xori,t2:fffffa1c,,a1c84393,3,"xori	x7,x16,-1508","t2,a6,-1508",
800036c0,andi,t6:00000206,,7f6d7f93,3,"andi	x31,x26,2038","t6,s10,2038",
800036c4,xori,s6:7fff7331,,11b7cb13,3,"xori	x22,x15,283","s6,a5,283",
800036c8,ori,s3:fffff9f9,,9f8a6993,3,"ori	x19,x20,-1544","s3,s4,-1544",
800036cc,addi,t2:fffff920,,92020393,3,"addi	x7,x4,-1760","t2,tp,-1760",
800036d0,andi,s6:00000000,,431cfb13,3,"andi	x22,x25,1073","s6,s9,1073",
800036d4,slti,a5:00000001,,65972793,3,"slti	x15,x14,1625","a5,a4,1625",
800036d8,ori,t0:e350527d,,27d8e293,3,"ori	x5,x17,637","t0,a7,637",
800036dc,slt,t3:00000001,,00fbae33,3,"slt	x28,x23,x15","t3,s7,a5",
800036e0,slli,s8:07000000,,01771c13,3,"slli	x24,x14,0x17","s8,a4,0x17",
800036e4,auipc,s11:951336e0,,15130d97,3,"auipc	x27,0x15130","s11,0x15130",
800036e8,xori,a1:e350558b,,58b8c593,3,"xori	x11,x17,1419","a1,a7,1419",
800036ec,or,s2:e35053ab,,0018e933,3,"or	x18,x17,x1","s2,a7,ra",
800036f0,slli,a4:00000000,,01e21713,3,"slli	x14,x4,0x1e","a4,tp,0x1e",
800036f4,srli,tp:00000000,,00275213,3,"srli	x4,x14,0x2","tp,a4,0x2",
800036f8,lui,a6:2561f000,,2561f837,3,"lui	x16,0x2561f","a6,0x2561f",
800036fc,auipc,s2:d42036f8,,54200917,3,"auipc	x18,0x54200","s2,0x54200",
80003700,lui,s8:63914000,,63914c37,3,"lui	x24,0x63914","s8,0x63914",
80003704,andi,a3:00000001,,421e7693,3,"andi	x13,x28,1057","a3,t3,1057",
80003708,srai,s1:ffffffff,,41c9d493,3,"srai	x9,x19,0x1c","s1,s3,0x1c",
8000370c,slti,a2:00000001,,656b2613,3,"slti	x12,x22,1622","a2,s6,1622",
80003710,auipc,gp:95b8170c,,15b7e197,3,"auipc	x3,0x15b7e","gp,0x15b7e",
80003714,addi,t6:ffffffba,,fb978f93,3,"addi	x31,x15,-71","t6,a5,-71",
80003718,slt,s10:00000001,,019aad33,3,"slt	x26,x21,x25","s10,s5,s9",
8000371c,andi,t4:e350504c,,9cc2fe93,3,"andi	x29,x5,-1588","t4,t0,-1588",
80003720,slt,s11:00000001,,0075adb3,3,"slt	x27,x11,x7","s11,a1,t2",
80003724,ori,s10:000005a3,,5a3d6d13,3,"ori	x26,x26,1443","s10,s10,1443",
80003728,srl,s9:fffffc00,,01935cb3,3,"srl	x25,x6,x25","s9,t1,s9",
8000372c,sub,t3:fffffffe,,41c48e33,3,"sub	x28,x9,x28","t3,s1,t3",
80003730,or,gp:000003ab,,0016e1b3,3,"or	x3,x13,x1","gp,a3,ra",
80003734,xori,ra:000007b8,,4130c093,3,"xori	x1,x1,1043","ra,ra,1043",
80003738,and,s4:00000000,,019bfa33,3,"and	x20,x23,x25","s4,s7,s9",
8000373c,slt,s7:00000001,,00292bb3,3,"slt	x23,x18,x2","s7,s2,sp",
80003740,sltu,s2:00000000,,0009b933,3,"sltu	x18,x19,x0","s2,s3,zero",
80003744,or,a3:fffffff9,,0130e6b3,3,"or	x13,x1,x19","a3,ra,s3",
80003748,xori,a5:000002ab,,d11fc793,3,"xori	x15,x31,-751","a5,t6,-751",
