pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002af4,xori,a3:000003e2,,3e2d4693,3,"xori	x13,x26,994","a3,s10,994",
80002af8,andi,a2:00000002,,82297613,3,"andi	x12,x18,-2014","a2,s2,-2014",
80002b00,sra,t0:00000000,,417e52b3,3,"sra	x5,x28,x23","t0,t3,s7",
80002b04,sll,t5:00800000,,01bb9f33,3,"sll	x30,x23,x27","t5,s7,s11",
80002b08,sra,a7:0000000a,,403458b3,3,"sra	x17,x8,x3","a7,s0,gp",
80002b0c,add,a4:0000000a,,00e40733,3,"add	x14,x8,x14","a4,s0,a4",
80002b10,slli,a2:9c400000,,014a9613,3,"slli	x12,x21,0x14","a2,s5,0x14",
80002b14,or,a6:0fffffdb,,004b6833,3,"or	x16,x22,x4","a6,s6,tp",
80002b18,srli,a5:00000000,,01995793,3,"srli	x15,x18,0x19","a5,s2,0x19",
80002b1c,slt,s8:00000001,,00e32c33,3,"slt	x24,x6,x14","s8,t1,a4",
80002b20,add,s5:0080000a,,01e88ab3,3,"add	x21,x17,x30","s5,a7,t5",
80002b2c,and,sp:00000000,,0054f133,3,"and	x2,x9,x5","sp,s1,t0",
80002b30,slli,s9:00000000,,010d1c93,3,"slli	x25,x26,0x10","s9,s10,0x10",
80002b34,slt,s0:00000000,,00eb2433,3,"slt	x8,x22,x14","s0,s6,a4",
80002b38,andi,s6:00000000,,0455fb13,3,"andi	x22,x11,69","s6,a1,69",
80002b3c,ori,a5:eb98dbfd,,3393e793,3,"ori	x15,x7,825","a5,t2,825",
80002b44,srli,s3:00000002,,00275993,3,"srli	x19,x14,0x2","s3,a4,0x2",
80002b48,add,s5:80009024,,01d28ab3,3,"add	x21,x5,x29","s5,t0,t4",
80002b4c,slti,a5:00000000,,d1f6a793,3,"slti	x15,x13,-737","a5,a3,-737",
80002b54,slli,gp:80000000,,01fc1193,3,"slli	x3,x24,0x1f","gp,s8,0x1f",
80002b58,add,s3:f2929adc,,008a09b3,3,"add	x19,x20,x8","s3,s4,s0",
80002b5c,and,s11:00000000,,01c3fdb3,3,"and	x27,x7,x28","s11,t2,t3",
80002b60,xori,s10:000001b6,,1b7c4d13,3,"xori	x26,x24,439","s10,s8,439",
80002b64,xori,s5:ff7ffd4e,,d4ef4a93,3,"xori	x21,x30,-690","s5,t5,-690",
80002b68,xori,ra:ffffff1e,,f1edc093,3,"xori	x1,x27,-226","ra,s11,-226",
80002b6c,slt,s11:00000000,,00c52db3,3,"slt	x27,x10,x12","s11,a0,a2",
80002b70,srli,s8:00000000,,0082dc13,3,"srli	x24,x5,0x8","s8,t0,0x8",
80002b74,auipc,s4:00b2bb70,,80b29a17,3,"auipc	x20,0x80b29","s4,0x80b29",
80002b78,sltiu,s11:00000001,,88a3bd93,3,"sltiu	x27,x7,-1910","s11,t2,-1910",
80002b7c,srli,s11:00000000,,01595d93,3,"srli	x27,x18,0x15","s11,s2,0x15",
80002b80,slli,sp:0003e200,,00869113,3,"slli	x2,x13,0x8","sp,a3,0x8",
80002b84,lui,t6:72720000,,72720fb7,3,"lui	x31,0x72720","t6,0x72720",
80002b88,sra,t6:80008fe4,,41835fb3,3,"sra	x31,x6,x24","t6,t1,s8",
80002b8c,addi,s0:000004fa,,4f9b8413,3,"addi	x8,x23,1273","s0,s7,1273",
80002b90,xori,tp:fffffd39,,c8fd4213,3,"xori	x4,x26,-881","tp,s10,-881",
80002b94,sub,sp:0003e04a,,41a10133,3,"sub	x2,x2,x26","sp,sp,s10",
80002b98,sra,t3:fffffff1,,4060de33,3,"sra	x28,x1,x6","t3,ra,t1",
80002b9c,slli,a6:c8000000,,019f9813,3,"slli	x16,x31,0x19","a6,t6,0x19",
80002ba0,sub,a4:ff4d449a,,41490733,3,"sub	x14,x18,x20","a4,s2,s4",
80002ba4,sll,s11:fffc7800,,01209db3,3,"sll	x27,x1,x18","s11,ra,s2",
80002ba8,srai,s4:00000000,,414bda13,3,"srai	x20,x23,0x14","s4,s7,0x14",
80002bac,srai,t3:00000000,,41d55e13,3,"srai	x28,x10,0x1d","t3,a0,0x1d",
80002bb0,lui,t3:2550e000,,2550ee37,3,"lui	x28,0x2550e","t3,0x2550e",
80002bb4,or,a5:ffffff5e,,0150e7b3,3,"or	x15,x1,x21","a5,ra,s5",
80002bb8,slti,t5:00000001,,cdeeaf13,3,"slti	x30,x29,-802","t5,t4,-802",
80002bbc,sub,t5:000004c4,,40168f33,3,"sub	x30,x13,x1","t5,a3,ra",
80002bc0,auipc,s1:626d7bbc,,e26d5497,3,"auipc	x9,0xe26d5","s1,0xe26d5",
80002bc4,ori,a2:fffff94f,,94f1e613,3,"ori	x12,x3,-1713","a2,gp,-1713",
80002bcc,sltu,a1:00000001,,01ff35b3,3,"sltu	x11,x30,x31","a1,t5,t6",
80002bd0,sltu,a0:00000001,,0138b533,3,"sltu	x10,x17,x19","a0,a7,s3",
80002bd4,slti,s9:00000001,,4c61ac93,3,"slti	x25,x3,1222","s9,gp,1222",
80002bd8,xori,a1:0000012c,,12c04593,3,"xori	x11,x0,300","a1,zero,300",
80002bdc,sltiu,a7:00000001,,edfd3893,3,"sltiu	x17,x26,-289","a7,s10,-289",
80002be0,auipc,a0:001b8bdc,,801b6517,3,"auipc	x10,0x801b6","a0,0x801b6",
80002be4,or,s5:ffffff5e,,01c7eab3,3,"or	x21,x15,x28","s5,a5,t3",
80002be8,slt,s11:00000001,,00d92db3,3,"slt	x27,x18,x13","s11,s2,a3",
80002bec,xor,a1:ffffff5e,,015a45b3,3,"xor	x11,x20,x21","a1,s4,s5",
80002bf0,addi,s3:00000073,,07328993,3,"addi	x19,x5,115","s3,t0,115",
80002bf4,xori,a6:80008ed6,,132fc813,3,"xori	x16,x31,306","a6,t6,306",
80002bf8,and,t5:00000000,,00037f33,3,"and	x30,x6,x0","t5,t1,zero",
80002bfc,srai,ra:00000000,,409d5093,3,"srai	x1,x26,0x9","ra,s10,0x9",
80002c00,sra,t6:00000000,,419c5fb3,3,"sra	x31,x24,x25","t6,s8,s9",
80002c04,andi,a2:00000000,,563f7613,3,"andi	x12,x30,1379","a2,t5,1379",
80002c08,and,s1:00000000,,00f8f4b3,3,"and	x9,x17,x15","s1,a7,a5",
80002c0c,add,t2:fffffd3a,,011203b3,3,"add	x7,x4,x17","t2,tp,a7",
80002c10,auipc,tp:d2167c0c,,52165217,3,"auipc	x4,0x52165","tp,0x52165",
80002c14,srai,s4:fffc0000,,40d1da13,3,"srai	x20,x3,0xd","s4,gp,0xd",
80002c1c,sra,s8:ffffffaf,,4175dc33,3,"sra	x24,x11,x23","s8,a1,s7",
80002c20,slti,s3:00000001,,7189a993,3,"slti	x19,x19,1816","s3,s3,1816",
80002c24,xori,a5:7fff7276,,ca084793,3,"xori	x15,x16,-864","a5,a6,-864",
80002c2c,ori,a1:8000016b,,16b1e593,3,"ori	x11,x3,363","a1,gp,363",
80002c30,slt,t6:00000000,,01e4afb3,3,"slt	x31,x9,x30","t6,s1,t5",
80002c34,xor,ra:ade90e7a,,00f240b3,3,"xor	x1,x4,x15","ra,tp,a5",
80002c38,srli,a6:00000000,,01655813,3,"srli	x16,x10,0x16","a6,a0,0x16",
80002c40,and,a0:00000000,,00b67533,3,"and	x10,x12,x11","a0,a2,a1",
80002c44,xor,s9:0003e04b,,01114cb3,3,"xor	x25,x2,x17","s9,sp,a7",
80002c48,sltu,a6:00000000,,00583833,3,"sltu	x16,x16,x5","a6,a6,t0",
80002c4c,xor,a7:d2167c0c,,01f248b3,3,"xor	x17,x4,x31","a7,tp,t6",
80002c50,sll,s7:00001000,,011d9bb3,3,"sll	x23,x27,x17","s7,s11,a7",
80002c54,sll,a4:00000000,,01d51733,3,"sll	x14,x10,x29","a4,a0,t4",
80002c58,ori,gp:fffff803,,8034e193,3,"ori	x3,x9,-2045","gp,s1,-2045",
80002c5c,addi,s5:fffffea9,,cf3d0a93,3,"addi	x21,x26,-781","s5,s10,-781",
80002c60,sra,s6:00000000,,4042db33,3,"sra	x22,x5,x4","s6,t0,tp",
80002c64,ori,t5:0003e14b,,109cef13,3,"ori	x30,x25,265","t5,s9,265",
80002c68,srli,s6:00004000,,011edb13,3,"srli	x22,x29,0x11","s6,t4,0x11",
80002c6c,srl,a2:00000000,,00d9d633,3,"srl	x12,x19,x13","a2,s3,a3",
80002c70,slti,a1:00000001,,7b99a593,3,"slti	x11,x19,1977","a1,s3,1977",
80002c74,slt,a7:00000001,,007a28b3,3,"slt	x17,x20,x7","a7,s4,t2",
80002c78,addi,tp:d2167824,,c1820213,3,"addi	x4,x4,-1000","tp,tp,-1000",
80002c7c,or,t5:fffffd3a,,00e3ef33,3,"or	x30,x7,x14","t5,t2,a4",
80002c80,add,t3:fffffd3b,,011f0e33,3,"add	x28,x30,x17","t3,t5,a7",
80002c84,xori,s6:fffff9d3,,4e8e4b13,3,"xori	x22,x28,1256","s6,t3,1256",
80002c88,sltiu,a0:00000001,,7b063513,3,"sltiu	x10,x12,1968","a0,a2,1968",
80002c8c,ori,s8:00000259,,2589ec13,3,"ori	x24,x19,600","s8,s3,600",
80002c90,xor,a7:7fff7277,,00f8c8b3,3,"xor	x17,x17,x15","a7,a7,a5",
80002c94,slt,s1:00000000,,01c2a4b3,3,"slt	x9,x5,x28","s1,t0,t3",
80002c98,srai,t6:00000000,,41785f93,3,"srai	x31,x16,0x17","t6,a6,0x17",
80002c9c,slti,s9:00000000,,e81cac93,3,"slti	x25,x25,-383","s9,s9,-383",
80002ca0,xor,a0:fffffd3a,,0103c533,3,"xor	x10,x7,x16","a0,t2,a6",
80002ca4,sltu,s1:00000000,,018e34b3,3,"sltu	x9,x28,x24","s1,t3,s8",
80002ca8,xori,s1:00000178,,179dc493,3,"xori	x9,x27,377","s1,s11,377",
80002cac,xor,a0:d2167824,,00024533,3,"xor	x10,x4,x0","a0,tp,zero",
80002cb0,or,ra:fffffd3a,,01f3e0b3,3,"or	x1,x7,x31","ra,t2,t6",
80002cb4,sub,s1:7fff70fe,,409784b3,3,"sub	x9,x15,x9","s1,a5,s1",
80002cb8,sra,a4:00000000,,41165733,3,"sra	x14,x12,x17","a4,a2,a7",
80002cbc,xori,a5:000005d7,,b7eac793,3,"xori	x15,x21,-1154","a5,s5,-1154",
80002cc8,andi,a5:00000000,,5a677793,3,"andi	x15,x14,1446","a5,a4,1446",
80002ccc,auipc,s4:c4493cc8,,44491a17,3,"auipc	x20,0x44491","s4,0x44491",
80002cd0,slli,gp:ffffd3a0,,004f1193,3,"slli	x3,x30,0x4","gp,t5,0x4",
80002cd4,add,s8:ffffff93,,018f0c33,3,"add	x24,x30,x24","s8,t5,s8",
80002cd8,srli,ra:400047f2,,00135093,3,"srli	x1,x6,0x1","ra,t1,0x1",
80002cdc,slli,t5:b8000000,,01b89f13,3,"slli	x30,x17,0x1b","t5,a7,0x1b",
80002ce0,auipc,t6:fbc98cdc,,7bc96f97,3,"auipc	x31,0x7bc96","t6,0x7bc96",
80002ce4,xori,a6:fffffd1e,,d1e84813,3,"xori	x16,x16,-738","a6,a6,-738",
80002ce8,andi,s8:00000000,,8ac67c13,3,"andi	x24,x12,-1876","s8,a2,-1876",
80002cec,add,s6:fffff9dd,,01690b33,3,"add	x22,x18,x22","s6,s2,s6",
80002cf0,auipc,a0:0503bcec,,85039517,3,"auipc	x10,0x85039","a0,0x85039",
80002cf4,addi,s3:fffffd7a,,d7a78993,3,"addi	x19,x15,-646","s3,a5,-646",
80002cf8,sltiu,a5:00000001,,ea393793,3,"sltiu	x15,x18,-349","a5,s2,-349",
80002cfc,slli,t3:e4000000,,01909e13,3,"slli	x28,x1,0x19","t3,ra,0x19",
80002d00,sll,a6:fee1fc00,,01549833,3,"sll	x16,x9,x21","a6,s1,s5",
80002d04,srli,ra:0c4493cc,,004a5093,3,"srli	x1,x20,0x4","ra,s4,0x4",
80002d08,srai,s10:00000000,,417cdd13,3,"srai	x26,x25,0x17","s10,s9,0x17",
80002d0c,sub,t6:80008fe4,,40c30fb3,3,"sub	x31,x6,x12","t6,t1,a2",
80002d10,andi,a2:000001e4,,1fe37613,3,"andi	x12,x6,510","a2,t1,510",
80002d14,or,t6:0503bfee,,00a6efb3,3,"or	x31,x13,x10","t6,a3,a0",
80002d18,auipc,t0:27cd0d14,,a7cce297,3,"auipc	x5,0xa7cce","t0,0xa7cce",
80002d1c,srli,a6:00000000,,01345813,3,"srli	x16,x8,0x13","a6,s0,0x13",
80002d20,and,t6:00000000,,010fffb3,3,"and	x31,x31,x16","t6,t6,a6",
80002d28,sltu,t5:00000000,,01b53f33,3,"sltu	x30,x10,x27","t5,a0,s11",
80002d2c,srl,t5:00000000,,00775f33,3,"srl	x30,x14,x7","t5,a4,t2",
80002d30,auipc,ra:11c95d2c,,91c93097,3,"auipc	x1,0x91c93","ra,0x91c93",
80002d34,slti,t3:00000000,,88672e13,3,"slti	x28,x14,-1914","t3,a4,-1914",
80002d38,sltiu,a5:00000001,,83ee3793,3,"sltiu	x15,x28,-1986","a5,t3,-1986",
80002d3c,sub,a7:00000000,,41c808b3,3,"sub	x17,x16,x28","a7,a6,t3",
80002d40,xor,a5:27cd1d14,,005bc7b3,3,"xor	x15,x23,x5","a5,s7,t0",
80002d44,and,a4:00000020,,01d47733,3,"and	x14,x8,x29","a4,s0,t4",
80002d48,srl,s5:003fffb8,,0154dab3,3,"srl	x21,x9,x21","s5,s1,s5",
80002d4c,srai,t2:00000003,,41d4d393,3,"srai	x7,x9,0x1d","t2,s1,0x1d",
80002d50,add,s0:00400fb8,,017a8433,3,"add	x8,x21,x23","s0,s5,s7",
80002d54,andi,s4:00000000,,968e7a13,3,"andi	x20,x28,-1688","s4,t3,-1688",
80002d58,slti,t6:00000000,,357baf93,3,"slti	x31,x23,855","t6,s7,855",
80002d5c,sll,t5:0003e04a,,01011f33,3,"sll	x30,x2,x16","t5,sp,a6",
80002d64,slt,ra:00000001,,001ba0b3,3,"slt	x1,x23,x1","ra,s7,ra",
80002d68,ori,t6:ffffff8a,,f8a86f93,3,"ori	x31,x16,-118","t6,a6,-118",
80002d6c,slti,a6:00000000,,af092813,3,"slti	x16,x18,-1296","a6,s2,-1296",
80002d70,sra,s6:ffe00024,,41eedb33,3,"sra	x22,x29,x30","s6,t4,t5",
80002d74,sll,a3:00000000,,002896b3,3,"sll	x13,x17,x2","a3,a7,sp",
80002d78,srai,t5:00000000,,4128df13,3,"srai	x30,x17,0x12","t5,a7,0x12",
80002d7c,xori,a0:27cd0a96,,7822c513,3,"xori	x10,x5,1922","a0,t0,1922",
80002d80,slti,s6:00000001,,b7932b13,3,"slti	x22,x6,-1159","s6,t1,-1159",
80002d84,xori,s3:fffffdf7,,df78c993,3,"xori	x19,x17,-521","s3,a7,-521",
80002d88,ori,a7:fffffcd5,,cd5d6893,3,"ori	x17,x26,-811","a7,s10,-811",
80002d8c,sltiu,t2:00000001,,a6c93393,3,"sltiu	x7,x18,-1428","t2,s2,-1428",
80002d90,andi,t3:27cd0882,,dc257e13,3,"andi	x28,x10,-574","t3,a0,-574",
80002d94,srl,tp:d2167824,,01a25233,3,"srl	x4,x4,x26","tp,tp,s10",
80002d98,srli,t0:000d2167,,00c25293,3,"srli	x5,x4,0xc","t0,tp,0xc",
80002d9c,sub,s7:00000001,,41838bb3,3,"sub	x23,x7,x24","s7,t2,s8",
80002da0,add,s5:8004706e,,002e8ab3,3,"add	x21,x29,x2","s5,t4,sp",
80002da4,andi,a7:000000f6,,1f74f893,3,"andi	x17,x9,503","a7,s1,503",
80002da8,sll,s3:fe000000,,008499b3,3,"sll	x19,x9,x8","s3,s1,s0",
80002dac,srli,t3:00000000,,01e8de13,3,"srli	x28,x17,0x1e","t3,a7,0x1e",
80002db0,addi,a4:fffff887,,88700713,3,"addi	x14,x0,-1913","a4,zero,-1913",
80002db4,lui,s0:eee96000,,eee96437,3,"lui	x8,0xeee96","s0,0xeee96",
80002db8,slti,ra:00000001,,6911a093,3,"slti	x1,x3,1681","ra,gp,1681",
80002dbc,slti,s0:00000000,,b6052413,3,"slti	x8,x10,-1184","s0,a0,-1184",
80002dc0,andi,t3:00000400,,430ffe13,3,"andi	x28,x31,1072","t3,t6,1072",
80002dc4,sub,s7:ffffd416,,41f18bb3,3,"sub	x23,x3,x31","s7,gp,t6",
80002dc8,slti,a6:00000001,,05ada813,3,"slti	x16,x27,90","a6,s11,90",
80002dcc,lui,sp:b0f7b000,,b0f7b137,3,"lui	x2,0xb0f7b","sp,0xb0f7b",
80002dd4,sub,s8:ffffffff,,41b40c33,3,"sub	x24,x8,x27","s8,s0,s11",
80002dd8,sltiu,gp:00000001,,a9163193,3,"sltiu	x3,x12,-1391","gp,a2,-1391",
80002ddc,addi,a0:0000013a,,139d8513,3,"addi	x10,x27,313","a0,s11,313",
80002de0,srl,sp:00000000,,001a5133,3,"srl	x2,x20,x1","sp,s4,ra",
80002de4,sra,s6:ffffffe0,,40f9db33,3,"sra	x22,x19,x15","s6,s3,a5",
80002de8,andi,t0:00000000,,510cf293,3,"andi	x5,x25,1296","t0,s9,1296",
80002dec,slli,s1:00000000,,00901493,3,"slli	x9,x0,0x9","s1,zero,0x9",
80002df0,sll,s6:ffffd416,,019b9b33,3,"sll	x22,x23,x25","s6,s7,s9",
80002df4,srli,s7:00001fff,,013bdb93,3,"srli	x23,x23,0x13","s7,s7,0x13",
80002df8,srl,a1:7ffffc43,,003755b3,3,"srl	x11,x14,x3","a1,a4,gp",
80002dfc,auipc,t5:ee7fcdf8,,6e7faf17,3,"auipc	x30,0x6e7fa","t5,0x6e7fa",
80002e04,sll,s5:00000400,,000e1ab3,3,"sll	x21,x28,x0","s5,t3,zero",
80002e08,sll,sp:7ffffc43,,01459133,3,"sll	x2,x11,x20","sp,a1,s4",
80002e14,sll,s7:00000000,,00d29bb3,3,"sll	x23,x5,x13","s7,t0,a3",
80002e18,xori,s0:fffffd68,,d6804413,3,"xori	x8,x0,-664","s0,zero,-664",
80002e1c,slli,t0:37e00000,,012f1293,3,"slli	x5,x30,0x12","t0,t5,0x12",
80002e20,xori,t0:fffffcbc,,cbc04293,3,"xori	x5,x0,-836","t0,zero,-836",
80002e24,lui,s9:cede9000,,cede9cb7,3,"lui	x25,0xcede9","s9,0xcede9",
80002e28,slti,a3:00000000,,05252693,3,"slti	x13,x10,82","a3,a0,82",
80002e2c,and,t5:00000000,,00137f33,3,"and	x30,x6,x1","t5,t1,ra",
80002e30,ori,s11:ffffffcf,,6c7fed93,3,"ori	x27,x31,1735","s11,t6,1735",
80002e34,and,s10:ffffd416,,018b7d33,3,"and	x26,x22,x24","s10,s6,s8",
80002e38,auipc,t5:d5f65e34,,55f63f17,3,"auipc	x30,0x55f63","t5,0x55f63",
80002e3c,slti,a0:00000001,,82822513,3,"slti	x10,x4,-2008","a0,tp,-2008",
80002e40,addi,a0:ffffcd99,,983b0513,3,"addi	x10,x22,-1661","a0,s6,-1661",
80002e44,add,a6:00000001,,00018833,3,"add	x16,x3,x0","a6,gp,zero",
80002e48,add,t2:cede9001,,019083b3,3,"add	x7,x1,x25","t2,ra,s9",
80002e4c,slli,t3:00000000,,00869e13,3,"slli	x28,x13,0x8","t3,a3,0x8",
80002e50,srai,a4:00000000,,40ba5713,3,"srai	x14,x20,0xb","a4,s4,0xb",
80002e54,sll,ra:ffffa82c,,010b10b3,3,"sll	x1,x22,x16","ra,s6,a6",
80002e58,slli,s6:00000000,,01fa9b13,3,"slli	x22,x21,0x1f","s6,s5,0x1f",
80002e5c,xori,t2:ffffff42,,f4384393,3,"xori	x7,x16,-189","t2,a6,-189",
80002e60,xor,s1:fffffcbc,,005044b3,3,"xor	x9,x0,x5","s1,zero,t0",
80002e64,slti,s7:00000001,,38afab93,3,"slti	x23,x31,906","s7,t6,906",
80002e68,sll,t0:40000000,,009312b3,3,"sll	x5,x6,x9","t0,t1,s1",
80002e6c,srl,t0:00080009,,001ed2b3,3,"srl	x5,x29,x1","t0,t4,ra",
80002e70,xori,ra:000807a7,,7ae2c093,3,"xori	x1,x5,1966","ra,t0,1966",
80002e74,add,a2:000001ec,,01188633,3,"add	x12,x17,x17","a2,a7,a7",
80002e78,or,t2:80008fe4,,006b63b3,3,"or	x7,x22,x6","t2,s6,t1",
80002e7c,andi,t5:00000000,,2cdcff13,3,"andi	x30,x25,717","t5,s9,717",
80002e80,srai,t6:ffffffff,,41f35f93,3,"srai	x31,x6,0x1f","t6,t1,0x1f",
80002e84,sra,a3:00000000,,41f756b3,3,"sra	x13,x14,x31","a3,a4,t6",
80002e88,add,s10:000001ec,,01188d33,3,"add	x26,x17,x17","s10,a7,a7",
80002e8c,sll,tp:00807a70,,00709233,3,"sll	x4,x1,x7","tp,ra,t2",
80002e90,sltu,gp:00000000,,00dab1b3,3,"sltu	x3,x21,x13","gp,s5,a3",
80002e94,slli,a7:f2f00000,,01249893,3,"slli	x17,x9,0x12","a7,s1,0x12",
80002e98,lui,t3:298bd000,,298bde37,3,"lui	x28,0x298bd","t3,0x298bd",
80002e9c,sra,tp:00000000,,40795233,3,"sra	x4,x18,x7","tp,s2,t2",
80002ea0,or,tp:7ffffc43,,0145e233,3,"or	x4,x11,x20","tp,a1,s4",
80002ea4,sub,a4:a7cc8d30,,40678733,3,"sub	x14,x15,x6","a4,a5,t1",
80002ea8,auipc,s10:5eb5cea4,,deb5ad17,3,"auipc	x26,0xdeb5a","s10,0xdeb5a",
80002eac,sub,s6:00000000,,40368b33,3,"sub	x22,x13,x3","s6,a3,gp",
80002eb0,sll,s1:80000000,,01f814b3,3,"sll	x9,x16,x31","s1,a6,t6",
80002eb4,lui,a7:c5404000,,c54048b7,3,"lui	x17,0xc5404","a7,0xc5404",
80002ebc,slli,a1:21800000,,01711593,3,"slli	x11,x2,0x17","a1,sp,0x17",
80002ec0,sltu,s0:00000000,,0000b433,3,"sltu	x8,x1,x0","s0,ra,zero",
80002ec4,ori,t2:27cd1f34,,3247e393,3,"ori	x7,x15,804","t2,a5,804",
80002ec8,ori,s5:ffffffef,,228dea93,3,"ori	x21,x27,552","s5,s11,552",
80002ecc,auipc,s10:82fa1ec8,,02f9fd17,3,"auipc	x26,0x2f9f","s10,0x2f9f",
80002ed0,ori,t2:ffffff99,,b8856393,3,"ori	x7,x10,-1144","t2,a0,-1144",
80002ed4,sra,s11:ffffffff,,406c5db3,3,"sra	x27,x24,x6","s11,s8,t1",
80002ed8,sll,s10:00000000,,01249d33,3,"sll	x26,x9,x18","s10,s1,s2",
80002ee0,auipc,t0:d0f67edc,,50f65297,3,"auipc	x5,0x50f65","t0,0x50f65",
80002ee4,or,s7:fffffc43,,004cebb3,3,"or	x23,x25,x4","s7,s9,tp",
80002ee8,slt,s10:00000001,,00ba2d33,3,"slt	x26,x20,x11","s10,s4,a1",
80002eec,xor,tp:c540400a,,01194233,3,"xor	x4,x18,x17","tp,s2,a7",
80002ef0,lui,s5:19ba5000,,19ba5ab7,3,"lui	x21,0x19ba5","s5,0x19ba5",
80002ef4,srli,s10:000007f0,,0159dd13,3,"srli	x26,x19,0x15","s10,s3,0x15",
80002ef8,srli,s11:00000000,,017b5d93,3,"srli	x27,x22,0x17","s11,s6,0x17",
80002efc,ori,a6:00000600,,600a6813,3,"ori	x16,x20,1536","a6,s4,1536",
80002f00,ori,sp:0000055f,,55d96113,3,"ori	x2,x18,1373","sp,s2,1373",
80002f04,sll,ra:298bd000,,010e10b3,3,"sll	x1,x28,x16","ra,t3,a6",
80002f08,xor,a1:27cc02d4,,00e345b3,3,"xor	x11,x6,x14","a1,t1,a4",
80002f0c,sltiu,a5:00000000,,54d23793,3,"sltiu	x15,x4,1357","a5,tp,1357",
80002f14,and,s7:00000000,,00117bb3,3,"and	x23,x2,x1","s7,sp,ra",
80002f18,addi,a5:cede8d38,,d38c8793,3,"addi	x15,x25,-712","a5,s9,-712",
80002f1c,auipc,s11:47dfaf18,,c7df8d97,3,"auipc	x27,0xc7df8","s11,0xc7df8",
80002f20,sltiu,a7:00000000,,1e58b893,3,"sltiu	x17,x17,485","a7,a7,485",
80002f24,auipc,a0:89dcaf20,,09dc8517,3,"auipc	x10,0x9dc8","a0,0x9dc8",
80002f28,sub,s11:58955124,,40508db3,3,"sub	x27,x1,x5","s11,ra,t0",
80002f2c,slli,a3:300b5000,,00a59693,3,"slli	x13,x11,0xa","a3,a1,0xa",
80002f34,and,s9:00000790,,007d7cb3,3,"and	x25,x26,x7","s9,s10,t2",
80002f38,slti,a0:00000000,,99c8a513,3,"slti	x10,x17,-1636","a0,a7,-1636",
80002f3c,xori,sp:a76aab01,,a25dc113,3,"xori	x2,x27,-1499","sp,s11,-1499",
80002f40,andi,s8:80000000,,ec44fc13,3,"andi	x24,x9,-316","s8,s1,-316",
80002f44,xori,s3:cede8b65,,65d7c993,3,"xori	x19,x15,1629","s3,a5,1629",
80002f48,sra,tp:00000000,,41bb5233,3,"sra	x4,x22,x27","tp,s6,s11",
80002f54,xor,s0:298bd000,,01e0c433,3,"xor	x8,x1,x30","s0,ra,t5",
80002f58,auipc,a3:202bdf54,,a02bb697,3,"auipc	x13,0xa02bb","a3,0xa02bb",
80002f5c,srai,a2:00000000,,404bd613,3,"srai	x12,x23,0x4","a2,s7,0x4",
80002f60,lui,s1:46da1000,,46da14b7,3,"lui	x9,0x46da1","s1,0x46da1",
80002f64,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80002f68,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80002f6c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80002f70,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80002f74,lui,s8:44985000,,44985c37,3,"lui	x24,0x44985","s8,0x44985",
80002f78,addi,s8:44984af9,,af9c0c13,3,"addi	x24,x24,-1287","s8,s8,-1287",
80002f7c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80002f80,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80002f84,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80002f88,lui,a1:06db3000,,06db35b7,3,"lui	x11,0x6db3","a1,0x6db3",
80002f8c,addi,a1:06db2b20,,b2058593,3,"addi	x11,x11,-1248","a1,a1,-1248",
80002f90,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80002f94,addi,s10:fffffc33,,c3320d13,3,"addi	x26,x4,-973","s10,tp,-973",
80002f98,addi,tp:fffffb6f,,b6f88213,3,"addi	x4,x17,-1169","tp,a7,-1169",
80002f9c,add,a6:44984af9,,018e0833,3,"add	x16,x28,x24","a6,t3,s8",
80002fa0,sub,a6:fffffc33,,41cd0833,3,"sub	x16,x26,x28","a6,s10,t3",
80002fa4,auipc,t2:163aefa0,,963ac397,3,"auipc	x7,0x963ac","t2,0x963ac",
80002fa8,add,s10:ffffffff,,019e0d33,3,"add	x26,x28,x25","s10,t3,s9",
80002fac,lui,tp:c93d8000,,c93d8237,3,"lui	x4,0xc93d8","tp,0xc93d8",
80002fb4,add,tp:7ffffc33,,00980233,3,"add	x4,x16,x9","tp,a6,s1",
80002fb8,lui,t3:61a90000,,61a90e37,3,"lui	x28,0x61a90","t3,0x61a90",
80002fbc,auipc,t2:c702dfb8,,4702b397,3,"auipc	x7,0x4702b","t2,0x4702b",
80002fc0,add,s1:fffffc33,,004484b3,3,"add	x9,x9,x4","s1,s1,tp",
80002fc4,auipc,s10:e3dd2fc0,,63dd0d17,3,"auipc	x26,0x63dd0","s10,0x63dd0",
80002fcc,lui,s1:bf387000,,bf3874b7,3,"lui	x9,0xbf387","s1,0xbf387",
