pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fc8,addi,sp:000005f5,,693e8113,3,"addi	x2,x29,1683","sp,t4,1683",
80002fcc,sra,t5:00000517,,4136df33,3,"sra	x30,x13,x19","t5,a3,s3",
80002fd0,xori,s7:ffffffc4,,ad36cb93,3,"xori	x23,x13,-1325","s7,a3,-1325",
80002fd8,and,sp:00000000,,016ff133,3,"and	x2,x31,x22","sp,t6,s6",
80002fdc,srai,tp:ffffffff,,41bed213,3,"srai	x4,x29,0x1b","tp,t4,0x1b",
80002fe0,add,s11:80009025,,009c0db3,3,"add	x27,x24,x9","s11,s8,s1",
80002fe4,andi,a7:00000000,,b85af893,3,"andi	x17,x21,-1147","a7,s5,-1147",
80002fec,ori,gp:fffffff2,,0d2ee193,3,"ori	x3,x29,210","gp,t4,210",
80002ff0,slt,s8:00000000,,01232c33,3,"slt	x24,x6,x18","s8,t1,s2",
80002ff4,xor,s3:fffffff2,,003449b3,3,"xor	x19,x8,x3","s3,s0,gp",
80002ff8,or,t0:fffffff2,,0069e2b3,3,"or	x5,x19,x6","t0,s3,t1",
80003000,sltu,a3:00000001,,01be36b3,3,"sltu	x13,x28,x27","a3,t3,s11",
80003004,auipc,a6:d8350000,,5834d817,3,"auipc	x16,0x5834d","a6,0x5834d",
8000300c,sltiu,a4:00000001,,34fc3713,3,"sltiu	x14,x24,847","a4,s8,847",
80003014,srai,s3:feabad7a,,4060d993,3,"srai	x19,x1,0x6","s3,ra,0x6",
80003018,sll,s0:fd880000,,003e9433,3,"sll	x8,x29,x3","s0,t4,gp",
8000301c,srl,a7:0005575a,,01fe58b3,3,"srl	x17,x28,x31","a7,t3,t6",
80003020,auipc,s10:4200a01c,,c2007d17,3,"auipc	x26,0xc2007","s10,0xc2007",
80003024,slt,tp:00000000,,00002233,3,"slt	x4,x0,x0","tp,zero,zero",
80003028,srai,s4:fffffaae,,4140da13,3,"srai	x20,x1,0x14","s4,ra,0x14",
8000302c,sll,s9:00000000,,00b59cb3,3,"sll	x25,x11,x11","s9,a1,a1",
80003030,sltu,gp:00000001,,01ec31b3,3,"sltu	x3,x24,x30","gp,s8,t5",
80003034,sub,s8:00000516,,403f0c33,3,"sub	x24,x30,x3","s8,t5,gp",
80003038,andi,s8:00000000,,00667c13,3,"andi	x24,x12,6","s8,a2,6",
8000303c,sltu,s4:00000001,,0130ba33,3,"sltu	x20,x1,x19","s4,ra,s3",
80003040,sub,s8:801d8123,,41b60c33,3,"sub	x24,x12,x27","s8,a2,s11",
80003044,srli,tp:00000000,,01ca5213,3,"srli	x4,x20,0x1c","tp,s4,0x1c",
80003048,or,t4:80009fe5,,01bb6eb3,3,"or	x29,x22,x27","t4,s6,s11",
8000304c,sra,s9:d575af42,,40e0dcb3,3,"sra	x25,x1,x14","s9,ra,a4",
80003050,sltiu,tp:00000000,,49983213,3,"sltiu	x4,x16,1177","tp,a6,1177",
80003054,sra,a1:ffffffff,,40cbd5b3,3,"sra	x11,x23,x12","a1,s7,a2",
80003058,sltiu,s7:00000001,,8e223b93,3,"sltiu	x23,x4,-1822","s7,tp,-1822",
8000305c,sra,a0:fd880000,,41f45533,3,"sra	x10,x8,x31","a0,s0,t6",
80003060,and,a5:00000000,,002e77b3,3,"and	x15,x28,x2","a5,t3,sp",
80003064,srl,a3:00000000,,013256b3,3,"srl	x13,x4,x19","a3,tp,s3",
8000306c,srai,a6:ffff55d6,,40f95813,3,"srai	x16,x18,0xf","a6,s2,0xf",
80003070,slti,s0:00000001,,b0f52413,3,"slti	x8,x10,-1265","s0,a0,-1265",
80003074,xori,t3:7fe27d61,,c42c4e13,3,"xori	x28,x24,-958","t3,s8,-958",
80003078,srli,a2:00000001,,01f55613,3,"srli	x12,x10,0x1f","a2,a0,0x1f",
8000307c,srl,a7:0000000f,,01a3d8b3,3,"srl	x17,x7,x26","a7,t2,s10",
80003080,xor,s5:fffbdef6,,0043cab3,3,"xor	x21,x7,x4","s5,t2,tp",
80003084,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003088,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000308c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80003090,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80003094,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80003098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000309c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800030a0,lui,t1:a4690000,,a4690337,3,"lui	x6,0xa4690","t1,0xa4690",
800030a4,addi,t1:a469038f,,38f30313,3,"addi	x6,x6,911","t1,t1,911",
800030a8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800030ac,lui,s2:1b59d000,,1b59d937,3,"lui	x18,0x1b59d","s2,0x1b59d",
800030b0,addi,s2:1b59ce0b,,e0b90913,3,"addi	x18,x18,-501","s2,s2,-501",
800030b4,add,a7:7fffffff,,014d88b3,3,"add	x17,x27,x20","a7,s11,s4",
800030b8,auipc,a7:da0b60b4,,5a0b3897,3,"auipc	x17,0x5a0b3","a7,0x5a0b3",
800030bc,addi,gp:7ffffe88,,e88a0193,3,"addi	x3,x20,-376","gp,s4,-376",
800030c0,add,a7:ffffffff,,019d88b3,3,"add	x17,x27,x25","a7,s11,s9",
800030c4,sub,t1:e4a631f4,,412d8333,3,"sub	x6,x27,x18","t1,s11,s2",
800030c8,auipc,s2:1cce30c4,,9cce0917,3,"auipc	x18,0x9cce0","s2,0x9cce0",
800030cc,add,a7:64a631f4,,00f308b3,3,"add	x17,x6,x15","a7,t1,a5",
800030d0,addi,a3:8000057f,,57fa0693,3,"addi	x13,x20,1407","a3,s4,1407",
800030d4,lui,t1:a7789000,,a7789337,3,"lui	x6,0xa7789","t1,0xa7789",
800030d8,addi,a7:7fffff08,,f0878893,3,"addi	x17,x15,-248","a7,a5,-248",
800030dc,auipc,a5:c06cf0d8,,406cc797,3,"auipc	x15,0x406cc","a5,0x406cc",
800030e0,add,a7:27789000,,006508b3,3,"add	x17,x10,x6","a7,a0,t1",
800030e4,lui,a7:c3b8b000,,c3b8b8b7,3,"lui	x17,0xc3b8b","a7,0xc3b8b",
800030e8,auipc,s4:37a600e4,,b7a5da17,3,"auipc	x20,0xb7a5d","s4,0xb7a5d",
800030ec,sub,s2:c3b8b001,,41b88933,3,"sub	x18,x17,x27","s2,a7,s11",
800030f4,lui,gp:18742000,,187421b7,3,"lui	x3,0x18742","gp,0x18742",
800030f8,auipc,s2:819a60f4,,019a3917,3,"auipc	x18,0x19a3","s2,0x19a3",
80003100,addi,gp:187419e3,,9e318193,3,"addi	x3,x3,-1565","gp,gp,-1565",
80003108,lui,a7:d6d95000,,d6d958b7,3,"lui	x17,0xd6d95","a7,0xd6d95",
8000310c,xor,s8:80008fe4,,019b4c33,3,"xor	x24,x22,x25","s8,s6,s9",
80003110,slli,a3:20000000,,01d61693,3,"slli	x13,x12,0x1d","a3,a2,0x1d",
80003114,and,a6:00000000,,00327833,3,"and	x16,x4,x3","a6,tp,gp",
80003118,sltiu,t6:00000001,,fe073f93,3,"sltiu	x31,x14,-32","t6,a4,-32",
8000311c,sll,tp:fffffff8,,003d9233,3,"sll	x4,x27,x3","tp,s11,gp",
80003120,addi,t0:fffbda02,,b0ca8293,3,"addi	x5,x21,-1268","t0,s5,-1268",
80003124,xor,s0:6200a01c,,00dd4433,3,"xor	x8,x26,x13","s0,s10,a3",
80003128,srl,s2:00000a77,,01235933,3,"srl	x18,x6,x18","s2,t1,s2",
8000312c,sra,s11:00000084,,412d5db3,3,"sra	x27,x26,x18","s11,s10,s2",
80003130,or,s9:fffbda03,,005fecb3,3,"or	x25,x31,x5","s9,t6,t0",
80003134,sltiu,s4:00000001,,e3bbba13,3,"sltiu	x20,x23,-453","s4,s7,-453",
80003138,addi,t1:00000864,,7e0d8313,3,"addi	x6,x27,2016","t1,s11,2016",
8000313c,xor,s7:2872fd7a,,0119cbb3,3,"xor	x23,x19,x17","s7,s3,a7",
80003140,and,a5:62008000,,008cf7b3,3,"and	x15,x25,x8","a5,s9,s0",
80003144,auipc,s0:d385c140,,53859417,3,"auipc	x8,0x53859","s0,0x53859",
8000314c,slt,a6:00000000,,003ba833,3,"slt	x16,x23,x3","a6,s7,gp",
80003150,ori,s0:fffffbf4,,bf0de413,3,"ori	x8,x27,-1040","s0,s11,-1040",
80003158,ori,s2:2872fdff,,4b5be913,3,"ori	x18,x23,1205","s2,s7,1205",
8000315c,xor,t2:feabad7b,,00e9c3b3,3,"xor	x7,x19,x14","t2,s3,a4",
80003160,sltu,s5:00000001,,00da3ab3,3,"sltu	x21,x20,x13","s5,s4,a3",
80003164,srli,t3:00001080,,012d5e13,3,"srli	x28,x26,0x12","t3,s10,0x12",
8000316c,auipc,a7:404c1168,,c04be897,3,"auipc	x17,0xc04be","a7,0xc04be",
80003170,sltiu,t0:00000000,,01753293,3,"sltiu	x5,x10,23","t0,a0,23",
80003174,sltu,s10:00000001,,00313d33,3,"sltu	x26,x2,x3","s10,sp,gp",
80003178,srli,s0:00c40100,,0077d413,3,"srli	x8,x15,0x7","s0,a5,0x7",
8000317c,sltu,t5:00000001,,00113f33,3,"sltu	x30,x2,x1","t5,sp,ra",
80003180,srl,t2:00000000,,009053b3,3,"srl	x7,x0,x9","t2,zero,s1",
80003184,or,s11:62008001,,01a7edb3,3,"or	x27,x15,x26","s11,a5,s10",
80003188,slt,a5:00000000,,00a7a7b3,3,"slt	x15,x15,x10","a5,a5,a0",
8000318c,srai,tp:00000000,,41735213,3,"srai	x4,x6,0x17","tp,t1,0x17",
80003190,slti,sp:00000001,,9d9c2113,3,"slti	x2,x24,-1575","sp,s8,-1575",
80003198,slli,t6:00200000,,015a1f93,3,"slli	x31,x20,0x15","t6,s4,0x15",
8000319c,or,t4:00000865,,00666eb3,3,"or	x29,x12,x6","t4,a2,t1",
800031a0,srl,s3:00000001,,000a59b3,3,"srl	x19,x20,x0","s3,s4,zero",
800031a4,lui,s2:949c5000,,949c5937,3,"lui	x18,0x949c5","s2,0x949c5",
800031a8,auipc,a6:0cbd91a4,,8cbd6817,3,"auipc	x16,0x8cbd6","a6,0x8cbd6",
800031ac,andi,a4:00000684,,7ed0f713,3,"andi	x14,x1,2029","a4,ra,2029",
800031b0,slli,s0:9822d000,,00989413,3,"slli	x8,x17,0x9","s0,a7,0x9",
800031b8,and,t0:00000000,,0046f2b3,3,"and	x5,x13,x4","t0,a3,tp",
800031bc,auipc,t1:a26ff1b8,,226fc317,3,"auipc	x6,0x226fc","t1,0x226fc",
800031c0,srli,s11:00080000,,00a6dd93,3,"srli	x27,x13,0xa","s11,a3,0xa",
800031c4,slti,t2:00000001,,4cb4a393,3,"slti	x7,x9,1227","t2,s1,1227",
800031c8,xori,gp:fffbd87f,,27ccc193,3,"xori	x3,x25,636","gp,s9,636",
800031cc,add,a0:00000866,,01df0533,3,"add	x10,x30,x29","a0,t5,t4",
800031d0,xor,s9:80008fe5,,013c4cb3,3,"xor	x25,x24,x19","s9,s8,s3",
800031d8,srl,gp:000cbd91,,011851b3,3,"srl	x3,x16,x17","gp,a6,a7",
800031dc,sltiu,s10:00000001,,bcafbd13,3,"sltiu	x26,x31,-1078","s10,t6,-1078",
800031e0,xor,a0:00000864,,01aec533,3,"xor	x10,x29,x26","a0,t4,s10",
800031e4,addi,a0:9822d746,,74640513,3,"addi	x10,x8,1862","a0,s0,1862",
800031e8,srli,t2:00000000,,00d05393,3,"srli	x7,x0,0xd","t2,zero,0xd",
800031ec,auipc,a1:003e21e8,,803df597,3,"auipc	x11,0x803df","a1,0x803df",
800031f0,xor,a4:a26ff1b8,,00604733,3,"xor	x14,x0,x6","a4,zero,t1",
800031f4,addi,a6:fffffb81,,b8128813,3,"addi	x16,x5,-1151","a6,t0,-1151",
800031f8,addi,t4:00000222,,22110e93,3,"addi	x29,x2,545","t4,sp,545",
800031fc,xor,t4:404c134a,,011eceb3,3,"xor	x29,x29,x17","t4,t4,a7",
80003200,and,s8:00000000,,0023fc33,3,"and	x24,x7,x2","s8,t2,sp",
80003204,or,gp:00200000,,01fc61b3,3,"or	x3,x24,x31","gp,s8,t6",
80003208,sltu,a5:00000001,,0112b7b3,3,"sltu	x15,x5,x17","a5,t0,a7",
8000320c,ori,t3:fffff8e7,,8e716e13,3,"ori	x28,x2,-1817","t3,sp,-1817",
80003210,and,s11:800081a0,,006b7db3,3,"and	x27,x22,x6","s11,s6,t1",
80003214,xori,s0:fffffb0a,,b0a2c413,3,"xori	x8,x5,-1270","s0,t0,-1270",
80003218,sltiu,s11:00000000,,21a53d93,3,"sltiu	x27,x10,538","s11,a0,538",
8000321c,srli,s3:00040000,,0031d993,3,"srli	x19,x3,0x3","s3,gp,0x3",
80003220,andi,t6:00000000,,7fe17f93,3,"andi	x31,x2,2046","t6,sp,2046",
80003224,sll,sp:007c43d0,,01459133,3,"sll	x2,x11,x20","sp,a1,s4",
80003228,lui,t0:9fe47000,,9fe472b7,3,"lui	x5,0x9fe47","t0,0x9fe47",
8000322c,srl,t2:00000000,,017153b3,3,"srl	x7,x2,x23","t2,sp,s7",
80003230,and,tp:002e21a8,,00b77233,3,"and	x4,x14,x11","tp,a4,a1",
80003234,sub,t1:3fcfcf7a,,402e8333,3,"sub	x6,x29,x2","t1,t4,sp",
80003238,ori,t6:fffffff5,,cb1b6f93,3,"ori	x31,x22,-847","t6,s6,-847",
8000323c,slli,s5:00000000,,01c69a93,3,"slli	x21,x13,0x1c","s5,a3,0x1c",
80003240,ori,a0:fffff8bd,,89d4e513,3,"ori	x10,x9,-1891","a0,s1,-1891",
80003244,sra,gp:c0004812,,40f4d1b3,3,"sra	x3,x9,x15","gp,s1,a5",
80003248,srai,a2:00000000,,40d3d613,3,"srai	x12,x7,0xd","a2,t2,0xd",
8000324c,add,t0:003e21e8,,00c582b3,3,"add	x5,x11,x12","t0,a1,a2",
80003250,addi,tp:404c1015,,ccbe8213,3,"addi	x4,x29,-821","tp,t4,-821",
80003254,slt,a7:00000001,,00b628b3,3,"slt	x17,x12,x11","a7,a2,a1",
80003258,lui,tp:c26a1000,,c26a1237,3,"lui	x4,0xc26a1","tp,0xc26a1",
8000325c,sltiu,a2:00000000,,4c533613,3,"sltiu	x12,x6,1221","a2,t1,1221",
80003260,sll,sp:00000000,,01a61133,3,"sll	x2,x12,x26","sp,a2,s10",
80003264,sll,s8:00000000,,019c1c33,3,"sll	x24,x24,x25","s8,s8,s9",
80003268,srl,a3:00000143,,01fbd6b3,3,"srl	x13,x23,x31","a3,s7,t6",
8000326c,slti,a5:00000001,,5d362793,3,"slti	x15,x12,1491","a5,a2,1491",
80003270,srli,gp:01fffff1,,007e5193,3,"srli	x3,x28,0x7","gp,t3,0x7",
80003274,slli,a4:00000000,,00c61713,3,"slli	x14,x12,0xc","a4,a2,0xc",
80003278,sltu,s11:00000000,,0164bdb3,3,"sltu	x27,x9,x22","s11,s1,s6",
80003280,or,a0:00000001,,01a7e533,3,"or	x10,x15,x26","a0,a5,s10",
80003284,sltu,t1:00000001,,01f33333,3,"sltu	x6,x6,x31","t1,t1,t6",
80003288,srli,s0:00000000,,00735413,3,"srli	x8,x6,0x7","s0,t1,0x7",
8000328c,add,s2:80009127,,01668933,3,"add	x18,x13,x22","s2,a3,s6",
80003290,slli,s5:10000000,,01cf1a93,3,"slli	x21,x30,0x1c","s5,t5,0x1c",
80003298,add,s3:fffff8e8,,01ee09b3,3,"add	x19,x28,x30","s3,t3,t5",
8000329c,and,s11:00000001,,006d7db3,3,"and	x27,x26,x6","s11,s10,t1",
800032a0,slli,s3:08000000,,01bd9993,3,"slli	x19,x27,0x1b","s3,s11,0x1b",
800032a4,and,t3:00000000,,002a7e33,3,"and	x28,x20,x2","t3,s4,sp",
800032a8,srli,a2:00000000,,01c15613,3,"srli	x12,x2,0x1c","a2,sp,0x1c",
800032ac,srai,s3:00000000,,41ff5993,3,"srai	x19,x30,0x1f","s3,t5,0x1f",
800032b0,auipc,s4:50d392ac,,d0d36a17,3,"auipc	x20,0xd0d36","s4,0xd0d36",
800032b4,slli,t4:40000000,,01ed9e93,3,"slli	x29,x27,0x1e","t4,s11,0x1e",
800032b8,slti,s9:00000000,,6e2eac93,3,"slti	x25,x29,1762","s9,t4,1762",
800032bc,srai,s4:ff84d420,,40725a13,3,"srai	x20,x4,0x7","s4,tp,0x7",
800032c0,xor,a3:00000001,,008346b3,3,"xor	x13,x6,x8","a3,t1,s0",
800032c4,sra,s10:00000000,,41c9dd33,3,"sra	x26,x19,x28","s10,s3,t3",
800032c8,auipc,s0:047d72c4,,847d4417,3,"auipc	x8,0x847d4","s0,0x847d4",
800032d0,srl,s4:00000000,,00c9da33,3,"srl	x20,x19,x12","s4,s3,a2",
800032d4,sll,s9:00000010,,009d9cb3,3,"sll	x25,x27,x9","s9,s11,s1",
800032d8,sll,a5:43d00000,,003597b3,3,"sll	x15,x11,x3","a5,a1,gp",
800032e0,slti,t5:00000001,,04eb2f13,3,"slti	x30,x22,78","t5,s6,78",
800032e4,sltu,s3:00000000,,0031b9b3,3,"sltu	x19,x3,x3","s3,gp,gp",
800032e8,ori,s4:800092ef,,2cf4ea13,3,"ori	x20,x9,719","s4,s1,719",
800032ec,or,a2:00000000,,01806633,3,"or	x12,x0,x24","a2,zero,s8",
800032f4,lui,a2:ec8c5000,,ec8c5637,3,"lui	x12,0xec8c5","a2,0xec8c5",
800032f8,sra,a5:800092ef,,415a57b3,3,"sra	x15,x20,x21","a5,s4,s5",
800032fc,ori,a1:fffffd11,,d1176593,3,"ori	x11,x14,-751","a1,a4,-751",
80003300,addi,s5:01fffafe,,b0d18a93,3,"addi	x21,x3,-1267","s5,gp,-1267",
80003308,ori,a3:00000507,,50756693,3,"ori	x13,x10,1287","a3,a0,1287",
8000330c,srl,a2:00000000,,01a05633,3,"srl	x12,x0,x26","a2,zero,s10",
80003310,slti,a5:00000000,,d6d02793,3,"slti	x15,x0,-659","a5,zero,-659",
80003314,slt,s7:00000001,,01322bb3,3,"slt	x23,x4,x19","s7,tp,s3",
80003318,sltiu,a5:00000001,,e80a3793,3,"sltiu	x15,x20,-384","a5,s4,-384",
8000331c,addi,s3:000004a9,,4b4f8993,3,"addi	x19,x31,1204","s3,t6,1204",
80003320,sub,t1:01fffafe,,41ca8333,3,"sub	x6,x21,x28","t1,s5,t3",
80003324,ori,s10:fffffd9d,,09d5ed13,3,"ori	x26,x11,157","s10,a1,157",
80003328,sltu,t3:00000000,,00d33e33,3,"sltu	x28,x6,x13","t3,t1,a3",
8000332c,and,a6:00000000,,017c7833,3,"and	x16,x24,x23","a6,s8,s7",
80003334,sltiu,s2:00000000,,5f223913,3,"sltiu	x18,x4,1522","s2,tp,1522",
80003338,sltiu,t2:00000001,,65a93393,3,"sltiu	x7,x18,1626","t2,s2,1626",
8000333c,auipc,a4:de964338,,5e961717,3,"auipc	x14,0x5e961","a4,0x5e961",
80003340,slti,gp:00000000,,9815a193,3,"slti	x3,x11,-1663","gp,a1,-1663",
80003348,slt,t4:00000001,,0066aeb3,3,"slt	x29,x13,x6","t4,a3,t1",
8000334c,sll,s5:fffd9d00,,005d1ab3,3,"sll	x21,x26,x5","s5,s10,t0",
80003350,slli,s3:00001000,,00c89993,3,"slli	x19,x17,0xc","s3,a7,0xc",
80003358,lui,gp:2df5e000,,2df5e1b7,3,"lui	x3,0x2df5e","gp,0x2df5e",
8000335c,sub,s0:2bf5e502,,40618433,3,"sub	x8,x3,x6","s0,gp,t1",
80003360,slli,a5:35080000,,00721793,3,"slli	x15,x4,0x7","a5,tp,0x7",
80003364,srai,s0:ffffffff,,4195d413,3,"srai	x8,x11,0x19","s0,a1,0x19",
80003368,sltiu,t6:00000001,,191dbf93,3,"sltiu	x31,x27,401","t6,s11,401",
8000336c,sra,t3:00000000,,406cde33,3,"sra	x28,x25,x6","t3,s9,t1",
80003370,sll,t1:df5e0000,,00119333,3,"sll	x6,x3,x1","t1,gp,ra",
80003374,sra,t3:c26a1000,,41525e33,3,"sra	x28,x4,x21","t3,tp,s5",
80003378,sltu,t4:00000000,,01013eb3,3,"sltu	x29,x2,x16","t4,sp,a6",
8000337c,xor,s0:2aebd160,,0160c433,3,"xor	x8,x1,x22","s0,ra,s6",
80003380,addi,tp:2aebd6e9,,58940213,3,"addi	x4,x8,1417","tp,s0,1417",
80003384,sltiu,gp:00000000,,2922b193,3,"sltiu	x3,x5,658","gp,t0,658",
80003388,xori,s7:ffffff45,,2d8d4b93,3,"xori	x23,x26,728","s7,s10,728",
80003390,sra,a1:00000000,,41efd5b3,3,"sra	x11,x31,x30","a1,t6,t5",
80003394,slli,s3:00000010,,004f9993,3,"slli	x19,x31,0x4","s3,t6,0x4",
80003398,slt,s4:00000000,,0132aa33,3,"slt	x20,x5,x19","s4,t0,s3",
8000339c,sll,a3:00000000,,01a716b3,3,"sll	x13,x14,x26","a3,a4,s10",
800033a0,slti,a6:00000000,,88dda813,3,"slti	x16,x27,-1907","a6,s11,-1907",
800033a4,srl,t4:00000000,,01c85eb3,3,"srl	x29,x16,x28","t4,a6,t3",
800033a8,xor,s9:f5b5d160,,00834cb3,3,"xor	x25,x6,x8","s9,t1,s0",
800033ac,andi,s0:00000000,,32b5f413,3,"andi	x8,x11,811","s0,a1,811",
800033b0,lui,s8:9dc42000,,9dc42c37,3,"lui	x24,0x9dc42","s8,0x9dc42",
800033b4,and,a4:00000000,,01b77733,3,"and	x14,x14,x27","a4,a4,s11",
800033b8,sltu,a3:00000001,,015db6b3,3,"sltu	x13,x27,x21","a3,s11,s5",
800033bc,add,t6:2aebd6e9,,00418fb3,3,"add	x31,x3,x4","t6,gp,tp",
800033c0,and,a1:00000000,,01daf5b3,3,"and	x11,x21,x29","a1,s5,t4",
800033c4,slt,s8:00000000,,01d72c33,3,"slt	x24,x14,x29","s8,a4,t4",
800033c8,auipc,t0:a8e9f3c4,,28e9c297,3,"auipc	x5,0x28e9c","t0,0x28e9c",
800033cc,xor,s3:00000001,,00b8c9b3,3,"xor	x19,x17,x11","s3,a7,a1",
800033d0,sra,s3:fffffffd,,41a2d9b3,3,"sra	x19,x5,x26","s3,t0,s10",
800033d4,auipc,a2:2114a3d0,,a1147617,3,"auipc	x12,0xa1147","a2,0xa1147",
800033d8,srl,gp:fffd9d00,,000ad1b3,3,"srl	x3,x21,x0","gp,s5,zero",
800033e0,sub,a1:7fff6f61,,416b85b3,3,"sub	x11,x23,x22","a1,s7,s6",
800033e4,sltiu,a3:00000000,,8f89b693,3,"sltiu	x13,x19,-1800","a3,s3,-1800",
800033e8,ori,t4:fffd9f3b,,23b1ee93,3,"ori	x29,x3,571","t4,gp,571",
800033ec,slt,t6:00000000,,01a42fb3,3,"slt	x31,x8,x26","t6,s0,s10",
800033f0,xori,s11:fffff868,,8698cd93,3,"xori	x27,x17,-1943","s11,a7,-1943",
800033f4,xor,t4:fffff868,,01bc4eb3,3,"xor	x29,x24,x27","t4,s8,s11",
800033f8,or,t2:fffffffd,,013fe3b3,3,"or	x7,x31,x19","t2,t6,s3",
800033fc,srai,a3:ffffffff,,413dd693,3,"srai	x13,x27,0x13","a3,s11,0x13",
80003400,sll,s4:26a10000,,009e1a33,3,"sll	x20,x28,x9","s4,t3,s1",
80003404,sltu,s8:00000001,,00da3c33,3,"sltu	x24,x20,x13","s8,s4,a3",
8000340c,or,s0:ffffffff,,00a6e433,3,"or	x8,x13,x10","s0,a3,a0",
80003410,or,t3:ffffff69,,01b5ee33,3,"or	x28,x11,x27","t3,a1,s11",
80003414,sll,a7:00000000,,010818b3,3,"sll	x17,x16,x16","a7,a6,a6",
80003418,sub,t4:000001a8,,41ab8eb3,3,"sub	x29,x23,x26","t4,s7,s10",
8000341c,xori,s3:000007b7,,7b7fc993,3,"xori	x19,x31,1975","s3,t6,1975",
80003420,and,s2:fffd9d00,,015af933,3,"and	x18,x21,x21","s2,s5,s5",
80003424,srai,a5:09a84000,,402a5793,3,"srai	x15,x20,0x2","a5,s4,0x2",
80003428,srli,a3:00151d3e,,00b2d693,3,"srli	x13,x5,0xb","a3,t0,0xb",
8000342c,sra,s10:a8e9f3c4,,4032dd33,3,"sra	x26,x5,x3","s10,t0,gp",
80003430,auipc,s11:ecf3f42c,,6cf3cd97,3,"auipc	x27,0x6cf3c","s11,0x6cf3c",
80003434,srai,a4:f80008fe,,404b5713,3,"srai	x14,x22,0x4","a4,s6,0x4",
80003438,or,t0:ecfbf7ec,,01bd62b3,3,"or	x5,x26,x27","t0,s10,s11",
8000343c,or,s0:fffd9d01,,003c6433,3,"or	x8,x24,x3","s0,s8,gp",
80003440,srai,t0:ffffffff,,41745293,3,"srai	x5,x8,0x17","t0,s0,0x17",
80003444,srl,gp:108a51e8,,00a651b3,3,"srl	x3,x12,x10","gp,a2,a0",
80003448,xori,a0:20a1feeb,,eeb34513,3,"xori	x10,x6,-277","a0,t1,-277",
8000344c,sltu,s0:00000001,,00823433,3,"sltu	x8,x4,x8","s0,tp,s0",
80003450,add,s4:a2eb6782,,00e08a33,3,"add	x20,x1,x14","s4,ra,a4",
80003454,xor,s5:fffd9d00,,00294ab3,3,"xor	x21,x18,x2","s5,s2,sp",
80003458,sra,a3:00000000,,41bed6b3,3,"sra	x13,x29,x27","a3,t4,s11",
8000345c,srl,s8:00000000,,01a6dc33,3,"srl	x24,x13,x26","s8,a3,s10",
80003460,xor,s11:3a618701,,0041cdb3,3,"xor	x27,x3,x4","s11,gp,tp",
80003464,addi,t6:0000040c,,40c68f93,3,"addi	x31,x13,1036","t6,a3,1036",
80003468,sll,t4:00000000,,00561eb3,3,"sll	x29,x12,x5","t4,a2,t0",
8000346c,ori,a4:2aebd6ff,,41726713,3,"ori	x14,x4,1047","a4,tp,1047",
80003470,srai,sp:00004229,,40f65113,3,"srai	x2,x12,0xf","sp,a2,0xf",
80003474,slli,gp:0108a400,,00a11193,3,"slli	x3,x2,0xa","gp,sp,0xa",
80003478,addi,t6:fffffe2f,,e2f88f93,3,"addi	x31,x17,-465","t6,a7,-465",
8000347c,add,s11:a8e790c4,,015d0db3,3,"add	x27,x26,x21","s11,s10,s5",
80003480,auipc,t3:abe3d47c,,2be3ae17,3,"auipc	x28,0x2be3a","t3,0x2be3a",
80003488,srli,t6:00000000,,0106df93,3,"srli	x31,x13,0x10","t6,a3,0x10",
8000348c,srl,t3:00000001,,00765e33,3,"srl	x28,x12,x7","t3,a2,t2",
80003490,xor,a2:2aebd148,,00e9c633,3,"xor	x12,x19,x14","a2,s3,a4",
80003494,srai,a6:002aebd6,,40875813,3,"srai	x16,x14,0x8","a6,a4,0x8",
80003498,and,gp:00000000,,01cb71b3,3,"and	x3,x22,x28","gp,s6,t3",
800034a0,slli,s3:00040000,,012e1993,3,"slli	x19,x28,0x12","s3,t3,0x12",
800034a4,ori,t5:fffffce5,,ce5fef13,3,"ori	x30,x31,-795","t5,t6,-795",
800034a8,sltiu,s3:00000001,,a67c3993,3,"sltiu	x19,x24,-1433","s3,s8,-1433",
800034ac,andi,a5:000000d5,,0d73f793,3,"andi	x15,x7,215","a5,t2,215",
800034b0,xor,s2:20a39d00,,01534933,3,"xor	x18,x6,x21","s2,t1,s5",
800034b4,slti,s3:00000001,,77faa993,3,"slti	x19,x21,1919","s3,s5,1919",
800034b8,srli,a1:00000000,,01315593,3,"srli	x11,x2,0x13","a1,sp,0x13",
800034bc,srai,s11:fffffffc,,41d4dd93,3,"srai	x27,x9,0x1d","s11,s1,0x1d",
