pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003094,sra,t3:000001f4,,40625e33,3,"sra	x28,x4,x6","t3,tp,t1",
80003098,srl,ra:00000000,,00c8d0b3,3,"srl	x1,x17,x12","ra,a7,a2",
8000309c,sltu,t2:00000000,,0115b3b3,3,"sltu	x7,x11,x17","t2,a1,a7",
800030a0,srai,s7:0000019e,,403d5b93,3,"srai	x23,x26,0x3","s7,s10,0x3",
800030a4,ori,a5:fffffea3,,ea396793,3,"ori	x15,x18,-349","a5,s2,-349",
800030a8,lui,t1:4eafe000,,4eafe337,3,"lui	x6,0x4eafe","t1,0x4eafe",
800030ac,srai,s9:00000000,,41175c93,3,"srai	x25,x14,0x11","s9,a4,0x11",
800030b0,slti,s2:00000001,,e6c52913,3,"slti	x18,x10,-404","s2,a0,-404",
800030b8,slti,s7:00000001,,bcec2b93,3,"slti	x23,x24,-1074","s7,s8,-1074",
800030c0,xor,s0:7fff7497,,015dc433,3,"xor	x8,x27,x21","s0,s11,s5",
800030c4,sltiu,a4:00000000,,5eb5b713,3,"sltiu	x14,x11,1515","a4,a1,1515",
800030c8,xor,s3:80009024,,019ec9b3,3,"xor	x19,x29,x25","s3,t4,s9",
800030cc,sltu,s3:00000000,,0021b9b3,3,"sltu	x19,x3,x2","s3,gp,sp",
800030d0,sltiu,s3:00000001,,b802b993,3,"sltiu	x19,x5,-1152","s3,t0,-1152",
800030d4,or,a2:80009fe4,,01dae633,3,"or	x12,x21,x29","a2,s5,t4",
800030d8,sltiu,gp:00000001,,1f893193,3,"sltiu	x3,x18,504","gp,s2,504",
800030dc,addi,a3:4eafd9bf,,9bf30693,3,"addi	x13,x6,-1601","a3,t1,-1601",
800030e0,sra,gp:f80008fe,,40cad1b3,3,"sra	x3,x21,x12","gp,s5,a2",
800030e4,sub,s4:7fff701c,,41500a33,3,"sub	x20,x0,x21","s4,zero,s5",
800030e8,xori,a7:fffff9f6,,9f79c893,3,"xori	x17,x19,-1545","a7,s3,-1545",
800030ec,srli,s8:07fff749,,00445c13,3,"srli	x24,x8,0x4","s8,s0,0x4",
800030f0,sra,gp:ffdb6e36,,41f4d1b3,3,"sra	x3,x9,x31","gp,s1,t6",
800030f4,auipc,ra:65ac60f0,,e5ac3097,3,"auipc	x1,0xe5ac3","ra,0xe5ac3",
800030f8,lui,a4:adb42000,,adb42737,3,"lui	x14,0xadb42","a4,0xadb42",
80003100,sltu,a2:00000000,,01c63633,3,"sltu	x12,x12,x28","a2,a2,t3",
80003104,slti,t1:00000001,,6f5aa313,3,"slti	x6,x21,1781","t1,s5,1781",
80003108,auipc,s10:e0ac3104,,60ac0d17,3,"auipc	x26,0x60ac0","s10,0x60ac0",
8000310c,sll,s3:00000000,,018019b3,3,"sll	x19,x0,x24","s3,zero,s8",
80003110,ori,s10:8000973f,,73feed13,3,"ori	x26,x29,1855","s10,t4,1855",
80003114,sltu,t5:00000000,,01783f33,3,"sltu	x30,x16,x23","t5,a6,s7",
80003118,add,t0:fffff6e6,,01bd82b3,3,"add	x5,x27,x27","t0,s11,s11",
8000311c,srli,t3:00000000,,00bcde13,3,"srli	x28,x25,0xb","t3,s9,0xb",
80003120,sltu,s0:00000000,,010b3433,3,"sltu	x8,x22,x16","s0,s6,a6",
80003124,ori,a4:ffffff5e,,f5e06713,3,"ori	x14,x0,-162","a4,zero,-162",
80003128,or,s11:00000000,,00866db3,3,"or	x27,x12,x8","s11,a2,s0",
80003130,slli,t5:00000000,,01ee1f13,3,"slli	x30,x28,0x1e","t5,t3,0x1e",
80003134,add,tp:00000002,,016b8233,3,"add	x4,x23,x22","tp,s7,s6",
80003138,lui,s6:22fb5000,,22fb5b37,3,"lui	x22,0x22fb5","s6,0x22fb5",
8000313c,xor,t5:00000001,,0179cf33,3,"xor	x30,x19,x23","t5,s3,s7",
80003140,xor,s2:00000001,,007bc933,3,"xor	x18,x23,x7","s2,s7,t2",
80003144,addi,a0:00000710,,71000513,3,"addi	x10,x0,1808","a0,zero,1808",
80003148,sra,a5:22fb5000,,41cb57b3,3,"sra	x15,x22,x28","a5,s6,t3",
8000314c,sub,a6:e62af271,,40f10833,3,"sub	x16,x2,x15","a6,sp,a5",
80003150,srli,ra:0000007f,,0192d093,3,"srli	x1,x5,0x19","ra,t0,0x19",
80003154,srai,a0:ffffff6d,,40e1d513,3,"srai	x10,x3,0xe","a0,gp,0xe",
8000315c,sltiu,a3:00000000,,77f4b693,3,"sltiu	x13,x9,1919","a3,s1,1919",
80003160,lui,gp:a1d89000,,a1d891b7,3,"lui	x3,0xa1d89","gp,0xa1d89",
80003164,auipc,a6:5334d160,,d334a817,3,"auipc	x16,0xd334a","a6,0xd334a",
80003168,or,s7:00000001,,01e3ebb3,3,"or	x23,x7,x30","s7,t2,t5",
8000316c,lui,s10:a2aa4000,,a2aa4d37,3,"lui	x26,0xa2aa4","s10,0xa2aa4",
80003170,slli,a6:00000000,,01a41813,3,"slli	x16,x8,0x1a","a6,s0,0x1a",
80003174,auipc,s6:c8104170,,48101b17,3,"auipc	x22,0x48101","s6,0x48101",
80003178,slt,s9:00000000,,0106acb3,3,"slt	x25,x13,x16","s9,a3,a6",
8000317c,sub,sp:80008f65,,401a8133,3,"sub	x2,x21,x1","sp,s5,ra",
80003180,lui,tp:a6ac9000,,a6ac9237,3,"lui	x4,0xa6ac9","tp,0xa6ac9",
80003184,sltu,s7:00000000,,01373bb3,3,"sltu	x23,x14,x19","s7,a4,s3",
80003188,xor,a5:5e2769f6,,0038c7b3,3,"xor	x15,x17,x3","a5,a7,gp",
8000318c,slli,s9:80000000,,01de9c93,3,"slli	x25,x29,0x1d","s9,t4,0x1d",
80003190,ori,sp:07fff7d9,,0d8c6113,3,"ori	x2,x24,216","sp,s8,216",
80003194,srai,t1:00000000,,41edd313,3,"srai	x6,x27,0x1e","t1,s11,0x1e",
80003198,and,a6:00000000,,008df833,3,"and	x16,x27,x8","a6,s11,s0",
8000319c,sltiu,s11:00000000,,3d1abd93,3,"sltiu	x27,x21,977","s11,s5,977",
800031a0,auipc,s7:7c0c219c,,fc0bfb97,3,"auipc	x23,0xfc0bf","s7,0xfc0bf",
800031a4,sltiu,a1:00000001,,7c89b593,3,"sltiu	x11,x19,1992","a1,s3,1992",
800031a8,and,s4:00000000,,00e67a33,3,"and	x20,x12,x14","s4,a2,a4",
800031ac,add,t6:00000001,,00be0fb3,3,"add	x31,x28,x11","t6,t3,a1",
800031b0,sltiu,t2:00000001,,aaa0b393,3,"sltiu	x7,x1,-1366","t2,ra,-1366",
800031b4,sra,a7:80000000,,41bcd8b3,3,"sra	x17,x25,x27","a7,s9,s11",
800031b8,lui,ra:8f0b2000,,8f0b20b7,3,"lui	x1,0x8f0b2","ra,0x8f0b2",
800031bc,sltiu,a0:00000001,,1c4db513,3,"sltiu	x10,x27,452","a0,s11,452",
800031c0,srai,s0:00000000,,40c65413,3,"srai	x8,x12,0xc","s0,a2,0xc",
800031c4,andi,s7:00000000,,0ed6fb93,3,"andi	x23,x13,237","s7,a3,237",
800031c8,sltu,s3:00000000,,006539b3,3,"sltu	x19,x10,x6","s3,a0,t1",
800031cc,addi,s7:5e276984,,f8e78b93,3,"addi	x23,x15,-114","s7,a5,-114",
800031d0,srai,a5:fffffd15,,415d5793,3,"srai	x15,x26,0x15","a5,s10,0x15",
800031d4,slli,a1:00000000,,01f61593,3,"slli	x11,x12,0x1f","a1,a2,0x1f",
800031d8,sub,s11:00000000,,41c58db3,3,"sub	x27,x11,x28","s11,a1,t3",
800031e0,srl,a0:8f0b2000,,0130d533,3,"srl	x10,x1,x19","a0,ra,s3",
800031e4,slti,s9:00000001,,ee5d2c93,3,"slti	x25,x26,-283","s9,s10,-283",
800031e8,srl,t0:00000000,,015352b3,3,"srl	x5,x6,x21","t0,t1,s5",
800031ec,addi,s10:0000070a,,70a68d13,3,"addi	x26,x13,1802","s10,a3,1802",
800031f0,sltu,a3:00000001,,01a6b6b3,3,"sltu	x13,x13,x26","a3,a3,s10",
800031f4,lui,a2:c84a6000,,c84a6637,3,"lui	x12,0xc84a6","a2,0xc84a6",
800031f8,xori,a7:8f0b2730,,7300c893,3,"xori	x17,x1,1840","a7,ra,1840",
800031fc,slt,s8:00000000,,00c12c33,3,"slt	x24,x2,x12","s8,sp,a2",
80003200,xor,s3:00000001,,01c6c9b3,3,"xor	x19,x13,x28","s3,a3,t3",
80003204,slt,s10:00000000,,01d92d33,3,"slt	x26,x18,x29","s10,s2,t4",
8000320c,xori,s10:00000103,,e5d74d13,3,"xori	x26,x14,-419","s10,a4,-419",
80003210,lui,a5:3f7f8000,,3f7f87b7,3,"lui	x15,0x3f7f8","a5,0x3f7f8",
80003214,sub,t1:fb6dc6cf,,41848333,3,"sub	x6,x9,x24","t1,s1,s8",
80003218,slli,a1:08fe4000,,00ca9593,3,"slli	x11,x21,0xc","a1,s5,0xc",
8000321c,sltiu,a7:00000001,,06fc3893,3,"sltiu	x17,x24,111","a7,s8,111",
80003220,slt,s11:00000000,,000dadb3,3,"slt	x27,x27,x0","s11,s11,zero",
80003224,add,s10:8f0b2000,,00ac0d33,3,"add	x26,x24,x10","s10,s8,a0",
80003228,srai,s2:ffffffe4,,41965913,3,"srai	x18,x12,0x19","s2,a2,0x19",
8000322c,slli,s8:67800000,,01731c13,3,"slli	x24,x6,0x17","s8,t1,0x17",
80003230,srl,ra:00000003,,00e950b3,3,"srl	x1,x18,x14","ra,s2,a4",
80003234,sll,a7:ff5e0000,,016718b3,3,"sll	x17,x14,x22","a7,a4,s6",
80003238,sll,a3:ffffffe4,,01b916b3,3,"sll	x13,x18,x27","a3,s2,s11",
8000323c,lui,t0:41642000,,416422b7,3,"lui	x5,0x41642","t0,0x41642",
80003240,auipc,a3:d1d1b23c,,51d18697,3,"auipc	x13,0x51d18","a3,0x51d18",
80003244,slt,s2:00000000,,0153a933,3,"slt	x18,x7,x21","s2,t2,s5",
80003248,lui,a5:7949e000,,7949e7b7,3,"lui	x15,0x7949e","a5,0x7949e",
8000324c,xori,a2:000003a5,,3a594613,3,"xori	x12,x18,933","a2,s2,933",
80003250,sltu,gp:00000001,,0095b1b3,3,"sltu	x3,x11,x9","gp,a1,s1",
80003258,sltu,s11:00000001,,01903db3,3,"sltu	x27,x0,x25","s11,zero,s9",
8000325c,sra,sp:00000000,,403f5133,3,"sra	x2,x30,x3","sp,t5,gp",
80003260,srai,a4:00000000,,412dd713,3,"srai	x14,x27,0x12","a4,s11,0x12",
80003264,srl,t0:00000001,,011dd2b3,3,"srl	x5,x27,x17","t0,s11,a7",
80003268,xori,a3:00000581,,58194693,3,"xori	x13,x18,1409","a3,s2,1409",
8000326c,slti,a6:00000000,,c947a813,3,"slti	x16,x15,-876","a6,a5,-876",
80003270,sub,s4:fffffffd,,40190a33,3,"sub	x20,x18,x1","s4,s2,ra",
80003274,addi,t0:00000696,,69528293,3,"addi	x5,x5,1685","t0,t0,1685",
80003278,auipc,t0:2a51c274,,aa519297,3,"auipc	x5,0xaa519","t0,0xaa519",
8000327c,sll,a3:60000000,,014096b3,3,"sll	x13,x1,x20","a3,ra,s4",
80003284,slli,t1:b2000000,,00c51313,3,"slli	x6,x10,0xc","t1,a0,0xc",
80003288,sll,s2:00000000,,001e1933,3,"sll	x18,x28,x1","s2,t3,ra",
8000328c,slli,tp:00000000,,01a21213,3,"slli	x4,x4,0x1a","tp,tp,0x1a",
80003290,lui,gp:e8feb000,,e8feb1b7,3,"lui	x3,0xe8feb","gp,0xe8feb",
80003294,sltu,s7:00000000,,01ea3bb3,3,"sltu	x23,x20,x30","s7,s4,t5",
80003298,sra,s8:00000000,,417bdc33,3,"sra	x24,x23,x23","s8,s7,s7",
8000329c,xor,s11:00000001,,01e24db3,3,"xor	x27,x4,x30","s11,tp,t5",
800032a0,slt,s9:00000001,,00ff2cb3,3,"slt	x25,x30,x15","s9,t5,a5",
800032a4,slti,a5:00000000,,bd972793,3,"slti	x15,x14,-1063","a5,a4,-1063",
800032a8,srl,s0:03000000,,00c6d433,3,"srl	x8,x13,x12","s0,a3,a2",
800032ac,xor,a7:b1000000,,006448b3,3,"xor	x17,x8,x6","a7,s0,t1",
800032b0,lui,a5:da61a000,,da61a7b7,3,"lui	x15,0xda61a","a5,0xda61a",
800032b4,sra,s11:ffff8000,,416addb3,3,"sra	x27,x21,x22","s11,s5,s6",
800032bc,sltiu,a0:00000000,,34853513,3,"sltiu	x10,x10,840","a0,a0,840",
800032c0,sra,t2:e40820b8,,419b53b3,3,"sra	x7,x22,x25","t2,s6,s9",
800032c4,sub,t2:00000003,,417083b3,3,"sub	x7,x1,x23","t2,ra,s7",
800032c8,xori,t6:fffff9d5,,9d4f4f93,3,"xori	x31,x30,-1580","t6,t5,-1580",
800032d0,sra,a0:c8104170,,411b5533,3,"sra	x10,x22,x17","a0,s6,a7",
800032d4,auipc,s11:ba0182d0,,3a015d97,3,"auipc	x27,0x3a015","s11,0x3a015",
800032d8,sltiu,s3:00000001,,e8683993,3,"sltiu	x19,x16,-378","s3,a6,-378",
800032dc,ori,tp:fffff8ee,,8caee213,3,"ori	x4,x29,-1846","tp,t4,-1846",
800032e0,add,s10:00000000,,01290d33,3,"add	x26,x18,x18","s10,s2,s2",
800032e4,xori,tp:00000769,,76984213,3,"xori	x4,x16,1897","tp,a6,1897",
800032e8,srl,t1:ba0182d0,,002dd333,3,"srl	x6,x27,x2","t1,s11,sp",
800032ec,sub,t3:c8104170,,417b0e33,3,"sub	x28,x22,x23","t3,s6,s7",
800032f0,sltu,t6:00000000,,0111bfb3,3,"sltu	x31,x3,x17","t6,gp,a7",
800032f4,sll,tp:fb6dc6cf,,00249233,3,"sll	x4,x9,x2","tp,s1,sp",
800032f8,add,sp:946322d0,,01b78133,3,"add	x2,x15,x27","sp,a5,s11",
800032fc,slt,t2:00000001,,0178a3b3,3,"slt	x7,x17,x23","t2,a7,s7",
80003300,sub,s8:000003a5,,41860c33,3,"sub	x24,x12,x24","s8,a2,s8",
80003304,and,t6:00000000,,001b7fb3,3,"and	x31,x22,x1","t6,s6,ra",
80003308,addi,t5:000006c9,,6c970f13,3,"addi	x30,x14,1737","t5,a4,1737",
8000330c,srli,t5:00000000,,01f95f13,3,"srli	x30,x18,0x1f","t5,s2,0x1f",
80003310,xor,t2:e8feb001,,0131c3b3,3,"xor	x7,x3,x19","t2,gp,s3",
80003314,or,s3:00000000,,017f69b3,3,"or	x19,x30,x23","s3,t5,s7",
80003318,sltu,s6:00000000,,005dbb33,3,"sltu	x22,x27,x5","s6,s11,t0",
8000331c,slli,t1:00000000,,01e69313,3,"slli	x6,x13,0x1e","t1,a3,0x1e",
80003320,srl,s2:0000e8fe,,00a1d933,3,"srl	x18,x3,x10","s2,gp,a0",
80003324,srl,a1:00000000,,001cd5b3,3,"srl	x11,x25,x1","a1,s9,ra",
80003328,slli,s4:48000000,,019e9a13,3,"slli	x20,x29,0x19","s4,t4,0x19",
8000332c,ori,ra:ffffffdf,,dd64e093,3,"ori	x1,x9,-554","ra,s1,-554",
80003330,sltu,t6:00000000,,013abfb3,3,"sltu	x31,x21,x19","t6,s5,s3",
80003334,srl,s8:05880000,,00c8dc33,3,"srl	x24,x17,x12","s8,a7,a2",
80003338,slti,a0:00000001,,def7a513,3,"slti	x10,x15,-529","a0,a5,-529",
80003340,or,t3:000003a5,,01066e33,3,"or	x28,x12,x16","t3,a2,a6",
80003348,sub,gp:d761a000,,408781b3,3,"sub	x3,x15,x8","gp,a5,s0",
8000334c,sll,gp:00000000,,010d11b3,3,"sll	x3,x26,x16","gp,s10,a6",
80003350,xori,t2:fffffa15,,a1504393,3,"xori	x7,x0,-1515","t2,zero,-1515",
80003354,xor,t5:00000000,,00634f33,3,"xor	x30,x6,x6","t5,t1,t1",
80003358,sub,t0:04923346,,409382b3,3,"sub	x5,x7,x9","t0,t2,s1",
8000335c,andi,gp:00000185,,595e7193,3,"andi	x3,x28,1429","gp,t3,1429",
80003360,lui,s7:9da41000,,9da41bb7,3,"lui	x23,0x9da41","s7,0x9da41",
80003364,sltiu,s0:00000001,,e4c33413,3,"sltiu	x8,x6,-436","s0,t1,-436",
80003368,add,t1:1da4a024,,017e8333,3,"add	x6,x29,x23","t1,t4,s7",
8000336c,slli,gp:00000000,,00ff1193,3,"slli	x3,x30,0xf","gp,t5,0xf",
80003370,and,a2:00000000,,00a17633,3,"and	x12,x2,x10","a2,sp,a0",
80003374,and,s4:00000000,,01e5fa33,3,"and	x20,x11,x30","s4,a1,t5",
80003378,srai,t3:fffffb6d,,4104de13,3,"srai	x28,x9,0x10","t3,s1,0x10",
8000337c,sra,a1:ffffffff,,4127d5b3,3,"sra	x11,x15,x18","a1,a5,s2",
80003380,add,s9:60000000,,00d00cb3,3,"add	x25,x0,x13","s9,zero,a3",
80003384,addi,t0:60000391,,391c8293,3,"addi	x5,x25,913","t0,s9,913",
80003388,slti,s2:00000000,,ac282913,3,"slti	x18,x16,-1342","s2,a6,-1342",
80003390,xor,s11:9da41000,,017d4db3,3,"xor	x27,x26,x23","s11,s10,s7",
80003394,sub,a5:9da41000,,412d87b3,3,"sub	x15,x27,x18","a5,s11,s2",
80003398,slli,t1:00000000,,00399313,3,"slli	x6,x19,0x3","t1,s3,0x3",
8000339c,sra,s8:0000c000,,4096dc33,3,"sra	x24,x13,x9","s8,a3,s1",
800033a8,ori,t5:fffffae1,,ae176f13,3,"ori	x30,x14,-1311","t5,a4,-1311",
800033ac,or,s10:ffffffff,,00a5ed33,3,"or	x26,x11,x10","s10,a1,a0",
800033b0,sra,s2:0000c000,,4046d933,3,"sra	x18,x13,x4","s2,a3,tp",
800033b4,addi,s4:000000ba,,0bab0a13,3,"addi	x20,x22,186","s4,s6,186",
800033b8,add,a4:00000000,,010b0733,3,"add	x14,x22,x16","a4,s6,a6",
800033bc,add,s4:9911d6cf,,00f48a33,3,"add	x20,x9,x15","s4,s1,a5",
800033c0,sll,a5:00000000,,007917b3,3,"sll	x15,x18,x7","a5,s2,t2",
800033c4,lui,t2:90fcb000,,90fcb3b7,3,"lui	x7,0x90fcb","t2,0x90fcb",
800033c8,xor,t6:00000001,,01044fb3,3,"xor	x31,x8,x16","t6,s0,a6",
800033cc,andi,a4:00000000,,94277713,3,"andi	x14,x14,-1726","a4,a4,-1726",
800033d0,slt,s9:00000001,,01202cb3,3,"slt	x25,x0,x18","s9,zero,s2",
800033d4,srli,a0:00000000,,0027d513,3,"srli	x10,x15,0x2","a0,a5,0x2",
800033d8,sltiu,s9:00000001,,f444bc93,3,"sltiu	x25,x9,-188","s9,s1,-188",
800033e0,sra,s8:00000000,,41005c33,3,"sra	x24,x0,x16","s8,zero,a6",
800033e8,slli,ra:fffff5c2,,001f1093,3,"slli	x1,x30,0x1","ra,t5,0x1",
800033f0,srli,t6:000000c0,,00895f93,3,"srli	x31,x18,0x8","t6,s2,0x8",
800033f4,sll,s11:00000000,,00261db3,3,"sll	x27,x12,x2","s11,a2,sp",
800033f8,slt,s10:00000000,,0075ad33,3,"slt	x26,x11,x7","s10,a1,t2",
80003400,xori,a6:00000287,,28754813,3,"xori	x16,x10,647","a6,a0,647",
80003404,andi,t0:00000000,,933ff293,3,"andi	x5,x31,-1741","t0,t6,-1741",
80003408,sll,t6:00002870,,01581fb3,3,"sll	x31,x16,x21","t6,a6,s5",
8000340c,xor,ra:b1000000,,0068c0b3,3,"xor	x1,x17,x6","ra,a7,t1",
80003410,or,s8:80009024,,01d56c33,3,"or	x24,x10,x29","s8,a0,t4",
80003418,or,ra:fffffb6d,,006e60b3,3,"or	x1,x28,x6","ra,t3,t1",
8000341c,andi,t5:00000000,,cd837f13,3,"andi	x30,x6,-808","t5,t1,-808",
80003420,srli,a0:00004c88,,011a5513,3,"srli	x10,x20,0x11","a0,s4,0x11",
80003424,sltiu,t1:00000001,,8f19b313,3,"sltiu	x6,x19,-1807","t1,s3,-1807",
80003428,and,s4:00000000,,016e7a33,3,"and	x20,x28,x22","s4,t3,s6",
8000342c,sltu,a0:00000000,,00f83533,3,"sltu	x10,x16,x15","a0,a6,a5",
80003430,srai,a2:00000000,,4012d613,3,"srai	x12,x5,0x1","a2,t0,0x1",
80003434,sltu,s8:00000001,,01243c33,3,"sltu	x24,x8,x18","s8,s0,s2",
80003438,auipc,t6:08b3c434,,88b39f97,3,"auipc	x31,0x88b39","t6,0x88b39",
8000343c,slti,s10:00000001,,c0222d13,3,"slti	x26,x4,-1022","s10,tp,-1022",
80003440,or,s10:00000000,,0139ed33,3,"or	x26,x19,x19","s10,s3,s3",
80003444,xor,s10:946322d1,,01914d33,3,"xor	x26,x2,x25","s10,sp,s9",
80003448,srai,a0:946322d0,,40015513,3,"srai	x10,x2,0x0","a0,sp,0x0",
8000344c,sltu,s4:00000000,,01ef3a33,3,"sltu	x20,x30,x30","s4,t5,t5",
80003450,sub,s6:4f000000,,411d8b33,3,"sub	x22,x27,x17","s6,s11,a7",
80003454,sra,s10:ffffffff,,41a5dd33,3,"sra	x26,x11,x26","s10,a1,s10",
80003458,sltiu,s10:00000001,,25e03d13,3,"sltiu	x26,x0,606","s10,zero,606",
8000345c,ori,a1:0000064e,,64e1e593,3,"ori	x11,x3,1614","a1,gp,1614",
80003460,or,a5:00000001,,014c67b3,3,"or	x15,x24,x20","a5,s8,s4",
80003464,srli,t6:00003fff,,0120df93,3,"srli	x31,x1,0x12","t6,ra,0x12",
80003468,and,s0:00000000,,0011f433,3,"and	x8,x3,x1","s0,gp,ra",
8000346c,lui,s10:dd00a000,,dd00ad37,3,"lui	x26,0xdd00a","s10,0xdd00a",
80003470,slti,a1:00000000,,a4b6a593,3,"slti	x11,x13,-1461","a1,a3,-1461",
80003474,and,tp:00000000,,01537233,3,"and	x4,x6,x21","tp,t1,s5",
80003478,sltu,a1:00000000,,010935b3,3,"sltu	x11,x18,x16","a1,s2,a6",
8000347c,auipc,s10:a631e478,,2631bd17,3,"auipc	x26,0x2631b","s10,0x2631b",
80003480,auipc,s2:d71ae47c,,571ab917,3,"auipc	x18,0x571ab","s2,0x571ab",
80003484,srai,s2:00000000,,41ec5913,3,"srai	x18,x24,0x1e","s2,s8,0x1e",
80003488,slti,t6:00000001,,677eaf93,3,"slti	x31,x29,1655","t6,t4,1655",
8000348c,and,t2:00000000,,01f6f3b3,3,"and	x7,x13,x31","t2,a3,t6",
80003490,srai,s11:00000000,,40a75d93,3,"srai	x27,x14,0xa","s11,a4,0xa",
80003494,srai,s4:00000000,,406dda13,3,"srai	x20,x27,0x6","s4,s11,0x6",
80003498,sra,gp:00000000,,400451b3,3,"sra	x3,x8,x0","gp,s0,zero",
8000349c,srli,t6:00000000,,007a5f93,3,"srli	x31,x20,0x7","t6,s4,0x7",
800034a4,auipc,t3:635884a0,,e3585e17,3,"auipc	x28,0xe3585","t3,0xe3585",
800034a8,slti,t6:00000000,,a406af93,3,"slti	x31,x13,-1472","t6,a3,-1472",
800034ac,addi,s4:fffff973,,97318a13,3,"addi	x20,x3,-1677","s4,gp,-1677",
800034b0,ori,s10:9da416a2,,6a2bed13,3,"ori	x26,x23,1698","s10,s7,1698",
800034b4,auipc,a5:fed184b0,,7ed15797,3,"auipc	x15,0x7ed15","a5,0x7ed15",
800034b8,or,a2:9da416a2,,013d6633,3,"or	x12,x26,x19","a2,s10,s3",
800034bc,sub,s9:fed18229,,41078cb3,3,"sub	x25,x15,x16","s9,a5,a6",
800034c0,sub,t6:6b9cdd30,,40270fb3,3,"sub	x31,x14,x2","t6,a4,sp",
800034c4,addi,a0:635884c3,,023e0513,3,"addi	x10,x28,35","a0,t3,35",
800034c8,srai,a7:00000000,,40a25893,3,"srai	x17,x4,0xa","a7,tp,0xa",
800034cc,srai,s3:00000000,,40d2d993,3,"srai	x19,x5,0xd","s3,t0,0xd",
800034d0,slti,t0:00000000,,944f2293,3,"slti	x5,x30,-1724","t0,t5,-1724",
800034d4,srl,a4:00000000,,013dd733,3,"srl	x14,x27,x19","a4,s11,s3",
800034d8,or,s7:60000000,,00d9ebb3,3,"or	x23,x19,x13","s7,s3,a3",
800034e0,and,a4:00000000,,00f1f733,3,"and	x14,x3,x15","a4,gp,a5",
800034e4,sltu,t6:00000000,,00553fb3,3,"sltu	x31,x10,x5","t6,a0,t0",
800034e8,slli,s2:00008000,,00fc1913,3,"slli	x18,x24,0xf","s2,s8,0xf",
800034ec,xori,t0:fffff999,,99904293,3,"xori	x5,x0,-1639","t0,zero,-1639",
800034f0,lui,tp:0d797000,,0d797237,3,"lui	x4,0xd797","tp,0xd797",
800034f4,xor,s3:000000ea,,005a49b3,3,"xor	x19,x20,x5","s3,s4,t0",
800034f8,lui,a0:145cc000,,145cc537,3,"lui	x10,0x145cc","a0,0x145cc",
800034fc,sltu,a6:00000000,,01f23833,3,"sltu	x16,x4,x31","a6,tp,t6",
80003504,slt,s6:00000001,,00e0ab33,3,"slt	x22,x1,x14","s6,ra,a4",
80003508,slli,a3:f68c2580,,00379693,3,"slli	x13,x15,0x3","a3,a5,0x3",
8000350c,and,s7:00000000,,010afbb3,3,"and	x23,x21,x16","s7,s5,a6",
80003510,sltu,s4:00000001,,01d73a33,3,"sltu	x20,x14,x29","s4,a4,t4",
80003514,xori,t0:0000025c,,25d34293,3,"xori	x5,x6,605","t0,t1,605",
80003518,auipc,t3:a6c40514,,26c3de17,3,"auipc	x28,0x26c3d","t3,0x26c3d",
80003520,xori,t3:fffff83b,,8d19ce13,3,"xori	x28,x19,-1839","t3,s3,-1839",
80003524,or,a5:00000000,,017be7b3,3,"or	x15,x23,x23","a5,s7,s7",
80003528,ori,s2:000002fc,,2ec2e913,3,"ori	x18,x5,748","s2,t0,748",
8000352c,sll,a6:0d797000,,00f21833,3,"sll	x16,x4,x15","a6,tp,a5",
80003530,andi,s2:00000000,,cd91f913,3,"andi	x18,x3,-807","s2,gp,-807",
80003534,sll,a5:00000000,,003417b3,3,"sll	x15,x8,x3","a5,s0,gp",
80003538,sra,s2:00000000,,416f5933,3,"sra	x18,x30,x22","s2,t5,s6",
8000353c,slt,s7:00000000,,002dabb3,3,"slt	x23,x27,x2","s7,s11,sp",
80003540,lui,s6:298aa000,,298aab37,3,"lui	x22,0x298aa","s6,0x298aa",
80003544,srai,sp:fffe7690,,40e65113,3,"srai	x2,x12,0xe","sp,a2,0xe",
80003548,auipc,a1:528d6544,,d28d3597,3,"auipc	x11,0xd28d3","a1,0xd28d3",
8000354c,srli,s6:00d79700,,00485b13,3,"srli	x22,x16,0x4","s6,a6,0x4",
80003550,sltiu,s11:00000001,,2073bd93,3,"sltiu	x27,x7,519","s11,t2,519",
80003554,add,s7:00000001,,00830bb3,3,"add	x23,x6,x8","s7,t1,s0",
80003558,sra,a6:fffffffe,,4130d833,3,"sra	x16,x1,x19","a6,ra,s3",
8000355c,sub,s11:00000494,,401b8db3,3,"sub	x27,x23,x1","s11,s7,ra",
80003560,sra,a3:ffffffff,,401856b3,3,"sra	x13,x16,x1","a3,a6,ra",
80003564,sra,t0:fffe7690,,408152b3,3,"sra	x5,x2,x8","t0,sp,s0",
80003568,addi,a7:fffffa1c,,a1b30893,3,"addi	x17,x6,-1509","a7,t1,-1509",
8000356c,slti,s2:00000000,,d3ffa913,3,"slti	x18,x31,-705","s2,t6,-705",
80003570,srai,a6:ffffffff,,41f65813,3,"srai	x16,x12,0x1f","a6,a2,0x1f",
80003574,add,ra:00000000,,007f00b3,3,"add	x1,x30,x7","ra,t5,t2",
80003578,auipc,a7:8b0d6574,,0b0d3897,3,"auipc	x17,0xb0d3","a7,0xb0d3",
8000357c,and,a0:00000001,,01887533,3,"and	x10,x16,x24","a0,a6,s8",
80003580,addi,a2:9da41168,,ac660613,3,"addi	x12,x12,-1338","a2,a2,-1338",
