pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f24,xori,s2:000003af,,3ae44913,3,"xori	x18,x8,942","s2,s0,942",
80002f28,xor,a5:000003af,,01e947b3,3,"xor	x15,x18,x30","a5,s2,t5",
80002f2c,andi,sp:00000000,,3ed1f113,3,"andi	x2,x3,1005","sp,gp,1005",
80002f30,xori,t3:fffff8f2,,8f2f4e13,3,"xori	x28,x30,-1806","t3,t5,-1806",
80002f34,srl,sp:00000000,,00d9d133,3,"srl	x2,x19,x13","sp,s3,a3",
80002f38,lui,s10:8f90d000,,8f90dd37,3,"lui	x26,0x8f90d","s10,0x8f90d",
80002f3c,slt,s1:00000000,,00f8a4b3,3,"slt	x9,x17,x15","s1,a7,a5",
80002f40,sltiu,s2:00000001,,9e9fb913,3,"sltiu	x18,x31,-1559","s2,t6,-1559",
80002f44,xor,sp:8000913a,,00adc133,3,"xor	x2,x27,x10","sp,s11,a0",
80002f48,addi,a5:00000a05,,65678793,3,"addi	x15,x15,1622","a5,a5,1622",
80002f4c,srl,s8:07ffffff,,00f25c33,3,"srl	x24,x4,x15","s8,tp,a5",
80002f50,or,t4:80009024,,01b9eeb3,3,"or	x29,x19,x27","t4,s3,s11",
80002f54,addi,a1:80008ac5,,98b10593,3,"addi	x11,x2,-1653","a1,sp,-1653",
80002f60,auipc,a4:0ffc2f5c,,8ffc0717,3,"auipc	x14,0x8ffc0","a4,0x8ffc0",
80002f64,slt,s6:00000000,,00e62b33,3,"slt	x22,x12,x14","s6,a2,a4",
80002f68,auipc,t6:48145f64,,c8143f97,3,"auipc	x31,0xc8143","t6,0xc8143",
80002f6c,srai,t4:fffffc00,,4155de93,3,"srai	x29,x11,0x15","t4,a1,0x15",
80002f70,ori,t4:fffffe7d,,e7d06e93,3,"ori	x29,x0,-387","t4,zero,-387",
80002f74,xori,a5:e6c218ae,,bd064793,3,"xori	x15,x12,-1072","a5,a2,-1072",
80002f78,srli,a5:00e6c218,,0087d793,3,"srli	x15,x15,0x8","a5,a5,0x8",
80002f7c,sll,s1:00e6c218,,016794b3,3,"sll	x9,x15,x22","s1,a5,s6",
80002f80,sltiu,a7:00000001,,995a3893,3,"sltiu	x17,x20,-1643","a7,s4,-1643",
80002f8c,slli,s5:fffff000,,00cc1a93,3,"slli	x21,x24,0xc","s5,s8,0xc",
80002f90,sra,s7:00000000,,40c6dbb3,3,"sra	x23,x13,x12","s7,a3,a2",
80002f94,sll,t3:0ffc2f5c,,01571e33,3,"sll	x28,x14,x21","t3,a4,s5",
80002f98,xor,sp:fffffe7d,,005ec133,3,"xor	x2,x29,x5","sp,t4,t0",
80002f9c,and,t3:00000000,,01ecfe33,3,"and	x28,x25,x30","t3,s9,t5",
80002fa0,ori,a2:fffffee5,,ee51e613,3,"ori	x12,x3,-283","a2,gp,-283",
80002fa8,sra,t5:000e6c21,,41b7df33,3,"sra	x30,x15,x27","t5,a5,s11",
80002fac,srli,t0:00000003,,01e15293,3,"srli	x5,x2,0x1e","t0,sp,0x1e",
80002fb0,slti,s5:00000001,,6e2caa93,3,"slti	x21,x25,1762","s5,s9,1762",
80002fb4,slt,s5:00000000,,00d1aab3,3,"slt	x21,x3,x13","s5,gp,a3",
80002fb8,srli,t5:00000000,,01df5f13,3,"srli	x30,x30,0x1d","t5,t5,0x1d",
80002fbc,auipc,s1:2f40bfb8,,af409497,3,"auipc	x9,0xaf409","s1,0xaf409",
80002fc0,sub,t5:7fff753b,,40b00f33,3,"sub	x30,x0,x11","t5,zero,a1",
80002fc4,lui,s8:9502f000,,9502fc37,3,"lui	x24,0x9502f","s8,0x9502f",
80002fcc,slti,a3:00000001,,468aa693,3,"slti	x13,x21,1128","a3,s5,1128",
80002fd0,slti,ra:00000000,,bba6a093,3,"slti	x1,x13,-1094","ra,a3,-1094",
80002fd4,xor,s1:98ae1cc0,,0107c4b3,3,"xor	x9,x15,x16","s1,a5,a6",
80002fd8,sltu,gp:00000000,,017fb1b3,3,"sltu	x3,x31,x23","gp,t6,s7",
80002fdc,or,a3:8f90d001,,01a966b3,3,"or	x13,x18,x26","a3,s2,s10",
80002fe0,sltu,s7:00000001,,0028bbb3,3,"sltu	x23,x17,x2","s7,a7,sp",
80002fe4,addi,a2:fffffd2a,,d2aa8613,3,"addi	x12,x21,-726","a2,s5,-726",
80002fe8,sra,a2:00000000,,400e5633,3,"sra	x12,x28,x0","a2,t3,zero",
80002fec,srli,t0:00000000,,01255293,3,"srli	x5,x10,0x12","t0,a0,0x12",
80002ff0,xor,s5:6afd0fff,,006c4ab3,3,"xor	x21,x24,x6","s5,s8,t1",
80002ff4,lui,s3:9cd9e000,,9cd9e9b7,3,"lui	x19,0x9cd9e","s3,0x9cd9e",
80002ffc,and,a6:00000000,,00b67833,3,"and	x16,x12,x11","a6,a2,a1",
80003000,slti,a1:00000001,,37b1a593,3,"slti	x11,x3,891","a1,gp,891",
80003004,lui,a5:d3743000,,d37437b7,3,"lui	x15,0xd3743","a5,0xd3743",
80003008,slti,s7:00000000,,eb742b93,3,"slti	x23,x8,-329","s7,s0,-329",
8000300c,add,t4:ffffffff,,00618eb3,3,"add	x29,x3,x6","t4,gp,t1",
80003014,sub,s5:00000183,,40280ab3,3,"sub	x21,x16,x2","s5,a6,sp",
80003018,srl,s7:00000183,,00fadbb3,3,"srl	x23,x21,x15","s7,s5,a5",
8000301c,sltiu,t5:00000001,,a093bf13,3,"sltiu	x30,x7,-1527","t5,t2,-1527",
80003020,xori,gp:706f2c00,,c00d4193,3,"xori	x3,x26,-1024","gp,s10,-1024",
80003024,and,s10:00000000,,0127fd33,3,"and	x26,x15,x18","s10,a5,s2",
80003028,and,a6:00000000,,01c4f833,3,"and	x16,x9,x28","a6,s1,t3",
8000302c,sub,sp:8f90d000,,40b68133,3,"sub	x2,x13,x11","sp,a3,a1",
80003030,slt,t6:00000001,,015e2fb3,3,"slt	x31,x28,x21","t6,t3,s5",
80003034,sll,a2:39b3c000,,00d99633,3,"sll	x12,x19,x13","a2,s3,a3",
8000303c,add,gp:9502f000,,016c01b3,3,"add	x3,x24,x22","gp,s8,s6",
80003040,slli,a3:00000000,,005b1693,3,"slli	x13,x22,0x5","a3,s6,0x5",
80003044,addi,a4:80008a10,,a2c38713,3,"addi	x14,x7,-1492","a4,t2,-1492",
80003048,srai,s10:00000000,,40a5dd13,3,"srai	x26,x11,0xa","s10,a1,0xa",
8000304c,sub,gp:80008ea1,,415d81b3,3,"sub	x3,x27,x21","gp,s11,s5",
80003050,srai,a3:ffffffff,,408ed693,3,"srai	x13,x29,0x8","a3,t4,0x8",
80003054,and,a1:00000000,,0112f5b3,3,"and	x11,x5,x17","a1,t0,a7",
80003058,sra,s9:fd374300,,4077dcb3,3,"sra	x25,x15,x7","s9,a5,t2",
8000305c,andi,a5:00000200,,2b1cf793,3,"andi	x15,x25,689","a5,s9,689",
80003060,slt,a2:00000001,,0056a633,3,"slt	x12,x13,x5","a2,a3,t0",
80003064,srli,a2:00000000,,0028d613,3,"srli	x12,x17,0x2","a2,a7,0x2",
8000306c,sltu,a7:00000001,,018bb8b3,3,"sltu	x17,x23,x24","a7,s7,s8",
80003070,slt,t6:00000001,,0124afb3,3,"slt	x31,x9,x18","t6,s1,s2",
80003074,and,ra:ffffffff,,006270b3,3,"and	x1,x4,x6","ra,tp,t1",
80003078,xor,s10:80008f22,,0171cd33,3,"xor	x26,x3,x23","s10,gp,s7",
8000307c,srli,s1:00000000,,00d5d493,3,"srli	x9,x11,0xd","s1,a1,0xd",
80003080,slti,a6:00000001,,c6672813,3,"slti	x16,x14,-922","a6,a4,-922",
80003084,lui,a0:0df61000,,0df61537,3,"lui	x10,0xdf61","a0,0xdf61",
80003088,srai,t1:00000001,,4097d313,3,"srai	x6,x15,0x9","t1,a5,0x9",
80003090,add,a3:9cd9e183,,013a86b3,3,"add	x13,x21,x19","a3,s5,s3",
80003094,slti,a4:00000001,,7783a713,3,"slti	x14,x7,1912","a4,t2,1912",
80003098,sra,t3:00000000,,41afde33,3,"sra	x28,x31,x26","t3,t6,s10",
8000309c,sra,s6:000000c1,,408bdb33,3,"sra	x22,x23,x8","s6,s7,s0",
800030a0,slt,t4:00000000,,00322eb3,3,"slt	x29,x4,x3","t4,tp,gp",
800030a4,slti,s6:00000001,,304a2b13,3,"slti	x22,x20,772","s6,s4,772",
800030ac,andi,a0:00000181,,1ddaf513,3,"andi	x10,x21,477","a0,s5,477",
800030b0,sll,t3:9cd9e000,,00999e33,3,"sll	x28,x19,x9","t3,s3,s1",
800030b8,ori,t6:ffffffee,,8ecd6f93,3,"ori	x31,x26,-1812","t6,s10,-1812",
800030c0,auipc,sp:951fc0bc,,151f9117,3,"auipc	x2,0x151f9","sp,0x151f9",
800030c4,slt,s5:00000001,,015eaab3,3,"slt	x21,x29,x21","s5,t4,s5",
800030c8,srli,s6:00000000,,01555b13,3,"srli	x22,x10,0x15","s6,a0,0x15",
800030cc,ori,t1:fffffa39,,a3896313,3,"ori	x6,x18,-1480","t1,s2,-1480",
800030d0,sub,a1:00000001,,40b885b3,3,"sub	x11,x17,x11","a1,a7,a1",
800030d4,sll,s6:00000001,,01cf1b33,3,"sll	x22,x30,x28","s6,t5,t3",
800030d8,addi,s1:fffffc14,,c1380493,3,"addi	x9,x16,-1005","s1,a6,-1005",
800030dc,srli,s8:00000950,,014c5c13,3,"srli	x24,x24,0x14","s8,s8,0x14",
800030e0,ori,a6:fffffa2b,,a2b96813,3,"ori	x16,x18,-1493","a6,s2,-1493",
800030e4,add,t5:9cd9dfff,,00498f33,3,"add	x30,x19,x4","t5,s3,tp",
800030e8,slli,s2:8fe40000,,01039913,3,"slli	x18,x7,0x10","s2,t2,0x10",
800030ec,slli,s8:45600000,,01581c13,3,"slli	x24,x16,0x15","s8,a6,0x15",
800030f0,and,a2:00000001,,006af633,3,"and	x12,x21,x6","a2,s5,t1",
800030f4,addi,a2:9cd9e7f0,,7f0e0613,3,"addi	x12,x28,2032","a2,t3,2032",
800030f8,andi,sp:ffffff0c,,f0dff113,3,"andi	x2,x31,-243","sp,t6,-243",
800030fc,srl,s2:80009024,,01cdd933,3,"srl	x18,x27,x28","s2,s11,t3",
80003100,slti,t0:00000001,,2973a293,3,"slti	x5,x7,663","t0,t2,663",
80003104,or,t6:86cd9583,,01456fb3,3,"or	x31,x10,x20","t6,a0,s4",
80003108,or,s6:00000381,,00f56b33,3,"or	x22,x10,x15","s6,a0,a5",
8000310c,slti,a7:00000001,,59d8a893,3,"slti	x17,x17,1437","a7,a7,1437",
80003110,sub,a6:e326b024,,413d8833,3,"sub	x16,x27,x19","a6,s11,s3",
80003114,xori,t6:ffffff3c,,f3cecf93,3,"xori	x31,x29,-196","t6,t4,-196",
80003118,slt,t3:00000001,,01dd2e33,3,"slt	x28,x26,x29","t3,s10,t4",
8000311c,sll,gp:00000002,,008411b3,3,"sll	x3,x8,x8","gp,s0,s0",
80003120,or,s5:9cd9e001,,01c9eab3,3,"or	x21,x19,x28","s5,s3,t3",
80003124,srai,a3:00000000,,4065d693,3,"srai	x13,x11,0x6","a3,a1,0x6",
80003128,auipc,a4:7aac3124,,faac0717,3,"auipc	x14,0xfaac0","a4,0xfaac0",
8000312c,add,t6:fffffc15,,01148fb3,3,"add	x31,x9,x17","t6,s1,a7",
80003130,srai,sp:fffffc00,,4153d113,3,"srai	x2,x7,0x15","sp,t2,0x15",
80003134,add,tp:00000400,,00f78233,3,"add	x4,x15,x15","tp,a5,a5",
80003138,srai,t0:ffffffff,,41915293,3,"srai	x5,x2,0x19","t0,sp,0x19",
8000313c,sub,s0:000003ec,,40900433,3,"sub	x8,x0,x9","s0,zero,s1",
80003140,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80003144,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80003148,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000314c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80003150,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80003154,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80003158,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000315c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003160,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80003164,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80003168,sub,a2:ffffffff,,40bb0633,3,"sub	x12,x22,x11","a2,s6,a1",
80003170,add,a7:80000000,,00f588b3,3,"add	x17,x11,x15","a7,a1,a5",
80003174,addi,sp:7ffffd81,,d8188113,3,"addi	x2,x17,-639","sp,a7,-639",
80003178,addi,a2:fffffbd2,,bd3b0613,3,"addi	x12,x22,-1069","a2,s6,-1069",
8000317c,sub,a5:00000000,,416207b3,3,"sub	x15,x4,x22","a5,tp,s6",
80003180,lui,s6:ea3ab000,,ea3abb37,3,"lui	x22,0xea3ab","s6,0xea3ab",
80003184,auipc,a1:61672180,,e166f597,3,"auipc	x11,0xe166f","a1,0xe166f",
8000318c,add,tp:7fffffff,,01020233,3,"add	x4,x4,x16","tp,tp,a6",
80003194,auipc,a7:8374e190,,0374b897,3,"auipc	x17,0x374b","a7,0x374b",
80003198,sub,tp:0374e40f,,40288233,3,"sub	x4,x17,x2","tp,a7,sp",
8000319c,sub,sp:8374e190,,40388133,3,"sub	x2,x17,x3","sp,a7,gp",
800031a0,auipc,tp:1107a19c,,91077217,3,"auipc	x4,0x91077","tp,0x91077",
800031a4,lui,a5:d2afd000,,d2afd7b7,3,"lui	x15,0xd2afd","a5,0xd2afd",
800031ac,add,a1:e1672180,,010585b3,3,"add	x11,x11,x16","a1,a1,a6",
800031b0,sub,sp:ea3ab000,,41fb0133,3,"sub	x2,x22,x31","sp,s6,t6",
800031b4,lui,sp:82fb8000,,82fb8137,3,"lui	x2,0x82fb8","sp,0x82fb8",
800031b8,add,a1:55ab5000,,002785b3,3,"add	x11,x15,x2","a1,a5,sp",
800031bc,auipc,a5:d7ca41b8,,57ca1797,3,"auipc	x15,0x57ca1","a5,0x57ca1",
800031c0,auipc,a2:907411bc,,1073e617,3,"auipc	x12,0x1073e","a2,0x1073e",
800031c4,sub,a6:6b70a000,,41658833,3,"sub	x16,x11,x22","a6,a1,s6",
800031c8,addi,sp:ea3ab6bc,,6bcb0113,3,"addi	x2,x22,1724","sp,s6,1724",
800031cc,add,a2:d7ca41b8,,00378633,3,"add	x12,x15,x3","a2,a5,gp",
800031d4,add,t6:6daf984c,,00288fb3,3,"add	x31,x17,x2","t6,a7,sp",
800031d8,sub,tp:7eca1000,,410b0233,3,"sub	x4,x22,x16","tp,s6,a6",
800031dc,slt,a5:00000000,,000ea7b3,3,"slt	x15,x29,x0","a5,t4,zero",
800031e0,xor,a4:55ab5181,,00a5c733,3,"xor	x14,x11,x10","a4,a1,a0",
800031e4,slt,t0:00000000,,0142a2b3,3,"slt	x5,x5,x20","t0,t0,s4",
800031e8,ori,a7:00000062,,0622e893,3,"ori	x17,x5,98","a7,t0,98",
800031ec,slt,a1:00000000,,0139a5b3,3,"slt	x11,x19,x19","a1,s3,s3",
800031f0,and,s9:41600000,,010c7cb3,3,"and	x25,x24,x16","s9,s8,a6",
800031f4,sltiu,a6:00000001,,dd98b813,3,"sltiu	x16,x17,-551","a6,a7,-551",
800031f8,add,a6:00000000,,00068833,3,"add	x16,x13,x0","a6,a3,zero",
800031fc,slti,s7:00000001,,5580ab93,3,"slti	x23,x1,1368","s7,ra,1368",
80003200,xori,t0:00000281,,8b834293,3,"xori	x5,x6,-1864","t0,t1,-1864",
80003204,srai,s1:fffffffc,,41d3d493,3,"srai	x9,x7,0x1d","s1,t2,0x1d",
80003208,slt,s10:00000001,,00aead33,3,"slt	x26,x29,x10","s10,t4,a0",
8000320c,slt,a0:00000001,,01012533,3,"slt	x10,x2,x16","a0,sp,a6",
80003210,or,s0:9cd9e001,,01506433,3,"or	x8,x0,x21","s0,zero,s5",
80003214,slli,s3:1b800000,,01461993,3,"slli	x19,x12,0x14","s3,a2,0x14",
80003218,slti,gp:00000001,,7ebd2193,3,"slti	x3,x26,2027","gp,s10,2027",
8000321c,auipc,t3:f8762218,,7875fe17,3,"auipc	x28,0x7875f","t3,0x7875f",
80003220,sltu,s9:00000000,,01093cb3,3,"sltu	x25,x18,x16","s9,s2,a6",
80003224,lui,a5:7818c000,,7818c7b7,3,"lui	x15,0x7818c","a5,0x7818c",
80003228,srli,gp:00000000,,01b1d193,3,"srli	x3,x3,0x1b","gp,gp,0x1b",
8000322c,ori,s5:fffff9bf,,8bf66a93,3,"ori	x21,x12,-1857","s5,a2,-1857",
80003230,sltiu,t0:00000001,,a519b293,3,"sltiu	x5,x19,-1455","t0,s3,-1455",
80003234,add,a2:00000001,,003b8633,3,"add	x12,x23,x3","a2,s7,gp",
80003238,or,t1:1b800062,,0138e333,3,"or	x6,x17,x19","t1,a7,s3",
8000323c,add,s8:00000000,,00a08c33,3,"add	x24,x1,x10","s8,ra,a0",
80003240,xor,s1:8135efff,,001244b3,3,"xor	x9,x4,x1","s1,tp,ra",
80003244,lui,ra:2aaa2000,,2aaa20b7,3,"lui	x1,0x2aaa2","ra,0x2aaa2",
80003248,xori,a5:0000030c,,36e8c793,3,"xori	x15,x17,878","a5,a7,878",
8000324c,ori,a4:00000216,,216ce713,3,"ori	x14,x25,534","a4,s9,534",
80003250,and,s8:8011e001,,00947c33,3,"and	x24,x8,x9","s8,s0,s1",
80003254,slti,gp:00000001,,12ad2193,3,"slti	x3,x26,298","gp,s10,298",
80003258,xor,s8:0000030d,,0037cc33,3,"xor	x24,x15,x3","s8,a5,gp",
8000325c,ori,s1:0000006f,,06f2e493,3,"ori	x9,x5,111","s1,t0,111",
80003260,srai,ra:ff00011f,,4073d093,3,"srai	x1,x7,0x7","ra,t2,0x7",
80003264,srli,s1:00000000,,016ed493,3,"srli	x9,x29,0x16","s1,t4,0x16",
80003268,sltu,s9:00000000,,003dbcb3,3,"sltu	x25,x27,x3","s9,s11,gp",
80003270,sll,s8:80000000,,001a9c33,3,"sll	x24,x21,x1","s8,s5,ra",
80003274,srl,s7:00000000,,0061dbb3,3,"srl	x23,x3,x6","s7,gp,t1",
8000327c,srai,s0:00000030,,4047d413,3,"srai	x8,x15,0x4","s0,a5,0x4",
80003280,andi,a5:00000014,,19577793,3,"andi	x15,x14,405","a5,a4,405",
80003288,ori,s5:1b8002b4,,2b49ea93,3,"ori	x21,x19,692","s5,s3,692",
8000328c,add,a7:13f624cc,,01ca88b3,3,"add	x17,x21,x28","a7,s5,t3",
80003294,sltiu,gp:00000001,,6d65b193,3,"sltiu	x3,x11,1750","gp,a1,1750",
80003298,xor,s10:00000216,,00e4cd33,3,"xor	x26,x9,x14","s10,s1,a4",
8000329c,slli,a7:624cc000,,00c89893,3,"slli	x17,x17,0xc","a7,a7,0xc",
800032a0,sll,s10:00000014,,01379d33,3,"sll	x26,x15,x19","s10,a5,s3",
800032a4,and,s8:00000001,,00a57c33,3,"and	x24,x10,x10","s8,a0,a0",
800032b0,slt,s1:00000000,,0057a4b3,3,"slt	x9,x15,x5","s1,a5,t0",
800032b4,srl,a2:00000800,,0153d633,3,"srl	x12,x7,x21","a2,t2,s5",
800032b8,slti,s3:00000000,,805aa993,3,"slti	x19,x21,-2043","s3,s5,-2043",
800032bc,add,t5:1b8002b4,,00da8f33,3,"add	x30,x21,x13","t5,s5,a3",
800032c4,add,a0:05bab2b4,,015b0533,3,"add	x10,x22,x21","a0,s6,s5",
800032c8,srai,a5:00000000,,4064d793,3,"srai	x15,x9,0x6","a5,s1,0x6",
800032cc,slli,s1:00000000,,00379493,3,"slli	x9,x15,0x3","s1,a5,0x3",
800032d0,xori,t1:0000022f,,22f84313,3,"xori	x6,x16,559","t1,a6,559",
800032d4,sltiu,tp:00000001,,9457b213,3,"sltiu	x4,x15,-1723","tp,a5,-1723",
800032d8,sll,a6:b6bc0000,,00811833,3,"sll	x16,x2,x8","a6,sp,s0",
800032dc,slti,a6:00000001,,31eca813,3,"slti	x16,x25,798","a6,s9,798",
800032e0,slli,t5:00000000,,00659f13,3,"slli	x30,x11,0x6","t5,a1,0x6",
800032e4,slt,s7:00000000,,01202bb3,3,"slt	x23,x0,x18","s7,zero,s2",
800032e8,sltu,t3:00000001,,01af3e33,3,"sltu	x28,x30,x26","t3,t5,s10",
800032ec,srl,a3:0624cc00,,0078d6b3,3,"srl	x13,x17,x7","a3,a7,t2",
800032f0,sll,a3:0624cc00,,00d696b3,3,"sll	x13,x13,x13","a3,a3,a3",
800032f4,addi,a1:000007fe,,7ce40593,3,"addi	x11,x8,1998","a1,s0,1998",
800032f8,sltu,ra:00000000,,0181b0b3,3,"sltu	x1,x3,x24","ra,gp,s8",
800032fc,srli,a1:00000000,,01725593,3,"srli	x11,x4,0x17","a1,tp,0x17",
80003300,slli,s1:00000000,,01509493,3,"slli	x9,x1,0x15","s1,ra,0x15",
80003304,add,gp:85bb42d8,,01b501b3,3,"add	x3,x10,x27","gp,a0,s11",
80003308,sub,a2:6daf984c,,417f8633,3,"sub	x12,x31,x23","a2,t6,s7",
8000330c,ori,a6:000005f5,,5f55e813,3,"ori	x16,x11,1525","a6,a1,1525",
80003310,sll,s2:000005f5,,00181933,3,"sll	x18,x16,x1","s2,a6,ra",
80003314,slti,a6:00000000,,f328a813,3,"slti	x16,x17,-206","a6,a7,-206",
80003318,lui,a0:2ddab000,,2ddab537,3,"lui	x10,0x2ddab","a0,0x2ddab",
8000331c,sub,s10:00000000,,41398d33,3,"sub	x26,x19,x19","s10,s3,s3",
80003320,sra,a0:00000000,,41485533,3,"sra	x10,x16,x20","a0,a6,s4",
80003324,or,a1:00000000,,00bce5b3,3,"or	x11,x25,x11","a1,s9,a1",
80003328,and,s2:682a900c,,00c17933,3,"and	x18,x2,x12","s2,sp,a2",
8000332c,sltiu,s2:00000000,,502fb913,3,"sltiu	x18,x31,1282","s2,t6,1282",
80003330,lui,sp:e955f000,,e955f137,3,"lui	x2,0xe955f","sp,0xe955f",
80003334,sltu,a4:00000001,,014f3733,3,"sltu	x14,x30,x20","a4,t5,s4",
80003338,srl,a5:0624cc00,,00d6d7b3,3,"srl	x15,x13,x13","a5,a3,a3",
8000333c,or,s0:80008fe4,,01d3e433,3,"or	x8,x7,x29","s0,t2,t4",
80003340,slti,a6:00000001,,7879a813,3,"slti	x16,x19,1927","a6,s3,1927",
80003344,or,a7:624cc000,,0008e8b3,3,"or	x17,x17,x0","a7,a7,zero",
80003348,sub,a3:00000001,,41ee06b3,3,"sub	x13,x28,x30","a3,t3,t5",
8000334c,andi,s0:00000000,,4688f413,3,"andi	x8,x17,1128","s0,a7,1128",
80003350,andi,s2:00000000,,4766f913,3,"andi	x18,x13,1142","s2,a3,1142",
80003354,srai,s7:00000000,,41655b93,3,"srai	x23,x10,0x16","s7,a0,0x16",
80003358,sra,s5:86cd9502,,419a5ab3,3,"sra	x21,x20,x25","s5,s4,s9",
80003360,sra,s1:00000000,,411454b3,3,"sra	x9,x8,x17","s1,s0,a7",
80003368,addi,a1:e955f2c6,,2c610593,3,"addi	x11,x2,710","a1,sp,710",
8000336c,slt,t6:00000000,,01d52fb3,3,"slt	x31,x10,x29","t6,a0,t4",
80003370,srli,t3:0000db5f,,00f65e13,3,"srli	x28,x12,0xf","t3,a2,0xf",
80003374,add,a3:e91a5502,,011a86b3,3,"add	x13,x21,x17","a3,s5,a7",
80003378,auipc,a1:04c5d374,,84c5a597,3,"auipc	x11,0x84c5a","a1,0x84c5a",
8000337c,lui,s6:061e4000,,061e4b37,3,"lui	x22,0x61e4","s6,0x61e4",
80003380,xor,a1:00000001,,009245b3,3,"xor	x11,x4,x9","a1,tp,s1",
80003384,slti,gp:00000001,,3d352193,3,"slti	x3,x10,979","gp,a0,979",
80003388,srl,s3:00000000,,00c1d9b3,3,"srl	x19,x3,x12","s3,gp,a2",
8000338c,xor,t6:00000000,,00374fb3,3,"xor	x31,x14,x3","t6,a4,gp",
80003390,sll,s3:00000000,,013f19b3,3,"sll	x19,x30,x19","s3,t5,s3",
80003394,srl,s10:00000000,,002f5d33,3,"srl	x26,x30,x2","s10,t5,sp",
80003398,auipc,s5:32c95394,,b2c92a97,3,"auipc	x21,0xb2c92","s5,0xb2c92",
8000339c,ori,s10:e955f25e,,25e16d13,3,"ori	x26,x2,606","s10,sp,606",
800033a0,xori,a4:fffffc34,,c352c713,3,"xori	x14,x5,-971","a4,t0,-971",
800033a4,andi,a0:0000000c,,70d67513,3,"andi	x10,x12,1805","a0,a2,1805",
800033a8,srai,t0:ffffff80,,418dd293,3,"srai	x5,x27,0x18","t0,s11,0x18",
800033ac,addi,a0:000007f2,,7e650513,3,"addi	x10,x10,2022","a0,a0,2022",
800033b0,and,a2:00000000,,00927633,3,"and	x12,x4,x9","a2,tp,s1",
800033b4,sra,t1:01893300,,40d7d333,3,"sra	x6,x15,x13","t1,a5,a3",
800033b8,sra,s6:00000001,,4081db33,3,"sra	x22,x3,x8","s6,gp,s0",
800033bc,xori,a4:00000027,,c1374713,3,"xori	x14,x14,-1005","a4,a4,-1005",
800033c0,slli,t1:00000000,,01499313,3,"slli	x6,x19,0x14","t1,s3,0x14",
800033c4,sltu,t0:00000000,,019f32b3,3,"sltu	x5,x30,x25","t0,t5,s9",
800033c8,srl,s9:00000003,,01ad5cb3,3,"srl	x25,x26,x26","s9,s10,s10",
800033cc,xori,s8:0000068c,,68cbcc13,3,"xori	x24,x23,1676","s8,s7,1676",
800033d0,sltiu,a1:00000001,,985d3593,3,"sltiu	x11,x26,-1659","a1,s10,-1659",
800033d8,add,s0:80009027,,01bc8433,3,"add	x8,x25,x27","s0,s9,s11",
800033dc,srli,s1:00000000,,0150d493,3,"srli	x9,x1,0x15","s1,ra,0x15",
800033e0,sll,gp:00000000,,003311b3,3,"sll	x3,x6,x3","gp,t1,gp",
800033e4,xor,s6:00000000,,01bdcb33,3,"xor	x22,x27,x27","s6,s11,s11",
800033e8,sra,tp:00000000,,411fd233,3,"sra	x4,x31,x17","tp,t6,a7",
800033ec,or,t1:00000000,,0054e333,3,"or	x6,x9,x5","t1,s1,t0",
800033f0,lui,s6:0fd3a000,,0fd3ab37,3,"lui	x22,0xfd3a","s6,0xfd3a",
800033f4,slt,ra:00000001,,005da0b3,3,"slt	x1,x27,x5","ra,s11,t0",
800033f8,slti,a2:00000000,,91632613,3,"slti	x12,x6,-1770","a2,t1,-1770",
800033fc,xori,t5:00000021,,02194f13,3,"xori	x30,x18,33","t5,s2,33",
80003400,add,s3:00000000,,012909b3,3,"add	x19,x18,x18","s3,s2,s2",
80003404,srli,s3:00000000,,01285993,3,"srli	x19,x16,0x12","s3,a6,0x12",
80003408,addi,a2:800092fa,,31638613,3,"addi	x12,x7,790","a2,t2,790",
8000340c,sll,a1:00000000,,00b195b3,3,"sll	x11,x3,x11","a1,gp,a1",
80003414,addi,t6:fffffccb,,ccb20f93,3,"addi	x31,x4,-821","t6,tp,-821",
8000341c,srai,a7:00000000,,41075893,3,"srai	x17,x14,0x10","a7,a4,0x10",
80003420,slt,tp:00000001,,018d2233,3,"slt	x4,x26,x24","tp,s10,s8",
80003424,srai,a6:00000000,,41b0d813,3,"srai	x16,x1,0x1b","a6,ra,0x1b",
80003428,slli,gp:00270000,,01071193,3,"slli	x3,x14,0x10","gp,a4,0x10",
8000342c,sll,a2:80009027,,00b41633,3,"sll	x12,x8,x11","a2,s0,a1",
80003434,slt,a6:00000000,,01102833,3,"slt	x16,x0,x17","a6,zero,a7",
