pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f8c,sltiu,t6:00000000,,72363f93,3,"sltiu	x31,x12,1827","t6,a2,1827",
80002f90,sltiu,gp:00000000,,69fbb193,3,"sltiu	x3,x23,1695","gp,s7,1695",
80002f94,sll,t2:90000000,,00ed13b3,3,"sll	x7,x26,x14","t2,s10,a4",
80002f98,sll,a4:00308000,,01cb1733,3,"sll	x14,x22,x28","a4,s6,t3",
80002f9c,add,a2:049d7f3c,,002d0633,3,"add	x12,x26,x2","a2,s10,sp",
80002fa0,sltu,s1:00000001,,00fc34b3,3,"sltu	x9,x24,x15","s1,s8,a5",
80002fa4,xor,t2:a021aee0,,00d643b3,3,"xor	x7,x12,x13","t2,a2,a3",
80002fa8,sub,gp:d27a00dc,,404081b3,3,"sub	x3,x1,x4","gp,ra,tp",
80002fac,lui,s6:4bd5e000,,4bd5eb37,3,"lui	x22,0x4bd5e","s6,0x4bd5e",
80002fb0,slt,ra:00000000,,01de20b3,3,"slt	x1,x28,x29","ra,t3,t4",
80002fb4,srl,s10:c7390f4c,,00fedd33,3,"srl	x26,x29,x15","s10,t4,a5",
80002fb8,xori,s1:bd2c96e6,,6e69c493,3,"xori	x9,x19,1766","s1,s3,1766",
80002fbc,srai,t1:001a3aef,,40acd313,3,"srai	x6,x25,0xa","t1,s9,0xa",
80002fc0,slt,s5:00000000,,00022ab3,3,"slt	x21,x4,x0","s5,tp,zero",
80002fc4,xor,s2:04adff3c,,00c74933,3,"xor	x18,x14,x12","s2,a4,a2",
80002fc8,andi,gp:4bd5e000,,a7bb7193,3,"andi	x3,x22,-1413","gp,s6,-1413",
80002fcc,xor,a3:1d9f2000,,0105c6b3,3,"xor	x13,x11,x16","a3,a1,a6",
80002fd0,or,t1:80008fe4,,0080e333,3,"or	x6,x1,x8","t1,ra,s0",
80002fd4,lui,a6:72833000,,72833837,3,"lui	x16,0x72833","a6,0x72833",
80002fd8,xori,ra:000002ca,,2c7e4093,3,"xori	x1,x28,711","ra,t3,711",
80002fdc,sltiu,s9:00000000,,7847bc93,3,"sltiu	x25,x15,1924","s9,a5,1924",
80002fe0,lui,s3:afd1f000,,afd1f9b7,3,"lui	x19,0xafd1f","s3,0xafd1f",
80002fe4,andi,s5:00000000,,50e8fa93,3,"andi	x21,x17,1294","s5,a7,1294",
80002fe8,addi,sp:afd1f494,,49498113,3,"addi	x2,x19,1172","sp,s3,1172",
80002fec,or,t5:80008fed,,008e6f33,3,"or	x30,x28,x8","t5,t3,s0",
80002ff0,lui,a0:b6ce9000,,b6ce9537,3,"lui	x10,0xb6ce9","a0,0xb6ce9",
80002ff4,andi,t4:00000004,,484e7e93,3,"andi	x29,x28,1156","t4,t3,1156",
80002ff8,slli,a4:fc800000,,01541713,3,"slli	x14,x8,0x15","a4,s0,0x15",
80002ffc,sltu,t6:00000000,,019d3fb3,3,"sltu	x31,x26,x25","t6,s10,s9",
80003000,ori,s3:fffffddd,,dd4e6993,3,"ori	x19,x28,-556","s3,t3,-556",
80003004,srli,s7:00000140,,0173db93,3,"srli	x23,x7,0x17","s7,t2,0x17",
80003008,add,t5:80009024,,005a8f33,3,"add	x30,x21,x5","t5,s5,t0",
8000300c,addi,a7:00000038,,038a8893,3,"addi	x17,x21,56","a7,s5,56",
80003010,srli,a5:0000001d,,0186d793,3,"srli	x15,x13,0x18","a5,a3,0x18",
80003014,slli,s10:48120000,,00f29d13,3,"slli	x26,x5,0xf","s10,t0,0xf",
8000301c,xori,a5:00000611,,60c7c793,3,"xori	x15,x15,1548","a5,a5,1548",
80003020,slt,a2:00000001,,01b32633,3,"slt	x12,x6,x27","a2,t1,s11",
80003024,addi,a6:0000032e,,06408813,3,"addi	x16,x1,100","a6,ra,100",
80003028,slti,s3:00000000,,da6d2993,3,"slti	x19,x26,-602","s3,s10,-602",
8000302c,sub,s10:00000321,,41c80d33,3,"sub	x26,x16,x28","s10,a6,t3",
80003030,or,a3:2d85ff24,,018266b3,3,"or	x13,x4,x24","a3,tp,s8",
80003034,xori,tp:d27a0533,,a176c213,3,"xori	x4,x13,-1513","tp,a3,-1513",
80003038,sra,t2:00000321,,400d53b3,3,"sra	x7,x26,x0","t2,s10,zero",
8000303c,srl,s7:00000000,,01e9dbb3,3,"srl	x23,x19,x30","s7,s3,t5",
80003040,xori,s1:fffffb39,,b395c493,3,"xori	x9,x11,-1223","s1,a1,-1223",
80003044,andi,t4:80009024,,f3d2fe93,3,"andi	x29,x5,-195","t4,t0,-195",
80003048,xor,s5:00000000,,000fcab3,3,"xor	x21,x31,x0","s5,t6,zero",
8000304c,add,ra:00012048,,005f00b3,3,"add	x1,x30,x5","ra,t5,t0",
80003050,sub,a3:fc7fffc8,,411706b3,3,"sub	x13,x14,x17","a3,a4,a7",
80003054,andi,s10:00000000,,0ec57d13,3,"andi	x26,x10,236","s10,a0,236",
80003058,sra,s9:00000000,,40965cb3,3,"sra	x25,x12,x9","s9,a2,s1",
8000305c,auipc,t4:29257058,,a9254e97,3,"auipc	x29,0xa9254","t4,0xa9254",
80003060,srl,s10:00000000,,002e5d33,3,"srl	x26,x28,x2","s10,t3,sp",
80003064,sub,s9:fb5200c4,,412a8cb3,3,"sub	x25,x21,x18","s9,s5,s2",
80003068,ori,t6:fffffcfc,,cfcc6f93,3,"ori	x31,x24,-772","t6,s8,-772",
8000306c,srl,s11:00000000,,00c65db3,3,"srl	x27,x12,x12","s11,a2,a2",
80003070,slti,t4:00000000,,0c30ae93,3,"slti	x29,x1,195","t4,ra,195",
80003074,sltu,a5:00000000,,01adb7b3,3,"sltu	x15,x27,x26","a5,s11,s10",
8000307c,auipc,s1:05f00078,,85efd497,3,"auipc	x9,0x85efd","s1,0x85efd",
80003080,sll,s2:5200c400,,00dc9933,3,"sll	x18,x25,x13","s2,s9,a3",
80003084,srli,t5:00000000,,00b05f13,3,"srli	x30,x0,0xb","t5,zero,0xb",
80003088,sra,t4:00000000,,416c5eb3,3,"sra	x29,x24,x22","t4,s8,s6",
8000308c,or,s9:05f00078,,0094ecb3,3,"or	x25,x9,x9","s9,s1,s1",
80003090,auipc,s6:8bfde08c,,0bfdbb17,3,"auipc	x22,0xbfdb","s6,0xbfdb",
80003094,andi,a3:00000004,,4942f693,3,"andi	x13,x5,1172","a3,t0,1172",
80003098,sub,s9:4bd5e304,,41f18cb3,3,"sub	x25,x3,x31","s9,gp,t6",
8000309c,and,s11:00000000,,013dfdb3,3,"and	x27,x27,x19","s11,s11,s3",
800030a0,sltiu,t4:00000001,,4dc7be93,3,"sltiu	x29,x15,1244","t4,a5,1244",
800030a4,addi,a5:5200bc03,,80390793,3,"addi	x15,x18,-2045","a5,s2,-2045",
800030a8,slli,a5:00000000,,00ca1793,3,"slli	x15,x20,0xc","a5,s4,0xc",
800030ac,slt,s7:00000001,,011b2bb3,3,"slt	x23,x22,x17","s7,s6,a7",
800030b0,slt,a3:00000000,,0081a6b3,3,"slt	x13,x3,x8","a3,gp,s0",
800030b4,sub,a5:fffffcfc,,41bf87b3,3,"sub	x15,x31,x27","a5,t6,s11",
800030b8,lui,s8:8fe75000,,8fe75c37,3,"lui	x24,0x8fe75","s8,0x8fe75",
800030bc,xor,s6:afd1f495,,002bcb33,3,"xor	x22,x23,x2","s6,s7,sp",
800030c0,auipc,a7:0792f0bc,,8792c897,3,"auipc	x17,0x8792c","a7,0x8792c",
800030c4,srl,s9:00000000,,0026dcb3,3,"srl	x25,x13,x2","s9,a3,sp",
800030c8,ori,a3:fffffdc0,,9c096693,3,"ori	x13,x18,-1600","a3,s2,-1600",
800030cc,slti,s10:00000000,,978dad13,3,"slti	x26,x27,-1672","s10,s11,-1672",
800030d0,sll,s8:80009024,,00e29c33,3,"sll	x24,x5,x14","s8,t0,a4",
800030d4,sltiu,gp:00000000,,17e93193,3,"sltiu	x3,x18,382","gp,s2,382",
800030d8,srli,s10:00000000,,01fe5d13,3,"srli	x26,x28,0x1f","s10,t3,0x1f",
800030dc,ori,s11:0000049c,,49c06d93,3,"ori	x27,x0,1180","s11,zero,1180",
800030e0,slt,tp:00000000,,006ca233,3,"slt	x4,x25,x6","tp,s9,t1",
800030e4,add,s10:2fd284b9,,018b0d33,3,"add	x26,x22,x24","s10,s6,s8",
800030e8,srl,s6:00012048,,0000db33,3,"srl	x22,x1,x0","s6,ra,zero",
800030ec,xor,a7:5200c400,,012cc8b3,3,"xor	x17,x25,x18","a7,s9,s2",
800030f0,auipc,tp:290ab0ec,,a90a8217,3,"auipc	x4,0xa90a8","tp,0xa90a8",
800030f4,slt,gp:00000001,,00fc21b3,3,"slt	x3,x24,x15","gp,s8,a5",
800030f8,slt,sp:00000000,,01692133,3,"slt	x2,x18,x22","sp,s2,s6",
800030fc,srl,a7:00000000,,0175d8b3,3,"srl	x17,x11,x23","a7,a1,s7",
80003100,xor,t5:fffffdc1,,0176cf33,3,"xor	x30,x13,x23","t5,a3,s7",
80003104,or,a6:00000001,,0131e833,3,"or	x16,x3,x19","a6,gp,s3",
80003108,sub,ra:00000240,,40d980b3,3,"sub	x1,x19,x13","ra,s3,a3",
8000310c,sll,a4:fffffcfc,,011f9733,3,"sll	x14,x31,x17","a4,t6,a7",
80003110,lui,gp:cfed4000,,cfed41b7,3,"lui	x3,0xcfed4","gp,0xcfed4",
80003114,sltiu,s3:00000000,,69cf3993,3,"sltiu	x19,x30,1692","s3,t5,1692",
80003118,add,s8:80008d20,,005f8c33,3,"add	x24,x31,x5","s8,t6,t0",
8000311c,sltiu,t6:00000000,,1a0fbf93,3,"sltiu	x31,x31,416","t6,t6,416",
80003120,sltiu,sp:00000001,,cdd5b113,3,"sltiu	x2,x11,-803","sp,a1,-803",
80003124,slli,a6:00321000,,00c39813,3,"slli	x16,x7,0xc","a6,t2,0xc",
80003128,addi,a2:fffffb1f,,b1fc8613,3,"addi	x12,x25,-1249","a2,s9,-1249",
8000312c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80003130,lui,s2:f94ba000,,f94ba937,3,"lui	x18,0xf94ba","s2,0xf94ba",
80003134,addi,s2:f94b9daa,,daa90913,3,"addi	x18,x18,-598","s2,s2,-598",
80003138,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000313c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80003140,lui,gp:14ccf000,,14ccf1b7,3,"lui	x3,0x14ccf","gp,0x14ccf",
80003144,addi,gp:14ccf61e,,61e18193,3,"addi	x3,x3,1566","gp,gp,1566",
80003148,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000314c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80003150,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80003154,lui,a2:aad44000,,aad44637,3,"lui	x12,0xaad44","a2,0xaad44",
80003158,addi,a2:aad4479c,,79c60613,3,"addi	x12,x12,1948","a2,a2,1948",
8000315c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80003164,addi,s10:80000647,,64730d13,3,"addi	x26,x6,1607","s10,t1,1607",
80003168,add,s2:94ccf61e,,00618933,3,"add	x18,x3,x6","s2,gp,t1",
80003170,addi,s2:7ffff9b1,,9b1f8913,3,"addi	x18,x31,-1615","s2,t6,-1615",
80003174,lui,s8:72676000,,72676c37,3,"lui	x24,0x72676","s8,0x72676",
80003178,auipc,s8:d274f174,,5274cc17,3,"auipc	x24,0x5274c","s8,0x5274c",
8000317c,sub,s8:00000000,,41290c33,3,"sub	x24,x18,x18","s8,s2,s2",
80003180,lui,t6:6b5e4000,,6b5e4fb7,3,"lui	x31,0x6b5e4","t6,0x6b5e4",
80003184,addi,t6:14ccf332,,d1418f93,3,"addi	x31,x3,-748","t6,gp,-748",
8000318c,sub,a2:94ccf61e,,40618633,3,"sub	x12,x3,x6","a2,gp,t1",
80003190,lui,a1:725bd000,,725bd5b7,3,"lui	x11,0x725bd","a1,0x725bd",
80003194,add,a7:2999e950,,003f88b3,3,"add	x17,x31,x3","a7,t6,gp",
80003198,add,s10:2999ec3c,,00318d33,3,"add	x26,x3,x3","s10,gp,gp",
8000319c,add,a2:8728c332,,01f58633,3,"add	x12,x11,x31","a2,a1,t6",
800031a0,auipc,s2:92af919c,,12af6917,3,"auipc	x18,0x12af6","s2,0x12af6",
800031a4,auipc,s10:9d60c1a0,,1d609d17,3,"auipc	x26,0x1d609","s10,0x1d609",
800031ac,add,t6:1d60c1a0,,006d0fb3,3,"add	x31,x26,x6","t6,s10,t1",
800031b4,lui,a2:60091000,,60091637,3,"lui	x12,0x60091","a2,0x60091",
800031b8,auipc,gp:70af51b4,,f0af2197,3,"auipc	x3,0xf0af2","gp,0xf0af2",
800031c0,sub,a1:10a641b4,,40c185b3,3,"sub	x11,x3,x12","a1,gp,a2",
800031c4,sub,s8:e29f3e60,,41fc0c33,3,"sub	x24,x24,x31","s8,s8,t6",
800031c8,add,a7:629f3e60,,017c08b3,3,"add	x17,x24,x23","a7,s8,s7",
800031cc,sub,t6:626d2e60,,41088fb3,3,"sub	x31,x17,x16","t6,a7,a6",
800031d0,auipc,s7:0a32e1cc,,8a32bb97,3,"auipc	x23,0x8a32b","s7,0x8a32b",
800031d4,srai,s4:fff9d60c,,40cd5a13,3,"srai	x20,x26,0xc","s4,s10,0xc",
800031d8,srai,tp:fffb6ce9,,40c55213,3,"srai	x4,x10,0xc","tp,a0,0xc",
800031dc,add,t4:fffb6aa9,,00468eb3,3,"add	x29,x13,x4","t4,a3,tp",
800031e0,slli,a7:fffb8000,,00969893,3,"slli	x17,x13,0x9","a7,a3,0x9",
800031e4,andi,a3:0000000c,,50ee7693,3,"andi	x13,x28,1294","a3,t3,1294",
800031e8,slti,s11:00000001,,52ce2d93,3,"slti	x27,x28,1324","s11,t3,1324",
800031ec,ori,s8:9d60c7f8,,6f8d6c13,3,"ori	x24,x26,1784","s8,s10,1784",
800031f0,sra,s7:0000000d,,415e5bb3,3,"sra	x23,x28,x21","s7,t3,s5",
800031f4,srl,s7:0fffb800,,0058dbb3,3,"srl	x23,x17,x5","s7,a7,t0",
800031f8,sltu,s8:00000000,,0057bc33,3,"sltu	x24,x15,x5","s8,a5,t0",
800031fc,and,s11:00000000,,0000fdb3,3,"and	x27,x1,x0","s11,ra,zero",
80003200,auipc,s8:a68ec1fc,,268e9c17,3,"auipc	x24,0x268e9","s8,0x268e9",
80003204,andi,gp:00000000,,37c07193,3,"andi	x3,x0,892","gp,zero,892",
80003208,sll,a3:10a641b4,,011596b3,3,"sll	x13,x11,x17","a3,a1,a7",
8000320c,sub,t5:82afd99c,,41790f33,3,"sub	x30,x18,x23","t5,s2,s7",
80003210,srl,a1:00000000,,00fdd5b3,3,"srl	x11,x27,x15","a1,s11,a5",
80003214,sra,s4:fffb6aa9,,406eda33,3,"sra	x20,x29,x6","s4,t4,t1",
80003218,sltu,a4:00000000,,01993733,3,"sltu	x14,x18,x25","a4,s2,s9",
8000321c,slt,a1:00000000,,00a4a5b3,3,"slt	x11,x9,x10","a1,s1,a0",
80003220,sll,t1:00000000,,00ac9333,3,"sll	x6,x25,x10","t1,s9,a0",
80003224,or,s3:fffbefed,,008ee9b3,3,"or	x19,x29,x8","s3,t4,s0",
80003228,andi,s2:00000008,,06997913,3,"andi	x18,x18,105","s2,s2,105",
8000322c,srai,t5:ffff3ac1,,40fd5f13,3,"srai	x30,x26,0xf","t5,s10,0xf",
80003230,sra,s5:00000000,,41c3dab3,3,"sra	x21,x7,x28","s5,t2,t3",
80003234,sub,a0:fd9be1a0,,41f60533,3,"sub	x10,x12,x31","a0,a2,t6",
80003238,add,t6:a68ec43c,,001c0fb3,3,"add	x31,x24,x1","t6,s8,ra",
8000323c,slli,s7:00000000,,00271b93,3,"slli	x23,x14,0x2","s7,a4,0x2",
80003240,slt,a3:00000001,,010e26b3,3,"slt	x13,x28,x16","a3,t3,a6",
80003244,and,a2:00000040,,0180f633,3,"and	x12,x1,x24","a2,ra,s8",
80003248,ori,t2:80008fee,,5ee46393,3,"ori	x7,x8,1518","t2,s0,1518",
8000324c,auipc,t2:7df44248,,fdf41397,3,"auipc	x7,0xfdf41","t2,0xfdf41",
80003250,ori,s10:fffbefff,,0b79ed13,3,"ori	x26,x19,183","s10,s3,183",
80003254,slt,s2:00000000,,01732933,3,"slt	x18,x6,x23","s2,t1,s7",
80003258,xori,s3:820bb929,,b613c993,3,"xori	x19,x7,-1183","s3,t2,-1183",
8000325c,srli,a7:00000000,,01a15893,3,"srli	x17,x2,0x1a","a7,sp,0x1a",
80003260,xori,s10:fffffd73,,d73dcd13,3,"xori	x26,x27,-653","s10,s11,-653",
80003264,sub,a2:ffcdf000,,41090633,3,"sub	x12,x18,x16","a2,s2,a6",
80003268,srli,s6:00000000,,019ddb13,3,"srli	x22,x27,0x19","s6,s11,0x19",
8000326c,lui,s1:15b1e000,,15b1e4b7,3,"lui	x9,0x15b1e","s1,0x15b1e",
80003270,xori,a7:000004ad,,4ad1c893,3,"xori	x17,x3,1197","a7,gp,1197",
80003274,sra,a2:00000000,,40a1d633,3,"sra	x12,x3,x10","a2,gp,a0",
80003278,sltiu,a7:00000001,,0a5cb893,3,"sltiu	x17,x25,165","a7,s9,165",
8000327c,and,ra:00000000,,015ff0b3,3,"and	x1,x31,x21","ra,t6,s5",
80003280,or,s3:fffb6aa9,,00bee9b3,3,"or	x19,x29,x11","s3,t4,a1",
80003284,slli,s6:0000001a,,001e1b13,3,"slli	x22,x28,0x1","s6,t3,0x1",
80003288,sll,s11:fffb6ce9,,00c21db3,3,"sll	x27,x4,x12","s11,tp,a2",
8000328c,addi,s8:003215ff,,5ff80c13,3,"addi	x24,x16,1535","s8,a6,1535",
80003290,auipc,s4:ab14228c,,2b13fa17,3,"auipc	x20,0x2b13f","s4,0x2b13f",
80003294,sra,t6:0000001a,,401b5fb3,3,"sra	x31,x22,x1","t6,s6,ra",
80003298,auipc,s3:2ce3c294,,ace39997,3,"auipc	x19,0xace39","s3,0xace39",
8000329c,slti,sp:00000000,,a6f3a113,3,"slti	x2,x7,-1425","sp,t2,-1425",
800032a0,slli,t6:00000000,,01819f93,3,"slli	x31,x3,0x18","t6,gp,0x18",
800032a4,addi,s6:00000527,,52790b13,3,"addi	x22,x18,1319","s6,s2,1319",
800032a8,xor,sp:00000000,,018c4133,3,"xor	x2,x24,x24","sp,s8,s8",
800032ac,lui,a5:f70f8000,,f70f87b7,3,"lui	x15,0xf70f8","a5,0xf70f8",
800032b0,ori,a6:ffffface,,ace66813,3,"ori	x16,x12,-1330","a6,a2,-1330",
800032b4,slt,s4:00000001,,016aaa33,3,"slt	x20,x21,x22","s4,s5,s6",
800032b8,sltiu,gp:00000001,,764e3193,3,"sltiu	x3,x28,1892","gp,t3,1892",
800032bc,sltu,s9:00000001,,00ab3cb3,3,"sltu	x25,x22,x10","s9,s6,a0",
800032c0,auipc,a7:f4e662bc,,74e63897,3,"auipc	x17,0x74e63","a7,0x74e63",
800032c4,lui,t2:c2063000,,c20633b7,3,"lui	x7,0xc2063","t2,0xc2063",
800032c8,xor,gp:80009024,,0152c1b3,3,"xor	x3,x5,x21","gp,t0,s5",
800032cc,slti,s5:00000000,,d36d2a93,3,"slti	x21,x26,-714","s5,s10,-714",
800032d0,sub,a2:fffb6ce9,,40bd8633,3,"sub	x12,x27,x11","a2,s11,a1",
800032d4,auipc,s5:9a5912d0,,1a58ea97,3,"auipc	x21,0x1a58e","s5,0x1a58e",
800032d8,slti,a5:00000001,,43022793,3,"slti	x15,x4,1072","a5,tp,1072",
800032e0,srl,s5:00400047,,01b45ab3,3,"srl	x21,x8,x27","s5,s0,s11",
800032e4,sltiu,gp:00000001,,68a13193,3,"sltiu	x3,x2,1674","gp,sp,1674",
800032e8,addi,t6:0000023c,,23b68f93,3,"addi	x31,x13,571","t6,a3,571",
800032ec,xori,a0:800096b0,,6942c513,3,"xori	x10,x5,1684","a0,t0,1684",
800032f0,sltiu,s4:00000001,,ec91ba13,3,"sltiu	x20,x3,-311","s4,gp,-311",
800032f4,sltiu,s9:00000001,,7381bc93,3,"sltiu	x25,x3,1848","s9,gp,1848",
800032f8,auipc,a5:7f8282f4,,ff825797,3,"auipc	x15,0xff825","a5,0xff825",
800032fc,andi,t6:c2063000,,8613ff93,3,"andi	x31,x7,-1951","t6,t2,-1951",
80003300,srli,t1:00000000,,00115313,3,"srli	x6,x2,0x1","t1,sp,0x1",
80003304,sub,a2:ffbb6ca2,,415d8633,3,"sub	x12,x27,x21","a2,s11,s5",
80003308,addi,a1:fffb6761,,a78d8593,3,"addi	x11,x27,-1416","a1,s11,-1416",
8000330c,auipc,sp:7e6e0308,,fe6dd117,3,"auipc	x2,0xfe6dd","sp,0xfe6dd",
80003310,slti,s4:00000001,,01432a13,3,"slti	x20,x6,20","s4,t1,20",
80003314,srl,t2:400047f2,,014453b3,3,"srl	x7,x8,x20","t2,s0,s4",
80003318,slli,t5:68000000,,01be1f13,3,"slli	x30,x28,0x1b","t5,t3,0x1b",
8000331c,ori,a4:fffffddf,,ddf0e713,3,"ori	x14,x1,-545","a4,ra,-545",
80003320,addi,sp:00000423,,42268113,3,"addi	x2,x13,1058","sp,a3,1058",
80003324,ori,a4:fffffef1,,ef156713,3,"ori	x14,x10,-271","a4,a0,-271",
80003328,sltiu,tp:00000001,,a4cab213,3,"sltiu	x4,x21,-1460","tp,s5,-1460",
8000332c,slti,a2:00000001,,0efea613,3,"slti	x12,x29,239","a2,t4,239",
80003330,sltu,a7:00000000,,013838b3,3,"sltu	x17,x16,x19","a7,a6,s3",
80003334,xori,s10:0000010a,,10abcd13,3,"xori	x26,x23,266","s10,s7,266",
80003338,and,s5:00000000,,01a6fab3,3,"and	x21,x13,x26","s5,a3,s10",
8000333c,sll,tp:00011fc8,,00c41233,3,"sll	x4,x8,x12","tp,s0,a2",
80003340,addi,sp:fffff603,,b3580113,3,"addi	x2,x16,-1227","sp,a6,-1227",
80003344,andi,t1:0000000d,,57fe7313,3,"andi	x6,x28,1407","t1,t3,1407",
80003348,auipc,ra:8040f344,,0040c097,3,"auipc	x1,0x40c","ra,0x40c",
8000334c,srai,s2:ffffffff,,41485913,3,"srai	x18,x16,0x14","s2,a6,0x14",
80003358,lui,tp:915a7000,,915a7237,3,"lui	x4,0x915a7","tp,0x915a7",
8000335c,andi,s4:000002c1,,3c577a13,3,"andi	x20,x14,965","s4,a4,965",
80003360,or,s7:ffffffff,,01896bb3,3,"or	x23,x18,x24","s7,s2,s8",
80003364,sub,t4:fffffacd,,40c80eb3,3,"sub	x29,x16,x12","t4,a6,a2",
80003368,sltiu,gp:00000001,,24c33193,3,"sltiu	x3,x6,588","gp,t1,588",
8000336c,srl,s3:200023f9,,00d3d9b3,3,"srl	x19,x7,x13","s3,t2,a3",
80003374,srli,a0:0001fe0a,,00e7d513,3,"srli	x10,x15,0xe","a0,a5,0xe",
80003378,sltu,a3:00000000,,000db6b3,3,"sltu	x13,x27,x0","a3,s11,zero",
8000337c,sra,s4:c00047f2,,41945a33,3,"sra	x20,x8,x25","s4,s0,s9",
80003380,addi,s6:fffffa4e,,a4d60b13,3,"addi	x22,x12,-1459","s6,a2,-1459",
80003384,lui,s9:6a56e000,,6a56ecb7,3,"lui	x25,0x6a56e","s9,0x6a56e",
80003388,auipc,s6:c30b2384,,430afb17,3,"auipc	x22,0x430af","s6,0x430af",
8000338c,srli,a3:0000000a,,0194d693,3,"srli	x13,x9,0x19","a3,s1,0x19",
80003390,or,s11:003215ff,,018aedb3,3,"or	x27,x21,x24","s11,s5,s8",
80003394,add,s5:915a6ace,,00480ab3,3,"add	x21,x16,x4","s5,a6,tp",
80003398,srl,t2:00000680,,00ff53b3,3,"srl	x7,x30,x15","t2,t5,a5",
8000339c,ori,t5:fffffef3,,86276f13,3,"ori	x30,x14,-1950","t5,a4,-1950",
800033a0,or,ra:35b1e3f9,,0134e0b3,3,"or	x1,x9,x19","ra,s1,s3",
800033a4,srai,s6:fffffffd,,40a15b13,3,"srai	x22,x2,0xa","s6,sp,0xa",
800033a8,xor,s4:00000003,,01d84a33,3,"xor	x20,x16,x29","s4,a6,t4",
800033ac,slli,a7:ff800000,,01791893,3,"slli	x17,x18,0x17","a7,s2,0x17",
800033b0,xor,a0:15b01e0a,,00954533,3,"xor	x10,x10,x9","a0,a0,s1",
800033b4,sll,s4:00000000,,01901a33,3,"sll	x20,x0,x25","s4,zero,s9",
800033b8,xor,ra:fffffac3,,01c840b3,3,"xor	x1,x16,x28","ra,a6,t3",
800033bc,sltiu,a4:00000000,,178b3713,3,"sltiu	x14,x22,376","a4,s6,376",
800033c0,ori,t2:fffffdff,,c07c6393,3,"ori	x7,x24,-1017","t2,s8,-1017",
800033c4,or,a2:ffffffff,,016be633,3,"or	x12,x23,x22","a2,s7,s6",
800033c8,auipc,a2:36e5c3c4,,b6e59617,3,"auipc	x12,0xb6e59","a2,0xb6e59",
800033cc,sltu,gp:00000001,,016a31b3,3,"sltu	x3,x20,x22","gp,s4,s6",
800033d0,sub,t6:ea4e1ef3,,409f0fb3,3,"sub	x31,x30,x9","t6,t5,s1",
800033d4,and,s1:00000000,,007a74b3,3,"and	x9,x20,x7","s1,s4,t2",
800033d8,sll,a4:fffffff0,,00591733,3,"sll	x14,x18,x5","a4,s2,t0",
800033dc,sra,t1:000056c0,,41555333,3,"sra	x6,x10,x21","t1,a0,s5",
800033e0,xori,s6:fffff913,,91ee4b13,3,"xori	x22,x28,-1762","s6,t3,-1762",
800033ec,slt,s11:00000001,,018eadb3,3,"slt	x27,x29,x24","s11,t4,s8",
800033f0,and,sp:915a6ace,,01597133,3,"and	x2,x18,x21","sp,s2,s5",
800033f4,sll,a5:00014000,,01d697b3,3,"sll	x15,x13,x29","a5,a3,t4",
800033fc,sub,a1:00800000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
80003400,slli,s10:e4000000,,01a99d13,3,"slli	x26,x19,0x1a","s10,s3,0x1a",
80003404,auipc,t5:7d12e400,,fd12bf17,3,"auipc	x30,0xfd12b","t5,0xfd12b",
80003408,addi,a1:36e5bfab,,be760593,3,"addi	x11,x12,-1049","a1,a2,-1049",
8000340c,and,s2:36800000,,00b8f933,3,"and	x18,x17,x11","s2,a7,a1",
80003414,sra,tp:fffff000,,41f2d233,3,"sra	x4,x5,x31","tp,t0,t6",
80003418,and,a2:00000000,,01f4f633,3,"and	x12,x9,x31","a2,s1,t6",
8000341c,srai,a7:ffffffff,,40d0d893,3,"srai	x17,x1,0xd","a7,ra,0xd",
80003420,srai,s3:ffc8ad35,,40915993,3,"srai	x19,x2,0x9","s3,sp,0x9",
80003424,sltiu,s3:00000000,,33e73993,3,"sltiu	x19,x14,830","s3,a4,830",
80003428,sltu,gp:00000000,,013a31b3,3,"sltu	x3,x20,x19","gp,s4,s3",
8000342c,srli,s5:00000000,,01e7da93,3,"srli	x21,x15,0x1e","s5,a5,0x1e",
80003430,ori,a6:800092ed,,2c92e813,3,"ori	x16,x5,713","a6,t0,713",
80003434,slt,s10:00000001,,0113ad33,3,"slt	x26,x7,x17","s10,t2,a7",
80003438,slti,t1:00000001,,a1182313,3,"slti	x6,x16,-1519","t1,a6,-1519",
8000343c,addi,s2:00014126,,12678913,3,"addi	x18,x15,294","s2,a5,294",
80003440,xori,t5:c91a477f,,8d45cf13,3,"xori	x30,x11,-1836","t5,a1,-1836",
80003444,andi,t4:00000000,,8c4d7e93,3,"andi	x29,x26,-1852","t4,s10,-1852",
80003448,sltiu,s10:00000000,,7b053d13,3,"sltiu	x26,x10,1968","s10,a0,1968",
8000344c,slt,a0:00000001,,01722533,3,"slt	x10,x4,x23","a0,tp,s7",
