pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031b8,sub,s6:fffffffe,,406c8b33,3,"sub	x22,x25,x6","s6,s9,t1",
800031bc,auipc,t1:59f561b8,,d9f53317,3,"auipc	x6,0xd9f53","t1,0xd9f53",
800031c0,addi,s9:00000015,,015d8c93,3,"addi	x25,x27,21","s9,s11,21",
800031c4,lui,s9:f49e2000,,f49e2cb7,3,"lui	x25,0xf49e2","s9,0xf49e2",
800031c8,add,t1:2b231e36,,00198333,3,"add	x6,x19,x1","t1,s3,ra",
800031cc,auipc,ra:5fc731c8,,dfc70097,3,"auipc	x1,0xdfc70","ra,0xdfc70",
800031d0,auipc,a6:3b0e51cc,,bb0e2817,3,"auipc	x16,0xbb0e2","a6,0xbb0e2",
800031d4,addi,gp:2b2317a5,,96f30193,3,"addi	x3,x6,-1681","gp,t1,-1681",
800031d8,and,s7:03221000,,003d7bb3,3,"and	x23,x26,x3","s7,s10,gp",
800031e0,auipc,s4:6e15e1dc,,ee15ba17,3,"auipc	x20,0xee15b","s4,0xee15b",
800031e4,slli,s6:00000000,,01601b13,3,"slli	x22,x0,0x16","s6,zero,0x16",
800031e8,xori,s6:80008bf4,,4107cb13,3,"xori	x22,x15,1040","s6,a5,1040",
800031ec,add,t2:80008fe4,,008703b3,3,"add	x7,x14,x8","t2,a4,s0",
800031f0,and,tp:00000001,,009ef233,3,"and	x4,x29,x9","tp,t4,s1",
800031f4,sll,sp:00000000,,010d9133,3,"sll	x2,x27,x16","sp,s11,a6",
800031f8,add,s6:00000002,,01ce0b33,3,"add	x22,x28,x28","s6,t3,t3",
800031fc,auipc,s1:b1ec11f8,,31ebe497,3,"auipc	x9,0x31ebe","s1,0x31ebe",
80003200,xori,tp:fffffcce,,ccfac213,3,"xori	x4,x21,-817","tp,s5,-817",
8000320c,ori,ra:fffffd9d,,d9d46093,3,"ori	x1,x8,-611","ra,s0,-611",
80003210,and,a7:00000000,,002778b3,3,"and	x17,x14,x2","a7,a4,sp",
80003214,srai,a1:fffec7b0,,40e4d593,3,"srai	x11,x9,0xe","a1,s1,0xe",
80003218,sll,t3:01000000,,009e1e33,3,"sll	x28,x28,x9","t3,t3,s1",
8000321c,sltiu,t2:00000001,,2d913393,3,"sltiu	x7,x2,729","t2,sp,729",
80003224,lui,t3:8c8da000,,8c8dae37,3,"lui	x28,0x8c8da","t3,0x8c8da",
80003228,slli,t3:e0000000,,01ba1e13,3,"slli	x28,x20,0x1b","t3,s4,0x1b",
80003230,srl,s1:3cbe3000,,01d554b3,3,"srl	x9,x10,x29","s1,a0,t4",
80003234,sltiu,sp:00000001,,d748b113,3,"sltiu	x2,x17,-652","sp,a7,-652",
80003238,sub,s4:3157b1dc,,409a0a33,3,"sub	x20,x20,x9","s4,s4,s1",
8000323c,slli,a1:98000000,,01981593,3,"slli	x11,x16,0x19","a1,a6,0x19",
80003244,lui,a7:f9ce8000,,f9ce88b7,3,"lui	x17,0xf9ce8","a7,0xf9ce8",
80003248,and,gp:f9ce8000,,011271b3,3,"and	x3,x4,x17","gp,tp,a7",
8000324c,addi,a7:fffffdac,,d8c90893,3,"addi	x17,x18,-628","a7,s2,-628",
80003250,slt,s3:00000000,,01cca9b3,3,"slt	x19,x25,x28","s3,s9,t3",
80003254,srai,a0:0003cbe3,,40c4d513,3,"srai	x10,x9,0xc","a0,s1,0xc",
80003258,or,t5:f49e2001,,01916f33,3,"or	x30,x2,x25","t5,sp,s9",
8000325c,slti,t0:00000001,,01f42293,3,"slti	x5,x8,31","t0,s0,31",
80003260,xori,a0:000002ae,,2ae04513,3,"xori	x10,x0,686","a0,zero,686",
80003264,srli,t5:001fffff,,00b0df13,3,"srli	x30,x1,0xb","t5,ra,0xb",
80003268,srli,t4:00000000,,002ede93,3,"srli	x29,x29,0x2","t4,t4,0x2",
8000326c,sltiu,s3:00000000,,737fb993,3,"sltiu	x19,x31,1847","s3,t6,1847",
80003270,sll,s1:00000000,,00a014b3,3,"sll	x9,x0,x10","s1,zero,a0",
80003274,addi,s10:00000195,,19560d13,3,"addi	x26,x12,405","s10,a2,405",
80003278,sra,s4:e6000000,,4165da33,3,"sra	x20,x11,x22","s4,a1,s6",
8000327c,lui,t2:19acc000,,19acc3b7,3,"lui	x7,0x19acc","t2,0x19acc",
80003280,lui,t3:8e4e2000,,8e4e2e37,3,"lui	x28,0x8e4e2","t3,0x8e4e2",
80003284,sltiu,s5:00000000,,cf10ba93,3,"sltiu	x21,x1,-783","s5,ra,-783",
80003288,slti,sp:00000000,,ae63a113,3,"slti	x2,x7,-1306","sp,t2,-1306",
80003290,slli,t4:00000000,,00ca9e93,3,"slli	x29,x21,0xc","t4,s5,0xc",
80003294,srai,a7:fffffffd,,41acd893,3,"srai	x17,x25,0x1a","a7,s9,0x1a",
80003298,sltiu,a7:00000000,,319c3893,3,"sltiu	x17,x24,793","a7,s8,793",
8000329c,andi,a2:00000000,,f74af613,3,"andi	x12,x21,-140","a2,s5,-140",
800032a0,or,s6:8e4e2000,,00ce6b33,3,"or	x22,x28,x12","s6,t3,a2",
800032a4,addi,a2:2b231745,,90f30613,3,"addi	x12,x6,-1777","a2,t1,-1777",
800032a8,sltiu,t2:00000000,,04fe3393,3,"sltiu	x7,x28,79","t2,t3,79",
800032ac,sll,s10:2b231e36,,01231d33,3,"sll	x26,x6,x18","s10,t1,s2",
800032b4,sll,a5:00000000,,004117b3,3,"sll	x15,x2,x4","a5,sp,tp",
800032b8,slli,t5:e0000000,,01c51f13,3,"slli	x30,x10,0x1c","t5,a0,0x1c",
800032bc,slli,s2:00000000,,01c91913,3,"slli	x18,x18,0x1c","s2,s2,0x1c",
800032c4,srai,ra:00000000,,40705093,3,"srai	x1,x0,0x7","ra,zero,0x7",
800032c8,sra,tp:00000000,,4159d233,3,"sra	x4,x19,x21","tp,s3,s5",
800032cc,and,s7:2b231604,,00cd7bb3,3,"and	x23,x26,x12","s7,s10,a2",
800032d0,or,s9:00000000,,01316cb3,3,"or	x25,x2,x19","s9,sp,s3",
800032d4,lui,s6:47310000,,47310b37,3,"lui	x22,0x47310","s6,0x47310",
800032d8,addi,s6:473107b2,,7b2b0b13,3,"addi	x22,x22,1970","s6,s6,1970",
800032dc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800032e0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800032e4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800032e8,lui,s3:27837000,,278379b7,3,"lui	x19,0x27837","s3,0x27837",
800032ec,addi,s3:27836ee0,,ee098993,3,"addi	x19,x19,-288","s3,s3,-288",
800032f0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800032f4,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800032f8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800032fc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80003300,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80003304,add,t5:27836ee0,,01598f33,3,"add	x30,x19,x21","t5,s3,s5",
80003308,add,t3:4f06ddc0,,013f0e33,3,"add	x28,x30,x19","t3,t5,s3",
8000330c,sub,s3:80000000,,414a89b3,3,"sub	x19,x21,x20","s3,s5,s4",
80003314,addi,s3:000000ea,,0eb90993,3,"addi	x19,x18,235","s3,s2,235",
80003318,auipc,t3:f1d96314,,71d93e17,3,"auipc	x28,0x71d93","t3,0x71d93",
8000331c,lui,a7:84a21000,,84a218b7,3,"lui	x17,0x84a21","a7,0x84a21",
80003320,add,s3:4731089c,,016989b3,3,"add	x19,x19,x22","s3,s3,s6",
80003324,lui,a2:8620f000,,8620f637,3,"lui	x12,0x8620f","a2,0x8620f",
80003328,add,t3:0ac30000,,01160e33,3,"add	x28,x12,x17","t3,a2,a7",
8000332c,auipc,a2:a3232328,,2322f617,3,"auipc	x12,0x2322f","a2,0x2322f",
80003330,lui,s2:2068e000,,2068e937,3,"lui	x18,0x2068e","s2,0x2068e",
80003334,sub,s3:04a21000,,417889b3,3,"sub	x19,x17,x23","s3,a7,s7",
80003338,sub,s4:d87c9120,,41ea8a33,3,"sub	x20,x21,x30","s4,s5,t5",
80003340,sub,t3:0620f000,,413e0e33,3,"sub	x28,x28,x19","t3,t3,s3",
80003344,sub,t5:473107b2,,415b0f33,3,"sub	x30,x22,x21","t5,s6,s5",
8000334c,add,s3:00000000,,017b89b3,3,"add	x19,x23,x23","s3,s7,s7",
80003350,sub,s2:47ec4ee0,,41490933,3,"sub	x18,x18,x20","s2,s2,s4",
80003354,add,s7:5d1ea120,,01488bb3,3,"add	x23,x17,x20","s7,a7,s4",
80003358,auipc,t5:32b3e354,,b2b3bf17,3,"auipc	x30,0xb2b3b","t5,0xb2b3b",
80003360,add,s2:47ec4ee0,,012a8933,3,"add	x18,x21,x18","s2,s5,s2",
80003364,auipc,s7:284c4360,,a84c1b97,3,"auipc	x23,0xa84c1","s7,0xa84c1",
80003368,auipc,a3:0967a364,,89677697,3,"auipc	x13,0x89677","a3,0x89677",
8000336c,xor,s11:980002ae,,00a5cdb3,3,"xor	x27,x11,x10","s11,a1,a0",
80003370,auipc,t2:8cf8636c,,0cf83397,3,"auipc	x7,0xcf83","t2,0xcf83",
80003374,ori,t1:000002af,,2af7e313,3,"ori	x6,x15,687","t1,a5,687",
80003378,andi,s2:00000000,,16c7f913,3,"andi	x18,x15,364","s2,a5,364",
8000337c,or,tp:b2b3eff4,,01e76233,3,"or	x4,x14,x30","tp,a4,t5",
80003380,xor,a3:a7db7d5a,,007d46b3,3,"xor	x13,x26,x7","a3,s10,t2",
80003384,ori,s7:fffffbf2,,bd2a6b93,3,"ori	x23,x20,-1070","s7,s4,-1070",
80003388,sltiu,s8:00000001,,a4153c13,3,"sltiu	x24,x10,-1471","s8,a0,-1471",
8000338c,sra,gp:00000000,,40c951b3,3,"sra	x3,x18,x12","gp,s2,a2",
80003390,slti,a5:00000001,,b535a793,3,"slti	x15,x11,-1197","a5,a1,-1197",
80003394,sra,t5:00000000,,41405f33,3,"sra	x30,x0,x20","t5,zero,s4",
80003398,sra,s4:003b0e51,,40c85a33,3,"sra	x20,x16,x12","s4,a6,a2",
8000339c,sub,t0:b90a069f,,416a02b3,3,"sub	x5,x20,x22","t0,s4,s6",
800033a0,lui,t4:a578e000,,a578eeb7,3,"lui	x29,0xa578e","t4,0xa578e",
800033a4,xori,a6:ffffff88,,f889c813,3,"xori	x16,x19,-120","a6,s3,-120",
800033a8,xor,s5:8cf8636c,,0023cab3,3,"xor	x21,x7,x2","s5,t2,sp",
800033ac,and,t0:00000000,,01c472b3,3,"and	x5,x8,x28","t0,s0,t3",
800033b0,add,a6:84a20bf2,,011b8833,3,"add	x16,x23,x17","a6,s7,a7",
800033b4,auipc,a7:aa8ed3b0,,2a8ea897,3,"auipc	x17,0x2a8ea","a7,0x2a8ea",
800033b8,addi,s2:ffffff77,,f7678913,3,"addi	x18,x15,-138","s2,a5,-138",
800033bc,srli,a0:00000000,,0099d513,3,"srli	x10,x19,0x9","a0,s3,0x9",
800033c0,xor,s11:00000000,,0034cdb3,3,"xor	x27,x9,x3","s11,s1,gp",
800033c4,auipc,t5:094a73c0,,894a4f17,3,"auipc	x30,0x894a4","t5,0x894a4",
800033c8,andi,s3:fffffc05,,c0597993,3,"andi	x19,x18,-1019","s3,s2,-1019",
800033cc,srli,sp:00008000,,010fd113,3,"srli	x2,x31,0x10","sp,t6,0x10",
800033d0,auipc,ra:74c793cc,,f4c76097,3,"auipc	x1,0xf4c76","ra,0xf4c76",
800033d4,lui,a7:a1ac9000,,a1ac98b7,3,"lui	x17,0xa1ac9","a7,0xa1ac9",
800033d8,srai,a6:0000002b,,418d5813,3,"srai	x16,x26,0x18","a6,s10,0x18",
800033dc,slti,a1:00000000,,c17b2593,3,"slti	x11,x22,-1001","a1,s6,-1001",
800033e0,srai,tp:ffe9f6df,,40a6d213,3,"srai	x4,x13,0xa","tp,a3,0xa",
800033e8,or,s8:80008fef,,00e86c33,3,"or	x24,x16,x14","s8,a6,a4",
800033ec,sll,s10:80000000,,00421d33,3,"sll	x26,x4,x4","s10,tp,tp",
800033f0,ori,s1:80000335,,335d6493,3,"ori	x9,x26,821","s1,s10,821",
800033f4,xori,s9:a1ac93b6,,3b68cc93,3,"xori	x25,x17,950","s9,a7,950",
800033f8,slt,t0:00000000,,008f22b3,3,"slt	x5,x30,x8","t0,t5,s0",
800033fc,and,s9:00000000,,01c4fcb3,3,"and	x25,x9,x28","s9,s1,t3",
80003400,auipc,s11:a5f033fc,,25f00d97,3,"auipc	x27,0x25f00","s11,0x25f00",
80003404,add,s5:00000001,,00f18ab3,3,"add	x21,x3,x15","s5,gp,a5",
80003408,sll,a7:003b0e51,,019a18b3,3,"sll	x17,x20,x25","a7,s4,s9",
8000340c,slli,s8:01d87288,,003a1c13,3,"slli	x24,x20,0x3","s8,s4,0x3",
80003410,slli,s1:20480000,,011f9493,3,"slli	x9,x31,0x11","s1,t6,0x11",
80003414,ori,a1:fffffff7,,c55be593,3,"ori	x11,x23,-939","a1,s7,-939",
80003418,and,t0:00000020,,016ff2b3,3,"and	x5,x31,x22","t0,t6,s6",
8000341c,ori,t1:74c797cd,,5450e313,3,"ori	x6,x1,1349","t1,ra,1349",
80003420,srai,ra:fffffffa,,41c65093,3,"srai	x1,x12,0x1c","ra,a2,0x1c",
80003424,srli,ra:00000000,,010ad093,3,"srli	x1,x21,0x10","ra,s5,0x10",
80003428,addi,s4:a7db7a63,,d0968a13,3,"addi	x20,x13,-759","s4,a3,-759",
8000342c,srai,s3:1d31e5f3,,40235993,3,"srai	x19,x6,0x2","s3,t1,0x2",
80003430,auipc,a5:3703142c,,b702e797,3,"auipc	x15,0xb702e","a5,0xb702e",
80003438,or,a5:fffffff7,,0025e7b3,3,"or	x15,x11,x2","a5,a1,sp",
8000343c,ori,t2:a5f033fd,,1a9de393,3,"ori	x7,x27,425","t2,s11,425",
80003440,xor,t2:2323b30c,,00cfc3b3,3,"xor	x7,x31,x12","t2,t6,a2",
80003444,slt,s1:00000000,,012824b3,3,"slt	x9,x16,x18","s1,a6,s2",
80003448,xori,gp:fe2789db,,b53c4193,3,"xori	x3,x24,-1197","gp,s8,-1197",
8000344c,sll,s4:cc300000,,01639a33,3,"sll	x20,x7,x22","s4,t2,s6",
80003450,slt,s6:00000000,,00edab33,3,"slt	x22,x27,x14","s6,s11,a4",
80003454,add,s2:cc300000,,01400933,3,"add	x18,x0,x20","s2,zero,s4",
80003458,slt,s9:00000001,,006facb3,3,"slt	x25,x31,x6","s9,t6,t1",
8000345c,and,s3:00000000,,001879b3,3,"and	x19,x16,x1","s3,a6,ra",
80003460,andi,t3:00000000,,75e57e13,3,"andi	x28,x10,1886","t3,a0,1886",
80003464,addi,t3:00000000,,00040e13,3,"addi	x28,x8,0","t3,s0,0",
80003468,xor,a6:d31cea97,,00d34833,3,"xor	x16,x6,x13","a6,t1,a3",
8000346c,andi,a5:0000000a,,20f6f793,3,"andi	x15,x13,527","a5,a3,527",
80003470,srai,s7:00000000,,404b5b93,3,"srai	x23,x22,0x4","s7,s6,0x4",
80003474,sll,sp:00000000,,017e1133,3,"sll	x2,x28,x23","sp,t3,s7",
80003478,ori,tp:fffffad7,,84186213,3,"ori	x4,x16,-1983","tp,a6,-1983",
8000347c,lui,s7:2c75a000,,2c75abb7,3,"lui	x23,0x2c75a","s7,0x2c75a",
80003480,sra,ra:d31cea97,,401850b3,3,"sra	x1,x16,x1","ra,a6,ra",
80003484,slti,t2:00000001,,6ab02393,3,"slti	x7,x0,1707","t2,zero,1707",
80003488,sll,a0:00800000,,00139533,3,"sll	x10,x7,x1","a0,t2,ra",
8000348c,xor,s2:094a73c0,,000f4933,3,"xor	x18,x30,x0","s2,t5,zero",
80003490,srl,t5:02c75a00,,01fbdf33,3,"srl	x30,x23,x31","t5,s7,t6",
80003494,andi,tp:094a7040,,c5e97213,3,"andi	x4,x18,-930","tp,s2,-930",
80003498,srai,t2:ffffffff,,41e1d393,3,"srai	x7,x3,0x1e","t2,gp,0x1e",
8000349c,slli,gp:00000000,,01ce9193,3,"slli	x3,x29,0x1c","gp,t4,0x1c",
800034a0,or,t5:82c7da24,,01ff6f33,3,"or	x30,x30,x31","t5,t5,t6",
800034a4,add,s11:a7db7d5a,,00d18db3,3,"add	x27,x3,x13","s11,gp,a3",
800034a8,lui,s11:aa490000,,aa490db7,3,"lui	x27,0xaa490","s11,0xaa490",
800034b0,sltiu,t3:00000001,,71c9be13,3,"sltiu	x28,x19,1820","t3,s3,1820",
800034b4,sra,t4:003b0e51,,4128deb3,3,"sra	x29,x17,x18","t4,a7,s2",
800034b8,sltiu,s5:00000001,,e7ac3a93,3,"sltiu	x21,x24,-390","s5,s8,-390",
800034c0,srai,s5:00000252,,41295a93,3,"srai	x21,x18,0x12","s5,s2,0x12",
800034c4,addi,sp:094a7804,,7c420113,3,"addi	x2,x4,1988","sp,tp,1988",
800034c8,sra,a5:00000002,,40cad7b3,3,"sra	x15,x21,x12","a5,s5,a2",
800034d0,sltu,s1:00000001,,01c434b3,3,"sltu	x9,x8,x28","s1,s0,t3",
800034d8,sra,a3:f8000000,,402d56b3,3,"sra	x13,x26,x2","a3,s10,sp",
800034dc,slti,t4:00000000,,3fa22e93,3,"slti	x29,x4,1018","t4,tp,1018",
800034e0,auipc,t3:7545b4dc,,f5458e17,3,"auipc	x28,0xf5458","t3,0xf5458",
800034e4,sll,s8:74c797cd,,00a31c33,3,"sll	x24,x6,x10","s8,t1,a0",
800034e8,srl,a7:ffffffff,,0143d8b3,3,"srl	x17,x7,x20","a7,t2,s4",
800034ec,slli,s7:00040000,,012c9b93,3,"slli	x23,x25,0x12","s7,s9,0x12",
800034f0,add,s5:74c797cd,,00600ab3,3,"add	x21,x0,x6","s5,zero,t1",
800034f8,srai,s6:ff549200,,407ddb13,3,"srai	x22,x27,0x7","s6,s11,0x7",
80003500,lui,gp:a7f1a000,,a7f1a1b7,3,"lui	x3,0xa7f1a","gp,0xa7f1a",
80003504,ori,s10:000003e1,,3c12ed13,3,"ori	x26,x5,961","s10,t0,961",
80003508,auipc,a3:a3baf504,,23bac697,3,"auipc	x13,0x23bac","a3,0x23bac",
8000350c,addi,t0:000005a4,,5a3c8293,3,"addi	x5,x25,1443","t0,s9,1443",
80003510,or,t1:f7dfffdf,,010ae333,3,"or	x6,x21,x16","t1,s5,a6",
80003514,andi,t1:00000081,,c85d7313,3,"andi	x6,x26,-891","t1,s10,-891",
80003518,andi,ra:0000010c,,13ec7093,3,"andi	x1,x24,318","ra,s8,318",
8000351c,slti,a5:00000000,,5ce52793,3,"slti	x15,x10,1486","a5,a0,1486",
80003520,slt,s8:00000000,,01a52c33,3,"slt	x24,x10,x26","s8,a0,s10",
80003524,sltiu,a6:00000001,,9ade3813,3,"sltiu	x16,x28,-1619","a6,t3,-1619",
80003528,addi,ra:fffffd27,,d2778093,3,"addi	x1,x15,-729","ra,a5,-729",
8000352c,sra,t3:00000000,,411ade33,3,"sra	x28,x21,x17","t3,s5,a7",
80003530,srli,t0:00000000,,014cd293,3,"srli	x5,x25,0x14","t0,s9,0x14",
80003538,sub,ra:00000000,,41d400b3,3,"sub	x1,x8,x29","ra,s0,t4",
8000353c,sltiu,a6:00000001,,6e703813,3,"sltiu	x16,x0,1767","a6,zero,1767",
80003540,sltiu,a1:00000001,,f8ea3593,3,"sltiu	x11,x20,-114","a1,s4,-114",
80003544,andi,t4:00000000,,a66cfe93,3,"andi	x29,x25,-1434","t4,s9,-1434",
80003548,auipc,s3:dd899544,,5d896997,3,"auipc	x19,0x5d896","s3,0x5d896",
8000354c,slt,a2:00000000,,00092633,3,"slt	x12,x18,x0","a2,s2,zero",
80003558,sltiu,tp:00000001,,e860b213,3,"sltiu	x4,x1,-378","tp,ra,-378",
8000355c,slt,s10:00000000,,01c7ad33,3,"slt	x26,x15,x28","s10,a5,t3",
80003560,srli,s3:00000015,,01bdd993,3,"srli	x19,x27,0x1b","s3,s11,0x1b",
80003564,sltu,t5:00000001,,00303f33,3,"sltu	x30,x0,x3","t5,zero,gp",
80003568,sll,a0:00000010,,01f49533,3,"sll	x10,x9,x31","a0,s1,t6",
8000356c,srli,s1:00000000,,00ccd493,3,"srli	x9,x25,0xc","s1,s9,0xc",
80003570,sltiu,a0:00000001,,522f3513,3,"sltiu	x10,x30,1314","a0,t5,1314",
80003574,slti,gp:00000001,,2bc3a193,3,"slti	x3,x7,700","gp,t2,700",
80003578,auipc,ra:15eca574,,95ec7097,3,"auipc	x1,0x95ec7","ra,0x95ec7",
8000357c,slti,a6:00000000,,59daa813,3,"slti	x16,x21,1437","a6,s5,1437",
80003580,slti,a2:00000001,,2c77a613,3,"slti	x12,x15,711","a2,a5,711",
80003584,auipc,t2:d7e70580,,57e6d397,3,"auipc	x7,0x57e6d","t2,0x57e6d",
80003588,add,t0:80008fe4,,018702b3,3,"add	x5,x14,x24","t0,a4,s8",
8000358c,slti,a6:00000001,,efb3a813,3,"slti	x16,x7,-261","a6,t2,-261",
80003594,auipc,a2:3f83f590,,bf83c617,3,"auipc	x12,0xbf83c","a2,0xbf83c",
80003598,auipc,t1:6f07e594,,ef07b317,3,"auipc	x6,0xef07b","t1,0xef07b",
8000359c,add,ra:74c797ce,,00ba80b3,3,"add	x1,x21,x11","ra,s5,a1",
800035a0,add,s3:e1317d84,,007109b3,3,"add	x19,x2,x7","s3,sp,t2",
800035a4,xor,s3:00000001,,01c1c9b3,3,"xor	x19,x3,x28","s3,gp,t3",
800035a8,lui,s6:87838000,,87838b37,3,"lui	x22,0x87838","s6,0x87838",
800035ac,slli,a1:90240000,,010f9593,3,"slli	x11,x31,0x10","a1,t6,0x10",
800035b0,xori,a2:000405ce,,5cebc613,3,"xori	x12,x23,1486","a2,s7,1486",
800035b4,xor,s10:8b386831,,0110cd33,3,"xor	x26,x1,x17","s10,ra,a7",
800035b8,slti,s2:00000000,,8c742913,3,"slti	x18,x8,-1849","s2,s0,-1849",
800035bc,and,s4:00000000,,01a47a33,3,"and	x20,x8,x26","s4,s0,s10",
800035c4,xor,s9:7d8defc9,,01514cb3,3,"xor	x25,x2,x21","s9,sp,s5",
800035c8,sra,s8:00000001,,4171dc33,3,"sra	x24,x3,x23","s8,gp,s7",
800035cc,or,s3:00000000,,008e69b3,3,"or	x19,x28,x8","s3,t3,s0",
800035d0,and,a6:00000000,,004bf833,3,"and	x16,x23,x4","a6,s7,tp",
800035d4,sltiu,t0:00000001,,c4823293,3,"sltiu	x5,x4,-952","t0,tp,-952",
800035dc,and,t4:00000000,,017a7eb3,3,"and	x29,x20,x23","t4,s4,s7",
800035e0,and,s10:00000000,,01667d33,3,"and	x26,x12,x22","s10,a2,s6",
800035e4,slti,t0:00000001,,d005a293,3,"slti	x5,x11,-768","t0,a1,-768",
800035e8,srli,a1:00000000,,010e5593,3,"srli	x11,x28,0x10","a1,t3,0x10",
800035ec,srai,t0:00000000,,40005293,3,"srai	x5,x0,0x0","t0,zero,0x0",
800035f0,srai,tp:fff5f9c1,,40a3d213,3,"srai	x4,x7,0xa","tp,t2,0xa",
800035f4,slt,t3:00000000,,0139ae33,3,"slt	x28,x19,x19","t3,s3,s3",
800035f8,xori,t1:0000043e,,43ff4313,3,"xori	x6,x30,1087","t1,t5,1087",
800035fc,andi,ra:00000000,,8819f093,3,"andi	x1,x19,-1919","ra,s3,-1919",
80003600,ori,s4:fffffcdc,,cdceea13,3,"ori	x20,x29,-804","s4,t4,-804",
80003604,sra,s3:00000000,,4035d9b3,3,"sra	x19,x11,x3","s3,a1,gp",
80003608,ori,a2:7d8defeb,,4a3ce613,3,"ori	x12,x25,1187","a2,s9,1187",
8000360c,sltu,s1:00000001,,00a4b4b3,3,"sltu	x9,x9,x10","s1,s1,a0",
80003610,andi,s11:00000789,,79dcfd93,3,"andi	x27,x25,1949","s11,s9,1949",
80003614,sra,s11:00000000,,4085ddb3,3,"sra	x27,x11,x8","s11,a1,s0",
80003618,sltu,a2:00000001,,01703633,3,"sltu	x12,x0,x23","a2,zero,s7",
80003620,andi,s11:87838000,,d3db7d93,3,"andi	x27,x22,-707","s11,s6,-707",
80003624,slli,s10:f3400000,,016a9d13,3,"slli	x26,x21,0x16","s10,s5,0x16",
80003628,ori,t0:00000147,,14656293,3,"ori	x5,x10,326","t0,a0,326",
8000362c,auipc,s9:0849d628,,8849ac97,3,"auipc	x25,0x8849a","s9,0x8849a",
80003634,srai,s1:00000000,,4094d493,3,"srai	x9,x9,0x9","s1,s1,0x9",
80003638,addi,gp:fffffe17,,e1618193,3,"addi	x3,x3,-490","gp,gp,-490",
8000363c,sub,s6:0000043f,,41130b33,3,"sub	x22,x6,x17","s6,t1,a7",
80003640,srl,s8:7fffffff,,00c8dc33,3,"srl	x24,x17,x12","s8,a7,a2",
80003644,slli,a6:afce0b00,,00139813,3,"slli	x16,x7,0x1","a6,t2,0x1",
80003648,or,tp:8783843e,,01b36233,3,"or	x4,x6,x27","tp,t1,s11",
8000364c,or,sp:80008fe5,,00e56133,3,"or	x2,x10,x14","sp,a0,a4",
80003650,ori,a1:d7e705de,,5de3e593,3,"ori	x11,x7,1502","a1,t2,1502",
80003654,or,s5:8783843e,,0044eab3,3,"or	x21,x9,x4","s5,s1,tp",
80003660,slti,a7:00000000,,b5c8a893,3,"slti	x17,x17,-1188","a7,a7,-1188",
80003664,srl,s8:d7e70580,,0073dc33,3,"srl	x24,x7,x7","s8,t2,t2",
80003668,add,s6:00000147,,00548b33,3,"add	x22,x9,x5","s6,s1,t0",
8000366c,auipc,s10:9ff5b668,,1ff58d17,3,"auipc	x26,0x1ff58","s10,0x1ff58",
80003670,ori,s10:d7e705f9,,5793ed13,3,"ori	x26,x7,1401","s10,t2,1401",
80003674,auipc,s3:134a5670,,934a2997,3,"auipc	x19,0x934a2","s3,0x934a2",
80003678,auipc,a0:f76b4674,,776b1517,3,"auipc	x10,0x776b1","a0,0x776b1",
8000367c,slt,s7:00000001,,00612bb3,3,"slt	x23,x2,x6","s7,sp,t1",
80003680,auipc,t1:f50dc67c,,750d9317,3,"auipc	x6,0x750d9","t1,0x750d9",
80003684,xori,s3:87838640,,27eac993,3,"xori	x19,x21,638","s3,s5,638",
80003688,xor,a3:00000001,,017946b3,3,"xor	x13,x18,x23","a3,s2,s7",
8000368c,xor,a0:8783843e,,01dac533,3,"xor	x10,x21,x29","a0,s5,t4",
80003690,andi,a7:87838432,,ff327893,3,"andi	x17,x4,-13","a7,tp,-13",
80003694,slti,s3:00000001,,d0afa993,3,"slti	x19,x31,-758","s3,t6,-758",
80003698,ori,a3:d7e705e8,,5e8c6693,3,"ori	x13,x24,1512","a3,s8,1512",
8000369c,or,s9:d7e705df,,00c5ecb3,3,"or	x25,x11,x12","s9,a1,a2",
800036a0,xor,s3:80009024,,00ffc9b3,3,"xor	x19,x31,x15","s3,t6,a5",
800036a4,slli,a6:80000000,,01c69813,3,"slli	x16,x13,0x1c","a6,a3,0x1c",
800036a8,xor,s5:fffffcdc,,000a4ab3,3,"xor	x21,x20,x0","s5,s4,zero",
800036ac,andi,t3:00000448,,64b6fe13,3,"andi	x28,x13,1611","t3,a3,1611",
800036b0,add,a1:00000147,,005785b3,3,"add	x11,x15,x5","a1,a5,t0",
800036b8,slti,s4:00000001,,ad852a13,3,"slti	x20,x10,-1320","s4,a0,-1320",
800036bc,auipc,s6:8780b6b8,,07808b17,3,"auipc	x22,0x7808","s6,0x7808",
800036c0,slti,s5:00000000,,acb42a93,3,"slti	x21,x8,-1333","s5,s0,-1333",
