pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cd0,slt,tp:00000001,,00f0a233,3,"slt	x4,x1,x15","tp,ra,a5",
80002cd4,sltiu,a0:00000001,,9043b513,3,"sltiu	x10,x7,-1788","a0,t2,-1788",
80002cd8,slli,a7:00000000,,01bc1893,3,"slli	x17,x24,0x1b","a7,s8,0x1b",
80002cdc,add,t5:d06f0ba5,,01f30f33,3,"add	x30,x6,x31","t5,t1,t6",
80002ce0,srai,s4:00000000,,40735a13,3,"srai	x20,x6,0x7","s4,t1,0x7",
80002ce4,or,s8:00000001,,018aec33,3,"or	x24,x21,x24","s8,s5,s8",
80002ce8,slt,s1:00000000,,014b24b3,3,"slt	x9,x22,x20","s1,s6,s4",
80002cec,xori,s5:000001f2,,1f33ca93,3,"xori	x21,x7,499","s5,t2,499",
80002cf0,sub,s9:00000000,,40360cb3,3,"sub	x25,x12,x3","s9,a2,gp",
80002cf4,sltiu,s0:00000001,,695c3413,3,"sltiu	x8,x24,1685","s0,s8,1685",
80002cf8,slli,tp:62100000,,00729213,3,"slli	x4,x5,0x7","tp,t0,0x7",
80002d00,andi,a0:80009004,,d0d9f513,3,"andi	x10,x19,-755","a0,s3,-755",
80002d04,slt,a1:00000001,,008925b3,3,"slt	x11,x18,x8","a1,s2,s0",
80002d08,auipc,t6:68306d04,,e8304f97,3,"auipc	x31,0xe8304","t6,0xe8304",
80002d0c,or,t5:00000001,,00636f33,3,"or	x30,x6,x6","t5,t1,t1",
80002d10,addi,t3:fffffb63,,b6390e13,3,"addi	x28,x18,-1181","t3,s2,-1181",
80002d14,slt,t6:00000001,,01a9afb3,3,"slt	x31,x19,x26","t6,s3,s10",
80002d20,srl,s1:0000000f,,00cdd4b3,3,"srl	x9,x27,x12","s1,s11,a2",
80002d24,slt,s1:00000001,,008ca4b3,3,"slt	x9,x25,x8","s1,s9,s0",
80002d28,sub,t3:9e17ed55,,40e00e33,3,"sub	x28,x0,x14","t3,zero,a4",
80002d2c,add,s6:00000001,,00b80b33,3,"add	x22,x16,x11","s6,a6,a1",
80002d34,srl,s9:00000000,,006f5cb3,3,"srl	x25,x30,x6","s9,t5,t1",
80002d3c,srl,s6:80009024,,0039db33,3,"srl	x22,x19,x3","s6,s3,gp",
80002d40,slti,s8:00000001,,b7a9ac13,3,"slti	x24,x19,-1158","s8,s3,-1158",
80002d44,and,a3:00000000,,016276b3,3,"and	x13,x4,x22","a3,tp,s6",
80002d48,sltiu,s9:00000001,,a2ca3c93,3,"sltiu	x25,x20,-1492","s9,s4,-1492",
80002d54,sll,s7:61e812ab,,00471bb3,3,"sll	x23,x14,x4","s7,a4,tp",
80002d58,andi,s6:00000001,,857cfb13,3,"andi	x22,x25,-1961","s6,s9,-1961",
80002d5c,add,a3:00000002,,019586b3,3,"add	x13,x11,x25","a3,a1,s9",
80002d60,and,s2:00000001,,006f7933,3,"and	x18,x30,x6","s2,t5,t1",
80002d64,sub,s2:9e17ed56,,40e38933,3,"sub	x18,x7,x14","s2,t2,a4",
80002d70,lui,t0:c735b000,,c735b2b7,3,"lui	x5,0xc735b","t0,0xc735b",
80002d74,or,s0:00000001,,00f66433,3,"or	x8,x12,x15","s0,a2,a5",
80002d78,add,sp:00000000,,017e0133,3,"add	x2,x28,x23","sp,t3,s7",
80002d7c,addi,a4:0000010d,,10d60713,3,"addi	x14,x12,269","a4,a2,269",
80002d80,ori,a4:ffffff79,,f7946713,3,"ori	x14,x8,-135","a4,s0,-135",
80002d84,xori,s10:ffffff2e,,f2fd4d13,3,"xori	x26,x26,-209","s10,s10,-209",
80002d88,xor,s2:80008fe5,,018ec933,3,"xor	x18,x29,x24","s2,t4,s8",
80002d8c,sra,a0:00000000,,41b35533,3,"sra	x10,x6,x27","a0,t1,s11",
80002d90,sub,a5:000001f2,,414a87b3,3,"sub	x15,x21,x20","a5,s5,s4",
80002d94,xori,s1:fffffb54,,47ad4493,3,"xori	x9,x26,1146","s1,s10,1146",
80002d98,sra,s10:00000000,,417a5d33,3,"sra	x26,x20,x23","s10,s4,s7",
80002d9c,add,a3:00000000,,014106b3,3,"add	x13,x2,x20","a3,sp,s4",
80002da8,andi,a4:0000000d,,8addf713,3,"andi	x14,x27,-1875","a4,s11,-1875",
80002dac,sra,t1:c0004812,,41f9d333,3,"sra	x6,x19,x31","t1,s3,t6",
80002db0,srai,t3:00000001,,40375e13,3,"srai	x28,x14,0x3","t3,a4,0x3",
80002db4,auipc,a6:55332db0,,d5330817,3,"auipc	x16,0xd5330","a6,0xd5330",
80002db8,auipc,a1:62888db4,,e2886597,3,"auipc	x11,0xe2886","a1,0xe2886",
80002dbc,sltu,s10:00000000,,01a9bd33,3,"sltu	x26,x19,x26","s10,s3,s10",
80002dc0,slti,s7:00000000,,c8442b93,3,"slti	x23,x8,-892","s7,s0,-892",
80002dc4,srli,s0:00000000,,003c5413,3,"srli	x8,x24,0x3","s0,s8,0x3",
80002dcc,sll,a3:00090240,,013996b3,3,"sll	x13,x19,x19","a3,s3,s3",
80002dd0,add,s8:0000000f,,01b00c33,3,"add	x24,x0,x27","s8,zero,s11",
80002dd4,add,s7:62100000,,00320bb3,3,"add	x23,x4,x3","s7,tp,gp",
80002dd8,sltiu,ra:00000001,,d2593093,3,"sltiu	x1,x18,-731","ra,s2,-731",
80002ddc,srl,s1:fffffb54,,0034d4b3,3,"srl	x9,x9,x3","s1,s1,gp",
80002de0,sltiu,a5:00000001,,2da43793,3,"sltiu	x15,x8,730","a5,s0,730",
80002de4,slt,t2:00000001,,0032a3b3,3,"slt	x7,x5,x3","t2,t0,gp",
80002de8,sltu,ra:00000000,,014830b3,3,"sltu	x1,x16,x20","ra,a6,s4",
80002df0,sra,sp:00000000,,4010d133,3,"sra	x2,x1,x1","sp,ra,ra",
80002df4,slt,s4:00000000,,004baa33,3,"slt	x20,x23,x4","s4,s7,tp",
80002dfc,sub,a2:9d77724c,,40b08633,3,"sub	x12,x1,x11","a2,ra,a1",
80002e00,ori,s0:fffff89d,,89da6413,3,"ori	x8,x20,-1891","s0,s4,-1891",
80002e04,srli,a4:00000000,,0130d713,3,"srli	x14,x1,0x13","a4,ra,0x13",
80002e08,sll,t1:00048120,,01331333,3,"sll	x6,x6,x19","t1,t1,s3",
80002e0c,or,gp:9d77724d,,00c7e1b3,3,"or	x3,x15,x12","gp,a5,a2",
80002e10,or,a1:fffff9ff,,008ae5b3,3,"or	x11,x21,x8","a1,s5,s0",
80002e14,lui,a5:9bdbb000,,9bdbb7b7,3,"lui	x15,0x9bdbb","a5,0x9bdbb",
80002e18,slt,a6:00000001,,0047a833,3,"slt	x16,x15,x4","a6,a5,tp",
80002e1c,auipc,ra:eedace18,,6edaa097,3,"auipc	x1,0x6edaa","ra,0x6edaa",
80002e20,sltu,s6:00000001,,003cbb33,3,"sltu	x22,x25,x3","s6,s9,gp",
80002e24,auipc,t6:fed5de20,,7ed5bf97,3,"auipc	x31,0x7ed5b","t6,0x7ed5b",
80002e28,lui,t3:4fbcd000,,4fbcde37,3,"lui	x28,0x4fbcd","t3,0x4fbcd",
80002e2c,addi,t3:4fbccfa2,,fa2e0e13,3,"addi	x28,x28,-94","t3,t3,-94",
80002e30,lui,t6:480fa000,,480fafb7,3,"lui	x31,0x480fa","t6,0x480fa",
80002e34,addi,t6:480f99ea,,9eaf8f93,3,"addi	x31,x31,-1558","t6,t6,-1558",
80002e38,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80002e3c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002e40,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80002e44,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80002e48,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80002e4c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80002e50,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80002e54,lui,s5:19bc9000,,19bc9ab7,3,"lui	x21,0x19bc9","s5,0x19bc9",
80002e58,addi,s5:19bc8f96,,f96a8a93,3,"addi	x21,x21,-106","s5,s5,-106",
80002e60,sub,s10:b7f06616,,41f90d33,3,"sub	x26,x18,x31","s10,s2,t6",
80002e64,sub,s7:b7f06616,,414d0bb3,3,"sub	x23,x26,x20","s7,s10,s4",
80002e6c,auipc,s5:d7499e68,,57497a97,3,"auipc	x21,0x57497","s5,0x57497",
80002e70,add,tp:27066e0a,,015e0233,3,"add	x4,x28,x21","tp,t3,s5",
80002e74,addi,s4:4fbccc46,,ca4e0a13,3,"addi	x20,x28,-860","s4,t3,-860",
80002e78,lui,s10:92ea6000,,92ea6d37,3,"lui	x26,0x92ea6","s10,0x92ea6",
80002e7c,sub,tp:6d15a000,,41a28233,3,"sub	x4,x5,x26","tp,t0,s10",
80002e80,sub,s4:6fe0cc2c,,41fb8a33,3,"sub	x20,x23,x31","s4,s7,t6",
80002e84,auipc,tp:25fb9e80,,a5fb7217,3,"auipc	x4,0xa5fb7","tp,0xa5fb7",
80002e88,auipc,s2:a8a60e84,,28a5e917,3,"auipc	x18,0x28a5e","s2,0x28a5e",
80002e8c,auipc,tp:6b752e88,,eb750217,3,"auipc	x4,0xeb750","tp,0xeb750",
80002e90,auipc,t0:cdf67e8c,,4df65297,3,"auipc	x5,0x4df65","t0,0x4df65",
80002e98,addi,t0:6fe0cae1,,eb5a0293,3,"addi	x5,x20,-331","t0,s4,-331",
80002e9c,lui,t1:0776c000,,0776c337,3,"lui	x6,0x776c","t1,0x776c",
80002ea0,addi,t0:a8a6075e,,8da90293,3,"addi	x5,x18,-1830","t0,s2,-1830",
80002ea4,slt,s6:00000000,,01adab33,3,"slt	x22,x27,x26","s6,s11,s10",
80002ea8,srai,s4:cebbb926,,40165a13,3,"srai	x20,x12,0x1","s4,a2,0x1",
80002eac,andi,s6:00000024,,1ff9fb13,3,"andi	x22,x19,511","s6,s3,511",
80002eb0,or,a2:92ea6000,,01a16633,3,"or	x12,x2,x26","a2,sp,s10",
80002eb8,srli,t1:00000024,,019fd313,3,"srli	x6,x31,0x19","t1,t6,0x19",
80002ebc,sltu,a2:00000000,,019a3633,3,"sltu	x12,x20,x25","a2,s4,s9",
80002ec0,sll,gp:00000000,,01e511b3,3,"sll	x3,x10,x30","gp,a0,t5",
80002ec4,sra,a2:ffffffb5,,4164d633,3,"sra	x12,x9,x22","a2,s1,s6",
80002ec8,srl,gp:01203e67,,014fd1b3,3,"srl	x3,x31,x20","gp,t6,s4",
80002ecc,add,t1:00000024,,00ab0333,3,"add	x6,x22,x10","t1,s6,a0",
80002ed0,slti,t5:00000001,,da27af13,3,"slti	x30,x15,-606","t5,a5,-606",
80002ed4,slt,t0:00000000,,01dba2b3,3,"slt	x5,x23,x29","t0,s7,t4",
80002ed8,slt,a6:00000001,,00702833,3,"slt	x16,x0,x7","a6,zero,t2",
80002edc,srli,gp:00000004,,00335193,3,"srli	x3,x6,0x3","gp,t1,0x3",
80002ee0,srl,tp:00000000,,01d1d233,3,"srl	x4,x3,x29","tp,gp,t4",
80002ee4,srli,s0:00000000,,004dd413,3,"srli	x8,x27,0x4","s0,s11,0x4",
80002ee8,sll,s1:00000000,,008014b3,3,"sll	x9,x0,x8","s1,zero,s0",
80002eec,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80002ef0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80002ef4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002ef8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80002efc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80002f00,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80002f04,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80002f08,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80002f0c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80002f10,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80002f14,sub,a2:7fffffff,,41790633,3,"sub	x12,x18,x23","a2,s2,s7",
80002f18,lui,s4:c330d000,,c330da37,3,"lui	x20,0xc330d","s4,0xc330d",
80002f1c,lui,s9:961eb000,,961ebcb7,3,"lui	x25,0x961eb","s9,0x961eb",
80002f20,add,s5:7ffffffe,,01660ab3,3,"add	x21,x12,x22","s5,a2,s6",
80002f24,sub,s1:3ccf2fff,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80002f28,lui,s1:b35d8000,,b35d84b7,3,"lui	x9,0xb35d8","s1,0xb35d8",
80002f30,lui,s9:8ac04000,,8ac04cb7,3,"lui	x25,0x8ac04","s9,0x8ac04",
80002f34,sub,s7:00000001,,41630bb3,3,"sub	x23,x6,x22","s7,t1,s6",
80002f38,add,s5:00000001,,006b8ab3,3,"add	x21,x23,x6","s5,s7,t1",
80002f40,lui,s1:af314000,,af3144b7,3,"lui	x9,0xaf314","s1,0xaf314",
80002f44,sub,s7:00000000,,40948bb3,3,"sub	x23,x9,x9","s7,s1,s1",
80002f48,sub,a2:c330cfff,,415a0633,3,"sub	x12,x20,x21","a2,s4,s5",
80002f4c,add,s6:8ac04000,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
80002f50,add,s1:af314000,,009584b3,3,"add	x9,x11,x9","s1,a1,s1",
80002f54,sub,s7:af314000,,41748bb3,3,"sub	x23,x9,x23","s7,s1,s7",
80002f58,addi,a1:fffff965,,964a8593,3,"addi	x11,x21,-1692","a1,s5,-1692",
80002f5c,sub,t1:db8f0000,,409c8333,3,"sub	x6,x25,x9","t1,s9,s1",
80002f68,addi,s4:c330c9fa,,9faa0a13,3,"addi	x20,x20,-1542","s4,s4,-1542",
80002f6c,add,s2:8ac04000,,00648933,3,"add	x18,x9,x6","s2,s1,t1",
80002f70,ori,t0:db8f0577,,57736293,3,"ori	x5,x6,1399","t0,t1,1399",
80002f74,andi,a7:00000000,,4e697893,3,"andi	x17,x18,1254","a7,s2,1254",
80002f78,andi,tp:c330c9a2,,ba3a7213,3,"andi	x4,x20,-1117","tp,s4,-1117",
80002f7c,sra,a7:00000000,,41c158b3,3,"sra	x17,x2,x28","a7,sp,t3",
80002f80,xori,a7:fff6fa22,,8626c893,3,"xori	x17,x13,-1950","a7,a3,-1950",
80002f84,srli,t1:00000004,,01dd5313,3,"srli	x6,x26,0x1d","t1,s10,0x1d",
80002f88,slli,sp:00000400,,00a39113,3,"slli	x2,x7,0xa","sp,t2,0xa",
80002f8c,add,t0:fffff965,,00b702b3,3,"add	x5,x14,x11","t0,a4,a1",
80002f90,srl,gp:00000001,,00af51b3,3,"srl	x3,x30,x10","gp,t5,a0",
80002f94,or,t6:cfbccffa,,01ca6fb3,3,"or	x31,x20,x28","t6,s4,t3",
80002f98,slli,s5:7fd00000,,013f9a93,3,"slli	x21,x31,0x13","s5,t6,0x13",
80002f9c,and,a6:00000005,,00bc7833,3,"and	x16,x24,x11","a6,s8,a1",
80002fa0,slt,gp:00000001,,0080a1b3,3,"slt	x3,x1,x8","gp,ra,s0",
80002fa4,andi,sp:00000000,,7f6bf113,3,"andi	x2,x23,2038","sp,s7,2038",
80002fa8,addi,t5:92ea62db,,2dbd0f13,3,"addi	x30,x26,731","t5,s10,731",
80002fac,slt,a0:00000001,,01c5a533,3,"slt	x10,x11,x28","a0,a1,t3",
80002fb0,sra,t6:fc330c9a,,41d25fb3,3,"sra	x31,x4,x29","t6,tp,t4",
80002fb4,srli,a5:0007ffff,,00d5d793,3,"srli	x15,x11,0xd","a5,a1,0xd",
80002fb8,or,a2:fc330c9a,,002fe633,3,"or	x12,x31,x2","a2,t6,sp",
80002fbc,ori,a4:00000455,,45576713,3,"ori	x14,x14,1109","a4,a4,1109",
80002fc0,add,t1:421ba2db,,01eb8333,3,"add	x6,x23,x30","t1,s7,t5",
80002fc4,or,s9:4fbccff7,,00ee6cb3,3,"or	x25,x28,x14","s9,t3,a4",
80002fc8,ori,s7:0000020f,,208deb93,3,"ori	x23,x27,520","s7,s11,520",
80002fcc,addi,a5:c330cc47,,2a520793,3,"addi	x15,x4,677","a5,tp,677",
80002fd0,sra,t3:fffff965,,4085de33,3,"sra	x28,x11,x8","t3,a1,s0",
80002fd4,and,a2:00000000,,01a17633,3,"and	x12,x2,x26","a2,sp,s10",
80002fdc,srai,a2:ffffffe0,,41aed613,3,"srai	x12,x29,0x1a","a2,t4,0x1a",
80002fe4,lui,a5:6d05a000,,6d05a7b7,3,"lui	x15,0x6d05a","a5,0x6d05a",
80002fe8,addi,a0:6d05a5c9,,5c978513,3,"addi	x10,x15,1481","a0,a5,1481",
80002fec,sltu,a0:00000000,,00013533,3,"sltu	x10,x2,x0","a0,sp,zero",
80002ff0,srai,s9:00003fe8,,411adc93,3,"srai	x25,x21,0x11","s9,s5,0x11",
80002ff4,sub,t2:3cc63080,,404883b3,3,"sub	x7,x17,x4","t2,a7,tp",
80002ff8,slli,t1:00000000,,019a9313,3,"slli	x6,x21,0x19","t1,s5,0x19",
80002ffc,lui,a3:f41d0000,,f41d06b7,3,"lui	x13,0xf41d0","a3,0xf41d0",
80003000,addi,s10:fc330900,,c66f8d13,3,"addi	x26,x31,-922","s10,t6,-922",
80003008,sltu,ra:00000000,,00adb0b3,3,"sltu	x1,x27,x10","ra,s11,a0",
8000300c,slti,s9:00000001,,1fab2c93,3,"slti	x25,x22,506","s9,s6,506",
80003010,addi,ra:6d05a00a,,00a78093,3,"addi	x1,x15,10","ra,a5,10",
80003014,sltiu,s1:00000001,,3e3bb493,3,"sltiu	x9,x23,995","s1,s7,995",
80003018,slt,a6:00000001,,0096a833,3,"slt	x16,x13,x9","a6,a3,s1",
8000301c,slt,t2:00000001,,00e223b3,3,"slt	x7,x4,x14","t2,tp,a4",
80003020,sub,a2:0be30000,,40d10633,3,"sub	x12,x2,x13","a2,sp,a3",
80003024,and,s0:00000000,,00147433,3,"and	x8,x8,x1","s0,s0,ra",
80003028,slt,t5:00000000,,01f72f33,3,"slt	x30,x14,x31","t5,a4,t6",
8000302c,srl,s9:08ac0400,,01d95cb3,3,"srl	x25,x18,x29","s9,s2,t4",
80003030,sub,a5:00000246,,417707b3,3,"sub	x15,x14,x23","a5,a4,s7",
80003034,srai,s9:0000002f,,41665c93,3,"srai	x25,x12,0x16","s9,a2,0x16",
80003038,addi,s1:fff6f550,,b2e88493,3,"addi	x9,x17,-1234","s1,a7,-1234",
8000303c,auipc,s1:cfa93038,,4fa90497,3,"auipc	x9,0x4fa90","s1,0x4fa90",
80003040,slt,s9:00000001,,0085acb3,3,"slt	x25,x11,x8","s9,a1,s0",
80003044,andi,ra:fc330800,,ed5d7093,3,"andi	x1,x26,-299","ra,s10,-299",
80003048,xori,s4:0000004c,,20a7ca13,3,"xori	x20,x15,522","s4,a5,522",
8000304c,slt,a2:00000001,,014b2633,3,"slt	x12,x22,x20","a2,s6,s4",
80003050,srai,s4:ffffffff,,40b5da13,3,"srai	x20,x11,0xb","s4,a1,0xb",
80003054,auipc,t2:3ca96050,,bca93397,3,"auipc	x7,0xbca93","t2,0xbca93",
80003058,ori,a7:fffff9cc,,9cc46893,3,"ori	x17,x8,-1588","a7,s0,-1588",
8000305c,auipc,t0:6edb6058,,eedb3297,3,"auipc	x5,0xeedb3","t0,0xeedb3",
80003060,or,a6:6edb625e,,0057e833,3,"or	x16,x15,x5","a6,a5,t0",
80003064,xor,s0:0000000e,,01864433,3,"xor	x8,x12,x24","s0,a2,s8",
80003068,slt,a5:00000000,,016f27b3,3,"slt	x15,x30,x22","a5,t5,s6",
8000306c,sra,s10:00000000,,418c5d33,3,"sra	x26,x24,x24","s10,s8,s8",
80003074,slt,s1:00000001,,00ec24b3,3,"slt	x9,x24,x14","s1,s8,a4",
80003078,srl,s5:0000000e,,00245ab3,3,"srl	x21,x8,x2","s5,s0,sp",
8000307c,lui,a3:6d8ca000,,6d8ca6b7,3,"lui	x13,0x6d8ca","a3,0x6d8ca",
80003080,srai,t2:00000037,,41985393,3,"srai	x7,x16,0x19","t2,a6,0x19",
80003084,sltiu,s4:00000001,,442bba13,3,"sltiu	x20,x23,1090","s4,s7,1090",
80003088,srli,a0:000fffff,,00ce5513,3,"srli	x10,x28,0xc","a0,t3,0xc",
8000308c,andi,t5:00000000,,45037f13,3,"andi	x30,x6,1104","t5,t1,1104",
80003090,sltiu,a5:00000001,,cbe3b793,3,"sltiu	x15,x7,-834","a5,t2,-834",
80003094,and,a4:00000000,,0180f733,3,"and	x14,x1,x24","a4,ra,s8",
80003098,xor,t6:0000000e,,00244fb3,3,"xor	x31,x8,x2","t6,s0,sp",
8000309c,slt,ra:00000000,,0143a0b3,3,"slt	x1,x7,x20","ra,t2,s4",
800030a0,slli,a4:80000000,,01e41713,3,"slli	x14,x8,0x1e","a4,s0,0x1e",
800030a4,sub,a7:80008fd6,,415e88b3,3,"sub	x17,x29,x21","a7,t4,s5",
800030a8,srai,ra:00000003,,40245093,3,"srai	x1,x8,0x2","ra,s0,0x2",
800030b0,xori,t1:7fff72a3,,d758c313,3,"xori	x6,x17,-651","t1,a7,-651",
800030b4,add,a1:fffff966,,00b185b3,3,"add	x11,x3,x11","a1,gp,a1",
800030b8,ori,a5:0000000f,,00ade793,3,"ori	x15,x27,10","a5,s11,10",
800030bc,xor,t5:80008fe5,,00cecf33,3,"xor	x30,x29,x12","t5,t4,a2",
800030c0,and,t1:00000003,,01837333,3,"and	x6,x6,x24","t1,t1,s8",
800030c4,srli,t6:00000004,,01db5f93,3,"srli	x31,x22,0x1d","t6,s6,0x1d",
800030c8,srli,s1:00002000,,0129d493,3,"srli	x9,x19,0x12","s1,s3,0x12",
800030cc,andi,t5:00000034,,dbc3ff13,3,"andi	x30,x7,-580","t5,t2,-580",
800030d0,srl,ra:00000000,,01f650b3,3,"srl	x1,x12,x31","ra,a2,t6",
800030d4,sub,a5:e2cc6000,,416687b3,3,"sub	x15,x13,x22","a5,a3,s6",
800030dc,xor,t6:8000afe4,,009ecfb3,3,"xor	x31,x29,x9","t6,t4,s1",
800030e0,srli,t5:00000400,,0159df13,3,"srli	x30,x19,0x15","t5,s3,0x15",
800030e8,auipc,t3:b2afa0e4,,32af7e17,3,"auipc	x28,0x32af7","t3,0x32af7",
800030ec,lui,t3:bdad2000,,bdad2e37,3,"lui	x28,0xbdad2","t3,0xbdad2",
800030f0,srli,s1:0001ffff,,00f5d493,3,"srli	x9,x11,0xf","s1,a1,0xf",
800030f4,or,s0:c330d9a6,,01326433,3,"or	x8,x4,x19","s0,tp,s3",
800030fc,slti,s10:00000001,,728bad13,3,"slti	x26,x23,1832","s10,s7,1832",
80003100,srai,s8:00000000,,41a65c13,3,"srai	x24,x12,0x1a","s8,a2,0x1a",
80003104,ori,t0:fffffc3e,,c3e96293,3,"ori	x5,x18,-962","t0,s2,-962",
80003108,srli,a7:00000000,,0070d893,3,"srli	x17,x1,0x7","a7,ra,0x7",
8000310c,sll,a2:00070000,,01ba9633,3,"sll	x12,x21,x27","a2,s5,s11",
80003110,sltiu,s7:00000000,,73773b93,3,"sltiu	x23,x14,1847","s7,a4,1847",
80003114,sll,s1:86619344,,019214b3,3,"sll	x9,x4,x25","s1,tp,s9",
80003118,slti,t6:00000001,,54a2af93,3,"slti	x31,x5,1354","t6,t0,1354",
8000311c,add,sp:00000037,,00710133,3,"add	x2,x2,x7","sp,sp,t2",
80003120,slli,gp:a4000000,,00de1193,3,"slli	x3,x28,0xd","gp,t3,0xd",
80003124,srl,a5:00000000,,014057b3,3,"srl	x15,x0,x20","a5,zero,s4",
80003128,add,t3:00000046,,01b10e33,3,"add	x28,x2,x27","t3,sp,s11",
8000312c,or,t3:ed8ca000,,00d1ee33,3,"or	x28,x3,x13","t3,gp,a3",
80003130,srl,t1:00000000,,0178d333,3,"srl	x6,x17,x23","t1,a7,s7",
80003134,sltu,a1:00000001,,003bb5b3,3,"sltu	x11,x23,x3","a1,s7,gp",
80003138,add,tp:8ac03c3e,,00590233,3,"add	x4,x18,x5","tp,s2,t0",
8000313c,sub,s6:92736000,,40d78b33,3,"sub	x22,x15,x13","s6,a5,a3",
80003140,slti,a3:00000000,,c1bca693,3,"slti	x13,x25,-997","a3,s9,-997",
80003144,sltiu,s0:00000000,,4efb3413,3,"sltiu	x8,x22,1263","s0,s6,1263",
80003148,lui,s9:b17b2000,,b17b2cb7,3,"lui	x25,0xb17b2","s9,0xb17b2",
8000314c,ori,ra:fffffa66,,a66ce093,3,"ori	x1,x25,-1434","ra,s9,-1434",
80003150,addi,ra:8ac03eac,,26e20093,3,"addi	x1,x4,622","ra,tp,622",
80003154,ori,t0:fffffcbf,,0932e293,3,"ori	x5,x5,147","t0,t0,147",
80003158,slt,a7:00000001,,00fca8b3,3,"slt	x17,x25,x15","a7,s9,a5",
8000315c,srai,s10:00000000,,4106dd13,3,"srai	x26,x13,0x10","s10,a3,0x10",
80003160,or,a5:fffffcbf,,0182e7b3,3,"or	x15,x5,x24","a5,t0,s8",
80003164,slti,s5:00000000,,b86f2a93,3,"slti	x21,x30,-1146","s5,t5,-1146",
80003168,or,s4:92736000,,00db6a33,3,"or	x20,x22,x13","s4,s6,a3",
8000316c,slt,gp:00000000,,0033a1b3,3,"slt	x3,x7,x3","gp,t2,gp",
80003170,add,s8:8661937b,,00938c33,3,"add	x24,x7,x9","s8,t2,s1",
80003174,sltu,a7:00000001,,012238b3,3,"sltu	x17,x4,x18","a7,tp,s2",
80003178,lui,a2:bdd6a000,,bdd6a637,3,"lui	x12,0xbdd6a","a2,0xbdd6a",
8000317c,xor,a4:00000001,,01f44733,3,"xor	x14,x8,x31","a4,s0,t6",
80003180,andi,tp:80009024,,e7f9f213,3,"andi	x4,x19,-385","tp,s3,-385",
80003184,ori,t1:866197ed,,6ed4e313,3,"ori	x6,x9,1773","t1,s1,1773",
80003188,ori,a7:0000072b,,72b6e893,3,"ori	x17,x13,1835","a7,a3,1835",
8000318c,srl,t2:00000000,,00fdd3b3,3,"srl	x7,x27,x15","t2,s11,a5",
80003190,add,tp:fffffcbf,,00f18233,3,"add	x4,x3,x15","tp,gp,a5",
80003194,auipc,s6:f918c190,,79189b17,3,"auipc	x22,0x79189","s6,0x79189",
80003198,andi,s6:00000000,,374e7b13,3,"andi	x22,x28,884","s6,t3,884",
8000319c,lui,ra:4d70b000,,4d70b0b7,3,"lui	x1,0x4d70b","ra,0x4d70b",
800031a0,sra,s7:00000000,,419d5bb3,3,"sra	x23,x26,x25","s7,s10,s9",
800031a8,sra,a2:00000000,,41a45633,3,"sra	x12,x8,x26","a2,s0,s10",
800031ac,and,t6:00000007,,01b17fb3,3,"and	x31,x2,x27","t6,sp,s11",
800031b0,sltu,sp:00000000,,0067b133,3,"sltu	x2,x15,x6","sp,a5,t1",
800031b4,srl,t1:00000000,,00cd5333,3,"srl	x6,x26,x12","t1,s10,a2",
800031b8,addi,s7:86618d62,,9e7c0b93,3,"addi	x23,x24,-1561","s7,s8,-1561",
800031bc,sub,t3:000fffff,,40d50e33,3,"sub	x28,x10,x13","t3,a0,a3",
800031c0,slli,s8:00000000,,014a9c13,3,"slli	x24,x21,0x14","s8,s5,0x14",
800031c4,xor,gp:00000001,,016741b3,3,"xor	x3,x14,x22","gp,a4,s6",
800031c8,slti,tp:00000000,,08d52213,3,"slti	x4,x10,141","tp,a0,141",
800031cc,add,s0:80008fe4,,01d00433,3,"add	x8,x0,x29","s0,zero,t4",
