pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f34,auipc,s9:55298f30,,d5296c97,3,"auipc	x25,0xd5296","s9,0xd5296",
80002f38,ori,s9:ffffffba,,fbab6c93,3,"ori	x25,x22,-70","s9,s6,-70",
80002f3c,add,s8:344007b2,,01020c33,3,"add	x24,x4,x16","s8,tp,a6",
80002f40,xor,a4:7fff701f,,01f54733,3,"xor	x14,x10,x31","a4,a0,t6",
80002f44,slti,t1:00000001,,25fba313,3,"slti	x6,x23,607","t1,s7,607",
80002f48,xori,s2:00000684,,1351c913,3,"xori	x18,x3,309","s2,gp,309",
80002f4c,ori,s4:fffff99a,,99abea13,3,"ori	x20,x23,-1638","s4,s7,-1638",
80002f54,lui,gp:0255b000,,0255b1b7,3,"lui	x3,0x255b","gp,0x255b",
80002f58,addi,s0:fffff901,,90030413,3,"addi	x8,x6,-1792","s0,t1,-1792",
80002f5c,sltiu,sp:00000000,,753a3113,3,"sltiu	x2,x20,1875","sp,s4,1875",
80002f60,srli,s2:0acc3800,,001dd913,3,"srli	x18,x27,0x1","s2,s11,0x1",
80002f64,slti,s2:00000000,,3ab22913,3,"slti	x18,x4,939","s2,tp,939",
80002f6c,slli,a6:00000000,,000d1813,3,"slli	x16,x26,0x0","a6,s10,0x0",
80002f70,slli,s2:ffffff60,,005f9913,3,"slli	x18,x31,0x5","s2,t6,0x5",
80002f74,sltu,s4:00000001,,01faba33,3,"sltu	x20,x21,x31","s4,s5,t6",
80002f78,sub,s4:344007b2,,410c0a33,3,"sub	x20,x24,x16","s4,s8,a6",
80002f7c,sll,s3:00007b00,,00b619b3,3,"sll	x19,x12,x11","s3,a2,a1",
80002f80,sra,s8:ffffff80,,40c4dc33,3,"sra	x24,x9,x12","s8,s1,a2",
80002f84,xor,t6:00000712,,01c84fb3,3,"xor	x31,x16,x28","t6,a6,t3",
80002f88,slt,s0:00000001,,01652433,3,"slt	x8,x10,x22","s0,a0,s6",
80002f8c,srl,t4:80008fe4,,01a55eb3,3,"srl	x29,x10,x26","t4,a0,s10",
80002f90,srai,t0:fffffff7,,403cd293,3,"srai	x5,x25,0x3","t0,s9,0x3",
80002f94,lui,s3:0d778000,,0d7789b7,3,"lui	x19,0xd778","s3,0xd778",
80002f98,lui,s0:b7bc7000,,b7bc7437,3,"lui	x8,0xb7bc7","s0,0xb7bc7",
80002f9c,addi,a7:159875d4,,5d4d8893,3,"addi	x17,x27,1492","a7,s11,1492",
80002fa0,sltiu,s2:00000000,,44c23913,3,"sltiu	x18,x4,1100","s2,tp,1100",
80002fa4,srai,s9:00000001,,40afdc93,3,"srai	x25,x31,0xa","s9,t6,0xa",
80002fa8,lui,t5:62fad000,,62fadf37,3,"lui	x30,0x62fad","t5,0x62fad",
80002fac,srl,t1:06bbc000,,00d9d333,3,"srl	x6,x19,x13","t1,s3,a3",
80002fb0,srli,s10:00000000,,00995d13,3,"srli	x26,x18,0x9","s10,s2,0x9",
80002fb4,sltu,t3:00000000,,006ebe33,3,"sltu	x28,x29,x6","t3,t4,t1",
80002fb8,sub,t1:7fffffff,,419b8333,3,"sub	x6,x23,x25","t1,s7,s9",
80002fbc,or,s10:344007b9,,0043ed33,3,"or	x26,x7,x4","s10,t2,tp",
80002fc0,slti,a2:00000000,,40e9a613,3,"slti	x12,x19,1038","a2,s3,1038",
80002fc4,sltiu,tp:00000001,,815eb213,3,"sltiu	x4,x29,-2027","tp,t4,-2027",
80002fc8,slti,tp:00000001,,5fd82213,3,"slti	x4,x16,1533","tp,a6,1533",
80002fcc,auipc,s0:02f64fc8,,82f62417,3,"auipc	x8,0x82f62","s0,0x82f62",
80002fd0,or,t5:00020712,,016fef33,3,"or	x30,x31,x22","t5,t6,s6",
80002fd4,and,a2:00000000,,00607633,3,"and	x12,x0,x6","a2,zero,t1",
80002fd8,addi,s8:34400434,,c7bd0c13,3,"addi	x24,x26,-901","s8,s10,-901",
80002fdc,sub,s4:00000000,,40c80a33,3,"sub	x20,x16,x12","s4,a6,a2",
80002fe0,srl,tp:00159875,,0088d233,3,"srl	x4,x17,x8","tp,a7,s0",
80002fe4,srli,sp:00000566,,012dd113,3,"srli	x2,x27,0x12","sp,s11,0x12",
80002fe8,srl,t0:00000000,,002cd2b3,3,"srl	x5,x25,x2","t0,s9,sp",
80002fec,andi,a5:02f64f88,,f9947793,3,"andi	x15,x8,-103","a5,s0,-103",
80002ff0,addi,s8:00000761,,761e0c13,3,"addi	x24,x28,1889","s8,t3,1889",
80002ff4,auipc,a5:322ecff0,,b22ea797,3,"auipc	x15,0xb22ea","a5,0xb22ea",
80002ff8,sltu,s6:00000000,,00513b33,3,"sltu	x22,x2,x5","s6,sp,t0",
80002ffc,sll,s4:0255b000,,01719a33,3,"sll	x20,x3,x23","s4,gp,s7",
80003000,slli,t0:00008000,,00fc9293,3,"slli	x5,x25,0xf","t0,s9,0xf",
80003004,sltiu,a4:00000001,,ac423713,3,"sltiu	x14,x4,-1340","a4,tp,-1340",
8000300c,srl,t1:00c8bb3f,,0027d333,3,"srl	x6,x15,x2","t1,a5,sp",
80003010,xori,gp:00000653,,6526c193,3,"xori	x3,x13,1618","gp,a3,1618",
80003018,and,s9:80000000,,00abfcb3,3,"and	x25,x23,x10","s9,s7,a0",
8000301c,and,t4:00000000,,01bcfeb3,3,"and	x29,x25,x27","t4,s9,s11",
80003020,slli,s11:00000200,,00971d93,3,"slli	x27,x14,0x9","s11,a4,0x9",
80003024,slli,s5:00000000,,00ca9a93,3,"slli	x21,x21,0xc","s5,s5,0xc",
80003028,lui,s2:3de1f000,,3de1f937,3,"lui	x18,0x3de1f","s2,0x3de1f",
8000302c,xori,a3:00000258,,2596c693,3,"xori	x13,x13,601","a3,a3,601",
80003030,sra,ra:00000000,,4060d0b3,3,"sra	x1,x1,x6","ra,ra,t1",
80003034,addi,s11:fffffb0a,,b0a60d93,3,"addi	x27,x12,-1270","s11,a2,-1270",
80003038,slti,a6:00000001,,0a1b2813,3,"slti	x16,x22,161","a6,s6,161",
8000303c,srl,t2:00000000,,007ed3b3,3,"srl	x7,x29,x7","t2,t4,t2",
80003040,srl,tp:04000000,,00bbd233,3,"srl	x4,x23,x11","tp,s7,a1",
80003044,xor,s5:17cdc5d4,,0148cab3,3,"xor	x21,x17,x20","s5,a7,s4",
80003048,andi,tp:00000602,,ec7ff213,3,"andi	x4,x31,-313","tp,t6,-313",
8000304c,lui,s11:111b7000,,111b7db7,3,"lui	x27,0x111b7","s11,0x111b7",
80003050,slti,s9:00000000,,e9072c93,3,"slti	x25,x14,-368","s9,a4,-368",
80003054,and,t5:00000564,,00257f33,3,"and	x30,x10,x2","t5,a0,sp",
80003058,and,sp:00000000,,00b6f133,3,"and	x2,x13,x11","sp,a3,a1",
8000305c,addi,t2:000000d9,,0d880393,3,"addi	x7,x16,216","t2,a6,216",
80003060,lui,t3:60a55000,,60a55e37,3,"lui	x28,0x60a55","t3,0x60a55",
80003064,sltiu,a5:00000001,,1bd63793,3,"sltiu	x15,x12,445","a5,a2,445",
80003068,xor,s11:02f64fc8,,00144db3,3,"xor	x27,x8,x1","s11,s0,ra",
8000306c,or,a1:60a55000,,019e65b3,3,"or	x11,x28,x25","a1,t3,s9",
80003070,sra,s6:00645d9f,,40e35b33,3,"sra	x22,x6,x14","s6,t1,a4",
80003074,addi,a6:60a548c9,,8c9e0813,3,"addi	x16,x28,-1847","a6,t3,-1847",
80003078,sra,s3:f8000000,,41ebd9b3,3,"sra	x19,x23,x30","s3,s7,t5",
8000307c,xor,s0:17cdc3d6,,01524433,3,"xor	x8,x4,x21","s0,tp,s5",
80003084,andi,s10:000000c1,,8c73fd13,3,"andi	x26,x7,-1849","s10,t2,-1849",
80003088,srl,s8:00000000,,00305c33,3,"srl	x24,x0,x3","s8,zero,gp",
8000308c,add,a1:80009025,,009705b3,3,"add	x11,x14,x9","a1,a4,s1",
80003090,srl,ra:80000000,,01cbd0b3,3,"srl	x1,x23,x28","ra,s7,t3",
80003094,lui,t6:e61b0000,,e61b0fb7,3,"lui	x31,0xe61b0","t6,0xe61b0",
80003098,auipc,s3:d445a094,,54457997,3,"auipc	x19,0x54457","s3,0x54457",
8000309c,xor,s4:60a548c9,,01884a33,3,"xor	x20,x16,x24","s4,a6,s8",
800030a0,ori,tp:17cdc3fe,,3fa46213,3,"ori	x4,x8,1018","tp,s0,1018",
800030a4,auipc,t3:f71660a0,,77163e17,3,"auipc	x28,0x77163","t3,0x77163",
800030a8,sll,a3:3de1f000,,019916b3,3,"sll	x13,x18,x25","a3,s2,s9",
800030b0,sltu,tp:00000000,,007b3233,3,"sltu	x4,x22,x7","tp,s6,t2",
800030b4,srai,s6:00c14a91,,40785b13,3,"srai	x22,x16,0x7","s6,a6,0x7",
800030b8,and,gp:00000000,,019d71b3,3,"and	x3,x26,x25","gp,s10,s9",
800030bc,slti,tp:00000000,,2a66a213,3,"slti	x4,x13,678","tp,a3,678",
800030c0,addi,t6:60a5452a,,c61a0f93,3,"addi	x31,x20,-927","t6,s4,-927",
800030c4,slti,t4:00000001,,37602e93,3,"slti	x29,x0,886","t4,zero,886",
800030c8,or,s4:d7cde5d4,,0159ea33,3,"or	x20,x19,x21","s4,s3,s5",
800030cc,addi,tp:d7cde7c5,,1f1a0213,3,"addi	x4,x20,497","tp,s4,497",
800030d0,addi,t6:d44598ae,,81a98f93,3,"addi	x31,x19,-2022","t6,s3,-2022",
800030d4,srai,t2:00000000,,4083d393,3,"srai	x7,x7,0x8","t2,t2,0x8",
800030e0,lui,a1:5fbee000,,5fbee5b7,3,"lui	x11,0x5fbee","a1,0x5fbee",
800030e4,add,a6:5445a094,,00198833,3,"add	x16,x19,x1","a6,s3,ra",
800030e8,andi,sp:00000000,,7d30f113,3,"andi	x2,x1,2003","sp,ra,2003",
800030ec,auipc,a6:ae0fa0e8,,2e0f7817,3,"auipc	x16,0x2e0f7","a6,0x2e0f7",
800030f0,slt,a5:00000000,,0132a7b3,3,"slt	x15,x5,x19","a5,t0,s3",
800030f4,sll,t0:80008fe4,,00d512b3,3,"sll	x5,x10,x13","t0,a0,a3",
800030f8,slt,t6:00000000,,01baafb3,3,"slt	x31,x21,x27","t6,s5,s11",
800030fc,srai,s10:002fdf70,,4095dd13,3,"srai	x26,x11,0x9","s10,a1,0x9",
80003100,add,a1:159875d4,,003885b3,3,"add	x11,x17,x3","a1,a7,gp",
80003108,sll,t1:00020000,,01671333,3,"sll	x6,x14,x22","t1,a4,s6",
8000310c,xori,a7:fffdfbe0,,be034893,3,"xori	x17,x6,-1056","a7,t1,-1056",
80003110,and,t2:00000000,,00a773b3,3,"and	x7,x14,x10","t2,a4,a0",
80003114,lui,s5:175dd000,,175ddab7,3,"lui	x21,0x175dd","s5,0x175dd",
80003118,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000311c,lui,a6:d2077000,,d2077837,3,"lui	x16,0xd2077","a6,0xd2077",
80003120,addi,a6:d2077214,,21480813,3,"addi	x16,x16,532","a6,a6,532",
80003124,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003128,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000312c,lui,a3:165cb000,,165cb6b7,3,"lui	x13,0x165cb","a3,0x165cb",
80003130,addi,a3:165cb33a,,33a68693,3,"addi	x13,x13,826","a3,a3,826",
80003134,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80003138,lui,s10:c9a8d000,,c9a8dd37,3,"lui	x26,0xc9a8d","s10,0xc9a8d",
8000313c,addi,s10:c9a8d4e4,,4e4d0d13,3,"addi	x26,x26,1252","s10,s10,1252",
80003140,lui,s6:5fbf6000,,5fbf6b37,3,"lui	x22,0x5fbf6","s6,0x5fbf6",
80003144,addi,s6:5fbf6274,,274b0b13,3,"addi	x22,x22,628","s6,s6,628",
80003148,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000314c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80003150,addi,a1:165cb929,,5ef68593,3,"addi	x11,x13,1519","a1,a3,1519",
80003154,addi,a5:d207731b,,10780793,3,"addi	x15,x16,263","a5,a6,263",
80003158,addi,t4:165cb559,,21f68e93,3,"addi	x29,x13,543","t4,a3,543",
8000315c,auipc,a6:a06c3158,,206c0817,3,"auipc	x16,0x206c0","a6,0x206c0",
80003160,lui,s4:3f151000,,3f151a37,3,"lui	x20,0x3f151","s4,0x3f151",
80003164,addi,a2:7ffffc1a,,c1a60613,3,"addi	x12,x12,-998","a2,a2,-998",
80003168,auipc,s4:8aa30164,,0aa2da17,3,"auipc	x20,0xaa2d","s4,0xaa2d",
8000316c,lui,a3:0c521000,,0c5216b7,3,"lui	x13,0xc521","a3,0xc521",
80003170,auipc,a5:8fc7816c,,0fc75797,3,"auipc	x15,0xfc75","a5,0xfc75",
80003178,add,a3:7ffffc19,,00c086b3,3,"add	x13,x1,x12","a3,ra,a2",
8000317c,auipc,a1:8aa89178,,0aa86597,3,"auipc	x11,0xaa86","a1,0xaa86",
80003180,lui,a3:782ed000,,782ed6b7,3,"lui	x13,0x782ed","a3,0x782ed",
80003188,auipc,a6:d16f4184,,516f1817,3,"auipc	x16,0x516f1","a6,0x516f1",
8000318c,add,a3:8aa89177,,001586b3,3,"add	x13,x11,x1","a3,a1,ra",
80003190,addi,a5:8aa30296,,132a0793,3,"addi	x15,x20,306","a5,s4,306",
80003194,auipc,ra:9b4ca190,,1b4c7097,3,"auipc	x1,0x1b4c7","ra,0x1b4c7",
80003198,or,s0:9effb57d,,01da6433,3,"or	x8,x20,x29","s0,s4,t4",
8000319c,addi,a6:fffff80e,,80d70813,3,"addi	x16,x14,-2035","a6,a4,-2035",
800031a0,and,t4:00000000,,01577eb3,3,"and	x29,x14,x21","t4,a4,s5",
800031a4,sub,s10:c21e1000,,412c0d33,3,"sub	x26,x24,x18","s10,s8,s2",
800031a8,and,s10:00000000,,019c7d33,3,"and	x26,x24,x25","s10,s8,s9",
800031ac,xor,s3:e04bb0a0,,01cac9b3,3,"xor	x19,x21,x28","s3,s5,t3",
800031b0,and,t0:00000000,,002572b3,3,"and	x5,x10,x2","t0,a0,sp",
800031b4,addi,t2:8000963c,,65850393,3,"addi	x7,x10,1624","t2,a0,1624",
800031b8,and,t2:00000000,,0193f3b3,3,"and	x7,x7,x25","t2,t2,s9",
800031bc,xori,a1:f7166119,,1b9e4593,3,"xori	x11,x28,441","a1,t3,441",
800031c0,or,s3:00000000,,0072e9b3,3,"or	x19,x5,x7","s3,t0,t2",
800031c4,addi,s3:fffffb52,,b5228993,3,"addi	x19,x5,-1198","s3,t0,-1198",
800031c8,sll,s11:00000000,,00ce9db3,3,"sll	x27,x29,x12","s11,t4,a2",
800031cc,xori,s0:800094f9,,4dd4c413,3,"xori	x8,x9,1245","s0,s1,1245",
800031d4,ori,a5:fffffb56,,2149e793,3,"ori	x15,x19,532","a5,s3,532",
800031d8,sub,a4:08e99f61,,41c70733,3,"sub	x14,x14,x28","a4,a4,t3",
800031dc,ori,s4:80008fe6,,7e656a13,3,"ori	x20,x10,2022","s4,a0,2022",
800031e0,srl,a1:0000175d,,001ad5b3,3,"srl	x11,x21,x1","a1,s5,ra",
800031e4,or,t3:80008fe4,,01956e33,3,"or	x28,x10,x25","t3,a0,s9",
800031e8,sub,a3:00000000,,417b86b3,3,"sub	x13,x23,x23","a3,s7,s7",
800031ec,add,t0:00000000,,019f82b3,3,"add	x5,x31,x25","t0,t6,s9",
800031f0,xor,a6:800098b9,,01c5c833,3,"xor	x16,x11,x28","a6,a1,t3",
800031f4,slti,s9:00000001,,4ab1ac93,3,"slti	x25,x3,1195","s9,gp,1195",
800031f8,xori,sp:80000370,,f6a64113,3,"xori	x2,x12,-150","sp,a2,-150",
800031fc,sra,t4:00000000,,407d5eb3,3,"sra	x29,x26,x7","t4,s10,t2",
80003200,and,a1:00000564,,01e575b3,3,"and	x11,x10,x30","a1,a0,t5",
80003204,sltiu,s9:00000000,,26b7bc93,3,"sltiu	x25,x15,619","s9,a5,619",
80003208,xori,ra:0000060c,,60cc4093,3,"xori	x1,x24,1548","ra,s8,1548",
8000320c,srai,s0:00000000,,4056d413,3,"srai	x8,x13,0x5","s0,a3,0x5",
80003210,lui,t0:16164000,,161642b7,3,"lui	x5,0x16164","t0,0x16164",
80003214,sltu,s0:00000001,,011f3433,3,"sltu	x8,x30,x17","s0,t5,a7",
80003218,ori,t6:fffffb57,,2577ef93,3,"ori	x31,x15,599","t6,a5,599",
8000321c,sltu,s9:00000001,,00463cb3,3,"sltu	x25,x12,x4","s9,a2,tp",
80003220,srli,s4:0100011f,,007a5a13,3,"srli	x20,x20,0x7","s4,s4,0x7",
80003224,auipc,s5:74293220,,f4290a97,3,"auipc	x21,0xf4290","s5,0xf4290",
80003228,add,a2:0100011f,,01438633,3,"add	x12,x7,x20","a2,t2,s4",
8000322c,sltu,t6:00000001,,008d3fb3,3,"sltu	x31,x26,x8","t6,s10,s0",
80003230,slt,s0:00000000,,00492433,3,"slt	x8,x18,x4","s0,s2,tp",
80003234,or,a5:fffffb72,,0029e7b3,3,"or	x15,x19,x2","a5,s3,sp",
80003238,srl,t3:74293220,,01aade33,3,"srl	x28,x21,x26","t3,s5,s10",
8000323c,srai,t3:fffffaf9,,41325e13,3,"srai	x28,x4,0x13","t3,tp,0x13",
80003240,auipc,t1:2e28f23c,,ae28c317,3,"auipc	x6,0xae28c","t1,0xae28c",
80003244,add,tp:3de1f000,,00890233,3,"add	x4,x18,x8","tp,s2,s0",
80003248,sltu,a4:00000000,,00d3b733,3,"sltu	x14,x7,x13","a4,t2,a3",
8000324c,and,gp:00000000,,00b071b3,3,"and	x3,x0,x11","gp,zero,a1",
80003250,xori,t2:00000482,,482d4393,3,"xori	x7,x26,1154","t2,s10,1154",
80003254,sra,s6:c0004c5c,,41f85b33,3,"sra	x22,x16,x31","s6,a6,t6",
80003258,sub,sp:800098b9,,40880133,3,"sub	x2,x16,x8","sp,a6,s0",
8000325c,sra,s5:00000000,,419edab3,3,"sra	x21,x29,x25","s5,t4,s9",
80003260,xor,s6:fffffb53,,013fcb33,3,"xor	x22,x31,x19","s6,t6,s3",
80003264,and,a5:00000000,,015b77b3,3,"and	x15,x22,x21","a5,s6,s5",
80003268,or,t4:2f28f33f,,01436eb3,3,"or	x29,x6,x20","t4,t1,s4",
8000326c,and,a4:00000000,,0027f733,3,"and	x14,x15,x2","a4,a5,sp",
80003270,srai,a6:00000048,,4043d813,3,"srai	x16,x7,0x4","a6,t2,0x4",
80003274,and,s8:00000000,,01737c33,3,"and	x24,x6,x23","s8,t1,s7",
80003278,ori,a2:0100037f,,375a6613,3,"ori	x12,x20,885","a2,s4,885",
8000327c,slti,a3:00000001,,9bf8a693,3,"slti	x13,x17,-1601","a3,a7,-1601",
80003280,srl,a4:fffffaf9,,015e5733,3,"srl	x14,x28,x21","a4,t3,s5",
80003284,addi,s8:000007c4,,260f0c13,3,"addi	x24,x30,608","s8,t5,608",
80003288,andi,s11:fffff830,,d30e7d93,3,"andi	x27,x28,-720","s11,t3,-720",
8000328c,sltiu,a2:00000001,,af193613,3,"sltiu	x12,x18,-1295","a2,s2,-1295",
80003290,slti,t5:00000001,,7e512f13,3,"slti	x30,x2,2021","t5,sp,2021",
80003294,srli,s0:0000003f,,01a9d413,3,"srli	x8,x19,0x1a","s0,s3,0x1a",
80003298,slli,a6:00000000,,00079813,3,"slli	x16,x15,0x0","a6,a5,0x0",
8000329c,srli,a3:00000000,,0196d693,3,"srli	x13,x13,0x19","a3,a3,0x19",
800032a0,or,t2:fffffafd,,01c363b3,3,"or	x7,x6,x28","t2,t1,t3",
800032a8,sltiu,t2:00000001,,844c3393,3,"sltiu	x7,x24,-1980","t2,s8,-1980",
800032b0,sra,tp:02f28f33,,40bed233,3,"sra	x4,x29,x11","tp,t4,a1",
800032b4,sltiu,s10:00000000,,3c64bd13,3,"sltiu	x26,x9,966","s10,s1,966",
800032b8,xori,a2:00000118,,119fc613,3,"xori	x12,x31,281","a2,t6,281",
800032bc,slt,a2:00000001,,00882633,3,"slt	x12,x16,x8","a2,a6,s0",
800032c0,and,ra:00000000,,012870b3,3,"and	x1,x16,x18","ra,a6,s2",
800032c4,sltiu,a6:00000000,,7fa2b813,3,"sltiu	x16,x5,2042","a6,t0,2042",
800032c8,sra,s10:0000003f,,41745d33,3,"sra	x26,x8,x23","s10,s0,s7",
800032cc,sub,a6:00000000,,41080833,3,"sub	x16,x16,x16","a6,a6,a6",
800032d0,sltiu,s2:00000001,,5e863913,3,"sltiu	x18,x12,1512","s2,a2,1512",
800032d4,srai,s11:ffffffff,,40cddd93,3,"srai	x27,x27,0xc","s11,s11,0xc",
800032dc,xor,gp:000007c4,,0187c1b3,3,"xor	x3,x15,x24","gp,a5,s8",
800032e0,auipc,s5:3834d2dc,,b834aa97,3,"auipc	x21,0xb834a","s5,0xb834a",
800032e4,sub,s11:fd0d7891,,404c0db3,3,"sub	x27,x24,x4","s11,s8,tp",
800032e8,sll,t4:80000000,,014b1eb3,3,"sll	x29,x22,x20","t4,s6,s4",
800032ec,and,s11:00009038,,00237db3,3,"and	x27,x6,x2","s11,t1,sp",
800032f0,sll,sp:96e00000,,004a9133,3,"sll	x2,x21,x4","sp,s5,tp",
800032f4,auipc,t3:51a5d2f0,,d1a5ae17,3,"auipc	x28,0xd1a5a","t3,0xd1a5a",
800032f8,srli,s0:00000000,,01c05413,3,"srli	x8,x0,0x1c","s0,zero,0x1c",
800032fc,srli,a2:00001207,,003dd613,3,"srli	x12,x27,0x3","a2,s11,0x3",
80003300,xori,s6:fffff851,,850ccb13,3,"xori	x22,x25,-1968","s6,s9,-1968",
80003304,sll,gp:00011fc8,,012511b3,3,"sll	x3,x10,x18","gp,a0,s2",
80003308,sltiu,t6:00000001,,991b3f93,3,"sltiu	x31,x22,-1647","t6,s6,-1647",
8000330c,sltu,s5:00000001,,006f3ab3,3,"sltu	x21,x30,x6","s5,t5,t1",
80003310,addi,a2:fffffbe2,,0e970613,3,"addi	x12,x14,233","a2,a4,233",
80003314,andi,t4:fffff850,,df0b7e93,3,"andi	x29,x22,-528","t4,s6,-528",
80003318,sub,a4:80000001,,417c8733,3,"sub	x14,x25,x23","a4,s9,s7",
8000331c,sra,a2:80008fe4,,40855633,3,"sra	x12,x10,x8","a2,a0,s0",
80003320,slli,s9:00000000,,01429c93,3,"slli	x25,x5,0x14","s9,t0,0x14",
80003324,ori,t2:000096fc,,6e4de393,3,"ori	x7,x27,1764","t2,s11,1764",
80003328,srai,t0:00000000,,4120d293,3,"srai	x5,x1,0x12","t0,ra,0x12",
8000332c,and,t1:00000000,,005bf333,3,"and	x6,x23,x5","t1,s7,t0",
80003330,lui,t6:5a452000,,5a452fb7,3,"lui	x31,0x5a452","t6,0x5a452",
80003334,andi,s2:00000000,,56507913,3,"andi	x18,x0,1381","s2,zero,1381",
80003338,andi,s2:00000008,,54edf913,3,"andi	x18,x27,1358","s2,s11,1358",
8000333c,sltiu,a4:00000001,,8910b713,3,"sltiu	x14,x1,-1903","a4,ra,-1903",
80003340,sltiu,s10:00000001,,6c5cbd13,3,"sltiu	x26,x25,1733","s10,s9,1733",
80003344,ori,a1:ffffffce,,f4ac6593,3,"ori	x11,x24,-182","a1,s8,-182",
80003348,lui,s5:7d9fc000,,7d9fcab7,3,"lui	x21,0x7d9fc","s5,0x7d9fc",
8000334c,sll,sp:00000000,,01c41133,3,"sll	x2,x8,x28","sp,s0,t3",
80003350,sra,s8:00009038,,408ddc33,3,"sra	x24,x27,x8","s8,s11,s0",
80003358,xor,t5:7fff77b4,,01d64f33,3,"xor	x30,x12,x29","t5,a2,t4",
8000335c,slti,s2:00000001,,0e77a913,3,"slti	x18,x15,231","s2,a5,231",
80003370,sra,t5:5a452000,,417fdf33,3,"sra	x30,x31,x23","t5,t6,s7",
80003374,lui,a5:7c60a000,,7c60a7b7,3,"lui	x15,0x7c60a","a5,0x7c60a",
80003378,slli,t6:7c000000,,01aa1f93,3,"slli	x31,x20,0x1a","t6,s4,0x1a",
8000337c,sll,a7:fffff851,,01eb18b3,3,"sll	x17,x22,x30","a7,s6,t5",
80003380,sra,s0:00000a34,,404e5433,3,"sra	x8,x28,x4","s0,t3,tp",
80003384,lui,a5:bab6e000,,bab6e7b7,3,"lui	x15,0xbab6e","a5,0xbab6e",
80003388,addi,a6:fffff968,,11788813,3,"addi	x16,x17,279","a6,a7,279",
8000338c,srli,t1:000011fc,,0041d313,3,"srli	x6,x3,0x4","t1,gp,0x4",
80003390,srl,s6:00000000,,01195b33,3,"srl	x22,x18,x17","s6,s2,a7",
80003394,sltiu,t5:00000000,,71aa3f13,3,"sltiu	x30,x20,1818","t5,s4,1818",
80003398,srl,s6:00000000,,01c35b33,3,"srl	x22,x6,x28","s6,t1,t3",
8000339c,slti,gp:00000000,,cf90a193,3,"slti	x3,x1,-775","gp,ra,-775",
800033a0,sub,t4:000096d0,,410d8eb3,3,"sub	x29,x27,x16","t4,s11,a6",
800033a4,lui,t6:bab3b000,,bab3bfb7,3,"lui	x31,0xbab3b","t6,0xbab3b",
800033a8,ori,s10:fffff956,,956aed13,3,"ori	x26,x21,-1706","s10,s5,-1706",
800033ac,sltiu,s0:00000000,,6127b413,3,"sltiu	x8,x15,1554","s0,a5,1554",
800033b0,xori,a2:fffff979,,9790c613,3,"xori	x12,x1,-1671","a2,ra,-1671",
800033b4,sltu,s9:00000001,,010a3cb3,3,"sltu	x25,x20,x16","s9,s4,a6",
800033b8,sltiu,a3:00000001,,48f73693,3,"sltiu	x13,x14,1167","a3,a4,1167",
800033c0,xor,s2:00000000,,008b4933,3,"xor	x18,x22,x8","s2,s6,s0",
800033c4,sub,t0:000011fc,,402302b3,3,"sub	x5,x6,x2","t0,t1,sp",
800033c8,addi,s8:010007dd,,6bea0c13,3,"addi	x24,x20,1726","s8,s4,1726",
800033cc,sltu,t2:00000000,,00ad33b3,3,"sltu	x7,x26,x10","t2,s10,a0",
800033d0,add,ra:000011fc,,005180b3,3,"add	x1,x3,x5","ra,gp,t0",
800033d4,add,a4:01009ead,,018e8733,3,"add	x14,x29,x24","a4,t4,s8",
800033d8,srl,ra:00000000,,005150b3,3,"srl	x1,x2,x5","ra,sp,t0",
800033dc,xori,t4:00000317,,3166ce93,3,"xori	x29,x13,790","t4,a3,790",
800033e0,slti,t0:00000001,,3ce52293,3,"slti	x5,x10,974","t0,a0,974",
800033e4,or,t6:bab3b000,,008fefb3,3,"or	x31,x31,x8","t6,t6,s0",
800033e8,sltu,gp:00000000,,0166b1b3,3,"sltu	x3,x13,x22","gp,a3,s6",
800033ec,sltu,s8:00000000,,0197bc33,3,"sltu	x24,x15,x25","s8,a5,s9",
800033f0,or,s0:bab6e000,,00f7e433,3,"or	x8,x15,x15","s0,a5,a5",
800033f4,lui,tp:47057000,,47057237,3,"lui	x4,0x47057","tp,0x47057",
800033f8,slli,a5:ff851000,,00c89793,3,"slli	x15,x17,0xc","a5,a7,0xc",
80003400,slti,t3:00000001,,5ad12e13,3,"slti	x28,x2,1453","t3,sp,1453",
80003404,sltiu,s4:00000001,,f5beba13,3,"sltiu	x20,x29,-165","s4,t4,-165",
80003408,addi,t1:0000062c,,62b28313,3,"addi	x6,x5,1579","t1,t0,1579",
8000340c,sra,t0:0000062c,,407352b3,3,"sra	x5,x6,x7","t0,t1,t2",
80003410,sra,s10:7d9fc000,,401add33,3,"sra	x26,x21,x1","s10,s5,ra",
80003414,sll,s9:fc000000,,005d1cb3,3,"sll	x25,x26,x5","s9,s10,t0",
