pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003010,lui,a6:52bf7000,,52bf7837,3,"lui	x16,0x52bf7","a6,0x52bf7",
80003014,slt,a2:00000000,,01ce2633,3,"slt	x12,x28,x28","a2,t3,t3",
8000301c,and,s5:00000000,,000e7ab3,3,"and	x21,x28,x0","s5,t3,zero",
80003020,ori,t6:0000060a,,60a06f93,3,"ori	x31,x0,1546","t6,zero,1546",
80003024,srli,gp:00000000,,00d8d193,3,"srli	x3,x17,0xd","gp,a7,0xd",
80003028,add,s6:cdea4000,,006b0b33,3,"add	x22,x22,x6","s6,s6,t1",
8000302c,slli,s0:40900000,,01279413,3,"slli	x8,x15,0x12","s0,a5,0x12",
80003030,and,s2:00000200,,01fc7933,3,"and	x18,x24,x31","s2,s8,t6",
80003034,auipc,t3:ddf01030,,5defee17,3,"auipc	x28,0x5defe","t3,0x5defe",
80003038,lui,s5:0b43b000,,0b43bab7,3,"lui	x21,0xb43b","s5,0xb43b",
8000303c,srli,s10:14afdc00,,00285d13,3,"srli	x26,x16,0x2","s10,a6,0x2",
80003040,sltu,s11:00000001,,01fbbdb3,3,"sltu	x27,x23,x31","s11,s7,t6",
80003044,andi,a3:00000000,,f2507693,3,"andi	x13,x0,-219","a3,zero,-219",
80003048,andi,s7:00000400,,6e6d7b93,3,"andi	x23,x26,1766","s7,s10,1766",
8000304c,or,s10:80008fe4,,01456d33,3,"or	x26,x10,x20","s10,a0,s4",
80003050,andi,t5:00000000,,0e607f13,3,"andi	x30,x0,230","t5,zero,230",
80003054,srai,sp:00000000,,40ccd113,3,"srai	x2,x25,0xc","sp,s9,0xc",
80003058,and,t0:00000000,,004cf2b3,3,"and	x5,x25,x4","t0,s9,tp",
8000305c,add,a5:8000962e,,01df87b3,3,"add	x15,x31,x29","a5,t6,t4",
80003060,slti,t6:00000001,,a2ab2f93,3,"slti	x31,x22,-1494","t6,s6,-1494",
80003064,addi,s6:fffffa28,,a2800b13,3,"addi	x22,x0,-1496","s6,zero,-1496",
80003068,xor,a1:ddf01030,,01c8c5b3,3,"xor	x11,x17,x28","a1,a7,t3",
8000306c,slt,a2:00000000,,01ad2633,3,"slt	x12,x26,x26","a2,s10,s10",
80003070,ori,a5:ddf012fb,,2eb5e793,3,"ori	x15,x11,747","a5,a1,747",
80003074,or,t6:80100000,,0042efb3,3,"or	x31,x5,x4","t6,t0,tp",
80003078,slt,s5:00000000,,01a2aab3,3,"slt	x21,x5,x26","s5,t0,s10",
8000307c,ori,s9:fffffcee,,ceeeec93,3,"ori	x25,x29,-786","s9,t4,-786",
80003080,srli,s7:0100011f,,007d5b93,3,"srli	x23,x26,0x7","s7,s10,0x7",
8000308c,sll,ra:09000000,,01a410b3,3,"sll	x1,x8,x26","ra,s0,s10",
80003090,xor,a0:8f4f6030,,010e4533,3,"xor	x10,x28,x16","a0,t3,a6",
80003094,slti,t0:00000000,,3b842293,3,"slti	x5,x8,952","t0,s0,952",
80003098,sltiu,s6:00000001,,51f2bb13,3,"sltiu	x22,x5,1311","s6,t0,1311",
800030a0,sltu,a5:00000000,,002537b3,3,"sltu	x15,x10,x2","a5,a0,sp",
800030a4,sra,s11:00000000,,4178ddb3,3,"sra	x27,x17,x23","s11,a7,s7",
800030a8,slt,s1:00000000,,0133a4b3,3,"slt	x9,x7,x19","s1,t2,s3",
800030ac,sll,s8:00000000,,00799c33,3,"sll	x24,x19,x7","s8,s3,t2",
800030b0,sll,tp:00000001,,002b1233,3,"sll	x4,x22,x2","tp,s6,sp",
800030b4,lui,s10:dcad8000,,dcad8d37,3,"lui	x26,0xdcad8","s10,0xdcad8",
800030b8,ori,a2:fffff92c,,92c46613,3,"ori	x12,x8,-1748","a2,s0,-1748",
800030bc,slli,s6:00011fc8,,001a1b13,3,"slli	x22,x20,0x1","s6,s4,0x1",
800030c0,slt,s7:00000000,,01112bb3,3,"slt	x23,x2,x17","s7,sp,a7",
800030c4,addi,s7:0000000a,,e0a90b93,3,"addi	x23,x18,-502","s7,s2,-502",
800030c8,and,s7:00000000,,00e9fbb3,3,"and	x23,x19,x14","s7,s3,a4",
800030cc,or,ra:00000001,,00e160b3,3,"or	x1,x2,x14","ra,sp,a4",
800030d0,srli,t0:00000080,,00295293,3,"srli	x5,x18,0x2","t0,s2,0x2",
800030d4,auipc,s9:995790d0,,19576c97,3,"auipc	x25,0x19576","s9,0x19576",
800030d8,add,tp:000118f4,,01660233,3,"add	x4,x12,x22","tp,a2,s6",
800030dc,slli,a7:c040c000,,00ae1893,3,"slli	x17,x28,0xa","a7,t3,0xa",
800030e0,addi,t0:5a1d67d8,,f5e38293,3,"addi	x5,x7,-162","t0,t2,-162",
800030e4,sub,s2:a5e3b07a,,40720933,3,"sub	x18,x4,x7","s2,tp,t2",
800030e8,and,a3:00000000,,01b576b3,3,"and	x13,x10,x27","a3,a0,s11",
800030ec,and,a3:00000000,,01e1f6b3,3,"and	x13,x3,x30","a3,gp,t5",
800030f0,sltu,s2:00000001,,01db3933,3,"sltu	x18,x22,x29","s2,s6,t4",
800030f4,sll,a7:00000000,,012f18b3,3,"sll	x17,x30,x18","a7,t5,s2",
800030f8,sll,s2:00000000,,00511933,3,"sll	x18,x2,x5","s2,sp,t0",
800030fc,srai,s8:00000000,,41705c13,3,"srai	x24,x0,0x17","s8,zero,0x17",
80003100,slti,t1:00000001,,67492313,3,"slti	x6,x18,1652","t1,s2,1652",
80003104,sub,s11:80100000,,409f8db3,3,"sub	x27,x31,x9","s11,t6,s1",
80003108,xori,s6:fffffad2,,ad374b13,3,"xori	x22,x14,-1325","s6,a4,-1325",
8000310c,slti,s1:00000001,,146c2493,3,"slti	x9,x24,326","s1,s8,326",
80003110,or,s0:80100000,,013fe433,3,"or	x8,x31,x19","s0,t6,s3",
80003114,xori,a1:ddf0106e,,05e5c593,3,"xori	x11,x11,94","a1,a1,94",
80003118,add,s5:195820f4,,019e8ab3,3,"add	x21,x29,x25","s5,t4,s9",
80003120,addi,s6:00000583,,58208b13,3,"addi	x22,x1,1410","s6,ra,1410",
80003124,addi,a1:8010008b,,08bd8593,3,"addi	x11,x27,139","a1,s11,139",
80003128,srai,ra:ffffdcad,,410d5093,3,"srai	x1,x26,0x10","ra,s10,0x10",
8000312c,slli,s6:790d0000,,00cc9b13,3,"slli	x22,x25,0xc","s6,s9,0xc",
80003130,or,ra:8f4f6030,,00f560b3,3,"or	x1,x10,x15","ra,a0,a5",
80003134,slli,tp:00400000,,01631213,3,"slli	x4,x6,0x16","tp,t1,0x16",
80003138,srli,a0:40080000,,001fd513,3,"srli	x10,x31,0x1","a0,t6,0x1",
8000313c,srai,s6:ffffffff,,41265b13,3,"srai	x22,x12,0x12","s6,a2,0x12",
80003140,and,t0:00100000,,01f2f2b3,3,"and	x5,x5,x31","t0,t0,t6",
80003144,ori,a2:001004e4,,4e42e613,3,"ori	x12,x5,1252","a2,t0,1252",
80003148,xor,a5:00000000,,0052c7b3,3,"xor	x15,x5,x5","a5,t0,t0",
8000314c,or,s11:ffffffff,,006b6db3,3,"or	x27,x22,x6","s11,s6,t1",
80003150,andi,s9:00000000,,6a047c93,3,"andi	x25,x8,1696","s9,s0,1696",
80003154,srai,t1:ffffffe0,,41a5d313,3,"srai	x6,x11,0x1a","t1,a1,0x1a",
80003158,srli,s7:00000000,,0192db93,3,"srli	x23,x5,0x19","s7,t0,0x19",
8000315c,slti,s9:00000001,,d490ac93,3,"slti	x25,x1,-695","s9,ra,-695",
80003160,slt,gp:00000001,,01aa21b3,3,"slt	x3,x20,x26","gp,s4,s10",
80003164,slt,a3:00000000,,01fd26b3,3,"slt	x13,x26,x31","a3,s10,t6",
80003168,sltiu,s11:00000000,,16eebd93,3,"sltiu	x27,x29,366","s11,t4,366",
8000316c,andi,a6:00400000,,8a627813,3,"andi	x16,x4,-1882","a6,tp,-1882",
80003170,lui,s0:d598e000,,d598e437,3,"lui	x8,0xd598e","s0,0xd598e",
80003174,auipc,t0:4004e170,,c004b297,3,"auipc	x5,0xc004b","t0,0xc004b",
80003178,xor,s10:ddf01031,,019e4d33,3,"xor	x26,x28,x25","s10,t3,s9",
8000317c,andi,a2:00000000,,8dc07613,3,"andi	x12,x0,-1828","a2,zero,-1828",
80003180,add,sp:ffffffe0,,00c30133,3,"add	x2,x6,x12","sp,t1,a2",
80003184,auipc,a2:72c1f180,,f2c1c617,3,"auipc	x12,0xf2c1c","a2,0xf2c1c",
80003188,addi,a1:fffffd01,,d01d8593,3,"addi	x11,x27,-767","a1,s11,-767",
8000318c,andi,s3:80009000,,b80ef993,3,"andi	x19,x29,-1152","s3,t4,-1152",
80003190,sltiu,s0:00000001,,19f93413,3,"sltiu	x8,x18,415","s0,s2,415",
80003194,sra,s0:00000001,,41175433,3,"sra	x8,x14,x17","s0,a4,a7",
80003198,sra,s3:ffffffe0,,40f359b3,3,"sra	x19,x6,x15","s3,t1,a5",
8000319c,auipc,a1:8db18198,,0db15597,3,"auipc	x11,0xdb15","a1,0xdb15",
800031a0,auipc,a5:2b6c119c,,ab6be797,3,"auipc	x15,0xab6be","a5,0xab6be",
800031a4,andi,tp:00000000,,3b327213,3,"andi	x4,x4,947","tp,tp,947",
800031a8,xor,s8:8db18198,,00d5cc33,3,"xor	x24,x11,x13","s8,a1,a3",
800031ac,and,t3:00000000,,004e7e33,3,"and	x28,x28,x4","t3,t3,tp",
800031b0,andi,s10:00000000,,065bfd13,3,"andi	x26,x23,101","s10,s7,101",
800031b4,auipc,s9:c6d281b0,,46d25c97,3,"auipc	x25,0x46d25","s9,0x46d25",
800031b8,srl,t5:80100000,,01afdf33,3,"srl	x30,x31,x26","t5,t6,s10",
800031bc,sltiu,a4:00000000,,0d333713,3,"sltiu	x14,x6,211","a4,t1,211",
800031c4,slli,s1:00000000,,01bf1493,3,"slli	x9,x30,0x1b","s1,t5,0x1b",
800031c8,slti,s11:00000001,,7bdcad93,3,"slti	x27,x25,1981","s11,s9,1981",
800031cc,slt,ra:00000001,,010f20b3,3,"slt	x1,x30,x16","ra,t5,a6",
800031d0,ori,s2:fffffb73,,a532e913,3,"ori	x18,x5,-1453","s2,t0,-1453",
800031d4,auipc,s5:4aa481d0,,caa45a97,3,"auipc	x21,0xcaa45","s5,0xcaa45",
800031d8,auipc,a6:a67c31d4,,267c0817,3,"auipc	x16,0x267c0","a6,0x267c0",
800031dc,sltiu,s1:00000001,,a98a3493,3,"sltiu	x9,x20,-1384","s1,s4,-1384",
800031e4,add,a6:00000001,,01bd0833,3,"add	x16,x26,x27","a6,s10,s11",
800031e8,slti,s0:00000000,,21f62413,3,"slti	x8,x12,543","s0,a2,543",
800031ec,sll,s2:8db18198,,00cc1933,3,"sll	x18,x24,x12","s2,s8,a2",
800031f4,sra,s3:00000000,,40e759b3,3,"sra	x19,x14,x14","s3,a4,a4",
800031f8,srli,a0:00000000,,0141d513,3,"srli	x10,x3,0x14","a0,gp,0x14",
800031fc,xor,s3:00000001,,01bbc9b3,3,"xor	x19,x23,x27","s3,s7,s11",
80003200,xori,sp:000000bb,,f44b4113,3,"xori	x2,x22,-188","sp,s6,-188",
80003204,sltu,s1:00000000,,0179b4b3,3,"sltu	x9,x19,x23","s1,s3,s7",
80003208,slti,t5:00000000,,db002f13,3,"slti	x30,x0,-592","t5,zero,-592",
8000320c,sltu,a1:00000000,,01bfb5b3,3,"sltu	x11,x31,x27","a1,t6,s11",
80003210,sltiu,s0:00000001,,41e5b413,3,"sltiu	x8,x11,1054","s0,a1,1054",
80003214,srli,s10:00000000,,01915d13,3,"srli	x26,x2,0x19","s10,sp,0x19",
80003218,sll,a3:00000000,,01f216b3,3,"sll	x13,x4,x31","a3,tp,t6",
8000321c,xor,sp:ffffffe0,,006f4133,3,"xor	x2,x30,x6","sp,t5,t1",
80003220,and,tp:80008fe4,,016a7233,3,"and	x4,x20,x22","tp,s4,s6",
80003224,sltu,a2:00000000,,01c73633,3,"sltu	x12,x14,x28","a2,a4,t3",
80003228,auipc,t3:901b6224,,101b3e17,3,"auipc	x28,0x101b3","t3,0x101b3",
8000322c,sra,s7:255240e8,,413adbb3,3,"sra	x23,x21,x19","s7,s5,s3",
80003230,xor,s3:5a1d687a,,0003c9b3,3,"xor	x19,x7,x0","s3,t2,zero",
80003234,and,tp:80009020,,002ef233,3,"and	x4,x29,x2","tp,t4,sp",
80003238,sll,a1:00200000,,008f95b3,3,"sll	x11,x31,x8","a1,t6,s0",
8000323c,ori,a7:fffffb1f,,b1f0e893,3,"ori	x17,x1,-1249","a7,ra,-1249",
80003240,ori,a3:2b6c11de,,1467e693,3,"ori	x13,x15,326","a3,a5,326",
80003244,srli,a3:00000000,,01975693,3,"srli	x13,x14,0x19","a3,a4,0x19",
80003248,srl,sp:255240e8,,01abd133,3,"srl	x2,x23,x26","sp,s7,s10",
8000324c,xori,s11:0000060b,,60a84d93,3,"xori	x27,x16,1546","s11,a6,1546",
80003250,sll,gp:00000000,,004011b3,3,"sll	x3,x0,x4","gp,zero,tp",
80003254,slt,a7:00000001,,0071a8b3,3,"slt	x17,x3,x7","a7,gp,t2",
80003258,auipc,s7:07ea7254,,87ea4b97,3,"auipc	x23,0x87ea4","s7,0x87ea4",
8000325c,xor,s8:00000000,,00e1cc33,3,"xor	x24,x3,x14","s8,gp,a4",
80003260,or,t3:ab6c91bc,,0047ee33,3,"or	x28,x15,x4","t3,a5,tp",
80003264,slli,a3:0f400000,,01599693,3,"slli	x13,x19,0x15","a3,s3,0x15",
80003268,srl,t3:00000000,,0154de33,3,"srl	x28,x9,x21","t3,s1,s5",
8000326c,add,a2:255240e8,,00250633,3,"add	x12,x10,x2","a2,a0,sp",
80003270,or,t3:da1d687a,,007fee33,3,"or	x28,x31,x7","t3,t6,t2",
80003274,sub,s7:7fff701c,,41418bb3,3,"sub	x23,x3,x20","s7,gp,s4",
80003278,or,a3:da1d687a,,01cfe6b3,3,"or	x13,x31,x28","a3,t6,t3",
8000327c,auipc,s2:06c39278,,86c36917,3,"auipc	x18,0x86c36","s2,0x86c36",
80003280,lui,a6:b93e1000,,b93e1837,3,"lui	x16,0xb93e1","a6,0xb93e1",
80003288,sra,s10:00000000,,41145d33,3,"sra	x26,x8,x17","s10,s0,a7",
8000328c,srli,a5:00000000,,01f4d793,3,"srli	x15,x9,0x1f","a5,s1,0x1f",
80003290,sra,s1:00255240,,40c654b3,3,"sra	x9,x12,x12","s1,a2,a2",
80003294,xor,s11:46c281b0,,01fccdb3,3,"xor	x27,x25,x31","s11,s9,t6",
80003298,sltu,t5:00000001,,01fc3f33,3,"sltu	x30,x24,x31","t5,s8,t6",
8000329c,xori,t5:fffffc17,,c17c4f13,3,"xori	x30,x24,-1001","t5,s8,-1001",
800032a0,ori,a2:000006e7,,6e7d6613,3,"ori	x12,x26,1767","a2,s10,1767",
800032a4,and,s1:00000000,,000ef4b3,3,"and	x9,x29,x0","s1,t4,zero",
800032a8,slli,t6:49e00000,,01291f93,3,"slli	x31,x18,0x12","t6,s2,0x12",
800032ac,and,a4:00000000,,00a17733,3,"and	x14,x2,x10","a4,sp,a0",
800032b0,add,a4:da1d687a,,00e68733,3,"add	x14,x13,x14","a4,a3,a4",
800032b4,sltiu,s6:00000001,,48a4bb13,3,"sltiu	x22,x9,1162","s6,s1,1162",
800032b8,srai,s9:00000000,,41f3dc93,3,"srai	x25,x7,0x1f","s9,t2,0x1f",
800032bc,sra,gp:ffffff72,,41e851b3,3,"sra	x3,x16,x30","gp,a6,t5",
800032c0,srl,s11:da1d687a,,00a6ddb3,3,"srl	x27,x13,x10","s11,a3,a0",
800032c4,auipc,tp:880b62c0,,080b3217,3,"auipc	x4,0x80b3","tp,0x80b3",
800032c8,andi,s9:00000001,,0f7b7c93,3,"andi	x25,x22,247","s9,s6,247",
800032cc,sll,s7:90000000,,00da1bb3,3,"sll	x23,x20,x13","s7,s4,a3",
800032d0,and,s7:00000000,,01ec7bb3,3,"and	x23,x24,x30","s7,s8,t5",
800032d4,auipc,tp:8c4d82d0,,0c4d5217,3,"auipc	x4,0xc4d5","tp,0xc4d5",
800032d8,ori,s10:fffffffd,,ffd8ed13,3,"ori	x26,x17,-3","s10,a7,-3",
800032dc,xori,a3:fffffd98,,27834693,3,"xori	x13,x6,632","a3,t1,632",
800032e0,sltu,a0:00000001,,00cc3533,3,"sltu	x10,x24,x12","a0,s8,a2",
800032e4,sltu,tp:00000000,,00a13233,3,"sltu	x4,x2,x10","tp,sp,a0",
800032e8,slt,a4:00000000,,010c2733,3,"slt	x14,x24,x16","a4,s8,a6",
800032ec,srai,tp:ffffffb3,,4036d213,3,"srai	x4,x13,0x3","tp,a3,0x3",
800032f0,lui,t5:97320000,,97320f37,3,"lui	x30,0x97320","t5,0x97320",
800032f4,sltu,t1:00000001,,01a1b333,3,"sltu	x6,x3,x26","t1,gp,s10",
800032f8,or,s2:4004e170,,0052e933,3,"or	x18,x5,x5","s2,t0,t0",
800032fc,sub,s6:00000000,,40808b33,3,"sub	x22,x1,x8","s6,ra,s0",
80003300,or,s8:fffffd99,,0116ec33,3,"or	x24,x13,x17","s8,a3,a7",
80003304,sltiu,t0:00000000,,2d99b293,3,"sltiu	x5,x19,729","t0,s3,729",
80003308,sll,s3:00000000,,019299b3,3,"sll	x19,x5,x25","s3,t0,s9",
8000330c,or,s6:da1d687a,,017e6b33,3,"or	x22,x28,x23","s6,t3,s7",
80003310,sltu,s10:00000000,,00ec3d33,3,"sltu	x26,x24,x14","s10,s8,a4",
80003314,or,a2:ffffffb3,,004be633,3,"or	x12,x23,x4","a2,s7,tp",
80003318,srl,sp:08000902,,01ded133,3,"srl	x2,x29,x29","sp,t4,t4",
8000331c,and,s1:00000000,,014474b3,3,"and	x9,x8,x20","s1,s0,s4",
80003320,lui,t3:c4410000,,c4410e37,3,"lui	x28,0xc4410","t3,0xc4410",
80003324,srli,t6:12780000,,002fdf93,3,"srli	x31,x31,0x2","t6,t6,0x2",
80003328,auipc,a5:df9eb324,,5f9e8797,3,"auipc	x15,0x5f9e8","a5,0x5f9e8",
8000332c,ori,s1:ffffff76,,d561e493,3,"ori	x9,x3,-682","s1,gp,-682",
80003330,sltiu,ra:00000001,,8e833093,3,"sltiu	x1,x6,-1816","ra,t1,-1816",
80003334,sll,s10:00000001,,01e31d33,3,"sll	x26,x6,x30","s10,t1,t5",
80003338,slt,a2:00000000,,0104a633,3,"slt	x12,x9,x16","a2,s1,a6",
8000333c,sll,a5:00000001,,00c097b3,3,"sll	x15,x1,x12","a5,ra,a2",
80003340,slti,a7:00000000,,97722893,3,"slti	x17,x4,-1673","a7,tp,-1673",
80003344,srai,t6:fffff000,,413edf93,3,"srai	x31,x29,0x13","t6,t4,0x13",
80003348,sub,sp:bbbf9024,,41ce8133,3,"sub	x2,x29,x28","sp,t4,t3",
8000334c,or,sp:00000001,,013d6133,3,"or	x2,x26,x19","sp,s10,s3",
80003350,or,s9:97320000,,01e66cb3,3,"or	x25,x12,x30","s9,a2,t5",
80003354,srai,s1:00000000,,41b75493,3,"srai	x9,x14,0x1b","s1,a4,0x1b",
80003358,sll,a6:00040000,,00309833,3,"sll	x16,x1,x3","a6,ra,gp",
8000335c,slt,a6:00000001,,007d2833,3,"slt	x16,x26,x7","a6,s10,t2",
80003360,slli,t0:c0000000,,012f9293,3,"slli	x5,x31,0x12","t0,t6,0x12",
80003364,sra,s7:ffffffff,,404fdbb3,3,"sra	x23,x31,x4","s7,t6,tp",
80003368,sltiu,ra:00000001,,f670b093,3,"sltiu	x1,x1,-153","ra,ra,-153",
8000336c,xor,a6:00000267,,0176c833,3,"xor	x16,x13,x23","a6,a3,s7",
80003370,srai,a6:00000000,,4067d813,3,"srai	x16,x15,0x6","a6,a5,0x6",
80003374,andi,sp:00000000,,7a457113,3,"andi	x2,x10,1956","sp,a0,1956",
80003378,and,a0:80000000,,01de7533,3,"and	x10,x28,x29","a0,t3,t4",
8000337c,slti,a5:00000001,,633f2793,3,"slti	x15,x30,1587","a5,t5,1587",
80003380,srli,ra:00000003,,01eb5093,3,"srli	x1,x22,0x1e","ra,s6,0x1e",
80003384,auipc,ra:e3f81380,,63f7e097,3,"auipc	x1,0x63f7e","ra,0x63f7e",
8000338c,slli,s2:00000000,,00d89913,3,"slli	x18,x17,0xd","s2,a7,0xd",
80003390,srli,a6:00000000,,01485813,3,"srli	x16,x16,0x14","a6,a6,0x14",
80003394,xor,t5:ffffff72,,0038cf33,3,"xor	x30,x17,x3","t5,a7,gp",
80003398,sub,sp:ffffff71,,41af0133,3,"sub	x2,x30,x26","sp,t5,s10",
8000339c,xor,s0:40000000,,00554433,3,"xor	x8,x10,x5","s0,a0,t0",
800033a0,add,s11:00000000,,01270db3,3,"add	x27,x14,x18","s11,a4,s2",
800033a4,addi,s7:fffffe87,,e86d0b93,3,"addi	x23,x26,-378","s7,s10,-378",
800033a8,lui,gp:5f32c000,,5f32c1b7,3,"lui	x3,0x5f32c","gp,0x5f32c",
800033ac,sra,s7:ffffc000,,40255bb3,3,"sra	x23,x10,x2","s7,a0,sp",
800033b0,slt,s11:00000000,,0176adb3,3,"slt	x27,x13,x23","s11,a3,s7",
800033bc,ori,ra:ffffc767,,767be093,3,"ori	x1,x23,1895","ra,s7,1895",
800033c4,xor,s10:80009025,,00fecd33,3,"xor	x26,x29,x15","s10,t4,a5",
800033c8,srl,a4:000000ff,,00d15733,3,"srl	x14,x2,x13","a4,sp,a3",
800033cc,add,a1:ffffc6d9,,01e085b3,3,"add	x11,x1,x30","a1,ra,t5",
800033d4,sub,a6:8000d024,,417e8833,3,"sub	x16,x29,x23","a6,t4,s7",
800033d8,slt,s10:00000001,,008cad33,3,"slt	x26,x25,x8","s10,s9,s0",
800033dc,srai,s5:00000000,,40dd5a93,3,"srai	x21,x26,0xd","s5,s10,0xd",
800033e0,slt,s5:00000001,,00dbaab3,3,"slt	x21,x23,x13","s5,s7,a3",
800033e4,srli,s10:00003687,,012b5d13,3,"srli	x26,x22,0x12","s10,s6,0x12",
800033e8,slti,gp:00000000,,df57a193,3,"slti	x3,x15,-523","gp,a5,-523",
800033f4,sll,a2:60000000,,00769633,3,"sll	x12,x13,x7","a2,a3,t2",
800033f8,srli,t5:18000000,,00265f13,3,"srli	x30,x12,0x2","t5,a2,0x2",
800033fc,slt,s5:00000001,,000faab3,3,"slt	x21,x31,x0","s5,t6,zero",
80003400,xori,gp:00000055,,dccc4193,3,"xori	x3,x24,-564","gp,s8,-564",
80003404,xori,a0:000000ee,,0ee94513,3,"xori	x10,x18,238","a0,s2,238",
80003408,xor,a1:9fffc767,,00c0c5b3,3,"xor	x11,x1,x12","a1,ra,a2",
8000340c,xor,a2:4441d024,,01c84633,3,"xor	x12,x16,x28","a2,a6,t3",
80003410,add,a6:5a1df89e,,01db0833,3,"add	x16,x22,x29","a6,s6,t4",
80003414,xor,s8:80009025,,006ecc33,3,"xor	x24,x29,x6","s8,t4,t1",
80003418,addi,gp:fffffe6b,,e6b00193,3,"addi	x3,x0,-405","gp,zero,-405",
8000341c,sll,a6:90000000,,016a1833,3,"sll	x16,x20,x22","a6,s4,s6",
80003420,srli,ra:ffffc000,,000bd093,3,"srli	x1,x23,0x0","ra,s7,0x0",
80003424,srai,a2:00000000,,40735613,3,"srai	x12,x6,0x7","a2,t1,0x7",
80003428,sll,s7:94000000,,016c1bb3,3,"sll	x23,x24,x22","s7,s8,s6",
80003430,sltiu,tp:00000000,,739c3213,3,"sltiu	x4,x24,1849","tp,s8,1849",
80003434,sltiu,s5:00000000,,136eba93,3,"sltiu	x21,x29,310","s5,t4,310",
80003438,ori,a7:00000713,,7137e893,3,"ori	x17,x15,1811","a7,a5,1811",
8000343c,lui,a0:65226000,,65226537,3,"lui	x10,0x65226","a0,0x65226",
80003444,xori,a1:7fff6b94,,bb1c4593,3,"xori	x11,x24,-1103","a1,s8,-1103",
80003448,srli,s5:00000001,,00035a93,3,"srli	x21,x6,0x0","s5,t1,0x0",
8000344c,sub,a0:7fff701d,,414a8533,3,"sub	x10,x21,x20","a0,s5,s4",
80003450,srai,t6:ffffffff,,4141df93,3,"srai	x31,x3,0x14","t6,gp,0x14",
80003454,slt,s6:00000001,,001eab33,3,"slt	x22,x29,x1","s6,t4,ra",
80003458,ori,t5:ffffffee,,bcea6f13,3,"ori	x30,x20,-1074","t5,s4,-1074",
8000345c,srai,ra:00000000,,4159d093,3,"srai	x1,x19,0x15","ra,s3,0x15",
80003464,sra,s3:fc000000,,41d2d9b3,3,"sra	x19,x5,x29","s3,t0,t4",
80003468,slti,ra:00000001,,fc4ea093,3,"slti	x1,x29,-60","ra,t4,-60",
8000346c,addi,t1:fffffff3,,08210313,3,"addi	x6,x2,130","t1,sp,130",
80003470,xor,a3:bfff701d,,005546b3,3,"xor	x13,x10,x5","a3,a0,t0",
80003474,srai,a2:c0004812,,401c5613,3,"srai	x12,x24,0x1","a2,s8,0x1",
80003478,sll,t3:80000000,,00129e33,3,"sll	x28,x5,x1","t3,t0,ra",
8000347c,or,gp:00000001,,0000e1b3,3,"or	x3,x1,x0","gp,ra,zero",
80003480,slti,a2:00000000,,f9e42613,3,"slti	x12,x8,-98","a2,s0,-98",
80003484,srl,s1:80000000,,012e54b3,3,"srl	x9,x28,x18","s1,t3,s2",
80003488,ori,s2:00000590,,59066913,3,"ori	x18,x12,1424","s2,a2,1424",
8000348c,auipc,s10:5736f488,,d736cd17,3,"auipc	x26,0xd736c","s10,0xd736c",
80003490,xor,s7:c0009024,,008ecbb3,3,"xor	x23,x29,x8","s7,t4,s0",
80003494,slti,t6:00000001,,ff512f93,3,"slti	x31,x2,-11","t6,sp,-11",
8000349c,xor,t3:97320590,,01994e33,3,"xor	x28,x18,x25","t3,s2,s9",
800034a0,sub,t1:fffff8e0,,41130333,3,"sub	x6,x6,x17","t1,t1,a7",
800034a4,srai,s9:fcb99000,,405cdc93,3,"srai	x25,x25,0x5","s9,s9,0x5",
800034a8,or,s3:febdf87a,,007ce9b3,3,"or	x19,x25,x7","s3,s9,t2",
800034ac,slli,s11:00040000,,012b1d93,3,"slli	x27,x22,0x12","s11,s6,0x12",
800034b0,srai,a3:00000002,,40995693,3,"srai	x13,x18,0x9","a3,s2,0x9",
800034b4,slt,s6:00000001,,0116ab33,3,"slt	x22,x13,x17","s6,a3,a7",
800034b8,xor,a7:80009024,,001c48b3,3,"xor	x17,x24,x1","a7,s8,ra",
800034bc,addi,s11:80008875,,850c0d93,3,"addi	x27,x24,-1968","s11,s8,-1968",
800034c0,and,a6:00000000,,01aaf833,3,"and	x16,x21,x26","a6,s5,s10",
800034c4,or,s11:febdf87e,,0179edb3,3,"or	x27,x19,x23","s11,s3,s7",
800034c8,sltu,s3:00000001,,00aab9b3,3,"sltu	x19,x21,x10","s3,s5,a0",
800034cc,sll,t1:00000002,,00399333,3,"sll	x6,x19,x3","t1,s3,gp",
800034d0,sltiu,s7:00000001,,f180bb93,3,"sltiu	x23,x1,-232","s7,ra,-232",
800034d4,slti,s2:00000000,,d6f32913,3,"slti	x18,x6,-657","s2,t1,-657",
800034d8,xor,tp:c0008fe4,,01444233,3,"xor	x4,x8,x20","tp,s0,s4",
800034dc,sltiu,a0:00000001,,8fd5b513,3,"sltiu	x10,x11,-1795","a0,a1,-1795",
800034e0,sub,t0:ffffff02,,40ef82b3,3,"sub	x5,x31,x14","t0,t6,a4",
800034e4,srai,t6:ffffffe0,,41ac5f93,3,"srai	x31,x24,0x1a","t6,s8,0x1a",
800034e8,srli,a3:00000000,,01155693,3,"srli	x13,x10,0x11","a3,a0,0x11",
800034ec,auipc,s8:5153e4e8,,d153bc17,3,"auipc	x24,0xd153b","s8,0xd153b",
800034f0,lui,s3:38e3e000,,38e3e9b7,3,"lui	x19,0x38e3e","s3,0x38e3e",
