pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b7c,srl,t5:00800000,,0105df33,3,"srl	x30,x11,x16","t5,a1,a6",
80002b80,slt,a0:00000000,,00be2533,3,"slt	x10,x28,x11","a0,t3,a1",
80002b84,sltu,tp:00000001,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80002b88,addi,tp:fffff21e,,917a8213,3,"addi	x4,x21,-1769","tp,s5,-1769",
80002b8c,lui,a3:79378000,,793786b7,3,"lui	x13,0x79378","a3,0x79378",
80002b90,slli,t4:00000000,,00b99e93,3,"slli	x29,x19,0xb","t4,s3,0xb",
80002b94,sltu,s0:00000001,,0169b433,3,"sltu	x8,x19,x22","s0,s3,s6",
80002b98,sub,s5:f6c03101,,41580ab3,3,"sub	x21,x16,x21","s5,a6,s5",
80002b9c,xor,s2:00000000,,013e4933,3,"xor	x18,x28,x19","s2,t3,s3",
80002ba4,and,tp:fffffaaa,,001b7233,3,"and	x4,x22,x1","tp,s6,ra",
80002ba8,addi,t6:0000019f,,19f90f93,3,"addi	x31,x18,415","t6,s2,415",
80002bb0,andi,sp:00000000,,5d39f113,3,"andi	x2,x19,1491","sp,s3,1491",
80002bb4,slti,s7:00000001,,ec622b93,3,"slti	x23,x4,-314","s7,tp,-314",
80002bb8,sltiu,t3:00000001,,853bbe13,3,"sltiu	x28,x23,-1965","t3,s7,-1965",
80002bbc,slt,s11:00000000,,01ca2db3,3,"slt	x27,x20,x28","s11,s4,t3",
80002bc0,srl,ra:00000000,,012150b3,3,"srl	x1,x2,x18","ra,sp,s2",
80002bc4,and,a0:00000000,,0049f533,3,"and	x10,x19,x4","a0,s3,tp",
80002bc8,sltiu,s3:00000001,,492a3993,3,"sltiu	x19,x20,1170","s3,s4,1170",
80002bcc,slli,s9:24000000,,01831c93,3,"slli	x25,x6,0x18","s9,t1,0x18",
80002bd0,srl,a5:00000000,,01a957b3,3,"srl	x15,x18,x26","a5,s2,s10",
80002bd4,slti,t0:00000000,,e0812293,3,"slti	x5,x2,-504","t0,sp,-504",
80002bd8,srli,t4:0000014c,,004d5e93,3,"srli	x29,x26,0x4","t4,s10,0x4",
80002bdc,sub,t0:7fff701d,,40ea02b3,3,"sub	x5,x20,x14","t0,s4,a4",
80002be0,sll,s6:00000010,,00cc1b33,3,"sll	x22,x24,x12","s6,s8,a2",
80002be4,sltu,a6:00000001,,01e13833,3,"sltu	x16,x2,x30","a6,sp,t5",
80002be8,slt,t0:00000000,,001ca2b3,3,"slt	x5,x25,x1","t0,s9,ra",
80002bec,slt,s11:00000001,,01a8adb3,3,"slt	x27,x17,x26","s11,a7,s10",
80002bf0,srai,s4:00000000,,4190da13,3,"srai	x20,x1,0x19","s4,ra,0x19",
80002bf4,and,s6:00000000,,01077b33,3,"and	x22,x14,x16","s6,a4,a6",
80002bf8,sll,ra:00000000,,01f590b3,3,"sll	x1,x11,x31","ra,a1,t6",
80002bfc,xori,s11:dbfffd7f,,d7fccd93,3,"xori	x27,x25,-641","s11,s9,-641",
80002c00,andi,t4:00000000,,e5717e93,3,"andi	x29,x2,-425","t4,sp,-425",
80002c04,sltu,s5:00000000,,00ddbab3,3,"sltu	x21,x27,x13","s5,s11,a3",
80002c08,xor,t0:00000001,,013042b3,3,"xor	x5,x0,x19","t0,zero,s3",
80002c0c,lui,t5:73b63000,,73b63f37,3,"lui	x30,0x73b63","t5,0x73b63",
80002c10,srli,t6:0000000e,,01bf5f93,3,"srli	x31,x30,0x1b","t6,t5,0x1b",
80002c14,andi,t0:00000000,,65307293,3,"andi	x5,x0,1619","t0,zero,1619",
80002c18,xori,s0:24000728,,a57dc413,3,"xori	x8,x27,-1449","s0,s11,-1449",
80002c1c,sub,t6:00000001,,41648fb3,3,"sub	x31,x9,x22","t6,s1,s6",
80002c20,sltiu,t2:00000001,,5421b393,3,"sltiu	x7,x3,1346","t2,gp,1346",
80002c24,sltu,s7:00000000,,01473bb3,3,"sltu	x23,x14,x20","s7,a4,s4",
80002c28,andi,t6:0000000b,,bcb1ff93,3,"andi	x31,x3,-1077","t6,gp,-1077",
80002c2c,srli,s10:00000000,,0152dd13,3,"srli	x26,x5,0x15","s10,t0,0x15",
80002c30,sltu,t5:00000000,,00d33f33,3,"sltu	x30,x6,x13","t5,t1,a3",
80002c34,addi,sp:fffffec0,,eb5f8113,3,"addi	x2,x31,-331","sp,t6,-331",
80002c38,xori,t4:00000669,,6692ce93,3,"xori	x29,x5,1641","t4,t0,1641",
80002c3c,xor,s7:00000000,,01decbb3,3,"xor	x23,x29,x29","s7,t4,t4",
80002c40,andi,a3:80000000,,a345f693,3,"andi	x13,x11,-1484","a3,a1,-1484",
80002c44,srl,a0:00000000,,015a5533,3,"srl	x10,x20,x21","a0,s4,s5",
80002c48,and,s4:00000001,,01f9fa33,3,"and	x20,x19,x31","s4,s3,t6",
80002c50,sub,s9:dc000200,,41988cb3,3,"sub	x25,x17,x25","s9,a7,s9",
80002c54,addi,s1:80008cdf,,cbb30493,3,"addi	x9,x6,-837","s1,t1,-837",
80002c58,sltu,gp:00000001,,01b731b3,3,"sltu	x3,x14,x27","gp,a4,s11",
80002c5c,auipc,s11:44d50c58,,c4d4ed97,3,"auipc	x27,0xc4d4e","s11,0xc4d4e",
80002c60,ori,tp:000002eb,,2ebb6213,3,"ori	x4,x22,747","tp,s6,747",
80002c64,srl,ra:00000001,,002a50b3,3,"srl	x1,x20,x2","ra,s4,sp",
80002c68,auipc,s4:7c256c64,,fc254a17,3,"auipc	x20,0xfc254","s4,0xfc254",
80002c6c,or,s11:00000001,,01cd6db3,3,"or	x27,x26,x28","s11,s10,t3",
80002c70,slt,s0:00000000,,01142433,3,"slt	x8,x8,x17","s0,s0,a7",
80002c74,auipc,s8:080d5c70,,880d3c17,3,"auipc	x24,0x880d3","s8,0x880d3",
80002c78,slli,s5:00000000,,01f31a93,3,"slli	x21,x6,0x1f","s5,t1,0x1f",
80002c7c,srl,s8:00000000,,012f5c33,3,"srl	x24,x30,x18","s8,t5,s2",
80002c80,sra,ra:00000001,,4171d0b3,3,"sra	x1,x3,x23","ra,gp,s7",
80002c88,slli,s6:00000000,,002f1b13,3,"slli	x22,x30,0x2","s6,t5,0x2",
80002c8c,sub,ra:dc0001f5,,41fc80b3,3,"sub	x1,x25,x31","ra,s9,t6",
80002c90,srli,ra:00000000,,0191d093,3,"srli	x1,x3,0x19","ra,gp,0x19",
80002c94,add,t3:58256e64,,019a0e33,3,"add	x28,x20,x25","t3,s4,s9",
80002c98,addi,s9:dbfffe9d,,c9dc8c93,3,"addi	x25,x25,-867","s9,s9,-867",
80002c9c,xori,a5:fffff9fc,,9fd84793,3,"xori	x15,x16,-1539","a5,a6,-1539",
80002ca0,slt,ra:00000001,,013720b3,3,"slt	x1,x14,x19","ra,a4,s3",
80002ca4,xor,s8:00000201,,0111cc33,3,"xor	x24,x3,x17","s8,gp,a7",
80002ca8,slli,t4:7f200000,,01371e93,3,"slli	x29,x14,0x13","t4,a4,0x13",
80002cac,ori,t0:000005bb,,5bbae293,3,"ori	x5,x21,1467","t0,s5,1467",
80002cb0,addi,s5:fffffdb8,,db800a93,3,"addi	x21,x0,-584","s5,zero,-584",
80002cb4,srli,s8:00000000,,01bd5c13,3,"srli	x24,x26,0x1b","s8,s10,0x1b",
80002cb8,auipc,s7:7b22ccb4,,fb22ab97,3,"auipc	x23,0xfb22a","s7,0xfb22a",
80002cbc,srai,s7:00000000,,40b85b93,3,"srai	x23,x16,0xb","s7,a6,0xb",
80002cc0,sltiu,t0:00000001,,31f53293,3,"sltiu	x5,x10,799","t0,a0,799",
80002cc4,ori,sp:00000221,,220de113,3,"ori	x2,x27,544","sp,s11,544",
80002cc8,and,a2:00000000,,01cbf633,3,"and	x12,x23,x28","a2,s7,t3",
80002ccc,sll,s11:80000000,,01159db3,3,"sll	x27,x11,x17","s11,a1,a7",
80002cd0,slti,tp:00000001,,01fba213,3,"slti	x4,x23,31","tp,s7,31",
80002cd4,andi,s10:00000000,,0458fd13,3,"andi	x26,x17,69","s10,a7,69",
80002cd8,xori,s5:7fff6acd,,ae934a93,3,"xori	x21,x6,-1303","s5,t1,-1303",
80002cdc,srai,a6:ffffff00,,41775813,3,"srai	x16,x14,0x17","a6,a4,0x17",
80002ce4,andi,s1:00000000,,02cd7493,3,"andi	x9,x26,44","s1,s10,44",
80002ce8,andi,a5:00000000,,0ffb7793,3,"andi	x15,x22,255","a5,s6,255",
80002cec,slli,a5:00000000,,00ef1793,3,"slli	x15,x30,0xe","a5,t5,0xe",
80002cf0,andi,a6:00000040,,048a7813,3,"andi	x16,x20,72","a6,s4,72",
80002cf4,srl,s9:7c256c64,,012a5cb3,3,"srl	x25,x20,x18","s9,s4,s2",
80002cf8,andi,a2:00000000,,7343f613,3,"andi	x12,x7,1844","a2,t2,1844",
80002cfc,xor,s7:00000040,,0107cbb3,3,"xor	x23,x15,x16","s7,a5,a6",
80002d00,slli,s3:00000100,,00809993,3,"slli	x19,x1,0x8","s3,ra,0x8",
80002d04,auipc,gp:66d87d00,,e6d85197,3,"auipc	x3,0xe6d85","gp,0xe6d85",
80002d0c,sltiu,t5:00000000,,1535bf13,3,"sltiu	x30,x11,339","t5,a1,339",
80002d10,addi,t3:00000235,,23560e13,3,"addi	x28,x12,565","t3,a2,565",
80002d14,sra,sp:00000000,,41c45133,3,"sra	x2,x8,x28","sp,s0,t3",
80002d18,sltu,s1:00000001,,010134b3,3,"sltu	x9,x2,x16","s1,sp,a6",
80002d1c,xor,s9:7c256c64,,01ea4cb3,3,"xor	x25,x20,x30","s9,s4,t5",
80002d20,slt,s0:00000001,,0112a433,3,"slt	x8,x5,x17","s0,t0,a7",
80002d24,add,t2:7fff6ad8,,015f83b3,3,"add	x7,x31,x21","t2,t6,s5",
80002d28,slti,a5:00000000,,f35fa793,3,"slti	x15,x31,-203","a5,t6,-203",
80002d2c,addi,ra:000000d2,,0d200093,3,"addi	x1,x0,210","ra,zero,210",
80002d30,or,s0:7efd7d64,,003a6433,3,"or	x8,x20,x3","s0,s4,gp",
80002d34,slti,a3:00000000,,963d2693,3,"slti	x13,x26,-1693","a3,s10,-1693",
80002d38,sltiu,s6:00000000,,3c25bb13,3,"sltiu	x22,x11,962","s6,a1,962",
80002d3c,sll,sp:00000001,,01e21133,3,"sll	x2,x4,x30","sp,tp,t5",
80002d40,ori,s9:66d87d12,,4121ec93,3,"ori	x25,x3,1042","s9,gp,1042",
80002d44,slt,s8:00000000,,000aac33,3,"slt	x24,x21,x0","s8,s5,zero",
80002d48,addi,s10:000000da,,0daf0d13,3,"addi	x26,x30,218","s10,t5,218",
80002d4c,auipc,t4:3221ad48,,b2218e97,3,"auipc	x29,0xb2218","t4,0xb2218",
80002d50,xor,t5:80000001,,01b24f33,3,"xor	x30,x4,x27","t5,tp,s11",
80002d54,add,s3:00000002,,009209b3,3,"add	x19,x4,x9","s3,tp,s1",
80002d58,srl,s8:00000c88,,001edc33,3,"srl	x24,x29,x1","s8,t4,ra",
80002d5c,srli,s8:00000000,,00455c13,3,"srli	x24,x10,0x4","s8,a0,0x4",
80002d64,xor,s7:80000001,,00ff4bb3,3,"xor	x23,x30,x15","s7,t5,a5",
80002d68,sra,s6:00000000,,4016db33,3,"sra	x22,x13,x1","s6,a3,ra",
80002d6c,sltu,s11:00000001,,0030bdb3,3,"sltu	x27,x1,x3","s11,ra,gp",
80002d70,slti,s10:00000000,,ebcaad13,3,"slti	x26,x21,-324","s10,s5,-324",
80002d74,andi,a7:00000000,,d7757893,3,"andi	x17,x10,-649","a7,a0,-649",
80002d78,srli,s1:00080000,,00cbd493,3,"srli	x9,x23,0xc","s1,s7,0xc",
80002d7c,lui,s9:1e52d000,,1e52dcb7,3,"lui	x25,0x1e52d","s9,0x1e52d",
80002d80,addi,a2:fffff8c3,,8c228613,3,"addi	x12,x5,-1854","a2,t0,-1854",
80002d84,andi,a5:80008c00,,c1377793,3,"andi	x15,x14,-1005","a5,a4,-1005",
80002d88,slt,t3:00000001,,00972e33,3,"slt	x28,x14,x9","t3,a4,s1",
80002d8c,add,a3:fffff8c3,,018606b3,3,"add	x13,x12,x24","a3,a2,s8",
80002d90,xori,a6:0008022e,,22e4c813,3,"xori	x16,x9,558","a6,s1,558",
80002d98,srl,s9:0001910d,,015edcb3,3,"srl	x25,x29,x21","s9,t4,s5",
80002da0,srai,s6:ffffffc0,,419f5b13,3,"srai	x22,x30,0x19","s6,t5,0x19",
80002da4,addi,a3:8000068b,,68b58693,3,"addi	x13,x11,1675","a3,a1,1675",
80002da8,add,s2:00080001,,00548933,3,"add	x18,x9,x5","s2,s1,t0",
80002dac,sll,a6:00000000,,01959833,3,"sll	x16,x11,x25","a6,a1,s9",
80002db0,auipc,a0:6ae67dac,,eae65517,3,"auipc	x10,0xeae65","a0,0xeae65",
80002db4,or,s8:0001910d,,004cec33,3,"or	x24,x25,x4","s8,s9,tp",
80002db8,slt,a0:00000000,,01792533,3,"slt	x10,x18,x23","a0,s2,s7",
80002dbc,xori,s5:fffff856,,09564a93,3,"xori	x21,x12,149","s5,a2,149",
80002dc0,srai,t0:00000000,,4118d293,3,"srai	x5,x17,0x11","t0,a7,0x11",
80002dc4,xor,s11:7fff6ad8,,00a3cdb3,3,"xor	x27,x7,x10","s11,t2,a0",
80002dc8,sra,a6:0000000b,,40ffd833,3,"sra	x16,x31,x15","a6,t6,a5",
80002dcc,and,ra:00000000,,013770b3,3,"and	x1,x14,x19","ra,a4,s3",
80002dd0,sll,s11:00000000,,01b79db3,3,"sll	x27,x15,x27","s11,a5,s11",
80002dd4,or,gp:0001910d,,005ce1b3,3,"or	x3,x25,x5","gp,s9,t0",
80002dd8,or,a7:ffffffcb,,016868b3,3,"or	x17,x16,x22","a7,a6,s6",
80002ddc,lui,a6:1b957000,,1b957837,3,"lui	x16,0x1b957","a6,0x1b957",
80002de0,and,s10:00000009,,01f1fd33,3,"and	x26,x3,x31","s10,gp,t6",
80002de4,lui,t6:ab962000,,ab962fb7,3,"lui	x31,0xab962","t6,0xab962",
80002de8,lui,t0:24fcb000,,24fcb2b7,3,"lui	x5,0x24fcb","t0,0x24fcb",
80002dec,sll,s0:7fff6ad8,,00a39433,3,"sll	x8,x7,x10","s0,t2,a0",
80002df0,or,a7:ffff6ad9,,01e3e8b3,3,"or	x17,x7,x30","a7,t2,t5",
80002df4,xori,tp:0008019d,,19c94213,3,"xori	x4,x18,412","tp,s2,412",
80002df8,sra,s5:00000040,,41825ab3,3,"sra	x21,x4,x24","s5,tp,s8",
80002dfc,or,s3:00000001,,001169b3,3,"or	x19,x2,x1","s3,sp,ra",
80002e00,sra,gp:00000009,,409d51b3,3,"sra	x3,x26,x9","gp,s10,s1",
80002e04,slli,sp:40000000,,01ec9113,3,"slli	x2,x25,0x1e","sp,s9,0x1e",
80002e08,srai,t4:fffff000,,41335e93,3,"srai	x29,x6,0x13","t4,t1,0x13",
80002e0c,sltu,a0:00000001,,01093533,3,"sltu	x10,x18,x16","a0,s2,a6",
80002e10,addi,s10:7fff6d20,,24840d13,3,"addi	x26,x8,584","s10,s0,584",
80002e18,srli,s7:00000000,,00f1db93,3,"srli	x23,x3,0xf","s7,gp,0xf",
80002e1c,sub,t4:7fffffff,,41e08eb3,3,"sub	x29,x1,x30","t4,ra,t5",
80002e20,add,a0:0000fbe6,,01888533,3,"add	x10,x17,x24","a0,a7,s8",
80002e24,ori,t4:fffff87f,,87fe6e93,3,"ori	x29,x28,-1921","t4,t3,-1921",
80002e28,lui,s4:92ca7000,,92ca7a37,3,"lui	x20,0x92ca7","s4,0x92ca7",
80002e2c,xori,s10:80008af6,,51274d13,3,"xori	x26,x14,1298","s10,a4,1298",
80002e30,sltu,a2:00000001,,016ab633,3,"sltu	x12,x21,x22","a2,s5,s6",
80002e34,slli,s0:00000000,,003d9413,3,"slli	x8,x27,0x3","s0,s11,0x3",
80002e38,slt,s3:00000000,,0032a9b3,3,"slt	x19,x5,x3","s3,t0,gp",
80002e3c,slli,s8:c0000000,,01d51c13,3,"slli	x24,x10,0x1d","s8,a0,0x1d",
80002e40,slli,s9:00000000,,003c1c93,3,"slli	x25,x24,0x3","s9,s8,0x3",
80002e44,sub,s7:7fff701d,,40ee0bb3,3,"sub	x23,x28,x14","s7,t3,a4",
80002e4c,srli,a3:0000092c,,014a5693,3,"srli	x13,x20,0x14","a3,s4,0x14",
80002e50,sltiu,ra:00000000,,6c1c3093,3,"sltiu	x1,x24,1729","ra,s8,1729",
80002e54,srli,s2:00000000,,017cd913,3,"srli	x18,x25,0x17","s2,s9,0x17",
80002e58,add,a5:7fff6ad8,,007d87b3,3,"add	x15,x27,x7","a5,s11,t2",
80002e5c,slli,t0:00000000,,01491293,3,"slli	x5,x18,0x14","t0,s2,0x14",
80002e60,sltu,t6:00000001,,015e3fb3,3,"sltu	x31,x28,x21","t6,t3,s5",
80002e64,addi,s4:00000562,,561f8a13,3,"addi	x20,x31,1377","s4,t6,1377",
80002e68,sll,s7:00000000,,01009bb3,3,"sll	x23,x1,x16","s7,ra,a6",
80002e6c,slli,s9:007df300,,00751c93,3,"slli	x25,x10,0x7","s9,a0,0x7",
80002e74,srai,s5:00000000,,41f55a93,3,"srai	x21,x10,0x1f","s5,a0,0x1f",
80002e78,auipc,s5:e7600e74,,675fea97,3,"auipc	x21,0x675fe","s5,0x675fe",
80002e7c,or,t4:80009024,,00036eb3,3,"or	x29,x6,x0","t4,t1,zero",
80002e80,srli,gp:0000000c,,01cc5193,3,"srli	x3,x24,0x1c","gp,s8,0x1c",
80002e84,sub,s1:80008fe4,,417704b3,3,"sub	x9,x14,x23","s1,a4,s7",
80002e88,lui,s6:894d6000,,894d6b37,3,"lui	x22,0x894d6","s6,0x894d6",
80002e8c,andi,t6:00000004,,004d7f93,3,"andi	x31,x26,4","t6,s10,4",
80002e90,srl,t3:00000000,,00e65e33,3,"srl	x28,x12,x14","t3,a2,a4",
80002e94,xori,t5:fffff8cc,,8cc2cf13,3,"xori	x30,x5,-1844","t5,t0,-1844",
80002e98,sltiu,a6:00000000,,3a54b813,3,"sltiu	x16,x9,933","a6,s1,933",
80002e9c,addi,t4:fffff9b1,,9b180e93,3,"addi	x29,x16,-1615","t4,a6,-1615",
80002ea0,lui,a3:c7227000,,c72276b7,3,"lui	x13,0xc7227","a3,0xc7227",
80002ea4,sub,t0:80008fe4,,413702b3,3,"sub	x5,x14,x19","t0,a4,s3",
80002ea8,sll,t2:80008af6,,01cd13b3,3,"sll	x7,x26,x28","t2,s10,t3",
80002eb0,sra,s8:80008af6,,402d5c33,3,"sra	x24,x26,x2","s8,s10,sp",
80002eb4,lui,t4:288df000,,288dfeb7,3,"lui	x29,0x288df","t4,0x288df",
80002eb8,sra,s7:fffff800,,4155dbb3,3,"sra	x23,x11,x21","s7,a1,s5",
80002ebc,or,s3:288df000,,000ee9b3,3,"or	x19,x29,x0","s3,t4,zero",
80002ec0,andi,t4:00000200,,605cfe93,3,"andi	x29,x25,1541","t4,s9,1541",
80002ec4,slli,sp:00000000,,00a91113,3,"slli	x2,x18,0xa","sp,s2,0xa",
80002ec8,add,a5:0000fbea,,01f507b3,3,"add	x15,x10,x31","a5,a0,t6",
80002ecc,add,s0:288df000,,01380433,3,"add	x8,x16,x19","s0,a6,s3",
80002ed0,slti,t0:00000001,,effc2293,3,"slti	x5,x24,-257","t0,s8,-257",
80002ed4,and,gp:00006ac0,,011571b3,3,"and	x3,x10,x17","gp,a0,a7",
80002ed8,lui,a5:438f5000,,438f57b7,3,"lui	x15,0x438f5","a5,0x438f5",
80002edc,sltiu,t3:00000001,,8642be13,3,"sltiu	x28,x5,-1948","t3,t0,-1948",
80002ee0,sltiu,s5:00000001,,9c0d3a93,3,"sltiu	x21,x26,-1600","s5,s10,-1600",
80002ee4,slli,t6:00000000,,01d79f93,3,"slli	x31,x15,0x1d","t6,a5,0x1d",
80002ee8,sll,s6:58800000,,01aa1b33,3,"sll	x22,x20,x26","s6,s4,s10",
80002eec,andi,s0:00000000,,39047413,3,"andi	x8,x8,912","s0,s0,912",
80002ef0,sll,gp:00000001,,013a91b3,3,"sll	x3,x21,x19","gp,s5,s3",
80002ef4,srai,a3:ffffffc0,,419c5693,3,"srai	x13,x24,0x19","a3,s8,0x19",
80002ef8,ori,a2:fffffe50,,e509e613,3,"ori	x12,x19,-432","a2,s3,-432",
80002f00,srl,a7:00000000,,007958b3,3,"srl	x17,x18,x7","a7,s2,t2",
80002f04,andi,s10:00000000,,47aefd13,3,"andi	x26,x29,1146","s10,t4,1146",
80002f08,and,t5:00008200,,019c7f33,3,"and	x30,x24,x25","t5,s8,s9",
80002f0c,srli,t3:00000000,,018d5e13,3,"srli	x28,x26,0x18","t3,s10,0x18",
80002f10,slli,t0:00000000,,00e81293,3,"slli	x5,x16,0xe","t0,a6,0xe",
80002f14,sub,s3:00000001,,41b189b3,3,"sub	x19,x3,x27","s3,gp,s11",
80002f18,slli,s6:80000000,,01379b13,3,"slli	x22,x15,0x13","s6,a5,0x13",
80002f1c,addi,s3:fffff818,,81800993,3,"addi	x19,x0,-2024","s3,zero,-2024",
80002f20,ori,s4:ffffffef,,76f6ea13,3,"ori	x20,x13,1903","s4,a3,1903",
80002f24,sltu,tp:00000001,,01753233,3,"sltu	x4,x10,x23","tp,a0,s7",
80002f28,lui,s4:2d5cc000,,2d5cca37,3,"lui	x20,0x2d5cc","s4,0x2d5cc",
80002f2c,slli,gp:00000000,,018e1193,3,"slli	x3,x28,0x18","gp,t3,0x18",
80002f30,srli,s4:00000008,,01c75a13,3,"srli	x20,x14,0x1c","s4,a4,0x1c",
80002f34,srai,a6:fff80009,,40c35813,3,"srai	x16,x6,0xc","a6,t1,0xc",
80002f38,xori,tp:00000262,,263ac213,3,"xori	x4,x21,611","tp,s5,611",
80002f3c,auipc,t4:7e07af38,,fe078e97,3,"auipc	x29,0xfe078","t4,0xfe078",
80002f40,srai,gp:fc000457,,405c5193,3,"srai	x3,x24,0x5","gp,s8,0x5",
80002f44,lui,a6:36a5c000,,36a5c837,3,"lui	x16,0x36a5c","a6,0x36a5c",
80002f48,xor,a5:00008200,,01ff47b3,3,"xor	x15,x30,x31","a5,t5,t6",
80002f4c,add,a6:80008fe4,,00988833,3,"add	x16,x17,x9","a6,a7,s1",
80002f50,ori,t5:80008ffd,,19976f13,3,"ori	x30,x14,409","t5,a4,409",
80002f54,ori,t3:fffffc64,,c6036e13,3,"ori	x28,x6,-928","t3,t1,-928",
80002f58,or,s4:fc008ff7,,00386a33,3,"or	x20,x16,x3","s4,a6,gp",
80002f5c,or,s10:ffffffc0,,00f6ed33,3,"or	x26,x13,x15","s10,a3,a5",
80002f68,auipc,s11:d1c6cf64,,51c6ad97,3,"auipc	x27,0x51c6a","s11,0x51c6a",
80002f6c,slti,ra:00000001,,6bb9a093,3,"slti	x1,x19,1723","ra,s3,1723",
80002f70,andi,a2:80008c60,,c7a4f613,3,"andi	x12,x9,-902","a2,s1,-902",
80002f74,sub,a6:800092de,,41338833,3,"sub	x16,x7,x19","a6,t2,s3",
80002f78,srl,s10:00000000,,010cdd33,3,"srl	x26,x25,x16","s10,s9,a6",
80002f7c,srli,a2:00000001,,01eed613,3,"srli	x12,x29,0x1e","a2,t4,0x1e",
80002f80,sra,s0:00008200,,41a7d433,3,"sra	x8,x15,x26","s0,a5,s10",
80002f84,sll,s0:00000000,,00c11433,3,"sll	x8,x2,x12","s0,sp,a2",
80002f88,and,s5:80008af4,,01ec7ab3,3,"and	x21,x24,x30","s5,s8,t5",
80002f8c,or,s0:80008af6,,01526433,3,"or	x8,x4,x21","s0,tp,s5",
80002f90,auipc,s1:f26eef8c,,726ec497,3,"auipc	x9,0x726ec","s1,0x726ec",
80002f94,sll,t6:00000000,,00d29fb3,3,"sll	x31,x5,x13","t6,t0,a3",
80002f98,xor,ra:ffffffc0,,00d8c0b3,3,"xor	x1,x17,x13","ra,a7,a3",
80002fa0,sltiu,s6:00000001,,9778bb13,3,"sltiu	x22,x17,-1673","s6,a7,-1673",
80002fa4,sltiu,s8:00000001,,8cba3c13,3,"sltiu	x24,x20,-1845","s8,s4,-1845",
80002fa8,srl,tp:40004812,,00c35233,3,"srl	x4,x6,x12","tp,t1,a2",
80002fac,sll,gp:00000000,,008011b3,3,"sll	x3,x0,x8","gp,zero,s0",
80002fb0,srli,tp:00000000,,0188d213,3,"srli	x4,x17,0x18","tp,a7,0x18",
80002fb4,or,s2:80008af6,,0033e933,3,"or	x18,x7,x3","s2,t2,gp",
80002fb8,srl,ra:00000000,,01afd0b3,3,"srl	x1,x31,x26","ra,t6,s10",
80002fbc,or,a0:fffffafc,,0159e533,3,"or	x10,x19,x21","a0,s3,s5",
80002fc0,slt,a5:00000001,,01faa7b3,3,"slt	x15,x21,x31","a5,s5,t6",
80002fc4,and,t4:00000000,,01187eb3,3,"and	x29,x16,x17","t4,a6,a7",
80002fcc,and,a6:00000000,,0047f833,3,"and	x16,x15,x4","a6,a5,tp",
80002fd0,auipc,a3:8cf79fcc,,0cf77697,3,"auipc	x13,0xcf77","a3,0xcf77",
80002fd4,xor,s6:80008ffd,,01eecb33,3,"xor	x22,x29,x30","s6,t4,t5",
80002fd8,slli,s4:00000000,,00809a13,3,"slli	x20,x1,0x8","s4,ra,0x8",
80002fdc,xori,sp:0000011a,,11afc113,3,"xori	x2,x31,282","sp,t6,282",
80002fe0,sra,s2:fffffffc,,41e3d933,3,"sra	x18,x7,x30","s2,t2,t5",
80002fe4,slti,gp:00000000,,a00c2193,3,"slti	x3,x24,-1536","gp,s8,-1536",
80002fe8,or,a3:80008fff,,008b66b3,3,"or	x13,x22,x8","a3,s6,s0",
80002fec,srli,tp:00000004,,01d3d213,3,"srli	x4,x7,0x1d","tp,t2,0x1d",
80002ff0,lui,gp:70389000,,703891b7,3,"lui	x3,0x70389","gp,0x70389",
80002ff4,slt,gp:00000000,,00de21b3,3,"slt	x3,x28,x13","gp,t3,a3",
80002ff8,slti,a2:00000000,,d160a613,3,"slti	x12,x1,-746","a2,ra,-746",
80002ffc,andi,s8:00000024,,33ce7c13,3,"andi	x24,x28,828","s8,t3,828",
80003000,slli,s1:00000000,,01fe1493,3,"slli	x9,x28,0x1f","s1,t3,0x1f",
80003004,lui,sp:69ca6000,,69ca6137,3,"lui	x2,0x69ca6","sp,0x69ca6",
80003008,slti,sp:00000001,,b7eaa113,3,"slti	x2,x21,-1154","sp,s5,-1154",
8000300c,xori,t0:ffffff10,,f1004293,3,"xori	x5,x0,-240","t0,zero,-240",
80003010,sra,s9:ffffff80,,4135dcb3,3,"sra	x25,x11,x19","s9,a1,s3",
80003014,sltiu,a0:00000001,,29b1b513,3,"sltiu	x10,x3,667","a0,gp,667",
80003018,xor,s5:fffff818,,0119cab3,3,"xor	x21,x19,x17","s5,s3,a7",
8000301c,srl,a7:00000000,,00aed8b3,3,"srl	x17,x29,x10","a7,t4,a0",
80003020,srai,s0:00000000,,41f15413,3,"srai	x8,x2,0x1f","s0,sp,0x1f",
80003024,auipc,gp:97808020,,17805197,3,"auipc	x3,0x17805","gp,0x17805",
80003028,xor,s9:fffff83c,,013c4cb3,3,"xor	x25,x24,x19","s9,s8,s3",
8000302c,xor,s6:d1c6cf65,,01b54b33,3,"xor	x22,x10,x27","s6,a0,s11",
80003034,srli,s1:00000000,,00f4d493,3,"srli	x9,x9,0xf","s1,s1,0xf",
80003038,auipc,t5:e30b5034,,630b2f17,3,"auipc	x30,0x630b2","t5,0x630b2",
8000303c,srl,s4:00000000,,00ca5a33,3,"srl	x20,x20,x12","s4,s4,a2",
80003040,slli,s11:00000000,,01159d93,3,"slli	x27,x11,0x11","s11,a1,0x11",
