pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b38,srli,s11:00000431,,0153dd93,3,"srli	x27,x7,0x15","s11,t2,0x15",
80002b3c,slti,s3:00000001,,28672993,3,"slti	x19,x14,646","s3,a4,646",
80002b44,and,a7:bd6a0000,,006378b3,3,"and	x17,x6,x6","a7,t1,t1",
80002b48,sll,s3:86344acc,,019399b3,3,"sll	x19,x7,x25","s3,t2,s9",
80002b4c,lui,a2:7eb6b000,,7eb6b637,3,"lui	x12,0x7eb6b","a2,0x7eb6b",
80002b50,or,s11:fffffff4,,0024edb3,3,"or	x27,x9,x2","s11,s1,sp",
80002b54,sltiu,t5:00000001,,87453f13,3,"sltiu	x30,x10,-1932","t5,a0,-1932",
80002b58,addi,t5:80008b2e,,b4a20f13,3,"addi	x30,x4,-1206","t5,tp,-1206",
80002b5c,lui,s10:116e3000,,116e3d37,3,"lui	x26,0x116e3","s10,0x116e3",
80002b60,slt,a1:00000001,,01b6a5b3,3,"slt	x11,x13,x27","a1,a3,s11",
80002b64,slli,a5:97816280,,00549793,3,"slli	x15,x9,0x5","a5,s1,0x5",
80002b68,auipc,s2:51ac3b64,,d1ac1917,3,"auipc	x18,0xd1ac1","s2,0xd1ac1",
80002b6c,xori,a6:00000551,,551cc813,3,"xori	x16,x25,1361","a6,s9,1361",
80002b70,srai,t2:00000000,,415ad393,3,"srai	x7,x21,0x15","t2,s5,0x15",
80002b74,sltu,s5:00000000,,01853ab3,3,"sltu	x21,x10,x24","s5,a0,s8",
80002b78,xori,s2:116e35f5,,5f5d4913,3,"xori	x18,x26,1525","s2,s10,1525",
80002b7c,sll,s2:0da64000,,01eb9933,3,"sll	x18,x23,x30","s2,s7,t5",
80002b80,srli,s9:00000000,,01f55c93,3,"srli	x25,x10,0x1f","s9,a0,0x1f",
80002b84,srl,t3:80008b2e,,00cf5e33,3,"srl	x28,x30,x12","t3,t5,a2",
80002b88,ori,a7:fcbc0b14,,2144e893,3,"ori	x17,x9,532","a7,s1,532",
80002b8c,addi,s8:000003ed,,3edc8c13,3,"addi	x24,x25,1005","s8,s9,1005",
80002b90,slti,t5:00000000,,918b2f13,3,"slti	x30,x22,-1768","t5,s6,-1768",
80002b94,srai,s0:00000000,,41985413,3,"srai	x8,x16,0x19","s0,a6,0x19",
80002b98,andi,gp:00000000,,af81f193,3,"andi	x3,x3,-1288","gp,gp,-1288",
80002b9c,slt,s10:00000001,,01a0ad33,3,"slt	x26,x1,x26","s10,ra,s10",
80002ba0,auipc,t6:dfc5db9c,,5fc5bf97,3,"auipc	x31,0x5fc5b","t6,0x5fc5b",
80002ba4,lui,s7:da100000,,da100bb7,3,"lui	x23,0xda100","s7,0xda100",
80002ba8,and,t6:00000000,,00a3ffb3,3,"and	x31,x7,x10","t6,t2,a0",
80002bac,or,a7:97816280,,0157e8b3,3,"or	x17,x15,x21","a7,a5,s5",
80002bb0,addi,s2:000001bd,,c6c80913,3,"addi	x18,x16,-916","s2,a6,-916",
80002bb4,slti,s4:00000000,,a4242a13,3,"slti	x20,x8,-1470","s4,s0,-1470",
80002bb8,andi,s4:86344a04,,b159fa13,3,"andi	x20,x19,-1259","s4,s3,-1259",
80002bbc,and,s0:00000000,,01967433,3,"and	x8,x12,x25","s0,a2,s9",
80002bc0,sub,t5:53dbb5fc,,414b8f33,3,"sub	x30,x23,x20","t5,s7,s4",
80002bc4,xori,s9:fcbc0a02,,1164cc93,3,"xori	x25,x9,278","s9,s1,278",
80002bcc,slli,s9:00000000,,00d19c93,3,"slli	x25,x3,0xd","s9,gp,0xd",
80002bd0,ori,t5:000007d8,,7d80ef13,3,"ori	x30,x1,2008","t5,ra,2008",
80002bd4,sltu,s3:00000001,,0185b9b3,3,"sltu	x19,x11,x24","s3,a1,s8",
80002bd8,addi,s8:97816737,,4b778c13,3,"addi	x24,x15,1207","s8,a5,1207",
80002bdc,xori,a2:00000ce9,,9a974613,3,"xori	x12,x14,-1623","a2,a4,-1623",
80002be0,srl,s7:00000000,,00c1dbb3,3,"srl	x23,x3,x12","s7,gp,a2",
80002be4,lui,gp:351f4000,,351f41b7,3,"lui	x3,0x351f4","gp,0x351f4",
80002be8,sltu,t3:00000001,,00ed3e33,3,"sltu	x28,x26,x14","t3,s10,a4",
80002bec,xori,s1:00000107,,107cc493,3,"xori	x9,x25,263","s1,s9,263",
80002bf0,sra,t3:00000000,,40595e33,3,"sra	x28,x18,x5","t3,s2,t0",
80002bf4,srai,t6:fffe18d1,,40ea5f93,3,"srai	x31,x20,0xe","t6,s4,0xe",
80002bf8,auipc,sp:acc21bf4,,2cc1f117,3,"auipc	x2,0x2cc1f","sp,0x2cc1f",
80002bfc,lui,s0:3392d000,,3392d437,3,"lui	x8,0x3392d","s0,0x3392d",
80002c00,slt,s2:00000001,,008ca933,3,"slt	x18,x25,x8","s2,s9,s0",
80002c04,sltu,s11:00000001,,01a0bdb3,3,"sltu	x27,x1,x26","s11,ra,s10",
80002c08,sltu,s9:00000000,,0198bcb3,3,"sltu	x25,x17,x25","s9,a7,s9",
80002c0c,auipc,s6:204aac08,,a04a8b17,3,"auipc	x22,0xa04a8","s6,0xa04a8",
80002c10,slt,s1:00000001,,00b8a4b3,3,"slt	x9,x17,x11","s1,a7,a1",
80002c14,addi,a6:000004d6,,4d600813,3,"addi	x16,x0,1238","a6,zero,1238",
80002c18,ori,s2:fffffbbf,,bbb56913,3,"ori	x18,x10,-1093","s2,a0,-1093",
80002c1c,xori,a5:7fff73cf,,c2b24793,3,"xori	x15,x4,-981","a5,tp,-981",
80002c20,srai,s3:00000001,,400d5993,3,"srai	x19,x26,0x0","s3,s10,0x0",
80002c24,srai,t1:ffffbd6a,,41035313,3,"srai	x6,x6,0x10","t1,t1,0x10",
80002c28,sltiu,a7:00000001,,c9e9b893,3,"sltiu	x17,x19,-866","a7,s3,-866",
80002c2c,addi,t4:000000e4,,91228e93,3,"addi	x29,x5,-1774","t4,t0,-1774",
80002c30,sub,s3:7fff6fdc,,40dc89b3,3,"sub	x19,x25,x13","s3,s9,a3",
80002c34,and,s8:00000000,,00907c33,3,"and	x24,x0,x9","s8,zero,s1",
80002c38,xor,a6:204aacec,,016ec833,3,"xor	x16,x29,x22","a6,t4,s6",
80002c3c,sra,t0:acc21bf4,,418152b3,3,"sra	x5,x2,x24","t0,sp,s8",
80002c40,ori,a5:ffffffbf,,d3096793,3,"ori	x15,x18,-720","a5,s2,-720",
80002c44,sra,a2:00000000,,40f1d633,3,"sra	x12,x3,x15","a2,gp,a5",
80002c48,slli,s6:008fe400,,00821b13,3,"slli	x22,x4,0x8","s6,tp,0x8",
80002c4c,xori,t5:ffffbf11,,27b34f13,3,"xori	x30,x6,635","t5,t1,635",
80002c50,sll,t5:00000000,,01439f33,3,"sll	x30,x7,x20","t5,t2,s4",
80002c54,sll,s10:00000010,,014d9d33,3,"sll	x26,x27,x20","s10,s11,s4",
80002c58,addi,a6:fffffedd,,eddc8813,3,"addi	x16,x25,-291","a6,s9,-291",
80002c5c,slt,s1:00000001,,015924b3,3,"slt	x9,x18,x21","s1,s2,s5",
80002c60,andi,t1:00000000,,602df313,3,"andi	x6,x27,1538","t1,s11,1538",
80002c64,sltiu,a7:00000001,,ca86b893,3,"sltiu	x17,x13,-856","a7,a3,-856",
80002c68,lui,s7:9b0d4000,,9b0d4bb7,3,"lui	x23,0x9b0d4","s7,0x9b0d4",
80002c6c,slti,s8:00000001,,3f082c13,3,"slti	x24,x16,1008","s8,a6,1008",
80002c70,andi,t4:00000000,,2ebb7e93,3,"andi	x29,x22,747","t4,s6,747",
80002c74,sra,t4:fffe18d1,,41dfdeb3,3,"sra	x29,x31,x29","t4,t6,t4",
80002c78,slli,t6:00800000,,01789f93,3,"slli	x31,x17,0x17","t6,a7,0x17",
80002c7c,xor,gp:00000001,,011ac1b3,3,"xor	x3,x21,x17","gp,s5,a7",
80002c80,srai,s0:00000001,,41e9d413,3,"srai	x8,x19,0x1e","s0,s3,0x1e",
80002c84,slt,a5:00000000,,00d1a7b3,3,"slt	x15,x3,x13","a5,gp,a3",
80002c8c,slti,t2:00000000,,e52da393,3,"slti	x7,x27,-430","t2,s11,-430",
80002c90,slt,s11:00000001,,013b2db3,3,"slt	x27,x22,x19","s11,s6,s3",
80002c94,sltu,sp:00000000,,00b23133,3,"sltu	x2,x4,x11","sp,tp,a1",
80002c98,slli,t2:00006800,,00b51393,3,"slli	x7,x10,0xb","t2,a0,0xb",
80002c9c,lui,s5:4737d000,,4737dab7,3,"lui	x21,0x4737d","s5,0x4737d",
80002ca0,addi,s2:fffffd5b,,d5a58913,3,"addi	x18,x11,-678","s2,a1,-678",
80002ca4,sltiu,sp:00000001,,643d3113,3,"sltiu	x2,x26,1603","sp,s10,1603",
80002ca8,srai,s11:00000000,,40f7dd93,3,"srai	x27,x15,0xf","s11,a5,0xf",
80002cac,xor,s2:00000010,,01adc933,3,"xor	x18,x27,x26","s2,s11,s10",
80002cb0,or,s2:fffffefd,,00d86933,3,"or	x18,x16,x13","s2,a6,a3",
80002cb4,andi,s8:7fff6dc4,,de69fc13,3,"andi	x24,x19,-538","s8,s3,-538",
80002cb8,add,t3:9b0d4000,,017f0e33,3,"add	x28,x30,x23","t3,t5,s7",
80002cbc,sltiu,s8:00000001,,15463c13,3,"sltiu	x24,x12,340","s8,a2,340",
80002cc0,addi,s9:fffff84b,,83e50c93,3,"addi	x25,x10,-1986","s9,a0,-1986",
80002cc4,or,sp:008fe401,,018b6133,3,"or	x2,x22,x24","sp,s6,s8",
80002cc8,slti,s11:00000000,,8373ad93,3,"slti	x27,x7,-1993","s11,t2,-1993",
80002ccc,slt,t1:00000000,,001fa333,3,"slt	x6,x31,x1","t1,t6,ra",
80002cd0,sra,t4:acc21bf4,,4152deb3,3,"sra	x29,x5,x21","t4,t0,s5",
80002cd4,add,s0:00000000,,00ff0433,3,"add	x8,x30,x15","s0,t5,a5",
80002cd8,srli,t5:00000000,,01d7df13,3,"srli	x30,x15,0x1d","t5,a5,0x1d",
80002ce0,sub,s9:0633b9e0,,40da0cb3,3,"sub	x25,x20,x13","s9,s4,a3",
80002ce4,srai,s2:fffffffd,,40a75913,3,"srai	x18,x14,0xa","s2,a4,0xa",
80002ce8,addi,s8:fffffca8,,ca718c13,3,"addi	x24,x3,-857","s8,gp,-857",
80002cec,sltiu,t0:00000001,,cad3b293,3,"sltiu	x5,x7,-851","t0,t2,-851",
80002cf0,slti,s3:00000001,,5ca2a993,3,"slti	x19,x5,1482","s3,t0,1482",
80002cf4,xor,t6:00000000,,01ad4fb3,3,"xor	x31,x26,x26","t6,s10,s10",
80002cf8,srai,a7:00000000,,4113d893,3,"srai	x17,x7,0x11","a7,t2,0x11",
80002cfc,or,t3:00000001,,01f4ee33,3,"or	x28,x9,x31","t3,s1,t6",
80002d00,or,sp:fffffffd,,01d96133,3,"or	x2,x18,x29","sp,s2,t4",
80002d04,sltu,a7:00000001,,009fb8b3,3,"sltu	x17,x31,x9","a7,t6,s1",
80002d08,xori,s11:fffffdc9,,dc88cd93,3,"xori	x27,x17,-568","s11,a7,-568",
80002d0c,sub,s8:00000000,,41348c33,3,"sub	x24,x9,x19","s8,s1,s3",
80002d10,sltu,a2:00000000,,00cfb633,3,"sltu	x12,x31,x12","a2,t6,a2",
80002d14,addi,a5:86344aa5,,0a1a0793,3,"addi	x15,x20,161","a5,s4,161",
80002d18,sra,a1:00000001,,4195d5b3,3,"sra	x11,x11,x25","a1,a1,s9",
80002d1c,auipc,s3:44248d18,,c4246997,3,"auipc	x19,0xc4246","s3,0xc4246",
80002d20,ori,s3:4737d2e3,,2e3ae993,3,"ori	x19,x21,739","s3,s5,739",
80002d24,sub,a2:00000013,,412d0633,3,"sub	x12,x26,x18","a2,s10,s2",
80002d28,srl,s4:00001fff,,00c85a33,3,"srl	x20,x16,x12","s4,a6,a2",
80002d2c,slli,a6:47f20000,,007b1813,3,"slli	x16,x22,0x7","a6,s6,0x7",
80002d30,add,a7:00006801,,011388b3,3,"add	x17,x7,x17","a7,t2,a7",
80002d34,sub,a2:ffff9812,,41160633,3,"sub	x12,x12,x17","a2,a2,a7",
80002d38,slti,s0:00000000,,ad5b2413,3,"slti	x8,x22,-1323","s0,s6,-1323",
80002d3c,sub,a6:00000001,,40818833,3,"sub	x16,x3,x8","a6,gp,s0",
80002d40,and,t5:008fe400,,012b7f33,3,"and	x30,x22,x18","t5,s6,s2",
80002d44,xori,a2:ffffffff,,ffe4c613,3,"xori	x12,x9,-2","a2,s1,-2",
80002d48,srai,s9:fffffff8,,41c25c93,3,"srai	x25,x4,0x1c","s9,tp,0x1c",
80002d4c,auipc,sp:c2cffd48,,42cfd117,3,"auipc	x2,0x42cfd","sp,0x42cfd",
80002d50,slli,gp:f4000000,,00ea9193,3,"slli	x3,x21,0xe","gp,s5,0xe",
80002d54,addi,t3:fffffb67,,b6860e13,3,"addi	x28,x12,-1176","t3,a2,-1176",
80002d58,sra,a1:00006800,,4063d5b3,3,"sra	x11,x7,x6","a1,t2,t1",
80002d5c,sll,t6:fffffff8,,015c9fb3,3,"sll	x31,x25,x21","t6,s9,s5",
80002d60,sll,t0:02400000,,01d692b3,3,"sll	x5,x13,x29","t0,a3,t4",
80002d64,add,t5:9b9d2400,,017f0f33,3,"add	x30,x30,x23","t5,t5,s7",
80002d68,srl,gp:00000000,,01a4d1b3,3,"srl	x3,x9,x26","gp,s1,s10",
80002d6c,ori,a2:ffffffdf,,65ede613,3,"ori	x12,x27,1630","a2,s11,1630",
80002d70,srl,s0:00000000,,00b05433,3,"srl	x8,x0,x11","s0,zero,a1",
80002d74,srai,gp:ffffffff,,41a75193,3,"srai	x3,x14,0x1a","gp,a4,0x1a",
80002d78,sub,ra:38c8bd01,,413200b3,3,"sub	x1,x4,x19","ra,tp,s3",
80002d7c,sltiu,a1:00000001,,d3e83593,3,"sltiu	x11,x16,-706","a1,a6,-706",
80002d80,ori,a2:ffffff5f,,f5f06613,3,"ori	x12,x0,-161","a2,zero,-161",
80002d84,sltu,s1:00000000,,0006b4b3,3,"sltu	x9,x13,x0","s1,a3,zero",
80002d88,ori,t6:fffffffd,,fedfef93,3,"ori	x31,x31,-19","t6,t6,-19",
80002d8c,sub,a4:008fe400,,408b0733,3,"sub	x14,x22,x8","a4,s6,s0",
80002d90,xor,ra:00000000,,00b5c0b3,3,"xor	x1,x11,x11","ra,a1,a1",
80002d94,slli,a5:1a000000,,00e39793,3,"slli	x15,x7,0xe","a5,t2,0xe",
80002d9c,xor,s1:00006801,,0110c4b3,3,"xor	x9,x1,x17","s1,ra,a7",
80002da0,addi,a1:00000122,,12158593,3,"addi	x11,x11,289","a1,a1,289",
80002da8,sll,s3:d2e30000,,01a999b3,3,"sll	x19,x19,x26","s3,s3,s10",
80002dac,sra,s6:00000000,,41535b33,3,"sra	x22,x6,x21","s6,t1,s5",
80002db0,slli,s6:9d240000,,008f1b13,3,"slli	x22,x30,0x8","s6,t5,0x8",
80002db8,or,s7:00000122,,00bc6bb3,3,"or	x23,x24,x11","s7,s8,a1",
80002dbc,ori,t5:fffffa87,,a8786f13,3,"ori	x30,x16,-1401","t5,a6,-1401",
80002dc0,auipc,s0:f78f8dbc,,778f6417,3,"auipc	x8,0x778f6","s0,0x778f6",
80002dc4,and,s6:0000000d,,00a97b33,3,"and	x22,x18,x10","s6,s2,a0",
80002dcc,andi,s0:00000680,,681cf413,3,"andi	x8,x25,1665","s0,s9,1665",
80002dd0,or,t4:fffffffd,,00dfeeb3,3,"or	x29,x31,x13","t4,t6,a3",
80002dd4,auipc,t3:7ad5ddd0,,fad5be17,3,"auipc	x28,0xfad5b","t3,0xfad5b",
80002dd8,sra,a6:ffffffff,,41eed833,3,"sra	x16,x29,x30","a6,t4,t5",
80002de0,ori,a6:80009277,,2736e813,3,"ori	x16,x13,627","a6,a3,627",
80002de4,ori,s8:000001f7,,1e7d6c13,3,"ori	x24,x26,487","s8,s10,487",
80002de8,lui,t0:58872000,,588722b7,3,"lui	x5,0x58872","t0,0x58872",
80002dec,sltu,a6:00000000,,00873833,3,"sltu	x16,x14,x8","a6,a4,s0",
80002df0,slli,a2:00000000,,00d09613,3,"slli	x12,x1,0xd","a2,ra,0xd",
80002df4,auipc,s1:26cf0df0,,a6cee497,3,"auipc	x9,0xa6cee","s1,0xa6cee",
80002df8,srli,s5:0047f200,,00175a93,3,"srli	x21,x14,0x1","s5,a4,0x1",
80002dfc,sltiu,sp:00000000,,7b78b113,3,"sltiu	x2,x17,1975","sp,a7,1975",
80002e00,slt,t2:00000001,,01c5a3b3,3,"slt	x7,x11,x28","t2,a1,t3",
80002e04,sra,s8:00000000,,418d5c33,3,"sra	x24,x26,x24","s8,s10,s8",
80002e08,slti,ra:00000000,,06142093,3,"slti	x1,x8,97","ra,s0,97",
80002e0c,slti,s0:00000000,,ac24a413,3,"slti	x8,x9,-1342","s0,s1,-1342",
80002e10,lui,a2:a6b48000,,a6b48637,3,"lui	x12,0xa6b48","a2,0xa6b48",
80002e14,lui,sp:585d1000,,585d1137,3,"lui	x2,0x585d1","sp,0x585d1",
80002e18,auipc,t4:b7e7de14,,37e7be97,3,"auipc	x29,0x37e7b","t4,0x37e7b",
80002e1c,auipc,t5:349bce18,,b49baf17,3,"auipc	x30,0xb49ba","t5,0xb49ba",
80002e20,srai,s2:00000585,,41415913,3,"srai	x18,x2,0x14","s2,sp,0x14",
80002e24,addi,s10:fffff9da,,9cd50d13,3,"addi	x26,x10,-1587","s10,a0,-1587",
80002e2c,and,a1:fffff9da,,003d75b3,3,"and	x11,x26,x3","a1,s10,gp",
80002e30,auipc,ra:80a11e2c,,00a0f097,3,"auipc	x1,0xa0f","ra,0xa0f",
80002e34,slti,a5:00000001,,fe8da793,3,"slti	x15,x27,-24","a5,s11,-24",
80002e38,and,s5:00011000,,00117ab3,3,"and	x21,x2,x1","s5,sp,ra",
80002e3c,addi,s10:fffff7d9,,dffd0d13,3,"addi	x26,x26,-513","s10,s10,-513",
80002e44,andi,a1:00000000,,33017593,3,"andi	x11,x2,816","a1,sp,816",
80002e4c,sll,s7:fffffffd,,00ef9bb3,3,"sll	x23,x31,x14","s7,t6,a4",
80002e54,addi,a6:d2e3047b,,47b98813,3,"addi	x16,x19,1147","a6,s3,1147",
80002e58,auipc,a2:d384fe54,,5384d617,3,"auipc	x12,0x5384d","a2,0x5384d",
80002e5c,ori,s6:d2e300e7,,0e79eb13,3,"ori	x22,x19,231","s6,s3,231",
80002e60,ori,t6:d2e3015f,,15f9ef93,3,"ori	x31,x19,351","t6,s3,351",
80002e64,or,s2:ffffffff,,017a6933,3,"or	x18,x20,x23","s2,s4,s7",
80002e68,addi,s8:00000426,,41950c13,3,"addi	x24,x10,1049","s8,a0,1049",
80002e6c,sra,gp:00000000,,41dc51b3,3,"sra	x3,x24,x29","gp,s8,t4",
80002e70,ori,a5:0000682d,,02d8e793,3,"ori	x15,x17,45","a5,a7,45",
80002e74,xor,a2:ff701bff,,01274633,3,"xor	x12,x14,x18","a2,a4,s2",
80002e78,auipc,s1:585a3e74,,d85a1497,3,"auipc	x9,0xd85a1","s1,0xd85a1",
80002e80,or,s7:fffffdef,,016debb3,3,"or	x23,x27,x22","s7,s11,s6",
80002e84,slt,s10:00000001,,01d6ad33,3,"slt	x26,x13,x29","s10,a3,t4",
80002e88,sra,t0:ffffffd2,,419b52b3,3,"sra	x5,x22,x25","t0,s6,s9",
80002e8c,and,a4:00000000,,0158f733,3,"and	x14,x17,x21","a4,a7,s5",
80002e90,sll,s7:00000000,,01f49bb3,3,"sll	x23,x9,x31","s7,s1,t6",
80002e94,sltiu,a7:00000001,,b4d5b893,3,"sltiu	x17,x11,-1203","a7,a1,-1203",
80002e9c,add,t6:80008fe4,,00820fb3,3,"add	x31,x4,x8","t6,tp,s0",
80002ea0,lui,s6:2fe4d000,,2fe4db37,3,"lui	x22,0x2fe4d","s6,0x2fe4d",
80002ea4,xori,a6:852a27d7,,a07e4813,3,"xori	x16,x28,-1529","a6,t3,-1529",
80002ea8,srai,s2:ffc0508f,,4090d913,3,"srai	x18,x1,0x9","s2,ra,0x9",
80002eac,slt,s10:00000001,,0026ad33,3,"slt	x26,x13,x2","s10,a3,sp",
80002eb0,xori,s6:349bced2,,0caf4b13,3,"xori	x22,x30,202","s6,t5,202",
80002eb4,sltu,s4:00000001,,0194ba33,3,"sltu	x20,x9,x25","s4,s1,s9",
80002eb8,xori,t0:fffffc14,,1dddc293,3,"xori	x5,x27,477","t0,s11,477",
80002ebc,sltu,s1:00000001,,015334b3,3,"sltu	x9,x6,x21","s1,t1,s5",
80002ec0,sltu,s6:00000001,,01273b33,3,"sltu	x22,x14,x18","s6,a4,s2",
80002ec4,or,a7:0000682d,,00f068b3,3,"or	x17,x0,x15","a7,zero,a5",
80002ecc,xori,s9:7fff7730,,8d4fcc93,3,"xori	x25,x31,-1836","s9,t6,-1836",
80002ed0,sltu,s1:00000001,,005934b3,3,"sltu	x9,x18,x5","s1,s2,t0",
80002ed4,srli,a6:00006937,,00ff5813,3,"srli	x16,x30,0xf","a6,t5,0xf",
80002ed8,sltu,a4:00000001,,00fb3733,3,"sltu	x14,x22,x15","a4,s6,a5",
80002edc,and,t2:00000000,,01acf3b3,3,"and	x7,x25,x26","t2,s9,s10",
80002ee0,sll,s7:fffffc14,,00829bb3,3,"sll	x23,x5,x8","s7,t0,s0",
80002ee4,ori,s3:00006eff,,6da7e993,3,"ori	x19,x15,1754","s3,a5,1754",
80002ee8,lui,s9:54ec1000,,54ec1cb7,3,"lui	x25,0x54ec1","s9,0x54ec1",
80002eec,andi,gp:ff701947,,94767193,3,"andi	x3,x12,-1721","gp,a2,-1721",
80002ef4,xor,t0:80a11e2c,,0080c2b3,3,"xor	x5,x1,x8","t0,ra,s0",
80002ef8,addi,t0:fffffcd5,,cd500293,3,"addi	x5,x0,-811","t0,zero,-811",
80002efc,auipc,a7:47184ef8,,c7182897,3,"auipc	x17,0xc7182","a7,0xc7182",
80002f00,lui,a2:9798d000,,9798d637,3,"lui	x12,0x9798d","a2,0x9798d",
80002f04,sra,sp:00000000,,412b5133,3,"sra	x2,x22,x18","sp,s6,s2",
80002f08,slti,t4:00000001,,7d392e93,3,"slti	x29,x18,2003","t4,s2,2003",
80002f0c,slli,a7:6aeee800,,007e1893,3,"slli	x17,x28,0x7","a7,t3,0x7",
80002f14,addi,s5:fffffc52,,03eb8a93,3,"addi	x21,x23,62","s5,s7,62",
80002f18,slli,s4:00068000,,00f51a13,3,"slli	x20,x10,0xf","s4,a0,0xf",
80002f1c,or,s8:d4ec9024,,00dcec33,3,"or	x24,x25,x13","s8,s9,a3",
80002f20,and,t6:00000000,,0076ffb3,3,"and	x31,x13,x7","t6,a3,t2",
80002f24,sra,s3:00000000,,403fd9b3,3,"sra	x19,x31,x3","s3,t6,gp",
80002f28,srl,t6:00000000,,01cb5fb3,3,"srl	x31,x22,x28","t6,s6,t3",
80002f2c,sll,s7:fffffcd5,,00c29bb3,3,"sll	x23,x5,x12","s7,t0,a2",
80002f30,sra,s2:ffc0508f,,40b95933,3,"sra	x18,x18,x11","s2,s2,a1",
80002f34,sltu,ra:00000001,,01a330b3,3,"sltu	x1,x6,x26","ra,t1,s10",
80002f38,srli,s9:00000000,,01535c93,3,"srli	x25,x6,0x15","s9,t1,0x15",
80002f3c,slli,s10:a0000000,,01289d13,3,"slli	x26,x17,0x12","s10,a7,0x12",
80002f40,sra,a5:fffc0004,,40a6d7b3,3,"sra	x15,x13,x10","a5,a3,a0",
80002f44,slti,sp:00000000,,8baea113,3,"slti	x2,x29,-1862","sp,t4,-1862",
80002f48,srai,t4:ffffffff,,41dbde93,3,"srai	x29,x23,0x1d","t4,s7,0x1d",
80002f4c,srl,t4:7fb80ca3,,0011deb3,3,"srl	x29,x3,x1","t4,gp,ra",
80002f54,ori,s1:0000034c,,34c3e493,3,"ori	x9,x7,844","s1,t2,844",
80002f58,or,a2:fff059cf,,00396633,3,"or	x12,x18,x3","a2,s2,gp",
80002f5c,or,t6:eaeeefe4,,0048efb3,3,"or	x31,x17,x4","t6,a7,tp",
80002f60,slt,a1:00000000,,006825b3,3,"slt	x11,x16,x6","a1,a6,t1",
80002f64,add,t3:a0000001,,01a08e33,3,"add	x28,x1,x26","t3,ra,s10",
80002f70,and,t4:7fb80c02,,015efeb3,3,"and	x29,x29,x21","t4,t4,s5",
80002f74,add,t1:fffffcd5,,013b8333,3,"add	x6,x23,x19","t1,s7,s3",
80002f78,slt,s5:00000001,,00e9aab3,3,"slt	x21,x19,x14","s5,s3,a4",
80002f7c,srli,s8:00000000,,01715c13,3,"srli	x24,x2,0x17","s8,sp,0x17",
80002f80,addi,s8:7fb80a9c,,e9ae8c13,3,"addi	x24,x29,-358","s8,t4,-358",
80002f84,sra,s11:c00047f2,,40e25db3,3,"sra	x27,x4,x14","s11,tp,a4",
80002f88,andi,a7:eaeeea40,,a41ff893,3,"andi	x17,x31,-1471","a7,t6,-1471",
80002f90,slt,s8:00000001,,00bfac33,3,"slt	x24,x31,x11","s8,t6,a1",
80002f94,sltu,s11:00000001,,01c53db3,3,"sltu	x27,x10,x28","s11,a0,t3",
80002f98,auipc,ra:a5ea9f94,,25ea7097,3,"auipc	x1,0x25ea7","ra,0x25ea7",
80002f9c,srl,s3:a0000000,,008d59b3,3,"srl	x19,x26,x8","s3,s10,s0",
80002fa0,slt,a6:00000000,,01712833,3,"slt	x16,x2,x23","a6,sp,s7",
80002fa8,ori,s10:00000255,,255ced13,3,"ori	x26,x25,597","s10,s9,597",
80002fac,slli,a4:a3800000,,01719713,3,"slli	x14,x3,0x17","a4,gp,0x17",
80002fb4,srl,s10:00000000,,01bcdd33,3,"srl	x26,x25,x27","s10,s9,s11",
80002fb8,xor,gp:a0068001,,01ca41b3,3,"xor	x3,x20,x28","gp,s4,t3",
80002fbc,add,s1:eaf56a40,,014884b3,3,"add	x9,x17,x20","s1,a7,s4",
80002fc0,add,s8:fffffcd6,,017d8c33,3,"add	x24,x27,x23","s8,s11,s7",
80002fc4,srai,a1:ffffffff,,40fc5593,3,"srai	x11,x24,0xf","a1,s8,0xf",
80002fc8,and,gp:00000000,,015f71b3,3,"and	x3,x30,x21","gp,t5,s5",
80002fcc,xor,a2:00000000,,01734633,3,"xor	x12,x6,x23","a2,t1,s7",
80002fd0,xor,s5:80008fe4,,004d4ab3,3,"xor	x21,x26,x4","s5,s10,tp",
80002fd4,sra,a7:ffffffff,,405bd8b3,3,"sra	x17,x23,x5","a7,s7,t0",
80002fdc,ori,t2:ffffff63,,d234e393,3,"ori	x7,x9,-733","t2,s1,-733",
80002fe0,sltu,s0:00000000,,01c73433,3,"sltu	x8,x14,x28","s0,a4,t3",
80002fe4,auipc,s11:2668cfe0,,a668ad97,3,"auipc	x27,0xa668a","s11,0xa668a",
80002fe8,sltu,s10:00000001,,00acbd33,3,"sltu	x26,x25,x10","s10,s9,a0",
80002fec,srl,t1:fffffcd5,,014bd333,3,"srl	x6,x23,x20","t1,s7,s4",
80002ff0,sltu,s4:00000001,,00723a33,3,"sltu	x20,x4,x7","s4,tp,t2",
80002ff4,add,s4:349bcaed,,006f0a33,3,"add	x20,x30,x6","s4,t5,t1",
80002ff8,slli,s6:90240000,,01069b13,3,"slli	x22,x13,0x10","s6,a3,0x10",
80002ffc,addi,a2:2668d132,,152d8613,3,"addi	x12,x27,338","a2,s11,338",
80003000,sltu,t6:00000000,,00e4bfb3,3,"sltu	x31,x9,x14","t6,s1,a4",
80003004,srli,ra:1fffffff,,0038d093,3,"srli	x1,x17,0x3","ra,a7,0x3",
80003008,slt,s2:00000000,,0170a933,3,"slt	x18,x1,x23","s2,ra,s7",
