pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000282c,lui,a6:474ab000,,474ab837,3,"lui	x16,0x474ab","a6,0x474ab",
80002830,or,s0:fffffffc,,01ae6433,3,"or	x8,x28,x26","s0,t3,s10",
80002834,sltiu,a7:00000001,,20d1b893,3,"sltiu	x17,x3,525","a7,gp,525",
8000283c,srl,ra:00000000,,0090d0b3,3,"srl	x1,x1,x9","ra,ra,s1",
80002844,auipc,ra:7e29c840,,fe29a097,3,"auipc	x1,0xfe29a","ra,0xfe29a",
80002848,xori,t6:00000161,,e9d44f93,3,"xori	x31,x8,-355","t6,s0,-355",
8000284c,or,s2:fffffffc,,007e6933,3,"or	x18,x28,x7","s2,t3,t2",
80002850,sub,tp:00000157,,40e00233,3,"sub	x4,x0,x14","tp,zero,a4",
80002854,andi,s11:0000048c,,48e97d93,3,"andi	x27,x18,1166","s11,s2,1166",
80002858,srai,s10:00000001,,40addd13,3,"srai	x26,x27,0xa","s10,s11,0xa",
8000285c,sra,s11:ffffffff,,41bcddb3,3,"sra	x27,x25,x27","s11,s9,s11",
80002860,addi,t0:0000054e,,54fc0293,3,"addi	x5,x24,1359","t0,s8,1359",
80002868,add,a4:ffffff02,,01470733,3,"add	x14,x14,x20","a4,a4,s4",
8000286c,auipc,s6:545b1868,,d45afb17,3,"auipc	x22,0xd45af","s6,0xd45af",
80002870,sltu,s5:00000001,,01213ab3,3,"sltu	x21,x2,x18","s5,sp,s2",
80002874,or,t6:0000055f,,00526fb3,3,"or	x31,x4,x5","t6,tp,t0",
80002878,add,s11:7e29c840,,00c08db3,3,"add	x27,x1,x12","s11,ra,a2",
8000287c,sltiu,a1:00000000,,083cb593,3,"sltiu	x11,x25,131","a1,s9,131",
80002880,slti,tp:00000000,,89112213,3,"slti	x4,x2,-1903","tp,sp,-1903",
80002884,slli,t6:e0000000,,01d69f93,3,"slli	x31,x13,0x1d","t6,a3,0x1d",
80002888,slli,s7:00000000,,01a61b93,3,"slli	x23,x12,0x1a","s7,a2,0x1a",
8000288c,sltu,ra:00000000,,00beb0b3,3,"sltu	x1,x29,x11","ra,t4,a1",
80002890,xor,s3:fffffea8,,015cc9b3,3,"xor	x19,x25,x21","s3,s9,s5",
80002898,slli,a2:002c8000,,00fa1613,3,"slli	x12,x20,0xf","a2,s4,0xf",
8000289c,xor,s4:00001304,,017eca33,3,"xor	x20,x29,x23","s4,t4,s7",
800028a0,slt,s8:00000000,,00422c33,3,"slt	x24,x4,x4","s8,tp,tp",
800028a4,slt,a5:00000000,,001127b3,3,"slt	x15,x2,x1","a5,sp,ra",
800028a8,sltu,sp:00000001,,01d8b133,3,"sltu	x2,x17,x29","sp,a7,t4",
800028ac,sub,a0:00000000,,40318533,3,"sub	x10,x3,x3","a0,gp,gp",
800028b0,sltu,s7:00000000,,002d3bb3,3,"sltu	x23,x26,x2","s7,s10,sp",
800028b4,sltu,tp:00000001,,008eb233,3,"sltu	x4,x29,x8","tp,t4,s0",
800028b8,sltiu,a1:00000001,,e94b3593,3,"sltiu	x11,x22,-364","a1,s6,-364",
800028bc,andi,a5:00000000,,21c27793,3,"andi	x15,x4,540","a5,tp,540",
800028c0,auipc,a2:8ddc18bc,,0ddbf617,3,"auipc	x12,0xddbf","a2,0xddbf",
800028c4,ori,s9:fffffffe,,5de9ec93,3,"ori	x25,x19,1502","s9,s3,1502",
800028c8,auipc,s2:65bf48c4,,e5bf2917,3,"auipc	x18,0xe5bf2","s2,0xe5bf2",
800028cc,and,s9:00000000,,01257cb3,3,"and	x25,x10,x18","s9,a0,s2",
800028d0,slt,s4:00000000,,009a2a33,3,"slt	x20,x20,x9","s4,s4,s1",
800028d4,xori,ra:000002dd,,2dd7c093,3,"xori	x1,x15,733","ra,a5,733",
800028d8,auipc,a5:2acbd8d4,,aacbb797,3,"auipc	x15,0xaacbb","a5,0xaacbb",
800028dc,sll,s8:00000000,,01b01c33,3,"sll	x24,x0,x27","s8,zero,s11",
800028e0,xor,s5:00000154,,01344ab3,3,"xor	x21,x8,x19","s5,s0,s3",
800028e4,slli,s7:fc000000,,01a69b93,3,"slli	x23,x13,0x1a","s7,a3,0x1a",
800028e8,and,s2:78288840,,01bf7933,3,"and	x18,x30,x27","s2,t5,s11",
800028ec,sub,s6:dfffecfc,,41df8b33,3,"sub	x22,x31,x29","s6,t6,t4",
800028f0,addi,sp:fffffcf0,,cf0c8113,3,"addi	x2,x25,-784","sp,s9,-784",
800028f8,ori,t1:fffffffe,,3de9e313,3,"ori	x6,x19,990","t1,s3,990",
800028fc,xori,a5:000002ab,,2abc4793,3,"xori	x15,x24,683","a5,s8,683",
80002900,srai,sp:00000000,,4172d113,3,"srai	x2,x5,0x17","sp,t0,0x17",
80002904,auipc,a3:9c314900,,1c312697,3,"auipc	x13,0x1c312","a3,0x1c312",
80002908,auipc,a1:1dfcd904,,9dfcb597,3,"auipc	x11,0x9dfcb","a1,0x9dfcb",
80002910,or,sp:80008fef,,01c7e133,3,"or	x2,x15,x28","sp,a5,t3",
80002914,sll,s7:dfffecfc,,01bb1bb3,3,"sll	x23,x22,x27","s7,s6,s11",
80002918,add,a5:e0001304,,01fe87b3,3,"add	x15,x29,x31","a5,t4,t6",
8000291c,ori,s0:fffffe55,,e1596413,3,"ori	x8,x18,-491","s0,s2,-491",
80002920,slt,t1:00000000,,016da333,3,"slt	x6,x27,x22","t1,s11,s6",
80002924,or,s9:80008fff,,00116cb3,3,"or	x25,x2,x1","s9,sp,ra",
80002928,andi,gp:00000000,,00b7f193,3,"andi	x3,x15,11","gp,a5,11",
8000292c,andi,s7:00000000,,deaa7b93,3,"andi	x23,x20,-534","s7,s4,-534",
80002930,addi,s3:00000555,,55500993,3,"addi	x19,x0,1365","s3,zero,1365",
80002938,and,a4:9c314900,,00d77733,3,"and	x14,x14,x13","a4,a4,a3",
8000293c,sra,s3:00000000,,417c59b3,3,"sra	x19,x24,x23","s3,s8,s7",
80002940,lui,a5:afd55000,,afd557b7,3,"lui	x15,0xafd55","a5,0xafd55",
80002944,sltu,a5:00000001,,00d037b3,3,"sltu	x15,x0,x13","a5,zero,a3",
80002948,sub,a4:ffffecfc,,41d98733,3,"sub	x14,x19,x29","a4,s3,t4",
8000294c,xori,s2:78288c31,,47194913,3,"xori	x18,x18,1137","s2,s2,1137",
80002950,srli,s9:03fffff9,,00645c93,3,"srli	x25,x8,0x6","s9,s0,0x6",
80002954,andi,a7:dfffe8b8,,9b8b7893,3,"andi	x17,x22,-1608","a7,s6,-1608",
80002958,xor,s6:83ff701d,,019e4b33,3,"xor	x22,x28,x25","s6,t3,s9",
8000295c,slt,a3:00000001,,01a626b3,3,"slt	x13,x12,x26","a3,a2,s10",
80002960,add,s11:f8b8c09a,,015f0db3,3,"add	x27,x30,x21","s11,t5,s5",
80002964,srli,gp:0000000f,,01c45193,3,"srli	x3,x8,0x1c","gp,s0,0x1c",
80002968,sltiu,sp:00000001,,2fb33113,3,"sltiu	x2,x6,763","sp,t1,763",
8000296c,sltu,a0:00000001,,01e3b533,3,"sltu	x10,x7,x30","a0,t2,t5",
80002970,srl,a3:00000000,,017356b3,3,"srl	x13,x6,x23","a3,t1,s7",
80002974,slli,ra:e9560000,,00581093,3,"slli	x1,x16,0x5","ra,a6,0x5",
80002978,or,t1:fffffffc,,007e6333,3,"or	x6,x28,x7","t1,t3,t2",
80002980,srai,sp:00000000,,41e25113,3,"srai	x2,x4,0x1e","sp,tp,0x1e",
80002988,sub,sp:f8b8bf46,,400f0133,3,"sub	x2,x30,x0","sp,t5,zero",
8000298c,ori,s2:83ff755d,,544b6913,3,"ori	x18,x22,1348","s2,s6,1348",
80002994,lui,ra:809d7000,,809d70b7,3,"lui	x1,0x809d7","ra,0x809d7",
80002998,sll,s9:54000000,,007a9cb3,3,"sll	x25,x21,x7","s9,s5,t2",
8000299c,sra,a3:00000000,,40a9d6b3,3,"sra	x13,x19,x10","a3,s3,a0",
800029a0,slti,s9:00000001,,6dbc2c93,3,"slti	x25,x24,1755","s9,s8,1755",
800029a4,slt,t6:00000000,,00b82fb3,3,"slt	x31,x16,x11","t6,a6,a1",
800029a8,srai,s4:fffeffff,,40d8da13,3,"srai	x20,x17,0xd","s4,a7,0xd",
800029ac,slli,s9:00100000,,01479c93,3,"slli	x25,x15,0x14","s9,a5,0x14",
800029b0,sltiu,ra:00000001,,c5edb093,3,"sltiu	x1,x27,-930","ra,s11,-930",
800029b4,sltu,s5:00000000,,010a3ab3,3,"sltu	x21,x20,x16","s5,s4,a6",
800029b8,addi,s5:000001d9,,1d9c0a93,3,"addi	x21,x24,473","s5,s8,473",
800029bc,addi,ra:f8b8be32,,d98d8093,3,"addi	x1,x27,-616","ra,s11,-616",
800029c0,srl,s2:00000000,,006ed933,3,"srl	x18,x29,x6","s2,t4,t1",
800029c4,andi,s6:fffffa18,,a1a37b13,3,"andi	x22,x6,-1510","s6,t1,-1510",
800029c8,add,a4:40036f46,,01e80733,3,"add	x14,x16,x30","a4,a6,t5",
800029cc,srl,s9:00001304,,00dedcb3,3,"srl	x25,x29,x13","s9,t4,a3",
800029d0,and,s8:800008a4,,00ce7c33,3,"and	x24,x28,x12","s8,t3,a2",
800029d8,lui,a3:f3997000,,f39976b7,3,"lui	x13,0xf3997","a3,0xf3997",
800029dc,sub,a7:7223e745,,40cd08b3,3,"sub	x17,x26,x12","a7,s10,a2",
800029e0,addi,s4:f8b8c175,,22ff0a13,3,"addi	x20,x30,559","s4,t5,559",
800029e4,sra,a6:fffffa18,,400b5833,3,"sra	x16,x22,x0","a6,s6,zero",
800029e8,sll,s7:00000000,,009f9bb3,3,"sll	x23,x31,x9","s7,t6,s1",
800029ec,sll,t1:3bf9b208,,00459333,3,"sll	x6,x11,x4","t1,a1,tp",
800029f0,sra,a7:00000000,,410258b3,3,"sra	x17,x4,x16","a7,tp,a6",
800029f4,sub,ra:0c66900f,,40d180b3,3,"sub	x1,x3,x13","ra,gp,a3",
800029f8,xor,t2:0000054f,,00a2c3b3,3,"xor	x7,x5,x10","t2,t0,a0",
800029fc,srl,t2:000007c5,,014153b3,3,"srl	x7,x2,x20","t2,sp,s4",
80002a00,lui,s6:0a7ff000,,0a7ffb37,3,"lui	x22,0xa7ff","s6,0xa7ff",
80002a04,addi,s11:0a7fe856,,856b0d93,3,"addi	x27,x22,-1962","s11,s6,-1962",
80002a08,ori,s9:f8b8bfef,,3eb16c93,3,"ori	x25,x2,1003","s9,sp,1003",
80002a0c,sub,a6:fffffff2,,40378833,3,"sub	x16,x15,x3","a6,a5,gp",
80002a10,and,tp:00000000,,012ef233,3,"and	x4,x29,x18","tp,t4,s2",
80002a14,slti,s3:00000001,,2707a993,3,"slti	x19,x15,624","s3,a5,624",
80002a18,slti,s3:00000001,,63cfa993,3,"slti	x19,x31,1596","s3,t6,1596",
80002a1c,slt,sp:00000000,,01472133,3,"slt	x2,x14,x20","sp,a4,s4",
80002a20,srli,a7:000001f1,,017a5893,3,"srli	x17,x20,0x17","a7,s4,0x17",
80002a24,lui,a2:62a0f000,,62a0f637,3,"lui	x12,0x62a0f","a2,0x62a0f",
80002a2c,or,a4:fbfff856,,01b6e733,3,"or	x14,x13,x27","a4,a3,s11",
80002a30,srai,s7:00000000,,40b95b93,3,"srai	x23,x18,0xb","s7,s2,0xb",
80002a38,sltiu,t4:00000001,,a48bbe93,3,"sltiu	x29,x23,-1464","t4,s7,-1464",
80002a3c,slli,s2:53ff42b0,,003d9913,3,"slli	x18,x27,0x3","s2,s11,0x3",
80002a40,xori,a7:fffffd12,,d1214893,3,"xori	x17,x2,-750","a7,sp,-750",
80002a44,xori,gp:0c6693f9,,3f60c193,3,"xori	x3,x1,1014","gp,ra,1014",
80002a48,slli,t0:00000000,,010b9293,3,"slli	x5,x23,0x10","t0,s7,0x10",
80002a4c,or,s6:fffffe55,,00a46b33,3,"or	x22,x8,x10","s6,s0,a0",
80002a50,srli,s8:000014ff,,01295c13,3,"srli	x24,x18,0x12","s8,s2,0x12",
80002a54,sra,t4:00000000,,41dd5eb3,3,"sra	x29,x26,x29","t4,s10,t4",
80002a58,addi,gp:fffffed3,,1c188193,3,"addi	x3,x17,449","gp,a7,449",
80002a60,srli,s7:00000000,,01a25b93,3,"srli	x23,x4,0x1a","s7,tp,0x1a",
80002a68,slti,t0:00000001,,af04a293,3,"slti	x5,x9,-1296","t0,s1,-1296",
80002a6c,sll,s10:00000000,,01eb9d33,3,"sll	x26,x23,x30","s10,s7,t5",
80002a70,sltu,a4:00000000,,0154b733,3,"sltu	x14,x9,x21","a4,s1,s5",
80002a74,xor,s9:00000000,,00554cb3,3,"xor	x25,x10,x5","s9,a0,t0",
80002a78,srli,a0:03fffff9,,00645513,3,"srli	x10,x8,0x6","a0,s0,0x6",
80002a7c,sltu,s11:00000000,,01fe3db3,3,"sltu	x27,x28,x31","s11,t3,t6",
80002a80,srai,t4:00003bf9,,41035e93,3,"srai	x29,x6,0x10","t4,t1,0x10",
80002a84,xor,s9:fffffd13,,0117ccb3,3,"xor	x25,x15,x17","s9,a5,a7",
80002a88,and,s9:00000004,,0074fcb3,3,"and	x25,x9,x7","s9,s1,t2",
80002a8c,auipc,s3:d1b43a88,,51b41997,3,"auipc	x19,0x51b41","s3,0x51b41",
80002a90,xori,s11:ffffed02,,9fdc4d93,3,"xori	x27,x24,-1539","s11,s8,-1539",
80002a94,sltiu,s7:00000000,,0420bb93,3,"sltiu	x23,x1,66","s7,ra,66",
80002a98,slt,s4:00000001,,012d2a33,3,"slt	x20,x26,x18","s4,s10,s2",
80002a9c,slt,s8:00000001,,012fac33,3,"slt	x24,x31,x18","s8,t6,s2",
80002aa0,sra,a3:fd1b43a8,,40b9d6b3,3,"sra	x13,x19,x11","a3,s3,a1",
80002aa4,sra,a3:62a0f000,,417656b3,3,"sra	x13,x12,x23","a3,a2,s7",
80002aac,sll,a5:fe890000,,001897b3,3,"sll	x15,x17,x1","a5,a7,ra",
80002ab0,srai,s10:ffffffd1,,4189dd13,3,"srai	x26,x19,0x18","s10,s3,0x18",
80002ab4,srai,a1:00000000,,41dbd593,3,"srai	x11,x23,0x1d","a1,s7,0x1d",
80002ab8,auipc,ra:e60ebab4,,660e9097,3,"auipc	x1,0x660e9","ra,0x660e9",
80002abc,sltiu,a6:00000001,,8d79b813,3,"sltiu	x16,x19,-1833","a6,s3,-1833",
80002ac0,lui,sp:1fc0f000,,1fc0f137,3,"lui	x2,0x1fc0f","sp,0x1fc0f",
80002ac4,slli,a1:1d440000,,00f99593,3,"slli	x11,x19,0xf","a1,s3,0xf",
80002ac8,andi,t4:000000f8,,0feefe93,3,"andi	x29,x29,254","t4,t4,254",
80002acc,srl,t0:062a0f00,,009652b3,3,"srl	x5,x12,x9","t0,a2,s1",
80002ad0,or,s5:febabf46,,01e2eab3,3,"or	x21,x5,x30","s5,t0,t5",
80002ad4,sra,t6:03fffff9,,40455fb3,3,"sra	x31,x10,x4","t6,a0,tp",
80002ad8,sltiu,s0:00000000,,cf743413,3,"sltiu	x8,x8,-777","s0,s0,-777",
80002ae0,addi,s8:00000d8d,,5c838c13,3,"addi	x24,x7,1480","s8,t2,1480",
80002ae4,add,s0:f8b8c70b,,007f0433,3,"add	x8,x30,x7","s0,t5,t2",
80002ae8,ori,a4:fffffce1,,ce0a6713,3,"ori	x14,x20,-800","a4,s4,-800",
80002aec,srai,s11:00000006,,4182dd93,3,"srai	x27,x5,0x18","s11,t0,0x18",
80002af0,slt,gp:00000001,,0120a1b3,3,"slt	x3,x1,x18","gp,ra,s2",
80002af4,sltiu,s6:00000001,,abe03b13,3,"sltiu	x22,x0,-1346","s6,zero,-1346",
80002af8,srli,t6:00000000,,015a5f93,3,"srli	x31,x20,0x15","t6,s4,0x15",
80002afc,lui,s8:e46a0000,,e46a0c37,3,"lui	x24,0xe46a0","s8,0xe46a0",
80002b00,and,a7:00000000,,003df8b3,3,"and	x17,x27,x3","a7,s11,gp",
80002b04,addi,s9:e46a0238,,238c0c93,3,"addi	x25,x24,568","s9,s8,568",
80002b08,srli,a0:d1b43a88,,0009d513,3,"srli	x10,x19,0x0","a0,s3,0x0",
80002b0c,ori,s3:80008ffe,,41ee6993,3,"ori	x19,x28,1054","s3,t3,1054",
80002b10,sra,sp:e8da1d44,,41455133,3,"sra	x2,x10,x20","sp,a0,s4",
80002b14,srli,t0:0062a0f0,,0086d293,3,"srli	x5,x13,0x8","t0,a3,0x8",
80002b18,srl,ra:00000000,,01c050b3,3,"srl	x1,x0,x28","ra,zero,t3",
80002b1c,andi,a4:00000020,,4b24f713,3,"andi	x14,x9,1202","a4,s1,1202",
80002b20,sltu,s5:00000001,,00f03ab3,3,"sltu	x21,x0,x15","s5,zero,a5",
80002b24,and,s9:406a0230,,012cfcb3,3,"and	x25,x25,x18","s9,s9,s2",
80002b28,xor,gp:406a0231,,0191c1b3,3,"xor	x3,x3,x25","gp,gp,s9",
80002b2c,slli,a1:03501180,,003c9593,3,"slli	x11,x25,0x3","a1,s9,0x3",
80002b30,sltu,a5:00000001,,019837b3,3,"sltu	x15,x16,x25","a5,a6,s9",
80002b34,add,s11:00000001,,01fb0db3,3,"add	x27,x22,x31","s11,s6,t6",
80002b38,slli,t6:00800000,,01271f93,3,"slli	x31,x14,0x12","t6,a4,0x12",
80002b3c,auipc,s2:1d433b38,,9d431917,3,"auipc	x18,0x9d431","s2,0x9d431",
80002b40,andi,s8:00000208,,67d57c13,3,"andi	x24,x10,1661","s8,a0,1661",
80002b44,ori,a1:00000177,,17776593,3,"ori	x11,x14,375","a1,a4,375",
80002b4c,xori,t6:00000128,,129dcf93,3,"xori	x31,x27,297","t6,s11,297",
80002b50,slli,s3:1c2c0000,,01241993,3,"slli	x19,x8,0x12","s3,s0,0x12",
80002b54,and,s8:00000200,,019c7c33,3,"and	x24,x24,x25","s8,s8,s9",
80002b58,add,s11:00000200,,01888db3,3,"add	x27,x17,x24","s11,a7,s8",
80002b5c,xori,s8:e3d3febe,,ebe9cc13,3,"xori	x24,x19,-322","s8,s3,-322",
80002b60,lui,a3:c7ebc000,,c7ebc6b7,3,"lui	x13,0xc7ebc","a3,0xc7ebc",
80002b64,sll,s11:02000000,,019d9db3,3,"sll	x27,x27,x25","s11,s11,s9",
80002b68,sra,a2:00000128,,41bfd633,3,"sra	x12,x31,x27","a2,t6,s11",
80002b6c,andi,a2:00000000,,db40f613,3,"andi	x12,x1,-588","a2,ra,-588",
80002b70,ori,s2:0000075c,,75cbe913,3,"ori	x18,x23,1884","s2,s7,1884",
80002b74,lui,s10:d8383000,,d8383d37,3,"lui	x26,0xd8383","s10,0xd8383",
80002b78,slt,a0:00000000,,000a2533,3,"slt	x10,x20,x0","a0,s4,zero",
80002b7c,slli,a4:75100000,,01211713,3,"slli	x14,x2,0x12","a4,sp,0x12",
80002b84,addi,gp:fffffe20,,ca958193,3,"addi	x3,x11,-855","gp,a1,-855",
80002b88,slti,s9:00000000,,b7dbac93,3,"slti	x25,x23,-1155","s9,s7,-1155",
80002b90,addi,s6:80008b4f,,b6be0b13,3,"addi	x22,x28,-1173","s6,t3,-1173",
80002b94,srli,a0:00000000,,00565513,3,"srli	x10,x12,0x5","a0,a2,0x5",
80002b98,sub,a7:00000000,,404888b3,3,"sub	x17,x17,x4","a7,a7,tp",
80002b9c,addi,s10:0000036b,,243f8d13,3,"addi	x26,x31,579","s10,t6,579",
80002ba0,or,s5:000007fc,,012eeab3,3,"or	x21,x29,x18","s5,t4,s2",
80002ba4,auipc,a2:a7160ba0,,2715e617,3,"auipc	x12,0x2715e","a2,0x2715e",
80002ba8,srl,a7:00008000,,005e58b3,3,"srl	x17,x28,x5","a7,t3,t0",
80002bac,sltu,s8:00000000,,019c3c33,3,"sltu	x24,x24,x25","s8,s8,s9",
80002bb0,add,a5:f8b8bf47,,014f07b3,3,"add	x15,x30,x20","a5,t5,s4",
80002bb4,sltu,a3:00000000,,001db6b3,3,"sltu	x13,x27,x1","a3,s11,ra",
80002bb8,sub,s3:3bf9ae9d,,41a309b3,3,"sub	x19,x6,x26","s3,t1,s10",
80002bbc,slli,s3:00481200,,00749993,3,"slli	x19,x9,0x7","s3,s1,0x7",
80002bc0,sll,s0:bf9b2080,,00231433,3,"sll	x8,x6,x2","s0,t1,sp",
80002bc4,srai,a5:00000000,,4120d793,3,"srai	x15,x1,0x12","a5,ra,0x12",
80002bc8,sltiu,s10:00000001,,dc743d13,3,"sltiu	x26,x8,-569","s10,s0,-569",
80002bcc,srl,s0:80008fe4,,00de5433,3,"srl	x8,x28,x13","s0,t3,a3",
80002bd0,lui,gp:294d0000,,294d01b7,3,"lui	x3,0x294d0","gp,0x294d0",
80002bd4,srli,s10:00000000,,01c9dd13,3,"srli	x26,x19,0x1c","s10,s3,0x1c",
80002be0,srli,s11:00000000,,01325d93,3,"srli	x27,x4,0x13","s11,tp,0x13",
80002be4,andi,a0:00000000,,f24c7513,3,"andi	x10,x24,-220","a0,s8,-220",
80002be8,srl,a5:a7160ba0,,00a657b3,3,"srl	x15,x12,x10","a5,a2,a0",
80002bec,sra,s4:80009024,,4034da33,3,"sra	x20,x9,x3","s4,s1,gp",
80002bf0,andi,s9:00000000,,93757c93,3,"andi	x25,x10,-1737","s9,a0,-1737",
80002bf4,sra,s8:80009024,,40e4dc33,3,"sra	x24,x9,x14","s8,s1,a4",
80002bf8,addi,a4:800090fd,,0d948713,3,"addi	x14,x9,217","a4,s1,217",
80002bfc,srli,tp:00000002,,01eb5213,3,"srli	x4,x22,0x1e","tp,s6,0x1e",
80002c00,srli,a6:00020002,,00ee5813,3,"srli	x16,x28,0xe","a6,t3,0xe",
80002c04,srai,a5:00000000,,406dd793,3,"srai	x15,x27,0x6","a5,s11,0x6",
80002c08,addi,t0:a7161180,,5e060293,3,"addi	x5,x12,1504","t0,a2,1504",
80002c0c,auipc,t0:ebdefc08,,6bded297,3,"auipc	x5,0x6bded","t0,0x6bded",
80002c14,xori,t6:7fff7545,,e0ab4f93,3,"xori	x31,x22,-502","t6,s6,-502",
80002c18,auipc,a3:81658c14,,01656697,3,"auipc	x13,0x1656","a3,0x1656",
80002c1c,srl,a6:000001f1,,0043d833,3,"srl	x16,x7,x4","a6,t2,tp",
80002c20,or,s7:7fff7547,,01f26bb3,3,"or	x23,x4,x31","s7,tp,t6",
80002c24,sra,s9:fffffff1,,40bf5cb3,3,"sra	x25,x30,x11","s9,t5,a1",
80002c28,andi,t2:000000c5,,4c777393,3,"andi	x7,x14,1223","t2,a4,1223",
80002c2c,slti,a3:00000001,,ba7f2693,3,"slti	x13,x30,-1113","a3,t5,-1113",
80002c30,xori,s11:a7160cd6,,77664d93,3,"xori	x27,x12,1910","s11,a2,1910",
80002c34,andi,s3:00000540,,54347993,3,"andi	x19,x8,1347","s3,s0,1347",
80002c38,and,a2:00000000,,00acf633,3,"and	x12,x25,x10","a2,s9,a0",
80002c3c,slt,t4:00000000,,01962eb3,3,"slt	x29,x12,x25","t4,a2,s9",
80002c40,srai,gp:fff80009,,40c75193,3,"srai	x3,x14,0xc","gp,a4,0xc",
80002c44,sll,s0:00007fc0,,01ca9433,3,"sll	x8,x21,x28","s0,s5,t3",
80002c48,slti,a2:00000001,,79882613,3,"slti	x12,x16,1944","a2,a6,1944",
80002c4c,sub,t6:972672e0,,40248fb3,3,"sub	x31,x9,x2","t6,s1,sp",
80002c50,addi,s7:7fff73d2,,e8bb8b93,3,"addi	x23,x23,-373","s7,s7,-373",
80002c54,sltu,sp:00000000,,0051b133,3,"sltu	x2,x3,x5","sp,gp,t0",
80002c58,sltu,t1:00000001,,0046b333,3,"sltu	x6,x13,x4","t1,a3,tp",
80002c5c,and,s4:00000000,,01df7a33,3,"and	x20,x30,x29","s4,t5,t4",
80002c60,xor,a5:00000001,,01a647b3,3,"xor	x15,x12,x26","a5,a2,s10",
80002c64,srli,t1:00000000,,01fbd313,3,"srli	x6,x23,0x1f","t1,s7,0x1f",
80002c68,sll,s3:00090240,,009499b3,3,"sll	x19,x9,x9","s3,s1,s1",
80002c6c,addi,a0:00008308,,34840513,3,"addi	x10,x8,840","a0,s0,840",
80002c70,or,sp:00000001,,00c66133,3,"or	x2,x12,x12","sp,a2,a2",
80002c74,lui,s5:a76ea000,,a76eaab7,3,"lui	x21,0xa76ea","s5,0xa76ea",
80002c78,auipc,ra:54283c74,,d4281097,3,"auipc	x1,0xd4281","ra,0xd4281",
80002c7c,srl,s2:00000000,,01b9d933,3,"srl	x18,x19,x27","s2,s3,s11",
80002c80,and,s3:80009008,,005779b3,3,"and	x19,x14,x5","s3,a4,t0",
80002c84,slli,gp:80008fe4,,000e1193,3,"slli	x3,x28,0x0","gp,t3,0x0",
80002c88,sub,a0:80010bee,,41740533,3,"sub	x10,x8,x23","a0,s0,s7",
80002c8c,slti,a6:00000001,,5ae12813,3,"slti	x16,x2,1454","a6,sp,1454",
80002c90,ori,s2:fffffecf,,ecf3e913,3,"ori	x18,x7,-305","s2,t2,-305",
80002c94,or,a7:d4293ffe,,00a0e8b3,3,"or	x17,x1,x10","a7,ra,a0",
80002c98,sltu,t4:00000000,,0070beb3,3,"sltu	x29,x1,x7","t4,ra,t2",
80002c9c,addi,ra:fffffa38,,a3760093,3,"addi	x1,x12,-1481","ra,a2,-1481",
80002ca0,and,a2:00000047,,0125f633,3,"and	x12,x11,x18","a2,a1,s2",
80002ca4,sub,s7:7fff6dd2,,40e90bb3,3,"sub	x23,x18,x14","s7,s2,a4",
80002ca8,xori,tp:800092d9,,22474213,3,"xori	x4,x14,548","tp,a4,548",
80002cac,and,sp:800090cd,,00e97133,3,"and	x2,x18,x14","sp,s2,a4",
80002cb0,auipc,a2:84ac7cac,,04ac5617,3,"auipc	x12,0x4ac5","a2,0x4ac5",
80002cb8,addi,a4:000004cf,,4ce68713,3,"addi	x14,x13,1230","a4,a3,1230",
80002cbc,slti,s6:00000000,,be9eab13,3,"slti	x22,x29,-1047","s6,t4,-1047",
80002cc0,slti,a3:00000000,,892ba693,3,"slti	x13,x23,-1902","a3,s7,-1902",
80002cc4,sub,gp:0000020c,,402201b3,3,"sub	x3,x4,x2","gp,tp,sp",
80002cc8,srai,a2:ff800090,,4089d613,3,"srai	x12,x19,0x8","a2,s3,0x8",
80002ccc,slli,s4:00000000,,011e9a13,3,"slli	x20,x29,0x11","s4,t4,0x11",
80002cd4,auipc,t1:2790fcd0,,a790d317,3,"auipc	x6,0xa790d","t1,0xa790d",
80002cd8,sltiu,s10:00000001,,fee73d13,3,"sltiu	x26,x14,-18","s10,a4,-18",
80002cdc,srl,s6:4000496c,,01a25b33,3,"srl	x22,x4,x26","s6,tp,s10",
80002ce0,slli,a2:00000000,,00ba1613,3,"slli	x12,x20,0xb","a2,s4,0xb",
80002ce4,slti,t0:00000000,,c236a293,3,"slti	x5,x13,-989","t0,a3,-989",
80002ce8,auipc,t4:1df16ce4,,9df14e97,3,"auipc	x29,0x9df14","t4,0x9df14",
80002cec,sll,s11:09024000,,01649db3,3,"sll	x27,x9,x22","s11,s1,s6",
80002cf0,slli,a2:00000000,,01b69613,3,"slli	x12,x13,0x1b","a2,a3,0x1b",
80002cf4,xori,ra:bfffb29c,,bf0b4093,3,"xori	x1,x22,-1040","ra,s6,-1040",
80002cf8,slt,s4:00000000,,00e72a33,3,"slt	x20,x14,x14","s4,a4,a4",
80002cfc,xori,sp:a76ea289,,289ac113,3,"xori	x2,x21,649","sp,s5,649",
80002d00,ori,s5:fffffc95,,c95aea93,3,"ori	x21,x21,-875","s5,s5,-875",
80002d04,add,a1:00000000,,005285b3,3,"add	x11,x5,x5","a1,t0,t0",
80002d08,srli,a0:00fffffc,,008ad513,3,"srli	x10,x21,0x8","a0,s5,0x8",
