pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000309c,srai,sp:00000000,,4182d113,3,"srai	x2,x5,0x18","sp,t0,0x18",
800030a0,andi,s6:00000087,,08727b13,3,"andi	x22,x4,135","s6,tp,135",
800030a4,srai,s5:ffc00047,,409a5a93,3,"srai	x21,x20,0x9","s5,s4,0x9",
800030a8,xori,a4:7fff710c,,ecca4713,3,"xori	x14,x20,-308","a4,s4,-308",
800030ac,slli,a7:00013200,,00731893,3,"slli	x17,x6,0x7","a7,t1,0x7",
800030b0,sra,t3:ffffffff,,40ffde33,3,"sra	x28,x31,x15","t3,t6,a5",
800030b4,andi,a6:00000402,,45b5f813,3,"andi	x16,x11,1115","a6,a1,1115",
800030b8,slti,s8:00000001,,5096ac13,3,"slti	x24,x13,1289","s8,a3,1289",
800030c0,sll,a6:09024000,,00e41833,3,"sll	x16,x8,x14","a6,s0,a4",
800030c4,andi,a2:00000044,,04e37613,3,"andi	x12,x6,78","a2,t1,78",
800030c8,srl,sp:00000000,,01c15133,3,"srl	x2,x2,x28","sp,sp,t3",
800030cc,sub,a4:b956702f,,407b0733,3,"sub	x14,x22,x7","a4,s6,t2",
800030d4,or,a0:b956702f,,00e76533,3,"or	x10,x14,x14","a0,a4,a4",
800030d8,xori,s3:fffffdfb,,7d394993,3,"xori	x19,x18,2003","s3,s2,2003",
800030dc,addi,t6:800094b0,,4f0a0f93,3,"addi	x31,x20,1264","t6,s4,1264",
800030e0,srli,a0:00002000,,012cd513,3,"srli	x10,x25,0x12","a0,s9,0x12",
800030e4,auipc,t5:4135d0e0,,c135af17,3,"auipc	x30,0xc135a","t5,0xc135a",
800030e8,xori,a4:fffffe92,,4ba94713,3,"xori	x14,x18,1210","a4,s2,1210",
800030ec,sra,gp:00000000,,41c4d1b3,3,"sra	x3,x9,x28","gp,s1,t3",
800030f0,sub,gp:000005d9,,412c01b3,3,"sub	x3,x24,x18","gp,s8,s2",
800030f4,sll,a2:e0002380,,016a9633,3,"sll	x12,x21,x22","a2,s5,s6",
800030f8,sltiu,sp:00000001,,d273b113,3,"sltiu	x2,x7,-729","sp,t2,-729",
800030fc,srli,gp:00000000,,00d4d193,3,"srli	x3,x9,0xd","gp,s1,0xd",
80003100,lui,a4:d9c65000,,d9c65737,3,"lui	x14,0xd9c65","a4,0xd9c65",
80003104,sll,a2:00000000,,01a19633,3,"sll	x12,x3,x26","a2,gp,s10",
80003108,ori,t4:0001336a,,16a8ee93,3,"ori	x29,x17,362","t4,a7,362",
8000310c,lui,sp:d27be000,,d27be137,3,"lui	x2,0xd27be","sp,0xd27be",
80003110,srl,ra:0100011f,,015cd0b3,3,"srl	x1,x25,x21","ra,s9,s5",
80003114,xor,a6:80009518,,01744833,3,"xor	x16,x8,x23","a6,s0,s7",
80003118,sll,t6:00000000,,013f1fb3,3,"sll	x31,x30,x19","t6,t5,s3",
8000311c,srai,s7:ffffffff,,41595b93,3,"srai	x23,x18,0x15","s7,s2,0x15",
80003120,sltu,s8:00000001,,00503c33,3,"sltu	x24,x0,x5","s8,zero,t0",
80003124,ori,a4:fffffaf9,,aa93e713,3,"ori	x14,x7,-1367","a4,t2,-1367",
80003128,slt,a7:00000001,,003828b3,3,"slt	x17,x16,x3","a7,a6,gp",
8000312c,addi,s4:00fffc58,,b3908a13,3,"addi	x20,x1,-1223","s4,ra,-1223",
80003130,sltu,a1:00000000,,01a435b3,3,"sltu	x11,x8,x26","a1,s0,s10",
80003134,andi,t3:00000000,,c6b1fe13,3,"andi	x28,x3,-917","t3,gp,-917",
80003138,sltu,sp:00000001,,013b3133,3,"sltu	x2,x22,x19","sp,s6,s3",
80003140,sltu,s6:00000001,,010e3b33,3,"sltu	x22,x28,x16","s6,t3,a6",
80003144,slli,s7:20000000,,01b79b93,3,"slli	x23,x15,0x1b","s7,a5,0x1b",
80003148,sra,a5:ffe00023,,416ad7b3,3,"sra	x15,x21,x22","a5,s5,s6",
80003150,sub,s11:ff8d8b20,,41b48db3,3,"sub	x27,x9,x27","s11,s1,s11",
80003154,xor,a7:001ffada,,00e7c8b3,3,"xor	x17,x15,x14","a7,a5,a4",
80003158,sra,s10:00000001,,41f15d33,3,"sra	x26,x2,x31","s10,sp,t6",
8000315c,addi,a0:fffff396,,89d70513,3,"addi	x10,x14,-1891","a0,a4,-1891",
80003160,srl,t3:00000000,,00f2de33,3,"srl	x28,x5,x15","t3,t0,a5",
80003164,srl,s10:00000000,,008d5d33,3,"srl	x26,x26,x8","s10,s10,s0",
80003168,sub,t4:000004c6,,40e20eb3,3,"sub	x29,x4,x14","t4,tp,a4",
8000316c,and,a1:ffe00021,,00f775b3,3,"and	x11,x14,x15","a1,a4,a5",
80003170,slt,s2:00000000,,00ff2933,3,"slt	x18,x30,x15","s2,t5,a5",
80003174,sltu,a1:00000001,,007f35b3,3,"sltu	x11,x30,x7","a1,t5,t2",
80003178,ori,s11:fffffd3c,,83486d93,3,"ori	x27,x16,-1996","s11,a6,-1996",
8000317c,slli,s11:ffa78000,,00dd9d93,3,"slli	x27,x27,0xd","s11,s11,0xd",
80003180,srai,a0:00000000,,40ce5513,3,"srai	x10,x28,0xc","a0,t3,0xc",
80003184,addi,a7:fffff765,,c6c70893,3,"addi	x17,x14,-916","a7,a4,-916",
80003188,ori,tp:ffffffff,,97f6e213,3,"ori	x4,x13,-1665","tp,a3,-1665",
8000318c,addi,t1:fffff923,,a7d68313,3,"addi	x6,x13,-1411","t1,a3,-1411",
80003190,srl,a3:07ffffd7,,011756b3,3,"srl	x13,x14,x17","a3,a4,a7",
80003194,andi,tp:fffff822,,8ea37213,3,"andi	x4,x6,-1814","tp,t1,-1814",
80003198,auipc,t6:3cde1194,,bcddef97,3,"auipc	x31,0xbcdde","t6,0xbcdde",
8000319c,or,s11:80009024,,00856db3,3,"or	x27,x10,x8","s11,a0,s0",
800031a0,sra,a6:00000001,,40a2d833,3,"sra	x16,x5,x10","a6,t0,a0",
800031a4,slt,s7:00000001,,01832bb3,3,"slt	x23,x6,x24","s7,t1,s8",
800031a8,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800031ac,lui,a6:0e134000,,0e134837,3,"lui	x16,0xe134","a6,0xe134",
800031b0,addi,a6:0e1340d3,,0d380813,3,"addi	x16,x16,211","a6,a6,211",
800031b4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800031b8,lui,s4:300b1000,,300b1a37,3,"lui	x20,0x300b1","s4,0x300b1",
800031bc,addi,s4:300b1139,,139a0a13,3,"addi	x20,x20,313","s4,s4,313",
800031c0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800031c4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800031c8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800031cc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800031d0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800031d4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800031d8,add,a7:0e1340d2,,015808b3,3,"add	x17,x16,x21","a7,a6,s5",
800031dc,auipc,a7:135c31d8,,935c0897,3,"auipc	x17,0x935c0","a7,0x935c0",
800031e4,lui,a3:054d4000,,054d46b7,3,"lui	x13,0x54d4","a3,0x54d4",
800031e8,addi,s2:0e134425,,35280913,3,"addi	x18,x16,850","s2,a6,850",
800031f0,sub,t4:00000000,,416b0eb3,3,"sub	x29,x22,x22","t4,s6,s6",
800031f4,auipc,s8:437d21f0,,c37cfc17,3,"auipc	x24,0xc37cf","s8,0xc37cf",
800031fc,lui,a7:fec47000,,fec478b7,3,"lui	x17,0xfec47","a7,0xfec47",
80003200,add,s6:73883329,,018a0b33,3,"add	x22,x20,x24","s6,s4,s8",
80003208,auipc,a3:19a73204,,99a70697,3,"auipc	x13,0x99a70","a3,0x99a70",
8000320c,add,s5:0e1340d3,,010e8ab3,3,"add	x21,x29,x16","s5,t4,a6",
80003210,auipc,s2:15dac20c,,95da9917,3,"auipc	x18,0x95da9","s2,0x95da9",
80003218,lui,s8:450b4000,,450b4c37,3,"lui	x24,0x450b4","s8,0x450b4",
8000321c,sltiu,a4:00000000,,9fd9b713,3,"sltiu	x14,x19,-1539","a4,s3,-1539",
80003220,sltiu,t2:00000001,,86ceb393,3,"sltiu	x7,x29,-1940","t2,t4,-1940",
80003224,sra,s5:4135d0e0,,40af5ab3,3,"sra	x21,x30,x10","s5,t5,a0",
8000322c,and,sp:80000000,,011cf133,3,"and	x2,x25,x17","sp,s9,a7",
80003230,slti,t6:00000001,,caf7af93,3,"slti	x31,x15,-849","t6,a5,-849",
80003234,slti,s8:00000000,,b604ac13,3,"slti	x24,x9,-1184","s8,s1,-1184",
80003238,sub,a7:15dac8e9,,406908b3,3,"sub	x17,x18,x6","a7,s2,t1",
8000323c,ori,a1:fffff973,,17336593,3,"ori	x11,x6,371","a1,t1,371",
80003240,slt,t5:00000001,,00adaf33,3,"slt	x30,x27,x10","t5,s11,a0",
80003244,slti,s4:00000000,,a7ffaa13,3,"slti	x20,x31,-1409","s4,t6,-1409",
8000324c,auipc,gp:54830248,,d482d197,3,"auipc	x3,0xd482d","gp,0xd482d",
80003250,add,a7:00000001,,01fc08b3,3,"add	x17,x24,x31","a7,s8,t6",
80003258,or,t2:fffff927,,01b363b3,3,"or	x7,x6,x27","t2,t1,s11",
8000325c,srli,a1:00000000,,01455593,3,"srli	x11,x10,0x14","a1,a0,0x14",
80003260,srl,tp:00000000,,010bd233,3,"srl	x4,x23,x16","tp,s7,a6",
80003264,sub,s7:7fff6fdc,,41b00bb3,3,"sub	x23,x0,x27","s7,zero,s11",
80003268,ori,s2:800096bd,,6bd46913,3,"ori	x18,x8,1725","s2,s0,1725",
8000326c,sltu,a5:00000000,,00cc37b3,3,"sltu	x15,x24,x12","a5,s8,a2",
80003270,slt,s10:00000000,,00e5ad33,3,"slt	x26,x11,x14","s10,a1,a4",
80003274,sll,s2:00000000,,01661933,3,"sll	x18,x12,x22","s2,a2,s6",
80003278,slti,s3:00000001,,2bf22993,3,"slti	x19,x4,703","s3,tp,703",
8000327c,slti,t5:00000001,,3128af13,3,"slti	x30,x17,786","t5,a7,786",
80003280,xori,t6:7fff6c33,,c17dcf93,3,"xori	x31,x27,-1001","t6,s11,-1001",
80003284,andi,a1:00000000,,69fd7593,3,"andi	x11,x26,1695","a1,s10,1695",
80003288,srli,s4:00000000,,0172da13,3,"srli	x20,x5,0x17","s4,t0,0x17",
8000328c,sra,t1:00000000,,40355333,3,"sra	x6,x10,x3","t1,a0,gp",
80003290,ori,s6:fffffd15,,d149eb13,3,"ori	x22,x19,-748","s6,s3,-748",
80003294,addi,s11:fffff961,,96088d93,3,"addi	x27,x17,-1696","s11,a7,-1696",
80003298,sra,t2:00000000,,406253b3,3,"sra	x7,x4,x6","t2,tp,t1",
8000329c,srai,ra:00000007,,41cfd093,3,"srai	x1,x31,0x1c","ra,t6,0x1c",
800032a0,sra,s4:00000000,,40d25a33,3,"sra	x20,x4,x13","s4,tp,a3",
800032a4,and,t2:00000000,,0173f3b3,3,"and	x7,x7,x23","t2,t2,s7",
800032a8,sltiu,t6:00000000,,5b0cbf93,3,"sltiu	x31,x25,1456","t6,s9,1456",
800032ac,slt,s3:00000000,,018a29b3,3,"slt	x19,x20,x24","s3,s4,s8",
800032b0,sub,a4:7fff6fdb,,411b8733,3,"sub	x14,x23,x17","a4,s7,a7",
800032b4,addi,s6:000004aa,,4aae0b13,3,"addi	x22,x28,1194","s6,t3,1194",
800032b8,srl,sp:00000000,,00fc5133,3,"srl	x2,x24,x15","sp,s8,a5",
800032bc,sltu,s10:00000001,,016d3d33,3,"sltu	x26,x26,x22","s10,s10,s6",
800032c0,slti,sp:00000001,,7ceca113,3,"slti	x2,x25,1998","sp,s9,1998",
800032c4,sltu,sp:00000001,,016f3133,3,"sltu	x2,x30,x22","sp,t5,s6",
800032c8,xor,gp:4135d0e1,,0158c1b3,3,"xor	x3,x17,x21","gp,a7,s5",
800032cc,sltiu,gp:00000001,,8d40b193,3,"sltiu	x3,x1,-1836","gp,ra,-1836",
800032d0,srl,tp:00000000,,019c5233,3,"srl	x4,x24,x25","tp,s8,s9",
800032d4,srli,a7:00000000,,00bed893,3,"srli	x17,x29,0xb","a7,t4,0xb",
800032d8,addi,a2:fffff691,,d30d8613,3,"addi	x12,x27,-720","a2,s11,-720",
800032e4,sltu,t3:00000000,,007fbe33,3,"sltu	x28,x31,x7","t3,t6,t2",
800032e8,lui,sp:76043000,,76043137,3,"lui	x2,0x76043","sp,0x76043",
800032ec,sltiu,s3:00000000,,7f783993,3,"sltiu	x19,x16,2039","s3,a6,2039",
800032f0,xori,ra:00000e2f,,8be64093,3,"xori	x1,x12,-1858","ra,a2,-1858",
800032f4,srai,a3:00000000,,418a5693,3,"srai	x13,x20,0x18","a3,s4,0x18",
800032f8,addi,a6:000004e2,,4e2a0813,3,"addi	x16,x20,1250","a6,s4,1250",
800032fc,andi,s5:00000000,,68627a93,3,"andi	x21,x4,1670","s5,tp,1670",
80003300,slli,a3:00000000,,00d31693,3,"slli	x13,x6,0xd","a3,t1,0xd",
80003304,srli,a4:00000000,,016ed713,3,"srli	x14,x29,0x16","a4,t4,0x16",
80003308,xor,t6:7fff66b5,,00c44fb3,3,"xor	x31,x8,x12","t6,s0,a2",
8000330c,srl,a7:00000000,,017c58b3,3,"srl	x17,x24,x23","a7,s8,s7",
80003310,lui,t4:6c134000,,6c134eb7,3,"lui	x29,0x6c134","t4,0x6c134",
80003318,srl,t1:0000004e,,00885333,3,"srl	x6,x16,x8","t1,a6,s0",
8000331c,slt,s8:00000000,,00e52c33,3,"slt	x24,x10,x14","s8,a0,a4",
80003320,xori,s2:00000776,,776a4913,3,"xori	x18,x20,1910","s2,s4,1910",
80003324,sll,gp:00000001,,00af11b3,3,"sll	x3,x30,x10","gp,t5,a0",
80003328,auipc,t3:5ec8d324,,dec8ae17,3,"auipc	x28,0xdec8a","t3,0xdec8a",
8000332c,slt,a7:00000001,,01fb28b3,3,"slt	x17,x22,x31","a7,s6,t6",
80003330,slli,a3:70000000,,01c49693,3,"slli	x13,x9,0x1c","a3,s1,0x1c",
80003334,srai,s6:00000000,,40f8db13,3,"srai	x22,x17,0xf","s6,a7,0xf",
80003338,or,t6:5ec8d776,,01c96fb3,3,"or	x31,x18,x28","t6,s2,t3",
8000333c,or,t5:00000777,,0128ef33,3,"or	x30,x17,x18","t5,a7,s2",
80003340,lui,s7:55073000,,55073bb7,3,"lui	x23,0x55073","s7,0x55073",
80003344,slli,s3:ffcb0800,,00bd9993,3,"slli	x19,x27,0xb","s3,s11,0xb",
8000334c,add,a2:00000000,,01538633,3,"add	x12,x7,x21","a2,t2,s5",
80003350,addi,t3:00000770,,ffa90e13,3,"addi	x28,x18,-6","t3,s2,-6",
80003354,sra,s10:fffffff2,,409ddd33,3,"sra	x26,x27,x9","s10,s11,s1",
80003358,srli,t6:00000002,,01dbdf93,3,"srli	x31,x23,0x1d","t6,s7,0x1d",
8000335c,slt,t2:00000001,,017023b3,3,"slt	x7,x0,x23","t2,zero,s7",
80003360,slti,s10:00000000,,d4ab2d13,3,"slti	x26,x22,-694","s10,s6,-694",
80003364,slt,t4:00000001,,01122eb3,3,"slt	x29,x4,x17","t4,tp,a7",
80003368,sra,t0:c0004812,,403452b3,3,"sra	x5,x8,x3","t0,s0,gp",
8000336c,andi,s8:00000000,,7de7fc13,3,"andi	x24,x15,2014","s8,a5,2014",
80003370,sltiu,a4:00000001,,a248b713,3,"sltiu	x14,x17,-1500","a4,a7,-1500",
80003374,lui,s8:4de72000,,4de72c37,3,"lui	x24,0x4de72","s8,0x4de72",
80003378,and,s3:00000000,,0037f9b3,3,"and	x19,x15,x3","s3,a5,gp",
8000337c,add,s3:000004e3,,010189b3,3,"add	x19,x3,x16","s3,gp,a6",
80003380,xori,t1:fffffc64,,c653c313,3,"xori	x6,x7,-923","t1,t2,-923",
80003384,sra,t3:00000000,,405fde33,3,"sra	x28,x31,x5","t3,t6,t0",
80003388,sltiu,a0:00000001,,5d31b513,3,"sltiu	x10,x3,1491","a0,gp,1491",
8000338c,lui,s5:36167000,,36167ab7,3,"lui	x21,0x36167","s5,0x36167",
80003390,xor,s5:fffffc64,,00b34ab3,3,"xor	x21,x6,x11","s5,t1,a1",
80003394,andi,t2:70000000,,8336f393,3,"andi	x7,x13,-1997","t2,a3,-1997",
80003398,xori,a4:fffffb2f,,b2fe4713,3,"xori	x14,x28,-1233","a4,t3,-1233",
8000339c,srai,s2:00000000,,40c05913,3,"srai	x18,x0,0xc","s2,zero,0xc",
800033a0,add,t4:fffff962,,01be8eb3,3,"add	x29,x29,x27","t4,t4,s11",
800033a4,auipc,t0:4ae503a0,,cae4d297,3,"auipc	x5,0xcae4d","t0,0xcae4d",
800033a8,sra,s8:000004e2,,40d85c33,3,"sra	x24,x16,x13","s8,a6,a3",
800033ac,add,t6:fffff962,,00be8fb3,3,"add	x31,x29,x11","t6,t4,a1",
800033b0,andi,t5:fffff942,,9d6fff13,3,"andi	x30,x31,-1578","t5,t6,-1578",
800033b4,auipc,sp:972043b0,,17201117,3,"auipc	x2,0x17201","sp,0x17201",
800033b8,srai,t0:00000000,,4147d293,3,"srai	x5,x15,0x14","t0,a5,0x14",
800033bc,sltu,gp:00000000,,0143b1b3,3,"sltu	x3,x7,x20","gp,t2,s4",
800033c4,xori,s2:0000059d,,cdff4913,3,"xori	x18,x30,-801","s2,t5,-801",
800033c8,slli,s10:98000000,,00fb9d13,3,"slli	x26,x23,0xf","s10,s7,0xf",
800033cc,auipc,t0:305c53c8,,b05c2297,3,"auipc	x5,0xb05c2","t0,0xb05c2",
800033d0,xori,s7:00000420,,d42ecb93,3,"xori	x23,x29,-702","s7,t4,-702",
800033d4,sltiu,s8:00000001,,d3dcbc13,3,"sltiu	x24,x25,-707","s8,s9,-707",
800033d8,or,t0:70000000,,00f6e2b3,3,"or	x5,x13,x15","t0,a3,a5",
800033dc,sub,s8:00000000,,40300c33,3,"sub	x24,x0,x3","s8,zero,gp",
800033e0,sll,s5:fffffc64,,01ca9ab3,3,"sll	x21,x21,x28","s5,s5,t3",
800033e4,lui,s6:74786000,,74786b37,3,"lui	x22,0x74786","s6,0x74786",
800033e8,slt,t1:00000000,,0000a333,3,"slt	x6,x1,x0","t1,ra,zero",
800033ec,addi,t2:fffffcc1,,05da8393,3,"addi	x7,x21,93","t2,s5,93",
800033f0,ori,t4:fffffa72,,a72b6e93,3,"ori	x29,x22,-1422","t4,s6,-1422",
800033f4,sub,s3:80008fdd,,409c89b3,3,"sub	x19,x25,x9","s3,s9,s1",
800033f8,add,ra:fffff961,,01b780b3,3,"add	x1,x15,x27","ra,a5,s11",
800033fc,sll,tp:00000000,,01d59233,3,"sll	x4,x11,x29","tp,a1,t4",
80003400,slt,s2:00000000,,0021a933,3,"slt	x18,x3,x2","s2,gp,sp",
80003404,slt,a5:00000000,,01f827b3,3,"slt	x15,x16,x31","a5,a6,t6",
80003408,slti,a5:00000001,,08e92793,3,"slti	x15,x18,142","a5,s2,142",
8000340c,slt,gp:00000000,,01c6a1b3,3,"slt	x3,x13,x28","gp,a3,t3",
80003410,auipc,a6:dac0540c,,5ac02817,3,"auipc	x16,0x5ac02","a6,0x5ac02",
80003414,xor,s5:fffffb2f,,00074ab3,3,"xor	x21,x14,x0","s5,a4,zero",
80003418,and,s5:00000000,,01ba7ab3,3,"and	x21,x20,x27","s5,s4,s11",
8000341c,xori,s10:000001c7,,885f4d13,3,"xori	x26,x30,-1915","s10,t5,-1915",
80003420,add,a7:00000000,,015908b3,3,"add	x17,x18,x21","a7,s2,s5",
80003424,sltu,ra:00000001,,01da30b3,3,"sltu	x1,x20,x29","ra,s4,t4",
80003428,sra,s8:00001c00,,41d6dc33,3,"sra	x24,x13,x29","s8,a3,t4",
8000342c,sltiu,a3:00000001,,94f23693,3,"sltiu	x13,x4,-1713","a3,tp,-1713",
80003430,addi,a6:fffffa62,,f3370813,3,"addi	x16,x14,-205","a6,a4,-205",
80003434,slti,s3:00000000,,e7922993,3,"slti	x19,x4,-391","s3,tp,-391",
8000343c,xori,a4:fffffae9,,ae98c713,3,"xori	x14,x17,-1303","a4,a7,-1303",
80003440,and,sp:00000000,,00fcf133,3,"and	x2,x25,x15","sp,s9,a5",
80003448,srli,a5:03ffffe5,,006dd793,3,"srli	x15,x27,0x6","a5,s11,0x6",
8000344c,sub,t5:ffffffff,,40da0f33,3,"sub	x30,x20,x13","t5,s4,a3",
80003454,slli,s10:00071c00,,00ad1d13,3,"slli	x26,x26,0xa","s10,s10,0xa",
80003458,add,a7:fffffa62,,003808b3,3,"add	x17,x16,x3","a7,a6,gp",
80003460,andi,a3:00000000,,104d7693,3,"andi	x13,x26,260","a3,s10,260",
80003464,sltu,a0:00000000,,01c4b533,3,"sltu	x10,x9,x28","a0,s1,t3",
80003468,sll,a2:00000000,,01e89633,3,"sll	x12,x17,x30","a2,a7,t5",
8000346c,auipc,gp:f5274468,,75271197,3,"auipc	x3,0x75271","gp,0x75271",
80003470,sra,s8:00000000,,40015c33,3,"sra	x24,x2,x0","s8,sp,zero",
80003474,ori,s4:ffffff84,,f84aea13,3,"ori	x20,x21,-124","s4,s5,-124",
80003478,andi,ra:00000000,,9c657093,3,"andi	x1,x10,-1594","ra,a0,-1594",
8000347c,sub,a3:f5274468,,406186b3,3,"sub	x13,x3,x6","a3,gp,t1",
80003480,xori,a6:8000887e,,79acc813,3,"xori	x16,x25,1946","a6,s9,1946",
80003488,slti,t5:00000000,,c485af13,3,"slti	x30,x11,-952","t5,a1,-952",
8000348c,xor,a4:00000420,,018bc733,3,"xor	x14,x23,x24","a4,s7,s8",
80003490,slt,a5:00000001,,000fa7b3,3,"slt	x15,x31,x0","a5,t6,zero",
80003494,slli,a0:81200000,,01341513,3,"slli	x10,x8,0x13","a0,s0,0x13",
80003498,lui,a7:bdd33000,,bdd338b7,3,"lui	x17,0xbdd33","a7,0xbdd33",
8000349c,sra,t6:00000000,,4094dfb3,3,"sra	x31,x9,x9","t6,s1,s1",
800034a0,and,s8:00000000,,006c7c33,3,"and	x24,x24,x6","s8,s8,t1",
800034a4,sra,s11:00000000,,40d4ddb3,3,"sra	x27,x9,x13","s11,s1,a3",
800034ac,xor,sp:00000000,,00104133,3,"xor	x2,x0,x1","sp,zero,ra",
800034b0,slti,s10:00000001,,7e072d13,3,"slti	x26,x14,2016","s10,a4,2016",
800034b4,slli,gp:00000420,,000b9193,3,"slli	x3,x23,0x0","gp,s7,0x0",
800034b8,sltiu,s10:00000001,,0e09bd13,3,"sltiu	x26,x19,224","s10,s3,224",
800034c0,sltu,s7:00000001,,00763bb3,3,"sltu	x23,x12,x7","s7,a2,t2",
800034c4,add,a3:00000007,,018486b3,3,"add	x13,x9,x24","a3,s1,s8",
800034c8,srai,s7:00000000,,41b75b93,3,"srai	x23,x14,0x1b","s7,a4,0x1b",
800034cc,srai,a5:00000000,,40dd5793,3,"srai	x15,x26,0xd","a5,s10,0xd",
800034d0,xor,s7:00000427,,0091cbb3,3,"xor	x23,x3,x9","s7,gp,s1",
800034d4,auipc,t6:a46f04d0,,246edf97,3,"auipc	x31,0x246ed","t6,0x246ed",
800034d8,lui,a5:12bd6000,,12bd67b7,3,"lui	x15,0x12bd6","a5,0x12bd6",
800034dc,sltiu,s3:00000000,,49153993,3,"sltiu	x19,x10,1169","s3,a0,1169",
800034e8,xor,a1:00000420,,01b745b3,3,"xor	x11,x14,x27","a1,a4,s11",
800034ec,sra,sp:00000000,,41395133,3,"sra	x2,x18,x19","sp,s2,s3",
800034f0,slti,s11:00000000,,de32ad93,3,"slti	x27,x5,-541","s11,t0,-541",
800034f4,srl,s11:8000887e,,00285db3,3,"srl	x27,x16,x2","s11,a6,sp",
800034f8,andi,a0:00000006,,13e4f513,3,"andi	x10,x9,318","a0,s1,318",
800034fc,srl,t2:01c00000,,00a2d3b3,3,"srl	x7,x5,x10","t2,t0,a0",
80003500,xori,a0:fffff992,,db5bc513,3,"xori	x10,x23,-587","a0,s7,-587",
80003504,addi,t4:12bd5e3b,,e3b78e93,3,"addi	x29,x15,-453","t4,a5,-453",
80003508,and,s6:00000006,,01b6fb33,3,"and	x22,x13,x27","s6,a3,s11",
8000350c,sub,t4:fffffbe1,,40bd0eb3,3,"sub	x29,x26,x11","t4,s10,a1",
80003510,sll,a3:001c0000,,00a496b3,3,"sll	x13,x9,x10","a3,s1,a0",
80003514,auipc,a6:abda6510,,2bda3817,3,"auipc	x16,0x2bda3","a6,0x2bda3",
80003518,xor,s4:a46f04d0,,01f9ca33,3,"xor	x20,x19,x31","s4,s3,t6",
8000351c,sra,tp:00000000,,41565233,3,"sra	x4,x12,x21","tp,a2,s5",
80003520,sub,t4:80008fe4,,400c8eb3,3,"sub	x29,x25,x0","t4,s9,zero",
80003524,andi,t4:00000020,,67a47e93,3,"andi	x29,x8,1658","t4,s0,1658",
80003528,sltu,t1:00000000,,00d6b333,3,"sltu	x6,x13,x13","t1,a3,a3",
8000352c,auipc,a5:888e0528,,088dd797,3,"auipc	x15,0x88dd","a5,0x88dd",
80003530,ori,t6:fffffb73,,b73aef93,3,"ori	x31,x21,-1165","t6,s5,-1165",
80003534,or,a1:00000420,,00ef65b3,3,"or	x11,x30,x14","a1,t5,a4",
80003538,sltiu,s4:00000001,,3959ba13,3,"sltiu	x20,x19,917","s4,s3,917",
8000353c,srl,t4:00000000,,01ac5eb3,3,"srl	x29,x24,x26","t4,s8,s10",
80003540,slt,s5:00000000,,01f02ab3,3,"slt	x21,x0,x31","s5,zero,t6",
80003544,sub,s10:800094b1,,41f40d33,3,"sub	x26,x8,x31","s10,s0,t6",
80003548,ori,s7:fffffb73,,153feb93,3,"ori	x23,x31,339","s7,t6,339",
8000354c,slt,gp:00000000,,0081a1b3,3,"slt	x3,x3,x8","gp,gp,s0",
80003550,and,a6:00000001,,009a7833,3,"and	x16,x20,x9","a6,s4,s1",
80003554,auipc,t0:e585a550,,65857297,3,"auipc	x5,0x65857","t0,0x65857",
80003558,ori,a7:fffff88a,,88aae893,3,"ori	x17,x21,-1910","a7,s5,-1910",
8000355c,andi,t3:888e0420,,e367fe13,3,"andi	x28,x15,-458","t3,a5,-458",
80003560,srl,a4:00000007,,00a6d733,3,"srl	x14,x13,x10","a4,a3,a0",
80003564,sub,t0:00000000,,41d082b3,3,"sub	x5,x1,x29","t0,ra,t4",
80003568,sltu,t5:00000001,,0161bf33,3,"sltu	x30,x3,x22","t5,gp,s6",
8000356c,slt,a3:00000000,,019726b3,3,"slt	x13,x14,x25","a3,a4,s9",
80003570,slti,a0:00000000,,e2022513,3,"slti	x10,x4,-480","a0,tp,-480",
80003574,auipc,t5:1ea30570,,9ea2df17,3,"auipc	x30,0x9ea2d","t5,0x9ea2d",
80003578,or,s10:00000007,,00e86d33,3,"or	x26,x16,x14","s10,a6,a4",
8000357c,sltu,t1:00000001,,008b3333,3,"sltu	x6,x22,x8","t1,s6,s0",
80003580,srai,t5:00000000,,40ba5f13,3,"srai	x30,x20,0xb","t5,s4,0xb",
80003584,srli,t6:00000000,,00f1df93,3,"srli	x31,x3,0xf","t6,gp,0xf",
80003588,and,t2:00000000,,01eff3b3,3,"and	x7,x31,x30","t2,t6,t5",
8000358c,sub,s2:0000048d,,417f8933,3,"sub	x18,x31,x23","s2,t6,s7",
80003590,srl,s10:00000420,,0155dd33,3,"srl	x26,x11,x21","s10,a1,s5",
80003594,sub,s3:00000007,,40d489b3,3,"sub	x19,x9,x13","s3,s1,a3",
