pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e38,andi,s9:00000004,,02567c93,3,"andi	x25,x12,37","s9,a2,37",
80002e3c,slti,a1:00000001,,07d32593,3,"slti	x11,x6,125","a1,t1,125",
80002e40,sub,a1:80008fe4,,40ae85b3,3,"sub	x11,x29,x10","a1,t4,a0",
80002e44,srai,s2:fff00011,,40b5d913,3,"srai	x18,x11,0xb","s2,a1,0xb",
80002e48,lui,a4:335d6000,,335d6737,3,"lui	x14,0x335d6","a4,0x335d6",
80002e4c,lui,s9:31623000,,31623cb7,3,"lui	x25,0x31623","s9,0x31623",
80002e50,ori,tp:000007ff,,313be213,3,"ori	x4,x23,787","tp,s7,787",
80002e54,add,t6:33e48363,,014c8fb3,3,"add	x31,x25,x20","t6,s9,s4",
80002e58,slti,t1:00000000,,de252313,3,"slti	x6,x10,-542","t1,a0,-542",
80002e60,slli,t3:00000080,,007c1e13,3,"slli	x28,x24,0x7","t3,s8,0x7",
80002e68,sra,s7:2c90d645,,4053dbb3,3,"sra	x23,x7,x5","s7,t2,t0",
80002e70,xor,s1:335d6000,,00e9c4b3,3,"xor	x9,x19,x14","s1,s3,a4",
80002e74,slli,t1:d7580000,,00649313,3,"slli	x6,x9,0x6","t1,s1,0x6",
80002e78,sub,a0:02825aeb,,408a0533,3,"sub	x10,x20,x8","a0,s4,s0",
80002e7c,srli,a3:0000a096,,00a55693,3,"srli	x13,x10,0xa","a3,a0,0xa",
80002e80,and,s7:00000363,,01427bb3,3,"and	x23,x4,x20","s7,tp,s4",
80002e84,ori,s6:fffffc8c,,c8cceb13,3,"ori	x22,x25,-884","s6,s9,-884",
80002e88,slti,s7:00000000,,d3e6ab93,3,"slti	x23,x13,-706","s7,a3,-706",
80002e8c,addi,sp:0000056a,,56978113,3,"addi	x2,x15,1385","sp,a5,1385",
80002e90,add,s6:33e48363,,01f18b33,3,"add	x22,x3,x31","s6,gp,t6",
80002e94,or,s1:0000a096,,01c6e4b3,3,"or	x9,x13,x28","s1,a3,t3",
80002e98,srli,a5:00000000,,00c05793,3,"srli	x15,x0,0xc","a5,zero,0xc",
80002e9c,srai,t3:00000000,,414bde13,3,"srai	x28,x23,0x14","t3,s7,0x14",
80002ea0,sltu,s4:00000000,,0180ba33,3,"sltu	x20,x1,x24","s4,ra,s8",
80002ea8,sub,a6:fd7da515,,40aa8833,3,"sub	x16,x21,x10","a6,s5,a0",
80002eac,slt,tp:00000000,,00022233,3,"slt	x4,x4,x0","tp,tp,zero",
80002eb0,sltiu,a3:00000001,,886eb693,3,"sltiu	x13,x29,-1914","a3,t4,-1914",
80002eb4,slt,t5:00000000,,015aaf33,3,"slt	x30,x21,x21","t5,s5,s5",
80002eb8,sra,s0:fffffc51,,41065433,3,"sra	x8,x12,x16","s0,a2,a6",
80002ebc,xor,t5:00000000,,015a4f33,3,"xor	x30,x20,x21","t5,s4,s5",
80002ec0,sltiu,t1:00000001,,77013313,3,"sltiu	x6,x2,1904","t1,sp,1904",
80002ec4,srai,sp:00000000,,40f25113,3,"srai	x2,x4,0xf","sp,tp,0xf",
80002ec8,sub,tp:00000000,,404a8233,3,"sub	x4,x21,x4","tp,s5,tp",
80002ecc,xor,t3:6a7ccc8a,,00e3ce33,3,"xor	x28,x7,x14","t3,t2,a4",
80002ed0,addi,t0:335d66b1,,6b170293,3,"addi	x5,x14,1713","t0,a4,1713",
80002ed4,srl,sp:00000000,,01af5133,3,"srl	x2,x30,x26","sp,t5,s10",
80002ed8,srl,s7:00066bac,,00a2dbb3,3,"srl	x23,x5,x10","s7,t0,a0",
80002edc,and,tp:00000001,,01fc7233,3,"and	x4,x24,x31","tp,s8,t6",
80002ee0,auipc,s7:a509fedc,,2509db97,3,"auipc	x23,0x2509d","s7,0x2509d",
80002ee4,srai,t3:00000003,,41de5e13,3,"srai	x28,x28,0x1d","t3,t3,0x1d",
80002ee8,sltiu,s0:00000001,,c5593413,3,"sltiu	x8,x18,-939","s0,s2,-939",
80002eec,srl,t1:18b11800,,011cd333,3,"srl	x6,x25,x17","t1,s9,a7",
80002ef0,andi,s2:00000000,,30f37913,3,"andi	x18,x6,783","s2,t1,783",
80002ef4,srl,s8:00000000,,016e5c33,3,"srl	x24,x28,x22","s8,t3,s6",
80002ef8,auipc,sp:bf702ef4,,3f700117,3,"auipc	x2,0x3f700","sp,0x3f700",
80002efc,slt,t0:00000000,,01ffa2b3,3,"slt	x5,x31,x31","t0,t6,t6",
80002f00,or,t6:bdb9fedc,,01736fb3,3,"or	x31,x6,x23","t6,t1,s7",
80002f08,sll,tp:00000002,,00841233,3,"sll	x4,x8,x8","tp,s0,s0",
80002f0c,sra,s2:c00047f2,,408ed933,3,"sra	x18,x29,x8","s2,t4,s0",
80002f10,xor,s3:1a33553c,,01b349b3,3,"xor	x19,x6,x27","s3,t1,s11",
80002f14,slli,s6:16230000,,004c9b13,3,"slli	x22,x25,0x4","s6,s9,0x4",
80002f18,slti,t1:00000001,,536f2313,3,"slti	x6,x30,1334","t1,t5,1334",
80002f1c,xor,a1:9921eb78,,007945b3,3,"xor	x11,x18,x7","a1,s2,t2",
80002f20,sltu,s8:00000000,,01b63c33,3,"sltu	x24,x12,x27","s8,a2,s11",
80002f24,slli,s8:023f9000,,00ae9c13,3,"slli	x24,x29,0xa","s8,t4,0xa",
80002f28,slt,t0:00000001,,0182a2b3,3,"slt	x5,x5,x24","t0,t0,s8",
80002f2c,xori,a7:335d6148,,14874893,3,"xori	x17,x14,328","a7,a4,328",
80002f38,slli,tp:02ef4000,,00c11213,3,"slli	x4,x2,0xc","tp,sp,0xc",
80002f3c,xori,a7:9921eb44,,03c5c893,3,"xori	x17,x11,60","a7,a1,60",
80002f40,sll,s5:a33553c0,,01199ab3,3,"sll	x21,x19,x17","s5,s3,a7",
80002f44,xori,t0:02825b2a,,e3f84293,3,"xori	x5,x16,-449","t0,a6,-449",
80002f48,and,a7:00000000,,01be78b3,3,"and	x17,x28,x27","a7,t3,s11",
80002f50,sltiu,s7:00000001,,6b9e3b93,3,"sltiu	x23,x28,1721","s7,t3,1721",
80002f54,or,a3:00000000,,01e066b3,3,"or	x13,x0,x30","a3,zero,t5",
80002f58,sltu,a7:00000000,,018538b3,3,"sltu	x17,x10,x24","a7,a0,s8",
80002f5c,slli,s2:00000000,,01601913,3,"slli	x18,x0,0x16","s2,zero,0x16",
80002f60,slli,a7:00c00000,,016e1893,3,"slli	x17,x28,0x16","a7,t3,0x16",
80002f64,slt,t6:00000001,,01b02fb3,3,"slt	x31,x0,x27","t6,zero,s11",
80002f68,sra,s1:00800000,,41c0d4b3,3,"sra	x9,x1,x28","s1,ra,t3",
80002f6c,sltu,tp:00000000,,00313233,3,"sltu	x4,x2,x3","tp,sp,gp",
80002f74,xor,s9:04000000,,0000ccb3,3,"xor	x25,x1,x0","s9,ra,zero",
80002f78,lui,s7:e8e15000,,e8e15bb7,3,"lui	x23,0xe8e15","s7,0xe8e15",
80002f7c,and,t2:00000000,,002073b3,3,"and	x7,x0,x2","t2,zero,sp",
80002f80,xor,s7:00000001,,00344bb3,3,"xor	x23,x8,x3","s7,s0,gp",
80002f84,auipc,s3:b6047f80,,36045997,3,"auipc	x19,0x36045","s3,0x36045",
80002f88,andi,a3:335d6000,,c8977693,3,"andi	x13,x14,-887","a3,a4,-887",
80002f8c,sltiu,t2:00000001,,91feb393,3,"sltiu	x7,x29,-1761","t2,t4,-1761",
80002f90,xori,sp:fffff816,,817fc113,3,"xori	x2,x31,-2025","sp,t6,-2025",
80002f94,slti,a6:00000001,,8cbd2813,3,"slti	x16,x26,-1845","a6,s10,-1845",
80002f98,xori,a0:0400058d,,58dcc513,3,"xori	x10,x25,1421","a0,s9,1421",
80002f9c,lui,s3:8e756000,,8e7569b7,3,"lui	x19,0x8e756","s3,0x8e756",
80002fa0,sltu,a7:00000001,,005238b3,3,"sltu	x17,x4,x5","a7,tp,t0",
80002fa4,auipc,t3:d5ee4fa0,,55ee2e17,3,"auipc	x28,0x55ee2","t3,0x55ee2",
80002fa8,slli,a7:00000000,,01819893,3,"slli	x17,x3,0x18","a7,gp,0x18",
80002fac,addi,s5:03fffa96,,a96c8a93,3,"addi	x21,x25,-1386","s5,s9,-1386",
80002fb0,slli,t1:08000000,,00449313,3,"slli	x6,x9,0x4","t1,s1,0x4",
80002fb8,slti,a1:00000000,,8f682593,3,"slti	x11,x16,-1802","a1,a6,-1802",
80002fbc,slti,t5:00000000,,d352af13,3,"slti	x30,x5,-715","t5,t0,-715",
80002fc0,xori,a6:00000042,,04344813,3,"xori	x16,x8,67","a6,s0,67",
80002fc4,sltiu,tp:00000001,,9d9db213,3,"sltiu	x4,x27,-1575","tp,s11,-1575",
80002fc8,slli,a6:8e756000,,00099813,3,"slli	x16,x19,0x0","a6,s3,0x0",
80002fcc,sltiu,tp:00000001,,f6fab213,3,"sltiu	x4,x21,-145","tp,s5,-145",
80002fd0,slt,t2:00000001,,017a23b3,3,"slt	x7,x20,x23","t2,s4,s7",
80002fd4,xori,s3:d5ee4a08,,5a8e4993,3,"xori	x19,x28,1448","s3,t3,1448",
80002fd8,sll,s11:00000000,,00d01db3,3,"sll	x27,x0,x13","s11,zero,a3",
80002fdc,xor,a1:00000001,,007dc5b3,3,"xor	x11,x27,x7","a1,s11,t2",
80002fe0,andi,s6:d5ee4808,,c4b9fb13,3,"andi	x22,x19,-949","s6,s3,-949",
80002fe4,sra,t1:00800000,,40f4d333,3,"sra	x6,x9,x15","t1,s1,a5",
80002fe8,sll,a4:00000000,,01df1733,3,"sll	x14,x30,x29","a4,t5,t4",
80002ff0,sub,s3:718aa001,,410b89b3,3,"sub	x19,x23,x16","s3,s7,a6",
80002ff4,sll,ra:00000000,,018710b3,3,"sll	x1,x14,x24","ra,a4,s8",
80002ffc,lui,sp:95d87000,,95d87137,3,"lui	x2,0x95d87","sp,0x95d87",
80003000,xori,s9:95d8715a,,15a14c93,3,"xori	x25,x2,346","s9,sp,346",
80003004,sltu,s3:00000001,,0190b9b3,3,"sltu	x19,x1,x25","s3,ra,s9",
80003008,sltiu,s5:00000001,,a8163a93,3,"sltiu	x21,x12,-1407","s5,a2,-1407",
80003010,xor,a7:00000001,,0048c8b3,3,"xor	x17,x17,x4","a7,a7,tp",
80003014,sra,t5:80009024,,412d5f33,3,"sra	x30,x26,x18","t5,s10,s2",
80003018,srl,a6:00000000,,016ad833,3,"srl	x16,x21,x22","a6,s5,s6",
8000301c,xor,a1:95d8715a,,003cc5b3,3,"xor	x11,x25,x3","a1,s9,gp",
80003020,slli,sp:00000000,,016d9113,3,"slli	x2,x27,0x16","sp,s11,0x16",
80003024,xori,s11:04000140,,4cd54d93,3,"xori	x27,x10,1229","s11,a0,1229",
80003028,sub,a7:7fff701d,,41d208b3,3,"sub	x17,x4,x29","a7,tp,t4",
8000302c,andi,s6:8a3e3542,,d4267b13,3,"andi	x22,x12,-702","s6,a2,-702",
80003030,lui,s3:7a440000,,7a4409b7,3,"lui	x19,0x7a440","s3,0x7a440",
80003034,sra,a1:00000000,,409955b3,3,"sra	x11,x18,x9","a1,s2,s1",
80003038,andi,s7:00000000,,178bfb93,3,"andi	x23,x23,376","s7,s7,376",
8000303c,addi,a3:335d5e79,,e7968693,3,"addi	x13,x13,-391","a3,a3,-391",
80003040,xor,s11:00000000,,0177cdb3,3,"xor	x27,x15,x23","s11,a5,s7",
80003044,xori,s0:fffffaf4,,af47c413,3,"xori	x8,x15,-1292","s0,a5,-1292",
80003048,xor,s9:00000000,,00bdccb3,3,"xor	x25,x27,x11","s9,s11,a1",
8000304c,slt,s8:00000000,,01702c33,3,"slt	x24,x0,x23","s8,zero,s7",
80003050,add,s9:fffee03a,,01188cb3,3,"add	x25,x17,x17","s9,a7,a7",
80003054,xor,s5:75c0d578,,019b4ab3,3,"xor	x21,x22,x25","s5,s6,s9",
80003058,and,a3:00000000,,003276b3,3,"and	x13,x4,x3","a3,tp,gp",
8000305c,sltiu,a1:00000001,,5c7bb593,3,"sltiu	x11,x23,1479","a1,s7,1479",
80003060,srli,s7:00000000,,01995b93,3,"srli	x23,x18,0x19","s7,s2,0x19",
80003064,xor,s0:80009025,,00bf4433,3,"xor	x8,x30,x11","s0,t5,a1",
80003068,srai,s6:ffff147c,,40f65b13,3,"srai	x22,x12,0xf","s6,a2,0xf",
8000306c,srai,s8:00000008,,4144dc13,3,"srai	x24,x9,0x14","s8,s1,0x14",
80003070,slti,tp:00000001,,90ae2213,3,"slti	x4,x28,-1782","tp,t3,-1782",
80003074,and,t5:802e0580,,00ce7f33,3,"and	x30,x28,x12","t5,t3,a2",
80003078,slt,a3:00000001,,0114a6b3,3,"slt	x13,x9,x17","a3,s1,a7",
8000307c,sub,s1:00000001,,412f84b3,3,"sub	x9,x31,x18","s1,t6,s2",
80003080,lui,a0:e641d000,,e641d537,3,"lui	x10,0xe641d","a0,0xe641d",
80003084,slti,t1:00000000,,c78a2313,3,"slti	x6,x20,-904","t1,s4,-904",
80003088,slt,s0:00000000,,0084a433,3,"slt	x8,x9,x8","s0,s1,s0",
8000308c,or,s2:00000001,,00b4e933,3,"or	x18,x9,x11","s2,s1,a1",
80003090,sra,a1:00000001,,41bfd5b3,3,"sra	x11,x31,x27","a1,t6,s11",
80003094,sll,a7:00000000,,010718b3,3,"sll	x17,x14,x16","a7,a4,a6",
80003098,srai,s4:fffffffb,,40ecda13,3,"srai	x20,x25,0xe","s4,s9,0xe",
8000309c,srl,s9:0802e058,,01df5cb3,3,"srl	x25,x30,x29","s9,t5,t4",
800030a0,slti,a3:00000001,,36ae2693,3,"slti	x13,x28,874","a3,t3,874",
800030a4,add,t2:7a440000,,008983b3,3,"add	x7,x19,x8","t2,s3,s0",
800030a8,slti,t1:00000001,,340da313,3,"slti	x6,x27,832","t1,s11,832",
800030ac,andi,s9:00000000,,ab48fc93,3,"andi	x25,x17,-1356","s9,a7,-1356",
800030b0,addi,a3:fffffb49,,b4908693,3,"addi	x13,x1,-1207","a3,ra,-1207",
800030b8,sra,s7:00000001,,4084dbb3,3,"sra	x23,x9,x8","s7,s1,s0",
800030bc,xori,tp:000007d7,,7d6fc213,3,"xori	x4,x31,2006","tp,t6,2006",
800030c0,and,t1:00000000,,01b3f333,3,"and	x6,x7,x27","t1,t2,s11",
800030c4,or,sp:00000001,,00efe133,3,"or	x2,x31,x14","sp,t6,a4",
800030c8,sra,s8:00000000,,40f35c33,3,"sra	x24,x6,x15","s8,t1,a5",
800030cc,and,s0:00000000,,00517433,3,"and	x8,x2,x5","s0,sp,t0",
800030d0,xor,gp:f5eed0f8,,015f41b3,3,"xor	x3,x30,x21","gp,t5,s5",
800030d4,slt,s4:00000001,,017c2a33,3,"slt	x20,x24,x23","s4,s8,s7",
800030d8,sltu,gp:00000000,,019eb1b3,3,"sltu	x3,x29,x25","gp,t4,s9",
800030dc,slli,sp:08000000,,01b11113,3,"slli	x2,x2,0x1b","sp,sp,0x1b",
800030e0,slti,gp:00000001,,54c0a193,3,"slti	x3,x1,1356","gp,ra,1356",
800030e4,addi,s3:00000253,,25380993,3,"addi	x19,x16,595","s3,a6,595",
800030e8,add,t1:784330a2,,005a8333,3,"add	x6,x21,x5","t1,s5,t0",
800030f4,auipc,s8:bf7390f0,,3f736c17,3,"auipc	x24,0x3f736","s8,0x3f736",
800030f8,lui,a5:e1922000,,e19227b7,3,"lui	x15,0xe1922","a5,0xe1922",
800030fc,xori,sp:000006d6,,6d7fc113,3,"xori	x2,x31,1751","sp,t6,1751",
80003100,andi,s4:00000000,,48907a13,3,"andi	x20,x0,1161","s4,zero,1161",
80003104,ori,t2:fffff987,,9878e393,3,"ori	x7,x17,-1657","t2,a7,-1657",
80003108,slt,s0:00000000,,0095a433,3,"slt	x8,x11,x9","s0,a1,s1",
8000310c,srai,t0:00000000,,41915293,3,"srai	x5,x2,0x19","t0,sp,0x19",
80003110,srli,s2:00000000,,01025913,3,"srli	x18,x4,0x10","s2,tp,0x10",
80003114,xor,a7:00000000,,0108c8b3,3,"xor	x17,x17,x16","a7,a7,a6",
8000311c,xori,s7:00000055,,68314b93,3,"xori	x23,x2,1667","s7,sp,1667",
80003120,andi,a5:00000242,,2ce9f793,3,"andi	x15,x19,718","a5,s3,718",
80003124,lui,tp:1789c000,,1789c237,3,"lui	x4,0x1789c","tp,0x1789c",
80003128,srai,a6:00000000,,40dfd813,3,"srai	x16,x31,0xd","a6,t6,0xd",
8000312c,andi,a7:00000000,,24f47893,3,"andi	x17,x8,591","a7,s0,591",
80003130,addi,s2:d5ee4ad1,,b31e0913,3,"addi	x18,x28,-1231","s2,t3,-1231",
80003134,sltu,s4:00000000,,00e83a33,3,"sltu	x20,x16,x14","s4,a6,a4",
8000313c,slti,ra:00000001,,1da2a093,3,"slti	x1,x5,474","ra,t0,474",
80003140,slti,s11:00000001,,5955ad93,3,"slti	x27,x11,1429","s11,a1,1429",
80003144,andi,s1:00000000,,5e20f493,3,"andi	x9,x1,1506","s1,ra,1506",
80003148,addi,t6:ffff19be,,542b0f93,3,"addi	x31,x22,1346","t6,s6,1346",
8000314c,andi,a4:fffff906,,90e3f713,3,"andi	x14,x7,-1778","a4,t2,-1778",
80003154,sltiu,a7:00000001,,6839b893,3,"sltiu	x17,x19,1667","a7,s3,1667",
80003158,srli,s5:00000000,,01515a93,3,"srli	x21,x2,0x15","s5,sp,0x15",
8000315c,and,s3:00000000,,01edf9b3,3,"and	x19,x27,x30","s3,s11,t5",
80003160,srai,s3:ffffff32,,41555993,3,"srai	x19,x10,0x15","s3,a0,0x15",
80003164,or,s0:ffffff33,,0135e433,3,"or	x8,x11,x19","s0,a1,s3",
80003168,sra,s2:00000000,,413a5933,3,"sra	x18,x20,x19","s2,s4,s3",
8000316c,xori,tp:bf73909c,,06cc4213,3,"xori	x4,x24,108","tp,s8,108",
80003170,slli,a4:80000000,,01f39713,3,"slli	x14,x7,0x1f","a4,t2,0x1f",
80003174,sra,s1:00000000,,4111d4b3,3,"sra	x9,x3,x17","s1,gp,a7",
80003178,andi,tp:00000024,,47fd7213,3,"andi	x4,x26,1151","tp,s10,1151",
8000317c,lui,s5:df33a000,,df33aab7,3,"lui	x21,0xdf33a","s5,0xdf33a",
80003180,addi,s7:80009481,,45dd0b93,3,"addi	x23,x26,1117","s7,s10,1117",
80003184,sub,t0:df339fdc,,404a82b3,3,"sub	x5,x21,x4","t0,s5,tp",
80003188,andi,s5:d5ee4a20,,a6be7a93,3,"andi	x21,x28,-1429","s5,t3,-1429",
8000318c,srai,t1:ffffff32,,4009d313,3,"srai	x6,x19,0x0","t1,s3,0x0",
80003190,srli,a1:6f99cfee,,0012d593,3,"srli	x11,x5,0x1","a1,t0,0x1",
80003194,sltu,sp:00000000,,000d3133,3,"sltu	x2,x26,x0","sp,s10,zero",
80003198,sltiu,a7:00000001,,9ce5b893,3,"sltiu	x17,x11,-1586","a7,a1,-1586",
800031a0,xor,s4:00000001,,00394a33,3,"xor	x20,x18,x3","s4,s2,gp",
800031a4,srai,s6:ffffff32,,4009db13,3,"srai	x22,x19,0x0","s6,s3,0x0",
800031a8,srli,a1:001abdc9,,00bad593,3,"srli	x11,x21,0xb","a1,s5,0xb",
800031ac,or,a6:80009024,,01a76833,3,"or	x16,x14,x26","a6,a4,s10",
800031b0,sltiu,s8:00000000,,1ecfbc13,3,"sltiu	x24,x31,492","s8,t6,492",
800031b4,xor,s7:00000000,,015acbb3,3,"xor	x23,x21,x21","s7,s5,s5",
800031b8,srli,a7:00000000,,01add893,3,"srli	x17,x27,0x1a","a7,s11,0x1a",
800031bc,and,s4:00000000,,006cfa33,3,"and	x20,x25,x6","s4,s9,t1",
800031c0,addi,s9:ffffffe9,,fe990c93,3,"addi	x25,x18,-23","s9,s2,-23",
800031c4,and,a5:00009000,,00b877b3,3,"and	x15,x16,x11","a5,a6,a1",
800031c8,xori,s1:20cc66dc,,9002c493,3,"xori	x9,x5,-1792","s1,t0,-1792",
800031cc,xor,t5:001abdc9,,0025cf33,3,"xor	x30,x11,x2","t5,a1,sp",
800031d0,addi,s0:d5ee4f8d,,56da8413,3,"addi	x8,x21,1389","s0,s5,1389",
800031d4,slli,a4:ffffff32,,00099713,3,"slli	x14,x19,0x0","a4,s3,0x0",
800031d8,srai,a0:00000083,,4164d513,3,"srai	x10,x9,0x16","a0,s1,0x16",
800031dc,or,s0:fffffffd,,009ce433,3,"or	x8,x25,x9","s0,s9,s1",
800031e0,slti,s3:00000001,,747a2993,3,"slti	x19,x20,1863","s3,s4,1863",
800031e4,srl,t5:7ffffda4,,0016df33,3,"srl	x30,x13,x1","t5,a3,ra",
800031e8,add,s5:ffffff33,,013b0ab3,3,"add	x21,x22,x19","s5,s6,s3",
800031ec,xori,t1:ffff1e03,,7bdfc313,3,"xori	x6,x31,1981","t1,t6,1981",
800031f0,and,a3:ffffff32,,015b76b3,3,"and	x13,x22,x21","a3,s6,s5",
800031f4,srli,t0:00000001,,01ef5293,3,"srli	x5,x30,0x1e","t0,t5,0x1e",
800031f8,srli,t2:00000000,,005dd393,3,"srli	x7,x27,0x5","t2,s11,0x5",
800031fc,xor,a6:7fff6f16,,010b4833,3,"xor	x16,x22,x16","a6,s6,a6",
80003200,ori,s3:00000427,,4262e993,3,"ori	x19,x5,1062","s3,t0,1062",
80003204,xor,s8:00000001,,016acc33,3,"xor	x24,x21,x22","s8,s5,s6",
80003208,xor,a7:ffffff32,,011b48b3,3,"xor	x17,x22,x17","a7,s6,a7",
8000320c,srai,s3:ffffffc0,,419d5993,3,"srai	x19,x26,0x19","s3,s10,0x19",
80003210,add,t3:7ffffcd6,,016f0e33,3,"add	x28,x30,x22","t3,t5,s6",
80003214,addi,ra:000002c9,,2a520093,3,"addi	x1,x4,677","ra,tp,677",
80003218,sll,gp:00059200,,019091b3,3,"sll	x3,x1,x25","gp,ra,s9",
8000321c,and,s4:00000000,,01287a33,3,"and	x20,x16,x18","s4,a6,s2",
80003220,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80003224,lui,s7:c3e06000,,c3e06bb7,3,"lui	x23,0xc3e06","s7,0xc3e06",
80003228,addi,s7:c3e061e0,,1e0b8b93,3,"addi	x23,x23,480","s7,s7,480",
8000322c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80003230,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80003234,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80003238,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000323c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003240,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003244,lui,ra:b9c92000,,b9c920b7,3,"lui	x1,0xb9c92","ra,0xb9c92",
80003248,addi,ra:b9c926e6,,6e608093,3,"addi	x1,x1,1766","ra,ra,1766",
8000324c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80003250,addi,s8:00000088,,08868c13,3,"addi	x24,x13,136","s8,a3,136",
80003254,auipc,a6:52cb0250,,d2cad817,3,"auipc	x16,0xd2cad","a6,0xd2cad",
80003258,auipc,a4:eebb3254,,6ebb0717,3,"auipc	x14,0x6ebb0","a4,0x6ebb0",
8000325c,add,a3:00000000,,008486b3,3,"add	x13,x9,x8","a3,s1,s0",
80003260,add,a3:80000088,,018786b3,3,"add	x13,x15,x24","a3,a5,s8",
80003264,add,ra:b9c9276e,,018080b3,3,"add	x1,x1,x24","ra,ra,s8",
80003278,sub,s1:00000088,,402c04b3,3,"sub	x9,x24,x2","s1,s8,sp",
8000327c,lui,s0:53aaf000,,53aaf437,3,"lui	x8,0x53aaf","s0,0x53aaf",
80003280,lui,a6:88349000,,88349837,3,"lui	x16,0x88349","a6,0x88349",
80003284,auipc,s1:9ae2c280,,1ae29497,3,"auipc	x9,0x1ae29","s1,0x1ae29",
80003288,auipc,ra:bd759284,,3d756097,3,"auipc	x1,0x3d756","ra,0x3d756",
8000328c,auipc,a3:9a655288,,1a652697,3,"auipc	x13,0x1a652","a3,0x1a652",
80003294,sltiu,gp:00000001,,f9d13193,3,"sltiu	x3,x2,-99","gp,sp,-99",
80003298,sub,a5:ffffff32,,412b07b3,3,"sub	x15,x22,x18","a5,s6,s2",
8000329c,srli,a3:00000000,,00615693,3,"srli	x13,x2,0x6","a3,sp,0x6",
800032a0,xori,a6:fffffbff,,bff04813,3,"xori	x16,x0,-1025","a6,zero,-1025",
800032a8,addi,s1:00000084,,08490493,3,"addi	x9,x18,132","s1,s2,132",
800032b0,slli,tp:ffff8000,,00999213,3,"slli	x4,x19,0x9","tp,s3,0x9",
800032b4,slt,gp:00000000,,00c621b3,3,"slt	x3,x12,x12","gp,a2,a2",
800032b8,and,t1:ffff19be,,01fff333,3,"and	x6,x31,x31","t1,t6,t6",
800032bc,srl,ra:00000000,,0154d0b3,3,"srl	x1,x9,x21","ra,s1,s5",
800032c0,addi,s0:fffffab2,,a2f50413,3,"addi	x8,x10,-1489","s0,a0,-1489",
800032c4,or,a3:ffffffff,,0105e6b3,3,"or	x13,x11,x16","a3,a1,a6",
800032c8,sltu,a5:00000001,,004e37b3,3,"sltu	x15,x28,x4","a5,t3,tp",
800032cc,and,s4:fffffab2,,00d47a33,3,"and	x20,x8,x13","s4,s0,a3",
800032d0,sll,tp:00000000,,01891233,3,"sll	x4,x18,x24","tp,s2,s8",
800032d4,srai,t3:ffffffff,,4098de13,3,"srai	x28,x17,0x9","t3,a7,0x9",
800032d8,and,s0:00000000,,0142f433,3,"and	x8,x5,x20","s0,t0,s4",
800032dc,add,a6:fffffffe,,01ce0833,3,"add	x16,x28,x28","a6,t3,t3",
800032e0,sub,gp:ffe542bb,,40b481b3,3,"sub	x3,x9,x11","gp,s1,a1",
800032e4,lui,s1:42ef5000,,42ef54b7,3,"lui	x9,0x42ef5","s1,0x42ef5",
800032e8,lui,s2:d1a71000,,d1a71937,3,"lui	x18,0xd1a71","s2,0xd1a71",
800032ec,srl,a3:7fffffff,,01b856b3,3,"srl	x13,x16,x27","a3,a6,s11",
800032f0,sltu,a7:00000001,,0141b8b3,3,"sltu	x17,x3,x20","a7,gp,s4",
800032f4,slt,sp:00000001,,004ba133,3,"slt	x2,x23,x4","sp,s7,tp",
800032f8,xori,s9:7ffffd57,,2a86cc93,3,"xori	x25,x13,680","s9,a3,680",
800032fc,srai,ra:00000000,,41825093,3,"srai	x1,x4,0x18","ra,tp,0x18",
80003300,srli,s4:00000000,,00105a13,3,"srli	x20,x0,0x1","s4,zero,0x1",
80003304,andi,s0:7ffffa41,,a416f413,3,"andi	x8,x13,-1471","s0,a3,-1471",
80003308,slli,a0:8cdf0000,,00ff9513,3,"slli	x10,x31,0xf","a0,t6,0xf",
8000330c,slt,a5:00000001,,009527b3,3,"slt	x15,x10,x9","a5,a0,s1",
80003310,sltiu,s7:00000001,,e7973b93,3,"sltiu	x23,x14,-391","s7,a4,-391",
80003314,sltiu,s8:00000000,,1fe1bc13,3,"sltiu	x24,x3,510","s8,gp,510",
80003318,ori,s8:00000331,,3310ec13,3,"ori	x24,x1,817","s8,ra,817",
8000331c,lui,s6:71725000,,71725b37,3,"lui	x22,0x71725","s6,0x71725",
80003320,ori,s7:ffff1dbe,,58836b93,3,"ori	x23,x6,1416","s7,t1,1416",
80003324,auipc,tp:c331d320,,4331a217,3,"auipc	x4,0x4331a","tp,0x4331a",
80003328,andi,a5:0000018e,,58fff793,3,"andi	x15,x31,1423","a5,t6,1423",
8000332c,slli,a6:1ae30000,,00f61813,3,"slli	x16,x12,0xf","a6,a2,0xf",
