pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031b4,addi,s6:00009361,,d42a8b13,3,"addi	x22,x21,-702","s6,s5,-702",
800031b8,sll,ra:00000000,,015210b3,3,"sll	x1,x4,x21","ra,tp,s5",
800031bc,srai,a1:00000002,,41d95593,3,"srai	x11,x18,0x1d","a1,s2,0x1d",
800031c0,add,a4:80008fe4,,00180733,3,"add	x14,x16,x1","a4,a6,ra",
800031c4,and,s4:000005c0,,01c6fa33,3,"and	x20,x13,x28","s4,a3,t3",
800031c8,sra,a0:0000961f,,413ad533,3,"sra	x10,x21,x19","a0,s5,s3",
800031cc,addi,sp:000007b7,,7b7f8113,3,"addi	x2,x31,1975","sp,t6,1975",
800031d0,auipc,s9:95ed71cc,,15ed4c97,3,"auipc	x25,0x15ed4","s9,0x15ed4",
800031d4,srl,tp:80009024,,007dd233,3,"srl	x4,x27,x7","tp,s11,t2",
800031d8,sll,s8:80009165,,01331c33,3,"sll	x24,x6,x19","s8,t1,s3",
800031dc,sll,a0:00000471,,000b9533,3,"sll	x10,x23,x0","a0,s7,zero",
800031e0,lui,a1:e61a3000,,e61a35b7,3,"lui	x11,0xe61a3","a1,0xe61a3",
800031e4,sll,a1:00000001,,003495b3,3,"sll	x11,x9,x3","a1,s1,gp",
800031e8,sub,a7:0000961f,,400a88b3,3,"sub	x17,x21,x0","a7,s5,zero",
800031ec,sra,s3:000007b7,,408159b3,3,"sra	x19,x2,x8","s3,sp,s0",
800031f0,slti,s3:00000000,,9a7b2993,3,"slti	x19,x22,-1625","s3,s6,-1625",
800031f4,ori,a1:fffff8c7,,8c7ee593,3,"ori	x11,x29,-1849","a1,t4,-1849",
800031f8,slti,s3:00000001,,2e8d2993,3,"slti	x19,x26,744","s3,s10,744",
800031fc,or,s6:c811d165,,01236b33,3,"or	x22,x6,x18","s6,t1,s2",
80003200,slti,t6:00000000,,c5c2af93,3,"slti	x31,x5,-932","t6,t0,-932",
80003204,and,s5:00000000,,00fffab3,3,"and	x21,x31,x15","s5,t6,a5",
80003208,srl,a7:000005c0,,005a58b3,3,"srl	x17,x20,x5","a7,s4,t0",
8000320c,slti,gp:00000001,,2c25a193,3,"slti	x3,x11,706","gp,a1,706",
80003210,xor,s7:15edfe28,,01974bb3,3,"xor	x23,x14,x25","s7,a4,s9",
80003218,andi,s7:00000000,,373efb93,3,"andi	x23,x29,883","s7,t4,883",
8000321c,slti,t4:00000001,,0b14ae93,3,"slti	x29,x9,177","t4,s1,177",
80003220,and,s10:00000000,,01bafd33,3,"and	x26,x21,x27","s10,s5,s11",
80003224,srai,a4:fffff000,,41375713,3,"srai	x14,x14,0x13","a4,a4,0x13",
80003228,xor,t6:00000000,,019ccfb3,3,"xor	x31,x25,x25","t6,s9,s9",
8000322c,addi,s4:00000472,,472a8a13,3,"addi	x20,x21,1138","s4,s5,1138",
80003230,srai,t5:fffffffc,,41dcdf13,3,"srai	x30,x25,0x1d","t5,s9,0x1d",
80003234,sltiu,a2:00000001,,ce71b613,3,"sltiu	x12,x3,-793","a2,gp,-793",
80003238,or,t6:4811c471,,01256fb3,3,"or	x31,x10,x18","t6,a0,s2",
8000323c,slt,s0:00000001,,016e2433,3,"slt	x8,x28,x22","s0,t3,s6",
80003240,sltu,a4:00000001,,0180b733,3,"sltu	x14,x1,x24","a4,ra,s8",
80003244,sra,t6:ffffffff,,40a5dfb3,3,"sra	x31,x11,x10","t6,a1,a0",
8000324c,slli,a5:ffe00000,,015f9793,3,"slli	x15,x31,0x15","a5,t6,0x15",
80003250,srl,t4:7ffffc63,,01d5deb3,3,"srl	x29,x11,x29","t4,a1,t4",
80003254,slt,a4:00000001,,008d2733,3,"slt	x14,x26,x8","a4,s10,s0",
80003258,slt,t1:00000000,,0186a333,3,"slt	x6,x13,x24","t1,a3,s8",
8000325c,srai,s3:00000000,,4133d993,3,"srai	x19,x7,0x13","s3,t2,0x13",
80003260,sltiu,a5:00000000,,556e3793,3,"sltiu	x15,x28,1366","a5,t3,1366",
80003264,add,s0:4811c000,,00790433,3,"add	x8,x18,x7","s0,s2,t2",
80003268,srl,t5:01ffffff,,00bfdf33,3,"srl	x30,x31,x11","t5,t6,a1",
8000326c,slli,s2:00000040,,00619913,3,"slli	x18,x3,0x6","s2,gp,0x6",
80003270,slti,a5:00000000,,fdb92793,3,"slti	x15,x18,-37","a5,s2,-37",
80003274,ori,s9:0000072f,,72f3ec93,3,"ori	x25,x7,1839","s9,t2,1839",
80003278,addi,sp:80008bc9,,be5e0113,3,"addi	x2,x28,-1051","sp,t3,-1051",
8000327c,slti,t1:00000001,,0aa12313,3,"slti	x6,x2,170","t1,sp,170",
80003284,xori,ra:fffffb6e,,491fc093,3,"xori	x1,x31,1169","ra,t6,1169",
80003288,sra,s2:f00011fc,,40d85933,3,"sra	x18,x16,x13","s2,a6,a3",
8000328c,sll,a1:00000000,,003295b3,3,"sll	x11,x5,x3","a1,t0,gp",
80003290,or,s0:00000000,,01a9e433,3,"or	x8,x19,x26","s0,s3,s10",
80003294,ori,s5:fffffbed,,bc8b6a93,3,"ori	x21,x22,-1080","s5,s6,-1080",
80003298,or,t1:fffffbed,,01aae333,3,"or	x6,x21,x26","t1,s5,s10",
8000329c,add,a5:0000072f,,007c87b3,3,"add	x15,x25,x7","a5,s9,t2",
800032a0,lui,s0:58d82000,,58d82437,3,"lui	x8,0x58d82","s0,0x58d82",
800032a4,srl,s3:322b25c3,,0136d9b3,3,"srl	x19,x13,x19","s3,a3,s3",
800032a8,srai,s7:0007ffff,,406f5b93,3,"srai	x23,x30,0x6","s7,t5,0x6",
800032ac,add,gp:322b25c3,,013281b3,3,"add	x3,x5,x19","gp,t0,s3",
800032b0,and,gp:00000000,,0059f1b3,3,"and	x3,x19,x5","gp,s3,t0",
800032b4,xor,t2:b22baa27,,00d843b3,3,"xor	x7,x16,x13","t2,a6,a3",
800032b8,sll,t5:0008fe40,,004e1f33,3,"sll	x30,x28,x4","t5,t3,tp",
800032bc,and,a0:80008024,,010df533,3,"and	x10,x27,x16","a0,s11,a6",
800032c0,sltu,s9:00000000,,01e0bcb3,3,"sltu	x25,x1,x30","s9,ra,t5",
800032c4,slti,s9:00000000,,d7102c93,3,"slti	x25,x0,-655","s9,zero,-655",
800032c8,addi,gp:000000c6,,0c618193,3,"addi	x3,x3,198","gp,gp,198",
800032cc,auipc,a1:ef25c2c8,,6f259597,3,"auipc	x11,0x6f259","a1,0x6f259",
800032d0,xori,sp:000001ae,,5dca4113,3,"xori	x2,x20,1500","sp,s4,1500",
800032d4,srli,tp:00000000,,0162d213,3,"srli	x4,x5,0x16","tp,t0,0x16",
800032d8,ori,s4:fffffbf6,,b301ea13,3,"ori	x20,x3,-1232","s4,gp,-1232",
800032dc,srl,a7:00000035,,013158b3,3,"srl	x17,x2,x19","a7,sp,s3",
800032e0,or,a2:ffffffed,,015f6633,3,"or	x12,x30,x21","a2,t5,s5",
800032e4,lui,a1:1167f000,,1167f5b7,3,"lui	x11,0x1167f","a1,0x1167f",
800032e8,slli,s0:04000000,,01a49413,3,"slli	x8,x9,0x1a","s0,s1,0x1a",
800032ec,slli,t1:25c30000,,01099313,3,"slli	x6,x19,0x10","t1,s3,0x10",
800032f0,sltiu,s3:00000001,,dd8ab993,3,"sltiu	x19,x21,-552","s3,s5,-552",
800032f4,sltu,t4:00000000,,00febeb3,3,"sltu	x29,x29,x15","t4,t4,a5",
800032f8,ori,a0:fffffb97,,b972e513,3,"ori	x10,x5,-1129","a0,t0,-1129",
800032fc,sub,s9:ffffffff,,404f8cb3,3,"sub	x25,x31,x4","s9,t6,tp",
80003300,and,a2:000005c0,,00d87633,3,"and	x12,x16,x13","a2,a6,a3",
80003304,srli,s8:00000000,,00e9dc13,3,"srli	x24,x19,0xe","s8,s3,0xe",
80003308,sub,s8:fffffe52,,402d0c33,3,"sub	x24,x26,x2","s8,s10,sp",
8000330c,andi,sp:00000000,,7e227113,3,"andi	x2,x4,2018","sp,tp,2018",
80003310,sra,s2:ffffffff,,412ad933,3,"sra	x18,x21,x18","s2,s5,s2",
80003314,sltiu,s6:00000001,,13023b13,3,"sltiu	x22,x4,304","s6,tp,304",
80003318,sltu,a0:00000001,,00f03533,3,"sltu	x10,x0,x15","a0,zero,a5",
80003320,sltu,a4:00000000,,00a8b733,3,"sltu	x14,x17,x10","a4,a7,a0",
80003324,xori,s10:00000033,,0332cd13,3,"xori	x26,x5,51","s10,t0,51",
80003328,addi,a1:00000d2c,,5fd78593,3,"addi	x11,x15,1533","a1,a5,1533",
8000332c,srl,ra:0008fe40,,000f50b3,3,"srl	x1,x30,x0","ra,t5,zero",
80003330,sra,s0:00007fff,,41bbd433,3,"sra	x8,x23,x27","s0,s7,s11",
80003334,ori,s4:fffffd88,,d8836a13,3,"ori	x20,x6,-632","s4,t1,-632",
80003338,slt,s2:00000001,,00fda933,3,"slt	x18,x27,x15","s2,s11,a5",
8000333c,sltu,t4:00000001,,00743eb3,3,"sltu	x29,x8,x7","t4,s0,t2",
80003340,sll,s9:fffc0000,,01841cb3,3,"sll	x25,x8,x24","s9,s0,s8",
80003344,slli,t5:fc800000,,011f1f13,3,"slli	x30,x30,0x11","t5,t5,0x11",
8000334c,slti,t0:00000001,,c95aa293,3,"slti	x5,x21,-875","t0,s5,-875",
80003350,add,s2:00000034,,01a98933,3,"add	x18,x19,x26","s2,s3,s10",
80003354,srli,t6:00000000,,01e25f93,3,"srli	x31,x4,0x1e","t6,tp,0x1e",
80003358,sll,s8:00000040,,003b1c33,3,"sll	x24,x22,x3","s8,s6,gp",
8000335c,slli,a1:39780000,,01379593,3,"slli	x11,x15,0x13","a1,a5,0x13",
80003360,addi,t4:80008d27,,d03d8e93,3,"addi	x29,x27,-765","t4,s11,-765",
80003364,srli,s2:00000001,,00595913,3,"srli	x18,x18,0x5","s2,s2,0x5",
80003368,sll,t1:fffff7da,,016a9333,3,"sll	x6,x21,x22","t1,s5,s6",
8000336c,srli,s10:0003f200,,00ef5d13,3,"srli	x26,x30,0xe","s10,t5,0xe",
80003370,xor,s0:b22baa26,,0072c433,3,"xor	x8,x5,x7","s0,t0,t2",
80003378,lui,t0:a2535000,,a25352b7,3,"lui	x5,0xa2535","t0,0xa2535",
8000337c,sra,a7:00000001,,41e4d8b3,3,"sra	x17,x9,x30","a7,s1,t5",
80003380,srai,a7:00000000,,40475893,3,"srai	x17,x14,0x4","a7,a4,0x4",
80003384,add,a1:b22baa28,,007505b3,3,"add	x11,x10,x7","a1,a0,t2",
80003388,add,s6:b22baaee,,00358b33,3,"add	x22,x11,x3","s6,a1,gp",
8000338c,lui,s4:7578e000,,7578ea37,3,"lui	x20,0x7578e","s4,0x7578e",
80003390,lui,s10:7158d000,,7158dd37,3,"lui	x26,0x7158d","s10,0x7158d",
80003394,slli,s1:00400000,,01691493,3,"slli	x9,x18,0x16","s1,s2,0x16",
80003398,srl,a0:00000000,,00705533,3,"srl	x10,x0,x7","a0,zero,t2",
8000339c,lui,s6:9c174000,,9c174b37,3,"lui	x22,0x9c174","s6,0x9c174",
800033a4,srl,s5:00000000,,00155ab3,3,"srl	x21,x10,x1","s5,a0,ra",
800033a8,xor,t5:a254afff,,005bcf33,3,"xor	x30,x23,x5","t5,s7,t0",
800033ac,slli,s2:00000000,,01811913,3,"slli	x18,x2,0x18","s2,sp,0x18",
800033b0,sltiu,s10:00000000,,7785bd13,3,"sltiu	x26,x11,1912","s10,a1,1912",
800033b4,srai,s3:00000000,,41c1d993,3,"srai	x19,x3,0x1c","s3,gp,0x1c",
800033b8,slti,a2:00000001,,87a82613,3,"slti	x12,x16,-1926","a2,a6,-1926",
800033bc,and,t4:00000000,,012f7eb3,3,"and	x29,x30,x18","t4,t5,s2",
800033c0,slti,t4:00000001,,368dae93,3,"slti	x29,x27,872","t4,s11,872",
800033c4,sub,t0:b1ebaa27,,409382b3,3,"sub	x5,x7,x9","t0,t2,s1",
800033c8,add,t2:a25caffe,,017f03b3,3,"add	x7,x30,x23","t2,t5,s7",
800033cc,slti,a2:00000000,,04f1a613,3,"slti	x12,x3,79","a2,gp,79",
800033d0,add,s5:b1ebaaed,,00518ab3,3,"add	x21,x3,x5","s5,gp,t0",
800033d4,sll,gp:7aeabb40,,003a91b3,3,"sll	x3,x21,x3","gp,s5,gp",
800033d8,addi,t0:00080466,,467b8293,3,"addi	x5,x23,1127","t0,s7,1127",
800033dc,andi,a6:00000022,,0b247813,3,"andi	x16,x8,178","a6,s0,178",
800033e0,slti,s4:00000001,,0b33aa13,3,"slti	x20,x7,179","s4,t2,179",
800033e8,and,s4:00000022,,0103fa33,3,"and	x20,x7,x16","s4,t2,a6",
800033ec,or,tp:80008fe4,,01ae6233,3,"or	x4,x28,x26","tp,t3,s10",
800033f0,slti,s6:00000001,,da342b13,3,"slti	x22,x8,-605","s6,s0,-605",
800033f4,slti,a4:00000001,,22bda713,3,"slti	x14,x27,555","a4,s11,555",
800033f8,sra,a4:00000000,,4170d733,3,"sra	x14,x1,x23","a4,ra,s7",
800033fc,andi,s0:00000340,,3f31f413,3,"andi	x8,x3,1011","s0,gp,1011",
80003400,ori,gp:fffffb7e,,87e1e193,3,"ori	x3,x3,-1922","gp,gp,-1922",
80003404,sltu,s5:00000000,,00203ab3,3,"sltu	x21,x0,x2","s5,zero,sp",
80003408,ori,s4:ffffffe5,,dc126a13,3,"ori	x20,x4,-575","s4,tp,-575",
8000340c,sltiu,s6:00000001,,86a23b13,3,"sltiu	x22,x4,-1942","s6,tp,-1942",
80003410,sll,a2:00000000,,01bd1633,3,"sll	x12,x26,x27","a2,s10,s11",
80003414,lui,t6:e0f62000,,e0f62fb7,3,"lui	x31,0xe0f62","t6,0xe0f62",
80003418,andi,s9:fffc0000,,adecfc93,3,"andi	x25,x25,-1314","s9,s9,-1314",
8000341c,sltu,s7:00000000,,01193bb3,3,"sltu	x23,x18,x17","s7,s2,a7",
80003420,addi,s6:000000bc,,0d7a0b13,3,"addi	x22,x20,215","s6,s4,215",
80003424,sltiu,s6:00000000,,23c5bb13,3,"sltiu	x22,x11,572","s6,a1,572",
80003428,andi,gp:00000244,,25427193,3,"andi	x3,x4,596","gp,tp,596",
8000342c,sub,s9:7fff6fdc,,41b88cb3,3,"sub	x25,x17,x27","s9,a7,s11",
80003430,or,t2:0008ff6f,,0017e3b3,3,"or	x7,x15,x1","t2,a5,ra",
80003434,ori,s8:fffffdfb,,8fa6ec13,3,"ori	x24,x13,-1798","s8,a3,-1798",
80003438,srli,s4:01c1ec40,,007fda13,3,"srli	x20,x31,0x7","s4,t6,0x7",
8000343c,xor,s6:00000000,,00014b33,3,"xor	x22,x2,x0","s6,sp,zero",
80003440,sub,a5:00000000,,40a107b3,3,"sub	x15,x2,x10","a5,sp,a0",
80003444,add,a1:0008ff6f,,007985b3,3,"add	x11,x19,x7","a1,s3,t2",
80003448,srai,a1:00000000,,41955593,3,"srai	x11,x10,0x19","a1,a0,0x19",
8000344c,ori,t4:ffffffff,,f65f6e93,3,"ori	x29,x30,-155","t4,t5,-155",
80003450,add,s10:00400000,,00970d33,3,"add	x26,x14,x9","s10,a4,s1",
80003454,sltiu,a7:00000000,,04f6b893,3,"sltiu	x17,x13,79","a7,a3,79",
8000345c,slli,s10:44000000,,01819d13,3,"slli	x26,x3,0x18","s10,gp,0x18",
80003460,sub,t2:44000000,,40ed03b3,3,"sub	x7,x26,x14","t2,s10,a4",
80003464,slt,s6:00000001,,01a92b33,3,"slt	x22,x18,x26","s6,s2,s10",
80003468,sltiu,s3:00000001,,0b213993,3,"sltiu	x19,x2,178","s3,sp,178",
8000346c,and,ra:44000000,,01d3f0b3,3,"and	x1,x7,x29","ra,t2,t4",
80003470,andi,gp:00000000,,25e0f193,3,"andi	x3,x1,606","gp,ra,606",
80003474,srl,t5:00000000,,0008df33,3,"srl	x30,x17,x0","t5,a7,zero",
80003478,sll,s3:44000000,,015d19b3,3,"sll	x19,x26,x21","s3,s10,s5",
8000347c,sltiu,tp:00000001,,9da5b213,3,"sltiu	x4,x11,-1574","tp,a1,-1574",
80003480,slt,t2:00000001,,013da3b3,3,"slt	x7,x27,x19","t2,s11,s3",
80003484,add,a0:00000000,,00c50533,3,"add	x10,x10,x12","a0,a0,a2",
80003488,srl,s7:44000000,,00a9dbb3,3,"srl	x23,x19,x10","s7,s3,a0",
8000348c,sll,s7:44000000,,014d1bb3,3,"sll	x23,x26,x20","s7,s10,s4",
80003490,slt,a5:00000001,,014f27b3,3,"slt	x15,x30,x20","a5,t5,s4",
80003494,sltu,s1:00000001,,01b8b4b3,3,"sltu	x9,x17,x27","s1,a7,s11",
80003498,srai,s6:00000000,,40badb13,3,"srai	x22,x21,0xb","s6,s5,0xb",
8000349c,sll,s4:00000040,,00579a33,3,"sll	x20,x15,x5","s4,a5,t0",
800034a0,xori,s5:000003e3,,0a344a93,3,"xori	x21,x8,163","s5,s0,163",
800034a4,addi,s5:00000484,,48470a93,3,"addi	x21,x14,1156","s5,a4,1156",
800034a8,andi,a7:e0f62000,,d79ff893,3,"andi	x17,x31,-647","a7,t6,-647",
800034b0,srl,t2:00000000,,0063d3b3,3,"srl	x7,x7,x6","t2,t2,t1",
800034b8,sra,s8:00000000,,4195dc33,3,"sra	x24,x11,x25","s8,a1,s9",
800034bc,sra,s7:44000000,,40a9dbb3,3,"sra	x23,x19,x10","s7,s3,a0",
800034c0,xori,a7:00000624,,6254c893,3,"xori	x17,x9,1573","a7,s1,1573",
800034c4,lui,gp:34289000,,342891b7,3,"lui	x3,0x34289","gp,0x34289",
800034c8,xor,tp:bbffffff,,017ec233,3,"xor	x4,x29,x23","tp,t4,s7",
800034cc,or,s6:ffffffff,,01ceeb33,3,"or	x22,x29,x28","s6,t4,t3",
800034d0,sub,s5:3c009024,,417d8ab3,3,"sub	x21,x27,x23","s5,s11,s7",
800034d4,sltu,t2:00000001,,0012b3b3,3,"sltu	x7,x5,x1","t2,t0,ra",
800034d8,xor,s1:bbfffffe,,0043c4b3,3,"xor	x9,x7,x4","s1,t2,tp",
800034dc,sll,a5:00000000,,01a617b3,3,"sll	x15,x12,x26","a5,a2,s10",
800034e0,sll,s0:bbfffffe,,00f49433,3,"sll	x8,x9,x15","s0,s1,a5",
800034e4,slti,a7:00000001,,e3632893,3,"slti	x17,x6,-458","a7,t1,-458",
800034e8,sub,a7:fff7fb9b,,405388b3,3,"sub	x17,x7,x5","a7,t2,t0",
800034ec,slti,s5:00000001,,c4edaa93,3,"slti	x21,x27,-946","s5,s11,-946",
800034f0,addi,t6:00080a45,,5df28f93,3,"addi	x31,x5,1503","t6,t0,1503",
800034f4,xori,s3:44000306,,306bc993,3,"xori	x19,x23,774","s3,s7,774",
800034f8,xori,sp:bbfffe6d,,e6d0c113,3,"xori	x2,x1,-403","sp,ra,-403",
800034fc,srai,gp:00008800,,40f0d193,3,"srai	x3,x1,0xf","gp,ra,0xf",
80003500,srl,s6:0bbfffff,,01c4db33,3,"srl	x22,x9,x28","s6,s1,t3",
80003504,andi,s0:00000001,,169af413,3,"andi	x8,x21,361","s0,s5,361",
80003508,slti,s6:00000000,,959aab13,3,"slti	x22,x21,-1703","s6,s5,-1703",
80003510,ori,t0:fffffcab,,cab86293,3,"ori	x5,x16,-853","t0,a6,-853",
80003514,slt,t4:00000001,,00d3aeb3,3,"slt	x29,x7,x13","t4,t2,a3",
80003518,or,t1:322b2fc7,,00dfe333,3,"or	x6,x31,x13","t1,t6,a3",
80003520,slti,s4:00000000,,755d2a13,3,"slti	x20,x26,1877","s4,s10,1877",
80003524,srli,t4:00000000,,01b95e93,3,"srli	x29,x18,0x1b","t4,s2,0x1b",
80003528,auipc,s8:cccef524,,4ccecc17,3,"auipc	x24,0x4ccec","s8,0x4ccec",
8000352c,srl,tp:00022000,,002bd233,3,"srl	x4,x23,x2","tp,s7,sp",
80003530,sra,s3:00000001,,40f3d9b3,3,"sra	x19,x7,x15","s3,t2,a5",
80003534,srli,s0:00002200,,011d5413,3,"srli	x8,x26,0x11","s0,s10,0x11",
80003538,andi,a6:00000000,,3f2f7813,3,"andi	x16,x30,1010","a6,t5,1010",
8000353c,sll,gp:00000000,,00ff11b3,3,"sll	x3,x30,x15","gp,t5,a5",
80003540,sltiu,ra:00000001,,2f19b093,3,"sltiu	x1,x19,753","ra,s3,753",
80003544,and,a0:00000000,,01647533,3,"and	x10,x8,x22","a0,s0,s6",
80003548,srli,t5:03ffdfee,,0068df13,3,"srli	x30,x17,0x6","t5,a7,0x6",
8000354c,and,s3:00000001,,00d0f9b3,3,"and	x19,x1,x13","s3,ra,a3",
80003550,xori,s4:0000044e,,44ea4a13,3,"xori	x20,x20,1102","s4,s4,1102",
80003554,slli,s6:00002000,,00d39b13,3,"slli	x22,x7,0xd","s6,t2,0xd",
80003558,sll,t1:40000000,,009a9333,3,"sll	x6,x21,x9","t1,s5,s1",
8000355c,add,s8:03ffdfee,,00ff0c33,3,"add	x24,x30,x15","s8,t5,a5",
80003560,slti,ra:00000000,,ff472093,3,"slti	x1,x14,-12","ra,a4,-12",
80003564,andi,a0:bbfffb74,,b744f513,3,"andi	x10,x9,-1164","a0,s1,-1164",
80003568,addi,a1:fffffe8c,,e8c58593,3,"addi	x11,x11,-372","a1,a1,-372",
8000356c,srl,s2:00000022,,00b25933,3,"srl	x18,x4,x11","s2,tp,a1",
80003570,andi,a2:00000000,,74b67613,3,"andi	x12,x12,1867","a2,a2,1867",
80003574,lui,s3:33435000,,334359b7,3,"lui	x19,0x33435","s3,0x33435",
80003578,srai,sp:00000022,,40095113,3,"srai	x2,x18,0x0","sp,s2,0x0",
8000357c,add,s2:33435001,,01598933,3,"add	x18,x19,x21","s2,s3,s5",
80003580,slli,s2:00000000,,01f11913,3,"slli	x18,x2,0x1f","s2,sp,0x1f",
80003584,slt,t5:00000001,,013e2f33,3,"slt	x30,x28,x19","t5,t3,s3",
80003588,sltiu,ra:00000001,,48c63093,3,"sltiu	x1,x12,1164","ra,a2,1164",
8000358c,ori,a2:fffffba2,,ba236613,3,"ori	x12,x6,-1118","a2,t1,-1118",
80003590,sltu,s6:00000001,,00bcbb33,3,"sltu	x22,x25,x11","s6,s9,a1",
80003594,sra,t0:ffffffd1,,40d5d2b3,3,"sra	x5,x11,x13","t0,a1,a3",
80003598,sll,s2:fff7fb9b,,00f89933,3,"sll	x18,x17,x15","s2,a7,a5",
8000359c,addi,a4:7fff6994,,9b8c8713,3,"addi	x14,x25,-1608","a4,s9,-1608",
800035a0,srli,a2:00000000,,01ca5613,3,"srli	x12,x20,0x1c","a2,s4,0x1c",
800035a4,add,a1:43ffffd1,,005d05b3,3,"add	x11,x26,x5","a1,s10,t0",
800035a8,or,a7:322b25c3,,01e6e8b3,3,"or	x17,x13,x30","a7,a3,t5",
800035ac,and,a1:00000000,,0004f5b3,3,"and	x11,x9,x0","a1,s1,zero",
800035b0,slli,t2:00000000,,00c61393,3,"slli	x7,x12,0xc","t2,a2,0xc",
800035b4,sltiu,a0:00000001,,d7583513,3,"sltiu	x10,x16,-651","a0,a6,-651",
800035b8,srli,s0:00000000,,00085413,3,"srli	x8,x16,0x0","s0,a6,0x0",
800035bc,sltu,s7:00000001,,00ea3bb3,3,"sltu	x23,x20,x14","s7,s4,a4",
800035c0,slt,s0:00000001,,0065a433,3,"slt	x8,x11,x6","s0,a1,t1",
800035c8,andi,t1:00000001,,603b7313,3,"andi	x6,x22,1539","t1,s6,1539",
800035cc,srl,a4:03ffdfee,,00cc5733,3,"srl	x14,x24,x12","a4,s8,a2",
800035d0,slt,a5:00000000,,0169a7b3,3,"slt	x15,x19,x22","a5,s3,s6",
800035d4,sub,sp:03fdbfee,,40470133,3,"sub	x2,x14,x4","sp,a4,tp",
800035d8,auipc,t2:7eb6a5d4,,feb67397,3,"auipc	x7,0xfeb67","t2,0xfeb67",
800035dc,ori,s4:322b27c3,,3806ea13,3,"ori	x20,x13,896","s4,a3,896",
800035e0,sub,t2:00000000,,403783b3,3,"sub	x7,x15,x3","t2,a5,gp",
800035e4,slti,s6:00000000,,1fa12b13,3,"slti	x22,x2,506","s6,sp,506",
800035e8,andi,s8:00000001,,e8bbfc13,3,"andi	x24,x23,-373","s8,s7,-373",
800035ec,auipc,t5:942745e8,,14271f17,3,"auipc	x30,0x14271","t5,0x14271",
800035f4,andi,s9:00000000,,7275fc93,3,"andi	x25,x11,1831","s9,a1,1831",
800035f8,sltu,s4:00000001,,0051ba33,3,"sltu	x20,x3,x5","s4,gp,t0",
800035fc,srli,a1:002509d1,,00af5593,3,"srli	x11,x30,0xa","a1,t5,0xa",
80003600,xori,a4:03fdbb29,,4c714713,3,"xori	x14,x2,1223","a4,sp,1223",
80003604,sltu,sp:00000000,,01723133,3,"sltu	x2,x4,x23","sp,tp,s7",
80003608,srl,s2:00000000,,00545933,3,"srl	x18,x8,x5","s2,s0,t0",
8000360c,or,s4:80009024,,01b7ea33,3,"or	x20,x15,x27","s4,a5,s11",
80003614,auipc,s0:44d87610,,c4d84417,3,"auipc	x8,0xc4d84","s0,0xc4d84",
80003618,auipc,a5:30c7a614,,b0c77797,3,"auipc	x15,0xb0c77","a5,0xb0c77",
8000361c,sub,a5:33413000,,404987b3,3,"sub	x15,x19,x4","a5,s3,tp",
80003620,slt,t4:00000000,,0155aeb3,3,"slt	x29,x11,x21","t4,a1,s5",
80003624,auipc,a7:82520620,,0251d897,3,"auipc	x17,0x251d","a7,0x251d",
80003628,andi,s8:00000000,,34097c13,3,"andi	x24,x18,832","s8,s2,832",
8000362c,lui,s4:b0865000,,b0865a37,3,"lui	x20,0xb0865","s4,0xb0865",
80003630,srli,gp:00000bbf,,0144d193,3,"srli	x3,x9,0x14","gp,s1,0x14",
80003634,xor,t1:44d87610,,01044333,3,"xor	x6,x8,x16","t1,s0,a6",
80003638,srai,a6:00000019,,4196d813,3,"srai	x16,x13,0x19","a6,a3,0x19",
8000363c,sll,a1:bbfffffe,,016495b3,3,"sll	x11,x9,x22","a1,s1,s6",
80003640,slti,a2:00000001,,2e462613,3,"slti	x12,x12,740","a2,a2,740",
80003644,add,tp:bbffffcf,,00548233,3,"add	x4,x9,x5","tp,s1,t0",
80003648,sltiu,s2:00000001,,52b0b913,3,"sltiu	x18,x1,1323","s2,ra,1323",
80003650,sltu,a0:00000001,,0173b533,3,"sltu	x10,x7,x23","a0,t2,s7",
80003654,lui,a0:5dc3f000,,5dc3f537,3,"lui	x10,0x5dc3f","a0,0x5dc3f",
80003658,auipc,a0:529ea654,,d29e7517,3,"auipc	x10,0xd29e7","a0,0xd29e7",
8000365c,sub,a1:00080a44,,412f85b3,3,"sub	x11,x31,x18","a1,t6,s2",
80003660,ori,s3:ffffffc5,,fc40e993,3,"ori	x19,x1,-60","s3,ra,-60",
80003664,sltu,ra:00000000,,01e4b0b3,3,"sltu	x1,x9,x30","ra,s1,t5",
80003668,sltu,s5:00000001,,01e3bab3,3,"sltu	x21,x7,x30","s5,t2,t5",
8000366c,xor,t6:03fdbb28,,01274fb3,3,"xor	x31,x14,x18","t6,a4,s2",
80003670,addi,ra:00000a49,,e8a18093,3,"addi	x1,x3,-374","ra,gp,-374",
80003674,or,s0:44d87610,,006c6433,3,"or	x8,x24,x6","s0,s8,t1",
80003678,andi,t0:fffff805,,83f9f293,3,"andi	x5,x19,-1985","t0,s3,-1985",
8000367c,add,s10:b0865bbf,,01418d33,3,"add	x26,x3,x20","s10,gp,s4",
80003680,addi,t4:82520b31,,51188e93,3,"addi	x29,x17,1297","t4,a7,1297",
80003684,and,s5:b0865000,,0142fab3,3,"and	x21,x5,x20","s5,t0,s4",
80003688,addi,a2:44d876ce,,0be30613,3,"addi	x12,x6,190","a2,t1,190",
