pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002648,lui,s0:1d1a0000,,1d1a0437,3,"lui	x8,0x1d1a0","s0,0x1d1a0",
8000264c,addi,s0:1d19fe63,,e6340413,3,"addi	x8,x8,-413","s0,s0,-413",
80002650,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80002654,addi,sp:000004fd,,4fd10113,3,"addi	x2,x2,1277","sp,sp,1277",
80002658,add,a4:fffffffe,,00ef8733,3,"add	x14,x31,x14","a4,t6,a4",
8000265c,sub,s2:00000001,,40ef8933,3,"sub	x18,x31,x14","s2,t6,a4",
80002660,lui,s4:07cb6000,,07cb6a37,3,"lui	x20,0x7cb6","s4,0x7cb6",
80002664,add,s4:1d19fe61,,00e40a33,3,"add	x20,x8,x14","s4,s0,a4",
80002668,auipc,t5:93bda664,,13bd8f17,3,"auipc	x30,0x13bd8","t5,0x13bd8",
80002670,sub,a4:76a3a803,,414f0733,3,"sub	x14,x30,x20","a4,t5,s4",
80002678,auipc,s2:46e24674,,c6e22917,3,"auipc	x18,0xc6e22","s2,0xc6e22",
8000267c,lui,a4:896cd000,,896cd737,3,"lui	x14,0x896cd","a4,0x896cd",
80002680,auipc,s4:e2b2c67c,,62b2aa17,3,"auipc	x20,0x62b2a","s4,0x62b2a",
80002684,auipc,sp:a6e88680,,26e86117,3,"auipc	x2,0x26e86","sp,0x26e86",
80002688,addi,s4:e2b2cd19,,69da0a13,3,"addi	x20,x20,1693","s4,s4,1693",
80002690,add,s3:2995138d,,014909b3,3,"add	x19,x18,x20","s3,s2,s4",
80002694,addi,a6:46e24624,,fb090813,3,"addi	x16,x18,-80","a6,s2,-80",
80002698,sra,t1:0000000a,,4199d333,3,"sra	x6,x19,x25","t1,s3,s9",
8000269c,addi,s10:00000458,,45738d13,3,"addi	x26,x7,1111","s10,t2,1111",
800026a0,or,s8:93bda664,,01cf6c33,3,"or	x24,x30,x28","s8,t5,t3",
800026a4,sra,ra:046e2467,,41e950b3,3,"sra	x1,x18,x30","ra,s2,t5",
800026a8,sra,t1:00000000,,4126d333,3,"sra	x6,x13,x18","t1,a3,s2",
800026ac,sll,s2:80009025,,01ce9933,3,"sll	x18,x29,x28","s2,t4,t3",
800026b0,slti,a3:00000001,,35262693,3,"slti	x13,x12,850","a3,a2,850",
800026b4,and,ra:00000418,,005a70b3,3,"and	x1,x20,x5","ra,s4,t0",
800026b8,and,a1:80008024,,012f75b3,3,"and	x11,x30,x18","a1,t5,s2",
800026bc,srli,s1:00000000,,015e5493,3,"srli	x9,x28,0x15","s1,t3,0x15",
800026c4,sra,a6:00000000,,4054d833,3,"sra	x16,x9,x5","a6,s1,t0",
800026c8,srli,a0:0000069d,,0111d513,3,"srli	x10,x3,0x11","a0,gp,0x11",
800026cc,srai,s1:fffffffc,,41db5493,3,"srai	x9,x22,0x1d","s1,s6,0x1d",
800026d0,sub,t4:00000001,,41c68eb3,3,"sub	x29,x13,x28","t4,a3,t3",
800026d4,xor,tp:f79065c4,,0115c233,3,"xor	x4,x11,x17","tp,a1,a7",
800026d8,xor,s10:896cd000,,00e64d33,3,"xor	x26,x12,x14","s10,a2,a4",
800026dc,xori,tp:fffff9cb,,9caec213,3,"xori	x4,x29,-1590","tp,t4,-1590",
800026e0,srl,a4:08000902,,01895733,3,"srl	x14,x18,x24","a4,s2,s8",
800026e4,and,t0:00000000,,00d0f2b3,3,"and	x5,x1,x13","t0,ra,a3",
800026e8,srai,s3:ffffffff,,40e4d993,3,"srai	x19,x9,0xe","s3,s1,0xe",
800026ec,add,a0:93bda664,,01cc0533,3,"add	x10,x24,x28","a0,s8,t3",
800026f0,xor,tp:fffffffd,,01d4c233,3,"xor	x4,x9,x29","tp,s1,t4",
800026f4,sltiu,t1:00000001,,18d63313,3,"sltiu	x6,x12,397","t1,a2,397",
800026f8,sll,s1:00000000,,012614b3,3,"sll	x9,x12,x18","s1,a2,s2",
800026fc,sltu,s4:00000001,,00b8ba33,3,"sltu	x20,x17,x11","s4,a7,a1",
80002700,lui,s10:771e9000,,771e9d37,3,"lui	x26,0x771e9","s10,0x771e9",
80002704,sra,s9:ffffffff,,4149dcb3,3,"sra	x25,x19,x20","s9,s3,s4",
80002708,ori,a0:0000029d,,29cee513,3,"ori	x10,x29,668","a0,t4,668",
8000270c,sll,s2:00000000,,01879933,3,"sll	x18,x15,x24","s2,a5,s8",
80002710,xori,t2:0000057a,,57a7c393,3,"xori	x7,x15,1402","t2,a5,1402",
80002714,and,t5:00000400,,0160ff33,3,"and	x30,x1,x22","t5,ra,s6",
80002718,srli,a4:00000000,,00b3d713,3,"srli	x14,x7,0xb","a4,t2,0xb",
8000271c,sll,s4:9c4dabd7,,012b9a33,3,"sll	x20,x23,x18","s4,s7,s2",
80002720,slli,t1:00000000,,00b71313,3,"slli	x6,x14,0xb","t1,a4,0xb",
80002724,slt,a3:00000000,,01be26b3,3,"slt	x13,x28,x27","a3,t3,s11",
80002728,ori,a2:fffffdcb,,dcb1e613,3,"ori	x12,x3,-565","a2,gp,-565",
8000272c,sra,s4:00000000,,41175a33,3,"sra	x20,x14,x17","s4,a4,a7",
80002734,srli,a7:000000ee,,017d5893,3,"srli	x17,x26,0x17","a7,s10,0x17",
80002738,xori,t6:00000683,,68384f93,3,"xori	x31,x16,1667","t6,a6,1667",
8000273c,sltu,s1:00000000,,00e0b4b3,3,"sltu	x9,x1,x14","s1,ra,a4",
80002744,srl,a3:00000000,,00f4d6b3,3,"srl	x13,x9,x15","a3,s1,a5",
80002748,slt,s0:00000001,,00e22433,3,"slt	x8,x4,x14","s0,tp,a4",
8000274c,auipc,a6:0e3c7748,,8e3c5817,3,"auipc	x16,0x8e3c5","a6,0x8e3c5",
80002750,xor,a4:fffffffd,,00d24733,3,"xor	x14,x4,x13","a4,tp,a3",
80002754,xor,s1:93bda661,,018ac4b3,3,"xor	x9,x21,x24","s1,s5,s8",
80002758,sltiu,s10:00000001,,dd43bd13,3,"sltiu	x26,x7,-556","s10,t2,-556",
8000275c,auipc,t1:fa937758,,7a935317,3,"auipc	x6,0x7a935","t1,0x7a935",
80002760,add,s10:fffffffe,,00440d33,3,"add	x26,x8,x4","s10,s0,tp",
80002764,sltiu,t5:00000001,,83a03f13,3,"sltiu	x30,x0,-1990","t5,zero,-1990",
80002768,lui,a3:d7b8f000,,d7b8f6b7,3,"lui	x13,0xd7b8f","a3,0xd7b8f",
8000276c,ori,t5:0000079a,,3920ef13,3,"ori	x30,x1,914","t5,ra,914",
80002770,add,s10:fffffffb,,01a70d33,3,"add	x26,x14,x26","s10,a4,s10",
80002774,andi,s7:9c4da9d0,,9f0bfb93,3,"andi	x23,x23,-1552","s7,s7,-1552",
80002778,add,a6:00011008,,01658833,3,"add	x16,x11,x22","a6,a1,s6",
8000277c,srl,s2:00000683,,01cfd933,3,"srl	x18,x31,x28","s2,t6,t3",
80002780,sll,a5:00010048,,009597b3,3,"sll	x15,x11,x9","a5,a1,s1",
80002784,slti,a1:00000000,,be32a593,3,"slti	x11,x5,-1053","a1,t0,-1053",
80002788,slti,s1:00000001,,7443a493,3,"slti	x9,x7,1860","s1,t2,1860",
8000278c,add,t4:0000057a,,007e0eb3,3,"add	x29,x28,x7","t4,t3,t2",
80002790,addi,a7:ffffff1b,,e2d88893,3,"addi	x17,x17,-467","a7,a7,-467",
80002794,sltiu,ra:00000000,,3fcf3093,3,"sltiu	x1,x30,1020","ra,t5,1020",
80002798,lui,s7:ee326000,,ee326bb7,3,"lui	x23,0xee326","s7,0xee326",
8000279c,ori,sp:ffffffff,,4cc9e113,3,"ori	x2,x19,1228","sp,s3,1228",
800027a0,add,s7:ee325f1b,,01788bb3,3,"add	x23,x17,x23","s7,a7,s7",
800027ac,auipc,gp:47eb87a8,,c7eb6197,3,"auipc	x3,0xc7eb6","gp,0xc7eb6",
800027b4,sltiu,a3:00000001,,b5e2b693,3,"sltiu	x13,x5,-1186","a3,t0,-1186",
800027b8,sll,a4:00002800,,00ca9733,3,"sll	x14,x21,x12","a4,s5,a2",
800027bc,xor,a7:7fff6fd9,,01b248b3,3,"xor	x17,x4,x27","a7,tp,s11",
800027c0,slli,a6:92f8d800,,00bb9813,3,"slli	x16,x23,0xb","a6,s7,0xb",
800027c4,addi,a5:000006f2,,6eda8793,3,"addi	x15,x21,1773","a5,s5,1773",
800027c8,sltu,s2:00000000,,00ac3933,3,"sltu	x18,x24,x10","s2,s8,a0",
800027cc,sltu,a5:00000001,,01a1b7b3,3,"sltu	x15,x3,x26","a5,gp,s10",
800027d0,sll,a4:00000683,,001f9733,3,"sll	x14,x31,x1","a4,t6,ra",
800027d4,auipc,t6:35daf7d0,,b5dadf97,3,"auipc	x31,0xb5dad","t6,0xb5dad",
800027d8,sltiu,s2:00000000,,d7723913,3,"sltiu	x18,x4,-649","s2,tp,-649",
800027dc,sltu,t0:00000001,,01d532b3,3,"sltu	x5,x10,x29","t0,a0,t4",
800027e0,and,tp:00000000,,00907233,3,"and	x4,x0,x9","tp,zero,s1",
800027e4,slti,s2:00000001,,1d94a913,3,"slti	x18,x9,473","s2,s1,473",
800027e8,ori,a6:fffffdfe,,9a63e813,3,"ori	x16,x7,-1626","a6,t2,-1626",
800027ec,sltu,s2:00000000,,00f8b933,3,"sltu	x18,x17,x15","s2,a7,a5",
800027f0,srai,t0:ffffffff,,41565293,3,"srai	x5,x12,0x15","t0,a2,0x15",
800027f4,sll,a3:fffffffe,,00d116b3,3,"sll	x13,x2,x13","a3,sp,a3",
800027f8,slti,s4:00000001,,501baa13,3,"slti	x20,x23,1281","s4,s7,1281",
800027fc,srli,s4:00000341,,00175a13,3,"srli	x20,x14,0x1","s4,a4,0x1",
80002800,srli,gp:00000000,,01475193,3,"srli	x3,x14,0x14","gp,a4,0x14",
80002804,addi,t2:fffff920,,920e0393,3,"addi	x7,x28,-1760","t2,t3,-1760",
80002808,and,gp:00000000,,001df1b3,3,"and	x3,x27,x1","gp,s11,ra",
8000280c,addi,s10:fffffeff,,13460d13,3,"addi	x26,x12,308","s10,a2,308",
80002810,sra,t4:ffffffff,,41735eb3,3,"sra	x29,x6,x23","t4,t1,s7",
80002814,sra,a2:80008fe4,,401b5633,3,"sra	x12,x22,x1","a2,s6,ra",
80002818,sltu,gp:00000001,,00d5b1b3,3,"sltu	x3,x11,x13","gp,a1,a3",
8000281c,ori,s3:ffffff79,,f790e993,3,"ori	x19,x1,-135","s3,ra,-135",
80002820,ori,a0:ffffffff,,71fce513,3,"ori	x10,x25,1823","a0,s9,1823",
80002824,addi,ra:00000a0b,,271f0093,3,"addi	x1,x30,625","ra,t5,625",
80002828,slt,a6:00000001,,01fb2833,3,"slt	x16,x22,x31","a6,s6,t6",
8000282c,add,s0:00000684,,00e40433,3,"add	x8,x8,x14","s0,s0,a4",
80002830,sltu,s3:00000001,,01f239b3,3,"sltu	x19,x4,x31","s3,tp,t6",
80002834,srai,t2:f93bda66,,404c5393,3,"srai	x7,x24,0x4","t2,s8,0x4",
80002838,srai,s10:00000000,,401e5d13,3,"srai	x26,x28,0x1","s10,t3,0x1",
8000283c,srai,s2:ffffffff,,4086d913,3,"srai	x18,x13,0x8","s2,a3,0x8",
80002840,add,sp:fa937759,,00648133,3,"add	x2,x9,x6","sp,s1,t1",
80002844,ori,gp:ffffffff,,91896193,3,"ori	x3,x18,-1768","gp,s2,-1768",
80002848,ori,a5:fffffa1b,,a1b4e793,3,"ori	x15,x9,-1509","a5,s1,-1509",
80002850,andi,gp:00000001,,5e34f193,3,"andi	x3,x9,1507","gp,s1,1507",
80002854,srai,t3:fffffffc,,41d65e13,3,"srai	x28,x12,0x1d","t3,a2,0x1d",
80002858,slli,s10:80000000,,01ef1d13,3,"slli	x26,x30,0x1e","s10,t5,0x1e",
8000285c,sll,s10:8fe40000,,01f61d33,3,"sll	x26,x12,x31","s10,a2,t6",
80002860,sub,gp:fffff5f4,,401e81b3,3,"sub	x3,x29,x1","gp,t4,ra",
80002864,srl,s10:0000ffff,,01f1dd33,3,"srl	x26,x3,x31","s10,gp,t6",
80002868,and,a3:00000004,,015c76b3,3,"and	x13,x24,x21","a3,s8,s5",
8000286c,sll,s9:64000000,,01e11cb3,3,"sll	x25,x2,x30","s9,sp,t5",
80002870,or,gp:80008fe4,,000661b3,3,"or	x3,x12,x0","gp,a2,zero",
80002874,srai,a4:ffffffff,,41e3d713,3,"srai	x14,x7,0x1e","a4,t2,0x1e",
80002878,sra,a4:ffffffff,,40a3d733,3,"sra	x14,x7,x10","a4,t2,a0",
8000287c,slti,s9:00000001,,2693ac93,3,"slti	x25,x7,617","s9,t2,617",
80002880,srl,s4:0000003c,,015f5a33,3,"srl	x20,x30,x21","s4,t5,s5",
80002888,sra,t0:fff00011,,4011d2b3,3,"sra	x5,x3,x1","t0,gp,ra",
8000288c,srai,s9:ffffe000,,4121dc93,3,"srai	x25,x3,0x12","s9,gp,0x12",
80002890,auipc,sp:1deb588c,,9deb3117,3,"auipc	x2,0x9deb3","sp,0x9deb3",
80002894,slti,t1:00000001,,70c62313,3,"slti	x6,x12,1804","t1,a2,1804",
8000289c,add,s0:80009020,,01be0433,3,"add	x8,x28,x27","s0,t3,s11",
800028a0,srli,s1:00000000,,019f5493,3,"srli	x9,x30,0x19","s1,t5,0x19",
800028a4,sll,ra:80000000,,012790b3,3,"sll	x1,x15,x18","ra,a5,s2",
800028a8,srli,ra:00400048,,00945093,3,"srli	x1,x8,0x9","ra,s0,0x9",
800028ac,sltiu,ra:00000000,,e1deb093,3,"sltiu	x1,x29,-483","ra,t4,-483",
800028b0,xor,s2:93bda665,,01884933,3,"xor	x18,x16,x24","s2,a6,s8",
800028b8,sub,t5:80009024,,400d8f33,3,"sub	x30,x27,x0","t5,s11,zero",
800028bc,sll,s0:4cca0000,,00591433,3,"sll	x8,x18,x5","s0,s2,t0",
800028c0,srli,t6:001dc64b,,00bbdf93,3,"srli	x31,x23,0xb","t6,s7,0xb",
800028c4,xori,t3:fffff8f2,,8f7ace13,3,"xori	x28,x21,-1801","t3,s5,-1801",
800028cc,xor,s7:ee325f1e,,015bcbb3,3,"xor	x23,x23,x21","s7,s7,s5",
800028d0,srl,t3:00002000,,01cb5e33,3,"srl	x28,x22,x28","t3,s6,t3",
800028d4,and,a4:ee325a1a,,00fbf733,3,"and	x14,x23,x15","a4,s7,a5",
800028d8,ori,a0:800095bd,,599f6513,3,"ori	x10,x30,1433","a0,t5,1433",
800028dc,srli,ra:00000000,,00b05093,3,"srli	x1,x0,0xb","ra,zero,0xb",
800028e0,slli,t6:7192d0d0,,00371f93,3,"slli	x31,x14,0x3","t6,a4,0x3",
800028e4,sub,s2:1dea588d,,41a10933,3,"sub	x18,x2,x26","s2,sp,s10",
800028e8,lui,a4:76fbc000,,76fbc737,3,"lui	x14,0x76fbc","a4,0x76fbc",
800028ec,sub,s4:7fff6fd9,,40188a33,3,"sub	x20,x17,x1","s4,a7,ra",
800028f0,srl,a1:00000001,,004855b3,3,"srl	x11,x16,x4","a1,a6,tp",
800028f4,slli,s3:00000000,,00909993,3,"slli	x19,x1,0x9","s3,ra,0x9",
800028fc,or,a1:0000ffff,,01a065b3,3,"or	x11,x0,x26","a1,zero,s10",
80002900,andi,s8:0000f96b,,96bd7c13,3,"andi	x24,x26,-1685","s8,s10,-1685",
80002904,slti,t0:00000001,,a9952293,3,"slti	x5,x10,-1383","t0,a0,-1383",
80002908,sltiu,a0:00000001,,a1bb3513,3,"sltiu	x10,x22,-1509","a0,s6,-1509",
8000290c,srl,s2:00000000,,01a35933,3,"srl	x18,x6,x26","s2,t1,s10",
80002910,add,s3:80008fe5,,006189b3,3,"add	x19,x3,x6","s3,gp,t1",
80002914,slt,s2:00000000,,00c02933,3,"slt	x18,x0,x12","s2,zero,a2",
80002918,andi,a1:80008984,,98667593,3,"andi	x11,x12,-1658","a1,a2,-1658",
8000291c,sub,a0:80007024,,41cd8533,3,"sub	x10,x27,x28","a0,s11,t3",
80002920,andi,gp:00000000,,7d8af193,3,"andi	x3,x21,2008","gp,s5,2008",
80002924,xor,t1:8000768f,,00cc4333,3,"xor	x6,x24,x12","t1,s8,a2",
80002928,auipc,a7:d39fe924,,539fc897,3,"auipc	x17,0x539fc","a7,0x539fc",
8000292c,slli,a4:00000100,,00829713,3,"slli	x14,x5,0x8","a4,t0,0x8",
80002930,ori,s8:800076ef,,46636c13,3,"ori	x24,x6,1126","s8,t1,1126",
80002934,or,s9:800076ef,,018aecb3,3,"or	x25,x21,x24","s9,s5,s8",
80002938,andi,s2:00000004,,29e8f913,3,"andi	x18,x17,670","s2,a7,670",
8000293c,slti,tp:00000000,,aebe2213,3,"slti	x4,x28,-1301","tp,t3,-1301",
80002940,xor,s0:9deb2e63,,01814433,3,"xor	x8,x2,x24","s0,sp,s8",
80002944,srli,t1:00001000,,013dd313,3,"srli	x6,x27,0x13","t1,s11,0x13",
80002948,sll,a2:00000004,,00091633,3,"sll	x12,x18,x0","a2,s2,zero",
8000294c,add,ra:80018fe3,,01ab00b3,3,"add	x1,x22,x26","ra,s6,s10",
80002950,sltu,t1:00000000,,01063333,3,"sltu	x6,x12,x16","t1,a2,a6",
80002954,ori,s8:00000378,,3781ec13,3,"ori	x24,x3,888","s8,gp,888",
80002958,srai,s9:00000000,,40005c93,3,"srai	x25,x0,0x0","s9,zero,0x0",
8000295c,lui,a1:86eae000,,86eae5b7,3,"lui	x11,0x86eae","a1,0x86eae",
80002960,slti,sp:00000001,,0ee82113,3,"slti	x2,x16,238","sp,a6,238",
80002964,auipc,t2:747e0960,,f47de397,3,"auipc	x7,0xf47de","t2,0xf47de",
80002968,sra,a4:fcef5973,,41345733,3,"sra	x14,x8,x19","a4,s0,s3",
8000296c,and,t1:00000000,,00807333,3,"and	x6,x0,x8","t1,zero,s0",
80002970,srai,t0:00000005,,400ad293,3,"srai	x5,x21,0x0","t0,s5,0x0",
80002974,srai,a1:00000000,,41405593,3,"srai	x11,x0,0x14","a1,zero,0x14",
80002978,slli,s4:00381200,,00751a13,3,"slli	x20,x10,0x7","s4,a0,0x7",
8000297c,addi,a6:fffff9be,,fa378813,3,"addi	x16,x15,-93","a6,a5,-93",
80002980,sll,sp:20000000,,00f61133,3,"sll	x2,x12,x15","sp,a2,a5",
80002988,srl,sp:00000004,,00f15133,3,"srl	x2,x2,x15","sp,sp,a5",
8000298c,sub,s9:7fff901b,,413e0cb3,3,"sub	x25,x28,x19","s9,t3,s3",
80002990,sll,t3:ee325f1e,,009b9e33,3,"sll	x28,x23,x9","t3,s7,s1",
80002994,xor,s9:00001fc1,,013dccb3,3,"xor	x25,x27,x19","s9,s11,s3",
80002998,srl,t5:0fcef597,,00c75f33,3,"srl	x30,x14,x12","t5,a4,a2",
8000299c,xor,tp:00000000,,00924233,3,"xor	x4,x4,x9","tp,tp,s1",
800029a0,sll,t5:03780000,,01fc1f33,3,"sll	x30,x24,x31","t5,s8,t6",
800029a4,sra,a2:00000000,,40865633,3,"sra	x12,x12,x8","a2,a2,s0",
800029a8,auipc,s10:5d7f49a4,,dd7f2d17,3,"auipc	x26,0xdd7f2","s10,0xdd7f2",
800029ac,sltiu,a7:00000001,,b9133893,3,"sltiu	x17,x6,-1135","a7,t1,-1135",
800029b0,slli,t1:94000000,,01a99313,3,"slli	x6,x19,0x1a","t1,s3,0x1a",
800029b4,slti,s0:00000001,,991da413,3,"slti	x8,x27,-1647","s0,s11,-1647",
800029b8,srl,a4:0001c090,,015a5733,3,"srl	x14,x20,x21","a4,s4,s5",
800029bc,slt,t1:00000001,,0140a333,3,"slt	x6,x1,x20","t1,ra,s4",
800029c0,sll,a4:03812000,,01aa1733,3,"sll	x14,x20,x26","a4,s4,s10",
800029c8,addi,s8:00001a3a,,a79c8c13,3,"addi	x24,x25,-1415","s8,s9,-1415",
800029cc,or,t0:80009024,,01b1e2b3,3,"or	x5,x3,x27","t0,gp,s11",
800029d0,and,t0:80009024,,01d2f2b3,3,"and	x5,x5,x29","t0,t0,t4",
800029d4,slt,a4:00000000,,018ca733,3,"slt	x14,x25,x24","a4,s9,s8",
800029d8,xori,tp:00000662,,6625c213,3,"xori	x4,x11,1634","tp,a1,1634",
800029dc,slt,s0:00000001,,0189a433,3,"slt	x8,x19,x24","s0,s3,s8",
800029e0,add,s8:80008fe6,,01388c33,3,"add	x24,x17,x19","s8,a7,s3",
800029e4,and,ra:00000960,,007b70b3,3,"and	x1,x22,x7","ra,s6,t2",
800029e8,slli,ra:00000000,,01e01093,3,"slli	x1,x0,0x1e","ra,zero,0x1e",
800029ec,sra,tp:00000000,,41835233,3,"sra	x4,x6,x24","tp,t1,s8",
800029f0,xori,s1:80008b85,,463c4493,3,"xori	x9,x24,1123","s1,s8,1123",
800029f4,slt,t1:00000000,,00dca333,3,"slt	x6,x25,x13","t1,s9,a3",
800029f8,sra,t6:ffffffff,,410e5fb3,3,"sra	x31,x28,x16","t6,t3,a6",
800029fc,sll,t0:08000000,,00f412b3,3,"sll	x5,x8,x15","t0,s0,a5",
80002a00,auipc,sp:077cb9fc,,877c9117,3,"auipc	x2,0x877c9","sp,0x877c9",
80002a04,and,t2:00000004,,00de73b3,3,"and	x7,x28,x13","t2,t3,a3",
80002a08,auipc,t5:2a64da04,,aa64bf17,3,"auipc	x30,0xaa64b","t5,0xaa64b",
80002a0c,srl,s9:077cb9fc,,00e15cb3,3,"srl	x25,x2,x14","s9,sp,a4",
80002a10,sra,s4:00000000,,41605a33,3,"sra	x20,x0,x22","s4,zero,s6",
80002a14,ori,t3:fffffbf5,,b704ee13,3,"ori	x28,x9,-1168","t3,s1,-1168",
80002a1c,slti,s9:00000000,,b86fac93,3,"slti	x25,x31,-1146","s9,t6,-1146",
80002a20,sltu,s0:00000001,,01303433,3,"sltu	x8,x0,x19","s0,zero,s3",
80002a24,sub,t0:7fff701b,,413202b3,3,"sub	x5,x4,x19","t0,tp,s3",
80002a28,ori,s10:fffffd9c,,d9c6ed13,3,"ori	x26,x13,-612","s10,a3,-612",
80002a2c,and,s8:00000000,,01947c33,3,"and	x24,x8,x25","s8,s0,s9",
80002a34,add,s1:2a64da04,,004f04b3,3,"add	x9,x30,x4","s1,t5,tp",
80002a38,xor,s4:2a64da04,,01e04a33,3,"xor	x20,x0,x30","s4,zero,t5",
80002a3c,srli,t1:00000000,,01b65313,3,"srli	x6,x12,0x1b","t1,a2,0x1b",
80002a44,sltiu,a1:00000001,,6ca3b593,3,"sltiu	x11,x7,1738","a1,t2,1738",
80002a48,sltiu,t4:00000001,,3e263e93,3,"sltiu	x29,x12,994","t4,a2,994",
80002a4c,xor,s8:aa6455e0,,0164cc33,3,"xor	x24,x9,x22","s8,s1,s6",
80002a50,sub,t0:80008fe6,,405402b3,3,"sub	x5,x8,x5","t0,s0,t0",
80002a54,srl,s10:0aa6455e,,012c5d33,3,"srl	x26,x24,x18","s10,s8,s2",
80002a58,srli,t5:0054c9b4,,007f5f13,3,"srli	x30,x30,0x7","t5,t5,0x7",
80002a5c,slli,a0:0011fcc0,,00529513,3,"slli	x10,x5,0x5","a0,t0,0x5",
80002a64,srli,t6:00000000,,01235f93,3,"srli	x31,x6,0x12","t6,t1,0x12",
80002a68,lui,gp:680ce000,,680ce1b7,3,"lui	x3,0x680ce","gp,0x680ce",
80002a6c,sll,s1:00000000,,016714b3,3,"sll	x9,x14,x22","s1,a4,s6",
80002a70,xor,t0:d59b21f1,,01ca42b3,3,"xor	x5,x20,x28","t0,s4,t3",
80002a74,addi,s10:0000079b,,79a40d13,3,"addi	x26,x8,1946","s10,s0,1946",
80002a78,addi,t6:00000697,,69338f93,3,"addi	x31,x7,1683","t6,t2,1683",
80002a7c,lui,s1:4a423000,,4a4234b7,3,"lui	x9,0x4a423","s1,0x4a423",
80002a80,srai,s4:ffffff9b,,40485a13,3,"srai	x20,x16,0x4","s4,a6,0x4",
80002a84,slt,s10:00000000,,01622d33,3,"slt	x26,x4,x22","s10,tp,s6",
80002a88,auipc,a3:d04caa84,,504c8697,3,"auipc	x13,0x504c8","a3,0x504c8",
80002a8c,sll,s1:00000d2e,,01df94b3,3,"sll	x9,x31,x29","s1,t6,t4",
80002a90,auipc,t5:b0921a8c,,3091ff17,3,"auipc	x30,0x3091f","t5,0x3091f",
80002a94,xori,s1:000004c6,,4c674493,3,"xori	x9,x14,1222","s1,a4,1222",
80002a98,andi,s3:000001b6,,7b787993,3,"andi	x19,x16,1975","s3,a6,1975",
80002a9c,srai,tp:fffff413,,4126d213,3,"srai	x4,x13,0x12","tp,a3,0x12",
80002aa0,xor,t0:d04caa85,,00b6c2b3,3,"xor	x5,x13,x11","t0,a3,a1",
80002aa4,slti,t0:00000001,,62a2a293,3,"slti	x5,x5,1578","t0,t0,1578",
80002aa8,xori,a3:b0921a83,,00ff4693,3,"xori	x13,x30,15","a3,t5,15",
80002aac,ori,s4:fffff8ff,,8ff06a13,3,"ori	x20,x0,-1793","s4,zero,-1793",
80002ab0,srl,s4:154c8abc,,00dc5a33,3,"srl	x20,x24,x13","s4,s8,a3",
80002ab4,xor,t0:00000001,,0005c2b3,3,"xor	x5,x11,x0","t0,a1,zero",
80002ab8,andi,s1:80008844,,84fb7493,3,"andi	x9,x22,-1969","s1,s6,-1969",
80002abc,ori,sp:fffffe01,,e012e113,3,"ori	x2,x5,-511","sp,t0,-511",
80002ac0,slt,t5:00000001,,0128af33,3,"slt	x30,x17,x18","t5,a7,s2",
80002ac8,slt,s7:00000000,,00f52bb3,3,"slt	x23,x10,x15","s7,a0,a5",
80002acc,sub,s2:80009bd1,,404b0933,3,"sub	x18,x22,x4","s2,s6,tp",
80002ad0,lui,tp:00bb7000,,00bb7237,3,"lui	x4,0xbb7","tp,0xbb7",
80002ad4,srl,tp:fffffe01,,01a15233,3,"srl	x4,x2,x26","tp,sp,s10",
80002ad8,sra,t5:00000001,,406f5f33,3,"sra	x30,x30,x6","t5,t5,t1",
80002adc,sltu,t4:00000000,,000b3eb3,3,"sltu	x29,x22,x0","t4,s6,zero",
80002ae0,lui,sp:b61d3000,,b61d3137,3,"lui	x2,0xb61d3","sp,0xb61d3",
80002ae4,srli,t4:00000000,,0195de93,3,"srli	x29,x11,0x19","t4,a1,0x19",
80002ae8,sll,s9:00000010,,00959cb3,3,"sll	x25,x11,x9","s9,a1,s1",
80002aec,and,s10:00000000,,00177d33,3,"and	x26,x14,x1","s10,a4,ra",
80002af0,sra,t2:80009bd1,,41d953b3,3,"sra	x7,x18,x29","t2,s2,t4",
80002af4,xori,s1:000004ff,,4fe5c493,3,"xori	x9,x11,1278","s1,a1,1278",
80002af8,srl,ra:00000000,,010650b3,3,"srl	x1,x12,x16","ra,a2,a6",
80002afc,sll,sp:01b60000,,01999133,3,"sll	x2,x19,x25","sp,s3,s9",
80002b00,or,a5:fffffa1b,,00fbe7b3,3,"or	x15,x23,x15","a5,s7,a5",
80002b04,auipc,s2:f5e4db00,,75e4b917,3,"auipc	x18,0x75e4b","s2,0x75e4b",
80002b08,andi,a0:00000000,,e328f513,3,"andi	x10,x17,-462","a0,a7,-462",
80002b10,xor,t1:00000005,,015bc333,3,"xor	x6,x23,x21","t1,s7,s5",
80002b14,xor,s9:000004fe,,0095ccb3,3,"xor	x25,x11,x9","s9,a1,s1",
80002b18,andi,s10:00000032,,e7a9fd13,3,"andi	x26,x19,-390","s10,s3,-390",
80002b1c,lui,s3:d3139000,,d31399b7,3,"lui	x19,0xd3139","s3,0xd3139",
80002b24,sub,a6:d3138b02,,41998833,3,"sub	x16,x19,x25","a6,s3,s9",
80002b28,or,a0:000006ff,,01f4e533,3,"or	x10,x9,x31","a0,s1,t6",
80002b2c,sltu,a6:00000001,,007d3833,3,"sltu	x16,x26,x7","a6,s10,t2",
