pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f34,sra,s9:cd6ed000,,402cdcb3,3,"sra	x25,x25,x2","s9,s9,sp",
80002f38,slli,s2:9fe00000,,01519913,3,"slli	x18,x3,0x15","s2,gp,0x15",
80002f3c,srai,t0:ffffffff,,4197d293,3,"srai	x5,x15,0x19","t0,a5,0x19",
80002f40,slt,s6:00000001,,01762b33,3,"slt	x22,x12,x23","s6,a2,s7",
80002f44,or,t3:00036480,,01536e33,3,"or	x28,x6,x21","t3,t1,s5",
80002f48,slli,a3:00240900,,006a1693,3,"slli	x13,x20,0x6","a3,s4,0x6",
80002f4c,sll,t5:80009024,,01859f33,3,"sll	x30,x11,x24","t5,a1,s8",
80002f50,sltiu,t5:00000000,,9312bf13,3,"sltiu	x30,x5,-1743","t5,t0,-1743",
80002f58,srl,t4:00000000,,003b5eb3,3,"srl	x29,x22,x3","t4,s6,gp",
80002f60,auipc,a6:59077f5c,,d9075817,3,"auipc	x16,0xd9075","a6,0xd9075",
80002f64,andi,t4:00000000,,2600fe93,3,"andi	x29,x1,608","t4,ra,608",
80002f68,lui,a7:df05c000,,df05c8b7,3,"lui	x17,0xdf05c","a7,0xdf05c",
80002f6c,addi,t1:002408a5,,fa568313,3,"addi	x6,x13,-91","t1,a3,-91",
80002f70,xor,a4:d907ef78,,00b84733,3,"xor	x14,x16,x11","a4,a6,a1",
80002f74,or,s2:002409a5,,0066e933,3,"or	x18,x13,x6","s2,a3,t1",
80002f78,slt,t4:00000000,,007d2eb3,3,"slt	x29,x26,x7","t4,s10,t2",
80002f7c,addi,t4:00035ec7,,a47e0e93,3,"addi	x29,x28,-1465","t4,t3,-1465",
80002f80,slt,t5:00000000,,00adaf33,3,"slt	x30,x27,x10","t5,s11,a0",
80002f84,srai,s11:00000023,,402d5d93,3,"srai	x27,x26,0x2","s11,s10,0x2",
80002f88,sltu,t0:00000001,,0179b2b3,3,"sltu	x5,x19,x23","t0,s3,s7",
80002f8c,auipc,a1:dd3e1f88,,5d3df597,3,"auipc	x11,0x5d3df","a1,0x5d3df",
80002f90,slt,s3:00000001,,0125a9b3,3,"slt	x19,x11,x18","s3,a1,s2",
80002f94,sra,gp:00000000,,41a151b3,3,"sra	x3,x2,x26","gp,sp,s10",
80002f98,slti,a7:00000001,,b33ca893,3,"slti	x17,x25,-1229","a7,s9,-1229",
80002f9c,andi,s4:59077c18,,cb887a13,3,"andi	x20,x16,-840","s4,a6,-840",
80002fa0,or,gp:dd3e9fac,,00bfe1b3,3,"or	x3,x31,x11","gp,t6,a1",
80002fa4,addi,t5:00035ee2,,a62e0f13,3,"addi	x30,x28,-1438","t5,t3,-1438",
80002fa8,or,s1:fffff940,,0093e4b3,3,"or	x9,x7,x9","s1,t2,s1",
80002fac,srai,s10:ffffffff,,418bdd13,3,"srai	x26,x23,0x18","s10,s7,0x18",
80002fb0,sll,s7:00000002,,01329bb3,3,"sll	x23,x5,x19","s7,t0,s3",
80002fb4,slli,s7:00400000,,016b1b93,3,"slli	x23,x22,0x16","s7,s6,0x16",
80002fb8,ori,a5:fffffdb7,,c1296793,3,"ori	x15,x18,-1006","a5,s2,-1006",
80002fbc,andi,s9:00000000,,5fc8fc93,3,"andi	x25,x17,1532","s9,a7,1532",
80002fc0,slli,s0:01af6380,,007e9413,3,"slli	x8,x29,0x7","s0,t4,0x7",
80002fc4,add,t2:00240900,,00d003b3,3,"add	x7,x0,x13","t2,zero,a3",
80002fc8,and,s1:00036000,,00ce74b3,3,"and	x9,x28,x12","s1,t3,a2",
80002fcc,sub,s11:d907ef77,,41170db3,3,"sub	x27,x14,x17","s11,a4,a7",
80002fd0,lui,t2:91ba6000,,91ba63b7,3,"lui	x7,0x91ba6","t2,0x91ba6",
80002fd4,sra,a7:f74f87e2,,41e5d8b3,3,"sra	x17,x11,x30","a7,a1,t5",
80002fdc,slt,a6:00000001,,01d2a833,3,"slt	x16,x5,x29","a6,t0,t4",
80002fe0,sll,s6:80008fe4,,00151b33,3,"sll	x22,x10,x1","s6,a0,ra",
80002fe4,slti,a5:00000000,,db7ba793,3,"slti	x15,x23,-585","a5,s7,-585",
80002fe8,and,t0:59061c08,,003a72b3,3,"and	x5,x20,x3","t0,s4,gp",
80002fec,srli,ra:00000002,,01495093,3,"srli	x1,x18,0x14","ra,s2,0x14",
80002ff0,xori,a3:26f811f7,,e80dc693,3,"xori	x13,x27,-384","a3,s11,-384",
80002ff4,auipc,a7:f3256ff0,,73254897,3,"auipc	x17,0x73254","a7,0x73254",
80002ff8,srli,s7:0000006c,,00b4db93,3,"srli	x23,x9,0xb","s7,s1,0xb",
80002ffc,lui,s9:ea1f5000,,ea1f5cb7,3,"lui	x25,0xea1f5","s9,0xea1f5",
80003000,sub,t1:7ffca11e,,41ec0333,3,"sub	x6,x24,x30","t1,s8,t5",
80003004,auipc,s9:f849c000,,78499c97,3,"auipc	x25,0x78499","s9,0x78499",
80003008,or,sp:ffffffff,,012d6133,3,"or	x2,x26,x18","sp,s10,s2",
8000300c,slt,s5:00000000,,004e2ab3,3,"slt	x21,x28,x4","s5,t3,tp",
80003010,sra,s0:ffffffff,,40615433,3,"sra	x8,x2,x6","s0,sp,t1",
80003014,add,gp:002409a7,,012081b3,3,"add	x3,x1,x18","gp,ra,s2",
80003018,srl,ra:000035ee,,00af50b3,3,"srl	x1,x30,x10","ra,t5,a0",
8000301c,srl,a1:26f811f7,,00f6d5b3,3,"srl	x11,x13,x15","a1,a3,a5",
80003020,sltu,t0:00000001,,00ec32b3,3,"sltu	x5,x24,x14","t0,s8,a4",
80003024,and,a3:ffffffff,,01a476b3,3,"and	x13,x8,x26","a3,s0,s10",
80003028,slt,s2:00000001,,0099a933,3,"slt	x18,x19,x9","s2,s3,s1",
8000302c,sltu,s4:00000001,,00c4ba33,3,"sltu	x20,x9,x12","s4,s1,a2",
80003030,xori,t1:fffffd55,,2aa14313,3,"xori	x6,x2,682","t1,sp,682",
80003034,xori,ra:00036645,,6454c093,3,"xori	x1,x9,1605","ra,s1,1605",
80003038,sll,ra:00000004,,01e910b3,3,"sll	x1,x18,x30","ra,s2,t5",
80003040,xor,t4:7fff6d71,,006fceb3,3,"xor	x29,x31,x6","t4,t6,t1",
80003044,slti,t4:00000001,,fea52e93,3,"slti	x29,x10,-22","t4,a0,-22",
80003048,srai,a1:ffffffff,,40015593,3,"srai	x11,x2,0x0","a1,sp,0x0",
8000304c,slti,ra:00000001,,eaa62093,3,"slti	x1,x12,-342","ra,a2,-342",
80003050,xori,a7:0000069d,,69c9c893,3,"xori	x17,x19,1692","a7,s3,1692",
80003054,srli,s10:0000049b,,01565d13,3,"srli	x26,x12,0x15","s10,a2,0x15",
80003058,or,a3:ffffffff,,002ae6b3,3,"or	x13,x21,x2","a3,s5,sp",
8000305c,slti,s0:00000001,,e22ca413,3,"slti	x8,x25,-478","s0,s9,-478",
80003060,srli,s2:00007fff,,01115913,3,"srli	x18,x2,0x11","s2,sp,0x11",
80003064,slli,a1:feaa8000,,00f31593,3,"slli	x11,x6,0xf","a1,t1,0xf",
80003068,sub,tp:fffca18a,,41eb8233,3,"sub	x4,x23,x30","tp,s7,t5",
8000306c,or,a7:9373e000,,00c068b3,3,"or	x17,x0,x12","a7,zero,a2",
80003070,auipc,t0:a212306c,,22120297,3,"auipc	x5,0x22120","t0,0x22120",
80003074,addi,s0:fffffd93,,d9240413,3,"addi	x8,x8,-622","s0,s0,-622",
80003078,lui,s5:6ef46000,,6ef46ab7,3,"lui	x21,0x6ef46","s5,0x6ef46",
8000307c,slt,s0:00000000,,006aa433,3,"slt	x8,x21,x6","s0,s5,t1",
80003080,add,s7:a21230d8,,01728bb3,3,"add	x23,x5,x23","s7,t0,s7",
80003084,lui,ra:ac471000,,ac4710b7,3,"lui	x1,0xac471","ra,0xac471",
80003088,auipc,s6:efb80084,,6fb7db17,3,"auipc	x22,0x6fb7d","s6,0x6fb7d",
8000308c,sub,a7:6ef45fff,,414a88b3,3,"sub	x17,x21,x20","a7,s5,s4",
80003090,slti,tp:00000000,,86d6a213,3,"slti	x4,x13,-1939","tp,a3,-1939",
80003094,slt,s4:00000001,,0106aa33,3,"slt	x20,x13,x16","s4,a3,a6",
80003098,srl,s5:00000000,,0109dab3,3,"srl	x21,x19,x16","s5,s3,a6",
8000309c,slt,t0:00000000,,007b22b3,3,"slt	x5,x22,x7","t0,s6,t2",
800030a0,sltiu,t1:00000001,,6ecd3313,3,"sltiu	x6,x26,1772","t1,s10,1772",
800030a4,srai,a5:00000000,,40b35793,3,"srai	x15,x6,0xb","a5,t1,0xb",
800030a8,auipc,t4:239100a4,,a390de97,3,"auipc	x29,0xa390d","t4,0xa390d",
800030b0,andi,t5:0000070c,,70c17f13,3,"andi	x30,x2,1804","t5,sp,1804",
800030b4,srli,tp:00000000,,00cd5213,3,"srli	x4,x26,0xc","tp,s10,0xc",
800030b8,add,tp:6ac24f78,,00770233,3,"add	x4,x14,x7","tp,a4,t2",
800030bc,sltiu,t1:00000000,,172fb313,3,"sltiu	x6,x31,370","t1,t6,370",
800030c0,andi,s2:00000001,,63fa7913,3,"andi	x18,x20,1599","s2,s4,1599",
800030c4,and,t5:00000000,,0003ff33,3,"and	x30,x7,x0","t5,t2,zero",
800030c8,sra,s7:002409a7,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800030cc,sll,t4:fffffff0,,01d11eb3,3,"sll	x29,x2,x29","t4,sp,t4",
800030d0,xori,s2:000005ca,,5cb84913,3,"xori	x18,x16,1483","s2,a6,1483",
800030d4,ori,a7:000000e3,,0e3f6893,3,"ori	x17,x30,227","a7,t5,227",
800030d8,ori,a4:fffffffd,,8d526713,3,"ori	x14,x4,-1835","a4,tp,-1835",
800030dc,add,ra:002409a6,,00db80b3,3,"add	x1,x23,x13","ra,s7,a3",
800030e0,sltiu,t4:00000001,,7ed8be93,3,"sltiu	x29,x17,2029","t4,a7,2029",
800030e4,ori,a2:fffff805,,805f6613,3,"ori	x12,x30,-2043","a2,t5,-2043",
800030e8,andi,a1:fffff801,,cbb67593,3,"andi	x11,x12,-837","a1,a2,-837",
800030ec,sltu,s6:00000001,,019ebb33,3,"sltu	x22,x29,x25","s6,t4,s9",
800030f0,addi,tp:0000071e,,63b88213,3,"addi	x4,x17,1595","tp,a7,1595",
800030f4,sltiu,s4:00000001,,d5c03a13,3,"sltiu	x20,x0,-676","s4,zero,-676",
800030f8,sub,a4:80009024,,40ff8733,3,"sub	x14,x31,x15","a4,t6,a5",
80003100,andi,s2:00000085,,0c51f913,3,"andi	x18,x3,197","s2,gp,197",
80003104,lui,s11:55901000,,55901db7,3,"lui	x27,0x55901","s11,0x55901",
80003108,ori,ra:000002eb,,2eb2e093,3,"ori	x1,x5,747","ra,t0,747",
8000310c,lui,s4:d44ac000,,d44aca37,3,"lui	x20,0xd44ac","s4,0xd44ac",
80003110,or,a4:80009025,,00e86733,3,"or	x14,x16,x14","a4,a6,a4",
80003114,xori,t0:7fff6a89,,aac74293,3,"xori	x5,x14,-1364","t0,a4,-1364",
80003118,add,t2:80000001,,010c03b3,3,"add	x7,x24,x16","t2,s8,a6",
80003120,srl,s10:00000175,,0070dd33,3,"srl	x26,x1,x7","s10,ra,t2",
80003124,and,a2:00000000,,00d37633,3,"and	x12,x6,x13","a2,t1,a3",
8000312c,lui,tp:6be8a000,,6be8a237,3,"lui	x4,0x6be8a","tp,0x6be8a",
80003134,slli,s6:40000000,,01eb1b13,3,"slli	x22,x22,0x1e","s6,s6,0x1e",
80003138,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000313c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80003140,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003144,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80003148,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000314c,lui,s9:e1438000,,e1438cb7,3,"lui	x25,0xe1438","s9,0xe1438",
80003150,addi,s9:e1438506,,506c8c93,3,"addi	x25,x25,1286","s9,s9,1286",
80003154,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80003158,lui,a7:8208c000,,8208c8b7,3,"lui	x17,0x8208c","a7,0x8208c",
8000315c,addi,a7:8208bfd7,,fd788893,3,"addi	x17,x17,-41","a7,a7,-41",
80003160,lui,s11:2db79000,,2db79db7,3,"lui	x27,0x2db79","s11,0x2db79",
80003164,addi,s11:2db78a57,,a57d8d93,3,"addi	x27,x27,-1449","s11,s11,-1449",
80003168,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000316c,auipc,t0:42517168,,c2514297,3,"auipc	x5,0xc2514","t0,0xc2514",
80003170,auipc,t0:929c416c,,129c1297,3,"auipc	x5,0x129c1","t0,0x129c1",
80003174,addi,t0:929c3eb8,,d4c28293,3,"addi	x5,x5,-692","t0,t0,-692",
80003178,sub,t0:80000000,,417602b3,3,"sub	x5,x12,x23","t0,a2,s7",
8000317c,auipc,t1:67496178,,e7493317,3,"auipc	x6,0xe7493","t1,0xe7493",
80003180,auipc,s11:170c717c,,970c4d97,3,"auipc	x27,0x970c4","s11,0x970c4",
80003184,lui,a2:98058000,,98058637,3,"lui	x12,0x98058","a2,0x98058",
80003188,add,a7:8208bfd6,,011a08b3,3,"add	x17,x20,x17","a7,s4,a7",
8000318c,auipc,t1:b6b02188,,36aff317,3,"auipc	x6,0x36aff","t1,0x36aff",
80003190,addi,a7:b6b020c8,,f4030893,3,"addi	x17,x6,-192","a7,t1,-192",
80003194,add,a2:79490506,,00cc8633,3,"add	x12,x25,x12","a2,s9,a2",
80003198,auipc,s7:e0cc2194,,60cbfb97,3,"auipc	x23,0x60cbf","s7,0x60cbf",
800031a8,addi,s4:000001e3,,1e368a13,3,"addi	x20,x13,483","s4,a3,483",
800031ac,addi,s11:7ffffb1b,,b1b28d93,3,"addi	x27,x5,-1253","s11,t0,-1253",
800031b0,lui,t1:1a250000,,1a250337,3,"lui	x6,0x1a250","t1,0x1a250",
800031b8,xori,ra:fffffc09,,4085c093,3,"xori	x1,x11,1032","ra,a1,1032",
800031bc,and,s3:00000000,,000479b3,3,"and	x19,x8,x0","s3,s0,zero",
800031c0,andi,t0:00000000,,eeeaf293,3,"andi	x5,x21,-274","t0,s5,-274",
800031c4,sra,s6:000000ba,,410d5b33,3,"sra	x22,x26,x16","s6,s10,a6",
800031c8,ori,s11:e0cc27b7,,7a3bed93,3,"ori	x27,x23,1955","s11,s7,1955",
800031cc,add,t0:fffff802,,01d582b3,3,"add	x5,x11,x29","t0,a1,t4",
800031d4,slti,s3:00000000,,90c0a993,3,"slti	x19,x1,-1780","s3,ra,-1780",
800031d8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800031dc,lui,s7:2a498000,,2a498bb7,3,"lui	x23,0x2a498","s7,0x2a498",
800031e0,addi,s7:2a49874e,,74eb8b93,3,"addi	x23,x23,1870","s7,s7,1870",
800031e4,lui,gp:2bd4e000,,2bd4e1b7,3,"lui	x3,0x2bd4e","gp,0x2bd4e",
800031e8,addi,gp:2bd4d94e,,94e18193,3,"addi	x3,x3,-1714","gp,gp,-1714",
800031ec,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800031f0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800031f4,lui,s4:35ded000,,35deda37,3,"lui	x20,0x35ded","s4,0x35ded",
800031f8,addi,s4:35ded52b,,52ba0a13,3,"addi	x20,x20,1323","s4,s4,1323",
800031fc,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80003200,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80003204,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80003208,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000320c,addi,gp:2bd4d8d8,,f8a18193,3,"addi	x3,x3,-118","gp,gp,-118",
80003214,auipc,s7:f28bf210,,728bcb97,3,"auipc	x23,0x728bc","s7,0x728bc",
80003218,lui,gp:dda51000,,dda511b7,3,"lui	x3,0xdda51","gp,0xdda51",
80003220,addi,s6:fffff86e,,86f38b13,3,"addi	x22,x7,-1937","s6,t2,-1937",
80003224,lui,a3:225f1000,,225f16b7,3,"lui	x13,0x225f1","a3,0x225f1",
80003228,auipc,s0:e5078224,,65075417,3,"auipc	x8,0x65075","s0,0x65075",
80003230,auipc,s7:135db22c,,935d8b97,3,"auipc	x23,0x935d8","s7,0x935d8",
80003234,auipc,t2:8bc48230,,0bc45397,3,"auipc	x7,0xbc45","t2,0xbc45",
80003238,lui,s9:5ad32000,,5ad32cb7,3,"lui	x25,0x5ad32","s9,0x5ad32",
8000323c,add,t2:225f1000,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80003240,add,s7:80000000,,01d20bb3,3,"add	x23,x4,x29","s7,tp,t4",
80003244,lui,s4:cbc16000,,cbc16a37,3,"lui	x20,0xcbc16","s4,0xcbc16",
80003250,add,s4:00000000,,01de8a33,3,"add	x20,x29,x29","s4,t4,t4",
80003254,addi,t4:0000078a,,78aa0e93,3,"addi	x29,x20,1930","t4,s4,1930",
80003258,auipc,t2:73d9a254,,f3d97397,3,"auipc	x7,0xf3d97","t2,0xf3d97",
8000325c,addi,s7:fffff0ad,,83fb0b93,3,"addi	x23,x22,-1985","s7,s6,-1985",
80003260,lui,t4:c048a000,,c048aeb7,3,"lui	x29,0xc048a","t4,0xc048a",
80003264,sub,tp:00000f53,,417a0233,3,"sub	x4,x20,x23","tp,s4,s7",
80003270,ori,s2:fffffe5b,,e5bce913,3,"ori	x18,x25,-421","s2,s9,-421",
80003274,sra,a1:80000000,,403c55b3,3,"sra	x11,x24,x3","a1,s8,gp",
80003278,andi,ra:0000018e,,18e17093,3,"andi	x1,x2,398","ra,sp,398",
8000327c,srai,s11:00000000,,41825d93,3,"srai	x27,x4,0x18","s11,tp,0x18",
80003280,srai,a4:f0122800,,402ed713,3,"srai	x14,x29,0x2","a4,t4,0x2",
80003284,sltu,a5:00000000,,000f37b3,3,"sltu	x15,x30,x0","a5,t5,zero",
80003288,slt,t2:00000001,,004a23b3,3,"slt	x7,x20,x4","t2,s4,tp",
8000328c,sltiu,s3:00000001,,edb9b993,3,"sltiu	x19,x19,-293","s3,s3,-293",
80003290,sra,s10:00000000,,41f7dd33,3,"sra	x26,x15,x31","s10,a5,t6",
80003294,addi,t5:ffffeb51,,aa4b8f13,3,"addi	x30,x23,-1372","t5,s7,-1372",
80003298,xori,gp:494fdd43,,d8b8c193,3,"xori	x3,x17,-629","gp,a7,-629",
8000329c,slti,a6:00000001,,33c92813,3,"slti	x16,x18,828","a6,s2,828",
800032a0,sra,s6:00000001,,4153db33,3,"sra	x22,x7,x21","s6,t2,s5",
800032a4,sltiu,s1:00000001,,9777b493,3,"sltiu	x9,x15,-1673","s1,a5,-1673",
800032a8,srai,s5:ffffffe5,,40495a93,3,"srai	x21,x18,0x4","s5,s2,0x4",
800032ac,sra,ra:00000000,,41e250b3,3,"sra	x1,x4,x30","ra,tp,t5",
800032b0,slt,ra:00000000,,00f320b3,3,"slt	x1,x6,x15","ra,t1,a5",
800032b4,xori,sp:0000057e,,57ed4113,3,"xori	x2,x26,1406","sp,s10,1406",
800032b8,sltiu,s6:00000001,,53f83b13,3,"sltiu	x22,x16,1343","s6,a6,1343",
800032bc,srai,a4:00000000,,405a5713,3,"srai	x14,x20,0x5","a4,s4,0x5",
800032c0,and,a2:00000564,,01517633,3,"and	x12,x2,x21","a2,sp,s5",
800032c4,xori,s1:1a25055a,,55a34493,3,"xori	x9,x6,1370","s1,t1,1370",
800032cc,slt,s0:00000001,,000aa433,3,"slt	x8,x21,x0","s0,s5,zero",
800032d0,slli,s3:00002000,,00d99993,3,"slli	x19,x19,0xd","s3,s3,0xd",
800032d4,srl,t4:80008fe4,,00f55eb3,3,"srl	x29,x10,x15","t4,a0,a5",
800032d8,srl,s3:00000000,,00ba59b3,3,"srl	x19,x20,x11","s3,s4,a1",
800032dc,addi,t3:fffffedb,,eda80e13,3,"addi	x28,x16,-294","t3,a6,-294",
800032e0,sll,ra:00000000,,018090b3,3,"sll	x1,x1,x24","ra,ra,s8",
800032e4,xori,tp:0000006c,,06d44213,3,"xori	x4,x8,109","tp,s0,109",
800032ec,sra,sp:c0004812,,407fd133,3,"sra	x2,x31,x7","sp,t6,t2",
800032f0,slt,s6:00000001,,00852b33,3,"slt	x22,x10,x8","s6,a0,s0",
800032f4,slt,t1:00000000,,01dda333,3,"slt	x6,x27,x29","t1,s11,t4",
800032f8,ori,a5:ffffffed,,f40be793,3,"ori	x15,x23,-192","a5,s7,-192",
800032fc,slli,gp:e2000000,,00d69193,3,"slli	x3,x13,0xd","gp,a3,0xd",
80003300,slli,tp:00000000,,01b99213,3,"slli	x4,x19,0x1b","tp,s3,0x1b",
80003304,srl,a1:0007ffff,,00fe55b3,3,"srl	x11,x28,x15","a1,t3,a5",
80003308,srai,s4:ffffffeb,,408f5a13,3,"srai	x20,x30,0x8","s4,t5,0x8",
8000330c,ori,a4:ffffffff,,bc75e713,3,"ori	x14,x11,-1081","a4,a1,-1081",
80003310,or,t2:ffffffed,,00f663b3,3,"or	x7,x12,x15","t2,a2,a5",
80003314,andi,t1:c0004800,,dec17313,3,"andi	x6,x2,-532","t1,sp,-532",
80003318,lui,s1:27a04000,,27a044b7,3,"lui	x9,0x27a04","s1,0x27a04",
80003320,lui,t4:40ffd000,,40ffdeb7,3,"lui	x29,0x40ffd","t4,0x40ffd",
80003324,srl,s6:0ffffffe,,00a7db33,3,"srl	x22,x15,x10","s6,a5,a0",
80003328,ori,s0:40ffd528,,528ee413,3,"ori	x8,x29,1320","s0,t4,1320",
8000332c,slt,s3:00000000,,016b29b3,3,"slt	x19,x22,x22","s3,s6,s6",
80003330,add,s7:40ffd515,,00878bb3,3,"add	x23,x15,x8","s7,a5,s0",
80003334,srl,t0:c0004812,,001152b3,3,"srl	x5,x2,x1","t0,sp,ra",
80003338,srli,a7:00004000,,011fd893,3,"srli	x17,x31,0x11","a7,t6,0x11",
8000333c,auipc,s10:f0198338,,70195d17,3,"auipc	x26,0x70195","s10,0x70195",
80003340,slti,s10:00000001,,4e17ad13,3,"slti	x26,x15,1249","s10,a5,1249",
80003344,slt,t0:00000000,,012e22b3,3,"slt	x5,x28,x18","t0,t3,s2",
80003348,srl,ra:40ffd000,,004ed0b3,3,"srl	x1,x29,x4","ra,t4,tp",
8000334c,sltu,t0:00000001,,01c1b2b3,3,"sltu	x5,x3,x28","t0,gp,t3",
80003350,sltiu,t3:00000001,,8e213e13,3,"sltiu	x28,x2,-1822","t3,sp,-1822",
80003354,ori,t4:ffffffff,,7e876e93,3,"ori	x29,x14,2024","t4,a4,2024",
80003358,lui,t1:cca6a000,,cca6a337,3,"lui	x6,0xcca6a","t1,0xcca6a",
8000335c,xori,sp:fff8058a,,a755c113,3,"xori	x2,x11,-1419","sp,a1,-1419",
80003360,slli,gp:00000000,,01819193,3,"slli	x3,x3,0x18","gp,gp,0x18",
80003364,addi,a2:5ad31b22,,b22c8613,3,"addi	x12,x25,-1246","a2,s9,-1246",
80003368,add,a4:0ffffffd,,01670733,3,"add	x14,x14,x22","a4,a4,s6",
8000336c,xor,a7:2da0effd,,00d748b3,3,"xor	x17,x14,x13","a7,a4,a3",
80003370,sub,s7:5ad31b22,,40460bb3,3,"sub	x23,x12,x4","s7,a2,tp",
80003374,sltiu,s4:00000000,,7144ba13,3,"sltiu	x20,x9,1812","s4,s1,1812",
80003378,and,s10:00000000,,010bfd33,3,"and	x26,x23,x16","s10,s7,a6",
8000337c,auipc,a2:b9bce378,,39bcb617,3,"auipc	x12,0x39bcb","a2,0x39bcb",
80003380,add,t5:40f7d58a,,00110f33,3,"add	x30,x2,x1","t5,sp,ra",
80003384,xor,a4:0007ffff,,0135c733,3,"xor	x14,x11,x19","a4,a1,s3",
80003388,ori,a1:000001a6,,1a606593,3,"ori	x11,x0,422","a1,zero,422",
8000338c,xor,s7:7ff895ae,,002fcbb3,3,"xor	x23,x31,x2","s7,t6,sp",
80003390,or,gp:2da0effd,,0058e1b3,3,"or	x3,x17,x5","gp,a7,t0",
80003394,srl,ra:ffffffed,,0013d0b3,3,"srl	x1,x7,x1","ra,t2,ra",
80003398,addi,gp:ffffff33,,f3320193,3,"addi	x3,x4,-205","gp,tp,-205",
8000339c,addi,s1:225f0a15,,a1568493,3,"addi	x9,x13,-1515","s1,a3,-1515",
800033a0,slt,s2:00000000,,00cf2933,3,"slt	x18,x30,x12","s2,t5,a2",
800033a4,srai,s3:00040f7d,,40cf5993,3,"srai	x19,x30,0xc","s3,t5,0xc",
800033a8,and,t3:00000000,,014afe33,3,"and	x28,x21,x20","t3,s5,s4",
800033b0,srl,s6:02da0eff,,01f8db33,3,"srl	x22,x17,x31","s6,a7,t6",
800033b8,sltiu,t0:00000000,,68a8b293,3,"sltiu	x5,x17,1674","t0,a7,1674",
800033bc,addi,t0:000000e2,,0e3e8293,3,"addi	x5,x29,227","t0,t4,227",
800033c0,sll,ra:00000000,,001910b3,3,"sll	x1,x18,x1","ra,s2,ra",
800033c4,add,s5:fff8058a,,00110ab3,3,"add	x21,x2,x1","s5,sp,ra",
800033cc,auipc,a4:e62c73c8,,662c4717,3,"auipc	x14,0x662c4","a4,0x662c4",
800033d4,or,s4:fff8058a,,01c16a33,3,"or	x20,x2,x28","s4,sp,t3",
800033d8,xor,t1:40f7d58a,,01ed4333,3,"xor	x6,x26,x30","t1,s10,t5",
800033dc,ori,t0:000003e2,,3c02e293,3,"ori	x5,x5,960","t0,t0,960",
800033e0,xor,sp:7ff8058a,,014c4133,3,"xor	x2,x24,x20","sp,s8,s4",
800033e4,slti,a6:00000000,,96b9a813,3,"slti	x16,x19,-1685","a6,s3,-1685",
800033e8,sub,s11:7ff3f60d,,41310db3,3,"sub	x27,x2,x19","s11,sp,s3",
800033ec,slli,t4:47f20000,,00f51e93,3,"slli	x29,x10,0xf","t4,a0,0xf",
800033f0,srl,s0:ffffffed,,0043d433,3,"srl	x8,x7,x4","s0,t2,tp",
800033f4,sltiu,tp:00000000,,9671b213,3,"sltiu	x4,x3,-1689","tp,gp,-1689",
800033f8,ori,s9:ffffff7d,,d6566c93,3,"ori	x25,x12,-667","s9,a2,-667",
800033fc,srli,a3:000001ff,,017ad693,3,"srli	x13,x21,0x17","a3,s5,0x17",
80003400,srli,t1:000000ff,,017bd313,3,"srli	x6,x23,0x17","t1,s7,0x17",
80003404,sll,s4:00000000,,00ac1a33,3,"sll	x20,x24,x10","s4,s8,a0",
80003408,slli,t3:00000000,,00691e13,3,"slli	x28,x18,0x6","t3,s2,0x6",
8000340c,srl,a7:00000000,,008858b3,3,"srl	x17,x16,x8","a7,a6,s0",
80003410,xor,a3:fd25f112,,008b46b3,3,"xor	x13,x22,x8","a3,s6,s0",
80003414,sll,ra:3df56280,,00bf10b3,3,"sll	x1,x30,x11","ra,t5,a1",
80003418,andi,a7:00000000,,03927893,3,"andi	x17,x4,57","a7,tp,57",
8000341c,slti,t2:00000000,,696ba393,3,"slti	x7,x23,1686","t2,s7,1686",
80003420,sll,a4:e6600000,,00919733,3,"sll	x14,x3,x9","a4,gp,s1",
80003424,srl,a7:000003ff,,009158b3,3,"srl	x17,x2,x9","a7,sp,s1",
80003428,or,a5:80008fe4,,00a567b3,3,"or	x15,x10,x10","a5,a0,a0",
