pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003240,slti,s0:00000000,,bc802413,3,"slti	x8,x0,-1080","s0,zero,-1080",
80003244,slt,a6:00000001,,0087a833,3,"slt	x16,x15,x8","a6,a5,s0",
80003248,sra,tp:00000000,,41d75233,3,"sra	x4,x14,x29","tp,a4,t4",
8000324c,sltu,t1:00000000,,00873333,3,"sltu	x6,x14,x8","t1,a4,s0",
80003250,slti,s10:00000001,,5f6f2d13,3,"slti	x26,x30,1526","s10,t5,1526",
80003254,slli,a7:03000000,,01719893,3,"slli	x17,x3,0x17","a7,gp,0x17",
80003258,addi,t4:00000680,,67fb0e93,3,"addi	x29,x22,1663","t4,s6,1663",
8000325c,or,ra:00000000,,00e5e0b3,3,"or	x1,x11,x14","ra,a1,a4",
80003264,sra,s9:03000000,,41d8dcb3,3,"sra	x25,x17,x29","s9,a7,t4",
80003268,sra,a0:fcbe7364,,41a95533,3,"sra	x10,x18,x26","a0,s2,s10",
8000326c,addi,t0:00000317,,317c0293,3,"addi	x5,x24,791","t0,s8,791",
80003270,add,s8:00000680,,01d08c33,3,"add	x24,x1,x29","s8,ra,t4",
80003274,and,sp:00000001,,01a2f133,3,"and	x2,x5,x26","sp,t0,s10",
80003278,lui,t4:1261f000,,1261feb7,3,"lui	x29,0x1261f","t4,0x1261f",
8000327c,slti,a6:00000001,,678ba813,3,"slti	x16,x23,1656","a6,s7,1656",
80003280,sub,a7:53125ecb,,41e688b3,3,"sub	x17,x13,x30","a7,a3,t5",
80003284,addi,a6:000005e8,,5e840813,3,"addi	x16,x8,1512","a6,s0,1512",
80003288,andi,a6:fffffa08,,a186f813,3,"andi	x16,x13,-1512","a6,a3,-1512",
8000328c,addi,t0:000007e4,,7e3d0293,3,"addi	x5,x26,2019","t0,s10,2019",
80003294,sll,sp:00000060,,00919133,3,"sll	x2,x3,x9","sp,gp,s1",
80003298,addi,a3:fffffbec,,bec38693,3,"addi	x13,x7,-1044","a3,t2,-1044",
8000329c,add,s11:00000088,,01880db3,3,"add	x27,x16,x24","s11,a6,s8",
800032a4,xor,tp:b7f6bf3b,,004ac233,3,"xor	x4,x21,x4","tp,s5,tp",
800032a8,srl,t5:00000000,,0171df33,3,"srl	x30,x3,x23","t5,gp,s7",
800032ac,auipc,t0:a7c662a8,,27c63297,3,"auipc	x5,0x27c63","t0,0x27c63",
800032b0,or,t4:fffee6e9,,0122eeb3,3,"or	x29,x5,x18","t4,t0,s2",
800032b4,srai,t4:fffedfda,,40e25e93,3,"srai	x29,x4,0xe","t4,tp,0xe",
800032b8,srai,t1:00000000,,4045d313,3,"srai	x6,x11,0x4","t1,a1,0x4",
800032bc,add,s10:80008fe4,,00c78d33,3,"add	x26,x15,x12","s10,a5,a2",
800032c0,addi,t6:ffffff78,,38c68f93,3,"addi	x31,x13,908","t6,a3,908",
800032c4,sltiu,tp:00000001,,74c3b213,3,"sltiu	x4,x7,1868","tp,t2,1868",
800032c8,or,a2:b7f6bf3b,,000ae633,3,"or	x12,x21,x0","a2,s5,zero",
800032cc,slt,s5:00000001,,0149aab3,3,"slt	x21,x19,x20","s5,s3,s4",
800032d0,and,s3:00000000,,0080f9b3,3,"and	x19,x1,x8","s3,ra,s0",
800032d4,add,s8:f97ce751,,01b90c33,3,"add	x24,x18,x27","s8,s2,s11",
800032d8,slt,s5:00000001,,00b2aab3,3,"slt	x21,x5,x11","s5,t0,a1",
800032dc,xori,s3:03418aa0,,9c454993,3,"xori	x19,x10,-1596","s3,a0,-1596",
800032e0,srai,sp:00000000,,413a5113,3,"srai	x2,x20,0x13","sp,s4,0x13",
800032e4,slti,s0:00000001,,2e06a413,3,"slti	x8,x13,736","s0,a3,736",
800032e8,xor,s4:27c6ed4c,,01a2ca33,3,"xor	x20,x5,x26","s4,t0,s10",
800032ec,sll,tp:80008fe4,,00179233,3,"sll	x4,x15,x1","tp,a5,ra",
800032f0,sltiu,s6:00000001,,971c3b13,3,"sltiu	x22,x24,-1679","s6,s8,-1679",
800032f4,sltiu,ra:00000000,,6c223093,3,"sltiu	x1,x4,1730","ra,tp,1730",
800032f8,sra,ra:0013e376,,412a50b3,3,"sra	x1,x20,x18","ra,s4,s2",
800032fc,slli,s3:e7600000,,01561993,3,"slli	x19,x12,0x15","s3,a2,0x15",
80003300,sub,a3:000005f8,,410f06b3,3,"sub	x13,x30,x16","a3,t5,a6",
80003304,srli,s7:0000053e,,0152db93,3,"srli	x23,x5,0x15","s7,t0,0x15",
80003308,srl,t4:00000000,,01e3deb3,3,"srl	x29,x7,x30","t4,t2,t5",
8000330c,slti,gp:00000000,,0b9a2193,3,"slti	x3,x20,185","gp,s4,185",
80003310,srl,ra:0fcbe736,,00f550b3,3,"srl	x1,x10,x15","ra,a0,a5",
80003314,lui,a3:f2dea000,,f2dea6b7,3,"lui	x13,0xf2dea","a3,0xf2dea",
80003318,sll,gp:00000001,,006a91b3,3,"sll	x3,x21,x6","gp,s5,t1",
8000331c,slti,s0:00000001,,0de72413,3,"slti	x8,x14,222","s0,a4,222",
80003320,xor,a6:fcbe7364,,00e54833,3,"xor	x16,x10,x14","a6,a0,a4",
80003324,andi,s8:00000000,,01247c13,3,"andi	x24,x8,18","s8,s0,18",
80003328,slli,t2:c662a800,,00829393,3,"slli	x7,x5,0x8","t2,t0,0x8",
8000332c,add,s4:a7c77d70,,01448a33,3,"add	x20,x9,x20","s4,s1,s4",
80003330,srl,a4:00000001,,00db5733,3,"srl	x14,x22,x13","a4,s6,a3",
80003334,and,s11:0642a000,,0013fdb3,3,"and	x27,x7,x1","s11,t2,ra",
80003338,andi,s3:80008b60,,b79d7993,3,"andi	x19,x26,-1159","s3,s10,-1159",
8000333c,srai,t0:0000642a,,40cdd293,3,"srai	x5,x27,0xc","t0,s11,0xc",
80003340,addi,a0:c662aa4f,,24f38513,3,"addi	x10,x7,591","a0,t2,591",
80003344,addi,s5:f97ceafe,,43590a93,3,"addi	x21,x18,1077","s5,s2,1077",
80003348,andi,t0:00000040,,4c187293,3,"andi	x5,x16,1217","t0,a6,1217",
8000334c,ori,a3:fffffb23,,b2336693,3,"ori	x13,x6,-1245","a3,t1,-1245",
80003350,srai,t4:ffffffff,,40b6de93,3,"srai	x29,x13,0xb","t4,a3,0xb",
80003354,or,t0:ffffff78,,01fa62b3,3,"or	x5,x20,x31","t0,s4,t6",
80003358,addi,a7:b7f6bd0c,,dd160893,3,"addi	x17,x12,-559","a7,a2,-559",
8000335c,sub,s0:79bdf024,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80003364,ori,t1:fffffffe,,5eefe313,3,"ori	x6,x31,1518","t1,t6,1518",
80003368,slti,t0:00000001,,6ae52293,3,"slti	x5,x10,1710","t0,a0,1710",
8000336c,sra,s7:ffffffff,,40fedbb3,3,"sra	x23,x29,x15","s7,t4,a5",
80003370,sra,s5:00000000,,41d2dab3,3,"sra	x21,x5,x29","s5,t0,t4",
80003374,ori,s10:ffffff2f,,f2f1ed13,3,"ori	x26,x3,-209","s10,gp,-209",
8000337c,xori,gp:480941b4,,e8f64193,3,"xori	x3,x12,-369","gp,a2,-369",
80003380,srl,s3:ffffffff,,015bd9b3,3,"srl	x19,x23,x21","s3,s7,s5",
80003384,srl,ra:00000001,,017550b3,3,"srl	x1,x10,x23","ra,a0,s7",
80003388,ori,gp:ffffffe6,,c0226193,3,"ori	x3,x4,-1022","gp,tp,-1022",
8000338c,sll,a2:fffef000,,012f9633,3,"sll	x12,x31,x18","a2,t6,s2",
80003390,slli,a1:ffc00000,,016e9593,3,"slli	x11,x29,0x16","a1,t4,0x16",
80003394,add,t2:03000000,,01ec83b3,3,"add	x7,x25,x30","t2,s9,t5",
80003398,slt,s8:00000001,,006d2c33,3,"slt	x24,x26,x6","s8,s10,t1",
8000339c,ori,t4:ffffff74,,b24a6e93,3,"ori	x29,x20,-1244","t4,s4,-1244",
800033a0,or,s7:0642a000,,01baebb3,3,"or	x23,x21,x27","s7,s5,s11",
800033a4,and,t6:00000000,,003f7fb3,3,"and	x31,x30,x3","t6,t5,gp",
800033a8,add,s9:79bdf024,,01e40cb3,3,"add	x25,x8,x30","s9,s0,t5",
800033ac,addi,a0:b7f6be9b,,18f88513,3,"addi	x10,x17,399","a0,a7,399",
800033b0,slli,gp:90000000,,01a21193,3,"slli	x3,x4,0x1a","gp,tp,0x1a",
800033b4,slli,tp:e0000000,,01dd1213,3,"slli	x4,x26,0x1d","tp,s10,0x1d",
800033b8,lui,tp:beb1d000,,beb1d237,3,"lui	x4,0xbeb1d","tp,0xbeb1d",
800033bc,sll,t5:00000000,,017a9f33,3,"sll	x30,x21,x23","t5,s5,s7",
800033c0,sltu,t0:00000001,,018132b3,3,"sltu	x5,x2,x24","t0,sp,s8",
800033c4,add,gp:0642a001,,017081b3,3,"add	x3,x1,x23","gp,ra,s7",
800033c8,andi,s3:0642a000,,ffedf993,3,"andi	x19,x27,-2","s3,s11,-2",
800033cc,srl,s5:fffffb23,,0006dab3,3,"srl	x21,x13,x0","s5,a3,zero",
800033d0,xor,t2:00000001,,0002c3b3,3,"xor	x7,x5,x0","t2,t0,zero",
800033d4,sltu,t6:00000000,,00f83fb3,3,"sltu	x31,x16,x15","t6,a6,a5",
800033d8,sub,t2:fffffffd,,416303b3,3,"sub	x7,x6,x22","t2,t1,s6",
800033dc,auipc,a2:abc593d8,,2bc56617,3,"auipc	x12,0x2bc56","a2,0x2bc56",
800033e0,or,a1:ffc2a001,,00b1e5b3,3,"or	x11,x3,x11","a1,gp,a1",
800033e4,or,t3:fffffb23,,01caee33,3,"or	x28,x21,x28","t3,s5,t3",
800033e8,xor,t0:ffc2a001,,00b142b3,3,"xor	x5,x2,x11","t0,sp,a1",
800033ec,add,s9:00000001,,00100cb3,3,"add	x25,x0,x1","s9,zero,ra",
800033f0,lui,gp:7961e000,,7961e1b7,3,"lui	x3,0x7961e","gp,0x7961e",
800033f4,sra,a0:00000000,,415c5533,3,"sra	x10,x24,x21","a0,s8,s5",
800033f8,ori,a1:b7f6bd3f,,4378e593,3,"ori	x11,x17,1079","a1,a7,1079",
800033fc,sub,t0:069eb024,,403482b3,3,"sub	x5,x9,x3","t0,s1,gp",
80003400,slli,tp:00000000,,01e21213,3,"slli	x4,x4,0x1e","tp,tp,0x1e",
80003404,srli,s9:00000000,,01575c93,3,"srli	x25,x14,0x15","s9,a4,0x15",
80003408,sub,sp:869e2000,,403f8133,3,"sub	x2,x31,x3","sp,t6,gp",
8000340c,srai,a2:ffffffff,,41f35613,3,"srai	x12,x6,0x1f","a2,t1,0x1f",
80003410,and,a0:b7f6b900,,01c8f533,3,"and	x10,x17,x28","a0,a7,t3",
80003414,slt,s7:00000000,,00932bb3,3,"slt	x23,x6,x9","s7,t1,s1",
80003418,xori,a1:f97ce5f4,,33d94593,3,"xori	x11,x18,829","a1,s2,829",
80003420,xor,t2:0642a001,,01bc43b3,3,"xor	x7,x24,x27","t2,s8,s11",
80003424,auipc,s9:b4e86420,,34e83c97,3,"auipc	x25,0x34e83","s9,0x34e83",
80003428,add,s10:fffffb23,,01ea8d33,3,"add	x26,x21,x30","s10,s5,t5",
80003430,slti,a6:00000001,,83282813,3,"slti	x16,x16,-1998","a6,a6,-1998",
80003438,sltu,a6:00000001,,00683833,3,"sltu	x16,x16,x6","a6,a6,t1",
8000343c,auipc,s6:93c01438,,13bfeb17,3,"auipc	x22,0x13bfe","s6,0x13bfe",
80003440,add,sp:7961db23,,01a18133,3,"add	x2,x3,x26","sp,gp,s10",
80003444,sra,tp:b7f6b900,,41b55233,3,"sra	x4,x10,x27","tp,a0,s11",
80003448,slt,a0:00000000,,01d62533,3,"slt	x10,x12,x29","a0,a2,t4",
8000344c,addi,t3:06429890,,88f38e13,3,"addi	x28,x7,-1905","t3,t2,-1905",
80003450,ori,a7:b4e86538,,538ce893,3,"ori	x17,x25,1336","a7,s9,1336",
80003458,srl,s3:00000000,,0120d9b3,3,"srl	x19,x1,x18","s3,ra,s2",
8000345c,ori,s10:fffffce3,,ce386d13,3,"ori	x26,x16,-797","s10,a6,-797",
80003460,sll,t3:ce300000,,00bd1e33,3,"sll	x28,x26,x11","t3,s10,a1",
80003464,sra,s10:00000000,,40305d33,3,"sra	x26,x0,x3","s10,zero,gp",
80003468,srai,s6:3cb0ed91,,40115b13,3,"srai	x22,x2,0x1","s6,sp,0x1",
80003470,slli,a6:00000000,,018f1813,3,"slli	x16,x30,0x18","a6,t5,0x18",
80003474,sll,s9:40000000,,00671cb3,3,"sll	x25,x14,x6","s9,a4,t1",
8000347c,srai,s5:7961db23,,40015a93,3,"srai	x21,x2,0x0","s5,sp,0x0",
80003480,auipc,a4:dd6fe47c,,5d6fb717,3,"auipc	x14,0x5d6fb","a4,0x5d6fb",
80003484,xor,s7:80008fe5,,00f0cbb3,3,"xor	x23,x1,x15","s7,ra,a5",
80003488,srl,s9:00000000,,01c9dcb3,3,"srl	x25,x19,x28","s9,s3,t3",
8000348c,xor,t2:bcb06275,,00fb43b3,3,"xor	x7,x22,x15","t2,s6,a5",
80003490,xor,s3:cd89be1b,,0028c9b3,3,"xor	x19,x17,x2","s3,a7,sp",
80003494,srli,t5:0000f37b,,00f45f13,3,"srli	x30,x8,0xf","t5,s0,0xf",
80003498,auipc,t0:ec2df494,,6c2dc297,3,"auipc	x5,0x6c2dc","t0,0x6c2dc",
8000349c,ori,a0:80008fec,,3cc7e513,3,"ori	x10,x15,972","a0,a5,972",
800034a0,sltu,t2:00000000,,0148b3b3,3,"sltu	x7,x17,x20","t2,a7,s4",
800034a4,auipc,s4:dd0694a0,,5d066a17,3,"auipc	x20,0x5d066","s4,0x5d066",
800034a8,slti,s10:00000001,,e278ad13,3,"slti	x26,x17,-473","s10,a7,-473",
800034ac,and,ra:00000000,,001ff0b3,3,"and	x1,x31,x1","ra,t6,ra",
800034b0,slt,s9:00000001,,015b2cb3,3,"slt	x25,x22,x21","s9,s6,s5",
800034b4,sub,a7:640e0959,,402708b3,3,"sub	x17,x14,x2","a7,a4,sp",
800034b8,slt,a7:00000001,,008ea8b3,3,"slt	x17,x29,x8","a7,t4,s0",
800034bc,slli,ra:b6440000,,012b1093,3,"slli	x1,x22,0x12","ra,s6,0x12",
800034c0,and,t6:80008fe4,,00f7ffb3,3,"and	x31,x15,x15","t6,a5,a5",
800034c4,xori,t4:80008933,,6d6bce93,3,"xori	x29,x23,1750","t4,s7,1750",
800034c8,sll,a7:1db23000,,00a118b3,3,"sll	x17,x2,x10","a7,sp,a0",
800034d0,ori,a1:fffffdf7,,976b6593,3,"ori	x11,x22,-1674","a1,s6,-1674",
800034d4,srai,t0:00000003,,41dad293,3,"srai	x5,x21,0x1d","t0,s5,0x1d",
800034d8,andi,t3:00000000,,4ec87e13,3,"andi	x28,x16,1260","t3,a6,1260",
800034dc,xori,t5:000005a0,,5a1d4f13,3,"xori	x30,x26,1441","t5,s10,1441",
800034e0,sltu,t6:00000000,,0025bfb3,3,"sltu	x31,x11,x2","t6,a1,sp",
800034e4,or,a0:ffffffb3,,0166e533,3,"or	x10,x13,x22","a0,a3,s6",
800034e8,lui,t0:74520000,,745202b7,3,"lui	x5,0x74520","t0,0x74520",
800034ec,sra,a2:ffffffff,,40865633,3,"sra	x12,x12,x8","a2,a2,s0",
800034f0,addi,s6:06429ea3,,ea3d8b13,3,"addi	x22,x27,-349","s6,s11,-349",
800034f4,srl,s3:00000000,,019c59b3,3,"srl	x19,x24,x25","s3,s8,s9",
800034f8,addi,t4:0642a11f,,11fd8e93,3,"addi	x29,x27,287","t4,s11,287",
800034fc,add,tp:7fa47b23,,01b10233,3,"add	x4,x2,x27","tp,sp,s11",
80003500,ori,s10:7fa47ff7,,6f426d13,3,"ori	x26,x4,1780","s10,tp,1780",
80003504,sltu,a0:00000000,,018c3533,3,"sltu	x10,x24,x24","a0,s8,s8",
80003508,and,s8:0040a009,,01d97c33,3,"and	x24,x18,x29","s8,s2,t4",
80003510,srli,t6:03215000,,001ddf93,3,"srli	x31,x27,0x1","t6,s11,0x1",
80003514,srai,tp:00000000,,41eed213,3,"srai	x4,x29,0x1e","tp,t4,0x1e",
8000351c,xor,a2:79bdf024,,00744633,3,"xor	x12,x8,x7","a2,s0,t2",
80003520,auipc,ra:207b351c,,a07b0097,3,"auipc	x1,0xa07b0","ra,0xa07b0",
80003524,srl,tp:079bdf02,,00f65233,3,"srl	x4,x12,x15","tp,a2,a5",
80003528,sltu,s8:00000001,,00f43c33,3,"sltu	x24,x8,x15","s8,s0,a5",
8000352c,slli,t2:75bf91f0,,00271393,3,"slli	x7,x14,0x2","t2,a4,0x2",
80003530,sub,t4:ff96b024,,40ea0eb3,3,"sub	x29,x20,x14","t4,s4,a4",
80003534,lui,t1:b4f8e000,,b4f8e337,3,"lui	x6,0xb4f8e","t1,0xb4f8e",
80003538,xor,a4:7fa47ff7,,01a04733,3,"xor	x14,x0,x26","a4,zero,s10",
8000353c,srli,a1:00000f2c,,013ad593,3,"srli	x11,x21,0x13","a1,s5,0x13",
80003540,andi,s9:00000004,,48fefc93,3,"andi	x25,x29,1167","s9,t4,1167",
80003544,slti,t1:00000001,,62932313,3,"slti	x6,x6,1577","t1,t1,1577",
80003548,slt,a6:00000001,,0078a833,3,"slt	x16,x17,x7","a6,a7,t2",
8000354c,slli,s0:00000000,,01b89413,3,"slli	x8,x17,0x1b","s0,a7,0x1b",
80003550,ori,s5:fffffc62,,c621ea93,3,"ori	x21,x3,-926","s5,gp,-926",
80003554,add,a7:79bdeb47,,00c688b3,3,"add	x17,x13,x12","a7,a3,a2",
80003558,sll,a7:f8000000,,01a398b3,3,"sll	x17,x7,x26","a7,t2,s10",
8000355c,sub,s4:f9614b3f,,40f10a33,3,"sub	x20,x2,x15","s4,sp,a5",
80003560,sltu,ra:00000000,,0195b0b3,3,"sltu	x1,x11,x25","ra,a1,s9",
80003564,lui,s0:b8d8a000,,b8d8a437,3,"lui	x8,0xb8d8a","s0,0xb8d8a",
80003568,sub,s5:f9bd6000,,40960ab3,3,"sub	x21,x12,x9","s5,a2,s1",
8000356c,slli,t5:58000000,,01959f13,3,"slli	x30,x11,0x19","t5,a1,0x19",
80003570,slli,s9:be040000,,01121c93,3,"slli	x25,x4,0x11","s9,tp,0x11",
80003578,lui,a1:29d49000,,29d495b7,3,"lui	x11,0x29d49","a1,0x29d49",
8000357c,xori,a7:7fff707c,,f987c893,3,"xori	x17,x15,-104","a7,a5,-104",
80003580,xor,s3:f96154c7,,00f149b3,3,"xor	x19,x2,x15","s3,sp,a5",
80003584,sra,s10:3fffb83e,,4108dd33,3,"sra	x26,x17,x16","s10,a7,a6",
80003588,slti,a6:00000000,,55072813,3,"slti	x16,x14,1360","a6,a4,1360",
8000358c,add,t2:75bf91f0,,007e03b3,3,"add	x7,x28,x7","t2,t3,t2",
80003594,xori,a4:fffff80f,,80f0c713,3,"xori	x14,x1,-2033","a4,ra,-2033",
80003598,xor,s3:a1bd6000,,015f49b3,3,"xor	x19,x30,x21","s3,t5,s5",
8000359c,auipc,s6:db0ad598,,5b0aab17,3,"auipc	x22,0x5b0aa","s6,0x5b0aa",
800035a0,xori,s4:80008ff2,,0167ca13,3,"xori	x20,x15,22","s4,a5,22",
800035a4,add,a7:f97ce6ca,,012308b3,3,"add	x17,x6,x18","a7,t1,s2",
800035a8,srai,t3:00000000,,40735e13,3,"srai	x28,x6,0x7","t3,t1,0x7",
800035ac,sll,t6:00000000,,00a81fb3,3,"sll	x31,x16,x10","t6,a6,a0",
800035b0,sltiu,tp:00000000,,1f65b213,3,"sltiu	x4,x11,502","tp,a1,502",
800035b8,sub,a3:fa26afdc,,41da86b3,3,"sub	x13,x21,x29","a3,s5,t4",
800035bc,or,a7:fdff6000,,005ae8b3,3,"or	x17,x21,x5","a7,s5,t0",
800035c0,xor,t2:c069081a,,01dd43b3,3,"xor	x7,x26,x29","t2,s10,t4",
800035c4,addi,a7:3fffc013,,7d5d0893,3,"addi	x17,x26,2005","a7,s10,2005",
800035c8,andi,s8:80008c64,,c6f7fc13,3,"andi	x24,x15,-913","s8,a5,-913",
800035cc,xor,tp:a9d41fe4,,00b7c233,3,"xor	x4,x15,x11","tp,a5,a1",
800035d0,sltu,t1:00000000,,00b6b333,3,"sltu	x6,x13,x11","t1,a3,a1",
800035d4,andi,a6:00000000,,58547813,3,"andi	x16,x8,1413","a6,s0,1413",
800035d8,sll,s4:79bdf024,,01061a33,3,"sll	x20,x12,x16","s4,a2,a6",
800035dc,srli,a6:00000000,,00c05813,3,"srli	x16,x0,0xc","a6,zero,0xc",
800035e0,sll,a1:9bd60000,,00fa95b3,3,"sll	x11,x21,x15","a1,s5,a5",
800035e4,sltiu,s0:00000001,,cd5eb413,3,"sltiu	x8,x29,-811","s0,t4,-811",
800035e8,sltu,s9:00000000,,00873cb3,3,"sltu	x25,x14,x8","s9,a4,s0",
800035ec,srli,a6:00000000,,00a55813,3,"srli	x16,x10,0xa","a6,a0,0xa",
800035f0,slti,tp:00000000,,a8bfa213,3,"slti	x4,x31,-1397","tp,t6,-1397",
800035f8,sra,t0:ffffffc0,,4163d2b3,3,"sra	x5,x7,x22","t0,t2,s6",
800035fc,srli,a3:00000000,,00535693,3,"srli	x13,x6,0x5","a3,t1,0x5",
80003608,srai,ra:fffe0348,,40d3d093,3,"srai	x1,x7,0xd","ra,t2,0xd",
8000360c,sll,s3:00000000,,01a699b3,3,"sll	x19,x13,x26","s3,a3,s10",
80003610,and,s7:00000000,,0005fbb3,3,"and	x23,x11,x0","s7,a1,zero",
80003614,xori,s6:fffff986,,9869cb13,3,"xori	x22,x19,-1658","s6,s3,-1658",
80003618,srl,s4:f9bd6000,,00bada33,3,"srl	x20,x21,x11","s4,s5,a1",
8000361c,addi,s5:00000293,,293c8a93,3,"addi	x21,x25,659","s5,s9,659",
80003620,xor,s11:7961e001,,00344db3,3,"xor	x27,x8,x3","s11,s0,gp",
80003624,sltiu,t2:00000001,,f2ccb393,3,"sltiu	x7,x25,-212","t2,s9,-212",
80003628,sub,a1:00000000,,417f85b3,3,"sub	x11,x31,x23","a1,t6,s7",
8000362c,lui,ra:a2920000,,a29200b7,3,"lui	x1,0xa2920","ra,0xa2920",
80003630,addi,s5:3fffbcbb,,ca888a93,3,"addi	x21,x17,-856","s5,a7,-856",
80003634,andi,s7:00000000,,6dfffb93,3,"andi	x23,x31,1759","s7,t6,1759",
8000363c,srai,ra:00016000,,40ef5093,3,"srai	x1,x30,0xe","ra,t5,0xe",
80003640,auipc,a4:3103663c,,b1033717,3,"auipc	x14,0xb1033","a4,0xb1033",
80003644,add,a3:58000001,,01e406b3,3,"add	x13,x8,x30","a3,s0,t5",
80003648,addi,t3:fffffdf3,,df380e13,3,"addi	x28,x16,-525","t3,a6,-525",
8000364c,andi,a6:00000020,,57aef813,3,"andi	x16,x29,1402","a6,t4,1402",
80003650,and,a3:00000001,,008176b3,3,"and	x13,x2,x8","a3,sp,s0",
80003654,andi,s5:00000000,,a4abfa93,3,"andi	x21,x23,-1462","s5,s7,-1462",
80003658,sub,a4:86420fdc,,40cf8733,3,"sub	x14,x31,x12","a4,t6,a2",
8000365c,andi,s11:00000100,,1097fd93,3,"andi	x27,x15,265","s11,a5,265",
80003660,sra,t1:00000000,,41afd333,3,"sra	x6,x31,x26","t1,t6,s10",
80003668,sltu,t1:00000000,,01013333,3,"sltu	x6,x2,x16","t1,sp,a6",
8000366c,ori,a6:fffffcdc,,cdc1e813,3,"ori	x16,x3,-804","a6,gp,-804",
80003670,slli,a7:00000000,,00251893,3,"slli	x17,x10,0x2","a7,a0,0x2",
80003674,slt,s7:00000000,,00f02bb3,3,"slt	x23,x0,x15","s7,zero,a5",
80003678,auipc,s10:8fbb6674,,0fbb3d17,3,"auipc	x26,0xfbb3","s10,0xfbb3",
8000367c,and,t5:00000000,,01e9ff33,3,"and	x30,x19,x30","t5,s3,t5",
80003680,xori,ra:0000079c,,79cbc093,3,"xori	x1,x23,1948","ra,s7,1948",
80003684,lui,s11:d90a4000,,d90a4db7,3,"lui	x27,0xd90a4","s11,0xd90a4",
80003688,sltiu,s7:00000001,,e8043b93,3,"sltiu	x23,x8,-384","s7,s0,-384",
8000368c,sltiu,t3:00000001,,87ccbe13,3,"sltiu	x28,x25,-1924","t3,s9,-1924",
80003690,sltiu,a7:00000000,,05e63893,3,"sltiu	x17,x12,94","a7,a2,94",
80003694,slti,s7:00000001,,03a32b93,3,"slti	x23,x6,58","s7,t1,58",
80003698,slti,s6:00000001,,22b22b13,3,"slti	x22,x4,555","s6,tp,555",
8000369c,srl,t0:00000001,,01eb52b3,3,"srl	x5,x22,x30","t0,s6,t5",
800036a0,slli,s3:e6e00000,,01381993,3,"slli	x19,x16,0x13","s3,a6,0x13",
800036a4,xori,gp:0000009f,,09ffc193,3,"xori	x3,x31,159","gp,t6,159",
800036a8,and,s3:00000000,,00aef9b3,3,"and	x19,x29,x10","s3,t4,a0",
800036ac,slli,s6:00000000,,01ea1b13,3,"slli	x22,x20,0x1e","s6,s4,0x1e",
800036b0,andi,s0:00000000,,383f7413,3,"andi	x8,x30,899","s0,t5,899",
800036b4,or,t1:00000000,,01f5e333,3,"or	x6,x11,x31","t1,a1,t6",
800036b8,slli,sp:00000000,,00799113,3,"slli	x2,x19,0x7","sp,s3,0x7",
800036bc,srli,a6:0001b214,,00fdd813,3,"srli	x16,x27,0xf","a6,s11,0xf",
800036c0,slli,s0:80000000,,01d71413,3,"slli	x8,x14,0x1d","s0,a4,0x1d",
800036c4,ori,ra:fffffccd,,ccd3e093,3,"ori	x1,x7,-819","ra,t2,-819",
800036c8,addi,t3:00000712,,71230e13,3,"addi	x28,x6,1810","t3,t1,1810",
800036cc,and,s0:00000000,,014bf433,3,"and	x8,x23,x20","s0,s7,s4",
800036d0,srli,a4:00000001,,0071d713,3,"srli	x14,x3,0x7","a4,gp,0x7",
800036d4,sll,a0:00000000,,011c9533,3,"sll	x10,x25,x17","a0,s9,a7",
800036d8,srli,s11:00000000,,01af5d93,3,"srli	x27,x30,0x1a","s11,t5,0x1a",
800036dc,auipc,s11:5fe7f6d8,,dfe7cd97,3,"auipc	x27,0xdfe7c","s11,0xdfe7c",
800036e0,sub,s11:00000000,,41358db3,3,"sub	x27,x11,x19","s11,a1,s3",
800036e4,sra,s0:80009024,,41b4d433,3,"sra	x8,x9,x27","s0,s1,s11",
800036e8,sub,s7:7fff701c,,40ff8bb3,3,"sub	x23,x31,x15","s7,t6,a5",
800036ec,slli,t2:cbe73648,,00391393,3,"slli	x7,x18,0x3","t2,s2,0x3",
800036f0,slt,s10:00000000,,0184ad33,3,"slt	x26,x9,x24","s10,s1,s8",
800036f4,srai,a1:00000000,,408fd593,3,"srai	x11,x31,0x8","a1,t6,0x8",
800036f8,lui,s6:391c9000,,391c9b37,3,"lui	x22,0x391c9","s6,0x391c9",
800036fc,srli,s6:00000000,,007fdb13,3,"srli	x22,x31,0x7","s6,t6,0x7",
80003700,and,s4:00000000,,013cfa33,3,"and	x20,x25,x19","s4,s9,s3",
80003704,lui,t2:99d77000,,99d773b7,3,"lui	x7,0x99d77","t2,0x99d77",
80003708,ori,a7:000001c8,,1c826893,3,"ori	x17,x4,456","a7,tp,456",
8000370c,andi,t4:f97ce6c8,,fcc97e93,3,"andi	x29,x18,-52","t4,s2,-52",
80003710,add,s10:00000000,,01400d33,3,"add	x26,x0,x20","s10,zero,s4",
80003714,srai,s8:00000000,,41bf5c13,3,"srai	x24,x30,0x1b","s8,t5,0x1b",
80003718,slti,t0:00000000,,c1ea2293,3,"slti	x5,x20,-994","t0,s4,-994",
8000371c,srl,s0:00000000,,009fd433,3,"srl	x8,x31,x9","s0,t6,s1",
