pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003158,slt,a5:00000001,,000227b3,3,"slt	x15,x4,x0","a5,tp,zero",
80003160,sra,tp:00000000,,40ead233,3,"sra	x4,x21,x14","tp,s5,a4",
80003164,sltu,t1:00000000,,011b3333,3,"sltu	x6,x22,x17","t1,s6,a7",
80003168,sltu,s9:00000000,,006b3cb3,3,"sltu	x25,x22,x6","s9,s6,t1",
80003170,auipc,t6:02b8c16c,,82b89f97,3,"auipc	x31,0x82b89","t6,0x82b89",
80003178,xori,t4:2a1cf29b,,29bb4e93,3,"xori	x29,x22,667","t4,s6,667",
8000317c,slli,t4:00000000,,01361e93,3,"slli	x29,x12,0x13","t4,a2,0x13",
80003180,srli,a4:00000000,,01145713,3,"srli	x14,x8,0x11","a4,s0,0x11",
80003184,slt,a6:00000000,,005aa833,3,"slt	x16,x21,x5","a6,s5,t0",
80003188,xori,a0:7fff76f7,,91314513,3,"xori	x10,x2,-1773","a0,sp,-1773",
8000318c,addi,t3:2a1cf224,,224b0e13,3,"addi	x28,x22,548","t3,s6,548",
80003190,add,a5:800207e3,,009287b3,3,"add	x15,x5,x9","a5,t0,s1",
80003194,andi,s9:00000065,,16557c93,3,"andi	x25,x10,357","s9,a0,357",
80003198,sll,t1:800207e3,,01e79333,3,"sll	x6,x15,x30","t1,a5,t5",
8000319c,sltiu,gp:00000001,,fea2b193,3,"sltiu	x3,x5,-22","gp,t0,-22",
800031a0,slli,t5:00000000,,01cd9f13,3,"slli	x30,x27,0x1c","t5,s11,0x1c",
800031a4,auipc,a1:17c701a0,,97c6d597,3,"auipc	x11,0x97c6d","a1,0x97c6d",
800031ac,slti,s3:00000000,,4a952993,3,"slti	x19,x10,1193","s3,a0,1193",
800031b0,srai,s5:00000000,,40875a93,3,"srai	x21,x14,0x8","s5,a4,0x8",
800031b4,or,a5:800207e3,,0067e7b3,3,"or	x15,x15,x6","a5,a5,t1",
800031b8,srai,a6:ffffff00,,41735813,3,"srai	x16,x6,0x17","a6,t1,0x17",
800031c8,sltiu,t2:00000001,,ac2d3393,3,"sltiu	x7,x26,-1342","t2,s10,-1342",
800031cc,add,s1:00000065,,019604b3,3,"add	x9,x12,x25","s1,a2,s9",
800031d0,lui,a7:cc268000,,cc2688b7,3,"lui	x17,0xcc268","a7,0xcc268",
800031d4,lui,tp:3621d000,,3621d237,3,"lui	x4,0x3621d","tp,0x3621d",
800031d8,addi,a4:0000010c,,10c00713,3,"addi	x14,x0,268","a4,zero,268",
800031dc,slti,tp:00000000,,c6f4a213,3,"slti	x4,x9,-913","tp,s1,-913",
800031e0,ori,t1:8000943f,,43f2e313,3,"ori	x6,x5,1087","t1,t0,1087",
800031e4,ori,a3:fffffa75,,a10ce693,3,"ori	x13,x25,-1520","a3,s9,-1520",
800031e8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800031ec,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800031f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800031f4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800031f8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800031fc,lui,s8:6ea7d000,,6ea7dc37,3,"lui	x24,0x6ea7d","s8,0x6ea7d",
80003200,addi,s8:6ea7d774,,774c0c13,3,"addi	x24,x24,1908","s8,s8,1908",
80003204,lui,ra:b0a01000,,b0a010b7,3,"lui	x1,0xb0a01","ra,0xb0a01",
80003208,addi,ra:b0a0144c,,44c08093,3,"addi	x1,x1,1100","ra,ra,1100",
8000320c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80003210,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80003214,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80003218,auipc,a7:1ecd1214,,9ecce897,3,"auipc	x17,0x9ecce","a7,0x9ecce",
8000321c,add,s8:30a0144c,,001c8c33,3,"add	x24,x25,x1","s8,s9,ra",
80003220,sub,a3:7fffffff,,419406b3,3,"sub	x13,x8,x25","a3,s0,s9",
80003224,addi,a6:b0a0131e,,ed208813,3,"addi	x16,x1,-302","a6,ra,-302",
80003228,lui,s0:4fcfc000,,4fcfc437,3,"lui	x8,0x4fcfc","s0,0x4fcfc",
8000322c,addi,a5:7fffffa3,,fa3c8793,3,"addi	x15,x25,-93","a5,s9,-93",
80003230,add,a5:b0a0144b,,018687b3,3,"add	x15,x13,x24","a5,a3,s8",
80003234,sub,s0:80000000,,40768433,3,"sub	x8,x13,x7","s0,a3,t2",
8000323c,lui,s0:d8ac5000,,d8ac5437,3,"lui	x8,0xd8ac5","s0,0xd8ac5",
80003240,auipc,a5:16e1623c,,96e13797,3,"auipc	x15,0x96e13","a5,0x96e13",
80003248,sub,a7:4f5fece1,,410388b3,3,"sub	x17,x7,x16","a7,t2,a6",
8000324c,sub,a5:30a0144d,,40d087b3,3,"sub	x15,x1,x13","a5,ra,a3",
80003250,auipc,a3:2d1a824c,,ad1a5697,3,"auipc	x13,0xad1a5","a3,0xad1a5",
8000325c,add,t2:280c3ce1,,008883b3,3,"add	x7,x17,x8","t2,a7,s0",
80003260,sub,a7:b0a0131f,,409808b3,3,"sub	x17,x16,x9","a7,a6,s1",
80003264,add,s8:e140276a,,010c0c33,3,"add	x24,x24,x16","s8,s8,a6",
80003268,auipc,s9:c35c3264,,435c0c97,3,"auipc	x25,0x435c0","s9,0x435c0",
8000326c,add,ra:d8ac4fff,,008480b3,3,"add	x1,x9,x8","ra,s1,s0",
80003270,addi,s9:d8ac4f64,,f6440c93,3,"addi	x25,x8,-156","s9,s0,-156",
80003274,addi,s1:ffffff93,,f9448493,3,"addi	x9,x9,-108","s1,s1,-108",
80003278,auipc,s0:f2b2e274,,72b2b417,3,"auipc	x8,0x72b2b","s0,0x72b2b",
8000327c,lui,s9:8590f000,,8590fcb7,3,"lui	x25,0x8590f","s9,0x8590f",
80003280,auipc,s8:7257627c,,f2573c17,3,"auipc	x24,0xf2573","s8,0xf2573",
80003284,add,s1:b631044d,,019784b3,3,"add	x9,x15,x25","s1,a5,s9",
80003288,auipc,a5:1d3dc284,,9d3d9797,3,"auipc	x15,0x9d3d9","a5,0x9d3d9",
80003290,andi,t3:80008b24,,b3717e13,3,"andi	x28,x2,-1225","t3,sp,-1225",
80003294,srai,t2:00005a35,,40f6d393,3,"srai	x7,x13,0xf","t2,a3,0xf",
80003298,slt,a0:00000001,,0078a533,3,"slt	x10,x17,x7","a0,a7,t2",
8000329c,or,a5:8590f000,,000ce7b3,3,"or	x15,x25,x0","a5,s9,zero",
800032a0,add,a1:85914a35,,019385b3,3,"add	x11,x7,x25","a1,t2,s9",
800032a4,slt,a5:00000001,,01f0a7b3,3,"slt	x15,x1,x31","a5,ra,t6",
800032ac,sra,s5:000005a3,,4053dab3,3,"sra	x21,x7,x5","s5,t2,t0",
800032b0,andi,a0:00000000,,65727513,3,"andi	x10,x4,1623","a0,tp,1623",
800032b4,sub,t3:00000000,,400d8e33,3,"sub	x28,x27,x0","t3,s11,zero",
800032bc,sltu,a0:00000001,,01f7b533,3,"sltu	x10,x15,x31","a0,a5,t6",
800032c0,add,a7:6140263c,,010808b3,3,"add	x17,x16,x16","a7,a6,a6",
800032c4,and,a2:00000000,,00047633,3,"and	x12,x8,x0","a2,s0,zero",
800032c8,sll,s3:2e274000,,00e419b3,3,"sll	x19,x8,x14","s3,s0,a4",
800032cc,srli,t4:00000005,,01d85e93,3,"srli	x29,x16,0x1d","t4,a6,0x1d",
800032d0,slt,a7:00000000,,0048a8b3,3,"slt	x17,x17,x4","a7,a7,tp",
800032d8,xori,a7:fffffd29,,d287c893,3,"xori	x17,x15,-728","a7,a5,-728",
800032dc,sltiu,a5:00000001,,2871b793,3,"sltiu	x15,x3,647","a5,gp,647",
800032e0,auipc,a2:c9bd22dc,,49bcf617,3,"auipc	x12,0x49bcf","a2,0x49bcf",
800032e4,srli,s8:00000000,,00fe5c13,3,"srli	x24,x28,0xf","s8,t3,0xf",
800032e8,srli,t5:00800094,,00835f13,3,"srli	x30,x6,0x8","t5,t1,0x8",
800032ec,srai,a7:0000005a,,404ad893,3,"srai	x17,x21,0x4","a7,s5,0x4",
800032f4,auipc,tp:c19762f0,,41973217,3,"auipc	x4,0x41973","tp,0x41973",
800032f8,auipc,a6:0c3fb2f4,,8c3f8817,3,"auipc	x16,0x8c3f8","a6,0x8c3f8",
80003300,sra,s5:fff80009,,40e2dab3,3,"sra	x21,x5,x14","s5,t0,a4",
80003304,andi,s1:00000254,,6d447493,3,"andi	x9,x8,1748","s1,s0,1748",
80003308,xori,tp:7fff6fe3,,fc72c213,3,"xori	x4,x5,-57","tp,t0,-57",
8000330c,srli,a1:00000000,,012e5593,3,"srli	x11,x28,0x12","a1,t3,0x12",
80003310,sub,ra:ffffffff,,40f000b3,3,"sub	x1,x0,x15","ra,zero,a5",
80003314,sll,s0:2f400000,,01e81433,3,"sll	x8,x16,x30","s0,a6,t5",
80003318,xori,s10:fffff987,,9dd8cd13,3,"xori	x26,x17,-1571","s10,a7,-1571",
8000331c,and,s5:00000000,,01a5fab3,3,"and	x21,x11,x26","s5,a1,s10",
80003320,sltu,s4:00000000,,01b1ba33,3,"sltu	x20,x3,x27","s4,gp,s11",
80003324,sltiu,s5:00000000,,206d3a93,3,"sltiu	x21,x26,518","s5,s10,518",
80003328,sltiu,a4:00000001,,908db713,3,"sltiu	x14,x27,-1784","a4,s11,-1784",
8000332c,ori,gp:000007db,,7da56193,3,"ori	x3,x10,2010","gp,a0,2010",
80003330,slt,s7:00000001,,01f32bb3,3,"slt	x23,x6,x31","s7,t1,t6",
80003334,sltu,a0:00000001,,0063b533,3,"sltu	x10,x7,x6","a0,t2,t1",
80003338,slt,gp:00000000,,0118a1b3,3,"slt	x3,x17,x17","gp,a7,a7",
80003340,sra,t4:00000000,,41205eb3,3,"sra	x29,x0,x18","t4,zero,s2",
80003344,srl,tp:00000254,,0124d233,3,"srl	x4,x9,x18","tp,s1,s2",
80003348,srai,a4:00000000,,413a5713,3,"srai	x14,x20,0x13","a4,s4,0x13",
8000334c,andi,gp:00000002,,43ad7193,3,"andi	x3,x26,1082","gp,s10,1082",
80003358,srl,a1:00000002,,00cb55b3,3,"srl	x11,x22,x12","a1,s6,a2",
8000335c,xor,s2:0000005a,,01104933,3,"xor	x18,x0,x17","s2,zero,a7",
80003360,ori,s5:fffff916,,916e6a93,3,"ori	x21,x28,-1770","s5,t3,-1770",
80003364,lui,s4:58bd4000,,58bd4a37,3,"lui	x20,0x58bd4","s4,0x58bd4",
80003368,sltu,a7:00000000,,012438b3,3,"sltu	x17,x8,x18","a7,s0,s2",
8000336c,srai,s6:00000025,,40425b13,3,"srai	x22,x4,0x4","s6,tp,0x4",
80003374,ori,t6:fffffc2b,,c2bbef93,3,"ori	x31,x23,-981","t6,s7,-981",
8000337c,sltu,t3:00000000,,00b3be33,3,"sltu	x28,x7,x11","t3,t2,a1",
80003380,slt,a7:00000000,,01ffa8b3,3,"slt	x17,x31,x31","a7,t6,t6",
80003384,addi,a0:fffffcec,,a9848513,3,"addi	x10,x9,-1384","a0,s1,-1384",
80003388,slli,s1:15800000,,017f9493,3,"slli	x9,x31,0x17","s1,t6,0x17",
8000338c,slti,t3:00000001,,77022e13,3,"slti	x28,x4,1904","t3,tp,1904",
80003390,lui,s3:95555000,,955559b7,3,"lui	x19,0x95555","s3,0x95555",
80003394,or,a7:c9bd22de,,00c968b3,3,"or	x17,x18,x12","a7,s2,a2",
80003398,slli,s2:00000400,,00959913,3,"slli	x18,x11,0x9","s2,a1,0x9",
8000339c,srli,a4:00080009,,00c35713,3,"srli	x14,x6,0xc","a4,t1,0xc",
800033a0,xor,a7:58b54009,,014748b3,3,"xor	x17,x14,x20","a7,a4,s4",
800033a4,ori,a2:000005c9,,5c9be613,3,"ori	x12,x23,1481","a2,s7,1481",
800033a8,srl,a0:00000000,,019ed533,3,"srl	x10,x29,x25","a0,t4,s9",
800033ac,xor,s0:2d1a824d,,0176c433,3,"xor	x8,x13,x23","s0,a3,s7",
800033b0,andi,a1:58bd4000,,cd6a7593,3,"andi	x11,x20,-810","a1,s4,-810",
800033b4,srl,a3:2d1a824c,,00a6d6b3,3,"srl	x13,x13,x10","a3,a3,a0",
800033b8,ori,t4:fffffddf,,89e66e93,3,"ori	x29,x12,-1890","t4,a2,-1890",
800033bc,srli,s4:00080009,,004f5a13,3,"srli	x20,x30,0x4","s4,t5,0x4",
800033c0,srli,s3:00000000,,0113d993,3,"srli	x19,x7,0x11","s3,t2,0x11",
800033c4,srl,a7:00000000,,0043d8b3,3,"srl	x17,x7,x4","a7,t2,tp",
800033c8,add,s7:157fffff,,00148bb3,3,"add	x23,x9,x1","s7,s1,ra",
800033cc,lui,s5:3241a000,,3241aab7,3,"lui	x21,0x3241a","s5,0x3241a",
800033d0,sub,ra:fff8001c,,414b00b3,3,"sub	x1,x22,x20","ra,s6,s4",
800033d4,add,a1:8590f400,,019905b3,3,"add	x11,x18,x25","a1,s2,s9",
800033dc,sltu,tp:00000000,,00363233,3,"sltu	x4,x12,x3","tp,a2,gp",
800033e0,slt,s7:00000000,,00642bb3,3,"slt	x23,x8,x6","s7,s0,t1",
800033e4,srai,s1:00000000,,40f55493,3,"srai	x9,x10,0xf","s1,a0,0xf",
800033e8,xor,a5:00000000,,0052c7b3,3,"xor	x15,x5,x5","a5,t0,t0",
800033ec,or,a0:fff8001c,,00156533,3,"or	x10,x10,x1","a0,a0,ra",
800033f0,srai,t1:ffffffff,,40bfd313,3,"srai	x6,x31,0xb","t1,t6,0xb",
800033f4,andi,tp:fffffb32,,b3237213,3,"andi	x4,x6,-1230","tp,t1,-1230",
800033f8,slt,s0:00000001,,0157a433,3,"slt	x8,x15,x21","s0,a5,s5",
800033fc,sll,a5:c3fb2f40,,002817b3,3,"sll	x15,x16,x2","a5,a6,sp",
80003400,sra,a5:ffffffff,,41dd57b3,3,"sra	x15,x26,x29","a5,s10,t4",
80003404,ori,a3:fffffdc6,,dc41e693,3,"ori	x13,x3,-572","a3,gp,-572",
80003408,xori,a1:fff80727,,73b0c593,3,"xori	x11,x1,1851","a1,ra,1851",
8000340c,andi,s3:00000400,,7c997993,3,"andi	x19,x18,1993","s3,s2,1993",
80003414,andi,gp:00000000,,5c6a7193,3,"andi	x3,x20,1478","gp,s4,1478",
80003418,srli,tp:00004000,,005a5213,3,"srli	x4,x20,0x5","tp,s4,0x5",
8000341c,srli,t6:00000000,,0001df93,3,"srli	x31,x3,0x0","t6,gp,0x0",
80003420,xor,s0:ffffffff,,01b34433,3,"xor	x8,x6,x27","s0,t1,s11",
80003424,sltiu,s8:00000001,,ed513c13,3,"sltiu	x24,x2,-299","s8,sp,-299",
80003428,slt,t6:00000000,,01692fb3,3,"slt	x31,x18,x22","t6,s2,s6",
8000342c,slti,a1:00000000,,77c3a593,3,"slti	x11,x7,1916","a1,t2,1916",
80003430,sltu,s7:00000001,,00273bb3,3,"sltu	x23,x14,x2","s7,a4,sp",
80003438,xor,ra:00004001,,018240b3,3,"xor	x1,x4,x24","ra,tp,s8",
8000343c,lui,s1:59088000,,590884b7,3,"lui	x9,0x59088","s1,0x59088",
80003440,sltiu,s9:00000001,,9644bc93,3,"sltiu	x25,x9,-1692","s9,s1,-1692",
80003444,srl,t4:00800094,,011f5eb3,3,"srl	x29,x30,x17","t4,t5,a7",
80003448,addi,s4:59087bad,,bad48a13,3,"addi	x20,x9,-1107","s4,s1,-1107",
80003450,srai,s10:ffffffff,,41e45d13,3,"srai	x26,x8,0x1e","s10,s0,0x1e",
80003454,add,t1:3241a000,,003a8333,3,"add	x6,x21,x3","t1,s5,gp",
80003458,sub,t5:00800093,,418e8f33,3,"sub	x30,x29,x24","t5,t4,s8",
8000345c,sub,a4:7fff701d,,402b8733,3,"sub	x14,x23,x2","a4,s7,sp",
80003460,slli,s3:00400100,,00809993,3,"slli	x19,x1,0x8","s3,ra,0x8",
80003464,srai,gp:00000000,,41c85193,3,"srai	x3,x16,0x1c","gp,a6,0x1c",
80003468,ori,a0:7fff721f,,21b76513,3,"ori	x10,x14,539","a0,a4,539",
8000346c,or,t1:80009024,,00b2e333,3,"or	x6,x5,x11","t1,t0,a1",
80003470,addi,t6:fffff90d,,8e8b0f93,3,"addi	x31,x22,-1816","t6,s6,-1816",
80003474,srai,s8:ffffffff,,40b6dc13,3,"srai	x24,x13,0xb","s8,a3,0xb",
80003478,srai,a0:ffffffff,,4176d513,3,"srai	x10,x13,0x17","a0,a3,0x17",
8000347c,auipc,a2:123ef478,,923ec617,3,"auipc	x12,0x923ec","a2,0x923ec",
80003484,andi,a4:00800094,,addef713,3,"andi	x14,x29,-1315","a4,t4,-1315",
80003488,sltiu,s9:00000001,,574cbc93,3,"sltiu	x25,x25,1396","s9,s9,1396",
8000348c,add,s1:fffff932,,016f84b3,3,"add	x9,x31,x22","s1,t6,s6",
80003490,sub,a2:80009024,,40328633,3,"sub	x12,x5,x3","a2,t0,gp",
80003494,xor,a0:0c3ff2f5,,00184533,3,"xor	x10,x16,x1","a0,a6,ra",
80003498,add,a1:0c3ff2f5,,001805b3,3,"add	x11,x16,x1","a1,a6,ra",
8000349c,slt,s4:00000001,,00e32a33,3,"slt	x20,x6,x14","s4,t1,a4",
800034a0,srli,s6:00000000,,01d75b13,3,"srli	x22,x14,0x1d","s6,a4,0x1d",
800034a4,andi,s5:00800011,,a71f7a93,3,"andi	x21,x30,-1423","s5,t5,-1423",
800034a8,sra,a1:00000400,,412955b3,3,"sra	x11,x18,x18","a1,s2,s2",
800034ac,sra,s3:00000000,,410959b3,3,"sra	x19,x18,x16","s3,s2,a6",
800034b0,ori,t3:fffffcd1,,cd1e6e13,3,"ori	x28,x28,-815","t3,t3,-815",
800034b4,sra,t6:00000000,,4011dfb3,3,"sra	x31,x3,x1","t6,gp,ra",
800034b8,slli,a5:00000000,,00989793,3,"slli	x15,x17,0x9","a5,a7,0x9",
800034bc,srl,a4:00000400,,00a2d733,3,"srl	x14,x5,x10","a4,t0,a0",
800034c0,sll,a2:fffffcd1,,01be1633,3,"sll	x12,x28,x27","a2,t3,s11",
800034c4,sltiu,a3:00000000,,1c15b693,3,"sltiu	x13,x11,449","a3,a1,449",
800034c8,sltu,s9:00000000,,01bfbcb3,3,"sltu	x25,x31,x27","s9,t6,s11",
800034cc,addi,s0:fffff831,,83178413,3,"addi	x8,x15,-1999","s0,a5,-1999",
800034d0,andi,a7:00000400,,63697893,3,"andi	x17,x18,1590","a7,s2,1590",
800034d4,ori,s10:fffffffb,,77a66d13,3,"ori	x26,x12,1914","s10,a2,1914",
800034d8,andi,a5:00000000,,68b07793,3,"andi	x15,x0,1675","a5,zero,1675",
800034dc,and,t2:00000011,,007af3b3,3,"and	x7,x21,x7","t2,s5,t2",
800034e4,slli,s5:0023f900,,00611a93,3,"slli	x21,x2,0x6","s5,sp,0x6",
800034e8,slt,a4:00000000,,01aea733,3,"slt	x14,x29,x26","a4,t4,s10",
800034f0,sltiu,s4:00000001,,974aba13,3,"sltiu	x20,x21,-1676","s4,s5,-1676",
800034f4,addi,s9:00003b9e,,b9e20c93,3,"addi	x25,x4,-1122","s9,tp,-1122",
800034f8,sll,s0:00000000,,00b71433,3,"sll	x8,x14,x11","s0,a4,a1",
800034fc,srl,a2:0c3fb2f4,,00b85633,3,"srl	x12,x16,x11","a2,a6,a1",
80003500,lui,s9:2e7e7000,,2e7e7cb7,3,"lui	x25,0x2e7e7","s9,0x2e7e7",
80003504,auipc,a6:b0c23500,,30c20817,3,"auipc	x16,0x30c20","a6,0x30c20",
8000350c,sltu,ra:00000001,,0065b0b3,3,"sltu	x1,x11,x6","ra,a1,t1",
80003510,andi,s8:00000000,,5f1cfc13,3,"andi	x24,x25,1521","s8,s9,1521",
80003514,srl,s9:fffff932,,0194dcb3,3,"srl	x25,x9,x25","s9,s1,s9",
80003518,xor,ra:7fff6916,,0192c0b3,3,"xor	x1,x5,x25","ra,t0,s9",
8000351c,and,a3:0c3f6014,,001576b3,3,"and	x13,x10,x1","a3,a0,ra",
80003520,sltiu,t4:00000001,,fab0be93,3,"sltiu	x29,x1,-85","t4,ra,-85",
80003524,sra,s1:00004000,,41b254b3,3,"sra	x9,x4,x27","s1,tp,s11",
80003528,addi,t3:fffffa6e,,a6db8e13,3,"addi	x28,x23,-1427","t3,s7,-1427",
8000352c,sltiu,s8:00000001,,1b01bc13,3,"sltiu	x24,x3,432","s8,gp,432",
80003530,sltu,s6:00000001,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
80003534,lui,a7:a2aea000,,a2aea8b7,3,"lui	x17,0xa2aea","a7,0xa2aea",
80003538,srai,t2:00000000,,40ffd393,3,"srai	x7,x31,0xf","t2,t6,0xf",
8000353c,lui,t6:7295b000,,7295bfb7,3,"lui	x31,0x7295b","t6,0x7295b",
80003540,or,gp:00004000,,0099e1b3,3,"or	x3,x19,x9","gp,s3,s1",
80003544,slli,s1:16000000,,01809493,3,"slli	x9,x1,0x18","s1,ra,0x18",
80003548,or,s3:7fff6917,,0170e9b3,3,"or	x19,x1,x23","s3,ra,s7",
8000354c,or,t2:80009424,,00b363b3,3,"or	x7,x6,x11","t2,t1,a1",
80003554,srl,a6:000001ca,,001fd833,3,"srl	x16,x31,x1","a6,t6,ra",
80003558,auipc,a1:d3687554,,53684597,3,"auipc	x11,0x53684","a1,0x53684",
8000355c,sub,s9:7f7f6884,,41e98cb3,3,"sub	x25,x19,x30","s9,s3,t5",
80003560,sll,s0:00000000,,00201433,3,"sll	x8,x0,x2","s0,zero,sp",
80003564,xor,a3:00000001,,008ec6b3,3,"xor	x13,x29,x8","a3,t4,s0",
80003568,sra,s8:00000000,,40b05c33,3,"sra	x24,x0,x11","s8,zero,a1",
8000356c,addi,ra:00000617,,61770093,3,"addi	x1,x14,1559","ra,a4,1559",
80003570,sra,t3:d3687554,,4155de33,3,"sra	x28,x11,x21","t3,a1,s5",
80003574,sltiu,t4:00000001,,0c6a3e93,3,"sltiu	x29,x20,198","t4,s4,198",
80003578,sltu,t3:00000001,,01153e33,3,"sltu	x28,x10,x17","t3,a0,a7",
8000357c,sll,s10:00000000,,012c1d33,3,"sll	x26,x24,x18","s10,s8,s2",
80003580,xori,s2:fffffb65,,b657c913,3,"xori	x18,x15,-1179","s2,a5,-1179",
80003584,sll,a6:0008fe40,,00611833,3,"sll	x16,x2,x6","a6,sp,t1",
80003588,add,s4:00004000,,003d0a33,3,"add	x20,x26,x3","s4,s10,gp",
8000358c,sltu,t6:00000001,,00af3fb3,3,"sltu	x31,x30,x10","t6,t5,a0",
80003590,andi,a4:000002b1,,6b957713,3,"andi	x14,x10,1721","a4,a0,1721",
80003594,sll,s3:00000000,,016419b3,3,"sll	x19,x8,x22","s3,s0,s6",
80003598,slli,tp:2f400000,,01461213,3,"slli	x4,x12,0x14","tp,a2,0x14",
8000359c,add,s7:80009024,,006c0bb3,3,"add	x23,x24,x6","s7,s8,t1",
800035a0,sltiu,ra:00000001,,bbbc3093,3,"sltiu	x1,x24,-1093","ra,s8,-1093",
800035a4,srai,s9:00000000,,4007dc93,3,"srai	x25,x15,0x0","s9,a5,0x0",
800035a8,srl,s3:00000000,,00ad59b3,3,"srl	x19,x26,x10","s3,s10,a0",
800035ac,and,a3:00000000,,018f76b3,3,"and	x13,x30,x24","a3,t5,s8",
800035b0,and,ra:00283054,,00b670b3,3,"and	x1,x12,x11","ra,a2,a1",
800035b4,ori,s7:ffffff26,,f062eb93,3,"ori	x23,x5,-250","s7,t0,-250",
800035c4,srl,ra:00000000,,01b050b3,3,"srl	x1,x0,x27","ra,zero,s11",
800035c8,xor,t1:00000001,,01d7c333,3,"xor	x6,x15,x29","t1,a5,t4",
800035cc,slli,a7:80000000,,017a9893,3,"slli	x17,x21,0x17","a7,s5,0x17",
800035d0,sra,t6:00000000,,405edfb3,3,"sra	x31,x29,x5","t6,t4,t0",
800035d4,or,s1:ffffff27,,006be4b3,3,"or	x9,x23,x6","s1,s7,t1",
800035d8,xori,s8:fffffede,,ede9cc13,3,"xori	x24,x19,-290","s8,s3,-290",
800035dc,sra,s9:00000000,,402ddcb3,3,"sra	x25,x27,x2","s9,s11,sp",
800035e0,and,t5:00000000,,00f27f33,3,"and	x30,x4,x15","t5,tp,a5",
800035e4,lui,s9:9f49d000,,9f49dcb7,3,"lui	x25,0x9f49d","s9,0x9f49d",
800035e8,ori,a0:0008ffd1,,79186513,3,"ori	x10,x16,1937","a0,a6,1937",
800035ec,sra,a7:fffffff2,,4024d8b3,3,"sra	x17,x9,x2","a7,s1,sp",
800035f0,or,a1:00000001,,01db65b3,3,"or	x11,x22,x29","a1,s6,t4",
800035f4,auipc,a6:8ff315f0,,0ff2e817,3,"auipc	x16,0xff2e","a6,0xff2e",
800035f8,addi,s4:800096ef,,6cb28a13,3,"addi	x20,x5,1739","s4,t0,1739",
800035fc,and,s10:00000001,,01c5fd33,3,"and	x26,x11,x28","s10,a1,t3",
80003600,sltu,t5:00000000,,008a3f33,3,"sltu	x30,x20,x8","t5,s4,s0",
80003604,andi,t2:00000365,,7ff97393,3,"andi	x7,x18,2047","t2,s2,2047",
80003608,slli,s3:00000000,,00001993,3,"slli	x19,x0,0x0","s3,zero,0x0",
8000360c,andi,a2:00000000,,f97ff613,3,"andi	x12,x31,-105","a2,t6,-105",
80003610,lui,s1:cb489000,,cb4894b7,3,"lui	x9,0xcb489","s1,0xcb489",
80003614,sra,t5:00000000,,4185df33,3,"sra	x30,x11,x24","t5,a1,s8",
80003618,ori,a3:ffffffe7,,8c716693,3,"ori	x13,x2,-1849","a3,sp,-1849",
8000361c,slli,a4:00000000,,009f9713,3,"slli	x14,x31,0x9","a4,t6,0x9",
80003620,add,t5:00000001,,001d0f33,3,"add	x30,x26,x1","t5,s10,ra",
80003624,sra,s0:00000000,,405ed433,3,"sra	x8,x29,x5","s0,t4,t0",
80003628,or,t5:00000001,,01d7ef33,3,"or	x30,x15,x29","t5,a5,t4",
8000362c,srl,t6:065a4480,,0074dfb3,3,"srl	x31,x9,x7","t6,s1,t2",
80003630,slti,s0:00000000,,b7f72413,3,"slti	x8,x14,-1153","s0,a4,-1153",
80003634,srl,t1:9f49d000,,003cd333,3,"srl	x6,x25,x3","t1,s9,gp",
80003638,andi,s4:00000000,,6c8afa13,3,"andi	x20,x21,1736","s4,s5,1736",
80003640,add,a7:00000000,,000088b3,3,"add	x17,x1,x0","a7,ra,zero",
80003648,addi,a5:9f49cf4d,,f4d30793,3,"addi	x15,x6,-179","a5,t1,-179",
8000364c,sra,a2:00000000,,40305633,3,"sra	x12,x0,x3","a2,zero,gp",
80003654,and,ra:00000000,,0017f0b3,3,"and	x1,x15,x1","ra,a5,ra",
80003658,sub,a2:8ff31609,,40d80633,3,"sub	x12,x16,x13","a2,a6,a3",
8000365c,or,s8:fffffff6,,01786c33,3,"or	x24,x16,x23","s8,a6,s7",
80003660,slli,tp:f6ca0000,,01191213,3,"slli	x4,x18,0x11","tp,s2,0x11",
80003664,and,s3:00000000,,010df9b3,3,"and	x19,x27,x16","s3,s11,a6",
80003668,lui,gp:b2ba6000,,b2ba61b7,3,"lui	x3,0xb2ba6","gp,0xb2ba6",
8000366c,or,s9:cffb95f0,,00986cb3,3,"or	x25,x16,x9","s9,a6,s1",
80003670,sub,t3:b2ba6000,,41b18e33,3,"sub	x28,x3,x27","t3,gp,s11",
80003674,auipc,a3:8da59670,,0da56697,3,"auipc	x13,0xda56","a3,0xda56",
