pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000179c,sltiu,a7:00000001,,938e3893,3,"sltiu	x17,x28,-1736","a7,t3,-1736",
800017a0,lw,s7:80009ff7,,5364ab83,3,"lw	x23,1334(x9)","s7,1334,s1",
800017a4,lbu,t1:000000f7,,5364c303,3,"lbu	x6,1334(x9)","t1,1334,s1",
800017ac,lh,s8:00002d47,,53649c03,3,"lh	x24,1334(x9)","s8,1334,s1",
800017b0,lb,s0:00000047,,53648403,3,"lb	x8,1334(x9)","s0,1334,s1",
800017b4,sltiu,a3:00000001,,8173b693,3,"sltiu	x13,x7,-2025","a3,t2,-2025",
800017b8,lw,s8:00002d47,,5364ac03,3,"lw	x24,1334(x9)","s8,1334,s1",
800017c0,lb,s8:fffffff7,,53648c03,3,"lb	x24,1334(x9)","s8,1334,s1",
800017c4,lb,a3:fffffff7,,53648683,3,"lb	x13,1334(x9)","a3,1334,s1",
800017c8,lbu,s3:000000f7,,5364c983,3,"lbu	x19,1334(x9)","s3,1334,s1",
800017d0,auipc,s7:800087cc,,00007b97,3,"auipc	x23,0x7","s7,0x7",
800017d4,addi,s7:800083b6,,beab8b93,3,"addi	x23,x23,-1046","s7,s7,-1046",
800017d8,auipc,t6:800087d4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800017dc,addi,t6:80008461,,c8df8f93,3,"addi	x31,x31,-883","t6,t6,-883",
800017e0,auipc,t0:800087dc,,00007297,3,"auipc	x5,0x7","t0,0x7",
800017e4,addi,t0:800081ba,,9de28293,3,"addi	x5,x5,-1570","t0,t0,-1570",
800017e8,lh,sp:00005699,,00c29103,3,"lh	x2,12(x5)","sp,12,t0",
800017ec,auipc,s10:800087e8,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800017f0,addi,s10:8000829b,,ab3d0d13,3,"addi	x26,x26,-1357","s10,s10,-1357",
800017f4,lb,t5:00000015,,00f28f03,3,"lb	x30,15(x5)","t5,15,t0",
800017f8,auipc,s3:800087f4,,00007997,3,"auipc	x19,0x7","s3,0x7",
800017fc,addi,s3:800082e4,,af098993,3,"addi	x19,x19,-1296","s3,s3,-1296",
80001800,lhu,s4:000026fb,,fd1d5a03,3,"lhu	x20,-47(x26)","s4,-47,s10",
80001808,lb,s8:ffffffa2,,ff928c03,3,"lb	x24,-7(x5)","s8,-7,t0",
8000180c,lb,s4:ffffff88,,c57f8a03,3,"lb	x20,-937(x31)","s4,-937,t6",
80001818,lb,t5:00000030,,451b8f03,3,"lb	x30,1105(x23)","t5,1105,s7",
8000181c,lh,s11:ffff82bf,,1a2b9d83,3,"lh	x27,418(x23)","s11,418,s7",
80001820,lhu,a6:00002545,,f769d803,3,"lhu	x16,-138(x19)","a6,-138,s3",
8000182c,lh,s11:00003bdf,,0bc99d83,3,"lh	x27,188(x19)","s11,188,s3",
80001830,lw,a7:5ed3f589,,e8eba883,3,"lw	x17,-370(x23)","a7,-370,s7",
80001834,lbu,s9:000000b0,,f60fcc83,3,"lbu	x25,-160(x31)","s9,-160,t6",
80001838,lh,s1:ffffe334,,faa99483,3,"lh	x9,-86(x19)","s1,-86,s3",
8000183c,lhu,a0:00000a00,,0042d503,3,"lhu	x10,4(x5)","a0,4,t0",
80001840,lb,t2:fffffff6,,08198383,3,"lb	x7,129(x19)","t2,129,s3",
8000184c,lbu,a3:000000e3,,018d4683,3,"lbu	x13,24(x26)","a3,24,s10",
80001858,lbu,t2:0000006a,,ff22c383,3,"lbu	x7,-14(x5)","t2,-14,t0",
80001860,lbu,t1:000000f2,,298fc303,3,"lbu	x6,664(x31)","t1,664,t6",
80001864,lb,a5:00000026,,febd0783,3,"lb	x15,-21(x26)","a5,-21,s10",
80001868,lbu,a6:000000ec,,ff3fc803,3,"lbu	x16,-13(x31)","a6,-13,t6",
80001870,lbu,t3:00000015,,00f2ce03,3,"lbu	x28,15(x5)","t3,15,t0",
80001874,lh,s2:ffffc48c,,0d499903,3,"lh	x18,212(x19)","s2,212,s3",
8000187c,lw,s6:ecb6006a,,ff22ab03,3,"lw	x22,-14(x5)","s6,-14,t0",
80001888,auipc,sp:80008884,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000188c,addi,sp:80008bd9,,35510113,3,"addi	x2,x2,853","sp,sp,853",
80001890,slti,s0:00000001,,431fa413,3,"slti	x8,x31,1073","s0,t6,1073",
80001898,lb,s1:0000000e,,04010483,3,"lb	x9,64(x2)","s1,64,sp",
8000189c,lb,a1:0000000e,,04010583,3,"lb	x11,64(x2)","a1,64,sp",
800018a0,lb,gp:00000055,,ff910183,3,"lb	x3,-7(x2)","gp,-7,sp",
800018a4,lbu,s7:00000055,,ff914b83,3,"lbu	x23,-7(x2)","s7,-7,sp",
800018a8,lbu,s9:00000055,,ff914c83,3,"lbu	x25,-7(x2)","s9,-7,sp",
800018ac,lhu,s4:00005255,,ff915a03,3,"lhu	x20,-7(x2)","s4,-7,sp",
800018b0,lb,t3:ffffffb7,,ffc10e03,3,"lb	x28,-4(x2)","t3,-4,sp",
800018bc,lbu,s7:0000001a,,ff214b83,3,"lbu	x23,-14(x2)","s7,-14,sp",
800018c8,sll,tp:80009fc4,,000e9233,3,"sll	x4,x29,x0","tp,t4,zero",
800018cc,sltiu,a7:00000001,,f0323893,3,"sltiu	x17,x4,-253","a7,tp,-253",
800018e4,sll,s11:80009ff7,,00ea9db3,3,"sll	x27,x21,x14","s11,s5,a4",
800018e8,slt,a7:00000000,,009828b3,3,"slt	x17,x16,x9","a7,a6,s1",
8000195c,lui,t0:44f35000,,44f352b7,3,"lui	x5,0x44f35","t0,0x44f35",
80001960,sltu,t3:00000001,,001f3e33,3,"sltu	x28,x30,x1","t3,t5,ra",
80001964,auipc,t1:60f4e960,,e0f4d317,3,"auipc	x6,0xe0f4d","t1,0xe0f4d",
80001968,add,s0:60f4ea4c,,01030433,3,"add	x8,x6,x16","s0,t1,a6",
80001978,srl,tp:00008000,,01ead233,3,"srl	x4,x21,x30","tp,s5,t5",
8000197c,auipc,a5:64924978,,e4923797,3,"auipc	x15,0xe4923","a5,0xe4923",
800019cc,ori,s9:fffffa4c,,a4c2ec93,3,"ori	x25,x5,-1460","s9,t0,-1460",
800019d0,sll,t2:00000000,,009713b3,3,"sll	x7,x14,x9","t2,a4,s1",
800019fc,slt,s11:00000000,,017badb3,3,"slt	x27,x23,x23","s11,s7,s7",
80001a00,slti,s9:00000001,,5e2aac93,3,"slti	x25,x21,1506","s9,s5,1506",
80001a04,and,s2:00000000,,01c57933,3,"and	x18,x10,x28","s2,a0,t3",
80001a08,ori,t3:80009fd5,,391eee13,3,"ori	x28,x29,913","t3,t4,913",
80001a0c,srl,t3:00000100,,015ade33,3,"srl	x28,x21,x21","t3,s5,s5",
80001a10,lui,tp:7bf38000,,7bf38237,3,"lui	x4,0x7bf38","tp,0x7bf38",
80001a14,auipc,s6:75c53a10,,f5c52b17,3,"auipc	x22,0xf5c52","s6,0xf5c52",
80001a74,srl,a1:00000000,,011dd5b3,3,"srl	x11,x27,x17","a1,s11,a7",
80001a78,add,s0:c4f3d461,,005f8433,3,"add	x8,x31,x5","s0,t6,t0",
80001a80,or,t5:ffffffe3,,008c6f33,3,"or	x30,x24,x8","t5,s8,s0",
80001a84,addi,a0:0000020d,,20d88513,3,"addi	x10,x17,525","a0,a7,525",
80001a88,slt,s8:00000000,,0088ac33,3,"slt	x24,x17,x8","s8,a7,s0",
80001a8c,andi,t2:80008421,,f3dff393,3,"andi	x7,x31,-195","t2,t6,-195",
80001a90,srl,s7:7bf38000,,00525bb3,3,"srl	x23,x4,x5","s7,tp,t0",
80001a98,andi,s4:00000000,,3a81fa13,3,"andi	x20,x3,936","s4,gp,936",
80001a9c,slti,a4:00000001,,69b9a713,3,"slti	x14,x19,1691","a4,s3,1691",
80001aa0,sub,a1:7fff7be0,,407705b3,3,"sub	x11,x14,x7","a1,a4,t2",
80001aa4,ori,s10:fffffb03,,b0376d13,3,"ori	x26,x14,-1277","s10,a4,-1277",
80001aa8,srli,s7:00000000,,00775b93,3,"srli	x23,x14,0x7","s7,a4,0x7",
80001aac,srl,a6:00000001,,00075833,3,"srl	x16,x14,x0","a6,a4,zero",
80001ab0,sra,s9:00000000,,406c5cb3,3,"sra	x25,x24,x6","s9,s8,t1",
80001ac0,sub,s9:6492476b,,40a78cb3,3,"sub	x25,x15,x10","s9,a5,a0",
80001ac4,ori,a0:00000610,,610de513,3,"ori	x10,x27,1552","a0,s11,1552",
80001ac8,slli,s0:f8000000,,01659413,3,"slli	x8,x11,0x16","s0,a1,0x16",
80001acc,srl,s1:000000c2,,00d554b3,3,"srl	x9,x10,x13","s1,a0,a3",
80001ad4,xor,s7:44f35000,,0142cbb3,3,"xor	x23,x5,x20","s7,t0,s4",
80001b08,andi,s3:00000400,,59cff993,3,"andi	x19,x31,1436","s3,t6,1436",
80001b0c,sra,s9:000075c5,,416b5cb3,3,"sra	x25,x22,x22","s9,s6,s6",
80001b10,and,s0:00000000,,01ca7433,3,"and	x8,x20,x28","s0,s4,t3",
80001b14,addi,s4:80009994,,a3060a13,3,"addi	x20,x12,-1488","s4,a2,-1488",
80001b18,or,s7:80009ff7,,01586bb3,3,"or	x23,x16,x21","s7,a6,s5",
80001b1c,srl,a7:00000610,,004558b3,3,"srl	x17,x10,x4","a7,a0,tp",
80001b20,lui,s2:2a68c000,,2a68c937,3,"lui	x18,0x2a68c","s2,0x2a68c",
80001b28,sltiu,a1:00000001,,950eb593,3,"sltiu	x11,x29,-1712","a1,t4,-1712",
80001b2c,slti,s6:00000000,,2e732b13,3,"slti	x22,x6,743","s6,t1,743",
80001b30,sltiu,t2:00000001,,d3f1b393,3,"sltiu	x7,x3,-705","t2,gp,-705",
80001b3c,sra,t1:44f35000,,4082d333,3,"sra	x6,x5,x8","t1,t0,s0",
80001b40,xori,a1:fffff9f6,,615f4593,3,"xori	x11,x30,1557","a1,t5,1557",
80001b44,sra,s4:7bf38000,,40025a33,3,"sra	x20,x4,x0","s4,tp,zero",
80001b54,sltiu,s9:00000000,,2c923c93,3,"sltiu	x25,x4,713","s9,tp,713",
80001b58,or,s2:44f35001,,00676933,3,"or	x18,x14,x6","s2,a4,t1",
80001b5c,srl,s4:00000000,,00db5a33,3,"srl	x20,x22,x13","s4,s6,a3",
80001ba0,andi,s11:00000100,,df6e7d93,3,"andi	x27,x28,-522","s11,t3,-522",
80001ba4,and,a1:00000001,,00d3f5b3,3,"and	x11,x7,x13","a1,t2,a3",
80001ba8,xor,t5:00000000,,019ccf33,3,"xor	x30,x25,x25","t5,s9,s9",
80001bac,slli,t5:05500000,,01419f13,3,"slli	x30,x3,0x14","t5,gp,0x14",
80001bb0,andi,s6:00000063,,a736fb13,3,"andi	x22,x13,-1421","s6,a3,-1421",
80001bb4,slli,s10:000e3000,,00c69d13,3,"slli	x26,x13,0xc","s10,a3,0xc",
80001bb8,slli,t1:80000000,,01d61313,3,"slli	x6,x12,0x1d","t1,a2,0x1d",
80001bbc,sra,a4:00000000,,410a5733,3,"sra	x14,x20,x16","a4,s4,a6",
80001bc0,slti,gp:00000001,,3f8aa193,3,"slti	x3,x21,1016","gp,s5,1016",
80001bc4,auipc,a4:a96e7bc0,,296e6717,3,"auipc	x14,0x296e6","a4,0x296e6",
80001bc8,ori,a5:fffffe49,,e493e793,3,"ori	x15,x7,-439","a5,t2,-439",
80001bcc,xor,s0:fb7ea994,,0018c433,3,"xor	x8,x17,x1","s0,a7,ra",
80001bd0,sra,s2:00000000,,40a4d933,3,"sra	x18,x9,x10","s2,s1,a0",
80001bd4,slt,s3:00000001,,01aba9b3,3,"slt	x19,x23,x26","s3,s7,s10",
80001bd8,xori,a5:000006cd,,6cd04793,3,"xori	x15,x0,1741","a5,zero,1741",
80001c2c,sltiu,s9:00000000,,504fbc93,3,"sltiu	x25,x31,1284","s9,t6,1284",
80001c30,ori,s3:80008bfd,,2e516993,3,"ori	x19,x2,741","s3,sp,741",
80001c34,lui,sp:e897c000,,e897c137,3,"lui	x2,0xe897c","sp,0xe897c",
80001c3c,sltu,a1:00000000,,019db5b3,3,"sltu	x11,x27,x25","a1,s11,s9",
80001c40,sub,s11:000006cd,,40078db3,3,"sub	x27,x15,x0","s11,a5,zero",
80001c44,srli,s8:00000000,,00d85c13,3,"srli	x24,x16,0xd","s8,a6,0xd",
80001c48,sltu,a1:00000000,,00b035b3,3,"sltu	x11,x0,x11","a1,zero,a1",
80001c6c,sltu,s10:00000000,,018fbd33,3,"sltu	x26,x31,x24","s10,t6,s8",
80001c74,ori,a1:e897c6f3,,6f316593,3,"ori	x11,x2,1779","a1,sp,1779",
80001c78,srai,s7:fffe0002,,40ebdb93,3,"srai	x23,x23,0xe","s7,s7,0xe",
80001c80,auipc,s2:e0243c7c,,60242917,3,"auipc	x18,0x60242","s2,0x60242",
80001c90,xori,t3:fffffa48,,aab6ce13,3,"xori	x28,x13,-1365","t3,a3,-1365",
80001c9c,sltu,s4:00000000,,01ac3a33,3,"sltu	x20,x24,x26","s4,s8,s10",
80001ca0,addi,s7:00000698,,69738b93,3,"addi	x23,x7,1687","s7,t2,1687",
80001ca4,sub,a4:0481513e,,40148733,3,"sub	x14,x9,x1","a4,s1,ra",
80001ca8,sub,t5:17683fda,,40b78f33,3,"sub	x30,x15,x11","t5,a5,a1",
80001cac,sub,s10:00000063,,41ab0d33,3,"sub	x26,x22,x26","s10,s6,s10",
80001cb0,srli,s2:00000000,,0156d913,3,"srli	x18,x13,0x15","s2,a3,0x15",
80001cb4,srl,a1:17683fda,,018f55b3,3,"srl	x11,x30,x24","a1,t5,s8",
80001cd4,sra,a6:000000e3,,4126d833,3,"sra	x16,x13,x18","a6,a3,s2",
80001cd8,xori,s8:fffffbb9,,d21bcc13,3,"xori	x24,x23,-735","s8,s7,-735",
80001cdc,and,a0:00000000,,01497533,3,"and	x10,x18,x20","a0,s2,s4",
80001ce4,xor,gp:00000000,,010841b3,3,"xor	x3,x16,x16","gp,a6,a6",
80001ce8,slti,s5:00000001,,b0862a93,3,"slti	x21,x12,-1272","s5,a2,-1272",
80001cec,slt,s6:00000000,,01a5ab33,3,"slt	x22,x11,x26","s6,a1,s10",
80001d20,lw,t1:80000514,,00462303,3,"lw	x6,4(x12)","t1,4,a2",
80001d24,slti,a7:00000000,,0cb72893,3,"slti	x17,x14,203","a7,a4,203",
80001d28,srai,a0:00000000,,4186d513,3,"srai	x10,x13,0x18","a0,a3,0x18",
80001d2c,sub,gp:00000000,,419901b3,3,"sub	x3,x18,x25","gp,s2,s9",
80001d30,slt,sp:00000001,,00e4a133,3,"slt	x2,x9,x14","sp,s1,a4",
80001d34,ori,s4:fffff8ff,,89c6ea13,3,"ori	x20,x13,-1892","s4,a3,-1892",
80001d38,slti,a5:00000000,,0584a793,3,"slti	x15,x9,88","a5,s1,88",
80001d3c,addi,a2:80009f84,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80001d40,srl,s8:00000000,,0086dc33,3,"srl	x24,x13,x8","s8,a3,s0",
80001d44,ori,a5:fffffa67,,a663e793,3,"ori	x15,x7,-1434","a5,t2,-1434",
80001d48,sltiu,t0:00000001,,089d3293,3,"sltiu	x5,x26,137","t0,s10,137",
80001d4c,sub,s9:000005b8,,41c90cb3,3,"sub	x25,x18,x28","s9,s2,t3",
80001d50,addi,gp:80000515,,00130193,3,"addi	x3,x6,1","gp,t1,1",
80001d54,jalr,gp:80001d54,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000588,srl,t2:40000eaa,,0021d3b3,3,"srl	x7,x3,x2","t2,gp,sp",
8000058c,srai,a5:ffffe000,,41265793,3,"srai	x15,x12,0x12","a5,a2,0x12",
80000590,add,s6:000108c2,,01ff8b33,3,"add	x22,x31,x31","s6,t6,t6",
80000594,slti,s5:00000001,,ccd32a93,3,"slti	x21,x6,-819","s5,t1,-819",
80000598,sltu,tp:00000000,,0165b233,3,"sltu	x4,x11,x22","tp,a1,s6",
8000059c,srli,t3:00000000,,0126de13,3,"srli	x28,x13,0x12","t3,a3,0x12",
800005a0,srai,a6:00000000,,41bdd813,3,"srai	x16,x27,0x1b","a6,s11,0x1b",
800005a4,xori,s2:0000015c,,7c4bc913,3,"xori	x18,x23,1988","s2,s7,1988",
800005a8,add,s0:fb7eaa56,,00940433,3,"add	x8,x8,x9","s0,s0,s1",
800005ac,xori,a3:00000386,,3872c693,3,"xori	x13,x5,903","a3,t0,903",
800005b4,sra,s7:ffffffff,,4130dbb3,3,"sra	x23,x1,x19","s7,ra,s3",
800005b8,auipc,t1:5751b5b4,,d751b317,3,"auipc	x6,0xd751b","t1,0xd751b",
800005bc,xor,t5:80008bfc,,01314f33,3,"xor	x30,x2,x19","t5,sp,s3",
800005c0,addi,tp:000004c2,,13c68213,3,"addi	x4,x13,316","tp,a3,316",
800005c4,auipc,s2:357bf5c0,,b57bf917,3,"auipc	x18,0xb57bf","s2,0xb57bf",
800005c8,srli,a4:00400042,,009fd713,3,"srli	x14,x31,0x9","a4,t6,0x9",
800005cc,slti,gp:00000000,,d8cca193,3,"slti	x3,x25,-628","gp,s9,-628",
800005d0,xor,s9:000000c3,,0054ccb3,3,"xor	x25,x9,x5","s9,s1,t0",
800005d4,sltiu,a4:00000001,,f070b713,3,"sltiu	x14,x1,-249","a4,ra,-249",
800005d8,slt,s4:00000000,,0080aa33,3,"slt	x20,x1,x8","s4,ra,s0",
800005dc,srl,s1:1000108c,,019fd4b3,3,"srl	x9,x31,x25","s1,t6,s9",
80000644,slli,t3:c6000000,,019d1e13,3,"slli	x28,x26,0x19","t3,s10,0x19",
80000648,andi,a3:00000000,,92a07693,3,"andi	x13,x0,-1750","a3,zero,-1750",
8000064c,slt,s10:00000000,,013ead33,3,"slt	x26,x29,x19","s10,t4,s3",
80000654,sltu,a1:00000001,,01f6b5b3,3,"sltu	x11,x13,x31","a1,a3,t6",
8000065c,xori,a5:efffed14,,d984c793,3,"xori	x15,x9,-616","a5,s1,-616",
80000668,sltu,t5:00000000,,00033f33,3,"sltu	x30,x6,x0","t5,t1,zero",
8000066c,addi,s5:10001736,,6aa48a93,3,"addi	x21,x9,1706","s5,s1,1706",
80000674,xori,s5:7fff7755,,ca89ca93,3,"xori	x21,x19,-856","s5,s3,-856",
8000067c,srl,s8:00000000,,014a5c33,3,"srl	x24,x20,x20","s8,s4,s4",
80000684,ori,s4:efffed36,,0327ea13,3,"ori	x20,x15,50","s4,a5,50",
80000688,xori,t5:40000cb7,,21d3cf13,3,"xori	x30,x7,541","t5,t2,541",
8000068c,addi,sp:5751b8b8,,30430113,3,"addi	x2,x6,772","sp,t1,772",
80000690,srai,a6:000d5efd,,40a95813,3,"srai	x16,x18,0xa","a6,s2,0xa",
80000694,xor,s10:3576ab3d,,01094d33,3,"xor	x26,x18,x16","s10,s2,a6",
80000698,slti,a5:00000000,,9d08a793,3,"slti	x15,x17,-1584","a5,a7,-1584",
800006bc,and,a6:00000083,,01ecf833,3,"and	x16,x25,x30","a6,s9,t5",
800006c0,sub,a4:80008460,,40bf8733,3,"sub	x14,x31,x11","a4,t6,a1",
800006c4,or,s3:efffefff,,013a69b3,3,"or	x19,x20,x19","s3,s4,s3",
800006c8,slli,s5:00000100,,00829a93,3,"slli	x21,x5,0x8","s5,t0,0x8",
800006cc,andi,s4:00000000,,9e77fa13,3,"andi	x20,x15,-1561","s4,a5,-1561",
800006d4,sub,a5:6751c8b9,,413107b3,3,"sub	x15,x2,x19","a5,sp,s3",
800006e8,xor,a3:b57b6a44,,00c946b3,3,"xor	x13,x18,x12","a3,s2,a2",
80000700,ori,a5:0000044b,,44b5e793,3,"ori	x15,x11,1099","a5,a1,1099",
80000704,sltiu,a5:00000001,,d52eb793,3,"sltiu	x15,x29,-686","a5,t4,-686",
80000708,slti,sp:00000001,,31582113,3,"slti	x2,x16,789","sp,a6,789",
8000070c,sra,a6:00000000,,406a5833,3,"sra	x16,x20,x6","a6,s4,t1",
80000710,srl,s0:00000000,,01085433,3,"srl	x8,x16,x16","s0,a6,a6",
80000714,ori,t3:fffffc71,,c7146e13,3,"ori	x28,x8,-911","t3,s0,-911",
80000734,sll,tp:00000000,,00941233,3,"sll	x4,x8,x9","tp,s0,s1",
80000738,sll,a1:357bf5c0,,012915b3,3,"sll	x11,x18,x18","a1,s2,s2",
8000073c,and,t1:00000001,,00ff7333,3,"and	x6,x30,x15","t1,t5,a5",
80000740,srai,a7:00000000,,40905893,3,"srai	x17,x0,0x9","a7,zero,0x9",
80000744,sra,s6:f000108c,,419fdb33,3,"sra	x22,x31,x25","s6,t6,s9",
80000750,slti,a7:00000001,,0d762893,3,"slti	x17,x12,215","a7,a2,215",
80000754,ori,s5:ffffffff,,e9abea93,3,"ori	x21,x23,-358","s5,s7,-358",
80000758,slti,s7:00000000,,257dab93,3,"slti	x23,x27,599","s7,s11,599",
8000075c,sltu,a0:00000001,,001d3533,3,"sltu	x10,x26,x1","a0,s10,ra",
8000076c,sltiu,a5:00000001,,f5d6b793,3,"sltiu	x15,x13,-163","a5,a3,-163",
80000770,sra,s3:00002000,,41c3d9b3,3,"sra	x19,x7,x28","s3,t2,t3",
80000774,ori,t3:000002c3,,2c256e13,3,"ori	x28,x10,706","t3,a0,706",
8000077c,add,s5:b57b6a43,,01568ab3,3,"add	x21,x13,x21","s5,a3,s5",
8000078c,andi,s8:00000088,,48a4fc13,3,"andi	x24,x9,1162","s8,s1,1162",
80000790,sltu,a0:00000001,,001c3533,3,"sltu	x10,x24,x1","a0,s8,ra",
80000794,auipc,s7:1f699790,,9f699b97,3,"auipc	x23,0x9f699","s7,0x9f699",
80000798,sra,s0:00000000,,41da5433,3,"sra	x8,x20,x29","s0,s4,t4",
8000079c,ori,t3:00000370,,37086e13,3,"ori	x28,x16,880","t3,a6,880",
800007a0,xori,s4:efffeea6,,e2a4ca13,3,"xori	x20,x9,-470","s4,s1,-470",
800007a4,srli,t5:00000000,,01fbdf13,3,"srli	x30,x23,0x1f","t5,s7,0x1f",
800007a8,xori,s4:000004e8,,460c4a13,3,"xori	x20,x24,1120","s4,s8,1120",
800007ac,xori,tp:ca895226,,91bd4213,3,"xori	x4,x26,-1765","tp,s10,-1765",
800007b0,slt,s5:00000000,,011caab3,3,"slt	x21,x25,x17","s5,s9,a7",
800007b4,srl,t0:00080009,,009652b3,3,"srl	x5,x12,x9","t0,a2,s1",
800007f4,add,s0:357bf5c1,,00658433,3,"add	x8,x11,x6","s0,a1,t1",
80000800,xori,a7:ca840b0c,,ecc94893,3,"xori	x17,x18,-308","a7,s2,-308",
800008a4,slti,s0:00000001,,6628a413,3,"slti	x8,x17,1634","s0,a7,1634",
800008a8,auipc,ra:800008a4,,00000097,3,"auipc	x1,0x0","ra,0x0",
800008ac,addi,ra:800008b0,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
800008b4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800008b8,,,,00000073,3,ecall,,
