pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cb4,andi,s11:80009a84,,a8697d93,3,"andi	x27,x18,-1402","s11,s2,-1402",
80000cb8,sltiu,a5:00000000,,0a3f3793,3,"sltiu	x15,x30,163","a5,t5,163",
80000cc0,and,t2:00000000,,011af3b3,3,"and	x7,x21,x17","t2,s5,a7",
80000cc4,and,s4:80000e80,,01a1fa33,3,"and	x20,x3,x26","s4,gp,s10",
80000cc8,sra,s1:00000000,,409054b3,3,"sra	x9,x0,x9","s1,zero,s1",
80000ccc,ori,s0:d4000225,,225fe413,3,"ori	x8,x31,549","s0,t6,549",
80000cd4,srai,t3:ffffffc0,,419dde13,3,"srai	x28,x27,0x19","t3,s11,0x19",
80000cdc,lui,t6:c3b98000,,c3b98fb7,3,"lui	x31,0xc3b98","t6,0xc3b98",
80000ce0,or,t0:d4000225,,008262b3,3,"or	x5,x4,x8","t0,tp,s0",
80000ce4,lui,a1:22528000,,225285b7,3,"lui	x11,0x22528","a1,0x22528",
80000ce8,or,s5:ead96ae1,,016eeab3,3,"or	x21,x29,x22","s5,t4,s6",
80000cec,slti,s7:00000000,,ec27ab93,3,"slti	x23,x15,-318","s7,a5,-318",
80000cf0,sub,s7:c886ece2,,40bf0bb3,3,"sub	x23,x30,x11","s7,t5,a1",
80000cf4,slt,a5:00000001,,00ff27b3,3,"slt	x15,x30,x15","a5,t5,a5",
80000cfc,andi,s8:ead96a00,,b0aafc13,3,"andi	x24,x21,-1270","s8,s5,-1270",
80000d14,slt,t2:00000001,,00b3a3b3,3,"slt	x7,x7,x11","t2,t2,a1",
80000d18,auipc,a6:45613d14,,c5613817,3,"auipc	x16,0xc5613","a6,0xc5613",
80000d1c,add,t0:00000000,,000682b3,3,"add	x5,x13,x0","t0,a3,zero",
80000d20,slli,t2:00008000,,00f39393,3,"slli	x7,x7,0xf","t2,t2,0xf",
80000d2c,sra,s2:f80009fc,,40a95933,3,"sra	x18,x18,x10","s2,s2,a0",
80000d34,sltu,a6:00000000,,00f13833,3,"sltu	x16,x2,x15","a6,sp,a5",
80000d58,srai,s11:00000000,,40e6dd93,3,"srai	x27,x13,0xe","s11,a3,0xe",
80000d5c,slt,s3:00000001,,007e29b3,3,"slt	x19,x28,x7","s3,t3,t2",
80000d60,andi,s0:00000001,,3c117413,3,"andi	x8,x2,961","s0,sp,961",
80000d64,srli,s9:000f8000,,00c95c93,3,"srli	x25,x18,0xc","s9,s2,0xc",
80000d68,sll,t0:87730000,,00ff92b3,3,"sll	x5,x31,x15","t0,t6,a5",
80000d6c,slt,t0:00000001,,0150a2b3,3,"slt	x5,x1,x21","t0,ra,s5",
80000d70,xor,a6:ffac0001,,00c44833,3,"xor	x16,x8,x12","a6,s0,a2",
80000d74,sltu,s6:00000000,,01363b33,3,"sltu	x22,x12,x19","s6,a2,s3",
80000d78,xori,s6:0000062b,,9ebe4b13,3,"xori	x22,x28,-1557","s6,t3,-1557",
80000d7c,or,s0:22528001,,00b2e433,3,"or	x8,x5,x11","s0,t0,a1",
80000d80,sub,t1:00000000,,40668333,3,"sub	x6,x13,x6","t1,a3,t1",
80000d84,sltiu,s8:00000000,,7041bc13,3,"sltiu	x24,x3,1796","s8,gp,1796",
80000d88,srli,t3:00000000,,0149de13,3,"srli	x28,x19,0x14","t3,s3,0x14",
80000d8c,srl,t1:c3b98000,,00cfd333,3,"srl	x6,x31,x12","t1,t6,a2",
80000d90,lui,a5:a51b1000,,a51b17b7,3,"lui	x15,0xa51b1","a5,0xa51b1",
80000d98,auipc,ra:6f282d94,,ef282097,3,"auipc	x1,0xef282","ra,0xef282",
80000d9c,andi,t6:00000001,,62d9ff93,3,"andi	x31,x19,1581","t6,s3,1581",
80000da0,addi,t0:0000021b,,21b88293,3,"addi	x5,x17,539","t0,a7,539",
80000da4,xor,a6:15756ea1,,0101c833,3,"xor	x16,x3,x16","a6,gp,a6",
80000da8,sll,s1:25280000,,01a594b3,3,"sll	x9,x11,x26","s1,a1,s10",
80000dac,sll,s3:44a50002,,002419b3,3,"sll	x19,x8,x2","s3,s0,sp",
80000db4,sltu,a5:00000001,,00ca37b3,3,"sltu	x15,x20,x12","a5,s4,a2",
80000ddc,lui,t5:86781000,,86781f37,3,"lui	x30,0x86781","t5,0x86781",
80000e0c,sltiu,t6:00000000,,16e43f93,3,"sltiu	x31,x8,366","t6,s0,366",
80000e10,addi,s11:00000150,,15070d93,3,"addi	x27,x14,336","s11,a4,336",
80000e14,or,s6:f8009ffc,,00a96b33,3,"or	x22,x18,x10","s6,s2,a0",
80000e18,add,gp:80009f84,,018501b3,3,"add	x3,x10,x24","gp,a0,s8",
80000e1c,slt,sp:00000000,,00f9a133,3,"slt	x2,x19,x15","sp,s3,a5",
80000e28,sltu,a7:00000000,,004d38b3,3,"sltu	x17,x26,x4","a7,s10,tp",
80000e58,and,s9:00008000,,019d7cb3,3,"and	x25,x26,x25","s9,s10,s9",
80000e5c,auipc,t0:8913de58,,0913d297,3,"auipc	x5,0x913d","t0,0x913d",
80000e60,and,tp:00000000,,012c7233,3,"and	x4,x24,x18","tp,s8,s2",
80000e64,auipc,a5:d28a9e60,,528a9797,3,"auipc	x15,0x528a9","a5,0x528a9",
80000e68,and,s7:00000000,,00a77bb3,3,"and	x23,x14,x10","s7,a4,a0",
80000e6c,sltiu,a6:00000000,,58983813,3,"sltiu	x16,x16,1417","a6,a6,1417",
80000e70,sra,t6:1bca0b65,,4130dfb3,3,"sra	x31,x1,x19","t6,ra,s3",
80000e74,lui,a1:91b09000,,91b095b7,3,"lui	x11,0x91b09","a1,0x91b09",
80000e78,srai,a1:00000000,,41625593,3,"srai	x11,x4,0x16","a1,tp,0x16",
80000e7c,slti,s11:00000000,,a8f22d93,3,"slti	x27,x4,-1393","s11,tp,-1393",
80000e84,sra,s4:44a50002,,40b9da33,3,"sra	x20,x19,x11","s4,s3,a1",
80000ec4,sub,s9:00000000,,41770cb3,3,"sub	x25,x14,x23","s9,a4,s7",
80000ec8,slli,s1:379416ca,,001f9493,3,"slli	x9,x31,0x1","s1,t6,0x1",
80000ecc,slt,a4:00000001,,0061a733,3,"slt	x14,x3,x6","a4,gp,t1",
80000ed0,sltiu,s5:00000001,,f7573a93,3,"sltiu	x21,x14,-139","s5,a4,-139",
80000ed4,sra,ra:f8009ffc,,417b50b3,3,"sra	x1,x22,x23","ra,s6,s7",
80000edc,srl,t4:0ffac000,,00a65eb3,3,"srl	x29,x12,x10","t4,a2,a0",
80000ee4,lui,s8:20047000,,20047c37,3,"lui	x24,0x20047","s8,0x20047",
80000ee8,sra,t0:00008000,,41e3d2b3,3,"sra	x5,x7,x30","t0,t2,t5",
80000eec,auipc,t0:be096ee8,,3e096297,3,"auipc	x5,0x3e096","t0,0x3e096",
80000ef0,sra,a5:00000000,,418dd7b3,3,"sra	x15,x27,x24","a5,s11,s8",
80000ef8,or,t2:0ffac000,,01cee3b3,3,"or	x7,x29,x28","t2,t4,t3",
80000f00,sra,s1:10023800,,408c54b3,3,"sra	x9,x24,x8","s1,s8,s0",
80000f04,sub,t1:1bca0b65,,410f8333,3,"sub	x6,x31,x16","t1,t6,a6",
80000f08,sub,t0:9bc96ba1,,41af82b3,3,"sub	x5,x31,x26","t0,t6,s10",
80000f14,sltu,s4:00000000,,007c3a33,3,"sltu	x20,x24,x7","s4,s8,t2",
80000f18,srl,s6:00000000,,01eddb33,3,"srl	x22,x27,x30","s6,s11,t5",
80000f1c,add,s11:00000001,,00e58db3,3,"add	x27,x11,x14","s11,a1,a4",
80000f24,ori,s9:fffff84d,,84deec93,3,"ori	x25,x29,-1971","s9,t4,-1971",
80000f28,sra,s9:00000000,,40585cb3,3,"sra	x25,x16,x5","s9,a6,t0",
80000f34,sub,t4:0ffac000,,40de8eb3,3,"sub	x29,x29,x13","t4,t4,a3",
80000f38,lui,a1:df273000,,df2735b7,3,"lui	x11,0xdf273","a1,0xdf273",
80000f40,sltiu,s0:00000001,,808db413,3,"sltiu	x8,x27,-2040","s0,s11,-2040",
80000f44,sub,a6:80009fc4,,400d0833,3,"sub	x16,x26,x0","a6,s10,zero",
80000f48,and,s2:00000001,,00847933,3,"and	x18,x8,x8","s2,s0,s0",
80000f4c,xori,ra:f0053a66,,a66ec093,3,"xori	x1,x29,-1434","ra,t4,-1434",
80000f50,slt,t1:00000001,,0121a333,3,"slt	x6,x3,x18","t1,gp,s2",
80000f58,andi,t4:00000000,,43c7fe93,3,"andi	x29,x15,1084","t4,a5,1084",
80000f5c,sltiu,gp:00000001,,88e6b193,3,"sltiu	x3,x13,-1906","gp,a3,-1906",
80000f60,addi,t0:fffffdc9,,dc9b8293,3,"addi	x5,x23,-567","t0,s7,-567",
80000f64,lui,tp:e5e5b000,,e5e5b237,3,"lui	x4,0xe5e5b","tp,0xe5e5b",
80000f68,sltu,sp:00000001,,00c4b133,3,"sltu	x2,x9,x12","sp,s1,a2",
80000f6c,auipc,ra:5785bf68,,d785b097,3,"auipc	x1,0xd785b","ra,0xd785b",
80000f74,and,ra:00000000,,011df0b3,3,"and	x1,x27,x17","ra,s11,a7",
80000f7c,addi,s2:0000002b,,02b68913,3,"addi	x18,x13,43","s2,a3,43",
80000f84,slti,a2:00000000,,b570a613,3,"slti	x12,x1,-1193","a2,ra,-1193",
80000f88,xori,t3:80009acb,,50fd4e13,3,"xori	x28,x26,1295","t3,s10,1295",
80000f90,sltu,s0:00000001,,01a33433,3,"sltu	x8,x6,x26","s0,t1,s10",
80000f98,srl,s2:80009acb,,019e5933,3,"srl	x18,x28,x25","s2,t3,s9",
80001044,auipc,s3:74c63040,,f4c62997,3,"auipc	x19,0xf4c62","s3,0xf4c62",
80001074,xori,s2:00000525,,5258c913,3,"xori	x18,x17,1317","s2,a7,1317",
800010a8,xori,s11:00000689,,6890cd93,3,"xori	x27,x1,1673","s11,ra,1673",
800010bc,auipc,t6:cf6f30b8,,4f6f2f97,3,"auipc	x31,0x4f6f2","t6,0x4f6f2",
800010c0,sltiu,t5:00000001,,b4ee3f13,3,"sltiu	x30,x28,-1202","t5,t3,-1202",
800010c4,sll,t2:00000001,,001193b3,3,"sll	x7,x3,x1","t2,gp,ra",
80001138,slli,t1:e2000000,,017d1313,3,"slli	x6,x26,0x17","t1,s10,0x17",
8000113c,andi,s2:e5e5b000,,9ac27913,3,"andi	x18,x4,-1620","s2,tp,-1620",
80001140,sll,s11:00013f88,,00e81db3,3,"sll	x27,x16,x14","s11,a6,a4",
80001148,slt,a2:00000001,,00f22633,3,"slt	x12,x4,x15","a2,tp,a5",
8000114c,or,t1:fffffdc9,,01d2e333,3,"or	x6,x5,x29","t1,t0,t4",
80001150,lui,s0:de81b000,,de81b437,3,"lui	x8,0xde81b","s0,0xde81b",
80001154,xor,a4:80009fc4,,010bc733,3,"xor	x14,x23,x16","a4,s7,a6",
8000115c,sra,t0:de81b000,,40b452b3,3,"sra	x5,x8,x11","t0,s0,a1",
80001160,srli,t1:00000000,,0181d313,3,"srli	x6,x3,0x18","t1,gp,0x18",
80001164,srli,gp:00000000,,009bd193,3,"srli	x3,x23,0x9","gp,s7,0x9",
80001168,slt,gp:00000001,,003921b3,3,"slt	x3,x18,x3","gp,s2,gp",
8000116c,ori,s7:fffff917,,917beb93,3,"ori	x23,x23,-1769","s7,s7,-1769",
80001174,slti,s0:00000001,,b78e2413,3,"slti	x8,x28,-1160","s0,t3,-1160",
80001178,sltiu,a2:00000001,,902a3613,3,"sltiu	x12,x20,-1790","a2,s4,-1790",
80001184,xor,ra:00000001,,00d440b3,3,"xor	x1,x8,x13","ra,s0,a3",
80001188,sltiu,s3:00000000,,78523993,3,"sltiu	x19,x4,1925","s3,tp,1925",
800011b8,sltu,s1:00000000,,0130b4b3,3,"sltu	x9,x1,x19","s1,ra,s3",
800011c0,srli,s6:00000000,,007adb13,3,"srli	x22,x21,0x7","s6,s5,0x7",
80001204,sltu,a5:00000001,,01f637b3,3,"sltu	x15,x12,x31","a5,a2,t6",
80001208,auipc,s11:8b5fe204,,0b5fdd97,3,"auipc	x27,0xb5fd","s11,0xb5fd",
8000120c,xori,a7:000000b1,,0b07c893,3,"xori	x17,x15,176","a7,a5,176",
80001210,andi,s4:00000001,,71d17a13,3,"andi	x20,x2,1821","s4,sp,1821",
80001214,ori,a2:fffff977,,877be613,3,"ori	x12,x23,-1929","a2,s7,-1929",
80001218,sub,t0:df272f4f,,411582b3,3,"sub	x5,x11,x17","t0,a1,a7",
8000121c,srl,t2:00000000,,005f53b3,3,"srl	x7,x30,x5","t2,t5,t0",
80001220,xor,a5:df272f4f,,0002c7b3,3,"xor	x15,x5,x0","a5,t0,zero",
80001224,andi,t0:00000000,,fbf37293,3,"andi	x5,x6,-65","t0,t1,-65",
80001228,sub,a2:ffffff50,,411a0633,3,"sub	x12,x20,x17","a2,s4,a7",
8000122c,xori,t6:00000402,,40344f93,3,"xori	x31,x8,1027","t6,s0,1027",
80001234,srli,t0:00000000,,0143d293,3,"srli	x5,x7,0x14","t0,t2,0x14",
80001238,xori,t4:00000080,,08114e93,3,"xori	x29,x2,129","t4,sp,129",
8000123c,srl,t4:45aff102,,015ddeb3,3,"srl	x29,x27,x21","t4,s11,s5",
80001240,sltu,s0:00000001,,01a4b433,3,"sltu	x8,x9,x26","s0,s1,s10",
80001244,slli,s11:013f8800,,00981d93,3,"slli	x27,x16,0x9","s11,a6,0x9",
80001248,xor,a1:80009f75,,011845b3,3,"xor	x11,x16,x17","a1,a6,a7",
8000124c,andi,s7:00000001,,90547b93,3,"andi	x23,x8,-1787","s7,s0,-1787",
80001250,srai,a7:fffffffc,,41b95893,3,"srai	x17,x18,0x1b","a7,s2,0x1b",
80001254,sub,a5:7fff607d,,40aa07b3,3,"sub	x15,x20,x10","a5,s4,a0",
80001258,sltu,t4:00000001,,01103eb3,3,"sltu	x29,x0,x17","t4,zero,a7",
80001260,sub,s7:dffb9001,,41808bb3,3,"sub	x23,x1,x24","s7,ra,s8",
80001264,sltu,a5:00000001,,01d4b7b3,3,"sltu	x15,x9,x29","a5,s1,t4",
80001268,and,s8:00000000,,0164fc33,3,"and	x24,x9,x22","s8,s1,s6",
8000126c,srli,s7:00000000,,01da5b93,3,"srli	x23,x20,0x1d","s7,s4,0x1d",
80001270,slt,s11:00000000,,01632db3,3,"slt	x27,x6,x22","s11,t1,s6",
80001274,slt,t3:00000000,,00c4ae33,3,"slt	x28,x9,x12","t3,s1,a2",
80001278,sra,s4:00000001,,4097da33,3,"sra	x20,x15,x9","s4,a5,s1",
8000127c,xori,s9:00000462,,4629cc93,3,"xori	x25,x19,1122","s9,s3,1122",
80001280,lui,t1:d5bcd000,,d5bcd337,3,"lui	x6,0xd5bcd","t1,0xd5bcd",
80001284,sltiu,a7:00000001,,4a2fb893,3,"sltiu	x17,x31,1186","a7,t6,1186",
80001288,sltiu,s9:00000001,,6fd43c93,3,"sltiu	x25,x8,1789","s9,s0,1789",
8000128c,srli,a5:00000000,,01d4d793,3,"srli	x15,x9,0x1d","a5,s1,0x1d",
80001290,add,gp:bba28000,,004301b3,3,"add	x3,x6,x4","gp,t1,tp",
80001294,andi,s0:00000001,,bf7ef413,3,"andi	x8,x29,-1033","s0,t4,-1033",
80001298,sll,t4:00000000,,01bb9eb3,3,"sll	x29,x23,x27","t4,s7,s11",
8000129c,slti,s1:00000001,,3eb62493,3,"slti	x9,x12,1003","s1,a2,1003",
800012a0,srl,t5:00000000,,01bedf33,3,"srl	x30,x29,x27","t5,t4,s11",
800012a4,slt,s9:00000000,,017eacb3,3,"slt	x25,x29,x23","s9,t4,s7",
800012a8,srai,s5:00000000,,4106da93,3,"srai	x21,x13,0x10","s5,a3,0x10",
800012d0,srl,t3:00000000,,00fe5e33,3,"srl	x28,x28,x15","t3,t3,a5",
800012d4,xor,s2:80009fc4,,019d4933,3,"xor	x18,x26,x25","s2,s10,s9",
800012d8,and,t3:00000000,,01e87e33,3,"and	x28,x16,x30","t3,a6,t5",
800012dc,auipc,a6:e953c2d8,,6953b817,3,"auipc	x16,0x6953b","a6,0x6953b",
800012e0,slt,s0:00000001,,009ba433,3,"slt	x8,x23,x9","s0,s7,s1",
800012e4,sltu,s1:00000000,,01bd34b3,3,"sltu	x9,x26,x27","s1,s10,s11",
800012f0,srli,a1:00003979,,01225593,3,"srli	x11,x4,0x12","a1,tp,0x12",
800012f4,sra,t3:80009f84,,41b55e33,3,"sra	x28,x10,x27","t3,a0,s11",
800012f8,ori,s5:00000472,,4723ea93,3,"ori	x21,x7,1138","s5,t2,1138",
800012fc,lui,t3:01bfd000,,01bfde37,3,"lui	x28,0x1bfd","t3,0x1bfd",
80001300,sltu,s4:00000000,,005b3a33,3,"sltu	x20,x22,x5","s4,s6,t0",
80001304,andi,s7:00000000,,07227b93,3,"andi	x23,x4,114","s7,tp,114",
8000130c,add,s8:ffffff50,,00cb8c33,3,"add	x24,x23,x12","s8,s7,a2",
80001310,sub,a6:69532354,,40a80833,3,"sub	x16,x16,x10","a6,a6,a0",
8000131c,addi,ra:0000068d,,68da0093,3,"addi	x1,x20,1677","ra,s4,1677",
80001320,slti,sp:00000000,,ed4e2113,3,"slti	x2,x28,-300","sp,t3,-300",
80001324,srai,a1:00000000,,4042d593,3,"srai	x11,x5,0x4","a1,t0,0x4",
80001328,sra,s11:00000000,,4152ddb3,3,"sra	x27,x5,x21","s11,t0,s5",
8000132c,sltu,t0:00000001,,018332b3,3,"sltu	x5,x6,x24","t0,t1,s8",
80001334,auipc,s2:383d4330,,b83d3917,3,"auipc	x18,0xb83d3","s2,0xb83d3",
80001338,addi,t2:000007fa,,3f8f8393,3,"addi	x7,x31,1016","t2,t6,1016",
8000133c,srai,s0:00000000,,41b5d413,3,"srai	x8,x11,0x1b","s0,a1,0x1b",
80001390,xori,t5:fffffeaf,,addacf13,3,"xori	x30,x21,-1315","t5,s5,-1315",
80001394,srli,a5:00000047,,004ad793,3,"srli	x15,x21,0x4","a5,s5,0x4",
80001398,add,a6:fffffeaf,,01e48833,3,"add	x16,x9,x30","a6,s1,t5",
8000139c,xor,s4:fffffb52,,01fc4a33,3,"xor	x20,x24,x31","s4,s8,t6",
800013c8,slt,t0:00000000,,0031a2b3,3,"slt	x5,x3,x3","t0,gp,gp",
80001430,and,t6:00000000,,0063ffb3,3,"and	x31,x7,x6","t6,t2,t1",
80001434,auipc,s0:e2818430,,62817417,3,"auipc	x8,0x62817","s0,0x62817",
80001438,sub,t1:d5bcd0b0,,40c30333,3,"sub	x6,x6,x12","t1,t1,a2",
80001440,srl,s8:00000000,,00215c33,3,"srl	x24,x2,x2","s8,sp,sp",
80001444,and,s8:fffffb50,,01467c33,3,"and	x24,x12,x20","s8,a2,s4",
80001448,or,t4:fffffeaf,,010f6eb3,3,"or	x29,x30,x16","t4,t5,a6",
80001450,auipc,s0:ea4cd44c,,6a4cc417,3,"auipc	x8,0x6a4cc","s0,0x6a4cc",
80001454,sub,s3:fffffb8e,,415009b3,3,"sub	x19,x0,x21","s3,zero,s5",
80001458,slt,a4:00000000,,019b2733,3,"slt	x14,x22,x25","a4,s6,s9",
8000145c,srl,a6:00000000,,01775833,3,"srl	x16,x14,x23","a6,a4,s7",
80001460,slti,s7:00000001,,7f4c2b93,3,"slti	x23,x24,2036","s7,s8,2036",
80001464,xori,t3:000006b3,,d3d9ce13,3,"xori	x28,x19,-707","t3,s3,-707",
80001468,srl,t0:0000068d,,0030d2b3,3,"srl	x5,x1,x3","t0,ra,gp",
8000146c,srai,s11:ffffffff,,41ba5d93,3,"srai	x27,x20,0x1b","s11,s4,0x1b",
80001474,sltu,s6:00000000,,011a3b33,3,"sltu	x22,x20,x17","s6,s4,a7",
80001478,add,t2:000007fb,,007b83b3,3,"add	x7,x23,x7","t2,s7,t2",
8000147c,or,a7:00000473,,0158e8b3,3,"or	x17,x17,x21","a7,a7,s5",
80001480,addi,s11:00000561,,6b2f0d93,3,"addi	x27,x30,1714","s11,t5,1714",
80001484,slti,s11:00000001,,346ead93,3,"slti	x27,x29,838","s11,t4,838",
800014a8,andi,a7:00000088,,0b82f893,3,"andi	x17,x5,184","a7,t0,184",
800014ac,auipc,a3:800014a8,,00000697,3,"auipc	x13,0x0","a3,0x0",
800014b0,addi,a3:800014b4,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
800014b8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800014bc,,,,00000073,3,ecall,,
