pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000910,lbu,s1:00000000,,006fc483,3,"lbu	x9,6(x31)","s1,6,t6",
80000918,lbu,sp:000000c4,,ff6fc103,3,"lbu	x2,-10(x31)","sp,-10,t6",
8000091c,auipc,s7:80008918,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000920,addi,s7:80008e52,,53ab8b93,3,"addi	x23,x23,1338","s7,s7,1338",
80000924,slti,a1:00000000,,c027a593,3,"slti	x11,x15,-1022","a1,a5,-1022",
80000928,lui,s9:3b77f000,,3b77fcb7,3,"lui	x25,0x3b77f","s9,0x3b77f",
8000092c,lb,ra:00000000,,008b8083,3,"lb	x1,8(x23)","ra,8,s7",
80000930,lw,t4:00000000,,006bae83,3,"lw	x29,6(x23)","t4,6,s7",
80000938,auipc,s8:3b656934,,bb656c17,3,"auipc	x24,0xbb656","s8,0xbb656",
8000093c,lb,t6:00000000,,ff6b8f83,3,"lb	x31,-10(x23)","t6,-10,s7",
80000948,slli,tp:04fe2000,,00bd9213,3,"slli	x4,x27,0xb","tp,s11,0xb",
8000094c,lbu,gp:00000000,,ffbbc183,3,"lbu	x3,-5(x23)","gp,-5,s7",
80000954,lbu,t1:00000000,,00dbc303,3,"lbu	x6,13(x23)","t1,13,s7",
80000960,lbu,a0:00000000,,ff7bc503,3,"lbu	x10,-9(x23)","a0,-9,s7",
80000964,andi,s10:00000121,,129d7d13,3,"andi	x26,x26,297","s10,s10,297",
80000968,sub,ra:8651f934,,408c00b3,3,"sub	x1,x24,x8","ra,s8,s0",
8000096c,lbu,tp:00000000,,ff8bc203,3,"lbu	x4,-8(x23)","tp,-8,s7",
80000970,and,s9:00000000,,00e37cb3,3,"and	x25,x6,x14","s9,t1,a4",
80000978,lh,s1:00000000,,ff0b9483,3,"lh	x9,-16(x23)","s1,-16,s7",
8000097c,lb,s5:00000000,,00db8a83,3,"lb	x21,13(x23)","s5,13,s7",
80000980,lbu,t2:00000000,,00dbc383,3,"lbu	x7,13(x23)","t2,13,s7",
80000994,srli,a0:00040004,,00da5513,3,"srli	x10,x20,0xd","a0,s4,0xd",
80000998,lb,t5:00000000,,00fb8f03,3,"lb	x30,15(x23)","t5,15,s7",
8000099c,lb,t1:00000000,,004b8303,3,"lb	x6,4(x23)","t1,4,s7",
800009a4,lb,t1:ffffffc4,,ff3b8303,3,"lb	x6,-13(x23)","t1,-13,s7",
800009a8,sll,t3:00000000,,01749e33,3,"sll	x28,x9,x23","t3,s1,s7",
800009ac,add,s1:c6f0b000,,005f84b3,3,"add	x9,x31,x5","s1,t6,t0",
800009b0,lbu,a0:00000000,,ffdbc503,3,"lbu	x10,-3(x23)","a0,-3,s7",
800009b4,addi,s11:8000a47b,,503a0d93,3,"addi	x27,x20,1283","s11,s4,1283",
800009c4,lb,s9:00000000,,005b8c83,3,"lb	x25,5(x23)","s9,5,s7",
800009c8,lh,sp:00000000,,002b9103,3,"lh	x2,2(x23)","sp,2,s7",
800009cc,auipc,s1:800089c8,,00008497,3,"auipc	x9,0x8","s1,0x8",
800009d0,addi,s1:80008f64,,59c48493,3,"addi	x9,x9,1436","s1,s1,1436",
800009d8,lbu,t3:00000001,,ff74ce03,3,"lbu	x28,-9(x9)","t3,-9,s1",
800009dc,lb,gp:00000021,,ff648183,3,"lb	x3,-10(x9)","gp,-10,s1",
800009e0,ori,tp:ffffffcf,,98f6e213,3,"ori	x4,x13,-1649","tp,a3,-1649",
800009e4,xori,s9:000007d5,,7d5ccc93,3,"xori	x25,x25,2005","s9,s9,2005",
800009e8,lb,a5:00000000,,00248783,3,"lb	x15,2(x9)","a5,2,s1",
800009f4,lw,a5:00000000,,0104a783,3,"lw	x15,16(x9)","a5,16,s1",
800009f8,lbu,a4:00000000,,0054c703,3,"lbu	x14,5(x9)","a4,5,s1",
800009fc,auipc,s5:dc5da9f8,,5c5daa97,3,"auipc	x21,0x5c5da","s5,0x5c5da",
80000a04,lb,a1:00000007,,00148583,3,"lb	x11,1(x9)","a1,1,s1",
80000a08,lb,t4:00000007,,00148e83,3,"lb	x29,1(x9)","t4,1,s1",
80000a0c,slt,t0:00000000,,011ea2b3,3,"slt	x5,x29,x17","t0,t4,a7",
80000a10,lb,a0:00000000,,00948503,3,"lb	x10,9(x9)","a0,9,s1",
80000a18,add,s8:80009f3c,,01430c33,3,"add	x24,x6,x20","s8,t1,s4",
80000a1c,andi,s9:8000a069,,b6ddfc93,3,"andi	x25,x27,-1171","s9,s11,-1171",
80000a20,lw,s9:00000000,,0084ac83,3,"lw	x25,8(x9)","s9,8,s1",
80000a24,and,ra:00000000,,008b70b3,3,"and	x1,x22,x8","ra,s6,s0",
80000a28,lb,t0:ffffffd5,,ff648283,3,"lb	x5,-10(x9)","t0,-10,s1",
80000a30,lw,t5:00000100,,00c4af03,3,"lw	x30,12(x9)","t5,12,s1",
80000a34,ori,a7:fffff9fb,,9b3ae893,3,"ori	x17,x21,-1613","a7,s5,-1613",
80000a38,lb,s2:00000000,,00e48903,3,"lb	x18,14(x9)","s2,14,s1",
80000a3c,lbu,t5:00000000,,0104cf03,3,"lbu	x30,16(x9)","t5,16,s1",
80000a40,lbu,s0:00000000,,00f4c403,3,"lbu	x8,15(x9)","s0,15,s1",
80000a44,lb,s6:00000001,,ff748b03,3,"lb	x22,-9(x9)","s6,-9,s1",
80000a48,lb,s5:00000000,,ff248a83,3,"lb	x21,-14(x9)","s5,-14,s1",
80000a4c,lbu,a0:00000000,,ffd4c503,3,"lbu	x10,-3(x9)","a0,-3,s1",
80000a50,srli,t2:00000000,,017cd393,3,"srli	x7,x25,0x17","t2,s9,0x17",
80000a58,sra,tp:c000523d,,41cdd233,3,"sra	x4,x27,x28","tp,s11,t3",
80000a60,auipc,sp:80008a5c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a64,addi,sp:800086c4,,c6810113,3,"addi	x2,x2,-920","sp,sp,-920",
80000a68,auipc,a4:24873a64,,a4873717,3,"auipc	x14,0xa4873","a4,0xa4873",
80000a6c,or,s9:80009f3d,,01ac6cb3,3,"or	x25,x24,x26","s9,s8,s10",
80000a78,sll,s5:00000000,,01981ab3,3,"sll	x21,x16,x25","s5,a6,s9",
80000a7c,lb,t0:00000000,,05910283,3,"lb	x5,89(x2)","t0,89,sp",
80000a80,lbu,a5:00000000,,f3b14783,3,"lbu	x15,-197(x2)","a5,-197,sp",
80000a88,lbu,s1:00000000,,f9d14483,3,"lbu	x9,-99(x2)","s1,-99,sp",
80000a8c,addi,t5:8000a3c6,,44ea0f13,3,"addi	x30,x20,1102","t5,s4,1102",
80000a90,sltu,tp:00000001,,019eb233,3,"sltu	x4,x29,x25","tp,t4,s9",
80000a94,lb,s1:00000000,,0a710483,3,"lb	x9,167(x2)","s1,167,sp",
80000a98,andi,a1:00000000,,36f97593,3,"andi	x11,x18,879","a1,s2,879",
80000a9c,lb,tp:00000000,,f5910203,3,"lb	x4,-167(x2)","tp,-167,sp",
80000aa0,slti,tp:00000001,,24a12213,3,"slti	x4,x2,586","tp,sp,586",
80000aac,andi,a7:00000000,,4794f893,3,"andi	x17,x9,1145","a7,s1,1145",
80000ab0,lb,a6:00000000,,f4f10803,3,"lb	x16,-177(x2)","a6,-177,sp",
80000ab4,or,s1:8000a47b,,00ade4b3,3,"or	x9,x27,x10","s1,s11,a0",
80000ab8,andi,gp:00000264,,77477193,3,"andi	x3,x14,1908","gp,a4,1908",
80000ac0,slti,s10:00000001,,e62bad13,3,"slti	x26,x23,-414","s10,s7,-414",
80000ac4,sltu,s9:00000000,,007fbcb3,3,"sltu	x25,x31,x7","s9,t6,t2",
80000ac8,sra,t0:00000000,,4025d2b3,3,"sra	x5,x11,x2","t0,a1,sp",
80000acc,lh,t6:00000000,,fb211f83,3,"lh	x31,-78(x2)","t6,-78,sp",
80000ad4,lhu,s10:00000000,,f4215d03,3,"lhu	x26,-190(x2)","s10,-190,sp",
80000ad8,lb,s8:00000000,,f6910c03,3,"lb	x24,-151(x2)","s8,-151,sp",
80000adc,sll,tp:00000000,,01761233,3,"sll	x4,x12,x23","tp,a2,s7",
80000ae4,lb,s6:00000000,,f4d10b03,3,"lb	x22,-179(x2)","s6,-179,sp",
80000ae8,or,a6:80009f78,,010a6833,3,"or	x16,x20,x16","a6,s4,a6",
80000aec,lb,s11:00000000,,f5410d83,3,"lb	x27,-172(x2)","s11,-172,sp",
80000af0,addi,tp:80009c46,,cce80213,3,"addi	x4,x16,-818","tp,a6,-818",
80000af8,and,gp:00000000,,00a8f1b3,3,"and	x3,x17,x10","gp,a7,a0",
80000afc,sltu,a2:00000000,,01f43633,3,"sltu	x12,x8,x31","a2,s0,t6",
80000b04,auipc,t1:88a1fb00,,08a1f317,3,"auipc	x6,0x8a1f","t1,0x8a1f",
80000b08,lbu,s10:00000000,,0a314d03,3,"lbu	x26,163(x2)","s10,163,sp",
80000b0c,lui,tp:a0760000,,a0760237,3,"lui	x4,0xa0760","tp,0xa0760",
80000b14,addi,ra:80008d68,,f16b8093,3,"addi	x1,x23,-234","ra,s7,-234",
80000b18,slt,t0:00000001,,0066a2b3,3,"slt	x5,x13,x6","t0,a3,t1",
80000b1c,sltiu,s8:00000001,,4d603c13,3,"sltiu	x24,x0,1238","s8,zero,1238",
80000b20,ori,a7:fffffc5d,,c5db6893,3,"ori	x17,x22,-931","a7,s6,-931",
80000b24,lb,ra:00000000,,f8510083,3,"lb	x1,-123(x2)","ra,-123,sp",
80000b28,auipc,a0:80008b24,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000b2c,addi,a0:80008459,,93550513,3,"addi	x10,x10,-1739","a0,a0,-1739",
80000b34,auipc,ra:80008b30,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000b38,addi,ra:80008402,,8d208093,3,"addi	x1,x1,-1838","ra,ra,-1838",
80000b3c,lbu,s7:00000000,,f6254b83,3,"lbu	x23,-158(x10)","s7,-158,a0",
80000b40,lh,s1:00000000,,f9151483,3,"lh	x9,-111(x10)","s1,-111,a0",
80000b44,auipc,s6:80008b40,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000b48,addi,s6:800083fd,,8bdb0b13,3,"addi	x22,x22,-1859","s6,s6,-1859",
80000b4c,lh,a5:00000000,,fd609783,3,"lh	x15,-42(x1)","a5,-42,ra",
80000b58,lb,a2:00000000,,ff2b0603,3,"lb	x12,-14(x22)","a2,-14,s6",
80000b5c,auipc,s11:80007b58,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80000b60,addi,s11:80008241,,6e9d8d93,3,"addi	x27,x27,1769","s11,s11,1769",
80000b64,lb,a5:00000000,,0fb50783,3,"lb	x15,251(x10)","a5,251,a0",
80000b70,lbu,s7:00000000,,ff20cb83,3,"lbu	x23,-14(x1)","s7,-14,ra",
80000b74,lw,a5:00630000,,0120a783,3,"lw	x15,18(x1)","a5,18,ra",
80000b78,lbu,s0:00000000,,56edc403,3,"lbu	x8,1390(x27)","s0,1390,s11",
80000b7c,lbu,s2:00000000,,1f8dc903,3,"lbu	x18,504(x27)","s2,504,s11",
80000b80,lbu,s8:00000000,,0360cc03,3,"lbu	x24,54(x1)","s8,54,ra",
80000b88,lb,sp:ffffffc4,,01d50103,3,"lb	x2,29(x10)","sp,29,a0",
80000b8c,lb,t4:00000000,,00fb0e83,3,"lb	x29,15(x22)","t4,15,s6",
80000b90,lh,t4:00000000,,fde09e83,3,"lh	x29,-34(x1)","t4,-34,ra",
80000b94,lbu,tp:00000000,,ff6b4203,3,"lbu	x4,-10(x22)","tp,-10,s6",
80000b98,lbu,s9:00000000,,fec54c83,3,"lbu	x25,-20(x10)","s9,-20,a0",
80000ba4,lhu,t5:00000000,,0e955f03,3,"lhu	x30,233(x10)","t5,233,a0",
80000ba8,lb,s0:00000000,,424d8403,3,"lb	x8,1060(x27)","s0,1060,s11",
80000bac,lbu,t4:00000000,,00eb4e83,3,"lbu	x29,14(x22)","t4,14,s6",
80000bb4,lb,a1:00000000,,00d08583,3,"lb	x11,13(x1)","a1,13,ra",
80000bbc,lb,a5:00000000,,04008783,3,"lb	x15,64(x1)","a5,64,ra",
80000bc0,lb,a6:00000000,,e89d8803,3,"lb	x16,-375(x27)","a6,-375,s11",
80000bc4,lhu,a2:00000000,,11ddd603,3,"lhu	x12,285(x27)","a2,285,s11",
80000bcc,auipc,t0:80008bc8,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000bd0,addi,t0:800087e0,,c1828293,3,"addi	x5,x5,-1000","t0,t0,-1000",
80000bd4,auipc,s8:80007bd0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000bd8,addi,s8:800082fd,,72dc0c13,3,"addi	x24,x24,1837","s8,s8,1837",
80000bdc,auipc,a5:80007bd8,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000be0,addi,a5:8000815e,,58678793,3,"addi	x15,x15,1414","a5,a5,1414",
80000be8,auipc,a6:80007be4,,00007817,3,"auipc	x16,0x7","a6,0x7",
80000bec,addi,a6:8000823b,,65780813,3,"addi	x16,x16,1623","a6,a6,1623",
80000bf0,lb,tp:00000000,,58f80203,3,"lb	x4,1423(x16)","tp,1423,a6",
80000bf8,lb,s9:00000000,,fe2c0c83,3,"lb	x25,-30(x24)","s9,-30,s8",
80000bfc,lbu,ra:00000000,,fbd84083,3,"lbu	x1,-67(x16)","ra,-67,a6",
80000c04,lbu,t5:00000000,,fff7cf03,3,"lbu	x30,-1(x15)","t5,-1,a5",
80000c08,auipc,s1:80008c04,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000c0c,addi,s1:80008717,,b1348493,3,"addi	x9,x9,-1261","s1,s1,-1261",
80000c10,lbu,a0:00000000,,de02c503,3,"lbu	x10,-544(x5)","a0,-544,t0",
80000c14,lb,t5:00000000,,03678f03,3,"lb	x30,54(x15)","t5,54,a5",
80000c20,lbu,s10:00000000,,0cc84d03,3,"lbu	x26,204(x16)","s10,204,a6",
80000c24,lb,s11:00000000,,02748d83,3,"lb	x27,39(x9)","s11,39,s1",
80000c3c,lbu,t2:00000000,,fe47c383,3,"lbu	x7,-28(x15)","t2,-28,a5",
80000c40,lb,a7:00000000,,01778883,3,"lb	x17,23(x15)","a7,23,a5",
80000c44,lhu,ra:00000000,,fcdc5083,3,"lhu	x1,-51(x24)","ra,-51,s8",
80000c48,lb,s5:00000000,,fe0c0a83,3,"lb	x21,-32(x24)","s5,-32,s8",
80000c4c,lb,s2:00000000,,fe748903,3,"lb	x18,-25(x9)","s2,-25,s1",
80000c50,lb,gp:00000000,,bc128183,3,"lb	x3,-1087(x5)","gp,-1087,t0",
80000c54,lbu,a4:00000000,,039c4703,3,"lbu	x14,57(x24)","a4,57,s8",
80000c58,lb,sp:00000000,,38f80103,3,"lb	x2,911(x16)","sp,911,a6",
80000c64,lbu,a1:00000000,,fc0c4583,3,"lbu	x11,-64(x24)","a1,-64,s8",
80000c6c,lbu,a0:00000000,,02dc4503,3,"lbu	x10,45(x24)","a0,45,s8",
80000c70,lw,a1:00000000,,ff14a583,3,"lw	x11,-15(x9)","a1,-15,s1",
80000c78,lhu,s9:00000000,,01385c83,3,"lhu	x25,19(x16)","s9,19,a6",
80000c7c,lhu,t4:00000000,,0014de83,3,"lhu	x29,1(x9)","t4,1,s1",
80000c88,lb,gp:00000000,,d8228183,3,"lb	x3,-638(x5)","gp,-638,t0",
80000c8c,auipc,s6:80007c88,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000c90,addi,s6:8000807b,,3f3b0b13,3,"addi	x22,x22,1011","s6,s6,1011",
80000c94,auipc,t2:80008c90,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000c98,addi,t2:8000868d,,9fd38393,3,"addi	x7,x7,-1539","t2,t2,-1539",
80000c9c,lw,t0:00000000,,ff9b2283,3,"lw	x5,-7(x22)","t0,-7,s6",
80000ca4,lbu,tp:00000000,,002b4203,3,"lbu	x4,2(x22)","tp,2,s6",
80000ca8,lh,tp:00000000,,ffdb1203,3,"lh	x4,-3(x22)","tp,-3,s6",
80000cac,lb,s9:00000000,,dd438c83,3,"lb	x25,-556(x7)","s9,-556,t2",
80000cb4,lbu,t4:00000000,,c003ce83,3,"lbu	x29,-1024(x7)","t4,-1024,t2",
80000cb8,lb,a0:00000000,,00cb0503,3,"lb	x10,12(x22)","a0,12,s6",
80000cc0,lb,a0:00000000,,007b0503,3,"lb	x10,7(x22)","a0,7,s6",
80000ccc,lbu,t6:00000000,,00eb4f83,3,"lbu	x31,14(x22)","t6,14,s6",
80000cdc,lh,t3:00000000,,faf39e03,3,"lh	x28,-81(x7)","t3,-81,t2",
80000ce0,lbu,t3:00000000,,00eb4e03,3,"lbu	x28,14(x22)","t3,14,s6",
80000ce4,auipc,s10:80008ce0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000ce8,addi,s10:80008ad5,,df5d0d13,3,"addi	x26,x26,-523","s10,s10,-523",
80000cec,lb,a5:00000000,,017d0783,3,"lb	x15,23(x26)","a5,23,s10",
80000cf0,lb,t5:00000000,,fced0f03,3,"lb	x30,-50(x26)","t5,-50,s10",
80000cfc,lb,a4:00000000,,f4ad0703,3,"lb	x14,-182(x26)","a4,-182,s10",
80000d04,lb,t1:00000000,,f4ad0303,3,"lb	x6,-182(x26)","t1,-182,s10",
80000d08,srli,a6:00000000,,00ebd813,3,"srli	x16,x23,0xe","a6,s7,0xe",
80000d0c,lhu,a0:00000000,,f71d5503,3,"lhu	x10,-143(x26)","a0,-143,s10",
80000d10,lbu,s0:00000000,,f71d4403,3,"lbu	x8,-143(x26)","s0,-143,s10",
80000d18,lhu,t6:00000000,,f71d5f83,3,"lhu	x31,-143(x26)","t6,-143,s10",
80000d1c,lh,sp:00000000,,f71d1103,3,"lh	x2,-143(x26)","sp,-143,s10",
80000d20,lb,t5:00000000,,016d0f03,3,"lb	x30,22(x26)","t5,22,s10",
80000d28,auipc,s7:80008d24,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000d2c,addi,s7:8000882d,,b09b8b93,3,"addi	x23,x23,-1271","s7,s7,-1271",
80000d30,sub,ra:00000000,,401200b3,3,"sub	x1,x4,x1","ra,tp,ra",
80000d34,sltiu,a1:00000001,,fbecb593,3,"sltiu	x11,x25,-66","a1,s9,-66",
80000d3c,sra,sp:00000000,,41935133,3,"sra	x2,x6,x25","sp,t1,s9",
80000d44,lb,t4:00000000,,056b8e83,3,"lb	x29,86(x23)","t4,86,s7",
80000d48,sll,a7:00000000,,00e818b3,3,"sll	x17,x16,x14","a7,a6,a4",
80000d4c,lw,t6:00000000,,0dbbaf83,3,"lw	x31,219(x23)","t6,219,s7",
80000d50,and,ra:00000000,,0026f0b3,3,"and	x1,x13,x2","ra,a3,sp",
80000d54,lui,a1:4e810000,,4e8105b7,3,"lui	x11,0x4e810","a1,0x4e810",
80000d58,lb,a5:00000000,,009b8783,3,"lb	x15,9(x23)","a5,9,s7",
80000d5c,lb,s10:00000000,,027b8d03,3,"lb	x26,39(x23)","s10,39,s7",
80000d60,xori,a1:0000040a,,40a54593,3,"xori	x11,x10,1034","a1,a0,1034",
80000d64,lbu,gp:00000000,,0e6bc183,3,"lbu	x3,230(x23)","gp,230,s7",
80000d68,lw,t1:00000000,,0cbba303,3,"lw	x6,203(x23)","t1,203,s7",
80000d6c,lb,s11:00000000,,0bdb8d83,3,"lb	x27,189(x23)","s11,189,s7",
80000d74,lb,s11:00000000,,0a2b8d83,3,"lb	x27,162(x23)","s11,162,s7",
80000d7c,addi,a2:00000013,,01388613,3,"addi	x12,x17,19","a2,a7,19",
80000d84,lbu,a5:00000000,,042bc783,3,"lbu	x15,66(x23)","a5,66,s7",
80000d88,lhu,ra:00000000,,0afbd083,3,"lhu	x1,175(x23)","ra,175,s7",
80000d8c,lhu,t1:00000000,,047bd303,3,"lhu	x6,71(x23)","t1,71,s7",
80000d90,lhu,s1:00000000,,065bd483,3,"lhu	x9,101(x23)","s1,101,s7",
80000d94,lhu,a6:00000000,,0ffbd803,3,"lhu	x16,255(x23)","a6,255,s7",
80000d98,lbu,a1:00000000,,0dcbc583,3,"lbu	x11,220(x23)","a1,220,s7",
80000d9c,ori,a1:80009f7d,,405a6593,3,"ori	x11,x20,1029","a1,s4,1029",
80000da0,slt,s2:00000001,,01dc2933,3,"slt	x18,x24,x29","s2,s8,t4",
80000da4,lbu,ra:00000000,,056bc083,3,"lbu	x1,86(x23)","ra,86,s7",
80000da8,srai,s2:00000000,,4060d913,3,"srai	x18,x1,0x6","s2,ra,0x6",
80000dac,slt,t2:00000000,,012223b3,3,"slt	x7,x4,x18","t2,tp,s2",
80000db0,lb,a5:00000000,,029b8783,3,"lb	x15,41(x23)","a5,41,s7",
80000db4,lb,s8:00000000,,feeb8c03,3,"lb	x24,-18(x23)","s8,-18,s7",
80000db8,auipc,s7:80007db4,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80000dbc,addi,s7:800080bd,,309b8b93,3,"addi	x23,x23,777","s7,s7,777",
80000dc0,lbu,s11:00000000,,03abcd83,3,"lbu	x27,58(x23)","s11,58,s7",
80000dc4,addi,ra:8000a20c,,28f58093,3,"addi	x1,x11,655","ra,a1,655",
80000dcc,auipc,t2:cc7d4dc8,,4c7d4397,3,"auipc	x7,0x4c7d4","t2,0x4c7d4",
80000dd0,or,ra:00000000,,010160b3,3,"or	x1,x2,x16","ra,sp,a6",
80000dd4,lb,s9:00000000,,fc3b8c83,3,"lb	x25,-61(x23)","s9,-61,s7",
80000ddc,lh,t5:00000000,,fd7b9f03,3,"lh	x30,-41(x23)","t5,-41,s7",
80000de0,lh,s2:00001700,,fc9b9903,3,"lh	x18,-55(x23)","s2,-55,s7",
80000de4,andi,a6:00000000,,39547813,3,"andi	x16,x8,917","a6,s0,917",
80000dec,slt,t4:00000000,,0100aeb3,3,"slt	x29,x1,x16","t4,ra,a6",
80000df4,lh,t0:00007400,,009b9283,3,"lh	x5,9(x23)","t0,9,s7",
80000df8,or,s10:00000000,,01bded33,3,"or	x26,x27,x27","s10,s11,s11",
80000dfc,add,t0:00000000,,008d82b3,3,"add	x5,x27,x8","t0,s11,s0",
80000e0c,lb,s10:00000000,,fd4b8d03,3,"lb	x26,-44(x23)","s10,-44,s7",
80000e10,slt,ra:00000001,,00c1a0b3,3,"slt	x1,x3,x12","ra,gp,a2",
80000e18,addi,t3:000000c4,,0c428e13,3,"addi	x28,x5,196","t3,t0,196",
80000e1c,srl,s6:00000000,,0054db33,3,"srl	x22,x9,x5","s6,s1,t0",
80000e20,lbu,a5:00000000,,026bc783,3,"lbu	x15,38(x23)","a5,38,s7",
80000e28,lbu,tp:0000007d,,01abc203,3,"lbu	x4,26(x23)","tp,26,s7",
80000e2c,lb,s10:00000000,,036b8d03,3,"lb	x26,54(x23)","s10,54,s7",
80000e30,xor,t0:00000000,,009c42b3,3,"xor	x5,x24,x9","t0,s8,s1",
80000e34,lb,t0:00000000,,02eb8283,3,"lb	x5,46(x23)","t0,46,s7",
80000e3c,lb,s0:00000000,,fc9b8403,3,"lb	x8,-55(x23)","s0,-55,s7",
80000e40,sra,s5:00000000,,40e75ab3,3,"sra	x21,x14,x14","s5,a4,a4",
80000e44,srli,t2:331f5372,,0023d393,3,"srli	x7,x7,0x2","t2,t2,0x2",
80000e48,lh,s1:00007d00,,019b9483,3,"lh	x9,25(x23)","s1,25,s7",
80000e4c,lbu,a1:000000c4,,02cbc583,3,"lbu	x11,44(x23)","a1,44,s7",
80000e50,andi,s6:00000000,,804efb13,3,"andi	x22,x29,-2044","s6,t4,-2044",
80000e54,sltiu,a6:00000001,,e1af3813,3,"sltiu	x16,x30,-486","a6,t5,-486",
80000e58,lbu,t2:00000000,,002bc383,3,"lbu	x7,2(x23)","t2,2,s7",
80000e5c,lbu,a2:00000000,,02abc603,3,"lbu	x12,42(x23)","a2,42,s7",
80000e60,add,a7:00000000,,01bf08b3,3,"add	x17,x30,x27","a7,t5,s11",
80000e64,lbu,s2:00000000,,01fbc903,3,"lbu	x18,31(x23)","s2,31,s7",
80000e6c,and,a6:00000000,,01107833,3,"and	x16,x0,x17","a6,zero,a7",
80000e70,lbu,s6:00000000,,fc6bcb03,3,"lbu	x22,-58(x23)","s6,-58,s7",
80000e74,auipc,t3:80007e70,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000e78,addi,t3:800081dc,,36ce0e13,3,"addi	x28,x28,876","t3,t3,876",
80000e7c,auipc,s6:80007e78,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000e80,addi,s6:80008141,,2c9b0b13,3,"addi	x22,x22,713","s6,s6,713",
80000e84,auipc,gp:80007e80,,00007197,3,"auipc	x3,0x7","gp,0x7",
80000e88,addi,gp:800083b7,,53718193,3,"addi	x3,x3,1335","gp,gp,1335",
80000e8c,lhu,s1:00000000,,016e5483,3,"lhu	x9,22(x28)","s1,22,t3",
80000e94,auipc,a0:80007e90,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000e98,addi,a0:800083c0,,53050513,3,"addi	x10,x10,1328","a0,a0,1328",
80000ea0,lb,s9:00000000,,01fe0c83,3,"lb	x25,31(x28)","s9,31,t3",
80000ea4,lb,a4:00000000,,079b0703,3,"lb	x14,121(x22)","a4,121,s6",
80000ea8,lbu,s5:00000000,,f60b4a83,3,"lbu	x21,-160(x22)","s5,-160,s6",
80000eac,lb,s10:00000000,,3d750d03,3,"lb	x26,983(x10)","s10,983,a0",
80000eb0,lbu,a5:00000000,,f4154783,3,"lbu	x15,-191(x10)","a5,-191,a0",
80000eb8,lhu,t2:00000000,,11e55383,3,"lhu	x7,286(x10)","t2,286,a0",
80000ebc,lw,sp:00000000,,020e2103,3,"lw	x2,32(x28)","sp,32,t3",
80000ec0,lb,a1:00000000,,d5718583,3,"lb	x11,-681(x3)","a1,-681,gp",
80000ec8,lh,s2:00000000,,cc119903,3,"lh	x18,-831(x3)","s2,-831,gp",
80000ecc,lbu,s1:00000000,,44454483,3,"lbu	x9,1092(x10)","s1,1092,a0",
80000ed4,lh,ra:000000b7,,d4251083,3,"lh	x1,-702(x10)","ra,-702,a0",
80000ed8,lb,a1:00000000,,df550583,3,"lb	x11,-523(x10)","a1,-523,a0",
80000edc,lbu,s2:00000000,,fe7e4903,3,"lbu	x18,-25(x28)","s2,-25,t3",
80000ee0,lw,a2:00000000,,fd7b2603,3,"lw	x12,-41(x22)","a2,-41,s6",
80000ee4,lh,t5:00000000,,fe0e1f03,3,"lh	x30,-32(x28)","t5,-32,t3",
80000ee8,lhu,a4:00000000,,03ce5703,3,"lhu	x14,60(x28)","a4,60,t3",
80000ef0,lbu,s7:00000000,,fc8e4b83,3,"lbu	x23,-56(x28)","s7,-56,t3",
80000ef4,lbu,s1:00000000,,f0bb4483,3,"lbu	x9,-245(x22)","s1,-245,s6",
80000ef8,lbu,s7:00000000,,d151cb83,3,"lbu	x23,-747(x3)","s7,-747,gp",
80000efc,lbu,s2:00000000,,fdfe4903,3,"lbu	x18,-33(x28)","s2,-33,t3",
80000f00,lbu,s8:00000000,,ce554c03,3,"lbu	x24,-795(x10)","s8,-795,a0",
80000f04,lbu,s7:00000000,,fb8b4b83,3,"lbu	x23,-72(x22)","s7,-72,s6",
80000f08,lbu,s5:00000000,,f5854a83,3,"lbu	x21,-168(x10)","s5,-168,a0",
80000f0c,auipc,sp:80008f08,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000f10,addi,sp:800088b3,,9ab10113,3,"addi	x2,x2,-1621","sp,sp,-1621",
80000f14,lb,s11:00000000,,03210d83,3,"lb	x27,50(x2)","s11,50,sp",
80000f18,lbu,s8:00000000,,fde14c03,3,"lbu	x24,-34(x2)","s8,-34,sp",
80000f1c,lb,t6:00000000,,fde10f83,3,"lb	x31,-34(x2)","t6,-34,sp",
