pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dec,sll,a5:00000000,,009e97b3,3,"sll	x15,x29,x9","a5,t4,s1",
80000dfc,lbu,tp:00000069,,007fc203,3,"lbu	x4,7(x31)","tp,7,t6",
80000e00,addi,s6:fffff9b4,,9b4a0b13,3,"addi	x22,x20,-1612","s6,s4,-1612",
80000e04,lb,a2:00000000,,ff3f8603,3,"lb	x12,-13(x31)","a2,-13,t6",
80000e10,srai,s0:00000000,,4086d413,3,"srai	x8,x13,0x8","s0,a3,0x8",
80000e14,lb,s8:00000000,,00cf8c03,3,"lb	x24,12(x31)","s8,12,t6",
80000e1c,auipc,t1:80007e18,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000e20,addi,t1:80008376,,55e30313,3,"addi	x6,x6,1374","t1,t1,1374",
80000e24,sub,s0:00000000,,413a8433,3,"sub	x8,x21,x19","s0,s5,s3",
80000e28,auipc,gp:03f39e24,,83f39197,3,"auipc	x3,0x83f39","gp,0x83f39",
80000e2c,sub,gp:fc0c61dc,,403601b3,3,"sub	x3,x12,x3","gp,a2,gp",
80000e30,slli,s0:00000690,,00421413,3,"slli	x8,x4,0x4","s0,tp,0x4",
80000e34,sltiu,s7:00000001,,da4b3b93,3,"sltiu	x23,x22,-604","s7,s6,-604",
80000e38,lbu,s9:00000000,,d6934c83,3,"lbu	x25,-663(x6)","s9,-663,t1",
80000e3c,and,a5:00000000,,00d577b3,3,"and	x15,x10,x13","a5,a0,a3",
80000e40,sll,s6:00000000,,019c1b33,3,"sll	x22,x24,x25","s6,s8,s9",
80000e48,srai,t0:00000090,,403dd293,3,"srai	x5,x27,0x3","t0,s11,0x3",
80000e4c,sra,s4:ffff8ddc,,40f75a33,3,"sra	x20,x14,x15","s4,a4,a5",
80000e50,lb,s4:00000000,,f7d30a03,3,"lb	x20,-131(x6)","s4,-131,t1",
80000e54,sub,sp:00000000,,41310133,3,"sub	x2,x2,x19","sp,sp,s3",
80000e58,and,t0:00000000,,018b72b3,3,"and	x5,x22,x24","t0,s6,s8",
80000e5c,slli,gp:3b800000,,01519193,3,"slli	x3,x3,0x15","gp,gp,0x15",
80000e60,slti,t6:00000000,,f0b22f93,3,"slti	x31,x4,-245","t6,tp,-245",
80000e64,lbu,a6:00000000,,dc534803,3,"lbu	x16,-571(x6)","a6,-571,t1",
80000e6c,lh,s10:00000000,,d6a31d03,3,"lh	x26,-662(x6)","s10,-662,t1",
80000e70,sra,a3:00000690,,40c456b3,3,"sra	x13,x8,x12","a3,s0,a2",
80000e74,lw,s3:00000000,,d0232983,3,"lw	x19,-766(x6)","s3,-766,t1",
80000e78,srli,t3:00000000,,0105de13,3,"srli	x28,x11,0x10","t3,a1,0x10",
80000e7c,sra,tp:00000001,,41dbd233,3,"sra	x4,x23,x29","tp,s7,t4",
80000e80,lbu,a5:00000000,,d2b34783,3,"lbu	x15,-725(x6)","a5,-725,t1",
80000e84,lbu,s5:00000000,,16334a83,3,"lbu	x21,355(x6)","s5,355,t1",
80000e90,lhu,sp:00000000,,1ce35103,3,"lhu	x2,462(x6)","sp,462,t1",
80000e94,xor,s0:3b800000,,003a4433,3,"xor	x8,x20,x3","s0,s4,gp",
80000e98,sra,a6:00000000,,41725833,3,"sra	x16,x4,x23","a6,tp,s7",
80000e9c,lb,t5:00000000,,2f230f03,3,"lb	x30,754(x6)","t5,754,t1",
80000ea4,sll,a7:00000000,,000c18b3,3,"sll	x17,x24,x0","a7,s8,zero",
80000ea8,xori,s3:0000038f,,38f0c993,3,"xori	x19,x1,911","s3,ra,911",
80000eac,lb,a7:00000000,,29730883,3,"lb	x17,663(x6)","a7,663,t1",
80000eb0,lb,s5:00000000,,2b430a83,3,"lb	x21,692(x6)","s5,692,t1",
80000eb4,sltiu,a3:00000001,,10103693,3,"sltiu	x13,x0,257","a3,zero,257",
80000eb8,lh,a2:00000000,,f5c31603,3,"lh	x12,-164(x6)","a2,-164,t1",
80000ebc,lhu,a2:00000000,,3f435603,3,"lhu	x12,1012(x6)","a2,1012,t1",
80000ec4,lh,a5:00000000,,ea631783,3,"lh	x15,-346(x6)","a5,-346,t1",
80000ec8,auipc,s6:80007ec4,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000ecc,addi,s6:800083e4,,520b0b13,3,"addi	x22,x22,1312","s6,s6,1312",
80000ed0,auipc,ra:80007ecc,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000ed4,addi,ra:80008422,,55608093,3,"addi	x1,x1,1366","ra,ra,1366",
80000ed8,lbu,a4:00000000,,34bb4703,3,"lbu	x14,843(x22)","a4,843,s6",
80000edc,lbu,s9:00000000,,0030cc83,3,"lbu	x25,3(x1)","s9,3,ra",
80000ee0,lbu,t2:00000000,,ffd0c383,3,"lbu	x7,-3(x1)","t2,-3,ra",
80000ee4,lbu,a6:00000000,,f30b4803,3,"lbu	x16,-208(x22)","a6,-208,s6",
80000ee8,lb,sp:00000000,,ffc08103,3,"lb	x2,-4(x1)","sp,-4,ra",
80000eec,lh,s11:00000000,,00c09d83,3,"lh	x27,12(x1)","s11,12,ra",
80000ef8,lb,s4:00000000,,defb0a03,3,"lb	x20,-529(x22)","s4,-529,s6",
80000f08,lbu,gp:00000000,,0070c183,3,"lbu	x3,7(x1)","gp,7,ra",
80000f0c,auipc,s6:80008f08,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000f10,addi,s6:80008b0d,,c05b0b13,3,"addi	x22,x22,-1019","s6,s6,-1019",
80000f14,auipc,s0:80008f10,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000f18,addi,s0:80008f08,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80000f1c,lbu,s9:00000000,,fdcb4c83,3,"lbu	x25,-36(x22)","s9,-36,s6",
80000f20,auipc,s3:80008f1c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000f24,addi,s3:80008e06,,eea98993,3,"addi	x19,x19,-278","s3,s3,-278",
80000f28,lh,s8:00000000,,07e41c03,3,"lh	x24,126(x8)","s8,126,s0",
80000f2c,lh,s9:00000000,,ffc99c83,3,"lh	x25,-4(x19)","s9,-4,s3",
80000f38,auipc,a6:80008f34,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000f3c,addi,a6:80008d7c,,e4880813,3,"addi	x16,x16,-440","a6,a6,-440",
80000f44,lb,s8:00000000,,0e9b0c03,3,"lb	x24,233(x22)","s8,233,s6",
80000f48,lbu,a2:00000000,,09284603,3,"lbu	x12,146(x16)","a2,146,a6",
80000f58,lb,s5:00000000,,09680a83,3,"lb	x21,150(x16)","s5,150,a6",
80000f5c,lbu,s4:00000000,,f8e44a03,3,"lbu	x20,-114(x8)","s4,-114,s0",
80000f64,lb,a1:00000000,,ffb98583,3,"lb	x11,-5(x19)","a1,-5,s3",
80000f68,lbu,a3:00000000,,f1a84683,3,"lbu	x13,-230(x16)","a3,-230,a6",
80000f6c,lb,a7:00000000,,ffb98883,3,"lb	x17,-5(x19)","a7,-5,s3",
80000f70,lb,t5:00000000,,fee40f03,3,"lb	x30,-18(x8)","t5,-18,s0",
80000f78,lbu,sp:00000000,,ff09c103,3,"lbu	x2,-16(x19)","sp,-16,s3",
80000f7c,lb,t2:00000000,,0cdb0383,3,"lb	x7,205(x22)","t2,205,s6",
80000f8c,lbu,t3:00000000,,fc5b4e03,3,"lbu	x28,-59(x22)","t3,-59,s6",
80000f90,lh,s9:00000000,,09a41c83,3,"lh	x25,154(x8)","s9,154,s0",
80000f94,lw,t2:80009fc4,,00a9a383,3,"lw	x7,10(x19)","t2,10,s3",
80000f9c,lb,s7:00000000,,ff8b0b83,3,"lb	x23,-8(x22)","s7,-8,s6",
80000fa0,lbu,t2:00000000,,f8744383,3,"lbu	x7,-121(x8)","t2,-121,s0",
80000fa4,lb,s1:00000000,,02b40483,3,"lb	x9,43(x8)","s1,43,s0",
80000fa8,lhu,s11:00000000,,0009dd83,3,"lhu	x27,0(x19)","s11,0,s3",
80000fac,lb,t6:00000000,,f9380f83,3,"lb	x31,-109(x16)","t6,-109,a6",
80000fb0,auipc,sp:80008fac,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000fb4,addi,sp:80008ab9,,b0d10113,3,"addi	x2,x2,-1267","sp,sp,-1267",
80000fb8,lb,s1:00000000,,f1510483,3,"lb	x9,-235(x2)","s1,-235,sp",
80000fbc,lbu,s5:00000000,,f1514a83,3,"lbu	x21,-235(x2)","s5,-235,sp",
80000fc0,lb,t0:00000000,,f4d10283,3,"lb	x5,-179(x2)","t0,-179,sp",
80000fc8,slt,a4:00000000,,0172a733,3,"slt	x14,x5,x23","a4,t0,s7",
80000fd4,lw,t0:00000001,,0ab12283,3,"lw	x5,171(x2)","t0,171,sp",
80000ff4,lbu,s11:00000000,,01c14d83,3,"lbu	x27,28(x2)","s11,28,sp",
80000ff8,lbu,a7:00000000,,01c14883,3,"lbu	x17,28(x2)","a7,28,sp",
80000ffc,lbu,t1:00000000,,01c14303,3,"lbu	x6,28(x2)","t1,28,sp",
80001000,auipc,t2:80007ffc,,00007397,3,"auipc	x7,0x7","t2,0x7",
80001004,addi,t2:800080fe,,10238393,3,"addi	x7,x7,258","t2,t2,258",
80001008,srli,ra:00000000,,0111d093,3,"srli	x1,x3,0x11","ra,gp,0x11",
8000100c,lb,s9:00000000,,41938c83,3,"lb	x25,1049(x7)","s9,1049,t2",
80001010,lhu,t1:00000000,,6b83d303,3,"lhu	x6,1720(x7)","t1,1720,t2",
80001014,slti,a2:00000001,,03fd2613,3,"slti	x12,x26,63","a2,s10,63",
80001018,lb,s0:00000000,,64b38403,3,"lb	x8,1611(x7)","s0,1611,t2",
8000101c,lh,s1:00000000,,71439483,3,"lh	x9,1812(x7)","s1,1812,t2",
80001020,ori,a7:0000016d,,16dbe893,3,"ori	x17,x23,365","a7,s7,365",
8000102c,lbu,s7:00000000,,5993cb83,3,"lbu	x23,1433(x7)","s7,1433,t2",
80001030,lbu,s1:00000000,,5993c483,3,"lbu	x9,1433(x7)","s1,1433,t2",
80001034,lbu,t3:00000000,,5993ce03,3,"lbu	x28,1433(x7)","t3,1433,t2",
80001038,lb,a1:00000000,,59938583,3,"lb	x11,1433(x7)","a1,1433,t2",
8000103c,lb,t6:00000000,,59938f83,3,"lb	x31,1433(x7)","t6,1433,t2",
80001040,and,s6:00000000,,00697b33,3,"and	x22,x18,x6","s6,s2,t1",
80001044,sub,gp:00000000,,40dd01b3,3,"sub	x3,x26,x13","gp,s10,a3",
80001048,lbu,a6:00000000,,5993c803,3,"lbu	x16,1433(x7)","a6,1433,t2",
80001050,lb,a5:00000000,,53938783,3,"lb	x15,1337(x7)","a5,1337,t2",
80001054,lbu,s10:00000000,,5393cd03,3,"lbu	x26,1337(x7)","s10,1337,t2",
80001058,lui,a6:a7f52000,,a7f52837,3,"lui	x16,0xa7f52","a6,0xa7f52",
8000105c,ori,t1:fffff936,,936fe313,3,"ori	x6,x31,-1738","t1,t6,-1738",
80001060,lbu,s0:00000000,,5393c403,3,"lbu	x8,1337(x7)","s0,1337,t2",
80001064,lb,t3:00000000,,53938e03,3,"lb	x28,1337(x7)","t3,1337,t2",
80001068,auipc,t5:80009064,,00008f17,3,"auipc	x30,0x8","t5,0x8",
8000106c,addi,t5:80008bb4,,b50f0f13,3,"addi	x30,x30,-1200","t5,t5,-1200",
80001070,auipc,t6:8000906c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80001074,addi,t6:80008a9b,,a2ff8f93,3,"addi	x31,x31,-1489","t6,t6,-1489",
80001078,auipc,a5:80009074,,00008797,3,"auipc	x15,0x8","a5,0x8",
8000107c,addi,a5:80008910,,89c78793,3,"addi	x15,x15,-1892","a5,a5,-1892",
80001080,auipc,a4:8000907c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80001084,addi,a4:80008898,,81c70713,3,"addi	x14,x14,-2020","a4,a4,-2020",
80001088,auipc,s6:80009084,,00008b17,3,"auipc	x22,0x8","s6,0x8",
8000108c,addi,s6:80008fe3,,f5fb0b13,3,"addi	x22,x22,-161","s6,s6,-161",
80001090,lb,a2:00000000,,000f8603,3,"lb	x12,0(x31)","a2,0,t6",
8000109c,lh,s0:00000000,,fe479403,3,"lh	x8,-28(x15)","s0,-28,a5",
800010a0,lh,s10:00000000,,ff3b1d03,3,"lh	x26,-13(x22)","s10,-13,s6",
800010a8,lhu,a2:00000000,,ff7b5603,3,"lhu	x12,-9(x22)","a2,-9,s6",
800010b4,lbu,tp:00000000,,ffdb4203,3,"lbu	x4,-3(x22)","tp,-3,s6",
800010bc,lbu,t1:00000000,,1d7f4303,3,"lbu	x6,471(x30)","t1,471,t5",
800010c4,lb,t0:00000000,,ffcb0283,3,"lb	x5,-4(x22)","t0,-4,s6",
800010c8,lb,s0:00000000,,303f0403,3,"lb	x8,771(x30)","s0,771,t5",
800010cc,lbu,s1:00000000,,000b4483,3,"lbu	x9,0(x22)","s1,0,s6",
800010d0,lbu,a2:00000000,,ff6b4603,3,"lbu	x12,-10(x22)","a2,-10,s6",
800010d8,lh,sp:00000000,,ffc71103,3,"lh	x2,-4(x14)","sp,-4,a4",
800010dc,lb,s4:00000000,,00f70a03,3,"lb	x20,15(x14)","s4,15,a4",
800010e0,lb,a1:00000000,,03378583,3,"lb	x11,51(x15)","a1,51,a5",
800010e8,lh,t0:00000000,,ff9b1283,3,"lh	x5,-7(x22)","t0,-7,s6",
800010ec,lbu,a2:00000000,,d8af4603,3,"lbu	x12,-630(x30)","a2,-630,t5",
800010f4,lb,s1:00000000,,fc378483,3,"lb	x9,-61(x15)","s1,-61,a5",
800010fc,lhu,sp:00000000,,ff3b5103,3,"lhu	x2,-13(x22)","sp,-13,s6",
80001100,lb,t1:00000000,,ffff8303,3,"lb	x6,-1(x31)","t1,-1,t6",
80001104,lb,s4:00000000,,ecaf0a03,3,"lb	x20,-310(x30)","s4,-310,t5",
80001108,lhu,gp:00000000,,fe67d183,3,"lhu	x3,-26(x15)","gp,-26,a5",
80001114,lbu,s5:00000000,,ff3fca83,3,"lbu	x21,-13(x31)","s5,-13,t6",
80001118,lb,s9:00000000,,18ff0c83,3,"lb	x25,399(x30)","s9,399,t5",
8000111c,auipc,s9:80008118,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001120,addi,s9:80008763,,64bc8c93,3,"addi	x25,x25,1611","s9,s9,1611",
80001128,lb,s7:00000000,,979c8b83,3,"lb	x23,-1671(x25)","s7,-1671,s9",
80001134,lhu,t3:00000000,,d03cde03,3,"lhu	x28,-765(x25)","t3,-765,s9",
80001138,slti,a5:00000001,,4415a793,3,"slti	x15,x11,1089","a5,a1,1089",
8000113c,lh,t1:00000000,,d03c9303,3,"lh	x6,-765(x25)","t1,-765,s9",
80001140,andi,s4:00000000,,edca7a13,3,"andi	x20,x20,-292","s4,s4,-292",
80001144,lh,s6:00000000,,d03c9b03,3,"lh	x22,-765(x25)","s6,-765,s9",
80001148,lb,s3:00000000,,d03c8983,3,"lb	x19,-765(x25)","s3,-765,s9",
80001150,lb,a4:00000000,,d03c8703,3,"lb	x14,-765(x25)","a4,-765,s9",
80001158,lh,a3:000000b4,,d03c9683,3,"lh	x13,-765(x25)","a3,-765,s9",
8000115c,sub,t2:00000000,,41cb03b3,3,"sub	x7,x22,x28","t2,s6,t3",
80001160,lbu,s0:000000b4,,d03cc403,3,"lbu	x8,-765(x25)","s0,-765,s9",
8000116c,lhu,a3:00000000,,d03cd683,3,"lhu	x13,-765(x25)","a3,-765,s9",
80001170,auipc,tp:8000916c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80001174,addi,tp:80008d03,,b9720213,3,"addi	x4,x4,-1129","tp,tp,-1129",
80001178,lbu,a3:00000000,,01824683,3,"lbu	x13,24(x4)","a3,24,tp",
8000117c,lhu,s9:00000000,,09925c83,3,"lhu	x25,153(x4)","s9,153,tp",
80001184,lhu,t2:00000000,,05725383,3,"lhu	x7,87(x4)","t2,87,tp",
80001190,srli,a2:00000000,,018ad613,3,"srli	x12,x21,0x18","a2,s5,0x18",
80001194,add,t2:a7f52000,,007803b3,3,"add	x7,x16,x7","t2,a6,t2",
800011a0,lb,gp:00000000,,0c820183,3,"lb	x3,200(x4)","gp,200,tp",
800011a4,lui,s5:dcee2000,,dcee2ab7,3,"lui	x21,0xdcee2","s5,0xdcee2",
800011a8,lbu,t3:00000000,,0a324e03,3,"lbu	x28,163(x4)","t3,163,tp",
800011ac,lh,s6:00000000,,0d921b03,3,"lh	x22,217(x4)","s6,217,tp",
800011b0,lb,s3:00000000,,ffe20983,3,"lb	x19,-2(x4)","s3,-2,tp",
800011b8,addi,s4:fffffc75,,c7570a13,3,"addi	x20,x14,-907","s4,a4,-907",
800011bc,auipc,s8:e3b641b8,,63b63c17,3,"auipc	x24,0x63b63","s8,0x63b63",
800011c0,add,sp:8000a000,,01240133,3,"add	x2,x8,x18","sp,s0,s2",
800011c4,lb,a6:00000000,,09220803,3,"lb	x16,146(x4)","a6,146,tp",
800011c8,lbu,s9:00000000,,05224c83,3,"lbu	x25,82(x4)","s9,82,tp",
800011d0,lb,a1:00000000,,f1420583,3,"lb	x11,-236(x4)","a1,-236,tp",
800011d8,lbu,a6:00000000,,f1c24803,3,"lbu	x16,-228(x4)","a6,-228,tp",
800011dc,slli,ra:00000000,,004d1093,3,"slli	x1,x26,0x4","ra,s10,0x4",
800011e0,lb,s9:00000000,,0da20c83,3,"lb	x25,218(x4)","s9,218,tp",
800011e4,or,t5:80008d03,,004e6f33,3,"or	x30,x28,x4","t5,t3,tp",
800011e8,lw,ra:00000000,,03122083,3,"lw	x1,49(x4)","ra,49,tp",
800011ec,ori,t6:fffff9fe,,9fee6f93,3,"ori	x31,x28,-1538","t6,t3,-1538",
800011f0,xor,s0:0000016d,,01174433,3,"xor	x8,x14,x17","s0,a4,a7",
800011f4,lb,t0:00000000,,06c20283,3,"lb	x5,108(x4)","t0,108,tp",
800011fc,sltiu,t3:00000001,,f0e9be13,3,"sltiu	x28,x19,-242","t3,s3,-242",
80001200,lbu,t2:00000000,,01224383,3,"lbu	x7,18(x4)","t2,18,tp",
80001204,auipc,t6:80008200,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80001208,addi,t6:800086be,,4bef8f93,3,"addi	x31,x31,1214","t6,t6,1214",
8000120c,xori,t3:8000a217,,21714e13,3,"xori	x28,x2,535","t3,sp,535",
80001210,lbu,ra:00000000,,d74fc083,3,"lbu	x1,-652(x31)","ra,-652,t6",
80001214,xori,t0:fffffb44,,b441c293,3,"xori	x5,x3,-1212","t0,gp,-1212",
80001218,or,s3:fffffd7d,,014469b3,3,"or	x19,x8,x20","s3,s0,s4",
8000121c,lb,a2:00000000,,99ff8603,3,"lb	x12,-1633(x31)","a2,-1633,t6",
80001220,sll,a1:be000000,,018f95b3,3,"sll	x11,x31,x24","a1,t6,s8",
80001224,or,t5:00000000,,003d6f33,3,"or	x30,x26,x3","t5,s10,gp",
80001228,lbu,t3:00000000,,e11fce03,3,"lbu	x28,-495(x31)","t3,-495,t6",
8000122c,slli,a4:80000000,,01ef9713,3,"slli	x14,x31,0x1e","a4,t6,0x1e",
80001230,lb,s10:00000000,,fedf8d03,3,"lb	x26,-19(x31)","s10,-19,t6",
80001238,lbu,t1:00000000,,095fc303,3,"lbu	x6,149(x31)","t1,149,t6",
8000123c,lhu,a4:00000000,,d68fd703,3,"lhu	x14,-664(x31)","a4,-664,t6",
80001240,andi,t3:00000000,,06a87e13,3,"andi	x28,x16,106","t3,a6,106",
80001244,lb,a3:00000000,,a35f8683,3,"lb	x13,-1483(x31)","a3,-1483,t6",
8000124c,slt,t5:00000000,,000e2f33,3,"slt	x30,x28,x0","t5,t3,zero",
80001250,lbu,s11:00000000,,a64fcd83,3,"lbu	x27,-1436(x31)","s11,-1436,t6",
80001254,sltu,t1:00000001,,01343333,3,"sltu	x6,x8,x19","t1,s0,s3",
8000125c,slli,s4:00000000,,013e9a13,3,"slli	x20,x29,0x13","s4,t4,0x13",
80001268,lbu,t2:00000000,,e6ffc383,3,"lbu	x7,-401(x31)","t2,-401,t6",
8000126c,ori,s0:0000008f,,08f7e413,3,"ori	x8,x15,143","s0,a5,143",
80001270,lh,s6:00000000,,0c6f9b03,3,"lh	x22,198(x31)","s6,198,t6",
80001274,andi,t3:00000000,,44e77e13,3,"andi	x28,x14,1102","t3,a4,1102",
80001278,xor,s1:00000000,,0139c4b3,3,"xor	x9,x19,x19","s1,s3,s3",
8000127c,slt,t3:00000000,,016a2e33,3,"slt	x28,x20,x22","t3,s4,s6",
80001284,lh,s4:00000000,,a60f9a03,3,"lh	x20,-1440(x31)","s4,-1440,t6",
8000128c,lb,a1:00000000,,b47f8583,3,"lb	x11,-1209(x31)","a1,-1209,t6",
80001290,or,s10:00000000,,01b3ed33,3,"or	x26,x7,x27","s10,t2,s11",
80001294,sll,sp:00000000,,01ab9133,3,"sll	x2,x23,x26","sp,s7,s10",
80001298,sltu,a6:00000001,,004eb833,3,"sltu	x16,x29,x4","a6,t4,tp",
8000129c,xor,t0:00000000,,016142b3,3,"xor	x5,x2,x22","t0,sp,s6",
800012a0,lh,a1:00000000,,c5cf9583,3,"lh	x11,-932(x31)","a1,-932,t6",
800012a8,ori,t5:00000365,,3657ef13,3,"ori	x30,x15,869","t5,a5,869",
800012f4,xori,a7:1c49ba42,,bfac4893,3,"xori	x17,x24,-1030","a7,s8,-1030",
800012f8,andi,ra:00000000,,9b6bf093,3,"andi	x1,x23,-1610","ra,s7,-1610",
80001300,slli,a5:00000000,,00509793,3,"slli	x15,x1,0x5","a5,ra,0x5",
80001304,lui,s4:72322000,,72322a37,3,"lui	x20,0x72322","s4,0x72322",
80001308,or,s0:00000000,,0030e433,3,"or	x8,x1,x3","s0,ra,gp",
80001310,xori,s1:8000838d,,533fc493,3,"xori	x9,x31,1331","s1,t6,1331",
80001314,sltiu,s6:00000001,,33b63b13,3,"sltiu	x22,x12,827","s6,a2,827",
80001318,add,a3:00000000,,01a586b3,3,"add	x13,x11,x26","a3,a1,s10",
8000131c,srli,t2:08000838,,0044d393,3,"srli	x7,x9,0x4","t2,s1,0x4",
80001338,slli,t0:00838000,,00c39293,3,"slli	x5,x7,0xc","t0,t2,0xc",
80001340,or,t2:1c49ba42,,0088e3b3,3,"or	x7,x17,x8","t2,a7,s0",
80001344,srai,t3:f80009fc,,40455e13,3,"srai	x28,x10,0x4","t3,a0,0x4",
80001348,sra,a7:00000000,,404458b3,3,"sra	x17,x8,x4","a7,s0,tp",
8000134c,slti,t0:00000001,,34bda293,3,"slti	x5,x27,843","t0,s11,843",
80001350,and,ra:00000000,,00a470b3,3,"and	x1,x8,x10","ra,s0,a0",
80001354,slt,a6:00000000,,01b8a833,3,"slt	x16,x17,x27","a6,a7,s11",
8000135c,addi,a7:8000a11a,,15650893,3,"addi	x17,x10,342","a7,a0,342",
80001364,ori,s5:1c49bb7e,,33c3ea93,3,"ori	x21,x7,828","s5,t2,828",
80001368,add,s4:000140de,,01150a33,3,"add	x20,x10,x17","s4,a0,a7",
8000136c,xori,t0:80008404,,2bafc293,3,"xori	x5,x31,698","t0,t6,698",
80001370,xori,a7:00000252,,2521c893,3,"xori	x17,x3,594","a7,gp,594",
800013dc,ori,a2:fffffef7,,ef7be613,3,"ori	x12,x23,-265","a2,s7,-265",
800013e4,sra,a2:00000000,,40b85633,3,"sra	x12,x16,x11","a2,a6,a1",
800013e8,lui,s3:6fe9b000,,6fe9b9b7,3,"lui	x19,0x6fe9b","s3,0x6fe9b",
800013fc,sll,a1:80008d03,,00e215b3,3,"sll	x11,x4,x14","a1,tp,a4",
80001400,ori,s1:800087ff,,565fe493,3,"ori	x9,x31,1381","s1,t6,1381",
80001404,sll,s11:00000000,,01f99db3,3,"sll	x27,x19,x31","s11,s3,t6",
80001408,srli,t1:00000040,,01925313,3,"srli	x6,x4,0x19","t1,tp,0x19",
8000140c,ori,t5:80008d43,,0405ef13,3,"ori	x30,x11,64","t5,a1,64",
80001428,andi,a3:00000000,,eba6f693,3,"andi	x13,x13,-326","a3,a3,-326",
8000142c,addi,a2:80008175,,ab7f8613,3,"addi	x12,x31,-1353","a2,t6,-1353",
80001430,sub,t3:ac600b7e,,413a8e33,3,"sub	x28,x21,x19","t3,s5,s3",
80001434,sltiu,a7:00000001,,1b143893,3,"sltiu	x17,x8,433","a7,s0,433",
80001480,ori,s6:ffffff63,,f633eb13,3,"ori	x22,x7,-157","s6,t2,-157",
80001484,slti,s1:00000001,,31192493,3,"slti	x9,x18,785","s1,s2,785",
80001488,srl,a2:80009fc4,,00e55633,3,"srl	x12,x10,x14","a2,a0,a4",
80001490,ori,a6:000140de,,096a6813,3,"ori	x16,x20,150","a6,s4,150",
80001494,ori,a1:00000746,,74636593,3,"ori	x11,x6,1862","a1,t1,1862",
80001498,andi,a5:00000000,,acdcf793,3,"andi	x15,x25,-1331","a5,s9,-1331",
800014a4,srai,tp:00003893,,40fad213,3,"srai	x4,x21,0xf","tp,s5,0xf",
800014ac,auipc,s10:27be94a8,,a7be8d17,3,"auipc	x26,0xa7be8","s10,0xa7be8",
800014b0,sra,t0:1c49ba42,,4003d2b3,3,"sra	x5,x7,x0","t0,t2,zero",
800014b4,xor,sp:6fe9b000,,00f9c133,3,"xor	x2,x19,x15","sp,s3,a5",
80001508,srli,a3:000002b1,,016e5693,3,"srli	x13,x28,0x16","a3,t3,0x16",
8000150c,sltiu,s7:00000001,,8adfbb93,3,"sltiu	x23,x31,-1875","s7,t6,-1875",
80001510,srl,s8:000004f7,,004d5c33,3,"srl	x24,x26,x4","s8,s10,tp",
80001514,sra,s10:00000000,,415ddd33,3,"sra	x26,x27,x21","s10,s11,s5",
80001518,andi,a7:800086b0,,eb1ff893,3,"andi	x17,x31,-335","a7,t6,-335",
80001520,slti,a3:00000000,,2129a693,3,"slti	x13,x19,530","a3,s3,530",
80001524,ori,t5:000143de,,34aa6f13,3,"ori	x30,x20,842","t5,s4,842",
80001528,auipc,a5:b89c9524,,389c8797,3,"auipc	x15,0x389c8","a5,0x389c8",
8000152c,auipc,t2:e8aca528,,68ac9397,3,"auipc	x7,0x68ac9","t2,0x68ac9",
80001530,andi,a5:00000000,,dae1f793,3,"andi	x15,x3,-594","a5,gp,-594",
80001538,srai,t0:00000038,,417ad293,3,"srai	x5,x21,0x17","t0,s5,0x17",
8000153c,srl,tp:00000000,,0094d233,3,"srl	x4,x9,x9","tp,s1,s1",
80001548,slli,a2:00000020,,00549613,3,"slli	x12,x9,0x5","a2,s1,0x5",
8000154c,slli,a1:00000000,,01d09593,3,"slli	x11,x1,0x1d","a1,ra,0x1d",
8000160c,sltu,s11:00000001,,007dbdb3,3,"sltu	x27,x27,x7","s11,s11,t2",
80001610,slt,tp:00000000,,00f72233,3,"slt	x4,x14,x15","tp,a4,a5",
80001614,sra,s7:00000001,,40b4dbb3,3,"sra	x23,x9,x11","s7,s1,a1",
80001630,and,t6:00000000,,01e5ffb3,3,"and	x31,x11,x30","t6,a1,t5",
80001634,xori,s4:7fff6077,,f3b94a13,3,"xori	x20,x18,-197","s4,s2,-197",
80001638,lui,t6:bfbaf000,,bfbaffb7,3,"lui	x31,0xbfbaf","t6,0xbfbaf",
8000163c,or,ra:00000000,,004d60b3,3,"or	x1,x26,x4","ra,s10,tp",
80001640,add,t3:ac601075,,01cc0e33,3,"add	x28,x24,x28","t3,s8,t3",
80001644,lui,gp:3ea11000,,3ea111b7,3,"lui	x3,0x3ea11","gp,0x3ea11",
80001648,auipc,a6:b9193644,,39192817,3,"auipc	x16,0x39192","a6,0x39192",
8000164c,srl,a7:ffffff63,,000b58b3,3,"srl	x17,x22,x0","a7,s6,zero",
