pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ecc,lb,s1:ffffffe0,,ffe70483,3,"lb	x9,-2(x14)","s1,-2,a4",
80001ed0,lbu,t6:0000004a,,03444f83,3,"lbu	x31,52(x8)","t6,52,s0",
80001ed4,lbu,t6:00000045,,00574f83,3,"lbu	x31,5(x14)","t6,5,a4",
80001ed8,lb,sp:0000001e,,ffc70103,3,"lb	x2,-4(x14)","sp,-4,a4",
80001edc,lhu,s3:00000e16,,ffd0d983,3,"lhu	x19,-3(x1)","s3,-3,ra",
80001ee0,lbu,gp:00000048,,048ac183,3,"lbu	x3,72(x21)","gp,72,s5",
80001ef0,lbu,s7:00000051,,fc0acb83,3,"lbu	x23,-64(x21)","s7,-64,s5",
80001ef4,lhu,a2:00000094,,01345603,3,"lhu	x12,19(x8)","a2,19,s0",
80001ef8,lbu,s7:000000dc,,026acb83,3,"lbu	x23,38(x21)","s7,38,s5",
80001efc,lbu,a6:00000028,,04044803,3,"lbu	x16,64(x8)","a6,64,s0",
80001f00,lb,s7:ffffffd1,,0bea8b83,3,"lb	x23,190(x21)","s7,190,s5",
80001f08,lb,s6:00000000,,ff208b03,3,"lb	x22,-14(x1)","s6,-14,ra",
80001f0c,lh,a3:ffffa040,,ffff1683,3,"lh	x13,-1(x30)","a3,-1,t5",
80001f14,addi,s5:219e5003,,1e7c8a93,3,"addi	x21,x25,487","s5,s9,487",
80001f18,and,a7:00000400,,0132f8b3,3,"and	x17,x5,x19","a7,t0,s3",
80001f1c,lui,t1:9cda5000,,9cda5337,3,"lui	x6,0x9cda5","t1,0x9cda5",
80001f5c,sltiu,gp:00000000,,3b89b193,3,"sltiu	x3,x19,952","gp,s3,952",
80001f60,lw,t2:80000138,,004c2383,3,"lw	x7,4(x24)","t2,4,s8",
80001f64,auipc,t3:76710f60,,f670fe17,3,"auipc	x28,0xf670f","t3,0xf670f",
80001f68,addi,s8:80009f84,,02cc0c13,3,"addi	x24,x24,44","s8,s8,44",
80001f6c,srl,tp:80008df1,,0110d233,3,"srl	x4,x1,x17","tp,ra,a7",
80001f70,slti,a3:00000001,,59372693,3,"slti	x13,x14,1427","a3,a4,1427",
80001f74,sub,gp:00000000,,40d681b3,3,"sub	x3,x13,x13","gp,a3,a3",
80001f78,sll,a4:00000000,,000b1733,3,"sll	x14,x22,x0","a4,s6,zero",
80001f7c,and,s11:00000151,,001dfdb3,3,"and	x27,x27,x1","s11,s11,ra",
80001f80,sra,t3:00000028,,40085e33,3,"sra	x28,x16,x0","t3,a6,zero",
80001f84,sll,gp:000e1600,,005991b3,3,"sll	x3,x19,x5","gp,s3,t0",
80001f88,slti,s3:00000001,,76542993,3,"slti	x19,x8,1893","s3,s0,1893",
80001f8c,addi,s11:80000138,,00038d93,3,"addi	x27,x7,0","s11,t2,0",
80001f90,jalr,s11:80001f90,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
8000013c,auipc,t1:80008138,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000140,addi,t1:80008795,,65d30313,3,"addi	x6,x6,1629","t1,t1,1629",
80000148,sltu,a3:00000001,,01e7b6b3,3,"sltu	x13,x15,x30","a3,a5,t5",
80000150,srl,t2:00000000,,00f053b3,3,"srl	x7,x0,x15","t2,zero,a5",
80000154,lbu,t2:0000001b,,06334383,3,"lbu	x7,99(x6)","t2,99,t1",
80000158,lb,s4:ffffffaa,,f2c30a03,3,"lb	x20,-212(x6)","s4,-212,t1",
8000015c,lb,a1:00000041,,05a30583,3,"lb	x11,90(x6)","a1,90,t1",
80000160,auipc,t3:934a715c,,134a7e17,3,"auipc	x28,0x134a7","t3,0x134a7",
80000164,lb,a4:ffffffb2,,fd630703,3,"lb	x14,-42(x6)","a4,-42,t1",
80000168,lh,gp:00007665,,fa331183,3,"lh	x3,-93(x6)","gp,-93,t1",
8000016c,ori,t4:fffffa1b,,a1b6ee93,3,"ori	x29,x13,-1509","t4,a3,-1509",
80000170,lbu,a7:0000005c,,f4e34883,3,"lbu	x17,-178(x6)","a7,-178,t1",
80000174,andi,a3:fffffd00,,d1c4f693,3,"andi	x13,x9,-740","a3,s1,-740",
80000178,sll,t6:fffa1b00,,010e9fb3,3,"sll	x31,x29,x16","t6,t4,a6",
80000184,lbu,t3:00000065,,03034e03,3,"lbu	x28,48(x6)","t3,48,t1",
80000188,add,t2:fffa1b00,,000f83b3,3,"add	x7,x31,x0","t2,t6,zero",
80000190,lbu,s7:00000099,,f1a34b83,3,"lbu	x23,-230(x6)","s7,-230,t1",
800001a0,sltiu,s6:00000000,,16723b13,3,"sltiu	x22,x4,359","s6,tp,359",
800001a4,lbu,a2:000000b2,,06e34603,3,"lbu	x12,110(x6)","a2,110,t1",
800001a8,sltu,a7:00000001,,018038b3,3,"sltu	x17,x0,x24","a7,zero,s8",
800001ac,auipc,s11:027641a8,,82764d97,3,"auipc	x27,0x82764","s11,0x82764",
800001b0,add,s10:0276425a,,00cd8d33,3,"add	x26,x27,x12","s10,s11,a2",
800001b8,lb,s4:fffffff6,,02830a03,3,"lb	x20,40(x6)","s4,40,t1",
800001bc,srai,a2:ffffffff,,4183d613,3,"srai	x12,x7,0x18","a2,t2,0x18",
800001c0,lb,a7:00000047,,07e30883,3,"lb	x17,126(x6)","a7,126,t1",
800001c4,lb,s6:0000001e,,f4830b03,3,"lb	x22,-184(x6)","s6,-184,t1",
800001c8,sltu,a5:00000000,,01aab7b3,3,"sltu	x15,x21,x26","a5,s5,s10",
800001cc,srli,a4:00000026,,002bd713,3,"srli	x14,x23,0x2","a4,s7,0x2",
800001d4,auipc,t5:800091d0,,00009f17,3,"auipc	x30,0x9","t5,0x9",
800001d8,addi,t5:80008a61,,891f0f13,3,"addi	x30,x30,-1903","t5,t5,-1903",
800001dc,auipc,gp:800091d8,,00009197,3,"auipc	x3,0x9","gp,0x9",
800001e0,addi,gp:80008db6,,bde18193,3,"addi	x3,x3,-1058","gp,gp,-1058",
800001e4,lbu,t2:0000004b,,ff71c383,3,"lbu	x7,-9(x3)","t2,-9,gp",
800001e8,lb,t3:0000002c,,00918e03,3,"lb	x28,9(x3)","t3,9,gp",
800001fc,lh,tp:ffffa555,,01bf1203,3,"lh	x4,27(x30)","tp,27,t5",
80000200,lbu,ra:0000001e,,fcbf4083,3,"lbu	x1,-53(x30)","ra,-53,t5",
80000204,lb,s11:ffffffc3,,017f0d83,3,"lb	x27,23(x30)","s11,23,t5",
80000210,lw,sp:bf865102,,fd7f2103,3,"lw	x2,-41(x30)","sp,-41,t5",
80000214,lbu,sp:00000075,,ffc1c103,3,"lbu	x2,-4(x3)","sp,-4,gp",
80000218,lb,s9:00000000,,00c18c83,3,"lb	x25,12(x3)","s9,12,gp",
80000224,lb,a0:ffffffa0,,024f0503,3,"lb	x10,36(x30)","a0,36,t5",
80000228,auipc,sp:80009224,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000022c,addi,sp:80008c14,,9f010113,3,"addi	x2,x2,-1552","sp,sp,-1552",
80000234,lbu,s11:0000001b,,00114d83,3,"lbu	x27,1(x2)","s11,1,sp",
8000023c,lb,a0:ffffffb5,,00d10503,3,"lb	x10,13(x2)","a0,13,sp",
80000240,lb,gp:ffffff9f,,00710183,3,"lb	x3,7(x2)","gp,7,sp",
80000248,lbu,a1:00000084,,ffd14583,3,"lbu	x11,-3(x2)","a1,-3,sp",
80000250,lbu,tp:00000047,,ffd14203,3,"lbu	x4,-3(x2)","tp,-3,sp",
80000254,lb,a0:00000047,,ffd10503,3,"lb	x10,-3(x2)","a0,-3,sp",
80000258,add,s7:0000001e,,010a0bb3,3,"add	x23,x20,x16","s7,s4,a6",
8000025c,lb,a0:00000047,,ffd10503,3,"lb	x10,-3(x2)","a0,-3,sp",
80000260,lb,s9:00000047,,ffd10c83,3,"lb	x25,-3(x2)","s9,-3,sp",
80000264,lbu,t2:00000047,,ffd14383,3,"lbu	x7,-3(x2)","t2,-3,sp",
8000026c,lbu,t3:00000000,,01014e03,3,"lbu	x28,16(x2)","t3,16,sp",
80000278,lbu,t5:0000001e,,ffd14f03,3,"lbu	x30,-3(x2)","t5,-3,sp",
80000280,sub,t6:0000062c,,41d50fb3,3,"sub	x31,x10,x29","t6,a0,t4",
80000284,add,tp:f2a5f4cf,,00a28233,3,"add	x4,x5,x10","tp,t0,a0",
80000288,sra,a5:ffffffff,,40ea57b3,3,"sra	x15,x20,x14","a5,s4,a4",
8000028c,slti,s6:00000001,,075e2b13,3,"slti	x22,x28,117","s6,t3,117",
80000290,slli,a6:80000000,,01d91813,3,"slli	x16,x18,0x1d","a6,s2,0x1d",
80000298,slti,ra:00000000,,e8c1a093,3,"slti	x1,x3,-372","ra,gp,-372",
8000029c,srai,sp:ffca97d3,,40625113,3,"srai	x2,x4,0x6","sp,tp,0x6",
800002a0,lui,t1:b9561000,,b9561337,3,"lui	x6,0xb9561","t1,0xb9561",
800002a4,sra,s4:fffffff9,,40b1da33,3,"sra	x20,x3,x11","s4,gp,a1",
800002a8,and,a3:00000000,,001276b3,3,"and	x13,x4,x1","a3,tp,ra",
800002b4,slti,t6:00000001,,3b5eaf93,3,"slti	x31,x29,949","t6,t4,949",
800002b8,andi,s6:00000151,,1517fb13,3,"andi	x22,x15,337","s6,a5,337",
800002bc,and,s6:f2809480,,0022fb33,3,"and	x22,x5,x2","s6,t0,sp",
800002c0,ori,s3:fffffa1e,,a0ef6993,3,"ori	x19,x30,-1522","s3,t5,-1522",
800002c4,sltiu,s0:00000000,,45813413,3,"sltiu	x8,x2,1112","s0,sp,1112",
800002c8,xori,s0:0d7f69f8,,d78b4413,3,"xori	x8,x22,-648","s0,s6,-648",
800002d0,addi,t5:fffffe54,,e54e0f13,3,"addi	x30,x28,-428","t5,t3,-428",
80000350,xori,s1:00000745,,744fc493,3,"xori	x9,x31,1860","s1,t6,1860",
80000354,sltiu,a5:00000001,,84113793,3,"sltiu	x15,x2,-1983","a5,sp,-1983",
8000035c,srli,s0:00000000,,01b0d413,3,"srli	x8,x1,0x1b","s0,ra,0x1b",
80000360,slt,gp:00000001,,01b6a1b3,3,"slt	x3,x13,x27","gp,a3,s11",
80000364,ori,s5:80009fd6,,49296a93,3,"ori	x21,x18,1170","s5,s2,1170",
8000036c,sll,t2:c0000000,,017e93b3,3,"sll	x7,x29,x23","t2,t4,s7",
80000394,andi,gp:00000000,,9be7f193,3,"andi	x3,x15,-1602","gp,a5,-1602",
80000398,auipc,t0:80000394,,00000297,3,"auipc	x5,0x0","t0,0x0",
8000039c,addi,t0:800003a0,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
800003a4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003a8,,,,00000073,3,ecall,,
