pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dfc,lb,a0:0000005d,,f21d8503,3,"lb	x10,-223(x27)","a0,-223,s11",
80000e00,lbu,t5:000000dc,,ee344f03,3,"lbu	x30,-285(x8)","t5,-285,s0",
80000e04,lbu,s10:00000076,,47944d03,3,"lbu	x26,1145(x8)","s10,1145,s0",
80000e08,lb,t1:00000038,,0fed8303,3,"lb	x6,254(x27)","t1,254,s11",
80000e10,lbu,t6:00000023,,22444f83,3,"lbu	x31,548(x8)","t6,548,s0",
80000e14,lbu,a5:00000078,,f3edc783,3,"lbu	x15,-194(x27)","a5,-194,s11",
80000e20,lh,a5:ffffb8b9,,f41e9783,3,"lh	x15,-191(x29)","a5,-191,t4",
80000e24,auipc,sp:80008e20,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000e28,addi,sp:8000892f,,b0f10113,3,"addi	x2,x2,-1265","sp,sp,-1265",
80000e34,lbu,s11:0000003a,,02214d83,3,"lbu	x27,34(x2)","s11,34,sp",
80000e38,xor,a4:800088fc,,01c64733,3,"xor	x14,x12,x28","a4,a2,t3",
80000e3c,lb,s10:00000007,,fed10d03,3,"lb	x26,-19(x2)","s10,-19,sp",
80000e48,lb,gp:fffffffa,,fe210183,3,"lb	x3,-30(x2)","gp,-30,sp",
80000e50,sltu,t2:00000000,,01bcb3b3,3,"sltu	x7,x25,x27","t2,s9,s11",
80000e54,slti,s9:00000000,,f5be2c93,3,"slti	x25,x28,-165","s9,t3,-165",
80000e58,lbu,s3:000000d9,,fc314983,3,"lbu	x19,-61(x2)","s3,-61,sp",
80000e64,lbu,s11:00000054,,04014d83,3,"lbu	x27,64(x2)","s11,64,sp",
80000e6c,xor,t6:80008b97,,000a4fb3,3,"xor	x31,x20,x0","t6,s4,zero",
80000e70,lb,t2:00000024,,01010383,3,"lb	x7,16(x2)","t2,16,sp",
80000e78,lb,t6:ffffffe9,,fd310f83,3,"lb	x31,-45(x2)","t6,-45,sp",
80000e7c,lbu,t3:000000f8,,fe414e03,3,"lbu	x28,-28(x2)","t3,-28,sp",
80000e80,srl,t0:080008a1,,015452b3,3,"srl	x5,x8,x21","t0,s0,s5",
80000e84,lb,t2:0000000c,,ff810383,3,"lb	x7,-8(x2)","t2,-8,sp",
80000e88,xori,s7:000006d8,,6d894b93,3,"xori	x23,x18,1752","s7,s2,1752",
80000e8c,auipc,s7:1a2e1e88,,9a2e1b97,3,"auipc	x23,0x9a2e1","s7,0x9a2e1",
80000e90,auipc,s7:6378ee8c,,e378eb97,3,"auipc	x23,0xe378e","s7,0xe378e",
80000e94,lb,a0:0000003c,,02810503,3,"lb	x10,40(x2)","a0,40,sp",
80000e9c,lbu,t3:00000036,,01e14e03,3,"lbu	x28,30(x2)","t3,30,sp",
80000ea0,lbu,s3:00000018,,00414983,3,"lbu	x19,4(x2)","s3,4,sp",
80000ea4,lui,t1:fb479000,,fb479337,3,"lui	x6,0xfb479","t1,0xfb479",
80000ea8,lbu,t4:00000010,,ffc14e83,3,"lbu	x29,-4(x2)","t4,-4,sp",
80000eb8,lbu,s2:00000007,,fda14903,3,"lbu	x18,-38(x2)","s2,-38,sp",
80000ec0,lbu,a7:00000035,,01f14883,3,"lbu	x17,31(x2)","a7,31,sp",
80000ec8,auipc,t2:e3346ec4,,63346397,3,"auipc	x7,0x63346","t2,0x63346",
80000ed0,auipc,sp:80008ecc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ed4,addi,sp:80008c55,,d8910113,3,"addi	x2,x2,-631","sp,sp,-631",
80000edc,sltu,s7:00000001,,016dbbb3,3,"sltu	x23,x27,x22","s7,s11,s6",
80000ee0,lbu,a0:0000008c,,05214503,3,"lbu	x10,82(x2)","a0,82,sp",
80000ee4,lbu,s7:000000b9,,f7d14b83,3,"lbu	x23,-131(x2)","s7,-131,sp",
80000ee8,lw,tp:34353637,,0f712203,3,"lw	x4,247(x2)","tp,247,sp",
80000eec,sltiu,t4:00000000,,21f7be93,3,"sltiu	x29,x15,543","t4,a5,543",
80000ef0,andi,t0:00000061,,075ff293,3,"andi	x5,x31,117","t0,t6,117",
80000ef4,lui,gp:699a3000,,699a31b7,3,"lui	x3,0x699a3","gp,0x699a3",
80000ef8,sll,a5:ffffb8b9,,010797b3,3,"sll	x15,x15,x16","a5,a5,a6",
80000efc,add,a7:000000a2,,017f88b3,3,"add	x17,x31,x23","a7,t6,s7",
80000f08,lb,s0:ffffff94,,f5a10403,3,"lb	x8,-166(x2)","s0,-166,sp",
80000f0c,sltu,t2:00000001,,001433b3,3,"sltu	x7,x8,x1","t2,s0,ra",
80000f14,or,t5:00000037,,01c96f33,3,"or	x30,x18,x28","t5,s2,t3",
80000f1c,slti,s9:00000001,,8ecaac93,3,"slti	x25,x21,-1812","s9,s5,-1812",
80000f20,sltiu,s3:00000001,,98b53993,3,"sltiu	x19,x10,-1653","s3,a0,-1653",
80000f2c,auipc,t0:cec6bf28,,4ec6b297,3,"auipc	x5,0x4ec6b","t0,0x4ec6b",
80000f30,addi,tp:00000236,,23600213,3,"addi	x4,x0,566","tp,zero,566",
80000f34,lbu,s6:0000008e,,f5014b03,3,"lbu	x22,-176(x2)","s6,-176,sp",
80000f3c,auipc,s2:80008f38,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000f40,addi,s2:80008b41,,c0990913,3,"addi	x18,x18,-1015","s2,s2,-1015",
80000f44,lh,t4:00001e1f,,ff391e83,3,"lh	x29,-13(x18)","t4,-13,s2",
80000f48,slt,t2:00000001,,0169a3b3,3,"slt	x7,x19,x22","t2,s3,s6",
80000f50,lw,a7:1c1d0000,,ff392883,3,"lw	x17,-13(x18)","a7,-13,s2",
80000f54,lh,gp:00000000,,ff391183,3,"lh	x3,-13(x18)","gp,-13,s2",
80000f5c,lh,s9:00000031,,ff391c83,3,"lh	x25,-13(x18)","s9,-13,s2",
80000f60,sub,t2:7fff606a,,415c03b3,3,"sub	x7,x24,x21","t2,s8,s5",
80000f64,add,t4:00000000,,01000eb3,3,"add	x29,x0,x16","t4,zero,a6",
80000f68,srai,t6:80008b41,,40095f93,3,"srai	x31,x18,0x0","t6,s2,0x0",
80000f6c,addi,a4:8000a021,,05da8713,3,"addi	x14,x21,93","a4,s5,93",
80000f70,lhu,ra:00002021,,ff995083,3,"lhu	x1,-7(x18)","ra,-7,s2",
80000f78,lbu,sp:00000021,,ff994103,3,"lbu	x2,-7(x18)","sp,-7,s2",
80000f7c,lb,a4:00000021,,ff990703,3,"lb	x14,-7(x18)","a4,-7,s2",
80000f84,slli,t5:2d040000,,01291f13,3,"slli	x30,x18,0x12","t5,s2,0x12",
80000f88,lb,s3:00000041,,ff990983,3,"lb	x19,-7(x18)","s3,-7,s2",
80000f8c,lh,t5:00002041,,ff991f03,3,"lh	x30,-7(x18)","t5,-7,s2",
80000f90,lb,s7:00000041,,ff990b83,3,"lb	x23,-7(x18)","s7,-7,s2",
80000f94,slli,s0:40000000,,01231413,3,"slli	x8,x6,0x12","s0,t1,0x12",
80000f98,lhu,s9:00002041,,ff995c83,3,"lhu	x25,-7(x18)","s9,-7,s2",
80000f9c,lh,a7:00002041,,ff991883,3,"lh	x17,-7(x18)","a7,-7,s2",
80000fa0,lh,t4:00002041,,ff991e83,3,"lh	x29,-7(x18)","t4,-7,s2",
80000fa4,auipc,sp:80008fa0,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000fa8,addi,sp:800089c4,,a2410113,3,"addi	x2,x2,-1500","sp,sp,-1500",
80000fac,slli,ra:88000000,,019a9093,3,"slli	x1,x21,0x19","ra,s5,0x19",
80000fb0,srli,t5:0003fffb,,00d3df13,3,"srli	x30,x7,0xd","t5,t2,0xd",
80000fb4,lbu,s6:000000ae,,00114b03,3,"lbu	x22,1(x2)","s6,1,sp",
80000fb8,lh,t0:ffffc0c1,,01611283,3,"lh	x5,22(x2)","t0,22,sp",
80000fbc,lhu,t0:0000d2d3,,02415283,3,"lhu	x5,36(x2)","t0,36,sp",
80000fc0,lbu,ra:000000e0,,03714083,3,"lbu	x1,55(x2)","ra,55,sp",
80000fc8,lb,s3:ffffffd2,,02510983,3,"lb	x19,37(x2)","s3,37,sp",
80000fcc,lb,a4:ffffff82,,fd510703,3,"lb	x14,-43(x2)","a4,-43,sp",
80000fd0,auipc,t4:bd4b1fcc,,3d4b1e97,3,"auipc	x29,0x3d4b1","t4,0x3d4b1",
80000fd8,slt,s3:00000001,,010aa9b3,3,"slt	x19,x21,x16","s3,s5,a6",
80000fdc,lw,s6:d4d5d6d7,,02812b03,3,"lw	x22,40(x2)","s6,40,sp",
80000fe0,lb,t1:ffffffd4,,02b10303,3,"lb	x6,43(x2)","t1,43,sp",
80000fe4,sltiu,t5:00000001,,feb6bf13,3,"sltiu	x30,x13,-21","t5,a3,-21",
80000fe8,lb,t2:ffffff92,,fe510383,3,"lb	x7,-27(x2)","t2,-27,sp",
80000ff4,addi,t5:000001d0,,1a2c0f13,3,"addi	x30,x24,418","t5,s8,418",
80000ffc,lbu,tp:000000bc,,01314203,3,"lbu	x4,19(x2)","tp,19,sp",
80001008,lbu,ra:000000dc,,03314083,3,"lbu	x1,51(x2)","ra,51,sp",
8000100c,auipc,s10:7f75b008,,ff75ad17,3,"auipc	x26,0xff75a","s10,0xff75a",
80001018,and,a1:00000180,,00ef75b3,3,"and	x11,x30,x14","a1,t5,a4",
80001024,lh,t2:ffff8000,,fee11383,3,"lh	x7,-18(x2)","t2,-18,sp",
80001028,lb,a2:0000007d,,fd210603,3,"lb	x12,-46(x2)","a2,-46,sp",
80001030,xor,s9:7fff277d,,0157ccb3,3,"xor	x25,x15,x21","s9,a5,s5",
80001034,lhu,a5:00007677,,fc815783,3,"lhu	x15,-56(x2)","a5,-56,sp",
80001038,auipc,s8:3f99d034,,bf99cc17,3,"auipc	x24,0xbf99c","s8,0xbf99c",
8000103c,addi,t6:fffffb5a,,b8630f93,3,"addi	x31,x6,-1146","t6,t1,-1146",
80001044,lb,t2:ffffffdc,,03310383,3,"lb	x7,51(x2)","t2,51,sp",
80001048,add,tp:00013ee0,,00d68233,3,"add	x4,x13,x13","tp,a3,a3",
8000104c,lb,tp:ffffffce,,02110203,3,"lb	x4,33(x2)","tp,33,sp",
80001050,lh,t2:ffffb0b1,,00611383,3,"lh	x7,6(x2)","t2,6,sp",
80001054,auipc,s3:80009050,,00008997,3,"auipc	x19,0x8","s3,0x8",
80001058,addi,s3:80008e30,,de098993,3,"addi	x19,x19,-544","s3,s3,-544",
80001060,lb,t1:00000019,,00298303,3,"lb	x6,2(x19)","t1,2,s3",
80001064,lb,s6:00000008,,ff398b03,3,"lb	x22,-13(x19)","s6,-13,s3",
8000106c,lbu,s2:00000009,,ff29c903,3,"lbu	x18,-14(x19)","s2,-14,s3",
80001070,lb,s1:00000009,,ff298483,3,"lb	x9,-14(x19)","s1,-14,s3",
80001074,lhu,a0:00000809,,ff29d503,3,"lhu	x10,-14(x19)","a0,-14,s3",
80001078,xori,a0:fffff9f8,,9f0b4513,3,"xori	x10,x22,-1552","a0,s6,-1552",
80001080,ori,s4:fffffa65,,a248ea13,3,"ori	x20,x17,-1500","s4,a7,-1500",
80001084,lhu,t1:00000808,,ff29d303,3,"lhu	x6,-14(x19)","t1,-14,s3",
80001090,lbu,a7:0000000b,,ff09c883,3,"lbu	x17,-16(x19)","a7,-16,s3",
80001098,lw,gp:0865c40b,,ff09a183,3,"lw	x3,-16(x19)","gp,-16,s3",
8000109c,lb,s2:0000000b,,ff098903,3,"lb	x18,-16(x19)","s2,-16,s3",
800010a4,auipc,ra:800080a0,,00007097,3,"auipc	x1,0x7","ra,0x7",
800010a8,addi,ra:8000813d,,09d08093,3,"addi	x1,x1,157","ra,ra,157",
800010ac,auipc,a0:800080a8,,00007517,3,"auipc	x10,0x7","a0,0x7",
800010b0,addi,a0:800085ac,,50450513,3,"addi	x10,x10,1284","a0,a0,1284",
800010b4,auipc,s8:800080b0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800010b8,addi,s8:8000819d,,0edc0c13,3,"addi	x24,x24,237","s8,s8,237",
800010bc,auipc,a4:800080b8,,00007717,3,"auipc	x14,0x7","a4,0x7",
800010c0,addi,a4:80008298,,1e070713,3,"addi	x14,x14,480","a4,a4,480",
800010c8,lb,t5:0000001a,,fc970f03,3,"lb	x30,-55(x14)","t5,-55,a4",
800010cc,lbu,tp:00000016,,0c0c4203,3,"lbu	x4,192(x24)","tp,192,s8",
800010d4,auipc,a7:800080d0,,00007897,3,"auipc	x17,0x7","a7,0x7",
800010d8,addi,a7:800083c5,,2f588893,3,"addi	x17,x17,757","a7,a7,757",
800010e0,lbu,s0:0000006e,,f18c4403,3,"lbu	x8,-232(x24)","s0,-232,s8",
800010e4,lb,t3:ffffffea,,ff408e03,3,"lb	x28,-12(x1)","t3,-12,ra",
800010e8,lbu,s1:000000be,,fc80c483,3,"lbu	x9,-56(x1)","s1,-56,ra",
800010ec,lbu,t5:000000fd,,2818cf03,3,"lbu	x30,641(x17)","t5,641,a7",
800010f0,lh,t6:ffff9091,,02e51f83,3,"lh	x31,46(x10)","t6,46,a0",
800010f4,lbu,a2:000000dd,,fe90c603,3,"lbu	x12,-23(x1)","a2,-23,ra",
80001100,lb,t4:00000030,,03e08e83,3,"lb	x29,62(x1)","t4,62,ra",
80001108,lb,t4:0000007c,,01b50e83,3,"lb	x29,27(x10)","t4,27,a0",
8000110c,lh,t4:00006a6b,,3eb89e83,3,"lh	x29,1003(x17)","t4,1003,a7",
80001114,lb,s9:ffffffb8,,fc608c83,3,"lb	x25,-58(x1)","s9,-58,ra",
80001124,lbu,tp:00000090,,3168c203,3,"lbu	x4,790(x17)","tp,790,a7",
8000112c,lbu,s3:000000d2,,fdc0c983,3,"lbu	x19,-36(x1)","s3,-36,ra",
80001130,lbu,s10:00000085,,03674d03,3,"lbu	x26,54(x14)","s10,54,a4",
8000113c,lh,t6:00003637,,fe471f83,3,"lh	x31,-28(x14)","t6,-28,a4",
80001140,lb,a5:00000027,,fd470783,3,"lb	x15,-44(x14)","a5,-44,a4",
80001144,lb,t4:0000002a,,fc550e83,3,"lb	x29,-59(x10)","t4,-59,a0",
80001148,lb,s2:00000046,,ff570903,3,"lb	x18,-11(x14)","s2,-11,a4",
80001150,lbu,t1:0000001c,,0cac4303,3,"lbu	x6,202(x24)","t1,202,s8",
80001158,auipc,s0:80008154,,00007417,3,"auipc	x8,0x7","s0,0x7",
8000115c,addi,s0:800088c7,,77340413,3,"addi	x8,x8,1907","s0,s0,1907",
80001160,lb,t2:00000071,,fc340383,3,"lb	x7,-61(x8)","t2,-61,s0",
80001168,lbu,a5:000000fd,,fc344783,3,"lbu	x15,-61(x8)","a5,-61,s0",
80001174,lb,a1:0000001c,,fc340583,3,"lb	x11,-61(x8)","a1,-61,s0",
80001178,lbu,s9:0000001c,,fc344c83,3,"lbu	x25,-61(x8)","s9,-61,s0",
80001180,lb,sp:ffffffc4,,fc340103,3,"lb	x2,-61(x8)","sp,-61,s0",
80001184,lhu,gp:000000c4,,fc345183,3,"lhu	x3,-61(x8)","gp,-61,s0",
80001188,lhu,sp:000000c4,,fc345103,3,"lhu	x2,-61(x8)","sp,-61,s0",
8000118c,lbu,s6:000000c4,,fc344b03,3,"lbu	x22,-61(x8)","s6,-61,s0",
80001190,lhu,s6:000000c4,,fc345b03,3,"lhu	x22,-61(x8)","s6,-61,s0",
80001194,lbu,a4:000000c4,,fc344703,3,"lbu	x14,-61(x8)","a4,-61,s0",
80001198,lh,t0:000000c4,,fc341283,3,"lh	x5,-61(x8)","t0,-61,s0",
800011a0,lb,s8:ffffffc4,,fc340c03,3,"lb	x24,-61(x8)","s8,-61,s0",
800011a8,lb,s6:ffffffc4,,fc340b03,3,"lb	x22,-61(x8)","s6,-61,s0",
800011ac,lb,s6:ffffffc4,,fc340b03,3,"lb	x22,-61(x8)","s6,-61,s0",
800011b0,auipc,t2:800081ac,,00007397,3,"auipc	x7,0x7","t2,0x7",
800011b4,addi,t2:800087da,,62e38393,3,"addi	x7,x7,1582","t2,t2,1582",
800011b8,slti,gp:00000001,,333d2193,3,"slti	x3,x26,819","gp,s10,819",
800011bc,lh,s1:00002a37,,fa239483,3,"lh	x9,-94(x7)","s1,-94,t2",
800011c0,andi,a4:00000081,,3a167713,3,"andi	x14,x12,929","a4,a2,929",
800011c4,lbu,s7:0000009a,,0073cb83,3,"lbu	x23,7(x7)","s7,7,t2",
800011d0,addi,a7:000006c8,,5cb78893,3,"addi	x17,x15,1483","a7,a5,1483",
800011dc,and,s8:00000010,,0045fc33,3,"and	x24,x11,x4","s8,a1,tp",
800011e0,or,s11:00000001,,00306db3,3,"or	x27,x0,x3","s11,zero,gp",
800011e8,andi,t5:0000001c,,f3c5ff13,3,"andi	x30,x11,-196","t5,a1,-196",
800011ec,lbu,t4:000000c4,,f353ce83,3,"lbu	x29,-203(x7)","t4,-203,t2",
800011f0,sltiu,t0:00000001,,e670b293,3,"sltiu	x5,x1,-409","t0,ra,-409",
800011f8,lb,s11:ffffffc6,,f3338d83,3,"lb	x27,-205(x7)","s11,-205,t2",
800011fc,lui,s4:5f88f000,,5f88fa37,3,"lui	x20,0x5f88f","s4,0x5f88f",
80001200,add,a7:8000bbe3,,00af88b3,3,"add	x17,x31,x10","a7,t6,a0",
80001204,xori,s4:fffff8c3,,8c304a13,3,"xori	x20,x0,-1853","s4,zero,-1853",
80001208,lbu,t6:00000080,,ff13cf83,3,"lbu	x31,-15(x7)","t6,-15,t2",
8000120c,auipc,s11:80008208,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001210,addi,s11:800086a3,,49bd8d93,3,"addi	x27,x27,1179","s11,s11,1179",
80001218,sra,a4:00000000,,41ac5733,3,"sra	x14,x24,x26","a4,s8,s10",
8000121c,lbu,gp:000000ea,,9aadc183,3,"lbu	x3,-1622(x27)","gp,-1622,s11",
80001220,andi,t3:00000000,,733efe13,3,"andi	x28,x29,1843","t3,t4,1843",
80001228,lbu,t2:000000fd,,9aadc383,3,"lbu	x7,-1622(x27)","t2,-1622,s11",
80001230,lb,a4:ffffffc4,,b53d8703,3,"lb	x14,-1197(x27)","a4,-1197,s11",
80001234,lh,a7:000000c4,,b53d9883,3,"lh	x17,-1197(x27)","a7,-1197,s11",
80001238,lb,t3:ffffffc4,,b53d8e03,3,"lb	x28,-1197(x27)","t3,-1197,s11",
80001244,lhu,t6:000000fd,,b53ddf83,3,"lhu	x31,-1197(x27)","t6,-1197,s11",
80001248,lb,t2:fffffffd,,b53d8383,3,"lb	x7,-1197(x27)","t2,-1197,s11",
8000124c,lb,s8:fffffffd,,b53d8c03,3,"lb	x24,-1197(x27)","s8,-1197,s11",
80001250,lh,a5:000000fd,,b53d9783,3,"lh	x15,-1197(x27)","a5,-1197,s11",
80001254,slli,s6:80000000,,01d11b13,3,"slli	x22,x2,0x1d","s6,sp,0x1d",
8000125c,auipc,s3:80008258,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001260,addi,s3:80008085,,e2d98993,3,"addi	x19,x19,-467","s3,s3,-467",
80001264,lb,s4:00000079,,03d98a03,3,"lb	x20,61(x19)","s4,61,s3",
80001268,auipc,t4:80008264,,00007e97,3,"auipc	x29,0x7","t4,0x7",
8000126c,addi,t4:800085b7,,353e8e93,3,"addi	x29,x29,851","t4,t4,851",
80001270,lbu,a2:00000044,,00a9c603,3,"lbu	x12,10(x19)","a2,10,s3",
80001274,lhu,s9:00008081,,013edc83,3,"lhu	x25,19(x29)","s9,19,t4",
8000127c,auipc,a1:80008278,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001280,addi,a1:80008383,,10b58593,3,"addi	x11,x11,267","a1,a1,267",
80001284,lh,sp:00004c4d,,01199103,3,"lh	x2,17(x19)","sp,17,s3",
80001288,lhu,t5:0000dadb,,09d5df03,3,"lhu	x30,157(x11)","t5,157,a1",
8000128c,lb,gp:00000070,,004e8183,3,"lb	x3,4(x29)","gp,4,t4",
80001290,lhu,s2:0000a4a5,,f6b5d903,3,"lhu	x18,-149(x11)","s2,-149,a1",
80001294,lb,gp:ffffffc2,,08658183,3,"lb	x3,134(x11)","gp,134,a1",
80001298,lb,ra:ffffffaa,,03ae8083,3,"lb	x1,58(x29)","ra,58,t4",
8000129c,lb,a7:0000006a,,ffae8883,3,"lb	x17,-6(x29)","a7,-6,t4",
800012a0,lw,gp:1c1d1e1f,,fdf9a183,3,"lw	x3,-33(x19)","gp,-33,s3",
800012a4,lb,s8:ffffff97,,05958c03,3,"lb	x24,89(x11)","s8,89,a1",
800012a8,lbu,s10:00000084,,018ecd03,3,"lbu	x26,24(x29)","s10,24,t4",
800012ac,lb,s6:00000044,,f0c58b03,3,"lb	x22,-244(x11)","s6,-244,a1",
800012b0,lhu,s6:0000aeaf,,03dedb03,3,"lhu	x22,61(x29)","s6,61,t4",
800012b4,lh,s8:00000e0f,,fcf99c03,3,"lh	x24,-49(x19)","s8,-49,s3",
800012b8,lbu,ra:00000033,,fc1ec083,3,"lbu	x1,-63(x29)","ra,-63,t4",
800012bc,lbu,s9:0000004c,,0129cc83,3,"lbu	x25,18(x19)","s9,18,s3",
800012c0,lw,t0:7c7d7e7f,,00dea283,3,"lw	x5,13(x29)","t0,13,t4",
800012c4,lbu,t2:00000054,,01c5c383,3,"lbu	x7,28(x11)","t2,28,a1",
800012c8,lb,s11:ffffffaa,,06e58d83,3,"lb	x27,110(x11)","s11,110,a1",
800012d0,lh,s2:ffffacad,,03fe9903,3,"lh	x18,63(x29)","s2,63,t4",
800012d4,auipc,s0:800082d0,,00007417,3,"auipc	x8,0x7","s0,0x7",
800012d8,addi,s0:800087b3,,4e340413,3,"addi	x8,x8,1251","s0,s0,1251",
800012dc,sltiu,t0:00000001,,f82b3293,3,"sltiu	x5,x22,-126","t0,s6,-126",
800012e4,ori,s6:1c1d1fdf,,7d81eb13,3,"ori	x22,x3,2008","s6,gp,2008",
800012e8,lbu,s7:00000065,,04b44b83,3,"lbu	x23,75(x8)","s7,75,s0",
800012f4,sub,s1:00000053,,405384b3,3,"sub	x9,x7,x5","s1,t2,t0",
800012f8,srai,s7:00000000,,41185b93,3,"srai	x23,x16,0x11","s7,a6,0x11",
800012fc,sub,a1:fffffff5,,41d505b3,3,"sub	x11,x10,x29","a1,a0,t4",
80001300,and,s1:00000018,,014374b3,3,"and	x9,x6,x20","s1,t1,s4",
8000130c,xori,t5:00000346,,30264f13,3,"xori	x30,x12,770","t5,a2,770",
80001310,lb,t1:ffffffff,,f9140303,3,"lb	x6,-111(x8)","t1,-111,s0",
80001314,lh,gp:ffffb4c1,,f5741183,3,"lh	x3,-169(x8)","gp,-169,s0",
8000131c,xor,s10:8000d33d,,00d14d33,3,"xor	x26,x2,x13","s10,sp,a3",
80001320,addi,tp:8000d197,,e5ad0213,3,"addi	x4,x26,-422","tp,s10,-422",
80001324,xor,t4:80008085,,0009ceb3,3,"xor	x29,x19,x0","t4,s3,zero",
80001328,lb,t5:00000060,,ff840f03,3,"lb	x30,-8(x8)","t5,-8,s0",
8000132c,andi,t1:fffffe40,,e5a77313,3,"andi	x6,x14,-422","t1,a4,-422",
80001330,srl,s8:0001ffff,,01875c33,3,"srl	x24,x14,x24","s8,a4,s8",
80001338,lbu,s9:000000fe,,f9244c83,3,"lbu	x25,-110(x8)","s9,-110,s0",
8000133c,lb,a2:0000001e,,fb240603,3,"lb	x12,-78(x8)","a2,-78,s0",
80001340,lb,t4:ffffff81,,04040e83,3,"lb	x29,64(x8)","t4,64,s0",
80001344,slti,s3:00000001,,8a122993,3,"slti	x19,x4,-1887","s3,tp,-1887",
80001348,ori,t0:fffffffd,,06d5e293,3,"ori	x5,x11,109","t0,a1,109",
8000134c,lui,t5:28ee4000,,28ee4f37,3,"lui	x30,0x28ee4","t5,0x28ee4",
80001350,srli,t6:001fffff,,00be5f93,3,"srli	x31,x28,0xb","t6,t3,0xb",
80001354,srai,s1:0000002a,,4013d493,3,"srai	x9,x7,0x1","s1,t2,0x1",
80001358,sra,s3:00000000,,416cd9b3,3,"sra	x19,x25,x22","s3,s9,s6",
8000138c,auipc,tp:0bf47388,,8bf46217,3,"auipc	x4,0x8bf46","tp,0x8bf46",
80001390,auipc,t5:9afdb38c,,1afdaf17,3,"auipc	x30,0x1afda","t5,0x1afda",
80001394,sub,s6:fffe00fe,,41878b33,3,"sub	x22,x15,x24","s6,a5,s8",
80001398,add,s7:0001b4c0,,01818bb3,3,"add	x23,x3,x24","s7,gp,s8",
8000139c,or,s6:ffffffff,,01f36b33,3,"or	x22,x6,x31","s6,t1,t6",
800013a0,srl,t0:0800087b,,015452b3,3,"srl	x5,x8,x21","t0,s0,s5",
800013b0,sltiu,t0:00000000,,b3e33293,3,"sltiu	x5,x6,-1218","t0,t1,-1218",
800013b4,slli,t0:00000000,,00329293,3,"slli	x5,x5,0x3","t0,t0,0x3",
800013b8,xori,s7:fffffbc8,,be24cb93,3,"xori	x23,x9,-1054","s7,s1,-1054",
800013bc,xori,a2:fffffd90,,254e4613,3,"xori	x12,x28,596","a2,t3,596",
800013c0,sra,s2:fffffffc,,41a55933,3,"sra	x18,x10,x26","s2,a0,s10",
800013c4,slt,s7:00000000,,00d22bb3,3,"slt	x23,x4,x13","s7,tp,a3",
800013cc,sll,t5:80000000,,01ae1f33,3,"sll	x30,x28,x26","t5,t3,s10",
800013d0,slti,s1:00000000,,ae0c2493,3,"slti	x9,x24,-1312","s1,s8,-1312",
800013d8,slt,t2:00000001,,018d23b3,3,"slt	x7,x26,x24","t2,s10,s8",
800013dc,sll,a4:01980000,,00809733,3,"sll	x14,x1,x8","a4,ra,s0",
800013e0,srli,tp:0000000c,,01575213,3,"srli	x4,x14,0x15","tp,a4,0x15",
800013e4,or,s1:ffffffff,,005b64b3,3,"or	x9,x22,x5","s1,s6,t0",
800013e8,sltu,a0:00000001,,0197b533,3,"sltu	x10,x15,x25","a0,a5,s9",
800013ec,auipc,s8:10cd53e8,,90cd4c17,3,"auipc	x24,0x90cd4","s8,0x90cd4",
800013f4,slti,s9:00000000,,112fac93,3,"slti	x25,x31,274","s9,t6,274",
800013fc,and,s11:00000000,,019dfdb3,3,"and	x27,x27,x25","s11,s11,s9",
80001404,add,s4:800087b3,,01340a33,3,"add	x20,x8,x19","s4,s0,s3",
80001408,xor,a4:8000d33c,,00ad4733,3,"xor	x14,x26,x10","a4,s10,a0",
8000140c,sltu,s9:00000000,,00723cb3,3,"sltu	x25,x4,x7","s9,tp,t2",
80001410,sub,s7:80009fcf,,40ba8bb3,3,"sub	x23,x21,x11","s7,s5,a1",
80001428,lui,s7:97f08000,,97f08bb7,3,"lui	x23,0x97f08","s7,0x97f08",
8000142c,sltiu,a1:00000001,,ca043593,3,"sltiu	x11,x8,-864","a1,s0,-864",
80001430,lui,a2:faaef000,,faaef637,3,"lui	x12,0xfaaef","a2,0xfaaef",
80001438,addi,a0:0000059b,,56808513,3,"addi	x10,x1,1384","a0,ra,1384",
80001440,sltu,a2:00000001,,00623633,3,"sltu	x12,x4,x6","a2,tp,t1",
80001444,slti,a0:00000001,,bd06a513,3,"slti	x10,x13,-1072","a0,a3,-1072",
80001448,sra,s8:ffffffff,,40eb5c33,3,"sra	x24,x22,x14","s8,s6,a4",
80001450,sub,t0:ffffb457,,411182b3,3,"sub	x5,x3,x17","t0,gp,a7",
80001464,xor,s9:0000000c,,01324cb3,3,"xor	x25,x4,x19","s9,tp,s3",
80001468,srai,sp:ffffffff,,40cc5113,3,"srai	x2,x24,0xc","sp,s8,0xc",
8000146c,sra,s7:00000000,,41825bb3,3,"sra	x23,x4,x24","s7,tp,s8",
80001470,slt,s10:00000000,,0095ad33,3,"slt	x26,x11,x9","s10,a1,s1",
