pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015cc,lbu,ra:000000f1,,02184083,3,"lbu	x1,33(x16)","ra,33,a6",
800015d4,lh,a4:0000340c,,01681703,3,"lh	x14,22(x16)","a4,22,a6",
800015d8,lbu,a4:000000b0,,00984703,3,"lbu	x14,9(x16)","a4,9,a6",
800015dc,lbu,s5:00000000,,0294ca83,3,"lbu	x21,41(x9)","s5,41,s1",
800015e4,lb,s5:ffffffe6,,02148a83,3,"lb	x21,33(x9)","s5,33,s1",
800015e8,lb,ra:ffffffbd,,00080083,3,"lb	x1,0(x16)","ra,0,a6",
800015f0,lb,t1:0000003b,,02b80303,3,"lb	x6,43(x16)","t1,43,a6",
800015f4,lbu,t1:00000095,,fd24c303,3,"lbu	x6,-46(x9)","t1,-46,s1",
800015f8,lb,s2:00000000,,fc580903,3,"lb	x18,-59(x16)","s2,-59,a6",
80001600,lb,s6:0000001b,,00cd8b03,3,"lb	x22,12(x27)","s6,12,s11",
80001604,lw,a7:e8b4651f,,fee4a883,3,"lw	x17,-18(x9)","a7,-18,s1",
80001608,lw,ra:85b3c889,,fcc12083,3,"lw	x1,-52(x2)","ra,-52,sp",
8000160c,lb,t3:00000000,,fcf48e03,3,"lb	x28,-49(x9)","t3,-49,s1",
80001614,lb,a3:ffffff9d,,f1d10683,3,"lb	x13,-227(x2)","a3,-227,sp",
80001624,lbu,t3:0000006e,,023dce03,3,"lbu	x28,35(x27)","t3,35,s11",
8000162c,auipc,t6:80008628,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80001630,addi,t6:80008253,,c2bf8f93,3,"addi	x31,x31,-981","t6,t6,-981",
80001634,lh,t1:ffffff6e,,ffff9303,3,"lh	x6,-1(x31)","t1,-1,t6",
80001638,xor,a6:52aa881b,,01f64833,3,"xor	x16,x12,x31","a6,a2,t6",
8000163c,lb,s2:00000023,,ff3f8903,3,"lb	x18,-13(x31)","s2,-13,t6",
80001644,lbu,s9:000000c7,,002fcc83,3,"lbu	x25,2(x31)","s9,2,t6",
8000164c,sra,ra:ffffffff,,411d50b3,3,"sra	x1,x26,x17","ra,s10,a7",
80001650,slti,t5:00000000,,0d582f13,3,"slti	x30,x16,213","t5,a6,213",
80001654,lui,s1:8859c000,,8859c4b7,3,"lui	x9,0x8859c","s1,0x8859c",
80001658,auipc,a4:3ea1b654,,bea1a717,3,"auipc	x14,0xbea1a","a4,0xbea1a",
8000165c,sll,a7:52aa881b,,002818b3,3,"sll	x17,x16,x2","a7,a6,sp",
80001660,andi,a2:00002809,,9092f613,3,"andi	x12,x5,-1783","a2,t0,-1783",
8000166c,srl,a6:0000052a,,00e85833,3,"srl	x16,x16,x14","a6,a6,a4",
80001670,slt,a3:00000001,,00cf26b3,3,"slt	x13,x30,x12","a3,t5,a2",
80001674,xori,t4:fffffb0c,,46234e93,3,"xori	x29,x6,1122","t4,t1,1122",
80001678,srli,s2:08859c00,,0044d913,3,"srli	x18,x9,0x4","s2,s1,0x4",
8000167c,sub,a0:f77a636e,,41230533,3,"sub	x10,x6,x18","a0,t1,s2",
80001680,auipc,s9:ca28e67c,,4a28dc97,3,"auipc	x25,0x4a28d","s9,0x4a28d",
80001688,srai,s7:ffffffff,,41f3db93,3,"srai	x23,x7,0x1f","s7,t2,0x1f",
8000168c,sltu,ra:00000001,,01af30b3,3,"sltu	x1,x30,x26","ra,t5,s10",
80001690,add,a6:08859bae,,01490833,3,"add	x16,x18,x20","a6,s2,s4",
80001694,addi,a2:000000c7,,0c7f0613,3,"addi	x12,x30,199","a2,t5,199",
80001698,sltiu,a5:00000001,,959fb793,3,"sltiu	x15,x31,-1703","a5,t6,-1703",
8000169c,sub,sp:fffffffe,,401b8133,3,"sub	x2,x23,x1","sp,s7,ra",
800016a0,sltiu,t3:00000001,,e2703e13,3,"sltiu	x28,x0,-473","t3,zero,-473",
800016a4,srli,a0:000442ce,,00d4d513,3,"srli	x10,x9,0xd","a0,s1,0xd",
800016a8,auipc,s9:b292c6a4,,3292bc97,3,"auipc	x25,0x3292b","s9,0x3292b",
800016ac,lui,t5:12cce000,,12ccef37,3,"lui	x30,0x12cce","t5,0x12cce",
800016b0,slt,s6:00000001,,002a2b33,3,"slt	x22,x20,x2","s6,s4,sp",
800016b4,lui,s7:3da39000,,3da39bb7,3,"lui	x23,0x3da39","s7,0x3da39",
800016b8,andi,a7:00000000,,67107893,3,"andi	x17,x0,1649","a7,zero,1649",
800016c0,sll,s5:40000000,,002d1ab3,3,"sll	x21,x26,x2","s5,s10,sp",
800016c8,lbu,t4:000000f1,,004fce83,3,"lbu	x29,4(x31)","t4,4,t6",
800016cc,auipc,s6:800086c8,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800016d0,addi,s6:80008d3b,,673b0b13,3,"addi	x22,x22,1651","s6,s6,1651",
800016d4,lb,s2:00000034,,07bb0903,3,"lb	x18,123(x22)","s2,123,s6",
800016d8,and,s10:00000000,,00207d33,3,"and	x26,x0,x2","s10,zero,sp",
800016dc,lb,s8:0000001f,,024b0c03,3,"lb	x24,36(x22)","s8,36,s6",
800016e4,or,a7:40000000,,015068b3,3,"or	x17,x0,x21","a7,zero,s5",
800016e8,xor,t3:ffffffb1,,018a4e33,3,"xor	x28,x20,x24","t3,s4,s8",
800016ec,lb,t4:00000054,,024b0e83,3,"lb	x29,36(x22)","t4,36,s6",
800016f0,lb,a2:00000054,,024b0603,3,"lb	x12,36(x22)","a2,36,s6",
800016f4,lb,s5:00000054,,024b0a83,3,"lb	x21,36(x22)","s5,36,s6",
800016f8,srli,s3:00000007,,01da5993,3,"srli	x19,x20,0x1d","s3,s4,0x1d",
80001700,lbu,a6:000000ce,,024b4803,3,"lbu	x16,36(x22)","a6,36,s6",
80001704,lb,a0:ffffffce,,024b0503,3,"lb	x10,36(x22)","a0,36,s6",
80001708,auipc,s7:9be1b704,,1be1ab97,3,"auipc	x23,0x1be1a","s7,0x1be1a",
80001710,lh,a4:00001f9d,,f07b1703,3,"lh	x14,-249(x22)","a4,-249,s6",
80001714,lbu,t5:00000045,,f70b4f03,3,"lbu	x30,-144(x22)","t5,-144,s6",
80001718,sll,t6:a5541490,,00f59fb3,3,"sll	x31,x11,x15","t6,a1,a5",
80001728,lb,s8:00000064,,f2eb0c03,3,"lb	x24,-210(x22)","s8,-210,s6",
8000172c,lb,s3:00000064,,f2eb0983,3,"lb	x19,-210(x22)","s3,-210,s6",
80001730,auipc,s9:8000872c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001734,addi,s9:800080dc,,9b0c8c93,3,"addi	x25,x25,-1616","s9,s9,-1616",
80001738,auipc,a3:80008734,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000173c,addi,a3:800082e9,,bb568693,3,"addi	x13,x13,-1099","a3,a3,-1099",
80001740,auipc,t0:8000873c,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001744,addi,t0:80008707,,fcb28293,3,"addi	x5,x5,-53","t0,t0,-53",
80001748,auipc,t3:80008744,,00007e17,3,"auipc	x28,0x7","t3,0x7",
8000174c,addi,t3:800085b5,,e71e0e13,3,"addi	x28,x28,-399","t3,t3,-399",
80001750,auipc,t5:8000874c,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001754,addi,t5:80008521,,dd5f0f13,3,"addi	x30,x30,-555","t5,t5,-555",
80001760,lw,sp:a8ee0cf9,,fe3e2103,3,"lw	x2,-29(x28)","sp,-29,t3",
80001764,lbu,s4:00000099,,ff5cca03,3,"lbu	x20,-11(x25)","s4,-11,s9",
80001768,lb,sp:ffffffe4,,b64e0103,3,"lb	x2,-1180(x28)","sp,-1180,t3",
8000176c,lbu,a4:0000001d,,1bc6c703,3,"lbu	x14,444(x13)","a4,444,a3",
80001770,lh,s7:0000784d,,028c9b83,3,"lh	x23,40(x25)","s7,40,s9",
8000177c,lb,t1:00000058,,009f0303,3,"lb	x6,9(x30)","t1,9,t5",
80001780,lbu,s1:00000087,,ffaf4483,3,"lbu	x9,-6(x30)","s1,-6,t5",
80001784,lb,s11:00000005,,000c8d83,3,"lb	x27,0(x25)","s11,0,s9",
80001794,lbu,s11:000000aa,,ee06cd83,3,"lbu	x27,-288(x13)","s11,-288,a3",
80001798,lb,s11:fffffff2,,d6828d83,3,"lb	x27,-664(x5)","s11,-664,t0",
8000179c,lb,t6:00000008,,003c8f83,3,"lb	x31,3(x25)","t6,3,s9",
800017a4,lb,a4:0000002d,,ffcf0703,3,"lb	x14,-4(x30)","a4,-4,t5",
800017a8,lb,s1:ffffff82,,ff8f0483,3,"lb	x9,-8(x30)","s1,-8,t5",
800017ac,lbu,s2:0000004b,,0c8e4903,3,"lbu	x18,200(x28)","s2,200,t3",
800017b0,lb,gp:00000006,,007f0183,3,"lb	x3,7(x30)","gp,7,t5",
800017c0,lbu,a1:0000008a,,c3ae4583,3,"lbu	x11,-966(x28)","a1,-966,t3",
800017c4,lb,s8:ffffffc0,,039c8c03,3,"lb	x24,57(x25)","s8,57,s9",
800017cc,lh,s11:000021a1,,ffdf1d83,3,"lh	x27,-3(x30)","s11,-3,t5",
800017d0,lbu,s4:000000af,,00fcca03,3,"lbu	x20,15(x25)","s4,15,s9",
800017d4,lbu,a5:000000e9,,fe82c783,3,"lbu	x15,-24(x5)","a5,-24,t0",
800017d8,auipc,sp:800087d4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800017dc,addi,sp:80008d71,,59d10113,3,"addi	x2,x2,1437","sp,sp,1437",
800017e0,lbu,s5:0000008b,,aac14a83,3,"lbu	x21,-1364(x2)","s5,-1364,sp",
800017e4,xor,s2:8000e789,,007bc933,3,"xor	x18,x23,x7","s2,s7,t2",
800017f0,lw,s3:347f1cdd,,f9b12983,3,"lw	x19,-101(x2)","s3,-101,sp",
800017f4,srli,a5:00100000,,00a8d793,3,"srli	x15,x17,0xa","a5,a7,0xa",
800017fc,slli,t1:00003380,,00681313,3,"slli	x6,x16,0x6","t1,a6,0x6",
80001800,lbu,s3:000000c7,,04714983,3,"lbu	x19,71(x2)","s3,71,sp",
80001808,lb,t3:ffffffc7,,04710e03,3,"lb	x28,71(x2)","t3,71,sp",
80001810,lbu,t6:000000bd,,c3314f83,3,"lbu	x31,-973(x2)","t6,-973,sp",
80001814,sltiu,s4:00000001,,e64cba13,3,"sltiu	x20,x25,-412","s4,s9,-412",
80001818,lh,s2:000004bd,,c3311903,3,"lh	x18,-973(x2)","s2,-973,sp",
80001820,auipc,t5:8000881c,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001824,addi,t5:80008a85,,269f0f13,3,"addi	x30,x30,617","t5,t5,617",
80001828,lh,s4:00006649,,031f1a03,3,"lh	x20,49(x30)","s4,49,t5",
80001830,auipc,s9:8000882c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001834,addi,s9:80008f27,,6fbc8c93,3,"addi	x25,x25,1787","s9,s9,1787",
80001838,lb,sp:ffffffce,,003f0103,3,"lb	x2,3(x30)","sp,3,t5",
80001840,lb,t3:00000077,,044c8e03,3,"lb	x28,68(x25)","t3,68,s9",
80001848,lbu,sp:00000000,,fddcc103,3,"lbu	x2,-35(x25)","sp,-35,s9",
8000184c,lbu,t0:0000007f,,fc7f4283,3,"lbu	x5,-57(x30)","t0,-57,t5",
80001850,lhu,a7:0000d314,,f73cd883,3,"lhu	x17,-141(x25)","a7,-141,s9",
80001858,lbu,t6:000000d4,,00ef4f83,3,"lbu	x31,14(x30)","t6,14,t5",
80001860,lhu,s6:0000a6e7,,f07cdb03,3,"lhu	x22,-249(x25)","s6,-249,s9",
80001864,lbu,s6:00000061,,02ef4b03,3,"lbu	x22,46(x30)","s6,46,t5",
80001868,lbu,a4:00000000,,02bcc703,3,"lbu	x14,43(x25)","a4,43,s9",
80001870,lb,s11:0000001b,,030c8d83,3,"lb	x27,48(x25)","s11,48,s9",
80001874,auipc,s11:80008870,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001878,addi,s11:800087a7,,f37d8d93,3,"addi	x27,x27,-201","s11,s11,-201",
8000187c,sra,s8:00000000,,4111dc33,3,"sra	x24,x3,x17","s8,gp,a7",
80001880,srai,s7:00000000,,41ebdb93,3,"srai	x23,x23,0x1e","s7,s7,0x1e",
80001884,add,a4:000000ce,,00280733,3,"add	x14,x16,x2","a4,a6,sp",
8000188c,lb,a4:0000001d,,03ed8703,3,"lb	x14,62(x27)","a4,62,s11",
80001890,lui,t0:098cb000,,098cb2b7,3,"lui	x5,0x98cb","t0,0x98cb",
80001894,slt,gp:00000001,,005ca1b3,3,"slt	x3,x25,x5","gp,s9,t0",
80001898,lh,ra:ffffea46,,fc1d9083,3,"lh	x1,-63(x27)","ra,-63,s11",
8000189c,lb,gp:ffffffaf,,fdad8183,3,"lb	x3,-38(x27)","gp,-38,s11",
800018a0,or,sp:80008fa7,,019f6133,3,"or	x2,x30,x25","sp,t5,s9",
800018ac,lbu,s10:000000bf,,036dcd03,3,"lbu	x26,54(x27)","s10,54,s11",
800018b4,slti,sp:00000000,,f888a113,3,"slti	x2,x17,-120","sp,a7,-120",
800018b8,xor,sp:80008654,,0126c133,3,"xor	x2,x13,x18","sp,a3,s2",
800018bc,sll,s4:00000000,,011c1a33,3,"sll	x20,x24,x17","s4,s8,a7",
800018c0,lb,s9:00000019,,fc8d8c83,3,"lb	x25,-56(x27)","s9,-56,s11",
800018c8,lbu,s4:00000033,,021dca03,3,"lbu	x20,33(x27)","s4,33,s11",
800018cc,slti,s7:00000001,,64302b93,3,"slti	x23,x0,1603","s7,zero,1603",
800018d0,addi,t0:fffffb78,,b2460293,3,"addi	x5,x12,-1244","t0,a2,-1244",
800018dc,srai,a6:00000000,,405c5813,3,"srai	x16,x24,0x5","a6,s8,0x5",
800018e0,slt,t5:00000000,,000b2f33,3,"slt	x30,x22,x0","t5,s6,zero",
800018e4,sll,a3:20000000,,00ec96b3,3,"sll	x13,x25,x14","a3,s9,a4",
800018e8,lhu,a1:000010fa,,fd3dd583,3,"lhu	x11,-45(x27)","a1,-45,s11",
800018ec,sltiu,s3:00000001,,1c573993,3,"sltiu	x19,x14,453","s3,a4,453",
800018f4,and,s7:00000018,,00577bb3,3,"and	x23,x14,x5","s7,a4,t0",
800018f8,xor,a3:00003380,,000346b3,3,"xor	x13,x6,x0","a3,t1,zero",
800018fc,xori,s10:00000698,,6cc64d13,3,"xori	x26,x12,1740","s10,a2,1740",
80001900,slti,s7:00000001,,414eab93,3,"slti	x23,x29,1044","s7,t4,1044",
80001908,sltu,a3:00000000,,018c36b3,3,"sltu	x13,x24,x24","a3,s8,s8",
8000190c,lb,t1:ffffffea,,039d8303,3,"lb	x6,57(x27)","t1,57,s11",
80001910,lb,a7:00000029,,ffcd8883,3,"lb	x17,-4(x27)","a7,-4,s11",
80001918,ori,s6:fffffedf,,edbeeb13,3,"ori	x22,x29,-293","s6,t4,-293",
8000191c,srli,s7:0001ffff,,00f4db93,3,"srli	x23,x9,0xf","s7,s1,0xf",
80001920,srai,s9:ffffffff,,40b2dc93,3,"srai	x25,x5,0xb","s9,t0,0xb",
80001924,srli,t0:0000ffff,,0101d293,3,"srli	x5,x3,0x10","t0,gp,0x10",
80001928,lbu,s1:000000d6,,fd6dc483,3,"lbu	x9,-42(x27)","s1,-42,s11",
8000192c,xor,a6:ffffffd3,,00a74833,3,"xor	x16,x14,x10","a6,a4,a0",
80001930,lb,a4:00000030,,fffd8703,3,"lb	x14,-1(x27)","a4,-1,s11",
80001934,addi,t6:00000c72,,7b590f93,3,"addi	x31,x18,1973","t6,s2,1973",
80001938,srai,s8:00000000,,416e5c13,3,"srai	x24,x28,0x16","s8,t3,0x16",
80001940,lb,s3:00000071,,03ad8983,3,"lb	x19,58(x27)","s3,58,s11",
80001988,sll,t4:01a60000,,00ad1eb3,3,"sll	x29,x26,x10","t4,s10,a0",
8000198c,slti,a4:00000000,,b03a2713,3,"slti	x14,x20,-1277","a4,s4,-1277",
80001990,sra,a2:fff00010,,40415633,3,"sra	x12,x2,x4","a2,sp,tp",
800019d8,srli,s10:0003ffff,,00e1dd13,3,"srli	x26,x3,0xe","s10,gp,0xe",
800019dc,lui,s11:4e809000,,4e809db7,3,"lui	x27,0x4e809","s11,0x4e809",
800019e0,or,a1:ffffffef,,0011e5b3,3,"or	x11,x3,x1","a1,gp,ra",
800019e4,sltiu,s2:00000001,,04f6b913,3,"sltiu	x18,x13,79","s2,a3,79",
800019e8,add,s2:8000a04f,,01538933,3,"add	x18,x7,x21","s2,t2,s5",
800019f0,auipc,s9:800089ec,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800019f4,addi,s9:800087a7,,dbbc8c93,3,"addi	x25,x25,-581","s9,s9,-581",
800019f8,ori,s6:8000a67f,,63b96b13,3,"ori	x22,x18,1595","s6,s2,1595",
800019fc,lbu,s11:00000046,,d2cccd83,3,"lbu	x27,-724(x25)","s11,-724,s9",
80001a00,auipc,a3:b9c529fc,,39c51697,3,"auipc	x13,0x39c51","a3,0x39c51",
80001a04,lb,s5:ffffffdd,,b28c8a83,3,"lb	x21,-1240(x25)","s5,-1240,s9",
80001a08,slt,s8:00000001,,0095ac33,3,"slt	x24,x11,x9","s8,a1,s1",
80001a0c,lh,s7:ffffe824,,df7c9b83,3,"lh	x23,-521(x25)","s7,-521,s9",
80001a10,lw,t5:6e475ec7,,f2dcaf03,3,"lw	x30,-211(x25)","t5,-211,s9",
80001a14,srli,ra:00000000,,01c2d093,3,"srli	x1,x5,0x1c","ra,t0,0x1c",
80001a18,srl,a2:00001fff,,01435633,3,"srl	x12,x6,x20","a2,t1,s4",
80001a20,andi,a4:00000010,,11cff713,3,"andi	x14,x31,284","a4,t6,284",
80001a24,lw,t5:5b486482,,ed1caf03,3,"lw	x30,-303(x25)","t5,-303,s9",
80001a28,srli,gp:1fd42021,,00325193,3,"srli	x3,x4,0x3","gp,tp,0x3",
80001a2c,auipc,ra:359e8a28,,b59e7097,3,"auipc	x1,0xb59e7","ra,0xb59e7",
80001a30,lhu,t3:00001813,,f2bcde03,3,"lhu	x28,-213(x25)","t3,-213,s9",
80001a34,lbu,t6:000000f1,,fb7ccf83,3,"lbu	x31,-73(x25)","t6,-73,s9",
80001a38,auipc,sp:18cefa34,,98cee117,3,"auipc	x2,0x98cee","sp,0x98cee",
80001a3c,sltu,ra:00000001,,01e730b3,3,"sltu	x1,x14,x30","ra,a4,t5",
80001a40,slli,s3:ffffee80,,007a9993,3,"slli	x19,x21,0x7","s3,s5,0x7",
80001a44,xori,s4:8000a7d8,,79794a13,3,"xori	x20,x18,1943","s4,s2,1943",
80001a48,sub,a4:80005980,,41628733,3,"sub	x14,x5,x22","a4,t0,s6",
80001a50,or,a0:ffffffef,,00356533,3,"or	x10,x10,x3","a0,a0,gp",
80001a54,sltu,t0:00000001,,015fb2b3,3,"sltu	x5,x31,x21","t0,t6,s5",
80001a58,sub,a5:80009f47,,401407b3,3,"sub	x15,x8,x1","a5,s0,ra",
80001a5c,srl,a0:00000000,,0124d533,3,"srl	x10,x9,x18","a0,s1,s2",
80001a60,lbu,t3:00000060,,9a0cce03,3,"lbu	x28,-1632(x25)","t3,-1632,s9",
80001a64,ori,t0:8000a16f,,12296293,3,"ori	x5,x18,290","t0,s2,290",
80001a68,auipc,s10:0c09aa64,,8c099d17,3,"auipc	x26,0x8c099","s10,0x8c099",
80001a7c,add,a0:39c5c943,,00f68533,3,"add	x10,x13,x15","a0,a3,a5",
80001a80,ori,t4:ffffffff,,e2166e93,3,"ori	x29,x12,-479","t4,a2,-479",
80001a84,lbu,s8:000000dc,,d0accc03,3,"lbu	x24,-758(x25)","s8,-758,s9",
80001a98,sltiu,s10:00000001,,d6093d13,3,"sltiu	x26,x18,-672","s10,s2,-672",
80001aa0,xor,t4:80009fc4,,0003ceb3,3,"xor	x29,x7,x0","t4,t2,zero",
80001ab0,srli,a6:00000000,,01f05813,3,"srli	x16,x0,0x1f","a6,zero,0x1f",
80001ab4,xori,a7:00000326,,3270c893,3,"xori	x17,x1,807","a7,ra,807",
80001ab8,sra,a3:018cefa3,,417156b3,3,"sra	x13,x2,x23","a3,sp,s7",
80001adc,lui,a3:5b1ba000,,5b1ba6b7,3,"lui	x13,0x5b1ba","a3,0x5b1ba",
80001af0,auipc,a7:8ec05aec,,0ec04897,3,"auipc	x17,0xec04","a7,0xec04",
80001b18,slt,s9:00000000,,0000acb3,3,"slt	x25,x1,x0","s9,ra,zero",
80001b1c,slt,s10:00000001,,0132ad33,3,"slt	x26,x5,x19","s10,t0,s3",
80001b20,auipc,s9:76a2bb1c,,f6a2ac97,3,"auipc	x25,0xf6a2a","s9,0xf6a2a",
80001b24,or,s5:5fdc64a3,,003f6ab3,3,"or	x21,x30,x3","s5,t5,gp",
80001b28,sub,a5:7ea05a8c,,416207b3,3,"sub	x15,x4,x22","a5,tp,s6",
80001b2c,sll,t1:d2192080,,01bf1333,3,"sll	x6,x30,x27","t1,t5,s11",
80001b30,auipc,sp:3a3b8b2c,,ba3b7117,3,"auipc	x2,0xba3b7","sp,0xba3b7",
80001b38,auipc,a2:6f82db34,,ef82c617,3,"auipc	x12,0xef82c","a2,0xef82c",
80001b3c,sra,s7:00000060,,406e5bb3,3,"sra	x23,x28,x6","s7,t3,t1",
80001b40,addi,gp:80009ff1,,819a0193,3,"addi	x3,x20,-2023","gp,s4,-2023",
80001b44,slt,a3:00000001,,0001a6b3,3,"slt	x13,x3,x0","a3,gp,zero",
80001b4c,slti,a4:00000001,,6f242713,3,"slti	x14,x8,1778","a4,s0,1778",
80001b50,lui,s11:b7b17000,,b7b17db7,3,"lui	x27,0xb7b17","s11,0xb7b17",
80001b54,and,s5:000000c4,,0098fab3,3,"and	x21,x17,x9","s5,a7,s1",
80001b58,slt,s2:00000001,,0133a933,3,"slt	x18,x7,x19","s2,t2,s3",
80001b90,add,a2:0000004f,,01758633,3,"add	x12,x11,x23","a2,a1,s7",
80001b94,slli,a0:00000000,,01e11513,3,"slli	x10,x2,0x1e","a0,sp,0x1e",
80001b98,sll,a2:00000000,,016e1633,3,"sll	x12,x28,x22","a2,t3,s6",
80001b9c,sltu,a5:00000000,,0154b7b3,3,"sltu	x15,x9,x21","a5,s1,s5",
80001ba4,slli,s9:0000c000,,009e1c93,3,"slli	x25,x28,0x9","s9,t3,0x9",
80001ba8,srai,s1:ffffffe0,,41aa5493,3,"srai	x9,x20,0x1a","s1,s4,0x1a",
80001bf8,xori,s10:a4b79c19,,89bf4d13,3,"xori	x26,x30,-1893","s10,t5,-1893",
80001bfc,slt,s9:00000000,,00ee2cb3,3,"slt	x25,x28,x14","s9,t3,a4",
80001c5c,srli,t0:00000000,,019c5293,3,"srli	x5,x24,0x19","t0,s8,0x19",
80001c60,xor,s4:80009f48,,00804a33,3,"xor	x20,x0,x8","s4,zero,s0",
80001c64,sltu,a3:00000001,,01efb6b3,3,"sltu	x13,x31,x30","a3,t6,t5",
80001c78,sll,s3:b7b17000,,01cd99b3,3,"sll	x19,x27,x28","s3,s11,t3",
80001c7c,add,t3:7ea1a053,,01420e33,3,"add	x28,x4,x20","t3,tp,s4",
80001c80,srl,s2:0000000a,,018d5933,3,"srl	x18,x26,x24","s2,s10,s8",
80001c84,sra,a3:8ec05aec,,4108d6b3,3,"sra	x13,x17,x16","a3,a7,a6",
80001c88,lui,s11:d31dd000,,d31dddb7,3,"lui	x27,0xd31dd","s11,0xd31dd",
80001c8c,srl,s8:00000000,,01495c33,3,"srl	x24,x18,x20","s8,s2,s4",
80001cd4,xor,ra:fea101fa,,004fc0b3,3,"xor	x1,x31,x4","ra,t6,tp",
80001cdc,xor,s4:80009fc4,,0183ca33,3,"xor	x20,x7,x24","s4,t2,s8",
80001ce0,lui,sp:263ca000,,263ca137,3,"lui	x2,0x263ca","sp,0x263ca",
80001d04,andi,s9:00000044,,0653fc93,3,"andi	x25,x7,101","s9,t2,101",
80001d08,sra,a6:00000000,,416c5833,3,"sra	x16,x24,x22","a6,s8,s6",
80001d0c,srli,a5:00000023,,01a6d793,3,"srli	x15,x13,0x1a","a5,a3,0x1a",
80001d10,andi,a6:b7b17000,,db19f813,3,"andi	x16,x19,-591","a6,s3,-591",
80001d14,slli,s11:00000000,,00101d93,3,"slli	x27,x0,0x1","s11,zero,0x1",
80001d18,srl,s2:00004c79,,00b15933,3,"srl	x18,x2,x11","s2,sp,a1",
80001d1c,slti,s5:00000001,,2113aa93,3,"slti	x21,x7,529","s5,t2,529",
80001d20,srl,s8:d2192080,,00635c33,3,"srl	x24,x6,x6","s8,t1,t1",
80001d24,sll,s7:00000000,,01a61bb3,3,"sll	x23,x12,x26","s7,a2,s10",
80001d28,xor,t6:815e5fbc,,01c5cfb3,3,"xor	x31,x11,x28","t6,a1,t3",
80001d2c,ori,s11:ffffffff,,dcfb6d93,3,"ori	x27,x22,-561","s11,s6,-561",
80001d30,sub,a2:59c3ffc4,,40238633,3,"sub	x12,x7,x2","a2,t2,sp",
80001d34,srai,sp:fffe90c9,,40d35113,3,"srai	x2,x6,0xd","sp,t1,0xd",
80001d38,or,ra:fffedffd,,002fe0b3,3,"or	x1,x31,x2","ra,t6,sp",
80001d80,srai,a6:1670fff1,,40265813,3,"srai	x16,x12,0x2","a6,a2,0x2",
80001da0,srli,a1:00034864,,00e35593,3,"srli	x11,x6,0xe","a1,t1,0xe",
80001da4,or,s2:db48fff3,,01e1e933,3,"or	x18,x3,x30","s2,gp,t5",
80001dac,andi,ra:00000284,,2b667093,3,"andi	x1,x12,694","ra,a2,694",
80001db0,sub,t6:cb03a4d8,,40d60fb3,3,"sub	x31,x12,x13","t6,a2,a3",
80001db4,slli,s8:00000000,,011b9c13,3,"slli	x24,x23,0x11","s8,s7,0x11",
80001db8,ori,a2:fffffa57,,a5756613,3,"ori	x12,x10,-1449","a2,a0,-1449",
80001dbc,slli,s7:00040000,,012a9b93,3,"slli	x23,x21,0x12","s7,s5,0x12",
80001dc0,sub,s1:d2192080,,40a304b3,3,"sub	x9,x6,x10","s1,t1,a0",
80001dc4,srl,t5:00000080,,01fb5f33,3,"srl	x30,x22,x31","t5,s6,t6",
80001dc8,slli,s1:009fc400,,008e9493,3,"slli	x9,x29,0x8","s1,t4,0x8",
80001dcc,sub,ra:80009f80,,419e80b3,3,"sub	x1,x29,x25","ra,t4,s9",
80001dd0,lui,t4:7195e000,,7195eeb7,3,"lui	x29,0x7195e","t4,0x7195e",
80001dd8,xor,ra:8ec05acf,,0117c0b3,3,"xor	x1,x15,x17","ra,a5,a7",
80001ddc,xori,a5:b7b1705d,,05d9c793,3,"xori	x15,x19,93","a5,s3,93",
80001de0,xor,s1:db48ff73,,012f44b3,3,"xor	x9,x30,x18","s1,t5,s2",
80001de4,slli,a6:00000000,,00fb9813,3,"slli	x16,x23,0xf","a6,s7,0xf",
80001de8,and,s5:00000001,,00eafab3,3,"and	x21,x21,x14","s5,s5,a4",
80001dec,and,a5:800084d0,,003ff7b3,3,"and	x15,x31,x3","a5,t6,gp",
80001df8,addi,s10:fffff928,,927a8d13,3,"addi	x26,x21,-1753","s10,s5,-1753",
80001dfc,srai,s5:ffffffff,,40bd5a93,3,"srai	x21,x26,0xb","s5,s10,0xb",
80001e00,sra,s4:fff8ec05,,40d6da33,3,"sra	x20,x13,x13","s4,a3,a3",
80001e04,slt,s10:00000001,,01a0ad33,3,"slt	x26,x1,x26","s10,ra,s10",
80001e08,slli,t0:44000000,,018c9293,3,"slli	x5,x25,0x18","t0,s9,0x18",
80001e0c,slli,t5:c4000000,,01839f13,3,"slli	x30,x7,0x18","t5,t2,0x18",
80001e14,lui,t3:466b2000,,466b2e37,3,"lui	x28,0x466b2","t3,0x466b2",
80001e54,add,t0:a64ca4cb,,01f902b3,3,"add	x5,x18,x31","t0,s2,t6",
