pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e48,sll,t2:fffff192,,009f13b3,3,"sll	x7,x30,x9","t2,t5,s1",
80000e4c,andi,s1:00000000,,02e27493,3,"andi	x9,x4,46","s1,tp,46",
80000e50,add,tp:fffff192,,00718233,3,"add	x4,x3,x7","tp,gp,t2",
80000e54,ori,sp:9000042a,,42aae113,3,"ori	x2,x21,1066","sp,s5,1066",
80000e88,xori,tp:0000018c,,18cb4213,3,"xori	x4,x22,396","tp,s6,396",
80000e8c,srai,s3:00000000,,4047d993,3,"srai	x19,x15,0x4","s3,a5,0x4",
80000e90,auipc,s7:b9c49e8c,,39c49b97,3,"auipc	x23,0x39c49","s7,0x39c49",
80000e9c,and,a6:00000000,,013f7833,3,"and	x16,x30,x19","a6,t5,s3",
80000ea0,slti,a0:00000000,,99c8a513,3,"slti	x10,x17,-1636","a0,a7,-1636",
80000ea4,and,s0:00000001,,01f5f433,3,"and	x8,x11,x31","s0,a1,t6",
80000ea8,xor,t0:00000001,,00a5c2b3,3,"xor	x5,x11,x10","t0,a1,a0",
80000eb0,lui,a4:0aebf000,,0aebf737,3,"lui	x14,0xaebf","a4,0xaebf",
80000eb4,srli,s0:00000000,,0125d413,3,"srli	x8,x11,0x12","s0,a1,0x12",
80000f30,srl,s0:90000000,,00cad433,3,"srl	x8,x21,x12","s0,s5,a2",
80000f90,sltiu,s1:00000000,,713bb493,3,"sltiu	x9,x23,1811","s1,s7,1811",
80000f9c,addi,s4:8000980c,,88868a13,3,"addi	x20,x13,-1912","s4,a3,-1912",
80000fa0,xor,s6:fffff8c8,,01ff4b33,3,"xor	x22,x30,x31","s6,t5,t6",
80000fa4,slt,s3:00000000,,00a5a9b3,3,"slt	x19,x11,x10","s3,a1,a0",
80000fa8,ori,s10:fffff9f5,,9f566d13,3,"ori	x26,x12,-1547","s10,a2,-1547",
80000fac,slti,tp:00000001,,588e2213,3,"slti	x4,x28,1416","tp,t3,1416",
80000fb0,and,s9:fffff8c1,,01af7cb3,3,"and	x25,x30,x26","s9,t5,s10",
80001038,ori,s8:00000401,,40166c13,3,"ori	x24,x12,1025","s8,a2,1025",
8000103c,and,a1:80009808,,014ef5b3,3,"and	x11,x29,x20","a1,t4,s4",
80001040,sll,s6:00000000,,00151b33,3,"sll	x22,x10,x1","s6,a0,ra",
80001044,or,s7:ffff6b7c,,00196bb3,3,"or	x23,x18,x1","s7,s2,ra",
80001048,xori,ra:6ffff8d5,,8d5ac093,3,"xori	x1,x21,-1835","ra,s5,-1835",
8000104c,sra,sp:ffffff0d,,40195133,3,"sra	x2,x18,x1","sp,s2,ra",
80001050,ori,tp:fffff9ac,,9ac76213,3,"ori	x4,x14,-1620","tp,a4,-1620",
80001054,addi,t4:fffffadd,,add18e93,3,"addi	x29,x3,-1315","t4,gp,-1315",
8000105c,add,a0:fffff9ac,,00020533,3,"add	x10,x4,x0","a0,tp,zero",
80001060,auipc,t1:8000905c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80001064,addi,t1:80008baa,,b4e30313,3,"addi	x6,x6,-1202","t1,t1,-1202",
8000106c,auipc,s10:80009068,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80001070,addi,s10:80008927,,8bfd0d13,3,"addi	x26,x26,-1857","s10,s10,-1857",
80001078,auipc,a1:80009074,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000107c,addi,a1:80008b83,,b0f58593,3,"addi	x11,x11,-1265","a1,a1,-1265",
80001088,lhu,a7:00000000,,ff035883,3,"lhu	x17,-16(x6)","a7,-16,t1",
8000108c,lb,s2:00000000,,00830903,3,"lb	x18,8(x6)","s2,8,t1",
80001094,lb,a5:00000000,,ffcd0783,3,"lb	x15,-4(x26)","a5,-4,s10",
80001098,auipc,a0:80009094,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000109c,addi,a0:8000896c,,8d850513,3,"addi	x10,x10,-1832","a0,a0,-1832",
800010a0,lb,t0:00000000,,ffc30283,3,"lb	x5,-4(x6)","t0,-4,t1",
800010a4,lbu,a2:00000000,,010d4603,3,"lbu	x12,16(x26)","a2,16,s10",
800010a8,lhu,s9:00000000,,00fd5c83,3,"lhu	x25,15(x26)","s9,15,s10",
800010b0,lh,s4:00000000,,ff031a03,3,"lh	x20,-16(x6)","s4,-16,t1",
800010b8,lb,a2:00000000,,00cd0603,3,"lb	x12,12(x26)","a2,12,s10",
800010c0,lb,a7:00000000,,00b30883,3,"lb	x17,11(x6)","a7,11,t1",
800010d0,lb,s3:00000000,,0e258983,3,"lb	x19,226(x11)","s3,226,a1",
800010d4,lh,t6:ffffffff,,00831f83,3,"lh	x31,8(x6)","t6,8,t1",
800010dc,lb,s9:00000000,,000d0c83,3,"lb	x25,0(x26)","s9,0,s10",
800010e0,lb,tp:00000000,,37658203,3,"lb	x4,886(x11)","tp,886,a1",
800010e4,lhu,gp:00000000,,ff1d5183,3,"lhu	x3,-15(x26)","gp,-15,s10",
800010e8,lb,s7:00000000,,03b50b83,3,"lb	x23,59(x10)","s7,59,a0",
800010f0,lw,s9:00000000,,ff9d2c83,3,"lw	x25,-7(x26)","s9,-7,s10",
800010f4,lb,s4:00000000,,02a50a03,3,"lb	x20,42(x10)","s4,42,a0",
800010fc,lbu,gp:00000000,,ff5d4183,3,"lbu	x3,-11(x26)","gp,-11,s10",
80001108,add,t0:0aebf000,,00e202b3,3,"add	x5,x4,x14","t0,tp,a4",
80001118,xor,t1:00000000,,003a4333,3,"xor	x6,x20,x3","t1,s4,gp",
80001120,add,s8:ffffffff,,009f8c33,3,"add	x24,x31,x9","s8,t6,s1",
80001124,ori,gp:6ffffad5,,2900e193,3,"ori	x3,x1,656","gp,ra,656",
80001128,sra,s6:ff193c93,,41be5b33,3,"sra	x22,x28,x27","s6,t3,s11",
80001130,sra,a7:0000037f,,4030d8b3,3,"sra	x17,x1,x3","a7,ra,gp",
80001134,slt,tp:00000001,,0023a233,3,"slt	x4,x7,x2","tp,t2,sp",
80001138,andi,s7:00000000,,69407b93,3,"andi	x23,x0,1684","s7,zero,1684",
8000113c,or,a5:6ffffad5,,0001e7b3,3,"or	x15,x3,x0","a5,gp,zero",
80001140,sra,s7:6ffff8d5,,40c0dbb3,3,"sra	x23,x1,x12","s7,ra,a2",
80001144,sub,a0:efff5951,,40db8533,3,"sub	x10,x23,x13","a0,s7,a3",
80001148,and,t6:efff5901,,00a17fb3,3,"and	x31,x2,x10","t6,sp,a0",
80001158,andi,s8:00000001,,d9b27c13,3,"andi	x24,x4,-613","s8,tp,-613",
8000115c,lui,s4:e86c4000,,e86c4a37,3,"lui	x20,0xe86c4","s4,0xe86c4",
80001160,srl,t4:00000000,,00195eb3,3,"srl	x29,x18,x1","t4,s2,ra",
80001164,addi,a7:8000a684,,6c0d8893,3,"addi	x17,x27,1728","a7,s11,1728",
80001168,srl,s9:80008927,,000d5cb3,3,"srl	x25,x26,x0","s9,s10,zero",
8000116c,srl,tp:00000000,,01bed233,3,"srl	x4,x29,x27","tp,t4,s11",
80001170,slt,ra:00000000,,00b4a0b3,3,"slt	x1,x9,x11","ra,s1,a1",
80001174,add,sp:6ffffad5,,00678133,3,"add	x2,x15,x6","sp,a5,t1",
80001178,srai,s2:ffffffff,,41f55913,3,"srai	x18,x10,0x1f","s2,a0,0x1f",
800011b8,slti,s9:00000001,,a7d8ac93,3,"slti	x25,x17,-1411","s9,a7,-1411",
800011bc,sra,a5:fff193c9,,411b57b3,3,"sra	x15,x22,x17","a5,s6,a7",
800011c0,ori,sp:fffffd6e,,d6ea6113,3,"ori	x2,x20,-658","sp,s4,-658",
800011c8,slt,s6:00000001,,0097ab33,3,"slt	x22,x15,x9","s6,a5,s1",
800011d8,or,t1:ffffd97d,,00ae6333,3,"or	x6,x28,x10","t1,t3,a0",
800011dc,sub,t2:1000a6ff,,41f003b3,3,"sub	x7,x0,x31","t2,zero,t6",
800011e0,add,s7:da00093c,,01ca0bb3,3,"add	x23,x20,x28","s7,s4,t3",
800011e4,sll,tp:8000a684,,00089233,3,"sll	x4,x17,x0","tp,a7,zero",
800011e8,srl,a2:fff193c9,,0147d633,3,"srl	x12,x15,x20","a2,a5,s4",
800011ec,sll,s1:ff8c9e48,,00b614b3,3,"sll	x9,x12,x11","s1,a2,a1",
800011f0,xor,a1:f193c93c,,013e45b3,3,"xor	x11,x28,x19","a1,t3,s3",
800011f4,sra,s1:00000000,,4180d4b3,3,"sra	x9,x1,x24","s1,ra,s8",
800011f8,xor,s7:71936fb8,,004e4bb3,3,"xor	x23,x28,x4","s7,t3,tp",
800011fc,xor,s3:71936fb8,,00b8c9b3,3,"xor	x19,x17,x11","s3,a7,a1",
80001200,srli,t4:00000003,,01e95e93,3,"srli	x29,x18,0x1e","t4,s2,0x1e",
80001254,sltiu,a5:00000001,,09083793,3,"sltiu	x15,x16,144","a5,a6,144",
8000125c,slli,tp:00000000,,00301213,3,"slli	x4,x0,0x3","tp,zero,0x3",
80001260,and,a6:6ffff8c1,,01e1f833,3,"and	x16,x3,x30","a6,gp,t5",
80001264,ori,ra:71936ff9,,2e9be093,3,"ori	x1,x23,745","ra,s7,745",
80001270,auipc,s10:366f926c,,b66f8d17,3,"auipc	x26,0xb66f8","s10,0xb66f8",
80001274,xori,a7:000e6d26,,eef64893,3,"xori	x17,x12,-273","a7,a2,-273",
80001278,lui,a1:6b489000,,6b4895b7,3,"lui	x11,0x6b489","a1,0x6b489",
800012ac,add,a1:71936881,,013f05b3,3,"add	x11,x30,x19","a1,t5,s3",
800012b0,sll,a5:10000000,,01cb17b3,3,"sll	x15,x22,x28","a5,s6,t3",
800012b4,slt,s10:00000001,,01092d33,3,"slt	x26,x18,x16","s10,s2,a6",
800012f4,slli,t6:ff8c9000,,00cf1f93,3,"slli	x31,x30,0xc","t6,t5,0xc",
800012f8,ori,s3:efff5959,,15956993,3,"ori	x19,x10,345","s3,a0,345",
800012fc,andi,ra:e86c4000,,b7fa7093,3,"andi	x1,x20,-1153","ra,s4,-1153",
80001300,slli,t6:0d880000,,00509f93,3,"slli	x31,x1,0x5","t6,ra,0x5",
80001304,sltiu,s1:00000001,,ccae3493,3,"sltiu	x9,x28,-822","s1,t3,-822",
80001308,xori,a2:fff190a1,,36864613,3,"xori	x12,x12,872","a2,a2,872",
80001310,sra,gp:fffffc64,,40bf51b3,3,"sra	x3,x30,x11","gp,t5,a1",
80001314,srai,a0:00000000,,41805513,3,"srai	x10,x0,0x18","a0,zero,0x18",
80001318,sra,s2:06ffff8c,,40d85933,3,"sra	x18,x16,x13","s2,a6,a3",
8000131c,and,a7:00009880,,00d878b3,3,"and	x17,x16,x13","a7,a6,a3",
80001320,slti,s0:00000001,,bc432413,3,"slti	x8,x6,-1084","s0,t1,-1084",
80001348,srai,a0:fffe3279,,40be5513,3,"srai	x10,x28,0xb","a0,t3,0xb",
8000134c,and,s4:00000001,,00947a33,3,"and	x20,x8,x9","s4,s0,s1",
80001350,andi,a6:00000000,,38faf813,3,"andi	x16,x21,911","a6,s5,911",
80001354,sub,a7:79009ff8,,412688b3,3,"sub	x17,x13,x18","a7,a3,s2",
80001358,srai,s1:ffffecbe,,40135493,3,"srai	x9,x6,0x1","s1,t1,0x1",
800013a4,srli,t0:00000e32,,0135d293,3,"srli	x5,x11,0x13","t0,a1,0x13",
800013a8,slt,a5:00000000,,0187a7b3,3,"slt	x15,x15,x24","a5,a5,s8",
800013ac,sra,t0:f193c93c,,410e52b3,3,"sra	x5,x28,x16","t0,t3,a6",
800013b0,sra,s1:fffe4000,,402ad4b3,3,"sra	x9,x21,x2","s1,s5,sp",
800013b4,srli,t4:0000000f,,01c35e93,3,"srli	x29,x6,0x1c","t4,t1,0x1c",
800013b8,srli,a6:0000000f,,01cf5813,3,"srli	x16,x30,0x1c","a6,t5,0x1c",
800013bc,addi,s8:10009fd2,,8d338c13,3,"addi	x24,x7,-1837","s8,t2,-1837",
800013c0,or,s2:00000001,,016a6933,3,"or	x18,x20,x22","s2,s4,s6",
800013c4,sra,t4:f193c93c,,41f2deb3,3,"sra	x29,x5,x31","t4,t0,t6",
800013c8,srl,s8:38c9b440,,0085dc33,3,"srl	x24,x11,x8","s8,a1,s0",
800013cc,slli,a2:fe327900,,00851613,3,"slli	x12,x10,0x8","a2,a0,0x8",
800013d0,sll,a7:dffeb2b2,,019998b3,3,"sll	x17,x19,x25","a7,s3,s9",
800013d4,or,s3:ffffffee,,002de9b3,3,"or	x19,x27,x2","s3,s11,sp",
800013d8,slt,a7:00000000,,016ba8b3,3,"slt	x17,x23,x22","a7,s7,s6",
800013dc,slti,t0:00000001,,1037a293,3,"slti	x5,x15,259","t0,a5,259",
800013e4,or,ra:fffffc64,,0001e0b3,3,"or	x1,x3,x0","ra,gp,zero",
800013e8,slti,tp:00000001,,73eca213,3,"slti	x4,x25,1854","tp,s9,1854",
800013ec,auipc,a6:766053e8,,f6604817,3,"auipc	x16,0xf6604","a6,0xf6604",
800013f0,srl,a4:48000000,,016ad733,3,"srl	x14,x21,x22","a4,s5,s6",
800013f8,srli,t1:000003ff,,016f5313,3,"srli	x6,x30,0x16","t1,t5,0x16",
800013fc,srli,s0:00000000,,0042d413,3,"srli	x8,x5,0x4","s0,t0,0x4",
80001400,and,s1:0d880000,,01f4f4b3,3,"and	x9,x9,x31","s1,s1,t6",
80001408,srai,t1:00000000,,4137d313,3,"srai	x6,x15,0x13","t1,a5,0x13",
8000140c,slli,tp:00000000,,00e01213,3,"slli	x4,x0,0xe","tp,zero,0xe",
80001410,srl,s5:80009f84,,00e6dab3,3,"srl	x21,x13,x14","s5,a3,a4",
80001414,addi,a5:f193c734,,df8e0793,3,"addi	x15,x28,-520","a5,t3,-520",
80001418,xori,s0:0000011c,,d780c413,3,"xori	x8,x1,-648","s0,ra,-648",
8000141c,srli,s6:038c9b44,,004c5b13,3,"srli	x22,x24,0x4","s6,s8,0x4",
80001428,slt,t5:00000000,,01d1af33,3,"slt	x30,x3,x29","t5,gp,t4",
8000142c,sub,s2:fffe350b,,40250933,3,"sub	x18,x10,x2","s2,a0,sp",
80001430,sltu,t1:00000000,,000eb333,3,"sltu	x6,x29,x0","t1,t4,zero",
80001434,sltu,s10:00000001,,01cbbd33,3,"sltu	x26,x23,x28","s10,s7,t3",
8000143c,or,a7:00000000,,000f68b3,3,"or	x17,x30,x0","a7,t5,zero",
80001440,srai,s6:000038c9,,4115db13,3,"srai	x22,x11,0x11","s6,a1,0x11",
80001444,srli,s4:00000000,,007cda13,3,"srli	x20,x25,0x7","s4,s9,0x7",
80001448,addi,s9:719366f8,,e7758c93,3,"addi	x25,x11,-393","s9,a1,-393",
8000144c,srl,a0:0000038c,,00fc5533,3,"srl	x10,x24,x15","a0,s8,a5",
80001450,ori,sp:fffff92d,,92c2e113,3,"ori	x2,x5,-1748","sp,t0,-1748",
80001454,xor,a0:ffffffee,,01e9c533,3,"xor	x10,x19,x30","a0,s3,t5",
80001458,sub,s8:c7364bae,,41850c33,3,"sub	x24,x10,x24","s8,a0,s8",
8000147c,xori,a7:fffffa9e,,5709c893,3,"xori	x17,x19,1392","a7,s3,1392",
80001480,xor,s9:0e6c38da,,0137ccb3,3,"xor	x25,x15,x19","s9,a5,s3",
80001488,auipc,t1:d270a484,,52709317,3,"auipc	x6,0x52709","t1,0x52709",
8000148c,sra,s5:fe327900,,40465ab3,3,"sra	x21,x12,x4","s5,a2,tp",
80001490,sltu,ra:00000001,,0036b0b3,3,"sltu	x1,x13,x3","ra,a3,gp",
80001494,srai,t2:ffffffff,,41c9d393,3,"srai	x7,x19,0x1c","t2,s3,0x1c",
80001498,srl,s8:0007ffff,,00255c33,3,"srl	x24,x10,x2","s8,a0,sp",
8000149c,addi,t2:8000a190,,1ccd8393,3,"addi	x7,x27,460","t2,s11,460",
800014a0,slt,s2:00000000,,01cea933,3,"slt	x18,x29,x28","s2,t4,t3",
800014a4,sll,s9:8c900000,,00fb1cb3,3,"sll	x25,x22,x15","s9,s6,a5",
800014a8,andi,s0:80009c40,,c5bdf413,3,"andi	x8,x27,-933","s0,s11,-933",
800014ac,sra,t5:f80009c4,,40645f33,3,"sra	x30,x8,x6","t5,s0,t1",
800014b0,andi,s5:000000c4,,2e6f7a93,3,"andi	x21,x30,742","s5,t5,742",
800014b4,sra,gp:fffffe32,,4011d1b3,3,"sra	x3,x3,x1","gp,gp,ra",
800014b8,sll,s8:fff92d00,,01011c33,3,"sll	x24,x2,x16","s8,sp,a6",
800014bc,add,a0:fe3279c4,,00ca8533,3,"add	x10,x21,x12","a0,s5,a2",
800014c0,addi,a1:fffffac3,,ac2d0593,3,"addi	x11,x26,-1342","a1,s10,-1342",
800014c4,sub,s1:00000000,,40c604b3,3,"sub	x9,x12,x12","s1,a2,a2",
800014cc,sra,s8:00000000,,41e0dc33,3,"sra	x24,x1,x30","s8,ra,t5",
800014f0,sll,s6:ecc0a7d0,,00181b33,3,"sll	x22,x16,x1","s6,a6,ra",
800014fc,xori,a5:2d8f5c78,,8fc34793,3,"xori	x15,x6,-1796","a5,t1,-1796",
80001500,srl,a4:000000f8,,00ff5733,3,"srl	x14,x30,x15","a4,t5,a5",
80001504,auipc,s3:6028f500,,e028e997,3,"auipc	x19,0xe028e","s3,0xe028e",
80001508,slli,sp:ea000000,,01199113,3,"slli	x2,x19,0x11","sp,s3,0x11",
8000150c,add,s4:00000000,,01248a33,3,"add	x20,x9,x18","s4,s1,s2",
80001510,xor,s8:00000000,,001d4c33,3,"xor	x24,x26,x1","s8,s10,ra",
80001514,sra,t5:00000000,,40695f33,3,"sra	x30,x18,x6","t5,s2,t1",
80001518,srli,s9:000000ea,,01815c93,3,"srli	x25,x2,0x18","s9,sp,0x18",
8000151c,sra,ra:00000000,,404250b3,3,"sra	x1,x4,x4","ra,tp,tp",
80001520,slt,t2:00000000,,01b523b3,3,"slt	x7,x10,x27","t2,a0,s11",
80001524,srli,tp:00000003,,01eed213,3,"srli	x4,x29,0x1e","tp,t4,0x1e",
80001528,lui,a7:13886000,,138868b7,3,"lui	x17,0x13886","a7,0x13886",
8000152c,auipc,s2:46ce5528,,c6ce4917,3,"auipc	x18,0xc6ce4","s2,0xc6ce4",
80001530,or,s1:8d889fc4,,01bfe4b3,3,"or	x9,x31,x27","s1,t6,s11",
80001534,and,s6:00000000,,01a4fb33,3,"and	x22,x9,x26","s6,s1,s10",
80001538,ori,t2:fffffffe,,9fade393,3,"ori	x7,x27,-1542","t2,s11,-1542",
80001548,sltiu,s7:00000001,,e72bbb93,3,"sltiu	x23,x23,-398","s7,s7,-398",
8000154c,slti,ra:00000000,,e61fa093,3,"slti	x1,x31,-415","ra,t6,-415",
80001550,xor,gp:766053e8,,001841b3,3,"xor	x3,x16,x1","gp,a6,ra",
80001554,slti,ra:00000001,,d896a093,3,"slti	x1,x13,-631","ra,a3,-631",
80001558,slt,s0:00000001,,00142433,3,"slt	x8,x8,x1","s0,s0,ra",
8000155c,xor,tp:766053e9,,0032c233,3,"xor	x4,x5,x3","tp,t0,gp",
80001560,sltu,s10:00000000,,0043bd33,3,"sltu	x26,x7,x4","s10,t2,tp",
80001564,auipc,s0:7701b560,,f701a417,3,"auipc	x8,0xf701a","s0,0xf701a",
80001568,ori,a5:fffffffd,,8f94e793,3,"ori	x15,x9,-1799","a5,s1,-1799",
80001590,sltu,a2:00000001,,00b53633,3,"sltu	x12,x10,x11","a2,a0,a1",
80001594,srai,t2:7701b560,,40045393,3,"srai	x7,x8,0x0","t2,s0,0x0",
80001618,addi,s4:80009b42,,b7ed8a13,3,"addi	x20,x27,-1154","s4,s11,-1154",
8000161c,sra,gp:00000000,,405b51b3,3,"sra	x3,x22,x5","gp,s6,t0",
80001620,sltu,s3:00000000,,005639b3,3,"sltu	x19,x12,x5","s3,a2,t0",
80001624,slti,a7:00000001,,16dba893,3,"slti	x17,x23,365","a7,s7,365",
80001628,and,a4:00000040,,015a7733,3,"and	x14,x20,x21","a4,s4,s5",
8000162c,slti,a1:00000001,,c834a593,3,"slti	x11,x9,-893","a1,s1,-893",
80001630,add,a7:ea000001,,00c108b3,3,"add	x17,x2,x12","a7,sp,a2",
80001638,slt,t6:00000000,,00fd2fb3,3,"slt	x31,x26,x15","t6,s10,a5",
8000163c,ori,a1:00000589,,589d6593,3,"ori	x11,x26,1417","a1,s10,1417",
80001640,sltiu,ra:00000001,,e3e4b093,3,"sltiu	x1,x9,-450","ra,s1,-450",
80001644,srl,a1:80009f84,,0086d5b3,3,"srl	x11,x13,x8","a1,a3,s0",
80001680,srli,t1:00000000,,008b5313,3,"srli	x6,x22,0x8","t1,s6,0x8",
80001684,and,t1:00000000,,016c7333,3,"and	x6,x24,x22","t1,s8,s6",
800016bc,slt,s3:00000000,,008429b3,3,"slt	x19,x8,x8","s3,s0,s0",
800016c0,sra,a0:00000000,,408fd533,3,"sra	x10,x31,x8","a0,t6,s0",
800016c4,xori,t6:0000075b,,79facf93,3,"xori	x31,x21,1951","t6,s5,1951",
800016c8,slt,a2:00000000,,00672633,3,"slt	x12,x14,x6","a2,a4,t1",
800016cc,slt,s0:00000001,,00eea433,3,"slt	x8,x29,x14","s0,t4,a4",
800016ec,srai,t0:00000000,,40efd293,3,"srai	x5,x31,0xe","t0,t6,0xe",
800016f0,sltu,s2:00000000,,01e93933,3,"sltu	x18,x18,x30","s2,s2,t5",
800016f4,slti,t6:00000001,,a29daf93,3,"slti	x31,x27,-1495","t6,s11,-1495",
800016f8,sltiu,s0:00000001,,f8e53413,3,"sltiu	x8,x10,-114","s0,a0,-114",
800016fc,add,s6:00000002,,001b8b33,3,"add	x22,x23,x1","s6,s7,ra",
80001700,add,t4:f193c93d,,01cb8eb3,3,"add	x29,x23,x28","t4,s7,t3",
80001708,auipc,t1:a2d74704,,22d73317,3,"auipc	x6,0x22d73","t1,0x22d73",
8000170c,lui,a5:d439c000,,d439c7b7,3,"lui	x15,0xd439c","a5,0xd439c",
80001710,sra,t0:a2d74704,,400352b3,3,"sra	x5,x6,x0","t0,t1,zero",
80001714,xor,a2:000000c4,,015c4633,3,"xor	x12,x24,x21","a2,s8,s5",
80001718,slli,t5:87380000,,00579f13,3,"slli	x30,x15,0x5","t5,a5,0x5",
8000171c,addi,t4:d439c550,,55078e93,3,"addi	x29,x15,1360","t4,a5,1360",
80001740,auipc,s7:314f773c,,b14f6b97,3,"auipc	x23,0xb14f6","s7,0xb14f6",
80001744,srl,t2:0d439c55,,006ed3b3,3,"srl	x7,x29,x6","t2,t4,t1",
80001748,sltiu,tp:00000001,,3fe53213,3,"sltiu	x4,x10,1022","tp,a0,1022",
8000174c,srai,s5:fffffffe,,41deda93,3,"srai	x21,x29,0x1d","s5,t4,0x1d",
80001750,srl,t1:0000000f,,017ad333,3,"srl	x6,x21,x23","t1,s5,s7",
80001754,auipc,s1:0d18d750,,8d18c497,3,"auipc	x9,0x8d18c","s1,0x8d18c",
800017b4,xori,a7:00000497,,496fc893,3,"xori	x17,x31,1174","a7,t6,1174",
800017b8,slt,a4:00000000,,01842733,3,"slt	x14,x8,x24","a4,s0,s8",
800017bc,andi,a2:80009dc4,,de4df613,3,"andi	x12,x27,-540","a2,s11,-540",
800017c0,auipc,t5:d2ee77bc,,52ee6f17,3,"auipc	x30,0x52ee6","t5,0x52ee6",
800017c4,lui,s1:a1533000,,a15334b7,3,"lui	x9,0xa1533","s1,0xa1533",
800017c8,add,a6:80009dc4,,00c98833,3,"add	x16,x19,x12","a6,s3,a2",
800017cc,andi,s9:00000000,,1a8c7c93,3,"andi	x25,x24,424","s9,s8,424",
800017d0,sltiu,s5:00000000,,71fdba93,3,"sltiu	x21,x27,1823","s5,s11,1823",
800017d4,andi,a2:00000000,,cea57613,3,"andi	x12,x10,-790","a2,a0,-790",
800017d8,slli,gp:00136840,,005a1193,3,"slli	x3,x20,0x5","gp,s4,0x5",
800017dc,xori,tp:a15333fc,,3fc4c213,3,"xori	x4,x9,1020","tp,s1,1020",
800017ec,lui,a1:ba351000,,ba3515b7,3,"lui	x11,0xba351","a1,0xba351",
800017f0,srai,s10:ffffffd2,,418f5d13,3,"srai	x26,x30,0x18","s10,t5,0x18",
800017f4,ori,s9:0000079f,,7998ec93,3,"ori	x25,x17,1945","s9,a7,1945",
800017f8,srli,s1:00000000,,00655493,3,"srli	x9,x10,0x6","s1,a0,0x6",
800017fc,add,s4:ba35179f,,01958a33,3,"add	x20,x11,x25","s4,a1,s9",
80001830,srli,ra:00000018,,019bd093,3,"srli	x1,x23,0x19","ra,s7,0x19",
80001834,ori,t4:00000023,,02306e93,3,"ori	x29,x0,35","t4,zero,35",
80001838,slti,s0:00000001,,4b172413,3,"slti	x8,x14,1201","s0,a4,1201",
8000183c,sra,t5:00136840,,4181df33,3,"sra	x30,x3,x24","t5,gp,s8",
80001840,auipc,a0:4a83d83c,,ca83c517,3,"auipc	x10,0xca83c","a0,0xca83c",
80001844,auipc,s6:dd9c0840,,5d9bfb17,3,"auipc	x22,0x5d9bf","s6,0x5d9bf",
80001848,lui,a0:ff04f000,,ff04f537,3,"lui	x10,0xff04f","a0,0xff04f",
80001850,slt,s2:00000000,,01f8a933,3,"slt	x18,x17,x31","s2,a7,t6",
80001858,add,t5:00136863,,01df0f33,3,"add	x30,x30,x29","t5,t5,t4",
80001a00,sltiu,s6:00000001,,fa403b13,3,"sltiu	x22,x0,-92","s6,zero,-92",
80001a08,slt,s7:00000000,,015eabb3,3,"slt	x23,x29,x21","s7,t4,s5",
80001a0c,slti,t0:00000001,,776ea293,3,"slti	x5,x29,1910","t0,t4,1910",
80001a44,sltiu,s5:00000001,,baa7ba93,3,"sltiu	x21,x15,-1110","s5,a5,-1110",
80001a48,slt,s4:00000001,,019c2a33,3,"slt	x20,x24,x25","s4,s8,s9",
80001a4c,sltiu,gp:00000001,,b6e6b193,3,"sltiu	x3,x13,-1170","gp,a3,-1170",
80001a50,sll,a4:50000000,,01e11733,3,"sll	x14,x2,x30","a4,sp,t5",
80001a54,sltu,t5:00000000,,0117bf33,3,"sltu	x30,x15,x17","t5,a5,a7",
80001a58,slt,sp:00000001,,0085a133,3,"slt	x2,x11,x8","sp,a1,s0",
80001a5c,srai,a2:ff8c9e49,,405e5613,3,"srai	x12,x28,0x5","a2,t3,0x5",
80001a70,or,s0:f5bbc93c,,01c7e433,3,"or	x8,x15,x28","s0,a5,t3",
80001a74,ori,a4:fffffb81,,b80ae713,3,"ori	x14,x21,-1152","a4,s5,-1152",
80001a78,srai,s5:ffff193c,,40ce5a93,3,"srai	x21,x28,0xc","s5,t3,0xc",
80001a9c,slti,a4:00000001,,0d6d2713,3,"slti	x14,x26,214","a4,s10,214",
80001aa4,add,ra:ae96d051,,004380b3,3,"add	x1,x7,x4","ra,t2,tp",
80001aa8,auipc,t3:80001aa4,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80001aac,addi,t3:80001ab0,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80001ab4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001ab8,,,,00000073,3,ecall,,
