pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000120c,add,s3:ffffd0c0,,015909b3,3,"add	x19,x18,x21","s3,s2,s5",
80001214,auipc,s0:5463e210,,d463d417,3,"auipc	x8,0xd463d","s0,0xd463d",
80001218,srl,s6:00008f6d,,0073db33,3,"srl	x22,x7,x7","s6,t2,t2",
8000121c,add,sp:4a8de474,,01c98133,3,"add	x2,x19,x28","sp,s3,t3",
80001220,lui,t2:9b3bd000,,9b3bd3b7,3,"lui	x7,0x9b3bd","t2,0x9b3bd",
80001224,sltiu,s3:00000001,,07acb993,3,"sltiu	x19,x25,122","s3,s9,122",
80001228,andi,s2:00000001,,a0167913,3,"andi	x18,x12,-1535","s2,a2,-1535",
8000122c,sll,t1:00000200,,009c1333,3,"sll	x6,x24,x9","t1,s8,s1",
80001230,srli,s8:00000020,,004c5c13,3,"srli	x24,x24,0x4","s8,s8,0x4",
80001258,slti,s4:00000001,,7535aa13,3,"slti	x20,x11,1875","s4,a1,1875",
8000125c,slt,s10:00000001,,01d1ad33,3,"slt	x26,x3,x29","s10,gp,t4",
80001260,or,s5:10000000,,0118eab3,3,"or	x21,x17,x17","s5,a7,a7",
80001264,slli,a5:d0000000,,01a11793,3,"slli	x15,x2,0x1a","a5,sp,0x1a",
800012a0,slt,s3:00000000,,012d29b3,3,"slt	x19,x26,x18","s3,s10,s2",
800012a4,or,t1:9b3bd200,,0074e333,3,"or	x6,x9,x7","t1,s1,t2",
800012ac,sltu,a5:00000001,,015db7b3,3,"sltu	x15,x27,x21","a5,s11,s5",
800012b0,add,a6:6515a089,,00868833,3,"add	x16,x13,x8","a6,a3,s0",
800012b4,srli,a3:0001c023,,00e75693,3,"srli	x13,x14,0xe","a3,a4,0xe",
800012b8,sub,gp:6515a089,,400801b3,3,"sub	x3,x16,x0","gp,a6,zero",
800012bc,slli,s7:a2b41120,,00581b93,3,"slli	x23,x16,0x5","s7,a6,0x5",
800012c4,ori,s4:0432abfe,,3dcf6a13,3,"ori	x20,x30,988","s4,t5,988",
800012c8,xori,a4:0000002a,,02bd4713,3,"xori	x14,x26,43","a4,s10,43",
800012cc,srl,s10:10000000,,01badd33,3,"srl	x26,x21,x27","s10,s5,s11",
800012d0,or,sp:9b3bd000,,01a3e133,3,"or	x2,x7,x26","sp,t2,s10",
800012d4,xor,s10:0001c022,,00f6cd33,3,"xor	x26,x13,x15","s10,a3,a5",
800012dc,sub,a7:9b3bd200,,41b308b3,3,"sub	x17,x6,x27","a7,t1,s11",
800012e0,or,a5:0432a9fa,,001f67b3,3,"or	x15,x30,x1","a5,t5,ra",
800012ec,auipc,t0:fa5632e8,,7a562297,3,"auipc	x5,0x7a562","t0,0x7a562",
800012f0,or,gp:5463e210,,008de1b3,3,"or	x3,x27,x8","gp,s11,s0",
800012f4,sltiu,gp:00000001,,5ca9b193,3,"sltiu	x3,x19,1482","gp,s3,1482",
800012f8,sll,gp:3b400000,,004e11b3,3,"sll	x3,x28,x4","gp,t3,tp",
800012fc,lui,a4:37af9000,,37af9737,3,"lui	x14,0x37af9","a4,0x37af9",
80001300,sltu,a5:00000000,,01cbb7b3,3,"sltu	x15,x23,x28","a5,s7,t3",
80001308,srai,a6:00000000,,41acd813,3,"srai	x16,x25,0x1a","a6,s9,0x1a",
8000130c,xori,t3:0001c08d,,0afd4e13,3,"xori	x28,x26,175","t3,s10,175",
80001310,sra,s4:00432a9f,,41ff5a33,3,"sra	x20,x30,x31","s4,t5,t6",
80001314,xor,ra:64005a9f,,01da40b3,3,"xor	x1,x20,x29","ra,s4,t4",
80001318,sltiu,t5:00000001,,c5f33f13,3,"sltiu	x30,x6,-929","t5,t1,-929",
8000131c,srl,t4:00025470,,01655eb3,3,"srl	x29,x10,x22","t4,a0,s6",
80001320,ori,s10:fffffda1,,ca1bed13,3,"ori	x26,x23,-863","s10,s7,-863",
80001324,srai,a6:00000000,,41885813,3,"srai	x16,x16,0x18","a6,a6,0x18",
80001334,sub,a6:af5241b5,,41150833,3,"sub	x16,x10,x17","a6,a0,a7",
80001338,sltu,t5:00000000,,0007bf33,3,"sltu	x30,x15,x0","t5,a5,zero",
8000133c,auipc,t3:80008338,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80001340,addi,t3:80008add,,7a5e0e13,3,"addi	x28,x28,1957","t3,t3,1957",
80001344,lb,s5:fffffff3,,0fce0a83,3,"lb	x21,252(x28)","s5,252,t3",
80001348,auipc,s10:80009344,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000134c,addi,s10:80008e3e,,afad0d13,3,"addi	x26,x26,-1286","s10,s10,-1286",
80001350,auipc,gp:8000834c,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001354,addi,gp:800088db,,58f18193,3,"addi	x3,x3,1423","gp,gp,1423",
80001358,auipc,t0:80009354,,00008297,3,"auipc	x5,0x8","t0,0x8",
8000135c,addi,t0:80008db9,,a6528293,3,"addi	x5,x5,-1435","t0,t0,-1435",
80001360,lbu,s7:00000055,,f05d4b83,3,"lbu	x23,-251(x26)","s7,-251,s10",
80001364,lh,a4:fffffd1b,,ff919703,3,"lh	x14,-7(x3)","a4,-7,gp",
80001368,lb,t5:fffffffd,,ffa18f03,3,"lb	x30,-6(x3)","t5,-6,gp",
80001370,lbu,sp:000000dd,,f28e4103,3,"lbu	x2,-216(x28)","sp,-216,t3",
80001374,auipc,s2:80009370,,00008917,3,"auipc	x18,0x8","s2,0x8",
80001378,addi,s2:80008e81,,b1190913,3,"addi	x18,x18,-1263","s2,s2,-1263",
80001380,lb,s4:ffffffef,,fd790a03,3,"lb	x20,-41(x18)","s4,-41,s2",
80001388,lb,a2:ffffff93,,febd0603,3,"lb	x12,-21(x26)","a2,-21,s10",
8000138c,lbu,a2:0000007c,,4d3e4603,3,"lbu	x12,1235(x28)","a2,1235,t3",
80001390,lbu,s11:000000f4,,0101cd83,3,"lbu	x27,16(x3)","s11,16,gp",
800013a0,lbu,a2:00000013,,063d4603,3,"lbu	x12,99(x26)","a2,99,s10",
800013a4,lh,t4:000000c5,,feb91e83,3,"lh	x29,-21(x18)","t4,-21,s2",
800013a8,lbu,t2:0000003e,,fb8e4383,3,"lbu	x7,-72(x28)","t2,-72,t3",
800013ac,lb,a2:ffffffaf,,ff218603,3,"lb	x12,-14(x3)","a2,-14,gp",
800013b4,lh,t4:ffffa293,,f6cd1e83,3,"lh	x29,-148(x26)","t4,-148,s10",
800013b8,lh,s11:000070b8,,dd5e1d83,3,"lh	x27,-555(x28)","s11,-555,t3",
800013bc,lbu,s3:0000009c,,fce94983,3,"lbu	x19,-50(x18)","s3,-50,s2",
800013c0,lw,t4:89c779d3,,04b2ae83,3,"lw	x29,75(x5)","t4,75,t0",
800013c8,lh,t2:00007a4b,,00319383,3,"lh	x7,3(x3)","t2,3,gp",
800013cc,lb,tp:ffffff8f,,00c18203,3,"lb	x4,12(x3)","tp,12,gp",
800013d4,lbu,a6:000000b6,,0862c803,3,"lbu	x16,134(x5)","a6,134,t0",
800013dc,lb,a7:fffffff5,,009e0883,3,"lb	x17,9(x28)","a7,9,t3",
800013e0,lbu,a2:000000e9,,ff41c603,3,"lbu	x12,-12(x3)","a2,-12,gp",
800013e4,lhu,s5:0000d5d7,,00b2da83,3,"lhu	x21,11(x5)","s5,11,t0",
800013ec,lb,t4:ffffffd3,,00690e83,3,"lb	x29,6(x18)","t4,6,s2",
800013f4,lbu,s9:000000ff,,00b1cc83,3,"lbu	x25,11(x3)","s9,11,gp",
800013fc,srl,s0:4d9de900,,01235433,3,"srl	x8,x6,x18","s0,t1,s2",
80001400,andi,a6:64005a0b,,e2b0f813,3,"andi	x16,x1,-469","a6,ra,-469",
80001404,ori,ra:4a8e13b5,,3a556093,3,"ori	x1,x10,933","ra,a0,933",
80001408,sra,s9:00000000,,40ccdcb3,3,"sra	x25,x25,x12","s9,s9,a2",
80001444,srli,s7:00000000,,010adb93,3,"srli	x23,x21,0x10","s7,s5,0x10",
80001448,xori,t2:800089ed,,4542c393,3,"xori	x7,x5,1108","t2,t0,1108",
8000144c,srai,t1:00000000,,41f7d313,3,"srai	x6,x15,0x1f","t1,a5,0x1f",
80001450,add,t1:80008e55,,01328333,3,"add	x6,x5,x19","t1,t0,s3",
80001454,add,s8:90009081,,01248c33,3,"add	x24,x9,x18","s8,s1,s2",
80001458,ori,a6:80008dfd,,4f43e813,3,"ori	x16,x7,1268","a6,t2,1268",
80001460,slli,t1:d1b00000,,01471313,3,"slli	x6,x14,0x14","t1,a4,0x14",
80001464,sra,a2:00008f6d,,408b5633,3,"sra	x12,x22,x8","a2,s6,s0",
80001468,auipc,s6:80001464,,00000b17,3,"auipc	x22,0x0","s6,0x0",
8000146c,addi,s6:80001814,,3b0b0b13,3,"addi	x22,x22,944","s6,s6,944",
80001470,srli,s8:00000080,,018fdc13,3,"srli	x24,x31,0x18","s8,t6,0x18",
80001474,addi,s6:800018cd,,0b9b0b13,3,"addi	x22,x22,185","s6,s6,185",
80001478,slli,gp:fff50000,,01089193,3,"slli	x3,x17,0x10","gp,a7,0x10",
8000147c,jalr,ra:8000147c,,f47b00e7,3,"jalr	x1,x22,-185","ra,s6,-185",
80001818,and,s11:000000cd,,002a7db3,3,"and	x27,x20,x2","s11,s4,sp",
8000181c,auipc,s3:f663e818,,7663d997,3,"auipc	x19,0x7663d","s3,0x7663d",
80001824,addi,a1:80009f5c,,fd858593,3,"addi	x11,x11,-40","a1,a1,-40",
80001828,lui,a6:1eadd000,,1eadd837,3,"lui	x16,0x1eadd","a6,0x1eadd",
8000182c,srli,a5:00000000,,00fcd793,3,"srli	x15,x25,0xf","a5,s9,0xf",
80001834,addi,t5:0000d3d2,,dfba8f13,3,"addi	x30,x21,-517","t5,s5,-517",
80001838,xori,s2:0000d4f6,,724f4913,3,"xori	x18,x30,1828","s2,t5,1828",
8000183c,andi,s8:00000008,,40a9fc13,3,"andi	x24,x19,1034","s8,s3,1034",
80001840,slti,s1:00000000,,cf6c2493,3,"slti	x9,x24,-778","s1,s8,-778",
80001844,sra,s3:00000000,,412ad9b3,3,"sra	x19,x21,x18","s3,s5,s2",
80001848,auipc,t2:80001844,,00000397,3,"auipc	x7,0x0","t2,0x0",
8000184c,addi,t2:80001a04,,1c038393,3,"addi	x7,x7,448","t2,t2,448",
80001850,ori,sp:ffffffff,,3dfa6113,3,"ori	x2,x20,991","sp,s4,991",
80001854,srl,s6:4d9de900,,00f45b33,3,"srl	x22,x8,x15","s6,s0,a5",
80001858,addi,t2:80001942,,f3e38393,3,"addi	x7,x7,-194","t2,t2,-194",
8000185c,slt,s5:00000000,,011caab3,3,"slt	x21,x25,x17","s5,s9,a7",
80001860,or,ra:ffffffff,,01a160b3,3,"or	x1,x2,x26","ra,sp,s10",
80001864,sltu,s6:00000001,,010dbb33,3,"sltu	x22,x27,x16","s6,s11,a6",
8000187c,jalr,ra:8000187c,,0c3380e7,3,"jalr	x1,x7,195","ra,t2,195",
80001a0c,andi,s5:00000001,,707b7a93,3,"andi	x21,x22,1799","s5,s6,1799",
80001a10,srl,a4:1fffffa3,,00d75733,3,"srl	x14,x14,x13","a4,a4,a3",
80001a14,add,s2:ffea0000,,00318933,3,"add	x18,x3,x3","s2,gp,gp",
80001a18,addi,a1:80009f2c,,fd058593,3,"addi	x11,x11,-48","a1,a1,-48",
80001a20,or,s0:00000008,,017c6433,3,"or	x8,x24,x23","s0,s8,s7",
80001a24,auipc,tp:80008a20,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001a28,addi,tp:800082e0,,8c020213,3,"addi	x4,x4,-1856","tp,tp,-1856",
80001a2c,auipc,s9:80008a28,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001a30,addi,s9:800087a9,,d81c8c93,3,"addi	x25,x25,-639","s9,s9,-639",
80001a34,auipc,s11:80008a30,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001a38,addi,s11:800085c7,,b97d8d93,3,"addi	x27,x27,-1129","s11,s11,-1129",
80001a3c,lbu,s2:000000c6,,aaccc903,3,"lbu	x18,-1364(x25)","s2,-1364,s9",
80001a40,lbu,a5:000000c8,,c38dc783,3,"lbu	x15,-968(x27)","a5,-968,s11",
80001a4c,auipc,t0:80008a48,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001a50,addi,t0:80008332,,8ea28293,3,"addi	x5,x5,-1814","t0,t0,-1814",
80001a54,lb,sp:fffffff5,,ff328103,3,"lb	x2,-13(x5)","sp,-13,t0",
80001a58,lb,s0:ffffff8a,,00f20403,3,"lb	x8,15(x4)","s0,15,tp",
80001a60,lb,s6:0000002e,,ef8d8b03,3,"lb	x22,-264(x27)","s6,-264,s11",
80001a64,lbu,t2:0000001c,,ff72c383,3,"lbu	x7,-9(x5)","t2,-9,t0",
80001a68,lb,a6:ffffffb5,,ffb20803,3,"lb	x16,-5(x4)","a6,-5,tp",
80001a6c,lb,t2:ffffffc9,,00f28383,3,"lb	x7,15(x5)","t2,15,t0",
80001a74,lh,s4:ffffcfeb,,b21d9a03,3,"lh	x20,-1247(x27)","s4,-1247,s11",
80001a78,lbu,a3:00000057,,0032c683,3,"lbu	x13,3(x5)","a3,3,t0",
80001a7c,lbu,sp:000000a1,,afccc103,3,"lbu	x2,-1284(x25)","sp,-1284,s9",
80001a80,lbu,s1:00000076,,ff124483,3,"lbu	x9,-15(x4)","s1,-15,tp",
80001a88,lbu,s7:000000c9,,00f2cb83,3,"lbu	x23,15(x5)","s7,15,t0",
80001a8c,lbu,sp:0000000a,,ff924103,3,"lbu	x2,-7(x4)","sp,-7,tp",
80001a90,lb,a7:ffffffe5,,ff020883,3,"lb	x17,-16(x4)","a7,-16,tp",
80001a94,lhu,a2:00008992,,ffe2d603,3,"lhu	x12,-2(x5)","a2,-2,t0",
80001a98,lb,a2:ffffffd5,,00920603,3,"lb	x12,9(x4)","a2,9,tp",
80001aa0,lbu,s2:0000005a,,0092c903,3,"lbu	x18,9(x5)","s2,9,t0",
80001aac,auipc,s11:80008aa8,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001ab0,addi,s11:80008872,,dcad8d93,3,"addi	x27,x27,-566","s11,s11,-566",
80001ab8,lbu,s1:000000c8,,1aadc483,3,"lbu	x9,426(x27)","s1,426,s11",
80001abc,srl,a4:000012a3,,00555733,3,"srl	x14,x10,x5","a4,a0,t0",
80001ac4,lb,a2:ffffffe5,,1aad8603,3,"lb	x12,426(x27)","a2,426,s11",
80001ac8,lw,ra:ffffffe5,,1aada083,3,"lw	x1,426(x27)","ra,426,s11",
80001ad0,lb,s2:ffffff92,,157d8903,3,"lb	x18,343(x27)","s2,343,s11",
80001ad4,lbu,tp:00000092,,157dc203,3,"lbu	x4,343(x27)","tp,343,s11",
80001ad8,lbu,s1:0000007e,,4b4dc483,3,"lbu	x9,1204(x27)","s1,1204,s11",
80001adc,and,t0:00000012,,01b272b3,3,"and	x5,x4,x27","t0,tp,s11",
80001ae0,sltiu,a4:00000001,,64db3713,3,"sltiu	x14,x22,1613","a4,s6,1613",
80001ae8,lb,s3:ffffffeb,,1a1d8983,3,"lb	x19,417(x27)","s3,417,s11",
80001aec,lbu,s0:00000038,,4dfdc403,3,"lbu	x8,1247(x27)","s0,1247,s11",
80001af0,lb,a4:00000038,,4dfd8703,3,"lb	x14,1247(x27)","a4,1247,s11",
80001af8,lhu,t1:0000f30e,,290dd303,3,"lhu	x6,656(x27)","t1,656,s11",
80001afc,lb,t1:ffffffbe,,613d8303,3,"lb	x6,1555(x27)","t1,1555,s11",
80001b00,lhu,s5:00004e59,,746dda83,3,"lhu	x21,1862(x27)","s5,1862,s11",
80001b08,lbu,s9:000000a0,,309dcc83,3,"lbu	x25,777(x27)","s9,777,s11",
80001b0c,and,tp:80008ac9,,01c3f233,3,"and	x4,x7,x28","tp,t2,t3",
80001b24,or,s2:ffffffe5,,0190e933,3,"or	x18,x1,x25","s2,ra,s9",
80001b2c,auipc,t3:f37fdb28,,737fce17,3,"auipc	x28,0x737fc","t3,0x737fc",
80001b30,srai,ra:00000000,,415cd093,3,"srai	x1,x25,0x15","ra,s9,0x15",
80001b34,sra,a2:00000000,,40775633,3,"sra	x12,x14,x7","a2,a4,t2",
80001b38,auipc,t4:09c3eb34,,89c3de97,3,"auipc	x29,0x89c3d","t4,0x89c3d",
80001b68,srli,s3:00007fff,,0118d993,3,"srli	x19,x17,0x11","s3,a7,0x11",
80001bb4,addi,t3:00000171,,18c88e13,3,"addi	x28,x17,396","t3,a7,396",
80001bb8,slt,s9:00000001,,017dacb3,3,"slt	x25,x27,x23","s9,s11,s7",
80001bc0,slli,a3:0000a000,,00c11693,3,"slli	x13,x2,0xc","a3,sp,0xc",
80001bc4,slt,t2:00000001,,00dda3b3,3,"slt	x7,x27,x13","t2,s11,a3",
80001bc8,slt,a3:00000000,,01f4a6b3,3,"slt	x13,x9,x31","a3,s1,t6",
80001bcc,srai,gp:ffffffff,,413a5193,3,"srai	x3,x20,0x13","gp,s4,0x13",
80001bd0,sra,gp:00000000,,41c451b3,3,"sra	x3,x8,x28","gp,s0,t3",
80001bd4,or,t3:0000017b,,01c16e33,3,"or	x28,x2,x28","t3,sp,t3",
80001bdc,and,t3:000000c8,,00f27e33,3,"and	x28,x4,x15","t3,tp,a5",
80001be0,andi,s1:000001a1,,5eb57493,3,"andi	x9,x10,1515","s1,a0,1515",
80001be4,ori,s11:fffffbdd,,b55e6d93,3,"ori	x27,x28,-1195","s11,t3,-1195",
80001be8,add,s4:00000191,,017e0a33,3,"add	x20,x28,x23","s4,t3,s7",
80001bec,ori,s4:ffffffb7,,01286a13,3,"ori	x20,x16,18","s4,a6,18",
80001bf0,sub,sp:00000000,,41ef0133,3,"sub	x2,x30,x30","sp,t5,t5",
80001bf8,srl,a4:00000800,,01d5d733,3,"srl	x14,x11,x29","a4,a1,t4",
80001bfc,srl,s11:00000000,,01c45db3,3,"srl	x27,x8,x28","s11,s0,t3",
80001c00,sra,s3:80008ac9,,40d259b3,3,"sra	x19,x4,x13","s3,tp,a3",
80001c04,andi,t0:00000285,,68f57293,3,"andi	x5,x10,1679","t0,a0,1679",
80001c08,addi,t3:000050e9,,290a8e13,3,"addi	x28,x21,656","t3,s5,656",
80001c0c,slt,t3:00000000,,01b12e33,3,"slt	x28,x2,x27","t3,sp,s11",
80001c10,srai,s11:ffffffff,,40a95d93,3,"srai	x27,x18,0xa","s11,s2,0xa",
80001c14,slli,a6:9f2c0000,,01059813,3,"slli	x16,x11,0x10","a6,a1,0x10",
80001c18,and,t1:00004250,,01eaf333,3,"and	x6,x21,x30","t1,s5,t5",
80001c1c,slti,a4:00000000,,403f2713,3,"slti	x14,x30,1027","a4,t5,1027",
80001c24,auipc,t2:0defac20,,8def9397,3,"auipc	x7,0x8def9","t2,0x8def9",
80001c30,sub,sp:ffffffe5,,40090133,3,"sub	x2,x18,x0","sp,s2,zero",
80001c34,xor,s7:4a8e138d,,00854bb3,3,"xor	x23,x10,x8","s7,a0,s0",
80001c3c,lui,s7:2871a000,,2871abb7,3,"lui	x23,0x2871a","s7,0x2871a",
80001c54,sub,s10:00000039,,41b40d33,3,"sub	x26,x8,x27","s10,s0,s11",
80001c58,or,s3:00004e59,,018ae9b3,3,"or	x19,x21,x24","s3,s5,s8",
80001c5c,xor,t2:0defac28,,0183c3b3,3,"xor	x7,x7,x24","t2,t2,s8",
80001c60,xori,s7:80009d47,,283fcb93,3,"xori	x23,x31,643","s7,t6,643",
80001c64,add,sp:8000a1b1,,00558133,3,"add	x2,x11,x5","sp,a1,t0",
80001c6c,or,s3:09c3eb34,,00dee9b3,3,"or	x19,x29,x13","s3,t4,a3",
80001c70,andi,s0:00000000,,61d1f413,3,"andi	x8,x3,1565","s0,gp,1565",
80001c78,or,t0:00004251,,006ce2b3,3,"or	x5,x25,x6","t0,s9,t1",
80001c7c,andi,t2:00000000,,637e7393,3,"andi	x7,x28,1591","t2,t3,1591",
80001c80,addi,a2:8000a299,,552b8613,3,"addi	x12,x23,1362","a2,s7,1362",
80001c8c,srl,t0:00000000,,01f752b3,3,"srl	x5,x14,x31","t0,a4,t6",
80001c90,srai,tp:00000000,,40a45213,3,"srai	x4,x8,0xa","tp,s0,0xa",
80001cb0,ori,t3:fffffdc8,,dc86ee13,3,"ori	x28,x13,-568","t3,a3,-568",
80001cb4,ori,s5:fffffff7,,d74a6a93,3,"ori	x21,x20,-652","s5,s4,-652",
80001cbc,slli,s11:000c8000,,00c79d93,3,"slli	x27,x15,0xc","s11,a5,0xc",
80001cc0,slt,s4:00000001,,00a3aa33,3,"slt	x20,x7,x10","s4,t2,a0",
80001cc4,auipc,s8:85f35cc0,,05f34c17,3,"auipc	x24,0x5f34","s8,0x5f34",
80001cc8,auipc,tp:529becc4,,d29bd217,3,"auipc	x4,0xd29bd","tp,0xd29bd",
80001cd0,slt,t0:00000000,,01f022b3,3,"slt	x5,x0,x31","t0,zero,t6",
80001cd4,xor,gp:0000002f,,016a41b3,3,"xor	x3,x20,x22","gp,s4,s6",
80001cd8,auipc,a6:999c0cd4,,199bf817,3,"auipc	x16,0x199bf","a6,0x199bf",
80001ce0,auipc,ra:80008cdc,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001ce4,addi,ra:80008d28,,04c08093,3,"addi	x1,x1,76","ra,ra,76",
80001ce8,auipc,t3:91dc1ce4,,11dc0e17,3,"auipc	x28,0x11dc0","t3,0x11dc0",
80001cec,lb,t3:00000032,,00408e03,3,"lb	x28,4(x1)","t3,4,ra",
80001cf0,lb,s8:00000015,,01008c03,3,"lb	x24,16(x1)","s8,16,ra",
80001cf8,lui,s8:b2388000,,b2388c37,3,"lui	x24,0xb2388","s8,0xb2388",
80001cfc,lhu,s6:00004f15,,0100db03,3,"lhu	x22,16(x1)","s6,16,ra",
80001d00,lbu,t2:0000001e,,0010c383,3,"lbu	x7,1(x1)","t2,1,ra",
80001d04,slti,s1:00000001,,416a2493,3,"slti	x9,x20,1046","s1,s4,1046",
80001d08,lbu,s10:0000001e,,0010cd03,3,"lbu	x26,1(x1)","s10,1,ra",
80001d10,lbu,s4:00000025,,ffd0ca03,3,"lbu	x20,-3(x1)","s4,-3,ra",
80001d14,andi,a3:00000023,,2231f693,3,"andi	x13,x3,547","a3,gp,547",
80001d18,lb,s0:ffffffef,,00b08403,3,"lb	x8,11(x1)","s0,11,ra",
80001d20,lb,s4:ffffffe5,,00f08a03,3,"lb	x20,15(x1)","s4,15,ra",
80001d28,slt,a6:00000001,,01d92833,3,"slt	x16,x18,x29","a6,s2,t4",
80001d30,lui,t2:cde75000,,cde753b7,3,"lui	x7,0xcde75","t2,0xcde75",
80001d34,lbu,t5:00000093,,ffb0cf03,3,"lbu	x30,-5(x1)","t5,-5,ra",
80001d3c,lb,sp:ffffffde,,00808103,3,"lb	x2,8(x1)","sp,8,ra",
80001d44,lbu,s2:000000d8,,0070c903,3,"lbu	x18,7(x1)","s2,7,ra",
80001d4c,sub,t4:f63c155f,,413f0eb3,3,"sub	x29,x30,x19","t4,t5,s3",
80001d50,sra,s4:00000000,,416d5a33,3,"sra	x20,x26,x22","s4,s10,s6",
80001d54,slti,a7:00000001,,3607a893,3,"slti	x17,x15,864","a7,a5,864",
80001d58,lw,sp:d8563b34,,0040a103,3,"lw	x2,4(x1)","sp,4,ra",
80001d60,lb,sp:ffffffde,,00808103,3,"lb	x2,8(x1)","sp,8,ra",
80001d64,xor,t1:cde75001,,0113c333,3,"xor	x6,x7,x17","t1,t2,a7",
80001d68,lui,s2:b9c86000,,b9c86937,3,"lui	x18,0xb9c86","s2,0xb9c86",
80001d70,lbu,a5:000000ab,,ff50c783,3,"lbu	x15,-11(x1)","a5,-11,ra",
80001d78,slt,t1:00000001,,01bd2333,3,"slt	x6,x26,x27","t1,s10,s11",
80001d7c,lui,s7:1660d000,,1660dbb7,3,"lui	x23,0x1660d","s7,0x1660d",
80001d84,lb,s4:0000007a,,ff608a03,3,"lb	x20,-10(x1)","s4,-10,ra",
80001d88,srai,s4:1660d000,,400bda13,3,"srai	x20,x23,0x0","s4,s7,0x0",
80001d8c,lui,sp:bd868000,,bd868137,3,"lui	x2,0xbd868","sp,0xbd868",
80001d90,sub,a7:e99f7f15,,414b08b3,3,"sub	x17,x22,x20","a7,s6,s4",
80001d98,or,s3:f63c155f,,01d769b3,3,"or	x19,x14,x29","s3,a4,t4",
80001da0,xor,s0:80009fc5,,01f34433,3,"xor	x8,x6,x31","s0,t1,t6",
80001dd4,slt,sp:00000000,,008f2133,3,"slt	x2,x30,x8","sp,t5,s0",
80001dd8,srai,gp:00000951,,41355193,3,"srai	x3,x10,0x13","gp,a0,0x13",
80001ddc,lw,ra:8000187c,,0045a083,3,"lw	x1,4(x11)","ra,4,a1",
80001de0,slli,t4:024c0000,,012f1e93,3,"slli	x29,x30,0x12","t4,t5,0x12",
80001de4,addi,a1:80009f5c,,03058593,3,"addi	x11,x11,48","a1,a1,48",
80001de8,srli,gp:00000000,,01315193,3,"srli	x3,x2,0x13","gp,sp,0x13",
80001dec,addi,t0:8000187d,,00108293,3,"addi	x5,x1,1","t0,ra,1",
80001df0,jalr,t0:80001df0,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800018a8,sub,a4:cde74fff,,40638733,3,"sub	x14,x7,x6","a4,t2,t1",
800018ac,sltiu,s2:00000000,,c8cab913,3,"sltiu	x18,x21,-884","s2,s5,-884",
800018b0,add,s7:e99f7f16,,01088bb3,3,"add	x23,x17,x16","s7,a7,a6",
800018b4,sra,s4:00000000,,41e05a33,3,"sra	x20,x0,x30","s4,zero,t5",
800018b8,and,s10:00000000,,0063fd33,3,"and	x26,x7,x6","s10,t2,t1",
800018f4,sra,t0:00000049,,410f52b3,3,"sra	x5,x30,x16","t0,t5,a6",
800018f8,srl,s9:00000040,,00c5dcb3,3,"srl	x25,x11,x12","s9,a1,a2",
80001900,and,ra:00000000,,01e3f0b3,3,"and	x1,x7,x30","ra,t2,t5",
80001904,srli,sp:00000006,,011dd113,3,"srli	x2,x27,0x11","sp,s11,0x11",
80001908,add,s4:8000a299,,01260a33,3,"add	x20,x12,x18","s4,a2,s2",
8000190c,srai,s6:00000000,,41a7db13,3,"srai	x22,x15,0x1a","s6,a5,0x1a",
80001914,sltu,t4:00000001,,00cf3eb3,3,"sltu	x29,x30,x12","t4,t5,a2",
80001918,slti,t3:00000000,,c60e2e13,3,"slti	x28,x28,-928","t3,t3,-928",
8000191c,and,t3:00088000,,01b27e33,3,"and	x28,x4,x27","t3,tp,s11",
80001920,ori,sp:fffff9dd,,9dd3e113,3,"ori	x2,x7,-1571","sp,t2,-1571",
80001974,sub,a3:80009f5c,,403586b3,3,"sub	x13,x11,x3","a3,a1,gp",
80001978,sltu,a3:00000001,,014436b3,3,"sltu	x13,x8,x20","a3,s0,s4",
800019b0,sltiu,a6:00000001,,ccf3b813,3,"sltiu	x16,x7,-817","a6,t2,-817",
800019d0,srai,t3:000529be,,40c25e13,3,"srai	x28,x4,0xc","t3,tp,0xc",
800019d4,lw,ra:8000147c,,0045a083,3,"lw	x1,4(x11)","ra,4,a1",
800019d8,slt,s4:00000001,,004f2a33,3,"slt	x20,x30,x4","s4,t5,tp",
800019dc,slli,t3:00000800,,00be9e13,3,"slli	x28,x29,0xb","t3,t4,0xb",
800019e0,slt,gp:00000000,,015a21b3,3,"slt	x3,x20,x21","gp,s4,s5",
800019e8,add,a3:e99f7f5f,,005b86b3,3,"add	x13,x23,x5","a3,s7,t0",
800019ec,addi,a1:80009f84,,02858593,3,"addi	x11,x11,40","a1,a1,40",
800019f0,sub,s2:00000000,,40090933,3,"sub	x18,x18,x0","s2,s2,zero",
800019f4,sltu,sp:00000000,,0140b133,3,"sltu	x2,x1,x20","sp,ra,s4",
