pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fd0,sra,s8:00000001,,41ffdc33,3,"sra	x24,x31,x31","s8,t6,t6",
80001038,slt,t4:00000001,,00e8aeb3,3,"slt	x29,x17,x14","t4,a7,a4",
8000103c,srai,ra:ff800086,,4086d093,3,"srai	x1,x13,0x8","ra,a3,0x8",
80001040,andi,a3:fffff102,,f93af693,3,"andi	x13,x21,-109","a3,s5,-109",
80001044,lui,s1:5dab0000,,5dab04b7,3,"lui	x9,0x5dab0","s1,0x5dab0",
8000104c,xor,s0:80008123,,014bc433,3,"xor	x8,x23,x20","s0,s7,s4",
80001050,add,s2:affffe02,,01e30933,3,"add	x18,x6,x30","s2,t1,t5",
80001054,srai,sp:00000000,,417dd113,3,"srai	x2,x27,0x17","sp,s11,0x17",
80001074,sltu,s0:00000001,,00d8b433,3,"sltu	x8,x17,x13","s0,a7,a3",
80001078,srai,tp:ffffffff,,41185213,3,"srai	x4,x16,0x11","tp,a6,0x11",
80001080,and,ra:5dab0000,,0097f0b3,3,"and	x1,x15,x9","ra,a5,s1",
80001084,srl,a5:00000000,,005c57b3,3,"srl	x15,x24,x5","a5,s8,t0",
80001088,srli,s7:00000000,,0137db93,3,"srli	x23,x15,0x13","s7,a5,0x13",
8000108c,sub,a1:7fff7c35,,411585b3,3,"sub	x11,x11,x17","a1,a1,a7",
80001090,sub,a5:ffffffff,,418387b3,3,"sub	x15,x7,x24","a5,t2,s8",
8000109c,add,s9:0001238f,,00588cb3,3,"add	x25,x17,x5","s9,a7,t0",
800010a0,sub,a5:ffffee0f,,414687b3,3,"sub	x15,x13,x20","a5,a3,s4",
800010a4,slt,t1:00000001,,00b92333,3,"slt	x6,x18,x11","t1,s2,a1",
800010a8,addi,s0:fffffac3,,ac3b0413,3,"addi	x8,x22,-1341","s0,s6,-1341",
800010ac,xori,s0:fffedc89,,f06cc413,3,"xori	x8,x25,-250","s0,s9,-250",
800011d4,sra,s5:b0000000,,402f5ab3,3,"sra	x21,x30,x2","s5,t5,sp",
800011d8,add,t3:affeda8b,,01240e33,3,"add	x28,x8,x18","t3,s0,s2",
800011dc,srai,s1:00000000,,41ba5493,3,"srai	x9,x20,0x1b","s1,s4,0x1b",
80001268,sltiu,a2:00000000,,5ace3613,3,"sltiu	x12,x28,1452","a2,t3,1452",
8000126c,add,tp:00000005,,00e60233,3,"add	x4,x12,x14","tp,a2,a4",
80001274,srli,sp:01600000,,007f5113,3,"srli	x2,x30,0x7","sp,t5,0x7",
80001278,sra,sp:fffedc89,,40945133,3,"sra	x2,x8,x9","sp,s0,s1",
80001280,sltu,a1:00000001,,00aeb5b3,3,"sltu	x11,x29,x10","a1,t4,a0",
80001284,slti,s0:00000001,,e58aa413,3,"slti	x8,x21,-424","s0,s5,-424",
80001288,xori,s6:80009e03,,18754b13,3,"xori	x22,x10,391","s6,a0,391",
8000128c,srli,s2:00000000,,01bc5913,3,"srli	x18,x24,0x1b","s2,s8,0x1b",
80001290,addi,s0:000004f4,,4f490413,3,"addi	x8,x18,1268","s0,s2,1268",
80001294,srli,a1:00000000,,01225593,3,"srli	x11,x4,0x12","a1,tp,0x12",
80001298,sltu,gp:00000000,,012eb1b3,3,"sltu	x3,x29,x18","gp,t4,s2",
800012a0,sltiu,ra:00000001,,1825b093,3,"sltiu	x1,x11,386","ra,a1,386",
800012a4,slt,s3:00000001,,01cb29b3,3,"slt	x19,x22,x28","s3,s6,t3",
800012a8,sltu,a7:00000001,,01edb8b3,3,"sltu	x17,x27,x30","a7,s11,t5",
800012ac,lui,s7:4b7ea000,,4b7eabb7,3,"lui	x23,0x4b7ea","s7,0x4b7ea",
800012ec,srai,gp:00000000,,41b4d193,3,"srai	x3,x9,0x1b","gp,s1,0x1b",
800012f0,sub,t1:fffff102,,40968333,3,"sub	x6,x13,x9","t1,a3,s1",
800012f4,sra,t1:00000001,,412ed333,3,"sra	x6,x29,x18","t1,t4,s2",
800012f8,slti,s5:00000001,,3346aa93,3,"slti	x21,x13,820","s5,a3,820",
8000130c,ori,s0:000127ef,,565ce413,3,"ori	x8,x25,1381","s0,s9,1381",
80001330,sltu,a1:00000001,,00dc35b3,3,"sltu	x11,x24,x13","a1,s8,a3",
80001334,and,s8:00008000,,016bfc33,3,"and	x24,x23,x22","s8,s7,s6",
8000133c,auipc,t3:c2b42338,,42b41e17,3,"auipc	x28,0x42b41","t3,0x42b41",
8000134c,lui,t3:be116000,,be116e37,3,"lui	x28,0xbe116","t3,0xbe116",
80001350,addi,s7:ffff030d,,30c80b93,3,"addi	x23,x16,780","s7,a6,780",
80001354,slti,s11:00000000,,9bf72d93,3,"slti	x27,x14,-1601","s11,a4,-1601",
80001358,sll,t6:00000000,,01f01fb3,3,"sll	x31,x0,x31","t6,zero,t6",
8000135c,slli,s4:00000001,,000e9a13,3,"slli	x20,x29,0x0","s4,t4,0x0",
80001360,addi,s1:00000676,,676d8493,3,"addi	x9,x27,1654","s1,s11,1654",
80001364,lui,sp:6f8da000,,6f8da137,3,"lui	x2,0x6f8da","sp,0x6f8da",
80001368,andi,s0:00000450,,d594f413,3,"andi	x8,x9,-679","s0,s1,-679",
8000136c,sll,a1:00000000,,008f95b3,3,"sll	x11,x31,x8","a1,t6,s0",
80001370,srli,sp:00000000,,0140d113,3,"srli	x2,x1,0x14","sp,ra,0x14",
80001374,sub,s9:fffff102,,41a68cb3,3,"sub	x25,x13,x26","s9,a3,s10",
80001378,sll,sp:00000001,,01c31133,3,"sll	x2,x6,x28","sp,t1,t3",
8000137c,slt,s3:00000000,,013ea9b3,3,"slt	x19,x29,x19","s3,t4,s3",
80001380,auipc,a6:23bb837c,,a3bb7817,3,"auipc	x16,0xa3bb7","a6,0xa3bb7",
800013d4,sltu,t2:00000000,,011ab3b3,3,"sltu	x7,x21,x17","t2,s5,a7",
800013d8,lui,s0:d7cc3000,,d7cc3437,3,"lui	x8,0xd7cc3","s0,0xd7cc3",
800013dc,andi,s10:00000000,,c78afd13,3,"andi	x26,x21,-904","s10,s5,-904",
800013e0,slt,t3:00000000,,0150ae33,3,"slt	x28,x1,x21","t3,ra,s5",
800013e4,lui,s10:e93bd000,,e93bdd37,3,"lui	x26,0xe93bd","s10,0xe93bd",
800013e8,sltiu,s0:00000001,,412db413,3,"sltiu	x8,x27,1042","s0,s11,1042",
800013ec,auipc,s1:5bbf43e8,,dbbf3497,3,"auipc	x9,0xdbbf3","s1,0xdbbf3",
800013f0,slt,s5:00000000,,00b0aab3,3,"slt	x21,x1,x11","s5,ra,a1",
800013f4,sltiu,a6:00000001,,950db813,3,"sltiu	x16,x27,-1712","a6,s11,-1712",
80001448,addi,a3:fffff86a,,86980693,3,"addi	x13,x16,-1943","a3,a6,-1943",
8000144c,xor,t1:00000001,,0128c333,3,"xor	x6,x17,x18","t1,a7,s2",
80001450,add,sp:00000000,,003e0133,3,"add	x2,x28,x3","sp,t3,gp",
800014a4,auipc,s1:1d2e64a0,,9d2e5497,3,"auipc	x9,0x9d2e5","s1,0x9d2e5",
800014a8,add,s7:00000005,,00e10bb3,3,"add	x23,x2,x14","s7,sp,a4",
800014ac,slti,a6:00000001,,729ea813,3,"slti	x16,x29,1833","a6,t4,1833",
800014b4,srli,t6:00000000,,00e3df93,3,"srli	x31,x7,0xe","t6,t2,0xe",
800014b8,and,a1:00000000,,01e175b3,3,"and	x11,x2,x30","a1,sp,t5",
800014bc,slli,s7:00000400,,00a41b93,3,"slli	x23,x8,0xa","s7,s0,0xa",
800014c0,sltiu,t4:00000001,,3cc63e93,3,"sltiu	x29,x12,972","t4,a2,972",
800014c4,add,a3:00000000,,01be06b3,3,"add	x13,x28,x27","a3,t3,s11",
80001500,srl,s2:00000005,,01375933,3,"srl	x18,x14,x19","s2,a4,s3",
80001504,ori,s4:000083bd,,3bdc6a13,3,"ori	x20,x24,957","s4,s8,957",
80001508,and,s6:00000000,,00057b33,3,"and	x22,x10,x0","s6,a0,zero",
8000150c,addi,s10:00000a06,,606b8d13,3,"addi	x26,x23,1542","s10,s7,1542",
80001510,xor,s7:00000004,,0048cbb3,3,"xor	x23,x17,x4","s7,a7,tp",
80001514,sltiu,s3:00000001,,8038b993,3,"sltiu	x19,x17,-2045","s3,a7,-2045",
80001518,srai,a3:00000000,,41aa5693,3,"srai	x13,x20,0x1a","a3,s4,0x1a",
8000151c,sltu,a1:00000000,,001935b3,3,"sltu	x11,x18,x1","a1,s2,ra",
80001520,andi,t1:b0000000,,c84f7313,3,"andi	x6,x30,-892","t1,t5,-892",
80001524,or,s10:00008000,,018aed33,3,"or	x26,x21,x24","s10,s5,s8",
80001528,sltiu,s1:00000001,,6d0eb493,3,"sltiu	x9,x29,1744","s1,t4,1744",
8000152c,srli,a6:00000000,,01095813,3,"srli	x16,x18,0x10","a6,s2,0x10",
80001530,addi,s5:affffb57,,b5730a93,3,"addi	x21,x6,-1193","s5,t1,-1193",
80001534,and,a6:00000000,,00707833,3,"and	x16,x0,x7","a6,zero,t2",
80001588,srli,s5:00000000,,01c3da93,3,"srli	x21,x7,0x1c","s5,t2,0x1c",
8000158c,sltu,gp:00000000,,0161b1b3,3,"sltu	x3,x3,x22","gp,gp,s6",
80001590,slli,t5:00000000,,005f9f13,3,"slli	x30,x31,0x5","t5,t6,0x5",
80001594,lui,s10:1702d000,,1702dd37,3,"lui	x26,0x1702d","s10,0x1702d",
80001598,lui,t3:40073000,,40073e37,3,"lui	x28,0x40073","t3,0x40073",
800015e0,slti,a6:00000000,,e1f0a813,3,"slti	x16,x1,-481","a6,ra,-481",
800015e4,sltiu,s2:00000001,,77a63913,3,"sltiu	x18,x12,1914","s2,a2,1914",
800015e8,srli,t2:00000002,,01e55393,3,"srli	x7,x10,0x1e","t2,a0,0x1e",
800015f0,auipc,t2:e7d9b5ec,,67d9a397,3,"auipc	x7,0x67d9a","t2,0x67d9a",
800015f4,auipc,a2:8df5a5f0,,0df59617,3,"auipc	x12,0xdf59","a2,0xdf59",
800015f8,slti,a6:00000001,,7a7ea813,3,"slti	x16,x29,1959","a6,t4,1959",
80001604,sub,s3:bff8d000,,41c009b3,3,"sub	x19,x0,x28","s3,zero,t3",
80001608,sub,t3:00007fff,,408c0e33,3,"sub	x28,x24,x8","t3,s8,s0",
8000160c,sub,s6:00000005,,40370b33,3,"sub	x22,x14,x3","s6,a4,gp",
80001610,srli,t3:000e7d9b,,00c3de13,3,"srli	x28,x7,0xc","t3,t2,0xc",
80001614,addi,a6:e7d9b557,,f6b38813,3,"addi	x16,x7,-149","a6,t2,-149",
80001618,lui,tp:10a57000,,10a57237,3,"lui	x4,0x10a57","tp,0x10a57",
8000161c,sra,s5:fffffffe,,4077dab3,3,"sra	x21,x15,x7","s5,a5,t2",
80001694,sll,a1:00000010,,017415b3,3,"sll	x11,x8,x23","a1,s0,s7",
80001698,xori,s6:ffffef47,,1487cb13,3,"xori	x22,x15,328","s6,a5,328",
8000169c,sub,s4:e7d9b5eb,,40138a33,3,"sub	x20,x7,x1","s4,t2,ra",
800016a0,sra,a1:ffffffcf,,410855b3,3,"sra	x11,x16,x16","a1,a6,a6",
800016a4,lui,s7:89e77000,,89e77bb7,3,"lui	x23,0x89e77","s7,0x89e77",
800016a8,slti,ra:00000001,,6c21a093,3,"slti	x1,x3,1730","ra,gp,1730",
800016ac,sra,s11:fffff707,,4117ddb3,3,"sra	x27,x15,x17","s11,a5,a7",
800016b0,andi,t2:000000cc,,0cd3f393,3,"andi	x7,x7,205","t2,t2,205",
800016b4,add,s1:ffffef16,,00bb04b3,3,"add	x9,x22,x11","s1,s6,a1",
800016b8,xor,ra:00000051,,009b40b3,3,"xor	x1,x22,x9","ra,s6,s1",
800016bc,sra,t4:00000000,,4013deb3,3,"sra	x29,x7,x1","t4,t2,ra",
800016c0,srai,t1:fffff89e,,414bd313,3,"srai	x6,x23,0x14","t1,s7,0x14",
800016e4,andi,tp:00000000,,bde1f213,3,"andi	x4,x3,-1058","tp,gp,-1058",
800016ec,slli,s6:0e7d9b00,,008e1b13,3,"slli	x22,x28,0x8","s6,t3,0x8",
800016f0,srli,ra:00040004,,00d2d093,3,"srli	x1,x5,0xd","ra,t0,0xd",
800016f8,sltu,a2:00000001,,01503633,3,"sltu	x12,x0,x21","a2,zero,s5",
80001708,xori,s3:fffffdb6,,db6ec993,3,"xori	x19,x29,-586","s3,t4,-586",
8000172c,slt,a3:00000000,,01fc26b3,3,"slt	x13,x24,x31","a3,s8,t6",
80001730,auipc,a4:8000172c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80001734,addi,a4:80001738,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000173c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001740,,,,00000073,3,ecall,,
