pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001820,sll,s9:00000002,,005e9cb3,3,"sll	x25,x29,x5","s9,t4,t0",
80001824,sll,s6:bb800000,,00941b33,3,"sll	x22,x8,x9","s6,s0,s1",
8000182c,addi,s7:000003fd,,c8858b93,3,"addi	x23,x11,-888","s7,a1,-888",
80001830,sll,t6:0007fa00,,018b9fb3,3,"sll	x31,x23,x24","t6,s7,s8",
80001838,sltu,t0:00000000,,01a3b2b3,3,"sltu	x5,x7,x26","t0,t2,s10",
8000183c,ori,t3:0000076f,,04e3ee13,3,"ori	x28,x7,78","t3,t2,78",
80001840,sll,s10:bb800000,,004b1d33,3,"sll	x26,x22,x4","s10,s6,tp",
80001844,lui,a5:3defa000,,3defa7b7,3,"lui	x15,0x3defa","a5,0x3defa",
80001848,xori,s8:00000188,,68c84c13,3,"xori	x24,x16,1676","s8,a6,1676",
8000184c,slt,s2:00000001,,01132933,3,"slt	x18,x6,x17","s2,t1,a7",
80001850,lui,ra:2344b000,,2344b0b7,3,"lui	x1,0x2344b","ra,0x2344b",
80001854,add,a7:aac4c568,,011988b3,3,"add	x17,x19,x17","a7,s3,a7",
80001860,sub,a5:3b800000,,406d07b3,3,"sub	x15,x26,x6","a5,s10,t1",
80001864,lui,s3:f75b0000,,f75b09b7,3,"lui	x19,0xf75b0","s3,0xf75b0",
80001868,srli,s7:00017700,,00fd5b93,3,"srli	x23,x26,0xf","s7,s10,0xf",
8000186c,sll,s9:007fa000,,010f9cb3,3,"sll	x25,x31,x16","s9,t6,a6",
80001870,xor,a3:0000002b,,0103c6b3,3,"xor	x13,x7,x16","a3,t2,a6",
80001874,sll,sp:0007fa00,,001f9133,3,"sll	x2,x31,x1","sp,t6,ra",
80001878,and,a6:00000000,,01c0f833,3,"and	x16,x1,x28","a6,ra,t3",
8000187c,xori,t1:fffff94d,,94d04313,3,"xori	x6,x0,-1715","t1,zero,-1715",
80001884,srai,t0:ffffffff,,41a35293,3,"srai	x5,x6,0x1a","t0,t1,0x1a",
80001888,add,sp:3bffa000,,01978133,3,"add	x2,x15,x25","sp,a5,s9",
8000188c,add,s4:a344cf77,,00808a33,3,"add	x20,x1,x8","s4,ra,s0",
800018b0,sll,s2:00000000,,01e01933,3,"sll	x18,x0,x30","s2,zero,t5",
800018b4,sra,t6:0000002b,,4126dfb3,3,"sra	x31,x13,x18","t6,a3,s2",
800018b8,lui,t2:1c5c7000,,1c5c73b7,3,"lui	x7,0x1c5c7","t2,0x1c5c7",
800018bc,addi,s0:1c5c6fcf,,fcf38413,3,"addi	x8,x7,-49","s0,t2,-49",
800018c0,or,t0:80009fef,,01b6e2b3,3,"or	x5,x13,x27","t0,a3,s11",
800018c4,xori,t0:000004bb,,4906c293,3,"xori	x5,x13,1168","t0,a3,1168",
800018c8,auipc,s8:160f98c4,,960f8c17,3,"auipc	x24,0x960f8","s8,0x960f8",
800018cc,srl,a6:0000004b,,0032d833,3,"srl	x16,x5,x3","a6,t0,gp",
800018d0,auipc,s5:3dd058cc,,bdd04a97,3,"auipc	x21,0xbdd04","s5,0xbdd04",
800018d4,sub,s3:447ff94d,,41a309b3,3,"sub	x19,x6,x26","s3,t1,s10",
800018d8,sltiu,s0:00000000,,174f3413,3,"sltiu	x8,x30,372","s0,t5,372",
800018dc,srl,s8:5dc00000,,01dd5c33,3,"srl	x24,x26,x29","s8,s10,t4",
800018e4,xor,t2:b698b568,,0113c3b3,3,"xor	x7,x7,x17","t2,t2,a7",
80001934,addi,s0:fffff9c0,,97580413,3,"addi	x8,x16,-1675","s0,a6,-1675",
80001938,xori,s7:447ffe5b,,e5bb4b93,3,"xori	x23,x22,-421","s7,s6,-421",
80001944,sub,s6:c40059c0,,40240b33,3,"sub	x22,x8,x2","s6,s0,sp",
80001948,sub,ra:ffffffd6,,40c900b3,3,"sub	x1,x18,x12","ra,s2,a2",
80001950,add,s4:99bfa000,,002c0a33,3,"add	x20,x24,x2","s4,s8,sp",
80001954,xor,s8:c22fa71a,,001acc33,3,"xor	x24,x21,x1","s8,s5,ra",
80001958,slli,s4:58000000,,01b69a13,3,"slli	x20,x13,0x1b","s4,a3,0x1b",
80001960,slli,a5:fffff580,,00609793,3,"slli	x15,x1,0x6","a5,ra,0x6",
80001964,ori,t4:fffffb1d,,b1d26e93,3,"ori	x29,x4,-1251","t4,tp,-1251",
80001968,slti,t0:00000001,,2a302293,3,"slti	x5,x0,675","t0,zero,675",
8000196c,slli,t2:00000ac0,,00669393,3,"slli	x7,x13,0x6","t2,a3,0x6",
80001974,srai,t2:ffffffff,,41a35393,3,"srai	x7,x6,0x1a","t2,t1,0x1a",
8000197c,slti,sp:00000000,,13a4a113,3,"slti	x2,x9,314","sp,s1,314",
80001980,xor,ra:007fa02b,,0196c0b3,3,"xor	x1,x13,x25","ra,a3,s9",
80001988,or,s4:80009fc4,,00edea33,3,"or	x20,x27,x14","s4,s11,a4",
8000198c,addi,s3:fff558b9,,ff518993,3,"addi	x19,x3,-11","s3,gp,-11",
80001990,srli,a6:2ee00000,,002d5813,3,"srli	x16,x26,0x2","a6,s10,0x2",
80001994,sltu,t3:00000000,,00f7be33,3,"sltu	x28,x15,x15","t3,a5,a5",
80001998,add,a3:80009f38,,002f06b3,3,"add	x13,x30,x2","a3,t5,sp",
8000199c,srl,a2:aac4c568,,00a8d633,3,"srl	x12,x17,x10","a2,a7,a0",
800019a0,lw,ra:80001a04,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
800019a4,ori,s10:2ee00489,,48986d13,3,"ori	x26,x16,1161","s10,a6,1161",
800019a8,addi,t5:80009f68,,030f0f13,3,"addi	x30,x30,48","t5,t5,48",
800019ac,sub,a2:447ffe5b,,41cb8633,3,"sub	x12,x23,x28","a2,s7,t3",
800019b0,addi,s1:80001a05,,00108493,3,"addi	x9,x1,1","s1,ra,1",
800019b4,jalr,s1:800019b4,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80001a08,srli,a4:007ffaac,,0099d713,3,"srli	x14,x19,0x9","a4,s3,0x9",
80001a10,srai,t4:fffff9c0,,40045e93,3,"srai	x29,x8,0x0","t4,s0,0x0",
80001a14,sub,ra:3dd058cd,,407a80b3,3,"sub	x1,x21,x7","ra,s5,t2",
80001a18,auipc,a2:62cb7a14,,e2cb6617,3,"auipc	x12,0xe2cb6","a2,0xe2cb6",
80001a1c,srli,s10:000007fa,,00ccdd13,3,"srli	x26,x25,0xc","s10,s9,0xc",
80001a24,andi,s1:00000000,,d7927493,3,"andi	x9,x4,-647","s1,tp,-647",
80001a28,jal,ra:80001a28,,dd1ff0ef,3,"jal	x1,80001a28","ra,0x0",
800017f8,sltiu,t0:00000000,,cf93b293,3,"sltiu	x5,x7,-775","t0,t2,-775",
800017fc,sltu,s10:00000000,,01a1bd33,3,"sltu	x26,x3,x26","s10,gp,s10",
80001804,addi,t5:80009f38,,fd0f0f13,3,"addi	x30,x30,-48","t5,t5,-48",
80001808,srai,s9:00000f74,,412adc93,3,"srai	x25,x21,0x12","s9,s5,0x12",
8000180c,xor,a3:c40059c0,,016e46b3,3,"xor	x13,x28,x22","a3,t3,s6",
80001810,srai,a3:e000068a,,4020d693,3,"srai	x13,x1,0x2","a3,ra,0x2",
80001814,srli,a4:00000005,,003fd713,3,"srli	x14,x31,0x3","a4,t6,0x3",
80001818,lui,t3:56892000,,56892e37,3,"lui	x28,0x56892","t3,0x56892",
80001820,sll,s9:fffff9c0,,005e9cb3,3,"sll	x25,x29,x5","s9,t4,t0",
80001824,sll,s6:fffff9c0,,00941b33,3,"sll	x22,x8,x9","s6,s0,s1",
8000182c,addi,s7:000003fd,,c8858b93,3,"addi	x23,x11,-888","s7,a1,-888",
80001830,sll,t6:f4000000,,018b9fb3,3,"sll	x31,x23,x24","t6,s7,s8",
80001838,sltu,t0:00000000,,01a3b2b3,3,"sltu	x5,x7,x26","t0,t2,s10",
8000183c,ori,t3:ffffffff,,04e3ee13,3,"ori	x28,x7,78","t3,t2,78",
80001840,sll,s10:fffff9c0,,004b1d33,3,"sll	x26,x22,x4","s10,s6,tp",
80001844,lui,a5:3defa000,,3defa7b7,3,"lui	x15,0x3defa","a5,0x3defa",
80001848,xori,s8:2ee0068c,,68c84c13,3,"xori	x24,x16,1676","s8,a6,1676",
8000184c,slt,s2:00000000,,01132933,3,"slt	x18,x6,x17","s2,t1,a7",
80001850,lui,ra:2344b000,,2344b0b7,3,"lui	x1,0x2344b","ra,0x2344b",
80001854,add,a7:aaba1e21,,011988b3,3,"add	x17,x19,x17","a7,s3,a7",
80001860,sub,a5:00000073,,406d07b3,3,"sub	x15,x26,x6","a5,s10,t1",
80001864,lui,s3:f75b0000,,f75b09b7,3,"lui	x19,0xf75b0","s3,0xf75b0",
80001868,srli,s7:0001ffff,,00fd5b93,3,"srli	x23,x26,0xf","s7,s10,0xf",
8000186c,sll,s9:f4000000,,010f9cb3,3,"sll	x25,x31,x16","s9,t6,a6",
80001870,xor,a3:d11fffff,,0103c6b3,3,"xor	x13,x7,x16","a3,t2,a6",
80001874,sll,sp:f4000000,,001f9133,3,"sll	x2,x31,x1","sp,t6,ra",
80001878,and,a6:2344b000,,01c0f833,3,"and	x16,x1,x28","a6,ra,t3",
8000187c,xori,t1:fffff94d,,94d04313,3,"xori	x6,x0,-1715","t1,zero,-1715",
80001884,srai,t0:ffffffff,,41a35293,3,"srai	x5,x6,0x1a","t0,t1,0x1a",
80001888,add,sp:f4000073,,01978133,3,"add	x2,x15,x25","sp,a5,s9",
8000188c,add,s4:2344a9c0,,00808a33,3,"add	x20,x1,x8","s4,ra,s0",
800018b0,sll,s2:00000000,,01e01933,3,"sll	x18,x0,x30","s2,zero,t5",
800018b4,sra,t6:d11fffff,,4126dfb3,3,"sra	x31,x13,x18","t6,a3,s2",
800018b8,lui,t2:1c5c7000,,1c5c73b7,3,"lui	x7,0x1c5c7","t2,0x1c5c7",
800018bc,addi,s0:1c5c6fcf,,fcf38413,3,"addi	x8,x7,-49","s0,t2,-49",
800018c0,or,t0:d11fffff,,01b6e2b3,3,"or	x5,x13,x27","t0,a3,s11",
800018c4,xori,t0:d11ffb6f,,4906c293,3,"xori	x5,x13,1168","t0,a3,1168",
800018c8,auipc,s8:160f98c4,,960f8c17,3,"auipc	x24,0x960f8","s8,0x960f8",
800018cc,srl,a6:0d11ffb6,,0032d833,3,"srl	x16,x5,x3","a6,t0,gp",
800018d0,auipc,s5:3dd058cc,,bdd04a97,3,"auipc	x21,0xbdd04","s5,0xbdd04",
800018d4,sub,s3:ffffff8d,,41a309b3,3,"sub	x19,x6,x26","s3,t1,s10",
800018d8,sltiu,s0:00000000,,174f3413,3,"sltiu	x8,x30,372","s0,t5,372",
800018dc,srl,s8:fffff9c0,,01dd5c33,3,"srl	x24,x26,x29","s8,s10,t4",
800018e4,xor,t2:b6e66e21,,0113c3b3,3,"xor	x7,x7,x17","t2,t2,a7",
800018ec,srl,s10:00000039,,0117dd33,3,"srl	x26,x15,x17","s10,a5,a7",
80001944,sub,s6:0bffff8d,,40240b33,3,"sub	x22,x8,x2","s6,s0,sp",
80001948,sub,ra:9d3485ec,,40c900b3,3,"sub	x1,x18,x12","ra,s2,a2",
80001950,add,s4:f3fffa33,,002c0a33,3,"add	x20,x24,x2","s4,s8,sp",
80001954,xor,s8:a0e4dd20,,001acc33,3,"xor	x24,x21,x1","s8,s5,ra",
80001958,slli,s4:f8000000,,01b69a13,3,"slli	x20,x13,0x1b","s4,a3,0x1b",
80001960,slli,a5:4d217b00,,00609793,3,"slli	x15,x1,0x6","a5,ra,0x6",
80001964,ori,t4:fffffb1d,,b1d26e93,3,"ori	x29,x4,-1251","t4,tp,-1251",
80001968,slti,t0:00000001,,2a302293,3,"slti	x5,x0,675","t0,zero,675",
8000196c,slli,t2:47ffffc0,,00669393,3,"slli	x7,x13,0x6","t2,a3,0x6",
80001974,srai,t2:ffffffff,,41a35393,3,"srai	x7,x6,0x1a","t2,t1,0x1a",
8000197c,slti,sp:00000001,,13a4a113,3,"slti	x2,x9,314","sp,s1,314",
80001980,xor,ra:251fffff,,0196c0b3,3,"xor	x1,x13,x25","ra,a3,s9",
80001988,or,s4:80009fc5,,00edea33,3,"or	x20,x27,x14","s4,s11,a4",
8000198c,addi,s3:fff558b9,,ff518993,3,"addi	x19,x3,-11","s3,gp,-11",
80001990,srli,a6:0000000e,,002d5813,3,"srli	x16,x26,0x2","a6,s10,0x2",
80001994,sltu,t3:00000000,,00f7be33,3,"sltu	x28,x15,x15","t3,a5,a5",
80001998,add,a3:80009f39,,002f06b3,3,"add	x13,x30,x2","a3,t5,sp",
8000199c,srl,a2:aaba1e21,,00a8d633,3,"srl	x12,x17,x10","a2,a7,a0",
800019a0,lw,ra:80001a28,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
800019a4,ori,s10:0000048f,,48986d13,3,"ori	x26,x16,1161","s10,a6,1161",
800019a8,addi,t5:80009f68,,030f0f13,3,"addi	x30,x30,48","t5,t5,48",
800019ac,sub,a2:0001ffff,,41cb8633,3,"sub	x12,x23,x28","a2,s7,t3",
800019b0,addi,s1:80001a29,,00108493,3,"addi	x9,x1,1","s1,ra,1",
800019b4,jalr,s1:800019b4,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80001a2c,auipc,sp:80008a28,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001a30,addi,sp:800086a5,,c7d10113,3,"addi	x2,x2,-899","sp,sp,-899",
80001a34,add,s0:80029fc4,,017a0433,3,"add	x8,x20,x23","s0,s4,s7",
80001a3c,sltiu,t0:00000001,,e1343293,3,"sltiu	x5,x8,-493","t0,s0,-493",
80001a40,auipc,s6:0e528a3c,,8e527b17,3,"auipc	x22,0x8e527","s6,0x8e527",
80001a48,lh,a4:ffffffff,,01111703,3,"lh	x14,17(x2)","a4,17,sp",
80001a4c,lb,a3:ffffffff,,01110683,3,"lb	x13,17(x2)","a3,17,sp",
80001a50,lh,s2:ffffffff,,01111903,3,"lh	x18,17(x2)","s2,17,sp",
80001a58,lbu,s4:000000c4,,01114a03,3,"lbu	x20,17(x2)","s4,17,sp",
80001a5c,andi,gp:00000002,,97287193,3,"andi	x3,x16,-1678","gp,a6,-1678",
80001a68,lhu,gp:0000f94d,,01115183,3,"lhu	x3,17(x2)","gp,17,sp",
80001a70,auipc,a4:80008a6c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001a74,addi,a4:80008438,,9cc70713,3,"addi	x14,x14,-1588","a4,a4,-1588",
80001a78,auipc,a3:80008a74,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001a7c,addi,a3:800085c7,,b5368693,3,"addi	x13,x13,-1197","a3,a3,-1197",
80001a80,lb,s10:ffffffae,,09970d03,3,"lb	x26,153(x14)","s10,153,a4",
80001a84,lw,a1:080cf0ac,,20c72583,3,"lw	x11,524(x14)","a1,524,a4",
80001a8c,auipc,s5:80008a88,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001a90,addi,s5:80008576,,aeea8a93,3,"addi	x21,x21,-1298","s5,s5,-1298",
80001a94,lbu,a1:0000007a,,cdb74583,3,"lbu	x11,-805(x14)","a1,-805,a4",
80001aa0,lb,a5:0000002f,,c8370783,3,"lb	x15,-893(x14)","a5,-893,a4",
80001aa4,lbu,s7:0000000b,,af9acb83,3,"lbu	x23,-1287(x21)","s7,-1287,s5",
80001ab8,lh,s4:ffff9e95,,21ca9a03,3,"lh	x20,540(x21)","s4,540,s5",
80001abc,lhu,s0:0000fe30,,25075403,3,"lhu	x8,592(x14)","s0,592,a4",
80001ac0,lbu,tp:0000004c,,2a074203,3,"lbu	x4,672(x14)","tp,672,a4",
80001ac4,lb,t1:00000025,,00468303,3,"lb	x6,4(x13)","t1,4,a3",
80001ad0,lbu,a6:000000bd,,ff56c803,3,"lbu	x16,-11(x13)","a6,-11,a3",
80001ad4,lb,s3:ffffffcc,,df0a8983,3,"lb	x19,-528(x21)","s3,-528,s5",
80001ad8,auipc,t1:80008ad4,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001adc,addi,t1:800082f1,,81d30313,3,"addi	x6,x6,-2019","t1,t1,-2019",
80001ae0,lb,s7:00000074,,f8730b83,3,"lb	x23,-121(x6)","s7,-121,t1",
80001ae4,auipc,s0:065eeae0,,865ed417,3,"auipc	x8,0x865ed","s0,0x865ed",
80001ae8,lbu,t2:0000007c,,00e34383,3,"lbu	x7,14(x6)","t2,14,t1",
80001aec,sltu,t0:00000000,,015132b3,3,"sltu	x5,x2,x21","t0,sp,s5",
80001af0,lw,ra:5b0fdfb6,,f6332083,3,"lw	x1,-157(x6)","ra,-157,t1",
80001af4,slli,a5:aae87884,,00289793,3,"slli	x15,x17,0x2","a5,a7,0x2",
80001af8,xori,gp:ffffface,,a7384193,3,"xori	x3,x16,-1421","gp,a6,-1421",
80001afc,lb,t0:ffffffa8,,fff30283,3,"lb	x5,-1(x6)","t0,-1,t1",
80001b04,lb,gp:0000007b,,f3b30183,3,"lb	x3,-197(x6)","gp,-197,t1",
80001b0c,ori,s4:aae878d5,,0d57ea13,3,"ori	x20,x15,213","s4,a5,213",
80001b10,lb,t2:ffffffb1,,01f30383,3,"lb	x7,31(x6)","t2,31,t1",
80001b14,lb,a1:ffffff92,,03e30583,3,"lb	x11,62(x6)","a1,62,t1",
80001b18,slli,a5:fffe0000,,011f9793,3,"slli	x15,x31,0x11","a5,t6,0x11",
80001b1c,lbu,a4:00000052,,06e34703,3,"lbu	x14,110(x6)","a4,110,t1",
80001b20,xori,s6:00000316,,34474b13,3,"xori	x22,x14,836","s6,a4,836",
80001b24,slt,a6:00000001,,002aa833,3,"slt	x16,x21,x2","a6,s5,sp",
80001b2c,lb,a3:ffffffb4,,fca30683,3,"lb	x13,-54(x6)","a3,-54,t1",
80001b30,lb,sp:00000015,,08730103,3,"lb	x2,135(x6)","sp,135,t1",
80001b34,srai,s10:ffffffff,,40f6dd13,3,"srai	x26,x13,0xf","s10,a3,0xf",
80001b38,sltu,s0:00000000,,015d3433,3,"sltu	x8,x26,x21","s0,s10,s5",
80001b3c,lb,s8:00000028,,f7730c03,3,"lb	x24,-137(x6)","s8,-137,t1",
80001b44,lhu,a6:0000d054,,0f535803,3,"lhu	x16,245(x6)","a6,245,t1",
80001b48,auipc,a1:41efbb44,,c1efa597,3,"auipc	x11,0xc1efa","a1,0xc1efa",
80001b4c,sub,s9:800082f1,,40830cb3,3,"sub	x25,x6,x8","s9,t1,s0",
80001b50,lh,s7:00005069,,08131b83,3,"lh	x23,129(x6)","s7,129,t1",
80001b54,lbu,ra:00000092,,03e34083,3,"lbu	x1,62(x6)","ra,62,t1",
80001b58,lb,a4:00000003,,f7a30703,3,"lb	x14,-134(x6)","a4,-134,t1",
80001b5c,srai,t6:00000000,,41485f93,3,"srai	x31,x16,0x14","t6,a6,0x14",
80001b64,andi,t2:00005049,,8cdbf393,3,"andi	x7,x23,-1843","t2,s7,-1843",
80001b68,srl,t2:00000000,,002fd3b3,3,"srl	x7,x31,x2","t2,t6,sp",
80001b6c,srl,s7:0055743c,,017a5bb3,3,"srl	x23,x20,x23","s7,s4,s7",
80001b70,lbu,s9:0000002f,,0e434c83,3,"lbu	x25,228(x6)","s9,228,t1",
80001b74,ori,s7:ffffffff,,3ea96b93,3,"ori	x23,x18,1002","s7,s2,1002",
80001b7c,lb,s7:00000037,,f9430b83,3,"lb	x23,-108(x6)","s7,-108,t1",
80001b80,lh,t6:00007b04,,0b731f83,3,"lh	x31,183(x6)","t6,183,t1",
80001b88,lb,gp:ffffffa0,,0f930183,3,"lb	x3,249(x6)","gp,249,t1",
80001b8c,lw,s8:0001ffff,,0a732c03,3,"lw	x24,167(x6)","s8,167,t1",
80001b94,add,s1:ffffffff,,01a004b3,3,"add	x9,x0,x26","s1,zero,s10",
80001b98,or,a1:8001ffff,,018f65b3,3,"or	x11,x30,x24","a1,t5,s8",
80001b9c,add,s10:80009fc3,,01b90d33,3,"add	x26,x18,x27","s10,s2,s11",
80001ba0,slli,s9:00004c00,,00821c93,3,"slli	x25,x4,0x8","s9,tp,0x8",
80001be8,add,gp:8000851e,,005a81b3,3,"add	x3,x21,x5","gp,s5,t0",
80001bfc,auipc,s6:7c986bf8,,fc985b17,3,"auipc	x22,0xfc985","s6,0xfc985",
80001c38,lui,s2:ece40000,,ece40937,3,"lui	x18,0xece40","s2,0xece40",
80001c3c,xori,a3:fffff89c,,7509c693,3,"xori	x13,x19,1872","a3,s3,1872",
80001c40,srai,a2:ffffffff,,4199d613,3,"srai	x12,x19,0x19","a2,s3,0x19",
80001c44,srai,s7:ffffffff,,4196db93,3,"srai	x23,x13,0x19","s7,a3,0x19",
80001c48,slli,s8:004fe180,,007d1c13,3,"slli	x24,x26,0x7","s8,s10,0x7",
80001c50,sub,s9:fffe9f69,,40bf0cb3,3,"sub	x25,x30,x11","s9,t5,a1",
80001c6c,slt,a6:00000000,,00f4a833,3,"slt	x16,x9,x15","a6,s1,a5",
80001c70,ori,sp:ffffffff,,0779e113,3,"ori	x2,x19,119","sp,s3,119",
80001c74,add,s7:80009fc2,,01a60bb3,3,"add	x23,x12,x26","s7,a2,s10",
80001c78,slti,t1:00000001,,c8bd2313,3,"slti	x6,x26,-885","t1,s10,-885",
80001c7c,auipc,a4:bcfb5c78,,3cfb4717,3,"auipc	x14,0x3cfb4","a4,0x3cfb4",
80001c80,lui,gp:3b861000,,3b8611b7,3,"lui	x3,0x3b861","gp,0x3b861",
80001c84,and,a1:00000000,,019475b3,3,"and	x11,x8,x25","a1,s0,s9",
80001c88,auipc,s1:18efdc84,,98efc497,3,"auipc	x9,0x98efc","s1,0x98efc",
80001c8c,xor,s5:ffb01e28,,005c4ab3,3,"xor	x21,x24,x5","s5,s8,t0",
80001c90,auipc,a7:5a7e0c8c,,da7df897,3,"auipc	x17,0xda7df","a7,0xda7df",
80001c94,and,t1:00000004,,01f27333,3,"and	x6,x4,x31","t1,tp,t6",
80001c98,sub,s8:7fff5b59,,41be8c33,3,"sub	x24,x29,x27","s8,t4,s11",
80001c9c,srai,s10:00000000,,41fc5d13,3,"srai	x26,x24,0x1f","s10,s8,0x1f",
80001ca0,lui,gp:7fa65000,,7fa651b7,3,"lui	x3,0x7fa65","gp,0x7fa65",
80001ca4,sra,t1:7fff5b59,,40ac5333,3,"sra	x6,x24,x10","t1,s8,a0",
80001cac,ori,s4:7fff5fdf,,79e36a13,3,"ori	x20,x6,1950","s4,t1,1950",
80001cb0,srl,a1:00000003,,01da55b3,3,"srl	x11,x20,x29","a1,s4,t4",
80001cb4,and,s4:00000000,,00bf7a33,3,"and	x20,x30,x11","s4,t5,a1",
80001cbc,srl,t0:5a7e0c8c,,0128d2b3,3,"srl	x5,x17,x18","t0,a7,s2",
80001cc4,sltu,a6:00000000,,00953833,3,"sltu	x16,x10,x9","a6,a0,s1",
80001cc8,sltiu,a7:00000001,,6040b893,3,"sltiu	x17,x1,1540","a7,ra,1540",
80001cd0,srl,a2:0000003e,,006b5633,3,"srl	x12,x22,x6","a2,s6,t1",
80001cd4,sll,t1:00000000,,01ee1333,3,"sll	x6,x28,x30","t1,t3,t5",
80001cd8,srl,t1:0bcfb5c7,,01b75333,3,"srl	x6,x14,x27","t1,a4,s11",
80001cdc,sltu,s7:00000001,,0152bbb3,3,"sltu	x23,x5,x21","s7,t0,s5",
80001ce0,sub,a5:80000000,,41c507b3,3,"sub	x15,x10,x28","a5,a0,t3",
80001ce8,slli,s3:28000000,,018a9993,3,"slli	x19,x21,0x18","s3,s5,0x18",
80001cec,ori,a4:0000015a,,15aa6713,3,"ori	x14,x20,346","a4,s4,346",
80001cf0,addi,a7:ece400b4,,0b490893,3,"addi	x17,x18,180","a7,s2,180",
80001cf8,srai,s3:ffffec07,,40aad993,3,"srai	x19,x21,0xa","s3,s5,0xa",
80001cfc,xori,s1:000000f1,,0f144493,3,"xori	x9,x8,241","s1,s0,241",
80001d00,slt,s1:00000001,,014524b3,3,"slt	x9,x10,x20","s1,a0,s4",
80001d0c,sll,s2:00000000,,00cd9933,3,"sll	x18,x27,x12","s2,s11,a2",
80001d10,slti,t4:00000001,,bfd52e93,3,"slti	x29,x10,-1027","t4,a0,-1027",
80001d7c,xor,s3:8000003e,,00c549b3,3,"xor	x19,x10,x12","s3,a0,a2",
80001dbc,andi,s4:00000000,,8b1a7a13,3,"andi	x20,x20,-1871","s4,s4,-1871",
80001dc4,srl,t1:00007b04,,01afd333,3,"srl	x6,x31,x26","t1,t6,s10",
80001dc8,sra,t2:80009fc4,,400dd3b3,3,"sra	x7,x27,x0","t2,s11,zero",
80001e1c,slli,t3:1e280000,,010a9e13,3,"slli	x28,x21,0x10","t3,s5,0x10",
80001e20,sll,t1:5a7e0c8c,,00a29333,3,"sll	x6,x5,x10","t1,t0,a0",
80001e24,auipc,s2:bd4cce20,,3d4cb917,3,"auipc	x18,0x3d4cb","s2,0x3d4cb",
80001e28,andi,a6:00000200,,600c7813,3,"andi	x16,x24,1536","a6,s8,1536",
80001e2c,ori,s7:fffffbdf,,bcfc6b93,3,"ori	x23,x24,-1073","s7,s8,-1073",
80001e30,lw,ra:80000ce4,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
80001e34,or,s3:80009fe4,,0013e9b3,3,"or	x19,x7,x1","s3,t2,ra",
80001e38,ori,s3:fffffffd,,e35b6993,3,"ori	x19,x22,-459","s3,s6,-459",
80001e3c,addi,t5:80009f84,,01cf0f13,3,"addi	x30,x30,28","t5,t5,28",
80001e40,lui,t6:c2170000,,c2170fb7,3,"lui	x31,0xc2170","t6,0xc2170",
80001e44,addi,t4:80000ce5,,00108e93,3,"addi	x29,x1,1","t4,ra,1",
80001e48,jalr,t4:80001e48,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000ce8,xor,s7:00000343,,00dbcbb3,3,"xor	x23,x23,x13","s7,s7,a3",
80000cf0,slti,s5:00000000,,fe5d2a93,3,"slti	x21,x26,-27","s5,s10,-27",
80000cf4,slli,gp:f89c0000,,01069193,3,"slli	x3,x13,0x10","gp,a3,0x10",
80000cfc,xori,s0:e1d7ff3b,,f3be4413,3,"xori	x8,x28,-197","s0,t3,-197",
80000d04,ori,t3:fffff97e,,86c76e13,3,"ori	x28,x14,-1940","t3,a4,-1940",
80000d30,sltiu,s2:00000001,,0d3d3913,3,"sltiu	x18,x26,211","s2,s10,211",
80000d34,or,t6:da7e9fcc,,01b2efb3,3,"or	x31,x5,x27","t6,t0,s11",
80000d38,addi,tp:7ffffb75,,b7578213,3,"addi	x4,x15,-1163","tp,a5,-1163",
80000d3c,slli,a4:00000000,,00301713,3,"slli	x14,x0,0x3","a4,zero,0x3",
80000d40,andi,s3:00000680,,6d2f7993,3,"andi	x19,x30,1746","s3,t5,1746",
80000d44,sll,a5:89c00000,,01b197b3,3,"sll	x15,x3,x27","a5,gp,s11",
80000d48,sll,a2:00000000,,01da9633,3,"sll	x12,x21,x29","a2,s5,t4",
80000d4c,addi,t0:fffff443,,ba768293,3,"addi	x5,x13,-1113","t0,a3,-1113",
80000d50,srai,a2:00000000,,41b4d613,3,"srai	x12,x9,0x1b","a2,s1,0x1b",
80000d54,sll,s5:00000000,,00fa9ab3,3,"sll	x21,x21,x15","s5,s5,a5",
80000d58,slli,s10:03400000,,00f99d13,3,"slli	x26,x19,0xf","s10,s3,0xf",
80000d5c,slti,s1:00000001,,6b91a493,3,"slti	x9,x3,1721","s1,gp,1721",
80000d60,lui,s0:b9901000,,b9901437,3,"lui	x8,0xb9901","s0,0xb9901",
80000da0,addi,s6:00000a36,,3b698b13,3,"addi	x22,x19,950","s6,s3,950",
80000da4,auipc,s7:5b942da0,,db942b97,3,"auipc	x23,0xdb942","s7,0xdb942",
