pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e8c,srli,t3:00000000,,01f8de13,3,"srli	x28,x17,0x1f","t3,a7,0x1f",
80000ea0,xor,t3:8000a41a,,00bd4e33,3,"xor	x28,x26,x11","t3,s10,a1",
80000ea4,sra,a4:80009f84,,4130d733,3,"sra	x14,x1,x19","a4,ra,s3",
80000f60,slti,s1:00000001,,fb382493,3,"slti	x9,x16,-77","s1,a6,-77",
80000f64,auipc,s10:c7717f60,,47717d17,3,"auipc	x26,0x47717","s10,0x47717",
80000f68,slti,sp:00000000,,cfd92113,3,"slti	x2,x18,-771","sp,s2,-771",
80000f6c,auipc,s10:239daf68,,a39dad17,3,"auipc	x26,0xa39da","s10,0xa39da",
80000f70,addi,t4:00000620,,62010e93,3,"addi	x29,x2,1568","t4,sp,1568",
80000f74,addi,a3:6b9ba584,,c58a0693,3,"addi	x13,x20,-936","a3,s4,-936",
80000f7c,xori,s9:fffffd86,,ba6ecc93,3,"xori	x25,x29,-1114","s9,t4,-1114",
80000f80,slti,t6:00000000,,464d2f93,3,"slti	x31,x26,1124","t6,s10,1124",
80000f88,slt,a4:00000000,,0068a733,3,"slt	x14,x17,x6","a4,a7,t1",
80000f9c,xor,a1:00006b9a,,00a3c5b3,3,"xor	x11,x7,x10","a1,t2,a0",
80000fa0,slti,s1:00000001,,0177a493,3,"slti	x9,x15,23","s1,a5,23",
80000fa4,sll,a7:00000000,,01f318b3,3,"sll	x17,x6,x31","a7,t1,t6",
80000fa8,slt,a1:00000000,,01e325b3,3,"slt	x11,x6,x30","a1,t1,t5",
80000fac,or,s11:facd5a50,,01076db3,3,"or	x27,x14,x16","s11,a4,a6",
80000fb0,lui,s6:b3b59000,,b3b59b37,3,"lui	x22,0xb3b59","s6,0xb3b59",
80001004,sltu,s6:00000001,,00dfbb33,3,"sltu	x22,x31,x13","s6,t6,a3",
80001008,slli,t2:20d00000,,013e1393,3,"slli	x7,x28,0x13","t2,t3,0x13",
8000100c,sub,s6:0532a5b0,,41b90b33,3,"sub	x22,x18,x27","s6,s2,s11",
80001010,srl,s4:03ffffff,,01925a33,3,"srl	x20,x4,x25","s4,tp,s9",
80001018,sltiu,a4:00000000,,306ab713,3,"sltiu	x14,x21,774","a4,s5,774",
8000101c,slli,a5:40000000,,01de1793,3,"slli	x15,x28,0x1d","a5,t3,0x1d",
80001020,srai,s9:00000239,,414d5c93,3,"srai	x25,x26,0x14","s9,s10,0x14",
80001024,slt,tp:00000001,,00772233,3,"slt	x4,x14,x7","tp,a4,t2",
80001028,slti,t5:00000001,,a55aaf13,3,"slti	x30,x21,-1451","t5,s5,-1451",
8000102c,slt,s9:00000000,,01022cb3,3,"slt	x25,x4,x16","s9,tp,a6",
80001094,slti,a0:00000001,,0824a513,3,"slti	x10,x9,130","a0,s1,130",
80001098,xor,t0:00000001,,0098c2b3,3,"xor	x5,x17,x9","t0,a7,s1",
8000109c,or,s11:20d0020d,,0173edb3,3,"or	x27,x7,x23","s11,t2,s7",
800010a0,sltu,s6:00000000,,01843b33,3,"sltu	x22,x8,x24","s6,s0,s8",
800010a4,slt,t5:00000000,,000b2f33,3,"slt	x30,x22,x0","t5,s6,zero",
80001124,xori,s3:bffffc9d,,c9d7c993,3,"xori	x19,x15,-867","s3,a5,-867",
80001128,slli,a4:62000000,,014e9713,3,"slli	x14,x29,0x14","a4,t4,0x14",
8000112c,auipc,a0:56dd9128,,d6dd8517,3,"auipc	x10,0xd6dd8","a0,0xd6dd8",
80001130,or,t0:43ffffff,,00fa62b3,3,"or	x5,x20,x15","t0,s4,a5",
80001134,lui,s1:b86f4000,,b86f44b7,3,"lui	x9,0xb86f4","s1,0xb86f4",
80001138,ori,t6:000005de,,5de36f93,3,"ori	x31,x6,1502","t6,t1,1502",
8000113c,slti,a7:00000000,,d3dd2893,3,"slti	x17,x26,-707","a7,s10,-707",
80001140,srl,a1:0003ffff,,01aa55b3,3,"srl	x11,x20,x26","a1,s4,s10",
80001180,slli,t5:00000000,,008f1f13,3,"slli	x30,x30,0x8","t5,t5,0x8",
80001184,or,a3:00000000,,01e966b3,3,"or	x13,x18,x30","a3,s2,t5",
80001188,slti,t4:00000000,,51672e93,3,"slti	x29,x14,1302","t4,a4,1302",
80001190,lui,s2:f1377000,,f1377937,3,"lui	x18,0xf1377","s2,0xf1377",
80001198,lui,a1:867ee000,,867ee5b7,3,"lui	x11,0x867ee","a1,0x867ee",
8000119c,xori,t5:000000ce,,0ce14f13,3,"xori	x30,x2,206","t5,sp,206",
800011a0,xori,s8:000003ea,,3ea04c13,3,"xori	x24,x0,1002","s8,zero,1002",
800011a4,srli,s8:00000000,,00cfdc13,3,"srli	x24,x31,0xc","s8,t6,0xc",
800011a8,sub,s10:98cd5a50,,40e80d33,3,"sub	x26,x16,x14","s10,a6,a4",
800011ac,ori,a4:620007a0,,7a076713,3,"ori	x14,x14,1952","a4,a4,1952",
80001204,srai,s3:fff8000a,,40ce5993,3,"srai	x19,x28,0xc","s3,t3,0xc",
80001218,srai,t6:00000000,,419c5f93,3,"srai	x31,x24,0x19","t6,s8,0x19",
80001240,sll,s11:03ffffff,,019a1db3,3,"sll	x27,x20,x25","s11,s4,s9",
80001244,lui,s4:03bfa000,,03bfaa37,3,"lui	x20,0x3bfa","s4,0x3bfa",
80001248,slli,ra:e8000000,,00d49093,3,"slli	x1,x9,0xd","ra,s1,0xd",
80001278,srli,s8:00002000,,01245c13,3,"srli	x24,x8,0x12","s8,s0,0x12",
8000127c,add,a3:03ffffff,,01be86b3,3,"add	x13,x29,x27","a3,t4,s11",
800012b0,or,s8:a623bffe,,00366c33,3,"or	x24,x12,x3","s8,a2,gp",
800012b4,sll,t3:03ffffff,,011d9e33,3,"sll	x28,x27,x17","t3,s11,a7",
800012b8,auipc,s8:9b9652b4,,1b964c17,3,"auipc	x24,0x1b964","s8,0x1b964",
800012bc,srli,a4:00000000,,00e15713,3,"srli	x14,x2,0xe","a4,sp,0xe",
800012c0,slti,s9:00000000,,8c052c93,3,"slti	x25,x10,-1856","s9,a0,-1856",
800012c4,sll,s4:009fc400,,00a41a33,3,"sll	x20,x8,x10","s4,s0,a0",
800012c8,or,s3:2623bdfe,,01d1e9b3,3,"or	x19,x3,x29","s3,gp,t4",
800012cc,andi,s7:e8000000,,f720fb93,3,"andi	x23,x1,-142","s7,ra,-142",
800012d0,or,t6:40000000,,00ffefb3,3,"or	x31,x31,x15","t6,t6,a5",
800012d8,sra,s7:00000000,,40135bb3,3,"sra	x23,x6,x1","s7,t1,ra",
800012dc,sub,s9:7fff603c,,40888cb3,3,"sub	x25,x17,x8","s9,a7,s0",
800012e4,slt,a0:00000000,,00e9a533,3,"slt	x10,x19,x14","a0,s3,a4",
800012e8,sra,gp:20d00000,,4013d1b3,3,"sra	x3,x7,x1","gp,t2,ra",
80001330,srli,t2:00000000,,00975393,3,"srli	x7,x14,0x9","t2,a4,0x9",
80001334,xor,t1:facd5a50,,01054333,3,"xor	x6,x10,x16","t1,a0,a6",
80001338,lui,a7:afb04000,,afb048b7,3,"lui	x17,0xafb04","a7,0xafb04",
8000133c,srai,s7:ffffff0c,,4175db93,3,"srai	x23,x11,0x17","s7,a1,0x17",
80001348,add,ra:d8cd5a50,,00fd00b3,3,"add	x1,x26,x15","ra,s10,a5",
8000134c,addi,tp:400005e5,,5e5f8213,3,"addi	x4,x31,1509","tp,t6,1509",
80001350,auipc,tp:714ee34c,,f14ed217,3,"auipc	x4,0xf14ed","tp,0xf14ed",
80001354,lui,s10:e7f0d000,,e7f0dd37,3,"lui	x26,0xe7f0d","s10,0xe7f0d",
80001358,add,tp:18cd5a50,,00f08233,3,"add	x4,x1,x15","tp,ra,a5",
8000135c,sub,s5:96e2e5b0,,40488ab3,3,"sub	x21,x17,x4","s5,a7,tp",
80001378,auipc,a7:daeed374,,5aeec897,3,"auipc	x17,0x5aeec","a7,0x5aeec",
8000137c,sub,s5:5b9652b4,,41fc0ab3,3,"sub	x21,x24,x31","s5,s8,t6",
80001380,or,s5:f1377000,,00796ab3,3,"or	x21,x18,x7","s5,s2,t2",
80001384,ori,a1:fffffad1,,a9186593,3,"ori	x11,x16,-1391","a1,a6,-1391",
80001388,addi,s2:fffffc50,,17f58913,3,"addi	x18,x11,383","s2,a1,383",
8000138c,add,a3:18cd5a50,,004e86b3,3,"add	x13,x29,x4","a3,t4,tp",
80001390,addi,t3:18cd5269,,81920e13,3,"addi	x28,x4,-2023","t3,tp,-2023",
80001394,sltu,s8:00000000,,00a63c33,3,"sltu	x24,x12,x10","s8,a2,a0",
80001398,slli,a4:00000000,,01179713,3,"slli	x14,x15,0x11","a4,a5,0x11",
8000139c,sra,s7:fffdaeed,,4178dbb3,3,"sra	x23,x17,x23","s7,a7,s7",
800013a0,srli,ra:5c37a000,,0014d093,3,"srli	x1,x9,0x1","ra,s1,0x1",
800013a4,ori,a7:00000747,,74756893,3,"ori	x17,x10,1863","a7,a0,1863",
800013a8,slt,s1:00000001,,002aa4b3,3,"slt	x9,x21,x2","s1,s5,sp",
800013ac,sll,s9:00000000,,00939cb3,3,"sll	x25,x7,x9","s9,t2,s1",
800013b0,slli,t4:70000000,,010a9e93,3,"slli	x29,x21,0x10","t4,s5,0x10",
800013b4,or,a7:fffffeed,,015be8b3,3,"or	x17,x23,x21","a7,s7,s5",
800013b8,slti,s1:00000001,,4248a493,3,"slti	x9,x17,1060","s1,a7,1060",
800013cc,or,a1:fffffeed,,0111e5b3,3,"or	x11,x3,x17","a1,gp,a7",
800013d0,srai,t5:0002623b,,40c9df13,3,"srai	x30,x19,0xc","t5,s3,0xc",
800013d4,sub,t2:8ec92f84,,415603b3,3,"sub	x7,x12,x21","t2,a2,s5",
800013dc,xor,s9:7fff6129,,0088ccb3,3,"xor	x25,x17,x8","s9,a7,s0",
800013e0,and,sp:00000000,,0064f133,3,"and	x2,x9,x6","sp,s1,t1",
800013e4,or,a0:00000001,,00976533,3,"or	x10,x14,x9","a0,a4,s1",
800013e8,andi,a0:7fff6121,,bb3cf513,3,"andi	x10,x25,-1101","a0,s9,-1101",
800013ec,and,t0:18cd4021,,00ae72b3,3,"and	x5,x28,x10","t0,t3,a0",
800013f8,slt,a7:00000001,,01d228b3,3,"slt	x17,x4,x29","a7,tp,t4",
800013fc,srai,s6:00000063,,4162db13,3,"srai	x22,x5,0x16","s6,t0,0x16",
80001400,sra,a1:18cd5a50,,403255b3,3,"sra	x11,x4,x3","a1,tp,gp",
80001404,sra,s6:00004000,,4107db33,3,"sra	x22,x15,x16","s6,a5,a6",
8000143c,slt,t3:00000001,,01432e33,3,"slt	x28,x6,x20","t3,t1,s4",
80001440,sub,a5:03fd9dc4,,41ed87b3,3,"sub	x15,x27,x30","a5,s11,t5",
80001444,and,a3:00000000,,0187f6b3,3,"and	x13,x15,x24","a3,a5,s8",
8000144c,sll,tp:80009f84,,00161233,3,"sll	x4,x12,x1","tp,a2,ra",
80001454,slti,a7:00000001,,43a12893,3,"slti	x17,x2,1082","a7,sp,1082",
8000145c,sll,sp:e7f0d000,,016d1133,3,"sll	x2,x26,x22","sp,s10,s6",
80001460,ori,s1:2623bfff,,2099e493,3,"ori	x9,x19,521","s1,s3,521",
80001464,sra,s11:00000000,,41a05db3,3,"sra	x27,x0,x26","s11,zero,s10",
80001468,sub,t2:14cfa25d,,40f283b3,3,"sub	x7,x5,x15","t2,t0,a5",
8000146c,add,s2:000000ed,,008c8933,3,"add	x18,x25,x8","s2,s9,s0",
80001470,or,sp:009fc400,,014b6133,3,"or	x2,x22,x20","sp,s6,s4",
80001474,sltu,s9:00000000,,0071bcb3,3,"sltu	x25,x3,x7","s9,gp,t2",
80001478,slli,s11:40000000,,01e29d93,3,"slli	x27,x5,0x1e","s11,t0,0x1e",
8000147c,xori,s11:8ffffa58,,a58ecd93,3,"xori	x27,x29,-1448","s11,t4,-1448",
80001484,sub,s11:fc02623d,,40fe0db3,3,"sub	x27,x28,x15","s11,t3,a5",
800014d8,sltiu,s7:00000001,,d31bbb93,3,"sltiu	x23,x23,-719","s7,s7,-719",
800014dc,sra,s3:14cfa25d,,40d3d9b3,3,"sra	x19,x7,x13","s3,t2,a3",
80001528,ori,t0:fffff8cd,,8cce6293,3,"ori	x5,x28,-1844","t0,t3,-1844",
8000152c,lui,s6:d6bc6000,,d6bc6b37,3,"lui	x22,0xd6bc6","s6,0xd6bc6",
80001534,lui,t5:e5ee5000,,e5ee5f37,3,"lui	x30,0xe5ee5","t5,0xe5ee5",
80001538,addi,t5:7fff61f9,,0d850f13,3,"addi	x30,x10,216","t5,a0,216",
8000153c,slt,t0:00000001,,00ad22b3,3,"slt	x5,x26,x10","t0,s10,a0",
80001540,andi,t4:5c37a000,,bd70fe93,3,"andi	x29,x1,-1065","t4,ra,-1065",
8000154c,sll,a3:13f08000,,012616b3,3,"sll	x13,x12,x18","a3,a2,s2",
80001550,sltu,t5:00000000,,00eb3f33,3,"sltu	x30,x22,x14","t5,s6,a4",
80001554,add,t2:80a063c4,,008a03b3,3,"add	x7,x20,x8","t2,s4,s0",
80001578,xor,a3:e93dda50,,0106c6b3,3,"xor	x13,x13,x16","a3,a3,a6",
8000157c,auipc,a6:80001578,,00000817,3,"auipc	x16,0x0","a6,0x0",
80001580,addi,a6:80001584,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80001588,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000158c,,,,00000073,3,ecall,,
