pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001510,ori,tp:076e211f,,11f7e213,3,"ori	x4,x15,287","tp,a5,287",
80001514,and,a7:00000000,,002278b3,3,"and	x17,x4,x2","a7,tp,sp",
80001518,sll,a2:80009f6c,,000f1633,3,"sll	x12,x30,x0","a2,t5,zero",
8000151c,slti,s3:00000001,,f88d2993,3,"slti	x19,x26,-120","s3,s10,-120",
80001524,auipc,s3:64105520,,e4104997,3,"auipc	x19,0xe4104","s3,0xe4104",
80001528,srl,t3:80009f6c,,01365e33,3,"srl	x28,x12,x19","t3,a2,s3",
8000152c,xori,s8:80009da5,,2c9e4c13,3,"xori	x24,x28,713","s8,t3,713",
80001530,lui,s0:d66e8000,,d66e8437,3,"lui	x8,0xd66e8","s0,0xd66e8",
80001534,and,s1:00000000,,011ef4b3,3,"and	x9,x29,x17","s1,t4,a7",
80001538,sra,s11:fffffff8,,41a1ddb3,3,"sra	x27,x3,x26","s11,gp,s10",
8000153c,slti,s4:00000000,,1479aa13,3,"slti	x20,x19,327","s4,s3,327",
80001540,sltu,s2:00000001,,006f3933,3,"sltu	x18,x30,x6","s2,t5,t1",
80001548,lui,a5:29218000,,292187b7,3,"lui	x15,0x29218","a5,0x29218",
80001550,addi,s0:724ba285,,285a8413,3,"addi	x8,x21,645","s0,s5,645",
80001558,sub,s7:64105528,,40398bb3,3,"sub	x23,x19,x3","s7,s3,gp",
80001594,sltu,ra:00000000,,0049b0b3,3,"sltu	x1,x19,x4","ra,s3,tp",
80001598,addi,s6:641051f2,,cd298b13,3,"addi	x22,x19,-814","s6,s3,-814",
8000159c,lw,a6:80000150,,004f2803,3,"lw	x16,4(x30)","a6,4,t5",
800015a0,srl,a7:00000000,,0134d8b3,3,"srl	x17,x9,x19","a7,s1,s3",
800015a4,addi,t5:80009f84,,018f0f13,3,"addi	x30,x30,24","t5,t5,24",
800015a8,ori,tp:fffffb7f,,b7f4e213,3,"ori	x4,x9,-1153","tp,s1,-1153",
800015ac,addi,a3:80000151,,00180693,3,"addi	x13,x16,1","a3,a6,1",
800015b0,jalr,a3:800015b0,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000154,auipc,s9:80008150,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000158,addi,s9:8000804c,,efcc8c93,3,"addi	x25,x25,-260","s9,s9,-260",
8000015c,srl,a5:00080008,,00ccd7b3,3,"srl	x15,x25,x12","a5,s9,a2",
80000160,lbu,t3:00000000,,fffcce03,3,"lbu	x28,-1(x25)","t3,-1,s9",
8000016c,lbu,t6:00000008,,007ccf83,3,"lbu	x31,7(x25)","t6,7,s9",
80000170,xor,s1:edc98f20,,01a9c4b3,3,"xor	x9,x19,x26","s1,s3,s10",
80000180,lbu,gp:000000ff,,009cc183,3,"lbu	x3,9(x25)","gp,9,s9",
80000188,lb,a4:00000004,,003c8703,3,"lb	x14,3(x25)","a4,3,s9",
8000018c,sra,a3:ffedc98f,,4174d6b3,3,"sra	x13,x9,x23","a3,s1,s7",
80000190,lbu,sp:00000050,,006cc103,3,"lbu	x2,6(x25)","sp,6,s9",
80000194,lhu,a3:00000001,,ffecd683,3,"lhu	x13,-2(x25)","a3,-2,s9",
8000019c,lbu,s5:000000ff,,009cca83,3,"lbu	x21,9(x25)","s5,9,s9",
800001a0,sll,a6:9fc40000,,00229833,3,"sll	x16,x5,x2","a6,t0,sp",
800001a4,sra,t2:00000000,,41b553b3,3,"sra	x7,x10,x27","t2,a0,s11",
800001ac,lb,a2:00000011,,00ec8603,3,"lb	x12,14(x25)","a2,14,s9",
800001b0,lh,s4:fffff207,,000c9a03,3,"lh	x20,0(x25)","s4,0,s9",
800001b8,and,s5:00000000,,0114fab3,3,"and	x21,x9,x17","s5,s1,a7",
800001bc,lbu,tp:000000ff,,009cc203,3,"lbu	x4,9(x25)","tp,9,s9",
800001c0,slti,a4:00000001,,fd7c2713,3,"slti	x14,x24,-41","a4,s8,-41",
800001c4,sltiu,s1:00000000,,2902b493,3,"sltiu	x9,x5,656","s1,t0,656",
800001c8,sll,t4:08000000,,01bf9eb3,3,"sll	x29,x31,x27","t4,t6,s11",
800001cc,ori,t2:fffffac1,,ac1d6393,3,"ori	x7,x26,-1343","t2,s10,-1343",
800001d0,sra,s8:0000000f,,41e25c33,3,"sra	x24,x4,x30","s8,tp,t5",
800001dc,lbu,s8:00000011,,00eccc03,3,"lbu	x24,14(x25)","s8,14,s9",
800001e0,srai,s3:00000000,,40975993,3,"srai	x19,x14,0x9","s3,a4,0x9",
800001e4,or,t2:89d9da08,,01fd63b3,3,"or	x7,x26,x31","t2,s10,t6",
800001e8,add,s7:88009fc4,,005e8bb3,3,"add	x23,x29,x5","s7,t4,t0",
800001ec,lb,s5:00000001,,ffdc8a83,3,"lb	x21,-3(x25)","s5,-3,s9",
800001fc,ori,a5:fffffe8d,,e8dfe793,3,"ori	x15,x31,-371","a5,t6,-371",
80000200,srli,s6:00000000,,01055b13,3,"srli	x22,x10,0x10","s6,a0,0x10",
80000204,lbu,a2:00000011,,00ecc603,3,"lbu	x12,14(x25)","a2,14,s9",
8000020c,lb,tp:fffffff2,,001c8203,3,"lb	x4,1(x25)","tp,1,s9",
80000214,sltu,a5:00000000,,008837b3,3,"sltu	x15,x16,x8","a5,a6,s0",
8000021c,auipc,s10:80008218,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000220,addi,s10:800081fd,,fe5d0d13,3,"addi	x26,x26,-27","s10,s10,-27",
80000224,auipc,t2:80008220,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000228,addi,t2:80008650,,43038393,3,"addi	x7,x7,1072","t2,t2,1072",
80000230,auipc,s9:8000822c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000234,addi,s9:8000809b,,e6fc8c93,3,"addi	x25,x25,-401","s9,s9,-401",
8000023c,lhu,gp:0000f2f3,,fe83d183,3,"lhu	x3,-24(x7)","gp,-24,t2",
80000240,auipc,s11:8000823c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000244,addi,s11:80008733,,4f7d8d93,3,"addi	x27,x27,1271","s11,s11,1271",
80000248,lbu,s3:00000040,,ff0cc983,3,"lbu	x19,-16(x25)","s3,-16,s9",
8000024c,lb,s6:00000072,,fbcd0b03,3,"lb	x22,-68(x26)","s6,-68,s10",
80000254,lb,a6:0000001c,,01738803,3,"lb	x16,23(x7)","a6,23,t2",
80000258,lh,t1:00004a4b,,ff5c9303,3,"lh	x6,-11(x25)","t1,-11,s9",
8000025c,lb,a2:00000056,,002c8603,3,"lb	x12,2(x25)","a2,2,s9",
80000260,lb,s7:ffffffae,,fc2d8b83,3,"lb	x23,-62(x27)","s7,-62,s11",
80000264,lbu,t3:000000f4,,042d4e03,3,"lbu	x28,66(x26)","t3,66,s10",
80000268,lhu,s1:00008c2c,,03e3d483,3,"lhu	x9,62(x7)","s1,62,t2",
8000026c,lhu,s2:0000eefd,,001dd903,3,"lhu	x18,1(x27)","s2,1,s11",
80000270,lbu,a0:00000036,,f80d4503,3,"lbu	x10,-128(x26)","a0,-128,s10",
80000274,lbu,s8:00000016,,02adcc03,3,"lbu	x24,42(x27)","s8,42,s11",
80000278,lh,a5:ffffbabb,,fcdd9783,3,"lh	x15,-51(x27)","a5,-51,s11",
8000027c,lbu,a7:000000d4,,f22d4883,3,"lbu	x17,-222(x26)","a7,-222,s10",
80000284,lbu,a2:00000040,,03b3c603,3,"lbu	x12,59(x7)","a2,59,t2",
80000288,lbu,s7:00000008,,020dcb83,3,"lbu	x23,32(x27)","s7,32,s11",
8000028c,lbu,tp:0000004c,,ffccc203,3,"lbu	x4,-4(x25)","tp,-4,s9",
80000290,lb,a7:fffffff2,,fe938883,3,"lb	x17,-23(x7)","a7,-23,t2",
80000298,lbu,s7:00000054,,004ccb83,3,"lbu	x23,4(x25)","s7,4,s9",
8000029c,lb,a3:00000027,,01c38683,3,"lb	x13,28(x7)","a3,28,t2",
800002a0,lw,a2:e4e5e6e7,,f2fd2603,3,"lw	x12,-209(x26)","a2,-209,s10",
800002a8,lbu,s8:00000008,,f56d4c03,3,"lbu	x24,-170(x26)","s8,-170,s10",
800002ac,lbu,t1:0000001c,,0173c303,3,"lbu	x6,23(x7)","t1,23,t2",
800002b4,lb,s4:ffffffc9,,fdfd8a03,3,"lb	x20,-33(x27)","s4,-33,s11",
800002bc,auipc,a4:800082b8,,00008717,3,"auipc	x14,0x8","a4,0x8",
800002c0,addi,a4:800086ac,,3f470713,3,"addi	x14,x14,1012","a4,a4,1012",
800002c4,sub,s6:00008b38,,41c48b33,3,"sub	x22,x9,x28","s6,s1,t3",
800002cc,sra,s10:ffff8000,,4072dd33,3,"sra	x26,x5,x7","s10,t0,t2",
800002d0,lh,a2:00000000,,ff671603,3,"lh	x12,-10(x14)","a2,-10,a4",
800002d4,and,a2:00000000,,018f7633,3,"and	x12,x30,x24","a2,t5,s8",
800002d8,lh,a7:00000000,,ff671883,3,"lh	x17,-10(x14)","a7,-10,a4",
800002e8,lbu,a5:0000002c,,ff674783,3,"lbu	x15,-10(x14)","a5,-10,a4",
800002ec,lh,gp:ffffee2c,,ff671183,3,"lh	x3,-10(x14)","gp,-10,a4",
800002f0,lbu,a3:0000002c,,ff674683,3,"lbu	x13,-10(x14)","a3,-10,a4",
800002f8,lbu,a3:00000060,,fff74683,3,"lbu	x13,-1(x14)","a3,-1,a4",
800002fc,lb,t3:00000060,,fff70e03,3,"lb	x28,-1(x14)","t3,-1,a4",
80000300,add,s1:00008c7c,,002484b3,3,"add	x9,x9,x2","s1,s1,sp",
80000304,lb,s8:00000060,,fff70c03,3,"lb	x24,-1(x14)","s8,-1,a4",
80000308,sltiu,s11:00000000,,07173d93,3,"sltiu	x27,x14,113","s11,a4,113",
8000030c,lb,t2:00000060,,fff70383,3,"lb	x7,-1(x14)","t2,-1,a4",
80000310,andi,tp:ffff8000,,972d7213,3,"andi	x4,x26,-1678","tp,s10,-1678",
80000314,sltiu,a2:00000001,,f2bbb613,3,"sltiu	x12,x23,-213","a2,s7,-213",
80000318,lb,t3:00000060,,fff70e03,3,"lb	x28,-1(x14)","t3,-1,a4",
8000031c,ori,s9:fffffcdc,,cdcfec93,3,"ori	x25,x31,-804","s9,t6,-804",
80000320,ori,t4:000007e4,,7e4dee93,3,"ori	x29,x27,2020","t4,s11,2020",
80000324,sltiu,s0:00000001,,83eb3413,3,"sltiu	x8,x22,-1986","s0,s6,-1986",
80000328,addi,a4:fffffe48,,e4808713,3,"addi	x14,x1,-440","a4,ra,-440",
8000032c,slli,a7:00001c00,,00881893,3,"slli	x17,x16,0x8","a7,a6,0x8",
80000330,srai,s9:00000000,,41045c93,3,"srai	x25,x8,0x10","s9,s0,0x10",
80000334,xori,s8:00000449,,4099cc13,3,"xori	x24,x19,1033","s8,s3,1033",
80000380,sltu,a7:00000000,,019538b3,3,"sltu	x17,x10,x25","a7,a0,s9",
80000384,srai,ra:00000231,,4064d093,3,"srai	x1,x9,0x6","ra,s1,0x6",
800003b0,and,s9:00000010,,00257cb3,3,"and	x25,x10,x2","s9,a0,sp",
800003b4,andi,t6:00000040,,5c817f93,3,"andi	x31,x2,1480","t6,sp,1480",
800003bc,add,s5:00000060,,00038ab3,3,"add	x21,x7,x0","s5,t2,zero",
800003f4,slli,s3:00000000,,01d11993,3,"slli	x19,x2,0x1d","s3,sp,0x1d",
800003f8,sub,s9:000005b3,,401e8cb3,3,"sub	x25,x29,x1","s9,t4,ra",
800003fc,sub,s8:00007fc9,,404a0c33,3,"sub	x24,x20,x4","s8,s4,tp",
80000400,srli,a5:00000000,,00845793,3,"srli	x15,x8,0x8","a5,s0,0x8",
80000404,sra,s4:ffffffff,,41775a33,3,"sra	x20,x14,x23","s4,a4,s7",
80000450,auipc,gp:48b9844c,,c8b98197,3,"auipc	x3,0xc8b98","gp,0xc8b98",
80000454,slt,t3:00000000,,00daae33,3,"slt	x28,x21,x13","t3,s5,a3",
80000458,or,a7:fffffe79,,001768b3,3,"or	x17,x14,x1","a7,a4,ra",
8000045c,sltu,t2:00000001,,01d833b3,3,"sltu	x7,x16,x29","t2,a6,t4",
80000460,xori,s11:00000204,,20564d93,3,"xori	x27,x12,517","s11,a2,517",
800004b0,and,a5:00000201,,0180f7b3,3,"and	x15,x1,x24","a5,ra,s8",
800004b4,xor,s9:ffffffff,,0149ccb3,3,"xor	x25,x19,x20","s9,s3,s4",
800004b8,sub,s10:7fff60d0,,41eb8d33,3,"sub	x26,x23,x30","s10,s7,t5",
80000564,slli,a3:00000000,,00099693,3,"slli	x13,x19,0x0","a3,s3,0x0",
80000568,auipc,a1:80000564,,00000597,3,"auipc	x11,0x0","a1,0x0",
8000056c,addi,a1:80000570,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
80000574,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000578,,,,00000073,3,ecall,,
