pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d40,sub,a7:fffffffc,,41c008b3,3,"sub	x17,x0,x28","a7,zero,t3",
80000de4,sltu,a3:00000000,,0096b6b3,3,"sltu	x13,x13,x9","a3,a3,s1",
80000de8,slli,s9:7ed80000,,007f9c93,3,"slli	x25,x31,0x7","s9,t6,0x7",
80000dec,ori,s6:fffffeff,,8d6eeb13,3,"ori	x22,x29,-1834","s6,t4,-1834",
80000df0,slt,t4:00000000,,018c2eb3,3,"slt	x29,x24,x24","t4,s8,s8",
80000df8,andi,s6:78fdb000,,f29ffb13,3,"andi	x22,x31,-215","s6,t6,-215",
80000dfc,sll,t1:ffffffc0,,00a89333,3,"sll	x6,x17,x10","t1,a7,a0",
80000e00,auipc,t6:1a310dfc,,9a310f97,3,"auipc	x31,0x9a310","t6,0x9a310",
80000e04,add,t0:3f8635c1,,00a402b3,3,"add	x5,x8,x10","t0,s0,a0",
80000e08,andi,s8:00000000,,7cf6fc13,3,"andi	x24,x13,1999","s8,a3,1999",
80000e0c,auipc,s4:9cdbae08,,1cdbaa17,3,"auipc	x20,0x1cdba","s4,0x1cdba",
80000e10,andi,t5:00000000,,81407f13,3,"andi	x30,x0,-2028","t5,zero,-2028",
80000e14,or,gp:1a310dfc,,01f061b3,3,"or	x3,x0,x31","gp,zero,t6",
80000e2c,auipc,sp:c184ee28,,4184e117,3,"auipc	x2,0x4184e","sp,0x4184e",
80000e30,srli,gp:00034621,,00b1d193,3,"srli	x3,x3,0xb","gp,gp,0xb",
80000e34,andi,s3:b27d0b30,,b3087993,3,"andi	x19,x16,-1232","s3,a6,-1232",
80000e38,slli,a3:10000000,,01a51693,3,"slli	x13,x10,0x1a","a3,a0,0x1a",
80000e3c,auipc,s4:d08a0e38,,508a0a17,3,"auipc	x20,0x508a0","s4,0x508a0",
80000e40,slti,s7:00000001,,6d93ab93,3,"slti	x23,x7,1753","s7,t2,1753",
80000e44,sra,s10:d08a0e38,,416a5d33,3,"sra	x26,x20,x22","s10,s4,s6",
80000e48,srl,s6:000593e8,,0045db33,3,"srl	x22,x11,x4","s6,a1,tp",
80000e4c,xor,sp:7fff6611,,0048c133,3,"xor	x2,x17,x4","sp,a7,tp",
80000e50,sltiu,s3:00000001,,bd403993,3,"sltiu	x19,x0,-1068","s3,zero,-1068",
80000e54,srli,t6:00000000,,0139df93,3,"srli	x31,x19,0x13","t6,s3,0x13",
80000e58,add,t5:bf85963d,,00e00f33,3,"add	x30,x0,x14","t5,zero,a4",
80000e5c,xori,s0:00000025,,025fc413,3,"xori	x8,x31,37","s0,t6,37",
80000e64,or,s9:80009fc4,,01bdecb3,3,"or	x25,x27,x27","s9,s11,s11",
80000e68,andi,s10:00000084,,0a67fd13,3,"andi	x26,x15,166","s10,a5,166",
80000e6c,srl,s3:000164fa,,0095d9b3,3,"srl	x19,x11,x9","s3,a1,s1",
80000e74,ori,t5:000007f9,,65066f13,3,"ori	x30,x12,1616","t5,a2,1616",
80000e78,slt,a2:00000001,,011a2633,3,"slt	x12,x20,x17","a2,s4,a7",
80000e7c,addi,t5:00000545,,58530f13,3,"addi	x30,x6,1413","t5,t1,1413",
80000e8c,srl,s9:000593e8,,000b5cb3,3,"srl	x25,x22,x0","s9,s6,zero",
80000e90,ori,s3:fffffbee,,aaeb6993,3,"ori	x19,x22,-1362","s3,s6,-1362",
80000e94,srai,s7:00000000,,40b4db93,3,"srai	x23,x9,0xb","s7,s1,0xb",
80000e98,lui,t0:fb014000,,fb0142b7,3,"lui	x5,0xfb014","t0,0xfb014",
80000e9c,add,s2:00000084,,01ac0933,3,"add	x18,x24,x26","s2,s8,s10",
80000ea0,slli,s10:fc400000,,01439d13,3,"slli	x26,x7,0x14","s10,t2,0x14",
80000ea4,xor,s6:fb014000,,01d2cb33,3,"xor	x22,x5,x29","s6,t0,t4",
80000ea8,srl,t2:00000000,,01cfd3b3,3,"srl	x7,x31,x28","t2,t6,t3",
80000eb0,slt,sp:00000001,,01fda133,3,"slt	x2,x27,x31","sp,s11,t6",
80000ebc,sll,s6:00000000,,013b9b33,3,"sll	x22,x23,x19","s6,s7,s3",
80000ec0,sll,s7:00000000,,011d1bb3,3,"sll	x23,x26,x17","s7,s10,a7",
80000ec4,slli,s1:00000000,,01be9493,3,"slli	x9,x29,0x1b","s1,t4,0x1b",
80000ec8,srl,t5:fb014000,,0162df33,3,"srl	x30,x5,x22","t5,t0,s6",
80000ecc,srl,s1:0ffffffc,,012354b3,3,"srl	x9,x6,x18","s1,t1,s2",
80000ed0,add,gp:00000001,,007601b3,3,"add	x3,x12,x7","gp,a2,t2",
80000ed8,sll,s6:00000000,,01cc1b33,3,"sll	x22,x24,x28","s6,s8,t3",
80000edc,sltiu,t6:00000001,,e2ea3f93,3,"sltiu	x31,x20,-466","t6,s4,-466",
80000ee0,lui,ra:d2a05000,,d2a050b7,3,"lui	x1,0xd2a05","ra,0xd2a05",
80000ee4,lui,t6:326a6000,,326a6fb7,3,"lui	x31,0x326a6","t6,0x326a6",
80000ee8,sub,s7:b27d0f34,,41780bb3,3,"sub	x23,x16,x23","s7,a6,s7",
80000eec,sltu,a1:00000000,,01d7b5b3,3,"sltu	x11,x15,x29","a1,a5,t4",
80000ef0,srli,a1:2000267b,,00225593,3,"srli	x11,x4,0x2","a1,tp,0x2",
80000ef4,sll,a1:00000000,,001395b3,3,"sll	x11,x7,x1","a1,t2,ra",
80000ef8,addi,s6:00000159,,13440b13,3,"addi	x22,x8,308","s6,s0,308",
80000efc,sll,t6:00000159,,005b1fb3,3,"sll	x31,x22,x5","t6,s6,t0",
80000f00,ori,gp:000000b3,,0b35e193,3,"ori	x3,x11,179","gp,a1,179",
80000f04,sra,ra:00008000,,4046d0b3,3,"sra	x1,x13,x4","ra,a3,tp",
80000f08,or,t2:fffffbee,,0132e3b3,3,"or	x7,x5,x19","t2,t0,s3",
80000f0c,sub,a3:80009f84,,40b786b3,3,"sub	x13,x15,x11","a3,a5,a1",
80000f14,slli,t5:fe200000,,013d9f13,3,"slli	x30,x27,0x13","t5,s11,0x13",
80000f18,sub,a6:bf85958a,,40370833,3,"sub	x16,x14,x3","a6,a4,gp",
80000f1c,slli,t5:000002b2,,001f9f13,3,"slli	x30,x31,0x1","t5,t6,0x1",
80000f20,add,ra:80009f84,,00b780b3,3,"add	x1,x15,x11","ra,a5,a1",
80000f24,sra,a1:bf85963d,,418755b3,3,"sra	x11,x14,x24","a1,a4,s8",
80000f28,srl,a1:00000002,,00a455b3,3,"srl	x11,x8,x10","a1,s0,a0",
80000f48,xor,t3:00000001,,01814e33,3,"xor	x28,x2,x24","t3,sp,s8",
80000f90,add,s1:fb013bee,,013284b3,3,"add	x9,x5,x19","s1,t0,s3",
80000f94,lui,s5:6d773000,,6d773ab7,3,"lui	x21,0x6d773","s5,0x6d773",
80000f98,and,s1:00000280,,01e7f4b3,3,"and	x9,x15,x30","s1,a5,t5",
80000f9c,auipc,sp:f2aeaf98,,72aea117,3,"auipc	x2,0x72aea","sp,0x72aea",
80000fa4,add,s9:80009f85,,00160cb3,3,"add	x25,x12,x1","s9,a2,ra",
80000fa8,auipc,t5:49d25fa4,,c9d25f17,3,"auipc	x30,0xc9d25","t5,0xc9d25",
80000fac,xor,t2:00000158,,01cfc3b3,3,"xor	x7,x31,x28","t2,t6,t3",
80000fb0,xori,t6:fffff949,,68934f93,3,"xori	x31,x6,1673","t6,t1,1673",
80000fb4,lui,s6:2617f000,,2617fb37,3,"lui	x22,0x2617f","s6,0x2617f",
80000fb8,lui,t3:f3abb000,,f3abbe37,3,"lui	x28,0xf3abb","t3,0xf3abb",
80000fbc,srai,s10:ffffdfc2,,41185d13,3,"srai	x26,x16,0x11","s10,a6,0x11",
80000fc0,slli,s2:09400000,,01641913,3,"slli	x18,x8,0x16","s2,s0,0x16",
80000fc4,xor,a5:fffffbec,,0135c7b3,3,"xor	x15,x11,x19","a5,a1,s3",
80000fcc,sltiu,a2:00000001,,d15a3613,3,"sltiu	x12,x20,-747","a2,s4,-747",
80000fd0,auipc,s3:5dbb7fcc,,ddbb7997,3,"auipc	x19,0xddbb7","s3,0xddbb7",
80000fd8,lui,t4:8e35d000,,8e35deb7,3,"lui	x29,0x8e35d","t4,0x8e35d",
80000fdc,sra,s7:5dbb7fcc,,4059dbb3,3,"sra	x23,x19,x5","s7,s3,t0",
80000fe0,slli,t6:00000000,,00ec1f93,3,"slli	x31,x24,0xe","t6,s8,0xe",
80001048,slli,t5:27e14000,,00ec9f13,3,"slli	x30,x25,0xe","t5,s9,0xe",
8000104c,srai,s4:ffffffff,,4167da13,3,"srai	x20,x15,0x16","s4,a5,0x16",
80001054,slli,s0:30000000,,01911413,3,"slli	x8,x2,0x19","s0,sp,0x19",
80001058,ori,t2:f3abb64b,,64be6393,3,"ori	x7,x28,1611","t2,t3,1611",
80001064,xor,t2:0e3549ed,,004ec3b3,3,"xor	x7,x29,x4","t2,t4,tp",
80001068,andi,a6:00000000,,cc9c7813,3,"andi	x16,x24,-823","a6,s8,-823",
8000106c,slti,sp:00000001,,2dcea113,3,"slti	x2,x29,732","sp,t4,732",
80001074,sll,s3:fffff800,,019319b3,3,"sll	x19,x6,x25","s3,t1,s9",
80001078,sub,t5:7b00a07c,,40d28f33,3,"sub	x30,x5,x13","t5,t0,a3",
8000107c,srai,s6:00000000,,40ffdb13,3,"srai	x22,x31,0xf","s6,t6,0xf",
80001080,slti,t2:00000001,,6694a393,3,"slti	x7,x9,1641","t2,s1,1641",
80001084,xori,a7:6d77323d,,23dac893,3,"xori	x17,x21,573","a7,s5,573",
80001088,slti,s9:00000001,,62ce2c93,3,"slti	x25,x28,1580","s9,t3,1580",
8000108c,srli,ra:00000020,,01a55093,3,"srli	x1,x10,0x1a","ra,a0,0x1a",
80001090,add,t3:2cfcc87a,,00e88e33,3,"add	x28,x17,x14","t3,a7,a4",
80001094,add,ra:6878723d,,011280b3,3,"add	x1,x5,x17","ra,t0,a7",
80001098,andi,s4:80009a00,,a1bdfa13,3,"andi	x20,x27,-1509","s4,s11,-1509",
8000109c,addi,gp:fffff9b9,,dcd78193,3,"addi	x3,x15,-563","gp,a5,-563",
800010a0,sltu,sp:00000000,,01fd3133,3,"sltu	x2,x26,x31","sp,s10,t6",
800010a4,srai,s1:00005dbb,,410bd493,3,"srai	x9,x23,0x10","s1,s7,0x10",
800010a8,srai,s9:00003000,,41045c93,3,"srai	x25,x8,0x10","s9,s0,0x10",
800010ac,ori,t0:80009f8f,,70f6e293,3,"ori	x5,x13,1807","t0,a3,1807",
800010b0,srli,s1:00005dbb,,010bd493,3,"srli	x9,x23,0x10","s1,s7,0x10",
800010b4,auipc,ra:800020b0,,00001097,3,"auipc	x1,0x1","ra,0x1",
800010b8,addi,ra:80001ae0,,a3008093,3,"addi	x1,x1,-1488","ra,ra,-1488",
800010bc,sltu,s0:00000001,,0125b433,3,"sltu	x8,x11,x18","s0,a1,s2",
800010c0,slti,s4:00000001,,64572a13,3,"slti	x20,x14,1605","s4,a4,1605",
800010c4,addi,s3:ffffff28,,f2880993,3,"addi	x19,x16,-216","s3,a6,-216",
800010c8,ori,t6:fffffae9,,ae8a6f93,3,"ori	x31,x20,-1304","t6,s4,-1304",
800010cc,addi,ra:80001b42,,06208093,3,"addi	x1,x1,98","ra,ra,98",
800010d0,lui,s10:cae9d000,,cae9dd37,3,"lui	x26,0xcae9d","s10,0xcae9d",
800010d4,jalr,sp:800010d4,,f9f08167,3,"jalr	x2,x1,-97","sp,ra,-97",
80001af8,addi,a0:80009f4c,,fc850513,3,"addi	x10,x10,-56","a0,a0,-56",
80001afc,xor,t1:00000529,,01f34333,3,"xor	x6,x6,x31","t1,t1,t6",
80001b00,or,t3:00000002,,00b5ee33,3,"or	x28,x11,x11","t3,a1,a1",
80001b04,sll,s0:00000000,,01cb1433,3,"sll	x8,x22,x28","s0,s6,t3",
80001b0c,and,a1:00000000,,01be75b3,3,"and	x11,x28,x27","a1,t3,s11",
80001b10,auipc,s3:80001b0c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80001b14,addi,s3:80001400,,8f498993,3,"addi	x19,x19,-1804","s3,s3,-1804",
80001b18,lui,t0:dc12f000,,dc12f2b7,3,"lui	x5,0xdc12f","t0,0xdc12f",
80001b1c,sltiu,s2:00000000,,144eb913,3,"sltiu	x18,x29,324","s2,t4,324",
80001b20,slt,ra:00000000,,01ab20b3,3,"slt	x1,x22,x26","ra,s6,s10",
80001b24,lui,a5:200da000,,200da7b7,3,"lui	x15,0x200da","a5,0x200da",
80001b28,ori,t6:0000053d,,03d36f93,3,"ori	x31,x6,61","t6,t1,61",
80001b2c,srai,s7:00000000,,41f95b93,3,"srai	x23,x18,0x1f","s7,s2,0x1f",
80001b30,addi,s3:80001156,,d5698993,3,"addi	x19,x19,-682","s3,s3,-682",
80001b34,slti,ra:00000001,,6de9a093,3,"slti	x1,x19,1758","ra,s3,1758",
80001b38,sltiu,s5:00000001,,3de93a93,3,"sltiu	x21,x18,990","s5,s2,990",
80001b40,ori,ra:ffffffef,,ec326093,3,"ori	x1,x4,-317","ra,tp,-317",
80001b44,jalr,sp:80001b44,,2ab98167,3,"jalr	x2,x19,683","sp,s3,683",
80001404,ori,t0:80009ffd,,4b156293,3,"ori	x5,x10,1201","t0,a0,1201",
80001408,auipc,t5:40ef9404,,c0ef8f17,3,"auipc	x30,0xc0ef8","t5,0xc0ef8",
8000140c,addi,a0:80009f34,,fe850513,3,"addi	x10,x10,-24","a0,a0,-24",
80001414,slt,a3:00000001,,003726b3,3,"slt	x13,x14,x3","a3,a4,gp",
80001418,or,a6:00000001,,01446833,3,"or	x16,x8,x20","a6,s0,s4",
8000141c,srli,gp:80001156,,0009d193,3,"srli	x3,x19,0x0","gp,s3,0x0",
80001420,auipc,s7:8000841c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001424,addi,s7:80008abd,,6a1b8b93,3,"addi	x23,x23,1697","s7,s7,1697",
80001428,lb,t4:fffffff9,,ffeb8e83,3,"lb	x29,-2(x23)","t4,-2,s7",
80001430,lbu,t0:00000037,,ff8bc283,3,"lbu	x5,-8(x23)","t0,-8,s7",
80001434,lui,t5:1b124000,,1b124f37,3,"lui	x30,0x1b124","t5,0x1b124",
80001438,lbu,t0:00000006,,ff9bc283,3,"lbu	x5,-7(x23)","t0,-7,s7",
8000143c,sll,t5:00013f88,,010d9f33,3,"sll	x30,x27,x16","t5,s11,a6",
80001440,slti,a7:00000001,,4f23a893,3,"slti	x17,x7,1266","a7,t2,1266",
80001444,lb,ra:ffffffc3,,00cb8083,3,"lb	x1,12(x23)","ra,12,s7",
8000144c,lb,t1:ffffffa5,,00eb8303,3,"lb	x6,14(x23)","t1,14,s7",
80001450,or,t4:8001bfed,,01e26eb3,3,"or	x29,x4,x30","t4,tp,t5",
80001454,sra,gp:00005dbb,,40f4d1b3,3,"sra	x3,x9,x15","gp,s1,a5",
8000145c,or,a1:80008abd,,017965b3,3,"or	x11,x18,x23","a1,s2,s7",
80001460,lb,s8:0000002c,,000b8c03,3,"lb	x24,0(x23)","s8,0,s7",
80001468,addi,s5:8001c56b,,57ee8a93,3,"addi	x21,x29,1406","s5,t4,1406",
80001470,lb,a6:00000019,,fffb8803,3,"lb	x16,-1(x23)","a6,-1,s7",
80001474,lbu,a5:00000006,,ff9bc783,3,"lbu	x15,-7(x23)","a5,-7,s7",
80001478,ori,s10:fffff8db,,8daa6d13,3,"ori	x26,x20,-1830","s10,s4,-1830",
8000147c,sltu,t2:00000001,,01f433b3,3,"sltu	x7,x8,x31","t2,s0,t6",
80001480,lb,sp:00000037,,ff8b8103,3,"lb	x2,-8(x23)","sp,-8,s7",
80001484,lbu,s4:00000049,,ff6bca03,3,"lbu	x20,-10(x23)","s4,-10,s7",
80001488,auipc,t3:80008484,,00007e17,3,"auipc	x28,0x7","t3,0x7",
8000148c,addi,t3:80008766,,2e2e0e13,3,"addi	x28,x28,738","t3,t3,738",
80001490,addi,a7:00005ef1,,13618893,3,"addi	x17,x3,310","a7,gp,310",
80001498,lb,s5:ffffffbb,,00ee0a83,3,"lb	x21,14(x28)","s5,14,t3",
800014a0,lbu,s0:000000c3,,00ee4403,3,"lbu	x8,14(x28)","s0,14,t3",
800014a4,lb,s0:ffffffc3,,00ee0403,3,"lb	x8,14(x28)","s0,14,t3",
800014a8,auipc,t6:bcb1c4a4,,3cb1bf97,3,"auipc	x31,0x3cb1b","t6,0x3cb1b",
800014ac,sltiu,sp:00000001,,ca4db113,3,"sltiu	x2,x27,-860","sp,s11,-860",
800014b0,lw,t5:472affc3,,00ee2f03,3,"lw	x30,14(x28)","t5,14,t3",
800014bc,lw,s0:00000000,,00ee2403,3,"lw	x8,14(x28)","s0,14,t3",
800014c8,sra,s0:00000000,,40a4d433,3,"sra	x8,x9,x10","s0,s1,a0",
800014d0,slli,s8:00000000,,008b1c13,3,"slli	x24,x22,0x8","s8,s6,0x8",
800014d4,lb,s6:ffffffbb,,00ee0b03,3,"lb	x22,14(x28)","s6,14,t3",
800014d8,or,s9:800099ed,,00446cb3,3,"or	x25,x8,x4","s9,s0,tp",
800014e0,xor,a6:80009f34,,00854833,3,"xor	x16,x10,x8","a6,a0,s0",
800014e4,lbu,s0:00000034,,ffae4403,3,"lbu	x8,-6(x28)","s0,-6,t3",
800014e8,auipc,gp:800084e4,,00007197,3,"auipc	x3,0x7","gp,0x7",
800014ec,addi,gp:800089ea,,50618193,3,"addi	x3,x3,1286","gp,gp,1286",
800014f0,slli,t3:68000000,,01be9e13,3,"slli	x28,x29,0x1b","t3,t4,0x1b",
800014f4,srl,s4:00000000,,01315a33,3,"srl	x20,x2,x19","s4,sp,s3",
800014f8,sltu,t0:00000000,,005cb2b3,3,"sltu	x5,x25,x5","t0,s9,t0",
80001500,slli,t6:00000000,,00601f93,3,"slli	x31,x0,0x6","t6,zero,0x6",
80001504,xor,t1:80008abd,,017a4333,3,"xor	x6,x20,x23","t1,s4,s7",
80001508,slli,s3:00000000,,00cf9993,3,"slli	x19,x31,0xc","s3,t6,0xc",
80001514,auipc,s4:c2408510,,42407a17,3,"auipc	x20,0x42407","s4,0x42407",
8000151c,lb,ra:0000001a,,fd518083,3,"lb	x1,-43(x3)","ra,-43,gp",
80001520,sra,t3:00000001,,41b0de33,3,"sra	x28,x1,x27","t3,ra,s11",
80001524,lb,t1:0000004b,,fd118303,3,"lb	x6,-47(x3)","t1,-47,gp",
80001530,lbu,a7:000000a1,,fd01c883,3,"lbu	x17,-48(x3)","a7,-48,gp",
80001534,ori,s9:fffffbef,,beee6c93,3,"ori	x25,x28,-1042","s9,t3,-1042",
80001538,lh,t6:00007b1e,,02c19f83,3,"lh	x31,44(x3)","t6,44,gp",
8000153c,lhu,t1:0000d81f,,fc61d303,3,"lhu	x6,-58(x3)","t1,-58,gp",
80001548,lbu,t4:00000042,,fd91ce83,3,"lbu	x29,-39(x3)","t4,-39,gp",
8000154c,lhu,tp:0000533c,,fce1d203,3,"lhu	x4,-50(x3)","tp,-50,gp",
80001550,xor,s9:000085a4,,0064ccb3,3,"xor	x25,x9,x6","s9,s1,t1",
80001554,srli,a7:00000000,,01f4d893,3,"srli	x17,x9,0x1f","a7,s1,0x1f",
80001558,sll,s2:20000000,,00ee1933,3,"sll	x18,x28,x14","s2,t3,a4",
8000155c,auipc,t4:f2182558,,72181e97,3,"auipc	x29,0x72181","t4,0x72181",
80001560,sub,t6:800091e2,,41a58fb3,3,"sub	x31,x11,x26","t6,a1,s10",
80001564,srai,s4:e00022af,,402bda13,3,"srai	x20,x23,0x2","s4,s7,0x2",
80001568,lbu,a3:00000000,,fe81c683,3,"lbu	x13,-24(x3)","a3,-24,gp",
80001570,sltu,a3:00000000,,005736b3,3,"sltu	x13,x14,x5","a3,a4,t0",
80001574,sll,s8:00000000,,01301c33,3,"sll	x24,x0,x19","s8,zero,s3",
80001578,lhu,s9:000046f0,,00c1dc83,3,"lhu	x25,12(x3)","s9,12,gp",
80001580,auipc,s8:8000857c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001584,addi,s8:80008bc7,,64bc0c13,3,"addi	x24,x24,1611","s8,s8,1611",
80001588,lbu,s9:0000004b,,06dc4c83,3,"lbu	x25,109(x24)","s9,109,s8",
8000158c,lb,t6:fffffff1,,0bac0f83,3,"lb	x31,186(x24)","t6,186,s8",
80001590,auipc,a6:8000858c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001594,addi,a6:800088dc,,35080813,3,"addi	x16,x16,848","a6,a6,848",
80001598,auipc,a3:80008594,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000159c,addi,a3:800088de,,34a68693,3,"addi	x13,x13,842","a3,a3,842",
800015a0,lbu,s0:00000054,,07cc4403,3,"lbu	x8,124(x24)","s0,124,s8",
800015a4,lb,t4:0000007e,,ffe80e83,3,"lb	x29,-2(x16)","t4,-2,a6",
800015a8,lw,a2:134ce17f,,2c26a603,3,"lw	x12,706(x13)","a2,706,a3",
800015ac,lb,s3:00000047,,02fc0983,3,"lb	x19,47(x24)","s3,47,s8",
800015b4,lhu,gp:00005d9b,,0ee85183,3,"lhu	x3,238(x16)","gp,238,a6",
800015b8,lb,t6:00000055,,31e68f83,3,"lb	x31,798(x13)","t6,798,a3",
800015bc,lbu,s10:00000000,,0f7c4d03,3,"lbu	x26,247(x24)","s10,247,s8",
800015c0,lbu,t6:00000000,,2516cf83,3,"lbu	x31,593(x13)","t6,593,a3",
800015c4,lbu,s10:0000006b,,063c4d03,3,"lbu	x26,99(x24)","s10,99,s8",
800015c8,lh,s5:ffffe3d0,,19069a83,3,"lh	x21,400(x13)","s5,400,a3",
800015d0,lhu,s6:00001525,,091c5b03,3,"lhu	x22,145(x24)","s6,145,s8",
800015d8,lb,t6:ffffffd8,,0cec0f83,3,"lb	x31,206(x24)","t6,206,s8",
800015dc,lw,a5:25a23146,,1c26a783,3,"lw	x15,450(x13)","a5,450,a3",
800015e0,lw,gp:5bc22cf5,,fa082183,3,"lw	x3,-96(x16)","gp,-96,a6",
800015ec,lhu,sp:0000e73d,,f7a85103,3,"lhu	x2,-134(x16)","sp,-134,a6",
800015f0,lb,a1:00000075,,0b068583,3,"lb	x11,176(x13)","a1,176,a3",
800015f4,auipc,sp:800085f0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800015f8,addi,sp:800086fc,,10c10113,3,"addi	x2,x2,268","sp,sp,268",
80001600,lb,s1:ffffffad,,03510483,3,"lb	x9,53(x2)","s1,53,sp",
80001604,srli,s10:00000000,,00aedd13,3,"srli	x26,x29,0xa","s10,t4,0xa",
80001608,slt,s3:00000001,,004da9b3,3,"slt	x19,x27,x4","s3,s11,tp",
8000160c,ori,s7:fffff805,,8053eb93,3,"ori	x23,x7,-2043","s7,t2,-2043",
80001610,lb,s3:00000036,,ff510983,3,"lb	x19,-11(x2)","s3,-11,sp",
80001614,sltiu,s6:00000001,,794cbb13,3,"sltiu	x22,x25,1940","s6,s9,1940",
8000161c,lbu,s1:00000061,,01814483,3,"lbu	x9,24(x2)","s1,24,sp",
80001620,lbu,s3:0000005b,,fcd14983,3,"lbu	x19,-51(x2)","s3,-51,sp",
80001624,lb,t3:0000005b,,fcd10e03,3,"lb	x28,-51(x2)","t3,-51,sp",
8000162c,lbu,t3:000000c3,,fcd14e03,3,"lbu	x28,-51(x2)","t3,-51,sp",
80001630,lbu,s0:000000c3,,fcd14403,3,"lbu	x8,-51(x2)","s0,-51,sp",
80001634,auipc,s4:80008630,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001638,addi,s4:80008773,,143a0a13,3,"addi	x20,x20,323","s4,s4,323",
8000163c,auipc,s7:80008638,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001640,addi,s7:8000879d,,165b8b93,3,"addi	x23,x23,357","s7,s7,357",
80001644,auipc,s8:80008640,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001648,addi,s8:800080d7,,a97c0c13,3,"addi	x24,x24,-1385","s8,s8,-1385",
80001650,lb,s0:00000026,,09fc0403,3,"lb	x8,159(x24)","s0,159,s8",
80001654,auipc,a7:80008650,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001658,addi,a7:80008321,,cd188893,3,"addi	x17,x17,-815","a7,a7,-815",
8000165c,lhu,t1:0000615d,,92ba5303,3,"lhu	x6,-1749(x20)","t1,-1749,s4",
80001664,auipc,a2:80008660,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001668,addi,a2:800086af,,04f60613,3,"addi	x12,x12,79","a2,a2,79",
8000166c,lb,s5:00000000,,0a4c0a83,3,"lb	x21,164(x24)","s5,164,s8",
80001674,lbu,t3:00000085,,11a64e03,3,"lbu	x28,282(x12)","t3,282,a2",
8000167c,lw,t5:e502cf0a,,f75c2f03,3,"lw	x30,-139(x24)","t5,-139,s8",
80001684,lbu,t1:00000006,,ff48c303,3,"lbu	x6,-12(x17)","t1,-12,a7",
8000168c,lbu,tp:00000027,,cf064203,3,"lbu	x4,-784(x12)","tp,-784,a2",
80001694,lb,t2:ffffffb6,,f5fb8383,3,"lb	x7,-161(x23)","t2,-161,s7",
80001698,lb,s10:ffffffc4,,ff2c0d03,3,"lb	x26,-14(x24)","s10,-14,s8",
800016a0,lbu,t6:00000051,,98ea4f83,3,"lbu	x31,-1650(x20)","t6,-1650,s4",
800016a4,lb,t5:ffffffa6,,00a88f03,3,"lb	x30,10(x17)","t5,10,a7",
800016ac,lbu,tp:0000007f,,ffc8c203,3,"lbu	x4,-4(x17)","tp,-4,a7",
800016b0,lbu,t6:000000d5,,f3cbcf83,3,"lbu	x31,-196(x23)","t6,-196,s7",
800016b8,lb,gp:ffffff84,,ffa88183,3,"lb	x3,-6(x17)","gp,-6,a7",
800016c4,lb,a5:ffffffff,,0c660783,3,"lb	x15,198(x12)","a5,198,a2",
800016c8,lb,t2:ffffff84,,ffa88383,3,"lb	x7,-6(x17)","t2,-6,a7",
800016cc,lb,s3:0000006f,,06ea0983,3,"lb	x19,110(x20)","s3,110,s4",
800016d4,lbu,t2:00000093,,fd1c4383,3,"lbu	x7,-47(x24)","t2,-47,s8",
800016d8,lb,s10:00000021,,09ec0d03,3,"lb	x26,158(x24)","s10,158,s8",
800016e4,lbu,a6:0000009d,,ff78c803,3,"lbu	x16,-9(x17)","a6,-9,a7",
800016ec,lbu,gp:00000026,,02ebc183,3,"lbu	x3,46(x23)","gp,46,s7",
800016f0,lw,sp:91ae7c41,,d7962103,3,"lw	x2,-647(x12)","sp,-647,a2",
800016f8,slt,t0:00000001,,013c22b3,3,"slt	x5,x24,x19","t0,s8,s3",
800016fc,and,s3:00000001,,005d79b3,3,"and	x19,x26,x5","s3,s10,t0",
80001700,srl,a2:02000223,,0086d633,3,"srl	x12,x13,x8","a2,a3,s0",
80001704,addi,s0:00000613,,60d30413,3,"addi	x8,x6,1549","s0,t1,1549",
80001708,add,a7:00000612,,008788b3,3,"add	x17,x15,x8","a7,a5,s0",
8000173c,sub,s3:0000005a,,41ea89b3,3,"sub	x19,x21,x30","s3,s5,t5",
80001740,slli,s7:00000210,,004d1b93,3,"slli	x23,x26,0x4","s7,s10,0x4",
80001744,srl,a2:0000001a,,0000d633,3,"srl	x12,x1,x0","a2,ra,zero",
80001750,andi,t6:00000054,,37efff93,3,"andi	x31,x31,894","t6,t6,894",
80001754,andi,s0:00000085,,3a5e7413,3,"andi	x8,x28,933","s0,t3,933",
80001758,ori,a1:00000713,,1118e593,3,"ori	x11,x17,273","a1,a7,273",
8000175c,or,t2:00000717,,0065e3b3,3,"or	x7,x11,x6","t2,a1,t1",
80001760,slt,s6:00000001,,00cdab33,3,"slt	x22,x27,x12","s6,s11,a2",
