pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fc8,lb,s9:ffffff8b,,ff180c83,3,"lb	x25,-15(x16)","s9,-15,a6",
80000fcc,lhu,a5:000091cf,,010bd783,3,"lhu	x15,16(x23)","a5,16,s7",
80000fd8,lbu,s10:00000028,,00554d03,3,"lbu	x26,5(x10)","s10,5,a0",
80000fdc,lh,s2:0000699b,,00c51903,3,"lh	x18,12(x10)","s2,12,a0",
80000fe8,lbu,a3:00000049,,008bc683,3,"lbu	x13,8(x23)","a3,8,s7",
80000ffc,lw,s2:00425791,,00e52903,3,"lw	x18,14(x10)","s2,14,a0",
80001010,lbu,s1:00000000,,ff1bc483,3,"lbu	x9,-15(x23)","s1,-15,s7",
80001014,lb,s3:00000037,,00e80983,3,"lb	x19,14(x16)","s3,14,a6",
8000101c,lbu,sp:00000054,,00084103,3,"lbu	x2,0(x16)","sp,0,a6",
80001020,lb,a5:ffffff8c,,ff880783,3,"lb	x15,-8(x16)","a5,-8,a6",
80001024,lb,s10:00000038,,05f88d03,3,"lb	x26,95(x17)","s10,95,a7",
80001028,auipc,s9:80009024,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000102c,addi,s9:80008ef3,,ecfc8c93,3,"addi	x25,x25,-305","s9,s9,-305",
80001030,lbu,t4:00000021,,021cce83,3,"lbu	x29,33(x25)","t4,33,s9",
80001034,srai,a3:ffffffff,,41a65693,3,"srai	x13,x12,0x1a","a3,a2,0x1a",
80001038,lhu,s5:00007ab5,,fe3cda83,3,"lhu	x21,-29(x25)","s5,-29,s9",
8000103c,lbu,a0:000000b5,,fe3cc503,3,"lbu	x10,-29(x25)","a0,-29,s9",
80001040,lw,t3:c251fbd8,,01dcae03,3,"lw	x28,29(x25)","t3,29,s9",
80001044,lb,s3:fffffff4,,fdcc8983,3,"lb	x19,-36(x25)","s3,-36,s9",
80001048,lbu,ra:000000f4,,fdccc083,3,"lbu	x1,-36(x25)","ra,-36,s9",
8000104c,lh,s1:fffff16f,,fefc9483,3,"lh	x9,-17(x25)","s1,-17,s9",
80001050,lbu,s3:00000038,,026cc983,3,"lbu	x19,38(x25)","s3,38,s9",
80001054,lbu,s6:00000038,,026ccb03,3,"lbu	x22,38(x25)","s6,38,s9",
8000105c,lb,t3:ffffff8a,,fcec8e03,3,"lb	x28,-50(x25)","t3,-50,s9",
80001060,lb,tp:00000000,,032c8203,3,"lb	x4,50(x25)","tp,50,s9",
80001064,lbu,t2:0000009b,,fffcc383,3,"lbu	x7,-1(x25)","t2,-1,s9",
80001068,auipc,t5:c467b064,,4467af17,3,"auipc	x30,0x4467a","t5,0x4467a",
8000106c,slli,gp:002c6000,,00bc1193,3,"slli	x3,x24,0xb","gp,s8,0xb",
80001074,lh,s3:ffffc0ff,,ff3c9983,3,"lh	x19,-13(x25)","s3,-13,s9",
8000107c,lb,gp:00000058,,fd8c8183,3,"lb	x3,-40(x25)","gp,-40,s9",
80001080,lb,t0:00000058,,fd8c8283,3,"lb	x5,-40(x25)","t0,-40,s9",
80001084,auipc,a3:80009080,,00008697,3,"auipc	x13,0x8","a3,0x8",
80001088,addi,a3:80008a7c,,9fc68693,3,"addi	x13,x13,-1540","a3,a3,-1540",
8000108c,andi,s10:00000544,,55ddfd13,3,"andi	x26,x27,1373","s10,s11,1373",
80001090,lbu,t4:00000042,,ff36ce83,3,"lbu	x29,-13(x13)","t4,-13,a3",
80001098,sltiu,a4:00000000,,6b46b713,3,"sltiu	x14,x13,1716","a4,a3,1716",
8000109c,lbu,a1:00000088,,00b6c583,3,"lbu	x11,11(x13)","a1,11,a3",
800010a0,lbu,t2:000000e9,,0016c383,3,"lbu	x7,1(x13)","t2,1,a3",
800010a4,srl,s7:00000000,,00155bb3,3,"srl	x23,x10,x1","s7,a0,ra",
800010a8,slli,s0:18000000,,01a89413,3,"slli	x8,x17,0x1a","s0,a7,0x1a",
800010b0,lbu,ra:00000010,,0076c083,3,"lbu	x1,7(x13)","ra,7,a3",
800010b4,lb,s9:00000000,,ff368c83,3,"lb	x25,-13(x13)","s9,-13,a3",
800010b8,auipc,t0:e055b0b4,,6055a297,3,"auipc	x5,0x6055a","t0,0x6055a",
800010c4,lb,t2:00000000,,ff368383,3,"lb	x7,-13(x13)","t2,-13,a3",
800010c8,lb,t3:00000079,,00e68e03,3,"lb	x28,14(x13)","t3,14,a3",
800010cc,lbu,t3:00000018,,0036ce03,3,"lbu	x28,3(x13)","t3,3,a3",
800010d0,andi,s9:00000444,,c6ed7c93,3,"andi	x25,x26,-914","s9,s10,-914",
800010d4,xor,t4:80008cb5,,01034eb3,3,"xor	x29,x6,x16","t4,t1,a6",
800010d8,sra,s3:00000058,,4171d9b3,3,"sra	x19,x3,x23","s3,gp,s7",
800010e0,srai,a5:00000000,,41f95793,3,"srai	x15,x18,0x1f","a5,s2,0x1f",
800010e4,andi,a0:fffff069,,c694f513,3,"andi	x10,x9,-919","a0,s1,-919",
800010ec,lbu,s6:00000004,,0056cb03,3,"lbu	x22,5(x13)","s6,5,a3",
800010f0,andi,a5:0000024c,,7cc6f793,3,"andi	x15,x13,1996","a5,a3,1996",
800010f4,sub,t5:80008c95,,40280f33,3,"sub	x30,x16,x2","t5,a6,sp",
800010f8,lui,s6:a1b0a000,,a1b0ab37,3,"lui	x22,0xa1b0a","s6,0xa1b0a",
800010fc,srl,a7:00014361,,009b58b3,3,"srl	x17,x22,x9","a7,s6,s1",
80001100,lb,t0:ffffff91,,ff068283,3,"lb	x5,-16(x13)","t0,-16,a3",
80001104,auipc,sp:8102a100,,01029117,3,"auipc	x2,0x1029","sp,0x1029",
80001108,auipc,a0:3790f104,,b790e517,3,"auipc	x10,0xb790e","a0,0xb790e",
8000110c,lh,a5:ffff89f5,,ff869783,3,"lh	x15,-8(x13)","a5,-8,a3",
80001110,lhu,t0:00000042,,ff26d283,3,"lhu	x5,-14(x13)","t0,-14,a3",
80001114,lb,t5:00000000,,ff568f03,3,"lb	x30,-11(x13)","t5,-11,a3",
80001118,lhu,s8:0000b352,,ffc6dc03,3,"lhu	x24,-4(x13)","s8,-4,a3",
8000111c,srli,a4:00000000,,01f35713,3,"srli	x14,x6,0x1f","a4,t1,0x1f",
80001120,sll,t0:00000042,,016292b3,3,"sll	x5,x5,x22","t0,t0,s6",
80001124,srl,t2:00000000,,0043d3b3,3,"srl	x7,x7,x4","t2,t2,tp",
8000112c,lb,s5:ffffff88,,00b68a83,3,"lb	x21,11(x13)","s5,11,a3",
80001130,lhu,s5:000089f5,,ff86da83,3,"lhu	x21,-8(x13)","s5,-8,a3",
80001134,srl,s3:00000000,,018c59b3,3,"srl	x19,x24,x24","s3,s8,s8",
80001138,lbu,s5:00000015,,0096ca83,3,"lbu	x21,9(x13)","s5,9,a3",
8000113c,sll,t4:40000000,,00d51eb3,3,"sll	x29,x10,x13","t4,a0,a3",
80001148,lb,a1:00000015,,00968583,3,"lb	x11,9(x13)","a1,9,a3",
8000114c,lhu,s7:000089f5,,ff86db83,3,"lhu	x23,-8(x13)","s7,-8,a3",
80001150,ori,a6:000002f5,,2f0ae813,3,"ori	x16,x21,752","a6,s5,752",
80001158,sra,s5:ffffffff,,41c7dab3,3,"sra	x21,x15,x28","s5,a5,t3",
8000115c,lbu,a0:00000089,,ff96c503,3,"lbu	x10,-7(x13)","a0,-7,a3",
80001160,lhu,sp:0000c044,,0106d103,3,"lhu	x2,16(x13)","sp,16,a3",
80001164,lbu,s8:000000b3,,ffd6cc03,3,"lbu	x24,-3(x13)","s8,-3,a3",
80001168,auipc,s6:80009164,,00008b17,3,"auipc	x22,0x8","s6,0x8",
8000116c,addi,s6:80008a73,,90fb0b13,3,"addi	x22,x22,-1777","s6,s6,-1777",
80001170,auipc,t4:8000916c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80001174,addi,t4:80008c54,,ae8e8e93,3,"addi	x29,x29,-1304","t4,t4,-1304",
80001178,auipc,a2:80009174,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000117c,addi,a2:80008b8a,,a1660613,3,"addi	x12,x12,-1514","a2,a2,-1514",
80001180,lbu,gp:000000a6,,f49ec183,3,"lbu	x3,-183(x29)","gp,-183,t4",
80001188,lbu,t3:000000d9,,028b4e03,3,"lbu	x28,40(x22)","t3,40,s6",
8000118c,lb,a0:0000007a,,11de8503,3,"lb	x10,285(x29)","a0,285,t4",
80001190,lw,sp:a280b38e,,f70ea103,3,"lw	x2,-144(x29)","sp,-144,t4",
80001194,lh,s1:fffff395,,fe461483,3,"lh	x9,-28(x12)","s1,-28,a2",
800011a4,lbu,t1:0000002e,,07364303,3,"lbu	x6,115(x12)","t1,115,a2",
800011a8,lbu,a1:000000df,,08164583,3,"lbu	x11,129(x12)","a1,129,a2",
800011ac,lbu,a1:000000c6,,fd2b4583,3,"lbu	x11,-46(x22)","a1,-46,s6",
800011b4,lb,s9:00000006,,df5e8c83,3,"lb	x25,-523(x29)","s9,-523,t4",
800011c0,lb,s1:00000000,,01eb0483,3,"lb	x9,30(x22)","s1,30,s6",
800011c4,lbu,t2:000000c2,,ff2b4383,3,"lbu	x7,-14(x22)","t2,-14,s6",
800011cc,lbu,a7:00000079,,27d64883,3,"lbu	x17,637(x12)","a7,637,a2",
800011d0,lbu,s10:000000b2,,e1964d03,3,"lbu	x26,-487(x12)","s10,-487,a2",
800011d4,auipc,sp:800091d0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800011d8,addi,sp:80008dac,,bdc10113,3,"addi	x2,x2,-1060","sp,sp,-1060",
800011dc,slti,s0:00000000,,cd8ca413,3,"slti	x8,x25,-808","s0,s9,-808",
800011e0,lh,s6:00006d16,,01611b03,3,"lh	x22,22(x2)","s6,22,sp",
800011e4,sll,tp:00000000,,00621233,3,"sll	x4,x4,x6","tp,tp,t1",
800011e8,lb,s3:00000016,,01610983,3,"lb	x19,22(x2)","s3,22,sp",
800011ec,sltu,s2:00000000,,00973933,3,"sltu	x18,x14,x9","s2,a4,s1",
800011f4,lh,t0:000000c6,,01611283,3,"lh	x5,22(x2)","t0,22,sp",
800011f8,lb,a4:ffffffc6,,01610703,3,"lb	x14,22(x2)","a4,22,sp",
80001200,slti,a0:00000000,,c452a513,3,"slti	x10,x5,-955","a0,t0,-955",
80001204,lb,s0:ffffffc4,,fb510403,3,"lb	x8,-75(x2)","s0,-75,sp",
80001208,lb,s5:fffffff3,,fad10a83,3,"lb	x21,-83(x2)","s5,-83,sp",
8000120c,or,s3:80008bfd,,00dbe9b3,3,"or	x19,x23,x13","s3,s7,a3",
80001210,lbu,a4:000000d6,,01114703,3,"lbu	x14,17(x2)","a4,17,sp",
80001214,sll,a7:002e0000,,001318b3,3,"sll	x17,x6,x1","a7,t1,ra",
8000121c,auipc,t0:80009218,,00008297,3,"auipc	x5,0x8","t0,0x8",
80001220,addi,t0:80008b5a,,94228293,3,"addi	x5,x5,-1726","t0,t0,-1726",
8000122c,lb,t2:fffffff3,,fd428383,3,"lb	x7,-44(x5)","t2,-44,t0",
80001230,lbu,s2:000000f3,,fd42c903,3,"lbu	x18,-44(x5)","s2,-44,t0",
80001238,lbu,a6:000000f5,,0172c803,3,"lbu	x16,23(x5)","a6,23,t0",
8000123c,lbu,t5:000000f5,,0172cf03,3,"lbu	x30,23(x5)","t5,23,t0",
80001240,and,t1:00000004,,019a7333,3,"and	x6,x20,x25","t1,s4,s9",
80001244,lbu,s0:000000f5,,0172c403,3,"lbu	x8,23(x5)","s0,23,t0",
8000124c,lbu,s10:00000004,,0172cd03,3,"lbu	x26,23(x5)","s10,23,t0",
80001250,lb,sp:00000004,,01728103,3,"lb	x2,23(x5)","sp,23,t0",
80001254,lb,gp:00000004,,01728183,3,"lb	x3,23(x5)","gp,23,t0",
8000125c,lb,sp:fffffffd,,01728103,3,"lb	x2,23(x5)","sp,23,t0",
80001260,and,a6:00000004,,014df833,3,"and	x16,x27,x20","a6,s11,s4",
80001264,lbu,s0:000000fd,,0172c403,3,"lbu	x8,23(x5)","s0,23,t0",
80001268,auipc,a1:80009264,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000126c,addi,a1:80008fba,,d5658593,3,"addi	x11,x11,-682","a1,a1,-682",
80001270,xori,t5:fffffa9a,,a9a04f13,3,"xori	x30,x0,-1382","t5,zero,-1382",
80001274,srai,t3:00000000,,41abde13,3,"srai	x28,x23,0x1a","t3,s7,0x1a",
80001278,slti,t5:00000000,,f490af13,3,"slti	x30,x1,-183","t5,ra,-183",
8000127c,ori,t5:80008ffd,,4209ef13,3,"ori	x30,x19,1056","t5,s3,1056",
80001280,lbu,s3:000000d8,,d1d5c983,3,"lbu	x19,-739(x11)","s3,-739,a1",
80001284,or,s1:80008afe,,00e6e4b3,3,"or	x9,x13,x14","s1,a3,a4",
80001288,add,t2:00000014,,003083b3,3,"add	x7,x1,x3","t2,ra,gp",
8000128c,sltiu,a2:00000000,,66eb3613,3,"sltiu	x12,x22,1646","a2,s6,1646",
80001290,sltu,t2:00000001,,01beb3b3,3,"sltu	x7,x29,x27","t2,t4,s11",
80001294,sub,s8:fffffff6,,401c8c33,3,"sub	x24,x25,x1","s8,s9,ra",
80001298,addi,a6:002e0738,,73888813,3,"addi	x16,x17,1848","a6,a7,1848",
800012a0,sra,a5:000000d6,,411757b3,3,"sra	x15,x14,x17","a5,a4,a7",
800012a8,lui,s2:cb133000,,cb133937,3,"lui	x18,0xcb133","s2,0xcb133",
800012b0,srl,s7:00000008,,00d2dbb3,3,"srl	x23,x5,x13","s7,t0,a3",
800012b4,ori,gp:ffffff5e,,b1efe193,3,"ori	x3,x31,-1250","gp,t6,-1250",
800012b8,andi,s5:0000007c,,07c17a93,3,"andi	x21,x2,124","s5,sp,124",
800012c0,add,s7:00000001,,01c38bb3,3,"add	x23,x7,x28","s7,t2,t3",
800012c4,sltu,a5:00000000,,000b37b3,3,"sltu	x15,x22,x0","a5,s6,zero",
800012c8,xor,s0:fffffff6,,01864433,3,"xor	x8,x12,x24","s0,a2,s8",
800012cc,srai,a7:00000000,,4033d893,3,"srai	x17,x7,0x3","a7,t2,0x3",
800012d4,lb,s1:ffffffa4,,b8158483,3,"lb	x9,-1151(x11)","s1,-1151,a1",
800012dc,lb,a7:ffffffed,,b7158883,3,"lb	x17,-1167(x11)","a7,-1167,a1",
800012e0,add,t1:002e0738,,01050333,3,"add	x6,x10,x16","t1,a0,a6",
800012e4,addi,s3:00007394,,67eb0993,3,"addi	x19,x22,1662","s3,s6,1662",
800012e8,lh,s3:ffff8a9b,,ec059983,3,"lh	x19,-320(x11)","s3,-320,a1",
800012ec,slti,t2:00000001,,5a74a393,3,"slti	x7,x9,1447","t2,s1,1447",
800012f0,ori,s6:00000031,,030beb13,3,"ori	x22,x23,48","s6,s7,48",
800012f4,lbu,ra:000000bc,,99b5c083,3,"lbu	x1,-1637(x11)","ra,-1637,a1",
800012f8,srli,a7:00000003,,001cd893,3,"srli	x17,x25,0x1","a7,s9,0x1",
800012fc,lui,a1:9d1d6000,,9d1d65b7,3,"lui	x11,0x9d1d6","a1,0x9d1d6",
80001300,slli,s2:40000000,,01ca1913,3,"slli	x18,x20,0x1c","s2,s4,0x1c",
80001304,srai,s6:00000000,,40da5b13,3,"srai	x22,x20,0xd","s6,s4,0xd",
80001308,andi,sp:00000000,,8a8cf113,3,"andi	x2,x25,-1880","sp,s9,-1880",
8000130c,andi,tp:00000000,,daa17213,3,"andi	x4,x2,-598","tp,sp,-598",
80001310,andi,a2:00000000,,47217613,3,"andi	x12,x2,1138","a2,sp,1138",
80001314,auipc,s3:91a25310,,11a24997,3,"auipc	x19,0x11a24","s3,0x11a24",
80001318,sub,a7:00000006,,40cc88b3,3,"sub	x17,x25,x12","a7,s9,a2",
80001364,addi,t5:00000158,,1fa18f13,3,"addi	x30,x3,506","t5,gp,506",
8000136c,auipc,t5:e7733368,,67732f17,3,"auipc	x30,0x67732","t5,0x67732",
80001370,srli,tp:02747580,,0065d213,3,"srli	x4,x11,0x6","tp,a1,0x6",
80001374,srli,a6:00000000,,01605813,3,"srli	x16,x0,0x16","a6,zero,0x16",
80001378,slt,t2:00000001,,016da3b3,3,"slt	x7,x27,x22","t2,s11,s6",
8000137c,ori,t4:fffffba6,,ba6e6e93,3,"ori	x29,x28,-1114","t4,t3,-1114",
80001380,srl,s7:00000000,,01905bb3,3,"srl	x23,x0,x25","s7,zero,s9",
8000138c,sltiu,a6:00000001,,2a963813,3,"sltiu	x16,x12,681","a6,a2,681",
800013c8,xori,s1:0000060e,,608cc493,3,"xori	x9,x25,1544","s1,s9,1544",
800013e0,sra,a7:fe773336,,414f58b3,3,"sra	x17,x30,x20","a7,t5,s4",
800013ec,add,ra:0000007d,,007a80b3,3,"add	x1,x21,x7","ra,s5,t2",
800013f4,sltiu,sp:00000001,,8fc4b113,3,"sltiu	x2,x9,-1796","sp,s1,-1796",
8000141c,addi,s6:e7733a26,,6bef0b13,3,"addi	x22,x30,1726","s6,t5,1726",
80001420,srli,t3:00000e77,,014f5e13,3,"srli	x28,x30,0x14","t3,t5,0x14",
80001424,sltu,a6:00000001,,01efb833,3,"sltu	x16,x31,x30","a6,t6,t5",
80001448,auipc,a3:e6dc2444,,66dc1697,3,"auipc	x13,0x66dc1","a3,0x66dc1",
8000144c,andi,a1:80008a00,,e252f593,3,"andi	x11,x5,-475","a1,t0,-475",
80001450,srl,t2:0000e773,,013b53b3,3,"srl	x7,x22,x19","t2,s6,s3",
80001454,lui,t4:7f2f4000,,7f2f4eb7,3,"lui	x29,0x7f2f4","t4,0x7f2f4",
80001458,slli,a5:f3b999b0,,00389793,3,"slli	x15,x17,0x3","a5,a7,0x3",
800014e4,srl,t4:00000060,,00d4deb3,3,"srl	x29,x9,x13","t4,s1,a3",
800014f0,sub,t2:e8fc06f0,,411b03b3,3,"sub	x7,x22,x17","t2,s6,a7",
800014f4,xori,a5:000002cc,,2c8d4793,3,"xori	x15,x26,712","a5,s10,712",
800014f8,or,t1:000002fd,,0017e333,3,"or	x6,x15,x1","t1,a5,ra",
800014fc,slti,s10:00000000,,a8bc2d13,3,"slti	x26,x24,-1397","s10,s8,-1397",
80001500,xor,t5:00000608,,0194cf33,3,"xor	x30,x9,x25","t5,s1,s9",
80001504,lui,s2:a2521000,,a2521937,3,"lui	x18,0xa2521","s2,0xa2521",
80001508,auipc,t3:6ff9c504,,eff9be17,3,"auipc	x28,0xeff9b","t3,0xeff9b",
8000150c,add,s6:000000d6,,00c70b33,3,"add	x22,x14,x12","s6,a4,a2",
80001510,auipc,a5:bfb2c50c,,3fb2b797,3,"auipc	x15,0x3fb2b","a5,0x3fb2b",
80001518,ori,s6:000005f1,,5d1eeb13,3,"ori	x22,x29,1489","s6,t4,1489",
8000151c,add,a4:00000001,,00a80733,3,"add	x14,x16,x10","a4,a6,a0",
80001520,slli,t5:00000200,,007a1f13,3,"slli	x30,x20,0x7","t5,s4,0x7",
80001524,sltu,a3:00000000,,010c36b3,3,"sltu	x13,x24,x16","a3,s8,a6",
80001528,slti,a4:00000001,,db53a713,3,"slti	x14,x7,-587","a4,t2,-587",
8000152c,slt,t0:00000000,,00a222b3,3,"slt	x5,x4,x10","t0,tp,a0",
80001530,sra,s1:00000006,,40bcd4b3,3,"sra	x9,x25,x11","s1,s9,a1",
80001534,or,a1:0000007d,,001ee5b3,3,"or	x11,x29,x1","a1,t4,ra",
80001548,add,s3:91a25316,,009989b3,3,"add	x19,x19,x9","s3,s3,s1",
8000154c,xori,gp:fffffd98,,d9804193,3,"xori	x3,x0,-616","gp,zero,-616",
80001550,ori,s3:ffffffb8,,ab01e993,3,"ori	x19,x3,-1360","s3,gp,-1360",
80001554,sltiu,s10:00000000,,0f6b3d13,3,"sltiu	x26,x22,246","s10,s6,246",
80001558,sll,a1:00000000,,00b995b3,3,"sll	x11,x19,x11","a1,s3,a1",
80001564,slli,t1:00000000,,01001313,3,"slli	x6,x0,0x10","t1,zero,0x10",
80001568,slt,gp:00000000,,013621b3,3,"slt	x3,x12,x19","gp,a2,s3",
800015fc,slti,t1:00000001,,5eb52313,3,"slti	x6,x10,1515","t1,a0,1515",
80001604,add,a4:00000201,,010f0733,3,"add	x14,x30,x16","a4,t5,a6",
80001608,sra,s3:00000000,,418bd9b3,3,"sra	x19,x23,x24","s3,s7,s8",
8000160c,lui,t3:43763000,,43763e37,3,"lui	x28,0x43763","t3,0x43763",
80001618,or,s9:00000200,,00cf6cb3,3,"or	x25,x30,x12","s9,t5,a2",
8000161c,ori,s8:00000039,,039d6c13,3,"ori	x24,x26,57","s8,s10,57",
80001620,lui,s5:20afe000,,20afeab7,3,"lui	x21,0x20afe","s5,0x20afe",
8000162c,sra,a7:00000000,,416658b3,3,"sra	x17,x12,x22","a7,a2,s6",
80001630,sll,a6:0000007d,,01a09833,3,"sll	x16,x1,x26","a6,ra,s10",
80001634,andi,t4:00000000,,1326fe93,3,"andi	x29,x13,306","t4,a3,306",
80001638,and,s7:00000000,,0056fbb3,3,"and	x23,x13,x5","s7,a3,t0",
8000164c,sll,gp:80000000,,010a11b3,3,"sll	x3,x20,x16","gp,s4,a6",
80001734,slt,a3:00000000,,010226b3,3,"slt	x13,x4,x16","a3,tp,a6",
80001748,xor,a0:a0af7fc4,,015dc533,3,"xor	x10,x27,x21","a0,s11,s5",
8000174c,auipc,t3:4ea40748,,cea3fe17,3,"auipc	x28,0xcea3f","t3,0xcea3f",
80001750,srai,a6:20afe000,,400ad813,3,"srai	x16,x21,0x0","a6,s5,0x0",
80001754,lui,a7:f7731000,,f77318b7,3,"lui	x17,0xf7731","a7,0xf7731",
80001758,srl,a0:00000000,,018f5533,3,"srl	x10,x30,x24","a0,t5,s8",
8000175c,auipc,t2:53ddf758,,d3dde397,3,"auipc	x7,0xd3dde","t2,0xd3dde",
80001760,sub,a2:df502000,,410b8633,3,"sub	x12,x23,x16","a2,s7,a6",
80001764,add,a7:a0b07f50,,01fa88b3,3,"add	x17,x21,x31","a7,s5,t6",
80001768,xor,a7:22db9580,,015248b3,3,"xor	x17,x4,x21","a7,tp,s5",
8000176c,or,t0:fffffff6,,01e462b3,3,"or	x5,x8,x30","t0,s0,t5",
80001770,or,a2:4ea40748,,00be6633,3,"or	x12,x28,x11","a2,t3,a1",
80001774,slli,s7:0002f880,,007b1b93,3,"slli	x23,x22,0x7","s7,s6,0x7",
80001778,srli,a3:013a901d,,006e5693,3,"srli	x13,x28,0x6","a3,t3,0x6",
80001798,sltu,s10:00000000,,00d93d33,3,"sltu	x26,x18,x13","s10,s2,a3",
8000179c,srai,t0:fffbfb2c,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
800017a0,srai,s1:000005f1,,407bd493,3,"srai	x9,x23,0x7","s1,s7,0x7",
800017a4,srli,t0:00000000,,01875293,3,"srli	x5,x14,0x18","t0,a4,0x18",
800017a8,srl,s6:80000000,,01d1db33,3,"srl	x22,x3,x29","s6,gp,t4",
800017b0,slt,s0:00000001,,01952433,3,"slt	x8,x10,x25","s0,a0,s9",
800017d4,ori,s6:ffffffff,,8ff66b13,3,"ori	x22,x12,-1793","s6,a2,-1793",
800017d8,sub,t4:800005f1,,40348eb3,3,"sub	x29,x9,x3","t4,s1,gp",
800017e4,addi,s2:0000068b,,68b28913,3,"addi	x18,x5,1675","s2,t0,1675",
800017e8,ori,a1:fffffa17,,81676593,3,"ori	x11,x14,-2026","a1,a4,-2026",
800017ec,sltiu,gp:00000000,,495ab193,3,"sltiu	x3,x21,1173","gp,s5,1173",
800017f8,sub,s2:ffffffff,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80001800,sltu,a7:00000000,,019ab8b3,3,"sltu	x17,x21,x25","a7,s5,s9",
80001804,sub,ra:fffffffc,,414880b3,3,"sub	x1,x17,x20","ra,a7,s4",
80001808,addi,s10:00000032,,e32c8d13,3,"addi	x26,x25,-462","s10,s9,-462",
80001810,sltiu,s2:00000001,,9641b913,3,"sltiu	x18,x3,-1692","s2,gp,-1692",
80001814,slti,s5:00000001,,31172a93,3,"slti	x21,x14,785","s5,a4,785",
800018d4,slti,a4:00000000,,e9b02713,3,"slti	x14,x0,-357","a4,zero,-357",
800018dc,xor,a5:00000200,,0198c7b3,3,"xor	x15,x17,x25","a5,a7,s9",
800018f0,slt,s8:00000001,,01992c33,3,"slt	x24,x18,x25","s8,s2,s9",
800018f4,sltiu,gp:00000000,,50523193,3,"sltiu	x3,x4,1285","gp,tp,1285",
800018f8,sll,a1:00000000,,000995b3,3,"sll	x11,x19,x0","a1,s3,zero",
800018fc,and,s9:00000000,,01947cb3,3,"and	x25,x8,x25","s9,s0,s9",
80001900,ori,a2:fffff8a9,,8a936613,3,"ori	x12,x6,-1879","a2,t1,-1879",
80001904,xori,s6:fffffcc7,,cf5d4b13,3,"xori	x22,x26,-779","s6,s10,-779",
80001908,or,a6:00000001,,015c6833,3,"or	x16,x24,x21","a6,s8,s5",
8000190c,andi,a4:00000000,,12a87713,3,"andi	x14,x16,298","a4,a6,298",
80001914,and,a7:00000001,,015478b3,3,"and	x17,x8,x21","a7,s0,s5",
8000191c,sltu,gp:00000000,,008bb1b3,3,"sltu	x3,x23,x8","gp,s7,s0",
80001920,srli,s2:00000004,,01ddd913,3,"srli	x18,x27,0x1d","s2,s11,0x1d",
80001924,andi,s5:0002f880,,996bfa93,3,"andi	x21,x23,-1642","s5,s7,-1642",
80001928,slli,a7:ffffffe0,,00309893,3,"slli	x17,x1,0x3","a7,ra,0x3",
8000192c,sll,s5:000005f1,,00449ab3,3,"sll	x21,x9,x4","s5,s1,tp",
80001930,addi,s8:0002fecd,,64db8c13,3,"addi	x24,x23,1613","s8,s7,1613",
80001934,sltiu,s2:00000001,,ac593913,3,"sltiu	x18,x18,-1339","s2,s2,-1339",
80001970,add,a7:53ddfd49,,015388b3,3,"add	x17,x7,x21","a7,t2,s5",
800019bc,and,a2:0000f800,,0178f633,3,"and	x12,x17,x23","a2,a7,s7",
800019c0,slli,a5:00013f88,,001d9793,3,"slli	x15,x27,0x1","a5,s11,0x1",
800019c4,xor,a6:0002fa80,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800019c8,sltiu,a0:00000001,,d81fb513,3,"sltiu	x10,x31,-639","a0,t6,-639",
800019cc,srl,t1:00000000,,00575333,3,"srl	x6,x14,x5","t1,a4,t0",
800019d4,or,t1:fffffffd,,01d0e333,3,"or	x6,x1,x29","t1,ra,t4",
800019d8,slti,s6:00000000,,f8e92b13,3,"slti	x22,x18,-114","s6,s2,-114",
800019dc,andi,a6:00000000,,afab7813,3,"andi	x16,x22,-1286","a6,s6,-1286",
800019e0,srai,s1:000014f7,,4128d493,3,"srai	x9,x17,0x12","s1,a7,0x12",
800019e4,ori,a2:ffffffdf,,ddbc6613,3,"ori	x12,x24,-549","a2,s8,-549",
800019e8,auipc,s9:121a39e4,,921a2c97,3,"auipc	x25,0x921a2","s9,0x921a2",
80001a18,xori,t1:fffffc5b,,c5b84313,3,"xori	x6,x16,-933","t1,a6,-933",
80001a1c,srai,a3:fffffffd,,40465693,3,"srai	x13,x12,0x4","a3,a2,0x4",
80001a20,ori,t4:fffffffb,,ffbaee93,3,"ori	x29,x21,-5","t4,s5,-5",
80001a28,srli,s2:00000000,,00b1d913,3,"srli	x18,x3,0xb","s2,gp,0xb",
80001a2c,lui,ra:01d29000,,01d290b7,3,"lui	x1,0x1d29","ra,0x1d29",
80001a30,slti,s1:00000000,,86972493,3,"slti	x9,x14,-1943","s1,a4,-1943",
80001a34,slti,s10:00000000,,a7f02d13,3,"slti	x26,x0,-1409","s10,zero,-1409",
80001a38,ori,a0:00000657,,6575e513,3,"ori	x10,x11,1623","a0,a1,1623",
