pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001078,lh,t3:ffffc0c1,,00d11e03,3,"lh	x28,13(x2)","t3,13,sp",
8000107c,lb,ra:fffffffe,,04810083,3,"lb	x1,72(x2)","ra,72,sp",
80001080,ori,s2:fffffef5,,a705e913,3,"ori	x18,x11,-1424","s2,a1,-1424",
80001084,lbu,t3:000000ac,,0fa14e03,3,"lbu	x28,250(x2)","t3,250,sp",
80001088,lh,a5:00005455,,0a111783,3,"lh	x15,161(x2)","a5,161,sp",
8000108c,addi,s8:80008cc5,,78de8c13,3,"addi	x24,x29,1933","s8,t4,1933",
80001090,xor,t1:000000fe,,013e4333,3,"xor	x6,x28,x19","t1,t3,s3",
80001094,and,s6:00000052,,0130fb33,3,"and	x22,x1,x19","s6,ra,s3",
8000109c,sltu,s11:00000001,,0198bdb3,3,"sltu	x27,x17,x25","s11,a7,s9",
800010a0,lb,a7:0000006c,,0ba10883,3,"lb	x17,186(x2)","a7,186,sp",
800010a4,lb,t0:ffffffda,,02410283,3,"lb	x5,36(x2)","t0,36,sp",
800010a8,lhu,gp:00009091,,fdd15183,3,"lhu	x3,-35(x2)","gp,-35,sp",
800010ac,srl,t0:000007ff,,00b5d2b3,3,"srl	x5,x11,x11","t0,a1,a1",
800010b0,slti,s8:00000001,,29ceac13,3,"slti	x24,x29,668","s8,t4,668",
800010b4,auipc,a7:c58aa0b0,,458a9897,3,"auipc	x17,0x458a9","a7,0x458a9",
800010b8,sltiu,s7:00000001,,fad23b93,3,"sltiu	x23,x4,-83","s7,tp,-83",
800010bc,lbu,s8:00000054,,fa214c03,3,"lbu	x24,-94(x2)","s8,-94,sp",
800010c0,sltu,t1:00000001,,01d6b333,3,"sltu	x6,x13,x29","t1,a3,t4",
800010c8,auipc,t1:c89520c4,,48951317,3,"auipc	x6,0x48951","t1,0x48951",
800010cc,lhu,gp:00004e4f,,f9715183,3,"lhu	x3,-105(x2)","gp,-105,sp",
800010d0,sltu,a1:00000001,,005d35b3,3,"sltu	x11,x26,x5","a1,s10,t0",
800010d4,slt,a1:00000000,,010fa5b3,3,"slt	x11,x31,x16","a1,t6,a6",
800010dc,lw,a0:bcbdbebf,,00712503,3,"lw	x10,7(x2)","a0,7,sp",
800010e8,auipc,sp:800080e4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800010ec,addi,sp:8000835a,,27610113,3,"addi	x2,x2,630","sp,sp,630",
800010f0,lb,s2:0000006e,,15b10903,3,"lb	x18,347(x2)","s2,347,sp",
800010f4,srl,a4:00020002,,01265733,3,"srl	x14,x12,x18","a4,a2,s2",
800010fc,sll,t6:58aa0b00,,01e89fb3,3,"sll	x31,x17,x30","t6,a7,t5",
80001100,slt,s10:00000001,,01fdad33,3,"slt	x26,x27,x31","s10,s11,t6",
8000110c,lbu,t2:00000040,,13114383,3,"lbu	x7,305(x2)","t2,305,sp",
80001110,lbu,t6:0000009c,,48d14f83,3,"lbu	x31,1165(x2)","t6,1165,sp",
80001118,auipc,s11:1d046114,,9d045d97,3,"auipc	x27,0x9d045","s11,0x9d045",
80001120,lhu,a7:00003c00,,d8015883,3,"lhu	x17,-640(x2)","a7,-640,sp",
80001124,lb,s9:00000056,,14310c83,3,"lb	x25,323(x2)","s9,323,sp",
80001128,srli,a7:00000000,,019a5893,3,"srli	x17,x20,0x19","a7,s4,0x19",
8000112c,auipc,s7:001c8128,,801c7b97,3,"auipc	x23,0x801c7","s7,0x801c7",
80001138,lh,s2:00001011,,30011903,3,"lh	x18,768(x2)","s2,768,sp",
8000113c,lhu,s10:00001011,,30015d03,3,"lhu	x26,768(x2)","s10,768,sp",
80001140,auipc,a2:8000813c,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001144,addi,a2:80008380,,24460613,3,"addi	x12,x12,580","a2,a2,580",
80001148,auipc,gp:80008144,,00007197,3,"auipc	x3,0x7","gp,0x7",
8000114c,addi,gp:800082c6,,18218193,3,"addi	x3,x3,386","gp,gp,386",
80001150,auipc,s2:8000814c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001154,addi,s2:80008265,,11990913,3,"addi	x18,x18,281","s2,s2,281",
80001158,lb,a4:ffffffae,,02f18703,3,"lb	x14,47(x3)","a4,47,gp",
8000115c,auipc,sp:80008158,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001160,addi,sp:80008492,,33a10113,3,"addi	x2,x2,826","sp,sp,826",
80001164,lb,t0:ffffffaa,,02b18283,3,"lb	x5,43(x3)","t0,43,gp",
80001168,lhu,s6:00004e4f,,00215b03,3,"lhu	x22,2(x2)","s6,2,sp",
8000116c,lb,t4:0000002f,,ff460e83,3,"lb	x29,-12(x12)","t4,-12,a2",
80001170,lbu,a0:00000038,,00364503,3,"lbu	x10,3(x12)","a0,3,a2",
80001174,lh,t0:00004c4d,,fd019283,3,"lh	x5,-48(x3)","t0,-48,gp",
80001180,lbu,a4:0000003d,,ff414703,3,"lbu	x14,-12(x2)","a4,-12,sp",
80001184,lb,s10:0000003d,,ff410d03,3,"lb	x26,-12(x2)","s10,-12,sp",
8000118c,lhu,s3:00003233,,ff865983,3,"lhu	x19,-8(x12)","s3,-8,a2",
80001190,lbu,s4:00000046,,02894a03,3,"lbu	x20,40(x18)","s4,40,s2",
80001198,lw,ra:7c7d7e7f,,ffe1a083,3,"lw	x1,-2(x3)","ra,-2,gp",
800011a0,lb,s9:ffffff92,,01318c83,3,"lb	x25,19(x3)","s9,19,gp",
800011a4,lb,tp:0000003c,,00760203,3,"lb	x4,7(x12)","tp,7,a2",
800011a8,lb,a3:0000005a,,00f10683,3,"lb	x13,15(x2)","a3,15,sp",
800011b0,lw,s8:50515253,,03392c03,3,"lw	x24,51(x18)","s8,51,s2",
800011b8,lbu,s4:0000003c,,fc11ca03,3,"lbu	x20,-63(x3)","s4,-63,gp",
800011bc,lbu,s6:00000043,,ff614b03,3,"lbu	x22,-10(x2)","s6,-10,sp",
800011c4,lbu,s11:00000022,,00494d83,3,"lbu	x27,4(x18)","s11,4,s2",
800011c8,lhu,ra:00000809,,fed95083,3,"lhu	x1,-19(x18)","ra,-19,s2",
800011d0,lbu,t2:00000000,,00814383,3,"lbu	x7,8(x2)","t2,8,sp",
800011d4,lh,s10:00002223,,00391d03,3,"lh	x26,3(x18)","s10,3,s2",
800011dc,lbu,a3:0000003f,,01f94683,3,"lbu	x13,31(x18)","a3,31,s2",
800011e0,lbu,s4:0000003e,,ff314a03,3,"lbu	x20,-13(x2)","s4,-13,sp",
800011e4,xori,s3:fffffa14,,a1404993,3,"xori	x19,x0,-1516","s3,zero,-1516",
800011e8,sltiu,a7:00000000,,6a5d3893,3,"sltiu	x17,x26,1701","a7,s10,1701",
800011ec,and,a6:800000c4,,00337833,3,"and	x16,x6,x3","a6,t1,gp",
800011f0,lui,s2:283be000,,283be937,3,"lui	x18,0x283be","s2,0x283be",
80001230,sra,s9:00000000,,41f8dcb3,3,"sra	x25,x17,x31","s9,a7,t6",
8000126c,andi,gp:00000000,,4595f193,3,"andi	x3,x11,1113","gp,a1,1113",
80001270,slli,s3:80000000,,01e49993,3,"slli	x19,x9,0x1e","s3,s1,0x1e",
80001274,add,sp:8000842c,,00ce0133,3,"add	x2,x28,x12","sp,t3,a2",
8000127c,sll,t2:a2a4a600,,001c13b3,3,"sll	x7,x24,x1","t2,s8,ra",
80001284,slti,t1:00000000,,aa0d2313,3,"slti	x6,x26,-1376","t1,s10,-1376",
80001288,srai,a7:00000000,,40935893,3,"srai	x17,x6,0x9","a7,t1,0x9",
8000128c,xori,t3:000005c6,,5fa24e13,3,"xori	x28,x4,1530","t3,tp,1530",
80001298,srl,s10:00000000,,01c1dd33,3,"srl	x26,x3,x28","s10,gp,t3",
8000129c,slt,a1:00000000,,011925b3,3,"slt	x11,x18,x17","a1,s2,a7",
800012a0,ori,a0:00000abd,,2bc0e513,3,"ori	x10,x1,700","a0,ra,700",
800012d8,sll,t3:3be00000,,01791e33,3,"sll	x28,x18,x23","t3,s2,s7",
800012dc,slli,s2:e8000000,,01b51913,3,"slli	x18,x10,0x1b","s2,a0,0x1b",
800012e0,andi,a4:80000084,,98487713,3,"andi	x14,x16,-1660","a4,a6,-1660",
800012e8,add,a3:00000077,,01da86b3,3,"add	x13,x21,x29","a3,s5,t4",
800012f0,slt,s2:00000001,,00bf2933,3,"slt	x18,x30,x11","s2,t5,a1",
80001340,and,t3:00000000,,0060fe33,3,"and	x28,x1,x6","t3,ra,t1",
80001344,ori,a1:fffffdff,,d8c6e593,3,"ori	x11,x13,-628","a1,a3,-628",
80001348,and,s2:00000001,,00597933,3,"and	x18,x18,x5","s2,s2,t0",
8000134c,lui,s3:aaaa9000,,aaaa99b7,3,"lui	x19,0xaaaa9","s3,0xaaaa9",
80001350,srli,a4:00000005,,00c7d713,3,"srli	x14,x15,0xc","a4,a5,0xc",
80001354,addi,a2:000001c2,,1c2e0613,3,"addi	x12,x28,450","a2,t3,450",
80001358,srli,t2:00000000,,00f1d393,3,"srli	x7,x3,0xf","t2,gp,0xf",
80001360,srai,t3:00000000,,416e5e13,3,"srai	x28,x28,0x16","t3,t3,0x16",
80001364,or,a2:00005477,,00fde633,3,"or	x12,x27,x15","a2,s11,a5",
80001368,add,a6:00000005,,00e00833,3,"add	x16,x0,x14","a6,zero,a4",
8000136c,or,s5:fffffdff,,01c5eab3,3,"or	x21,x11,x28","s5,a1,t3",
80001370,srai,gp:00000000,,41a8d193,3,"srai	x3,x17,0x1a","gp,a7,0x1a",
80001378,slt,a4:00000000,,010ba733,3,"slt	x14,x23,x16","a4,s7,a6",
8000137c,lui,a5:5d4e9000,,5d4e97b7,3,"lui	x15,0x5d4e9","a5,0x5d4e9",
80001380,lui,t6:0e397000,,0e397fb7,3,"lui	x31,0xe397","t6,0xe397",
80001384,srai,s7:00000157,,40355b93,3,"srai	x23,x10,0x3","s7,a0,0x3",
80001388,and,a2:00000000,,01d7f633,3,"and	x12,x15,x29","a2,a5,t4",
800013b0,add,a1:00000809,,007085b3,3,"add	x11,x1,x7","a1,ra,t2",
800013b4,slli,a5:a9298000,,00fc1793,3,"slli	x15,x24,0xf","a5,s8,0xf",
800013b8,slti,a1:00000001,,19ce2593,3,"slti	x11,x28,412","a1,t3,412",
800013bc,and,t4:00000000,,01117eb3,3,"and	x29,x2,x17","t4,sp,a7",
800013c0,sra,t4:00000000,,41d3deb3,3,"sra	x29,x7,x29","t4,t2,t4",
800013c4,srai,s7:0000004c,,4082db93,3,"srai	x23,x5,0x8","s7,t0,0x8",
800013cc,andi,t1:00000000,,23d9f313,3,"andi	x6,x19,573","t1,s3,573",
800013d0,add,tp:292a042c,,00278233,3,"add	x4,x15,x2","tp,a5,sp",
800013d4,or,a5:50515253,,003c67b3,3,"or	x15,x24,x3","a5,s8,gp",
800013dc,slti,t2:00000001,,1359a393,3,"slti	x7,x19,309","t2,s3,309",
800013e4,andi,s10:0000480c,,93e2fd13,3,"andi	x26,x5,-1730","s10,t0,-1730",
800013e8,slt,t0:00000000,,019622b3,3,"slt	x5,x12,x25","t0,a2,s9",
800013ec,srai,a3:0e397000,,400fd693,3,"srai	x13,x31,0x0","a3,t6,0x0",
800013f4,add,a4:00000000,,00e30733,3,"add	x14,x6,x14","a4,t1,a4",
800013f8,slli,a7:16000000,,01721893,3,"slli	x17,x4,0x17","a7,tp,0x17",
800013fc,sltu,a2:00000001,,0012b633,3,"sltu	x12,x5,x1","a2,t0,ra",
80001400,srl,s5:00000000,,0105dab3,3,"srl	x21,x11,x16","s5,a1,a6",
80001404,addi,s3:000002c8,,285b0993,3,"addi	x19,x22,645","s3,s6,645",
80001408,srl,a2:00000000,,01abd633,3,"srl	x12,x23,x26","a2,s7,s10",
8000140c,auipc,s6:c8f4c408,,48f4bb17,3,"auipc	x22,0x48f4b","s6,0x48f4b",
80001410,srl,t6:00000000,,001cdfb3,3,"srl	x31,x25,x1","t6,s9,ra",
80001414,auipc,s2:80008410,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001418,addi,s2:8000844a,,03a90913,3,"addi	x18,x18,58","s2,s2,58",
8000141c,sub,t0:00000809,,406082b3,3,"sub	x5,x1,x6","t0,ra,t1",
80001424,lh,t1:00000203,,ffe91303,3,"lh	x6,-2(x18)","t1,-2,s2",
80001428,lh,a3:fffff4f5,,ff491683,3,"lh	x13,-12(x18)","a3,-12,s2",
80001434,lui,sp:c1553000,,c1553137,3,"lui	x2,0xc1553","sp,0xc1553",
80001438,or,a1:292a042c,,004765b3,3,"or	x11,x14,x4","a1,a4,tp",
80001440,sltiu,s4:00000001,,cf1cba13,3,"sltiu	x20,x25,-783","s4,s9,-783",
80001444,addi,t1:80008262,,e1890313,3,"addi	x6,x18,-488","t1,s2,-488",
8000144c,slli,a6:12000000,,01929813,3,"slli	x16,x5,0x19","a6,t0,0x19",
80001450,lb,s5:00000008,,00990a83,3,"lb	x21,9(x18)","s5,9,s2",
80001458,srli,s6:00000000,,01ecdb13,3,"srli	x22,x25,0x1e","s6,s9,0x1e",
8000145c,lhu,a4:0000f0f1,,ff095703,3,"lhu	x14,-16(x18)","a4,-16,s2",
80001468,xor,a7:8098be02,,009648b3,3,"xor	x17,x12,x9","a7,a2,s1",
8000146c,add,a4:000002c8,,013e8733,3,"add	x14,x29,x19","a4,t4,s3",
80001470,addi,a6:fffffe5f,,e5f18813,3,"addi	x16,x3,-417","a6,gp,-417",
80001478,add,ra:00000000,,00c180b3,3,"add	x1,x3,x12","ra,gp,a2",
8000147c,lb,a2:00000000,,ff690603,3,"lb	x12,-10(x18)","a2,-10,s2",
80001484,lbu,gp:0000000b,,00694183,3,"lbu	x3,6(x18)","gp,6,s2",
8000148c,srai,a4:00000000,,4162d713,3,"srai	x14,x5,0x16","a4,t0,0x16",
80001490,xori,a2:00000099,,0d5bc613,3,"xori	x12,x23,213","a2,s7,213",
80001494,sltiu,a1:00000000,,6e523593,3,"sltiu	x11,x4,1765","a1,tp,1765",
80001498,xor,s3:80009fcc,,015f49b3,3,"xor	x19,x30,x21","s3,t5,s5",
8000149c,add,a5:00000000,,016007b3,3,"add	x15,x0,x22","a5,zero,s6",
800014a0,sltu,tp:00000000,,01a8b233,3,"sltu	x4,x17,x26","tp,a7,s10",
800014a4,sltu,s4:00000000,,0139ba33,3,"sltu	x20,x19,x19","s4,s3,s3",
800014a8,lui,t1:ac828000,,ac828337,3,"lui	x6,0xac828","t1,0xac828",
800014ac,srl,s5:00000000,,0121dab3,3,"srl	x21,x3,x18","s5,gp,s2",
800014b0,srl,a0:00000000,,001e5533,3,"srl	x10,x28,x1","a0,t3,ra",
800014b4,xor,tp:00004807,,01a1c233,3,"xor	x4,x3,x26","tp,gp,s10",
800014b8,srai,s11:ffffffff,,41f45d93,3,"srai	x27,x8,0x1f","s11,s0,0x1f",
800014bc,srli,a4:00000000,,013b5713,3,"srli	x14,x22,0x13","a4,s6,0x13",
800014c0,sub,s2:0000000b,,41d18933,3,"sub	x18,x3,x29","s2,gp,t4",
80001510,addi,s7:000046af,,ea820b93,3,"addi	x23,x4,-344","s7,tp,-344",
80001514,srl,a7:8098be02,,00b8d8b3,3,"srl	x17,x17,x11","a7,a7,a1",
80001518,or,t1:00000099,,00ce6333,3,"or	x6,x28,x12","t1,t3,a2",
8000151c,add,tp:8000e75b,,00820233,3,"add	x4,x4,x8","tp,tp,s0",
80001520,sll,a5:00000000,,000a97b3,3,"sll	x15,x21,x0","a5,s5,zero",
80001524,srai,s8:00000000,,40e65c13,3,"srai	x24,x12,0xe","s8,a2,0xe",
8000152c,or,s11:000046af,,01fbedb3,3,"or	x27,x23,x31","s11,s7,t6",
8000155c,sra,t0:00000000,,406b52b3,3,"sra	x5,x22,x6","t0,s6,t1",
80001564,sltiu,a3:00000001,,3d5a3693,3,"sltiu	x13,x20,981","a3,s4,981",
80001584,lui,s7:0a1a3000,,0a1a3bb7,3,"lui	x23,0xa1a3","s7,0xa1a3",
80001588,sll,a1:fffffe5f,,002815b3,3,"sll	x11,x16,x2","a1,a6,sp",
8000158c,or,a3:80009fcf,,0131e6b3,3,"or	x13,x3,x19","a3,gp,s3",
80001590,andi,s10:00000000,,e5eafd13,3,"andi	x26,x21,-418","s10,s5,-418",
80001594,sltu,s10:00000000,,0073bd33,3,"sltu	x26,x7,x7","s10,t2,t2",
80001598,add,s3:00000000,,01af89b3,3,"add	x19,x31,x26","s3,t6,s10",
8000159c,slt,a3:00000000,,005626b3,3,"slt	x13,x12,x5","a3,a2,t0",
800015e4,auipc,t4:6d9345e0,,ed933e97,3,"auipc	x29,0xed933","t4,0xed933",
800015e8,srli,s8:00000000,,01735c13,3,"srli	x24,x6,0x17","s8,t1,0x17",
800015ec,slli,gp:00000000,,00e29193,3,"slli	x3,x5,0xe","gp,t0,0xe",
800015f0,lui,a6:8ab35000,,8ab35837,3,"lui	x16,0x8ab35","a6,0x8ab35",
800015f4,xori,s4:8000e611,,14a24a13,3,"xori	x20,x4,330","s4,tp,330",
800015f8,auipc,a2:f19425f4,,71941617,3,"auipc	x12,0x71941","a2,0x71941",
800015fc,addi,s7:fffffd90,,d90f8b93,3,"addi	x23,x31,-624","s7,t6,-624",
80001638,add,s11:80009f54,,00808db3,3,"add	x27,x1,x8","s11,ra,s0",
8000163c,lui,s5:05af1000,,05af1ab7,3,"lui	x21,0x5af1","s5,0x5af1",
80001640,auipc,s6:7b04d63c,,fb04cb17,3,"auipc	x22,0xfb04c","s6,0xfb04c",
80001644,lui,s4:df85b000,,df85ba37,3,"lui	x20,0xdf85b","s4,0xdf85b",
8000164c,srl,t1:80009fc4,,01df5333,3,"srl	x6,x30,x29","t1,t5,t4",
80001650,slt,t6:00000000,,019cafb3,3,"slt	x31,x25,x25","t6,s9,s9",
80001654,sltu,ra:00000001,,004030b3,3,"sltu	x1,x0,x4","ra,zero,tp",
80001658,or,a6:8098be02,,0198e833,3,"or	x16,x17,x25","a6,a7,s9",
80001664,sltu,ra:00000000,,00d630b3,3,"sltu	x1,x12,x13","ra,a2,a3",
80001668,and,a7:00000000,,0113f8b3,3,"and	x17,x7,x17","a7,t2,a7",
8000166c,srli,a2:00000800,,01445613,3,"srli	x12,x8,0x14","a2,s0,0x14",
80001678,andi,t1:00000000,,e59ff313,3,"andi	x6,x31,-423","t1,t6,-423",
8000167c,slt,a3:00000000,,0056a6b3,3,"slt	x13,x13,x5","a3,a3,t0",
80001680,add,t0:8000e75b,,001202b3,3,"add	x5,x4,x1","t0,tp,ra",
80001688,srl,s10:c1553000,,00a15d33,3,"srl	x26,x2,x10","s10,sp,a0",
8000168c,srl,s3:00000000,,00c9d9b3,3,"srl	x19,x19,x12","s3,s3,a2",
80001690,srl,s8:00000000,,005adc33,3,"srl	x24,x21,x5","s8,s5,t0",
80001694,add,t6:8000e766,,00590fb3,3,"add	x31,x18,x5","t6,s2,t0",
80001698,slt,a1:00000000,,012925b3,3,"slt	x11,x18,x18","a1,s2,s2",
8000169c,sub,tp:7fff60ad,,40838233,3,"sub	x4,x7,x8","tp,t2,s0",
800016a0,ori,a7:00000581,,5818e893,3,"ori	x17,x17,1409","a7,a7,1409",
800016a8,xori,a7:80009f00,,0c4f4893,3,"xori	x17,x30,196","a7,t5,196",
800016ac,add,a4:6d9345e0,,01d50733,3,"add	x14,x10,x29","a4,a0,t4",
800016b0,srl,t0:c1553000,,01d152b3,3,"srl	x5,x2,x29","t0,sp,t4",
800016b4,srli,s6:00000000,,00b55b13,3,"srli	x22,x10,0xb","s6,a0,0xb",
800016b8,addi,s2:ffffff90,,f90c8913,3,"addi	x18,x25,-112","s2,s9,-112",
800016bc,auipc,s6:7519e6b8,,f519db17,3,"auipc	x22,0xf519d","s6,0xf519d",
800016c4,slti,s8:00000001,,ce4f2c13,3,"slti	x24,x30,-796","s8,t5,-796",
800016c8,lui,t3:9a391000,,9a391e37,3,"lui	x28,0x9a391","t3,0x9a391",
800016cc,slli,a4:00000000,,01409713,3,"slli	x14,x1,0x14","a4,ra,0x14",
800016d0,sltu,a5:00000000,,005bb7b3,3,"sltu	x15,x23,x5","a5,s7,t0",
800016d4,auipc,a4:25de96d0,,a5de8717,3,"auipc	x14,0xa5de8","a4,0xa5de8",
800016f0,sub,t6:00000000,,413c8fb3,3,"sub	x31,x25,x19","t6,s9,s3",
800016f8,srl,t1:00000000,,00a1d333,3,"srl	x6,x3,x10","t1,gp,a0",
80001700,sra,s8:f0554c00,,40915c33,3,"sra	x24,x2,x9","s8,sp,s1",
80001704,srli,a5:00000782,,015c5793,3,"srli	x15,x24,0x15","a5,s8,0x15",
8000170c,slti,s10:00000001,,71b32d13,3,"slti	x26,x6,1819","s10,t1,1819",
80001718,add,t0:fffffd91,,017d02b3,3,"add	x5,x26,x23","t0,s10,s7",
8000171c,sltu,a6:00000000,,00d2b833,3,"sltu	x16,x5,x13","a6,t0,a3",
80001720,sub,gp:8000a1c4,,417401b3,3,"sub	x3,x8,x23","gp,s0,s7",
8000174c,sll,a7:00000001,,011d18b3,3,"sll	x17,x26,x17","a7,s10,a7",
80001750,slli,s11:20000000,,01bf1d93,3,"slli	x27,x30,0x1b","s11,t5,0x1b",
800017a8,xori,a7:25de904d,,69d74893,3,"xori	x17,x14,1693","a7,a4,1693",
800017ac,ori,t3:0000062e,,62e56e13,3,"ori	x28,x10,1582","t3,a0,1582",
800017b0,sltiu,s4:00000001,,0a353a13,3,"sltiu	x20,x10,163","s4,a0,163",
800017b4,sltiu,t6:00000000,,1cfc3f93,3,"sltiu	x31,x24,463","t6,s8,463",
800017b8,srl,t0:00000001,,010a52b3,3,"srl	x5,x20,x16","t0,s4,a6",
800017cc,sltiu,t4:00000001,,33033e93,3,"sltiu	x29,x6,816","t4,t1,816",
800017d0,sltiu,a7:00000001,,b2913893,3,"sltiu	x17,x2,-1239","a7,sp,-1239",
800017d8,andi,a5:00000602,,ed2e7793,3,"andi	x15,x28,-302","a5,t3,-302",
800017e0,xor,ra:800099c6,,00ff40b3,3,"xor	x1,x30,x15","ra,t5,a5",
800017e4,auipc,s4:9bc647e0,,1bc63a17,3,"auipc	x20,0x1bc63","s4,0x1bc63",
800017e8,srli,sp:00004bbd,,00f75113,3,"srli	x2,x14,0xf","sp,a4,0xf",
800017ec,xor,s4:05af1001,,015d4a33,3,"xor	x20,x26,x21","s4,s10,s5",
800017f0,add,t6:7519e6b9,,01628fb3,3,"add	x31,x5,x22","t6,t0,s6",
800017f4,sub,a1:ffffffff,,411c85b3,3,"sub	x11,x25,x17","a1,s9,a7",
80001848,addi,sp:fffffe44,,e4468113,3,"addi	x2,x13,-444","sp,a3,-444",
8000184c,sltu,ra:00000000,,01d7b0b3,3,"sltu	x1,x15,x29","ra,a5,t4",
80001850,sll,a0:00000602,,00679533,3,"sll	x10,x15,x6","a0,a5,t1",
80001854,ori,s4:ffffff54,,95046a13,3,"ori	x20,x8,-1712","s4,s0,-1712",
80001858,sra,s5:00000000,,41735ab3,3,"sra	x21,x6,x23","s5,t1,s7",
8000185c,add,a3:00000000,,013986b3,3,"add	x13,x19,x19","a3,s3,s3",
80001868,sll,t2:00000000,,016a93b3,3,"sll	x7,x21,x22","t2,s5,s6",
800018dc,ori,ra:8000a5cc,,40c1e093,3,"ori	x1,x3,1036","ra,gp,1036",
800018e0,sll,a5:00800000,,001617b3,3,"sll	x15,x12,x1","a5,a2,ra",
800018e4,srl,a2:ffffff90,,01395633,3,"srl	x12,x18,x19","a2,s2,s3",
800018e8,srli,a0:00000000,,0122d513,3,"srli	x10,x5,0x12","a0,t0,0x12",
800018ec,add,s11:ffffff8f,,01258db3,3,"add	x27,x11,x18","s11,a1,s2",
800018f0,or,a0:ffffffd4,,01e96533,3,"or	x10,x18,x30","a0,s2,t5",
800018f8,or,s5:fffffefc,,002b6ab3,3,"or	x21,x22,x2","s5,s6,sp",
800019dc,slti,t3:00000000,,e1b22e13,3,"slti	x28,x4,-485","t3,tp,-485",
800019e0,slli,t2:00000000,,01a39393,3,"slli	x7,x7,0x1a","t2,t2,0x1a",
800019e4,sltiu,s9:00000000,,cff63c93,3,"sltiu	x25,x12,-769","s9,a2,-769",
800019e8,sltiu,a2:00000001,,ed513613,3,"sltiu	x12,x2,-299","a2,sp,-299",
800019ec,srli,a0:00000000,,01885513,3,"srli	x10,x16,0x18","a0,a6,0x18",
80001a48,srli,a5:00000000,,01e7d793,3,"srli	x15,x15,0x1e","a5,a5,0x1e",
80001a54,srl,s10:00000809,,0084dd33,3,"srl	x26,x9,x8","s10,s1,s0",
80001a58,sltu,a0:00000001,,01fb3533,3,"sltu	x10,x22,x31","a0,s6,t6",
80001a5c,sra,t2:00000025,,416753b3,3,"sra	x7,x14,x22","t2,a4,s6",
80001a60,sltiu,a0:00000001,,c940b513,3,"sltiu	x10,x1,-876","a0,ra,-876",
80001a64,slli,t2:04048000,,00fd1393,3,"slli	x7,x26,0xf","t2,s10,0xf",
80001a68,sltiu,s6:00000001,,da46bb13,3,"sltiu	x22,x13,-604","s6,a3,-604",
80001a6c,lui,t0:6901e000,,6901e2b7,3,"lui	x5,0x6901e","t0,0x6901e",
80001a70,slti,a0:00000000,,f3b6a513,3,"slti	x10,x13,-197","a0,a3,-197",
80001a74,or,s3:ffffff8f,,01b069b3,3,"or	x19,x0,x27","s3,zero,s11",
80001a78,and,s8:00000000,,01947c33,3,"and	x24,x8,x25","s8,s0,s9",
80001a80,sra,sp:00000000,,4197d133,3,"sra	x2,x15,x25","sp,a5,s9",
80001a84,sltu,s3:00000000,,018a39b3,3,"sltu	x19,x20,x24","s3,s4,s8",
80001a88,addi,sp:80009b5c,,c0840113,3,"addi	x2,x8,-1016","sp,s0,-1016",
80001a8c,srai,t2:ffffffff,,416a5393,3,"srai	x7,x20,0x16","t2,s4,0x16",
80001a90,slt,s11:00000001,,0181adb3,3,"slt	x27,x3,x24","s11,gp,s8",
80001aa4,slli,s3:00000000,,012c9993,3,"slli	x19,x25,0x12","s3,s9,0x12",
80001aa8,add,a3:7519e6b9,,01f806b3,3,"add	x13,x16,x31","a3,a6,t6",
80001aac,ori,a6:7fff62af,,2af26813,3,"ori	x16,x4,687","a6,tp,687",
80001ab0,sltu,gp:00000001,,001c31b3,3,"sltu	x3,x24,x1","gp,s8,ra",
80001ab4,sltu,ra:00000001,,01e7b0b3,3,"sltu	x1,x15,x30","ra,a5,t5",
80001ab8,slt,s4:00000000,,00b7aa33,3,"slt	x20,x15,x11","s4,a5,a1",
80001abc,xor,s3:fffffefc,,018ac9b3,3,"xor	x19,x21,x24","s3,s5,s8",
80001ac0,sll,a1:c0000000,,015995b3,3,"sll	x11,x19,x21","a1,s3,s5",
80001ac4,or,a1:00000000,,018365b3,3,"or	x11,x6,x24","a1,t1,s8",
80001acc,srli,a5:0000001f,,01a85793,3,"srli	x15,x16,0x1a","a5,a6,0x1a",
80001ad0,sltiu,tp:00000000,,db43b213,3,"sltiu	x4,x7,-588","tp,t2,-588",
80001ad4,and,a0:00000000,,00377533,3,"and	x10,x14,x3","a0,a4,gp",
80001ad8,srli,s2:00000000,,0067d913,3,"srli	x18,x15,0x6","s2,a5,0x6",
80001adc,addi,a1:fffffe9c,,e9c20593,3,"addi	x11,x4,-356","a1,tp,-356",
80001ae0,slli,s7:00000400,,00a09b93,3,"slli	x23,x1,0xa","s7,ra,0xa",
80001ae4,sll,s4:00000000,,00451a33,3,"sll	x20,x10,x4","s4,a0,tp",
80001ae8,xor,s10:25de96d1,,00e8cd33,3,"xor	x26,x17,x14","s10,a7,a4",
80001aec,auipc,a7:61c24ae8,,e1c23897,3,"auipc	x17,0xe1c23","a7,0xe1c23",
80001af0,sub,ra:25de96d1,,412d00b3,3,"sub	x1,x26,x18","ra,s10,s2",
