pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000149c,lbu,gp:00000027,,d51d4183,3,"lbu	x3,-687(x26)","gp,-687,s10",
800014a0,sltiu,a1:00000001,,c363b593,3,"sltiu	x11,x7,-970","a1,t2,-970",
800014a4,lui,a6:387c8000,,387c8837,3,"lui	x16,0x387c8","a6,0x387c8",
800014cc,slti,s2:00000001,,78cfa913,3,"slti	x18,x31,1932","s2,t6,1932",
800014d0,slt,s10:00000001,,00dcad33,3,"slt	x26,x25,x13","s10,s9,a3",
800014e4,andi,a3:00000002,,59327693,3,"andi	x13,x4,1427","a3,tp,1427",
800014e8,sra,s3:00000000,,41b059b3,3,"sra	x19,x0,x27","s3,zero,s11",
80001528,or,s10:fffffde3,,0078ed33,3,"or	x26,x17,x7","s10,a7,t2",
8000152c,lui,s1:6a975000,,6a9754b7,3,"lui	x9,0x6a975","s1,0x6a975",
80001530,slti,s2:00000001,,426d2913,3,"slti	x18,x26,1062","s2,s10,1062",
80001584,srli,s8:00000000,,00b05c13,3,"srli	x24,x0,0xb","s8,zero,0xb",
8000158c,sll,s3:fffffde3,,01b899b3,3,"sll	x19,x17,x27","s3,a7,s11",
800015a4,addi,s8:8000a4bc,,4f870c13,3,"addi	x24,x14,1272","s8,a4,1272",
800015a8,ori,gp:fffffe21,,e214e193,3,"ori	x3,x9,-479","gp,s1,-479",
800015b4,slt,s11:00000000,,0023adb3,3,"slt	x27,x7,x2","s11,t2,sp",
800015b8,ori,t4:ffffffde,,f8a7ee93,3,"ori	x29,x15,-118","t4,a5,-118",
800015c0,sub,s9:0000000b,,40120cb3,3,"sub	x25,x4,x1","s9,tp,ra",
800015c4,ori,s9:00000552,,552dec93,3,"ori	x25,x27,1362","s9,s11,1362",
800015c8,auipc,s5:c70385c4,,47037a97,3,"auipc	x21,0x47037","s5,0x47037",
800015cc,sub,s0:00002e2a,,41328433,3,"sub	x8,x5,x19","s0,t0,s3",
800015d0,sra,s7:ffffffff,,4189dbb3,3,"sra	x23,x19,x24","s7,s3,s8",
800015d4,sltu,s9:00000000,,01b1bcb3,3,"sltu	x25,x3,x27","s9,gp,s11",
800015d8,xori,a6:9568ac96,,c964c813,3,"xori	x16,x9,-874","a6,s1,-874",
800015dc,srl,sp:000255a2,,00485133,3,"srl	x2,x16,x4","sp,a6,tp",
800015e0,auipc,s11:6a7775dc,,ea776d97,3,"auipc	x27,0xea776","s11,0xea776",
800015e4,sltu,tp:00000000,,00acb233,3,"sltu	x4,x25,x10","tp,s9,a0",
800015e8,xor,t4:00002e2a,,008cceb3,3,"xor	x29,x25,x8","t4,s9,s0",
800015f0,sll,ra:00014978,,00bc10b3,3,"sll	x1,x24,x11","ra,s8,a1",
800015f4,xor,s11:fffffe21,,0041cdb3,3,"xor	x27,x3,x4","s11,gp,tp",
800015f8,lui,a7:550fb000,,550fb8b7,3,"lui	x17,0x550fb","a7,0x550fb",
800015fc,addi,a7:00000481,,69e98893,3,"addi	x17,x19,1694","a7,s3,1694",
80001600,slti,a6:00000000,,8bae2813,3,"slti	x16,x28,-1862","a6,t3,-1862",
80001604,slli,s11:00000000,,00781d93,3,"slli	x27,x16,0x7","s11,a6,0x7",
80001608,sub,a7:000000f8,,407b08b3,3,"sub	x17,x22,x7","a7,s6,t2",
8000160c,add,tp:00000001,,00090233,3,"add	x4,x18,x0","tp,s2,zero",
8000161c,srli,tp:00000000,,0180d213,3,"srli	x4,x1,0x18","tp,ra,0x18",
80001620,auipc,s9:6a30761c,,ea306c97,3,"auipc	x25,0xea306","s9,0xea306",
80001658,slt,t4:00000000,,002caeb3,3,"slt	x29,x25,x2","t4,s9,sp",
8000165c,add,a6:000001ee,,01660833,3,"add	x16,x12,x22","a6,a2,s6",
80001664,auipc,a0:08c4b660,,88c4a517,3,"auipc	x10,0x88c4a","a0,0x88c4a",
80001668,sll,tp:43000000,,01631233,3,"sll	x4,x6,x22","tp,t1,s6",
80001690,sra,tp:00000000,,40fdd233,3,"sra	x4,x27,x15","tp,s11,a5",
8000169c,lui,t4:b425d000,,b425deb7,3,"lui	x29,0xb425d","t4,0xb425d",
800016a0,srli,s9:00000000,,00dfdc93,3,"srli	x25,x31,0xd","s9,t6,0xd",
800016a8,or,tp:ffffffbe,,01c06233,3,"or	x4,x0,x28","tp,zero,t3",
800016ac,xor,a7:00002e2a,,019448b3,3,"xor	x17,x8,x25","a7,s0,s9",
800016b0,xori,gp:000257ae,,20c14193,3,"xori	x3,x2,524","gp,sp,524",
800016b4,or,a0:000003f6,,00cfe533,3,"or	x10,x31,x12","a0,t6,a2",
800016ec,auipc,a0:817b86e8,,017b7517,3,"auipc	x10,0x17b7","a0,0x17b7",
800016f0,slt,a6:00000001,,00bea833,3,"slt	x16,x29,x11","a6,t4,a1",
800016f4,or,t4:0001497c,,00f0eeb3,3,"or	x29,x1,x15","t4,ra,a5",
800016f8,slti,a7:00000000,,fa26a893,3,"slti	x17,x13,-94","a7,a3,-94",
800016fc,lui,a7:0471c000,,0471c8b7,3,"lui	x17,0x471c","a7,0x471c",
80001700,addi,a2:000142a0,,92808613,3,"addi	x12,x1,-1752","a2,ra,-1752",
80001708,srl,t4:000001c0,,012fdeb3,3,"srl	x29,x31,x18","t4,t6,s2",
80001750,slt,s1:00000001,,00b3a4b3,3,"slt	x9,x7,x11","s1,t2,a1",
80001754,sltu,t6:00000001,,01133fb3,3,"sltu	x31,x6,x17","t6,t1,a7",
80001758,lui,sp:a78b1000,,a78b1137,3,"lui	x2,0xa78b1","sp,0xa78b1",
8000175c,add,a6:00000000,,019d8833,3,"add	x16,x27,x25","a6,s11,s9",
80001764,srai,a3:000000e0,,401ed693,3,"srai	x13,x29,0x1","a3,t4,0x1",
80001768,slt,s11:00000001,,01752db3,3,"slt	x27,x10,x23","s11,a0,s7",
80001774,lui,s2:e30a9000,,e30a9937,3,"lui	x18,0xe30a9","s2,0xe30a9",
80001778,lui,s3:b2b72000,,b2b729b7,3,"lui	x19,0xb2b72","s3,0xb2b72",
80001780,sub,s2:0471c000,,40088933,3,"sub	x18,x17,x0","s2,a7,zero",
800017b0,auipc,a0:a2fc07ac,,22fbf517,3,"auipc	x10,0x22fbf","a0,0x22fbf",
800017b8,sub,s9:5d042461,,40a28cb3,3,"sub	x25,x5,x10","s9,t0,a0",
800017bc,sltiu,a2:00000000,,4c693613,3,"sltiu	x12,x18,1222","a2,s2,1222",
800017c0,xor,tp:a78b1000,,00714233,3,"xor	x4,x2,x7","tp,sp,t2",
8000181c,sltu,a0:00000000,,003e3533,3,"sltu	x10,x28,x3","a0,t3,gp",
80001820,auipc,s6:b6f8881c,,36f87b17,3,"auipc	x22,0x36f87","s6,0x36f87",
80001824,xor,s2:80009f3c,,00fa4933,3,"xor	x18,x20,x15","s2,s4,a5",
80001828,srai,a2:ffffffff,,416bd613,3,"srai	x12,x23,0x16","a2,s7,0x16",
80001830,ori,s2:000001eb,,1eb06913,3,"ori	x18,x0,491","s2,zero,491",
80001834,slti,s1:00000000,,df082493,3,"slti	x9,x16,-528","s1,a6,-528",
80001838,xor,s9:7fff595f,,018d4cb3,3,"xor	x25,x26,x24","s9,s10,s8",
80001888,add,tp:a78b11eb,,01210233,3,"add	x4,x2,x18","tp,sp,s2",
8000188c,addi,a0:00025c2c,,47e18513,3,"addi	x10,x3,1150","a0,gp,1150",
80001890,sltu,gp:00000000,,0069b1b3,3,"sltu	x3,x19,x6","gp,s3,t1",
80001894,slti,sp:00000001,,31baa113,3,"slti	x2,x21,795","sp,s5,795",
800018dc,xori,t3:00000756,,31534e13,3,"xori	x28,x6,789","t3,t1,789",
800018e0,srai,sp:00000000,,41ded113,3,"srai	x2,x29,0x1d","sp,t4,0x1d",
800018e4,xori,t1:ffffd697,,8bd44313,3,"xori	x6,x8,-1859","t1,s0,-1859",
800018ec,andi,s3:0000003c,,23fc7993,3,"andi	x19,x24,575","s3,s8,575",
800018f0,slli,tp:00000000,,01511213,3,"slli	x4,x2,0x15","tp,sp,0x15",
800018f4,andi,a2:00000010,,0127f613,3,"andi	x12,x15,18","a2,a5,18",
800018f8,sltiu,gp:00000001,,42983193,3,"sltiu	x3,x16,1065","gp,a6,1065",
800018fc,slli,a1:7c440e00,,007b1593,3,"slli	x11,x22,0x7","a1,s6,0x7",
80001900,add,t2:ffffd697,,006f03b3,3,"add	x7,x30,x6","t2,t5,t1",
80001904,lui,s7:d434d000,,d434dbb7,3,"lui	x23,0xd434d","s7,0xd434d",
80001948,sltu,s3:00000001,,00b7b9b3,3,"sltu	x19,x15,x11","s3,a5,a1",
8000194c,and,gp:00000001,,0121f1b3,3,"and	x3,x3,x18","gp,gp,s2",
80001950,auipc,s0:8000894c,,00007417,3,"auipc	x8,0x7","s0,0x7",
80001954,addi,s0:80008a2c,,0e040413,3,"addi	x8,x8,224","s0,s0,224",
80001958,lbu,s9:0000003d,,36e44c83,3,"lbu	x25,878(x8)","s9,878,s0",
8000195c,srli,s8:00000000,,012e5c13,3,"srli	x24,x28,0x12","s8,t3,0x12",
80001960,lbu,a6:0000006d,,46744803,3,"lbu	x16,1127(x8)","a6,1127,s0",
80001964,slti,ra:00000001,,cadaa093,3,"slti	x1,x21,-851","ra,s5,-851",
80001968,add,s6:8000a040,,01468b33,3,"add	x22,x13,x20","s6,a3,s4",
8000196c,ori,s1:0000075c,,75c16493,3,"ori	x9,x2,1884","s1,sp,1884",
80001970,xori,s9:ffffd783,,11434c93,3,"xori	x25,x6,276","s9,t1,276",
80001974,slli,t1:1c700000,,00689313,3,"slli	x6,x17,0x6","t1,a7,0x6",
80001978,xor,t3:80009836,,01ca4e33,3,"xor	x28,x20,x28","t3,s4,t3",
80001980,or,t6:c703ddec,,01556fb3,3,"or	x31,x10,x21","t6,a0,s5",
80001984,xor,s1:00002c0d,,0022c4b3,3,"xor	x9,x5,x2","s1,t0,sp",
80001988,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
8000198c,srai,a1:00000000,,41d2d593,3,"srai	x11,x5,0x1d","a1,t0,0x1d",
80001990,lhu,s11:0000e336,,00e45d83,3,"lhu	x27,14(x8)","s11,14,s0",
80001998,lb,a0:ffffffa5,,e6240503,3,"lb	x10,-414(x8)","a0,-414,s0",
8000199c,srl,s11:6381eef6,,003fddb3,3,"srl	x27,x31,x3","s11,t6,gp",
800019a0,lh,s11:fffff1a8,,3e241d83,3,"lh	x27,994(x8)","s11,994,s0",
800019a4,lhu,a1:00008000,,01645583,3,"lhu	x11,22(x8)","a1,22,s0",
800019a8,xor,s5:9c709836,,006e4ab3,3,"xor	x21,x28,x6","s5,t3,t1",
800019ac,xor,t6:c703ddec,,01ff4fb3,3,"xor	x31,x30,x31","t6,t5,t6",
800019b0,lhu,s3:0000b61b,,11c45983,3,"lhu	x19,284(x8)","s3,284,s0",
800019b4,ori,s2:00000453,,4530e913,3,"ori	x18,x1,1107","s2,ra,1107",
800019bc,or,a0:ffffd697,,00b3e533,3,"or	x10,x7,x11","a0,t2,a1",
800019c0,add,tp:d434a697,,01750233,3,"add	x4,x10,x23","tp,a0,s7",
800019c4,add,s2:84725f60,,01488933,3,"add	x18,x17,x20","s2,a7,s4",
800019c8,lb,gp:0000002f,,04940183,3,"lb	x3,73(x8)","gp,73,s0",
800019cc,lb,tp:ffffffc1,,e9c40203,3,"lb	x4,-356(x8)","tp,-356,s0",
800019d0,srl,s10:ffffd697,,0003dd33,3,"srl	x26,x7,x0","s10,t2,zero",
800019f4,auipc,a2:b9f059f0,,39f04617,3,"auipc	x12,0x39f04","a2,0x39f04",
800019f8,addi,t0:ffffff5e,,f0278293,3,"addi	x5,x15,-254","t0,a5,-254",
800019fc,lui,s1:65f3d000,,65f3d4b7,3,"lui	x9,0x65f3d","s1,0x65f3d",
80001a00,sra,s7:ffffffff,,407ddbb3,3,"sra	x23,x27,x7","s7,s11,t2",
80001a04,lui,s10:1abdf000,,1abdfd37,3,"lui	x26,0x1abdf","s10,0x1abdf",
80001a58,auipc,a0:0468aa54,,84689517,3,"auipc	x10,0x84689","a0,0x84689",
80001a9c,sub,t3:ffffd697,,41838e33,3,"sub	x28,x7,x24","t3,t2,s8",
80001aa0,and,tp:00000000,,00617233,3,"and	x4,x2,x6","tp,sp,t1",
80001aa4,and,s2:1c700000,,00737933,3,"and	x18,x6,x7","s2,t1,t2",
80001aa8,srli,t4:00000000,,00c7de93,3,"srli	x29,x15,0xc","t4,a5,0xc",
80001aac,slli,a3:e07bbd80,,005f9693,3,"slli	x13,x31,0x5","a3,t6,0x5",
80001ab0,sra,s6:0471c000,,4128db33,3,"sra	x22,x17,x18","s6,a7,s2",
80001ab4,lui,a3:8a8e9000,,8a8e96b7,3,"lui	x13,0x8a8e9","a3,0x8a8e9",
80001ab8,xor,s1:ffffd697,,0023c4b3,3,"xor	x9,x7,x2","s1,t2,sp",
80001abc,sll,a3:00000000,,004116b3,3,"sll	x13,x2,x4","a3,sp,tp",
80001ac0,andi,a2:000001a0,,1e0df613,3,"andi	x12,x27,480","a2,s11,480",
80001ac4,sub,a3:1c702969,,41c906b3,3,"sub	x13,x18,x28","a3,s2,t3",
80001ac8,sll,sp:381eef60,,019f9133,3,"sll	x2,x31,x25","sp,t6,s9",
80001ad0,slli,t2:fff5a5c0,,006e1393,3,"slli	x7,x28,0x6","t2,t3,0x6",
80001ad4,sra,t0:00000000,,40f252b3,3,"sra	x5,x4,x15","t0,tp,a5",
80001adc,xor,sp:ffffd783,,019ec133,3,"xor	x2,x29,x25","sp,t4,s9",
80001af0,slli,s0:ffffffc0,,006b9413,3,"slli	x8,x23,0x6","s0,s7,0x6",
80001af4,lui,s3:06af5000,,06af59b7,3,"lui	x19,0x6af5","s3,0x6af5",
80001afc,sll,t6:00000000,,01901fb3,3,"sll	x31,x0,x25","t6,zero,s9",
80001b00,or,tp:ffffd783,,01926233,3,"or	x4,x4,x25","tp,tp,s9",
80001b04,and,s6:00000000,,006c7b33,3,"and	x22,x24,x6","s6,s8,t1",
80001b08,sltu,a3:00000001,,01b3b6b3,3,"sltu	x13,x7,x27","a3,t2,s11",
80001b0c,xori,a6:000002ca,,2967c813,3,"xori	x16,x15,662","a6,a5,662",
80001b10,ori,s10:fffffa29,,a295ed13,3,"ori	x26,x11,-1495","s10,a1,-1495",
80001b1c,add,a0:20d8aa54,,01250533,3,"add	x10,x10,x18","a0,a0,s2",
80001b20,slt,a3:00000000,,017026b3,3,"slt	x13,x0,x23","a3,zero,s7",
80001b24,slli,s10:00000000,,01d69d13,3,"slli	x26,x13,0x1d","s10,a3,0x1d",
80001b2c,slli,a1:6c552a00,,00751593,3,"slli	x11,x10,0x7","a1,a0,0x7",
80001b30,xori,a6:7fff65e0,,a2474813,3,"xori	x16,x14,-1500","a6,a4,-1500",
80001b34,sltiu,t3:00000001,,fa73be13,3,"sltiu	x28,x7,-89","t3,t2,-89",
80001b38,sra,tp:ffffffff,,41b45233,3,"sra	x4,x8,x27","tp,s0,s11",
80001b3c,sll,tp:fffd6970,,00e49233,3,"sll	x4,x9,x14","tp,s1,a4",
80001b40,sub,a5:00000000,,41d687b3,3,"sub	x15,x13,x29","a5,a3,t4",
80001b44,slti,s10:00000000,,a08d2d13,3,"slti	x26,x26,-1528","s10,s10,-1528",
80001b48,andi,tp:00000000,,091d7213,3,"andi	x4,x26,145","tp,s10,145",
80001b4c,sltu,a6:00000001,,01c7b833,3,"sltu	x16,x15,x28","a6,a5,t3",
80001b50,sltiu,s7:00000001,,acad3b93,3,"sltiu	x23,x26,-1334","s7,s10,-1334",
80001b54,slt,t4:00000001,,00beaeb3,3,"slt	x29,x29,x11","t4,t4,a1",
80001b58,lui,t4:9540f000,,9540feb7,3,"lui	x29,0x9540f","t4,0x9540f",
80001b5c,srai,s3:00000000,,41cbd993,3,"srai	x19,x23,0x1c","s3,s7,0x1c",
80001b64,andi,s5:00000000,,f2887a93,3,"andi	x21,x16,-216","s5,a6,-216",
80001b70,srl,t1:00000000,,014ad333,3,"srl	x6,x21,x20","t1,s5,s4",
80001b74,slti,s5:00000000,,bd1b2a93,3,"slti	x21,x22,-1071","s5,s6,-1071",
80001bdc,or,s6:00000000,,01eaeb33,3,"or	x22,x21,x30","s6,s5,t5",
80001be0,xor,t1:00000001,,017b4333,3,"xor	x6,x22,x23","t1,s6,s7",
80001be4,and,ra:00000000,,0008f0b3,3,"and	x1,x17,x0","ra,a7,zero",
80001c18,sra,a1:00000000,,4196d5b3,3,"sra	x11,x13,x25","a1,a3,s9",
80001c1c,and,a7:00000000,,01e878b3,3,"and	x17,x16,x30","a7,a6,t5",
80001c20,sltu,ra:00000001,,01d330b3,3,"sltu	x1,x6,x29","ra,t1,t4",
80001ca4,xor,a5:00000001,,0108c7b3,3,"xor	x15,x17,x16","a5,a7,a6",
80001ca8,srai,s6:ffffffff,,40eddb13,3,"srai	x22,x27,0xe","s6,s11,0xe",
80001cb8,slli,a2:552a0000,,00f51613,3,"slli	x12,x10,0xf","a2,a0,0xf",
80001cc0,srai,a3:ffffeb4b,,4073d693,3,"srai	x13,x7,0x7","a3,t2,0x7",
80001cc4,slli,s5:ffffff00,,008b1a93,3,"slli	x21,x22,0x8","s5,s6,0x8",
80001cc8,and,s3:00000000,,0120f9b3,3,"and	x19,x1,x18","s3,ra,s2",
80001ccc,slt,s1:00000000,,014c24b3,3,"slt	x9,x24,x20","s1,s8,s4",
80001cd0,lui,t3:adb48000,,adb48e37,3,"lui	x28,0xadb48","t3,0xadb48",
80001cd4,slli,s11:c0000000,,01841d93,3,"slli	x27,x8,0x18","s11,s0,0x18",
80001d58,sll,s9:00000000,,00e89cb3,3,"sll	x25,x17,x14","s9,a7,a4",
80001d5c,sub,gp:000a5a00,,407401b3,3,"sub	x3,x8,x7","gp,s0,t2",
80001d64,sll,s3:00000000,,00e219b3,3,"sll	x19,x4,x14","s3,tp,a4",
80001d68,and,t3:00000000,,0041fe33,3,"and	x28,x3,x4","t3,gp,tp",
80001d6c,sll,a5:00000000,,01e597b3,3,"sll	x15,x11,x30","a5,a1,t5",
80001d70,sub,t2:80009fc3,,410703b3,3,"sub	x7,x14,x16","t2,a4,a6",
80001d7c,sub,ra:20d8aa53,,401500b3,3,"sub	x1,x10,x1","ra,a0,ra",
80001d80,slli,a5:00000000,,018c1793,3,"slli	x15,x24,0x18","a5,s8,0x18",
80001d84,sll,a6:9540f000,,01ce9833,3,"sll	x16,x29,x28","a6,t4,t3",
80001d88,slli,s7:00000000,,018e1b93,3,"slli	x23,x28,0x18","s7,t3,0x18",
80001d90,slli,a1:e1800000,,01739593,3,"slli	x11,x7,0x17","a1,t2,0x17",
80001d98,xori,s1:000003e4,,3e534493,3,"xori	x9,x6,997","s1,t1,997",
80001d9c,sub,s7:000a5a00,,41918bb3,3,"sub	x23,x3,x25","s7,gp,s9",
80001da0,add,s7:1c700000,,012f0bb3,3,"add	x23,x30,x18","s7,t5,s2",
80001da4,sub,ra:80009fc2,,406380b3,3,"sub	x1,x7,x6","ra,t2,t1",
80001da8,slti,s7:00000001,,cad82b93,3,"slti	x23,x16,-851","s7,a6,-851",
80001dac,auipc,a3:1f3f4da8,,9f3f3697,3,"auipc	x13,0x9f3f3","a3,0x9f3f3",
80001db0,sltiu,sp:00000001,,b2be3113,3,"sltiu	x2,x28,-1237","sp,t3,-1237",
80001db4,sra,sp:80009fc2,,4050d133,3,"sra	x2,x1,x5","sp,ra,t0",
80001db8,andi,t6:00000000,,6b8f7f93,3,"andi	x31,x30,1720","t6,t5,1720",
80001e10,sltu,t0:00000001,,008ab2b3,3,"sltu	x5,x21,x8","t0,s5,s0",
80001e18,auipc,s2:c83e5e14,,483e4917,3,"auipc	x18,0x483e4","s2,0x483e4",
80001e1c,sub,s10:00000063,,41438d33,3,"sub	x26,x7,x20","s10,t2,s4",
80001e20,andi,t4:00000680,,6a80fe93,3,"andi	x29,x1,1704","t4,ra,1704",
80001e24,slti,s6:00000000,,e68d2b13,3,"slti	x22,x26,-408","s6,s10,-408",
80001e28,lw,s1:80000980,,004a2483,3,"lw	x9,4(x20)","s1,4,s4",
80001e2c,slt,a2:00000000,,0118a633,3,"slt	x12,x17,x17","a2,a7,a7",
80001e30,addi,s4:80009f78,,018a0a13,3,"addi	x20,x20,24","s4,s4,24",
80001e38,sub,a0:000a59ff,,40518533,3,"sub	x10,x3,x5","a0,gp,t0",
80001e3c,sltiu,t1:00000001,,1d533313,3,"sltiu	x6,x6,469","t1,t1,469",
80001e40,lui,s7:043b1000,,043b1bb7,3,"lui	x23,0x43b1","s7,0x43b1",
80001e44,srli,s7:07cfd36a,,0026db93,3,"srli	x23,x13,0x2","s7,a3,0x2",
80001e48,addi,t3:80000980,,00048e13,3,"addi	x28,x9,0","t3,s1,0",
80001e4c,jalr,t3:80001e4c,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80000984,auipc,gp:80008980,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000988,addi,gp:80008ba6,,22618193,3,"addi	x3,x3,550","gp,gp,550",
8000098c,auipc,sp:80008988,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000990,addi,sp:80008bfd,,27510113,3,"addi	x2,x2,629","sp,sp,629",
80000994,auipc,s6:80008990,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000998,addi,s6:80008877,,ee7b0b13,3,"addi	x22,x22,-281","s6,s6,-281",
8000099c,auipc,s2:80008998,,00008917,3,"auipc	x18,0x8","s2,0x8",
800009a0,addi,s2:80008e6a,,4d290913,3,"addi	x18,x18,1234","s2,s2,1234",
800009a4,lb,a0:ffffffe8,,ff310503,3,"lb	x10,-13(x2)","a0,-13,sp",
800009b0,auipc,t0:800089ac,,00008297,3,"auipc	x5,0x8","t0,0x8",
800009b4,addi,t0:80008ae5,,13928293,3,"addi	x5,x5,313","t0,t0,313",
800009c0,lb,a7:0000000a,,ffa28883,3,"lb	x17,-6(x5)","a7,-6,t0",
800009cc,lbu,s5:00000050,,ddf1ca83,3,"lbu	x21,-545(x3)","s5,-545,gp",
800009d0,lb,tp:00000038,,ffdb0203,3,"lb	x4,-3(x22)","tp,-3,s6",
800009d8,lh,t4:00006c4c,,41619e83,3,"lh	x29,1046(x3)","t4,1046,gp",
800009e0,lh,s10:00006533,,00329d03,3,"lh	x26,3(x5)","s10,3,t0",
800009e4,lb,t1:00000070,,004b0303,3,"lb	x6,4(x22)","t1,4,s6",
800009e8,lbu,s1:00000065,,0042c483,3,"lbu	x9,4(x5)","s1,4,t0",
800009ec,lb,t3:ffffffec,,00990e03,3,"lb	x28,9(x18)","t3,9,s2",
800009f0,lbu,s1:0000001c,,ff82c483,3,"lbu	x9,-8(x5)","s1,-8,t0",
800009f4,lb,t2:00000058,,e4a18383,3,"lb	x7,-438(x3)","t2,-438,gp",
80000a04,lbu,tp:0000006e,,ff294203,3,"lbu	x4,-14(x18)","tp,-14,s2",
80000a08,lb,a7:ffffffbc,,00128883,3,"lb	x17,1(x5)","a7,1,t0",
80000a14,lbu,s0:00000098,,00ab4403,3,"lbu	x8,10(x22)","s0,10,s6",
80000a18,lb,a2:ffffff88,,00a90603,3,"lb	x12,10(x18)","a2,10,s2",
80000a1c,lbu,s10:0000003d,,ffd1cd03,3,"lbu	x26,-3(x3)","s10,-3,gp",
80000a20,lh,t2:ffffbe55,,01311383,3,"lh	x7,19(x2)","t2,19,sp",
80000a24,auipc,s8:80008a20,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000a28,addi,s8:80008b59,,139c0c13,3,"addi	x24,x24,313","s8,s8,313",
80000a2c,lhu,s11:00005301,,017c5d83,3,"lhu	x27,23(x24)","s11,23,s8",
80000a30,lb,t6:ffffffa4,,fd8c0f83,3,"lb	x31,-40(x24)","t6,-40,s8",
80000a34,andi,a1:00000014,,1bc3f593,3,"andi	x11,x7,444","a1,t2,444",
80000a3c,ori,a6:9540f16b,,16b86813,3,"ori	x16,x16,363","a6,a6,363",
80000a40,lbu,s6:000000c2,,008c4b03,3,"lbu	x22,8(x24)","s6,8,s8",
80000a48,lb,t4:ffffffc2,,008c0e83,3,"lb	x29,8(x24)","t4,8,s8",
80000a50,lbu,s5:00000086,,00ec4a83,3,"lbu	x21,14(x24)","s5,14,s8",
80000a54,lh,a7:ffffec6f,,019c1883,3,"lh	x17,25(x24)","a7,25,s8",
80000a60,lb,a3:ffffffaf,,034c0683,3,"lb	x13,52(x24)","a3,52,s8",
80000a64,lb,s1:ffffffd6,,fe6c0483,3,"lb	x9,-26(x24)","s1,-26,s8",
80000a68,lb,s11:00000010,,fedc0d83,3,"lb	x27,-19(x24)","s11,-19,s8",
80000a6c,lh,a0:ffffbe18,,febc1503,3,"lh	x10,-21(x24)","a0,-21,s8",
80000a70,lui,s0:396ab000,,396ab437,3,"lui	x8,0x396ab","s0,0x396ab",
80000a74,slt,a2:00000000,,00d6a633,3,"slt	x12,x13,x13","a2,a3,a3",
80000a78,sra,t4:ffffffff,,41a3deb3,3,"sra	x29,x7,x26","t4,t2,s10",
80000a7c,sltiu,s0:00000001,,67403413,3,"sltiu	x8,x0,1652","s0,zero,1652",
80000a80,srai,s7:00000000,,40fddb93,3,"srai	x23,x27,0xf","s7,s11,0xf",
80000abc,lui,a2:c21b6000,,c21b6637,3,"lui	x12,0xc21b6","a2,0xc21b6",
80000ac0,slt,t0:00000001,,0064a2b3,3,"slt	x5,x9,x6","t0,s1,t1",
80000ac4,slti,a0:00000000,,d48aa513,3,"slti	x10,x21,-696","a0,s5,-696",
80000ac8,addi,s9:80009848,,8d0a0c93,3,"addi	x25,x20,-1840","s9,s4,-1840",
80000acc,addi,sp:80009adb,,b1908113,3,"addi	x2,x1,-1255","sp,ra,-1255",
80000ad0,slli,a2:86d80000,,00661613,3,"slli	x12,x12,0x6","a2,a2,0x6",
80000adc,sll,a3:0022e980,,015196b3,3,"sll	x13,x3,x21","a3,gp,s5",
80000ae0,slti,s9:00000001,,f2f62c93,3,"slti	x25,x12,-209","s9,a2,-209",
80000ae4,xori,s6:fffff886,,896dcb13,3,"xori	x22,x27,-1898","s6,s11,-1898",
80000ae8,sltiu,s9:00000000,,6d163c93,3,"sltiu	x25,x12,1745","s9,a2,1745",
80000aec,sub,a7:ffffff68,,404488b3,3,"sub	x17,x9,x4","a7,s1,tp",
80000afc,add,t1:ffffff69,,00588333,3,"add	x6,x17,x5","t1,a7,t0",
80000bf0,srl,t1:00000040,,01875333,3,"srl	x6,x14,x24","t1,a4,s8",
80000bf4,sra,a1:00000000,,4096d5b3,3,"sra	x11,x13,x9","a1,a3,s1",
80000c08,sltiu,s8:00000001,,d3803c13,3,"sltiu	x24,x0,-712","s8,zero,-712",
80000c0c,or,s1:86d89adb,,00c164b3,3,"or	x9,x2,x12","s1,sp,a2",
80000c14,sll,s1:e9800000,,01b694b3,3,"sll	x9,x13,x27","s1,a3,s11",
80000c28,sltu,a5:00000000,,00fe37b3,3,"sltu	x15,x28,x15","a5,t3,a5",
80000c2c,srai,s11:00000000,,40c5dd93,3,"srai	x27,x11,0xc","s11,a1,0xc",
80000c30,sll,a2:00000004,,00129633,3,"sll	x12,x5,x1","a2,t0,ra",
80000c3c,slti,s10:00000001,,145dad13,3,"slti	x26,x27,325","s10,s11,325",
80000c40,xor,a5:80008ba7,,0181c7b3,3,"xor	x15,x3,x24","a5,gp,s8",
80000c44,lui,a7:17287000,,172878b7,3,"lui	x17,0x17287","a7,0x17287",
80000c48,sub,t2:00000001,,41e403b3,3,"sub	x7,x8,x30","t2,s0,t5",
80000c4c,slti,s10:00000000,,81cf2d13,3,"slti	x26,x30,-2020","s10,t5,-2020",
80000c50,andi,s6:00000100,,142ffb13,3,"andi	x22,x31,322","s6,t6,322",
