pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e60,lbu,s11:000000ef,,ff55cd83,3,"lbu	x27,-11(x11)","s11,-11,a1",
80000e64,auipc,sp:80008e60,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000e68,addi,sp:80008e0d,,fad10113,3,"addi	x2,x2,-83","sp,sp,-83",
80000e74,lb,tp:ffffffef,,cc210203,3,"lb	x4,-830(x2)","tp,-830,sp",
80000e78,lb,tp:ffffffef,,cc210203,3,"lb	x4,-830(x2)","tp,-830,sp",
80000e7c,lb,t2:ffffffef,,cc210383,3,"lb	x7,-830(x2)","t2,-830,sp",
80000e88,lb,a5:0000004d,,cc210783,3,"lb	x15,-830(x2)","a5,-830,sp",
80000e90,lb,a4:00000064,,cc210703,3,"lb	x14,-830(x2)","a4,-830,sp",
80000e94,add,s3:80009fa6,,01da89b3,3,"add	x19,x21,x29","s3,s5,t4",
80000e98,lb,t5:00000025,,d3110f03,3,"lb	x30,-719(x2)","t5,-719,sp",
80000e9c,lbu,s1:00000025,,d3114483,3,"lbu	x9,-719(x2)","s1,-719,sp",
80000ea0,auipc,t2:80007e9c,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000ea4,addi,t2:80008433,,59738393,3,"addi	x7,x7,1431","t2,t2,1431",
80000ea8,add,s2:f6d40ca0,,011d8933,3,"add	x18,x27,x17","s2,s11,a7",
80000eac,or,a5:800084ff,,0173e7b3,3,"or	x15,x7,x23","a5,t2,s7",
80000eb0,sll,a3:fffffde0,,01e216b3,3,"sll	x13,x4,x30","a3,tp,t5",
80000eb8,lhu,t4:0000e0e1,,ff73de83,3,"lhu	x29,-9(x7)","t4,-9,t2",
80000ebc,lbu,s6:000000f6,,00a3cb03,3,"lbu	x22,10(x7)","s6,10,t2",
80000ec0,sltiu,s1:00000001,,85cb3493,3,"sltiu	x9,x22,-1956","s1,s6,-1956",
80000ec8,sra,ra:bbf60000,,4082d0b3,3,"sra	x1,x5,x8","ra,t0,s0",
80000ecc,andi,s9:00004840,,870c7c93,3,"andi	x25,x24,-1936","s9,s8,-1936",
80000ed0,lbu,a0:000000cd,,fe33c503,3,"lbu	x10,-29(x7)","a0,-29,t2",
80000ed4,and,s11:80000dc0,,01037db3,3,"and	x27,x6,x16","s11,t1,a6",
80000ed8,lh,a2:ffffe0e1,,ff739603,3,"lh	x12,-9(x7)","a2,-9,t2",
80000edc,sub,ra:ffffff3c,,40a180b3,3,"sub	x1,x3,x10","ra,gp,a0",
80000ee0,xori,s8:000006dd,,6dca4c13,3,"xori	x24,x20,1756","s8,s4,1756",
80000ee4,lbu,s1:0000000c,,0243c483,3,"lbu	x9,36(x7)","s1,36,t2",
80000ee8,srl,t4:f6d40bb1,,0088deb3,3,"srl	x29,x17,x8","t4,a7,s0",
80000eec,lb,sp:00000019,,02f38103,3,"lb	x2,47(x7)","sp,47,t2",
80000ef0,lhu,a5:00000607,,0193d783,3,"lhu	x15,25(x7)","a5,25,t2",
80000ef4,sltiu,s8:00000001,,7bd13c13,3,"sltiu	x24,x2,1981","s8,sp,1981",
80000ef8,and,a2:80008422,,0079f633,3,"and	x12,x19,x7","a2,s3,t2",
80000efc,slti,s6:00000001,,d25eab13,3,"slti	x22,x29,-731","s6,t4,-731",
80000f04,auipc,a5:9687df00,,1687d797,3,"auipc	x15,0x1687d","a5,0x1687d",
80000f08,sra,t3:ffffffff,,40425e33,3,"sra	x28,x4,x4","t3,tp,tp",
80000f10,sltu,s6:00000000,,01a7bb33,3,"sltu	x22,x15,x26","s6,a5,s10",
80000f14,lb,t6:ffffffe6,,ffa38f83,3,"lb	x31,-6(x7)","t6,-6,t2",
80000f18,xor,t6:000000c3,,01c0cfb3,3,"xor	x31,x1,x28","t6,ra,t3",
80000f20,slti,s1:00000000,,ca2d2493,3,"slti	x9,x26,-862","s1,s10,-862",
80000f24,add,s10:0000001a,,01410d33,3,"add	x26,x2,x20","s10,sp,s4",
80000f28,andi,a1:00000000,,35ea7593,3,"andi	x11,x20,862","a1,s4,862",
80000f30,lbu,s10:000000ee,,0023cd03,3,"lbu	x26,2(x7)","s10,2,t2",
80000f34,ori,a0:ffffffff,,f88e6513,3,"ori	x10,x28,-120","a0,t3,-120",
80000f38,sltu,t4:00000001,,01c4beb3,3,"sltu	x29,x9,x28","t4,s1,t3",
80000f3c,xor,t3:76d49364,,01284e33,3,"xor	x28,x16,x18","t3,a6,s2",
80000f40,xori,ra:00000076,,0764c093,3,"xori	x1,x9,118","ra,s1,118",
80000f44,srai,s7:00000000,,40d05b93,3,"srai	x23,x0,0xd","s7,zero,0xd",
80000f4c,add,t0:00004841,,01dc82b3,3,"add	x5,x25,x29","t0,s9,t4",
80000f50,lui,s1:42664000,,426644b7,3,"lui	x9,0x42664","s1,0x42664",
80000f54,lb,tp:ffffffe4,,ffc38203,3,"lb	x4,-4(x7)","tp,-4,t2",
80000f58,auipc,sp:80008f54,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000f5c,addi,sp:800087fe,,8aa10113,3,"addi	x2,x2,-1878","sp,sp,-1878",
80000f60,ori,t0:fffffefb,,ec83e293,3,"ori	x5,x7,-312","t0,t2,-312",
80000f64,and,s10:000000ea,,01a2fd33,3,"and	x26,x5,x26","s10,t0,s10",
80000f68,sltu,t2:00000001,,0191b3b3,3,"sltu	x7,x3,x25","t2,gp,s9",
80000f6c,srl,s11:080000dc,,010dddb3,3,"srl	x27,x27,x16","s11,s11,a6",
80000f70,auipc,ra:4b6f8f6c,,cb6f8097,3,"auipc	x1,0xcb6f8","ra,0xcb6f8",
80000f74,lui,s6:16d02000,,16d02b37,3,"lui	x22,0x16d02","s6,0x16d02",
80000f7c,lbu,a4:0000001d,,96814703,3,"lbu	x14,-1688(x2)","a4,-1688,sp",
80000f80,add,gp:0000000a,,003381b3,3,"add	x3,x7,x3","gp,t2,gp",
80000f84,srai,s6:ffffffff,,41a55b13,3,"srai	x22,x10,0x1a","s6,a0,0x1a",
80000f88,lh,a5:00003a3b,,f8211783,3,"lh	x15,-126(x2)","a5,-126,sp",
80000f8c,ori,s8:ffff8106,,10646c13,3,"ori	x24,x8,262","s8,s0,262",
80000f90,slti,tp:00000000,,670da213,3,"slti	x4,x27,1648","tp,s11,1648",
80000f94,lh,s11:ffffc48b,,dd211d83,3,"lh	x27,-558(x2)","s11,-558,sp",
80000f98,and,s0:f6d409a0,,0116f433,3,"and	x8,x13,x17","s0,a3,a7",
80000f9c,ori,a2:00000723,,72306613,3,"ori	x12,x0,1827","a2,zero,1827",
80000fa0,lb,t4:ffffffec,,b3910e83,3,"lb	x29,-1223(x2)","t4,-1223,sp",
80000fa4,lbu,s10:000000ae,,ff714d03,3,"lbu	x26,-9(x2)","s10,-9,sp",
80000fa8,lb,a2:ffffffe6,,a2f10603,3,"lb	x12,-1489(x2)","a2,-1489,sp",
80000fac,ori,t5:ffffff7a,,f701ef13,3,"ori	x30,x3,-144","t5,gp,-144",
80000fb0,sltu,s1:00000001,,0081b4b3,3,"sltu	x9,x3,x8","s1,gp,s0",
80000fb4,xori,t1:76d49541,,625e4313,3,"xori	x6,x28,1573","t1,t3,1573",
80000fb8,lb,t5:fffffff3,,b3a10f03,3,"lb	x30,-1222(x2)","t5,-1222,sp",
80000fc0,auipc,t3:5f2e5fbc,,df2e5e17,3,"auipc	x28,0xdf2e5","t3,0xdf2e5",
80000fc4,srli,t1:1fffffdf,,0032d313,3,"srli	x6,x5,0x3","t1,t0,0x3",
80000fd0,srai,s9:ffffffff,,40ef5c93,3,"srai	x25,x30,0xe","s9,t5,0xe",
80000fd4,lbu,s6:00000038,,88514b03,3,"lbu	x22,-1915(x2)","s6,-1915,sp",
80000fdc,add,gp:a0009f43,,015301b3,3,"add	x3,x6,x21","gp,t1,s5",
80000fe4,add,t0:8000a054,,01a982b3,3,"add	x5,x19,x26","t0,s3,s10",
80000fe8,sltiu,t0:00000001,,f1f8b293,3,"sltiu	x5,x17,-225","t0,a7,-225",
80000fec,sll,s9:00000000,,01559cb3,3,"sll	x25,x11,x21","s9,a1,s5",
80000ff0,lb,ra:00000009,,d5410083,3,"lb	x1,-684(x2)","ra,-684,sp",
80000ff4,auipc,a4:80008ff0,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000ff8,addi,a4:80008c75,,c8570713,3,"addi	x14,x14,-891","a4,a4,-891",
80000ffc,lhu,t5:00009293,,d3375f03,3,"lhu	x30,-717(x14)","t5,-717,a4",
80001000,lbu,s2:0000007a,,31c74903,3,"lbu	x18,796(x14)","s2,796,a4",
80001004,lb,a5:00000004,,0aa70783,3,"lb	x15,170(x14)","a5,170,a4",
80001008,lui,s0:c62f1000,,c62f1437,3,"lui	x8,0xc62f1","s0,0xc62f1",
80001010,lh,t5:00003233,,bd371f03,3,"lh	x30,-1069(x14)","t5,-1069,a4",
80001014,lb,t3:00000060,,f0670e03,3,"lb	x28,-250(x14)","t3,-250,a4",
80001018,andi,s10:00000000,,80ae7d13,3,"andi	x26,x28,-2038","s10,t3,-2038",
80001020,lhu,a3:00001415,,db975683,3,"lhu	x13,-583(x14)","a3,-583,a4",
8000102c,lbu,s1:00000076,,e1874483,3,"lbu	x9,-488(x14)","s1,-488,a4",
80001030,sll,ra:80009fa6,,004990b3,3,"sll	x1,x19,x4","ra,s3,tp",
8000103c,lb,s11:ffffffca,,16c70d83,3,"lb	x27,364(x14)","s11,364,a4",
80001040,slt,s10:00000000,,00efad33,3,"slt	x26,x31,x14","s10,t6,a4",
80001044,lbu,t1:00000064,,20a74303,3,"lbu	x6,522(x14)","t1,522,a4",
8000104c,srli,s6:00000000,,009fdb13,3,"srli	x22,x31,0x9","s6,t6,0x9",
80001050,lb,s1:ffffff9c,,04270483,3,"lb	x9,66(x14)","s1,66,a4",
80001054,sra,a2:a0009f43,,4171d633,3,"sra	x12,x3,x23","a2,gp,s7",
8000105c,lw,t6:b8b9babb,,15b72f83,3,"lw	x31,347(x14)","t6,347,a4",
80001060,sltu,t2:00000001,,009ab3b3,3,"sltu	x7,x21,x9","t2,s5,s1",
80001064,lbu,s10:000000d4,,07a74d03,3,"lbu	x26,122(x14)","s10,122,a4",
80001068,lhu,s6:00001a1b,,2bb75b03,3,"lhu	x22,699(x14)","s6,699,a4",
8000106c,lbu,sp:000000b5,,c5974103,3,"lbu	x2,-935(x14)","sp,-935,a4",
80001070,lbu,a0:00000008,,fae74503,3,"lbu	x10,-82(x14)","a0,-82,a4",
80001078,lh,s7:ffff9e9f,,e3f71b83,3,"lh	x23,-449(x14)","s7,-449,a4",
8000107c,lb,tp:0000005e,,e0070203,3,"lb	x4,-512(x14)","tp,-512,a4",
80001080,auipc,sp:8000907c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001084,addi,sp:80008be1,,b6510113,3,"addi	x2,x2,-1179","sp,sp,-1179",
8000108c,lbu,a1:000000a6,,fde14583,3,"lbu	x11,-34(x2)","a1,-34,sp",
80001094,lb,t5:ffffffbb,,02210f03,3,"lb	x30,34(x2)","t5,34,sp",
8000109c,add,a2:80008c75,,00070633,3,"add	x12,x14,x0","a2,a4,zero",
800010a0,lb,t5:ffffffcf,,00310f03,3,"lb	x30,3(x2)","t5,3,sp",
800010a4,lb,s3:ffffffcf,,00310983,3,"lb	x19,3(x2)","s3,3,sp",
800010ac,lhu,a1:0000c800,,00115583,3,"lhu	x11,1(x2)","a1,1,sp",
800010b0,sll,t5:08000000,,01f39f33,3,"sll	x30,x7,x31","t5,t2,t6",
800010b4,lh,s11:ffffc800,,00111d83,3,"lh	x27,1(x2)","s11,1,sp",
800010b8,lbu,t2:00000000,,00114383,3,"lbu	x7,1(x2)","t2,1,sp",
800010bc,lb,a0:00000000,,00110503,3,"lb	x10,1(x2)","a0,1,sp",
800010c0,lb,t5:00000000,,00110f03,3,"lb	x30,1(x2)","t5,1,sp",
800010c4,lhu,s10:0000c800,,00115d03,3,"lhu	x26,1(x2)","s10,1,sp",
800010d0,lb,s3:00000060,,02b10983,3,"lb	x19,43(x2)","s3,43,sp",
800010d4,auipc,sp:800090d0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800010d8,addi,sp:80008e46,,d7610113,3,"addi	x2,x2,-650","sp,sp,-650",
800010e0,and,t0:00000040,,0029f2b3,3,"and	x5,x19,x2","t0,s3,sp",
800010e4,lb,s9:0000006a,,03b10c83,3,"lb	x25,59(x2)","s9,59,sp",
800010e8,xor,a5:00000060,,000e47b3,3,"xor	x15,x28,x0","a5,t3,zero",
800010ec,lhu,s1:00004647,,01615483,3,"lhu	x9,22(x2)","s1,22,sp",
800010f0,andi,t2:00000060,,46937393,3,"andi	x7,x6,1129","t2,t1,1129",
800010f4,srl,a1:00000500,,00e1d5b3,3,"srl	x11,x3,x14","a1,gp,a4",
800010f8,xori,s1:fffff97e,,91ee4493,3,"xori	x9,x28,-1762","s1,t3,-1762",
800010fc,add,s9:80009fc4,,007a8cb3,3,"add	x25,x21,x7","s9,s5,t2",
80001100,sll,a3:fff20000,,002d96b3,3,"sll	x13,x27,x2","a3,s11,sp",
80001104,sra,a2:ffffffff,,418ed633,3,"sra	x12,x29,x24","a2,t4,s8",
8000110c,slli,a3:ff020c00,,009c1693,3,"slli	x13,x24,0x9","a3,s8,0x9",
80001110,lb,ra:00000060,,03510083,3,"lb	x1,53(x2)","ra,53,sp",
80001114,sltiu,t6:00000001,,7563bf93,3,"sltiu	x31,x7,1878","t6,t2,1878",
8000111c,xori,a5:fffffca9,,cc93c793,3,"xori	x15,x7,-823","a5,t2,-823",
80001120,sub,ra:ffffc300,,40bd80b3,3,"sub	x1,x27,x11","ra,s11,a1",
80001128,ori,s2:ffffffe5,,f21ce913,3,"ori	x18,x25,-223","s2,s9,-223",
8000112c,slli,s4:00000000,,01a29a13,3,"slli	x20,x5,0x1a","s4,t0,0x1a",
80001130,xori,a4:80009ece,,10acc713,3,"xori	x14,x25,266","a4,s9,266",
80001134,add,s1:ffffffec,,000e84b3,3,"add	x9,x29,x0","s1,t4,zero",
80001138,add,s1:fffffd09,,01c784b3,3,"add	x9,x15,x28","s1,a5,t3",
8000113c,srli,t2:3db502ec,,0028d393,3,"srli	x7,x17,0x2","t2,a7,0x2",
80001140,lui,tp:00ca3000,,00ca3237,3,"lui	x4,0xca3","tp,0xca3",
80001144,lbu,t3:00000010,,fe514e03,3,"lbu	x28,-27(x2)","t3,-27,sp",
8000114c,sltiu,a3:00000001,,b933b693,3,"sltiu	x13,x7,-1133","a3,t2,-1133",
80001150,sltiu,tp:00000000,,1c15b213,3,"sltiu	x4,x11,449","tp,a1,449",
80001154,ori,a4:ffffff72,,e720e713,3,"ori	x14,x1,-398","a4,ra,-398",
80001158,lbu,t1:00000023,,ff214303,3,"lbu	x6,-14(x2)","t1,-14,sp",
8000115c,auipc,t3:321a9158,,b21a8e17,3,"auipc	x28,0xb21a8","t3,0xb21a8",
80001164,lb,t2:00000002,,fd310383,3,"lb	x7,-45(x2)","t2,-45,sp",
8000116c,lb,ra:00000039,,00c10083,3,"lb	x1,12(x2)","ra,12,sp",
80001170,xor,t1:00001a5b,,005b4333,3,"xor	x6,x22,x5","t1,s6,t0",
80001174,lb,t5:fffffff6,,fc710f03,3,"lb	x30,-57(x2)","t5,-57,sp",
80001178,auipc,t1:80009174,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000117c,addi,t1:80008fa6,,e3230313,3,"addi	x6,x6,-462","t1,t1,-462",
80001184,auipc,s8:80009180,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80001188,addi,s8:80008d7d,,bfdc0c13,3,"addi	x24,x24,-1027","s8,s8,-1027",
80001190,lbu,t5:00000094,,00934f03,3,"lbu	x30,9(x6)","t5,9,t1",
80001194,auipc,a0:80009190,,00008517,3,"auipc	x10,0x8","a0,0x8",
80001198,addi,a0:80008c86,,af650513,3,"addi	x10,x10,-1290","a0,a0,-1290",
8000119c,lb,t6:ffffff9e,,00f30f83,3,"lb	x31,15(x6)","t6,15,t1",
800011a0,lh,s6:00006e6f,,007c1b03,3,"lh	x22,7(x24)","s6,7,s8",
800011a4,auipc,s0:800091a0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800011a8,addi,s0:80008ef5,,d5540413,3,"addi	x8,x8,-683","s0,s0,-683",
800011b4,lbu,s3:000000e6,,00844983,3,"lbu	x19,8(x8)","s3,8,s0",
800011b8,lb,s6:00000077,,00650b03,3,"lb	x22,6(x10)","s6,6,a0",
800011c0,lhu,s6:0000eeef,,00f45b03,3,"lhu	x22,15(x8)","s6,15,s0",
800011c4,lbu,tp:00000080,,ff534203,3,"lbu	x4,-11(x6)","tp,-11,t1",
800011c8,lbu,gp:000000e4,,00a44183,3,"lbu	x3,10(x8)","gp,10,s0",
800011cc,lb,t2:ffffff94,,00930383,3,"lb	x7,9(x6)","t2,9,t1",
800011d4,lbu,a3:000000c4,,c62c4683,3,"lbu	x13,-926(x24)","a3,-926,s8",
800011d8,lbu,a2:0000007e,,00f54603,3,"lbu	x12,15(x10)","a2,15,a0",
800011dc,lbu,s6:00000039,,ad5c4b03,3,"lbu	x22,-1323(x24)","s6,-1323,s8",
800011e0,lbu,a1:0000005d,,af9c4583,3,"lbu	x11,-1287(x24)","a1,-1287,s8",
800011f0,auipc,sp:800091ec,,00008117,3,"auipc	x2,0x8","sp,0x8",
800011f4,addi,sp:80008f4b,,d5f10113,3,"addi	x2,x2,-673","sp,sp,-673",
800011f8,lh,a3:00003435,,00311683,3,"lh	x13,3(x2)","a3,3,sp",
80001208,andi,s11:fffffb40,,b4897d93,3,"andi	x27,x18,-1208","s11,s2,-1208",
8000120c,lb,a4:0000003d,,00b10703,3,"lb	x14,11(x2)","a4,11,sp",
80001210,sll,a3:86a45600,,00ae16b3,3,"sll	x13,x28,x10","a3,t3,a0",
80001214,lw,gp:38393a3b,,00512183,3,"lw	x3,5(x2)","gp,5,sp",
80001220,slli,gp:fffed000,,006d9193,3,"slli	x3,x27,0x6","gp,s11,0x6",
80001224,lbu,t3:00000037,,00114e03,3,"lbu	x28,1(x2)","t3,1,sp",
80001228,lb,s3:00000042,,00e10983,3,"lb	x19,14(x2)","s3,14,sp",
8000122c,lbu,a5:00000042,,00e14783,3,"lbu	x15,14(x2)","a5,14,sp",
80001234,lb,s2:ffffff9e,,00c10903,3,"lb	x18,12(x2)","s2,12,sp",
8000123c,lb,s7:00000043,,00d10b83,3,"lb	x23,13(x2)","s7,13,sp",
80001240,addi,gp:fffff8b1,,85458193,3,"addi	x3,x11,-1964","gp,a1,-1964",
80001244,lw,s4:40414243,,00d12a03,3,"lw	x20,13(x2)","s4,13,sp",
80001248,auipc,sp:80009244,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000124c,addi,sp:80008bc1,,97d10113,3,"addi	x2,x2,-1667","sp,sp,-1667",
80001254,lhu,s2:00000037,,ff315903,3,"lhu	x18,-13(x2)","s2,-13,sp",
8000125c,slti,t1:00000001,,3db3a313,3,"slti	x6,x7,987","t1,t2,987",
80001260,lh,s6:ffff9c9d,,ff511b03,3,"lh	x22,-11(x2)","s6,-11,sp",
80001264,ori,tp:80009fed,,18dae213,3,"ori	x4,x21,397","tp,s5,397",
80001268,srl,t0:00004000,,003252b3,3,"srl	x5,x4,x3","t0,tp,gp",
8000126c,ori,gp:000003ff,,38966193,3,"ori	x3,x12,905","gp,a2,905",
80001270,slli,s9:00fc0000,,01161c93,3,"slli	x25,x12,0x11","s9,a2,0x11",
80001274,xori,t3:0000068e,,b874ce13,3,"xori	x28,x9,-1145","t3,s1,-1145",
8000127c,xor,ra:86a45639,,0016c0b3,3,"xor	x1,x13,x1","ra,a3,ra",
80001280,sub,a3:86a455a5,,41e086b3,3,"sub	x13,x1,x30","a3,ra,t5",
80001284,lb,a4:ffffffa0,,ffa10703,3,"lb	x14,-6(x2)","a4,-6,sp",
80001288,addi,tp:fffffceb,,d4b70213,3,"addi	x4,x14,-693","tp,a4,-693",
8000128c,addi,t4:f6d405b5,,a0488e93,3,"addi	x29,x17,-1532","t4,a7,-1532",
80001290,andi,s11:000001a0,,1ea77d93,3,"andi	x27,x14,490","s11,a4,490",
80001294,slli,s7:45639000,,00c09b93,3,"slli	x23,x1,0xc","s7,ra,0xc",
80001298,lui,s11:b447f000,,b447fdb7,3,"lui	x27,0xb447f","s11,0xb447f",
8000129c,lh,t4:ffffa0a1,,ff911e83,3,"lh	x29,-7(x2)","t4,-7,sp",
800012a0,addi,t0:0000082e,,7b060293,3,"addi	x5,x12,1968","t0,a2,1968",
800012a4,ori,s6:000007ff,,7601eb13,3,"ori	x22,x3,1888","s6,gp,1888",
800012a8,lb,t3:ffffffb0,,00a10e03,3,"lb	x28,10(x2)","t3,10,sp",
800012b0,srli,s2:07fffffd,,00575913,3,"srli	x18,x14,0x5","s2,a4,0x5",
800012b4,ori,ra:ffffffff,,f5a1e093,3,"ori	x1,x3,-166","ra,gp,-166",
800012bc,lbu,t5:000000a0,,ffa14f03,3,"lbu	x30,-6(x2)","t5,-6,sp",
800012c0,xori,s8:fffffad3,,5473cc13,3,"xori	x24,x7,1351","s8,t2,1351",
800012c4,lbu,s1:000000a2,,ff814483,3,"lbu	x9,-8(x2)","s1,-8,sp",
800012c8,srl,s1:7fffffcf,,006fd4b3,3,"srl	x9,x31,x6","s1,t6,t1",
800012cc,lhu,s11:00009899,,ff115d83,3,"lhu	x27,-15(x2)","s11,-15,sp",
800012d0,andi,t4:00000000,,597bfe93,3,"andi	x29,x23,1431","t4,s7,1431",
800012d4,sltiu,t1:00000001,,bc693313,3,"sltiu	x6,x18,-1082","t1,s2,-1082",
800012dc,xor,s9:ffffffe0,,00cfccb3,3,"xor	x25,x31,x12","s9,t6,a2",
800012e0,ori,a3:ffffffee,,3aece693,3,"ori	x13,x25,942","a3,s9,942",
800012e8,add,ra:fffffd2d,,004980b3,3,"add	x1,x19,x4","ra,s3,tp",
800012ec,lui,s9:c07c7000,,c07c7cb7,3,"lui	x25,0xc07c7","s9,0xc07c7",
800012f0,lh,s0:ffffacad,,00511403,3,"lh	x8,5(x2)","s0,5,sp",
800012f4,lb,s11:ffffffac,,00610d83,3,"lb	x27,6(x2)","s11,6,sp",
800012fc,lui,s2:13c63000,,13c63937,3,"lui	x18,0x13c63","s2,0x13c63",
80001304,sub,t4:7fffff51,,40c48eb3,3,"sub	x29,x9,x12","t4,s1,a2",
80001308,lb,t1:ffffffb1,,00910303,3,"lb	x6,9(x2)","t1,9,sp",
8000130c,auipc,t0:80008308,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001310,addi,t0:80008ae1,,7d928293,3,"addi	x5,x5,2009","t0,t0,2009",
80001318,lb,s11:00000064,,02228d83,3,"lb	x27,34(x5)","s11,34,t0",
8000131c,sra,a2:ffffffb0,,412e5633,3,"sra	x12,x28,x18","a2,t3,s2",
80001320,lb,t5:00000064,,02228f03,3,"lb	x30,34(x5)","t5,34,t0",
80001324,lbu,t2:00000064,,0222c383,3,"lbu	x7,34(x5)","t2,34,t0",
8000132c,lb,s1:00000000,,02228483,3,"lb	x9,34(x5)","s1,34,t0",
80001330,srli,s2:00000000,,00af5913,3,"srli	x18,x30,0xa","s2,t5,0xa",
80001334,lbu,s11:00000000,,0222cd83,3,"lbu	x27,34(x5)","s11,34,t0",
80001338,srl,t1:40414243,,01aa5333,3,"srl	x6,x20,x26","t1,s4,s10",
80001344,lb,s11:ffffffff,,02228d83,3,"lb	x27,34(x5)","s11,34,t0",
80001348,lb,a0:ffffffff,,02228503,3,"lb	x10,34(x5)","a0,34,t0",
8000134c,addi,t3:fffffe47,,e48d8e13,3,"addi	x28,x27,-440","t3,s11,-440",
80001350,lbu,ra:000000ff,,0222c083,3,"lbu	x1,34(x5)","ra,34,t0",
8000135c,lb,ra:ffffffa0,,02228083,3,"lb	x1,34(x5)","ra,34,t0",
80001364,sltiu,s8:00000000,,7e723c13,3,"sltiu	x24,x4,2023","s8,tp,2023",
80001368,srli,gp:00007fff,,0116d193,3,"srli	x3,x13,0x11","gp,a3,0x11",
8000136c,lui,s10:0787a000,,0787ad37,3,"lui	x26,0x787a","s10,0x787a",
80001370,and,t2:ffffaca0,,001473b3,3,"and	x7,x8,x1","t2,s0,ra",
80001374,ori,s1:ffffaeed,,2c546493,3,"ori	x9,x8,709","s1,s0,709",
80001378,xor,t2:00000061,,01fdc3b3,3,"xor	x7,x27,x31","t2,s11,t6",
8000138c,srli,t2:00000000,,01805393,3,"srli	x7,x0,0x18","t2,zero,0x18",
80001390,and,t1:ffffffb0,,00cdf333,3,"and	x6,x27,x12","t1,s11,a2",
80001394,and,a5:00000000,,018577b3,3,"and	x15,x10,x24","a5,a0,s8",
80001398,sub,s10:092bf43d,,41168d33,3,"sub	x26,x13,x17","s10,a3,a7",
800013a0,or,a3:ffffffff,,01bf66b3,3,"or	x13,x30,x27","a3,t5,s11",
800013a4,xori,s4:00000552,,50f5ca13,3,"xori	x20,x11,1295","s4,a1,1295",
800013ac,xori,s7:7fff7429,,fe814b93,3,"xori	x23,x2,-24","s7,sp,-24",
800013b0,slti,gp:00000001,,9162a193,3,"slti	x3,x5,-1770","gp,t0,-1770",
800013bc,sltiu,a3:00000001,,9972b693,3,"sltiu	x13,x5,-1641","a3,t0,-1641",
800013c0,auipc,t5:9d9f33bc,,1d9f2f17,3,"auipc	x30,0x1d9f2","t5,0x1d9f2",
800013c4,lui,t4:2514a000,,2514aeb7,3,"lui	x29,0x2514a","t4,0x2514a",
800013cc,andi,a3:000004f1,,4f157693,3,"andi	x13,x10,1265","a3,a0,1265",
800013d0,sltu,s2:00000000,,00223933,3,"sltu	x18,x4,x2","s2,tp,sp",
800013dc,sub,s8:00000000,,41200c33,3,"sub	x24,x0,x18","s8,zero,s2",
800013f4,and,s4:00000000,,01797a33,3,"and	x20,x18,x23","s4,s2,s7",
800013fc,srai,s10:00000004,,4049dd13,3,"srai	x26,x19,0x4","s10,s3,0x4",
80001404,andi,s1:fffff996,,996df493,3,"andi	x9,x27,-1642","s1,s11,-1642",
80001408,srl,a1:00000000,,010d55b3,3,"srl	x11,x26,x16","a1,s10,a6",
8000140c,slt,s2:00000001,,012f2933,3,"slt	x18,x30,x18","s2,t5,s2",
80001410,srai,s8:00000000,,413b5c13,3,"srai	x24,x22,0x13","s8,s6,0x13",
8000145c,sll,t4:00000000,,002c1eb3,3,"sll	x29,x24,x2","t4,s8,sp",
80001484,srl,a5:00000000,,01b9d7b3,3,"srl	x15,x19,x27","a5,s3,s11",
8000148c,sra,a4:00000000,,4057d733,3,"sra	x14,x15,x5","a4,a5,t0",
80001490,xor,s7:00000669,,009dcbb3,3,"xor	x23,x27,x9","s7,s11,s1",
80001494,xori,gp:fffffc17,,5814c193,3,"xori	x3,x9,1409","gp,s1,1409",
80001498,srli,t5:00000007,,01d45f13,3,"srli	x30,x8,0x1d","t5,s0,0x1d",
8000149c,slt,s4:00000000,,00cbaa33,3,"slt	x20,x23,x12","s4,s7,a2",
800014a0,slli,a0:ffe00000,,01551513,3,"slli	x10,x10,0x15","a0,a0,0x15",
800014a4,srai,s11:c0004fb2,,401add93,3,"srai	x27,x21,0x1","s11,s5,0x1",
800014a8,xori,gp:fffffb82,,b82ec193,3,"xori	x3,x29,-1150","gp,t4,-1150",
800014b0,sra,t2:fffffff5,,404453b3,3,"sra	x7,x8,x4","t2,s0,tp",
800014b4,srli,t6:0000001f,,01b65f93,3,"srli	x31,x12,0x1b","t6,a2,0x1b",
800014bc,slli,s1:c1000000,,01719493,3,"slli	x9,x3,0x17","s1,gp,0x17",
800014c4,ori,s1:80009ff4,,190ae493,3,"ori	x9,x21,400","s1,s5,400",
800014c8,sll,a3:ffa00000,,00c096b3,3,"sll	x13,x1,x12","a3,ra,a2",
