pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d30,slli,a7:00000000,,006b1893,3,"slli	x17,x22,0x6","a7,s6,0x6",
80000d34,sltiu,s6:00000001,,3ffb3b13,3,"sltiu	x22,x22,1023","s6,s6,1023",
80000d38,sll,a0:0013f080,,012f9533,3,"sll	x10,x31,x18","a0,t6,s2",
80000d40,sll,s3:7fea8000,,00bc19b3,3,"sll	x19,x24,x11","s3,s8,a1",
80000d4c,srl,sp:d968fd4f,,0025d133,3,"srl	x2,x11,x2","sp,a1,sp",
80000d50,auipc,a7:60fe7d4c,,e0fe7897,3,"auipc	x17,0xe0fe7","a7,0xe0fe7",
80000d54,auipc,a0:589e7d50,,d89e7517,3,"auipc	x10,0xd89e7","a0,0xd89e7",
80000d58,sll,a4:00000000,,01539733,3,"sll	x14,x7,x21","a4,t2,s5",
80000d5c,sub,t5:aec91bef,,41d80f33,3,"sub	x30,x16,x29","t5,a6,t4",
80000d60,auipc,s7:ab3fdd5c,,2b3fdb97,3,"auipc	x23,0x2b3fd","s7,0x2b3fd",
80000d64,slt,tp:00000000,,0123a233,3,"slt	x4,x7,x18","tp,t2,s2",
80000da0,add,a1:ab3fdd5c,,017785b3,3,"add	x11,x15,x23","a1,a5,s7",
80000de4,or,s1:d968fd45,,0124e4b3,3,"or	x9,x9,x18","s1,s1,s2",
80000de8,slt,s10:00000000,,0109ad33,3,"slt	x26,x19,x16","s10,s3,a6",
80000dec,andi,s4:80009a80,,a83ffa13,3,"andi	x20,x31,-1405","s4,t6,-1405",
80000e2c,srl,s8:d968fd45,,00795c33,3,"srl	x24,x18,x7","s8,s2,t2",
80000e30,add,a2:00000000,,00cc8633,3,"add	x12,x25,x12","a2,s9,a2",
80000e3c,sltiu,s11:00000001,,d2c33d93,3,"sltiu	x27,x6,-724","s11,t1,-724",
80000e48,slt,a5:00000000,,00b3a7b3,3,"slt	x15,x7,x11","a5,t2,a1",
80000e4c,add,a2:d968fd46,,00848633,3,"add	x12,x9,x8","a2,s1,s0",
80000e50,and,s3:00000414,,0170f9b3,3,"and	x19,x1,x23","s3,ra,s7",
80000e54,srli,s6:00000000,,01f3db13,3,"srli	x22,x7,0x1f","s6,t2,0x1f",
80000e5c,sltiu,s6:00000001,,101cbb13,3,"sltiu	x22,x25,257","s6,s9,257",
80000e60,sub,s0:60fe7d4c,,40788433,3,"sub	x8,x17,x7","s0,a7,t2",
80000e64,xori,t5:60fe7df6,,0ba44f13,3,"xori	x30,x8,186","t5,s0,186",
80000e6c,slli,sp:00000000,,01479113,3,"slli	x2,x15,0x14","sp,a5,0x14",
80000e70,sra,a3:00000000,,416756b3,3,"sra	x13,x14,x22","a3,a4,s6",
80000e74,sltiu,a1:00000000,,135bb593,3,"sltiu	x11,x23,309","a1,s7,309",
80000e78,srl,s9:00000000,,00b25cb3,3,"srl	x25,x4,x11","s9,tp,a1",
80000e7c,srai,s11:00000000,,40175d93,3,"srai	x27,x14,0x1","s11,a4,0x1",
80000e80,sub,a1:fffffe6b,,40b185b3,3,"sub	x11,x3,x11","a1,gp,a1",
80000e84,slt,s11:00000000,,012dadb3,3,"slt	x27,x27,x18","s11,s11,s2",
80000e88,srl,a7:fffffe6b,,01b5d8b3,3,"srl	x17,x11,x27","a7,a1,s11",
80000e90,sll,s9:fffffe6b,,01919cb3,3,"sll	x25,x3,x25","s9,gp,s9",
80000e94,sra,a5:00000000,,410b57b3,3,"sra	x15,x22,x16","a5,s6,a6",
80000e98,slli,s8:00000000,,00571c13,3,"slli	x24,x14,0x5","s8,a4,0x5",
80000e9c,slti,a5:00000001,,67a1a793,3,"slti	x15,x3,1658","a5,gp,1658",
80000ea4,srai,sp:ffffffff,,41e1d113,3,"srai	x2,x3,0x1e","sp,gp,0x1e",
80000ea8,xor,s9:60fe7df6,,01e24cb3,3,"xor	x25,x4,x30","s9,tp,t5",
80000eac,xor,s6:00000000,,0006cb33,3,"xor	x22,x13,x0","s6,a3,zero",
80000eb0,xori,t5:9f0187f3,,a05f4f13,3,"xori	x30,x30,-1531","t5,t5,-1531",
80000ebc,slt,ra:00000001,,001f20b3,3,"slt	x1,x30,x1","ra,t5,ra",
80000ec4,sltiu,s4:00000000,,7c95ba13,3,"sltiu	x20,x11,1993","s4,a1,1993",
80000ec8,srli,s7:00000000,,010d5b93,3,"srli	x23,x26,0x10","s7,s10,0x10",
80000ef8,or,t3:ffffff6f,,01166e33,3,"or	x28,x12,x17","t3,a2,a7",
80000efc,addi,t1:d968ff5c,,21790313,3,"addi	x6,x18,535","t1,s2,535",
80000f00,sltiu,a2:00000000,,7e0fb613,3,"sltiu	x12,x31,2016","a2,t6,2016",
80000f04,srl,t4:07fffff3,,0091deb3,3,"srl	x29,x3,x9","t4,gp,s1",
80000f18,srli,s6:00000000,,014bdb13,3,"srli	x22,x23,0x14","s6,s7,0x14",
80000f1c,or,a4:ffffff6f,,01c8e733,3,"or	x14,x17,x28","a4,a7,t3",
80000f20,slli,a5:fffff6f0,,004e1793,3,"slli	x15,x28,0x4","a5,t3,0x4",
80000f24,auipc,s9:7aa2bf20,,faa2bc97,3,"auipc	x25,0xfaa2b","s9,0xfaa2b",
80000f38,slli,s1:00000000,,018d9493,3,"slli	x9,x27,0x18","s1,s11,0x18",
80000f3c,add,t0:ffffff6f,,01cb02b3,3,"add	x5,x22,x28","t0,s6,t3",
80000f40,andi,gp:fffffd07,,d17e7193,3,"andi	x3,x28,-745","gp,t3,-745",
80000f84,slti,a1:00000001,,155fa593,3,"slti	x11,x31,341","a1,t6,341",
80000f88,ori,s10:000007dd,,7dda6d13,3,"ori	x26,x20,2013","s10,s4,2013",
80000f8c,srli,a2:007fffff,,00975613,3,"srli	x12,x14,0x9","a2,a4,0x9",
80000f90,slti,a1:00000001,,7b2e2593,3,"slti	x11,x28,1970","a1,t3,1970",
80000f94,sra,a1:00000000,,406c55b3,3,"sra	x11,x24,x6","a1,s8,t1",
80000f98,andi,s1:007ffa26,,a2667493,3,"andi	x9,x12,-1498","s1,a2,-1498",
80000f9c,srai,s0:00000000,,418d5413,3,"srai	x8,x26,0x18","s0,s10,0x18",
80000ff0,sra,s1:0000f545,,40ecd4b3,3,"sra	x9,x25,x14","s1,s9,a4",
80000ff8,lui,s10:a68bc000,,a68bcd37,3,"lui	x26,0xa68bc","s10,0xa68bc",
80000ffc,slti,s9:00000000,,9b152c93,3,"slti	x25,x10,-1615","s9,a0,-1615",
80001000,sltiu,t2:00000001,,e476b393,3,"sltiu	x7,x13,-441","t2,a3,-441",
80001008,or,s3:80009fc4,,0155e9b3,3,"or	x19,x11,x21","s3,a1,s5",
80001020,auipc,s0:d746501c,,57464417,3,"auipc	x8,0x57464","s0,0x57464",
80001024,srl,gp:80009f84,,017fd1b3,3,"srl	x3,x31,x23","gp,t6,s7",
80001028,add,t5:786a874f,,01e30f33,3,"add	x30,x6,x30","t5,t1,t5",
80001030,slti,a4:00000000,,d452a713,3,"slti	x14,x5,-699","a4,t0,-699",
80001034,sltiu,t5:00000001,,c07b3f13,3,"sltiu	x30,x22,-1017","t5,s6,-1017",
80001038,srl,gp:003fffff,,009ed1b3,3,"srl	x3,x29,x9","gp,t4,s1",
8000103c,ori,gp:ffffff97,,f973e193,3,"ori	x3,x7,-105","gp,t2,-105",
80001040,andi,t2:fffff070,,87e7f393,3,"andi	x7,x15,-1922","t2,a5,-1922",
80001044,slti,a5:00000000,,d4a82793,3,"slti	x15,x16,-694","a5,a6,-694",
80001048,ori,a0:ffffff9f,,39e1e513,3,"ori	x10,x3,926","a0,gp,926",
8000104c,xor,s9:ffffffff,,00b14cb3,3,"xor	x25,x2,x11","s9,sp,a1",
80001050,srli,s11:00000000,,005b5d93,3,"srli	x27,x22,0x5","s11,s6,0x5",
80001058,auipc,s2:d64eb054,,564ea917,3,"auipc	x18,0x564ea","s2,0x564ea",
8000105c,sub,ra:5745b098,,41f400b3,3,"sub	x1,x8,x31","ra,s0,t6",
80001064,sll,t1:00000000,,00871333,3,"sll	x6,x14,x8","t1,a4,s0",
80001154,xori,a1:28b9aeed,,ef144593,3,"xori	x11,x8,-271","a1,s0,-271",
80001158,srai,s3:002ba2d8,,4090d993,3,"srai	x19,x1,0x9","s3,ra,0x9",
8000115c,sub,tp:80009f79,,410f8233,3,"sub	x4,x31,x16","tp,t6,a6",
80001160,srli,a2:00000000,,01dc5613,3,"srli	x12,x24,0x1d","a2,s8,0x1d",
80001164,slli,s7:00000000,,01371b93,3,"slli	x23,x14,0x13","s7,a4,0x13",
80001168,sub,s7:00000000,,41830bb3,3,"sub	x23,x6,x24","s7,t1,s8",
8000116c,ori,gp:000001d9,,1d9a6193,3,"ori	x3,x20,473","gp,s4,473",
80001170,sll,s3:0009f840,,015f99b3,3,"sll	x19,x31,x21","s3,t6,s5",
80001178,add,t2:000001d9,,00c183b3,3,"add	x7,x3,x12","t2,gp,a2",
8000117c,addi,t1:8000a0f1,,12da8313,3,"addi	x6,x21,301","t1,s5,301",
80001180,and,s8:00008ec4,,00bafc33,3,"and	x24,x21,x11","s8,s5,a1",
80001184,andi,t4:00000000,,b807fe93,3,"andi	x29,x15,-1152","t4,a5,-1152",
800011e0,andi,a1:00000000,,6a767593,3,"andi	x11,x12,1703","a1,a2,1703",
800011e4,sltiu,s9:00000001,,2dca3c93,3,"sltiu	x25,x20,732","s9,s4,732",
800011e8,andi,s11:fffffc15,,c5557d93,3,"andi	x27,x10,-939","s11,a0,-939",
800011ec,lui,s9:64e09000,,64e09cb7,3,"lui	x25,0x64e09","s9,0x64e09",
800011f0,slli,t1:3b200000,,01519313,3,"slli	x6,x3,0x15","t1,gp,0x15",
800011f4,andi,tp:fffffaa1,,aa117213,3,"andi	x4,x2,-1375","tp,sp,-1375",
800011f8,srai,s6:00000000,,4124db13,3,"srai	x22,x9,0x12","s6,s1,0x12",
800011fc,sltiu,a3:00000001,,ba3ab693,3,"sltiu	x13,x21,-1117","a3,s5,-1117",
80001200,xori,t0:28b9af20,,f3c44293,3,"xori	x5,x8,-196","t0,s0,-196",
80001244,sltu,s0:00000000,,00113433,3,"sltu	x8,x2,x1","s0,sp,ra",
80001248,ori,a7:000005dd,,4841e893,3,"ori	x17,x3,1156","a7,gp,1156",
8000124c,sra,sp:ffffff6f,,40fe5133,3,"sra	x2,x28,x15","sp,t3,a5",
80001250,srai,ra:ffffffff,,41415093,3,"srai	x1,x2,0x14","ra,sp,0x14",
80001254,sltiu,a5:00000001,,ab1d3793,3,"sltiu	x15,x26,-1359","a5,s10,-1359",
80001258,sub,t3:59743c15,,41ad8e33,3,"sub	x28,x27,x26","t3,s11,s10",
8000125c,slti,t2:00000000,,8097a393,3,"slti	x7,x15,-2039","t2,a5,-2039",
80001260,srli,t0:0003593a,,00e95293,3,"srli	x5,x18,0xe","t0,s2,0xe",
80001264,auipc,sp:e1aee260,,61aed117,3,"auipc	x2,0x61aed","sp,0x61aed",
8000126c,sra,t4:00004762,,40fc5eb3,3,"sra	x29,x24,x15","t4,s8,a5",
80001270,xor,s2:80009fc5,,00dac933,3,"xor	x18,x21,x13","s2,s5,a3",
80001274,auipc,s10:b6269270,,36268d17,3,"auipc	x26,0x36268","s10,0x36268",
80001278,sub,a4:80001100,,418a8733,3,"sub	x14,x21,x24","a4,s5,s8",
8000127c,sltiu,s3:00000000,,037e3993,3,"sltiu	x19,x28,55","s3,t3,55",
80001284,slli,s3:00000000,,01261993,3,"slli	x19,x12,0x12","s3,a2,0x12",
80001288,andi,s0:00000080,,09ac7413,3,"andi	x8,x24,154","s0,s8,154",
8000128c,lui,t3:c827c000,,c827ce37,3,"lui	x28,0xc827c","t3,0xc827c",
800012bc,andi,s8:00000000,,64bbfc13,3,"andi	x24,x23,1611","s8,s7,1611",
800012c4,and,s8:00000000,,018b7c33,3,"and	x24,x22,x24","s8,s6,s8",
800012c8,sltiu,gp:00000000,,15113193,3,"sltiu	x3,x2,337","gp,sp,337",
800012cc,sltiu,t3:00000001,,f25dbe13,3,"sltiu	x28,x27,-219","t3,s11,-219",
800012d0,auipc,s2:a8a1f2cc,,28a1e917,3,"auipc	x18,0x28a1e","s2,0x28a1e",
80001308,andi,tp:00000000,,ab4f7213,3,"andi	x4,x30,-1356","tp,t5,-1356",
80001310,sub,s10:ffffffff,,40fb8d33,3,"sub	x26,x23,x15","s10,s7,a5",
80001314,and,s6:00000000,,003e7b33,3,"and	x22,x28,x3","s6,t3,gp",
80001318,sltiu,s9:00000001,,9b133c93,3,"sltiu	x25,x6,-1615","s9,t1,-1615",
8000131c,lui,s0:b30fc000,,b30fc437,3,"lui	x8,0xb30fc","s0,0xb30fc",
80001320,or,a3:00000000,,016066b3,3,"or	x13,x0,x22","a3,zero,s6",
8000134c,add,s10:ffffffff,,00408d33,3,"add	x26,x1,x4","s10,ra,tp",
80001350,srl,s8:00000000,,010bdc33,3,"srl	x24,x23,x16","s8,s7,a6",
80001354,ori,s8:fffff861,,860e6c13,3,"ori	x24,x28,-1952","s8,t3,-1952",
80001358,lui,ra:d0b81000,,d0b810b7,3,"lui	x1,0xd0b81","ra,0xd0b81",
8000135c,srli,s0:00000000,,012cd413,3,"srli	x8,x25,0x12","s0,s9,0x12",
80001360,sra,s1:00000000,,4019d4b3,3,"sra	x9,x19,x1","s1,s3,ra",
80001364,slti,s6:00000001,,24d82b13,3,"slti	x22,x16,589","s6,a6,589",
80001368,sltu,a3:00000000,,013db6b3,3,"sltu	x13,x27,x19","a3,s11,s3",
8000136c,xor,a4:00000001,,01904733,3,"xor	x14,x0,x25","a4,zero,s9",
80001370,ori,s2:00000121,,12106913,3,"ori	x18,x0,289","s2,zero,289",
80001374,and,t2:00000000,,017cf3b3,3,"and	x7,x25,x23","t2,s9,s7",
80001378,srli,t3:00000000,,007bde13,3,"srli	x28,x23,0x7","t3,s7,0x7",
8000137c,srli,s3:00000000,,00e95993,3,"srli	x19,x18,0xe","s3,s2,0xe",
80001384,addi,a2:00000350,,35038613,3,"addi	x12,x7,848","a2,t2,848",
8000138c,auipc,s10:535e2388,,d35e1d17,3,"auipc	x26,0xd35e1","s10,0xd35e1",
80001390,srl,a0:80009fc4,,01cad533,3,"srl	x10,x21,x28","a0,s5,t3",
80001394,auipc,a6:80001390,,00000817,3,"auipc	x16,0x0","a6,0x0",
80001398,addi,a6:8000139c,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
800013a0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800013a4,,,,00000073,3,ecall,,
