pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000340,xori,a6:fffffad8,,ad9bc813,3,"xori	x16,x23,-1319","a6,s7,-1319",
80000344,srai,s1:ff11d940,,4079d493,3,"srai	x9,x19,0x7","s1,s3,0x7",
80000350,srai,s6:00000000,,417fdb13,3,"srai	x22,x31,0x17","s6,t6,0x17",
80000354,addi,t0:00000013,,01250293,3,"addi	x5,x10,18","t0,a0,18",
80000358,and,s3:00000000,,014479b3,3,"and	x19,x8,x20","s3,s0,s4",
8000035c,ori,gp:fffffcf3,,cf226193,3,"ori	x3,x4,-782","gp,tp,-782",
80000360,sltu,s8:00000000,,01debc33,3,"sltu	x24,x29,x29","s8,t4,t4",
8000037c,ori,tp:fffffa10,,a1006213,3,"ori	x4,x0,-1520","tp,zero,-1520",
80000380,srli,a0:007ffffd,,00985513,3,"srli	x10,x16,0x9","a0,a6,0x9",
80000384,xori,s2:fffff867,,86704913,3,"xori	x18,x0,-1945","s2,zero,-1945",
8000038c,xor,ra:0000000e,,006ec0b3,3,"xor	x1,x29,x6","ra,t4,t1",
80000390,sll,s10:23bc8000,,01d61d33,3,"sll	x26,x12,x29","s10,a2,t4",
800003fc,and,t1:00000000,,0158f333,3,"and	x6,x17,x21","t1,a7,s5",
80000400,xor,s9:fffffcf2,,00b1ccb3,3,"xor	x25,x3,x11","s9,gp,a1",
80000404,ori,tp:ffffffd4,,c908e213,3,"ori	x4,x17,-880","tp,a7,-880",
80000458,auipc,a2:62ecf454,,e2ecf617,3,"auipc	x12,0xe2ecf","a2,0xe2ecf",
8000045c,slt,t6:00000000,,01072fb3,3,"slt	x31,x14,x16","t6,a4,a6",
80000464,and,sp:00000001,,01757133,3,"and	x2,x10,x23","sp,a0,s7",
80000468,srli,t3:00007fff,,01125e13,3,"srli	x28,x4,0x11","t3,tp,0x11",
800004a4,and,a5:00000000,,0187f7b3,3,"and	x15,x15,x24","a5,a5,s8",
800004a8,auipc,s11:8fe484a4,,0fe48d97,3,"auipc	x27,0xfe48","s11,0xfe48",
800004ac,or,a6:007fffff,,00156833,3,"or	x16,x10,x1","a6,a0,ra",
800004b4,srli,a0:00000000,,01855513,3,"srli	x10,x10,0x18","a0,a0,0x18",
800004b8,add,a6:fffffcf4,,00218833,3,"add	x16,x3,x2","a6,gp,sp",
800004bc,sltiu,t1:00000000,,6a8d3313,3,"sltiu	x6,x26,1704","t1,s10,1704",
800004c4,slli,s7:00000000,,00ba9b93,3,"slli	x23,x21,0xb","s7,s5,0xb",
800004c8,andi,s6:00000000,,44ff7b13,3,"andi	x22,x30,1103","s6,t5,1103",
800004cc,sltiu,sp:00000001,,1dd13113,3,"sltiu	x2,x2,477","sp,sp,477",
800004d0,sll,s10:000000e0,,007e9d33,3,"sll	x26,x29,x7","s10,t4,t2",
800004d4,xor,ra:00000000,,015b40b3,3,"xor	x1,x22,x21","ra,s6,s5",
800004d8,slli,a0:30000000,,01c19513,3,"slli	x10,x3,0x1c","a0,gp,0x1c",
800004dc,sub,tp:00007fff,,400e0233,3,"sub	x4,x28,x0","tp,t3,zero",
800004e0,auipc,t4:800004dc,,00000e97,3,"auipc	x29,0x0","t4,0x0",
800004e4,addi,t4:800004e8,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800004ec,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004f0,,,,00000073,3,ecall,,
