pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000238,lh,t4:ffffa2a3,,f5b51e83,3,"lh	x29,-165(x10)","t4,-165,a0",
8000023c,auipc,s6:80008238,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000240,addi,s6:80008149,,f11b0b13,3,"addi	x22,x22,-239","s6,s6,-239",
80000244,lb,t3:0000000d,,00db0e03,3,"lb	x28,13(x22)","t3,13,s6",
80000248,lhu,sp:00002425,,025b5103,3,"lhu	x2,37(x22)","sp,37,s6",
8000024c,lb,s2:ffffffcc,,fceb0903,3,"lb	x18,-50(x22)","s2,-50,s6",
80000250,lbu,ra:00000000,,fdcb4083,3,"lbu	x1,-36(x22)","ra,-36,s6",
8000025c,lb,a0:ffffffd0,,fd2b0503,3,"lb	x10,-46(x22)","a0,-46,s6",
80000268,and,sp:00000800,,00e67133,3,"and	x2,x12,x14","sp,a2,a4",
80000274,auipc,sp:80008270,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000278,addi,sp:8000821d,,fad10113,3,"addi	x2,x2,-83","sp,sp,-83",
80000284,or,s1:ffffffff,,0177e4b3,3,"or	x9,x15,x23","s1,a5,s7",
80000288,lhu,s10:0000cacb,,ff315d03,3,"lhu	x26,-13(x2)","s10,-13,sp",
80000290,srli,s1:00000001,,0072d493,3,"srli	x9,x5,0x7","s1,t0,0x7",
80000294,sra,a7:fffffffe,,415ed8b3,3,"sra	x17,x29,x21","a7,t4,s5",
80000298,sltiu,a0:00000001,,e1fcb513,3,"sltiu	x10,x25,-481","a0,s9,-481",
8000029c,lw,a0:cccdcecf,,ff712503,3,"lw	x10,-9(x2)","a0,-9,sp",
800002a0,slti,s5:00000000,,da102a93,3,"slti	x21,x0,-607","s5,zero,-607",
800002a4,add,s3:00000002,,009489b3,3,"add	x19,x9,x9","s3,s1,s1",
800002ac,lb,t6:ffffffd1,,ffd10f83,3,"lb	x31,-3(x2)","t6,-3,sp",
800002b0,lb,t2:ffffffca,,ff410383,3,"lb	x7,-12(x2)","t2,-12,sp",
800002b4,lbu,t4:000000de,,00814e83,3,"lbu	x29,8(x2)","t4,8,sp",
800002c4,auipc,s7:495f62c0,,c95f6b97,3,"auipc	x23,0xc95f6","s7,0xc95f6",
800002d0,lbu,a3:000000e2,,00c14683,3,"lbu	x13,12(x2)","a3,12,sp",
800002d4,srl,s6:000007ff,,01995b33,3,"srl	x22,x18,x25","s6,s2,s9",
800002d8,lbu,s2:000000db,,00314903,3,"lbu	x18,3(x2)","s2,3,sp",
800002dc,lui,s3:afb10000,,afb109b7,3,"lui	x19,0xafb10","s3,0xafb10",
800002e0,sll,t3:00000000,,01fa1e33,3,"sll	x28,x20,x31","t3,s4,t6",
800002e4,lbu,a4:000000db,,00314703,3,"lbu	x14,3(x2)","a4,3,sp",
800002e8,sub,t2:80009ea2,,40d603b3,3,"sub	x7,x12,x13","t2,a2,a3",
800002ec,or,t4:afb1002f,,0039eeb3,3,"or	x29,x19,x3","t4,s3,gp",
800002f0,lui,t3:b71c6000,,b71c6e37,3,"lui	x28,0xb71c6","t3,0xb71c6",
800002f4,xor,s5:ffffff36,,0057cab3,3,"xor	x21,x15,x5","s5,a5,t0",
800002f8,lh,a1:ffffc8c9,,ff511583,3,"lh	x11,-11(x2)","a1,-11,sp",
800002fc,lbu,t2:000000cc,,ffa14383,3,"lbu	x7,-6(x2)","t2,-6,sp",
80000300,srli,s8:00008000,,01025c13,3,"srli	x24,x4,0x10","s8,tp,0x10",
80000304,or,s8:afb1cacb,,01a9ec33,3,"or	x24,x19,x26","s8,s3,s10",
8000030c,lb,a7:ffffffd6,,00010883,3,"lb	x17,0(x2)","a7,0,sp",
80000310,and,t3:00000049,,00877e33,3,"and	x28,x14,x8","t3,a4,s0",
80000318,lbu,t4:000000d9,,00514e83,3,"lbu	x29,5(x2)","t4,5,sp",
8000031c,lhu,tp:0000cccd,,ff915203,3,"lhu	x4,-7(x2)","tp,-7,sp",
80000320,lbu,ra:000000da,,00414083,3,"lbu	x1,4(x2)","ra,4,sp",
80000324,and,t0:00000049,,01ee72b3,3,"and	x5,x28,x30","t0,t3,t5",
8000032c,sra,t0:00000000,,415352b3,3,"sra	x5,x6,x21","t0,t1,s5",
80000330,lb,a1:ffffffca,,ff410583,3,"lb	x11,-12(x2)","a1,-12,sp",
80000334,lhu,gp:0000c4dd,,00915183,3,"lhu	x3,9(x2)","gp,9,sp",
80000338,auipc,a7:80009334,,00009897,3,"auipc	x17,0x9","a7,0x9",
8000033c,addi,a7:80008d56,,a2288893,3,"addi	x17,x17,-1502","a7,a7,-1502",
80000344,auipc,s8:80009340,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000348,addi,s8:80008fcb,,c8bc0c13,3,"addi	x24,x24,-885","s8,s8,-885",
8000034c,lbu,a3:000000f0,,b40c4683,3,"lbu	x13,-1216(x24)","a3,-1216,s8",
80000350,lbu,t1:000000f0,,d40c4303,3,"lbu	x6,-704(x24)","t1,-704,s8",
80000354,auipc,t5:80009350,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000358,addi,t5:80008bd4,,884f0f13,3,"addi	x30,x30,-1916","t5,t5,-1916",
80000360,lh,t1:00006d6d,,0b2f1303,3,"lh	x6,178(x30)","t1,178,t5",
80000368,lb,a5:ffffffaf,,06e88783,3,"lb	x15,110(x17)","a5,110,a7",
8000036c,auipc,t4:80009368,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000370,addi,t4:80008be8,,880e8e93,3,"addi	x29,x29,-1920","t4,t4,-1920",
80000374,lhu,s0:0000b0b1,,fe2ed403,3,"lhu	x8,-30(x29)","s0,-30,t4",
8000037c,lb,t6:ffffffcd,,09088f83,3,"lb	x31,144(x17)","t6,144,a7",
80000384,lb,a0:ffffffd4,,007e8503,3,"lb	x10,7(x29)","a0,7,t4",
80000388,lb,s6:00000044,,b94c0b03,3,"lb	x22,-1132(x24)","s6,-1132,s8",
8000038c,lb,s10:ffffffd8,,f9d88d03,3,"lb	x26,-99(x17)","s10,-99,a7",
80000390,lb,t6:ffffffb8,,07d88f83,3,"lb	x31,125(x17)","t6,125,a7",
80000394,lb,t2:ffffffc2,,d0ec0383,3,"lb	x7,-754(x24)","t2,-754,s8",
8000039c,lb,a3:ffffffbe,,07f88683,3,"lb	x13,127(x17)","a3,127,a7",
800003a4,lbu,s10:000000a0,,8f0c4d03,3,"lbu	x26,-1808(x24)","s10,-1808,s8",
800003a8,lbu,s10:0000008e,,cd1f4d03,3,"lbu	x26,-815(x30)","s10,-815,t5",
800003ac,lhu,s10:0000e0e1,,326f5d03,3,"lhu	x26,806(x30)","s10,806,t5",
800003b0,lbu,s9:000000c6,,f878cc83,3,"lbu	x25,-121(x17)","s9,-121,a7",
800003bc,lb,s10:00000000,,033e8d03,3,"lb	x26,51(x29)","s10,51,t4",
800003c4,lbu,a3:00000000,,f07f4683,3,"lbu	x13,-249(x30)","a3,-249,t5",
800003c8,lbu,t2:000000bf,,fecec383,3,"lbu	x7,-20(x29)","t2,-20,t4",
800003cc,lbu,s5:00000002,,84ec4a83,3,"lbu	x21,-1970(x24)","s5,-1970,s8",
800003d0,lh,s10:fffff6f7,,f38f1d03,3,"lh	x26,-200(x30)","s10,-200,t5",
800003dc,slt,s7:00000000,,011c2bb3,3,"slt	x23,x24,x17","s7,s8,a7",
800003e4,xor,t1:ffff3362,,0047c333,3,"xor	x6,x15,x4","t1,a5,tp",
800003e8,sub,s3:fffff631,,419d09b3,3,"sub	x19,x26,x25","s3,s10,s9",
800003ec,addi,a5:fffffd03,,c3dc8793,3,"addi	x15,x25,-963","a5,s9,-963",
800003f0,slt,a5:00000000,,019ca7b3,3,"slt	x15,x25,x25","a5,s9,s9",
800003f4,srai,t1:00000000,,4044d313,3,"srai	x6,x9,0x4","t1,s1,0x4",
80000428,addi,a1:fffff800,,80028593,3,"addi	x11,x5,-2048","a1,t0,-2048",
8000042c,add,s2:fffff849,,01c58933,3,"add	x18,x11,x28","s2,a1,t3",
8000047c,sub,s4:7fff7de3,,40230a33,3,"sub	x20,x6,x2","s4,t1,sp",
80000480,sll,gp:00400000,,011491b3,3,"sll	x3,x9,x17","gp,s1,a7",
80000484,srai,t2:fffffffe,,41e15393,3,"srai	x7,x2,0x1e","t2,sp,0x1e",
80000488,sltu,s5:00000000,,017dbab3,3,"sltu	x21,x27,x23","s5,s11,s7",
8000048c,ori,a0:ffffffff,,bef9e513,3,"ori	x10,x19,-1041","a0,s3,-1041",
80000490,srli,s2:00100011,,00bed913,3,"srli	x18,x29,0xb","s2,t4,0xb",
80000494,sltiu,s2:00000000,,5545b913,3,"sltiu	x18,x11,1364","s2,a1,1364",
80000498,auipc,t2:f4f92494,,74f92397,3,"auipc	x7,0x74f92","t2,0x74f92",
8000049c,srl,sp:00000000,,00135133,3,"srl	x2,x6,x1","sp,t1,ra",
800004a4,sra,a0:00000000,,41cad533,3,"sra	x10,x21,x28","a0,s5,t3",
800004b0,addi,a1:80008b74,,f8ce8593,3,"addi	x11,x29,-116","a1,t4,-116",
800004b8,auipc,a3:d51074b4,,55107697,3,"auipc	x13,0x55107","a3,0x55107",
800004bc,slt,s8:00000001,,0088ac33,3,"slt	x24,x17,x8","s8,a7,s0",
800004c0,andi,a4:00000000,,00457713,3,"andi	x14,x10,4","a4,a0,4",
800004c4,add,t3:80016c91,,01020e33,3,"add	x28,x4,x16","t3,tp,a6",
800004c8,srai,a4:fffff631,,4009d713,3,"srai	x14,x19,0x0","a4,s3,0x0",
800004d0,srai,s2:00000000,,41f35913,3,"srai	x18,x6,0x1f","s2,t1,0x1f",
800004d4,auipc,t1:5236e4d0,,d236e317,3,"auipc	x6,0xd236e","t1,0xd236e",
800004d8,xori,s1:fffffe91,,129fc493,3,"xori	x9,x31,297","s1,t6,297",
800004e0,sltiu,a0:00000000,,36473513,3,"sltiu	x10,x14,868","a0,a4,868",
800004e4,auipc,s0:38aa54e0,,b8aa5417,3,"auipc	x8,0xb8aa5","s0,0xb8aa5",
800004e8,slt,gp:00000000,,01a7a1b3,3,"slt	x3,x15,x26","gp,a5,s10",
800004ec,auipc,s5:a71274e8,,27127a97,3,"auipc	x21,0x27127","s5,0x27127",
800004f0,sub,a3:7fff7470,,41eb06b3,3,"sub	x13,x22,x30","a3,s6,t5",
800004f4,xor,s10:58ed82d9,,013acd33,3,"xor	x26,x21,x19","s10,s5,s3",
800004f8,and,t1:00000000,,00e97333,3,"and	x6,x18,x14","t1,s2,a4",
800004fc,ori,tp:fffffe77,,a476e213,3,"ori	x4,x13,-1465","tp,a3,-1465",
80000500,srl,s9:00000000,,01305cb3,3,"srl	x25,x0,x19","s9,zero,s3",
80000504,slt,a1:00000001,,018aa5b3,3,"slt	x11,x21,x24","a1,s5,s8",
80000508,ori,sp:fffff6bd,,6ad76113,3,"ori	x2,x14,1709","sp,a4,1709",
8000050c,add,s10:80008be8,,005e8d33,3,"add	x26,x29,x5","s10,t4,t0",
80000514,auipc,s7:ecb37510,,6cb37b97,3,"auipc	x23,0x6cb37","s7,0x6cb37",
8000051c,add,s10:80008be9,,01dc0d33,3,"add	x26,x24,x29","s10,s8,t4",
8000053c,and,t6:7fff7430,,00d9ffb3,3,"and	x31,x19,x13","t6,s3,a3",
80000574,slli,a3:7fff7470,,00069693,3,"slli	x13,x13,0x0","a3,a3,0x0",
80000578,slli,s3:fd8c4000,,00e71993,3,"slli	x19,x14,0xe","s3,a4,0xe",
8000057c,auipc,a7:30852578,,b0852897,3,"auipc	x17,0xb0852","a7,0xb0852",
80000580,auipc,s4:8000157c,,00001a17,3,"auipc	x20,0x1","s4,0x1",
80000584,addi,s4:800015c4,,048a0a13,3,"addi	x20,x20,72","s4,s4,72",
80000588,addi,s4:80001919,,355a0a13,3,"addi	x20,x20,853","s4,s4,853",
8000058c,andi,t6:00000223,,2a327f93,3,"andi	x31,x4,675","t6,tp,675",
80000590,add,s7:f4f926b7,,007f8bb3,3,"add	x23,x31,x7","s7,t6,t2",
80000594,addi,s7:30851ef5,,97d88b93,3,"addi	x23,x17,-1667","s7,a7,-1667",
80000598,jalr,ra:80000598,,caba00e7,3,"jalr	x1,x20,-853","ra,s4,-853",
800015cc,slli,t0:04460000,,011f9293,3,"slli	x5,x31,0x11","t0,t6,0x11",
800015d0,addi,a2:80009f78,,ff460613,3,"addi	x12,x12,-12","a2,a2,-12",
800015d4,srl,a5:0184292b,,01b8d7b3,3,"srl	x15,x17,x27","a5,a7,s11",
800015dc,and,t0:80012490,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
800015e0,auipc,sp:800085dc,,00007117,3,"auipc	x2,0x7","sp,0x7",
800015e4,addi,sp:8000883b,,25f10113,3,"addi	x2,x2,607","sp,sp,607",
800015e8,ori,t0:30851ff5,,550be293,3,"ori	x5,x23,1360","t0,s7,1360",
800015ec,lh,t6:00004c4d,,02b11f83,3,"lh	x31,43(x2)","t6,43,sp",
800015f0,lbu,a7:000000b8,,49814883,3,"lbu	x17,1176(x2)","a7,1176,sp",
800015f4,sltiu,s4:00000001,,ec04ba13,3,"sltiu	x20,x9,-320","s4,s1,-320",
800015f8,sra,s3:80008be8,,403ed9b3,3,"sra	x19,x29,x3","s3,t4,gp",
80001600,sub,s3:7fff77ca,,402d89b3,3,"sub	x19,x27,x2","s3,s11,sp",
8000160c,or,t0:7fff77ca,,0009e2b3,3,"or	x5,x19,x0","t0,s3,zero",
80001620,lb,a7:ffffffa6,,28210883,3,"lb	x17,642(x2)","a7,642,sp",
80001624,add,a7:b08496bf,,005b88b3,3,"add	x17,x23,x5","a7,s7,t0",
80001628,lbu,t4:000000e2,,5be14e83,3,"lbu	x29,1470(x2)","t4,1470,sp",
8000162c,slli,s7:00000000,,009c9b93,3,"slli	x23,x25,0x9","s7,s9,0x9",
80001630,lbu,a7:000000d2,,0ae14883,3,"lbu	x17,174(x2)","a7,174,sp",
80001638,slt,a5:00000000,,0045a7b3,3,"slt	x15,x11,x4","a5,a1,tp",
8000163c,xori,tp:58ed8ec6,,a2eac213,3,"xori	x4,x21,-1490","tp,s5,-1490",
80001640,lb,gp:ffffff93,,46d10183,3,"lb	x3,1133(x2)","gp,1133,sp",
80001644,and,ra:00000000,,01fcf0b3,3,"and	x1,x25,x31","ra,s9,t6",
80001648,lbu,a1:000000b9,,29714583,3,"lbu	x11,663(x2)","a1,663,sp",
8000164c,sll,s1:80016c91,,001e14b3,3,"sll	x9,x28,x1","s1,t3,ra",
80001650,auipc,t2:deb6264c,,5eb61397,3,"auipc	x7,0x5eb61","t2,0x5eb61",
80001654,slti,s5:00000001,,76052a93,3,"slti	x21,x10,1888","s5,a0,1888",
80001658,lbu,a5:00000030,,01014783,3,"lbu	x15,16(x2)","a5,16,sp",
8000165c,sra,s2:00000000,,41d55933,3,"sra	x18,x10,x29","s2,a0,t4",
80001660,lhu,a4:00006e6f,,34915703,3,"lhu	x14,841(x2)","a4,841,sp",
80001664,sub,a3:000000dd,,41be86b3,3,"sub	x13,x29,x27","a3,t4,s11",
80001668,sra,a7:00000000,,40b058b3,3,"sra	x17,x0,x11","a7,zero,a1",
80001670,lb,a3:ffffffca,,0a610683,3,"lb	x13,166(x2)","a3,166,sp",
80001674,sll,t4:0000989a,,014f9eb3,3,"sll	x29,x31,x20","t4,t6,s4",
8000167c,lbu,s1:000000b9,,09714483,3,"lbu	x9,151(x2)","s1,151,sp",
80001684,or,t0:80008bf4,,01e7e2b3,3,"or	x5,x15,x30","t0,a5,t5",
80001688,sub,a7:0000989a,,400e88b3,3,"sub	x17,x29,x0","a7,t4,zero",
80001690,srli,ra:00000000,,00ffd093,3,"srli	x1,x31,0xf","ra,t6,0xf",
80001698,addi,s5:80008fa4,,3d0f0a93,3,"addi	x21,x30,976","s5,t5,976",
8000169c,addi,t0:00009bce,,334e8293,3,"addi	x5,x29,820","t0,t4,820",
800016a0,srl,a0:00000000,,00f0d533,3,"srl	x10,x1,x15","a0,ra,a5",
800016a8,lw,t0:a8a9aaab,,78512283,3,"lw	x5,1925(x2)","t0,1925,sp",
800016ac,lw,a4:70717273,,24d12703,3,"lw	x14,589(x2)","a4,589,sp",
800016b0,and,gp:00000000,,017c71b3,3,"and	x3,x24,x23","gp,s8,s7",
800016b4,lb,s1:0000002e,,60a10483,3,"lb	x9,1546(x2)","s1,1546,sp",
800016b8,srli,a1:00000000,,017c5593,3,"srli	x11,x24,0x17","a1,s8,0x17",
800016c0,lhu,a0:00005051,,12f15503,3,"lhu	x10,303(x2)","a0,303,sp",
800016c4,auipc,t5:800086c0,,00007f17,3,"auipc	x30,0x7","t5,0x7",
800016c8,addi,t5:800086fc,,03cf0f13,3,"addi	x30,x30,60","t5,t5,60",
800016cc,lbu,s5:000000a7,,ff0f4a83,3,"lbu	x21,-16(x30)","s5,-16,t5",
800016d0,andi,s10:00009818,,a7cefd13,3,"andi	x26,x29,-1412","s10,t4,-1412",
800016d8,lbu,a5:00000000,,ff1f4783,3,"lbu	x15,-15(x30)","a5,-15,t5",
800016e0,lb,a3:0000004c,,003f0683,3,"lb	x13,3(x30)","a3,3,t5",
800016e4,xori,t4:fffff94a,,94a7ce93,3,"xori	x29,x15,-1718","t4,a5,-1718",
800016e8,lbu,a5:0000004c,,003f4783,3,"lbu	x15,3(x30)","a5,3,t5",
800016ec,slti,s10:00000001,,9b182d13,3,"slti	x26,x16,-1615","s10,a6,-1615",
800016f0,xori,a0:000005e8,,5e9d4513,3,"xori	x10,x26,1513","a0,s10,1513",
800016f4,lw,s1:a8a9aaab,,ff4f2483,3,"lw	x9,-12(x30)","s1,-12,t5",
800016f8,ori,s5:fffff9d9,,9d90ea93,3,"ori	x21,x1,-1575","s5,ra,-1575",
80001700,srl,a0:00000015,,0024d533,3,"srl	x10,x9,x2","a0,s1,sp",
80001708,lhu,s3:000000a7,,ff0f5983,3,"lhu	x19,-16(x30)","s3,-16,t5",
8000170c,ori,t2:fffffd41,,d4136393,3,"ori	x7,x6,-703","t2,t1,-703",
80001710,lbu,s10:000000c7,,010f4d03,3,"lbu	x26,16(x30)","s10,16,t5",
80001714,auipc,tp:80008710,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001718,addi,tp:80008155,,a4520213,3,"addi	x4,x4,-1467","tp,tp,-1467",
8000171c,sll,s9:00000005,,012d9cb3,3,"sll	x25,x27,x18","s9,s11,s2",
80001720,lhu,s10:0000a319,,00d25d03,3,"lhu	x26,13(x4)","s10,13,tp",
80001724,lh,s4:ffffa319,,00d21a03,3,"lh	x20,13(x4)","s4,13,tp",
8000172c,lb,s5:00000044,,00d20a83,3,"lb	x21,13(x4)","s5,13,tp",
80001730,xori,a0:7fff7e93,,fc624513,3,"xori	x10,x4,-58","a0,tp,-58",
80001734,xor,a4:38aa54e5,,008cc733,3,"xor	x14,x25,x8","a4,s9,s0",
80001738,lhu,a0:0000a344,,00d25503,3,"lhu	x10,13(x4)","a0,13,tp",
8000173c,lb,t2:00000044,,00d20383,3,"lb	x7,13(x4)","t2,13,tp",
80001740,lb,s1:00000044,,00d20483,3,"lb	x9,13(x4)","s1,13,tp",
80001744,srli,s2:00000000,,00cb5913,3,"srli	x18,x22,0xc","s2,s6,0xc",
80001748,lb,t5:00000044,,00d20f03,3,"lb	x30,13(x4)","t5,13,tp",
8000174c,lb,t4:00000011,,00520e83,3,"lb	x29,5(x4)","t4,5,tp",
80001750,lh,a0:00001011,,00521503,3,"lh	x10,5(x4)","a0,5,tp",
80001754,sra,s3:01c552a7,,40e759b3,3,"sra	x19,x14,x14","s3,a4,a4",
80001758,lui,s8:fccaa000,,fccaac37,3,"lui	x24,0xfccaa","s8,0xfccaa",
80001760,lh,t3:00000044,,00521e03,3,"lh	x28,5(x4)","t3,5,tp",
80001764,sub,s1:7fff608d,,40cc84b3,3,"sub	x9,x25,x12","s1,s9,a2",
80001768,lbu,t0:0000000f,,fff24283,3,"lbu	x5,-1(x4)","t0,-1,tp",
8000176c,auipc,s3:80008768,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001770,addi,s3:8000866e,,f0698993,3,"addi	x19,x19,-250","s3,s3,-250",
80001774,lbu,s1:00000008,,fe59c483,3,"lbu	x9,-27(x19)","s1,-27,s3",
80001778,srli,t5:00000000,,014b5f13,3,"srli	x30,x22,0x14","t5,s6,0x14",
8000177c,lbu,t3:000000fd,,fd89ce03,3,"lbu	x28,-40(x19)","t3,-40,s3",
80001780,and,s0:00000000,,012d7433,3,"and	x8,x26,x18","s0,s10,s2",
80001784,lhu,s6:00001011,,fec9db03,3,"lhu	x22,-20(x19)","s6,-20,s3",
8000178c,add,a4:000000fd,,01c40733,3,"add	x14,x8,x28","a4,s0,t3",
80001798,lh,a0:00003637,,00e99503,3,"lh	x10,14(x19)","a0,14,s3",
800017a0,or,s10:000000fd,,01976d33,3,"or	x26,x14,x25","s10,a4,s9",
800017a8,ori,t2:fffffae5,,aa5ae393,3,"ori	x7,x21,-1371","t2,s5,-1371",
800017ac,lbu,a0:00000032,,00b9c503,3,"lbu	x10,11(x19)","a0,11,s3",
800017b0,lbu,s5:0000005d,,0389ca83,3,"lbu	x21,56(x19)","s5,56,s3",
800017b4,sll,a7:0883b000,,00d118b3,3,"sll	x17,x2,x13","a7,sp,a3",
800017b8,sra,s5:00000000,,40b1dab3,3,"sra	x21,x3,x11","s5,gp,a1",
800017bc,sra,a1:00000000,,417bd5b3,3,"sra	x11,x23,x23","a1,s7,s7",
800017c4,addi,a5:00000305,,2fd48793,3,"addi	x15,x9,765","a5,s1,765",
800017c8,lh,t5:00004243,,01a99f03,3,"lh	x30,26(x19)","t5,26,s3",
800017cc,slti,s4:00000000,,c3572a13,3,"slti	x20,x14,-971","s4,a4,-971",
800017d4,sltiu,ra:00000001,,5f233093,3,"sltiu	x1,x6,1522","ra,t1,1522",
800017d8,lhu,s8:00005051,,02c9dc03,3,"lhu	x24,44(x19)","s8,44,s3",
800017e0,lhu,s6:00005253,,02a9db03,3,"lhu	x22,42(x19)","s6,42,s3",
800017e8,addi,t6:fffffa5d,,a5db8f93,3,"addi	x31,x23,-1443","t6,s7,-1443",
800017ec,andi,a7:00000000,,f88ef893,3,"andi	x17,x29,-120","a7,t4,-120",
800017f0,sltiu,s8:00000001,,7610bc13,3,"sltiu	x24,x1,1889","s8,ra,1889",
800017f4,lbu,t4:00000004,,fe19ce83,3,"lbu	x29,-31(x19)","t4,-31,s3",
80001800,sltiu,a7:00000001,,c4843893,3,"sltiu	x17,x8,-952","a7,s0,-952",
80001804,lbu,t4:00000046,,01f9ce83,3,"lbu	x29,31(x19)","t4,31,s3",
80001808,xori,a1:000005e4,,5e444593,3,"xori	x11,x8,1508","a1,s0,1508",
8000180c,slti,t0:00000001,,1010a293,3,"slti	x5,x1,257","t0,ra,257",
80001814,addi,s6:00000467,,36a70b13,3,"addi	x22,x14,874","s6,a4,874",
80001818,lbu,t3:00000000,,0289ce03,3,"lbu	x28,40(x19)","t3,40,s3",
8000181c,sra,a3:f8000815,,410256b3,3,"sra	x13,x4,x16","a3,tp,a6",
80001820,sltu,a1:00000000,,00a5b5b3,3,"sltu	x11,x11,x10","a1,a1,a0",
80001824,lb,s2:00000020,,ffd98903,3,"lb	x18,-3(x19)","s2,-3,s3",
80001828,auipc,s9:80008824,,00007c97,3,"auipc	x25,0x7","s9,0x7",
8000182c,addi,s9:80008696,,e72c8c93,3,"addi	x25,x25,-398","s9,s9,-398",
80001830,auipc,gp:8000882c,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001834,addi,gp:8000858c,,d6018193,3,"addi	x3,x3,-672","gp,gp,-672",
8000183c,auipc,a4:80008838,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001840,addi,a4:800083e1,,ba970713,3,"addi	x14,x14,-1111","a4,a4,-1111",
80001844,lb,t2:ffffffc3,,f2770383,3,"lb	x7,-217(x14)","t2,-217,a4",
8000184c,auipc,s5:80008848,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001850,addi,s5:800084e5,,c9da8a93,3,"addi	x21,x21,-867","s5,s5,-867",
80001854,lbu,t1:00000054,,009cc303,3,"lbu	x6,9(x25)","t1,9,s9",
80001858,lbu,sp:000000dd,,c41ac103,3,"lbu	x2,-959(x21)","sp,-959,s5",
80001868,lbu,s8:00000084,,0ee74c03,3,"lbu	x24,238(x14)","s8,238,a4",
8000186c,lbu,t1:00000056,,0111c303,3,"lbu	x6,17(x3)","t1,17,gp",
80001870,lh,s10:00004a4b,,faf71d03,3,"lh	x26,-81(x14)","s10,-81,a4",
8000187c,auipc,tp:80008878,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001880,addi,tp:8000808d,,81520213,3,"addi	x4,x4,-2027","tp,tp,-2027",
8000188c,lbu,s8:00000016,,fd024c03,3,"lbu	x24,-48(x4)","s8,-48,tp",
80001890,lh,t3:00002c2d,,fea19e03,3,"lh	x28,-22(x3)","t3,-22,gp",
80001894,lhu,a1:00007c7d,,03a1d583,3,"lhu	x11,58(x3)","a1,58,gp",
80001898,lh,t1:00004647,,fff21303,3,"lh	x6,-1(x4)","t1,-1,tp",
8000189c,lh,t3:00000c0d,,fc921e03,3,"lh	x28,-55(x4)","t3,-55,tp",
800018a4,lbu,s1:00000032,,fed1c483,3,"lbu	x9,-19(x3)","s1,-19,gp",
800018a8,lbu,a3:00000068,,01dcc683,3,"lbu	x13,29(x25)","a3,29,s9",
800018ac,lb,ra:00000072,,023c8083,3,"lb	x1,35(x25)","ra,35,s9",
800018b0,lb,s0:00000026,,fe118403,3,"lb	x8,-31(x3)","s0,-31,gp",
800018b4,lb,a7:00000025,,fe218883,3,"lb	x17,-30(x3)","a7,-30,gp",
800018b8,lb,s0:ffffffd0,,03a70403,3,"lb	x8,58(x14)","s0,58,a4",
800018bc,lbu,t4:0000007f,,fe374e83,3,"lbu	x29,-29(x14)","t4,-29,a4",
800018c0,lbu,t0:0000005c,,01a24283,3,"lbu	x5,26(x4)","t0,26,tp",
800018c8,lb,t2:00000064,,02220383,3,"lb	x7,34(x4)","t2,34,tp",
800018d0,lbu,t5:00000030,,fef1cf03,3,"lbu	x30,-17(x3)","t5,-17,gp",
800018d4,lbu,s1:0000003e,,da0ac483,3,"lbu	x9,-608(x21)","s1,-608,s5",
800018d8,lbu,s2:00000071,,bd5ac903,3,"lbu	x18,-1067(x21)","s2,-1067,s5",
800018dc,lb,ra:00000034,,f9e70083,3,"lb	x1,-98(x14)","ra,-98,a4",
800018e8,lb,s3:00000015,,fd218983,3,"lb	x19,-46(x3)","s3,-46,gp",
800018ec,lb,s6:ffffffb0,,f1a70b03,3,"lb	x22,-230(x14)","s6,-230,a4",
800018f4,lbu,t3:000000a1,,005ace03,3,"lbu	x28,5(x21)","t3,5,s5",
80001900,sub,t2:fffffd2b,,40ff03b3,3,"sub	x7,x30,x15","t2,t5,a5",
80001904,addi,ra:fffffe39,,b3478093,3,"addi	x1,x15,-1228","ra,a5,-1228",
80001908,andi,s4:fffff844,,8c6ffa13,3,"andi	x20,x31,-1850","s4,t6,-1850",
8000190c,xori,a1:8000831f,,0fe74593,3,"xori	x11,x14,254","a1,a4,254",
80001910,andi,a5:00000073,,173ef793,3,"andi	x15,x29,371","a5,t4,371",
80001914,or,t0:ffffff7d,,00cfe2b3,3,"or	x5,x31,x12","t0,t6,a2",
80001918,auipc,gp:e1c5c914,,61c5b197,3,"auipc	x3,0x61c5b","gp,0x61c5b",
80001920,slti,s3:00000000,,b6512993,3,"slti	x19,x2,-1179","s3,sp,-1179",
80001924,auipc,a0:39b12920,,b9b11517,3,"auipc	x10,0xb9b11","a0,0xb9b11",
80001930,slti,a4:00000001,,63d0a713,3,"slti	x14,x1,1597","a4,ra,1597",
