pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000138c,auipc,s11:86916388,,06915d97,3,"auipc	x27,0x6915","s11,0x6915",
80001394,sltiu,t3:00000001,,bd8a3e13,3,"sltiu	x28,x20,-1064","t3,s4,-1064",
80001398,xori,t6:e4c90c20,,c2084f93,3,"xori	x31,x16,-992","t6,a6,-992",
8000139c,lui,s10:e7e40000,,e7e40d37,3,"lui	x26,0xe7e40","s10,0xe7e40",
800013a0,or,t4:e7f56388,,01bd6eb3,3,"or	x29,x26,x27","t4,s10,s11",
800013a4,or,a2:00000001,,01cb6633,3,"or	x12,x22,x28","a2,s6,t3",
800013b4,lui,s0:78eb8000,,78eb8437,3,"lui	x8,0x78eb8","s0,0x78eb8",
800013b8,or,ra:00000723,,011c60b3,3,"or	x1,x24,x17","ra,s8,a7",
800013bc,slt,s5:00000001,,007daab3,3,"slt	x21,x27,x7","s5,s11,t2",
800013c4,srl,a6:00000000,,01d05833,3,"srl	x16,x0,x29","a6,zero,t4",
800013c8,xori,tp:000001a0,,1a0c4213,3,"xori	x4,x24,416","tp,s8,416",
800013cc,addi,a5:8000a3d5,,41150793,3,"addi	x15,x10,1041","a5,a0,1041",
800013d4,slti,s6:00000000,,afb3ab13,3,"slti	x22,x7,-1285","s6,t2,-1285",
800013d8,srli,s4:00000000,,0115da13,3,"srli	x20,x11,0x11","s4,a1,0x11",
800013dc,auipc,t6:ee7943d8,,6e793f97,3,"auipc	x31,0x6e793","t6,0x6e793",
800013e0,sra,t4:00000000,,409c5eb3,3,"sra	x29,x24,x9","t4,s8,s1",
800013e4,slti,s1:00000000,,c8aa2493,3,"slti	x9,x20,-886","s1,s4,-886",
800013e8,sub,s10:fffff9bb,,40b20d33,3,"sub	x26,x4,x11","s10,tp,a1",
800013ec,sltiu,s3:00000001,,c9023993,3,"sltiu	x19,x4,-880","s3,tp,-880",
800013f0,sltiu,s3:00000001,,84983993,3,"sltiu	x19,x16,-1975","s3,a6,-1975",
800013f4,auipc,s11:8de993f0,,0de98d97,3,"auipc	x27,0xde98","s11,0xde98",
800013f8,or,a3:00000001,,014666b3,3,"or	x13,x12,x20","a3,a2,s4",
800013fc,slli,s2:00000000,,006e9913,3,"slli	x18,x29,0x6","s2,t4,0x6",
80001440,srli,a7:0000001c,,0068d893,3,"srli	x17,x17,0x6","a7,a7,0x6",
80001448,auipc,s1:69e54444,,e9e53497,3,"auipc	x9,0xe9e53","s1,0xe9e53",
8000144c,and,s1:00000000,,013274b3,3,"and	x9,x4,x19","s1,tp,s3",
80001450,sltiu,s0:00000001,,50c93413,3,"sltiu	x8,x18,1292","s0,s2,1292",
80001490,lui,s9:199fa000,,199facb7,3,"lui	x25,0x199fa","s9,0x199fa",
80001498,sltu,gp:00000000,,00ffb1b3,3,"sltu	x3,x31,x15","gp,t6,a5",
8000149c,srl,a2:00008a43,,0073d633,3,"srl	x12,x7,x7","a2,t2,t2",
800014a0,srli,s6:0000667e,,00ecdb13,3,"srli	x22,x25,0xe","s6,s9,0xe",
800014a4,slli,sp:00000000,,00311113,3,"slli	x2,x2,0x3","sp,sp,0x3",
800014a8,srl,s0:0000f6a4,,01bf5433,3,"srl	x8,x30,x27","s0,t5,s11",
800014ac,sll,t6:00000000,,01cb9fb3,3,"sll	x31,x23,x28","t6,s7,t3",
800014b0,sub,a2:e6606000,,419b8633,3,"sub	x12,x23,x25","a2,s7,s9",
800014bc,srli,t4:00000000,,0051de93,3,"srli	x29,x3,0x5","t4,gp,0x5",
800014f8,auipc,s6:bcce04f4,,3ccdfb17,3,"auipc	x22,0x3ccdf","s6,0x3ccdf",
80001500,lui,t0:d8a85000,,d8a852b7,3,"lui	x5,0xd8a85","t0,0xd8a85",
80001540,srli,gp:00000000,,011ad193,3,"srli	x3,x21,0x11","gp,s5,0x11",
80001544,ori,s6:ffffffef,,be1f6b13,3,"ori	x22,x30,-1055","s6,t5,-1055",
80001548,srl,tp:00000000,,007bd233,3,"srl	x4,x23,x7","tp,s7,t2",
8000154c,slti,a6:00000001,,0d8a2813,3,"slti	x16,x20,216","a6,s4,216",
80001550,sltu,t2:00000001,,00deb3b3,3,"sltu	x7,x29,x13","t2,t4,a3",
80001554,sltu,s5:00000000,,0032bab3,3,"sltu	x21,x5,x3","s5,t0,gp",
80001558,sltu,ra:00000000,,00b7b0b3,3,"sltu	x1,x15,x11","ra,a5,a1",
8000155c,and,ra:00000000,,007570b3,3,"and	x1,x10,x7","ra,a0,t2",
80001564,sll,ra:00000000,,00c210b3,3,"sll	x1,x4,x12","ra,tp,a2",
8000156c,slti,gp:00000000,,24542193,3,"slti	x3,x8,581","gp,s0,581",
80001570,sll,t1:e6606000,,00661333,3,"sll	x6,x12,x6","t1,a2,t1",
80001574,sltu,sp:00000000,,01363133,3,"sltu	x2,x12,x19","sp,a2,s3",
80001578,slli,t0:00000000,,010a9293,3,"slli	x5,x21,0x10","t0,s5,0x10",
8000157c,andi,s10:00000008,,18b8fd13,3,"andi	x26,x17,395","s10,a7,395",
800015d0,srai,s7:00000000,,418c5b93,3,"srai	x23,x24,0x18","s7,s8,0x18",
800015d4,ori,s8:80009f78,,47076c13,3,"ori	x24,x14,1136","s8,a4,1136",
800015dc,sub,ra:00000000,,414180b3,3,"sub	x1,x3,x20","ra,gp,s4",
800015e4,sltiu,a2:00000001,,ae40b613,3,"sltiu	x12,x1,-1308","a2,ra,-1308",
800015e8,srai,a7:ffffe000,,41275893,3,"srai	x17,x14,0x12","a7,a4,0x12",
800015ec,ori,ra:0000002e,,02eae093,3,"ori	x1,x21,46","ra,s5,46",
800015f4,and,ra:00000001,,0136f0b3,3,"and	x1,x13,x19","ra,a3,s3",
800015fc,xori,t6:7fff66b0,,9d874f93,3,"xori	x31,x14,-1576","t6,a4,-1576",
80001600,ori,a1:fffffea6,,e0246593,3,"ori	x11,x8,-510","a1,s0,-510",
80001604,sra,ra:00000000,,40d650b3,3,"sra	x1,x12,x13","ra,a2,a3",
80001608,ori,s3:fffffce2,,ce296993,3,"ori	x19,x18,-798","s3,s2,-798",
8000160c,andi,sp:fffffca6,,cb6b7113,3,"andi	x2,x22,-842","sp,s6,-842",
80001610,slt,a2:00000001,,01d9a633,3,"slt	x12,x19,x29","a2,s3,t4",
80001614,xor,a6:8de993f0,,01ba4833,3,"xor	x16,x20,x27","a6,s4,s11",
8000161c,xor,s10:fffffca6,,0022cd33,3,"xor	x26,x5,x2","s10,t0,sp",
80001620,add,a3:fffffce2,,015986b3,3,"add	x13,x19,x21","a3,s3,s5",
80001628,ori,t3:0000f7f6,,7d246e13,3,"ori	x28,x8,2002","t3,s0,2002",
80001630,add,t4:00000000,,00990eb3,3,"add	x29,x18,x9","t4,s2,s1",
80001638,sra,ra:fffffea6,,4115d0b3,3,"sra	x1,x11,x17","ra,a1,a7",
8000163c,srli,s6:00000000,,01165b13,3,"srli	x22,x12,0x11","s6,a2,0x11",
80001640,slt,gp:00000000,,018121b3,3,"slt	x3,x2,x24","gp,sp,s8",
80001644,sltiu,s9:00000000,,29113c93,3,"sltiu	x25,x2,657","s9,sp,657",
80001648,sll,a2:00000000,,00801633,3,"sll	x12,x0,x8","a2,zero,s0",
80001650,xori,s4:7fff65c6,,a0254a13,3,"xori	x20,x10,-1534","s4,a0,-1534",
80001654,auipc,s0:4859c650,,c859b417,3,"auipc	x8,0xc859b","s0,0xc859b",
80001658,andi,a5:00000001,,4d13f793,3,"andi	x15,x7,1233","a5,t2,1233",
8000165c,srai,sp:00000000,,41a05113,3,"srai	x2,x0,0x1a","sp,zero,0x1a",
80001664,lui,a5:7aadc000,,7aadc7b7,3,"lui	x15,0x7aadc","a5,0x7aadc",
80001668,slli,s8:cc0c0000,,00531c13,3,"slli	x24,x6,0x5","s8,t1,0x5",
8000166c,sltiu,s9:00000001,,a7c63c93,3,"sltiu	x25,x12,-1412","s9,a2,-1412",
80001670,addi,s0:cc0bf8fd,,8fdc0413,3,"addi	x8,x24,-1795","s0,s8,-1795",
80001678,slti,s8:00000000,,1c9e2c13,3,"slti	x24,x28,457","s8,t3,457",
8000167c,lui,a2:4e87e000,,4e87e637,3,"lui	x12,0x4e87e","a2,0x4e87e",
80001680,sll,s7:fffffca6,,002d1bb3,3,"sll	x23,x26,x2","s7,s10,sp",
80001684,lui,s3:d0d3b000,,d0d3b9b7,3,"lui	x19,0xd0d3b","s3,0xd0d3b",
800016c4,andi,t2:00000000,,5bf9f393,3,"andi	x7,x19,1471","t2,s3,1471",
80001718,sub,a3:00000000,,400486b3,3,"sub	x13,x9,x0","a3,s1,zero",
80001750,addi,gp:000007df,,7df68193,3,"addi	x3,x13,2015","gp,a3,2015",
80001754,sra,s2:ffffffea,,40a0d933,3,"sra	x18,x1,x10","s2,ra,a0",
80001758,lui,tp:61fb5000,,61fb5237,3,"lui	x4,0x61fb5","tp,0x61fb5",
8000175c,andi,s9:000001d6,,1f61fc93,3,"andi	x25,x3,502","s9,gp,502",
80001764,xori,s6:000007b3,,7b3acb13,3,"xori	x22,x21,1971","s6,s5,1971",
80001768,sltu,s4:00000001,,00623a33,3,"sltu	x20,x4,x6","s4,tp,t1",
8000176c,srai,t2:00000000,,41fad393,3,"srai	x7,x21,0x1f","t2,s5,0x1f",
80001770,sra,t2:00000000,,40eed3b3,3,"sra	x7,x29,x14","t2,t4,a4",
80001790,sra,gp:ff998180,,417351b3,3,"sra	x3,x6,x23","gp,t1,s7",
80001794,auipc,a6:76e21790,,f6e20817,3,"auipc	x16,0xf6e20","a6,0xf6e20",
80001798,lw,s3:8000012c,,00472983,3,"lw	x19,4(x14)","s3,4,a4",
8000179c,srai,s2:00000000,,40d6d913,3,"srai	x18,x13,0xd","s2,a3,0xd",
800017a0,add,a2:80009f68,,00270633,3,"add	x12,x14,x2","a2,a4,sp",
800017a4,sltu,sp:00000000,,015f3133,3,"sltu	x2,x30,x21","sp,t5,s5",
800017a8,slti,t2:00000001,,02f0a393,3,"slti	x7,x1,47","t2,ra,47",
800017ac,slti,sp:00000000,,aa0a2113,3,"slti	x2,x20,-1376","sp,s4,-1376",
800017b0,addi,a4:80009f84,,01c70713,3,"addi	x14,x14,28","a4,a4,28",
800017b4,and,s11:00000000,,0098fdb3,3,"and	x27,x17,x9","s11,a7,s1",
800017b8,xori,s6:7fff6472,,bf674b13,3,"xori	x22,x14,-1034","s6,a4,-1034",
800017bc,auipc,t3:9d4b87b8,,1d4b7e17,3,"auipc	x28,0x1d4b7","t3,0x1d4b7",
800017c0,addi,t6:8000012c,,00098f93,3,"addi	x31,x19,0","t6,s3,0",
800017c4,jalr,t6:800017c4,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000130,auipc,s8:8000912c,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000134,addi,s8:80008a81,,955c0c13,3,"addi	x24,x24,-1707","s8,s8,-1707",
80000138,lbu,tp:000000ce,,001c4203,3,"lbu	x4,1(x24)","tp,1,s8",
8000013c,lb,ra:ffffff8d,,fe0c0083,3,"lb	x1,-32(x24)","ra,-32,s8",
80000140,lb,s3:ffffff8d,,fe0c0983,3,"lb	x19,-32(x24)","s3,-32,s8",
80000144,lb,a5:ffffffda,,00ac0783,3,"lb	x15,10(x24)","a5,10,s8",
80000150,lb,t6:ffffffd3,,ff5c0f83,3,"lb	x31,-11(x24)","t6,-11,s8",
80000154,sll,t2:fe340000,,016993b3,3,"sll	x7,x19,x22","t2,s3,s6",
80000168,xori,s1:7fff7664,,ce5c4493,3,"xori	x9,x24,-795","s1,s8,-795",
8000016c,lui,s5:9de88000,,9de88ab7,3,"lui	x21,0x9de88","s5,0x9de88",
80000170,lhu,a3:000000a6,,025c5683,3,"lhu	x13,37(x24)","a3,37,s8",
80000174,lbu,t1:000000b8,,fdac4303,3,"lbu	x6,-38(x24)","t1,-38,s8",
80000178,auipc,tp:80009174,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000017c,addi,tp:80008de7,,c7320213,3,"addi	x4,x4,-909","tp,tp,-909",
80000180,lb,a7:0000004e,,ffc20883,3,"lb	x17,-4(x4)","a7,-4,tp",
8000018c,lbu,s1:000000db,,ff524483,3,"lbu	x9,-11(x4)","s1,-11,tp",
80000190,lui,sp:aaced000,,aaced137,3,"lui	x2,0xaaced","sp,0xaaced",
80000194,slt,a2:00000001,,013e2633,3,"slt	x12,x28,x19","a2,t3,s3",
80000198,lb,a3:ffffffa6,,00920683,3,"lb	x13,9(x4)","a3,9,tp",
800001a0,lbu,s8:00000096,,00724c03,3,"lbu	x24,7(x4)","s8,7,tp",
800001a4,xori,t6:000000b2,,f3f9cf93,3,"xori	x31,x19,-193","t6,s3,-193",
800001a8,lb,t6:0000007a,,00320f83,3,"lb	x31,3(x4)","t6,3,tp",
800001ac,lbu,t2:00000098,,00f24383,3,"lbu	x7,15(x4)","t2,15,tp",
800001b0,lb,a3:ffffffe6,,ff720683,3,"lb	x13,-9(x4)","a3,-9,tp",
800001b8,sub,a7:62b47923,,41c488b3,3,"sub	x17,x9,x28","a7,s1,t3",
800001bc,sltu,ra:00000001,,015530b3,3,"sltu	x1,x10,x21","ra,a0,s5",
800001c0,srai,s8:0000076e,,41485c13,3,"srai	x24,x16,0x14","s8,a6,0x14",
800001c4,sra,sp:000000b8,,41235133,3,"sra	x2,x6,x18","sp,t1,s2",
800001c8,lui,a5:a17d6000,,a17d67b7,3,"lui	x15,0xa17d6","a5,0xa17d6",
800001d0,auipc,s4:bca951cc,,3ca95a17,3,"auipc	x20,0x3ca95","s4,0x3ca95",
800001d4,srli,ra:00000000,,00a15093,3,"srli	x1,x2,0xa","ra,sp,0xa",
800001d8,sltiu,a6:00000000,,5a7f3813,3,"sltiu	x16,x30,1447","a6,t5,1447",
800001dc,slti,s5:00000000,,e97c2a93,3,"slti	x21,x24,-361","s5,s8,-361",
800001e0,ori,t6:fffffff7,,b5126f93,3,"ori	x31,x4,-1199","t6,tp,-1199",
800001e4,srl,t1:000000ff,,0079d333,3,"srl	x6,x19,x7","t1,s3,t2",
800001e8,auipc,s9:662a31e4,,e62a3c97,3,"auipc	x25,0xe62a3","s9,0xe62a3",
800001ec,lb,a7:fffffffc,,00a20883,3,"lb	x17,10(x4)","a7,10,tp",
800001f0,srl,sp:000000a1,,0077d133,3,"srl	x2,x15,x7","sp,a5,t2",
800001f4,lbu,s1:000000db,,ff524483,3,"lbu	x9,-11(x4)","s1,-11,tp",
800001f8,or,a1:0000076e,,0180e5b3,3,"or	x11,x1,x24","a1,ra,s8",
800001fc,sltu,t6:00000000,,010cbfb3,3,"sltu	x31,x25,x16","t6,s9,a6",
80000208,add,t2:00000000,,001903b3,3,"add	x7,x18,x1","t2,s2,ra",
8000020c,sra,s7:80009fc4,,40155bb3,3,"sra	x23,x10,x1","s7,a0,ra",
80000210,lh,s4:00005400,,fff21a03,3,"lh	x20,-1(x4)","s4,-1,tp",
80000214,srli,s8:00142fac,,00b7dc13,3,"srli	x24,x15,0xb","s8,a5,0xb",
80000218,lb,s7:0000001a,,00d20b83,3,"lb	x23,13(x4)","s7,13,tp",
8000021c,auipc,t2:3abe3218,,babe3397,3,"auipc	x7,0xbabe3","t2,0xbabe3",
80000220,lbu,a1:0000006d,,ff824583,3,"lbu	x11,-8(x4)","a1,-8,tp",
80000224,lbu,s11:00000054,,00024d83,3,"lbu	x27,0(x4)","s11,0,tp",
80000228,slt,a1:00000000,,0083a5b3,3,"slt	x11,x7,x8","a1,t2,s0",
8000022c,lb,a3:0000004e,,ffc20683,3,"lb	x13,-4(x4)","a3,-4,tp",
80000230,slli,t0:0013f880,,00551293,3,"slli	x5,x10,0x5","t0,a0,0x5",
80000240,lh,a7:fffffca6,,00921883,3,"lh	x17,9(x4)","a7,9,tp",
80000244,lbu,sp:000000d8,,ffe24103,3,"lbu	x2,-2(x4)","sp,-2,tp",
80000248,auipc,t1:80009244,,00009317,3,"auipc	x6,0x9","t1,0x9",
8000024c,addi,t1:80008a51,,80d30313,3,"addi	x6,x6,-2035","t1,t1,-2035",
80000250,auipc,s6:8000824c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000254,addi,s6:800089fa,,7aeb0b13,3,"addi	x22,x22,1966","s6,s6,1966",
80000258,auipc,s3:80009254,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000025c,addi,s3:80008b1b,,8c798993,3,"addi	x19,x19,-1849","s3,s3,-1849",
80000260,lb,a7:ffffffb3,,fe398883,3,"lb	x17,-29(x19)","a7,-29,s3",
80000264,lh,t2:ffff9fb3,,fe399383,3,"lh	x7,-29(x19)","t2,-29,s3",
80000274,lb,t0:ffffffe7,,ffb30283,3,"lb	x5,-5(x6)","t0,-5,t1",
80000278,lhu,gp:00007d0e,,ff8b5183,3,"lhu	x3,-8(x22)","gp,-8,s6",
8000027c,lbu,ra:0000005f,,fc1b4083,3,"lbu	x1,-63(x22)","ra,-63,s6",
8000028c,lb,t6:ffffffd5,,027b0f83,3,"lb	x31,39(x22)","t6,39,s6",
80000290,lbu,ra:000000e1,,fe834083,3,"lbu	x1,-24(x6)","ra,-24,t1",
80000298,lb,s0:00000000,,02cb0403,3,"lb	x8,44(x22)","s0,44,s6",
8000029c,lhu,s0:0000d52e,,026b5403,3,"lhu	x8,38(x22)","s0,38,s6",
800002a0,lbu,a1:00000023,,fe634583,3,"lbu	x11,-26(x6)","a1,-26,t1",
800002a8,lbu,s8:0000002f,,fec9cc03,3,"lbu	x24,-20(x19)","s8,-20,s3",
800002ac,lb,t0:0000007d,,ff030283,3,"lb	x5,-16(x6)","t0,-16,t1",
800002b8,sra,t0:00001aa5,,40b452b3,3,"sra	x5,x8,x11","t0,s0,a1",
800002bc,sll,s9:f6a4d52f,,012f1cb3,3,"sll	x25,x30,x18","s9,t5,s2",
800002c0,slt,a3:00000001,,003c26b3,3,"slt	x13,x24,x3","a3,s8,gp",
80000328,sltiu,s9:00000001,,92503c93,3,"sltiu	x25,x0,-1755","s9,zero,-1755",
8000032c,sll,a3:80008de7,,015216b3,3,"sll	x13,x4,x21","a3,tp,s5",
80000330,auipc,t5:8000032c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000334,addi,t5:80000338,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000033c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000340,,,,00000073,3,ecall,,
