pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c0c,lbu,ra:00000008,,0d4d4083,3,"lbu	x1,212(x26)","ra,212,s10",
80000c14,lhu,s2:0000f6f7,,f7bd5903,3,"lhu	x18,-133(x26)","s2,-133,s10",
80000c18,lb,t1:fffffff7,,f7bd0303,3,"lb	x6,-133(x26)","t1,-133,s10",
80000c1c,lhu,s5:0000c0c1,,149d5a83,3,"lhu	x21,329(x26)","s5,329,s10",
80000c20,and,s3:0000008d,,00e879b3,3,"and	x19,x16,x14","s3,a6,a4",
80000c28,lb,a5:00000050,,0dad0783,3,"lb	x15,218(x26)","a5,218,s10",
80000c2c,lh,gp:00001617,,c9bd1183,3,"lh	x3,-869(x26)","gp,-869,s10",
80000c30,lbu,a3:0000009a,,020d4683,3,"lbu	x13,32(x26)","a3,32,s10",
80000c38,sra,a3:00000000,,41edd6b3,3,"sra	x13,x27,x30","a3,s11,t5",
80000c3c,lbu,t5:0000000f,,32bd4f03,3,"lbu	x30,811(x26)","t5,811,s10",
80000c44,lbu,a1:0000008d,,d83d4583,3,"lbu	x11,-637(x26)","a1,-637,s10",
80000c48,lw,s9:0000008d,,d83d2c83,3,"lw	x25,-637(x26)","s9,-637,s10",
80000c4c,auipc,t0:34b1ac48,,b4b1a297,3,"auipc	x5,0xb4b1a","t0,0xb4b1a",
80000c50,lh,s2:fffff0f1,,379d1903,3,"lh	x18,889(x26)","s2,889,s10",
80000c54,auipc,t4:80008c50,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000c58,addi,t4:80008d97,,147e8e93,3,"addi	x29,x29,327","t4,t4,327",
80000c5c,slli,gp:0000001e,,001f1193,3,"slli	x3,x30,0x1","gp,t5,0x1",
80000c60,add,s11:00001546,,00fd8db3,3,"add	x27,x27,x15","s11,s11,a5",
80000c64,lb,tp:00000078,,ffce8203,3,"lb	x4,-4(x29)","tp,-4,t4",
80000c68,lbu,a1:00000078,,ffcec583,3,"lbu	x11,-4(x29)","a1,-4,t4",
80000c6c,lb,s2:00000078,,ffce8903,3,"lb	x18,-4(x29)","s2,-4,t4",
80000c70,or,s8:8000cbd1,,015d6c33,3,"or	x24,x26,x21","s8,s10,s5",
80000c78,lb,t6:ffffffc1,,ffce8f83,3,"lb	x31,-4(x29)","t6,-4,t4",
80000c7c,lb,t1:ffffffc1,,ffce8303,3,"lb	x6,-4(x29)","t1,-4,t4",
80000c80,sltu,s8:00000000,,01373c33,3,"sltu	x24,x14,x19","s8,a4,s3",
80000c84,srli,a4:0003ffff,,00e35713,3,"srli	x14,x6,0xe","a4,t1,0xe",
80000c88,lbu,a3:000000c1,,ffcec683,3,"lbu	x13,-4(x29)","a3,-4,t4",
80000c8c,srl,s2:00000000,,0051d933,3,"srl	x18,x3,x5","s2,gp,t0",
80000c90,lb,s7:ffffffc1,,ffce8b83,3,"lb	x23,-4(x29)","s7,-4,t4",
80000c94,lb,s9:ffffffc1,,ffce8c83,3,"lb	x25,-4(x29)","s9,-4,t4",
80000c98,lbu,s6:000000c1,,ffcecb03,3,"lbu	x22,-4(x29)","s6,-4,t4",
80000c9c,lb,a1:ffffffc1,,ffce8583,3,"lb	x11,-4(x29)","a1,-4,t4",
80000ca4,auipc,a1:80007ca0,,00007597,3,"auipc	x11,0x7","a1,0x7",
80000ca8,addi,a1:8000845e,,7be58593,3,"addi	x11,x11,1982","a1,a1,1982",
80000cb8,lbu,s8:00000008,,0205cc03,3,"lbu	x24,32(x11)","s8,32,a1",
80000cbc,lb,s3:ffffff92,,07b58983,3,"lb	x19,123(x11)","s3,123,a1",
80000cc0,lbu,s3:00000070,,05d5c983,3,"lbu	x19,93(x11)","s3,93,a1",
80000cc4,lbu,s6:00000084,,0715cb03,3,"lbu	x22,113(x11)","s6,113,a1",
80000cc8,lb,s8:ffffff84,,07158c03,3,"lb	x24,113(x11)","s8,113,a1",
80000ccc,lbu,s2:00000072,,f5b5c903,3,"lbu	x18,-165(x11)","s2,-165,a1",
80000cd0,lbu,s4:00000072,,f5b5ca03,3,"lbu	x20,-165(x11)","s4,-165,a1",
80000ce0,lbu,tp:0000006c,,0595c203,3,"lbu	x4,89(x11)","tp,89,a1",
80000cec,lb,t5:fffffff0,,0dd58f03,3,"lb	x30,221(x11)","t5,221,a1",
80000cf0,lbu,t0:0000005f,,0465c283,3,"lbu	x5,70(x11)","t0,70,a1",
80000cf4,sltu,t2:00000001,,01f633b3,3,"sltu	x7,x12,x31","t2,a2,t6",
80000cf8,lbu,a4:000000e0,,fcd5c703,3,"lbu	x14,-51(x11)","a4,-51,a1",
80000cfc,srl,a3:00000000,,00f056b3,3,"srl	x13,x0,x15","a3,zero,a5",
80000d24,srli,tp:20002117,,0025d213,3,"srli	x4,x11,0x2","tp,a1,0x2",
80000d28,srli,a0:0007ffff,,00d85513,3,"srli	x10,x16,0xd","a0,a6,0xd",
80000d74,slli,s4:00021000,,00ab1a13,3,"slli	x20,x22,0xa","s4,s6,0xa",
80000d78,xor,t3:00000073,,01e8ce33,3,"xor	x28,x17,x30","t3,a7,t5",
80000d7c,slti,gp:00000000,,f0b52193,3,"slti	x3,x10,-245","gp,a0,-245",
80000d84,add,s3:80009fc4,,003489b3,3,"add	x19,x9,x3","s3,s1,gp",
80000d8c,sltu,s0:00000000,,0059b433,3,"sltu	x8,x19,x5","s0,s3,t0",
80000d90,sll,t2:0009fc40,,018493b3,3,"sll	x7,x9,x24","t2,s1,s8",
80000d94,sll,t1:00000050,,00379333,3,"sll	x6,x15,x3","t1,a5,gp",
80000d98,sltu,a1:00000001,,0066b5b3,3,"sltu	x11,x13,x6","a1,a3,t1",
80000db4,andi,t5:00000311,,739d7f13,3,"andi	x30,x26,1849","t5,s10,1849",
80000db8,add,t4:000000e3,,005b0eb3,3,"add	x29,x22,x5","t4,s6,t0",
80000dc4,sltu,a0:00000001,,00c93533,3,"sltu	x10,x18,x12","a0,s2,a2",
80000dc8,slt,t6:00000000,,0063afb3,3,"slt	x31,x7,x6","t6,t2,t1",
80000dcc,slti,t5:00000000,,fa102f13,3,"slti	x30,x0,-95","t5,zero,-95",
80000dd0,slti,ra:00000001,,782fa093,3,"slti	x1,x31,1922","ra,t6,1922",
80000dd4,srai,a0:00000000,,40bed513,3,"srai	x10,x29,0xb","a0,t4,0xb",
80000e1c,xori,s4:fffff800,,8507ca13,3,"xori	x20,x15,-1968","s4,a5,-1968",
80000e20,and,a6:0000c040,,0153f833,3,"and	x16,x7,x21","a6,t2,s5",
80000e4c,sub,t5:ffffff82,,40188f33,3,"sub	x30,x17,x1","t5,a7,ra",
80000e50,sll,a7:fffff800,,003a18b3,3,"sll	x17,x20,x3","a7,s4,gp",
80000e54,sll,s8:00000000,,01151c33,3,"sll	x24,x10,x17","s8,a0,a7",
80000e58,and,a7:00000080,,00ed78b3,3,"and	x17,x26,x14","a7,s10,a4",
80000e5c,slti,a6:00000001,,0eb1a813,3,"slti	x16,x3,235","a6,gp,235",
80000e60,addi,a1:fffffcbd,,c6d78593,3,"addi	x11,x15,-915","a1,a5,-915",
80000e64,auipc,t6:80008e60,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000e68,addi,t6:80008861,,a01f8f93,3,"addi	x31,x31,-1535","t6,t6,-1535",
80000e6c,sltiu,a4:00000001,,c664b713,3,"sltiu	x14,x9,-922","a4,s1,-922",
80000e70,srl,tp:00000000,,00bed233,3,"srl	x4,x29,x11","tp,t4,a1",
80000e74,lbu,gp:00000056,,00cfc183,3,"lbu	x3,12(x31)","gp,12,t6",
80000e7c,andi,s5:00000001,,ccd87a93,3,"andi	x21,x16,-819","s5,a6,-819",
80000e80,slt,gp:00000001,,007621b3,3,"slt	x3,x12,x7","gp,a2,t2",
80000e84,ori,s3:fffffdfc,,dfc26993,3,"ori	x19,x4,-516","s3,tp,-516",
80000e88,lb,s10:00000048,,002f8d03,3,"lb	x26,2(x31)","s10,2,t6",
80000e8c,sll,a7:ffffff82,,004f18b3,3,"sll	x17,x30,x4","a7,t5,tp",
80000e90,xor,a5:00000001,,003547b3,3,"xor	x15,x10,x3","a5,a0,gp",
80000e94,auipc,s3:d2a03e90,,52a03997,3,"auipc	x19,0x52a03","s3,0x52a03",
80000e98,slt,s0:00000000,,0197a433,3,"slt	x8,x15,x25","s0,a5,s9",
80000e9c,lbu,s7:0000005f,,013fcb83,3,"lbu	x23,19(x31)","s7,19,t6",
80000ea4,xori,s8:80009e58,,1dc64c13,3,"xori	x24,x12,476","s8,a2,476",
80000ea8,lbu,s6:00000000,,fc5fcb03,3,"lbu	x22,-59(x31)","s6,-59,t6",
80000eac,slt,s5:00000001,,01bd2ab3,3,"slt	x21,x26,x27","s5,s10,s11",
80000eb4,ori,s9:00000391,,39076c93,3,"ori	x25,x14,912","s9,a4,912",
80000eb8,lhu,s5:00007c7d,,035fda83,3,"lhu	x21,53(x31)","s5,53,t6",
80000ebc,or,t2:00007c7d,,00eae3b3,3,"or	x7,x21,x14","t2,s5,a4",
80000ec0,sltu,s3:00000001,,01feb9b3,3,"sltu	x19,x29,x31","s3,t4,t6",
80000ec4,lb,s4:0000003c,,ff6f8a03,3,"lb	x20,-10(x31)","s4,-10,t6",
80000ec8,add,t0:00000001,,016802b3,3,"add	x5,x16,x22","t0,a6,s6",
80000ecc,sltiu,s8:00000001,,ddf5bc13,3,"sltiu	x24,x11,-545","s8,a1,-545",
80000ed4,lb,t0:00000069,,021f8283,3,"lb	x5,33(x31)","t0,33,t6",
80000edc,slti,s9:00000000,,c0de2c93,3,"slti	x25,x28,-1011","s9,t3,-1011",
80000ee0,sub,s3:ffffff8d,,41c509b3,3,"sub	x19,x10,x28","s3,a0,t3",
80000ee4,sra,s0:00000000,,40105433,3,"sra	x8,x0,x1","s0,zero,ra",
80000eec,sll,t3:ffffff04,,00f89e33,3,"sll	x28,x17,x15","t3,a7,a5",
80000ef0,xor,s11:fffffcbd,,00b6cdb3,3,"xor	x27,x13,x11","s11,a3,a1",
80000ef4,add,s8:00000002,,00180c33,3,"add	x24,x16,x1","s8,a6,ra",
80000ef8,srl,t5:00000000,,015edf33,3,"srl	x30,x29,x21","t5,t4,s5",
80000efc,and,t1:00000000,,016ef333,3,"and	x6,x29,x22","t1,t4,s6",
80000f00,sll,a0:20000000,,01519533,3,"sll	x10,x3,x21","a0,gp,s5",
80000f04,auipc,s0:9cefdf00,,1cefd417,3,"auipc	x8,0x1cefd","s0,0x1cefd",
80000f0c,lbu,s9:0000004c,,006fcc83,3,"lbu	x25,6(x31)","s9,6,t6",
80000f10,lw,tp:70717273,,027fa203,3,"lw	x4,39(x31)","tp,39,t6",
80000f14,srai,tp:ffffe73b,,41245213,3,"srai	x4,x8,0x12","tp,s0,0x12",
80000f2c,xor,t3:000000e3,,000ece33,3,"xor	x28,x29,x0","t3,t4,zero",
80000f30,or,ra:ffffff8d,,0137e0b3,3,"or	x1,x15,x19","ra,a5,s3",
80000f34,andi,s2:00000040,,672d7913,3,"andi	x18,x26,1650","s2,s10,1650",
80000f38,and,s3:000000e3,,01cef9b3,3,"and	x19,x29,x28","s3,t4,t3",
80000f40,sll,t1:000000be,,01fb9333,3,"sll	x6,x23,x31","t1,s7,t6",
80000f48,srl,a3:00000001,,01fc56b3,3,"srl	x13,x24,x31","a3,s8,t6",
80000f4c,sltiu,a6:00000001,,4e71b813,3,"sltiu	x16,x3,1255","a6,gp,1255",
80000f54,srl,s7:ffffff82,,01e8dbb3,3,"srl	x23,x17,x30","s7,a7,t5",
80000f58,slli,s3:00090000,,00dd1993,3,"slli	x19,x26,0xd","s3,s10,0xd",
80000f5c,lui,a1:dcd78000,,dcd785b7,3,"lui	x11,0xdcd78","a1,0xdcd78",
80000f60,sll,s8:dcd78000,,00b59c33,3,"sll	x24,x11,x11","s8,a1,a1",
80000f64,sll,s6:00002000,,00119b33,3,"sll	x22,x3,x1","s6,gp,ra",
80000f68,andi,t0:00000001,,50def293,3,"andi	x5,x29,1293","t0,t4,1293",
80000f6c,auipc,s7:93decf68,,13decb97,3,"auipc	x23,0x13dec","s7,0x13dec",
80000f70,srai,s7:ffffffff,,41d8db93,3,"srai	x23,x17,0x1d","s7,a7,0x1d",
80000f78,slt,s11:00000000,,0186adb3,3,"slt	x27,x13,x24","s11,a3,s8",
80000f7c,srl,s10:00000001,,017c5d33,3,"srl	x26,x24,x23","s10,s8,s7",
80000ff4,sltiu,s9:00000001,,6531bc93,3,"sltiu	x25,x3,1619","s9,gp,1619",
80000ff8,slli,tp:80000000,,01f71213,3,"slli	x4,x14,0x1f","tp,a4,0x1f",
80000ffc,slli,s6:00000000,,001d9b13,3,"slli	x22,x27,0x1","s6,s11,0x1",
80001004,and,s11:00000000,,00b77db3,3,"and	x27,x14,x11","s11,a4,a1",
80001060,xor,t5:80009f67,,01d64f33,3,"xor	x30,x12,x29","t5,a2,t4",
80001064,ori,a6:fffffac0,,ac006813,3,"ori	x16,x0,-1344","a6,zero,-1344",
80001068,srai,gp:0000001f,,40aad193,3,"srai	x3,x21,0xa","gp,s5,0xa",
8000106c,slt,s2:00000000,,0080a933,3,"slt	x18,x1,x8","s2,ra,s0",
80001074,xor,s9:80000001,,00f24cb3,3,"xor	x25,x4,x15","s9,tp,a5",
80001078,add,a0:79c75f00,,008c0533,3,"add	x10,x24,x8","a0,s8,s0",
8000107c,add,s11:80009fc5,,00968db3,3,"add	x27,x13,x9","s11,a3,s1",
80001080,sll,s4:f0000000,,014b9a33,3,"sll	x20,x23,x20","s4,s7,s4",
80001084,slli,a3:d0000000,,01c39693,3,"slli	x13,x7,0x1c","a3,t2,0x1c",
80001088,sra,s4:00000000,,41105a33,3,"sra	x20,x0,x17","s4,zero,a7",
8000108c,sltu,t3:00000001,,005b3e33,3,"sltu	x28,x22,x5","t3,s6,t0",
80001090,or,a3:fdefdf00,,008566b3,3,"or	x13,x10,x8","a3,a0,s0",
80001094,and,t5:00000000,,0133ff33,3,"and	x30,x7,x19","t5,t2,s3",
80001098,srli,t2:00000000,,010a5393,3,"srli	x7,x20,0x10","t2,s4,0x10",
800010bc,andi,t0:00000000,,e683f293,3,"andi	x5,x7,-408","t0,t2,-408",
800010c0,srl,a4:00000001,,0091d733,3,"srl	x14,x3,x9","a4,gp,s1",
800010c4,andi,t3:79c75800,,8b357e13,3,"andi	x28,x10,-1869","t3,a0,-1869",
800010c8,slli,a6:3ac00000,,00be1813,3,"slli	x16,x28,0xb","a6,t3,0xb",
800010d0,slt,t3:00000001,,00f5ae33,3,"slt	x28,x11,x15","t3,a1,a5",
800010d4,srl,s0:ffffff82,,0148d433,3,"srl	x8,x17,x20","s0,a7,s4",
800010dc,sub,s5:80009f83,,40e60ab3,3,"sub	x21,x12,x14","s5,a2,a4",
800010e8,sll,a3:00000001,,018d16b3,3,"sll	x13,x26,x24","a3,s10,s8",
800010ec,sltu,a6:00000001,,0102b833,3,"sltu	x16,x5,x16","a6,t0,a6",
80001114,xori,a0:fffffb6e,,b6fe4513,3,"xori	x10,x28,-1169","a0,t3,-1169",
8000111c,srli,a1:000078c8,,01115593,3,"srli	x11,x2,0x11","a1,sp,0x11",
80001124,slt,s3:00000000,,002b29b3,3,"slt	x19,x22,x2","s3,s6,sp",
80001128,auipc,ra:00133124,,80132097,3,"auipc	x1,0x80132","ra,0x80132",
8000112c,xori,t2:ffecccc5,,de10c393,3,"xori	x7,x1,-543","t2,ra,-543",
80001134,xor,t1:00000000,,0002c333,3,"xor	x6,x5,x0","t1,t0,zero",
80001138,or,a6:00000001,,00fd6833,3,"or	x16,x26,x15","a6,s10,a5",
8000113c,xor,s2:fffffb6f,,01c54933,3,"xor	x18,x10,x28","s2,a0,t3",
80001140,sra,a7:dcd78000,,414c58b3,3,"sra	x17,x24,x20","a7,s8,s4",
80001144,srli,tp:00000040,,01925213,3,"srli	x4,x4,0x19","tp,tp,0x19",
80001148,sra,gp:fffffb6e,,416551b3,3,"sra	x3,x10,x22","gp,a0,s6",
8000114c,srai,s8:00000001,,407edc13,3,"srai	x24,x29,0x7","s8,t4,0x7",
80001228,xori,t0:00133062,,1460c293,3,"xori	x5,x1,326","t0,ra,326",
8000122c,and,t3:000000c0,,00befe33,3,"and	x28,x29,x11","t3,t4,a1",
80001230,add,s11:ffffffff,,017f0db3,3,"add	x27,x30,x23","s11,t5,s7",
80001264,lui,a6:9fe45000,,9fe45837,3,"lui	x16,0x9fe45","a6,0x9fe45",
80001268,srai,s0:fc641703,,40215413,3,"srai	x8,x2,0x2","s0,sp,0x2",
8000126c,slli,a4:04cc1880,,00629713,3,"slli	x14,x5,0x6","a4,t0,0x6",
80001270,srai,t2:00000000,,4079d393,3,"srai	x7,x19,0x7","t2,s3,0x7",
80001274,and,s2:00000000,,01eef933,3,"and	x18,x29,x30","s2,t4,t5",
80001278,ori,gp:fffffc90,,c9096193,3,"ori	x3,x18,-880","gp,s2,-880",
8000127c,ori,s7:0013326e,,24e2eb93,3,"ori	x23,x5,590","s7,t0,590",
80001280,andi,s8:00000001,,f99c7c13,3,"andi	x24,x24,-103","s8,s8,-103",
80001284,srli,a3:00000010,,01bfd693,3,"srli	x13,x31,0x1b","a3,t6,0x1b",
8000128c,sltiu,s6:00000001,,f2a2bb13,3,"sltiu	x22,x5,-214","s6,t0,-214",
80001294,sltiu,s2:00000000,,3cc5b913,3,"sltiu	x18,x11,972","s2,a1,972",
8000129c,slli,ra:27e10000,,00e61093,3,"slli	x1,x12,0xe","ra,a2,0xe",
800012a0,slt,s2:00000000,,013c2933,3,"slt	x18,x24,x19","s2,s8,s3",
800012a4,addi,a0:8000994d,,98948513,3,"addi	x10,x9,-1655","a0,s1,-1655",
800012e4,and,t2:00000000,,012bf3b3,3,"and	x7,x23,x18","t2,s7,s2",
800012e8,sra,s10:00000000,,40d25d33,3,"sra	x26,x4,x13","s10,tp,a3",
80001330,ori,a0:0000069e,,69e36513,3,"ori	x10,x6,1694","a0,t1,1694",
80001334,or,s11:f1905c0d,,01316db3,3,"or	x27,x2,x19","s11,sp,s3",
80001338,xori,a3:000004f0,,430e4693,3,"xori	x13,x28,1072","a3,t3,1072",
80001344,or,s2:00000040,,00406933,3,"or	x18,x0,x4","s2,zero,tp",
80001348,slt,a5:00000000,,01eb27b3,3,"slt	x15,x22,x30","a5,s6,t5",
8000134c,srl,s7:00000000,,00f05bb3,3,"srl	x23,x0,x15","s7,zero,a5",
80001350,sra,s0:00000f19,,4085d433,3,"sra	x8,x11,x8","s0,a1,s0",
80001360,sub,a1:ffffffc1,,412c05b3,3,"sub	x11,x24,x18","a1,s8,s2",
80001364,slt,t3:00000000,,01072e33,3,"slt	x28,x14,x16","t3,a4,a6",
80001368,or,a6:00000000,,00636833,3,"or	x16,x6,x6","a6,t1,t1",
8000136c,srl,t4:00000008,,01d25eb3,3,"srl	x29,x4,x29","t4,tp,t4",
80001370,slt,ra:00000001,,008620b3,3,"slt	x1,x12,x8","ra,a2,s0",
80001374,slli,s3:00000000,,00a39993,3,"slli	x19,x7,0xa","s3,t2,0xa",
80001378,sra,a5:00000010,,405957b3,3,"sra	x15,x18,x5","a5,s2,t0",
8000137c,xori,a1:fffffeef,,27f1c593,3,"xori	x11,x3,639","a1,gp,639",
80001380,xor,s4:f1905c0d,,01b9ca33,3,"xor	x20,x19,x27","s4,s3,s11",
80001384,andi,s11:00000000,,ec087d93,3,"andi	x27,x16,-320","s11,a6,-320",
80001388,ori,a1:fffffd7f,,d7eb6593,3,"ori	x11,x22,-642","a1,s6,-642",
8000138c,sll,s4:00000040,,01c21a33,3,"sll	x20,x4,x28","s4,tp,t3",
80001390,ori,s5:ffffff8e,,f8ee6a93,3,"ori	x21,x28,-114","s5,t3,-114",
80001394,srl,a3:00000000,,00cf56b3,3,"srl	x13,x30,x12","a3,t5,a2",
80001398,slti,s5:00000000,,bf4baa93,3,"slti	x21,x23,-1036","s5,s7,-1036",
800013d0,srli,s7:000006e6,,0158db93,3,"srli	x23,x17,0x15","s7,a7,0x15",
800013d4,sub,s6:00000000,,413a8b33,3,"sub	x22,x21,x19","s6,s5,s3",
800013d8,sltu,t5:00000001,,00ff3f33,3,"sltu	x30,x30,x15","t5,t5,a5",
800013e0,srai,s10:fffee6bc,,40d8dd13,3,"srai	x26,x17,0xd","s10,a7,0xd",
800013e4,addi,a3:fffff918,,91898693,3,"addi	x13,x19,-1768","a3,s3,-1768",
800013e8,sll,s9:00000000,,00199cb3,3,"sll	x25,x19,x1","s9,s3,ra",
800013ec,sltu,s9:00000000,,014fbcb3,3,"sltu	x25,x31,x20","s9,t6,s4",
800013f0,sltiu,a3:00000001,,604a3693,3,"sltiu	x13,x20,1540","a3,s4,1540",
800013f8,addi,t4:fffffad1,,ad0f0e93,3,"addi	x29,x30,-1328","t4,t5,-1328",
80001400,slli,s10:00000000,,00ba9d13,3,"slli	x26,x21,0xb","s10,s5,0xb",
80001404,lui,s3:d5d4f000,,d5d4f9b7,3,"lui	x19,0xd5d4f","s3,0xd5d4f",
80001408,auipc,s10:9f2b4404,,1f2b3d17,3,"auipc	x26,0x1f2b3","s10,0x1f2b3",
8000140c,ori,a3:00000085,,08586693,3,"ori	x13,x16,133","a3,a6,133",
80001410,srai,s7:00000000,,40ef5b93,3,"srai	x23,x30,0xe","s7,t5,0xe",
80001414,srli,t1:00000009,,01cd5313,3,"srli	x6,x26,0x1c","t1,s10,0x1c",
80001418,sra,s10:00000000,,413cdd33,3,"sra	x26,x25,x19","s10,s9,s3",
8000141c,xori,s6:04cc1e61,,6e174b13,3,"xori	x22,x14,1761","s6,a4,1761",
80001424,sltu,tp:00000000,,01a6b233,3,"sltu	x4,x13,x26","tp,a3,s10",
80001428,sub,t3:d5d4eff7,,40698e33,3,"sub	x28,x19,x6","t3,s3,t1",
8000142c,sltu,s3:00000000,,0153b9b3,3,"sltu	x19,x7,x21","s3,t2,s5",
80001434,slt,a1:00000000,,002525b3,3,"slt	x11,x10,x2","a1,a0,sp",
80001438,andi,a4:00000000,,f7287713,3,"andi	x14,x16,-142","a4,a6,-142",
8000143c,xori,ra:80009dde,,25a64093,3,"xori	x1,x12,602","ra,a2,602",
80001440,srl,s5:0006e6bc,,0028dab3,3,"srl	x21,x17,x2","s5,a7,sp",
80001448,lui,s8:cb020000,,cb020c37,3,"lui	x24,0xcb020","s8,0xcb020",
8000144c,sub,tp:718fbe2f,,40110233,3,"sub	x4,x2,x1","tp,sp,ra",
80001450,xor,a4:fffffa91,,01d94733,3,"xor	x14,x18,x29","a4,s2,t4",
80001454,andi,s11:00000000,,2e09fd93,3,"andi	x27,x19,736","s11,s3,736",
80001458,lui,a7:6acbc000,,6acbc8b7,3,"lui	x17,0x6acbc","a7,0x6acbc",
8000145c,slt,a6:00000000,,003ba833,3,"slt	x16,x23,x3","a6,s7,gp",
80001460,ori,t3:fffff9c7,,9c706e13,3,"ori	x28,x0,-1593","t3,zero,-1593",
80001464,addi,s6:fffffcdc,,cdcc8b13,3,"addi	x22,x25,-804","s6,s9,-804",
80001468,xor,t5:fffffa42,,01654f33,3,"xor	x30,x10,x22","t5,a0,s6",
8000146c,or,a0:80009fc4,,00c96533,3,"or	x10,x18,x12","a0,s2,a2",
8000149c,sltiu,s8:00000000,,940e3c13,3,"sltiu	x24,x28,-1728","s8,t3,-1728",
800014a0,srl,gp:718fbe2f,,014251b3,3,"srl	x3,x4,x20","gp,tp,s4",
800014a4,sltiu,t1:00000001,,b662b313,3,"sltiu	x6,x5,-1178","t1,t0,-1178",
8000150c,add,s8:800088a1,,012f8c33,3,"add	x24,x31,x18","s8,t6,s2",
80001510,or,a3:00000010,,00fde6b3,3,"or	x13,x27,x15","a3,s11,a5",
80001514,slt,s4:00000000,,01392a33,3,"slt	x20,x18,x19","s4,s2,s3",
80001528,slli,a6:00000000,,00a01813,3,"slli	x16,x0,0xa","a6,zero,0xa",
80001588,ori,gp:00000f5f,,64746193,3,"ori	x3,x8,1607","gp,s0,1607",
8000158c,andi,s0:fffff848,,b4ab7413,3,"andi	x8,x22,-1206","s0,s6,-1206",
80001590,sltu,a6:00000001,,00123833,3,"sltu	x16,x4,x1","a6,tp,ra",
80001594,slli,s5:6acbc000,,00089a93,3,"slli	x21,x17,0x0","s5,a7,0x0",
80001598,srai,t2:f00013f8,,4034d393,3,"srai	x7,x9,0x3","t2,s1,0x3",
8000159c,sub,t0:00133052,,40f282b3,3,"sub	x5,x5,x15","t0,t0,a5",
800015a0,slli,a5:a4200000,,014f1793,3,"slli	x15,x30,0x14","a5,t5,0x14",
800015a4,auipc,s8:d1eed5a0,,51eecc17,3,"auipc	x24,0x51eec","s8,0x51eec",
800015a8,sltiu,a4:00000001,,c8d13713,3,"sltiu	x14,x2,-883","a4,sp,-883",
800015c0,slli,s8:00000000,,01bc9c13,3,"slli	x24,x25,0x1b","s8,s9,0x1b",
800015c8,auipc,t4:e73d95c4,,673d8e97,3,"auipc	x29,0x673d8","t4,0x673d8",
800015cc,sltu,t5:00000000,,00e43f33,3,"sltu	x30,x8,x14","t5,s0,a4",
800015d0,lui,ra:70c7b000,,70c7b0b7,3,"lui	x1,0x70c7b","ra,0x70c7b",
800015d4,lui,s8:14714000,,14714c37,3,"lui	x24,0x14714","s8,0x14714",
800015dc,ori,t6:fffffad5,,ad5def93,3,"ori	x31,x27,-1323","t6,s11,-1323",
80001618,srli,t5:003ffffe,,00a45f13,3,"srli	x30,x8,0xa","t5,s0,0xa",
8000161c,ori,gp:ffffffee,,e2aee193,3,"ori	x3,x29,-470","gp,t4,-470",
80001620,sltu,t5:00000000,,01e63f33,3,"sltu	x30,x12,x30","t5,a2,t5",
80001628,sltiu,s10:00000000,,11413d13,3,"sltiu	x26,x2,276","s10,sp,276",
8000162c,lui,gp:fda98000,,fda981b7,3,"lui	x3,0xfda98","gp,0xfda98",
80001630,slli,s11:00000000,,00ad9d93,3,"slli	x27,x27,0xa","s11,s11,0xa",
80001634,slli,a3:00000000,,00299693,3,"slli	x13,x19,0x2","a3,s3,0x2",
80001640,sltu,a3:00000000,,017136b3,3,"sltu	x13,x2,x23","a3,sp,s7",
80001664,or,t2:fffffad5,,01f963b3,3,"or	x7,x18,x31","t2,s2,t6",
80001668,srai,t6:00000000,,41595f93,3,"srai	x31,x18,0x15","t6,s2,0x15",
8000166c,sra,s6:fda98000,,40f1db33,3,"sra	x22,x3,x15","s6,gp,a5",
80001674,add,t6:70c7b000,,01708fb3,3,"add	x31,x1,x23","t6,ra,s7",
80001678,addi,a7:fda984d6,,4d618893,3,"addi	x17,x3,1238","a7,gp,1238",
800016a0,sub,s6:ffffffff,,406a0b33,3,"sub	x22,x20,x6","s6,s4,t1",
800016a8,slli,a4:fff09000,,00941713,3,"slli	x14,x8,0x9","a4,s0,0x9",
800016b0,srl,a6:00000000,,014dd833,3,"srl	x16,x27,x20","a6,s11,s4",
800016b4,add,a5:fffffad5,,014387b3,3,"add	x15,x7,x20","a5,t2,s4",
800016b8,or,s5:00000000,,00d6eab3,3,"or	x21,x13,x13","s5,a3,a3",
800016bc,andi,t6:00000000,,231dff93,3,"andi	x31,x27,561","t6,s11,561",
800016c0,slli,s2:027e1000,,00a61913,3,"slli	x18,x12,0xa","s2,a2,0xa",
800016c4,srl,s10:00000000,,01aa5d33,3,"srl	x26,x20,x26","s10,s4,s10",
800016c8,sll,s3:00133052,,01b299b3,3,"sll	x19,x5,x27","s3,t0,s11",
800016d4,slli,s7:fce38000,,00fe1b93,3,"slli	x23,x28,0xf","s7,t3,0xf",
800016d8,slli,s9:00000000,,01609c93,3,"slli	x25,x1,0x16","s9,ra,0x16",
800016dc,and,s3:00101000,,002979b3,3,"and	x19,x18,x2","s3,s2,sp",
800016e0,slt,t4:00000001,,01a52eb3,3,"slt	x29,x10,x26","t4,a0,s10",
