pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000640,lbu,gp:000000c9,,fe02c183,3,"lbu	x3,-32(x5)","gp,-32,t0",
80000644,lb,a5:ffffff80,,d80e8783,3,"lb	x15,-640(x29)","a5,-640,t4",
8000064c,auipc,s11:80008648,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000650,addi,s11:80008693,,04bd8d93,3,"addi	x27,x27,75","s11,s11,75",
80000654,sll,a7:18000000,,012c98b3,3,"sll	x17,x25,x18","a7,s9,s2",
80000658,sltiu,s6:00000001,,bf483b13,3,"sltiu	x22,x16,-1036","s6,a6,-1036",
8000065c,srai,a5:00000026,,406bd793,3,"srai	x15,x23,0x6","a5,s7,0x6",
80000660,auipc,s6:5623f65c,,d623fb17,3,"auipc	x22,0xd623f","s6,0xd623f",
80000664,lb,t0:0000003c,,ffed8283,3,"lb	x5,-2(x27)","t0,-2,s11",
8000066c,slt,s5:00000001,,018d2ab3,3,"slt	x21,x26,x24","s5,s10,s8",
80000670,sltu,a0:00000000,,00573533,3,"sltu	x10,x14,x5","a0,a4,t0",
80000674,sltu,a4:00000000,,01deb733,3,"sltu	x14,x29,x29","a4,t4,t4",
80000678,sub,s1:7fff7d4e,,41df04b3,3,"sub	x9,x30,x29","s1,t5,t4",
80000680,lb,t3:00000067,,00ad8e03,3,"lb	x28,10(x27)","t3,10,s11",
80000688,auipc,gp:252cf684,,a52cf197,3,"auipc	x3,0xa52cf","gp,0xa52cf",
8000068c,lb,t5:ffffffe0,,006d8f03,3,"lb	x30,6(x27)","t5,6,s11",
80000690,lb,t3:0000002b,,ff1d8e03,3,"lb	x28,-15(x27)","t3,-15,s11",
80000694,xori,s8:b21c0b77,,f6124c13,3,"xori	x24,x4,-159","s8,tp,-159",
80000698,lbu,ra:00000095,,00ddc083,3,"lbu	x1,13(x27)","ra,13,s11",
8000069c,addi,a7:fffff881,,85b78893,3,"addi	x17,x15,-1957","a7,a5,-1957",
800006a0,lhu,t4:0000e0d4,,005dde83,3,"lhu	x29,5(x27)","t4,5,s11",
800006a8,lb,sp:0000003c,,ffed8103,3,"lb	x2,-2(x27)","sp,-2,s11",
800006ac,lbu,t0:00000037,,ff3dc283,3,"lbu	x5,-13(x27)","t0,-13,s11",
800006b4,lb,a2:00000067,,00ad8603,3,"lb	x12,10(x27)","a2,10,s11",
800006b8,ori,a6:fffff8de,,8ce3e813,3,"ori	x16,x7,-1842","a6,t2,-1842",
800006bc,srli,t2:0001ffff,,00ffd393,3,"srli	x7,x31,0xf","t2,t6,0xf",
800006c8,sltu,gp:00000000,,001231b3,3,"sltu	x3,x4,x1","gp,tp,ra",
800006cc,lb,sp:ffffffed,,ff0d8103,3,"lb	x2,-16(x27)","sp,-16,s11",
800006d0,srl,s7:00000003,,009edbb3,3,"srl	x23,x29,x9","s7,t4,s1",
800006d4,sll,s9:f6800000,,01811cb3,3,"sll	x25,x2,x24","s9,sp,s8",
800006dc,xor,s8:800081a7,,0145cc33,3,"xor	x24,x11,x20","s8,a1,s4",
800006e0,and,a2:00000000,,008bf633,3,"and	x12,x23,x8","a2,s7,s0",
800006e4,andi,s1:00000000,,70767493,3,"andi	x9,x12,1799","s1,a2,1799",
800006e8,lbu,s5:000000ad,,00fdca83,3,"lbu	x21,15(x27)","s5,15,s11",
800006ec,sra,gp:00000000,,4034d1b3,3,"sra	x3,x9,x3","gp,s1,gp",
800006f0,srl,t3:00000002,,010c5e33,3,"srl	x28,x24,x16","t3,s8,a6",
800006f4,srai,s5:ffffffff,,412f5a93,3,"srai	x21,x30,0x12","s5,t5,0x12",
800006f8,xor,a5:fffff881,,0098c7b3,3,"xor	x15,x17,x9","a5,a7,s1",
800006fc,sltu,a7:00000001,,013a38b3,3,"sltu	x17,x20,x19","a7,s4,s3",
80000700,srai,a3:00000005,,41cb5693,3,"srai	x13,x22,0x1c","a3,s6,0x1c",
80000704,lbu,s7:000000fb,,ff7dcb83,3,"lbu	x23,-9(x27)","s7,-9,s11",
8000070c,srl,a2:00040004,,002dd633,3,"srl	x12,x27,x2","a2,s11,sp",
80000710,lui,tp:0c450000,,0c450237,3,"lui	x4,0xc450","tp,0xc450",
80000714,lbu,s6:000000c4,,ff2dcb03,3,"lbu	x22,-14(x27)","s6,-14,s11",
80000718,lw,s6:ffe9e0d4,,005dab03,3,"lw	x22,5(x27)","s6,5,s11",
8000071c,lw,s4:1078f5c7,,001daa03,3,"lw	x20,1(x27)","s4,1,s11",
80000720,auipc,s8:8000971c,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000724,addi,s8:80008f98,,87cc0c13,3,"addi	x24,x24,-1924","s8,s8,-1924",
8000072c,srl,s10:000000f6,,018cdd33,3,"srl	x26,x25,x24","s10,s9,s8",
80000740,lbu,t2:000000de,,00fc4383,3,"lbu	x7,15(x24)","t2,15,s8",
80000744,sltiu,gp:00000001,,ee343193,3,"sltiu	x3,x8,-285","gp,s0,-285",
80000748,slli,gp:ffffffc0,,005f9193,3,"slli	x3,x31,0x5","gp,t6,0x5",
80000750,slli,t0:ffd3c1a8,,001b1293,3,"slli	x5,x22,0x1","t0,s6,0x1",
80000754,slli,a3:ffffe000,,00da9693,3,"slli	x13,x21,0xd","a3,s5,0xd",
80000758,sltiu,a2:00000000,,3802b613,3,"sltiu	x12,x5,896","a2,t0,896",
8000075c,lbu,a1:00000074,,ff0c4583,3,"lbu	x11,-16(x24)","a1,-16,s8",
80000760,and,gp:00000000,,01b071b3,3,"and	x3,x0,x27","gp,zero,s11",
80000764,sltiu,s2:00000001,,42c3b913,3,"sltiu	x18,x7,1068","s2,t2,1068",
80000768,lbu,a1:00000011,,00dc4583,3,"lbu	x11,13(x24)","a1,13,s8",
8000076c,lw,a0:51a4caaf,,004c2503,3,"lw	x10,4(x24)","a0,4,s8",
80000778,sll,gp:ffff8de0,,013811b3,3,"sll	x3,x16,x19","gp,a6,s3",
8000077c,lw,s7:83648474,,ff0c2b83,3,"lw	x23,-16(x24)","s7,-16,s8",
80000788,lbu,a7:000000af,,004c4883,3,"lbu	x17,4(x24)","a7,4,s8",
8000078c,slti,s1:00000000,,d8aaa493,3,"slti	x9,x21,-630","s1,s5,-630",
80000790,lbu,t4:000000a4,,006c4e83,3,"lbu	x29,6(x24)","t4,6,s8",
80000794,srai,t6:00000000,,418e5f93,3,"srai	x31,x28,0x18","t6,t3,0x18",
8000079c,srl,a0:00040004,,002c5533,3,"srl	x10,x24,x2","a0,s8,sp",
800007a0,and,tp:80008000,,00ddf233,3,"and	x4,x27,x13","tp,s11,a3",
800007a4,xor,a1:ffffffed,,0024c5b3,3,"xor	x11,x9,x2","a1,s1,sp",
800007ac,sll,s11:00000000,,01621db3,3,"sll	x27,x4,x22","s11,tp,s6",
800007b0,lbu,a3:000000fb,,ff6c4683,3,"lbu	x13,-10(x24)","a3,-10,s8",
800007b4,lw,a7:ff648474,,ff0c2883,3,"lw	x17,-16(x24)","a7,-16,s8",
800007c0,sltiu,a1:00000001,,7f793593,3,"sltiu	x11,x18,2039","a1,s2,2039",
800007c4,auipc,sp:508c57c0,,d08c5117,3,"auipc	x2,0xd08c5","sp,0xd08c5",
800007c8,srai,s2:ffffffff,,409ad913,3,"srai	x18,x21,0x9","s2,s5,0x9",
800007cc,auipc,s6:6e7f57c8,,ee7f5b17,3,"auipc	x22,0xee7f5","s6,0xee7f5",
800007d0,srli,a6:00000000,,00e6d813,3,"srli	x16,x13,0xe","a6,a3,0xe",
800007d4,lbu,t2:000000eb,,ff5c4383,3,"lbu	x7,-11(x24)","t2,-11,s8",
800007d8,lbu,t3:00000098,,008c4e03,3,"lbu	x28,8(x24)","t3,8,s8",
800007e0,auipc,t0:ff7da7dc,,7f7da297,3,"auipc	x5,0x7f7da","t0,0x7f7da",
800007e4,andi,a6:00000072,,d766f813,3,"andi	x16,x13,-650","a6,a3,-650",
800007e8,xori,ra:7c9b79d2,,da6bc093,3,"xori	x1,x23,-602","ra,s7,-602",
80000804,andi,t4:000001c2,,3ca0fe93,3,"andi	x29,x1,970","t4,ra,970",
80000810,auipc,s1:a9c4080c,,29c40497,3,"auipc	x9,0x29c40","s1,0x29c40",
80000828,slt,t2:00000000,,003923b3,3,"slt	x7,x18,x3","t2,s2,gp",
8000082c,addi,a7:508c58fa,,13a10893,3,"addi	x17,x2,314","a7,sp,314",
80000834,auipc,s4:80001830,,00001a17,3,"auipc	x20,0x1","s4,0x1",
80000838,addi,s4:80001088,,858a0a13,3,"addi	x20,x20,-1960","s4,s4,-1960",
8000083c,sub,s6:00825824,,405d8b33,3,"sub	x22,x27,x5","s6,s11,t0",
80000840,addi,s4:80000f32,,eaaa0a13,3,"addi	x20,x20,-342","s4,s4,-342",
80000844,slti,a4:00000001,,f84ca713,3,"slti	x14,x25,-124","a4,s9,-124",
80000848,or,a3:00000072,,010666b3,3,"or	x13,x12,x16","a3,a2,a6",
8000084c,add,a4:508c57c0,,00260733,3,"add	x14,x12,x2","a4,a2,sp",
80000850,lui,a5:83967000,,839677b7,3,"lui	x15,0x83967","a5,0x83967",
80000858,andi,a3:00000042,,05bef693,3,"andi	x13,x29,91","a3,t4,91",
8000085c,slti,sp:00000001,,1f46a113,3,"slti	x2,x13,500","sp,a3,500",
80000860,jalr,s11:80000860,,157a0de7,3,"jalr	x27,x20,343","s11,s4,343",
80001090,sll,t5:ffffffe0,,01bf1f33,3,"sll	x30,x30,x27","t5,t5,s11",
80001094,addi,s0:80009f70,,fec40413,3,"addi	x8,x8,-20","s0,s0,-20",
800010a0,ori,tp:8396709e,,09e7e213,3,"ori	x4,x15,158","tp,a5,158",
800010a4,lui,s6:f12e9000,,f12e9b37,3,"lui	x22,0xf12e9","s6,0xf12e9",
800010a8,auipc,a4:800080a4,,00007717,3,"auipc	x14,0x7","a4,0x7",
800010ac,addi,a4:80008183,,0df70713,3,"addi	x14,x14,223","a4,a4,223",
800010b4,auipc,a5:800080b0,,00007797,3,"auipc	x15,0x7","a5,0x7",
800010b8,addi,a5:800082d4,,22478793,3,"addi	x15,x15,548","a5,a5,548",
800010bc,lbu,a0:00000065,,f617c503,3,"lbu	x10,-159(x15)","a0,-159,a5",
800010c0,lbu,t3:0000004e,,ff674e03,3,"lbu	x28,-10(x14)","t3,-10,a4",
800010c4,lbu,t4:00000056,,fc77ce83,3,"lbu	x29,-57(x15)","t4,-57,a5",
800010c8,lb,t5:0000006a,,f0378f03,3,"lb	x30,-253(x15)","t5,-253,a5",
800010cc,lhu,a7:00003255,,fce7d883,3,"lhu	x17,-50(x15)","a7,-50,a5",
800010d0,lb,a1:ffffffc5,,fde78583,3,"lb	x11,-34(x15)","a1,-34,a5",
800010d4,lbu,s5:00000088,,fe97ca83,3,"lbu	x21,-23(x15)","s5,-23,a5",
800010e0,lhu,ra:00000333,,ff175083,3,"lhu	x1,-15(x14)","ra,-15,a4",
800010ec,auipc,sp:800090e8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800010f0,addi,sp:80008be4,,afc10113,3,"addi	x2,x2,-1284","sp,sp,-1284",
800010f4,lb,s9:00000029,,fd510c83,3,"lb	x25,-43(x2)","s9,-43,sp",
800010f8,lbu,s2:00000029,,fd514903,3,"lbu	x18,-43(x2)","s2,-43,sp",
800010fc,add,a1:80000f80,,014e05b3,3,"add	x11,x28,x20","a1,t3,s4",
80001100,lbu,s2:00000029,,fd514903,3,"lbu	x18,-43(x2)","s2,-43,sp",
80001108,lh,t3:ffffc14f,,03611e03,3,"lh	x28,54(x2)","t3,54,sp",
8000110c,lh,t4:ffffc14f,,03611e83,3,"lh	x29,54(x2)","t4,54,sp",
80001110,lb,t5:00000013,,01d10f03,3,"lb	x30,29(x2)","t5,29,sp",
80001114,auipc,s5:1acd2110,,9acd1a97,3,"auipc	x21,0x9acd1","s5,0x9acd1",
80001164,sltu,s9:00000000,,01abbcb3,3,"sltu	x25,x23,x26","s9,s7,s10",
800011d0,srl,a1:80008f98,,00bc55b3,3,"srl	x11,x24,x11","a1,s8,a1",
800011d4,slti,s10:00000000,,b0b02d13,3,"slti	x26,x0,-1269","s10,zero,-1269",
800011d8,and,s11:00000070,,00887db3,3,"and	x27,x16,x8","s11,a6,s0",
800011dc,xori,sp:8000861c,,4c87c113,3,"xori	x2,x15,1224","sp,a5,1224",
800011f4,srl,t4:00000fff,,0171deb3,3,"srl	x29,x3,x23","t4,gp,s7",
800011f8,sltu,t3:00000000,,01253e33,3,"sltu	x28,x10,x18","t3,a0,s2",
800011fc,slli,s5:32550000,,01089a93,3,"slli	x21,x17,0x10","s5,a7,0x10",
80001200,and,t6:80008290,,00fc7fb3,3,"and	x31,x24,x15","t6,s8,a5",
80001204,lui,a7:63cc1000,,63cc18b7,3,"lui	x17,0x63cc1","a7,0x63cc1",
8000120c,srli,t2:00000041,,01925393,3,"srli	x7,x4,0x19","t2,tp,0x19",
80001210,or,t6:80008fba,,018a6fb3,3,"or	x31,x20,x24","t6,s4,s8",
80001214,xor,a7:b2558f98,,015c48b3,3,"xor	x17,x24,x21","a7,s8,s5",
80001218,slt,a1:00000000,,012825b3,3,"slt	x11,x16,x18","a1,a6,s2",
8000121c,addi,s1:80008edf,,f47c0493,3,"addi	x9,x24,-185","s1,s8,-185",
80001220,andi,t4:8396701a,,95a27e93,3,"andi	x29,x4,-1702","t4,tp,-1702",
8000131c,sub,t3:4dab9f70,,41540e33,3,"sub	x28,x8,x21","t3,s0,s5",
80001344,addi,s6:f03eaf9c,,f7d30b13,3,"addi	x22,x6,-131","s6,t1,-131",
80001348,ori,a1:0000077d,,73c56593,3,"ori	x11,x10,1852","a1,a0,1852",
80001350,add,a5:f03eb719,,00bb07b3,3,"add	x15,x22,x11","a5,s6,a1",
80001354,sltu,tp:00000000,,015ab233,3,"sltu	x4,x21,x21","tp,s5,s5",
80001358,sltu,gp:00000001,,011f31b3,3,"sltu	x3,x30,x17","gp,t5,a7",
800013a8,andi,s6:ff7da014,,8362fb13,3,"andi	x22,x5,-1994","s6,t0,-1994",
800013ac,xor,tp:b2558f98,,01124233,3,"xor	x4,x4,x17","tp,tp,a7",
800013b0,srai,a4:00000000,,40e1d713,3,"srai	x14,x3,0xe","a4,gp,0xe",
800013b4,sra,s11:fffff839,,417eddb3,3,"sra	x27,x29,x23","s11,t4,s7",
800013b8,andi,a2:00000014,,75cb7613,3,"andi	x12,x22,1884","a2,s6,1884",
800013bc,sub,a7:7c69904b,,41d508b3,3,"sub	x17,x10,x29","a7,a0,t4",
800013c0,auipc,t4:0c3ca3bc,,8c3c9e97,3,"auipc	x29,0x8c3c9","t4,0x8c3c9",
800013c4,lui,s7:d1761000,,d1761bb7,3,"lui	x23,0xd1761","s7,0xd1761",
8000140c,sll,s7:00000840,,00a69bb3,3,"sll	x23,x13,x10","s7,a3,a0",
80001410,srli,s9:00000200,,0164dc93,3,"srli	x25,x9,0x16","s9,s1,0x16",
80001414,slli,s4:09600000,,01589a13,3,"slli	x20,x17,0x15","s4,a7,0x15",
80001418,srl,t5:00000080,,00415f33,3,"srl	x30,x2,x4","t5,sp,tp",
80001458,slt,gp:00000001,,01f121b3,3,"slt	x3,x2,x31","gp,sp,t6",
8000145c,slt,s10:00000000,,01f02d33,3,"slt	x26,x0,x31","s10,zero,t6",
80001460,slti,s10:00000001,,42382d13,3,"slti	x26,x16,1059","s10,a6,1059",
8000146c,slli,ra:04000000,,01ad1093,3,"slli	x1,x26,0x1a","ra,s10,0x1a",
80001470,andi,tp:00000000,,d1107213,3,"andi	x4,x0,-751","tp,zero,-751",
80001474,sra,s9:00000019,,40d55cb3,3,"sra	x25,x10,x13","s9,a0,a3",
80001478,xori,a5:80008862,,7d8fc793,3,"xori	x15,x31,2008","a5,t6,2008",
800014bc,sub,s4:7c699812,,41b88a33,3,"sub	x20,x17,x27","s4,a7,s11",
800014c0,xor,a0:8000861c,,00274533,3,"xor	x10,x14,x2","a0,a4,sp",
800014c4,auipc,a4:ec0b14c0,,6c0b0717,3,"auipc	x14,0x6c0b0","a4,0x6c0b0",
800014c8,xor,t2:b2558862,,0157c3b3,3,"xor	x7,x15,x21","t2,a5,s5",
800014cc,sltu,t3:00000001,,0135be33,3,"sltu	x28,x11,x19","t3,a1,s3",
800014d0,sltiu,s4:00000001,,f19bba13,3,"sltiu	x20,x23,-231","s4,s7,-231",
800014d4,xor,t2:fc691657,,0028c3b3,3,"xor	x7,x17,x2","t2,a7,sp",
800014d8,slti,s5:00000001,,2752aa93,3,"slti	x21,x5,629","s5,t0,629",
800014dc,lw,s11:80000860,,00442d83,3,"lw	x27,4(x8)","s11,4,s0",
800014e0,addi,s0:80009f84,,01440413,3,"addi	x8,x8,20","s0,s0,20",
800014e4,srl,s4:40004fe2,,01a9da33,3,"srl	x20,x19,x26","s4,s3,s10",
800014e8,ori,s7:ffffff77,,f3786b93,3,"ori	x23,x16,-201","s7,a6,-201",
800014ec,ori,a1:ffffffdc,,d5c46593,3,"ori	x11,x8,-676","a1,s0,-676",
800014f0,addi,t2:80000860,,000d8393,3,"addi	x7,x27,0","t2,s11,0",
800014f4,jalr,t2:800014f4,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80000864,add,ra:7c6990cb,,011f00b3,3,"add	x1,x30,x17","ra,t5,a7",
80000868,andi,s8:00000000,,29227c13,3,"andi	x24,x4,658","s8,tp,658",
8000086c,xori,s6:8000889f,,725fcb13,3,"xori	x22,x31,1829","s6,t6,1829",
80000870,auipc,s11:8000886c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000874,addi,s11:8000822f,,9c3d8d93,3,"addi	x27,x27,-1597","s11,s11,-1597",
8000087c,lui,ra:ca3a1000,,ca3a10b7,3,"lui	x1,0xca3a1","ra,0xca3a1",
80000884,auipc,a3:802d4880,,002d4697,3,"auipc	x13,0x2d4","a3,0x2d4",
80000888,lh,a3:00007888,,ffdd9683,3,"lh	x13,-3(x27)","a3,-3,s11",
8000088c,slt,s6:00000000,,005e2b33,3,"slt	x22,x28,x5","s6,t3,t0",
80000890,srli,t3:7fffffee,,0015de13,3,"srli	x28,x11,0x1","t3,a1,0x1",
80000894,sra,t4:00000000,,41825eb3,3,"sra	x29,x4,x24","t4,tp,s8",
80000898,lw,s5:1f5d7888,,ffddaa83,3,"lw	x21,-3(x27)","s5,-3,s11",
8000089c,lb,a5:00000032,,ff6d8783,3,"lb	x15,-10(x27)","a5,-10,s11",
800008a0,lbu,sp:0000004d,,ffbdc103,3,"lbu	x2,-5(x27)","sp,-5,s11",
800008a8,addi,s4:80000fed,,af938a13,3,"addi	x20,x7,-1287","s4,t2,-1287",
800008ac,lh,s5:00003162,,ff9d9a83,3,"lh	x21,-7(x27)","s5,-7,s11",
800008b0,lbu,a4:00000062,,ff9dc703,3,"lbu	x14,-7(x27)","a4,-7,s11",
800008b8,slt,a0:00000000,,0056a533,3,"slt	x10,x13,x5","a0,a3,t0",
800008c8,lbu,ra:000000ed,,008dc083,3,"lbu	x1,8(x27)","ra,8,s11",
800008d0,sra,t3:00000000,,400ede33,3,"sra	x28,x29,x0","t3,t4,zero",
800008d4,xor,t2:00000000,,0118c3b3,3,"xor	x7,x17,x17","t2,a7,a7",
800008d8,add,s1:80009f84,,008204b3,3,"add	x9,x4,x8","s1,tp,s0",
800008dc,srli,s4:00000000,,00b05a13,3,"srli	x20,x0,0xb","s4,zero,0xb",
800008f0,auipc,a1:f54f38ec,,754f3597,3,"auipc	x11,0x754f3","a1,0x754f3",
800008f8,or,a3:8000823f,,00cde6b3,3,"or	x13,x27,x12","a3,s11,a2",
800008fc,srai,a7:00000000,,40bcd893,3,"srai	x17,x25,0xb","a7,s9,0xb",
80000900,and,a0:00000000,,01c0f533,3,"and	x10,x1,x28","a0,ra,t3",
80000954,ori,a6:fffff9d5,,9d4d6813,3,"ori	x16,x26,-1580","a6,s10,-1580",
80000958,srl,s6:ff7da7dc,,01c2db33,3,"srl	x22,x5,x28","s6,t0,t3",
80000960,ori,a0:fffff9df,,0de86513,3,"ori	x10,x16,222","a0,a6,222",
80000964,sub,gp:ffffffd7,,412381b3,3,"sub	x3,x7,x18","gp,t2,s2",
8000096c,slti,t0:00000001,,c8c52293,3,"slti	x5,x10,-884","t0,a0,-884",
80000970,auipc,a2:ae50696c,,2e506617,3,"auipc	x12,0x2e506","a2,0x2e506",
80000974,auipc,ra:fa0bb970,,7a0bb097,3,"auipc	x1,0x7a0bb","ra,0x7a0bb",
80000978,srai,a7:00000000,,4198d893,3,"srai	x17,x17,0x19","a7,a7,0x19",
80000980,xori,s8:fffff820,,80994c13,3,"xori	x24,x18,-2039","s8,s2,-2039",
80000984,sra,a2:ffffff77,,41cbd633,3,"sra	x12,x23,x28","a2,s7,t3",
80000988,andi,a2:000001c0,,1ea87613,3,"andi	x12,x16,490","a2,a6,490",
8000098c,slti,t2:00000001,,9b55a393,3,"slti	x7,x11,-1611","t2,a1,-1611",
80000990,andi,a3:00000000,,b29a7693,3,"andi	x13,x20,-1239","a3,s4,-1239",
80000994,slti,s5:00000001,,34f32a93,3,"slti	x21,x6,847","s5,t1,847",
800009ac,slli,a6:009f8400,,00841813,3,"slli	x16,x8,0x8","a6,s0,0x8",
800009b4,andi,ra:80009900,,93a4f093,3,"andi	x1,x9,-1734","ra,s1,-1734",
800009bc,sub,t2:ff7da75c,,41eb03b3,3,"sub	x7,x22,x30","t2,s6,t5",
800009c0,auipc,s6:85b669bc,,05b66b17,3,"auipc	x22,0x5b66","s6,0x5b66",
800009c4,add,a1:8000a011,,013105b3,3,"add	x11,x2,x19","a1,sp,s3",
800009c8,slti,t2:00000001,,5133a393,3,"slti	x7,x7,1299","t2,t2,1299",
800009cc,add,a1:85b669bc,,01cb05b3,3,"add	x11,x22,x28","a1,s6,t3",
800009d0,ori,s11:80009dd2,,4d20ed93,3,"ori	x27,x1,1234","s11,ra,1234",
800009d4,or,s10:80009df2,,01b76d33,3,"or	x26,x14,x27","s10,a4,s11",
800009ec,srli,a7:00040004,,00ddd893,3,"srli	x17,x27,0xd","a7,s11,0xd",
800009f4,xori,a1:fffff962,,9e2f4593,3,"xori	x11,x30,-1566","a1,t5,-1566",
80000a28,sra,t6:ffffe000,,41afdfb3,3,"sra	x31,x31,x26","t6,t6,s10",
80000a2c,sltiu,t2:00000001,,444e3393,3,"sltiu	x7,x28,1092","t2,t3,1092",
80000a30,srl,s2:00002000,,01a4d933,3,"srl	x18,x9,x26","s2,s1,s10",
80000a34,sra,t5:00000001,,41f3df33,3,"sra	x30,x7,x31","t5,t2,t6",
80000a38,ori,s6:fffffaa5,,a85c6b13,3,"ori	x22,x24,-1403","s6,s8,-1403",
80000a3c,sltu,s1:00000001,,0182b4b3,3,"sltu	x9,x5,x24","s1,t0,s8",
80000a40,auipc,ra:b0267a3c,,30267097,3,"auipc	x1,0x30267","ra,0x30267",
80000a44,addi,ra:000006ad,,67b78093,3,"addi	x1,x15,1659","ra,a5,1659",
80000a4c,srli,s10:0000007f,,0191dd13,3,"srli	x26,x3,0x19","s10,gp,0x19",
80000a50,and,a0:00000001,,019b7533,3,"and	x10,x22,x25","a0,s6,s9",
80000a54,srli,a4:00000000,,00fad713,3,"srli	x14,x21,0xf","a4,s5,0xf",
80000a58,sub,a1:fffbfffc,,411e05b3,3,"sub	x11,x28,x17","a1,t3,a7",
80000a5c,or,a5:00000001,,007ee7b3,3,"or	x15,x29,x7","a5,t4,t2",
80000a60,xor,gp:00000000,,014041b3,3,"xor	x3,x0,x20","gp,zero,s4",
80000a64,addi,s11:0004044d,,44988d93,3,"addi	x27,x17,1097","s11,a7,1097",
80000a68,srai,sp:00000000,,4192d113,3,"srai	x2,x5,0x19","sp,t0,0x19",
80000a6c,sra,gp:00000000,,40e1d1b3,3,"sra	x3,x3,x14","gp,gp,a4",
80000a78,srli,s10:00000001,,01fb5d13,3,"srli	x26,x22,0x1f","s10,s6,0x1f",
80000aac,or,a3:ffffff7f,,006be6b3,3,"or	x13,x23,x6","a3,s7,t1",
80000ab0,xori,s11:00000372,,37224d93,3,"xori	x27,x4,882","s11,tp,882",
80000ab4,auipc,s11:cc5e8ab0,,4c5e8d97,3,"auipc	x27,0x4c5e8","s11,0x4c5e8",
80000ab8,sra,gp:00000001,,418ad1b3,3,"sra	x3,x21,x24","gp,s5,s8",
80000abc,slli,t5:00000000,,01ef9f13,3,"slli	x30,x31,0x1e","t5,t6,0x1e",
80000ac0,andi,t4:fffff800,,b8cc7e93,3,"andi	x29,x24,-1140","t4,s8,-1140",
80000ac4,slli,s9:07d603e0,,00531c93,3,"slli	x25,x6,0x5","s9,t1,0x5",
80000ac8,and,t2:00000000,,003ff3b3,3,"and	x7,x31,x3","t2,t6,gp",
80000acc,sub,gp:87d5641c,,413c81b3,3,"sub	x3,x25,x19","gp,s9,s3",
80000ad0,andi,s11:00000000,,e6c3fd93,3,"andi	x27,x7,-404","s11,t2,-404",
80000b14,sra,s1:00000001,,401954b3,3,"sra	x9,x18,x1","s1,s2,ra",
80000b1c,sra,t2:fffbfffc,,4005d3b3,3,"sra	x7,x11,x0","t2,a1,zero",
80000b20,sltu,s2:00000001,,01973933,3,"sltu	x18,x14,x25","s2,a4,s9",
80000b24,slt,s5:00000001,,00dbaab3,3,"slt	x21,x23,x13","s5,s7,a3",
80000b2c,slli,a4:00000200,,00929713,3,"slli	x14,x5,0x9","a4,t0,0x9",
80000b30,add,sp:00000200,,00e00133,3,"add	x2,x0,x14","sp,zero,a4",
80000b34,sltu,t0:00000000,,016bb2b3,3,"sltu	x5,x23,x22","t0,s7,s6",
80000b38,xori,a0:0fc14bda,,bc534513,3,"xori	x10,x6,-1083","a0,t1,-1083",
80000b3c,lui,t5:1b596000,,1b596f37,3,"lui	x30,0x1b596","t5,0x1b596",
80000b40,sltu,s2:00000001,,01223933,3,"sltu	x18,x4,x18","s2,tp,s2",
80000b44,slli,t6:40000000,,01d51f93,3,"slli	x31,x10,0x1d","t6,a0,0x1d",
80000b48,add,a4:00040004,,011a0733,3,"add	x14,x20,x17","a4,s4,a7",
80000b4c,srli,s9:00000000,,01ff5c93,3,"srli	x25,x30,0x1f","s9,t5,0x1f",
80000b50,sltu,t4:00000000,,01543eb3,3,"sltu	x29,x8,x21","t4,s0,s5",
80000b54,add,a1:00000201,,002905b3,3,"add	x11,x18,x2","a1,s2,sp",
80000b58,auipc,t3:3e0f8b54,,be0f8e17,3,"auipc	x28,0xbe0f8","t3,0xbe0f8",
80000b74,xori,s11:fffffd96,,d9604d93,3,"xori	x27,x0,-618","s11,zero,-618",
80000b78,slt,a0:00000000,,01b7a533,3,"slt	x10,x15,x27","a0,a5,s11",
80000b7c,lui,a3:6fdbb000,,6fdbb6b7,3,"lui	x13,0x6fdbb","a3,0x6fdbb",
80000b80,add,s8:00000001,,00090c33,3,"add	x24,x18,x0","s8,s2,zero",
80000b84,add,sp:1b595f77,,01eb8133,3,"add	x2,x23,x30","sp,s7,t5",
80000b8c,or,a3:bfdfef5c,,01c1e6b3,3,"or	x13,x3,x28","a3,gp,t3",
80000b90,and,a1:00000000,,010af5b3,3,"and	x11,x21,x16","a1,s5,a6",
80000b94,srli,t5:0000000f,,01cbdf13,3,"srli	x30,x23,0x1c","t5,s7,0x1c",
80000be0,sra,s2:00000001,,4004d933,3,"sra	x18,x9,x0","s2,s1,zero",
80000be4,srai,s9:0dacafbb,,40115c93,3,"srai	x25,x2,0x1","s9,sp,0x1",
80000bec,srl,t4:00000000,,017edeb3,3,"srl	x29,x29,x23","t4,t4,s7",
80000bf4,or,s10:00000001,,00bd6d33,3,"or	x26,x26,x11","s10,s10,a1",
80000bf8,slti,a3:00000001,,4d06a693,3,"slti	x13,x13,1232","a3,a3,1232",
