pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c7c,srai,t5:f00011b9,,4031df13,3,"srai	x30,x3,0x3","t5,gp,0x3",
80001c80,and,s10:00000001,,0155fd33,3,"and	x26,x11,x21","s10,a1,s5",
80001c84,sll,s3:00000000,,01ce99b3,3,"sll	x19,x29,x28","s3,t4,t3",
80001c88,sltu,t1:00000001,,009d3333,3,"sltu	x6,x26,x9","t1,s10,s1",
80001c8c,and,s8:80001108,,011f7c33,3,"and	x24,x30,x17","s8,t5,a7",
80001c90,lui,t2:d5232000,,d52323b7,3,"lui	x7,0xd5232","t2,0xd5232",
80001c98,auipc,s10:ea6ddc94,,6a6dcd17,3,"auipc	x26,0x6a6dc","s10,0x6a6dc",
80001c9c,or,a6:ffffc401,,00626833,3,"or	x16,x4,x6","a6,tp,t1",
80001cd4,sra,t6:80009f4c,,4168dfb3,3,"sra	x31,x17,x22","t6,a7,s6",
80001cd8,sub,ra:00003c00,,404c80b3,3,"sub	x1,x25,x4","ra,s9,tp",
80001ce0,andi,t5:00000000,,ab7dff13,3,"andi	x30,x27,-1353","t5,s11,-1353",
80001ce8,andi,ra:7fff6489,,e9d5f093,3,"andi	x1,x11,-355","ra,a1,-355",
80001cf0,srai,t5:ffffd25b,,4117df13,3,"srai	x30,x15,0x11","t5,a5,0x11",
80001cf4,srl,s1:3fffb244,,0060d4b3,3,"srl	x9,x1,x6","s1,ra,t1",
80001cf8,sltiu,a2:00000000,,7fa8b613,3,"sltiu	x12,x17,2042","a2,a7,2042",
80001cfc,slt,t1:00000001,,01d1a333,3,"slt	x6,x3,x29","t1,gp,t4",
80001d30,xori,s10:5b483801,,8017cd13,3,"xori	x26,x15,-2047","s10,a5,-2047",
80001d34,sltu,s0:00000000,,01b6b433,3,"sltu	x8,x13,x27","s0,a3,s11",
80001d38,slt,s9:00000000,,00752cb3,3,"slt	x25,x10,x7","s9,a0,t2",
80001d40,sll,a3:01108000,,01fc16b3,3,"sll	x13,x24,x31","a3,s8,t6",
80001d50,ori,a6:00000343,,343a6813,3,"ori	x16,x20,835","a6,s4,835",
80001d58,and,a6:1d7ba044,,00e4f833,3,"and	x16,x9,x14","a6,s1,a4",
80001d5c,sltiu,s9:00000000,,419fbc93,3,"sltiu	x25,x31,1049","s9,t6,1049",
80001d60,andi,tp:00000100,,177c7213,3,"andi	x4,x24,375","tp,s8,375",
80001d64,or,s3:3fffb244,,0084e9b3,3,"or	x19,x9,x8","s3,s1,s0",
80001d68,xori,s6:000006a0,,6a0b4b13,3,"xori	x22,x22,1696","s6,s6,1696",
80001d6c,xori,s0:fffffbe1,,be1ec413,3,"xori	x8,x29,-1055","s0,t4,-1055",
80001d70,slli,s8:00000000,,01739c13,3,"slli	x24,x7,0x17","s8,t2,0x17",
80001d78,xori,a2:7fff63e6,,caa8c613,3,"xori	x12,x17,-854","a2,a7,-854",
80001d7c,or,tp:7fff658b,,0145e233,3,"or	x4,x11,x20","tp,a1,s4",
80001d80,sltu,s0:00000001,,01fbb433,3,"sltu	x8,x23,x31","s0,s7,t6",
80001d88,or,a5:81108dcc,,01c6e7b3,3,"or	x15,x13,x28","a5,a3,t3",
80001d8c,srli,s2:007fff65,,00825913,3,"srli	x18,x4,0x8","s2,tp,0x8",
80001d90,sltu,s3:00000000,,016839b3,3,"sltu	x19,x16,x22","s3,a6,s6",
80001dd8,slti,s9:00000001,,10402c93,3,"slti	x25,x0,260","s9,zero,260",
80001de0,sll,s4:00011b98,,01a19a33,3,"sll	x20,x3,x26","s4,gp,s10",
80001de4,srli,s8:00000fff,,00b95c13,3,"srli	x24,x18,0xb","s8,s2,0xb",
80001de8,sub,a3:ffffd25a,,406f06b3,3,"sub	x13,x30,x6","a3,t5,t1",
80001dec,xor,t5:dd7ab25c,,01474f33,3,"xor	x30,x14,x20","t5,a4,s4",
80001df0,or,ra:00011b99,,008a60b3,3,"or	x1,x20,x8","ra,s4,s0",
80001df4,addi,s5:efc8e136,,13650a93,3,"addi	x21,x10,310","s5,a0,310",
80001df8,srai,s4:fffdd7ba,,40c75a13,3,"srai	x20,x14,0xc","s4,a4,0xc",
80001dfc,slt,gp:00000000,,012821b3,3,"slt	x3,x16,x18","gp,a6,s2",
80001e00,sra,s4:00000000,,41ec5a33,3,"sra	x20,x24,x30","s4,s8,t5",
80001e08,sub,s6:e2857b55,,41008b33,3,"sub	x22,x1,x16","s6,ra,a6",
80001e10,slli,a6:ffec9100,,00649813,3,"slli	x16,x9,0x6","a6,s1,0x6",
80001e14,slti,t2:00000001,,dacfa393,3,"slti	x7,x31,-596","t2,t6,-596",
80001e1c,slti,s0:00000001,,2a682413,3,"slti	x8,x16,678","s0,a6,678",
80001e24,xori,a4:fffffb9b,,b9b9c713,3,"xori	x14,x19,-1125","a4,s3,-1125",
80001e28,sltiu,tp:00000001,,ada9b213,3,"sltiu	x4,x19,-1318","tp,s3,-1318",
80001e2c,andi,s8:00000591,,59717c13,3,"andi	x24,x2,1431","s8,sp,1431",
80001e34,ori,s11:ffffffff,,bfa96d93,3,"ori	x27,x18,-1030","s11,s2,-1030",
80001e84,xori,a6:fffff85f,,85e3c813,3,"xori	x16,x7,-1954","a6,t2,-1954",
80001e88,srai,a0:ffffffff,,41575513,3,"srai	x10,x14,0x15","a0,a4,0x15",
80001e8c,lui,s11:3f1c8000,,3f1c8db7,3,"lui	x27,0x3f1c8","s11,0x3f1c8",
80001e90,sub,t3:7fff65cd,,405c0e33,3,"sub	x28,x24,x5","t3,s8,t0",
80001e94,ori,t3:fffffb56,,b524ee13,3,"ori	x28,x9,-1198","t3,s1,-1198",
80001e98,srli,s9:00000000,,0019dc93,3,"srli	x25,x19,0x1","s9,s3,0x1",
80001ea0,ori,tp:ffffffce,,fca2e213,3,"ori	x4,x5,-54","tp,t0,-54",
80001ea8,xor,a3:9d7a18b3,,00cb46b3,3,"xor	x13,x22,x12","a3,s6,a2",
80001eb4,slt,tp:00000000,,014ba233,3,"slt	x4,x23,x20","tp,s7,s4",
80001eb8,srli,t5:00008dcc,,0010df13,3,"srli	x30,x1,0x1","t5,ra,0x1",
80001ec0,lui,t1:6b475000,,6b475337,3,"lui	x6,0x6b475","t1,0x6b475",
80001ec4,lui,t4:8e2b5000,,8e2b5eb7,3,"lui	x29,0x8e2b5","t4,0x8e2b5",
80001ec8,or,a1:9d7ffff7,,00d965b3,3,"or	x11,x18,x13","a1,s2,a3",
80001ed0,add,t5:00000592,,008c0f33,3,"add	x30,x24,x8","t5,s8,s0",
80001ed4,add,s9:00000593,,007f0cb3,3,"add	x25,x30,x7","s9,t5,t2",
80001f0c,xori,s2:80009dd2,,e3464913,3,"xori	x18,x12,-460","s2,a2,-460",
80001f10,slt,gp:00000000,,012221b3,3,"slt	x3,x4,x18","gp,tp,s2",
80001f24,sub,s5:7fff5e53,,41960ab3,3,"sub	x21,x12,x25","s5,a2,s9",
80001fa4,slti,s11:00000001,,1923ad93,3,"slti	x27,x7,402","s11,t2,402",
80001fa8,andi,s8:00000000,,0f207c13,3,"andi	x24,x0,242","s8,zero,242",
80001fac,or,s5:80009f4c,,01126ab3,3,"or	x21,x4,x17","s5,tp,a7",
80001fb0,xori,a2:80009a8b,,5c7ac613,3,"xori	x12,x21,1479","a2,s5,1479",
80001fb4,xor,a0:81108dcc,,0137c533,3,"xor	x10,x15,x19","a0,a5,s3",
80001fb8,slli,s8:00b24000,,00df1c13,3,"slli	x24,x30,0xd","s8,t5,0xd",
80001fbc,slt,s2:00000001,,0085a933,3,"slt	x18,x11,x8","s2,a1,s0",
80001fc0,andi,s1:00000000,,3e4bf493,3,"andi	x9,x23,996","s1,s7,996",
80001fc4,and,t1:8110884c,,01057333,3,"and	x6,x10,x16","t1,a0,a6",
80001fc8,sltu,t2:00000000,,0171b3b3,3,"sltu	x7,x3,x23","t2,gp,s7",
80001fcc,sltiu,a1:00000001,,71f9b593,3,"sltiu	x11,x19,1823","a1,s3,1823",
80001fd0,addi,a5:000008ad,,31bf0793,3,"addi	x15,x30,795","a5,t5,795",
80001fd4,srai,a1:00000000,,41245593,3,"srai	x11,x8,0x12","a1,s0,0x12",
80001fd8,slt,s7:00000001,,000eabb3,3,"slt	x23,x29,x0","s7,t4,zero",
80001fdc,add,s10:00013516,,00c60d33,3,"add	x26,x12,x12","s10,a2,a2",
80001fe0,auipc,s1:27267fdc,,a7266497,3,"auipc	x9,0xa7266","s1,0xa7266",
80001fe4,andi,t2:27267f08,,f084f393,3,"andi	x7,x9,-248","t2,s1,-248",
80001fe8,lw,a5:800009d8,,0048a783,3,"lw	x15,4(x17)","a5,4,a7",
80001fec,slt,tp:00000000,,01f5a233,3,"slt	x4,x11,x31","tp,a1,t6",
80001ff0,addi,a7:80009f84,,03888893,3,"addi	x17,x17,56","a7,a7,56",
80001ff4,xor,a3:0f3bddcc,,01d546b3,3,"xor	x13,x10,x29","a3,a0,t4",
80001ff8,addi,s9:800009d8,,00078c93,3,"addi	x25,x15,0","s9,a5,0",
80001ffc,jalr,s9:80001ffc,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800009dc,xor,ra:1d719ecc,,016140b3,3,"xor	x1,x2,x22","ra,sp,s6",
80000ad8,or,a3:80001ffd,,017ce6b3,3,"or	x13,x25,x23","a3,s9,s7",
80000adc,slli,s2:00002c90,,003f1913,3,"slli	x18,x30,0x3","s2,t5,0x3",
80000aec,srli,s6:00000001,,01d3db13,3,"srli	x22,x7,0x1d","s6,t2,0x1d",
80000b08,srai,tp:ffffffff,,41fcd213,3,"srai	x4,x25,0x1f","tp,s9,0x1f",
80000b10,sub,gp:d8d98025,,409d81b3,3,"sub	x3,x27,x9","gp,s11,s1",
80000b14,or,s0:fffffb77,,01c1e433,3,"or	x8,x3,x28","s0,gp,t3",
80000b18,sll,a3:24000000,,01c916b3,3,"sll	x13,x18,x28","a3,s2,t3",
80000b1c,auipc,sp:80000b18,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000b20,addi,sp:80000b24,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000b28,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000b2c,,,,00000073,3,ecall,,
