pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cac,xor,s5:00000093,,009fcab3,3,"xor	x21,x31,x9","s5,t6,s1",
80000cb0,lb,s3:ffffffe2,,ff910983,3,"lb	x19,-7(x2)","s3,-7,sp",
80000cb4,lh,a6:ffffc796,,e4811803,3,"lh	x16,-440(x2)","a6,-440,sp",
80000cb8,slt,s6:00000000,,00e0ab33,3,"slt	x22,x1,x14","s6,ra,a4",
80000cc0,lb,gp:0000002d,,f4110183,3,"lb	x3,-191(x2)","gp,-191,sp",
80000cc4,lbu,a0:00000056,,22414503,3,"lbu	x10,548(x2)","a0,548,sp",
80000cc8,or,s5:80009fdc,,00896ab3,3,"or	x21,x18,x8","s5,s2,s0",
80000ccc,lh,s1:ffffb63b,,2c611483,3,"lh	x9,710(x2)","s1,710,sp",
80000cd0,lbu,t0:00000021,,fb914283,3,"lbu	x5,-71(x2)","t0,-71,sp",
80000cd4,or,s3:8000be6a,,0026e9b3,3,"or	x19,x13,x2","s3,a3,sp",
80000cd8,auipc,a1:44a29cd4,,c4a29597,3,"auipc	x11,0xc4a29","a1,0xc4a29",
80000cdc,and,a3:00000000,,0055f6b3,3,"and	x13,x11,x5","a3,a1,t0",
80000ce4,slt,t1:00000000,,004ca333,3,"slt	x6,x25,x4","t1,s9,tp",
80000ce8,lbu,s0:000000d5,,f9014403,3,"lbu	x8,-112(x2)","s0,-112,sp",
80000cec,slti,a1:00000000,,ff2f2593,3,"slti	x11,x30,-14","a1,t5,-14",
80000cf0,ori,s6:000004fc,,4743eb13,3,"ori	x22,x7,1140","s6,t2,1140",
80000cf4,sub,s0:80008b32,,400d8433,3,"sub	x8,x27,x0","s0,s11,zero",
80000cf8,lh,ra:00000dcb,,e2211083,3,"lh	x1,-478(x2)","ra,-478,sp",
80000cfc,lh,a0:00007be9,,27011503,3,"lh	x10,624(x2)","a0,624,sp",
80000d00,lb,s11:fffffffe,,ea510d83,3,"lb	x27,-347(x2)","s11,-347,sp",
80000d08,lbu,s1:0000001f,,19b14483,3,"lbu	x9,411(x2)","s1,411,sp",
80000d14,lbu,t3:00000015,,d2714e03,3,"lbu	x28,-729(x2)","t3,-729,sp",
80000d18,lbu,t3:00000090,,c3314e03,3,"lbu	x28,-973(x2)","t3,-973,sp",
80000d1c,auipc,s0:80008d18,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000d20,addi,s0:80008f57,,23f40413,3,"addi	x8,x8,575","s0,s0,575",
80000d24,sll,gp:023d5c00,,002411b3,3,"sll	x3,x8,x2","gp,s0,sp",
80000d28,lui,s11:f8721000,,f8721db7,3,"lui	x27,0xf8721","s11,0xf8721",
80000d2c,add,s3:80009fc4,,012709b3,3,"add	x19,x14,x18","s3,a4,s2",
80000d30,auipc,t6:48085d2c,,c8085f97,3,"auipc	x31,0xc8085","t6,0xc8085",
80000d3c,or,t4:80008f0e,,01da6eb3,3,"or	x29,x20,x29","t4,s4,t4",
80000d44,lbu,t2:000000aa,,c5e44383,3,"lbu	x7,-930(x8)","t2,-930,s0",
80000d48,slti,sp:00000000,,f0c6a113,3,"slti	x2,x13,-244","sp,a3,-244",
80000d50,lb,s3:00000021,,c5e40983,3,"lb	x19,-930(x8)","s3,-930,s0",
80000d54,ori,s9:000027fe,,1fc66c93,3,"ori	x25,x12,508","s9,a2,508",
80000d5c,lbu,gp:00000000,,c5e44183,3,"lbu	x3,-930(x8)","gp,-930,s0",
80000d60,lb,ra:00000000,,c5e40083,3,"lb	x1,-930(x8)","ra,-930,s0",
80000d64,lb,s1:00000000,,c5e40483,3,"lb	x9,-930(x8)","s1,-930,s0",
80000d6c,sltiu,a0:00000001,,be8b3513,3,"sltiu	x10,x22,-1048","a0,s6,-1048",
80000d70,lui,a5:770cf000,,770cf7b7,3,"lui	x15,0x770cf","a5,0x770cf",
80000d74,add,t5:80008d02,,014f0f33,3,"add	x30,x30,x20","t5,t5,s4",
80000dbc,sltu,s0:00000000,,002cb433,3,"sltu	x8,x25,x2","s0,s9,sp",
80000dc0,addi,s11:fffffdbd,,dbd00d93,3,"addi	x27,x0,-579","s11,zero,-579",
80000dc4,srai,ra:00000000,,40915093,3,"srai	x1,x2,0x9","ra,sp,0x9",
80000dc8,sltu,t0:00000000,,00ec32b3,3,"sltu	x5,x24,x14","t0,s8,a4",
80000dcc,andi,sp:00000402,,683f7113,3,"andi	x2,x30,1667","sp,t5,1667",
80000dd0,srai,a1:ffffffc0,,41995593,3,"srai	x11,x18,0x19","a1,s2,0x19",
80000dd8,sll,gp:ffffc796,,00d811b3,3,"sll	x3,x16,x13","gp,a6,a3",
80000ddc,srai,s8:fc0004fe,,405adc13,3,"srai	x24,x21,0x5","s8,s5,0x5",
80000de0,srl,t2:40004681,,00af53b3,3,"srl	x7,x30,x10","t2,t5,a0",
80000de4,andi,sp:00000288,,2a867113,3,"andi	x2,x12,680","sp,a2,680",
80000e00,addi,s11:00000822,,761b8d93,3,"addi	x27,x23,1889","s11,s7,1889",
80000e04,srli,s9:00000000,,017bdc93,3,"srli	x25,x23,0x17","s9,s7,0x17",
80000e08,slti,t4:00000001,,70002e93,3,"slti	x29,x0,1792","t4,zero,1792",
80000e0c,sltu,s5:00000000,,019bbab3,3,"sltu	x21,x23,x25","s5,s7,s9",
80000e10,and,a2:00000000,,0084f633,3,"and	x12,x9,x8","a2,s1,s0",
80000e14,andi,t5:00000000,,df457f13,3,"andi	x30,x10,-524","t5,a0,-524",
80000e18,xori,a3:b7f7a0f4,,dd8fc693,3,"xori	x13,x31,-552","a3,t6,-552",
80000e1c,lui,s5:dbd7e000,,dbd7eab7,3,"lui	x21,0xdbd7e","s5,0xdbd7e",
80000e60,slti,t3:00000001,,41c72e13,3,"slti	x28,x14,1052","t3,a4,1052",
80000e68,add,gp:dbd7e000,,001a81b3,3,"add	x3,x21,x1","gp,s5,ra",
80000e6c,xori,t1:0000062d,,62d34313,3,"xori	x6,x6,1581","t1,t1,1581",
80000e74,andi,t6:00000000,,36a4ff93,3,"andi	x31,x9,874","t6,s1,874",
80000e78,sub,gp:00000000,,40d681b3,3,"sub	x3,x13,x13","gp,a3,a3",
80000ea4,addi,s4:fffffa06,,a05e0a13,3,"addi	x20,x28,-1531","s4,t3,-1531",
80000ea8,and,t1:00000000,,01b67333,3,"and	x6,x12,x27","t1,a2,s11",
80000eac,sltu,t1:00000000,,017a3333,3,"sltu	x6,x20,x23","t1,s4,s7",
80000eb0,srli,s10:0040004f,,00995d13,3,"srli	x26,x18,0x9","s10,s2,0x9",
80000eb4,xori,s3:000005e6,,5e634993,3,"xori	x19,x6,1510","s3,t1,1510",
80000eb8,srai,s3:00000000,,40135993,3,"srai	x19,x6,0x1","s3,t1,0x1",
80000ebc,slti,t5:00000001,,503baf13,3,"slti	x30,x23,1283","t5,s7,1283",
80000ec0,xor,a5:00000001,,00cec7b3,3,"xor	x15,x29,x12","a5,t4,a2",
80000ec4,andi,s1:00000000,,7f237493,3,"andi	x9,x6,2034","s1,t1,2034",
80000ec8,srl,a7:0200027f,,014958b3,3,"srl	x17,x18,x20","a7,s2,s4",
80000ed0,ori,t2:000005ab,,5abee393,3,"ori	x7,x29,1451","t2,t4,1451",
80000ed4,srl,t0:00000000,,00b052b3,3,"srl	x5,x0,x11","t0,zero,a1",
80000ed8,slli,a3:88000000,,01991693,3,"slli	x13,x18,0x19","a3,s2,0x19",
80000edc,xor,t5:00000000,,0059cf33,3,"xor	x30,x19,x5","t5,s3,t0",
80000eec,lui,a5:a991b000,,a991b7b7,3,"lui	x15,0xa991b","a5,0xa991b",
80000ef0,or,s9:00000000,,01e36cb3,3,"or	x25,x6,x30","s9,t1,t5",
80000ef8,sub,t0:00000040,,40bc82b3,3,"sub	x5,x25,x11","t0,s9,a1",
80000efc,sub,t0:ffffffff,,41cf82b3,3,"sub	x5,x31,x28","t0,t6,t3",
80000f34,srai,s0:00000000,,40365413,3,"srai	x8,x12,0x3","s0,a2,0x3",
80000f38,srli,a1:00000000,,019fd593,3,"srli	x11,x31,0x19","a1,t6,0x19",
80000f40,auipc,s7:d9bcaf3c,,59bcab97,3,"auipc	x23,0x59bca","s7,0x59bca",
80000f44,xori,s9:000005e7,,5e7ccc93,3,"xori	x25,x25,1511","s9,s9,1511",
80000f48,or,s7:88000000,,00d6ebb3,3,"or	x23,x13,x13","s7,a3,a3",
80000f54,sltu,s9:00000001,,00febcb3,3,"sltu	x25,x29,x15","s9,t4,a5",
80000f58,sll,a5:00027800,,007d17b3,3,"sll	x15,x26,x7","a5,s10,t2",
80000f5c,slt,s6:00000001,,01afab33,3,"slt	x22,x31,x26","s6,t6,s10",
80000f64,srli,s8:00020002,,0088dc13,3,"srli	x24,x17,0x8","s8,a7,0x8",
80000f70,andi,s5:00000000,,2e567a93,3,"andi	x21,x12,741","s5,a2,741",
80000f74,and,s0:88000000,,010bf433,3,"and	x8,x23,x16","s0,s7,a6",
80000f78,sll,gp:00000000,,01f711b3,3,"sll	x3,x14,x31","gp,a4,t6",
80000f7c,sub,s1:00000822,,400d84b3,3,"sub	x9,x27,x0","s1,s11,zero",
80000f80,ori,ra:ffffff9c,,d9416093,3,"ori	x1,x2,-620","ra,sp,-620",
80000f88,or,s7:00000000,,01f66bb3,3,"or	x23,x12,x31","s7,a2,t6",
80000f8c,srli,t0:00000000,,01855293,3,"srli	x5,x10,0x18","t0,a0,0x18",
80000f94,andi,a2:00000000,,6876f613,3,"andi	x12,x13,1671","a2,a3,1671",
80000f98,andi,gp:00000000,,54eaf193,3,"andi	x3,x21,1358","gp,s5,1358",
80000f9c,lui,s1:5a4e0000,,5a4e04b7,3,"lui	x9,0x5a4e0","s1,0x5a4e0",
80000fa0,sltu,a1:00000000,,00d0b5b3,3,"sltu	x11,x1,x13","a1,ra,a3",
80000fec,srai,t0:fe200000,,4066d293,3,"srai	x5,x13,0x6","t0,a3,0x6",
80000ff0,srai,t0:000000b4,,4174d293,3,"srai	x5,x9,0x17","t0,s1,0x17",
80000ff4,addi,t1:5a4e06ce,,6ce48313,3,"addi	x6,x9,1742","t1,s1,1742",
80000ff8,slt,t5:00000000,,01082f33,3,"slt	x30,x16,x16","t5,a6,a6",
80001000,or,a6:fffffffc,,0040e833,3,"or	x16,x1,x4","a6,ra,tp",
80001004,add,s4:00000228,,01ba0a33,3,"add	x20,x20,x27","s4,s4,s11",
80001008,slti,a5:00000000,,8cd8a793,3,"slti	x15,x17,-1843","a5,a7,-1843",
8000100c,ori,s1:fffffac3,,ac2ce493,3,"ori	x9,x25,-1342","s1,s9,-1342",
80001010,sub,sp:fffffd78,,40218133,3,"sub	x2,x3,x2","sp,gp,sp",
80001014,xor,a1:82009d0b,,011245b3,3,"xor	x11,x4,x17","a1,tp,a7",
80001018,or,t3:88000000,,00c46e33,3,"or	x28,x8,x12","t3,s0,a2",
8000101c,xor,s10:80009fc4,,012acd33,3,"xor	x26,x21,x18","s10,s5,s2",
80001020,add,a6:ffffff9c,,01708833,3,"add	x16,x1,x23","a6,ra,s7",
80001074,srai,t6:ffffffce,,40185f93,3,"srai	x31,x16,0x1","t6,a6,0x1",
80001078,lui,a0:fe313000,,fe313537,3,"lui	x10,0xfe313","a0,0xfe313",
8000107c,sltiu,t5:00000001,,3e963f13,3,"sltiu	x30,x12,1001","t5,a2,1001",
80001084,auipc,a0:06569080,,86568517,3,"auipc	x10,0x86568","a0,0x86568",
80001088,sltiu,a1:00000000,,406fb593,3,"sltiu	x11,x31,1030","a1,t6,1030",
8000108c,and,s8:00000001,,01dcfc33,3,"and	x24,x25,x29","s8,s9,t4",
80001090,srli,a5:00000000,,0155d793,3,"srli	x15,x11,0x15","a5,a1,0x15",
80001094,sub,s8:00000001,,415b0c33,3,"sub	x24,x22,x21","s8,s6,s5",
80001098,andi,sp:00000020,,8e1a7113,3,"andi	x2,x20,-1823","sp,s4,-1823",
8000109c,sll,a6:80009f74,,00221833,3,"sll	x16,x4,x2","a6,tp,sp",
80001104,slt,t4:00000000,,00b7aeb3,3,"slt	x29,x15,x11","t4,a5,a1",
80001108,sub,sp:00000000,,41ec8133,3,"sub	x2,x25,x30","sp,s9,t5",
8000110c,sra,a3:00000000,,405f56b3,3,"sra	x13,x30,x5","a3,t5,t0",
80001144,sltu,s7:00000000,,0155bbb3,3,"sltu	x23,x11,x21","s7,a1,s5",
80001148,auipc,s10:99de2144,,19de1d17,3,"auipc	x26,0x19de1","s10,0x19de1",
8000114c,auipc,t4:0ca96148,,8ca95e97,3,"auipc	x29,0x8ca95","t4,0x8ca95",
80001154,lui,a2:853da000,,853da637,3,"lui	x12,0x853da","a2,0x853da",
80001158,and,t3:00000000,,0170fe33,3,"and	x28,x1,x23","t3,ra,s7",
8000115c,slti,a6:00000000,,f3d8a813,3,"slti	x16,x17,-195","a6,a7,-195",
80001160,slli,s7:00000000,,00c19b93,3,"slli	x23,x3,0xc","s7,gp,0xc",
800011a4,lui,s0:80707000,,80707437,3,"lui	x8,0x80707","s0,0x80707",
800011a8,add,s10:99de2144,,01a58d33,3,"add	x26,x11,x26","s10,a1,s10",
800011ac,sltu,s8:00000000,,00db3c33,3,"sltu	x24,x22,x13","s8,s6,a3",
800011b0,sll,t4:853da000,,01c61eb3,3,"sll	x29,x12,x28","t4,a2,t3",
800011b4,sra,sp:5a4e06ce,,40835133,3,"sra	x2,x6,x8","sp,t1,s0",
800011b8,sra,sp:00000016,,4092d133,3,"sra	x2,x5,x9","sp,t0,s1",
800011bc,and,t1:00000000,,015b7333,3,"and	x6,x22,x21","t1,s6,s5",
800011c0,slli,a3:0009fc40,,00491693,3,"slli	x13,x18,0x4","a3,s2,0x4",
800011c4,lui,a5:00e60000,,00e607b7,3,"lui	x15,0xe60","a5,0xe60",
800011c8,slti,a7:00000001,,4e532893,3,"slti	x17,x6,1253","a7,t1,1253",
800011cc,sll,t0:00000000,,006012b3,3,"sll	x5,x0,x6","t0,zero,t1",
800011d0,xori,t1:807075d2,,5d244313,3,"xori	x6,x8,1490","t1,s0,1490",
800011e8,sra,a1:00000000,,41b8d5b3,3,"sra	x11,x17,x27","a1,a7,s11",
800011ec,slt,t4:00000000,,0055aeb3,3,"slt	x29,x11,x5","t4,a1,t0",
800011f4,or,s8:ffffffef,,01f3ec33,3,"or	x24,x7,x31","s8,t2,t6",
800011f8,srli,a2:0000ffff,,010c5613,3,"srli	x12,x24,0x10","a2,s8,0x10",
8000124c,addi,t6:fffffb2a,,b2ae0f93,3,"addi	x31,x28,-1238","t6,t3,-1238",
80001254,auipc,a7:4ca1e250,,cca1d897,3,"auipc	x17,0xcca1d","a7,0xcca1d",
80001290,lui,t0:25451000,,254512b7,3,"lui	x5,0x25451","t0,0x25451",
800012e4,srl,a1:00000001,,010b55b3,3,"srl	x11,x22,x16","a1,s6,a6",
800012e8,srli,ra:00000000,,01be5093,3,"srli	x1,x28,0x1b","ra,t3,0x1b",
800012ec,srl,s5:00000000,,01785ab3,3,"srl	x21,x16,x23","s5,a6,s7",
800012f0,lui,t0:d39d2000,,d39d22b7,3,"lui	x5,0xd39d2","t0,0xd39d2",
800012f8,sltiu,t1:00000000,,53d43313,3,"sltiu	x6,x8,1341","t1,s0,1341",
800012fc,lui,s4:b3b1a000,,b3b1aa37,3,"lui	x20,0xb3b1a","s4,0xb3b1a",
80001300,auipc,s0:800092fc,,00008417,3,"auipc	x8,0x8","s0,0x8",
80001304,addi,s0:80008f9f,,ca340413,3,"addi	x8,x8,-861","s0,s0,-861",
80001308,srli,sp:00000002,,00315113,3,"srli	x2,x2,0x3","sp,sp,0x3",
80001310,lb,ra:00000027,,ed640083,3,"lb	x1,-298(x8)","ra,-298,s0",
80001314,addi,s9:8000a4bc,,54820c93,3,"addi	x25,x4,1352","s9,tp,1352",
80001318,lhu,sp:0000d2d2,,e6745103,3,"lhu	x2,-409(x8)","sp,-409,s0",
8000131c,and,t6:00000000,,01e77fb3,3,"and	x31,x14,x30","t6,a4,t5",
80001320,lb,s1:0000002f,,98e40483,3,"lb	x9,-1650(x8)","s1,-1650,s0",
80001328,addi,t1:8000a4ae,,53a20313,3,"addi	x6,x4,1338","t1,tp,1338",
8000132c,lui,t4:eb69f000,,eb69feb7,3,"lui	x29,0xeb69f","t4,0xeb69f",
80001334,ori,a7:d39d2251,,2512e893,3,"ori	x17,x5,593","a7,t0,593",
80001338,lb,a2:00000045,,c1c40603,3,"lb	x12,-996(x8)","a2,-996,s0",
8000133c,srl,s10:08000a4a,,01a35d33,3,"srl	x26,x6,x26","s10,t1,s10",
80001340,lb,a1:ffffffd6,,b1440583,3,"lb	x11,-1260(x8)","a1,-1260,s0",
80001344,lb,a0:ffffffbc,,c1a40503,3,"lb	x10,-998(x8)","a0,-998,s0",
80001350,srai,a2:ffffffff,,40ac5613,3,"srai	x12,x24,0xa","a2,s8,0xa",
80001354,lb,t0:0000002b,,8dc40283,3,"lb	x5,-1828(x8)","t0,-1828,s0",
80001358,addi,a5:000003be,,b9cd8793,3,"addi	x15,x27,-1124","a5,s11,-1124",
8000135c,srli,t0:1fffffff,,00365293,3,"srli	x5,x12,0x3","t0,a2,0x3",
80001360,slti,t5:00000001,,6b6faf13,3,"slti	x30,x31,1718","t5,t6,1718",
80001364,srli,a2:00000000,,010fd613,3,"srli	x12,x31,0x10","a2,t6,0x10",
8000136c,lbu,a2:00000079,,f2e44603,3,"lbu	x12,-210(x8)","a2,-210,s0",
80001370,lb,a1:ffffff9e,,a8a40583,3,"lb	x11,-1398(x8)","a1,-1398,s0",
80001378,slt,a0:00000000,,01d7a533,3,"slt	x10,x15,x29","a0,a5,t4",
8000137c,andi,t0:00000000,,cb187293,3,"andi	x5,x16,-847","t0,a6,-847",
80001380,srai,s0:00000000,,40af5413,3,"srai	x8,x30,0xa","s0,t5,0xa",
80001384,slti,s11:00000000,,1087ad93,3,"slti	x27,x15,264","s11,a5,264",
80001388,sltu,gp:00000000,,016cb1b3,3,"sltu	x3,x25,x22","gp,s9,s6",
8000138c,auipc,s4:80008388,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001390,addi,s4:80008832,,4aaa0a13,3,"addi	x20,x20,1194","s4,s4,1194",
80001394,addi,gp:00000713,,71300193,3,"addi	x3,x0,1811","gp,zero,1811",
80001398,lbu,a7:00000013,,ffca4883,3,"lbu	x17,-4(x20)","a7,-4,s4",
8000139c,lh,t3:00002613,,ffca1e03,3,"lh	x28,-4(x20)","t3,-4,s4",
800013a4,lh,gp:ffff842e,,ff2a1183,3,"lh	x3,-14(x20)","gp,-14,s4",
800013a8,sll,s8:00000000,,01a01c33,3,"sll	x24,x0,x26","s8,zero,s10",
800013b0,lbu,s1:00000084,,ff3a4483,3,"lbu	x9,-13(x20)","s1,-13,s4",
800013bc,lb,t4:ffffffc4,,ffba0e83,3,"lb	x29,-5(x20)","t4,-5,s4",
800013c0,lbu,t3:00000049,,008a4e03,3,"lbu	x28,8(x20)","t3,8,s4",
800013c4,lbu,t2:000000e0,,003a4383,3,"lbu	x7,3(x20)","t2,3,s4",
800013c8,lbu,s5:000000d0,,009a4a83,3,"lbu	x21,9(x20)","s5,9,s4",
800013cc,lb,t5:ffffffca,,00fa0f03,3,"lb	x30,15(x20)","t5,15,s4",
800013d0,lbu,t6:0000005a,,ff1a4f83,3,"lbu	x31,-15(x20)","t6,-15,s4",
800013dc,srli,t0:00000001,,01f95293,3,"srli	x5,x18,0x1f","t0,s2,0x1f",
800013e0,lb,a0:0000004d,,ff7a0503,3,"lb	x10,-9(x20)","a0,-9,s4",
800013e4,and,s6:00000000,,0056fb33,3,"and	x22,x13,x5","s6,a3,t0",
800013e8,sll,a2:00016800,,01ef9633,3,"sll	x12,x31,x30","a2,t6,t5",
800013ec,andi,ra:00000000,,18c9f093,3,"andi	x1,x19,396","ra,s3,396",
800013f8,sltu,s8:00000000,,00ff3c33,3,"sltu	x24,x30,x15","s8,t5,a5",
800013fc,sll,s3:00000000,,009b19b3,3,"sll	x19,x22,x9","s3,s6,s1",
80001404,srl,gp:7fffffcf,,0055d1b3,3,"srl	x3,x11,x5","gp,a1,t0",
80001408,sub,s5:80009bb6,,40f20ab3,3,"sub	x21,x4,x15","s5,tp,a5",
8000140c,slli,a6:30000000,,01c89813,3,"slli	x16,x17,0x1c","a6,a7,0x1c",
80001410,and,s7:8000a4ae,,00637bb3,3,"and	x23,x6,x6","s7,t1,t1",
80001414,and,s3:00000000,,005279b3,3,"and	x19,x4,x5","s3,tp,t0",
80001418,srli,a6:0000009f,,00c6d813,3,"srli	x16,x13,0xc","a6,a3,0xc",
80001440,srai,s8:e00027dd,,40225c13,3,"srai	x24,x4,0x2","s8,tp,0x2",
80001444,slti,a3:00000001,,5b30a693,3,"slti	x13,x1,1459","a3,ra,1459",
80001448,srai,t4:ffffff80,,41825e93,3,"srai	x29,x4,0x18","t4,tp,0x18",
8000144c,srl,a1:7fffffcf,,01b1d5b3,3,"srl	x11,x3,x27","a1,gp,s11",
80001454,srl,s11:00000000,,01fb5db3,3,"srl	x27,x22,x31","s11,s6,t6",
80001458,sltu,a3:00000000,,01af36b3,3,"sltu	x13,x30,x26","a3,t5,s10",
8000145c,auipc,s0:b1de4458,,31de3417,3,"auipc	x8,0x31de3","s0,0x31de3",
80001460,andi,s5:80009d00,,d3a97a93,3,"andi	x21,x18,-710","s5,s2,-710",
80001464,slti,s8:00000000,,22612c13,3,"slti	x24,x2,550","s8,sp,550",
800014a8,slt,s4:00000001,,0108aa33,3,"slt	x20,x17,x16","s4,a7,a6",
800014ac,lw,t1:8000016c,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
800014b0,sltu,s1:00000000,,01b2b4b3,3,"sltu	x9,x5,x27","s1,t0,s11",
800014b4,slti,a7:00000000,,09162893,3,"slti	x17,x12,145","a7,a2,145",
800014bc,addi,tp:80009f84,,01020213,3,"addi	x4,x4,16","tp,tp,16",
800014c0,and,gp:0000000c,,00f571b3,3,"and	x3,x10,x15","gp,a0,a5",
800014c4,addi,a7:8000016d,,00130893,3,"addi	x17,x6,1","a7,t1,1",
800014c8,jalr,a7:800014c8,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80000170,auipc,a7:8000816c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000174,addi,a7:80008747,,5db88893,3,"addi	x17,x17,1499","a7,a7,1499",
80000180,lbu,t0:00000049,,ffa8c283,3,"lbu	x5,-6(x17)","t0,-6,a7",
80000184,sltu,s4:00000000,,000d3a33,3,"sltu	x20,x26,x0","s4,s10,zero",
8000018c,lbu,a3:0000000c,,ffa8c683,3,"lbu	x13,-6(x17)","a3,-6,a7",
80000190,lbu,t2:0000000c,,ffa8c383,3,"lbu	x7,-6(x17)","t2,-6,a7",
80000194,sltu,a0:00000000,,00e43533,3,"sltu	x10,x8,x14","a0,s0,a4",
800001a4,lbu,s8:00000000,,ff08cc03,3,"lbu	x24,-16(x17)","s8,-16,a7",
800001ac,lbu,t0:000000cf,,ff08c283,3,"lbu	x5,-16(x17)","t0,-16,a7",
800001b0,lbu,s5:000000cf,,ff08ca83,3,"lbu	x21,-16(x17)","s5,-16,a7",
800001bc,andi,t2:00000000,,18b67393,3,"andi	x7,x12,395","t2,a2,395",
800001c0,lh,t4:00003800,,00f89e83,3,"lh	x29,15(x17)","t4,15,a7",
800001c4,lb,s8:0000004e,,00e88c03,3,"lb	x24,14(x17)","s8,14,a7",
800001c8,lbu,t0:0000004e,,00e8c283,3,"lbu	x5,14(x17)","t0,14,a7",
800001cc,lbu,a0:0000004e,,00e8c503,3,"lbu	x10,14(x17)","a0,14,a7",
800001d0,addi,t3:7ffffd94,,c2830e13,3,"addi	x28,x6,-984","t3,t1,-984",
800001d4,slli,s1:00000000,,00b71493,3,"slli	x9,x14,0xb","s1,a4,0xb",
800001d8,xor,s0:80009cbc,,01dcc433,3,"xor	x8,x25,x29","s0,s9,t4",
800001dc,lbu,t4:0000004e,,00e8ce83,3,"lbu	x29,14(x17)","t4,14,a7",
800001e4,auipc,a6:800081e0,,00008817,3,"auipc	x16,0x8","a6,0x8",
800001e8,addi,a6:800080ae,,ece80813,3,"addi	x16,x16,-306","a6,a6,-306",
800001f0,srl,s4:00000000,,015eda33,3,"srl	x20,x29,x21","s4,t4,s5",
80000204,lb,gp:ffffffc4,,00680183,3,"lb	x3,6(x16)","gp,6,a6",
80000208,lbu,s7:00000034,,ffe84b83,3,"lbu	x23,-2(x16)","s7,-2,a6",
8000020c,sltu,t4:00000001,,00b2beb3,3,"sltu	x29,x5,x11","t4,t0,a1",
80000214,lbu,a1:000000e9,,00b84583,3,"lbu	x11,11(x16)","a1,11,a6",
80000218,lbu,t1:000000ed,,02984303,3,"lbu	x6,41(x16)","t1,41,a6",
80000220,lh,a2:00006800,,00e81603,3,"lh	x12,14(x16)","a2,14,a6",
80000224,lhu,t1:00007ce9,,fcc85303,3,"lhu	x6,-52(x16)","t1,-52,a6",
8000022c,lbu,s5:00000000,,03b84a83,3,"lbu	x21,59(x16)","s5,59,a6",
80000230,lh,s10:000022a2,,fde81d03,3,"lh	x26,-34(x16)","s10,-34,a6",
80000234,lbu,s7:000000b4,,ff984b83,3,"lbu	x23,-7(x16)","s7,-7,a6",
80000238,auipc,s7:80008234,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000023c,addi,s7:8000823b,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
80000240,lui,a6:3a42b000,,3a42b837,3,"lui	x16,0x3a42b","a6,0x3a42b",
80000244,lbu,a1:00000042,,ffbbc583,3,"lbu	x11,-5(x23)","a1,-5,s7",
80000248,and,s6:00000000,,01fdfb33,3,"and	x22,x27,x31","s6,s11,t6",
8000024c,lbu,s11:000000d8,,ffabcd83,3,"lbu	x27,-6(x23)","s11,-6,s7",
80000250,lui,t3:a01dd000,,a01dde37,3,"lui	x28,0xa01dd","t3,0xa01dd",
80000254,lui,t1:0cc04000,,0cc04337,3,"lui	x6,0xcc04","t1,0xcc04",
80000258,lbu,t5:00000017,,008bcf03,3,"lbu	x30,8(x23)","t5,8,s7",
8000025c,slli,s10:70000000,,01b29d13,3,"slli	x26,x5,0x1b","s10,t0,0x1b",
80000260,sub,s11:00000000,,41598db3,3,"sub	x27,x19,x21","s11,s3,s5",
80000264,lb,t3:ffffff91,,ff1b8e03,3,"lb	x28,-15(x23)","t3,-15,s7",
80000268,srli,s1:00000000,,00aad493,3,"srli	x9,x21,0xa","s1,s5,0xa",
8000026c,sra,ra:f80009f8,,404250b3,3,"sra	x1,x4,x4","ra,tp,tp",
80000270,and,s0:00000000,,00e17433,3,"and	x8,x2,x14","s0,sp,a4",
8000027c,sub,sp:ffffff76,,40518133,3,"sub	x2,x3,x5","sp,gp,t0",
80000280,addi,s11:0cc03de1,,de130d93,3,"addi	x27,x6,-543","s11,t1,-543",
80000284,lbu,a6:0000002c,,010bc803,3,"lbu	x16,16(x23)","a6,16,s7",
80000288,slli,s4:c0000000,,01b09a13,3,"slli	x20,x1,0x1b","s4,ra,0x1b",
8000028c,xori,t0:fffffa94,,a944c293,3,"xori	x5,x9,-1388","t0,s1,-1388",
80000294,lbu,s1:000000d0,,ffebc483,3,"lbu	x9,-2(x23)","s1,-2,s7",
800002ac,auipc,sp:800082a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002b0,addi,sp:800088b7,,60f10113,3,"addi	x2,x2,1551","sp,sp,1551",
800002b4,lbu,s0:000000a3,,ff014403,3,"lbu	x8,-16(x2)","s0,-16,sp",
800002b8,slti,t3:00000001,,5e302e13,3,"slti	x28,x0,1507","t3,zero,1507",
800002c4,lbu,a5:000000da,,00514783,3,"lbu	x15,5(x2)","a5,5,sp",
800002c8,slli,a7:00000000,,018b1893,3,"slli	x17,x22,0x18","a7,s6,0x18",
