pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000086c,sub,t3:c000072d,,40608e33,3,"sub	x28,x1,x6","t3,ra,t1",
80000870,sltiu,t2:00000001,,d4203393,3,"sltiu	x7,x0,-702","t2,zero,-702",
80000874,lui,s0:a197f000,,a197f437,3,"lui	x8,0xa197f","s0,0xa197f",
80000878,srai,s7:fffffffd,,41d5db93,3,"srai	x23,x11,0x1d","s7,a1,0x1d",
8000087c,ori,t6:499b3dd2,,1d2d6f93,3,"ori	x31,x26,466","t6,s10,466",
80000884,xori,t6:000002a0,,2a12cf93,3,"xori	x31,x5,673","t6,t0,673",
80000888,srl,s10:013c71e9,,0161dd33,3,"srl	x26,x3,x22","s10,gp,s6",
80000890,andi,t3:bffffa00,,a20c7e13,3,"andi	x28,x24,-1504","t3,s8,-1504",
80000894,ori,ra:fffffefb,,a9bce093,3,"ori	x1,x25,-1381","ra,s9,-1381",
80000898,lui,a4:421cc000,,421cc737,3,"lui	x14,0x421cc","a4,0x421cc",
8000089c,sra,a3:1a318408,,41fa56b3,3,"sra	x13,x20,x31","a3,s4,t6",
800008ec,or,s7:a1bff1e9,,008d6bb3,3,"or	x23,x26,x8","s7,s10,s0",
800008f0,slti,s2:00000000,,2e982913,3,"slti	x18,x16,745","s2,a6,745",
800008f4,sra,s3:00000000,,405959b3,3,"sra	x19,x18,x5","s3,s2,t0",
800008f8,sll,s6:8000840a,,00e21b33,3,"sll	x22,x4,x14","s6,tp,a4",
800008fc,ori,s8:fffffffd,,e5dbec13,3,"ori	x24,x23,-419","s8,s7,-419",
80000900,addi,s9:9e38fc07,,77c18c93,3,"addi	x25,x3,1916","s9,gp,1916",
80000904,andi,t6:80008000,,b14b7f93,3,"andi	x31,x22,-1260","t6,s6,-1260",
80000908,slti,a4:00000000,,927c2713,3,"slti	x14,x24,-1753","a4,s8,-1753",
8000090c,sltiu,gp:00000001,,a2f5b193,3,"sltiu	x3,x11,-1489","gp,a1,-1489",
80000910,xori,s9:bffffdc2,,7c2e4c93,3,"xori	x25,x28,1986","s9,t3,1986",
80000914,sltiu,s10:00000000,,04bebd13,3,"sltiu	x26,x29,75","s10,t4,75",
80000918,slt,a3:00000000,,0028a6b3,3,"slt	x13,x17,x2","a3,a7,sp",
8000094c,srl,sp:00002831,,011dd133,3,"srl	x2,x27,x17","sp,s11,a7",
80000954,slt,t2:00000001,,006423b3,3,"slt	x7,x8,x6","t2,s0,t1",
800009dc,sra,s4:3ffffffb,,41c7da33,3,"sra	x20,x15,x28","s4,a5,t3",
800009e0,srai,a7:00000003,,41c35893,3,"srai	x17,x6,0x1c","a7,t1,0x1c",
800009e4,slt,t3:00000001,,00022e33,3,"slt	x28,x4,x0","t3,tp,zero",
800009e8,and,a5:00000000,,009477b3,3,"and	x15,x8,x9","a5,s0,s1",
80000a24,sltiu,s4:00000000,,2e853a13,3,"sltiu	x20,x10,744","s4,a0,744",
80000a28,lui,s5:089ff000,,089ffab7,3,"lui	x21,0x89ff","s5,0x89ff",
80000a2c,andi,a3:00000000,,43997693,3,"andi	x13,x18,1081","a3,s2,1081",
80000a30,andi,s3:00000000,,13e07993,3,"andi	x19,x0,318","s3,zero,318",
80000a34,lui,t1:09c2c000,,09c2c337,3,"lui	x6,0x9c2c","t1,0x9c2c",
80000a38,slli,a2:00000000,,00b91613,3,"slli	x12,x18,0xb","a2,s2,0xb",
80000a3c,slt,s8:00000000,,01de2c33,3,"slt	x24,x28,x29","s8,t3,t4",
80000a70,or,a3:00000001,,00fe66b3,3,"or	x13,x28,x15","a3,t3,a5",
80000a74,sub,a7:7fff607d,,40a188b3,3,"sub	x17,x3,x10","a7,gp,a0",
80000a78,slti,t4:00000000,,d81eae93,3,"slti	x29,x29,-639","t4,t4,-639",
80000a80,and,s2:7fff7d9b,,01087933,3,"and	x18,x16,x16","s2,a6,a6",
80000a84,sltiu,gp:00000001,,9fa9b193,3,"sltiu	x3,x19,-1542","gp,s3,-1542",
80000a88,addi,s0:bffffe2b,,069c8413,3,"addi	x8,x25,105","s0,s9,105",
80000a8c,addi,gp:000002e6,,2e670193,3,"addi	x3,x14,742","gp,a4,742",
80000aa8,add,s6:7fff7d9c,,010e0b33,3,"add	x22,x28,x16","s6,t3,a6",
80000aac,sra,s3:80008000,,413fd9b3,3,"sra	x19,x31,x19","s3,t6,s3",
80000ab0,slli,s5:80000000,,013d9a93,3,"slli	x21,x27,0x13","s5,s11,0x13",
80000ab8,sub,t1:00000000,,41a70333,3,"sub	x6,x14,x26","t1,a4,s10",
80000abc,and,s3:00000000,,00da79b3,3,"and	x19,x20,x13","s3,s4,a3",
80000ac4,or,sp:ffffffff,,00b0e133,3,"or	x2,x1,x11","sp,ra,a1",
80000acc,and,a7:00000000,,00ca78b3,3,"and	x17,x20,x12","a7,s4,a2",
80000ad4,ori,s8:fffffb8d,,b8deec13,3,"ori	x24,x29,-1139","s8,t4,-1139",
80000ad8,auipc,t2:7b643ad4,,fb643397,3,"auipc	x7,0xfb643","t2,0xfb643",
80000ba8,xor,s2:7b643ad4,,01a3c933,3,"xor	x18,x7,x26","s2,t2,s10",
80000bac,sltiu,s9:00000000,,301c3c93,3,"sltiu	x25,x24,769","s9,s8,769",
80000bb0,sll,gp:00000000,,017891b3,3,"sll	x3,x17,x23","gp,a7,s7",
80000bb8,slti,gp:00000001,,faf22193,3,"slti	x3,x4,-81","gp,tp,-81",
80000bbc,srli,s6:00004000,,01125b13,3,"srli	x22,x4,0x11","s6,tp,0x11",
80000bc4,sra,sp:00000000,,4168d133,3,"sra	x2,x17,x22","sp,a7,s6",
80000bc8,sub,a4:7187589c,,40bd8733,3,"sub	x14,x27,x11","a4,s11,a1",
80000bcc,add,ra:00000000,,014980b3,3,"add	x1,x19,x20","ra,s3,s4",
80000bd4,andi,t3:00000000,,5b66fe13,3,"andi	x28,x13,1462","t3,a3,1462",
80000bd8,andi,sp:0000040a,,73e27113,3,"andi	x2,x4,1854","sp,tp,1854",
80000bdc,sra,a3:00000000,,41be56b3,3,"sra	x13,x28,x27","a3,t3,s11",
80000be4,and,s10:00000000,,007efd33,3,"and	x26,x29,x7","s10,t4,t2",
80000be8,slt,a7:00000000,,018a28b3,3,"slt	x17,x20,x24","a7,s4,s8",
80000bec,and,s5:00000000,,01aa7ab3,3,"and	x21,x20,x26","s5,s4,s10",
80000bf0,xori,s11:0000006a,,06aa4d93,3,"xori	x27,x20,106","s11,s4,106",
80000bf4,auipc,a7:a82ffbf0,,282ff897,3,"auipc	x17,0x282ff","a7,0x282ff",
80000c38,auipc,t4:6aef5c34,,eaef5e97,3,"auipc	x29,0xeaef5","t4,0xeaef5",
80000c3c,and,t2:21bf7189,,017873b3,3,"and	x7,x16,x23","t2,a6,s7",
80000c44,andi,s2:00000000,,771af913,3,"andi	x18,x21,1905","s2,s5,1905",
80000c48,slti,s2:00000001,,64932913,3,"slti	x18,x6,1609","s2,t1,1609",
80000c4c,xor,ra:00000000,,001a40b3,3,"xor	x1,x20,x1","ra,s4,ra",
80000c50,srl,a6:00000000,,01ba5833,3,"srl	x16,x20,x27","a6,s4,s11",
80000c6c,and,s8:00000060,,01b5fc33,3,"and	x24,x11,x27","s8,a1,s11",
80000c70,auipc,s1:80000c6c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000c74,addi,s1:80000c78,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
80000c7c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000c80,,,,00000073,3,ecall,,
