pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000670,addi,a5:8000829f,,c3778793,3,"addi	x15,x15,-969","a5,a5,-969",
80000678,lb,s8:00000000,,fd178c03,3,"lb	x24,-47(x15)","s8,-47,a5",
8000067c,lbu,s9:00000000,,0267cc83,3,"lbu	x25,38(x15)","s9,38,a5",
80000680,lb,a4:00000000,,02678703,3,"lb	x14,38(x15)","a4,38,a5",
80000688,lb,s7:00000000,,02b78b83,3,"lb	x23,43(x15)","s7,43,a5",
8000068c,lhu,t4:00000000,,fcf7de83,3,"lhu	x29,-49(x15)","t4,-49,a5",
80000690,xor,a0:5648a578,,00c34533,3,"xor	x10,x6,x12","a0,t1,a2",
80000694,and,s5:00000000,,01c6fab3,3,"and	x21,x13,x28","s5,a3,t3",
80000698,sll,t4:00000000,,011e9eb3,3,"sll	x29,x29,x17","t4,t4,a7",
8000069c,lh,a7:00000000,,fcf79883,3,"lh	x17,-49(x15)","a7,-49,a5",
800006a0,add,s6:80009fc4,,00ba0b33,3,"add	x22,x20,x11","s6,s4,a1",
800006a4,lbu,t1:00000000,,fcf7c303,3,"lbu	x6,-49(x15)","t1,-49,a5",
800006ac,andi,a0:00000420,,4a3df513,3,"andi	x10,x27,1187","a0,s11,1187",
800006b0,lbu,s1:00000000,,03c7c483,3,"lbu	x9,60(x15)","s1,60,a5",
800006b4,lb,s1:00000000,,03a78483,3,"lb	x9,58(x15)","s1,58,a5",
800006b8,lb,s7:00000000,,fca78b83,3,"lb	x23,-54(x15)","s7,-54,a5",
800006bc,auipc,sp:800086b8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006c0,addi,sp:80008995,,2dd10113,3,"addi	x2,x2,733","sp,sp,733",
800006c4,lh,t6:00000000,,00d11f83,3,"lh	x31,13(x2)","t6,13,sp",
800006cc,slti,t2:00000001,,bce0a393,3,"slti	x7,x1,-1074","t2,ra,-1074",
800006d0,lhu,t2:00000000,,01715383,3,"lhu	x7,23(x2)","t2,23,sp",
800006d4,ori,t6:fffffd7d,,91566f93,3,"ori	x31,x12,-1771","t6,a2,-1771",
800006dc,lw,a7:00000000,,fff12883,3,"lw	x17,-1(x2)","a7,-1,sp",
800006e0,srl,t5:00000000,,0061df33,3,"srl	x30,x3,x6","t5,gp,t1",
800006e4,lb,t6:00000000,,00110f83,3,"lb	x31,1(x2)","t6,1,sp",
800006e8,addi,t6:fffff991,,99170f93,3,"addi	x31,x14,-1647","t6,a4,-1647",
800006ec,srai,s10:ff000105,,4077dd13,3,"srai	x26,x15,0x7","s10,a5,0x7",
800006f0,xor,t5:80009be4,,00ab4f33,3,"xor	x30,x22,x10","t5,s6,a0",
800006f4,sra,a7:00000000,,404558b3,3,"sra	x17,x10,x4","a7,a0,tp",
800006f8,sltu,s7:00000000,,01953bb3,3,"sltu	x23,x10,x25","s7,a0,s9",
800006fc,ori,t4:fffffbec,,a8cf6e93,3,"ori	x29,x30,-1396","t4,t5,-1396",
80000700,srl,s8:00000000,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80000704,xor,t1:00000420,,00e54333,3,"xor	x6,x10,x14","t1,a0,a4",
80000708,slt,a7:00000000,,00bba8b3,3,"slt	x17,x23,x11","a7,s7,a1",
8000070c,sltiu,s8:00000000,,6e0dbc13,3,"sltiu	x24,x27,1760","s8,s11,1760",
80000714,or,s3:80008650,,00d0e9b3,3,"or	x19,x1,x13","s3,ra,a3",
80000718,ori,t1:fffff80a,,80a5e313,3,"ori	x6,x11,-2038","t1,a1,-2038",
8000071c,lbu,a1:00000000,,00914583,3,"lbu	x11,9(x2)","a1,9,sp",
80000720,add,t4:8000829f,,00f38eb3,3,"add	x29,x7,x15","t4,t2,a5",
80000724,lb,s8:00000000,,fc410c03,3,"lb	x24,-60(x2)","s8,-60,sp",
8000072c,sll,t0:00000000,,00e492b3,3,"sll	x5,x9,x14","t0,s1,a4",
80000730,sll,s6:00000076,,01581b33,3,"sll	x22,x16,x21","s6,a6,s5",
80000734,lh,t3:00000000,,fd911e03,3,"lh	x28,-39(x2)","t3,-39,sp",
8000073c,auipc,a1:80008738,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000740,addi,a1:800088b5,,17d58593,3,"addi	x11,x11,381","a1,a1,381",
80000744,srli,t0:000752cd,,00d65293,3,"srli	x5,x12,0xd","t0,a2,0xd",
8000074c,lhu,s10:00000000,,71d5dd03,3,"lhu	x26,1821(x11)","s10,1821,a1",
80000750,add,s2:00000000,,000a8933,3,"add	x18,x21,x0","s2,s5,zero",
80000754,lhu,t6:00000000,,71d5df83,3,"lhu	x31,1821(x11)","t6,1821,a1",
80000758,addi,a2:fffff99c,,99cd0613,3,"addi	x12,x26,-1636","a2,s10,-1636",
8000075c,andi,s9:80009900,,d13f7c93,3,"andi	x25,x30,-749","s9,t5,-749",
80000760,lbu,t4:00000000,,71d5ce83,3,"lbu	x29,1821(x11)","t4,1821,a1",
80000764,sll,sp:dea00000,,00421133,3,"sll	x2,x4,x4","sp,tp,tp",
80000768,lbu,t0:00000000,,5da5c283,3,"lbu	x5,1498(x11)","t0,1498,a1",
80000770,lbu,t4:00000000,,5da5ce83,3,"lbu	x29,1498(x11)","t4,1498,a1",
80000778,lbu,t0:00000000,,fe05c283,3,"lbu	x5,-32(x11)","t0,-32,a1",
8000077c,lb,s7:00000000,,fe058b83,3,"lb	x23,-32(x11)","s7,-32,a1",
80000780,auipc,t0:8000877c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000784,addi,t0:800087be,,04228293,3,"addi	x5,x5,66","t0,t0,66",
80000788,auipc,a7:80008784,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000078c,addi,a7:80008494,,d1088893,3,"addi	x17,x17,-752","a7,a7,-752",
80000794,auipc,t1:80008790,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000798,addi,t1:80008309,,b7930313,3,"addi	x6,x6,-1159","t1,t1,-1159",
8000079c,auipc,s9:80008798,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800007a0,addi,s9:80008676,,edec8c93,3,"addi	x25,x25,-290","s9,s9,-290",
800007a8,lbu,a5:00000000,,022cc783,3,"lbu	x15,34(x25)","a5,34,s9",
800007ac,lbu,a1:00000000,,ff38c583,3,"lbu	x11,-13(x17)","a1,-13,a7",
800007b0,lbu,t2:00000000,,00c34383,3,"lbu	x7,12(x6)","t2,12,t1",
800007b4,lbu,s5:00000000,,ff98ca83,3,"lbu	x21,-7(x17)","s5,-7,a7",
800007c0,lbu,a3:00000000,,00134683,3,"lbu	x13,1(x6)","a3,1,t1",
800007c4,lb,a3:00000000,,e6928683,3,"lb	x13,-407(x5)","a3,-407,t0",
800007c8,lhu,a0:00000000,,f582d503,3,"lhu	x10,-168(x5)","a0,-168,t0",
800007cc,lb,s8:00000000,,009c8c03,3,"lb	x24,9(x25)","s8,9,s9",
800007d4,lbu,s0:00000000,,ffb34403,3,"lbu	x8,-5(x6)","s0,-5,t1",
800007e4,lh,s7:00000000,,00289b83,3,"lh	x23,2(x17)","s7,2,a7",
800007e8,lb,a3:00000000,,00688683,3,"lb	x13,6(x17)","a3,6,a7",
800007f0,lbu,sp:00000000,,93a2c103,3,"lbu	x2,-1734(x5)","sp,-1734,t0",
800007f8,lbu,gp:00000000,,0088c183,3,"lbu	x3,8(x17)","gp,8,a7",
800007fc,lhu,t4:00000000,,f50cde83,3,"lhu	x29,-176(x25)","t4,-176,s9",
80000804,lh,s10:00000000,,00931d03,3,"lh	x26,9(x6)","s10,9,t1",
80000808,lb,t5:00000000,,007c8f03,3,"lb	x30,7(x25)","t5,7,s9",
8000080c,lbu,gp:00000000,,f712c183,3,"lbu	x3,-143(x5)","gp,-143,t0",
80000814,lbu,s3:00000000,,00b34983,3,"lbu	x19,11(x6)","s3,11,t1",
80000818,lh,s0:ffff9fc4,,e8229403,3,"lh	x8,-382(x5)","s0,-382,t0",
80000820,lb,s5:00000000,,ff830a83,3,"lb	x21,-8(x6)","s5,-8,t1",
80000828,lbu,a5:00000000,,ff78c783,3,"lbu	x15,-9(x17)","a5,-9,a7",
8000082c,lbu,s2:00000000,,c782c903,3,"lbu	x18,-904(x5)","s2,-904,t0",
80000830,lb,a4:00000000,,ff088703,3,"lb	x14,-16(x17)","a4,-16,a7",
80000834,auipc,sp:80008830,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000838,addi,sp:8000875e,,f2e10113,3,"addi	x2,x2,-210","sp,sp,-210",
8000083c,lbu,s0:00000000,,07914403,3,"lbu	x8,121(x2)","s0,121,sp",
80000840,xori,a4:000002f3,,2f37c713,3,"xori	x14,x15,755","a4,a5,755",
80000844,andi,a2:00000440,,441df613,3,"andi	x12,x27,1089","a2,s11,1089",
80000848,addi,s7:fffffe02,,e0218b93,3,"addi	x23,x3,-510","s7,gp,-510",
80000854,lb,a2:00000000,,fcd10603,3,"lb	x12,-51(x2)","a2,-51,sp",
80000858,slti,a2:00000000,,ce35a613,3,"slti	x12,x11,-797","a2,a1,-797",
80000860,lbu,s8:00000000,,f2514c03,3,"lbu	x24,-219(x2)","s8,-219,sp",
80000864,sub,t5:80008507,,41730f33,3,"sub	x30,x6,x23","t5,t1,s7",
80000868,ori,a3:000001c8,,1c85e693,3,"ori	x13,x11,456","a3,a1,456",
8000086c,lbu,a2:00000000,,09114603,3,"lbu	x12,145(x2)","a2,145,sp",
80000870,lb,a4:00000000,,07b10703,3,"lb	x14,123(x2)","a4,123,sp",
80000874,addi,t3:000001ef,,1efc0e13,3,"addi	x28,x24,495","t3,s8,495",
80000878,lb,s0:00000000,,fef10403,3,"lb	x8,-17(x2)","s0,-17,sp",
8000087c,slli,a7:00003900,,00569893,3,"slli	x17,x13,0x5","a7,a3,0x5",
80000880,xori,s10:fffffb3a,,b3a44d13,3,"xori	x26,x8,-1222","s10,s0,-1222",
8000088c,xor,a7:000001ee,,0050c8b3,3,"xor	x17,x1,x5","a7,ra,t0",
80000890,slt,t4:00000000,,01b52eb3,3,"slt	x29,x10,x27","t4,a0,s11",
80000894,and,a3:00000000,,00b5f6b3,3,"and	x13,x11,x11","a3,a1,a1",
80000898,addi,t0:000006b7,,4c8e0293,3,"addi	x5,x28,1224","t0,t3,1224",
8000089c,xor,s9:00000000,,00064cb3,3,"xor	x25,x12,x0","s9,a2,zero",
800008a0,lhu,t6:00000000,,f2815f83,3,"lhu	x31,-216(x2)","t6,-216,sp",
800008a4,lb,s8:00000000,,05310c03,3,"lb	x24,83(x2)","s8,83,sp",
800008a8,lb,t5:00000000,,03f10f03,3,"lb	x30,63(x2)","t5,63,sp",
800008ac,sra,a5:00000000,,4005d7b3,3,"sra	x15,x11,x0","a5,a1,zero",
800008b0,lhu,a2:00000000,,00415603,3,"lhu	x12,4(x2)","a2,4,sp",
800008b4,slli,a5:ffece800,,00ad1793,3,"slli	x15,x26,0xa","a5,s10,0xa",
800008b8,lbu,s5:00000000,,f1514a83,3,"lbu	x21,-235(x2)","s5,-235,sp",
800008bc,sltu,t4:00000001,,01ccbeb3,3,"sltu	x29,x25,x28","t4,s9,t3",
800008c4,slt,s2:00000001,,01ed2933,3,"slt	x18,x26,x30","s2,s10,t5",
800008cc,andi,s1:00000000,,907af493,3,"andi	x9,x21,-1785","s1,s5,-1785",
800008d0,srai,a5:00000000,,40945793,3,"srai	x15,x8,0x9","a5,s0,0x9",
800008d4,srai,a4:00000000,,40a5d713,3,"srai	x14,x11,0xa","a4,a1,0xa",
800008d8,srai,t6:00000000,,407c5f93,3,"srai	x31,x24,0x7","t6,s8,0x7",
800008e0,lbu,s5:00000000,,f8714a83,3,"lbu	x21,-121(x2)","s5,-121,sp",
800008e4,auipc,s0:b93568e0,,39356417,3,"auipc	x8,0x39356","s0,0x39356",
800008e8,lbu,a0:00000000,,fb114503,3,"lbu	x10,-79(x2)","a0,-79,sp",
800008ec,xor,t5:3935f724,,01444f33,3,"xor	x30,x8,x20","t5,s0,s4",
800008f0,lbu,t6:00000000,,07d14f83,3,"lbu	x31,125(x2)","t6,125,sp",
800008f4,lbu,s6:00000000,,08314b03,3,"lbu	x22,131(x2)","s6,131,sp",
800008f8,sltiu,s0:00000000,,126d3413,3,"sltiu	x8,x26,294","s0,s10,294",
800008fc,ori,t5:80009ffc,,2fcdef13,3,"ori	x30,x27,764","t5,s11,764",
80000908,auipc,s9:80008904,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000090c,addi,s9:80008912,,00ec8c93,3,"addi	x25,x25,14","s9,s9,14",
80000918,lhu,s8:00000000,,00acdc03,3,"lhu	x24,10(x25)","s8,10,s9",
80000920,sll,s7:00000000,,01f79bb3,3,"sll	x23,x15,x31","s7,a5,t6",
80000928,lb,t0:00000000,,00ac8283,3,"lb	x5,10(x25)","t0,10,s9",
8000092c,lbu,a6:00000000,,008cc803,3,"lbu	x16,8(x25)","a6,8,s9",
80000938,andi,s10:00000000,,0ecb7d13,3,"andi	x26,x22,236","s10,s6,236",
80000940,auipc,s9:8000893c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000944,addi,s9:80008160,,824c8c93,3,"addi	x25,x25,-2012","s9,s9,-2012",
80000948,lw,a3:00000000,,544ca683,3,"lw	x13,1348(x25)","a3,1348,s9",
8000094c,lbu,a1:00000000,,337cc583,3,"lbu	x11,823(x25)","a1,823,s9",
80000954,lbu,t0:00000000,,11ecc283,3,"lbu	x5,286(x25)","t0,286,s9",
8000095c,lb,a2:00000000,,11ec8603,3,"lb	x12,286(x25)","a2,286,s9",
80000960,lb,s10:00000000,,11ec8d03,3,"lb	x26,286(x25)","s10,286,s9",
80000964,lb,a6:00000000,,671c8803,3,"lb	x16,1649(x25)","a6,1649,s9",
80000968,sub,s8:80009f70,,415d8c33,3,"sub	x24,x27,x21","s8,s11,s5",
8000096c,lbu,t1:00000000,,671cc303,3,"lbu	x6,1649(x25)","t1,1649,s9",
80000974,lb,s2:00000000,,671c8903,3,"lb	x18,1649(x25)","s2,1649,s9",
80000978,auipc,a5:80007974,,00007797,3,"auipc	x15,0x7","a5,0x7",
8000097c,addi,a5:80008068,,6f478793,3,"addi	x15,x15,1780","a5,a5,1780",
80000984,auipc,t2:80008980,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000988,addi,t2:800086c7,,d4738393,3,"addi	x7,x7,-697","t2,t2,-697",
8000098c,lbu,a6:00000000,,0f27c803,3,"lbu	x16,242(x15)","a6,242,a5",
80000990,auipc,s0:8000898c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000994,addi,s0:8000818f,,80340413,3,"addi	x8,x8,-2045","s0,s0,-2045",
8000099c,lb,a7:00000000,,ff038883,3,"lb	x17,-16(x7)","a7,-16,t2",
800009a4,lb,s7:00000000,,0f578b83,3,"lb	x23,245(x15)","s7,245,a5",
800009a8,lbu,a0:000000f5,,0f044503,3,"lbu	x10,240(x8)","a0,240,s0",
800009ac,lw,gp:00000000,,fe07a183,3,"lw	x3,-32(x15)","gp,-32,a5",
800009b0,lb,t5:00000000,,ebc40f03,3,"lb	x30,-324(x8)","t5,-324,s0",
800009b4,lb,s3:00000000,,38140983,3,"lb	x19,897(x8)","s3,897,s0",
800009b8,lb,s8:ffffffc4,,0aa78c03,3,"lb	x24,170(x15)","s8,170,a5",
800009bc,lhu,a0:00000000,,ffd3d503,3,"lhu	x10,-3(x7)","a0,-3,t2",
800009c0,lbu,s5:00000000,,fee7ca83,3,"lbu	x21,-18(x15)","s5,-18,a5",
800009c4,lbu,s7:00000000,,07a7cb83,3,"lbu	x23,122(x15)","s7,122,a5",
800009c8,lb,t5:00000000,,1b040f03,3,"lb	x30,432(x8)","t5,432,s0",
800009cc,lb,s9:00000000,,38040c83,3,"lb	x25,896(x8)","s9,896,s0",
800009dc,lbu,t3:00000000,,0023ce03,3,"lbu	x28,2(x7)","t3,2,t2",
800009e0,lhu,a2:00000000,,00d3d603,3,"lhu	x12,13(x7)","a2,13,t2",
800009e4,lb,t4:00000000,,00d38e83,3,"lb	x29,13(x7)","t4,13,t2",
800009f4,lh,a2:00000000,,00d39603,3,"lh	x12,13(x7)","a2,13,t2",
800009fc,lbu,t3:000000ef,,0033ce03,3,"lbu	x28,3(x7)","t3,3,t2",
80000a00,auipc,s9:800089fc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000a04,addi,s9:800088ad,,eb1c8c93,3,"addi	x25,x25,-335","s9,s9,-335",
80000a08,lw,a7:00000000,,fe7ca883,3,"lw	x17,-25(x25)","a7,-25,s9",
80000a0c,lh,s0:00000000,,ffbc9403,3,"lh	x8,-5(x25)","s0,-5,s9",
80000a14,lw,a0:00000000,,ffbca503,3,"lw	x10,-5(x25)","a0,-5,s9",
80000a1c,slt,s7:00000001,,01522bb3,3,"slt	x23,x4,x21","s7,tp,s5",
80000a20,lb,a0:00000000,,fd0c8503,3,"lb	x10,-48(x25)","a0,-48,s9",
80000a28,lbu,ra:00000000,,fd0cc083,3,"lbu	x1,-48(x25)","ra,-48,s9",
80000a2c,slli,t3:00000000,,01561e13,3,"slli	x28,x12,0x15","t3,a2,0x15",
80000a34,lhu,s1:00000000,,007cd483,3,"lhu	x9,7(x25)","s1,7,s9",
80000a38,add,a2:00000000,,01cb0633,3,"add	x12,x22,x28","a2,s6,t3",
80000a44,lh,t0:00000000,,023c9283,3,"lh	x5,35(x25)","t0,35,s9",
80000a4c,sltiu,t3:00000001,,cef9be13,3,"sltiu	x28,x19,-785","t3,s3,-785",
80000a50,auipc,a3:cae81a4c,,4ae81697,3,"auipc	x13,0x4ae81","a3,0x4ae81",
80000a58,lbu,a6:00000000,,ff2cc803,3,"lbu	x16,-14(x25)","a6,-14,s9",
80000a5c,slt,a3:00000001,,0153a6b3,3,"slt	x13,x7,x21","a3,t2,s5",
80000a60,lb,s8:00000000,,ff2c8c03,3,"lb	x24,-14(x25)","s8,-14,s9",
80000a64,lbu,a4:00000000,,ff2cc703,3,"lbu	x14,-14(x25)","a4,-14,s9",
80000a6c,lb,a1:00000001,,fe0c8583,3,"lb	x11,-32(x25)","a1,-32,s9",
80000a70,srai,s10:fffe0002,,40e15d13,3,"srai	x26,x2,0xe","s10,sp,0xe",
80000a74,sub,a0:80009fc4,,409a0533,3,"sub	x10,x20,x9","a0,s4,s1",
80000a78,xor,t0:00000000,,0030c2b3,3,"xor	x5,x1,x3","t0,ra,gp",
80000a7c,auipc,a3:96727a78,,16727697,3,"auipc	x13,0x16727","a3,0x16727",
80000a80,srai,a0:00000000,,4122d513,3,"srai	x10,x5,0x12","a0,t0,0x12",
80000a84,and,s1:00000000,,010d74b3,3,"and	x9,x26,x16","s1,s10,a6",
80000a88,auipc,s6:80008a84,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000a8c,addi,s6:80008d92,,30eb0b13,3,"addi	x22,x22,782","s6,s6,782",
80000a90,auipc,t0:80008a8c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000a94,addi,t0:80008b91,,10528293,3,"addi	x5,x5,261","t0,t0,261",
80000a98,auipc,t5:80008a94,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000a9c,addi,t5:80008bff,,16bf0f13,3,"addi	x30,x30,363","t5,t5,363",
80000aa0,auipc,a0:80008a9c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000aa4,addi,a0:80008c0b,,16f50513,3,"addi	x10,x10,367","a0,a0,367",
80000aa8,lb,a1:00000000,,e6ff0583,3,"lb	x11,-401(x30)","a1,-401,t5",
80000aac,lb,s1:00000000,,ff1b0483,3,"lb	x9,-15(x22)","s1,-15,s6",
80000ab8,lh,a6:00000000,,ff8b1803,3,"lh	x16,-8(x22)","a6,-8,s6",
80000abc,lbu,t1:00000000,,1c8f4303,3,"lbu	x6,456(x30)","t1,456,t5",
80000ac0,lhu,a1:00000000,,307f5583,3,"lhu	x11,775(x30)","a1,775,t5",
80000ac4,lbu,t3:00000000,,ffc54e03,3,"lbu	x28,-4(x10)","t3,-4,a0",
80000ac8,lb,t6:00000000,,f5328f83,3,"lb	x31,-173(x5)","t6,-173,t0",
80000acc,auipc,a5:80008ac8,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000ad0,addi,a5:800088b8,,df078793,3,"addi	x15,x15,-528","a5,a5,-528",
80000ad8,lbu,s1:00000000,,6a97c483,3,"lbu	x9,1705(x15)","s1,1705,a5",
80000ae0,lhu,t2:00000000,,0b72d383,3,"lhu	x7,183(x5)","t2,183,t0",
80000ae4,lb,a2:00000000,,c34f0603,3,"lb	x12,-972(x30)","a2,-972,t5",
80000af0,lb,t1:00000000,,350f0303,3,"lb	x6,848(x30)","t1,848,t5",
80000b00,lhu,t2:00000000,,e5bf5383,3,"lhu	x7,-421(x30)","t2,-421,t5",
80000b10,lh,a1:00000000,,000b1583,3,"lh	x11,0(x22)","a1,0,s6",
80000b14,lb,ra:00000000,,30ff0083,3,"lb	x1,783(x30)","ra,783,t5",
80000b24,lb,t2:00000000,,2ce78383,3,"lb	x7,718(x15)","t2,718,a5",
80000b28,lb,t6:00000000,,01450f83,3,"lb	x31,20(x10)","t6,20,a0",
80000b2c,lbu,a6:00000000,,e36f4803,3,"lbu	x16,-458(x30)","a6,-458,t5",
80000b30,lb,a6:00000000,,26d78803,3,"lb	x16,621(x15)","a6,621,a5",
80000b34,lhu,t1:00000000,,f6b2d303,3,"lhu	x6,-149(x5)","t1,-149,t0",
80000b38,andi,t2:00000000,,9cae7393,3,"andi	x7,x28,-1590","t2,t3,-1590",
80000b3c,auipc,t1:7e017b38,,fe017317,3,"auipc	x6,0xfe017","t1,0xfe017",
80000b40,and,s8:00000000,,00647c33,3,"and	x24,x8,x6","s8,s0,t1",
80000b44,ori,ra:fffff99f,,99f86093,3,"ori	x1,x16,-1633","ra,a6,-1633",
80000b54,srli,a6:00008000,,010f5813,3,"srli	x16,x30,0x10","a6,t5,0x10",
80000b64,srai,a0:00000000,,40e3d513,3,"srai	x10,x7,0xe","a0,t2,0xe",
80000b68,sltu,s0:00000000,,008cb433,3,"sltu	x8,x25,x8","s0,s9,s0",
80000b6c,slli,t2:00000000,,01f91393,3,"slli	x7,x18,0x1f","t2,s2,0x1f",
80000b70,sltu,s6:00000001,,019ebb33,3,"sltu	x22,x29,x25","s6,t4,s9",
80000b74,srai,a3:ffffcb39,,4116d693,3,"srai	x13,x13,0x11","a3,a3,0x11",
80000b7c,and,s9:80000af5,,004f7cb3,3,"and	x25,x30,x4","s9,t5,tp",
80000b84,srai,t4:fff00013,,40bdde93,3,"srai	x29,x27,0xb","t4,s11,0xb",
80000b88,srli,s8:00080009,,00ca5c13,3,"srli	x24,x20,0xc","s8,s4,0xc",
80000b8c,sltu,t6:00000000,,015b3fb3,3,"sltu	x31,x22,x21","t6,s6,s5",
80000b90,auipc,t4:7a1c1b8c,,fa1c1e97,3,"auipc	x29,0xfa1c1","t4,0xfa1c1",
80000b94,srl,s0:00004000,,005f5433,3,"srl	x8,x30,x5","s0,t5,t0",
80000b98,sub,t0:fffe0002,,40ed02b3,3,"sub	x5,x26,x14","t0,s10,a4",
80000b9c,slli,sp:c6000000,,017e9113,3,"slli	x2,x29,0x17","sp,t4,0x17",
80000ba0,srli,a4:00000000,,01fb5713,3,"srli	x14,x22,0x1f","a4,s6,0x1f",
80000ba4,addi,a0:fffdfe9c,,e9a28513,3,"addi	x10,x5,-358","a0,t0,-358",
80000ba8,addi,a2:fffffd56,,d5698613,3,"addi	x12,x19,-682","a2,s3,-682",
80000bd8,ori,t1:ffffff99,,f98b6313,3,"ori	x6,x22,-104","t1,s6,-104",
80000bdc,lui,a4:2d468000,,2d468737,3,"lui	x14,0x2d468","a4,0x2d468",
80000be0,add,t6:e2236ef5,,00418fb3,3,"add	x31,x3,x4","t6,gp,tp",
80000be4,slli,t2:00af5000,,00cc9393,3,"slli	x7,x25,0xc","t2,s9,0xc",
80000be8,and,s10:00000000,,01377d33,3,"and	x26,x14,x19","s10,a4,s3",
80000bec,lui,a6:e6582000,,e6582837,3,"lui	x16,0xe6582","a6,0xe6582",
80000bf0,slt,a0:00000000,,01fe2533,3,"slt	x10,x28,x31","a0,t3,t6",
80000bf8,slt,s9:00000000,,0131acb3,3,"slt	x25,x3,x19","s9,gp,s3",
80000c00,xor,s5:e2236ef5,,01fd4ab3,3,"xor	x21,x26,x31","s5,s10,t6",
80000c04,xori,a7:d2b97851,,85174893,3,"xori	x17,x14,-1967","a7,a4,-1967",
80000c0c,and,t5:00000000,,016eff33,3,"and	x30,x29,x22","t5,t4,s6",
80000c10,xori,a2:ff50ad0c,,d0c3c613,3,"xori	x12,x7,-756","a2,t2,-756",
80000c48,ori,a2:e2236fff,,31b26613,3,"ori	x12,x4,795","a2,tp,795",
80000c4c,ori,s6:fffffcfd,,cec8eb13,3,"ori	x22,x17,-788","s6,a7,-788",
80000c54,sltu,a6:00000000,,00e6b833,3,"sltu	x16,x13,x14","a6,a3,a4",
80000c58,srli,a6:0000007f,,01935813,3,"srli	x16,x6,0x19","a6,t1,0x19",
80000c60,auipc,t5:80008c5c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000c64,addi,t5:80008e77,,21bf0f13,3,"addi	x30,x30,539","t5,t5,539",
80000c68,lb,a0:00000000,,d6ef0503,3,"lb	x10,-658(x30)","a0,-658,t5",
80000c6c,auipc,a3:80008c68,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000c70,addi,a3:80008922,,cba68693,3,"addi	x13,x13,-838","a3,a3,-838",
80000c74,auipc,s0:80008c70,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000c78,addi,s0:800088a7,,c3740413,3,"addi	x8,x8,-969","s0,s0,-969",
80000c84,lbu,s3:00000000,,0176c983,3,"lbu	x19,23(x13)","s3,23,a3",
80000c88,auipc,t4:80008c84,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000c8c,addi,t4:80008a8e,,e0ae8e93,3,"addi	x29,x29,-502","t4,t4,-502",
80000c94,lh,s8:00004c00,,f31f1c03,3,"lh	x24,-207(x30)","s8,-207,t5",
80000c98,lbu,a0:00000000,,a66f4503,3,"lbu	x10,-1434(x30)","a0,-1434,t5",
80000c9c,lbu,s3:00000000,,ffcec983,3,"lbu	x19,-4(x29)","s3,-4,t4",
80000ca0,lbu,t2:00000000,,b53f4383,3,"lbu	x7,-1197(x30)","t2,-1197,t5",
80000ca4,lw,ra:f5000000,,fe6ea083,3,"lw	x1,-26(x29)","ra,-26,t4",
80000cac,lbu,gp:00000000,,003ec183,3,"lbu	x3,3(x29)","gp,3,t4",
80000cb8,lbu,sp:00000000,,ca2f4103,3,"lbu	x2,-862(x30)","sp,-862,t5",
80000cbc,lb,t2:00000000,,fd1e8383,3,"lb	x7,-47(x29)","t2,-47,t4",
80000cc4,lb,s9:00000000,,008e8c83,3,"lb	x25,8(x29)","s9,8,t4",
80000cc8,lbu,s2:00000000,,fe8f4903,3,"lbu	x18,-24(x30)","s2,-24,t5",
80000ccc,lhu,s10:00000000,,0106dd03,3,"lhu	x26,16(x13)","s10,16,a3",
80000cd0,lbu,t0:00000056,,039ec283,3,"lbu	x5,57(x29)","t0,57,t4",
80000cd4,lbu,s6:00000000,,ff144b03,3,"lbu	x22,-15(x8)","s6,-15,s0",
80000cdc,lb,ra:00000000,,0adf0083,3,"lb	x1,173(x30)","ra,173,t5",
80000ce8,lb,ra:00000000,,ff440083,3,"lb	x1,-12(x8)","ra,-12,s0",
80000cec,lb,a1:00000000,,fc868583,3,"lb	x11,-56(x13)","a1,-56,a3",
80000cf8,lw,a4:00000000,,0026a703,3,"lw	x14,2(x13)","a4,2,a3",
80000cfc,lhu,s5:00000001,,00945a83,3,"lhu	x21,9(x8)","s5,9,s0",
80000d08,add,ra:ffffff99,,006080b3,3,"add	x1,x1,x6","ra,ra,t1",
