pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f1c,slt,s3:00000000,,00cd29b3,3,"slt	x19,x26,x12","s3,s10,a2",
80000f20,lbu,s3:00000000,,0d4fc983,3,"lbu	x19,212(x31)","s3,212,t6",
80000f24,addi,s1:0000059f,,59f28493,3,"addi	x9,x5,1439","s1,t0,1439",
80000f28,slti,s5:00000000,,bd982a93,3,"slti	x21,x16,-1063","s5,a6,-1063",
80000f2c,srli,s11:00000000,,009d5d93,3,"srli	x27,x26,0x9","s11,s10,0x9",
80000f30,xori,a6:607b615c,,f90f4813,3,"xori	x16,x30,-112","a6,t5,-112",
80000f34,srli,s10:00000000,,017b5d13,3,"srli	x26,x22,0x17","s10,s6,0x17",
80000f3c,lbu,s5:00000000,,034fca83,3,"lbu	x21,52(x31)","s5,52,t6",
80000f40,lhu,gp:00000000,,035fd183,3,"lhu	x3,53(x31)","gp,53,t6",
80000f44,and,s2:00000000,,00547933,3,"and	x18,x8,x5","s2,s0,t0",
80000f48,srai,t1:ffc00045,,409fd313,3,"srai	x6,x31,0x9","t1,t6,0x9",
80000f4c,slti,s11:00000001,,1185ad93,3,"slti	x27,x11,280","s11,a1,280",
80000f50,lh,t1:00000d00,,0aff9303,3,"lh	x6,175(x31)","t1,175,t6",
80000f54,ori,ra:000006d4,,6d456093,3,"ori	x1,x10,1748","ra,a0,1748",
80000f58,addi,s10:fffffa9b,,a9b90d13,3,"addi	x26,x18,-1381","s10,s2,-1381",
80000f60,sra,a0:00000680,,40f35533,3,"sra	x10,x6,x15","a0,t1,a5",
80000f64,lbu,s4:00000000,,f0efca03,3,"lbu	x20,-242(x31)","s4,-242,t6",
80000f68,sll,t4:607b615c,,00581eb3,3,"sll	x29,x16,x5","t4,a6,t0",
80000f6c,lhu,s2:00000000,,fa5fd903,3,"lhu	x18,-91(x31)","s2,-91,t6",
80000f70,auipc,sp:80008f6c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000f74,addi,sp:80008819,,8ad10113,3,"addi	x2,x2,-1875","sp,sp,-1875",
80000f78,lbu,s11:00000000,,00b14d83,3,"lbu	x27,11(x2)","s11,11,sp",
80000f7c,lb,t3:00000000,,00b10e03,3,"lb	x28,11(x2)","t3,11,sp",
80000f80,lh,s5:00000000,,00b11a83,3,"lh	x21,11(x2)","s5,11,sp",
80000f8c,sra,s6:fffffff0,,41ac5b33,3,"sra	x22,x24,x26","s6,s8,s10",
80000f90,lhu,a0:00000000,,00b15503,3,"lhu	x10,11(x2)","a0,11,sp",
80000fa0,lbu,s10:00000000,,00b14d03,3,"lbu	x26,11(x2)","s10,11,sp",
80000fa4,lh,s4:00000000,,00b11a03,3,"lh	x20,11(x2)","s4,11,sp",
80000fa8,lh,a0:00000000,,00b11503,3,"lh	x10,11(x2)","a0,11,sp",
80000fb0,lhu,t4:000000cc,,00b15e83,3,"lhu	x29,11(x2)","t4,11,sp",
80000fb4,lbu,s5:000000cc,,00b14a83,3,"lbu	x21,11(x2)","s5,11,sp",
80000fc8,auipc,sp:80007fc4,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000fcc,addi,sp:80008196,,1d210113,3,"addi	x2,x2,466","sp,sp,466",
80000fd4,lb,s5:00000000,,46310a83,3,"lb	x21,1123(x2)","s5,1123,sp",
80000fd8,lb,s9:ffffffae,,10b10c83,3,"lb	x25,267(x2)","s9,267,sp",
80000fdc,auipc,ra:80007fd8,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000fe0,addi,ra:80008126,,14e08093,3,"addi	x1,x1,334","ra,ra,334",
80000fe4,lbu,a2:00000000,,0090c603,3,"lbu	x12,9(x1)","a2,9,ra",
80000fe8,lbu,s10:00000000,,5b714d03,3,"lbu	x26,1463(x2)","s10,1463,sp",
80000fec,lb,a0:00000000,,ffe08503,3,"lb	x10,-2(x1)","a0,-2,ra",
80000ff0,lh,s9:00000000,,00c09c83,3,"lh	x25,12(x1)","s9,12,ra",
80000ff4,lbu,t2:00000000,,02814383,3,"lbu	x7,40(x2)","t2,40,sp",
80000ff8,lbu,s11:00000000,,ff30cd83,3,"lbu	x27,-13(x1)","s11,-13,ra",
80000ffc,lb,t0:00000000,,63910283,3,"lb	x5,1593(x2)","t0,1593,sp",
80001008,lh,s0:00000000,,36011403,3,"lh	x8,864(x2)","s0,864,sp",
80001010,lbu,a1:00000000,,0070c583,3,"lbu	x11,7(x1)","a1,7,ra",
8000101c,lbu,a4:00000000,,38614703,3,"lbu	x14,902(x2)","a4,902,sp",
80001020,lb,t0:00000000,,37610283,3,"lb	x5,886(x2)","t0,886,sp",
80001024,add,s3:80009f70,,01ac09b3,3,"add	x19,x24,x26","s3,s8,s10",
80001028,xor,tp:00000000,,00364233,3,"xor	x4,x12,x3","tp,a2,gp",
8000102c,add,t6:80008126,,001b8fb3,3,"add	x31,x23,x1","t6,s7,ra",
80001030,lui,t6:7af88000,,7af88fb7,3,"lui	x31,0x7af88","t6,0x7af88",
80001034,sub,a1:000000cc,,40ae85b3,3,"sub	x11,x29,x10","a1,t4,a0",
8000103c,add,t3:00000000,,00ea0e33,3,"add	x28,x20,x14","t3,s4,a4",
80001044,sltu,s1:00000000,,00dab4b3,3,"sltu	x9,x21,x13","s1,s5,a3",
80001048,slti,gp:00000001,,10ec2193,3,"slti	x3,x24,270","gp,s8,270",
8000104c,xori,t1:00000615,,61574313,3,"xori	x6,x14,1557","t1,a4,1557",
80001090,sra,s6:9f849ecc,,41bf5b33,3,"sra	x22,x30,x27","s6,t5,s11",
80001094,xor,s0:80009965,,0069c433,3,"xor	x8,x19,x6","s0,s3,t1",
80001098,slli,tp:00000000,,01fa1213,3,"slli	x4,x20,0x1f","tp,s4,0x1f",
8000115c,sub,t0:80008125,,40f082b3,3,"sub	x5,x1,x15","t0,ra,a5",
80001160,xor,s1:00000000,,007044b3,3,"xor	x9,x0,x7","s1,zero,t2",
80001168,xori,t4:00000683,,68304e93,3,"xori	x29,x0,1667","t4,zero,1667",
80001180,srli,a6:00000000,,016e5813,3,"srli	x16,x28,0x16","a6,t3,0x16",
800011cc,sltu,t5:00000001,,016abf33,3,"sltu	x30,x21,x22","t5,s5,s6",
800011d0,sub,t1:ffffffff,,40f48333,3,"sub	x6,x9,x15","t1,s1,a5",
800011d4,xori,sp:fffffc94,,36b34113,3,"xori	x2,x6,875","sp,t1,875",
800011d8,xori,a5:000003ad,,3ac1c793,3,"xori	x15,x3,940","a5,gp,940",
800011dc,sll,s1:00000000,,00e214b3,3,"sll	x9,x4,x14","s1,tp,a4",
800011e0,xori,t6:fffffc15,,c1584f93,3,"xori	x31,x16,-1003","t6,a6,-1003",
800011e4,ori,t2:fffffcbf,,8ab16393,3,"ori	x7,x2,-1877","t2,sp,-1877",
800011ec,ori,a6:000000db,,0daf6813,3,"ori	x16,x30,218","a6,t5,218",
800011f0,slli,s4:ffffe0a8,,003f9a13,3,"slli	x20,x31,0x3","s4,t6,0x3",
80001230,sltu,a3:00000000,,0089b6b3,3,"sltu	x13,x19,x8","a3,s3,s0",
80001234,srai,a3:00000000,,4021d693,3,"srai	x13,x3,0x2","a3,gp,0x2",
80001238,sra,t6:00000000,,41595fb3,3,"sra	x31,x18,x21","t6,s2,s5",
8000123c,sltu,tp:00000000,,00003233,3,"sltu	x4,x0,x0","tp,zero,zero",
80001240,sll,a0:00204940,,00129533,3,"sll	x10,x5,x1","a0,t0,ra",
80001244,sra,tp:00000000,,4026d233,3,"sra	x4,x13,x2","tp,a3,sp",
80001248,addi,s11:ffffe853,,7aba0d93,3,"addi	x27,x20,1963","s11,s4,1963",
8000124c,addi,a6:fffffcae,,caeb8813,3,"addi	x16,x23,-850","a6,s7,-850",
80001250,auipc,s11:3f44724c,,bf446d97,3,"auipc	x27,0xbf446","s11,0xbf446",
80001254,xori,s10:fffffa7a,,6ee14d13,3,"xori	x26,x2,1774","s10,sp,1774",
800012a8,andi,s10:fffffca0,,fa03fd13,3,"andi	x26,x7,-96","s10,t2,-96",
800012b4,slt,sp:00000000,,0031a133,3,"slt	x2,x3,x3","sp,gp,gp",
800012bc,addi,t6:fffffaba,,ab918f93,3,"addi	x31,x3,-1351","t6,gp,-1351",
800012c0,or,gp:800081ed,,00b2e1b3,3,"or	x3,x5,x11","gp,t0,a1",
800012c4,slli,s0:ffff82a0,,002a1413,3,"slli	x8,x20,0x2","s0,s4,0x2",
800012c8,auipc,a5:08bea2c4,,88be9797,3,"auipc	x15,0x88be9","a5,0x88be9",
800012d0,auipc,t5:a66152cc,,26614f17,3,"auipc	x30,0x26614","t5,0x26614",
80001314,sltu,ra:00000000,,009330b3,3,"sltu	x1,x6,x9","ra,t1,s1",
80001318,slti,t0:00000001,,dc0f2293,3,"slti	x5,x30,-576","t0,t5,-576",
8000131c,add,sp:00000000,,00e10133,3,"add	x2,x2,x14","sp,sp,a4",
80001320,ori,gp:0000010c,,10ce6193,3,"ori	x3,x28,268","gp,t3,268",
80001330,srl,t1:00000000,,01c6d333,3,"srl	x6,x13,x28","t1,a3,t3",
80001338,srli,s1:00000000,,01805493,3,"srli	x9,x0,0x18","s1,zero,0x18",
8000136c,add,s6:ffffe0a8,,01470b33,3,"add	x22,x14,x20","s6,a4,s4",
800013a0,auipc,s9:5246639c,,d2465c97,3,"auipc	x25,0xd2465","s9,0xd2465",
800013a4,andi,t3:00000028,,56ab7e13,3,"andi	x28,x22,1386","t3,s6,1386",
800013ac,sltu,t3:00000000,,00c2be33,3,"sltu	x28,x5,x12","t3,t0,a2",
800013b0,sltu,s6:00000000,,0033bb33,3,"sltu	x22,x7,x3","s6,t2,gp",
800013b4,addi,t5:fffff641,,9a1d0f13,3,"addi	x30,x26,-1631","t5,s10,-1631",
800013b8,xor,t0:00001c06,,014842b3,3,"xor	x5,x16,x20","t0,a6,s4",
800013bc,sltiu,t0:00000001,,ec553293,3,"sltiu	x5,x10,-315","t0,a0,-315",
800013c0,slli,a3:00000000,,01e89693,3,"slli	x13,x17,0x1e","a3,a7,0x1e",
800013c4,xor,s11:80009fc4,,00d8cdb3,3,"xor	x27,x17,x13","s11,a7,a3",
800013c8,xori,s11:fffff813,,81314d93,3,"xori	x27,x2,-2029","s11,sp,-2029",
800013cc,slt,tp:00000000,,0130a233,3,"slt	x4,x1,x19","tp,ra,s3",
800013f8,xor,s3:fffffbb6,,003fc9b3,3,"xor	x19,x31,x3","s3,t6,gp",
800013fc,slt,s10:00000000,,00832d33,3,"slt	x26,x6,x8","s10,t1,s0",
80001404,or,t2:fffffcae,,017863b3,3,"or	x7,x16,x23","t2,a6,s7",
80001408,srai,t2:00000000,,40fbd393,3,"srai	x7,x23,0xf","t2,s7,0xf",
8000140c,and,a5:00000000,,002ef7b3,3,"and	x15,x29,x2","a5,t4,sp",
80001410,ori,t4:00000726,,726d6e93,3,"ori	x29,x26,1830","t4,s10,1830",
80001414,srli,a6:00000000,,00eb5813,3,"srli	x16,x22,0xe","a6,s6,0xe",
80001418,andi,t5:00000000,,87e2ff13,3,"andi	x30,x5,-1922","t5,t0,-1922",
8000141c,sra,s1:80009fc4,,40e8d4b3,3,"sra	x9,x17,x14","s1,a7,a4",
80001420,sra,ra:00000000,,400250b3,3,"sra	x1,x4,x0","ra,tp,zero",
80001424,and,a1:00000004,,01d5f5b3,3,"and	x11,x11,x29","a1,a1,t4",
80001428,addi,s10:00000221,,afbe8d13,3,"addi	x26,x29,-1285","s10,t4,-1285",
80001430,add,s2:00000726,,00de8933,3,"add	x18,x29,x13","s2,t4,a3",
80001434,slli,t5:00000000,,01eb1f13,3,"slli	x30,x22,0x1e","t5,s6,0x1e",
80001438,and,a4:00000000,,00407733,3,"and	x14,x0,x4","a4,zero,tp",
80001440,andi,s6:00000010,,638dfb13,3,"andi	x22,x27,1592","s6,s11,1592",
80001444,sltu,gp:00000000,,0031b1b3,3,"sltu	x3,x3,x3","gp,gp,gp",
80001448,add,s4:ffff82a0,,00f40a33,3,"add	x20,x8,x15","s4,s0,a5",
8000144c,auipc,tp:a6938448,,26937217,3,"auipc	x4,0x26937","tp,0x26937",
80001464,srai,s9:00000000,,41035c93,3,"srai	x25,x6,0x10","s9,t1,0x10",
8000146c,xor,s4:80009fc4,,00904a33,3,"xor	x20,x0,x9","s4,zero,s1",
80001474,srai,ra:00000000,,41775093,3,"srai	x1,x14,0x17","ra,a4,0x17",
80001478,lui,gp:65fac000,,65fac1b7,3,"lui	x3,0x65fac","gp,0x65fac",
8000147c,slt,s0:00000001,,0129a433,3,"slt	x8,x19,x18","s0,s3,s2",
80001480,auipc,s10:ae27b47c,,2e27ad17,3,"auipc	x26,0x2e27a","s10,0x2e27a",
8000148c,sltiu,t3:00000000,,675a3e13,3,"sltiu	x28,x20,1653","t3,s4,1653",
80001490,xori,s5:fffffc9b,,c9bcca93,3,"xori	x21,x25,-869","s5,s9,-869",
80001494,sltiu,ra:00000001,,c600b093,3,"sltiu	x1,x1,-928","ra,ra,-928",
800014c4,and,t0:00000000,,00f872b3,3,"and	x5,x16,x15","t0,a6,a5",
800014c8,lui,a6:cba38000,,cba38837,3,"lui	x16,0xcba38","a6,0xcba38",
800014cc,srli,s1:00000000,,00c3d493,3,"srli	x9,x7,0xc","s1,t2,0xc",
800014d0,sub,t1:fffffff4,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
800014d4,srli,sp:00000000,,01fcd113,3,"srli	x2,x25,0x1f","sp,s9,0x1f",
800014d8,lui,a1:2f37c000,,2f37c5b7,3,"lui	x11,0x2f37c","a1,0x2f37c",
800014dc,sub,t4:fffff8ce,,41230eb3,3,"sub	x29,x6,x18","t4,t1,s2",
800014e0,srli,s11:00179be0,,0095dd93,3,"srli	x27,x11,0x9","s11,a1,0x9",
800014e4,sll,s3:00000000,,006019b3,3,"sll	x19,x0,x6","s3,zero,t1",
800014ec,sra,a0:00000000,,4003d533,3,"sra	x10,x7,x0","a0,t2,zero",
800014f0,andi,t1:00000000,,96577313,3,"andi	x6,x14,-1691","t1,a4,-1691",
800014f4,srai,tp:00000000,,408bd213,3,"srai	x4,x23,0x8","tp,s7,0x8",
800014f8,srli,ra:0003ffff,,00efd093,3,"srli	x1,x31,0xe","ra,t6,0xe",
80001534,xori,tp:9a053e8b,,e8b1c213,3,"xori	x4,x3,-373","tp,gp,-373",
80001538,add,s0:00000010,,016c8433,3,"add	x8,x25,x22","s0,s9,s6",
8000153c,sub,ra:00000000,,40f380b3,3,"sub	x1,x7,x15","ra,t2,a5",
80001558,addi,t2:000003db,,3db98393,3,"addi	x7,x19,987","t2,s3,987",
8000155c,sub,gp:80009f70,,401c01b3,3,"sub	x3,x24,x1","gp,s8,ra",
80001560,sub,a4:00000000,,40e10733,3,"sub	x14,x2,x14","a4,sp,a4",
80001578,sltu,s1:00000001,,0155b4b3,3,"sltu	x9,x11,x21","s1,a1,s5",
8000157c,srli,t6:00000000,,01bcdf93,3,"srli	x31,x25,0x1b","t6,s9,0x1b",
80001598,slli,s2:00000000,,00929913,3,"slli	x18,x5,0x9","s2,t0,0x9",
8000159c,xor,tp:7fff635f,,014ac233,3,"xor	x4,x21,x20","tp,s5,s4",
800015a0,sltu,tp:00000000,,019a3233,3,"sltu	x4,x20,x25","tp,s4,s9",
800015a4,and,t6:80009f70,,018c7fb3,3,"and	x31,x24,x24","t6,s8,s8",
800015bc,auipc,tp:f09a25b8,,709a1217,3,"auipc	x4,0x709a1","tp,0x709a1",
80001608,srli,ra:00004000,,0111d093,3,"srli	x1,x3,0x11","ra,gp,0x11",
8000160c,sra,t4:fffffc9b,,417adeb3,3,"sra	x29,x21,x23","t4,s5,s7",
80001614,and,a0:00000000,,004f7533,3,"and	x10,x30,x4","a0,t5,tp",
80001644,add,s2:709ac528,,00418933,3,"add	x18,x3,x4","s2,gp,tp",
80001648,slti,s9:00000000,,bf9dac93,3,"slti	x25,x27,-1031","s9,s11,-1031",
8000164c,or,s4:00179be0,,01b2ea33,3,"or	x20,x5,x27","s4,t0,s11",
8000166c,xor,a2:cba38000,,0106c633,3,"xor	x12,x13,x16","a2,a3,a6",
80001674,xor,ra:000003db,,00a3c0b3,3,"xor	x1,x7,x10","ra,t2,a0",
80001678,xori,a2:fffffeee,,d350c613,3,"xori	x12,x1,-715","a2,ra,-715",
8000167c,slti,t1:00000000,,81262313,3,"slti	x6,x12,-2030","t1,a2,-2030",
80001680,srai,s11:00709ac5,,40895d93,3,"srai	x27,x18,0x8","s11,s2,0x8",
80001684,srli,s4:00000000,,01e45a13,3,"srli	x20,x8,0x1e","s4,s0,0x1e",
80001688,sltu,a2:00000000,,007ab633,3,"sltu	x12,x21,x7","a2,s5,t2",
8000168c,srl,a2:00000000,,0034d633,3,"srl	x12,x9,x3","a2,s1,gp",
80001690,sltu,s1:00000001,,010db4b3,3,"sltu	x9,x27,x16","s1,s11,a6",
80001694,sltiu,a1:00000001,,d6dbb593,3,"sltiu	x11,x23,-659","a1,s7,-659",
800016d4,sub,s5:00000000,,40d28ab3,3,"sub	x21,x5,x13","s5,t0,a3",
800016d8,srl,a0:00000000,,01fcd533,3,"srl	x10,x25,x31","a0,s9,t6",
80001774,ori,s4:ffffff74,,f7416a13,3,"ori	x20,x2,-140","s4,sp,-140",
80001794,sra,s10:fffffff0,,407c5d33,3,"sra	x26,x24,x7","s10,s8,t2",
80001798,or,a4:fffffff5,,014de733,3,"or	x14,x27,x20","a4,s11,s4",
800017a0,addi,s1:fffffc11,,83638493,3,"addi	x9,x7,-1994","s1,t2,-1994",
800017e0,xor,t5:000003cb,,007b4f33,3,"xor	x30,x22,x7","t5,s6,t2",
800017f0,sltiu,s5:00000001,,cf5f3a93,3,"sltiu	x21,x30,-779","s5,t5,-779",
80001808,srai,s0:fffffffc,,402d5413,3,"srai	x8,x26,0x2","s0,s10,0x2",
8000180c,sll,t2:00100000,,018b13b3,3,"sll	x7,x22,x24","t2,s6,s8",
8000181c,sltiu,t2:00000001,,a34c3393,3,"sltiu	x7,x24,-1484","t2,s8,-1484",
80001820,or,t4:00000000,,00636eb3,3,"or	x29,x6,x6","t4,t1,t1",
80001824,lui,s3:c9317000,,c93179b7,3,"lui	x19,0xc9317","s3,0xc9317",
80001828,or,t5:00000000,,00056f33,3,"or	x30,x10,x0","t5,a0,zero",
80001830,xor,a4:fffffff0,,01cd4733,3,"xor	x14,x26,x28","a4,s10,t3",
80001834,or,a6:00000001,,00b6e833,3,"or	x16,x13,x11","a6,a3,a1",
80001838,and,a4:00000000,,015f7733,3,"and	x14,x30,x21","a4,t5,s5",
8000188c,slli,t5:00000000,,015b9f13,3,"slli	x30,x23,0x15","t5,s7,0x15",
800018ac,sub,sp:00000000,,41e28133,3,"sub	x2,x5,x30","sp,t0,t5",
800018b0,and,s5:00000000,,01dc7ab3,3,"and	x21,x24,x29","s5,s8,t4",
800018b8,srli,ra:00000000,,003e5093,3,"srli	x1,x28,0x3","ra,t3,0x3",
80001910,lui,a1:4a27b000,,4a27b5b7,3,"lui	x11,0x4a27b","a1,0x4a27b",
80001914,sltiu,a6:00000001,,a85b3813,3,"sltiu	x16,x22,-1403","a6,s6,-1403",
80001918,and,ra:00000000,,01f070b3,3,"and	x1,x0,x31","ra,zero,t6",
8000191c,slti,s0:00000001,,b438a413,3,"slti	x8,x17,-1213","s0,a7,-1213",
80001920,sll,a2:00000100,,01239633,3,"sll	x12,x7,x18","a2,t2,s2",
80001924,slt,a3:00000000,,004626b3,3,"slt	x13,x12,x4","a3,a2,tp",
80001928,sltiu,t2:00000001,,97cbb393,3,"sltiu	x7,x23,-1668","t2,s7,-1668",
8000192c,slli,a5:00000000,,003a9793,3,"slli	x15,x21,0x3","a5,s5,0x3",
80001930,srl,s11:00000000,,01f0ddb3,3,"srl	x27,x1,x31","s11,ra,t6",
80001940,auipc,a3:6753593c,,e7534697,3,"auipc	x13,0xe7534","a3,0xe7534",
80001948,auipc,a2:8e8a8944,,0e8a7617,3,"auipc	x12,0xe8a7","a2,0xe8a7",
8000197c,and,s6:00000000,,014f7b33,3,"and	x22,x30,x20","s6,t5,s4",
800019b8,sll,s1:4a27b000,,01b594b3,3,"sll	x9,x11,x27","s1,a1,s11",
800019c0,slti,a1:00000001,,49e62593,3,"slti	x11,x12,1182","a1,a2,1182",
80001a10,lui,t5:45727000,,45727f37,3,"lui	x30,0x45727","t5,0x45727",
80001a18,addi,gp:80009a06,,a96f8193,3,"addi	x3,x31,-1386","gp,t6,-1386",
80001a1c,sra,t0:c9317000,,4029d2b3,3,"sra	x5,x19,x2","t0,s3,sp",
80001a20,sltu,t4:00000001,,003f3eb3,3,"sltu	x29,x30,x3","t4,t5,gp",
80001a24,andi,t0:00000000,,2c57f293,3,"andi	x5,x15,709","t0,a5,709",
80001a28,and,tp:00000000,,01bf7233,3,"and	x4,x30,x27","tp,t5,s11",
80001a2c,slli,s6:00000000,,01211b13,3,"slli	x22,x2,0x12","s6,sp,0x12",
80001a30,srli,a4:00000000,,00a7d713,3,"srli	x14,x15,0xa","a4,a5,0xa",
80001a3c,ori,a3:00000771,,7705e693,3,"ori	x13,x11,1904","a3,a1,1904",
80001a40,addi,sp:fffffc88,,c8810113,3,"addi	x2,x2,-888","sp,sp,-888",
80001a44,addi,a0:0000063b,,6c7a0513,3,"addi	x10,x20,1735","a0,s4,1735",
80001a60,addi,gp:0000026e,,26d58193,3,"addi	x3,x11,621","gp,a1,621",
80001a64,sltu,a5:00000001,,002cb7b3,3,"sltu	x15,x25,x2","a5,s9,sp",
80001a84,slt,gp:00000000,,011721b3,3,"slt	x3,x14,x17","gp,a4,a7",
80001a88,sll,s3:00000001,,019819b3,3,"sll	x19,x16,x25","s3,a6,s9",
80001a8c,slli,t3:00001000,,00c79e13,3,"slli	x28,x15,0xc","t3,a5,0xc",
80001a90,ori,t0:ffffff76,,d06a6293,3,"ori	x5,x20,-762","t0,s4,-762",
80001a94,srl,t0:00000000,,0061d2b3,3,"srl	x5,x3,x6","t0,gp,t1",
80001ac0,and,t3:00000000,,0033fe33,3,"and	x28,x7,x3","t3,t2,gp",
80001ac8,sltiu,t0:00000001,,e167b293,3,"sltiu	x5,x15,-490","t0,a5,-490",
80001acc,ori,a3:fffffad1,,ad186693,3,"ori	x13,x16,-1327","a3,a6,-1327",
80001ad0,and,s1:00000000,,0176f4b3,3,"and	x9,x13,x23","s1,a3,s7",
80001b14,xori,a5:717571b0,,8f464793,3,"xori	x15,x12,-1804","a5,a2,-1804",
80001b18,srl,a2:00000000,,01d35633,3,"srl	x12,x6,x29","a2,t1,t4",
80001b1c,srli,a5:00000000,,0025d793,3,"srli	x15,x11,0x2","a5,a1,0x2",
80001b20,sltiu,t6:00000001,,a2553f93,3,"sltiu	x31,x10,-1499","t6,a0,-1499",
80001b24,xor,t4:00000000,,00cbceb3,3,"xor	x29,x23,x12","t4,s7,a2",
80001b28,or,s6:00000001,,00cfeb33,3,"or	x22,x31,x12","s6,t6,a2",
80001b2c,slt,t2:00000000,,0189a3b3,3,"slt	x7,x19,x24","t2,s3,s8",
80001bc0,slli,a4:00000000,,002e9713,3,"slli	x14,x29,0x2","a4,t4,0x2",
80001bc4,xori,t2:fffffdb9,,db9cc393,3,"xori	x7,x25,-583","t2,s9,-583",
80001bc8,slti,a5:00000000,,f465a793,3,"slti	x15,x11,-186","a5,a1,-186",
80001bcc,andi,a5:00000000,,2bee7793,3,"andi	x15,x28,702","a5,t3,702",
80001bd0,sub,ra:00000000,,40c780b3,3,"sub	x1,x15,x12","ra,a5,a2",
80001bd8,andi,a1:00000000,,b79df593,3,"andi	x11,x27,-1159","a1,s11,-1159",
80001bdc,srl,t0:00000000,,0060d2b3,3,"srl	x5,x1,x6","t0,ra,t1",
80001be0,slli,gp:ffffe000,,009d1193,3,"slli	x3,x26,0x9","gp,s10,0x9",
80001be4,slt,a5:00000001,,004127b3,3,"slt	x15,x2,x4","a5,sp,tp",
80001be8,srli,gp:00000000,,01665193,3,"srli	x3,x12,0x16","gp,a2,0x16",
80001bec,xor,a6:8f653ad8,,01a94833,3,"xor	x16,x18,x26","a6,s2,s10",
80001bf0,slli,t4:00000000,,00b71e93,3,"slli	x29,x14,0xb","t4,a4,0xb",
80001bf4,andi,s9:00000000,,e7e37c93,3,"andi	x25,x6,-386","s9,t1,-386",
80001bf8,andi,t2:00000000,,4e207393,3,"andi	x7,x0,1250","t2,zero,1250",
80001bfc,sra,s11:8f653ad8,,40985db3,3,"sra	x27,x16,x9","s11,a6,s1",
80001c04,lui,a6:a7164000,,a7164837,3,"lui	x16,0xa7164","a6,0xa7164",
80001c08,ori,s9:fffffd39,,d3936c93,3,"ori	x25,x6,-711","s9,t1,-711",
80001c0c,slli,s0:00000000,,01681413,3,"slli	x8,x16,0x16","s0,a6,0x16",
80001c10,sra,a1:00000001,,4057d5b3,3,"sra	x11,x15,x5","a1,a5,t0",
80001c14,sub,sp:00000378,,40230133,3,"sub	x2,x6,x2","sp,t1,sp",
80001c1c,srai,a0:00000000,,402ad513,3,"srai	x10,x21,0x2","a0,s5,0x2",
80001c20,and,a5:00000000,,019e77b3,3,"and	x15,x28,x25","a5,t3,s9",
80001c24,auipc,s11:c8310c20,,4830fd97,3,"auipc	x27,0x4830f","s11,0x4830f",
80001c28,or,tp:00000000,,01dae233,3,"or	x4,x21,x29","tp,s5,t4",
80001c2c,or,s4:fffffad1,,00db6a33,3,"or	x20,x22,x13","s4,s6,a3",
80001c3c,andi,sp:00000490,,497d7113,3,"andi	x2,x26,1175","sp,s10,1175",
80001c40,or,t3:c8310c20,,01b1ee33,3,"or	x28,x3,x27","t3,gp,s11",
80001c44,srai,ra:00000000,,416bd093,3,"srai	x1,x23,0x16","ra,s7,0x16",
80001c48,slt,s9:00000001,,015cacb3,3,"slt	x25,x25,x21","s9,s9,s5",
80001c4c,slt,t4:00000000,,008faeb3,3,"slt	x29,x31,x8","t4,t6,s0",
80001c50,xori,s11:000000e4,,0e47cd93,3,"xori	x27,x15,228","s11,a5,228",
80001c54,slt,t0:00000000,,0059a2b3,3,"slt	x5,x19,x5","t0,s3,t0",
80001c58,sll,s0:80009fc4,,01789433,3,"sll	x8,x17,x23","s0,a7,s7",
80001c84,srli,t6:00000040,,019c5f93,3,"srli	x31,x24,0x19","t6,s8,0x19",
80001c8c,slli,a1:93800000,,00bf1593,3,"slli	x11,x30,0xb","a1,t5,0xb",
80001c90,sub,t4:80009f70,,415c0eb3,3,"sub	x29,x24,x21","t4,s8,s5",
80001c98,sltu,t2:00000000,,00c1b3b3,3,"sltu	x7,x3,x12","t2,gp,a2",
80001c9c,sll,t1:04900000,,01a11333,3,"sll	x6,x2,x26","t1,sp,s10",
80001ca4,add,s6:fffffac1,,014d0b33,3,"add	x22,x26,x20","s6,s10,s4",
80001ca8,srl,s11:00000000,,01b1ddb3,3,"srl	x27,x3,x27","s11,gp,s11",
80001cac,xor,s6:2716dfc4,,0108cb33,3,"xor	x22,x17,x16","s6,a7,a6",
80001cb8,slli,s0:00000000,,01159413,3,"slli	x8,x11,0x11","s0,a1,0x11",
80001cbc,xor,a0:00000000,,00c4c533,3,"xor	x10,x9,x12","a0,s1,a2",
80001cc0,sub,a2:fb700000,,40678633,3,"sub	x12,x15,x6","a2,a5,t1",
80001cc4,slti,a1:00000001,,5b17a593,3,"slti	x11,x15,1457","a1,a5,1457",
80001cc8,add,a1:00000000,,005b85b3,3,"add	x11,x23,x5","a1,s7,t0",
80001ccc,auipc,s9:3a73dcc8,,ba73cc97,3,"auipc	x25,0xba73c","s9,0xba73c",
80001cd0,slli,s6:00000000,,011a9b13,3,"slli	x22,x21,0x11","s6,s5,0x11",
80001cd4,addi,s9:a71643e6,,3e680c93,3,"addi	x25,x16,998","s9,a6,998",
