pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018d0,andi,s4:00000281,,e8787a13,3,"andi	x20,x16,-377","s4,a6,-377",
800018d4,srl,a5:00000000,,009cd7b3,3,"srl	x15,x25,x9","a5,s9,s1",
800018dc,ori,sp:fffff9be,,9be4e113,3,"ori	x2,x9,-1602","sp,s1,-1602",
800018e0,srli,a2:00000004,,01d3d613,3,"srli	x12,x7,0x1d","a2,t2,0x1d",
800018e4,xori,a4:000003f3,,172a4713,3,"xori	x14,x20,370","a4,s4,370",
800018e8,sub,gp:2c5d70e5,,40e181b3,3,"sub	x3,x3,x14","gp,gp,a4",
800018f0,sub,s10:2a1be70e,,41f08d33,3,"sub	x26,x1,x31","s10,ra,t6",
800018f4,sll,a4:00000000,,00729733,3,"sll	x14,x5,x7","a4,t0,t2",
800018f8,slti,s4:00000000,,a2242a13,3,"slti	x20,x8,-1502","s4,s0,-1502",
80001900,sltiu,a1:00000001,,da263593,3,"sltiu	x11,x12,-606","a1,a2,-606",
80001904,or,s4:00000000,,00ea6a33,3,"or	x20,x20,x14","s4,s4,a4",
8000190c,srai,tp:00000000,,41685213,3,"srai	x4,x16,0x16","tp,a6,0x16",
80001910,lui,s9:aa140000,,aa140cb7,3,"lui	x25,0xaa140","s9,0xaa140",
80001918,sra,a1:fffe0002,,41a955b3,3,"sra	x11,x18,x26","a1,s2,s10",
8000191c,add,sp:000002ce,,018b0133,3,"add	x2,x22,x24","sp,s6,s8",
80001920,sub,a7:aa13ffff,,41cc88b3,3,"sub	x17,x25,x28","a7,s9,t3",
80001928,or,a2:00001c4f,,00db6633,3,"or	x12,x22,x13","a2,s6,a3",
8000192c,andi,a0:00000000,,1929f513,3,"andi	x10,x19,402","a0,s3,402",
80001930,auipc,a1:15d4f92c,,95d4e597,3,"auipc	x11,0x95d4e","a1,0x95d4e",
80001934,sltiu,a1:00000000,,642cb593,3,"sltiu	x11,x25,1602","a1,s9,1602",
80001938,auipc,a5:8af93934,,0af92797,3,"auipc	x15,0xaf92","a5,0xaf92",
80001940,lui,t6:157e8000,,157e8fb7,3,"lui	x31,0x157e8","t6,0x157e8",
80001948,sll,s7:2a1be70e,,00bd1bb3,3,"sll	x23,x26,x11","s7,s10,a1",
8000194c,and,gp:00000000,,019b71b3,3,"and	x3,x22,x25","gp,s6,s9",
80001950,srai,s4:00000000,,419c5a13,3,"srai	x20,x24,0x19","s4,s8,0x19",
80001954,xor,s0:8af93934,,0037c433,3,"xor	x8,x15,x3","s0,a5,gp",
80001958,ori,gp:00001c5f,,05966193,3,"ori	x3,x12,89","gp,a2,89",
80001978,slt,s7:00000000,,00fe2bb3,3,"slt	x23,x28,x15","s7,t3,a5",
8000197c,sll,t3:f9c38000,,01ad1e33,3,"sll	x28,x26,x26","t3,s10,s10",
80001980,andi,t6:00000124,,3ef7ff93,3,"andi	x31,x15,1007","t6,a5,1007",
80001984,ori,a6:000002d8,,2d836813,3,"ori	x16,x6,728","a6,t1,728",
80001990,or,gp:aafbffff,,011461b3,3,"or	x3,x8,x17","gp,s0,a7",
80001994,xor,a4:aafbffff,,0151c733,3,"xor	x14,x3,x21","a4,gp,s5",
80001998,lui,a7:11792000,,117928b7,3,"lui	x17,0x11792","a7,0x11792",
8000199c,sra,t5:00000000,,4162df33,3,"sra	x30,x5,x22","t5,t0,s6",
800019a0,srl,ra:00020002,,01a3d0b3,3,"srl	x1,x7,x26","ra,t2,s10",
800019bc,srl,s3:00000000,,00fad9b3,3,"srl	x19,x21,x15","s3,s5,a5",
800019c0,andi,a5:00000000,,8e02f793,3,"andi	x15,x5,-1824","a5,t0,-1824",
800019c4,sll,s0:00080008,,00109433,3,"sll	x8,x1,x1","s0,ra,ra",
800019c8,srl,t6:0000000f,,01db5fb3,3,"srl	x31,x22,x29","t6,s6,t4",
800019cc,slt,t1:00000000,,015d2333,3,"slt	x6,x26,x21","t1,s10,s5",
800019d0,sltiu,t1:00000001,,5605b313,3,"sltiu	x6,x11,1376","t1,a1,1376",
800019e4,sltu,ra:00000001,,01f530b3,3,"sltu	x1,x10,x31","ra,a0,t6",
800019e8,slt,t3:00000000,,01e42e33,3,"slt	x28,x8,x30","t3,s0,t5",
800019ec,andi,s4:00000000,,33ff7a13,3,"andi	x20,x30,831","s4,t5,831",
80001a40,slt,t0:00000001,,018022b3,3,"slt	x5,x0,x24","t0,zero,s8",
80001a44,sub,s0:0000000f,,40ff8433,3,"sub	x8,x31,x15","s0,t6,a5",
80001a48,lui,a2:4ac29000,,4ac29637,3,"lui	x12,0x4ac29","a2,0x4ac29",
80001a4c,lui,t6:e1eac000,,e1eacfb7,3,"lui	x31,0xe1eac","t6,0xe1eac",
80001a54,slli,a5:7fffe000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80001a58,sll,a7:00000000,,00e798b3,3,"sll	x17,x15,x14","a7,a5,a4",
80001a5c,srli,s10:00000000,,01ef5d13,3,"srli	x26,x30,0x1e","s10,t5,0x1e",
80001b74,or,a6:80009fc4,,00796833,3,"or	x16,x18,x7","a6,s2,t2",
80001b78,lui,a1:6b2e9000,,6b2e95b7,3,"lui	x11,0x6b2e9","a1,0x6b2e9",
80001b7c,and,t4:00000000,,00b4feb3,3,"and	x29,x9,x11","t4,s1,a1",
80001b80,ori,s4:fffffe48,,e488ea13,3,"ori	x20,x17,-440","s4,a7,-440",
80001b9c,andi,ra:00000000,,bc78f093,3,"andi	x1,x17,-1081","ra,a7,-1081",
80001ba0,sra,s6:0000000f,,401b5b33,3,"sra	x22,x22,x1","s6,s6,ra",
80001ba4,slli,s8:00000000,,01579c13,3,"slli	x24,x15,0x15","s8,a5,0x15",
80001bac,srl,tp:00000002,,0093d233,3,"srl	x4,x7,x9","tp,t2,s1",
80001bb0,sltu,s3:00000001,,01b739b3,3,"sltu	x19,x14,x27","s3,a4,s11",
80001bb4,add,a1:2afc9f43,,007185b3,3,"add	x11,x3,x7","a1,gp,t2",
80001bb8,auipc,t6:80008bb4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80001bbc,addi,t6:80008aa9,,ef5f8f93,3,"addi	x31,x31,-267","t6,t6,-267",
80001bc0,auipc,t4:80008bbc,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001bc4,addi,t4:80008b2e,,f72e8e93,3,"addi	x29,x29,-142","t4,t4,-142",
80001bcc,lbu,t3:00000000,,094fce03,3,"lbu	x28,148(x31)","t3,148,t6",
80001bd0,auipc,s5:80008bcc,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001bd4,addi,s5:80008fb0,,3e4a8a93,3,"addi	x21,x21,996","s5,s5,996",
80001bd8,auipc,a3:80008bd4,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001bdc,addi,a3:80008fb1,,3dd68693,3,"addi	x13,x13,989","a3,a3,989",
80001be0,lb,gp:00000000,,f4df8183,3,"lb	x3,-179(x31)","gp,-179,t6",
80001be4,lh,s1:00000000,,0bff9483,3,"lh	x9,191(x31)","s1,191,t6",
80001be8,lbu,a5:00000000,,f6afc783,3,"lbu	x15,-150(x31)","a5,-150,t6",
80001bec,lbu,a2:00000000,,fd1ec603,3,"lbu	x12,-47(x29)","a2,-47,t4",
80001bf0,auipc,s0:80008bec,,00007417,3,"auipc	x8,0x7","s0,0x7",
80001bf4,addi,s0:80008edf,,2f340413,3,"addi	x8,x8,755","s0,s0,755",
80001bfc,lbu,s8:00000000,,0126cc03,3,"lbu	x24,18(x13)","s8,18,a3",
80001c04,lh,s9:00000000,,ffb41c83,3,"lh	x25,-5(x8)","s9,-5,s0",
80001c08,lhu,a6:00000000,,02cad803,3,"lhu	x16,44(x21)","a6,44,s5",
80001c0c,lhu,t3:00000000,,01eede03,3,"lhu	x28,30(x29)","t3,30,t4",
80001c10,lb,s3:00000000,,02de8983,3,"lb	x19,45(x29)","s3,45,t4",
80001c18,lbu,t0:00000000,,fe7ac283,3,"lbu	x5,-25(x21)","t0,-25,s5",
80001c1c,lhu,t0:00000000,,fe96d283,3,"lhu	x5,-23(x13)","t0,-23,a3",
80001c2c,lb,s3:00000000,,ff468983,3,"lb	x19,-12(x13)","s3,-12,a3",
80001c30,lh,a5:00000000,,02b69783,3,"lh	x15,43(x13)","a5,43,a3",
80001c34,lbu,t3:00000000,,ffa44e03,3,"lbu	x28,-6(x8)","t3,-6,s0",
80001c38,lb,s7:00000000,,fd268b83,3,"lb	x23,-46(x13)","s7,-46,a3",
80001c3c,lbu,s7:00000000,,0046cb83,3,"lbu	x23,4(x13)","s7,4,a3",
80001c44,lbu,s8:000000ff,,01aecc03,3,"lbu	x24,26(x29)","s8,26,t4",
80001c4c,lbu,a6:00000000,,ff444803,3,"lbu	x16,-12(x8)","a6,-12,s0",
80001c50,lbu,gp:00000000,,09efc183,3,"lbu	x3,158(x31)","gp,158,t6",
80001c54,lbu,s8:00000000,,0a0fcc03,3,"lbu	x24,160(x31)","s8,160,t6",
80001c60,lbu,s4:00000000,,fcb6ca03,3,"lbu	x20,-53(x13)","s4,-53,a3",
80001c64,lb,a1:00000000,,030a8583,3,"lb	x11,48(x21)","a1,48,s5",
80001c68,lh,a6:00000000,,02969803,3,"lh	x16,41(x13)","a6,41,a3",
80001c6c,lb,a6:00000000,,ffb40803,3,"lb	x16,-5(x8)","a6,-5,s0",
80001c74,lb,ra:00000000,,fc0a8083,3,"lb	x1,-64(x21)","ra,-64,s5",
80001c8c,sltiu,a0:00000001,,2e183513,3,"sltiu	x10,x16,737","a0,a6,737",
80001c90,or,s8:aafbffff,,01c76c33,3,"or	x24,x14,x28","s8,a4,t3",
80001c98,xor,a3:80009f44,,0070c6b3,3,"xor	x13,x1,x7","a3,ra,t2",
80001c9c,sltiu,gp:00000001,,d83ab193,3,"sltiu	x3,x21,-637","gp,s5,-637",
80001ca4,xori,s5:fffffd52,,d5024a93,3,"xori	x21,x4,-688","s5,tp,-688",
80001cac,slt,tp:00000000,,007b2233,3,"slt	x4,x22,x7","tp,s6,t2",
80001cb0,slti,t3:00000001,,6b6cae13,3,"slti	x28,x25,1718","t3,s9,1718",
80001cb4,add,s0:aafc02cd,,01810433,3,"add	x8,x2,x24","s0,sp,s8",
80001cb8,srli,s0:00000000,,002e5413,3,"srli	x8,x28,0x2","s0,t3,0x2",
80001cc0,sub,a1:fffffff1,,416285b3,3,"sub	x11,x5,x22","a1,t0,s6",
80001cc8,lui,tp:0339e000,,0339e237,3,"lui	x4,0x339e","tp,0x339e",
80001d1c,xor,a2:00000000,,001d4633,3,"xor	x12,x26,x1","a2,s10,ra",
80001d20,sll,s9:80009fc4,,01a91cb3,3,"sll	x25,x18,x26","s9,s2,s10",
80001d28,sll,s10:00000000,,01079d33,3,"sll	x26,x15,x16","s10,a5,a6",
80001d2c,xor,s4:00000000,,00cbca33,3,"xor	x20,x23,x12","s4,s7,a2",
80001d30,srli,t4:00000000,,00a45e93,3,"srli	x29,x8,0xa","t4,s0,0xa",
80001d34,sra,a3:00000000,,404ed6b3,3,"sra	x13,x29,x4","a3,t4,tp",
80001d6c,sra,s9:aafbffff,,41175cb3,3,"sra	x25,x14,x17","s9,a4,a7",
80001d70,slt,s5:00000000,,00612ab3,3,"slt	x21,x2,x6","s5,sp,t1",
80001d74,slt,s5:00000001,,008c2ab3,3,"slt	x21,x24,x8","s5,s8,s0",
80001dcc,sub,sp:80009fc4,,41790133,3,"sub	x2,x18,x23","sp,s2,s7",
80001dd0,slt,a0:00000000,,0129a533,3,"slt	x10,x19,x18","a0,s3,s2",
80001dd4,xori,a5:00000136,,1362c793,3,"xori	x15,x5,310","a5,t0,310",
80001dd8,slti,s8:00000000,,dc94ac13,3,"slti	x24,x9,-567","s8,s1,-567",
80001de0,xor,a7:0000000f,,016ec8b3,3,"xor	x17,x29,x22","a7,t4,s6",
80001de4,andi,s1:00000000,,fd04f493,3,"andi	x9,x9,-48","s1,s1,-48",
80001de8,addi,t4:fffff9a1,,9a128e93,3,"addi	x29,x5,-1631","t4,t0,-1631",
80001df0,ori,tp:ffffffd4,,8943e213,3,"ori	x4,x7,-1900","tp,t2,-1900",
80001df4,and,t6:00000104,,0027ffb3,3,"and	x31,x15,x2","t6,a5,sp",
80001df8,sra,t3:ffff55f7,,41675e33,3,"sra	x28,x14,x22","t3,a4,s6",
80001dfc,sltu,s4:00000001,,0023ba33,3,"sltu	x20,x7,x2","s4,t2,sp",
80001e00,lui,s4:c3a05000,,c3a05a37,3,"lui	x20,0xc3a05","s4,0xc3a05",
80001e04,lui,s10:8dd9c000,,8dd9cd37,3,"lui	x26,0x8dd9c","s10,0x8dd9c",
80001e08,slt,a2:00000001,,000e2633,3,"slt	x12,x28,x0","a2,t3,zero",
80001e0c,srai,gp:00000000,,4031d193,3,"srai	x3,x3,0x3","gp,gp,0x3",
80001e10,srli,t4:00000000,,00b1de93,3,"srli	x29,x3,0xb","t4,gp,0xb",
80001e28,sltu,a7:00000001,,0148b8b3,3,"sltu	x17,x17,x20","a7,a7,s4",
80001e2c,or,t4:aafbffff,,01906eb3,3,"or	x29,x0,x25","t4,zero,s9",
80001e30,ori,a0:aafbffff,,661ee513,3,"ori	x10,x29,1633","a0,t4,1633",
80001e34,srl,ra:00000000,,01c650b3,3,"srl	x1,x12,x28","ra,a2,t3",
80001e38,slti,s1:00000001,,bab72493,3,"slti	x9,x14,-1109","s1,a4,-1109",
80001e3c,slti,t3:00000001,,89812e13,3,"slti	x28,x2,-1896","t3,sp,-1896",
80001e40,slt,s5:00000000,,01832ab3,3,"slt	x21,x6,x24","s5,t1,s8",
80001e44,sltu,t6:00000001,,0193bfb3,3,"sltu	x31,x7,x25","t6,t2,s9",
80001e4c,srl,a6:00000000,,01f2d833,3,"srl	x16,x5,x31","a6,t0,t6",
80001e50,auipc,s10:e0bbae4c,,60bb9d17,3,"auipc	x26,0x60bb9","s10,0x60bb9",
80001e80,slti,sp:00000001,,216c2113,3,"slti	x2,x24,534","sp,s8,534",
80001e84,slti,tp:00000001,,28422213,3,"slti	x4,x4,644","tp,tp,644",
80001e88,sll,sp:00000000,,00841133,3,"sll	x2,x8,x8","sp,s0,s0",
80001e8c,sltiu,t6:00000001,,a322bf93,3,"sltiu	x31,x5,-1486","t6,t0,-1486",
80001ecc,addi,t1:ffffffaf,,fae30313,3,"addi	x6,x6,-82","t1,t1,-82",
80001ed0,sub,sp:00000000,,40380133,3,"sub	x2,x16,x3","sp,a6,gp",
80001ed4,srli,t5:00000000,,002e5f13,3,"srli	x30,x28,0x2","t5,t3,0x2",
80001ed8,lw,t6:80000778,,0043af83,3,"lw	x31,4(x7)","t6,4,t2",
80001edc,addi,a0:fffffbfc,,bfcf0513,3,"addi	x10,x30,-1028","a0,t5,-1028",
80001ee0,sra,a3:00000000,,417456b3,3,"sra	x13,x8,x23","a3,s0,s7",
80001ee4,auipc,s7:1bcf0ee0,,9bcefb97,3,"auipc	x23,0x9bcef","s7,0x9bcef",
80001ee8,slli,t5:ffdfe000,,00b51f13,3,"slli	x30,x10,0xb","t5,a0,0xb",
80001eec,andi,sp:00000000,,81207113,3,"andi	x2,x0,-2030","sp,zero,-2030",
80001ef0,auipc,s1:938eeeec,,138ed497,3,"auipc	x9,0x138ed","s1,0x138ed",
80001ef4,sll,s8:4c000000,,01fd1c33,3,"sll	x24,x26,x31","s8,s10,t6",
80001ef8,addi,t2:80009f84,,04038393,3,"addi	x7,x7,64","t2,t2,64",
80001efc,andi,s9:00000000,,08ca7c93,3,"andi	x25,x20,140","s9,s4,140",
80001f00,addi,s5:80000779,,001f8a93,3,"addi	x21,x31,1","s5,t6,1",
80001f04,jalr,s5:80001f04,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
8000077c,ori,gp:fffffca2,,ca286193,3,"ori	x3,x16,-862","gp,a6,-862",
80000780,lui,sp:efb53000,,efb53137,3,"lui	x2,0xefb53","sp,0xefb53",
800007c8,sltiu,s1:00000000,,09f3b493,3,"sltiu	x9,x7,159","s1,t2,159",
8000080c,sll,s4:00007780,,015f9a33,3,"sll	x20,x31,x21","s4,t6,s5",
80000814,or,s10:0000000f,,004b6d33,3,"or	x26,x22,x4","s10,s6,tp",
80000818,slti,sp:00000000,,e37e2113,3,"slti	x2,x28,-457","sp,t3,-457",
8000081c,srli,s4:00000000,,008e5a13,3,"srli	x20,x28,0x8","s4,t3,0x8",
80000820,and,a6:00000000,,0089f833,3,"and	x16,x19,x8","a6,s3,s0",
80000828,auipc,a2:ea5bc824,,6a5bc617,3,"auipc	x12,0x6a5bc","a2,0x6a5bc",
8000082c,slli,a5:13600000,,01479793,3,"slli	x15,x15,0x14","a5,a5,0x14",
80000830,and,t3:0000000f,,01677e33,3,"and	x28,x14,x22","t3,a4,s6",
80000834,srl,s6:fffffff1,,0185db33,3,"srl	x22,x11,x24","s6,a1,s8",
8000083c,srai,s5:00000000,,4019da93,3,"srai	x21,x19,0x1","s5,s3,0x1",
80000848,and,a7:00000000,,00a6f8b3,3,"and	x17,x13,x10","a7,a3,a0",
8000084c,slli,s4:000001e0,,005e1a13,3,"slli	x20,x28,0x5","s4,t3,0x5",
80000850,and,a5:00000000,,009b77b3,3,"and	x15,x22,x9","a5,s6,s1",
80000854,sltiu,s1:00000001,,34713493,3,"sltiu	x9,x2,839","s1,sp,839",
80000858,lui,t4:45815000,,45815eb7,3,"lui	x29,0x45815","t4,0x45815",
80000860,xor,a0:aafbfff0,,01a74533,3,"xor	x10,x14,x26","a0,a4,s10",
80000864,sll,t6:aafbfff0,,00f51fb3,3,"sll	x31,x10,x15","t6,a0,a5",
80000868,auipc,ra:1f756864,,9f756097,3,"auipc	x1,0x9f756","ra,0x9f756",
8000086c,sll,s0:00000000,,00011433,3,"sll	x8,x2,x0","s0,sp,zero",
80000870,or,s1:aafbffff,,01fe64b3,3,"or	x9,x28,x31","s1,t3,t6",
80000874,lui,s4:c05f4000,,c05f4a37,3,"lui	x20,0xc05f4","s4,0xc05f4",
800008b4,sll,sp:4c000000,,01ec1133,3,"sll	x2,x24,x30","sp,s8,t5",
800008b8,sll,t4:ffffffaf,,01531eb3,3,"sll	x29,x6,x21","t4,t1,s5",
800008c0,slt,s5:00000001,,013faab3,3,"slt	x21,x31,x19","s5,t6,s3",
800008c8,xor,s3:4c000000,,0188c9b3,3,"xor	x19,x17,x24","s3,a7,s8",
800008d0,lui,s1:a6c62000,,a6c624b7,3,"lui	x9,0xa6c62","s1,0xa6c62",
800008d4,sra,gp:f80009f8,,40c3d1b3,3,"sra	x3,x7,x12","gp,t2,a2",
800008dc,srli,t3:00000000,,00c6de13,3,"srli	x28,x13,0xc","t3,a3,0xc",
800008e0,xor,s5:52fbf607,,00e1cab3,3,"xor	x21,x3,x14","s5,gp,a4",
800008e4,srl,s8:00000000,,0042dc33,3,"srl	x24,x5,x4","s8,t0,tp",
800008ec,sra,s9:ffffaafb,,40afdcb3,3,"sra	x25,x31,x10","s9,t6,a0",
800008f0,andi,tp:00000000,,8807f213,3,"andi	x4,x15,-1920","tp,a5,-1920",
800008f4,add,s8:405fdfc4,,012a0c33,3,"add	x24,x20,x18","s8,s4,s2",
800008fc,auipc,s7:800008f8,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000900,addi,s7:80000b38,,240b8b93,3,"addi	x23,x23,576","s7,s7,576",
80000904,sltu,t4:00000001,,019d3eb3,3,"sltu	x29,x26,x25","t4,s10,s9",
80000908,addi,a5:405fdef2,,f2ec0793,3,"addi	x15,x24,-210","a5,s8,-210",
8000090c,srai,t5:ffffd57d,,401cdf13,3,"srai	x30,x25,0x1","t5,s9,0x1",
80000910,sltu,s3:00000001,,009939b3,3,"sltu	x19,x18,x9","s3,s2,s1",
80000914,addi,s7:80000890,,d58b8b93,3,"addi	x23,x23,-680","s7,s7,-680",
80000924,jalr,t6:80000924,,2a9b8fe7,3,"jalr	x31,x23,681","t6,s7,681",
80000b3c,sltiu,s10:00000001,,56e9bd13,3,"sltiu	x26,x19,1390","s10,s3,1390",
80000b40,sltiu,a4:00000001,,a3a1b713,3,"sltiu	x14,x3,-1478","a4,gp,-1478",
80000b54,addi,t2:80009f60,,fdc38393,3,"addi	x7,x7,-36","t2,t2,-36",
80000b5c,slli,s0:01000000,,01871413,3,"slli	x8,x14,0x18","s0,a4,0x18",
80000b60,ori,tp:fffffef9,,ef8ee213,3,"ori	x4,x29,-264","tp,t4,-264",
80000b64,or,t5:fffffef9,,00226f33,3,"or	x30,x4,x2","t5,tp,sp",
80000b68,auipc,s0:80008b64,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000b6c,addi,s0:80008850,,cec40413,3,"addi	x8,x8,-788","s0,s0,-788",
80000b70,lbu,a4:00000000,,0a144703,3,"lbu	x14,161(x8)","a4,161,s0",
80000b74,lb,s3:00000000,,0a140983,3,"lb	x19,161(x8)","s3,161,s0",
80000b78,lb,gp:00000000,,ff540183,3,"lb	x3,-11(x8)","gp,-11,s0",
80000b7c,lb,a4:00000000,,ff540703,3,"lb	x14,-11(x8)","a4,-11,s0",
80000b80,xor,gp:80000924,,005fc1b3,3,"xor	x3,x31,x5","gp,t6,t0",
80000b84,lbu,t6:00000000,,ff144f83,3,"lbu	x31,-15(x8)","t6,-15,s0",
80000b88,lbu,s1:00000000,,ff144483,3,"lbu	x9,-15(x8)","s1,-15,s0",
80000b8c,lb,a2:00000000,,ff140603,3,"lb	x12,-15(x8)","a2,-15,s0",
80000b90,lb,sp:00000000,,ff140103,3,"lb	x2,-15(x8)","sp,-15,s0",
80000b94,sra,s8:fffffff1,,4095dc33,3,"sra	x24,x11,x9","s8,a1,s1",
80000b98,lbu,a2:00000000,,ff144603,3,"lbu	x12,-15(x8)","a2,-15,s0",
80000b9c,lb,s10:00000000,,ff140d03,3,"lb	x26,-15(x8)","s10,-15,s0",
80000ba4,lbu,a2:000000f1,,ff144603,3,"lbu	x12,-15(x8)","a2,-15,s0",
80000ba8,lb,s9:fffffff1,,ff140c83,3,"lb	x25,-15(x8)","s9,-15,s0",
80000bac,xori,a4:7fff723c,,a6c44713,3,"xori	x14,x8,-1428","a4,s0,-1428",
80000bb0,lbu,s10:000000f1,,ff144d03,3,"lbu	x26,-15(x8)","s10,-15,s0",
80000bb4,lbu,t1:000000f1,,ff144303,3,"lbu	x6,-15(x8)","t1,-15,s0",
80000bb8,lb,s6:fffffff1,,ff140b03,3,"lb	x22,-15(x8)","s6,-15,s0",
80000bbc,lbu,a5:000000f1,,ff144783,3,"lbu	x15,-15(x8)","a5,-15,s0",
80000bc0,auipc,t1:80008bbc,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000bc4,addi,t1:8000850f,,95330313,3,"addi	x6,x6,-1709","t1,t1,-1709",
80000bc8,lbu,gp:00000000,,f9034183,3,"lbu	x3,-112(x6)","gp,-112,t1",
80000bcc,auipc,a5:80008bc8,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000bd0,addi,a5:80008538,,97078793,3,"addi	x15,x15,-1680","a5,a5,-1680",
80000bd8,lb,a0:00000000,,02d78503,3,"lb	x10,45(x15)","a0,45,a5",
80000be0,lbu,a2:00000000,,f0634603,3,"lbu	x12,-250(x6)","a2,-250,t1",
80000be8,lb,a4:00000000,,f3e30703,3,"lb	x14,-194(x6)","a4,-194,t1",
80000bec,lhu,s7:00000000,,fe535b83,3,"lhu	x23,-27(x6)","s7,-27,t1",
80000bf4,lh,gp:00000000,,03279183,3,"lh	x3,50(x15)","gp,50,a5",
80000bf8,lb,s6:00000000,,0d630b03,3,"lb	x22,214(x6)","s6,214,t1",
80000c08,lb,t4:00000000,,03078e83,3,"lb	x29,48(x15)","t4,48,a5",
80000c0c,lbu,a2:00000000,,f0034603,3,"lbu	x12,-256(x6)","a2,-256,t1",
80000c14,lbu,t4:00000000,,01c7ce83,3,"lbu	x29,28(x15)","t4,28,a5",
80000c18,lb,ra:00000000,,fda78083,3,"lb	x1,-38(x15)","ra,-38,a5",
80000c1c,auipc,s5:80008c18,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000c20,addi,s5:80008b48,,f30a8a93,3,"addi	x21,x21,-208","s5,s5,-208",
80000c24,andi,s9:00000520,,5393fc93,3,"andi	x25,x7,1337","s9,t2,1337",
80000c28,lbu,t5:00000000,,f63acf03,3,"lbu	x30,-157(x21)","t5,-157,s5",
80000c30,lbu,t0:00000000,,25bac283,3,"lbu	x5,603(x21)","t0,603,s5",
80000c34,lb,sp:00000000,,27da8103,3,"lb	x2,637(x21)","sp,637,s5",
80000c38,lbu,tp:00000000,,471ac203,3,"lbu	x4,1137(x21)","tp,1137,s5",
80000c3c,add,a7:80009fc4,,012488b3,3,"add	x17,x9,x18","a7,s1,s2",
80000c40,lb,s8:00000000,,448a8c03,3,"lb	x24,1096(x21)","s8,1096,s5",
80000c44,xor,a0:80009fc4,,00594533,3,"xor	x10,x18,x5","a0,s2,t0",
80000c48,lbu,t4:00000000,,d41ace83,3,"lbu	x29,-703(x21)","t4,-703,s5",
80000c4c,lhu,a4:00000000,,10ead703,3,"lhu	x14,270(x21)","a4,270,s5",
80000c5c,lbu,t1:00000000,,167ac303,3,"lbu	x6,359(x21)","t1,359,s5",
80000c60,lb,t1:00000000,,286a8303,3,"lb	x6,646(x21)","t1,646,s5",
80000c64,slt,a2:00000000,,01d32633,3,"slt	x12,x6,x29","a2,t1,t4",
80000c68,lb,s1:00000000,,44da8483,3,"lb	x9,1101(x21)","s1,1101,s5",
80000c6c,lb,ra:00000000,,e26a8083,3,"lb	x1,-474(x21)","ra,-474,s5",
80000c74,srl,t1:80009f60,,0033d333,3,"srl	x6,x7,x3","t1,t2,gp",
80000c78,ori,gp:80009f6a,,60a3e193,3,"ori	x3,x7,1546","gp,t2,1546",
80000c7c,sll,s8:00000000,,01dc1c33,3,"sll	x24,x24,x29","s8,s8,t4",
80000c80,auipc,a6:a5cbcc7c,,25cbc817,3,"auipc	x16,0x25cbc","a6,0x25cbc",
80000c88,srli,t4:00000001,,01f8de93,3,"srli	x29,x17,0x1f","t4,a7,0x1f",
80000c8c,srai,t4:00000000,,40e9de93,3,"srai	x29,x19,0xe","t4,s3,0xe",
80000c90,lbu,tp:00000000,,ceaac203,3,"lbu	x4,-790(x21)","tp,-790,s5",
80000c94,auipc,ra:80008c90,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000c98,addi,ra:80008d41,,0b108093,3,"addi	x1,x1,177","ra,ra,177",
80000c9c,auipc,sp:80008c98,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ca0,addi,sp:80008ca9,,01110113,3,"addi	x2,x2,17","sp,sp,17",
80000ca4,lb,t5:00000000,,00f10f03,3,"lb	x30,15(x2)","t5,15,sp",
80000ca8,lb,t6:00000000,,00610f83,3,"lb	x31,6(x2)","t6,6,sp",
80000cac,lbu,a2:00000000,,ff10c603,3,"lbu	x12,-15(x1)","a2,-15,ra",
80000cb0,lb,s5:00000000,,ff310a83,3,"lb	x21,-13(x2)","s5,-13,sp",
80000cb4,lbu,s4:00000000,,0000ca03,3,"lbu	x20,0(x1)","s4,0,ra",
80000cb8,lb,t4:00000000,,ffa10e83,3,"lb	x29,-6(x2)","t4,-6,sp",
80000cbc,lbu,a0:00000000,,ffb0c503,3,"lbu	x10,-5(x1)","a0,-5,ra",
80000cc0,lh,t3:00000000,,00b09e03,3,"lh	x28,11(x1)","t3,11,ra",
80000cc4,lb,t0:00000000,,ff108283,3,"lb	x5,-15(x1)","t0,-15,ra",
80000cc8,lb,s6:00000000,,00808b03,3,"lb	x22,8(x1)","s6,8,ra",
80000ccc,lbu,s7:00000000,,ff814b83,3,"lbu	x23,-8(x2)","s7,-8,sp",
80000cd0,lb,a4:00000000,,fff10703,3,"lb	x14,-1(x2)","a4,-1,sp",
